255,240,205 255,244,209 90,76,76 94,87,90 106,100,105 104,98,103 194,180,151 255,244,199 255,241,196 255,243,200 126,114,119 94,87,99 98,94,103 96,94,104 154,145,118 165,149,118 138,121,97 113,97,80 94,86,92 94,90,99 97,91,98 196,186,176 127,111,94 100,88,78 122,107,96 62,117,192 33,106,200 21,98,197 19,99,195 24,98,198 113,161,202 28,38,44 227,218,201 230,213,185 73,64,58 97,86,81 238,218,186 86,72,54 217,208,193 105,93,95 104,98,89 110,100,90 255,234,208 247,223,197 237,213,178 208,189,177 156,141,132 193,177,162 219,200,175 230,209,182 221,198,167 235,213,177 230,211,174 119,173,255 25,115,235 20,106,219 17,107,214 119,172,234 231,208,168 231,208,168 236,212,175 238,214,179 251,228,199 240,219,192 232,211,186 242,221,196 247,228,193 235,213,177 241,219,181 238,214,177 229,206,166 255,236,200 255,241,207 255,235,200 255,234,204 255,251,224 248,229,194 255,243,207 255,248,213 255,234,199 255,242,207 255,231,198 255,237,204 233,211,175 255,242,205 255,237,200 251,229,193 250,228,192 255,243,206 255,234,198 242,218,185 255,240,208 255,245,206 246,219,183 255,239,206 255,245,211
198,183,161 234,220,195 242,224,203 230,215,193 211,195,178 195,177,158 220,204,173 253,234,197 255,231,194 255,248,211 194,181,176 150,140,139 110,105,104 100,95,97 206,189,161 255,242,202 255,242,203 255,240,199 94,89,88 92,93,98 94,92,100 92,85,88 255,242,208 243,224,197 224,204,186 52,107,184 32,105,199 23,97,197 18,98,194 24,98,196 156,218,255 71,95,142 208,192,175 242,221,194 109,100,85 117,105,93 187,173,146 197,179,158 207,215,224 61,117,207 87,136,222 148,197,255 101,145,208 132,165,211 160,173,188 172,180,196 103,103,111 92,89,95 94,90,82 246,233,201 255,240,212 255,233,200 240,221,186 111,166,245 27,115,232 20,109,223 19,109,216 146,196,255 250,227,187 241,218,178 242,219,179 241,217,180 248,225,194 242,218,192 242,221,196 255,237,212 254,235,200 250,226,191 235,213,175 231,207,170 241,218,178 255,243,207 255,255,221 255,237,202 255,246,216 255,246,219 255,244,209 255,247,210 254,237,200 247,225,189 255,233,198 255,242,209 255,248,215 255,250,213 255,248,211 255,254,219 242,223,186 255,241,204 250,233,196 255,244,207 255,249,215 255,241,206 246,219,183 237,213,176 255,246,212 253,230,199
76,75,80 76,75,80 76,77,82 79,76,82 83,77,82 86,81,83 86,81,78 94,90,84 100,90,89 115,106,102 129,121,110 154,144,134 190,179,164 217,203,187 242,229,208 234,218,201 220,205,185 233,219,194 255,242,217 239,225,198 235,220,200 213,199,185 255,239,205 255,245,205 255,240,200 53,111,189 27,104,205 21,98,195 19,99,195 23,98,193 184,236,255 245,249,251 236,212,188 248,234,207 113,108,94 115,95,77 152,130,110 133,114,100 87,103,132 42,106,200 99,156,237 141,206,255 52,138,253 52,141,255 52,140,255 53,136,252 142,202,255 33,103,195 45,104,193 150,176,213 227,213,188 239,222,196 205,185,155 93,153,233 31,119,236 22,111,225 24,107,223 160,205,255 223,196,160 234,210,173 249,228,187 237,215,177 252,232,200 234,213,186 254,233,208 255,238,211 253,230,201 240,218,180 226,204,166 229,207,169 244,220,183 255,241,207 255,242,207 255,238,204 255,244,213 255,248,217 252,233,194 246,228,186 252,228,193 255,232,199 247,223,188 255,235,202 255,242,209 251,229,193 254,232,196 255,247,214 252,225,191 255,240,206 255,240,205 255,240,204 253,234,197 255,240,203 244,217,183 251,229,191 255,249,217 255,254,224
133,127,120 122,116,109 107,101,94 89,84,81 79,74,76 80,73,73 84,77,77 84,77,89 83,77,84 78,73,75 76,70,75 79,73,78 79,74,76 81,79,80 82,82,82 87,85,86 83,76,76 80,74,69 86,77,69 96,87,79 98,87,80 114,104,92 128,112,99 154,136,115 182,173,156 42,105,189 24,101,200 23,97,195 21,99,193 24,99,194 176,230,255 238,247,249 214,196,177 101,92,86 109,94,83 145,127,108 229,212,186 246,230,199 207,227,251 38,101,198 129,176,249 150,212,255 49,140,253 48,137,251 47,138,249 49,132,246 142,197,255 27,94,187 43,102,191 77,101,150 110,91,95 119,98,98 219,196,165 98,151,238 31,120,232 24,110,223 25,107,217 165,216,255 246,219,183 236,214,180 255,244,208 255,254,219 244,221,190 230,206,180 230,209,182 255,245,216 255,245,214 255,240,202 223,202,161 227,206,165 244,222,188 255,243,208 255,249,214 255,239,205 255,246,215 255,249,218 251,227,190 255,239,199 255,237,202 255,240,205 252,228,195 255,235,202 250,228,192 255,239,204 255,240,206 255,234,199 251,227,192 245,221,186 255,239,206 255,239,204 253,231,195 255,248,213 252,228,193 255,252,217 245,226,189 255,253,218
252,234,215 240,225,205 248,230,211 237,219,200 231,213,192 221,202,179 240,221,196 237,216,189 250,236,222 230,220,210 211,193,174 197,179,160 199,183,168 169,155,139 142,131,116 103,93,81 101,91,81 85,76,68 84,78,73 83,78,75 82,75,78 84,77,80 78,72,77 80,72,78 74,77,84 49,112,198 20,100,198 24,96,195 23,98,193 22,100,194 164,217,255 171,179,186 235,217,196 244,227,201 123,108,86 141,127,102 220,210,188 195,184,165 137,164,194 39,100,198 130,175,244 161,223,255 38,131,244 41,132,243 44,135,246 45,134,248 145,196,255 32,91,187 37,96,183 112,131,178 233,219,194 231,218,197 229,210,187 94,144,200 29,115,228 24,110,223 28,107,216 170,220,255 227,209,167 255,249,207 157,140,116 125,105,85 255,234,205 236,213,184 247,225,187 111,92,69 113,96,88 122,103,89 246,226,194 255,250,220 252,233,206 255,245,221 255,255,230 255,247,216 255,232,201 255,249,218 255,248,212 255,250,214 249,227,191 255,248,214 247,223,190 255,244,211 255,239,204 255,248,213 255,248,214 255,233,198 249,225,190 255,239,204 243,219,186 251,227,194 255,237,202 255,248,218 255,237,202 255,233,196 255,244,207 255,248,213
173,163,151 142,132,120 132,122,110 118,106,96 111,98,91 107,93,93 102,88,74 238,217,194 190,177,170 98,97,90 134,121,114 163,146,136 204,188,171 214,196,177 244,226,205 244,224,204 244,224,204 252,233,210 247,227,207 239,221,202 235,221,203 223,207,190 222,203,189 241,225,212 217,210,210 76,125,209 18,99,199 24,97,193 23,98,193 22,100,194 139,193,255 108,118,110 124,114,102 119,105,91 131,113,92 126,107,84 255,240,218 253,233,201 204,230,255 38,100,193 130,175,242 171,235,255 30,125,237 36,130,236 46,126,229 47,127,223 152,203,255 33,92,184 39,93,177 73,94,140 121,110,105 158,143,134 163,161,143 70,129,216 28,117,229 24,113,225 25,107,215 173,228,255 246,228,196 255,246,204 255,243,201 255,246,205 248,225,194 243,218,190 238,214,179 255,249,213 255,246,212 255,245,211 229,206,175 237,215,181 255,247,212 155,139,124 134,118,105 255,234,203 255,235,197 244,222,186 112,97,88 104,92,80 253,232,205 253,231,197 241,217,182 255,255,223 255,250,218 253,231,197 255,252,218 255,239,202 234,211,171 255,235,200 255,236,202 246,224,188 255,253,223 255,250,222 250,228,194 240,218,184 247,227,197 167,146,119
174,159,150 200,185,174 212,201,184 239,224,215 251,240,225 255,247,232 250,235,213 245,226,203 147,136,131 101,90,87 227,218,191 222,213,186 201,193,159 187,174,151 154,143,124 149,135,119 144,133,118 126,115,100 110,99,92 104,93,90 98,85,82 95,84,79 102,89,82 109,98,93 74,78,91 99,150,224 21,101,201 23,95,194 21,99,193 22,101,190 108,172,255 206,205,178 218,199,174 224,205,178 133,112,85 229,206,177 249,224,194 247,224,193 160,189,232 35,102,195 116,168,235 185,250,255 29,123,242 45,121,225 133,168,220 223,255,255 151,202,255 26,88,181 34,88,170 59,83,128 94,86,75 252,234,213 199,185,167 75,133,191 30,122,230 22,111,225 24,108,217 164,222,255 107,102,104 135,124,119 165,156,141 205,194,179 236,220,205 231,211,191 240,221,196 237,216,191 220,199,174 255,240,213 255,239,209 248,226,192 255,248,208 255,245,205 255,246,208 255,249,218 241,219,181 240,217,177 255,246,202 255,241,197 255,236,200 255,236,202 255,250,216 255,242,207 255,244,209 255,240,205 255,244,209 255,238,201 255,235,198 255,237,204 255,230,196 247,220,186 255,247,220 255,248,218 180,154,129 215,190,162 255,231,203 255,252,223
210,198,186 197,187,175 200,190,180 174,162,152 157,147,135 136,125,118 128,119,113 104,97,95 97,88,82 96,87,81 98,87,82 103,93,83 109,99,89 127,116,101 150,136,118 175,159,142 200,185,163 216,200,183 225,207,188 249,229,211 251,232,207 240,221,196 233,214,187 246,226,206 213,216,225 123,170,243 18,98,196 22,96,194 24,98,198 23,97,197 78,148,245 159,160,150 182,164,143 245,225,195 142,118,92 239,216,187 251,224,192 239,217,183 142,177,225 35,102,193 105,160,228 193,255,255 40,123,237 99,153,226 95,160,245 25,115,233 153,207,255 23,87,181 30,87,168 57,83,129 94,86,75 235,222,201 163,153,143 69,126,209 26,118,226 24,113,227 23,106,220 149,210,255 77,80,89 86,84,85 78,78,78 88,86,87 87,85,86 88,86,84 86,84,80 92,87,84 92,88,82 92,88,80 93,89,81 97,91,84 107,97,85 132,124,111 156,147,132 203,185,166 239,220,197 238,217,192 239,220,185 216,198,166 226,209,174 255,243,208 255,247,212 251,227,194 255,240,205 255,249,214 255,234,199 255,239,201 255,235,198 255,231,198 255,239,210 227,204,175 193,170,139 255,238,207 255,234,206 255,230,202 199,174,146 208,185,156
148,132,115 148,132,117 138,127,112 162,148,132 173,157,140 191,175,158 205,190,168 235,220,198 219,204,182 227,211,194 222,206,189 242,226,209 233,214,191 218,197,172 215,200,180 215,206,191 221,212,197 201,192,173 173,162,143 158,147,132 136,126,114 117,105,95 104,89,80 95,84,77 161,170,193 150,192,255 20,97,196 20,98,192 24,101,202 24,101,200 54,123,223 137,135,102 202,184,165 244,221,192 145,122,93 235,212,183 255,238,209 253,233,201 134,170,224 35,99,191 94,152,226 195,254,255 28,120,238 106,155,239 88,159,249 18,119,238 158,213,255 23,86,183 29,86,167 59,85,133 96,88,77 228,214,198 95,86,78 63,124,204 27,122,232 26,112,227 24,108,217 135,195,255 219,217,199 249,230,207 243,223,203 242,224,203 227,212,190 215,198,174 180,160,142 182,166,149 143,127,112 118,106,96 102,91,88 93,82,75 83,77,72 89,82,80 92,82,83 88,77,84 85,79,84 83,80,84 83,80,84 86,83,87 89,83,78 248,236,208 255,250,214 255,250,216 247,225,189 255,240,206 255,249,218 255,235,203 246,223,194 181,161,131 247,224,195 255,245,219 255,234,207 198,179,154 200,176,150 250,228,194 255,253,223 255,245,212
232,218,193 228,211,187 240,221,194 248,231,203 255,242,217 242,225,201 245,226,203 245,225,205 235,215,195 231,211,193 233,213,195 226,206,188 201,181,163 170,155,135 156,138,119 140,126,110 123,109,95 125,111,97 134,120,102 154,139,119 186,171,149 197,183,158 197,183,158 224,207,181 197,207,223 156,198,255 21,98,197 22,100,194 21,101,201 29,103,203 41,109,213 228,216,175 231,212,185 241,218,189 158,135,106 241,218,189 255,234,206 255,246,218 124,163,218 37,102,189 88,141,221 200,254,255 20,121,240 106,154,234 75,150,245 18,119,240 161,216,255 27,91,185 31,85,169 58,84,132 91,82,76 236,222,206 99,93,86 60,110,187 26,119,232 26,112,227 23,110,220 116,181,255 136,132,145 134,117,118 116,104,92 113,97,91 96,86,76 98,88,78 110,102,89 132,123,106 161,147,131 240,220,202 223,204,179 239,221,202 231,218,195 248,234,207 238,221,193 242,224,203 241,225,208 250,236,222 236,222,208 198,184,170 171,162,145 253,239,212 255,245,209 255,250,216 255,239,203 255,255,228 177,154,125 240,220,190 255,249,220 255,246,217 213,188,160 209,184,156 248,228,198 255,240,208 255,245,214 214,192,158 193,168,138 242,216,193
124,113,98 221,208,174 243,221,187 253,231,197 255,234,205 254,229,201 237,214,183 224,204,172 227,206,181 235,216,193 220,199,172 233,213,183 237,217,187 219,198,173 221,200,173 213,193,163 244,224,192 238,220,190 234,213,186 240,222,192 239,219,199 229,210,185 225,204,179 242,218,192 202,227,251 138,187,255 23,97,195 23,100,199 21,101,199 34,110,216 42,103,214 247,219,181 254,232,198 255,246,215 156,133,104 243,220,191 225,205,173 222,196,173 105,141,197 100,137,214 81,132,222 208,245,255 13,122,243 116,164,234 64,144,240 14,122,241 161,219,255 31,96,183 41,89,167 59,82,134 95,86,80 238,225,202 84,80,74 51,89,151 29,115,228 26,112,225 25,107,217 94,162,248 133,120,117 158,143,134 190,179,164 221,205,190 220,205,185 244,234,212 246,233,212 242,225,201 250,233,209 255,246,215 246,226,196 221,202,190 193,174,151 168,150,129 151,140,121 135,128,110 121,109,99 106,97,89 105,93,83 113,97,91 114,104,94 132,122,112 173,157,144 187,169,148 221,200,175 255,242,206 255,245,209 234,215,178 194,169,139 254,226,197 255,247,218 255,247,220 220,196,170 215,190,162 255,229,202 253,230,199 255,232,202 253,226,194
86,75,68 204,189,169 221,198,167 230,207,176 232,235,202 223,216,185 228,223,184 210,201,193 241,226,204 255,249,228 244,224,194 239,221,191 245,220,192 251,232,207 239,225,196 229,216,184 235,219,188 236,220,187 253,230,201 245,227,197 254,230,204 240,217,188 249,230,195 254,229,199 164,192,226 119,168,243 20,97,194 22,99,198 20,101,201 22,103,218 40,102,206 212,190,152 221,198,169 223,200,169 140,119,92 246,226,196 255,242,210 255,235,204 237,225,213 238,231,234 86,142,230 188,230,255 13,120,244 122,170,238 55,135,235 11,119,236 164,225,255 51,111,198 74,105,179 66,86,130 95,86,80 231,218,197 94,89,86 49,87,147 22,104,214 26,112,225 28,107,218 77,145,231 226,217,190 249,236,213 234,225,206 217,206,189 203,192,175 204,195,178 176,168,155 162,153,149 137,129,118 127,114,109 108,92,86 101,93,82 100,86,72 112,98,82 129,115,99 146,135,118 176,160,145 205,189,172 217,196,173 235,219,188 241,227,200 233,220,188 237,223,198 234,217,191 245,226,191 202,180,146 246,223,192 255,237,202 255,238,208 202,174,145 224,197,165 255,244,217 255,247,218 255,245,215 243,218,188 255,237,206 255,247,214 255,240,208
82,79,85 191,175,160 254,230,204 255,233,209 211,220,160 95,147,93 78,116,149 143,163,187 246,230,215 238,221,197 225,206,179 101,138,149 54,128,145 50,129,95 214,202,176 231,211,181 227,210,182 237,216,189 193,100,79 220,208,180 90,106,75 210,191,164 220,200,168 243,218,190 132,174,224 89,147,225 19,99,199 20,100,200 18,101,205 26,112,225 60,114,214 247,223,188 254,231,202 255,236,202 150,124,99 246,222,196 254,234,202 255,232,197 237,216,189 245,218,184 51,103,172 183,227,255 8,115,239 135,181,245 56,136,239 14,119,237 163,225,255 26,88,181 85,89,104 92,87,84 95,85,75 239,224,202 91,86,85 51,91,151 20,90,180 24,110,223 26,108,220 63,134,219 219,211,177 226,206,176 224,203,180 203,182,159 182,162,142 167,149,128 158,140,121 136,119,109 150,135,115 156,137,125 173,154,138 203,185,166 202,183,160 224,207,183 248,233,211 254,241,220 255,255,237 253,242,223 248,224,200 228,205,176 214,202,176 194,180,162 173,154,138 177,156,131 255,248,221 255,246,215 207,185,147 255,246,211 255,241,204 255,251,212 255,231,195 253,226,194 255,246,215 255,241,211 255,234,204 255,247,216 255,246,213 243,216,184
81,76,73 239,220,197 246,228,198 246,225,200 255,244,130 255,230,92 201,90,94 225,215,205 244,234,212 232,218,193 237,218,181 74,119,138 36,130,106 34,130,95 255,233,209 253,230,201 252,232,202 249,224,196 228,82,72 75,112,77 109,124,98 243,220,191 244,221,190 239,210,179 86,134,200 59,115,201 22,99,196 20,100,198 15,102,208 27,114,220 68,116,182 240,211,180 238,219,184 244,226,196 149,123,98 248,223,195 238,213,183 237,212,182 229,205,172 255,246,212 64,117,179 172,224,255 1,115,235 136,181,241 27,114,222 23,117,232 168,226,255 45,87,144 92,86,93 88,86,84 97,84,77 233,221,195 94,92,93 44,89,145 21,85,166 24,101,200 21,107,220 55,125,217 204,204,199 239,215,189 239,215,191 237,213,187 226,208,176 244,227,192 238,218,186 244,225,190 248,228,198 238,218,186 230,206,180 234,210,184 227,207,175 242,222,190 247,229,199 247,228,201 250,233,209 247,233,215 242,224,203 218,201,177 189,172,146 185,168,144 172,159,136 157,140,116 255,238,207 255,247,213 242,215,179 255,248,211 255,239,199 255,246,206 255,242,203 255,238,201 255,253,223 254,231,202 255,231,196 255,240,203 255,235,202 255,231,198
