211,194,159 251,224,181 245,220,172 207,187,137 226,202,165 247,224,182 238,213,169 250,225,181 247,222,178 245,220,176 231,205,164 221,195,154 231,205,164 246,220,181 230,204,165 249,224,180 253,227,188 253,227,188 242,216,175 230,204,163 246,221,177 255,229,195 155,142,139 136,131,130 134,127,130 135,127,133 134,129,131 132,125,128 255,252,229 255,244,217 255,250,216 255,253,213 255,249,208 255,251,208 255,244,203 255,243,203 255,244,205 255,238,195 255,246,203 255,235,196 255,246,210 255,239,198 255,234,194 255,231,191 255,231,191 235,174,140 158,61,39 146,46,30 139,47,35 123,44,37 182,147,134 150,134,121 141,132,128 129,120,112 134,125,117 128,118,108 123,113,101 107,101,92 107,98,94 126,115,100 131,116,94 146,125,98 147,127,97 146,125,100 145,124,97 139,122,98 141,122,97 140,119,94 145,124,97 144,125,98 140,121,96 138,114,88 147,125,91 149,126,95 141,120,95 141,120,95 145,124,99 131,126,125 118,126,131 105,110,118 104,110,113 94,98,100 79,78,83 71,71,79 84,78,73 137,118,95 138,119,96 137,120,94 132,114,95 137,122,100 132,118,100 125,111,95 122,108,90 120,108,98 113,104,98 114,103,100
224,205,170 255,232,184 255,231,184 235,210,164 234,212,167 235,210,166 240,215,171 250,224,183 250,225,179 247,222,176 247,222,178 245,220,176 236,210,169 229,203,164 231,205,166 245,219,178 249,224,176 243,218,170 250,225,179 246,221,175 250,225,179 233,208,164 156,147,141 140,133,133 136,129,132 132,125,128 134,127,130 132,125,125 255,250,214 255,253,217 255,245,209 255,242,202 255,243,197 255,245,203 255,242,201 255,240,201 255,246,205 255,252,209 255,239,196 255,241,200 255,238,199 255,237,196 255,228,189 165,101,73 156,51,34 156,39,29 152,30,23 143,30,23 135,27,27 123,25,24 103,30,23 97,51,37 147,132,121 137,128,124 128,122,113 128,117,110 122,114,103 110,102,91 106,96,97 126,115,98 128,110,89 143,122,97 148,125,96 145,124,97 141,122,95 137,119,98 140,121,98 138,119,92 143,124,99 140,121,96 139,121,102 140,121,98 145,124,97 143,119,93 137,118,93 137,121,90 133,118,98 109,115,118 111,123,127 109,117,126 105,113,118 97,102,108 89,89,97 81,78,84 72,71,74 131,116,94 136,117,90 136,118,97 127,114,91 131,113,92 129,114,94 121,107,89 120,106,92 119,107,95 112,101,98 115,104,99
228,202,163 253,226,179 246,219,172 246,221,173 246,221,177 245,220,176 250,225,181 235,209,168 233,208,162 239,214,168 255,239,195 238,213,169 242,216,175 238,212,171 229,204,160 236,210,169 232,207,163 250,225,181 252,228,177 254,230,179 255,232,184 251,225,184 155,146,140 137,130,130 139,132,135 137,130,133 133,126,129 140,128,130 255,254,218 255,249,210 255,241,206 255,241,199 255,251,208 255,241,200 255,233,190 255,237,197 255,235,191 255,251,208 255,241,199 255,237,198 255,218,184 170,76,58 164,42,33 154,32,25 149,31,26 143,27,23 136,27,21 135,28,23 129,28,30 121,23,24 114,23,22 107,28,23 100,47,35 150,120,105 131,122,116 131,120,115 126,116,106 116,108,95 104,97,97 114,103,98 122,107,87 145,124,101 143,124,89 141,118,87 148,124,98 143,122,95 146,125,98 139,120,93 136,117,92 135,120,98 131,120,101 137,118,93 138,117,90 134,113,86 136,115,90 135,118,92 143,129,115 61,50,45 61,50,47 62,55,58 41,40,43 96,101,109 87,86,89 96,91,90 77,75,73 105,95,83 131,114,88 128,110,89 133,113,93 128,114,89 126,111,91 120,106,88 115,101,85 116,104,92 107,98,94 114,104,103
236,213,171 242,217,171 233,208,160 234,214,166 236,209,166 247,220,177 255,230,185 243,218,172 251,226,180 221,196,150 217,192,148 229,203,162 242,216,175 237,212,168 243,218,174 243,218,172 233,208,164 250,225,181 253,228,182 233,208,162 237,212,166 247,219,181 147,136,133 145,135,134 135,128,131 134,127,130 135,128,131 146,136,137 255,249,215 255,246,205 255,239,203 255,246,203 255,247,207 255,241,206 255,239,198 255,246,205 255,251,208 255,241,201 255,249,206 236,189,155 156,48,35 148,28,21 152,30,23 146,28,23 139,26,21 139,28,24 134,26,24 134,26,26 124,23,23 123,22,24 118,21,22 113,21,25 95,28,21 99,44,33 140,116,108 125,119,110 128,118,106 117,109,98 101,99,95 100,91,87 120,106,88 131,112,89 143,123,93 148,123,93 148,125,94 142,121,94 138,118,88 134,113,88 133,116,90 126,113,92 128,113,91 131,112,87 140,119,92 133,112,85 133,112,85 126,109,85 114,101,96 182,169,164 106,104,102 130,132,129 101,106,105 105,110,116 99,94,93 85,78,76 82,80,76 86,77,71 128,113,93 126,110,93 126,107,91 129,114,94 122,108,90 116,102,84 115,101,87 115,100,89 108,98,97 111,101,100
232,210,172 249,224,180 247,220,177 210,185,137 231,204,161 244,219,173 231,206,162 253,228,180 243,218,172 245,220,174 255,232,181 243,218,172 246,221,177 216,190,149 221,195,154 240,215,169 244,219,175 255,232,181 251,226,182 255,231,185 255,233,190 242,216,175 151,142,136 135,128,126 140,133,133 132,125,125 133,127,132 157,146,141 255,244,205 255,247,208 255,239,192 255,243,197 255,248,206 255,246,206 255,238,197 255,246,199 255,233,191 255,245,201 255,227,181 128,45,28 140,30,29 136,26,25 134,25,19 135,28,23 133,28,25 128,32,23 124,41,19 115,41,18 111,39,18 115,38,23 110,28,24 107,25,21 103,21,19 95,32,26 96,59,46 135,129,120 124,112,100 119,108,101 106,96,95 106,97,93 116,102,84 119,101,80 142,121,94 143,119,93 142,121,94 138,118,88 140,116,90 133,112,85 131,112,87 126,109,85 136,115,90 132,115,89 135,111,85 131,110,85 127,107,77 116,101,81 123,110,107 65,48,38 116,109,107 124,115,111 73,60,55 108,108,108 101,96,95 88,83,80 78,73,72 97,86,79 121,105,88 119,105,91 119,105,91 119,105,91 119,105,89 115,101,85 115,101,87 113,98,89 112,100,100 113,103,104
246,225,182 243,221,174 255,228,183 231,206,162 251,223,183 254,229,183 236,210,169 232,207,163 221,196,150 228,203,157 228,202,161 244,218,177 240,215,169 246,221,175 251,226,180 240,215,169 250,225,181 239,214,170 236,211,165 255,231,190 255,240,195 242,220,175 146,140,133 141,134,132 134,127,127 134,127,127 129,123,128 190,180,168 255,248,202 255,233,187 255,245,194 255,237,188 255,248,204 255,249,208 255,240,196 255,236,197 255,245,203 255,246,204 255,235,192 118,38,20 130,22,22 133,25,25 133,25,23 135,31,25 161,80,44 133,56,19 120,49,25 135,75,54 115,66,46 99,47,26 110,56,36 91,36,21 103,24,21 93,27,22 90,48,37 131,122,116 131,119,109 119,108,101 104,95,89 100,91,85 115,99,84 119,104,84 135,114,87 139,118,91 134,113,88 137,113,89 134,113,86 129,110,83 126,109,85 123,109,82 125,108,82 129,112,86 128,110,89 124,107,81 129,110,83 121,106,84 110,99,94 98,83,72 100,90,91 91,81,80 96,85,80 101,96,98 91,84,84 71,64,62 70,63,61 119,107,95 119,103,86 116,102,88 116,102,88 120,106,92 115,101,85 113,99,83 110,99,84 110,99,82 111,102,98 111,101,105
240,216,179 224,198,157 215,192,150 250,223,176 255,232,181 246,221,177 255,232,184 242,218,167 255,235,189 240,215,169 232,207,161 218,192,151 210,185,141 237,212,166 245,219,178 240,215,171 238,213,169 252,227,179 252,227,181 255,235,189 255,235,185 219,196,156 150,139,134 140,133,131 140,133,133 132,125,125 136,126,125 190,178,168 161,168,180 132,130,138 222,208,192 255,250,205 255,252,219 255,247,211 255,239,197 255,231,180 255,239,193 255,238,192 255,245,202 147,88,60 126,23,26 126,23,26 127,31,22 153,82,56 165,116,96 128,88,65 146,93,66 154,94,69 113,77,59 36,25,20 51,41,40 82,59,56 108,65,57 64,27,14 108,92,86 125,116,110 128,117,110 123,114,106 104,100,94 100,94,89 110,99,84 114,100,84 126,109,85 130,113,87 127,113,86 129,112,88 127,108,85 125,104,79 127,112,92 122,109,88 122,107,85 123,108,86 120,106,88 124,106,85 128,107,82 122,103,78 65,56,50 113,100,93 102,93,89 63,58,57 102,92,91 100,93,91 74,65,61 62,66,70 74,72,73 109,101,90 117,101,88 114,100,86 112,98,84 114,99,88 114,100,86 112,96,83 109,98,83 105,91,77 110,99,96 114,104,103
246,219,174 251,224,179 243,218,174 246,220,170 245,220,172 232,206,165 235,210,166 247,222,176 255,232,186 249,224,178 255,232,186 255,232,188 243,218,174 255,231,185 230,204,163 226,201,157 224,198,159 251,226,182 253,228,184 251,226,182 247,220,177 224,200,163 150,139,134 140,133,131 136,129,129 137,130,130 135,125,126 171,161,160 102,111,122 82,85,94 71,69,79 104,98,91 255,249,222 255,247,211 255,245,208 255,237,199 255,244,200 255,241,195 255,237,192 255,236,196 121,37,27 121,23,22 119,34,26 140,94,78 140,92,74 146,99,76 149,98,72 98,49,29 114,72,50 94,63,53 23,22,27 21,22,27 82,62,55 56,28,19 131,118,111 129,118,113 127,114,107 119,108,103 104,98,91 99,93,86 105,95,85 110,99,80 116,102,86 124,109,89 127,115,89 125,108,84 127,108,85 125,108,84 123,108,86 120,106,81 121,104,80 117,103,76 120,107,86 124,107,83 125,106,81 123,104,79 111,102,85 115,103,103 73,59,61 95,88,88 97,85,85 94,87,85 68,52,50 77,72,74 35,32,38 66,59,57 112,96,83 112,101,86 112,96,83 109,95,81 108,93,82 108,94,80 105,94,79 108,94,80 110,98,98 113,103,102
238,213,165 252,226,176 251,226,180 246,219,172 250,224,183 247,222,176 255,235,187 250,225,177 247,222,176 228,202,161 228,202,161 247,221,180 255,231,187 247,221,180 246,220,179 244,219,175 255,233,189 251,226,178 252,227,183 231,206,162 230,204,163 210,186,153 149,140,134 142,135,133 142,135,135 137,130,130 146,136,137 119,117,118 96,101,109 90,93,100 80,79,84 87,90,97 230,214,199 255,243,197 255,246,200 255,243,199 255,239,196 255,240,194 255,241,195 255,236,188 255,224,191 106,40,26 112,46,32 144,94,79 158,113,92 164,108,84 137,96,78 78,63,52 105,63,41 128,85,66 46,28,27 18,18,26 30,27,31 128,117,110 134,118,112 127,114,107 124,114,104 118,108,98 104,98,91 101,95,88 106,97,91 109,98,83 111,97,83 114,103,88 122,109,88 124,106,85 117,102,82 122,107,85 122,105,77 122,101,76 120,101,76 118,101,75 120,101,74 122,101,76 115,99,82 116,102,84 113,102,83 52,44,33 95,88,88 88,85,91 61,71,79 74,84,92 79,82,89 67,70,79 69,67,68 108,98,88 91,91,99 100,106,127 117,115,123 131,126,125 105,99,94 100,91,83 103,91,79 103,91,79 106,97,91 115,106,102
250,223,178 252,225,178 233,208,162 219,192,149 247,220,173 255,234,181 255,231,187 255,232,186 254,229,181 253,228,184 240,214,175 243,217,178 232,207,163 223,197,158 246,221,175 247,221,180 254,229,183 255,234,188 255,235,189 255,238,192 247,222,178 196,171,141 153,144,140 137,130,130 142,135,135 135,128,128 108,103,102 64,58,51 70,55,46 66,59,57 101,95,102 62,65,72 96,86,87 255,248,207 255,238,192 255,238,192 255,237,191 255,246,201 255,251,206 255,238,192 255,237,188 255,236,199 117,52,40 80,39,19 123,82,64 147,96,70 122,79,60 140,92,74 134,86,61 131,84,63 83,60,49 22,16,23 21,21,31 66,56,55 130,117,110 128,118,108 124,113,108 116,105,100 106,100,93 101,95,90 102,96,91 103,94,77 107,92,81 118,104,88 119,105,89 116,102,84 116,105,86 114,101,78 118,99,74 121,104,76 120,101,76 122,101,76 116,102,77 115,100,80 114,100,84 113,99,83 112,101,84 112,100,88 86,86,83 64,79,86 56,66,82 74,79,85 49,49,57 58,61,68 56,56,64 89,87,97 50,51,54 114,118,131 119,122,133 117,120,131 108,111,118 91,91,99 73,72,75 101,93,82 104,93,86 114,103,100
255,236,186 255,231,188 255,232,185 252,224,184 255,241,194 245,221,168 230,205,159 255,231,192 255,234,193 254,229,183 251,226,180 249,224,178 251,226,182 246,220,181 255,234,188 239,213,172 237,212,166 245,220,174 252,227,181 254,229,183 255,234,188 187,163,137 146,137,133 140,133,133 129,122,122 136,129,129 135,130,129 75,73,74 100,104,106 83,94,107 66,59,59 61,56,53 91,87,81 254,234,214 255,239,196 255,247,203 255,246,202 255,244,200 255,245,201 255,239,195 255,239,190 255,229,179 255,243,210 94,57,42 116,88,75 219,152,125 135,83,62 147,97,82 152,92,67 144,91,66 87,56,44 46,33,28 16,16,28 25,25,33 121,114,112 124,113,108 119,108,103 116,105,100 103,94,88 100,94,87 106,97,91 105,95,83 106,92,78 115,101,83 113,99,81 115,99,82 115,97,76 116,99,75 113,99,74 117,103,78 117,99,78 116,101,79 113,98,76 115,100,80 115,105,93 163,154,148 102,92,82 131,121,111 241,230,223 255,249,244 228,224,218 154,152,148 126,125,130 170,170,182 115,117,133 101,101,111 47,45,53 71,72,75 109,114,122 100,108,117 101,109,116 95,103,110 81,84,93 83,78,77 105,93,83 115,104,99
252,226,185 252,229,187 255,242,199 255,236,190 255,241,189 255,246,195 255,249,201 255,235,189 255,235,184 251,226,180 247,222,176 255,231,190 255,231,190 249,223,182 240,214,173 254,227,182 255,235,185 255,235,181 255,233,189 243,218,174 255,239,198 169,147,127 146,137,131 136,129,127 141,134,134 119,112,112 62,57,56 105,92,87 110,108,116 68,67,72 72,67,66 77,70,68 78,73,75 238,220,199 255,239,195 255,238,192 255,246,202 255,248,204 255,237,193 255,239,195 255,237,188 255,233,183 236,219,195 110,80,63 135,90,69 255,194,162 100,50,33 110,69,51 159,103,77 159,102,73 99,64,51 63,46,38 17,17,25 20,20,30 25,22,28 104,97,95 121,112,106 113,104,98 103,92,87 103,92,89 108,97,92 107,99,88 106,94,82 112,98,82 111,97,81 114,98,83 112,99,78 112,99,76 114,99,77 112,96,79 115,99,82 115,100,80 121,105,92 247,231,227 255,255,252 55,50,49 255,255,255 201,192,186 217,206,201 252,243,237 150,145,142 187,185,186 147,151,164 109,113,128 87,86,91 112,111,114 54,54,54 41,41,38 58,59,64 103,112,114 97,107,113 96,106,112 93,94,99 88,83,82 112,101,94 120,107,100
