78,120,177 187,186,177 247,220,184 243,215,175 229,202,159 223,201,156 239,211,173 244,217,172 250,223,178 247,219,179 250,222,182 248,221,178 244,217,174 243,218,172 236,211,165 222,196,155 235,209,170 246,220,181 245,220,176 245,220,172 233,208,162 246,221,175 239,214,170 249,224,180 247,221,180 246,220,179 239,213,172 252,226,185 255,231,185 242,219,188 150,141,137 143,133,137 135,128,131 132,125,128 133,126,129 132,125,128 132,125,128 136,129,132 129,122,125 132,122,126 128,121,124 128,123,125 122,120,121 156,142,142 255,246,198 255,246,199 255,242,197 255,237,192 255,234,190 255,238,196 255,232,186 255,238,194 255,238,196 255,239,195 255,238,196 255,233,189 255,238,192 255,236,190 255,236,192 255,237,191 255,241,196 255,240,195 255,238,202 255,238,202 255,230,192 243,216,173 198,172,133 148,133,122 139,128,121 132,122,112 129,119,109 128,120,109 130,121,115 130,121,115 122,113,107 118,109,103 109,100,96 98,91,91 116,109,107 119,113,108 151,137,112 164,145,118 163,140,109 160,140,110 158,135,106 162,134,107 158,134,101 160,136,101 156,131,101 156,135,108 156,133,104 158,134,99 153,129,96 157,133,100 160,132,103 155,128,96 157,132,102 158,130,101 161,133,104 155,131,98 155,131,96 162,138,103 157,133,96 160,133,101 155,128,96 146,122,89 156,131,103 148,124,98 149,128,103 143,122,97 149,129,99 155,126,104 150,126,102 141,120,95 150,125,95 147,124,95 145,121,95 150,127,98 148,125,94 148,129,104 129,115,101 127,113,97 127,116,99 126,114,102 118,107,102 112,101,96 111,100,95 112,101,94
73,111,142 218,210,186 244,219,175 247,222,176 230,210,162 239,212,167 243,211,165 237,210,167 241,214,171 226,199,156 226,199,154 251,224,181 248,221,178 252,227,183 247,221,180 237,212,166 243,218,172 240,215,169 243,217,176 239,213,172 218,192,151 228,202,161 250,224,183 254,228,187 240,214,173 246,220,179 255,231,187 255,236,192 255,235,188 255,237,202 152,140,140 146,136,140 130,123,123 135,128,128 135,128,128 133,126,129 127,120,123 130,123,126 132,125,128 130,123,126 135,128,131 127,122,124 131,129,130 173,160,157 255,243,195 255,239,194 255,236,190 255,225,181 255,237,194 255,239,197 255,244,202 255,237,195 255,238,199 255,243,204 255,243,203 255,240,194 255,240,197 255,233,190 255,232,192 255,232,192 232,207,163 223,198,154 240,218,184 238,211,175 251,223,183 255,231,188 255,244,204 162,147,136 135,126,118 135,126,120 131,122,116 126,115,108 127,118,112 129,120,114 121,112,106 118,109,103 111,102,98 104,92,92 118,108,109 125,105,96 167,143,106 162,135,101 165,137,108 158,133,103 155,130,102 156,134,100 153,128,98 156,131,101 149,125,99 148,127,100 154,131,102 152,129,98 147,124,93 152,129,98 148,126,92 155,133,99 152,128,95 153,129,96 157,133,100 155,132,101 153,129,96 158,134,99 157,133,98 157,130,98 152,128,95 155,131,96 149,125,92 140,123,95 139,122,96 146,125,100 145,121,95 144,120,96 140,121,96 142,121,96 146,120,97 146,120,97 148,124,100 143,122,97 146,127,102 146,126,106 130,116,100 128,114,98 125,114,99 126,114,102 110,101,93 111,102,98 115,104,97 118,108,98
84,103,124 237,219,187 231,208,166 229,204,158 223,200,158 239,211,171 241,214,171 246,219,176 241,214,171 248,221,178 248,221,176 255,237,194 251,224,181 250,224,183 222,196,155 223,197,156 239,213,172 237,211,170 239,213,172 237,211,170 240,214,173 238,212,171 243,217,176 238,212,171 247,221,180 246,220,179 236,211,167 243,218,174 255,226,182 244,224,192 146,134,134 141,131,135 137,130,130 134,127,127 136,129,129 130,123,126 134,127,130 128,121,124 136,129,132 128,121,124 135,128,131 132,127,129 133,128,130 195,182,179 255,250,204 255,241,197 255,238,193 255,231,192 255,237,197 255,237,199 255,237,196 255,232,191 255,236,194 255,233,196 255,233,199 255,231,192 252,224,184 255,232,194 255,237,197 255,238,198 255,240,201 255,245,206 255,245,209 250,224,185 255,238,191 255,242,192 255,246,199 158,143,132 126,121,109 134,125,117 131,122,114 129,118,111 127,118,110 130,121,115 130,121,115 121,112,106 111,102,98 102,93,89 119,107,107 119,110,95 159,137,101 156,132,97 157,133,100 154,132,98 152,127,99 164,140,107 156,131,101 151,126,96 149,126,97 150,127,98 145,121,95 150,127,98 145,122,93 145,122,93 148,125,94 154,132,98 150,126,93 152,128,95 149,125,92 150,127,96 153,128,98 152,127,99 152,127,97 155,127,98 149,124,94 145,123,89 143,123,105 138,123,103 140,121,98 143,122,97 148,127,100 144,125,102 141,120,97 144,120,96 140,121,96 141,122,97 142,121,96 144,125,102 145,124,101 141,126,104 128,114,98 126,112,96 126,115,98 125,113,101 117,108,100 117,106,101 118,105,98 119,106,99
107,109,109 241,222,185 243,221,174 245,218,173 234,212,165 245,219,178 239,214,170 243,217,176 230,204,163 230,203,158 248,221,178 245,220,176 251,226,182 251,225,184 238,212,171 247,223,172 252,226,185 221,194,162 238,212,173 228,202,163 231,205,164 224,198,157 226,200,159 247,221,180 253,228,184 252,227,183 253,227,186 255,239,198 255,238,200 235,211,187 147,141,136 134,127,127 135,128,131 135,128,131 137,130,133 135,128,131 129,122,125 134,127,130 129,122,125 135,124,131 129,121,127 129,123,128 132,126,131 181,169,169 255,255,218 255,246,205 243,218,174 240,215,171 240,214,173 232,206,167 255,230,194 253,226,190 255,245,208 255,244,207 255,239,206 255,239,199 255,238,193 255,242,195 255,239,196 255,238,193 255,236,192 255,240,199 255,241,200 253,227,186 255,233,190 255,236,192 255,245,201 162,145,135 145,136,128 130,120,110 135,124,121 132,124,113 124,116,105 127,118,110 125,116,108 121,111,101 108,102,97 101,96,95 130,121,113 134,123,106 148,129,102 153,133,101 157,134,103 154,134,102 149,126,97 152,128,102 150,127,98 154,131,102 151,128,99 152,129,100 143,122,95 146,125,98 148,124,98 152,128,102 145,125,95 149,126,97 151,126,98 151,123,96 148,125,96 150,126,100 151,127,101 150,127,98 148,125,94 140,124,93 142,131,124 83,78,75 157,155,163 168,166,176 118,114,123 102,87,78 135,117,98 142,124,103 140,122,101 138,119,96 140,119,96 143,122,97 145,124,97 145,126,103 140,125,103 143,124,108 128,114,100 126,112,98 125,111,95 124,113,98 114,103,96 114,105,97 117,106,99 114,103,98
128,126,108 237,214,172 240,215,171 233,206,161 216,194,149 230,202,164 244,222,177 235,209,168 246,221,177 248,221,178 255,231,181 245,220,176 252,227,183 251,225,184 235,209,168 228,203,159 216,190,151 219,193,154 218,192,153 246,220,181 238,212,171 246,220,179 242,216,175 255,230,189 247,221,182 252,226,187 238,212,171 243,217,176 255,231,192 219,195,171 143,137,132 140,133,133 133,126,129 135,128,131 133,126,129 139,132,135 135,128,131 128,121,124 134,127,130 129,121,127 132,126,131 129,123,128 133,130,134 145,132,129 221,202,167 249,230,193 255,245,209 255,238,204 255,236,200 255,234,198 255,235,196 254,228,189 255,238,202 255,240,204 255,247,209 255,240,200 255,232,187 255,231,184 255,239,196 255,237,194 255,237,192 255,238,193 252,227,181 253,228,184 255,234,191 255,244,202 255,240,198 158,142,127 146,137,131 144,133,128 137,126,119 130,121,113 127,118,110 128,120,109 123,115,104 121,111,101 108,102,97 102,95,93 128,118,108 133,119,105 139,121,100 152,131,104 153,133,101 147,129,97 146,125,98 147,126,101 149,128,103 152,131,104 147,126,101 145,124,97 142,121,94 142,122,92 148,123,95 148,124,98 143,122,95 144,120,94 148,122,97 146,120,95 150,126,100 149,125,101 147,123,97 145,122,93 142,118,92 134,122,112 102,103,108 183,188,198 151,155,168 113,113,123 102,100,108 89,88,103 91,89,97 135,127,114 140,125,105 138,120,99 139,120,97 145,124,99 142,121,94 141,122,97 140,125,105 137,122,100 130,116,100 128,113,102 126,112,96 123,112,95 118,106,96 121,108,103 117,106,101 112,101,96
165,156,127 250,223,180 243,216,173 248,221,174 248,226,181 241,214,171 241,214,171 243,217,176 252,226,185 230,205,161 231,206,160 243,218,174 249,224,180 247,221,180 239,213,172 232,206,165 224,198,157 231,205,164 233,207,168 244,218,179 236,210,171 225,199,160 214,188,147 252,226,185 254,228,187 255,230,189 255,234,188 250,225,179 251,224,188 211,191,171 143,136,136 135,128,128 134,127,130 134,126,132 133,126,129 133,126,129 133,125,131 129,123,128 137,127,126 136,125,120 146,135,132 175,164,159 244,233,216 250,232,200 255,244,207 255,248,210 255,246,211 255,242,208 255,237,203 255,240,201 255,238,198 255,238,198 255,240,201 255,244,205 255,241,205 255,237,196 255,233,188 255,233,190 255,233,190 255,235,192 255,238,193 255,236,190 255,232,185 255,227,191 255,228,191 255,236,199 255,236,202 162,142,124 144,136,125 143,132,129 132,123,119 135,126,122 129,120,112 126,115,108 122,114,103 121,111,99 112,106,99 104,97,95 121,113,102 125,114,99 138,120,99 147,126,101 149,129,97 149,129,99 147,126,99 143,122,95 143,124,99 142,125,101 148,127,102 146,125,100 145,121,95 149,123,98 148,124,98 144,125,98 146,125,98 147,124,95 153,128,100 145,122,93 149,125,99 147,126,101 145,121,95 145,122,93 142,120,100 155,153,154 181,189,194 126,131,141 111,116,124 103,105,105 93,87,92 88,87,92 81,82,85 84,79,81 137,121,106 140,121,98 133,116,92 140,123,99 136,119,95 136,121,99 138,122,105 135,120,100 133,119,105 126,112,96 123,109,93 123,109,91 118,108,98 117,104,101 121,108,103 114,101,96
211,194,159 255,228,179 246,221,175 242,217,169 207,187,137 227,199,161 238,212,173 246,220,179 238,213,169 249,224,178 253,228,184 252,227,183 245,220,176 245,219,178 222,196,155 223,197,156 231,205,164 245,219,178 238,212,173 237,211,172 249,224,180 246,221,177 226,200,161 250,224,185 242,216,175 230,204,163 239,214,170 246,221,177 255,229,195 196,178,159 139,132,132 140,133,133 134,127,130 137,129,135 134,127,130 133,128,130 132,125,128 185,171,155 255,247,220 255,243,213 255,250,216 255,252,215 255,252,212 255,249,208 255,251,208 255,242,203 255,244,203 255,242,201 255,244,205 255,234,193 255,241,198 255,246,203 255,235,196 255,246,207 255,240,201 255,238,199 255,234,194 255,227,189 254,224,182 255,235,195 235,174,140 184,94,70 156,57,38 146,45,34 139,47,35 124,39,31 118,56,45 167,132,119 150,134,121 139,128,121 141,134,132 128,119,113 134,125,117 129,119,109 121,113,102 123,113,101 107,101,92 105,98,96 108,97,92 127,116,99 131,116,94 145,126,101 147,126,99 146,126,96 146,125,100 143,122,97 144,125,100 136,122,97 141,122,97 141,120,95 140,121,96 145,124,97 144,125,98 139,122,94 144,120,94 143,119,93 147,125,91 146,126,94 142,122,90 140,119,94 141,120,95 141,121,91 131,115,100 118,122,126 118,126,131 104,112,117 106,111,117 102,108,111 94,98,100 87,88,91 76,75,80 72,70,78 84,78,73 130,120,98 139,121,100 137,118,95 137,120,94 133,119,94 133,114,98 137,123,96 132,118,100 123,109,93 120,106,92 120,106,88 120,108,98 115,106,102 111,100,95 115,104,101
219,200,165 255,234,186 252,227,179 253,226,179 233,208,162 240,213,166 244,219,173 246,221,177 235,210,166 223,198,154 244,218,177 253,228,182 247,222,176 246,221,177 240,215,171 246,221,175 238,212,171 242,216,175 225,199,160 216,190,151 226,200,159 225,199,158 255,232,179 237,212,168 247,222,176 245,220,174 247,222,174 255,231,185 240,215,171 180,171,154 148,138,137 135,125,126 136,129,132 135,128,131 134,127,130 128,121,124 130,123,123 255,252,222 255,248,211 255,252,218 255,248,212 255,246,209 255,242,205 255,247,201 255,246,204 255,240,199 255,239,195 255,240,201 255,244,203 255,243,199 255,240,197 255,240,197 255,241,200 255,247,207 255,235,194 255,235,196 255,230,191 255,233,198 202,117,93 154,49,32 161,44,34 155,35,28 147,29,24 143,32,26 135,27,27 129,26,27 117,26,25 109,36,29 118,72,58 152,126,114 143,132,125 139,133,126 129,123,114 131,123,112 125,114,107 120,112,101 110,102,91 105,99,94 105,94,89 126,112,94 128,110,89 138,121,97 148,127,102 148,125,96 142,121,94 142,122,92 140,123,97 135,120,98 140,121,98 139,120,95 139,118,91 140,121,96 140,121,96 139,122,98 137,119,98 139,120,95 143,122,95 142,118,92 143,122,95 139,120,95 138,122,91 134,115,88 155,149,142 109,119,123 113,125,129 109,117,124 108,116,123 103,111,116 95,100,106 89,92,101 86,83,89 76,69,79 72,71,74 97,88,80 139,118,91 136,117,90 137,119,98 130,113,87 127,114,91 136,118,97 130,115,95 120,106,88 121,107,89 118,104,90 120,108,96 112,101,98 112,101,98 114,103,98
231,204,168 254,227,182 234,207,160 227,200,153 244,219,173 238,211,166 241,214,171 247,222,176 252,227,183 244,219,173 252,227,181 255,236,190 245,220,174 237,212,168 225,200,156 240,215,169 242,216,175 239,213,172 242,217,171 238,213,167 238,213,167 237,212,166 247,222,178 225,200,152 225,200,156 239,214,170 245,220,172 253,228,180 255,233,189 175,166,151 136,129,127 142,132,133 139,132,135 139,132,135 136,129,132 134,127,130 136,126,127 255,250,218 255,248,208 255,247,211 255,248,212 255,248,207 255,243,207 255,249,208 255,246,204 255,248,204 255,237,196 255,244,205 255,241,197 255,246,202 255,240,197 255,231,188 255,240,201 255,240,198 255,233,195 255,217,188 161,59,41 160,51,35 158,34,26 154,32,25 150,29,27 145,29,25 142,31,25 138,29,25 128,25,26 124,21,22 120,23,24 111,25,22 102,32,24 97,47,34 139,111,98 137,132,120 119,113,106 130,124,117 125,114,107 122,114,103 113,105,92 104,98,91 103,93,92 125,111,97 125,107,88 130,113,89 150,127,98 147,124,93 139,119,87 143,125,95 142,121,96 140,121,96 137,118,95 139,122,96 141,122,95 139,120,97 142,124,103 129,116,93 135,120,100 136,117,92 139,118,91 142,121,94 136,117,90 141,120,95 136,119,93 142,125,99 167,161,154 139,134,136 122,122,122 119,118,121 112,111,114 109,108,113 98,103,113 83,86,95 91,89,90 86,81,83 74,71,75 77,73,67 131,114,90 134,115,88 130,113,89 131,114,90 131,114,90 127,112,90 128,113,93 119,106,85 119,105,87 115,101,85 113,101,89 109,100,96 109,99,98 110,100,99
244,218,179 252,225,178 255,229,185 240,213,166 247,222,174 243,217,167 239,212,169 244,219,173 233,208,164 225,200,156 245,219,178 251,226,180 239,214,168 255,235,191 238,213,169 242,217,171 243,217,176 233,207,166 231,206,162 223,198,154 233,207,166 243,217,176 244,218,179 245,220,172 246,222,171 251,227,176 252,227,179 253,228,180 247,221,180 171,161,149 148,141,139 139,129,130 139,132,135 135,128,131 136,129,132 132,125,128 145,133,135 255,248,216 255,248,209 255,251,212 255,241,206 255,242,202 255,241,200 255,253,210 255,240,199 255,235,192 255,241,201 255,235,194 255,235,191 255,242,198 255,246,203 255,243,201 255,238,199 255,237,195 211,137,112 155,52,37 157,35,26 152,32,23 153,28,25 146,28,23 143,27,23 140,29,23 137,28,24 135,27,25 129,28,30 123,22,22 120,23,24 113,22,21 105,26,21 96,30,25 95,53,42 134,118,103 134,125,119 123,114,108 129,118,111 126,116,106 116,108,95 106,100,95 103,93,94 119,108,93 122,107,87 128,111,87 149,125,99 142,123,88 147,124,93 148,125,96 141,120,93 145,124,97 146,125,98 140,121,94 140,119,92 133,114,89 134,119,97 133,123,99 135,120,98 139,118,91 141,120,93 136,112,86 133,114,87 136,115,90 136,119,93 131,116,94 57,44,39 59,46,39 64,53,50 54,47,47 58,52,57 111,110,113 110,115,123 86,89,96 106,101,100 90,85,84 79,77,75 78,73,70 126,111,91 129,112,86 130,112,91 129,111,92 129,110,87 127,112,90 123,108,88 120,107,86 118,104,86 115,101,85 117,105,93 108,97,94 109,99,98 111,101,100
236,213,171 233,208,160 231,206,160 236,211,163 234,214,166 247,222,176 245,219,178 250,223,178 255,230,185 229,204,156 249,224,180 250,225,179 221,196,150 217,192,146 223,197,158 243,218,174 242,216,175 250,224,183 242,217,173 239,214,170 243,218,172 242,218,167 242,217,173 251,226,182 253,228,182 243,218,172 231,206,160 242,217,171 247,219,181 159,151,140 148,139,135 143,136,136 135,128,131 132,125,128 136,129,132 133,126,129 146,136,137 255,252,222 255,245,205 255,246,203 255,239,203 255,237,199 255,244,205 255,250,210 255,241,206 255,242,203 255,240,196 255,247,207 255,251,208 255,242,199 255,244,201 255,247,204 236,189,155 151,54,34 152,37,28 148,28,21 152,30,23 148,28,21 144,26,23 139,26,21 139,28,24 135,28,23 133,28,25 131,29,25 124,23,23 122,24,25 120,22,23 118,21,22 113,21,25 102,28,23 94,32,23 101,52,41 140,116,108 130,121,113 127,118,112 125,115,103 117,109,98 104,98,93 104,97,95 107,97,85 120,106,88 125,107,88 143,122,95 143,123,93 148,123,93 151,126,96 138,118,88 142,121,94 138,118,88 142,121,94 135,114,87 133,116,90 126,113,92 125,115,93 131,114,90 132,111,84 140,119,92 135,114,87 132,111,84 133,112,85 126,109,85 114,100,86 83,70,65 172,161,154 106,104,102 130,128,129 117,119,116 107,112,111 105,110,116 98,99,102 90,83,81 83,78,77 82,80,76 71,66,65 120,109,92 127,112,92 126,110,93 128,109,93 125,106,90 126,111,91 122,108,90 121,108,87 114,100,86 115,101,87 115,100,89 109,98,93 108,98,99 111,101,100
243,216,171 252,226,176 236,211,165 254,227,180 229,199,157 236,209,162 226,201,157 224,197,152 222,195,150 252,226,185 255,231,185 250,225,179 249,224,178 254,229,183 254,229,185 255,230,189 252,227,181 255,235,187 240,215,171 229,204,160 224,199,155 236,211,163 254,229,183 255,236,190 251,226,182 255,231,187 254,229,185 255,238,194 243,217,176 158,152,143 151,142,138 143,136,136 140,133,136 134,127,130 135,128,131 135,128,131 163,152,147 255,248,214 255,244,206 255,244,200 255,237,192 255,235,190 255,243,199 255,253,212 255,245,211 255,240,200 255,238,193 255,247,204 255,237,194 255,244,199 255,244,201 255,234,191 133,57,35 140,29,23 140,27,24 139,26,23 135,26,20 136,27,23 137,28,24 135,27,25 135,28,23 132,31,24 129,32,28 126,30,24 125,31,29 121,24,25 118,24,24 114,23,22 109,24,23 106,20,17 97,27,21 95,37,27 98,55,47 138,126,114 129,118,113 123,113,103 120,112,101 107,98,94 106,96,95 107,95,85 114,103,86 119,103,86 139,118,93 143,122,97 142,121,94 147,124,95 143,123,93 140,116,90 136,115,88 138,117,92 132,111,84 132,115,89 125,112,91 127,114,91 133,114,89 131,112,87 131,110,83 133,112,85 131,110,83 125,106,79 115,100,80 99,94,91 114,108,99 106,96,97 120,106,106 74,65,61 124,114,113 102,93,89 108,107,110 104,103,106 99,92,90 90,85,82 77,75,71 63,58,55 120,106,92 121,107,89 119,105,87 119,105,89 118,104,90 122,108,90 116,102,84 122,109,88 114,100,86 114,100,84 113,99,85 109,98,93 113,103,104 113,103,104
220,199,158 238,213,167 225,199,158 255,234,188 229,207,162 248,218,176 255,230,185 255,233,187 240,215,171 252,227,179 253,228,180 247,222,176 240,215,169 224,198,157 215,189,148 224,198,157 235,209,168 236,210,169 240,215,171 255,231,187 247,222,176 238,213,167 254,229,181 250,226,171 236,211,165 254,228,189 255,232,189 248,221,178 222,200,155 147,143,137 144,138,131 142,132,133 133,126,126 135,128,128 137,130,130 132,126,131 174,164,154 255,248,207 255,238,194 255,247,198 255,241,190 255,240,191 255,245,199 255,247,205 255,252,212 255,246,202 255,243,201 255,247,205 255,243,201 255,246,204 255,234,188 243,211,167 121,38,21 135,27,25 135,27,27 135,27,25 135,26,22 135,26,22 132,30,26 133,39,23 162,81,52 161,89,52 131,65,31 116,50,20 115,53,24 123,64,34 130,72,46 104,40,25 104,31,22 107,22,19 101,24,18 89,30,23 93,54,40 126,115,108 127,118,110 126,114,104 119,108,101 108,99,95 103,94,90 103,92,85 116,100,83 117,102,82 130,111,88 140,119,94 140,119,92 142,118,92 138,117,90 133,112,85 141,117,91 140,116,90 129,110,87 127,108,85 126,109,81 130,113,87 128,111,85 128,111,87 125,106,83 126,109,85 131,112,87 130,111,84 126,111,91 85,80,82 132,113,101 92,80,68 107,97,96 73,60,55 106,99,97 73,60,53 106,104,105 100,95,97 93,86,84 97,90,90 62,57,54 58,54,48 119,103,88 116,100,83 116,102,88 119,105,91 119,105,91 120,106,92 118,104,88 116,102,86 112,98,84 112,98,84 110,99,84 110,99,94 111,101,102 110,100,104
243,220,178 245,220,172 231,205,166 253,226,183 230,205,161 250,219,180 252,225,180 244,219,173 221,195,154 224,199,153 219,194,150 229,204,158 240,215,169 226,201,155 242,217,171 244,219,173 246,221,175 242,217,171 230,205,157 251,226,178 235,210,164 242,217,171 232,207,161 244,219,173 255,235,191 253,227,186 255,239,192 255,239,192 240,217,175 156,152,144 142,136,131 138,128,129 136,129,129 132,125,125 135,128,128 129,122,125 201,192,177 252,235,200 255,247,210 255,231,187 255,243,193 255,243,197 255,250,210 255,248,208 255,251,212 255,245,203 255,237,194 255,237,195 255,244,202 255,241,197 255,241,192 255,235,192 121,46,26 132,24,24 128,22,24 134,26,24 130,29,22 130,31,23 125,44,12 151,74,37 127,53,30 129,68,52 158,112,96 145,108,93 132,104,91 117,89,80 85,46,34 97,49,31 128,82,64 85,30,17 95,25,19 91,30,23 85,47,37 131,118,113 129,120,114 132,117,108 117,106,99 104,93,86 103,94,88 102,93,87 116,100,85 115,99,84 122,104,85 140,116,90 132,113,86 137,118,91 132,111,86 134,113,88 129,112,84 127,108,81 124,107,81 123,108,86 124,109,89 125,106,90 129,112,84 125,113,87 126,111,91 122,107,85 127,108,83 128,107,80 119,104,82 80,78,76 132,113,101 85,72,65 99,92,92 98,86,86 106,99,97 73,62,59 100,93,96 99,92,92 74,69,68 89,87,88 79,72,70 75,69,62 116,102,84 119,103,88 114,100,86 114,100,86 116,102,88 115,101,87 116,102,88 115,101,87 113,99,85 109,98,83 107,96,79 110,99,94 111,101,102 110,100,104
240,216,179 239,212,169 217,194,154 223,200,158 250,223,176 247,221,171 254,229,183 243,218,174 255,232,184 247,222,174 249,225,174 240,215,169 240,215,169 243,218,170 231,206,162 215,190,146 210,185,141 235,210,166 255,231,185 243,217,176 240,215,171 239,214,170 238,213,167 251,226,178 252,227,181 243,218,172 255,232,185 255,238,188 219,196,156 150,144,135 146,137,133 139,129,130 140,133,133 137,130,130 133,126,126 137,127,126 190,178,168 81,83,99 163,162,177 130,123,126 222,208,192 255,239,207 255,250,209 255,251,218 255,247,211 255,239,199 255,222,177 255,243,198 255,239,193 255,242,191 255,238,193 255,243,200 147,88,60 120,27,22 126,20,24 126,23,24 127,31,22 118,36,16 115,45,21 176,127,107 128,88,65 143,97,71 155,97,71 149,93,69 113,77,59 72,49,38 31,24,22 65,55,54 82,59,56 93,55,45 69,24,19 67,28,16 108,92,86 124,115,107 125,116,110 125,114,107 123,114,106 101,92,88 101,92,86 103,94,90 110,99,84 115,100,80 116,100,83 129,112,88 130,113,87 129,115,90 126,112,87 124,110,85 127,108,85 131,110,85 125,106,81 121,106,86 122,109,88 123,108,86 129,112,88 123,108,86 120,106,88 122,109,88 124,105,80 128,107,82 122,103,78 110,98,86 104,93,86 126,107,93 102,93,89 98,93,92 90,85,82 104,94,93 100,93,91 87,86,79 57,47,48 64,67,74 74,72,73 91,90,83 113,102,87 116,100,87 114,100,86 116,102,88 113,98,87 113,96,86 114,100,86 110,94,81 104,92,80 107,96,81 105,91,77 110,100,90 110,100,99 115,106,102
248,221,176 255,227,178 245,223,178 246,221,177 251,225,175 248,222,172 244,219,173 240,214,173 225,200,156 232,207,161 236,211,165 255,238,192 246,221,175 252,227,179 235,210,166 255,231,187 245,220,176 254,229,185 252,227,181 233,207,166 236,211,167 235,210,166 226,200,159 232,207,163 242,217,173 255,231,187 246,219,176 247,220,177 223,199,162 148,142,133 141,132,128 145,135,136 133,126,126 137,130,130 135,128,128 134,124,125 184,174,173 84,91,105 105,111,128 78,81,90 75,73,83 97,102,101 255,254,229 255,249,222 255,246,210 255,245,207 255,247,210 255,236,191 255,241,197 255,246,200 255,237,189 255,238,193 255,236,196 130,62,42 121,24,23 122,25,26 121,36,28 112,51,33 119,78,60 138,90,72 144,97,74 145,97,72 162,109,86 129,83,65 143,101,79 103,67,49 61,39,33 19,18,23 24,25,30 52,41,38 74,50,42 54,32,24 128,115,108 128,115,110 125,114,109 126,113,106 119,108,103 107,98,92 101,92,88 99,92,90 107,97,87 114,100,82 113,99,85 122,108,92 124,109,89 128,113,91 126,112,87 123,106,82 125,106,83 126,107,84 129,112,88 123,108,86 122,108,83 124,107,83 122,105,77 119,104,82 120,107,86 122,107,87 124,107,81 126,107,82 120,101,76 120,106,81 57,48,44 112,101,96 73,59,61 91,84,84 89,82,82 102,90,90 89,82,80 78,71,69 80,64,62 48,47,52 38,35,41 51,49,50 67,56,51 115,99,86 112,101,86 110,93,83 112,98,82 111,97,83 109,94,83 112,98,84 107,95,83 104,93,78 106,92,78 104,94,84 113,103,102 113,104,100
243,218,172 240,214,164 225,195,151 242,217,171 251,224,179 250,223,178 251,224,179 242,217,171 255,235,187 255,238,190 252,227,179 251,226,180 246,220,179 251,226,180 232,207,161 225,200,156 221,196,152 229,204,160 251,225,184 250,224,183 245,220,176 252,227,183 255,235,187 252,227,183 251,226,182 247,222,178 249,223,182 255,234,193 221,197,164 149,145,137 150,141,137 133,126,126 141,134,134 143,136,136 132,125,125 159,149,153 126,124,122 80,85,91 89,97,106 91,89,97 78,76,86 78,78,88 106,101,98 255,249,221 255,252,210 255,248,203 255,234,190 255,241,197 255,243,200 255,243,199 255,239,191 255,239,191 255,238,194 255,233,198 117,48,33 112,27,22 110,42,24 144,97,74 143,94,74 158,111,88 169,118,94 109,66,47 82,51,41 130,92,75 141,96,73 143,98,75 92,59,48 27,15,17 21,21,29 28,29,34 76,60,56 134,119,110 135,119,113 131,118,111 130,117,110 124,113,106 118,107,100 114,103,98 100,94,89 100,96,90 104,95,87 109,98,83 111,97,81 113,99,83 118,107,92 123,107,90 126,108,87 126,109,85 123,105,84 123,109,84 123,106,82 124,107,81 122,103,78 124,105,80 119,102,78 123,106,80 122,103,78 123,104,79 120,101,78 120,105,83 120,105,83 116,103,80 102,94,81 115,106,102 95,85,84 94,89,88 90,88,89 89,88,91 56,57,60 82,81,86 79,79,89 67,67,77 60,57,61 56,52,46 102,92,80 109,99,100 108,99,91 110,98,88 107,95,83 105,94,87 105,95,85 107,95,83 105,94,77 104,93,78 104,92,80 104,94,84 113,104,100 115,106,102
251,225,175 255,226,173 254,223,174 240,213,168 245,218,171 243,216,171 248,221,176 230,205,159 239,214,166 225,200,152 240,215,167 243,218,172 253,227,186 251,225,184 249,223,182 247,222,178 255,236,192 240,215,171 240,214,173 237,211,170 243,218,174 242,217,173 235,210,162 233,208,164 252,227,183 255,231,187 255,230,189 255,245,201 223,198,168 149,145,137 144,135,131 137,130,130 141,134,134 139,132,132 139,132,132 114,104,105 120,113,111 116,109,109 94,92,93 88,83,85 75,74,79 79,80,85 79,87,92 124,111,104 255,243,196 255,249,204 255,241,192 255,242,197 255,232,189 255,248,204 255,250,204 255,243,199 255,237,191 255,231,183 255,230,192 110,51,32 110,40,30 157,108,86 139,96,77 136,93,76 176,123,98 144,95,73 110,83,65 68,60,49 146,99,76 139,92,69 117,76,58 54,32,26 20,17,23 22,22,32 29,24,26 132,116,110 131,118,111 130,117,110 130,117,110 124,114,104 118,108,98 112,99,92 103,94,88 103,94,90 104,95,91 107,95,85 105,94,77 111,97,83 118,104,90 116,102,86 122,106,89 120,105,85 119,103,86 117,102,82 123,106,82 122,105,79 122,103,78 119,100,75 119,100,75 117,98,73 122,101,74 122,103,78 118,98,78 116,100,83 114,100,84 114,100,82 111,100,83 58,52,47 73,73,73 55,59,63 59,70,83 66,79,94 79,86,100 84,87,94 64,67,74 46,50,54 68,68,68 102,95,93 107,99,86 89,95,98 110,121,148 139,149,169 156,160,173 159,160,165 151,150,155 138,135,139 110,105,102 98,92,85 102,90,78 102,92,80 112,101,96 115,106,102
