67,70,60 112,114,97 150,160,157 190,206,206 191,207,216 188,210,224 171,182,193 179,189,205 147,149,146 172,176,178 94,89,77 87,69,48 54,49,37 66,58,45 49,44,30 50,43,25 85,77,64 70,62,49 121,116,104 57,51,42 71,62,47 81,62,39 45,36,19 63,49,24 64,59,45 58,51,33 51,42,25 46,38,25 44,41,28 43,38,24 82,89,84 119,132,133 178,205,219 179,201,213 138,152,162 27,24,11 45,39,32 52,44,31 53,51,29 75,67,54 50,40,28 46,39,23 45,38,22 56,49,31 54,46,22 43,39,22 43,38,24 50,43,23 45,38,22 97,76,61 63,48,37 57,44,41 49,37,27 54,39,30 58,44,30 72,56,39 65,50,39 70,54,39 65,50,30 50,35,24 55,43,31 52,40,28 38,26,16 56,43,38
123,124,116 143,145,130 105,106,94 168,178,182 186,203,207 187,208,215 100,93,64 84,84,70 70,69,58 93,96,86 96,93,80 117,98,75 86,82,63 60,53,37 41,37,18 48,39,22 50,39,22 44,37,21 39,30,15 57,43,29 44,34,24 43,36,20 59,54,40 64,51,30 59,52,36 51,44,26 42,37,23 45,40,26 44,39,25 51,43,30 73,72,61 62,61,54 86,92,93 102,102,97 79,80,68 72,65,38 156,95,34 151,83,22 111,65,26 50,41,24 39,29,19 62,53,34 57,50,30 50,41,24 54,44,22 62,53,26 82,74,40 90,78,48 111,90,77 80,59,46 62,45,35 61,46,35 49,34,23 64,49,38 63,48,37 71,52,38 73,52,37 86,66,48 72,56,41 54,39,28 49,34,25 78,62,49 84,63,50 72,51,36
141,144,132 72,70,50 162,170,158 154,160,151 174,180,169 186,204,201 148,169,165 95,90,62 153,151,129 92,73,38 125,97,57 167,143,106 120,107,75 82,65,39 73,65,43 54,46,24 50,41,22 52,44,31 82,62,42 45,31,17 64,60,43 47,44,29 40,35,21 59,55,38 38,33,19 50,46,29 44,39,25 42,37,23 40,35,21 43,38,24 42,37,23 49,44,32 74,74,60 54,54,40 90,105,93 128,72,38 97,46,20 73,35,14 58,30,17 53,30,15 49,33,18 54,50,33 51,44,26 50,41,24 54,45,26 52,45,29 52,45,27 76,65,46 66,50,37 62,46,33 57,42,31 49,34,23 69,55,39 59,44,33 46,30,15 43,28,17 80,59,44 73,52,39 93,71,51 62,47,36 53,37,22 67,48,34 81,58,45 50,36,22
65,62,47 61,58,43 183,187,172 187,190,178 129,132,108 203,225,215 213,231,218 209,234,218 125,115,77 138,121,72 191,165,113 173,158,118 115,97,53 102,89,57 96,84,56 82,65,37 88,57,34 69,47,27 42,40,22 37,27,17 58,55,40 64,61,48 51,46,34 40,35,21 45,37,24 45,37,24 43,38,24 49,44,30 48,43,29 52,42,30 43,35,22 46,38,25 50,46,29 61,57,40 228,161,134 174,97,64 115,60,31 83,45,28 54,27,9 47,26,13 43,24,10 44,34,22 50,45,31 45,38,22 45,37,24 49,42,26 69,55,39 80,60,42 48,34,20 62,48,34 66,47,35 77,61,46 72,55,45 69,53,38 79,57,39 71,54,44 69,48,33 58,42,29 69,48,33 76,60,47 67,51,34 68,49,35 86,63,48 80,61,45
90,91,79 63,56,38 69,65,46 70,68,48 205,220,194 220,234,215 243,249,220 237,247,214 238,250,214 234,236,179 255,255,202 203,205,152 146,130,74 126,119,76 139,122,85 131,92,60 65,52,29 50,43,25 50,48,30 41,32,17 42,36,27 40,35,23 49,44,30 49,41,30 50,42,29 43,38,24 48,43,29 43,38,24 45,40,26 45,37,26 50,41,22 49,42,24 55,51,34 62,58,41 228,158,129 197,105,68 176,107,74 122,74,47 100,53,32 44,25,13 39,23,6 45,30,19 40,32,19 40,32,21 44,40,23 46,43,28 99,77,59 66,50,35 45,28,18 52,36,21 68,54,38 48,34,18 50,35,24 49,32,24 80,61,47 76,55,40 59,43,26 65,49,36 64,49,38 69,53,38 58,42,27 71,54,44 75,61,45 81,60,45
113,110,95 152,150,132 109,110,87 197,201,174 207,224,196 227,239,219 248,255,219 255,255,218 255,255,210 255,253,200 255,251,208 219,203,131 169,137,64 168,132,70 161,125,67 119,94,46 88,74,49 101,92,73 30,26,16 55,50,38 41,36,22 43,38,24 54,50,33 49,42,26 41,36,22 56,52,35 43,38,24 45,40,28 42,38,21 45,40,26 42,37,23 78,75,62 89,86,71 54,54,38 144,146,131 255,123,74 121,72,34 102,72,55 99,53,27 50,27,12 41,22,10 48,36,24 53,45,34 46,38,25 44,36,25 79,60,44 87,67,49 60,41,29 71,49,29 71,55,38 75,57,36 70,54,39 67,48,36 78,59,43 83,62,49 73,53,35 67,48,32 85,66,52 62,47,36 73,57,40 50,31,19 58,37,26 114,88,67 93,71,53
98,87,70 176,174,154 170,152,131 136,113,82 225,212,178 237,249,204 253,255,207 255,253,200 255,239,161 255,239,148 255,250,204 255,222,131 255,224,152 185,141,63 159,125,51 132,103,50 86,69,43 69,59,37 40,35,21 38,33,19 36,30,23 49,44,30 61,53,40 52,47,33 45,40,26 49,42,24 50,41,26 54,46,33 38,33,19 39,30,22 44,35,27 37,36,25 45,45,31 161,161,147 57,58,46 90,69,58 132,75,46 140,76,48 116,59,28 51,28,15 42,27,18 43,37,28 48,44,27 60,49,34 78,62,45 76,53,38 55,39,35 68,40,29 65,43,23 74,58,41 62,46,33 54,43,38 91,68,55 73,57,44 89,68,53 66,46,37 82,61,46 62,45,35 54,33,20 74,58,45 81,54,36 58,42,29 79,58,43 88,65,52
56,48,35 149,144,130 71,58,37 117,93,60 247,252,205 255,255,214 255,253,214 255,253,192 255,247,222 255,252,191 255,229,107 255,213,82 231,180,82 196,154,75 150,121,49 127,100,39 104,76,49 69,60,33 48,39,22 37,30,14 35,27,16 47,39,26 49,41,28 41,36,24 41,36,24 44,40,23 54,45,28 38,33,21 49,45,28 36,31,19 40,37,24 42,37,25 36,31,19 38,33,21 44,39,27 44,39,25 143,82,50 142,79,46 120,64,38 69,44,27 35,32,19 119,63,41 50,42,29 78,62,49 81,66,46 62,46,40 64,52,40 101,74,56 75,56,40 49,32,22 43,29,29 50,39,34 70,55,44 55,40,31 76,54,36 74,49,32 61,41,32 71,52,36 87,68,54 68,49,35 58,37,24 76,54,36 77,56,41 81,58,45
45,37,24 46,38,25 72,64,42 100,77,46 181,163,119 163,136,75 255,253,183 246,198,99 255,248,215 255,250,176 255,249,238 255,249,214 255,253,204 255,248,194 255,255,190 212,182,124 161,133,95 115,81,51 81,61,31 67,51,34 53,41,29 47,35,25 40,31,23 35,29,20 48,43,29 38,33,21 47,37,25 41,36,24 47,42,28 49,44,30 38,30,17 43,36,20 42,37,25 36,31,19 40,35,23 42,37,25 51,42,25 161,77,33 124,62,33 124,71,46 196,103,71 159,66,34 48,35,14 79,60,44 63,52,37 88,62,48 175,133,111 74,55,41 53,42,35 70,54,50 106,84,76 103,84,72 101,80,69 102,81,70 73,51,43 92,73,59 66,45,30 60,44,31 72,52,43 62,39,24 75,52,37 75,54,43 62,47,36 81,60,45
52,44,31 46,38,25 85,75,53 95,75,43 117,100,53 159,123,63 215,167,81 229,187,93 255,223,116 255,250,232 255,249,234 255,250,210 255,251,200 255,254,199 255,235,168 255,255,200 247,249,203 226,225,187 78,55,24 40,32,19 47,39,26 42,34,23 108,99,91 44,38,29 34,29,17 41,36,24 34,28,19 47,42,30 45,40,26 40,35,21 47,39,26 47,40,20 35,30,18 31,26,14 34,29,17 44,39,27 66,57,40 153,99,79 129,67,38 141,91,58 95,54,34 77,34,15 101,64,49 52,37,26 71,56,45 132,98,80 170,128,106 133,112,99 85,64,60 129,106,91 104,84,66 95,74,61 101,80,69 101,80,69 105,83,75 92,73,59 77,56,41 66,50,37 81,58,43 75,52,37 68,47,32 51,40,35 71,55,51 95,74,59
61,48,27 72,52,34 177,154,125 132,93,63 151,110,63 157,116,57 199,151,67 204,156,59 255,215,104 255,249,218 255,249,218 255,248,214 255,250,204 252,221,157 179,146,80 197,183,127 212,203,158 86,73,41 42,30,20 46,38,27 51,48,33 52,48,31 41,36,24 43,37,28 37,32,20 38,33,21 29,25,17 32,28,20 43,38,26 44,40,23 47,40,24 39,32,14 34,30,24 29,25,19 31,22,18 29,25,19 30,24,17 255,215,181 106,85,31 57,64,30 89,75,32 96,60,40 138,66,52 97,74,61 167,124,107 187,141,113 171,133,112 122,95,77 139,107,91 111,89,71 91,75,60 96,76,67 97,76,65 105,84,73 106,85,72 110,89,74 62,46,33 58,42,38 74,61,58 70,54,48 79,63,61 85,73,63 93,76,66 90,65,46
88,62,41 88,62,41 73,56,28 97,67,39 120,89,40 146,119,58 169,125,58 209,157,68 255,210,119 243,197,90 250,205,100 255,232,152 255,253,195 255,255,200 197,163,93 179,161,101 186,173,139 69,53,22 43,35,22 41,35,28 41,36,24 42,37,25 44,39,25 37,33,23 41,35,26 38,33,21 37,32,20 38,32,23 44,39,25 35,29,22 44,39,27 30,25,13 33,28,16 43,38,26 48,43,31 51,43,21 99,56,21 164,110,35 63,85,59 36,61,43 33,61,38 80,55,25 173,99,74 236,166,140 182,136,110 155,120,95 151,117,97 128,105,90 105,90,70 98,84,68 97,82,71 92,77,66 102,81,68 111,90,77 116,95,82 109,88,75 102,83,71 96,76,67 99,82,74 100,76,68 105,75,58 56,40,34 86,72,58 99,81,62
54,45,37 36,27,19 69,58,51 79,66,43 88,70,28 108,81,38 151,116,62 188,139,70 177,141,65 207,165,71 223,174,93 214,179,98 163,130,53 235,205,138 170,146,82 217,202,151 143,126,91 56,41,19 42,36,27 45,40,28 43,38,26 37,31,22 40,35,23 47,42,28 42,36,27 37,32,20 28,24,14 45,38,22 102,87,65 66,57,28 52,38,24 92,82,42 95,74,33 110,92,30 124,106,33 165,146,62 152,112,60 59,64,40 49,68,46 34,60,37 29,54,36 66,42,16 200,147,122 190,142,117 173,137,119 142,120,100 93,77,62 94,73,62 98,82,69 92,76,63 108,92,79 111,90,75 108,87,72 109,88,77 106,85,74 108,87,74 104,81,70 106,83,70 92,72,63 104,74,59 72,50,42 61,45,43 53,41,31 83,72,55
44,39,25 49,44,30 52,44,31 42,38,21 81,62,35 104,72,38 145,104,59 147,116,56 142,109,41 160,126,54 201,149,76 181,148,80 153,123,56 132,108,46 130,100,44 102,76,35 104,80,54 69,58,43 41,36,22 40,34,25 40,36,26 64,55,38 47,40,24 63,51,23 69,57,29 94,81,49 101,85,52 119,101,39 142,123,59 156,136,46 170,148,54 181,158,57 174,162,53 159,147,38 146,133,33 75,80,44 36,56,29 50,53,29 69,89,62 32,58,35 30,55,35 61,34,16 157,94,63 100,80,71 103,82,67 90,70,61 91,75,62 102,83,71 103,86,76 99,82,72 114,91,76 112,91,78 117,96,85 124,103,88 103,82,71 104,83,70 114,91,78 92,72,63 95,78,68 104,82,64 80,61,49 72,55,47 75,56,42 65,51,37
96,89,73 68,61,45 42,34,21 115,111,90 90,75,53 105,76,52 164,133,94 91,68,28 122,98,47 127,102,45 153,116,61 155,128,65 142,119,48 122,102,43 128,108,62 140,113,68 109,93,62 116,95,52 102,85,50 87,70,31 122,107,46 143,127,55 133,112,42 130,114,40 128,116,34 133,118,41 123,104,36 106,88,28 122,105,40 93,77,23 123,106,39 141,126,38 136,121,29 123,109,23 158,144,60 42,57,29 47,55,32 30,51,28 18,41,26 33,57,35 32,55,36 59,38,23 165,83,56 103,84,72 103,84,72 104,83,70 110,89,76 91,70,59 94,75,61 108,85,72 115,94,81 112,91,78 125,104,91 115,92,81 93,77,64 103,82,67 97,78,66 93,76,68 73,52,37 91,69,51 57,42,31 108,78,63 70,47,32 57,40,41
120,113,97 50,43,27 43,35,24 98,94,77 90,76,62 107,83,59 76,59,35 92,78,51 129,114,78 155,138,87 155,127,59 153,129,49 148,128,49 134,117,41 137,120,42 117,101,27 116,99,30 124,107,38 113,97,41 92,84,34 110,100,49 111,97,52 78,66,25 80,68,31 78,68,26 82,72,30 69,61,25 68,60,24 70,59,24 78,67,32 71,62,17 85,78,21 94,85,38 64,57,14 75,68,25 67,68,31 51,59,36 45,48,26 43,52,33 33,57,35 31,56,36 20,47,29 91,83,72 95,76,64 103,82,71 111,89,71 105,84,73 98,77,66 115,92,77 108,85,70 106,85,70 108,87,74 105,84,71 101,80,67 98,77,66 95,76,62 93,70,59 67,48,32 109,82,64 90,70,50 65,46,34 98,67,46 69,54,43 69,53,49
86,66,46 91,71,51 90,71,48 95,71,49 103,72,49 89,68,45 80,61,38 77,62,42 76,62,37 97,82,44 136,116,55 127,104,44 101,92,32 90,79,15 99,92,33 90,85,32 93,86,29 86,79,22 102,92,43 86,78,26 65,55,13 78,68,30 79,71,21 97,88,41 73,63,25 67,60,21 71,64,21 82,75,32 78,71,28 69,62,19 66,55,22 71,64,37 146,120,99 117,89,78 120,97,86 126,116,78 44,51,35 37,50,27 30,44,23 32,60,37 34,55,34 133,82,54 120,84,66 109,88,75 108,85,70 103,80,65 102,83,71 97,76,63 109,88,73 114,92,74 122,99,84 111,90,75 102,79,64 109,88,77 108,87,76 101,80,69 104,72,58 80,53,35 99,74,57 72,53,39 49,38,19 98,64,46 48,37,34 67,56,51
79,64,44 76,61,41 79,64,42 87,60,42 77,58,35 73,53,35 92,74,53 125,104,81 99,78,55 86,67,44 87,69,37 104,83,42 71,64,25 70,58,21 69,62,19 71,63,27 68,60,26 70,62,28 69,61,25 67,59,25 68,60,24 72,62,22 72,62,22 68,58,18 72,63,16 63,56,13 68,61,22 59,52,13 61,54,13 66,55,22 69,52,28 156,122,104 111,92,80 108,89,77 123,102,91 132,116,83 60,63,30 34,46,28 27,43,24 35,58,39 31,56,36 79,60,44 101,65,47 115,92,79 111,88,73 110,87,72 110,89,76 106,83,68 108,85,70 121,96,79 113,90,75 105,82,67 112,89,76 98,77,64 117,96,81 97,76,65 74,55,39 76,54,36 100,74,51 114,78,56 65,42,27 75,60,51 50,30,23 59,45,45
74,56,37 71,53,34 93,74,58 124,100,78 85,67,46 76,58,37 123,94,70 132,96,67 71,55,40 83,59,37 154,115,85 117,77,43 73,62,27 78,66,27 63,55,21 73,65,29 71,63,27 66,58,22 72,61,26 62,51,16 80,70,30 69,59,17 75,65,23 65,55,15 66,59,20 70,63,24 66,59,20 70,62,26 72,61,28 75,63,35 78,64,37 124,97,81 112,89,76 131,108,95 161,131,114 195,154,127 43,48,24 41,43,26 33,42,23 63,88,61 32,56,34 97,72,53 109,62,41 114,91,76 102,79,66 107,84,69 106,85,70 107,84,69 120,97,82 120,97,82 126,100,86 106,83,70 107,84,71 127,101,87 112,89,74 108,87,72 81,59,39 91,71,53 128,85,68 109,71,52 54,38,34 59,48,43 98,71,53 53,44,36
124,97,79 96,69,51 137,102,75 119,79,56 132,96,67 145,109,80 124,87,63 150,109,80 132,91,64 200,146,96 177,127,81 177,120,80 201,146,94 130,96,55 88,73,37 87,69,37 66,55,22 69,56,24 80,70,32 77,67,25 70,60,18 80,70,32 78,68,30 76,66,24 67,60,19 59,52,9 81,74,33 61,52,23 63,55,19 65,53,16 124,95,75 130,103,85 139,113,90 151,117,97 149,117,101 83,62,35 66,71,39 60,62,36 94,77,38 48,67,47 32,55,36 92,85,69 93,70,57 103,82,69 106,83,70 105,84,69 108,85,70 118,95,80 106,83,68 105,82,67 104,81,68 104,83,70 112,86,72 97,74,59 108,85,72 96,74,56 82,60,42 72,52,43 103,74,50 96,66,49 64,55,47 65,43,23 82,62,42 49,40,36
79,59,41 102,76,53 152,107,74 162,113,77 118,82,53 96,67,43 103,74,50 98,69,45 151,105,77 169,123,84 191,135,86 196,142,92 178,135,90 121,93,55 120,93,57 160,121,89 94,70,33 105,83,47 74,68,22 67,55,16 62,52,14 61,52,21 104,93,58 71,61,21 80,73,32 83,74,29 80,72,18 91,83,29 99,92,31 86,79,20 102,87,36 116,95,39 109,78,55 105,76,45 101,78,38 104,72,40 52,72,47 25,50,30 21,45,21 35,59,37 26,50,28 98,82,67 82,63,51 102,81,68 106,83,70 90,69,56 105,82,67 115,94,79 109,82,66 106,83,68 102,81,70 99,80,68 105,84,69 110,87,72 112,86,72 77,54,39 86,60,46 87,55,39 89,70,56 92,67,48 85,62,49 91,66,47 73,56,48 52,39,32
102,74,47 178,132,91 186,136,92 183,133,89 121,82,50 128,89,59 118,81,55 141,97,67 171,123,78 176,128,85 158,114,72 144,101,68 164,122,84 130,88,50 173,127,90 130,94,61 102,68,34 86,59,25 74,56,26 69,55,26 66,54,24 77,66,33 105,95,57 107,101,35 115,103,35 123,104,36 112,100,30 103,96,26 109,97,29 131,119,53 109,100,44 86,72,27 76,55,28 95,76,37 112,85,53 252,165,122 38,63,36 26,49,32 61,86,57 31,56,38 21,48,32 31,54,37 86,70,57 98,77,64 110,89,74 89,68,57 111,88,73 111,88,73 126,104,86 100,81,67 102,81,70 101,80,69 106,85,74 97,74,59 75,54,41 97,72,53 70,43,27 87,57,42 64,49,38 81,60,47 63,46,38 89,69,51 87,63,41 73,55,36
177,124,79 186,133,88 181,131,85 176,132,81 172,121,84 152,103,67 178,132,93 186,131,90 163,109,73 159,113,74 165,120,76 185,135,93 182,133,93 187,134,91 153,107,70 151,106,73 115,82,55 87,61,36 68,51,27 72,60,32 70,58,32 64,52,26 78,68,30 85,80,29 98,90,36 87,79,29 86,74,19 99,87,30 135,123,64 152,139,66 134,118,60 73,61,20 108,88,42 111,81,39 102,87,47 95,105,52 35,61,36 28,53,35 35,59,35 23,48,30 23,42,33 17,42,26 95,74,63 97,78,64 102,81,66 107,82,65 105,82,69 113,88,69 106,85,72 106,85,72 115,89,75 117,94,79 93,70,55 123,98,79 71,48,33 78,56,36 98,73,54 90,64,50 84,58,44 58,42,38 74,54,36 89,67,49 81,56,37 76,55,40
210,154,107 181,125,78 177,129,82 184,134,92 188,134,86 179,122,78 194,138,91 199,144,103 212,153,105 186,126,83 195,136,88 204,149,97 171,117,69 183,128,87 143,94,54 165,115,73 136,101,74 105,81,48 88,70,40 69,61,27 74,66,32 73,65,29 84,74,32 87,77,35 79,70,25 87,78,31 75,71,13 85,81,21 101,92,32 104,97,40 108,100,35 78,69,11 71,62,15 72,64,10 109,98,52 56,96,55 32,57,37 96,123,93 30,53,34 28,46,31 25,42,34 29,51,39 85,68,58 93,73,64 102,80,72 95,74,63 100,79,68 105,82,67 103,82,67 98,77,62 114,95,81 113,91,73 104,82,64 76,54,36 100,75,56 91,66,49 72,51,36 77,63,47 69,54,45 75,55,48 81,62,48 67,51,38 49,34,23 57,41,28
198,137,90 180,119,74 185,130,85 230,163,111 207,149,96 175,120,75 208,153,110 219,156,103 197,135,93 206,145,98 181,124,80 143,91,59 161,121,87 162,112,81 131,92,62 135,97,60 101,74,42 82,64,34 76,59,31 71,60,27 69,59,19 68,58,18 67,59,25 72,62,22 64,54,12 70,61,16 76,70,24 88,83,32 66,59,18 79,75,27 123,113,60 123,106,67 105,88,37 97,87,34 60,57,15 36,96,46 35,59,35 33,61,38 26,46,30 26,46,30 25,42,32 26,43,35 85,67,48 86,66,59 97,74,59 102,81,70 97,78,66 109,88,77 74,52,34 91,69,51 99,83,70 120,95,78 70,50,32 74,54,36 75,56,40 57,43,27 117,80,65 94,66,53 49,39,38 85,62,47 64,45,29 75,53,35 66,50,37 84,70,52
179,126,71 219,161,108 197,138,90 211,153,100 192,137,92 202,152,108 168,119,81 163,110,69 139,93,54 160,114,75 174,125,89 181,137,99 174,127,95 116,81,45 131,87,61 96,72,35 76,53,24 69,52,26 62,48,23 68,56,28 77,64,32 89,74,36 86,70,26 73,63,23 69,62,21 78,68,26 68,58,20 61,54,11 73,68,29 67,63,26 57,49,13 70,58,19 105,91,25 86,67,12 129,118,56 49,106,62 235,157,109 101,62,32 22,49,29 27,47,33 20,37,27 28,46,33 91,70,29 81,61,29 94,70,46 67,46,33 71,52,38 100,77,64 62,40,22 82,60,42 65,50,41 72,54,33 93,63,46 83,63,43 66,46,28 73,53,35 66,50,33 74,55,43 88,72,59 62,47,36 72,54,35 93,70,55 100,71,51 67,49,44
