57,54,69 60,57,72 66,63,80 69,66,83 73,68,86 73,68,86 67,64,81 67,62,80 66,60,81 71,67,87 71,67,87 70,64,85 74,69,87 77,70,80 97,87,88 144,129,109 180,162,130 188,169,130 173,151,115 188,161,129 193,166,132 191,156,102 255,169,14 251,189,113 136,113,82 175,155,123 170,148,112 176,152,115 167,143,110 159,136,107 158,135,106 177,154,125 174,149,119 174,150,117 176,154,120 181,162,127 183,164,129 183,161,123 187,165,129 189,167,131 182,160,124 184,162,126 178,159,120 209,194,147 231,216,165 224,210,156 229,214,163 228,213,166 230,215,168 216,201,154 215,200,153 212,197,150 205,190,141 222,207,160 211,195,151 217,201,157 216,199,150 205,188,137 181,164,115 190,173,126 197,180,143 185,170,134 197,181,148 182,169,137 165,154,119 158,150,116 129,123,100 85,79,72 83,77,84 97,90,93 99,92,90 97,90,88 105,87,82 164,146,125 171,152,117 176,157,122 183,164,129 176,157,120 171,152,117 174,155,120 172,150,114 169,147,111 178,156,118 189,167,129 186,164,126 189,167,129 178,156,122 178,156,122 181,162,127 163,144,109 170,151,116 169,150,115 167,147,115 168,148,116 171,149,113 172,148,113 171,149,113 167,148,111 168,146,112 173,151,117 186,164,130 189,167,133 185,163,129 185,163,125 191,169,131 190,168,130 191,167,130 195,171,136 187,170,133 193,176,139 184,165,128 180,161,122 183,164,125 188,169,130 182,163,124 180,161,122 193,171,133 194,172,134 187,165,127 193,171,133 182,163,126 180,161,126 174,157,122 178,159,124 175,156,121 171,152,117 170,151,116 171,152,117
61,58,75 66,63,80 68,64,84 68,63,81 68,63,81 72,67,85 71,68,85 66,60,81 72,62,82 80,68,82 82,67,98 75,60,91 67,70,92 86,77,92 125,112,105 173,159,130 192,173,134 193,174,135 190,171,132 185,161,126 185,163,125 255,177,34 255,174,0 243,147,9 232,177,105 90,61,39 178,159,122 185,163,127 182,160,126 183,163,131 182,159,128 182,160,126 177,153,120 177,153,120 171,152,117 176,158,126 180,160,128 185,163,127 186,162,129 185,161,126 186,162,127 187,163,130 178,156,120 210,194,150 222,207,156 225,210,159 222,207,156 228,213,164 228,212,168 218,202,158 225,210,163 221,203,159 217,202,153 208,193,146 210,194,150 215,199,155 214,199,152 210,195,146 183,168,117 193,178,131 195,181,138 204,192,155 195,180,144 182,170,131 169,156,122 161,150,117 138,128,104 95,89,80 68,62,67 93,86,89 99,92,92 97,87,86 156,141,121 166,149,121 166,147,112 181,162,127 175,156,121 175,156,121 177,158,123 169,150,113 183,161,125 182,160,124 176,157,120 187,168,131 187,168,131 189,170,133 192,170,136 186,164,130 178,159,124 176,157,122 191,172,137 177,158,123 168,148,116 166,146,114 170,148,114 173,151,117 174,155,118 171,152,117 182,159,128 161,144,109 167,150,115 171,154,119 178,161,126 192,173,138 193,174,137 187,168,131 201,177,142 194,172,138 193,171,135 199,177,141 193,169,134 188,161,125 184,165,126 174,155,116 187,168,129 192,170,132 196,172,135 192,168,131 195,171,134 194,170,133 178,159,122 177,158,123 178,156,122 166,144,110 166,144,110 173,154,119 168,149,114 174,155,120
65,61,81 66,62,82 66,63,80 70,65,83 65,60,78 69,64,82 73,70,85 73,70,87 71,63,80 73,68,84 167,126,106 249,168,49 130,88,25 138,128,118 158,143,121 186,169,132 195,174,133 191,172,133 190,171,132 191,163,123 224,177,96 255,164,4 255,167,2 255,180,23 126,75,0 88,65,36 191,171,141 179,157,121 180,158,122 173,151,115 180,161,124 186,164,128 182,160,126 179,156,125 166,144,110 171,152,117 171,149,115 173,151,115 185,161,128 187,163,128 190,166,131 188,164,131 179,157,123 211,195,151 224,209,160 226,211,162 216,201,150 232,215,168 228,212,168 231,215,171 230,213,166 217,200,153 221,204,155 217,200,153 209,194,147 219,204,157 219,204,157 219,204,157 222,207,158 196,181,134 185,173,132 186,174,135 190,178,139 187,175,136 164,152,115 157,146,113 145,136,109 107,97,87 57,50,53 91,83,89 95,88,91 96,87,83 149,134,112 168,150,120 162,143,108 169,150,115 173,154,119 173,153,123 174,155,120 173,154,117 178,156,120 193,171,135 185,166,129 173,154,117 176,157,120 189,170,133 186,164,130 191,169,135 183,164,129 181,162,127 167,150,115 179,162,127 171,154,119 166,149,114 167,148,111 170,148,114 170,148,114 160,141,106 166,147,112 178,159,124 182,163,128 184,165,130 180,161,126 187,168,133 181,162,127 184,165,130 194,172,136 199,177,143 202,178,141 200,173,137 201,177,140 184,161,121 188,164,127 191,167,130 187,163,126 190,166,129 176,149,113 198,174,137 188,164,127 192,168,131 183,161,127 180,158,124 175,153,119 170,151,116 163,144,109 180,161,126 175,156,119 170,150,118
66,63,80 66,63,80 65,62,79 66,63,80 67,64,81 66,63,80 66,63,80 72,69,86 75,70,88 74,68,100 255,206,24 216,149,35 101,60,0 54,42,30 170,156,138 98,75,35 151,119,75 161,131,87 183,164,129 211,182,147 248,163,21 255,162,6 255,164,0 111,63,16 111,86,58 181,153,124 182,165,128 188,164,127 185,163,127 184,165,128 177,155,119 186,164,128 184,162,128 186,164,130 175,153,119 175,156,121 164,142,108 177,153,120 180,156,123 183,159,124 198,174,139 193,169,136 175,156,121 207,191,149 224,209,162 226,211,162 207,192,141 216,199,148 229,214,167 228,213,166 228,211,160 210,193,142 223,207,153 214,197,146 204,187,140 212,197,150 219,204,153 222,207,156 217,201,157 165,148,113 83,69,42 76,63,40 99,85,60 149,135,108 176,162,133 168,157,124 146,134,108 104,95,80 47,42,44 83,75,81 90,82,88 93,86,89 101,85,81 143,128,106 166,147,112 173,151,117 178,156,122 183,161,127 180,158,124 175,153,119 186,162,127 191,167,132 184,165,130 183,164,129 188,169,134 178,159,124 178,156,120 182,160,124 175,156,121 171,152,117 163,144,109 168,149,114 161,142,107 180,161,126 163,144,109 168,146,112 158,136,102 175,156,121 196,177,142 196,177,142 180,161,126 183,164,129 178,158,126 178,158,126 185,166,129 183,161,127 190,168,132 195,173,135 197,175,137 201,179,141 204,182,144 191,169,131 199,177,139 199,175,138 181,157,120 188,164,127 194,170,133 198,176,138 190,168,130 189,167,129 188,169,134 177,155,121 166,147,112 171,152,117 174,155,120 184,165,128 184,165,128 177,158,123
67,64,81 71,68,85 66,63,80 65,62,79 65,62,79 64,61,78 69,66,83 75,72,89 73,69,89 68,69,92 211,147,34 130,83,4 37,16,1 43,36,20 179,168,153 46,37,22 50,39,20 67,49,28 89,68,45 225,201,179 199,173,152 255,167,8 148,102,45 86,67,55 185,161,137 195,172,141 195,173,139 192,168,131 186,164,128 182,160,124 170,148,112 182,160,124 183,161,127 182,160,126 177,154,123 183,164,129 175,153,119 176,154,120 184,162,128 190,166,131 199,175,140 186,162,129 176,157,122 205,188,149 217,202,155 226,211,162 208,193,144 215,200,151 227,210,161 226,209,160 225,209,151 202,183,128 207,188,133 224,207,156 217,202,153 219,204,155 217,203,147 222,208,152 218,202,160 96,77,50 69,53,38 72,57,46 64,49,38 66,50,37 79,63,50 85,70,59 102,87,76 95,85,73 42,35,38 81,70,79 89,81,89 92,84,90 93,85,91 111,100,97 170,150,118 177,155,121 187,163,130 183,161,127 178,158,126 183,161,127 188,164,129 188,164,129 184,165,130 182,163,128 177,158,123 171,152,117 176,154,118 173,151,115 177,158,123 178,159,124 169,150,115 169,150,115 166,147,112 173,154,119 160,143,108 166,147,112 156,137,102 164,144,112 169,149,117 190,173,136 178,159,122 180,161,126 179,162,127 167,149,117 188,171,136 187,168,133 185,163,127 192,170,132 189,167,129 200,178,140 196,177,138 194,172,134 198,176,138 199,175,138 188,164,127 186,162,125 200,173,137 189,162,126 183,159,122 176,157,120 174,155,120 171,152,117 171,152,117 174,155,120 175,156,121 169,150,115 185,166,131 177,158,123
64,61,78 64,61,78 64,61,78 65,62,79 69,66,83 65,62,79 69,66,83 72,69,86 67,64,81 69,65,85 68,60,77 62,49,42 78,68,56 85,71,53 109,93,76 65,56,39 53,42,39 50,36,20 41,37,20 68,52,48 104,93,78 130,96,53 74,62,50 59,58,47 66,61,49 74,63,58 129,114,103 173,156,130 192,175,149 182,164,134 178,159,120 186,164,130 183,161,127 183,161,127 175,153,119 163,141,105 171,149,113 171,149,115 178,154,121 176,154,120 186,164,130 198,174,141 179,155,122 200,181,144 212,197,150 223,208,159 217,202,153 221,206,155 223,208,159 218,202,158 126,110,77 86,69,45 191,175,133 224,209,160 223,208,159 214,199,152 205,190,139 218,203,154 216,199,162 94,75,50 54,40,26 84,72,62 70,55,44 76,61,50 78,63,52 65,50,39 65,51,37 69,54,43 51,39,41 57,44,52 89,81,89 91,83,89 92,84,90 90,83,86 174,155,139 175,153,119 191,169,135 184,159,129 178,153,123 180,161,126 185,163,127 184,162,126 185,163,129 179,157,123 188,169,134 188,169,134 180,161,124 169,150,113 178,159,124 177,158,123 168,149,114 171,152,117 180,161,126 167,148,113 166,147,112 169,147,113 164,142,108 164,141,110 159,136,105 176,157,122 178,156,122 176,156,124 174,157,122 166,147,112 181,162,127 195,176,139 189,170,133 191,169,135 190,168,130 191,169,131 195,173,137 195,173,135 189,167,129 195,171,134 191,167,130 184,160,123 192,168,131 200,176,139 198,179,142 173,154,117 173,156,119 180,161,126 170,151,114 180,161,124 178,159,122 184,165,128 185,166,129 177,158,121
65,62,79 65,62,79 65,62,79 66,63,80 66,63,80 65,62,79 67,64,81 69,66,83 69,66,83 65,64,81 72,68,81 112,101,94 160,147,126 174,155,128 170,147,118 167,151,118 190,139,82 222,154,48 197,132,54 137,126,111 170,159,144 72,57,48 76,63,58 80,69,64 81,70,63 76,66,56 78,67,60 71,60,57 88,78,66 87,77,65 119,103,90 197,174,145 185,161,128 180,158,124 176,154,120 176,154,120 181,162,127 170,150,118 174,150,115 179,157,123 184,162,128 191,167,134 184,160,127 184,165,130 204,188,146 213,200,152 211,198,148 216,201,163 97,81,50 85,71,42 83,65,44 81,63,44 92,76,45 233,215,171 228,213,166 65,50,12 193,179,136 198,187,143 199,186,152 72,56,39 77,66,51 66,55,40 76,62,46 72,58,42 72,58,40 64,50,34 66,52,38 66,51,40 45,32,29 39,29,33 85,77,85 91,83,89 92,84,92 91,83,89 118,102,96 173,153,123 189,167,133 180,157,126 179,156,125 180,161,126 177,155,119 184,162,126 173,151,117 184,162,128 192,173,138 166,147,112 168,149,114 182,163,128 177,158,123 167,148,113 170,151,116 171,152,117 180,161,126 174,155,120 170,151,116 175,156,121 170,151,116 166,147,112 163,144,109 162,142,110 168,145,114 170,150,118 174,157,122 178,159,124 182,163,126 193,174,137 189,170,135 184,165,130 184,165,130 181,162,127 183,164,129 190,168,132 194,172,134 194,170,133 192,168,131 193,169,132 195,173,135 195,173,135 192,170,132 180,158,120 187,168,129 178,159,120 177,155,121 170,148,114 186,164,128 191,169,131 184,162,124 194,172,134
65,62,79 65,62,79 61,58,75 61,58,75 64,61,78 62,59,76 67,64,81 68,65,82 68,65,82 67,64,79 105,100,102 133,122,105 169,155,128 183,159,124 174,155,128 205,152,59 255,176,30 255,174,24 255,177,23 243,153,8 89,71,52 122,104,85 107,93,75 99,85,69 102,88,74 111,96,85 105,91,77 92,80,68 94,83,76 87,78,74 82,71,80 130,115,106 175,158,123 173,156,119 174,155,120 176,157,122 174,154,122 155,134,107 168,146,112 174,150,115 184,160,125 176,152,119 178,154,121 173,154,119 199,184,144 210,196,153 202,187,149 103,86,62 76,58,39 76,61,39 80,65,43 110,92,71 89,72,46 126,107,72 225,211,157 197,185,144 83,71,59 188,178,166 110,101,86 67,55,43 63,48,37 76,62,46 83,67,52 70,54,39 66,52,36 65,51,37 58,44,30 59,45,31 52,39,32 38,28,29 86,78,86 91,83,89 93,85,91 93,85,93 96,84,84 175,156,131 183,161,125 171,152,117 183,160,129 174,157,122 173,156,119 179,162,125 169,152,115 183,166,129 168,151,112 171,154,119 167,148,113 171,152,117 171,152,117 170,151,116 171,152,117 160,141,106 171,152,117 168,149,114 170,151,116 173,154,119 168,149,114 166,147,112 161,141,109 174,155,120 170,151,116 171,152,117 188,169,134 181,162,127 181,162,127 185,166,131 187,168,133 184,165,130 184,165,130 181,162,125 180,158,122 193,171,135 190,166,129 187,163,126 198,176,138 190,168,130 199,175,138 190,166,129 181,157,120 199,175,138 194,172,134 190,168,130 179,157,121 176,154,120 184,162,128 179,157,119 185,163,125 198,174,137
62,59,76 64,61,78 62,59,76 60,57,74 64,61,78 64,61,78 66,63,80 66,63,80 63,58,74 74,68,75 122,111,106 157,144,123 178,158,126 171,155,122 189,144,71 255,179,13 255,169,5 255,163,4 255,173,18 87,55,39 171,150,127 163,144,107 164,146,114 165,147,117 164,145,118 181,162,137 186,167,140 171,152,125 112,99,78 92,82,86 86,77,92 91,82,93 139,128,111 166,152,123 176,157,122 178,159,124 168,148,118 166,145,122 179,156,127 169,145,110 180,156,121 176,152,119 176,152,119 168,148,118 203,185,153 100,82,52 94,77,51 80,62,41 92,74,55 90,72,53 87,73,48 85,70,48 92,74,55 97,79,58 155,141,116 94,79,68 36,30,25 76,70,63 117,108,93 80,66,52 70,56,40 66,52,36 73,59,45 69,53,40 62,48,34 58,44,30 65,51,35 62,46,31 56,44,34 43,33,34 84,76,84 90,82,88 94,86,94 95,86,97 94,82,87 176,157,132 190,168,132 183,164,129 176,157,122 182,159,128 178,156,120 179,157,121 177,158,121 178,159,122 180,161,124 171,152,115 169,150,115 170,151,116 169,150,115 176,157,122 180,161,126 162,141,114 159,140,105 168,149,114 169,150,115 171,152,117 178,159,124 173,154,119 160,140,108 159,140,105 163,144,109 167,148,113 173,154,119 183,164,129 182,163,128 182,163,128 192,173,138 185,166,131 184,165,130 183,164,127 183,161,125 192,170,134 194,170,133 198,174,137 186,164,126 192,170,132 205,181,144 209,185,148 191,167,130 213,189,152 202,180,142 193,171,133 183,161,125 179,157,123 198,174,141 196,172,135 190,166,129 195,171,134
64,61,78 61,58,75 62,59,76 61,58,75 64,61,78 65,62,79 67,64,81 62,59,76 70,63,77 89,83,88 133,121,111 159,144,122 176,156,124 163,152,119 192,146,60 255,171,24 255,171,0 255,165,2 145,74,0 107,89,84 184,163,136 171,153,121 175,157,125 165,147,115 174,156,124 178,160,128 185,167,135 172,154,122 158,141,115 92,80,85 86,77,90 89,82,94 97,86,83 158,144,126 181,164,127 164,146,116 167,150,126 123,107,94 130,113,89 172,148,111 185,160,130 177,152,124 176,153,122 164,144,114 101,82,55 82,63,38 91,71,51 89,71,50 93,78,56 81,66,44 94,80,55 80,65,43 95,79,62 41,25,10 60,43,33 98,83,74 132,118,102 148,135,112 199,187,159 150,136,111 86,72,47 78,64,46 69,55,41 77,61,48 65,51,37 70,56,42 54,40,24 81,65,48 69,57,45 55,43,43 84,76,84 90,82,88 95,87,95 101,90,99 94,81,89 179,162,136 183,161,123 171,152,117 175,158,123 173,150,119 185,163,127 184,162,126 178,159,122 178,159,122 177,158,121 177,158,121 170,151,116 164,145,110 167,148,113 163,144,109 184,165,130 171,151,121 168,149,114 170,151,116 170,150,118 173,153,121 175,156,121 173,154,119 161,142,107 171,152,117 171,152,117 166,147,112 168,149,114 181,162,127 178,159,124 181,162,127 185,166,131 166,147,112 181,162,127 185,166,129 186,164,128 183,161,125 209,187,149 191,169,131 185,163,125 185,163,125 207,183,146 205,181,144 191,167,130 203,179,142 186,164,126 198,176,138 180,158,122 179,157,123 183,159,126 193,169,132 186,162,125 192,170,132
62,59,76 62,59,76 62,59,76 65,62,79 64,61,78 65,60,78 68,63,81 62,58,71 89,79,80 122,111,106 159,141,120 173,156,121 175,156,121 174,155,118 168,141,105 198,138,52 224,138,3 174,99,0 90,61,39 174,157,120 178,155,126 177,157,127 175,155,123 193,173,141 161,142,107 174,155,120 185,166,129 175,156,117 175,155,125 149,136,129 87,78,91 89,82,94 89,80,91 95,83,88 183,169,142 173,156,132 94,82,72 72,62,80 68,56,61 142,121,98 191,167,134 184,160,125 171,151,119 143,122,95 87,69,48 85,67,48 89,69,49 97,79,60 87,72,52 74,59,37 92,77,55 79,62,38 83,68,48 91,78,57 100,86,61 225,211,168 216,201,154 214,197,148 205,190,139 210,195,148 185,168,129 95,78,54 55,36,22 46,30,17 64,50,36 58,44,30 78,62,45 72,57,37 64,50,34 57,46,41 88,77,84 91,83,91 97,89,95 100,89,98 100,89,98 173,159,130 180,158,122 183,161,125 169,147,113 175,153,119 185,163,127 179,157,121 184,165,128 174,155,118 169,150,111 178,159,120 177,158,123 162,143,108 166,147,112 169,150,115 169,150,113 182,163,128 178,159,124 185,166,131 177,157,125 162,142,110 171,152,117 164,145,110 174,155,120 175,156,121 171,152,117 171,152,117 170,151,116 170,151,116 175,156,121 185,166,131 178,159,124 173,154,119 178,159,124 181,162,125 190,168,132 189,168,127 176,154,118 180,158,124 174,150,113 184,160,123 199,175,138 191,167,130 206,182,145 202,178,141 202,178,141 188,164,127 192,168,131 201,177,142 189,162,128 196,169,133 192,165,129 186,159,123
66,63,80 64,61,78 60,57,74 61,58,75 62,59,76 65,60,78 68,63,79 70,64,69 112,101,96 150,136,122 181,160,133 187,165,131 180,158,122 174,155,120 168,150,120 177,156,133 156,119,77 113,88,71 161,142,119 178,159,136 172,150,116 178,156,122 166,144,110 172,150,116 178,156,122 182,160,126 183,164,127 168,149,110 170,151,116 164,149,127 92,81,88 82,80,92 84,80,91 88,81,93 89,82,82 73,65,71 75,67,86 69,61,80 73,64,79 89,68,66 176,152,119 180,156,123 178,155,124 174,154,124 82,64,45 81,65,50 85,70,48 90,75,53 72,58,40 84,70,52 90,75,53 78,61,37 83,68,46 99,84,62 211,198,166 204,190,147 190,180,131 185,175,126 172,159,107 176,165,119 178,162,118 169,150,115 123,104,81 62,43,29 71,57,43 48,33,22 77,61,48 81,65,48 75,61,45 53,42,37 80,72,78 91,83,89 98,90,98 102,91,98 101,90,97 153,139,121 179,157,123 173,154,119 168,149,112 171,149,111 171,149,111 184,162,124 176,155,114 170,149,108 167,150,115 173,156,121 174,155,120 170,151,116 171,152,117 171,152,117 173,154,119 173,154,119 171,152,117 177,159,115 180,161,126 173,149,114 170,148,112 173,151,115 173,153,121 183,164,129 175,156,121 173,154,119 174,155,120 169,150,115 173,154,119 171,152,117 176,157,122 183,164,129 177,158,123 180,161,124 195,173,137 189,168,127 190,168,132 178,156,122 178,154,117 192,168,131 196,172,135 190,166,129 183,159,122 217,193,156 196,172,135 198,174,137 187,163,126 196,172,137 193,166,132 193,169,132 188,164,127 187,163,126
65,62,79 64,61,78 62,59,76 62,59,76 62,59,76 66,60,81 70,63,77 87,80,80 130,119,104 166,149,123 189,166,135 186,162,127 177,154,123 175,156,121 178,159,124 178,156,122 167,143,110 163,140,109 177,157,125 176,157,120 171,152,115 180,158,122 182,160,126 183,161,127 173,151,115 194,172,136 184,165,126 180,162,120 174,155,118 167,151,118 151,142,125 75,68,78 73,71,83 80,75,91 77,70,84 67,62,80 69,64,80 68,61,73 92,80,82 163,148,126 164,145,110 171,151,119 174,154,122 176,156,124 75,57,36 74,59,39 85,70,48 70,55,35 83,69,53 76,60,43 70,55,33 75,57,36 86,68,49 184,170,141 210,195,155 160,143,108 130,112,80 106,88,56 115,101,47 124,110,56 136,118,74 157,135,99 163,145,103 85,68,44 62,46,31 79,63,50 69,55,37 85,70,50 76,62,44 65,54,47 90,83,83 95,87,93 99,91,97 98,91,94 101,90,97 133,120,113 170,150,118 175,156,119 167,148,111 178,156,118 172,150,112 183,161,123 185,161,126 177,153,118 174,155,120 175,156,121 181,162,127 173,154,119 169,150,115 174,155,120 170,151,116 171,151,119 169,150,115 177,158,121 181,162,123 176,157,122 176,156,126 175,155,123 171,151,119 180,161,126 184,165,130 180,161,126 169,150,115 173,154,119 174,155,120 169,150,115 174,155,120 182,163,128 182,163,124 197,175,137 190,166,129 184,162,124 186,164,126 186,164,126 192,165,129 201,174,138 199,175,138 190,166,129 203,179,142 190,166,129 205,181,144 196,172,135 191,167,130 193,169,132 186,162,127 180,158,122 185,163,127 184,162,124
64,61,78 64,61,78 64,61,78 62,59,76 61,58,75 65,59,80 72,63,76 115,104,97 157,139,120 164,145,120 189,169,139 174,155,120 173,154,119 174,155,118 189,167,131 183,161,125 178,156,120 180,158,124 170,150,118 171,152,117 168,149,114 168,149,114 169,147,111 171,149,113 176,154,118 189,167,131 189,171,129 183,164,127 173,154,119 167,151,118 164,157,130 92,83,98 73,68,86 77,72,88 74,69,85 69,64,80 77,67,71 135,121,96 159,142,107 173,153,123 185,166,131 177,154,123 179,157,121 180,160,128 81,63,42 80,62,43 84,69,49 83,67,50 69,55,39 82,68,52 100,85,65 101,82,59 157,141,110 211,196,156 168,149,110 115,88,23 149,131,0 166,149,2 174,155,4 171,154,7 155,150,0 137,120,55 162,141,100 142,127,91 76,59,35 70,54,37 72,58,42 69,55,37 72,58,42 65,54,47 92,85,85 101,94,97 101,94,97 98,91,94 100,90,94 97,87,91 141,126,106 172,155,118 162,145,108 183,164,127 175,153,117 184,162,126 184,160,125 174,150,115 180,161,126 177,158,123 180,161,126 180,161,126 171,152,117 177,158,123 177,158,123 167,150,115 173,154,119 173,151,117 176,157,122 180,158,120 179,157,119 179,157,119 175,155,123 176,157,122 177,158,123 176,157,122 176,157,122 180,161,126 177,158,123 176,157,122 171,152,117 174,155,120 184,162,124 191,169,131 173,149,112 184,160,123 193,169,132 196,172,135 196,172,135 198,174,137 184,160,123 187,163,126 188,164,127 208,184,147 201,177,140 196,172,135 196,172,135 205,181,144 194,170,133 186,164,126 183,161,123 186,164,128
66,63,80 66,63,80 60,57,74 62,59,76 61,58,75 67,60,74 92,82,86 136,122,106 173,154,127 167,147,117 176,157,122 178,159,124 173,154,119 161,142,107 174,155,120 180,161,126 180,161,126 178,158,126 173,154,119 175,155,123 170,151,116 174,155,120 166,147,110 173,154,117 185,163,127 187,165,129 188,169,130 182,162,130 172,153,130 133,118,109 73,64,77 68,63,81 67,61,82 72,66,87 72,66,87 72,65,79 165,150,141 182,155,121 181,157,122 180,158,124 184,162,126 180,161,124 171,152,115 178,159,124 105,88,64 82,64,45 78,62,45 84,68,53 77,62,51 69,54,43 60,45,23 93,74,51 192,177,141 202,187,149 127,108,51 180,161,0 191,169,4 182,171,11 177,167,16 177,165,8 175,168,11 170,167,15 135,122,47 153,137,106 83,66,42 70,56,38 68,54,38 68,54,38 75,61,43 65,54,47 97,87,91 100,92,98 100,95,94 98,91,89 103,93,92 100,92,98 133,122,105 168,151,116 174,157,122 176,157,120 173,151,115 180,158,122 175,156,121 183,164,129 182,165,130 183,166,131 183,166,131 187,168,133 178,159,124 171,152,117 175,155,123 176,156,124 177,156,131 172,150,103 184,162,126 177,155,108 173,145,75 168,144,93 178,154,119 169,150,115 173,154,119 184,165,130 178,158,126 181,162,127 173,154,119 174,155,120 184,165,130 182,163,126 184,162,124 186,164,126 181,157,120 192,168,131 186,162,125 186,162,125 193,169,132 186,162,125 190,166,129 199,175,138 190,166,129 203,179,142 206,187,148 193,174,135 178,159,120 187,168,129 183,161,125 176,157,120 185,166,129 176,157,120
65,62,79 65,62,79 61,58,75 65,62,79 65,60,76 75,70,72 117,107,97 154,137,113 171,151,119 177,157,125 168,149,114 168,149,114 169,150,115 163,144,109 171,152,117 175,156,121 166,147,112 168,149,114 174,154,122 178,158,126 169,150,113 173,154,119 168,149,112 180,161,124 184,162,126 169,147,111 184,165,130 160,143,117 76,60,73 69,58,81 71,63,80 71,63,80 71,63,71 97,87,88 72,63,74 72,64,81 103,91,93 196,179,144 198,176,138 175,153,119 179,157,123 173,154,119 176,157,122 176,157,122 154,135,108 94,76,57 78,62,45 67,51,36 92,78,60 66,50,33 62,45,21 89,70,47 210,195,159 161,143,113 158,146,9 198,178,3 192,175,0 189,170,15 213,195,22 223,202,32 200,187,23 181,172,14 168,164,15 75,62,12 121,109,97 64,53,38 71,57,41 71,57,39 72,58,40 62,51,44 52,42,43 66,57,51 68,60,47 144,135,118 142,131,112 117,106,91 136,123,100 165,149,116 174,157,122 181,162,125 200,178,144 183,161,127 188,168,136 189,170,135 171,153,121 189,169,137 179,162,127 182,163,128 182,163,128 180,161,126 167,147,115 173,153,123 165,143,105 185,151,51 153,123,56 164,140,58 186,158,79 151,128,57 185,154,117 170,151,116 176,157,122 184,165,130 171,152,117 166,147,112 171,152,117 173,154,119 195,176,141 183,161,125 191,169,131 194,170,133 194,170,135 193,169,132 198,174,137 193,169,132 195,171,134 184,160,123 203,179,142 207,183,146 198,174,137 188,164,127 188,169,130 190,171,132 177,158,119 180,161,122 192,170,134 180,161,124 180,161,124 171,152,115
66,63,80 66,63,80 65,62,79 65,62,79 74,67,81 99,93,84 141,131,109 167,149,119 176,156,124 185,166,131 180,161,126 170,151,116 170,151,116 175,156,121 181,162,127 168,149,114 177,158,123 174,155,120 183,161,127 184,162,128 180,161,122 187,168,131 180,161,122 183,164,125 176,157,118 185,166,127 195,176,141 180,161,134 89,76,73 70,61,76 70,63,75 78,64,66 156,142,117 169,156,124 153,143,119 79,70,83 80,70,88 97,83,96 195,178,150 171,149,115 175,153,119 175,156,121 173,154,119 163,143,111 173,152,125 84,64,46 77,61,46 69,54,34 99,84,62 82,64,43 89,72,48 80,63,39 198,186,147 125,109,53 201,187,5 198,182,1 201,186,7 219,203,20 224,210,17 221,205,24 206,193,22 189,183,10 176,168,18 123,117,15 50,39,32 53,43,33 71,60,45 67,56,37 67,56,39 65,54,51 64,57,55 77,70,54 168,159,132 182,173,144 178,165,133 178,164,135 177,161,130 165,147,115 159,142,107 160,143,108 170,151,116 175,156,121 185,167,137 181,163,133 169,149,119 184,164,134 176,156,124 185,166,131 183,164,129 178,159,124 175,157,125 172,154,124 135,111,76 137,106,42 122,92,48 161,139,63 153,128,69 120,96,43 166,150,78 173,153,103 175,156,119 174,155,120 173,154,119 168,149,114 178,159,124 177,158,123 184,165,130 185,163,127 184,162,124 188,164,127 190,166,131 190,166,129 183,159,122 193,169,132 198,174,137 200,176,139 206,182,145 205,181,144 190,166,129 183,159,122 190,166,129 190,166,129 192,168,131 192,168,131 173,151,113 180,158,120 181,162,125 174,155,120
66,63,80 64,61,78 62,59,76 69,64,82 90,82,90 123,114,99 161,147,122 175,155,123 183,160,129 178,156,122 185,166,131 174,155,120 177,158,123 182,163,128 171,152,117 166,147,112 169,150,115 171,152,117 170,148,114 180,158,120 182,163,128 175,153,117 172,150,112 191,169,131 194,172,134 195,173,135 173,149,114 176,154,120 175,157,127 105,92,87 108,93,82 167,148,123 172,155,120 155,138,103 175,161,132 83,71,76 75,64,87 77,66,89 94,79,68 181,162,125 173,154,117 178,161,126 164,147,112 185,165,133 175,155,123 139,120,97 83,65,46 84,69,49 100,83,59 101,83,62 81,66,46 76,61,41 166,149,123 153,146,35 193,183,2 196,181,2 223,207,22 221,205,20 220,205,17 210,193,17 203,188,9 195,179,27 181,163,30 169,143,61 109,87,51 30,29,22 58,47,40 73,59,43 68,57,40 71,60,55 82,77,63 152,144,120 174,162,132 182,170,140 188,175,143 186,173,139 175,162,128 193,177,144 190,174,141 196,180,147 197,182,146 193,178,142 192,177,141 196,181,145 167,150,115 158,143,107 152,135,100 152,134,102 162,144,114 162,144,114 176,157,120 165,144,88 154,131,44 166,139,64 139,114,41 165,141,79 151,136,85 140,120,72 175,153,75 153,135,91 178,159,120 177,157,125 175,155,123 188,169,134 183,164,129 173,154,119 171,152,117 183,161,125 182,160,122 195,171,134 185,161,126 190,166,129 196,172,135 192,168,131 187,163,126 180,156,119 200,176,139 191,167,130 201,177,140 201,177,140 190,166,129 194,170,133 209,185,148 193,169,132 183,161,123 192,170,132 177,158,121 175,156,121
