54,69,57 55,70,58 54,67,55 57,64,57 59,67,57 57,68,57 56,71,55 90,72,53 75,72,57 90,72,51 127,76,52 113,68,47 119,54,31 95,48,25 79,36,19 109,60,38 103,54,32 86,47,33 255,177,126 232,145,100 205,131,95 202,133,97 190,122,84 189,117,82 255,194,147 255,214,160 255,207,149 215,126,93 159,87,70 138,76,63 107,56,46 93,49,39 93,53,44 85,46,34 83,52,42 102,74,61 82,51,41 87,49,39 104,54,37 111,61,46 108,67,47 107,69,48 107,69,48 104,66,45 118,73,52 132,85,62 127,82,59 120,77,58 113,76,52 108,72,50 98,67,46 96,67,45 101,67,47 100,66,44 97,63,43 51,29,11 59,32,16 49,27,9 55,30,13 48,26,8 60,33,15 65,38,22 58,63,57 65,71,62
52,65,53 53,66,54 53,63,55 53,63,55 52,62,56 54,64,56 54,64,56 60,66,57 78,70,57 97,76,63 93,67,55 119,68,44 111,58,42 123,58,37 100,51,29 96,49,28 106,54,33 100,52,25 255,184,126 247,161,113 211,137,101 198,129,93 191,123,85 192,120,83 255,205,153 255,197,144 255,165,121 149,83,67 98,50,44 78,50,41 129,113,100 167,148,125 189,165,143 146,125,100 201,175,154 191,165,144 137,117,97 159,141,122 110,76,58 117,67,54 113,67,49 105,69,47 105,69,47 98,67,46 106,68,47 122,78,52 122,80,58 118,78,55 113,72,52 104,70,50 96,67,45 99,68,47 107,69,50 97,66,45 99,61,40 65,40,23 56,29,13 53,26,10 54,27,11 57,30,14 62,36,22 60,55,52 62,65,57 65,68,60
47,57,54 48,58,55 47,57,54 48,58,55 50,60,57 51,61,55 50,60,57 50,60,57 82,70,60 65,59,52 69,58,53 101,66,53 107,60,49 131,60,39 118,60,38 94,45,25 104,57,34 101,55,29 255,186,132 255,167,118 223,145,101 202,128,92 192,123,85 199,125,87 255,193,140 255,197,146 169,93,71 99,52,43 92,73,61 137,118,104 101,75,61 144,118,97 163,136,120 79,40,26 163,128,113 169,134,119 73,37,19 159,134,115 80,54,40 155,83,69 118,65,49 106,68,47 101,67,45 98,67,46 99,65,43 117,76,56 118,77,57 114,76,57 105,71,51 96,67,45 97,68,46 102,66,46 103,67,45 100,64,44 90,59,40 59,32,14 61,31,16 60,30,15 62,32,17 59,31,18 61,50,45 61,56,55 62,65,57 65,68,60
46,56,53 48,58,52 53,60,58 53,59,60 51,61,58 53,60,58 54,61,59 53,60,58 51,60,60 87,75,65 99,86,79 79,63,57 113,70,55 116,73,58 135,65,34 110,50,25 89,42,21 92,49,32 163,94,61 255,170,114 231,152,104 214,140,102 194,125,85 215,136,97 255,183,129 255,195,137 132,73,54 77,39,33 46,37,31 64,26,18 68,28,19 72,28,18 82,34,18 80,34,18 80,34,18 78,34,22 84,34,19 77,34,19 83,35,21 98,34,17 139,78,62 116,70,52 100,66,44 95,66,44 100,66,46 114,76,55 115,78,54 110,72,51 101,70,49 97,68,46 98,69,47 99,65,45 106,68,47 102,66,44 68,39,19 65,35,18 61,31,16 64,37,21 61,31,16 71,48,35 63,57,52 62,62,57 60,65,59 65,68,60
48,58,55 48,57,57 53,60,58 53,60,58 53,60,58 54,61,59 54,61,59 55,62,60 55,62,57 56,60,62 112,82,67 85,67,62 89,66,55 118,76,65 133,68,45 126,62,36 113,57,33 90,43,22 94,48,32 255,179,123 233,152,102 221,145,103 202,128,92 218,136,93 255,174,121 255,185,132 123,70,56 67,36,28 58,27,19 65,27,19 74,29,22 72,28,16 74,31,16 75,31,21 74,31,23 70,32,22 81,33,19 66,30,20 73,35,25 82,33,22 150,86,69 123,78,57 95,66,42 95,66,44 103,69,47 114,76,55 115,74,54 108,72,50 97,68,46 95,66,44 100,71,49 101,67,47 102,64,43 102,66,46 71,40,21 79,45,27 63,33,18 59,32,16 59,33,19 65,54,47 65,64,55 64,65,57 60,63,55 66,68,53
47,57,54 50,57,55 50,57,55 50,57,55 53,60,58 53,60,58 53,60,58 54,61,59 56,63,58 55,62,57 57,62,56 106,90,77 91,70,57 78,63,52 106,71,56 133,69,43 129,64,41 110,54,32 94,47,26 255,177,117 248,158,109 227,148,102 202,128,90 221,139,92 247,159,105 229,147,102 113,64,53 53,22,14 57,24,17 66,28,22 72,28,16 78,32,16 66,28,20 61,24,21 38,16,10 36,16,7 71,29,18 38,16,10 40,18,12 62,26,20 156,88,70 133,84,64 94,63,40 96,65,44 100,66,46 116,75,55 107,71,51 100,66,46 97,68,46 98,69,47 100,71,49 97,66,45 99,65,45 95,59,39 76,41,26 79,49,34 59,31,18 64,31,20 65,47,42 67,63,57 67,67,53 67,66,55 60,63,53 69,69,55
47,57,51 46,56,50 50,57,55 49,56,54 50,57,55 53,60,58 53,60,58 54,61,56 54,61,56 53,60,53 50,57,50 67,68,60 83,73,63 118,83,68 90,69,56 96,69,51 153,83,57 133,62,36 123,65,41 207,117,73 255,163,111 230,147,98 211,136,91 219,140,92 237,156,106 192,119,78 98,55,40 50,21,15 55,23,18 65,25,18 74,30,20 70,28,17 48,20,18 29,11,8 37,13,7 40,16,10 80,34,20 38,16,10 37,17,10 30,10,3 193,122,103 113,67,51 94,65,43 98,67,48 103,69,49 115,74,54 106,70,50 99,68,47 97,68,46 97,68,46 98,69,47 96,67,45 97,63,43 79,50,30 70,49,34 65,39,25 72,37,24 75,52,37 64,60,54 67,63,53 67,67,53 67,67,53 61,62,52 58,61,49
48,55,48 50,60,52 52,60,50 49,56,51 50,57,52 50,57,52 50,58,48 50,58,48 49,57,47 49,57,45 49,57,45 50,58,48 64,67,57 65,66,54 75,71,54 101,75,54 89,69,49 124,82,60 152,81,55 133,69,41 255,172,116 232,144,92 214,135,89 214,135,87 233,154,106 172,109,76 87,44,36 46,18,9 56,25,17 64,26,16 65,27,17 63,27,17 52,21,13 68,37,27 68,37,29 64,30,28 73,35,29 75,37,29 71,37,33 40,16,8 186,115,98 119,73,57 107,72,47 97,68,46 103,69,49 112,76,54 105,71,49 97,68,46 98,69,47 100,71,49 98,69,47 96,65,44 92,65,49 66,50,33 79,52,36 73,39,21 71,60,53 60,61,53 59,62,54 65,64,53 67,67,51 64,66,51 58,61,49 59,62,50
49,57,43 58,62,47 58,62,47 57,60,48 50,56,47 48,56,44 48,56,44 48,56,44 47,55,43 45,53,41 46,54,42 46,54,40 49,57,43 53,62,43 83,87,70 74,76,59 77,66,47 108,82,61 105,75,49 129,76,49 255,174,120 252,160,105 221,139,92 213,135,89 237,154,103 198,126,87 154,89,70 42,18,10 54,21,14 56,23,16 58,22,14 82,40,29 78,35,29 75,35,28 75,37,29 76,36,29 75,37,29 76,36,29 75,37,29 79,34,27 164,91,77 116,73,54 107,71,49 97,68,46 103,69,49 107,71,49 100,71,47 97,68,46 98,69,47 98,69,47 97,66,45 97,66,45 71,44,26 73,43,28 87,57,40 60,56,50 58,59,51 59,62,54 58,61,51 57,60,50 61,63,48 60,62,47 60,62,47 62,64,49
50,57,41 57,61,44 57,61,44 56,60,45 47,55,43 47,55,43 47,56,39 46,54,40 45,53,43 42,50,38 43,49,38 45,53,41 46,54,40 49,58,39 52,61,42 57,65,42 82,83,62 82,84,58 95,81,52 105,82,51 166,95,53 255,168,115 224,141,90 210,132,86 241,156,101 235,157,109 172,93,72 42,20,14 46,17,11 49,17,12 81,42,30 92,50,37 92,48,38 92,47,40 91,46,39 95,48,39 95,48,37 112,62,49 114,66,52 111,58,44 152,83,70 107,71,49 102,71,50 97,68,46 100,66,46 107,71,49 97,68,46 96,67,45 98,69,47 100,71,49 98,69,47 96,64,48 83,49,31 68,45,34 58,59,47 60,59,50 58,61,51 57,60,50 57,60,50 59,60,50 58,59,49 59,61,46 60,62,47 58,62,47
51,55,40 52,56,39 53,57,42 49,56,40 45,54,37 43,52,35 43,52,35 41,53,35 43,51,39 41,49,37 41,47,36 41,49,37 42,50,40 45,53,39 49,56,38 50,57,41 71,67,46 83,76,49 92,88,53 89,87,58 77,71,48 255,172,118 238,150,96 211,133,87 233,151,97 242,160,104 188,103,79 91,54,41 83,63,45 77,56,43 96,51,46 104,60,50 112,66,50 113,65,49 110,60,45 142,81,63 169,97,78 161,92,77 152,83,68 207,113,92 139,80,63 101,72,52 98,69,47 98,67,46 102,66,44 106,70,48 98,67,46 98,69,47 98,69,47 96,67,45 98,64,42 59,46,43 57,58,50 59,60,50 61,60,51 61,60,51 60,61,49 59,60,50 61,63,48 65,65,49 63,63,49 62,62,48 59,60,48 62,61,52
47,56,39 43,52,35 46,47,37 43,49,38 42,50,38 39,47,35 40,48,36 41,49,37 41,49,37 41,49,37 40,48,36 41,49,35 42,51,34 43,52,35 43,52,35 50,54,39 59,61,44 72,68,49 85,80,48 88,83,51 80,72,48 177,136,105 249,155,101 217,138,90 233,151,97 253,165,109 215,123,86 142,81,65 92,70,52 66,50,33 118,68,53 134,76,62 128,73,58 133,74,57 155,84,67 183,100,78 174,95,74 169,98,79 151,86,67 224,125,106 118,68,53 98,72,49 97,68,46 98,67,46 102,66,44 101,67,47 98,69,47 96,67,45 99,68,47 99,68,47 64,53,36 51,54,42 62,59,46 61,61,47 61,61,47 61,60,49 62,62,48 61,63,46 67,64,49 72,65,45 72,65,49 66,67,48 61,61,47 61,62,50
43,52,35 43,52,35 45,46,36 43,44,36 41,44,36 42,45,37 41,44,34 42,45,35 42,48,35 41,50,33 41,49,35 40,52,34 40,52,34 42,51,34 41,49,35 42,51,34 48,52,37 57,60,40 70,66,45 79,74,46 86,81,49 84,75,48 255,166,110 226,145,93 228,147,95 255,165,110 255,179,132 171,96,80 99,77,57 38,21,13 126,68,56 140,79,63 159,88,69 183,104,83 196,113,91 184,102,80 184,108,86 172,104,84 154,82,63 176,104,87 97,59,40 100,71,49 103,67,45 98,69,47 96,65,44 97,68,46 96,67,45 98,67,48 98,67,46 102,66,46 55,56,37 60,60,44 61,61,45 62,62,46 61,61,47 61,60,49 62,62,48 61,63,48 68,64,47 75,65,43 78,63,43 67,65,45 61,61,47 62,61,50
56,66,42 46,55,38 44,45,37 41,43,38 39,42,34 43,43,38 44,45,33 41,50,33 43,52,35 45,54,37 43,55,35 41,53,33 40,52,32 42,51,32 41,50,33 41,50,33 48,52,37 51,55,38 62,63,44 79,74,46 87,83,48 83,76,45 238,171,123 240,155,102 222,139,90 251,162,108 255,164,110 184,102,82 99,60,48 39,19,12 121,68,54 147,82,63 200,115,89 193,107,86 197,111,90 190,107,85 176,100,76 169,94,74 242,135,115 154,89,77 98,67,48 98,69,47 98,67,46 97,68,46 96,67,45 98,67,46 97,68,46 97,68,48 97,66,45 97,76,51 68,65,41 66,67,44 67,65,47 65,66,45 65,66,47 66,67,48 67,68,49 66,67,48 67,65,45 73,63,41 71,62,43 63,60,45 60,60,46 60,60,44
63,69,42 58,66,43 43,50,34 42,45,37 43,46,38 45,54,37 49,58,41 54,62,41 46,59,36 47,60,35 43,56,33 43,55,35 40,52,32 41,50,33 38,46,32 39,48,31 44,47,35 46,50,33 55,57,40 64,60,39 75,69,44 77,71,46 71,62,47 255,165,113 228,142,92 252,160,107 249,162,103 224,131,101 174,106,88 93,56,43 64,38,26 141,75,61 178,96,76 183,100,80 176,94,72 169,95,72 150,84,68 211,125,104 169,97,78 113,65,49 101,70,49 98,69,47 98,69,47 97,68,46 96,67,45 97,68,46 97,68,46 100,66,44 127,103,70 129,110,71 101,97,51 92,89,47 86,80,46 80,75,47 73,67,44 74,68,43 75,69,46 74,68,45 74,64,42 75,62,39 76,61,41 69,60,43 59,59,45 61,61,47
67,76,46 63,72,42 42,49,33 37,43,32 44,51,35 50,60,38 58,67,39 65,70,48 58,63,41 57,66,38 45,58,33 44,56,36 42,51,32 41,50,33 37,43,32 38,41,33 38,41,33 42,45,37 43,46,36 48,49,37 51,52,40 55,57,42 52,53,41 195,121,85 240,152,100 251,159,104 250,161,105 246,156,109 183,104,83 175,100,84 110,55,42 159,135,113 173,154,131 181,152,128 193,156,130 168,104,87 176,97,76 163,92,75 138,71,60 91,60,41 98,69,47 97,68,46 100,71,49 97,68,46 98,67,46 97,68,46 96,67,45 97,66,43 139,122,75 140,127,66 121,112,54 108,106,48 107,99,49 97,93,45 88,83,44 89,84,45 96,88,54 94,83,50 82,73,42 77,65,37 73,64,37 74,64,42 61,62,43 62,62,46
66,71,47 57,65,42 39,45,32 45,54,35 56,64,41 64,73,45 70,81,52 67,78,47 64,70,43 60,66,39 55,60,36 40,52,32 38,47,30 37,44,28 36,44,30 38,41,31 37,40,32 41,44,36 41,44,36 43,44,36 45,46,38 48,47,38 50,51,41 49,45,39 255,163,111 242,153,97 247,158,102 231,148,97 200,118,91 183,108,92 176,99,80 171,96,76 171,96,78 162,90,76 164,95,80 157,88,75 153,91,78 139,81,69 87,50,37 95,69,46 98,69,47 98,69,47 98,69,47 98,69,47 97,68,46 98,67,46 97,66,45 93,69,36 155,141,71 152,136,62 145,132,59 137,125,57 131,120,58 115,108,47 105,97,45 109,101,51 107,99,49 105,100,49 86,81,40 80,71,40 76,63,40 69,61,39 60,61,42 63,64,41
49,59,37 48,55,39 35,43,29 48,57,38 60,68,43 70,81,52 71,85,53 69,81,45 65,74,46 60,66,39 54,62,37 41,48,30 37,40,28 37,40,28 35,43,29 36,39,31 36,39,31 38,41,31 39,42,32 37,40,30 44,43,36 47,46,39 53,49,41 53,49,41 108,56,26 249,155,101 249,160,104 233,150,99 193,122,80 162,91,70 168,102,88 150,83,72 158,91,80 154,92,79 140,78,67 126,71,60 103,59,49 79,44,29 93,67,46 97,66,45 97,66,45 98,69,47 97,68,46 98,69,47 98,69,47 98,69,49 89,60,40 111,94,43 156,141,64 161,146,65 157,140,62 148,135,60 140,128,60 127,119,54 115,108,51 113,105,51 113,109,51 110,105,54 90,85,44 75,74,38 71,63,41 64,62,40 63,61,43 71,65,42
44,48,31 43,47,30 41,48,30 49,59,37 63,72,44 70,81,50 70,81,50 66,78,44 58,66,41 59,65,38 53,61,38 47,56,37 38,41,29 37,40,30 37,40,30 39,40,32 37,40,28 39,42,32 39,42,32 41,44,34 48,44,38 47,46,37 49,48,39 52,51,40 50,45,33 247,158,109 241,152,96 233,148,95 198,130,87 155,99,65 129,83,57 119,64,49 109,59,46 109,58,48 92,49,43 80,50,33 86,62,40 91,66,47 97,66,43 105,69,47 98,67,44 97,68,46 98,69,47 99,68,47 98,67,46 86,57,37 93,64,44 122,109,57 150,137,64 155,137,64 150,134,60 148,132,58 138,126,60 127,118,58 112,104,50 109,101,49 106,101,48 98,95,44 86,81,40 75,70,38 70,64,39 71,65,42 75,67,43 84,75,48
48,49,37 50,54,37 48,56,35 64,70,43 63,72,42 66,77,46 61,70,42 56,64,39 48,56,33 56,64,39 56,61,39 47,56,37 39,46,30 36,39,29 35,37,32 36,37,29 36,39,31 40,41,31 39,42,32 39,42,32 49,45,37 48,47,40 51,50,39 52,52,38 62,50,38 255,205,144 247,159,105 230,148,94 203,135,92 174,116,79 141,94,62 116,76,51 97,66,43 95,66,46 95,64,41 94,65,45 104,71,46 114,76,55 117,75,51 109,73,51 100,66,44 98,67,46 97,68,46 98,69,47 87,58,38 89,60,40 99,65,45 92,86,40 113,105,51 116,106,53 121,109,52 117,108,50 113,105,53 109,101,51 101,92,47 96,89,48 92,85,42 85,82,38 76,75,39 72,67,37 79,72,41 84,75,44 92,81,46 96,86,48
48,52,37 50,54,37 56,61,39 62,67,43 62,68,41 60,68,43 49,57,36 45,58,35 46,59,36 48,58,36 49,59,37 48,57,38 42,49,33 36,39,31 37,35,31 34,37,29 51,43,30 62,43,18 68,51,27 44,45,35 47,48,40 48,47,38 62,51,36 211,122,89 255,221,157 255,243,177 255,177,117 235,150,97 210,135,90 179,119,78 162,106,68 151,99,67 138,90,61 137,89,60 133,87,59 128,84,58 126,82,56 124,79,56 117,75,51 108,72,50 96,67,45 98,67,44 99,68,47 88,59,39 89,60,40 93,64,44 100,66,46 63,60,34 79,72,43 82,75,44 80,73,42 82,73,42 86,74,44 87,78,47 82,75,48 78,73,45 77,71,46 71,66,38 70,64,39 70,64,41 76,69,42 84,75,44 91,80,45 96,86,48
48,52,35 49,53,36 47,54,38 47,54,36 49,56,38 44,51,33 43,52,33 42,51,32 42,52,30 43,56,33 45,55,33 41,51,29 40,43,21 90,65,21 168,117,39 162,113,36 165,119,35 123,80,20 41,21,12 110,51,23 255,188,132 255,190,130 255,191,135 255,197,141 255,225,168 255,236,172 255,188,124 244,152,97 223,145,99 189,124,85 172,115,75 164,110,74 158,104,70 154,103,68 150,100,69 147,101,64 136,90,60 125,84,57 117,77,52 103,72,51 98,67,46 98,67,44 86,57,35 87,57,40 93,64,42 98,67,46 98,64,44 107,78,56 52,47,35 54,50,40 52,52,38 54,54,38 56,56,42 58,59,40 60,60,44 58,58,44 55,55,39 55,55,39 56,56,40 58,58,42 65,63,41 71,65,42 75,67,43 74,68,45
44,48,31 43,47,30 36,39,29 35,38,28 34,37,27 33,39,26 34,42,28 40,49,30 42,51,32 41,51,29 67,78,47 155,137,75 125,121,61 168,123,48 147,98,17 146,96,22 134,88,18 101,68,18 222,153,113 255,180,126 255,173,120 255,174,120 255,174,120 255,188,133 255,225,163 255,229,165 255,190,125 255,177,120 227,149,101 192,127,88 177,119,82 169,113,77 156,102,66 157,107,74 152,102,69 142,97,64 134,90,62 126,81,60 114,77,53 99,68,47 98,67,44 95,66,44 84,55,35 88,59,39 95,66,44 98,67,44 96,65,42 114,77,53 52,43,28 48,50,35 52,52,38 52,52,36 53,53,37 53,53,37 52,52,38 52,52,38 51,51,37 51,51,37 51,51,37 54,54,40 55,52,37 54,54,38 55,55,39 56,56,40
35,38,28 34,37,29 25,27,22 31,29,25 31,31,26 28,31,23 29,35,24 54,45,26 124,159,111 81,126,84 136,130,66 72,61,17 101,65,14 121,72,5 164,117,38 137,90,9 159,116,42 132,91,64 247,166,114 248,165,114 251,165,115 253,164,115 255,166,119 255,187,132 255,225,161 255,225,158 255,196,131 255,172,116 249,160,106 196,128,83 166,112,76 158,104,68 155,104,67 154,103,68 148,98,65 135,91,63 129,84,61 116,76,53 100,66,44 97,66,45 79,53,32 81,57,35 87,58,38 95,64,45 98,67,46 98,67,46 97,63,41 112,71,51 121,82,54 53,42,27 52,52,38 53,53,37 54,54,38 54,54,38 52,52,36 52,52,38 49,49,35 52,52,38 52,52,38 52,52,38 51,51,37 52,52,38 51,51,37 53,53,37
25,23,21 23,21,19 18,16,14 22,24,21 27,55,30 106,148,111 107,124,73 183,160,100 85,110,79 108,103,62 100,76,25 59,72,45 162,112,38 169,120,41 130,81,14 144,96,22 112,75,35 182,124,89 235,157,106 238,156,109 240,159,109 241,155,107 255,167,115 255,194,135 255,220,156 255,220,154 255,189,125 255,178,124 255,163,104 242,153,101 166,98,62 141,98,63 137,94,61 135,89,59 123,78,55 115,78,54 103,69,49 95,66,44 96,67,47 77,50,32 84,55,35 84,55,35 89,60,40 96,65,44 99,68,47 98,67,46 98,64,44 111,73,52 121,81,58 121,81,56 55,41,25 52,53,34 55,56,37 57,55,37 54,54,38 52,52,36 51,51,37 52,52,38 52,52,38 52,52,38 51,51,37 51,51,37 51,51,37 52,52,36
11,11,11 13,15,12 108,147,113 107,147,106 79,108,78 64,88,66 112,87,30 168,133,79 92,87,48 59,79,54 75,78,43 96,64,7 137,88,11 144,95,18 150,103,24 167,117,45 108,71,45 211,143,105 222,150,104 226,148,100 234,156,105 238,157,105 255,171,117 255,196,135 255,218,152 255,214,146 255,191,129 255,174,122 255,163,108 247,157,110 234,145,98 215,136,95 184,118,84 173,117,81 158,103,72 147,96,70 122,79,60 107,69,50 89,58,39 87,57,40 87,58,38 90,61,41 97,63,43 98,67,46 97,66,45 97,66,45 100,66,46 110,73,49 121,79,57 126,84,62 121,84,58 100,76,54 64,61,35 71,63,39 65,62,38 54,55,36 53,54,35 53,54,35 53,53,37 52,52,38 52,52,38 51,51,37 51,50,39 52,52,38
