66,63,80 65,62,79 66,63,80 66,63,80 67,64,81 73,70,87 74,70,90 162,122,99 208,146,38 69,37,5 50,40,30 71,56,36 100,76,41 136,111,81 238,210,181 216,156,70 255,162,7 114,71,11 160,135,107 200,176,141 186,162,125 185,163,127 183,161,125 180,158,122 184,162,128 178,156,122 180,160,128 161,142,107 177,155,121 180,156,121 202,178,143 186,164,130 205,189,147 222,207,160 219,204,155 212,197,148 231,214,165 231,214,163 205,186,131 216,197,140 211,194,145 216,199,150 219,205,151 222,208,154 191,173,143 76,58,39 73,59,43 90,74,57 166,151,129 158,146,120 115,106,91 42,35,38 86,78,84 93,86,89 97,85,87 163,149,122 172,150,116 179,157,123 179,157,123 174,150,115 187,163,128 174,155,120 183,164,129 187,168,133 177,155,119 183,161,125 176,157,122 169,150,115 164,145,110 163,144,109 176,157,122 169,150,115 157,138,103 178,158,126 191,174,139 178,159,122 178,159,124 172,154,122 180,163,126 182,160,126 192,170,132 194,172,134 205,181,144 197,175,137 198,176,138 188,164,127 193,169,132 195,171,134 196,172,135 182,160,122 185,166,131 170,148,114 170,151,116 175,156,121 188,169,132 182,163,126
66,63,80 66,63,80 66,63,80 68,65,82 67,64,81 72,69,86 68,65,82 77,65,97 67,43,8 62,47,36 124,113,94 68,57,42 47,41,36 51,36,25 59,40,26 106,96,100 136,91,16 68,54,59 73,59,43 151,136,116 170,151,116 187,168,133 180,158,122 182,160,126 184,162,128 180,158,124 174,150,117 181,157,124 175,153,119 184,160,125 187,163,130 183,161,127 197,178,141 216,201,154 221,206,157 219,204,155 224,209,158 221,206,155 102,84,42 210,193,146 223,208,157 217,202,155 211,197,143 221,206,155 171,152,125 44,28,13 69,54,43 71,56,45 68,53,44 65,49,43 60,48,36 46,36,37 81,70,79 91,83,89 92,84,90 125,110,99 177,155,121 193,169,136 175,156,121 180,158,124 187,160,126 186,164,130 183,161,127 182,163,128 177,158,121 170,151,116 177,158,123 173,154,119 168,149,114 171,152,117 170,151,116 168,149,114 159,140,105 164,144,112 173,154,119 180,161,124 175,155,123 161,144,109 187,168,133 196,177,140 191,172,137 189,167,129 195,173,137 190,168,130 195,173,135 198,174,137 184,160,123 194,170,133 190,168,130 174,157,118 175,158,121 168,149,112 175,156,119 178,159,122 184,165,128 173,154,117
65,62,79 65,62,79 65,62,79 66,63,80 62,59,76 67,64,81 69,66,83 67,64,79 100,89,82 160,147,126 178,157,130 168,138,110 190,139,82 210,134,0 130,119,104 170,159,144 74,61,54 80,69,64 81,70,63 78,66,56 73,62,59 88,78,66 104,92,80 190,170,152 185,161,128 177,155,121 176,154,120 181,162,127 170,148,112 170,148,114 184,162,128 190,166,133 171,152,117 204,188,146 196,183,133 216,202,159 97,81,50 90,76,49 79,61,42 92,76,45 233,218,171 96,79,40 193,179,136 187,175,136 87,71,54 77,66,51 66,52,36 65,51,35 72,58,40 72,58,44 70,55,44 45,32,29 75,64,73 90,82,88 92,84,92 94,83,90 170,150,120 189,167,133 178,155,124 178,155,124 177,155,119 178,156,122 180,158,124 192,173,138 173,154,119 178,159,124 177,158,123 169,150,115 170,151,116 180,161,126 174,155,120 170,151,116 170,151,116 157,138,103 162,142,110 168,145,114 176,156,124 174,155,120 182,163,126 195,176,141 185,166,131 184,165,130 183,164,129 187,165,129 194,172,134 194,170,133 192,168,131 195,173,135 199,177,139 177,155,117 187,168,129 177,158,121 172,150,116 186,164,128 190,168,130 190,168,130
65,62,79 58,55,72 61,58,75 64,61,78 62,59,76 68,65,82 64,61,78 76,73,79 132,121,104 171,157,130 177,155,121 189,161,132 255,173,27 255,178,8 249,159,14 100,82,63 147,131,114 125,111,95 105,91,77 113,98,87 104,92,80 109,98,91 87,77,81 96,84,89 174,157,122 174,155,118 180,161,126 171,151,119 163,140,109 171,149,113 184,160,125 174,150,117 167,148,113 200,185,145 210,196,153 87,70,42 69,51,32 86,71,49 75,57,36 86,69,43 177,160,109 210,197,145 48,36,24 64,54,42 50,38,26 49,34,23 82,68,52 74,58,43 65,51,35 70,56,42 59,45,31 59,46,39 79,68,77 89,81,89 92,84,90 96,85,94 173,154,129 189,167,131 183,160,129 177,154,123 174,157,120 167,150,113 179,162,125 169,152,113 171,152,117 168,149,114 173,154,119 173,154,119 156,137,102 168,149,114 171,152,117 170,151,116 167,148,113 160,141,106 175,156,121 171,152,117 182,163,128 178,159,124 181,162,127 189,170,135 185,166,131 184,165,130 175,156,119 190,168,132 188,164,127 189,167,129 192,170,132 201,177,140 191,167,130 199,175,138 195,173,135 183,161,125 172,150,116 185,163,129 185,163,125 199,175,138
64,61,78 61,58,75 60,57,74 64,61,78 65,62,79 65,62,79 69,62,76 103,94,88 155,140,118 178,158,126 166,147,110 224,143,13 255,174,2 255,166,9 77,59,54 183,162,135 167,150,115 168,150,118 175,157,125 195,177,145 175,157,125 131,114,88 88,76,92 89,82,94 105,94,91 178,160,128 159,141,111 167,150,126 129,113,96 166,147,112 181,156,126 173,150,119 170,150,120 110,91,64 89,70,47 91,71,51 86,71,49 80,65,43 80,65,43 74,58,41 55,38,30 66,51,40 102,88,72 164,152,126 147,133,108 79,65,40 92,78,62 64,48,35 63,49,35 76,62,46 70,54,37 61,49,37 77,66,73 87,79,87 98,90,98 99,87,99 170,153,127 185,163,125 174,157,122 165,148,113 184,162,126 182,163,126 178,159,122 177,158,121 173,154,119 164,145,110 168,149,114 177,158,123 173,153,123 168,149,114 170,151,116 170,150,118 180,161,126 167,148,113 166,147,112 162,143,108 175,156,121 183,164,129 178,159,124 182,163,128 177,158,123 183,164,129 190,168,132 182,160,124 208,186,148 186,164,126 184,162,124 207,183,146 190,166,129 203,179,142 192,170,132 187,165,129 172,150,116 185,161,128 192,168,131 192,170,132
62,59,76 62,59,76 66,63,80 64,61,78 65,60,78 63,58,74 89,79,80 139,125,109 172,155,120 175,156,121 170,147,116 181,146,92 224,138,3 106,58,0 169,152,115 178,155,126 174,155,120 188,168,136 161,142,107 184,165,128 178,159,120 175,155,125 92,78,91 89,82,94 89,80,91 144,129,118 166,149,125 94,82,72 71,62,75 117,100,90 191,167,134 175,155,123 174,153,126 87,69,48 86,68,49 93,73,55 87,72,52 85,70,48 88,71,47 83,68,48 97,84,63 218,205,173 216,201,154 209,192,143 203,188,141 185,168,129 102,83,67 47,28,14 64,50,36 57,41,26 65,50,30 64,50,34 60,50,51 87,79,87 97,89,95 100,89,98 150,136,107 180,158,122 171,149,115 168,146,112 185,163,127 178,159,122 180,161,124 169,150,111 181,162,127 167,148,113 166,147,112 174,155,120 178,159,124 178,159,124 185,166,131 168,148,116 171,152,117 168,149,114 176,157,122 171,152,117 177,158,123 171,152,117 175,156,121 185,166,131 170,151,116 178,159,124 190,168,132 197,175,139 176,154,118 179,157,119 184,160,123 199,175,138 190,166,129 194,170,133 202,178,141 195,171,134 207,183,148 189,162,128 201,174,138 186,159,123
66,63,80 61,58,75 61,58,75 62,59,76 66,61,79 69,62,74 119,106,99 174,156,126 189,167,131 180,158,124 166,148,116 181,161,129 163,141,107 157,137,107 179,162,127 170,151,114 180,158,124 179,157,123 169,147,111 192,170,134 175,157,115 171,152,117 158,147,128 89,82,92 84,80,93 80,76,89 72,64,81 75,67,86 72,64,83 74,61,71 183,160,129 180,157,126 176,156,124 77,62,40 79,64,44 90,76,51 78,64,48 94,79,59 79,61,40 98,83,63 149,135,106 204,190,147 163,152,108 166,152,107 151,137,110 175,157,127 174,157,108 69,50,27 65,51,37 63,48,37 64,49,29 76,62,44 58,51,51 89,81,87 97,89,95 101,91,95 123,112,97 176,157,122 169,150,113 168,149,112 171,149,111 185,161,126 177,153,118 168,149,114 178,159,124 167,148,113 174,155,120 181,162,127 168,150,118 176,157,122 181,162,127 176,152,119 171,149,113 169,149,117 183,164,129 175,156,121 171,152,117 169,150,115 174,155,120 175,156,121 183,164,129 177,158,121 187,163,126 184,160,123 187,165,127 178,154,117 196,169,133 196,172,135 178,154,117 203,179,142 192,168,131 176,152,115 193,169,132 186,162,127 184,160,125 188,164,127
62,59,76 62,59,76 62,59,76 62,59,76 67,62,80 99,91,97 149,135,117 182,159,128 176,154,118 173,151,117 189,170,135 184,162,128 176,152,119 176,153,122 174,155,120 168,149,114 176,154,120 169,147,113 172,150,114 194,172,134 182,164,122 173,154,117 168,156,128 113,105,94 73,70,85 76,71,87 68,63,81 72,65,75 119,108,93 166,152,125 180,160,128 174,155,118 180,160,128 79,61,40 83,68,48 77,62,40 77,63,47 76,60,43 90,70,50 124,107,83 204,189,151 139,122,83 123,102,32 158,142,41 160,147,29 145,132,39 156,134,96 155,138,103 61,43,24 79,65,51 74,59,39 73,59,41 59,52,50 97,90,93 99,92,95 98,91,94 101,89,89 158,141,115 171,154,117 171,152,115 172,150,114 177,153,118 178,154,119 178,159,124 180,161,126 177,158,123 166,147,112 176,157,122 169,151,119 169,150,115 182,160,122 175,156,121 185,165,135 177,157,125 174,155,120 188,169,134 178,159,124 180,161,126 175,156,121 173,154,119 180,161,126 176,157,118 200,176,139 178,154,119 186,164,126 201,177,140 194,167,131 192,168,131 193,169,132 203,179,142 198,174,137 194,170,133 207,183,146 193,169,132 179,157,119 190,168,132
66,63,80 65,62,79 62,59,76 61,58,75 76,69,81 126,113,106 173,154,127 167,148,113 176,157,122 173,154,119 169,150,115 171,152,117 180,161,126 176,157,122 173,153,121 170,151,116 174,155,118 171,152,115 185,163,127 193,171,135 184,164,132 172,153,130 102,92,93 68,60,77 67,61,82 72,66,87 70,63,77 165,150,141 182,155,121 180,158,124 184,162,126 176,154,120 178,159,124 105,88,64 78,63,43 92,76,61 77,62,51 61,47,31 95,76,53 192,177,141 160,141,114 167,146,24 191,169,4 182,170,17 171,159,2 175,168,11 155,148,21 157,141,99 83,66,42 70,59,42 69,55,39 75,61,43 75,65,64 99,92,95 100,95,94 102,92,91 100,92,98 133,122,105 173,156,121 177,158,123 173,151,115 176,157,122 180,161,126 182,165,130 181,164,129 183,166,131 178,159,124 168,148,116 175,155,123 177,156,131 172,152,104 181,162,125 173,145,75 186,162,127 169,150,115 173,154,119 180,161,126 181,162,127 173,154,119 180,161,126 184,165,128 184,162,124 190,166,129 196,172,137 186,162,125 191,167,130 185,161,124 190,166,129 199,175,138 193,169,132 206,187,148 189,170,131 185,166,127 183,161,125 176,157,120 177,158,121
64,61,78 62,59,76 64,61,78 65,60,76 101,95,90 148,134,116 170,150,118 173,154,119 162,143,108 169,150,115 173,154,119 167,148,113 169,150,115 170,150,118 180,160,128 171,152,115 177,158,121 177,158,121 179,157,121 177,158,121 175,158,132 76,60,73 70,62,81 69,64,80 77,69,77 136,125,132 75,67,84 82,70,72 190,171,132 186,164,126 177,155,121 176,153,122 181,162,127 173,154,127 85,70,50 67,51,34 93,79,61 80,65,43 83,64,41 216,201,165 119,103,45 195,180,3 201,184,6 201,178,38 230,209,39 205,192,28 180,175,22 130,125,14 125,113,101 70,59,42 70,56,38 70,56,38 57,47,46 68,58,59 106,98,85 166,155,138 153,142,127 139,126,103 169,152,117 177,158,123 199,177,143 179,157,123 185,166,131 166,148,116 187,170,135 182,165,130 185,166,131 175,155,123 178,158,128 161,139,101 179,141,54 149,122,77 178,150,71 181,156,108 169,150,115 180,161,126 171,152,117 173,154,119 174,155,120 181,162,127 180,158,122 192,170,132 193,169,132 191,167,132 191,167,130 202,178,141 190,166,129 207,183,146 202,178,141 174,150,113 187,168,129 185,166,127 177,158,119 190,168,132 180,161,124 168,149,112
65,62,79 64,61,78 63,58,76 84,77,89 136,127,110 158,144,115 182,159,128 182,163,128 173,154,119 174,155,120 180,161,126 169,150,115 169,150,115 172,150,114 178,156,120 181,162,125 184,165,126 190,171,132 187,168,129 180,161,124 185,165,135 145,130,110 72,63,74 95,82,79 175,157,125 174,158,127 85,76,87 77,69,88 91,77,82 181,164,129 176,157,120 171,151,119 169,151,119 176,156,126 90,71,55 77,62,42 108,91,67 87,69,48 89,72,48 187,174,142 186,175,13 200,188,8 206,190,7 220,208,14 221,205,24 203,187,13 191,176,26 160,147,13 56,43,11 41,35,30 70,59,40 68,57,38 74,65,61 102,94,83 172,160,132 187,174,142 185,172,138 182,166,135 187,169,137 183,166,131 181,166,130 178,160,128 164,146,114 174,154,122 176,159,124 179,162,127 182,162,130 173,153,123 175,158,123 144,126,55 145,115,59 163,140,71 144,123,71 169,148,78 162,142,83 175,158,121 173,156,121 183,164,129 183,164,129 170,151,116 180,158,122 175,153,115 188,164,127 194,170,135 191,167,130 191,167,130 194,170,133 200,176,139 191,167,130 199,175,138 191,167,130 201,177,140 196,172,135 177,155,117 186,164,126 178,159,124
65,62,79 61,58,75 69,64,80 103,93,94 159,145,120 166,148,118 182,159,128 190,171,136 183,164,129 178,159,124 181,162,127 164,145,110 157,138,103 176,153,122 177,155,117 174,155,118 179,157,119 197,175,137 197,175,137 177,155,117 170,148,114 180,163,128 166,152,123 175,157,127 174,155,120 174,155,120 140,127,124 76,66,86 73,59,64 185,169,138 164,145,108 173,153,121 182,162,130 173,153,121 104,87,63 90,72,53 80,63,37 89,71,50 94,79,59 144,129,107 185,181,34 193,184,8 221,205,20 215,202,13 206,192,10 203,191,0 185,164,40 148,117,68 128,98,54 27,26,19 59,48,33 66,55,40 99,91,80 161,153,129 181,169,139 187,174,142 193,180,146 183,170,136 189,173,140 197,181,148 209,194,156 194,179,141 194,179,143 199,184,148 181,166,128 175,160,122 157,140,112 155,141,87 169,148,51 167,143,49 145,116,53 182,161,80 139,117,54 157,135,72 127,109,65 183,164,129 176,158,128 169,149,117 175,156,121 180,161,126 176,154,118 190,168,130 187,163,126 190,166,131 194,170,133 202,178,141 190,166,129 178,154,117 186,162,125 190,166,129 198,174,137 193,169,132 186,162,125 188,164,129 186,162,127 180,158,122
65,62,79 64,61,78 89,82,82 136,122,106 167,147,115 164,144,112 168,149,114 181,162,127 177,158,123 178,159,124 177,157,127 174,154,124 171,151,121 168,146,110 184,162,126 191,169,131 177,153,116 187,163,126 192,168,131 183,159,122 180,158,122 184,165,128 175,156,119 183,164,129 175,153,119 171,152,115 155,136,109 177,160,136 166,150,117 182,167,129 161,145,101 159,143,101 173,158,118 174,159,119 176,163,129 100,83,57 108,88,68 84,69,49 78,62,45 130,111,84 182,173,15 208,197,14 211,201,11 206,195,10 214,195,15 184,163,9 80,61,45 24,18,9 75,49,8 38,29,10 45,36,32 61,50,43 162,151,132 169,160,133 178,166,138 190,178,150 190,176,147 190,177,145 189,178,145 191,178,146 206,194,157 201,186,148 197,182,146 204,189,151 202,190,153 201,189,152 177,162,126 160,146,92 151,125,43 185,160,60 185,160,73 167,145,71 185,162,102 164,142,79 166,139,51 171,148,117 163,143,113 154,134,102 170,151,116 169,150,115 175,153,117 184,162,124 193,169,132 207,180,146 199,175,138 207,183,146 192,168,131 184,160,123 188,164,127 202,178,141 195,171,134 193,169,132 190,166,129 194,170,135 188,164,129 180,158,120
62,59,76 75,71,84 122,112,102 160,142,121 168,148,116 166,146,114 164,145,110 182,163,128 180,161,126 176,157,122 176,157,120 181,162,123 177,158,123 170,151,112 166,147,108 187,165,127 183,159,122 183,159,122 181,157,120 191,167,130 179,157,119 180,161,122 168,148,116 176,157,122 170,151,116 175,156,121 198,179,142 169,152,117 180,164,122 187,171,127 209,194,147 192,178,135 195,181,138 195,179,137 191,174,135 161,142,115 95,77,56 82,64,43 76,60,45 147,128,91 185,172,12 218,202,21 214,203,16 208,199,15 203,180,10 152,116,69 204,186,126 152,135,70 139,115,62 52,45,16 49,42,40 49,40,36 158,149,132 168,158,134 171,159,133 180,170,146 182,172,148 184,175,148 185,173,145 184,172,142 201,185,152 201,186,150 201,186,150 209,194,158 207,192,152 200,185,145 184,170,125 170,150,100 192,172,66 172,154,65 160,140,65 179,156,85 164,144,85 166,147,79 152,131,48 100,83,75 156,138,117 171,152,125 178,159,124 171,152,117 176,154,116 187,165,127 193,169,132 202,178,141 180,156,119 185,161,124 185,161,124 187,163,126 173,151,113 192,170,132 194,170,133 172,148,111 185,161,124 186,164,126 198,176,138 181,162,125
