247,221,182 240,214,175 243,217,176 236,210,169 237,211,172 223,197,158 246,220,181 251,225,184 251,225,184 251,225,184 238,212,173 251,225,186 240,213,177 219,193,154 217,191,152 237,211,172 232,206,167 250,224,185 254,228,187 254,228,187 255,240,201 255,234,200 157,145,145 143,136,136 135,127,133 136,128,134 138,127,134 128,121,124 132,130,128 131,124,134 133,126,124 137,124,121 255,250,215 255,246,211 255,245,214 255,245,212 255,244,205 255,234,198 255,236,200 255,239,203 255,240,205 255,237,197 255,230,190 255,233,193 255,239,196 255,235,188 255,233,186 255,233,190 255,238,195 255,242,199 237,213,189 148,135,128 145,134,129 135,124,119 129,118,113 127,118,112 124,113,108 120,111,105 108,98,99 125,116,108 130,116,100 141,127,102 151,125,100 150,126,102 144,125,100 146,127,102 143,126,100 143,126,100 143,124,99 148,124,100 148,124,98 148,124,100 144,125,102 149,125,99 148,122,97 148,127,102 147,126,101 148,122,97 145,124,99 140,121,96 134,120,106 166,156,155 103,108,114 100,105,111 101,101,101 88,87,90 81,80,83 85,84,89 101,90,83 140,121,96 130,115,93 135,121,103 135,119,104 126,112,98 123,109,95 121,110,95
230,204,165 250,224,185 240,214,173 246,220,179 240,214,175 232,206,167 252,226,187 253,227,186 228,202,161 242,216,175 244,218,179 233,207,168 228,201,165 249,223,184 238,212,173 246,220,181 211,185,146 219,193,154 245,218,182 255,234,198 250,224,185 253,226,192 156,144,144 137,130,130 133,125,131 134,126,132 135,125,129 240,229,236 255,252,235 255,251,232 255,254,227 255,248,216 255,249,210 255,246,207 255,244,205 255,242,209 255,231,190 255,240,204 255,236,200 255,244,208 255,237,204 255,233,198 255,231,191 255,227,187 255,243,203 251,224,177 253,226,179 255,228,185 255,237,197 255,246,206 203,177,154 148,135,128 144,133,128 137,126,121 138,127,122 128,119,113 124,113,108 120,111,105 104,94,93 114,105,101 130,116,100 136,122,97 150,124,99 146,125,100 140,121,96 140,121,96 136,122,104 136,122,104 141,122,97 148,124,100 145,121,95 147,123,99 137,118,95 145,121,95 147,123,97 140,121,96 138,119,94 144,120,94 134,115,90 138,121,95 163,150,145 134,125,121 103,108,116 107,115,122 104,107,114 98,96,104 81,79,89 74,72,84 98,95,101 132,113,97 131,116,94 129,115,97 133,117,100 125,111,97 121,107,93 119,108,91
255,232,191 253,227,186 243,217,178 217,191,152 235,209,170 246,220,181 243,217,178 249,223,184 249,223,184 239,213,174 224,198,159 225,199,160 235,209,170 243,217,178 228,202,163 250,224,183 246,220,181 251,225,186 237,211,172 232,206,167 249,223,184 247,223,186 154,142,144 137,130,130 136,128,134 135,127,133 139,130,124 255,250,215 255,249,216 255,253,224 255,245,209 255,245,206 255,243,205 255,240,202 255,243,207 255,239,203 255,244,209 255,238,203 255,246,211 255,247,208 255,237,199 255,239,201 255,232,194 255,233,195 255,231,191 255,233,190 255,234,191 255,231,191 255,239,202 255,240,203 220,196,172 148,135,128 138,129,123 137,131,124 135,122,117 132,119,114 126,113,108 122,111,106 109,100,96 106,96,95 123,108,97 127,115,89 150,126,100 149,125,101 144,120,96 143,122,97 138,121,97 139,121,102 141,122,97 144,125,102 139,122,98 139,121,100 138,119,94 142,121,96 143,122,97 141,120,95 145,124,99 142,118,92 139,120,95 139,120,95 135,129,124 122,116,111 116,116,113 114,110,104 94,81,76 80,67,62 59,52,50 107,101,108 81,81,78 112,101,98 129,115,90 126,111,89 130,115,93 121,108,87 120,106,90 116,102,88
242,216,175 255,232,191 252,226,185 237,211,170 229,203,164 232,206,165 249,223,182 254,228,187 251,225,184 247,221,180 244,218,177 244,218,177 231,204,168 228,202,163 240,214,175 246,220,179 249,224,178 239,214,168 249,223,184 247,221,182 251,225,184 231,207,170 156,146,147 143,133,134 135,127,133 133,125,131 149,138,131 255,250,213 255,248,214 255,244,214 255,240,207 255,248,207 255,244,206 255,240,202 255,244,205 255,241,203 255,245,205 255,245,205 255,240,200 255,238,198 255,232,192 255,234,194 255,230,190 255,238,198 255,230,185 255,237,192 255,244,204 249,223,184 255,233,194 255,240,198 231,206,176 164,149,140 182,164,159 180,167,160 147,134,127 135,124,121 127,114,109 123,110,107 105,98,96 101,94,94 119,107,95 125,111,93 144,127,99 143,122,95 149,123,98 147,123,97 143,122,97 140,123,97 141,120,95 142,121,96 137,123,96 129,114,92 139,122,96 142,121,96 140,119,94 135,114,89 138,119,94 139,120,95 137,119,100 136,117,92 123,116,114 62,51,44 66,40,26 76,55,42 92,90,91 107,111,113 103,101,102 98,91,91 79,74,73 76,69,69 128,114,89 128,114,89 123,108,88 120,106,88 118,104,88 114,100,86
235,209,168 255,231,190 238,212,171 244,218,177 240,214,175 247,221,180 244,218,177 229,203,162 233,207,166 245,219,178 255,234,193 240,214,173 238,211,175 239,213,174 222,196,157 232,206,165 231,205,166 249,223,184 247,222,176 255,232,186 252,226,185 243,219,182 153,146,146 137,127,128 139,131,137 135,127,133 170,158,148 255,249,211 255,231,193 255,245,210 255,233,195 255,249,205 255,244,206 255,238,200 255,241,202 255,248,210 255,247,207 255,239,199 255,245,205 255,244,200 255,244,204 255,230,190 255,229,189 255,230,189 255,228,190 255,235,203 255,197,177 195,124,100 158,72,51 161,59,41 160,54,42 164,49,40 162,44,39 156,40,34 155,39,33 130,41,30 126,63,43 181,147,129 114,99,88 106,96,97 118,108,96 121,107,89 140,123,95 142,121,94 145,119,94 147,123,97 141,120,95 145,119,96 141,120,95 136,115,90 127,111,94 131,116,96 132,115,89 140,119,94 133,112,87 133,112,87 133,114,89 134,113,88 130,110,92 187,176,169 93,88,90 144,134,135 139,132,132 118,113,115 109,106,110 81,82,85 97,95,93 98,91,91 82,77,76 64,59,58 126,110,93 123,109,84 124,108,91 125,111,93 115,101,85 112,98,84
232,206,165 238,212,171 238,212,171 239,212,176 237,211,170 243,218,174 255,234,190 243,218,174 249,224,180 222,197,153 223,197,156 235,209,170 238,212,171 232,206,167 242,216,177 239,213,172 228,203,159 250,225,181 249,224,180 226,201,157 239,213,172 243,220,180 144,137,135 144,137,137 132,124,130 136,128,134 198,184,168 255,239,204 255,238,199 255,240,200 255,244,204 255,249,206 255,244,209 255,236,196 255,242,201 255,248,207 255,238,199 255,234,188 255,234,194 255,245,202 255,240,198 255,237,196 255,238,197 228,183,148 133,49,34 135,36,26 145,29,23 146,28,25 144,26,23 142,26,24 142,26,24 140,27,24 137,28,24 133,25,23 127,26,26 120,23,24 116,22,22 105,25,25 91,41,28 120,77,71 107,94,89 120,106,90 132,115,89 142,121,96 142,121,94 147,123,97 137,118,93 138,119,94 138,117,92 126,112,87 127,113,88 129,115,90 129,115,90 131,114,90 131,112,87 131,112,87 132,111,86 128,114,89 125,113,87 107,95,85 48,48,48 51,41,45 115,105,106 97,87,88 97,90,93 69,62,62 99,92,92 99,92,90 72,67,69 79,75,69 120,106,92 119,105,91 121,107,91 125,111,97 112,98,84 112,98,84
244,218,179 252,226,187 250,224,183 215,189,148 232,206,165 250,224,185 237,211,172 252,226,185 254,229,183 242,216,175 253,227,186 247,221,180 247,221,180 211,185,146 224,198,159 239,213,172 243,216,171 255,231,181 251,224,181 252,224,186 255,237,197 237,213,178 148,143,140 141,134,137 91,88,103 98,95,110 101,96,98 255,251,227 255,241,205 255,238,199 255,236,197 255,247,208 255,248,210 255,243,205 255,233,194 255,244,205 255,244,202 255,232,188 255,237,193 255,234,192 255,236,192 255,238,199 255,247,204 255,230,187 121,37,27 122,25,26 126,24,22 128,26,24 130,25,24 130,25,24 130,24,26 130,24,26 122,21,23 115,24,23 114,23,24 113,24,24 108,22,19 104,19,18 102,23,20 101,28,23 95,49,35 147,101,87 124,107,81 142,121,96 140,121,96 138,119,94 134,113,88 133,114,89 134,113,88 123,109,84 123,108,86 124,110,85 126,112,87 124,109,87 131,111,93 129,112,86 125,108,82 123,109,84 126,112,87 121,106,86 67,64,68 79,76,80 82,75,78 107,100,103 99,89,88 94,84,83 96,86,85 69,62,65 59,52,55 80,73,71 115,105,95 116,102,88 116,101,90 119,105,91 112,98,84 112,97,86
246,221,177 244,219,175 251,225,184 236,210,169 247,221,180 255,232,193 242,216,177 223,197,156 215,190,144 232,206,165 228,202,161 242,216,175 244,218,177 245,220,176 250,225,181 232,206,165 246,219,176 233,206,161 240,213,170 255,239,201 255,242,197 237,213,178 141,139,135 153,146,149 162,164,178 144,148,163 95,104,115 82,84,100 112,97,77 255,247,208 255,244,205 255,249,210 255,248,210 255,239,201 255,243,199 255,244,205 255,239,193 255,241,197 255,243,199 255,236,192 255,240,194 255,234,190 255,239,197 255,238,196 153,97,71 105,29,18 120,23,22 123,22,24 125,23,21 124,23,27 122,20,27 121,20,24 115,24,23 114,23,24 111,24,26 110,24,23 105,20,19 100,18,16 96,22,17 96,23,18 88,29,22 111,68,60 117,102,80 133,116,90 131,112,87 131,112,87 130,113,87 129,110,85 123,109,84 119,106,83 125,112,91 121,106,84 127,113,88 123,108,86 123,108,88 124,105,80 130,111,86 120,106,81 122,108,83 121,108,85 72,67,69 37,34,38 49,42,45 93,86,89 59,49,48 93,83,82 86,76,75 78,71,74 48,45,49 37,35,36 67,57,47 114,100,86 112,97,86 112,98,84 111,97,83 108,93,82
238,212,171 221,195,154 223,197,156 252,226,185 249,224,180 244,218,177 255,232,191 242,217,169 249,223,182 243,217,176 230,204,163 211,185,144 209,183,142 249,223,182 242,216,175 240,214,173 241,213,175 250,223,180 248,221,178 254,227,184 255,239,196 206,187,150 146,139,137 116,114,115 108,118,126 90,100,108 87,88,93 70,70,78 79,82,89 110,97,90 255,247,203 255,249,220 255,246,213 255,239,204 255,246,202 255,241,197 255,243,197 255,237,192 255,237,195 255,240,191 255,233,190 255,236,192 255,239,197 255,231,189 255,227,178 149,110,71 111,47,32 106,36,12 136,73,22 176,110,55 185,114,61 173,103,56 163,102,55 149,89,39 126,73,28 101,44,13 101,28,23 97,23,18 96,22,17 89,19,13 75,33,22 111,97,81 113,99,85 119,105,87 126,111,89 127,113,88 124,110,85 122,108,83 126,112,87 128,114,89 121,107,82 124,110,85 122,107,87 122,107,87 122,107,85 120,106,79 123,104,79 116,102,77 122,108,83 120,105,85 118,104,90 68,66,67 43,42,45 93,92,95 84,77,77 91,84,84 80,73,73 69,67,68 64,64,64 69,64,61 113,98,89 112,97,88 112,97,86 109,95,81 108,94,80 107,92,81
249,223,182 247,221,180 244,218,177 247,221,180 245,220,176 225,199,158 240,214,173 252,227,183 253,227,186 244,218,177 253,227,186 255,230,189 242,216,175 253,227,186 224,198,157 225,199,158 222,193,158 254,226,186 253,224,189 252,223,188 251,223,183 204,185,148 141,134,132 95,95,103 92,102,110 85,95,103 84,85,90 72,70,80 71,74,81 97,94,98 255,247,197 255,249,220 255,243,203 255,245,207 255,239,195 255,236,192 255,244,198 255,242,198 255,245,207 255,237,188 255,232,189 255,237,193 255,229,187 255,240,198 255,234,185 255,237,188 255,226,198 135,63,44 125,41,28 139,67,53 167,110,93 172,117,104 166,118,100 131,71,57 114,38,25 108,40,22 100,42,20 112,73,45 86,36,30 70,27,23 107,96,91 107,95,83 109,97,85 118,104,90 121,105,90 123,108,86 124,110,85 123,109,84 121,107,82 122,107,87 120,105,85 121,107,82 119,105,80 116,102,77 122,108,83 119,104,82 126,107,82 117,103,78 117,102,80 117,102,82 119,105,89 104,91,84 34,33,36 44,43,46 86,79,79 86,79,79 68,61,61 83,80,84 62,65,76 84,77,80 112,95,87 112,95,87 109,94,83 108,94,80 107,93,79 106,91,80
250,223,178 248,221,176 254,227,184 252,225,182 255,230,185 238,211,168 255,234,191 247,222,176 239,213,172 223,197,156 235,209,168 243,217,176 253,227,186 246,220,181 249,223,184 242,216,177 255,227,187 252,224,184 251,223,183 231,203,163 238,212,173 193,174,151 104,99,98 93,97,110 88,101,118 88,101,118 85,97,105 67,70,79 122,122,130 83,78,80 114,101,78 255,252,221 255,240,195 255,251,207 255,240,194 255,241,195 255,248,204 255,247,203 255,237,193 255,228,183 255,237,193 255,243,199 255,229,185 255,236,192 255,246,200 255,231,186 255,231,188 123,90,65 153,101,82 161,108,85 155,106,84 155,102,77 152,101,77 126,80,62 49,27,19 30,25,24 75,66,60 90,66,58 104,80,72 100,95,97 102,96,89 113,97,95 108,94,80 108,93,82 118,104,90 119,105,91 121,105,88 121,106,86 118,105,82 116,102,77 119,105,80 118,101,77 114,100,75 116,102,77 116,101,81 115,99,84 113,99,85 113,99,85 113,99,85 115,101,85 115,101,85 119,105,89 94,89,86 77,72,69 60,69,82 79,82,91 48,48,56 27,26,31 45,45,53 60,60,72 103,102,105 95,94,99 104,116,151 105,128,166 110,128,168 157,165,193
252,225,182 252,225,182 227,200,157 222,195,152 248,221,176 255,234,187 252,224,184 255,230,189 250,224,183 249,223,182 240,214,173 239,213,172 225,199,158 226,200,161 250,224,185 249,223,182 254,227,184 255,240,197 255,232,185 255,234,187 255,231,192 187,168,145 100,95,92 77,67,71 76,63,56 68,55,48 59,48,43 112,105,108 76,74,72 79,74,73 106,100,95 255,254,219 255,246,202 255,244,200 255,244,200 255,246,202 255,236,192 255,248,203 255,240,196 255,237,191 255,243,198 255,231,186 255,246,200 255,245,199 255,245,199 255,238,193 255,241,199 155,98,67 163,110,87 177,121,95 174,116,94 84,41,26 66,39,21 133,87,69 105,72,61 20,15,17 24,23,26 25,20,19 108,99,91 103,92,89 104,95,91 107,98,92 105,94,77 108,94,80 116,102,88 115,101,87 114,100,84 114,100,84 113,100,77 115,103,77 116,104,78 116,103,80 116,102,75 115,101,76 113,100,79 113,99,83 111,100,85 110,99,84 113,99,83 114,100,82 116,100,87 121,105,92 230,221,217 252,243,239 227,220,218 104,99,98 59,58,63 73,74,79 57,56,61 61,63,77 81,84,102 72,74,90 37,37,49 84,90,107 92,95,106 106,111,119
255,234,191 255,233,190 255,233,190 253,226,183 255,234,189 238,211,164 227,199,159 255,233,192 255,233,192 252,226,185 252,226,185 246,220,179 250,224,183 243,217,178 255,233,194 240,214,173 234,207,164 246,219,176 255,232,192 254,226,186 253,227,188 178,159,145 69,62,62 108,88,81 182,175,175 94,84,85 100,95,94 84,79,81 70,68,66 76,71,70 103,98,95 255,250,214 255,247,203 255,237,193 255,248,204 255,248,204 255,241,197 255,245,200 255,241,197 255,238,192 255,233,183 255,232,182 255,243,197 255,241,195 255,240,194 255,232,187 249,223,184 113,72,52 103,62,42 187,129,107 171,115,89 164,112,91 168,109,90 164,107,88 117,74,59 30,18,18 27,26,29 16,17,22 48,46,47 104,93,90 104,95,91 107,97,96 105,93,81 107,93,79 114,100,86 114,100,86 113,99,81 114,100,82 113,99,81 113,99,81 113,99,81 114,100,84 115,99,86 113,97,82 113,99,81 114,99,88 116,104,92 150,139,136 255,247,246 61,51,52 250,239,236 208,197,192 244,235,231 252,243,239 238,231,229 157,152,154 115,112,118 159,160,165 112,110,118 108,108,118 77,82,90 79,82,89 43,44,49 40,40,40 80,85,91 117,122,128
255,231,188 250,223,180 255,240,197 255,240,197 255,244,199 255,241,196 255,245,200 255,233,188 255,237,197 244,216,176 243,217,178 255,234,195 255,230,191 246,220,181 238,212,173 254,226,186 255,240,193 255,234,187 255,230,190 237,209,169 255,234,194 158,138,129 58,53,55 101,94,97 89,77,77 110,96,96 89,76,73 59,52,52 67,62,64 61,59,57 101,97,91 255,254,215 255,240,196 255,238,194 255,237,193 255,243,199 255,239,197 255,239,195 255,237,193 255,231,187 255,233,187 255,235,184 250,217,169 255,232,189 255,227,183 255,236,193 121,108,87 103,72,60 147,101,85 161,109,90 146,98,69 120,94,73 160,141,125 145,93,72 139,91,77 47,26,15 22,22,30 23,23,31 25,26,29 103,92,89 107,96,93 107,98,94 106,94,84 107,92,81 112,98,80 112,98,80 113,99,81 114,100,82 112,98,80 112,98,80 111,97,79 113,99,85 113,99,83 113,100,79 158,147,140 255,247,244 255,252,253 255,250,253 80,78,79 95,93,94 214,204,203 255,246,245 255,252,253 255,254,254 180,178,176 97,94,98 157,158,163 124,127,134 109,108,113 88,87,92 85,85,93 66,66,78 37,38,41 36,36,36 40,40,40 106,112,115
