255,233,194 244,218,179 250,224,185 229,203,164 223,197,158 229,203,164 244,218,179 245,220,176 251,226,182 243,217,176 249,223,182 243,217,178 244,218,179 246,221,177 228,202,163 224,198,159 242,216,177 252,226,187 247,219,179 246,218,178 235,209,168 245,219,178 238,212,171 253,227,186 246,220,179 237,211,170 239,214,170 255,233,189 253,231,193 242,219,188 145,136,132 143,133,134 134,126,132 132,124,130 134,126,132 133,125,131 133,125,131 135,127,133 129,121,127 128,122,127 129,123,128 125,124,127 219,214,216 255,240,200 255,237,197 255,231,191 255,230,190 255,236,196 255,238,198 255,238,198 255,238,198 255,239,199 255,240,205 255,244,209 255,233,197 255,243,207 255,239,204 255,232,197 233,204,169 238,209,174 255,231,195 255,233,197 255,239,205 251,225,184 255,233,191 255,239,197 255,247,205 165,150,130 125,114,107 140,127,120 136,126,125 127,118,112 127,118,112 129,120,114 125,116,110 123,114,110 118,109,105 108,98,97 103,93,97 116,110,105 121,111,101 162,141,116 160,135,105 162,134,107 157,132,104 152,128,102 158,134,108 155,130,102 157,131,106 155,129,104 149,128,101 148,127,100 150,127,98 152,129,100 149,129,99 149,129,99 150,125,95 153,128,98 152,127,97 153,128,100 157,132,104 155,129,104 155,129,104 156,131,103 155,130,102 153,128,100 150,125,97 154,125,101 151,125,100 141,122,99 85,78,88 127,123,132 131,122,114 132,123,108 138,122,107 142,121,98 143,119,95 142,121,96 143,122,97 139,122,96 141,122,97 143,124,99 142,124,103 141,125,112 127,113,99 127,113,99 128,113,102 119,106,99
226,200,161 251,225,186 242,216,177 240,214,175 239,213,174 238,212,171 239,213,172 237,211,170 235,209,168 222,196,155 235,209,168 253,227,188 246,220,181 253,227,188 242,216,177 239,213,174 240,214,175 239,213,174 240,214,175 232,206,167 221,195,156 231,205,166 249,223,184 244,218,179 240,214,175 247,221,182 254,228,189 255,235,196 255,230,192 240,221,194 148,138,137 143,133,137 132,124,130 135,127,133 134,126,132 133,125,131 132,124,130 130,122,128 133,125,131 130,122,128 130,122,130 131,125,130 234,220,220 255,245,210 255,239,204 255,242,205 255,238,201 255,234,198 255,241,205 255,236,200 254,227,191 238,211,175 216,197,162 245,224,197 255,244,212 255,231,195 255,237,202 255,238,203 255,238,200 255,239,201 255,240,202 255,240,202 255,238,198 253,225,185 255,238,196 255,236,194 255,244,202 168,150,129 149,140,136 131,120,113 138,126,126 131,122,116 123,114,108 128,119,113 125,116,110 130,119,116 118,109,105 108,99,95 103,93,94 121,110,105 130,119,102 147,135,109 157,132,104 157,132,104 159,133,108 152,128,102 152,131,104 156,130,105 155,129,104 152,126,101 151,128,99 147,124,95 148,125,96 148,124,100 146,125,100 145,124,99 148,124,98 155,131,105 148,124,98 153,128,100 151,126,98 153,124,100 157,128,106 152,126,101 151,125,100 152,126,103 149,125,101 147,123,97 140,126,101 211,205,198 135,137,151 157,155,167 115,113,125 102,98,109 92,88,99 100,94,101 139,127,101 142,121,94 142,121,96 140,121,96 142,125,99 141,127,102 139,126,105 139,125,109 126,112,98 127,113,99 126,112,96 125,113,103
240,214,175 246,220,181 235,209,170 221,195,156 230,204,165 243,217,176 243,217,176 250,224,183 240,214,173 244,218,177 245,219,178 255,238,199 250,224,185 239,213,174 224,198,159 224,198,159 244,218,179 239,213,174 242,216,177 239,213,174 242,216,177 237,211,172 243,217,178 230,204,165 243,217,178 242,216,177 230,204,165 245,219,180 255,232,194 231,212,185 144,134,133 141,131,135 134,126,132 136,128,134 135,127,133 132,124,130 135,127,133 129,121,127 136,128,134 134,123,130 134,123,132 132,124,130 239,226,223 255,241,206 244,220,185 226,202,165 237,213,176 250,223,187 246,219,183 255,240,204 255,233,197 255,234,198 255,242,209 255,246,211 255,243,207 255,237,196 255,238,193 255,240,195 255,239,196 255,231,188 255,232,189 255,238,195 255,240,200 254,226,186 255,233,191 255,241,199 255,243,201 165,147,126 147,141,136 149,138,133 138,127,122 129,120,114 125,116,110 125,116,110 128,119,113 124,113,110 118,109,105 108,98,99 107,97,96 131,121,109 132,121,106 139,125,107 157,134,105 153,133,103 153,127,102 151,127,101 147,126,99 152,126,101 154,130,104 152,128,102 147,126,101 147,126,101 145,122,93 147,123,99 147,126,101 147,126,101 148,124,98 151,127,101 150,126,100 148,122,97 150,124,99 148,127,102 147,126,101 149,125,99 147,123,97 148,124,100 141,120,95 141,120,93 241,227,213 175,170,167 125,129,144 115,113,125 96,93,99 89,83,88 78,83,91 81,83,97 79,75,86 136,123,100 142,121,96 142,121,96 143,126,102 140,126,101 137,124,103 137,123,107 126,112,98 125,111,97 125,110,99 123,111,99
247,221,182 250,224,185 249,223,184 245,219,178 233,207,166 240,214,175 238,212,173 236,210,171 226,200,161 230,204,165 251,226,182 238,212,171 250,224,183 251,225,186 236,210,171 247,221,180 251,224,188 217,190,154 237,211,172 228,202,163 225,199,160 226,200,161 240,214,175 247,221,182 255,230,189 254,228,187 252,226,187 255,238,199 255,237,203 227,208,194 149,142,142 135,128,131 135,127,133 135,127,133 140,132,138 137,126,133 131,120,127 137,126,133 134,123,130 135,122,132 134,124,123 137,125,137 220,204,189 255,240,209 255,239,208 255,241,214 255,248,217 255,244,211 255,240,204 255,236,198 255,236,200 255,236,200 255,237,201 255,243,207 255,244,206 255,237,197 255,230,190 255,234,194 255,244,199 255,241,196 255,239,192 255,237,190 255,231,181 255,227,189 255,240,197 255,235,192 255,235,192 175,154,131 146,135,128 144,133,128 135,124,119 133,122,117 126,115,110 128,119,113 127,118,112 124,113,108 120,111,105 108,99,95 109,99,103 135,123,113 130,116,100 136,120,103 145,126,101 151,125,100 151,125,102 151,125,102 143,124,99 146,127,102 143,124,97 145,126,99 144,125,100 141,122,97 148,124,100 147,123,97 148,124,100 145,124,99 143,124,101 143,122,97 150,124,99 151,122,98 148,127,102 148,127,102 147,126,101 147,123,97 145,124,99 142,121,96 139,120,95 149,133,116 177,165,165 145,144,147 110,115,121 108,106,114 102,99,103 95,93,94 83,82,85 85,84,87 83,82,85 74,73,76 139,120,97 136,124,96 130,115,93 136,121,101 135,120,100 140,124,109 126,112,98 125,111,97 119,108,93 123,110,103
240,214,175 238,212,173 245,219,180 226,200,159 219,193,152 239,213,174 246,220,181 237,211,172 249,223,184 246,220,181 253,228,184 245,219,178 249,223,182 247,221,182 233,207,168 223,197,156 214,187,151 223,196,160 221,195,156 247,221,182 237,211,172 246,220,181 247,221,182 255,232,193 246,219,183 253,226,190 243,217,178 240,214,175 255,240,206 204,185,171 144,137,137 140,133,136 134,126,132 133,125,131 132,124,130 138,127,134 142,132,136 132,125,125 139,132,130 158,149,141 237,228,213 255,250,235 255,247,210 255,243,205 255,248,210 255,249,211 255,247,212 255,242,207 255,238,197 255,237,194 255,236,200 255,238,202 255,240,204 255,238,202 255,237,202 255,239,201 255,233,193 255,233,193 255,237,197 255,236,196 255,237,190 255,232,185 255,243,193 255,237,199 255,233,190 255,241,198 255,240,197 171,147,123 148,135,128 144,133,128 142,131,126 136,125,120 132,121,116 128,119,113 123,114,108 122,111,106 118,109,103 108,98,97 106,96,95 132,120,110 127,113,97 134,118,101 145,126,101 151,125,100 148,127,102 151,127,103 141,122,97 143,124,99 141,126,106 142,127,107 139,120,95 146,127,102 148,124,100 145,121,95 149,125,101 142,121,96 146,127,104 146,125,100 152,126,101 148,122,97 144,125,100 143,124,99 139,120,95 142,121,94 140,121,96 140,121,96 136,118,97 174,159,150 153,144,140 121,122,127 102,107,113 106,106,116 103,104,109 98,99,102 86,84,92 75,73,81 80,78,88 81,79,89 126,113,106 136,122,97 135,120,98 131,116,96 134,119,97 137,121,104 126,112,98 125,111,97 119,108,93 124,112,100
242,217,173 253,228,184 238,213,169 253,227,188 249,223,184 246,220,181 239,213,174 252,226,187 239,213,174 222,197,153 230,205,161 247,221,182 246,220,181 251,225,186 235,209,170 230,204,165 225,199,160 230,204,165 230,204,165 238,212,173 229,203,162 222,196,155 216,190,151 255,230,191 255,231,192 254,228,189 254,228,189 247,221,182 252,228,191 198,184,170 144,137,137 135,128,131 134,126,132 134,126,132 134,126,132 137,127,131 255,252,227 255,242,209 255,248,215 255,249,220 255,250,214 255,249,210 255,249,209 255,250,210 255,245,205 255,245,209 255,238,202 255,238,203 255,240,205 255,238,203 255,243,208 255,228,193 255,244,210 255,246,212 255,239,201 255,233,195 255,231,193 255,231,193 255,232,192 255,239,199 252,225,180 255,231,186 234,207,164 252,224,184 255,239,197 255,238,196 255,242,201 166,142,118 146,135,130 144,133,128 140,129,124 135,126,120 137,126,121 128,119,113 125,114,109 122,111,106 116,107,101 108,99,95 106,96,97 128,116,106 129,116,95 129,113,98 144,127,103 145,124,97 148,124,100 146,125,100 143,124,99 145,126,101 134,123,104 132,121,102 143,124,99 138,119,94 145,124,101 144,125,102 143,124,97 141,122,95 134,115,90 139,120,95 143,122,97 147,123,99 147,123,99 142,121,96 143,122,97 143,122,95 136,117,92 139,120,95 140,120,102 151,138,133 123,117,112 114,113,116 104,109,117 107,112,122 105,108,115 100,105,111 94,93,98 80,78,88 73,73,83 169,169,179 76,71,70 133,121,95 130,116,91 132,115,91 136,122,95 134,119,97 123,109,91 122,108,92 119,105,91 120,106,92
255,232,191 255,230,189 243,217,176 235,209,170 217,191,152 232,206,167 247,221,182 246,220,181 243,217,178 249,223,184 255,230,191 250,224,185 239,213,174 235,209,170 212,186,147 229,203,164 235,209,170 245,219,180 238,212,173 238,212,173 250,224,183 245,219,178 231,205,166 252,226,187 237,211,172 219,193,154 239,213,174 250,224,185 247,223,186 182,168,154 140,133,133 139,132,135 136,128,134 136,128,134 133,125,131 214,205,199 255,250,215 255,248,215 255,245,212 255,252,223 255,245,209 255,244,205 255,248,209 255,247,209 255,240,202 255,237,201 255,237,201 255,238,203 255,244,209 255,244,209 255,240,205 255,246,211 255,247,208 255,232,193 255,234,196 255,238,200 255,232,194 255,231,193 255,232,192 255,231,191 255,233,190 255,240,197 255,232,189 255,227,189 255,239,202 255,240,203 255,237,200 168,144,120 148,135,128 139,128,123 143,134,128 136,127,121 135,122,117 134,121,116 128,117,114 125,112,107 122,111,106 110,101,97 106,96,97 112,99,94 123,108,97 127,111,96 140,126,101 150,126,100 149,125,101 145,124,99 145,121,97 141,122,97 138,121,97 139,121,100 144,125,100 140,121,96 144,125,102 142,125,101 142,124,103 139,121,100 138,119,94 139,120,95 145,124,99 143,122,97 141,120,95 141,120,95 141,120,95 138,117,90 139,120,95 142,121,96 133,115,96 128,122,117 122,116,111 114,109,106 115,113,109 112,106,99 94,81,76 79,63,59 68,59,53 57,50,48 107,101,108 86,80,87 76,71,73 135,120,109 129,115,90 130,113,89 129,115,88 128,113,91 121,108,87 120,106,88 120,106,92 114,100,86
243,217,176 255,230,189 244,218,177 255,232,191 231,205,164 244,218,179 244,218,179 239,213,172 229,203,162 216,190,149 249,223,182 249,223,182 243,217,176 245,219,178 236,210,169 246,220,179 231,204,168 239,212,176 224,198,159 211,185,146 231,205,164 230,204,163 254,229,183 237,212,166 245,219,180 243,217,178 249,223,182 254,228,187 242,218,181 175,163,153 145,135,136 137,127,131 135,127,133 135,127,133 134,126,132 236,225,218 255,250,213 255,247,213 255,245,211 255,245,211 255,242,209 255,240,204 255,248,212 255,241,203 255,245,207 255,233,195 255,242,203 255,244,204 255,243,203 255,239,199 255,234,194 255,233,193 255,239,199 255,232,192 255,237,197 255,239,199 255,229,189 255,230,190 255,231,191 254,227,182 255,235,190 255,230,187 255,239,199 252,229,189 255,228,189 255,240,198 255,232,189 176,151,121 154,139,130 147,136,129 140,134,125 138,125,118 139,126,119 130,117,112 132,118,118 125,112,107 123,110,107 115,106,102 104,97,95 107,98,92 119,107,95 125,111,97 129,116,95 143,126,98 145,124,97 145,119,94 152,126,101 145,121,95 143,122,97 140,121,96 141,120,95 141,120,95 143,122,97 138,121,95 142,127,105 135,120,100 139,122,96 133,119,92 139,118,93 142,121,96 136,115,90 139,120,95 139,120,95 141,122,99 138,120,101 130,116,89 129,108,93 137,130,128 57,46,39 67,50,42 88,61,45 64,51,48 39,37,38 115,119,121 113,116,123 92,90,91 98,91,91 89,82,82 72,70,68 109,96,89 129,115,90 128,114,89 128,113,91 122,107,87 121,107,89 116,102,86 116,102,88 114,100,86
242,216,175 251,225,184 228,202,161 233,207,166 245,219,178 238,212,173 239,213,174 250,224,183 251,225,184 246,220,179 253,227,186 255,230,189 238,212,171 235,209,168 223,197,156 239,213,172 243,216,180 237,210,174 239,213,174 237,211,172 239,213,172 236,210,169 243,217,176 224,198,157 229,204,160 249,224,180 249,223,182 251,225,184 254,230,193 174,163,156 137,127,128 141,131,135 136,128,134 139,131,137 136,128,134 255,244,237 255,251,214 255,246,210 255,246,210 255,246,210 255,243,208 255,248,207 255,250,216 255,241,203 255,236,198 255,236,198 255,233,194 255,238,198 255,243,203 255,244,204 255,241,201 255,241,201 255,243,204 255,242,203 255,243,203 255,237,197 255,230,190 254,226,186 255,231,191 255,229,189 255,236,197 255,231,197 255,238,206 255,241,208 255,251,224 255,237,213 255,189,164 255,203,179 233,149,132 209,115,99 209,118,101 172,78,60 190,99,80 218,144,121 193,137,115 173,137,119 121,110,95 121,110,103 106,100,95 107,97,96 119,109,97 116,107,90 122,109,88 144,127,99 142,121,94 146,120,95 149,123,98 145,121,95 141,120,95 144,120,96 141,120,95 143,122,97 140,119,94 133,115,94 135,120,100 130,115,95 136,119,93 133,119,92 136,115,90 132,111,86 135,114,89 132,113,88 136,117,92 136,117,94 131,113,94 131,115,100 70,68,66 53,48,50 66,54,54 78,62,58 145,122,121 129,126,132 112,111,116 119,120,125 100,106,107 51,49,47 95,88,88 91,84,84 74,72,70 88,75,70 126,111,91 124,109,87 128,113,91 126,111,91 121,107,89 118,104,88 114,100,86 112,98,84
249,223,182 255,232,191 249,223,182 244,218,177 244,218,177 239,213,174 244,218,179 235,209,168 225,199,158 228,202,161 252,226,185 255,230,189 246,220,179 255,230,189 238,212,171 242,216,175 242,215,179 229,202,166 226,200,161 225,199,160 239,213,172 249,223,182 247,221,182 245,219,180 247,222,176 255,234,188 255,230,189 253,227,186 240,216,179 163,152,145 148,138,139 141,131,135 142,134,140 136,128,134 137,129,135 255,252,242 255,249,211 255,241,205 255,241,203 255,242,203 255,241,203 255,243,199 255,248,214 255,237,199 255,238,200 255,240,202 255,247,208 255,248,208 255,246,206 255,243,203 255,248,208 255,241,201 255,240,196 255,243,199 255,247,207 255,232,192 255,229,189 255,227,187 255,237,196 255,243,205 249,202,170 203,140,116 173,105,83 150,68,46 144,58,37 148,54,33 152,44,33 153,47,35 153,38,29 153,35,30 155,37,32 150,34,28 147,31,25 133,37,24 130,50,34 113,50,30 137,103,85 179,151,140 112,101,96 106,96,95 117,107,95 117,108,91 121,108,87 143,126,98 142,121,94 146,120,95 149,123,98 143,119,93 141,120,95 140,116,92 142,121,96 136,115,90 136,115,90 129,111,92 127,111,94 129,114,92 131,114,88 131,117,90 139,118,93 133,112,87 133,112,87 130,111,86 133,114,89 132,113,90 130,110,92 128,110,91 211,203,209 188,183,185 180,170,171 138,126,126 108,101,104 112,107,109 105,102,106 91,90,93 100,107,105 72,70,68 97,90,90 93,86,86 69,67,65 82,69,64 126,110,93 123,108,86 128,113,93 126,110,93 123,109,91 115,101,85 114,100,86 112,98,84
232,206,165 235,209,168 226,200,159 242,216,175 239,212,176 247,221,180 239,213,172 246,221,177 255,234,190 235,210,166 250,225,181 244,219,175 222,197,153 215,190,146 233,206,170 250,224,183 238,212,171 249,223,182 243,217,178 238,212,173 239,213,172 242,217,171 247,222,178 251,226,182 249,224,180 236,211,167 229,203,162 243,217,176 243,220,180 153,142,137 146,139,139 142,135,138 132,124,130 134,126,132 140,132,138 255,255,241 255,239,204 255,244,208 255,239,197 255,244,201 255,244,204 255,241,199 255,251,216 255,239,204 255,236,196 255,238,197 255,242,201 255,241,201 255,238,199 255,245,206 255,237,193 255,240,200 255,245,202 255,245,200 255,244,201 255,239,200 255,238,197 255,228,189 126,71,42 128,44,29 135,36,26 142,31,23 146,28,23 148,27,25 144,26,23 142,26,24 142,26,24 142,26,24 140,27,24 137,28,24 136,28,26 128,26,24 127,26,26 122,24,25 118,24,24 115,21,21 105,25,25 95,37,27 93,46,35 174,141,130 107,94,89 120,105,94 120,106,88 136,119,93 142,121,96 141,120,95 143,122,95 145,121,95 137,118,93 138,119,94 136,115,90 135,114,89 126,112,87 124,110,85 128,114,89 129,115,90 129,115,90 131,114,90 132,113,90 130,111,86 131,112,87 133,112,87 134,113,88 127,113,88 125,113,87 131,112,85 76,73,77 45,45,45 51,41,45 70,65,64 114,104,105 63,53,57 97,90,93 108,106,107 101,99,100 99,92,92 99,92,90 93,86,84 60,55,54 84,80,72 120,106,92 119,105,91 116,102,86 121,107,91 125,111,97 116,102,88 114,100,86 108,94,80
244,218,177 249,223,182 239,213,172 250,225,179 228,202,161 231,205,164 219,193,152 226,200,159 225,199,158 253,227,186 252,226,185 247,221,180 244,218,177 254,229,185 255,232,186 254,228,187 250,224,183 255,234,193 235,209,170 222,196,157 228,202,161 242,217,171 254,229,185 255,232,188 251,226,182 253,228,184 253,227,186 255,238,197 237,213,176 157,146,141 147,140,140 140,133,136 134,131,135 83,80,84 87,84,88 224,210,194 255,241,206 255,245,209 255,234,192 255,242,197 255,245,198 255,246,200 255,249,216 255,240,202 255,247,209 255,242,201 255,246,205 255,243,203 255,246,207 255,244,205 255,240,196 255,238,198 255,243,201 255,243,199 255,237,195 255,241,203 255,242,203 255,239,200 162,89,61 128,26,22 133,22,26 130,25,22 133,26,21 132,27,24 131,27,21 131,26,23 131,26,23 131,26,23 130,25,22 127,21,23 125,22,25 120,22,23 119,22,25 116,22,24 113,24,24 110,21,21 105,19,21 103,24,21 96,30,25 100,45,34 105,59,45 149,108,92 119,104,82 133,116,90 142,121,96 142,121,96 140,119,92 141,117,91 133,114,89 137,118,93 138,114,90 138,114,90 126,112,87 127,113,88 127,113,88 126,112,87 128,114,89 130,113,89 130,111,88 129,110,85 129,110,85 129,108,83 129,108,83 124,110,85 123,111,85 127,106,83 80,78,76 62,59,63 76,69,72 49,42,42 108,98,99 103,93,94 104,97,100 94,92,93 64,59,61 93,88,87 76,69,67 86,79,77 57,52,51 86,82,74 118,104,90 119,105,91 121,107,93 120,106,92 119,105,91 113,99,85 112,98,84 109,95,81
223,197,158 242,216,177 231,205,166 250,224,183 232,206,165 240,214,173 255,231,190 255,232,193 247,221,182 252,226,185 251,226,180 245,220,174 235,209,168 215,189,148 217,191,150 226,200,159 238,212,171 233,207,166 239,213,174 254,228,189 243,217,176 243,217,176 255,228,183 252,226,176 238,211,168 255,233,193 254,226,186 252,224,184 219,195,160 147,141,136 145,135,136 139,133,138 101,100,117 163,162,179 157,158,177 112,116,131 107,105,113 186,167,140 255,230,188 255,243,199 255,239,200 255,247,201 255,248,212 255,248,210 255,241,203 255,238,196 255,239,200 255,245,205 255,247,203 255,240,196 255,239,195 255,238,194 255,251,209 255,239,197 255,232,188 255,240,201 255,236,197 255,233,194 229,187,149 123,55,35 113,28,23 121,23,22 121,23,22 124,21,24 124,21,24 124,21,24 124,21,24 124,21,26 124,21,26 120,22,25 120,22,25 113,24,24 110,23,25 110,24,23 108,22,21 108,19,19 103,18,17 102,20,18 99,22,18 93,26,19 87,37,22 96,48,32 122,98,76 125,108,82 136,117,92 136,117,92 137,118,93 132,113,88 131,112,87 133,114,89 129,112,86 126,109,83 121,107,82 123,108,86 124,109,87 122,107,85 126,112,87 126,112,87 124,109,87 123,108,88 129,110,85 127,108,83 123,106,80 121,107,82 126,112,87 125,111,93 117,108,93 48,45,49 51,48,52 44,39,41 101,94,97 103,92,89 75,65,64 92,87,89 70,60,61 94,84,83 44,37,40 77,75,76 40,35,37 56,51,48 81,71,61 114,100,84 118,103,92 114,99,88 114,100,86 113,99,85 109,94,83 109,94,83
246,221,177 249,224,180 237,212,168 252,226,185 231,205,164 245,219,178 246,220,179 236,210,171 218,192,153 221,195,154 217,192,146 232,207,161 237,211,170 229,203,162 242,216,175 243,217,176 244,218,177 237,211,170 228,203,159 251,226,182 230,204,163 240,214,173 224,197,154 251,224,179 255,239,196 253,225,185 255,234,189 255,238,193 233,211,175 153,147,142 145,136,132 130,126,135 157,164,176 128,135,149 100,107,121 86,87,108 77,72,88 77,80,89 139,124,113 255,241,197 255,246,204 255,248,204 255,249,212 255,248,210 255,238,200 255,239,190 255,238,196 255,241,196 255,234,188 255,238,189 255,247,203 255,244,200 255,236,190 255,233,187 255,234,188 255,236,192 255,239,195 255,241,197 255,233,187 138,95,60 111,46,25 111,29,23 120,23,22 121,23,26 117,24,19 122,29,24 120,30,22 121,31,25 117,29,20 114,30,20 113,27,24 113,24,24 111,24,26 110,24,23 108,22,21 103,21,19 97,20,16 96,22,17 97,20,16 90,23,14 85,28,25 85,40,33 117,98,84 116,102,84 131,117,90 129,115,88 132,113,88 130,111,86 127,113,86 128,111,85 126,109,85 124,107,83 121,108,85 120,107,86 121,107,82 123,109,84 127,113,88 123,109,84 123,108,86 123,110,89 123,106,80 129,108,83 127,108,83 122,108,83 122,108,83 121,109,83 122,108,90 61,54,54 33,30,34 83,78,80 66,59,62 97,87,86 64,55,51 95,86,82 91,81,82 86,76,75 79,72,75 65,63,64 36,35,40 42,40,38 73,63,53 114,100,86 113,98,87 112,97,86 111,97,83 111,97,83 111,96,85 106,91,80
238,212,171 232,206,165 224,198,157 232,206,165 252,226,185 251,226,182 249,224,180 242,216,175 255,232,191 247,222,174 247,222,174 236,210,169 243,217,176 240,214,173 226,200,159 215,189,148 209,183,142 240,214,173 255,233,192 245,219,178 240,214,173 237,211,170 239,211,171 254,227,182 248,221,178 240,213,170 255,230,187 255,241,198 206,187,150 149,140,136 171,162,158 89,89,97 108,118,126 95,105,113 86,94,101 81,82,87 70,70,78 72,75,86 89,90,93 203,185,153 255,247,203 255,245,205 255,250,214 255,243,210 255,239,204 255,245,201 255,241,197 255,238,194 255,243,197 255,245,196 255,237,193 255,237,195 255,240,191 255,232,183 255,234,190 255,232,188 255,239,197 255,243,201 255,229,183 250,219,170 149,110,71 130,73,54 108,32,19 107,37,6 136,73,22 165,102,49 186,117,61 184,113,60 173,103,56 172,105,60 152,91,44 140,84,35 126,73,28 109,60,22 95,35,10 99,26,21 97,23,18 97,24,19 95,21,16 86,21,11 75,33,22 99,74,57 111,97,83 114,100,86 119,105,87 126,114,88 127,112,90 126,112,87 124,110,85 123,109,84 123,109,84 124,110,85 128,114,89 121,107,82 121,107,82 126,112,87 122,107,87 121,106,86 122,107,87 122,107,85 120,106,79 124,105,80 122,103,78 119,105,80 122,108,83 122,107,85 120,104,87 119,105,91 68,66,67 45,44,47 45,44,47 94,89,91 84,77,77 92,85,85 87,80,83 78,71,71 69,67,68 56,53,57 74,71,75 86,80,71 113,98,89 112,97,88 112,97,86 112,97,86 109,95,81 108,94,80 108,93,82 108,93,82
250,224,183 250,224,183 247,221,180 243,217,176 247,221,180 251,226,182 245,220,176 233,207,166 218,192,151 235,210,166 249,224,180 255,237,196 240,214,173 252,226,185 236,210,169 255,231,190 239,213,172 253,227,186 250,224,183 233,207,166 235,209,168 235,209,168 223,195,157 233,206,163 248,219,184 255,228,193 248,220,180 250,222,182 209,190,153 149,139,138 120,118,119 89,96,108 92,102,110 88,98,106 86,91,99 81,82,87 69,67,77 67,70,81 83,84,89 107,95,95 255,244,194 255,247,208 255,250,216 255,245,205 255,248,210 255,236,192 255,241,197 255,241,197 255,246,200 255,239,190 255,241,191 255,246,208 255,241,192 255,238,189 255,248,204 255,234,190 255,232,190 255,236,194 255,236,190 255,233,184 255,232,183 255,226,189 158,98,75 131,47,30 126,42,29 126,45,34 116,50,34 114,57,40 114,59,46 106,60,42 106,51,38 106,42,27 118,42,29 110,41,28 113,44,29 119,61,39 116,77,49 78,35,18 76,24,23 64,35,31 102,91,86 105,92,85 109,95,81 110,98,86 119,105,91 120,106,88 126,110,93 123,109,84 124,110,85 123,109,84 123,109,84 122,108,83 122,107,87 120,105,85 120,106,81 120,106,81 120,106,81 117,103,78 116,102,77 122,108,83 120,105,83 123,104,79 123,104,79 119,105,80 117,102,80 120,105,83 117,101,84 121,107,91 78,65,58 37,36,39 43,42,45 76,71,73 89,82,82 86,79,79 84,76,82 64,57,57 80,77,81 74,70,81 66,66,76 109,96,89 113,96,88 112,95,87 109,94,83 108,93,82 108,94,80 107,93,79 105,90,79 106,91,80
245,217,177 234,206,166 222,194,154 243,216,173 253,226,183 246,219,174 250,223,178 241,214,171 255,241,198 255,238,192 254,229,183 249,223,182 243,217,176 253,227,186 230,204,163 221,195,154 223,197,156 236,210,169 253,227,188 251,225,186 246,220,181 250,224,185 255,232,192 248,220,180 247,219,179 245,217,177 244,218,179 255,233,194 193,174,151 151,144,144 94,93,96 89,97,115 85,102,122 87,104,124 84,99,117 81,90,101 70,73,82 71,71,81 116,115,120 91,92,95 187,169,137 255,247,209 255,246,215 255,239,193 255,248,206 255,244,198 255,247,201 255,241,197 255,244,200 255,241,197 255,241,197 255,241,197 255,231,186 255,231,186 255,237,193 255,241,197 255,227,183 255,232,188 255,238,196 255,236,190 255,232,187 255,233,188 249,213,182 142,106,88 124,83,65 130,89,71 144,95,73 160,111,89 161,108,85 157,106,82 142,94,76 94,68,47 64,48,35 89,85,75 92,75,65 74,45,41 90,39,31 101,55,39 98,86,86 100,96,90 103,92,87 107,95,85 107,92,83 109,93,80 113,98,87 116,101,90 120,106,92 123,109,91 122,107,85 122,107,85 121,108,87 120,107,84 116,102,77 124,110,85 117,103,78 122,105,81 116,102,77 116,102,77 116,102,77 117,102,80 116,101,81 115,101,83 115,101,83 115,101,83 115,101,83 115,101,85 115,101,85 115,101,85 115,101,85 76,74,72 36,36,36 34,37,48 56,60,75 68,70,86 83,83,91 80,80,88 74,73,78 61,59,67 58,58,66 69,70,75 111,95,89 111,96,85 97,94,98 96,99,117 98,101,119 97,103,120 94,96,112 186,186,198
254,227,182 254,227,182 247,220,175 237,210,167 245,218,175 244,217,172 250,223,178 236,209,166 226,199,156 223,198,152 245,220,174 249,223,182 255,230,189 253,227,186 245,219,178 250,224,183 255,234,193 239,213,172 240,214,175 232,206,167 243,217,178 238,212,173 230,202,162 237,209,169 255,232,192 255,227,187 254,228,189 255,251,212 195,176,153 146,139,139 89,88,91 88,96,114 95,99,112 100,104,117 92,96,109 89,88,93 75,72,78 52,52,62 78,72,77 82,79,85 110,103,87 255,249,212 255,246,212 255,239,194 255,245,199 255,230,184 255,239,193 255,244,200 255,247,203 255,250,206 255,247,203 255,240,196 255,237,192 255,238,193 255,237,193 255,240,196 255,231,187 255,232,188 255,244,202 255,238,192 255,231,186 255,230,185 246,207,168 148,99,79 157,101,79 167,111,87 164,111,84 158,104,84 157,110,87 156,109,88 146,97,77 124,81,66 82,54,45 26,19,17 21,22,27 35,30,32 84,70,72 102,75,70 104,90,90 103,94,90 104,98,91 102,96,87 105,95,85 106,95,80 108,93,82 115,100,89 116,102,88 118,104,90 120,104,89 120,104,87 116,103,80 116,104,78 115,101,76 117,103,78 119,105,80 118,101,77 121,107,82 116,102,77 116,102,77 117,101,84 115,99,86 113,99,85 113,99,85 113,99,85 113,99,83 113,99,83 116,100,83 116,100,85 119,103,88 133,122,117 135,128,126 92,87,89 51,49,50 44,43,46 50,49,54 66,64,72 37,36,41 51,50,55 62,62,72 53,55,71 65,76,89 84,93,118 76,72,92 88,98,114 98,121,148 98,116,144 106,116,134 118,126,133
