64,61,78 66,63,80 69,66,83 68,63,81 70,65,83 67,65,85 98,73,45 250,171,56 117,88,25 99,95,89 112,100,88 141,127,100 173,154,117 182,165,128 205,177,121 254,164,26 255,174,8 210,133,13 130,101,77 174,163,128 185,161,124 180,157,117 171,149,111 185,163,125 182,160,124 173,151,115 183,161,125 182,160,126 186,164,126 183,164,127 182,166,135 184,175,146 173,162,143 153,146,130 138,134,126 125,124,117 119,118,111 122,121,112 113,112,101 100,97,84 136,133,120 108,105,92 73,72,61 75,71,52 92,86,50 99,94,41 110,105,21 124,116,26 127,119,29 127,119,27 126,111,30 128,106,28 130,108,30 135,114,33 109,97,27 84,73,27 112,104,82 147,137,113 117,106,89 162,146,131 182,164,122 194,179,141 125,115,77 91,88,23 80,79,14 81,82,14 80,80,19 46,40,17 163,142,115 169,149,117 172,149,118 171,147,114 169,147,111 180,158,122 182,160,126 184,162,128 185,163,129 186,164,128 187,168,131 193,171,133 195,173,135 198,176,138 194,172,134 190,168,130 191,169,131 187,168,129 185,161,124 191,169,131 191,169,131 189,167,129 178,159,124 173,151,117 168,149,114 178,159,120 178,159,122 174,154,122
65,62,79 66,63,80 66,63,80 66,63,80 69,64,82 73,68,86 94,68,58 184,127,22 92,60,14 79,74,62 125,111,95 75,57,36 93,72,45 129,110,85 214,184,142 238,163,24 208,137,13 128,81,4 161,144,118 179,163,130 190,163,127 181,158,118 177,156,115 185,163,125 184,162,126 175,153,117 185,163,127 173,151,117 184,162,126 182,163,126 182,166,135 175,166,137 162,151,132 146,139,123 132,128,120 120,119,112 112,111,104 112,110,106 88,86,82 98,94,88 91,87,79 68,64,58 55,54,43 72,65,49 78,73,30 87,82,29 97,92,10 113,105,15 133,123,33 126,116,22 127,111,28 132,111,30 131,111,32 132,112,37 110,98,57 93,89,70 63,63,49 122,122,90 142,132,108 175,164,131 209,195,150 207,192,154 126,116,78 74,67,24 73,71,13 80,80,21 79,78,26 104,97,81 173,150,119 171,148,119 169,146,115 170,146,113 162,140,104 180,158,122 184,162,128 183,161,127 182,159,128 181,162,127 189,167,129 190,171,132 193,174,135 194,172,134 197,175,137 193,171,133 195,173,135 185,166,127 186,162,125 189,167,129 187,165,127 183,161,123 177,158,123 171,149,115 171,152,117 176,157,118 182,163,126 176,157,122
66,63,80 65,62,79 65,62,79 66,63,80 67,64,81 74,71,88 75,69,90 76,68,74 75,69,60 107,97,87 134,120,102 105,86,70 127,90,21 119,89,47 209,185,161 141,111,53 97,84,52 65,61,55 117,108,91 151,135,120 162,143,116 177,156,129 183,164,127 190,168,130 189,167,131 182,160,124 181,157,122 177,153,118 175,156,119 180,161,124 181,165,134 166,157,128 163,153,131 148,141,123 134,130,120 126,125,118 118,119,111 101,99,95 79,77,73 67,63,57 40,34,41 30,27,14 61,56,17 81,66,15 100,83,16 108,92,9 126,107,12 153,133,17 176,156,36 161,141,37 134,114,26 133,113,27 128,110,37 137,130,69 86,81,69 80,78,76 66,64,62 72,70,68 70,68,64 83,76,74 192,185,144 187,174,140 142,128,99 144,134,110 158,150,126 142,135,117 100,90,89 116,105,88 175,153,119 172,150,116 168,149,114 170,148,114 166,143,112 168,145,114 177,158,121 179,157,121 176,156,124 169,152,117 188,169,132 189,170,133 189,167,133 190,168,130 195,173,135 193,171,133 194,172,134 189,170,131 190,166,129 197,170,134 190,168,132 176,157,118 178,161,124 173,151,117 174,155,118 180,161,126 187,163,128 181,162,125
65,62,79 64,61,78 64,61,78 65,62,79 66,63,80 72,69,86 71,68,85 74,66,85 104,95,89 150,136,120 169,145,119 181,145,98 231,150,29 237,148,47 136,121,101 101,82,66 73,57,53 72,61,56 78,66,54 81,69,57 85,73,63 107,100,84 117,106,89 172,152,132 190,166,129 182,160,122 177,155,119 177,155,119 175,152,121 178,156,122 178,161,133 165,153,125 169,156,133 157,150,132 146,141,129 139,133,126 124,122,120 103,98,100 70,65,64 42,38,32 35,30,29 49,46,22 111,103,11 146,130,29 175,155,23 178,155,17 173,150,8 177,149,24 189,165,32 180,155,29 149,126,27 122,105,29 138,124,58 88,81,40 77,74,78 80,80,80 101,99,97 110,108,106 89,87,88 86,81,83 181,174,143 170,156,129 155,143,115 122,114,92 116,108,95 104,98,93 105,92,89 169,150,127 169,150,115 173,153,121 176,157,122 169,150,115 166,147,112 161,142,107 167,147,115 175,152,121 177,157,125 176,159,124 187,168,131 191,172,135 184,165,130 183,164,129 182,163,128 192,170,134 191,167,132 189,170,131 190,171,132 199,175,138 188,164,127 185,163,125 184,165,126 178,159,120 178,156,122 183,161,125 187,165,127 192,170,134
66,63,80 62,59,76 62,59,76 65,62,79 65,62,79 68,65,82 68,63,81 79,71,77 128,117,102 168,153,131 184,152,108 240,175,66 255,180,20 255,167,21 117,87,59 146,126,106 137,121,106 123,107,90 112,95,85 108,93,82 88,76,66 84,71,66 73,63,64 86,78,84 174,155,116 174,155,118 175,158,123 161,145,112 159,141,109 174,155,120 176,157,130 164,152,124 168,155,132 161,152,133 153,148,134 143,138,126 124,122,120 101,99,100 71,64,62 40,35,32 36,29,27 126,117,32 186,172,4 209,185,11 224,195,7 215,186,12 199,168,21 174,146,9 186,158,29 184,156,31 161,139,22 118,95,24 118,110,58 52,43,16 82,80,78 108,108,108 130,128,126 126,124,122 105,102,106 105,102,106 91,92,80 128,121,105 152,145,127 129,124,110 113,108,110 98,93,95 116,100,85 169,152,115 162,140,106 172,149,118 174,155,120 170,151,116 169,150,115 159,140,105 166,146,114 172,149,118 178,158,126 181,162,127 182,163,128 188,169,134 182,163,128 182,163,128 181,162,125 191,169,133 198,174,139 185,166,127 187,168,129 201,177,140 184,160,123 199,175,138 193,174,135 178,159,120 182,160,126 186,164,126 186,164,126 194,172,134
66,63,80 60,57,74 61,58,75 65,62,79 65,62,79 65,62,79 66,61,79 110,100,101 150,134,119 173,155,125 180,149,96 255,171,43 255,174,31 199,121,6 146,114,84 174,154,124 167,150,115 165,148,113 160,142,112 165,147,117 153,134,107 125,105,98 73,64,75 71,63,80 93,89,70 170,154,123 160,143,119 116,103,96 98,87,68 166,149,114 182,159,130 167,155,127 165,155,131 167,157,133 156,152,135 146,141,127 124,123,116 98,98,98 73,64,58 36,31,28 43,31,31 179,169,31 207,187,12 229,199,14 226,193,17 207,172,16 185,150,16 153,126,11 171,146,20 178,153,27 163,136,32 119,94,21 100,90,21 68,57,22 83,77,84 139,136,140 153,151,152 147,145,146 112,110,111 117,117,117 99,101,101 95,93,94 136,138,110 121,117,107 108,106,104 104,102,100 168,150,120 175,156,121 169,149,117 163,142,115 168,150,118 166,148,116 171,151,119 168,145,114 173,153,121 163,151,114 173,154,117 178,159,124 180,161,126 184,165,130 177,158,123 183,164,127 182,163,126 187,165,127 198,174,137 182,163,124 185,166,127 207,183,146 193,169,132 203,179,142 195,173,137 182,160,124 184,160,123 192,168,131 190,166,129 186,162,125
64,61,78 61,58,75 62,59,76 64,61,78 66,61,79 63,58,74 91,81,82 136,120,105 169,152,117 173,153,121 170,146,111 189,148,101 182,128,49 111,98,75 168,148,116 176,154,120 171,152,117 176,157,122 171,152,115 187,168,131 180,161,122 167,151,109 73,62,85 70,65,83 71,64,78 119,111,117 84,74,94 67,59,78 66,57,72 110,97,90 187,164,133 178,154,128 167,154,131 162,152,130 155,150,136 146,141,129 126,121,120 94,92,93 72,62,52 40,27,22 57,47,9 184,180,22 206,185,13 220,189,13 209,173,28 185,150,23 167,135,21 137,112,16 164,142,23 159,136,24 143,121,27 108,93,16 98,89,31 83,77,29 106,100,105 152,147,149 175,173,174 166,166,166 135,135,135 133,133,133 105,105,105 95,93,94 94,92,88 91,89,87 99,95,85 122,118,97 166,148,118 171,153,123 138,128,116 101,94,97 105,97,103 112,105,103 142,130,118 170,145,128 175,157,127 174,156,124 173,154,119 173,154,119 175,156,121 181,162,127 177,158,123 181,162,123 193,169,132 186,162,127 186,162,127 180,156,121 187,163,128 201,177,140 192,168,131 209,185,148 196,172,135 186,162,125 193,169,132 192,165,129 190,163,127 187,160,124
64,61,78 62,59,76 62,59,76 64,61,78 67,62,80 74,67,79 113,104,98 168,149,126 181,162,125 176,154,120 171,148,117 173,151,115 140,121,86 152,133,106 175,156,121 175,153,117 176,154,118 179,157,121 175,153,117 186,164,128 170,152,110 169,152,113 105,99,94 65,59,80 70,62,81 76,68,85 72,63,87 67,62,80 67,60,74 112,99,92 184,160,127 178,154,128 167,154,131 158,148,126 142,137,123 136,131,119 120,115,114 87,81,74 83,66,42 109,96,33 61,46,10 178,174,16 199,177,12 213,183,14 189,161,20 168,137,16 155,129,20 128,103,16 137,117,9 143,122,25 109,91,20 81,68,16 69,61,11 74,71,20 125,119,126 174,169,168 189,187,188 170,170,170 135,135,135 133,133,133 85,85,85 66,63,69 67,63,72 63,59,68 72,63,74 85,78,81 126,115,96 130,119,100 89,78,85 71,63,80 69,62,76 68,61,75 78,74,66 142,128,112 175,157,127 177,157,125 175,156,121 173,154,119 173,154,119 175,156,121 180,161,126 178,159,120 192,168,131 184,160,123 184,160,123 185,161,124 195,171,134 191,167,130 193,169,132 208,184,147 196,172,135 190,166,129 193,169,132 188,161,125 187,164,124 184,161,121
64,61,78 64,61,78 62,59,76 64,61,78 67,63,76 93,86,89 139,128,109 180,157,126 185,163,127 175,153,119 179,156,125 177,154,123 175,152,121 173,153,121 175,156,119 170,151,114 174,155,118 175,156,119 177,158,121 190,171,132 177,158,121 167,148,113 123,112,107 66,60,81 72,63,85 74,65,87 70,61,83 100,90,94 135,121,96 160,144,113 180,163,126 180,158,122 174,158,125 158,144,117 139,130,115 124,115,107 105,100,97 76,75,66 129,103,21 143,122,21 72,61,26 159,151,19 191,170,16 197,177,16 177,153,20 161,136,22 144,127,20 111,99,19 135,112,25 153,134,21 106,92,22 87,74,13 57,50,11 51,42,23 117,111,116 183,178,177 190,188,189 173,172,175 138,137,140 123,122,125 81,80,83 56,51,69 56,51,69 58,53,71 60,54,75 61,55,76 69,63,84 72,63,87 70,61,83 69,64,82 69,67,79 64,62,72 59,57,65 67,65,73 160,142,121 179,157,119 176,157,122 177,158,123 174,155,120 177,158,123 175,156,121 182,163,124 190,166,129 186,162,127 191,167,130 191,167,130 196,172,135 190,166,129 193,169,132 205,181,144 199,175,138 188,164,127 192,168,131 183,161,123 183,164,125 180,161,122
65,62,79 64,61,78 62,59,76 62,59,76 73,64,75 125,114,109 161,146,124 178,159,122 180,161,126 169,150,115 178,156,122 179,157,123 176,154,120 175,156,121 176,157,120 169,150,113 170,151,114 175,156,119 178,159,122 191,172,135 162,143,120 106,90,77 70,66,79 67,62,78 71,62,86 75,66,90 71,60,83 153,140,135 173,151,117 180,158,122 183,164,127 178,156,120 182,165,130 159,142,114 135,126,109 109,98,91 91,84,82 71,68,53 128,103,14 125,105,17 89,79,41 120,106,20 170,155,7 182,166,10 171,152,17 157,137,19 139,124,32 111,101,34 142,116,25 158,135,23 137,119,28 120,103,23 67,60,17 54,46,24 107,101,106 183,178,177 184,182,183 172,171,174 156,155,158 131,130,133 86,85,90 59,54,72 59,54,72 59,54,72 62,56,77 68,62,83 69,63,84 70,64,87 77,71,94 72,66,87 68,63,79 65,64,69 60,58,66 64,62,74 104,93,76 175,158,123 176,157,122 177,158,123 174,155,120 181,162,127 178,159,124 187,165,127 190,166,129 190,166,131 194,170,133 195,171,134 190,166,129 191,167,130 195,171,134 202,178,141 196,172,135 186,162,125 191,167,130 185,163,125 182,163,124 175,156,117
66,63,80 64,61,78 64,61,78 66,61,79 101,92,86 147,133,117 176,156,124 170,151,116 173,154,119 169,150,115 174,155,120 171,152,117 174,155,120 173,154,119 178,159,124 177,158,121 171,154,115 178,161,122 176,159,120 181,164,127 153,139,121 73,61,75 68,64,77 73,64,77 95,89,82 86,76,80 72,61,86 78,61,81 186,170,128 180,158,120 177,155,119 179,157,121 180,159,118 176,157,122 166,142,116 93,76,52 111,100,81 63,51,39 56,47,41 74,63,48 68,61,41 89,80,35 150,134,5 172,156,13 171,151,19 146,129,20 115,102,41 100,90,52 143,122,25 131,115,16 121,106,14 115,107,28 69,61,25 72,66,32 83,78,75 171,166,165 162,160,161 158,157,160 156,155,158 129,128,133 83,81,89 63,59,72 63,58,74 65,60,76 66,63,80 68,65,82 71,67,87 71,67,87 72,66,87 72,67,85 68,63,81 67,66,69 60,58,66 61,59,71 92,75,78 176,157,122 173,154,119 173,154,119 174,155,120 184,165,130 184,162,126 189,167,129 191,167,130 192,168,133 193,169,132 195,171,134 190,166,129 202,178,141 192,168,131 191,167,130 194,170,133 190,166,129 187,163,126 181,157,122 184,162,126 177,155,119
66,63,80 62,59,76 65,60,78 82,75,89 125,116,101 162,148,123 177,157,127 177,158,123 171,152,117 171,152,117 176,157,122 167,148,113 171,152,117 173,154,119 180,161,126 182,160,122 180,161,122 183,164,125 184,165,126 180,161,122 169,149,129 90,78,83 74,67,77 130,118,108 164,152,124 155,141,123 73,64,77 78,64,79 178,159,122 178,156,120 173,151,115 182,160,124 175,157,115 180,161,126 173,150,121 147,126,99 150,131,104 162,143,116 144,125,100 78,69,50 59,53,48 55,46,31 153,140,18 172,155,17 163,148,12 124,111,20 83,83,40 75,68,48 142,118,24 118,103,11 102,90,31 97,88,41 62,57,59 62,57,75 93,87,92 159,154,153 137,135,136 139,138,141 152,151,154 124,123,128 75,73,81 65,63,73 71,69,81 87,83,96 91,89,101 86,84,96 72,69,86 73,70,87 72,69,86 70,63,91 68,63,81 68,67,70 60,58,66 61,59,71 108,91,92 176,154,120 173,154,119 176,157,122 178,159,124 176,157,122 182,160,124 186,164,126 187,163,126 190,166,131 194,170,133 194,170,133 186,162,125 200,176,139 191,167,130 191,167,130 191,167,130 194,170,133 190,166,129 184,161,121 183,162,121 176,158,116
65,62,79 62,59,76 74,67,79 106,96,100 149,139,117 164,146,116 179,156,125 183,164,129 177,158,123 177,158,123 180,161,126 166,147,112 169,150,115 173,151,117 176,157,120 183,161,125 180,158,120 190,168,130 190,168,130 183,161,123 178,159,122 178,162,120 159,147,110 169,150,123 172,157,110 174,155,118 98,92,87 88,79,75 166,142,116 178,159,124 176,157,120 178,156,120 184,165,126 180,161,126 176,154,118 177,155,119 172,150,114 173,151,115 182,160,126 138,121,93 118,104,88 94,80,82 120,117,32 152,148,3 128,120,37 83,70,49 62,60,61 68,63,65 137,116,33 119,104,43 114,111,87 98,93,90 72,66,71 60,55,71 107,101,108 150,145,147 113,110,114 116,115,120 145,144,147 123,122,127 74,72,80 72,70,80 183,181,191 187,183,194 153,151,161 122,120,130 90,88,100 74,72,84 74,69,87 74,69,87 98,94,105 74,73,76 65,63,71 65,58,72 159,142,118 177,154,123 169,150,115 170,151,116 174,155,120 175,156,121 175,158,123 188,169,130 186,162,125 192,168,131 198,174,137 196,172,135 180,156,119 187,163,126 190,166,129 194,170,133 192,168,131 196,172,135 191,167,130 192,169,129 180,162,120 176,158,116
65,62,79 64,61,78 93,86,89 129,119,107 166,146,116 166,146,114 177,158,123 182,163,128 180,161,126 177,158,123 177,158,123 171,152,117 167,148,113 168,149,112 176,157,120 185,161,124 180,156,119 191,167,130 191,167,130 184,160,123 180,158,120 183,164,127 177,158,121 174,155,120 173,155,113 168,148,116 167,147,117 173,153,123 171,151,121 174,155,120 182,160,124 182,163,128 188,169,132 185,166,129 177,155,119 180,158,122 184,160,123 178,154,117 184,162,126 165,147,115 142,128,103 129,115,97 70,61,55 124,123,17 87,78,59 67,61,68 63,60,66 74,70,60 136,123,75 135,126,95 126,130,115 96,98,98 82,81,86 67,67,77 98,98,110 140,137,143 91,89,97 84,84,92 117,118,123 114,114,122 62,62,72 147,143,152 247,243,252 245,243,251 210,209,214 166,165,170 136,135,140 95,91,100 82,73,86 94,90,99 131,130,135 104,103,108 76,75,80 121,109,97 173,156,121 176,153,122 168,149,114 166,147,112 173,154,119 175,156,121 176,154,116 190,168,130 190,163,129 196,169,135 198,174,137 194,170,133 179,155,118 181,157,120 187,163,126 192,168,131 193,169,132 186,162,125 187,163,126 191,167,130 179,162,123 176,157,118
