61,58,75 61,58,75 64,61,78 64,61,78 67,64,81 69,64,82 74,69,87 68,64,84 66,63,80 62,61,76 65,64,81 70,65,83 68,63,81 67,60,74 77,71,78 104,93,88 146,133,110 161,147,118 185,166,127 187,166,125 190,166,129 204,161,101 204,163,95 168,141,98 172,148,111 172,148,111 173,154,115 174,155,116 167,148,113 164,145,110 161,142,105 173,154,117 171,152,115 174,155,118 173,151,115 173,150,119 176,154,118 186,163,123 185,166,127 185,170,134 188,176,139 203,193,155 201,191,153 194,186,150 191,182,151 188,179,150 177,169,145 166,160,137 165,158,138 164,158,135 162,156,131 161,153,131 158,149,122 152,143,116 165,153,125 175,163,135 163,154,125 154,145,116 130,120,96 112,102,80 120,109,74 130,119,57 145,136,39 157,144,26 161,149,22 161,149,24 160,147,27 152,136,24 130,114,13 110,95,18 105,88,19 107,91,19 109,93,21 104,90,24 83,77,31 68,67,56 70,60,80 92,75,76 168,153,113 180,161,122 183,161,123 185,163,116 181,158,118 121,102,36 129,116,23 109,96,3 125,112,12 147,134,12 158,144,29 126,118,16 107,100,73 168,148,116 169,150,115 169,150,115 175,153,117 176,154,116 177,158,119 175,156,117 180,158,120 179,157,119 183,161,123 190,166,129 192,168,133 187,168,129 187,168,129 185,163,125 191,169,131 191,169,133 187,168,131 184,165,128 178,159,122 180,161,122 177,158,119 181,162,123 188,169,132 182,163,126 182,163,126 181,162,125 183,164,127 182,163,126 182,160,126 177,158,123 180,158,124 175,153,119 170,151,116 170,151,116 175,156,121 175,156,121
62,59,76 64,61,78 64,61,78 67,64,81 72,67,85 74,69,87 68,65,82 67,61,82 67,64,79 86,67,74 102,84,65 82,65,66 84,76,95 73,65,73 88,78,79 131,120,103 166,152,125 179,163,132 187,165,127 186,164,126 198,170,130 235,169,65 246,168,46 192,144,70 150,128,94 170,147,118 176,154,116 179,158,117 168,149,112 153,133,101 164,142,108 176,154,120 175,153,117 176,154,118 176,154,118 182,159,128 184,162,126 190,167,127 190,168,130 185,169,136 185,171,142 193,182,147 196,185,150 189,180,151 182,173,146 172,164,142 158,149,132 155,148,130 149,145,128 147,143,124 146,142,121 149,145,126 143,137,114 138,130,108 158,149,122 160,150,126 144,135,116 131,122,103 107,98,79 101,93,69 113,103,65 125,115,48 134,127,30 143,133,25 150,142,20 151,143,23 153,142,26 139,127,20 125,111,16 112,99,24 106,92,22 108,95,20 108,96,18 98,86,16 78,72,38 68,63,65 69,61,80 70,62,70 143,129,104 170,151,114 175,153,115 178,158,110 183,162,121 133,115,55 128,116,34 128,117,32 124,115,18 117,110,1 133,128,30 102,102,18 131,128,88 170,151,116 169,150,113 169,150,115 171,149,113 172,150,112 169,152,113 169,152,113 180,158,120 174,155,118 183,161,127 186,162,125 191,167,132 187,168,129 191,172,133 189,167,129 196,172,135 193,171,135 191,172,135 187,168,131 181,162,125 181,162,123 181,162,123 182,163,124 183,164,125 183,164,125 192,170,132 185,163,125 189,167,129 189,167,129 180,158,124 176,157,122 178,156,122 172,150,116 169,150,115 170,151,116 173,154,119 171,152,117
62,59,76 64,61,78 65,62,79 66,63,80 69,64,82 70,65,83 69,66,83 70,64,85 84,68,64 175,129,61 174,128,60 95,73,53 120,114,121 93,83,84 109,98,93 161,149,123 179,163,132 185,168,133 187,166,125 189,168,127 221,163,99 255,178,31 255,180,7 205,143,35 114,94,62 162,141,114 177,156,115 183,162,121 168,149,112 161,141,109 173,151,117 179,157,123 177,155,119 177,155,119 178,156,120 185,163,127 186,164,128 190,167,127 188,164,127 182,166,133 182,168,139 187,176,141 190,179,144 175,165,141 172,162,140 157,150,132 143,140,125 141,138,125 138,135,122 134,131,118 134,131,116 134,131,116 119,115,96 134,127,107 150,143,116 137,129,105 118,111,95 99,92,76 92,85,69 95,89,64 106,96,54 118,108,37 126,120,29 133,127,25 141,134,21 142,135,22 143,133,25 130,119,18 124,109,21 129,109,30 125,104,32 106,95,22 96,83,22 94,80,24 86,80,46 72,67,69 67,62,80 71,63,82 103,87,74 167,148,111 178,156,118 178,158,110 178,160,118 120,105,44 127,117,23 128,118,26 112,103,16 117,109,15 103,99,12 89,87,13 93,86,70 171,150,125 169,149,117 167,147,115 171,149,115 172,148,113 169,150,111 169,150,111 176,154,116 176,157,122 183,161,125 180,158,120 187,165,129 189,170,133 188,169,132 185,166,127 199,175,138 193,174,137 193,174,137 192,170,134 184,160,125 185,163,125 186,164,126 185,163,125 186,162,125 187,163,126 192,170,132 192,168,131 189,167,129 189,167,129 178,159,124 171,154,119 176,152,119 171,149,115 170,151,116 177,158,123 170,151,116 170,151,116
64,61,78 66,63,80 66,63,80 66,63,80 68,63,81 67,62,80 69,66,81 69,66,81 101,73,46 229,154,36 210,144,44 103,77,9 107,102,101 136,125,120 116,105,90 155,142,108 179,162,127 181,164,127 190,171,132 199,175,113 243,166,39 255,180,0 255,177,4 201,126,27 124,87,63 157,133,107 185,161,126 186,162,125 180,156,119 176,154,118 180,158,120 184,162,124 180,158,122 178,156,120 173,151,115 183,161,127 184,162,128 187,165,129 188,164,127 182,165,130 182,166,135 181,172,143 181,172,143 172,161,142 158,149,132 143,138,126 133,132,123 127,126,117 122,121,112 118,117,108 127,127,113 115,115,101 100,97,82 129,124,110 133,128,114 114,109,95 83,80,67 76,73,58 87,83,62 94,87,56 99,94,43 110,104,29 117,110,24 129,118,31 130,122,32 130,122,30 129,118,31 126,111,30 127,106,25 130,109,28 135,113,39 124,107,38 103,91,23 101,89,21 81,75,41 103,95,82 120,117,104 112,102,90 104,90,76 168,151,112 182,164,122 180,163,124 166,151,113 115,103,66 93,88,17 85,80,25 94,91,24 85,82,15 81,79,19 79,76,23 74,65,57 175,154,127 169,149,117 168,149,114 171,147,114 171,147,114 170,148,112 170,148,112 180,158,122 179,157,123 184,162,128 183,161,127 185,163,129 184,165,128 187,168,131 187,168,131 196,172,135 195,173,135 198,176,138 200,173,137 191,169,131 187,165,127 190,168,130 188,164,127 190,166,129 186,162,125 190,168,130 192,170,132 187,165,127 189,167,129 178,159,124 177,155,121 169,150,115 169,150,115 178,159,122 180,161,124 176,156,124 173,153,121
64,61,78 65,62,79 66,63,80 66,63,80 67,64,81 66,63,80 70,65,81 70,66,77 98,70,57 231,159,24 214,146,54 101,70,17 84,80,70 166,154,142 101,87,69 128,112,81 146,126,96 148,128,98 183,165,135 204,175,126 255,167,24 255,163,11 226,156,25 153,102,47 134,117,82 165,144,101 187,163,126 187,163,126 181,158,118 180,158,120 180,158,120 186,164,126 184,162,126 183,161,125 173,151,115 182,160,124 179,157,121 180,158,120 187,163,128 181,164,129 181,165,134 176,167,138 175,166,137 168,157,138 149,141,128 141,135,126 126,125,118 120,119,112 115,114,107 115,114,107 122,121,114 92,91,84 103,99,91 118,114,106 107,103,95 82,78,70 63,62,51 66,66,50 83,81,50 89,84,43 97,92,39 107,103,27 112,104,21 124,113,26 125,117,27 125,117,25 124,115,28 122,107,26 131,109,31 130,109,26 133,111,35 130,113,37 109,97,40 109,98,65 71,66,52 107,96,77 155,147,113 154,145,118 147,137,113 173,159,116 199,181,139 176,159,120 154,142,105 94,84,44 76,71,18 81,77,17 79,79,16 82,82,19 80,79,23 65,63,14 83,73,63 171,150,123 169,149,117 169,149,117 170,146,113 171,147,114 162,140,104 171,149,113 186,164,128 184,162,128 184,162,128 183,161,127 183,161,127 183,164,125 187,168,129 189,170,131 194,172,134 194,172,134 195,173,135 198,174,137 195,173,135 191,169,131 193,171,133 191,169,131 190,168,130 187,163,126 191,169,131 190,168,130 185,163,125 186,164,126 177,158,123 175,153,119 170,151,116 170,151,116 175,156,117 182,163,126 182,160,124 175,156,121
66,63,80 66,63,80 66,63,80 66,63,80 66,63,80 66,63,80 71,68,85 72,68,88 74,70,90 172,113,54 136,92,41 74,63,56 85,77,64 152,143,128 63,49,33 70,50,32 77,55,37 90,65,46 137,124,103 206,168,131 199,140,42 216,141,7 152,112,48 92,83,56 158,147,114 180,159,134 188,164,129 187,165,120 183,162,121 177,159,117 173,151,113 186,164,126 185,163,127 183,161,125 172,150,114 178,156,122 175,153,117 177,158,121 180,161,124 180,163,128 182,166,135 175,166,137 170,161,132 160,149,130 146,139,123 137,132,120 129,128,119 119,120,112 111,112,104 111,112,104 104,102,98 79,77,73 105,101,95 96,92,86 65,61,55 53,49,39 54,55,32 63,61,28 71,67,32 74,72,25 75,70,29 87,85,13 99,94,10 125,117,23 141,135,19 143,133,23 128,115,26 129,111,24 133,113,27 132,113,29 127,110,32 134,118,60 111,99,69 150,151,128 60,58,54 52,50,48 88,86,84 145,134,127 160,149,132 187,175,145 208,198,149 182,171,127 164,148,115 130,117,83 81,74,33 77,70,27 73,71,22 78,75,35 82,76,53 106,98,85 142,129,108 173,150,119 172,150,116 168,149,114 169,147,113 166,144,110 162,139,108 172,149,118 184,161,130 180,161,124 183,161,125 179,157,123 176,157,122 178,159,122 187,168,129 188,169,130 191,172,135 192,170,134 194,172,134 196,172,135 197,175,137 195,173,135 197,175,137 194,172,134 190,168,130 187,163,126 192,165,129 197,170,134 181,162,123 180,161,124 175,158,121 171,152,117 169,150,115 173,154,119 177,158,123 183,164,129 180,161,124 177,158,121
66,63,80 66,63,80 66,63,80 65,62,79 66,63,80 65,62,79 71,68,85 74,70,90 75,69,90 76,69,81 79,67,72 79,73,64 107,97,87 133,122,105 109,93,78 93,74,51 127,90,21 150,106,24 101,84,58 180,156,132 141,111,53 152,104,32 70,61,55 64,70,59 117,108,91 141,124,114 155,136,113 167,148,121 177,156,129 181,164,129 176,154,118 189,167,129 189,167,131 185,163,127 173,151,115 179,155,120 177,153,118 174,155,118 177,158,121 179,162,127 181,165,134 169,160,131 166,157,128 161,151,129 148,141,123 140,135,123 131,130,121 123,124,116 118,119,111 110,111,103 88,86,82 77,75,71 67,63,57 47,43,37 35,30,29 35,31,14 61,56,17 69,59,10 84,68,12 100,83,16 108,92,9 118,100,11 129,109,3 160,138,21 176,156,36 175,157,41 147,126,29 133,113,25 133,113,27 132,115,37 138,120,49 131,124,81 86,81,69 83,78,75 69,67,68 66,64,62 72,70,68 72,70,66 67,65,61 118,111,95 192,185,144 176,164,134 172,156,123 136,122,93 144,134,110 165,155,131 139,133,108 137,130,114 100,90,89 106,97,91 157,143,118 175,153,119 172,150,116 169,150,115 169,147,113 168,146,112 166,143,112 165,142,111 173,150,119 171,152,115 179,157,121 176,156,126 172,155,120 176,157,122 188,169,132 192,173,136 190,171,134 186,164,130 190,168,130 194,172,136 192,170,132 194,172,134 194,172,134 194,172,134 190,168,130 191,167,130 197,170,134 198,171,135 183,161,123 176,157,120 178,161,124 171,152,117 170,151,114 176,157,120 180,161,126 187,163,130 182,163,126 187,168,131
65,62,79 65,62,79 65,62,79 65,62,79 65,62,79 65,62,79 71,68,85 74,71,88 72,69,86 72,66,87 76,67,78 108,99,93 147,133,117 161,147,122 170,137,112 184,140,62 221,140,19 238,142,4 193,132,51 131,116,96 102,83,67 79,64,53 74,61,58 73,60,53 77,65,53 83,68,57 90,78,68 109,97,87 124,117,101 131,124,106 139,120,106 189,167,131 190,166,129 185,163,125 173,151,113 178,156,120 177,155,119 173,153,121 177,154,123 180,161,126 179,162,134 171,157,128 168,156,128 168,155,132 155,148,130 148,143,129 142,136,127 134,130,122 124,122,120 110,108,106 90,85,84 64,59,58 42,38,32 36,32,26 34,28,33 49,42,1 95,87,0 122,111,8 145,132,10 167,147,15 169,146,8 170,144,5 162,134,5 182,156,15 188,164,31 189,164,34 164,138,18 144,121,22 123,106,30 115,102,39 139,125,67 79,72,54 76,73,77 79,77,78 78,78,78 94,92,90 102,100,98 90,88,89 80,78,79 90,78,68 182,175,144 159,149,125 165,151,124 146,134,106 123,115,93 120,112,101 107,102,88 103,93,94 106,93,90 120,106,90 164,150,123 171,152,117 171,151,119 170,151,116 170,151,116 169,150,115 164,145,110 162,143,108 164,145,110 166,146,114 175,152,121 175,155,123 172,154,122 180,161,124 187,168,131 190,171,134 190,171,136 182,163,128 184,165,130 183,164,129 187,165,129 193,169,134 192,168,133 194,170,135 189,170,131 190,171,132 198,174,137 198,174,137 188,164,127 184,162,124 183,164,125 177,158,119 175,153,119 179,157,123 182,160,124 186,164,126 186,164,126 192,170,134
65,62,79 61,58,75 64,61,78 65,62,79 65,62,79 65,62,79 67,64,81 69,66,83 69,64,82 70,66,75 94,89,88 126,115,108 163,149,131 173,155,125 204,157,94 242,164,42 255,172,25 255,177,16 223,155,47 109,83,58 119,100,84 112,98,84 106,95,80 91,80,65 83,71,59 81,69,57 81,71,61 79,71,60 80,71,63 78,69,63 81,70,77 142,126,111 183,164,125 182,160,122 175,153,117 177,158,123 173,156,121 164,148,117 176,154,120 178,159,124 177,160,132 169,155,126 165,153,125 169,156,133 159,152,134 155,150,136 148,143,131 140,136,128 124,122,123 110,108,109 90,85,84 64,59,58 41,37,31 37,31,26 34,22,22 106,97,0 158,147,1 172,160,3 188,168,9 201,176,7 204,176,10 199,168,19 181,151,13 192,166,15 187,160,28 186,158,29 173,143,27 158,137,24 119,98,26 123,116,59 103,98,45 45,36,28 79,77,75 88,86,87 108,108,108 124,122,120 120,118,116 116,113,117 98,95,99 92,87,89 131,129,111 91,85,76 163,153,131 145,137,115 130,126,109 121,114,112 110,105,102 101,94,94 98,86,74 166,152,127 171,154,128 169,147,113 172,150,116 173,154,119 169,150,115 170,151,116 167,148,113 160,141,106 164,145,110 168,148,116 173,150,119 174,154,122 179,161,129 178,159,124 183,164,129 188,169,134 187,168,133 181,162,127 182,163,128 181,162,127 183,161,125 194,170,135 193,169,134 192,168,133 187,168,129 191,172,133 199,175,138 198,174,137 190,166,129 196,172,135 192,173,134 180,161,122 177,155,121 183,161,127 183,161,123 187,165,127 195,173,135 191,169,131
66,63,80 62,59,76 62,59,76 64,61,78 65,62,79 64,61,78 66,63,80 67,64,81 68,63,81 74,67,77 109,102,100 141,130,115 170,155,133 172,154,124 209,158,82 255,174,38 255,182,22 255,180,11 214,147,28 121,91,63 143,123,103 137,121,108 134,118,101 135,119,104 124,107,97 122,105,95 112,97,88 97,85,75 89,76,71 75,65,64 71,62,75 90,80,70 171,152,113 175,153,115 173,154,117 173,156,121 157,141,108 143,129,102 166,146,114 176,157,122 176,157,130 166,152,123 165,153,125 169,156,133 161,152,133 156,151,137 150,145,131 140,136,126 124,122,120 110,108,109 90,85,84 66,59,57 39,34,31 38,32,27 47,35,23 160,145,9 188,174,6 202,185,7 217,191,13 227,198,10 220,191,17 211,178,28 189,159,19 192,166,13 185,157,28 185,157,28 172,143,22 161,139,22 118,95,24 113,108,55 77,68,23 45,36,28 83,81,79 103,101,102 128,128,128 132,130,128 130,128,126 113,110,114 108,105,109 102,98,107 91,92,80 82,82,77 160,153,135 150,143,125 130,125,111 119,114,116 104,102,103 95,85,86 127,111,96 172,156,125 172,153,126 163,141,107 171,148,117 169,150,115 168,149,114 171,152,117 170,151,116 164,145,110 163,144,109 167,147,115 173,150,119 174,154,122 176,158,126 180,161,126 182,163,128 187,168,133 185,166,131 180,161,126 182,163,128 182,163,128 183,161,125 195,171,136 198,174,139 188,164,129 184,165,126 192,173,134 201,177,140 198,174,137 195,171,134 199,175,138 195,176,137 187,168,129 177,155,121 189,167,133 186,164,126 187,165,127 194,172,134 185,163,125
66,63,80 62,59,76 61,58,75 62,59,76 65,62,79 64,61,78 66,63,80 62,59,76 66,61,79 86,78,86 122,111,108 158,142,127 173,155,125 174,150,113 216,157,64 255,177,20 255,174,31 233,146,3 147,94,12 155,123,93 174,154,124 167,150,115 169,152,117 162,144,112 160,142,112 165,147,117 165,146,119 151,132,105 125,105,98 76,68,74 71,64,78 71,63,80 93,89,70 153,145,121 171,156,120 163,146,122 116,103,96 74,65,59 144,126,105 172,155,116 182,159,130 168,156,128 165,153,125 165,155,131 167,157,133 162,155,139 154,150,133 142,139,124 124,123,116 107,107,104 87,85,81 70,61,55 36,31,28 39,28,37 78,71,1 199,177,12 207,187,12 217,194,15 231,198,11 221,188,12 207,172,16 196,162,21 171,145,23 171,145,25 171,146,20 170,145,19 171,143,18 163,136,32 119,94,21 76,64,5 94,85,27 60,52,39 83,77,84 132,126,131 139,136,140 153,151,152 147,145,146 137,135,136 105,103,104 114,114,114 99,101,101 94,94,94 108,107,100 139,141,113 121,117,107 106,105,98 98,98,98 111,100,97 168,150,120 171,152,117 173,154,119 168,148,116 163,142,115 166,148,116 167,149,117 166,148,116 171,151,119 172,149,118 166,143,112 174,154,122 163,151,114 175,156,119 176,157,120 180,161,126 180,161,126 183,164,129 183,164,129 177,158,123 183,164,127 182,163,126 186,164,126 195,171,134 198,174,137 187,163,126 178,159,120 192,173,134 207,183,146 190,166,129 202,178,141 199,175,138 195,173,137 189,167,131 179,155,118 191,167,130 192,168,131 192,168,131 192,168,131 186,162,125
62,59,76 62,59,76 64,61,78 62,59,76 64,61,78 64,61,78 65,60,76 63,58,76 83,74,89 109,100,92 149,135,121 170,152,131 174,154,124 173,147,126 190,143,80 222,145,42 214,132,18 178,103,15 146,110,88 169,149,119 176,156,124 169,152,117 172,155,120 172,155,120 169,152,115 181,164,127 185,168,131 174,157,120 150,132,111 80,71,84 71,63,80 71,63,80 73,63,81 93,80,88 166,147,120 98,88,76 68,60,68 65,55,73 75,65,66 150,131,104 185,162,131 174,162,134 168,156,128 163,153,129 163,153,129 160,153,137 153,149,132 143,140,127 124,122,118 102,102,102 85,80,77 68,58,48 38,30,19 43,32,15 130,127,6 196,178,20 206,187,5 212,189,6 223,190,12 211,175,16 189,155,14 180,145,22 157,135,20 147,125,10 160,135,17 167,142,26 161,134,21 150,126,21 116,94,20 76,66,13 100,89,27 69,60,43 105,100,102 139,134,136 155,152,156 177,175,176 166,164,165 140,138,139 105,103,104 112,112,112 103,105,105 102,104,104 97,97,94 93,94,86 92,90,86 95,95,92 103,102,93 138,129,110 169,151,119 171,152,117 173,156,121 145,127,97 134,115,92 134,125,98 140,123,97 139,120,95 161,141,111 168,148,116 170,147,118 181,161,129 167,150,115 175,156,119 174,155,118 176,157,122 176,157,122 181,162,127 178,159,124 177,158,123 181,162,125 184,165,128 190,166,129 191,167,130 187,163,126 181,157,120 178,159,120 185,166,127 201,177,140 185,161,124 199,175,138 200,176,139 195,173,137 189,167,131 192,168,131 192,168,131 191,167,130 192,168,131 190,166,129 184,160,123
65,62,79 62,59,76 62,59,76 61,58,75 64,61,78 63,58,76 67,62,78 76,70,77 111,100,97 132,121,104 166,146,116 180,161,126 173,154,119 170,151,116 174,144,102 189,152,97 150,112,64 121,99,65 158,141,113 176,157,122 173,151,115 176,157,120 171,152,115 178,159,122 170,151,114 183,164,127 177,158,119 170,152,110 172,156,114 128,118,117 71,63,82 67,62,80 70,62,79 76,67,82 85,76,89 67,59,78 66,61,79 65,57,74 71,60,69 143,125,104 186,163,132 182,159,130 175,155,125 165,152,129 159,149,127 156,149,131 148,143,129 134,130,120 125,120,119 101,98,102 78,73,61 55,41,27 72,60,34 52,39,18 147,143,27 186,174,17 204,183,13 212,185,12 213,178,12 188,154,11 174,142,16 165,135,21 148,122,11 130,106,14 150,130,12 151,130,17 145,123,19 116,98,11 93,83,14 62,58,10 91,84,25 66,61,47 122,116,123 142,137,139 174,169,168 191,189,190 171,171,171 142,142,142 121,121,121 124,124,124 93,93,93 85,85,85 83,81,82 82,80,81 81,79,80 85,80,79 95,89,84 125,121,104 156,140,109 160,144,113 155,141,116 76,65,62 73,64,79 74,67,79 78,70,78 78,71,69 114,105,90 145,129,112 174,153,128 178,160,130 177,157,125 175,156,121 175,156,121 173,154,119 174,155,120 178,159,124 177,158,123 178,159,124 180,161,122 186,164,126 188,164,127 187,163,128 181,157,122 180,156,121 185,161,126 193,169,134 194,170,133 188,164,127 195,171,134 205,181,144 196,172,135 188,164,127 192,168,131 187,163,126 189,162,126 192,169,129 185,162,122 184,161,121
64,61,78 64,61,78 62,59,76 62,59,76 64,61,78 66,61,77 68,64,77 83,75,81 124,115,107 155,135,117 178,155,124 183,161,125 175,153,119 175,152,121 172,149,118 174,155,120 149,129,97 149,129,97 169,149,117 179,157,121 171,152,115 178,156,120 172,150,114 183,161,125 176,154,118 186,164,128 182,163,124 173,155,113 171,152,113 163,152,133 76,65,88 65,59,80 70,61,83 74,65,87 72,63,85 72,63,85 69,61,78 68,58,76 82,70,75 149,131,110 184,162,128 180,159,132 174,154,122 166,151,131 158,145,122 146,137,120 137,129,116 127,121,114 117,112,111 101,94,97 83,70,65 97,79,37 121,105,22 90,71,18 147,143,27 183,171,14 200,175,15 208,179,16 209,179,21 180,151,17 165,135,21 156,133,21 142,120,14 113,90,19 133,115,13 138,120,22 128,108,20 99,81,19 80,66,23 66,55,20 75,69,21 50,42,29 125,119,124 159,154,156 183,178,177 195,193,194 171,171,171 146,146,146 121,121,121 133,133,133 76,76,76 59,58,61 59,55,68 58,54,67 58,54,67 62,55,69 65,57,74 84,77,80 108,99,95 113,104,100 109,98,93 71,59,75 69,64,80 68,64,77 66,61,77 66,62,71 68,66,67 105,100,97 154,139,130 178,160,130 177,158,123 176,157,122 176,157,122 170,151,116 173,154,119 174,155,120 176,157,122 181,162,127 178,159,120 191,169,131 185,161,124 185,161,124 186,162,125 186,162,125 191,167,130 196,172,135 190,166,129 187,163,126 193,169,132 206,182,145 196,172,135 190,166,129 194,170,133 187,163,126 188,161,125 187,163,126 185,161,124 184,160,123
64,61,78 64,61,78 61,58,75 62,59,76 64,61,78 65,60,78 76,69,79 104,95,89 139,128,109 173,149,125 185,161,124 185,163,127 175,153,119 178,155,124 178,155,124 177,154,123 175,152,121 175,152,121 174,154,122 174,155,118 170,151,114 173,154,117 170,151,114 180,161,124 177,158,121 189,170,133 184,166,122 177,158,121 167,148,113 144,132,120 86,75,98 67,61,82 72,63,85 75,66,88 70,61,83 72,63,85 100,90,94 118,107,90 144,127,101 169,151,119 180,163,126 178,159,122 177,158,119 172,156,123 158,144,117 146,135,116 135,125,115 119,113,108 105,100,97 90,85,84 82,71,56 131,105,23 143,122,21 137,114,27 123,117,22 166,158,8 191,170,16 194,174,15 197,177,20 174,150,17 161,136,22 149,130,19 134,118,17 102,88,18 135,112,25 148,126,34 132,115,19 104,90,20 87,74,13 72,60,19 58,51,20 43,35,24 117,111,116 160,155,154 186,181,180 195,193,194 173,172,175 165,164,167 136,135,138 139,138,141 81,80,83 58,57,60 56,51,69 56,51,69 58,53,71 59,54,72 60,54,75 66,60,81 69,63,84 69,63,84 71,62,88 69,60,82 69,64,82 68,65,80 67,65,77 62,60,70 59,57,65 59,57,65 88,86,94 173,155,134 179,157,119 176,157,122 176,157,122 174,155,120 174,155,120 175,156,121 178,159,124 178,159,124 182,163,124 192,170,132 183,159,122 185,161,124 191,167,130 187,163,126 191,167,130 199,175,138 190,166,129 188,164,127 193,169,132 203,179,142 199,175,138 188,164,127 191,167,130 190,166,129 183,161,123 180,161,122 181,162,123 181,162,123
65,62,79 65,62,79 62,59,76 62,59,76 62,59,76 69,61,78 92,81,88 130,118,106 158,143,121 170,148,114 178,159,122 178,159,124 170,151,116 173,151,117 179,157,123 179,157,123 176,154,120 177,155,121 170,151,116 174,155,118 170,151,114 175,153,117 169,150,113 180,161,124 178,159,122 189,170,133 187,168,133 158,139,116 115,99,86 78,71,81 70,62,79 67,62,80 70,61,85 75,66,90 72,63,87 71,60,83 147,134,129 162,145,110 177,155,121 177,158,121 185,166,129 178,159,122 178,159,120 179,162,127 159,142,114 149,134,114 115,105,95 110,101,97 93,86,84 84,77,77 61,48,45 131,106,17 128,108,20 126,104,28 87,76,12 144,131,11 172,157,9 179,165,12 181,166,7 167,148,13 157,137,19 145,129,28 130,116,32 113,101,33 140,114,23 149,123,30 144,123,26 123,105,14 116,99,19 81,72,14 54,47,16 56,48,35 108,102,107 160,155,154 184,179,178 189,187,188 174,173,176 173,172,175 143,142,145 128,127,130 86,85,90 61,60,65 59,54,72 59,54,72 59,54,72 61,56,74 63,57,78 68,62,83 69,63,84 69,63,84 72,63,89 69,63,86 68,62,83 72,67,85 66,64,72 65,64,69 60,58,66 52,50,60 68,64,77 139,128,111 175,158,123 177,158,123 175,156,121 177,158,123 174,155,120 177,158,123 183,164,129 180,161,126 186,164,126 192,170,132 185,161,124 185,161,124 194,170,133 190,166,129 191,167,130 193,169,132 191,167,130 196,172,135 192,168,131 202,178,141 198,174,137 190,166,129 186,162,125 190,166,129 184,162,124 178,159,120 175,156,117 178,159,120
67,64,81 66,63,80 62,59,76 65,62,79 63,58,74 75,68,78 109,97,97 151,133,114 169,149,119 169,149,117 173,154,119 176,157,122 168,149,114 170,151,116 171,152,117 178,159,124 175,156,121 175,156,121 173,154,119 175,156,121 171,152,115 173,154,117 166,149,110 178,161,122 176,159,120 182,165,126 185,167,135 129,115,97 73,61,75 67,63,76 68,60,79 70,63,77 77,69,75 91,83,91 75,65,85 71,61,81 117,103,103 156,140,107 195,177,135 176,154,118 183,161,125 179,157,121 175,153,117 184,163,122 175,156,121 163,140,111 113,92,69 95,86,69 89,80,65 72,63,48 48,34,39 98,82,40 105,83,34 105,83,34 76,68,16 110,94,22 153,138,2 167,153,10 174,159,11 167,147,15 149,134,15 136,120,35 117,108,34 115,101,43 143,120,23 140,118,26 141,120,23 132,116,17 118,107,20 88,79,23 55,47,25 65,59,36 92,90,68 149,144,143 181,176,175 173,171,172 159,158,161 172,171,174 146,145,148 121,120,125 87,85,93 64,62,72 61,56,72 61,56,72 61,56,72 65,60,76 65,62,79 68,65,82 69,65,85 69,65,85 72,66,87 70,64,85 70,65,83 68,63,81 66,65,68 65,64,67 60,58,66 52,50,58 68,65,80 123,109,111 174,157,120 176,157,122 173,154,119 174,155,120 175,156,121 178,159,124 184,165,130 185,163,127 190,168,130 194,170,133 187,163,128 191,167,130 192,168,131 187,163,126 192,168,131 192,168,131 201,177,140 199,175,138 190,166,129 194,170,133 195,171,134 190,166,129 186,162,125 187,163,126 183,159,124 182,160,124 177,155,119 180,158,122
66,63,80 65,62,79 64,61,78 67,64,81 71,63,80 87,81,74 131,120,103 162,143,120 176,156,126 177,157,125 171,152,117 173,154,119 173,154,119 170,151,116 171,152,117 175,156,121 173,154,119 173,154,119 174,155,120 180,161,126 179,157,119 184,162,126 170,151,112 181,162,123 178,159,120 183,164,125 183,163,133 139,120,104 73,61,75 67,65,77 75,63,75 103,91,93 137,129,107 143,134,117 79,68,65 72,61,86 76,60,89 110,91,79 198,178,132 169,147,109 176,154,118 176,154,118 173,151,115 178,160,118 177,158,123 171,149,111 157,137,107 109,92,68 140,125,103 122,105,81 88,73,53 48,43,40 51,39,41 51,41,42 58,54,33 81,74,31 149,135,11 163,147,14 173,155,11 165,147,14 141,128,26 114,104,37 98,88,46 101,88,40 141,119,25 131,113,22 125,111,16 110,98,20 105,94,30 87,77,28 65,57,44 71,64,64 78,73,75 124,119,118 168,163,162 153,151,152 151,150,153 159,158,161 142,141,144 116,115,120 80,78,86 67,65,75 66,62,75 66,62,75 69,65,78 76,71,87 74,71,86 72,69,84 71,68,85 71,68,85 72,66,87 72,66,87 72,67,85 69,64,82 67,66,69 66,65,68 60,58,66 52,50,58 68,65,80 121,104,105 175,156,121 175,156,121 173,154,119 177,158,123 177,158,123 177,158,123 183,164,129 184,162,126 187,165,127 193,169,132 190,166,131 191,167,130 194,170,133 190,166,129 194,170,133 194,170,133 205,181,144 194,170,133 193,169,132 190,166,129 191,167,130 192,168,131 194,170,133 187,163,126 184,160,125 185,163,127 179,157,121 177,158,121
