136,72,10 144,76,6 160,75,2 145,76,0 142,70,4 129,69,0 150,82,12 187,90,10 164,86,4 151,80,9 158,81,7 141,68,0 183,96,1 152,75,0 174,82,0 181,97,17 148,75,16 151,75,10 162,76,8 172,88,8 159,79,9 147,82,20 148,81,15 159,81,12 134,72,14 108,63,15 112,58,10 141,73,10 246,125,27 147,72,7 142,74,29 232,132,0 84,61,19 67,53,24 60,46,21 76,60,18 96,70,18 66,63,21 92,56,23 108,56,24 100,54,13 99,49,18 139,72,24 91,50,19 136,76,26 134,69,28 143,77,22 132,73,14 145,78,30 98,59,31 103,52,17 112,64,35 109,67,43 107,59,34 102,60,36 72,43,21 60,40,33 57,38,26 67,46,33 59,41,22 65,49,43 72,49,36 69,48,35 89,68,53
151,79,15 138,75,8 147,73,5 127,66,1 168,81,0 128,64,0 118,63,7 164,87,11 148,80,10 138,74,7 148,78,18 155,84,15 135,72,0 153,80,3 130,67,0 135,67,6 115,57,2 147,75,11 146,76,18 135,74,11 129,70,11 142,77,13 143,74,7 118,62,13 134,72,14 125,70,14 121,68,15 160,79,16 148,76,12 107,48,0 147,71,0 91,63,25 75,47,20 100,74,60 118,82,31 157,78,5 83,66,19 74,69,28 73,76,41 125,58,8 113,57,10 112,55,11 139,81,30 131,77,27 111,63,16 114,61,20 97,59,40 68,47,32 39,37,38 224,141,51 124,47,0 33,31,32 124,76,33 104,64,41 83,52,31 87,53,33 82,48,28 32,26,33 62,42,35 68,47,36 67,48,34 78,53,36 76,50,36 68,47,34
163,84,9 156,81,9 152,78,6 107,61,6 108,57,0 134,70,3 142,75,9 153,75,4 139,78,15 134,69,7 120,58,2 125,62,11 162,87,15 158,87,18 156,81,11 146,74,8 126,67,8 122,67,15 136,72,10 137,71,16 134,72,14 136,75,14 145,78,12 121,63,8 123,63,9 136,74,16 132,66,16 122,64,2 129,70,22 127,65,9 75,56,19 220,119,0 187,93,0 211,110,15 193,85,4 97,70,38 76,66,28 74,70,33 76,74,45 72,75,40 58,47,42 39,43,47 34,34,46 29,37,46 29,33,37 29,33,46 22,30,39 37,44,56 35,44,57 195,77,0 41,42,30 48,49,52 81,51,34 85,44,26 99,57,35 75,45,28 71,49,31 52,32,23 58,39,27 60,43,33 65,46,34 65,44,33 59,44,33 52,37,28
168,84,6 156,77,4 140,68,2 121,61,7 143,66,0 170,84,0 128,69,10 112,54,1 132,67,7 162,85,11 136,70,18 150,82,19 149,82,16 142,81,20 163,89,21 146,75,6 134,70,8 122,65,5 124,68,19 135,73,15 126,66,12 131,74,16 125,72,19 113,61,11 144,73,2 126,66,14 191,107,27 118,62,13 100,49,14 45,34,19 172,108,64 136,73,22 43,32,15 65,48,24 74,46,8 71,60,25 76,66,24 79,69,29 82,77,45 71,69,36 75,73,42 65,66,29 98,73,29 175,100,28 126,73,18 126,67,10 167,113,54 210,120,26 207,121,32 134,48,0 35,40,20 38,40,40 45,43,51 67,44,29 75,45,30 88,57,36 63,42,27 78,52,29 35,27,33 52,35,25 55,40,29 66,47,33 56,39,29 54,41,38
129,71,18 152,78,10 116,64,4 132,59,0 139,71,12 121,56,0 144,78,30 168,87,10 172,82,8 127,73,12 168,83,5 159,85,15 147,81,10 156,88,18 136,80,13 122,62,8 128,66,10 122,64,9 133,69,9 117,61,12 117,59,8 108,55,10 127,68,11 109,62,12 84,51,24 97,53,15 28,33,41 28,29,34 31,31,39 24,25,30 181,82,0 44,38,13 63,49,24 108,65,20 91,61,19 92,68,31 82,71,36 75,64,29 73,66,25 74,66,32 71,63,27 65,59,25 57,45,15 61,38,23 92,46,18 66,35,14 50,41,33 190,109,30 206,117,36 179,83,0 37,39,22 50,48,15 60,38,20 217,130,16 176,73,0 64,53,38 77,49,36 60,44,31 63,47,32 64,48,35 68,49,35 57,42,31 47,34,29 54,40,42
137,74,5 115,61,2 110,61,12 118,56,14 119,71,15 141,73,1 162,81,4 145,81,14 87,49,32 143,69,15 155,84,13 154,79,16 137,73,13 90,50,27 89,55,35 142,68,16 126,69,11 136,70,22 122,64,13 96,53,6 94,48,22 111,65,8 101,55,18 130,69,8 119,64,12 100,47,4 49,52,59 43,51,58 39,44,52 23,22,27 139,51,0 224,126,2 184,100,17 51,42,34 134,87,53 70,60,20 67,61,25 70,62,26 70,64,18 64,57,16 64,54,16 61,53,17 59,46,23 62,46,31 104,49,6 63,36,18 50,38,28 54,60,63 179,112,33 240,125,0 190,100,4 225,115,0 204,97,0 170,76,0 53,27,6 51,42,25 65,47,26 109,73,53 64,45,31 60,44,31 59,43,30 71,57,41 54,41,36 68,56,44
137,70,4 145,77,3 92,42,0 76,36,11 133,67,0 159,78,0 132,69,16 140,71,6 88,47,18 71,54,44 124,71,28 139,75,15 141,76,14 80,49,28 86,64,58 131,66,9 119,61,10 126,72,24 114,53,17 142,79,30 126,66,16 109,60,20 127,72,18 131,78,25 105,56,18 89,53,22 30,40,56 40,45,53 41,41,51 32,32,40 93,51,13 49,36,31 47,45,43 173,86,2 65,61,24 66,61,20 70,62,28 69,58,23 61,54,15 65,55,17 64,54,16 61,53,17 34,36,31 78,47,24 116,59,15 51,28,13 54,40,26 67,56,41 230,127,12 210,97,0 184,76,0 183,88,5 53,27,31 166,83,0 99,58,31 97,62,47 98,67,48 78,50,39 58,42,29 45,35,25 53,40,35 57,44,41 59,46,41 51,40,37
153,76,2 153,78,8 113,59,0 132,64,3 108,56,6 147,83,21 141,82,34 140,76,12 133,77,14 89,43,4 59,49,50 118,61,19 134,72,14 83,52,33 51,29,21 100,51,13 133,73,19 135,73,17 122,69,14 127,69,14 116,62,12 113,61,11 130,62,3 134,75,18 102,56,17 96,51,16 52,45,45 38,47,58 32,32,40 32,32,40 27,27,24 215,114,7 52,46,23 61,49,19 62,54,20 68,56,26 73,63,25 63,52,17 62,50,20 73,61,31 68,56,28 54,50,31 30,25,22 37,27,17 54,28,7 68,44,36 58,32,18 37,27,31 250,144,9 180,77,0 101,51,9 232,115,0 228,120,0 160,68,2 43,44,32 60,70,76 67,46,31 75,52,37 59,43,28 48,38,26 58,43,32 63,48,37 57,45,35 53,40,37
140,76,9 149,75,0 114,64,18 130,67,0 155,82,2 141,73,10 163,85,7 142,73,17 142,76,21 119,67,7 49,33,29 58,46,46 143,73,22 44,23,8 24,14,13 76,51,34 80,53,35 118,68,24 127,72,18 120,64,17 125,59,7 178,93,17 97,46,7 112,65,13 119,67,19 127,67,15 114,62,14 118,68,26 55,42,39 34,34,44 27,39,45 141,73,14 41,33,11 58,44,19 66,55,22 70,62,28 62,53,22 55,46,19 69,57,31 69,55,28 54,44,32 49,52,61 71,40,21 70,40,23 53,36,28 88,61,45 49,36,31 39,33,40 232,125,0 182,97,0 81,44,20 158,79,17 83,42,24 33,36,16 43,50,16 29,34,28 57,70,85 66,48,43 76,56,38 43,34,30 50,38,40 46,34,34 46,36,40 60,46,46
106,50,1 129,67,9 143,75,1 144,69,4 144,68,8 149,81,18 148,75,0 107,53,5 82,42,6 165,91,16 137,67,5 34,34,34 94,54,31 30,20,21 122,76,46 53,40,37 50,44,49 61,42,28 111,61,19 112,60,10 196,89,19 156,77,29 99,58,42 91,52,13 121,74,24 95,55,19 112,64,21 106,56,10 75,49,28 32,36,38 53,44,36 128,63,0 152,76,16 57,40,14 60,55,25 59,52,23 46,40,17 59,49,25 63,51,23 47,43,37 69,57,57 92,41,6 41,24,16 82,61,48 48,31,23 42,26,20 51,30,26 35,25,24 208,115,0 171,87,0 255,131,0 216,97,0 222,106,2 51,37,10 59,64,21 27,30,22 44,66,82 48,41,44 72,53,41 60,44,29 59,43,39 55,42,37 49,36,31 48,34,36
121,62,5 142,88,27 116,70,13 136,67,11 116,61,9 135,76,28 147,83,16 134,78,15 141,76,14 154,81,20 141,73,3 130,76,28 34,31,37 65,42,31 136,70,22 80,60,53 70,62,79 177,109,66 169,93,35 178,92,26 186,98,44 145,82,49 68,45,42 68,36,20 91,49,11 105,52,9 110,56,8 124,73,18 104,55,15 75,53,35 103,51,19 125,60,3 121,71,9 71,32,0 42,35,15 37,40,30 38,39,42 49,50,53 55,55,65 57,57,67 77,39,2 39,29,28 65,43,25 51,25,13 55,36,24 54,33,29 42,28,14 44,23,21 145,77,18 176,84,4 249,124,0 89,40,2 102,55,21 43,47,32 50,50,16 39,49,46 45,64,85 38,44,47 49,42,45 63,48,37 59,45,45 60,46,46 49,36,33 46,34,36
123,68,12 109,55,5 123,70,17 136,77,18 121,67,17 142,73,6 142,81,18 131,69,13 128,66,8 117,62,10 121,61,7 128,70,17 101,64,22 52,45,48 140,69,27 148,74,22 169,90,46 174,95,49 159,88,33 160,83,27 208,116,52 154,89,50 95,57,40 96,55,37 95,56,24 106,61,26 126,68,15 112,57,12 99,61,15 235,136,17 203,116,19 135,74,11 141,73,12 79,33,5 117,67,25 81,44,20 90,49,31 80,47,22 59,48,43 49,28,13 148,93,52 136,91,58 77,42,27 59,57,58 65,44,33 49,32,24 38,25,20 33,26,26 19,24,20 44,40,34 211,97,0 148,66,12 221,119,0 65,45,15 45,51,12 42,54,60 51,60,71 42,42,50 54,48,53 65,53,55 63,45,40 50,36,38 62,45,48 59,45,47
115,63,15 130,65,8 118,64,14 110,63,11 116,63,18 123,68,14 145,81,19 135,74,13 115,66,17 116,65,12 128,70,15 128,70,19 123,67,18 35,20,11 50,43,41 145,76,22 132,74,37 154,87,37 137,77,38 156,86,39 60,37,26 141,93,66 88,56,40 51,34,26 71,42,11 89,42,10 104,58,19 95,53,29 196,100,0 207,119,29 170,101,36 112,60,12 108,56,6 58,29,9 114,68,27 93,51,9 73,35,18 48,35,28 60,30,13 50,38,28 96,65,42 110,79,58 169,99,48 33,20,15 38,28,29 46,46,46 43,44,49 40,45,44 43,45,45 41,43,43 35,36,41 97,57,21 245,121,0 150,67,16 49,51,25 45,43,51 53,42,37 52,41,34 69,51,48 50,37,32 67,48,36 44,32,32 61,47,47 51,39,44
112,62,20 134,69,9 126,71,15 120,72,18 157,92,30 137,79,24 138,80,14 128,70,15 106,58,13 121,68,15 121,66,21 106,56,12 115,62,17 115,70,26 41,36,38 147,80,30 134,72,34 114,67,35 91,65,40 85,60,43 99,64,49 106,72,52 58,52,57 94,57,31 143,82,35 108,57,20 114,64,22 93,49,19 217,121,12 175,100,32 156,90,40 111,68,23 121,61,7 92,49,16 75,36,6 110,56,18 84,45,13 89,44,11 96,54,32 139,88,51 172,99,40 145,90,45 90,65,46 94,60,40 68,46,40 42,40,41 41,38,42 38,37,40 38,39,42 38,38,38 45,55,63 47,52,60 123,47,0 51,47,26 53,50,37 61,42,28 67,46,33 66,46,37 69,49,40 69,54,45 57,40,41 61,45,41 55,41,43 59,47,52
104,64,28 93,54,15 109,60,22 104,57,25 122,63,15 128,75,22 102,56,19 106,57,19 112,62,29 104,60,18 119,66,21 111,61,15 110,61,21 117,64,19 101,53,24 113,64,26 96,62,32 62,48,48 48,49,52 44,43,46 47,51,55 59,66,80 57,62,72 119,73,36 149,86,33 115,62,21 110,65,21 95,49,31 200,116,33 159,92,40 117,76,49 71,49,29 110,55,10 99,58,38 100,49,12 90,45,12 78,39,7 87,48,18 81,41,16 89,66,53 142,84,51 122,78,50 143,88,47 185,108,23 192,105,10 161,90,19 168,95,13 166,88,10 146,81,26 111,62,24 41,47,48 34,50,59 61,38,25 52,36,32 63,49,35 58,36,30 78,59,43 54,38,32 55,42,37 53,40,37 48,37,34 60,46,48 46,34,34 57,44,41
91,50,21 92,51,22 95,52,17 99,58,29 111,61,17 117,60,16 114,66,21 113,70,25 99,56,21 112,64,21 101,54,20 108,63,17 103,57,20 104,58,17 103,57,16 114,68,31 45,45,45 44,41,45 46,45,48 58,59,62 91,50,21 68,39,19 103,55,26 141,75,25 114,61,18 134,70,24 151,68,3 53,44,29 189,111,31 133,84,48 77,64,59 46,40,47 106,55,20 100,56,28 74,33,2 85,44,17 92,56,25 68,41,23 44,48,52 44,54,58 159,94,34 209,122,38 210,120,26 185,96,0 185,93,0 178,91,0 160,79,0 144,75,10 123,76,44 105,71,49 87,68,52 65,73,82 48,70,84 73,44,38 71,51,42 68,49,37 53,40,33 65,49,34 56,42,42 54,40,40 50,37,32 65,53,53 52,42,41 45,38,36
90,46,18 93,49,21 103,58,23 102,58,20 101,58,23 89,50,22 95,50,17 107,61,24 105,58,26 103,54,14 99,54,19 103,58,23 95,51,21 104,60,20 100,56,18 106,61,28 139,73,25 126,65,29 61,59,67 62,70,79 87,47,24 65,37,24 82,49,24 167,87,28 44,45,24 125,87,50 49,42,22 46,45,18 77,49,11 77,61,46 45,55,63 38,40,40 62,32,15 84,47,32 100,59,32 95,58,32 34,38,40 42,52,58 91,66,49 127,77,33 195,106,21 210,117,22 205,114,25 202,111,22 195,103,19 179,95,12 171,86,8 133,78,35 98,71,53 86,69,61 65,65,65 43,54,67 48,68,82 51,54,61 62,45,35 62,40,32 60,39,35 63,46,36 49,36,33 52,40,42 42,35,33 44,34,35 50,43,41 31,32,35
94,48,22 97,53,25 88,48,25 74,39,12 83,46,22 88,53,26 96,55,24 91,52,22 118,61,19 100,50,19 90,49,18 100,57,24 106,61,28 98,58,24 96,55,24 89,53,24 145,76,22 183,97,33 215,117,53 56,68,76 88,47,20 52,38,24 84,49,34 37,35,17 48,45,21 46,47,26 43,41,21 40,36,17 42,38,21 48,47,38 43,53,59 39,40,45 42,37,36 40,14,0 76,37,9 40,48,55 77,55,35 163,97,42 209,118,31 208,122,22 203,116,19 203,109,21 200,117,34 195,111,35 173,100,43 154,89,29 127,65,9 105,71,49 78,66,54 52,54,51 44,55,68 38,56,69 40,59,69 54,69,76 53,42,39 63,46,38 65,47,42 62,47,38 73,58,49 49,36,33 45,38,38 40,35,34 45,38,38 54,43,50
83,41,19 87,53,23 96,55,35 85,44,24 88,47,27 87,52,25 94,50,24 85,48,22 126,71,28 91,52,24 95,54,27 94,50,20 91,49,25 108,65,30 102,56,26 97,52,29 153,83,23 216,111,38 226,124,50 65,65,65 74,48,27 76,51,32 67,44,29 179,94,0 61,40,17 39,37,15 46,44,26 51,45,22 49,42,22 55,44,25 33,44,55 31,32,37 41,33,39 35,21,7 36,41,47 48,49,54 166,99,33 191,107,22 228,131,25 225,131,21 213,120,27 189,105,22 179,104,32 169,96,35 154,94,44 138,83,40 116,71,38 97,75,55 63,62,55 42,54,60 40,55,69 40,55,69 46,61,75 39,47,54 57,40,43 51,35,33 70,52,49 64,46,43 54,43,40 47,36,33 44,32,34 43,36,39 34,33,36 37,29,35
69,38,17 68,39,17 91,47,19 98,57,28 110,57,32 99,53,25 88,50,29 87,52,25 95,51,25 109,62,28 94,50,22 94,54,29 94,50,22 80,46,24 92,50,26 82,47,20 185,96,24 255,141,34 241,130,45 84,75,71 93,49,19 77,47,32 63,42,31 67,46,23 40,41,18 37,38,17 40,38,18 46,48,22 44,43,18 50,44,19 47,42,44 36,40,44 35,36,39 110,54,5 30,42,48 150,90,38 201,113,23 203,114,15 212,119,16 212,117,23 204,113,26 183,105,34 159,93,38 144,83,38 115,70,37 110,70,45 103,74,50 78,65,58 46,56,62 39,55,66 40,54,66 39,53,65 47,58,71 41,41,51 45,65,81 43,38,40 44,38,43 52,45,48 58,46,48 64,53,50 58,48,49 53,43,42 35,30,32 44,37,40
69,40,18 75,44,23 93,51,27 91,52,24 90,54,25 75,44,23 79,45,23 80,46,26 70,41,19 79,45,23 78,44,22 91,49,25 84,48,26 71,45,22 72,46,23 93,51,27 213,110,16 254,135,25 193,104,34 85,61,53 74,52,32 79,50,26 67,46,31 86,50,30 90,54,21 87,42,7 39,40,19 43,41,19 41,42,19 46,39,21 39,40,30 48,50,50 32,33,36 31,31,39 88,54,20 190,107,24 203,113,21 204,114,18 196,108,18 193,109,26 176,102,34 161,95,43 136,81,36 123,73,42 106,69,45 89,63,42 73,58,47 52,54,54 34,50,61 38,53,69 40,55,69 38,50,58 32,31,34 39,48,59 37,53,64 37,52,68 29,34,42 33,37,41 47,42,44 42,35,35 57,44,52 40,32,38 39,34,36 37,34,38
69,39,22 75,46,26 71,47,25 75,46,22 73,44,24 68,39,19 67,42,25 74,43,24 69,40,18 84,50,32 83,49,27 76,47,25 68,47,22 82,53,31 181,97,21 199,103,18 219,116,22 215,111,20 154,88,38 137,81,47 117,64,21 140,82,31 60,39,26 47,38,34 55,43,31 42,39,26 42,43,22 48,48,32 45,41,20 45,42,18 33,28,16 43,44,49 31,41,47 26,34,41 182,98,11 188,101,17 192,105,19 185,102,19 189,108,31 170,95,32 137,78,32 131,78,37 107,66,39 100,65,40 90,65,46 73,61,51 47,51,53 36,50,62 36,55,65 37,55,68 38,50,58 26,26,26 26,31,37 36,50,60 35,49,61 34,48,60 37,53,64 53,55,52 36,41,47 37,36,39 46,41,40 47,40,43 57,47,51 48,42,47
61,41,23 69,43,29 72,45,27 64,40,18 72,46,25 65,43,25 65,42,27 71,46,27 71,45,24 71,45,24 71,45,24 70,46,22 73,46,28 149,89,39 165,92,33 180,92,13 214,111,15 207,107,23 112,61,26 84,57,41 98,58,33 145,76,20 148,88,47 123,74,38 39,39,49 31,32,35 21,28,12 35,31,12 49,48,23 49,46,20 27,27,13 30,33,40 32,41,43 19,27,34 81,55,41 181,94,10 186,105,24 177,102,32 164,91,32 150,87,38 127,73,37 109,68,41 92,61,38 82,62,42 60,50,40 50,50,50 36,48,52 38,53,67 39,54,68 36,50,62 20,22,22 32,30,31 39,55,66 36,50,62 31,45,57 35,49,59 40,50,58 62,58,41 25,33,42 34,42,47 43,47,51 49,42,45 52,39,47 42,39,43
67,45,27 69,44,27 65,43,25 58,35,20 59,38,23 64,42,22 67,45,25 71,49,31 71,50,27 66,46,28 76,42,24 70,41,21 77,50,34 180,99,20 144,90,56 173,88,12 206,103,18 181,95,31 105,65,42 72,49,34 97,66,45 125,70,25 118,62,24 140,80,41 51,52,57 25,33,38 50,28,8 44,42,22 42,40,20 32,34,19 33,36,43 32,37,43 24,36,40 33,43,51 31,39,46 166,87,12 155,83,19 153,88,33 134,77,33 123,76,42 106,71,46 86,64,46 72,56,50 52,52,49 39,48,48 40,52,58 33,49,60 33,49,60 26,32,35 21,19,17 24,21,25 33,47,57 39,53,65 34,50,61 37,48,59 38,52,64 36,30,23 49,28,5 44,36,23 31,39,46 31,39,44 39,39,47 40,39,44 42,37,36
69,48,33 62,41,26 64,45,29 68,45,30 62,41,28 64,41,26 59,38,23 68,45,30 65,42,27 66,46,26 70,45,28 71,44,28 71,38,27 116,61,9 108,62,36 179,89,11 188,102,38 144,79,40 76,57,43 60,47,44 58,57,62 124,70,34 104,60,32 130,76,38 83,67,61 25,33,40 25,34,36 24,32,39 31,32,37 36,34,42 37,45,54 33,43,51 29,37,44 25,35,41 25,34,36 70,40,23 120,68,36 106,65,34 101,70,49 80,61,47 66,57,51 54,51,55 43,51,58 42,53,64 37,53,64 35,51,60 34,48,58 17,18,21 26,19,17 21,16,13 27,39,45 33,47,57 35,49,61 35,51,62 38,49,62 36,45,47 30,22,9 30,20,8 38,29,14 45,36,30 27,35,44 31,41,45 33,38,44 55,52,67
60,39,24 61,41,23 61,42,28 59,43,30 60,41,27 69,43,29 61,40,25 63,40,25 63,43,25 71,45,31 71,46,27 71,44,28 105,51,13 77,46,27 67,45,27 184,96,17 157,89,46 145,89,55 117,77,52 94,68,54 68,56,56 41,38,44 55,49,44 45,24,11 36,27,23 27,31,35 25,33,38 28,33,41 26,34,41 31,39,44 35,40,48 33,43,51 36,44,51 30,38,47 26,35,37 26,31,37 95,50,27 82,51,30 58,49,43 50,52,49 52,52,49 41,47,50 32,47,54 37,48,61 34,48,58 29,33,37 23,18,17 23,18,15 15,16,19 33,43,51 34,45,58 35,51,62 36,50,62 41,55,67 40,54,66 28,24,14 34,23,8 32,21,6 28,23,22 33,24,9 40,38,34 25,36,37 40,50,66 28,43,50
