250,228,183 244,216,176 247,220,186 234,207,164 231,204,159 223,202,159 243,216,180 245,220,174 249,224,178 243,217,176 251,225,184 246,220,179 242,216,175 244,219,175 229,204,160 223,198,154 236,210,169 246,220,179 246,221,177 245,220,172 232,207,161 246,221,175 239,214,170 251,226,182 245,219,178 245,219,178 240,214,173 253,227,186 255,231,185 240,217,186 150,141,137 143,133,137 136,129,132 130,123,126 132,125,128 132,125,128 132,125,128 136,129,132 129,122,125 132,125,128 127,122,124 128,123,125 127,125,126 255,247,227 255,242,193 255,239,192 255,240,195 255,232,187 255,238,194 255,238,196 255,236,192 255,240,195 255,243,199 255,244,202 255,244,202 255,238,194 255,238,193 255,234,189 255,237,194 255,240,197 255,238,192 240,215,169 238,211,177 224,197,163 230,202,162 234,207,162 255,255,211 150,136,122 138,127,120 138,128,118 131,121,111 124,116,105 125,116,108 127,118,112 123,114,108 117,108,102 111,102,98 102,95,95 112,105,105 117,107,106 154,137,109 166,147,112 160,136,103 159,136,105 156,134,100 158,133,103 156,132,99 157,132,102 151,128,97 147,126,99 152,131,104 156,133,102 152,128,95 150,126,93 152,129,98 151,128,97 156,132,99 151,129,95 159,135,102 160,136,101 153,128,98 155,131,98 157,133,98 159,134,104 157,132,102 152,128,95 149,125,92 151,126,96 145,122,93 143,122,95 143,124,97 147,127,97 143,123,93 144,125,98 146,120,95 150,125,97 147,124,95 145,124,99 141,120,93 141,123,93 143,122,97 143,125,104 128,114,96 126,112,94 127,113,99 118,105,100 114,103,98 110,99,92
221,199,163 248,221,178 241,214,169 246,221,173 234,214,166 239,214,170 242,212,168 237,211,170 238,212,171 226,200,159 225,200,156 253,228,184 249,224,180 251,226,182 245,219,178 238,213,167 243,218,172 242,217,171 243,217,176 237,211,170 217,191,150 229,203,162 251,225,186 252,226,187 240,214,173 246,220,179 255,232,188 255,236,192 255,233,186 254,235,200 151,140,137 145,135,136 130,123,126 135,128,131 135,128,131 132,125,128 127,120,123 130,123,126 130,123,126 132,125,128 135,128,131 127,125,126 133,128,130 255,252,228 255,246,199 255,234,192 255,237,194 255,238,194 255,235,192 255,238,195 255,238,197 255,238,194 255,241,203 255,240,202 255,240,205 255,234,194 254,228,187 246,220,179 243,212,175 255,231,192 255,247,205 255,245,203 255,239,203 250,224,185 255,238,195 255,242,197 255,246,201 162,151,136 130,120,110 139,128,121 132,126,117 129,118,111 125,116,110 130,121,113 125,116,108 123,114,106 114,105,99 104,92,92 115,105,106 121,108,101 149,128,101 161,134,100 161,133,104 156,131,101 151,126,98 158,133,103 159,134,104 157,134,103 152,128,102 150,129,102 149,126,95 148,125,96 150,127,96 147,124,93 147,127,97 153,133,101 151,127,94 152,128,95 149,125,92 156,132,97 152,129,100 154,131,100 159,132,100 150,127,98 153,128,100 149,130,95 152,128,95 140,121,96 132,118,102 139,120,104 142,121,98 140,119,96 144,125,100 141,122,97 141,120,95 142,121,96 142,121,96 142,121,96 141,122,97 143,124,101 146,128,107 143,127,110 129,115,99 127,113,99 125,113,101 121,110,103 114,105,99 118,107,102
243,217,178 252,222,180 238,211,166 222,197,149 223,201,156 242,216,177 242,216,175 245,219,178 239,213,172 249,223,182 246,221,177 255,238,194 252,227,183 247,221,180 222,196,155 223,197,156 238,212,171 238,212,171 239,213,172 238,212,171 240,214,173 237,211,170 244,219,175 236,211,167 246,220,179 245,219,178 236,211,167 243,218,174 255,226,182 241,221,189 146,135,132 141,131,132 137,130,133 134,127,130 136,129,132 128,121,124 134,127,130 127,120,123 136,129,132 129,122,125 134,127,130 131,129,130 135,128,131 255,255,227 255,247,209 255,238,196 255,237,196 255,232,191 255,243,203 255,236,196 250,228,190 210,184,143 242,219,179 255,237,202 255,241,208 255,246,210 255,238,196 255,238,196 255,237,195 255,241,197 255,245,204 255,241,199 255,238,201 255,230,189 255,236,186 255,235,183 255,247,197 157,148,133 149,139,129 130,119,112 134,128,119 132,121,114 123,114,106 128,119,111 125,116,108 127,118,110 114,105,99 103,94,90 115,103,103 130,120,110 139,120,97 154,131,100 158,133,103 157,134,103 154,131,102 152,127,97 157,132,102 151,128,97 151,128,99 152,129,100 145,122,93 147,123,97 145,121,95 148,125,96 146,125,98 148,128,98 151,127,94 149,125,92 150,126,93 149,124,94 149,125,99 151,128,99 153,128,98 147,127,95 148,124,98 143,124,89 151,136,116 101,97,106 178,178,190 161,161,169 128,123,122 130,119,102 136,119,91 139,120,93 143,124,99 139,120,95 144,125,100 143,122,97 144,125,100 143,128,106 141,125,108 142,126,111 127,113,99 127,113,99 124,113,98 125,115,105 115,106,100 117,106,101
245,222,180 252,225,180 247,222,176 248,221,176 238,211,164 244,218,177 239,214,170 243,217,176 229,203,162 231,204,159 250,223,180 244,219,175 251,226,182 250,224,183 239,213,172 247,221,171 247,224,182 217,193,160 237,211,170 228,202,161 229,204,160 223,198,154 231,205,164 250,224,183 253,228,184 252,227,183 250,227,185 255,240,198 255,237,196 228,207,180 146,139,137 134,127,125 135,128,131 136,129,132 137,130,133 135,127,133 129,121,127 134,126,132 130,122,128 136,125,132 128,120,126 128,122,129 136,128,134 206,191,171 222,200,164 244,218,177 255,233,193 255,240,206 255,234,200 255,234,202 255,237,198 255,240,196 255,241,201 255,242,202 255,248,210 255,238,193 255,234,191 255,234,189 255,237,193 255,238,193 255,234,189 255,239,192 255,231,185 255,231,187 255,230,185 255,247,200 255,240,193 153,141,115 148,140,129 146,135,128 139,128,121 129,120,112 128,119,111 129,121,110 124,116,105 121,113,102 114,105,97 104,99,96 114,105,99 132,121,106 137,122,100 151,132,107 154,132,98 154,132,98 149,129,99 148,124,98 150,126,100 149,129,99 154,131,102 147,124,95 145,125,95 145,125,95 147,123,97 147,123,97 147,123,97 148,124,98 146,120,95 149,124,96 147,123,97 150,125,95 150,124,99 148,127,100 147,123,97 139,121,89 147,126,101 138,120,101 89,79,80 168,168,178 124,127,136 102,103,108 93,94,99 83,79,99 83,77,82 115,106,98 137,122,100 140,121,94 142,121,96 144,120,94 143,122,99 137,122,102 137,121,104 139,125,109 128,113,102 125,111,95 123,112,93 121,110,95 116,105,100 114,101,96
240,218,173 240,215,169 238,216,171 229,201,161 217,189,149 232,204,166 242,220,175 236,210,169 246,221,177 248,221,178 255,231,181 246,221,177 252,227,183 250,224,183 233,207,166 225,198,155 213,190,150 221,198,158 216,190,149 245,219,178 238,213,169 245,220,176 242,216,175 255,233,192 245,219,180 250,224,185 236,213,171 241,218,176 255,234,194 210,189,164 143,136,134 139,132,130 134,127,130 135,128,131 133,126,129 139,131,137 135,127,133 129,121,127 134,126,132 129,122,125 133,128,130 136,129,132 139,128,121 255,247,221 255,243,208 255,239,207 255,241,211 255,243,211 255,239,205 255,241,205 255,237,196 255,235,189 255,238,202 255,240,204 255,244,201 255,240,195 255,232,189 255,235,190 255,242,197 255,240,193 255,240,193 255,236,185 255,232,184 255,231,188 255,239,194 255,235,188 255,239,196 163,146,118 145,137,126 142,131,126 130,120,110 134,125,117 123,114,106 128,119,111 125,116,108 120,112,101 115,107,96 104,97,95 112,101,96 132,121,106 136,121,101 142,125,101 146,126,94 151,128,97 148,128,98 148,127,102 149,128,101 150,131,108 147,126,101 145,124,99 146,126,96 143,123,93 150,125,97 147,123,97 148,124,98 148,124,98 149,125,99 149,126,97 147,126,99 147,126,99 148,128,98 145,125,95 145,121,95 140,122,92 144,126,107 213,201,191 141,142,147 118,123,129 105,111,114 101,99,100 86,83,87 82,81,84 85,83,91 87,83,92 126,116,104 135,118,94 138,121,95 139,120,95 136,116,96 135,122,101 136,123,102 136,122,104 127,112,101 125,111,95 122,108,90 126,112,98 118,109,103 116,105,100
235,212,170 252,228,177 241,215,165 250,220,174 251,226,182 241,214,171 241,214,171 246,220,179 252,226,185 229,204,160 233,208,162 245,220,174 247,221,180 247,221,180 239,213,172 231,205,164 228,202,161 231,205,164 233,207,166 244,218,177 236,211,167 225,200,156 214,188,147 254,228,187 254,228,187 255,230,189 255,235,188 248,226,179 249,225,188 203,185,164 144,137,137 134,127,127 134,127,130 134,126,132 135,128,131 133,125,131 134,129,131 146,134,124 215,201,183 255,246,223 255,255,231 255,250,217 255,251,214 255,249,211 255,246,207 255,249,206 255,246,213 255,240,205 255,239,199 255,237,192 255,233,195 255,241,203 255,237,198 255,245,206 255,241,201 255,234,191 255,230,185 255,232,185 255,234,191 255,241,199 255,232,187 255,234,188 255,237,186 255,237,196 254,227,182 255,239,194 255,244,199 157,143,118 146,136,126 145,132,125 139,133,124 137,126,121 135,124,117 131,120,113 124,116,105 118,110,99 115,106,98 101,94,92 105,99,94 133,119,105 130,115,95 142,125,101 143,125,95 148,129,102 146,125,98 145,124,97 143,124,97 140,123,97 145,126,101 141,122,95 145,121,95 149,123,98 148,123,95 150,126,100 141,120,95 142,118,92 147,124,95 147,127,95 148,127,100 141,120,93 138,121,95 142,122,92 144,120,94 141,118,89 146,136,124 181,177,171 116,121,129 106,111,119 104,109,117 105,109,113 93,94,97 83,81,89 77,77,85 80,80,90 94,85,81 133,119,105 135,120,100 136,119,91 133,118,96 130,116,98 135,120,100 134,119,99 125,111,97 122,108,90 122,108,90 123,109,95 115,104,99 116,103,98
255,235,194 253,227,177 247,220,173 241,214,171 213,190,148 227,199,161 243,217,178 246,220,179 240,215,171 249,224,178 255,232,188 252,227,181 244,218,177 242,216,175 223,197,156 223,197,156 229,203,162 247,221,180 237,211,170 237,211,170 249,224,178 246,221,175 228,202,163 250,224,185 242,216,175 230,204,163 237,215,170 244,222,177 254,230,195 185,169,152 137,130,130 139,132,132 134,127,130 136,128,134 134,127,130 131,125,130 241,229,219 255,247,211 255,247,207 255,251,210 255,253,211 255,249,208 255,245,201 255,253,211 255,245,203 255,242,198 255,239,203 255,240,195 255,237,197 255,244,202 255,240,200 255,241,203 255,244,205 255,251,212 255,238,197 255,235,192 255,233,190 255,238,195 255,238,193 255,240,194 255,227,176 252,226,174 246,216,170 253,225,185 255,237,192 255,239,194 255,237,194 158,141,115 145,135,125 142,132,122 142,136,127 136,125,120 132,124,111 125,115,105 124,116,105 122,114,103 116,108,97 105,98,96 106,96,95 130,115,104 128,114,96 132,114,93 147,123,97 149,126,97 145,124,97 145,124,99 143,124,99 141,127,102 138,120,99 139,120,95 136,122,95 146,129,101 144,125,98 141,122,95 140,121,96 139,118,93 145,121,95 143,123,93 142,122,92 148,125,96 142,121,96 148,123,95 139,118,91 143,122,99 157,151,144 132,131,134 106,111,121 109,117,124 108,116,125 103,111,118 93,101,108 84,84,94 71,71,83 71,71,83 72,71,76 107,99,88 133,114,89 140,119,94 136,117,94 130,112,93 130,115,93 131,116,94 120,106,90 118,104,86 120,106,90 119,105,91 116,103,98 115,104,101
237,216,173 255,234,191 250,223,176 253,226,179 231,206,160 239,212,169 245,220,176 242,217,173 233,208,164 219,193,152 245,220,176 252,227,181 243,218,172 246,221,175 238,213,167 246,221,175 238,212,171 242,216,175 225,199,160 217,191,152 230,204,163 230,204,163 255,232,179 237,212,168 247,222,176 245,220,174 245,220,174 255,231,185 242,217,173 178,169,152 148,138,137 135,125,126 136,129,132 135,128,131 134,127,130 132,130,128 255,253,235 255,249,212 255,251,212 255,240,205 255,246,210 255,243,205 255,239,198 255,250,206 255,241,201 255,245,204 255,232,191 255,239,198 255,245,204 255,246,205 255,244,201 255,233,192 255,240,203 255,232,198 255,244,201 255,241,198 255,237,192 252,225,180 255,234,189 255,232,185 255,234,187 255,232,186 255,238,192 255,232,190 255,238,194 255,236,194 255,236,192 158,140,119 153,134,118 143,135,122 143,124,110 151,123,112 159,123,103 151,115,93 142,106,100 133,114,102 119,110,95 105,101,91 107,94,102 122,112,100 123,109,93 128,114,96 146,125,98 148,125,96 146,126,96 143,123,91 142,121,94 140,123,99 138,124,97 140,126,99 145,124,97 147,123,97 138,121,93 139,122,98 133,119,101 132,119,96 141,122,95 142,121,94 141,120,93 142,121,94 141,120,93 138,117,90 136,116,86 139,119,101 149,142,142 140,135,137 117,115,113 113,106,104 96,91,93 84,79,78 87,85,83 70,83,84 156,151,153 87,87,84 75,75,72 73,73,70 133,116,92 136,119,95 131,114,90 128,113,91 129,114,92 131,113,92 126,111,91 121,107,89 121,107,89 115,101,85 111,100,93 111,100,97
234,211,169 255,230,189 228,203,155 227,200,153 244,219,173 238,210,170 243,215,175 247,222,176 252,227,183 244,219,175 251,226,178 255,233,187 243,218,172 236,211,165 226,201,155 240,215,169 242,216,175 239,213,172 239,214,168 238,213,167 239,214,168 235,210,164 244,219,175 224,199,151 223,198,154 240,215,171 245,220,172 253,228,180 255,232,188 175,166,151 136,130,125 142,132,131 139,132,135 139,132,135 135,128,131 138,133,132 255,255,234 255,252,215 255,248,207 255,239,206 255,251,210 255,241,201 255,245,201 255,245,204 255,239,198 255,234,190 255,240,199 255,242,201 255,239,198 255,245,204 255,247,204 255,236,197 255,243,199 255,234,191 255,240,198 255,241,197 255,232,192 255,227,187 255,237,192 255,230,186 255,237,193 255,235,190 255,232,188 255,233,188 255,240,195 255,231,192 255,203,176 183,88,70 149,49,35 157,51,39 163,46,36 165,45,36 162,42,35 159,39,30 165,43,36 149,40,32 172,100,86 122,98,76 106,97,93 114,104,94 120,106,88 125,112,91 149,125,99 144,120,94 145,126,91 141,121,89 148,125,96 139,123,92 141,122,95 140,121,96 143,119,93 140,121,96 138,121,97 136,121,101 132,121,104 135,120,98 140,119,92 141,120,93 136,115,88 136,115,88 140,119,92 140,119,92 140,119,94 133,114,102 65,47,44 50,41,33 93,71,63 48,43,45 141,135,140 128,127,130 96,99,106 90,101,102 97,90,90 83,81,77 79,77,73 72,72,69 126,113,92 131,113,92 129,112,88 133,116,90 129,112,88 125,108,84 121,108,85 118,105,84 115,101,85 114,100,84 112,101,94 108,98,97
251,229,184 255,231,187 250,223,178 240,213,166 247,222,174 244,217,172 240,212,172 239,214,168 230,205,161 225,199,158 244,219,175 253,228,182 243,218,172 255,236,190 239,214,168 242,217,171 243,217,176 233,207,166 226,201,157 225,200,156 236,210,169 245,220,176 246,220,181 245,220,172 246,222,171 252,228,177 252,227,179 253,228,180 246,220,179 171,161,149 148,141,139 139,129,130 139,132,135 135,128,131 135,128,131 136,131,130 255,255,230 255,252,217 255,241,200 255,242,207 255,241,200 254,228,187 255,247,201 255,248,204 255,238,196 255,238,195 255,236,196 255,241,197 255,246,205 255,244,203 255,235,192 255,247,207 255,245,200 255,246,204 255,244,201 255,239,197 255,230,190 255,230,190 255,231,186 255,235,192 255,235,190 255,234,192 255,235,190 255,234,190 222,159,128 151,73,47 152,49,34 154,30,24 163,33,32 160,38,31 164,37,32 163,34,30 162,35,30 159,35,27 162,33,29 158,30,28 139,38,29 89,39,22 107,101,96 107,99,88 119,109,87 123,110,89 141,120,97 143,122,95 145,123,89 144,121,90 143,123,93 133,117,86 142,122,92 139,120,93 142,118,92 134,115,88 129,115,90 133,117,100 129,115,97 136,118,97 138,117,90 135,114,87 133,112,85 134,113,86 135,114,87 136,115,90 131,112,89 162,147,136 54,38,36 98,85,80 155,139,133 114,107,117 123,122,127 117,116,119 58,62,64 97,108,109 97,90,88 87,86,79 79,78,71 69,69,64 128,114,96 127,112,90 131,113,92 126,109,85 130,115,95 124,109,89 123,110,89 118,104,86 116,102,86 113,99,81 111,101,91 114,104,103
238,216,171 237,212,166 231,206,158 235,210,162 235,215,167 250,224,183 244,218,177 250,223,178 255,231,186 229,204,156 249,224,180 249,224,178 221,196,150 218,193,145 223,197,156 249,224,180 242,216,175 250,224,183 245,220,176 239,214,170 242,217,169 243,218,170 244,219,173 251,226,180 253,228,180 239,214,166 229,204,158 239,214,168 246,218,180 159,151,140 148,139,135 143,136,136 135,128,131 133,126,129 136,129,132 136,129,129 255,253,226 255,245,209 255,244,204 255,241,198 255,241,200 255,247,204 255,241,197 255,250,212 255,244,212 255,238,194 255,235,191 255,248,208 255,242,199 255,238,195 255,244,197 255,246,203 255,246,203 255,245,201 255,247,204 255,234,191 255,227,187 255,230,190 255,226,183 255,233,187 255,237,195 255,235,188 255,242,191 219,150,119 150,38,28 149,31,26 157,28,24 163,30,30 161,31,30 162,33,29 161,28,28 161,33,31 164,31,31 161,32,28 160,33,28 153,31,22 148,30,25 135,39,30 92,39,27 104,93,86 122,103,87 123,105,86 132,112,92 147,123,99 144,121,92 147,124,93 146,126,96 139,118,91 138,118,88 134,113,86 138,117,92 132,113,88 126,112,83 124,113,96 125,112,91 135,118,92 131,112,87 132,111,84 133,112,87 136,119,91 129,108,83 132,111,88 126,115,100 94,89,88 121,114,114 113,108,107 71,66,63 125,115,114 69,62,60 115,108,106 86,79,77 100,106,107 101,96,93 97,88,84 79,78,69 63,62,55 121,110,93 126,113,92 122,106,89 122,108,90 124,108,91 122,106,89 126,112,96 114,100,84 114,100,84 109,95,79 113,100,93 107,98,94
245,218,171 252,225,178 237,212,164 255,228,181 229,199,157 234,207,164 225,200,156 225,198,153 226,199,154 254,228,187 255,232,186 251,226,180 247,222,176 255,232,184 254,229,183 255,230,189 252,227,181 255,235,187 239,214,170 228,203,159 228,203,157 238,213,167 255,231,183 255,235,187 249,224,178 255,231,185 254,229,185 255,238,194 242,216,175 158,152,143 150,141,137 142,135,135 139,132,135 133,126,129 136,129,132 139,129,133 255,251,216 255,242,201 255,247,205 255,225,179 255,248,201 255,241,194 255,246,202 255,250,213 255,245,205 255,242,197 255,238,193 255,245,202 255,241,198 255,245,200 255,227,179 255,231,188 255,248,206 255,239,195 255,240,196 255,236,190 255,237,192 255,241,196 255,231,186 255,234,190 255,232,187 255,233,188 255,229,184 171,72,53 146,28,23 147,29,26 153,28,27 153,30,28 153,30,28 151,30,26 149,31,28 151,30,28 151,30,28 154,29,26 153,30,26 148,32,26 146,30,26 147,31,29 110,31,24 120,103,93 115,101,83 118,101,77 122,104,85 144,120,96 139,120,93 141,120,93 140,119,92 135,114,87 136,117,90 138,117,92 133,112,87 130,111,86 130,113,87 128,113,91 128,113,91 131,114,88 130,111,88 131,112,87 129,108,81 126,109,81 131,110,83 131,112,89 124,113,94 72,70,71 56,49,49 111,102,98 93,87,80 114,105,101 113,107,102 110,98,100 111,101,100 104,104,104 102,92,91 94,83,80 81,80,73 67,62,59 120,109,92 118,107,88 116,105,88 117,106,89 120,106,90 122,108,92 120,106,90 113,99,85 114,100,86 112,98,82 112,100,90 111,100,97
225,200,152 240,215,169 223,203,155 254,229,185 230,207,165 245,218,175 255,231,183 255,234,186 244,219,173 252,227,179 252,227,179 247,222,176 237,212,166 222,196,155 216,190,149 224,198,157 235,209,168 236,210,169 242,217,173 255,231,187 247,222,176 238,213,167 253,228,180 250,226,171 236,211,165 254,228,189 255,232,189 248,221,178 220,198,153 147,143,137 144,138,131 142,132,133 133,126,126 135,128,128 137,130,130 133,121,123 255,254,219 172,155,129 173,152,127 255,250,199 255,247,195 255,234,183 255,247,202 255,250,210 255,249,206 255,245,201 255,236,194 255,246,203 255,246,203 255,243,201 255,236,191 255,232,190 255,241,194 255,237,195 255,232,190 255,238,196 255,238,196 255,241,199 255,231,185 255,229,183 253,226,179 255,228,181 255,231,187 146,48,31 148,27,23 149,28,24 147,29,26 150,29,25 148,30,27 155,27,29 154,29,30 154,31,27 152,31,27 149,28,26 149,28,26 146,30,24 146,30,24 144,33,27 129,29,26 104,40,25 126,108,89 112,103,86 119,104,84 136,115,92 141,120,95 140,116,92 138,117,92 134,113,88 135,114,89 138,112,89 129,110,83 128,107,82 126,107,82 123,109,84 122,108,81 123,109,84 126,108,87 126,111,89 124,107,81 133,114,89 127,108,81 121,107,80 121,108,87 81,81,81 48,43,45 111,105,100 109,107,103 114,101,98 109,102,100 66,52,54 102,92,93 78,73,72 96,86,87 85,78,78 74,71,75 91,89,87 116,101,90 120,106,92 116,102,88 120,106,92 122,108,94 115,101,87 115,101,85 112,98,84 111,97,83 113,99,85 114,99,88 114,102,102
248,221,176 246,221,177 230,209,168 253,225,185 232,206,165 247,220,173 250,225,179 242,217,169 223,198,154 221,196,150 218,193,149 230,205,159 242,217,171 229,204,158 244,219,173 244,219,173 246,221,175 242,217,171 230,205,157 251,226,178 233,208,162 242,217,171 230,205,159 245,220,174 255,236,192 253,227,186 255,239,192 255,239,192 235,212,170 156,152,144 141,135,130 139,129,130 136,129,129 132,125,125 136,129,129 135,125,126 79,77,73 145,148,157 166,166,174 126,121,109 255,238,206 255,247,208 255,249,210 255,249,210 255,247,207 255,238,196 255,242,199 255,245,200 255,237,195 255,243,201 255,245,196 255,245,199 255,244,200 255,241,195 255,235,196 255,236,190 255,234,190 255,236,192 255,233,188 255,226,181 250,218,172 255,225,179 250,213,169 144,49,31 146,25,23 147,29,26 147,29,26 147,31,25 146,33,26 138,39,29 143,36,29 143,36,29 143,36,29 149,28,24 149,28,24 143,32,24 143,32,26 144,33,27 139,27,26 113,28,18 113,72,54 116,96,78 118,99,83 131,113,94 133,114,89 133,114,89 132,113,88 132,113,88 129,110,87 127,108,83 125,108,80 123,106,82 120,107,84 121,107,89 123,105,84 123,111,85 119,109,87 123,112,95 126,111,89 126,107,84 127,108,83 122,105,77 120,108,80 100,94,89 64,65,70 77,70,70 101,96,98 78,63,54 101,94,92 67,55,60 101,94,97 51,44,42 92,82,81 75,65,69 66,65,70 79,79,76 111,101,91 112,97,86 115,101,87 112,98,84 115,101,87 113,99,85 115,101,87 112,98,84 109,95,81 109,95,81 108,93,82 111,99,99
242,217,173 237,212,168 221,195,154 227,204,162 250,223,176 251,225,173 254,229,181 240,218,169 255,233,184 247,222,174 251,227,176 239,214,168 242,217,171 240,215,169 230,204,163 214,188,147 209,183,142 233,207,166 255,234,188 242,216,175 240,215,171 239,214,170 238,213,167 251,226,178 252,227,181 244,219,173 255,233,186 255,238,188 216,193,153 150,144,135 146,137,131 139,129,130 140,133,133 137,130,130 134,124,123 206,201,200 145,153,162 129,137,155 101,111,127 76,83,97 78,81,88 93,88,90 255,252,228 255,250,216 255,244,210 255,238,195 255,244,199 255,250,206 255,243,197 255,238,189 255,245,196 255,236,190 255,237,192 255,233,186 255,234,188 255,234,188 255,233,187 255,237,191 255,231,183 255,225,177 255,226,178 255,225,177 255,215,173 136,53,31 141,23,22 144,25,27 146,30,28 132,33,23 133,76,47 107,42,21 94,46,30 99,37,26 116,50,34 133,74,44 116,41,12 143,36,29 143,32,24 145,29,25 139,28,24 129,27,23 105,41,24 146,103,84 109,100,83 119,104,84 130,115,93 130,112,91 130,113,89 126,111,89 128,111,87 126,107,84 127,108,83 126,111,91 122,108,83 122,107,85 126,109,85 122,107,85 122,107,87 118,107,88 124,109,87 126,105,80 127,108,83 122,103,78 120,106,81 119,108,93 38,35,39 32,30,38 99,91,97 76,66,56 101,94,92 104,97,100 96,86,87 93,86,84 82,71,68 73,62,59 30,31,36 36,40,42 60,56,50 103,93,81 114,99,88 113,96,86 114,98,85 113,99,85 113,97,84 112,96,83 111,96,85 107,93,79 107,92,81 110,98,98
252,222,178 253,226,179 247,223,170 246,221,177 250,224,174 248,222,170 244,219,171 238,216,169 220,198,153 232,207,161 237,212,166 255,236,190 245,220,174 252,228,177 233,208,162 255,231,185 246,221,175 252,227,181 253,228,182 236,210,169 235,210,166 236,211,167 226,200,159 231,206,162 242,217,173 255,232,188 246,219,176 247,220,177 221,197,162 148,142,133 141,132,128 145,135,134 133,126,126 137,130,130 136,129,129 112,109,113 98,110,116 92,104,110 90,99,101 81,81,89 69,72,83 81,84,95 93,88,87 255,239,212 255,246,203 255,246,205 255,239,200 255,232,185 255,246,202 255,244,198 255,235,186 255,236,192 255,237,193 255,238,188 255,237,193 255,231,189 255,234,188 255,233,187 255,233,185 255,230,182 255,232,184 255,226,178 255,218,174 149,85,57 138,27,23 141,27,27 130,33,27 139,104,79 237,208,173 255,239,204 255,247,214 255,205,169 141,83,46 116,84,68 88,44,32 134,79,50 124,39,31 140,30,29 139,28,24 131,26,23 109,31,19 102,45,26 108,90,71 113,99,85 122,106,89 124,108,91 131,114,88 125,108,82 124,107,83 122,108,83 127,108,83 125,112,91 121,107,82 122,108,83 124,107,81 122,108,83 121,107,82 120,107,84 121,109,81 125,106,81 123,104,81 122,105,79 119,106,85 118,104,86 99,93,86 62,57,59 90,85,84 96,91,88 94,84,88 97,87,91 96,85,92 80,80,77 48,48,48 70,67,71 72,70,78 41,40,43 71,65,56 111,101,89 112,97,86 112,97,86 111,97,83 108,94,80 111,97,83 108,94,80 104,92,80 105,91,77 108,93,82 110,99,96
241,219,174 238,213,165 223,196,153 242,217,169 251,224,181 248,221,176 251,224,179 242,217,171 255,235,187 255,238,190 252,227,179 252,227,181 246,220,179 251,226,180 231,206,160 225,200,156 222,197,153 230,205,161 252,226,185 249,223,182 245,220,176 252,227,183 255,235,187 252,227,183 251,226,182 246,221,177 250,225,181 255,236,192 207,184,155 150,146,140 149,140,136 132,125,125 144,137,137 141,134,134 148,141,144 98,101,108 103,108,118 100,108,117 99,100,103 74,73,76 63,66,75 61,65,78 89,89,97 157,146,139 255,245,201 255,246,202 255,240,196 255,239,194 255,238,193 255,239,194 255,245,197 255,244,200 255,237,193 255,225,177 255,233,184 255,239,195 255,228,179 255,230,181 255,238,189 255,239,190 255,232,184 255,231,183 255,233,188 204,149,118 133,26,17 136,29,22 231,196,169 255,217,197 237,160,127 231,162,131 114,68,42 86,60,39 132,96,76 178,125,111 61,40,25 122,99,96 110,63,42 121,38,23 136,28,26 134,25,30 122,25,26 113,27,24 132,97,82 110,100,78 116,104,92 121,105,90 122,107,87 123,109,84 122,107,85 120,107,84 122,107,85 122,105,81 127,108,83 122,103,78 123,104,79 117,100,74 118,101,77 122,105,79 122,103,78 119,104,84 117,102,82 116,103,80 112,101,82 113,103,79 114,105,86 80,69,62 36,29,29 92,85,85 85,84,89 69,72,79 61,69,78 82,87,93 79,83,87 70,70,78 69,65,76 75,67,73 111,97,83 111,99,87 93,90,105 96,100,113 98,98,106 99,97,98 102,93,85 102,94,83 104,95,80 101,91,79 105,94,79 109,98,93
253,228,180 254,228,176 252,222,176 240,213,166 245,218,173 243,216,171 250,223,178 231,206,160 236,211,163 225,200,152 240,215,167 243,218,172 254,228,187 251,225,184 249,223,182 247,222,178 255,235,191 239,214,170 239,213,172 236,210,169 243,218,174 242,217,173 232,207,159 232,207,163 254,229,185 255,232,188 255,231,187 255,248,202 211,188,159 153,147,142 144,135,131 137,130,130 140,133,133 140,133,133 136,129,129 90,84,79 88,77,74 76,71,70 82,80,78 75,73,71 70,73,80 151,149,159 85,84,89 101,91,90 255,242,200 255,244,198 255,237,191 255,241,193 255,238,193 255,244,198 255,250,206 255,240,194 255,237,192 255,229,185 255,238,189 255,243,199 255,232,184 255,234,186 255,239,195 255,245,201 255,238,189 255,232,184 255,229,183 255,230,192 127,43,26 130,43,31 121,87,65 161,116,83 249,169,137 183,121,92 163,110,85 137,89,62 159,101,77 149,105,79 114,80,62 37,25,25 114,94,87 96,49,28 123,33,25 130,27,32 126,23,26 121,23,24 115,59,51 106,96,74 116,101,90 119,105,91 119,105,87 119,106,85 118,105,84 118,104,86 117,103,78 118,101,75 122,103,80 122,101,76 119,100,75 122,103,78 119,100,75 119,100,75 117,103,78 116,100,83 115,101,83 115,101,83 110,99,80 112,103,76 113,102,83 110,101,84 76,71,59 74,71,75 69,74,82 64,75,102 73,80,92 62,62,74 47,45,53 37,36,41 51,52,57 65,61,70 105,102,106 98,98,98 92,89,93 96,99,119 95,101,118 124,130,147 134,136,150 119,119,131 116,116,126 117,114,120 100,91,83 111,98,93
