66,62,71 66,62,71 66,62,71 63,59,68 65,61,70 67,60,70 89,79,83 148,135,128 204,188,173 194,182,170 149,139,143 87,83,96 83,80,95 80,79,94 86,81,99 82,78,91 79,74,76 49,44,41 56,52,33 75,69,60 88,80,69 91,84,84 89,84,86 86,79,82 84,82,78 78,78,75 64,64,64 52,49,55 61,56,53 75,65,55 76,71,59 70,64,69 69,67,75 74,67,77 76,67,78 75,66,77 75,71,80 77,68,79 76,67,78 73,69,78 73,69,78 75,73,81 81,77,90 88,85,102 89,85,105 88,84,104 87,84,101 86,81,99 79,75,88 77,70,80 75,66,77 76,67,78 70,67,73 73,70,76 73,69,78 68,64,73 67,63,72 67,63,72 67,63,72 68,64,73 68,64,75 72,68,77 75,72,78 76,72,81 79,72,82 77,73,82 77,73,82 77,70,80 77,70,80 76,72,81 76,72,81 80,76,85 79,75,84 118,113,115 198,186,174 248,234,216 255,254,233 255,251,228 255,246,225 255,244,223 255,244,218 252,240,210 250,238,210 254,241,218 255,249,232 255,248,233 251,242,227 251,241,229 248,238,228 246,236,224 242,233,218 244,233,216 241,230,213 237,228,211 227,218,201 223,214,195
66,62,71 66,62,71 66,62,71 66,62,71 65,61,70 67,60,70 71,64,74 119,107,107 178,163,152 180,168,156 140,133,136 88,84,97 84,83,98 85,82,97 86,81,99 76,72,85 72,66,71 64,59,61 38,31,29 49,40,34 62,52,42 79,68,63 75,71,65 67,58,54 64,54,53 59,53,48 54,53,46 52,50,48 57,51,46 56,50,45 50,43,41 71,64,67 70,63,73 69,62,72 75,66,77 73,64,75 73,64,75 71,64,74 69,62,72 67,63,72 70,67,73 75,71,82 83,79,92 89,86,103 90,87,104 89,85,105 87,84,101 86,81,99 81,77,90 78,71,83 79,72,82 79,72,82 78,72,79 81,78,82 79,76,82 79,75,84 79,75,84 77,73,82 77,73,82 76,72,81 75,71,80 75,71,80 77,73,82 77,73,82 76,74,82 73,71,79 72,68,77 70,67,71 68,64,73 69,62,72 69,62,72 65,63,71 60,56,65 62,59,65 86,82,76 130,121,115 164,154,144 164,155,147 158,149,141 153,144,136 144,138,131 139,133,128 133,126,126 129,123,118 125,116,110 116,110,105 108,101,99 106,96,95 101,91,90 96,86,85 91,84,87 89,81,87 86,79,79 83,78,80 75,70,72 73,66,69
65,61,70 65,61,70 67,63,72 65,61,70 65,61,70 67,60,70 67,60,70 80,72,80 139,128,125 153,142,137 130,122,128 88,84,97 87,81,104 87,83,103 84,79,95 68,64,75 43,38,37 51,46,43 63,47,41 95,68,52 116,75,57 115,74,54 95,64,43 106,68,47 97,62,47 77,55,37 62,51,34 58,47,42 64,54,53 65,56,50 68,61,64 74,69,71 77,70,80 77,70,80 77,68,79 77,68,79 73,69,78 75,68,78 72,65,75 72,68,77 72,68,77 80,76,85 83,81,93 91,86,104 91,88,105 88,87,104 89,86,103 87,82,100 86,81,97 80,76,89 67,60,70 56,49,59 54,47,59 55,51,60 53,50,56 53,49,58 58,54,63 59,55,66 58,54,65 60,56,65 60,56,67 59,55,66 62,58,69 63,59,68 65,61,70 66,62,71 69,62,72 68,61,71 66,62,71 68,61,71 68,61,71 70,66,75 74,67,77 75,68,78 72,69,75 79,71,77 82,75,73 87,77,78 91,81,85 95,85,89 95,85,89 97,87,86 100,90,94 102,90,95 103,91,91 106,96,95 106,96,97 108,98,99 106,96,97 107,97,98 112,101,98 117,106,103 121,108,103 142,127,118 155,141,116 185,168,140
66,63,69 65,62,68 65,62,68 65,61,70 68,61,71 65,61,70 65,61,70 72,66,73 106,96,97 122,112,113 114,108,115 89,84,100 87,81,102 89,83,104 86,81,97 74,70,81 58,53,50 51,45,40 81,59,51 120,79,61 155,97,71 161,102,74 142,96,68 143,95,68 138,91,68 116,80,58 86,59,41 80,59,46 59,48,41 66,53,50 64,58,63 72,61,68 76,69,79 72,65,75 72,69,75 70,67,73 70,67,73 69,65,74 69,65,74 72,65,75 70,66,75 79,75,84 84,80,93 90,85,101 92,87,105 89,86,103 91,86,104 90,85,103 86,81,97 81,77,90 79,72,82 72,65,75 72,65,75 72,68,77 72,68,77 72,68,79 73,69,78 74,70,81 73,69,80 72,68,77 73,69,80 74,70,79 75,71,80 76,72,81 77,73,82 76,74,82 77,73,82 79,75,84 76,72,81 81,74,84 79,72,82 78,71,81 80,71,82 80,71,82 81,74,84 98,90,96 166,157,153 189,179,167 200,186,172 204,193,178 208,197,178 212,199,178 217,204,183 222,209,188 225,215,193 226,216,194 227,214,193 229,216,195 231,218,197 228,215,194 230,215,195 225,211,184 227,213,170 235,220,171 254,236,174 255,255,194
67,64,70 67,64,70 67,64,70 68,62,69 69,63,70 70,63,73 70,67,73 70,67,73 85,79,86 104,100,109 103,99,112 87,84,99 85,81,101 87,83,105 86,81,97 74,70,81 62,55,55 54,50,44 89,66,53 136,91,70 171,109,82 171,109,80 155,104,78 137,93,65 120,80,57 115,81,61 104,73,54 94,67,51 70,58,46 70,60,61 72,66,71 69,66,72 69,65,74 69,65,74 69,65,74 70,66,75 68,64,73 69,65,74 72,65,75 72,65,75 74,67,77 78,71,81 88,83,99 91,86,104 93,90,107 91,88,105 93,90,107 92,86,107 89,87,99 80,78,90 77,73,84 74,71,77 75,71,82 74,70,79 76,72,83 76,72,83 75,71,82 76,72,83 76,72,83 76,72,81 77,73,84 77,73,82 80,76,85 81,74,84 79,75,84 77,73,82 81,74,84 83,76,86 82,75,87 82,75,85 83,76,86 85,78,88 84,77,87 85,76,89 81,77,86 86,83,89 140,135,132 221,213,200 255,244,223 255,246,224 255,247,225 255,243,221 255,241,221 255,241,223 255,242,225 255,247,229 255,248,228 255,242,222 255,248,223 255,240,213 251,234,187 242,226,168 255,246,174 255,255,191 255,250,184 245,224,168
68,65,69 69,66,70 69,66,70 71,65,72 70,68,69 73,70,74 72,69,75 68,65,69 73,70,76 80,76,85 93,90,105 89,86,103 85,81,101 86,84,104 85,82,99 76,69,83 56,49,52 48,41,39 88,65,50 133,88,67 167,108,80 170,111,81 160,109,83 143,101,77 135,94,74 112,82,56 99,75,53 92,70,50 72,57,48 68,58,59 71,65,70 69,66,72 74,67,77 74,67,77 72,65,75 67,63,72 68,64,73 68,64,73 70,63,73 70,63,73 74,67,77 78,71,81 87,82,100 92,87,105 91,86,104 91,86,104 91,86,104 92,87,105 84,83,98 83,81,93 81,77,88 82,79,85 84,77,87 80,76,85 82,78,89 84,80,91 83,79,88 82,78,87 83,79,88 83,80,86 80,76,85 79,75,84 81,78,82 81,75,82 81,77,86 84,77,89 77,74,80 75,72,78 77,70,82 74,67,79 70,66,75 71,64,74 71,64,74 72,63,76 69,62,74 62,58,67 71,66,68 118,112,107 164,155,138 179,170,153 182,171,154 177,166,149 169,158,141 161,151,139 153,141,129 146,136,124 145,134,119 151,140,125 169,155,130 198,182,140 242,222,163 255,239,171 255,255,183 255,255,188 236,216,157 174,151,111
69,66,70 69,66,70 70,67,71 69,66,72 69,66,72 72,69,73 72,69,73 69,66,70 74,71,77 81,77,88 88,85,100 93,89,109 89,85,105 89,85,105 86,81,99 67,63,76 45,38,41 44,35,29 79,58,43 122,86,66 150,104,78 159,113,85 164,116,87 161,115,85 150,109,82 119,86,61 98,73,54 80,59,44 70,57,54 65,59,64 71,65,70 69,65,74 74,67,77 71,64,74 70,66,75 71,64,74 68,64,75 68,64,75 70,63,73 71,64,74 72,69,75 74,70,79 83,79,92 91,86,102 92,87,103 92,87,103 90,85,103 91,86,104 87,84,101 86,83,98 75,71,80 62,59,65 63,57,64 63,60,66 60,57,63 63,60,66 62,59,65 62,59,65 65,62,68 63,60,66 60,61,66 67,61,68 66,62,71 70,66,75 72,68,77 69,65,76 70,67,73 75,69,76 74,67,77 75,68,78 75,68,80 77,70,80 77,68,79 75,66,77 75,68,78 77,70,80 74,71,77 107,100,103 157,148,133 188,178,156 197,184,163 197,184,161 194,181,158 199,184,162 206,192,167 216,202,177 221,203,171 220,205,165 234,222,167 254,241,180 255,254,191 255,255,189 255,252,196 245,232,182 181,163,131 111,90,63
69,66,70 72,69,73 72,69,73 72,70,71 69,66,72 72,69,75 72,69,75 72,69,75 73,70,76 83,79,90 90,85,101 90,87,104 91,88,105 91,88,105 86,81,99 82,74,93 72,66,71 87,71,65 107,77,60 126,88,67 135,93,69 137,97,72 141,99,75 142,103,75 135,99,79 106,80,59 81,65,50 70,58,48 72,60,65 70,62,68 72,64,70 72,64,70 72,66,73 72,65,77 73,69,78 70,66,75 72,68,79 73,69,80 72,68,77 72,68,77 72,68,77 76,72,81 83,81,93 88,83,99 90,85,103 90,86,99 90,86,99 91,86,104 90,87,104 87,84,99 82,78,89 75,72,78 74,68,75 74,70,79 75,71,80 75,71,80 75,72,78 75,72,78 73,70,76 74,71,77 73,74,79 81,74,84 79,72,82 78,72,79 76,73,79 77,70,82 77,71,78 78,72,79 79,72,82 79,72,82 77,70,80 79,70,81 81,74,84 78,71,81 79,72,82 78,71,81 75,71,80 89,81,89 152,142,130 220,207,184 243,226,200 244,227,199 245,227,197 243,225,195 249,229,199 247,229,197 248,230,188 252,235,184 255,243,184 255,250,189 255,251,193 255,254,198 239,224,175 202,185,148 141,117,91 100,79,54
67,64,68 68,65,69 69,66,72 70,67,71 70,67,71 72,70,71 70,67,71 69,66,70 69,65,74 79,75,86 92,84,103 91,83,102 98,83,105 99,82,104 94,87,101 114,109,111 119,112,115 89,79,83 76,63,60 82,67,58 98,78,58 107,83,59 110,81,59 98,74,50 81,63,44 66,51,40 60,49,44 71,61,60 72,65,68 74,63,70 74,63,72 70,62,68 71,65,70 72,65,75 74,68,75 74,67,77 74,70,79 72,68,79 70,66,75 69,65,74 70,66,75 75,71,80 86,83,98 89,86,103 89,84,100 89,84,100 90,85,103 91,86,104 91,86,104 87,82,98 82,78,89 74,71,77 73,70,74 75,72,78 77,71,78 79,70,81 74,70,79 73,70,76 74,71,77 74,71,77 78,71,81 76,72,81 78,71,81 77,68,79 74,70,79 75,71,82 76,72,81 78,71,81 77,70,80 76,69,79 77,70,80 79,71,79 80,71,82 80,71,82 77,70,80 79,72,82 78,72,79 78,72,77 103,93,92 175,163,151 229,215,186 240,227,195 244,228,197 243,227,194 242,223,184 238,224,179 248,231,180 251,235,181 255,242,191 255,243,189 255,252,201 255,248,201 208,191,156 171,151,119 92,71,48 88,70,49
63,60,66 65,62,68 65,62,68 66,63,69 69,63,68 70,64,69 66,63,67 67,64,68 79,73,80 115,108,118 173,167,174 213,206,216 242,230,235 221,188,188 214,125,112 182,110,96 151,138,133 144,137,135 101,99,97 99,92,90 97,86,81 103,83,76 94,76,57 86,65,42 67,51,36 57,45,35 58,47,42 66,59,57 71,64,67 74,64,68 77,70,73 92,87,89 99,94,96 94,88,95 91,85,90 82,76,81 76,70,75 76,70,77 72,65,75 71,64,74 72,68,77 79,75,84 86,83,98 90,87,104 91,86,102 89,84,100 91,86,104 92,87,105 91,86,104 89,84,100 81,77,88 76,73,77 73,70,74 76,70,75 76,70,77 78,70,78 77,71,76 69,68,71 72,68,77 72,69,73 77,68,79 76,69,79 78,71,81 79,73,80 74,68,75 76,70,77 78,71,81 77,68,79 75,68,78 76,69,79 71,64,74 70,66,75 75,69,76 76,68,76 75,69,76 76,70,77 76,70,75 79,73,80 84,76,82 135,124,121 194,181,160 227,210,184 235,219,188 235,218,183 233,215,171 240,225,176 249,235,181 255,244,193 255,243,196 252,237,186 249,236,188 212,196,154 181,161,131 117,96,69 98,79,56 84,69,47
68,67,72 68,67,72 67,66,71 71,70,73 72,66,71 70,67,71 85,79,84 160,157,163 226,220,227 255,253,255 255,254,255 255,253,253 255,252,252 248,237,246 205,187,196 156,113,96 176,90,71 152,99,85 99,93,88 75,68,71 76,69,67 90,83,83 89,85,77 91,75,60 76,64,52 67,58,52 63,54,50 68,63,60 98,91,91 118,113,110 127,122,124 136,133,137 155,152,156 177,174,178 177,170,170 136,129,129 111,104,102 85,78,78 75,69,74 75,69,76 74,67,77 79,75,86 89,84,100 94,86,105 90,87,102 92,87,103 91,86,102 94,86,105 92,88,101 91,87,100 82,78,87 74,71,75 73,70,74 75,69,74 74,71,75 73,71,72 74,68,73 72,69,73 72,68,77 73,70,74 75,68,78 76,69,79 77,68,81 73,69,80 78,71,81 77,70,80 77,70,80 78,71,81 78,71,81 75,71,80 78,69,80 78,71,81 77,71,78 80,72,80 77,71,78 77,71,78 78,70,76 77,71,76 78,70,76 93,86,86 166,154,142 227,209,188 242,223,188 241,220,177 243,223,173 253,239,183 255,247,195 255,241,190 255,250,196 255,250,200 245,230,190 182,166,133 130,111,84 105,86,59 102,85,61 86,72,54
72,69,73 70,67,71 72,69,73 73,70,74 73,70,74 123,121,122 202,200,201 255,253,255 255,251,253 255,253,255 255,248,254 247,239,245 210,205,204 184,178,185 152,141,150 138,98,93 172,68,40 167,77,55 113,87,75 83,76,74 82,77,79 67,62,61 62,55,53 70,60,59 80,69,62 87,81,76 95,93,91 87,87,84 96,91,90 102,100,96 120,118,116 141,136,135 155,149,154 153,147,152 151,141,140 146,136,135 121,115,108 103,94,88 79,73,78 70,68,69 72,69,75 79,77,85 86,81,97 91,86,102 92,87,105 90,87,102 94,86,103 93,85,102 89,85,98 91,87,100 86,82,93 79,76,82 75,69,74 73,70,74 74,71,75 74,71,75 73,70,74 73,70,74 75,69,74 76,70,75 77,70,80 74,73,78 73,69,78 73,69,80 81,69,83 79,70,83 79,70,81 78,69,80 74,70,79 77,71,78 73,70,74 75,72,78 79,73,80 76,73,77 73,70,76 70,67,71 76,68,74 76,68,74 81,71,75 81,71,75 121,111,101 190,176,158 224,207,170 232,215,168 237,221,165 255,241,180 247,232,183 239,227,172 242,229,177 244,234,183 224,209,173 185,168,140 115,96,73 103,86,62 99,84,64 77,66,49
