189,185,67 197,196,90 188,185,91 177,174,80 174,168,75 160,152,58 153,145,51 143,136,39 138,128,34 135,125,33 129,116,27 117,103,19 89,76,28 94,79,32 65,50,28 125,115,35 178,169,41 174,164,24 162,147,9 142,135,6 89,75,61 80,70,69 83,76,86 74,73,78 75,74,77 73,72,77 82,78,87 83,79,88 81,75,82 82,75,85 82,75,85 81,74,84 48,110,185 47,111,190 22,106,215 21,104,220 23,104,219 170,224,255 255,233,193 232,214,184 253,235,203 238,221,193 120,106,92 170,161,146 186,179,163 212,203,197 46,115,215 43,111,211 65,159,255 53,151,255 51,151,255 40,141,255 60,140,240 44,126,245 56,120,228 128,164,220 252,234,213 244,227,199 227,208,171 140,215,255 19,115,236 21,113,233 15,111,234 68,131,215 246,228,186 255,247,205 255,243,201 255,243,201 255,245,207 251,230,189 241,220,177 255,244,198 255,243,199 255,243,199 255,244,205 243,225,193 250,233,194 255,244,202 255,240,201 247,229,187 232,214,182 255,247,215 255,235,195 255,247,197 127,114,91 118,111,93 239,226,205 255,235,203 255,240,208 255,245,213 255,246,219 255,241,209 255,238,206 255,240,205 253,234,195 255,243,206
176,172,56 179,178,72 167,166,71 161,158,64 157,151,58 150,142,52 138,130,40 131,123,31 127,117,27 126,115,28 121,107,23 109,98,23 63,51,25 59,51,27 79,66,34 111,99,33 163,152,38 165,150,29 156,138,18 228,207,25 226,208,0 198,182,10 158,153,73 110,101,95 103,101,99 99,97,98 88,83,85 81,78,82 76,75,80 81,80,83 82,82,82 75,75,75 36,106,180 44,106,183 19,103,212 22,105,221 23,104,219 168,225,255 255,229,191 255,240,212 197,183,156 212,199,178 187,173,159 174,167,151 156,145,138 139,134,133 38,114,218 56,113,214 69,165,255 38,139,255 41,143,255 37,138,255 54,134,232 29,117,238 38,110,213 59,99,168 105,92,85 111,100,85 119,98,73 133,208,255 22,113,236 21,113,233 16,112,235 71,139,221 220,206,181 255,244,219 226,212,187 232,218,193 214,197,169 214,198,167 224,208,175 241,226,190 233,216,179 233,214,175 255,250,215 250,231,204 255,241,206 255,246,209 255,248,199 255,247,205 255,239,207 255,239,207 255,240,200 255,244,197 255,243,195 255,240,196 244,226,196 255,243,211 255,236,204 255,250,218 255,247,220 238,218,186 255,249,217 255,242,207 246,227,188 253,234,197
162,158,40 161,160,52 170,169,74 164,163,70 154,147,59 147,135,53 135,123,41 127,115,33 118,109,24 120,108,28 121,106,25 114,102,20 33,29,23 37,36,25 76,62,37 105,89,17 146,131,23 172,156,44 181,157,34 211,188,48 204,182,37 178,158,30 109,97,27 62,49,17 112,93,70 225,206,181 236,219,195 230,213,187 234,217,189 237,220,194 238,221,193 239,220,193 78,139,212 39,103,182 22,104,216 23,104,219 22,103,218 168,218,255 113,92,77 144,133,126 199,185,167 170,156,140 205,191,173 189,178,161 205,194,179 213,214,206 32,105,210 50,108,202 64,155,255 40,139,255 40,139,255 38,137,254 49,122,218 29,112,228 37,105,205 111,147,221 238,228,218 168,159,142 120,106,90 112,188,255 24,113,236 20,114,233 16,112,235 103,165,242 85,80,79 84,79,78 83,80,84 87,84,88 89,83,90 86,83,87 85,85,85 85,87,87 86,88,88 86,88,88 93,88,87 93,88,87 93,88,87 96,91,88 100,95,92 103,98,95 116,110,105 136,130,123 167,160,144 201,194,178 214,205,188 228,221,203 230,223,205 255,240,213 255,242,210 255,253,221 255,250,218 254,234,202 249,229,197 255,253,221 255,239,202 255,241,204
164,161,47 163,162,54 170,164,69 173,170,78 166,156,74 147,135,57 134,122,40 124,112,32 116,106,24 118,107,20 141,129,20 161,151,39 23,24,16 24,26,9 96,84,27 135,119,36 141,125,22 170,153,46 181,159,42 174,155,32 164,145,34 139,122,28 80,70,19 80,73,16 74,67,40 116,107,92 122,117,103 148,143,129 158,154,137 170,161,144 207,193,177 234,222,194 109,169,251 42,103,185 21,105,214 19,102,218 19,108,222 159,208,255 231,213,181 144,130,116 198,188,166 196,183,162 159,149,127 238,229,214 246,237,218 235,226,207 30,105,215 52,104,198 64,149,252 30,136,251 34,127,249 33,129,252 43,122,231 29,110,227 32,97,198 49,87,168 115,106,98 110,103,85 240,208,192 91,168,255 22,114,234 18,115,233 15,113,235 106,171,245 198,180,175 201,183,178 181,168,161 158,145,138 147,136,129 125,113,115 108,96,98 95,85,86 99,94,91 89,87,83 90,88,86 88,86,87 84,78,83 88,82,87 88,82,87 85,79,84 81,78,84 80,77,83 84,76,82 85,79,84 84,82,83 85,80,82 85,80,82 255,255,237 255,237,202 251,232,197 255,246,209 255,237,202 255,238,206 249,230,195 255,249,214 253,238,202
158,154,49 161,157,50 166,164,65 175,172,76 173,161,81 154,142,62 139,128,43 128,117,30 122,112,18 133,122,21 167,152,35 149,142,33 25,26,16 56,51,19 120,109,22 133,116,22 134,117,23 153,140,38 142,128,33 129,115,29 117,106,33 83,74,14 80,75,24 91,87,27 143,129,104 242,228,201 233,222,203 223,213,191 219,207,181 213,195,176 215,196,180 118,112,103 56,116,201 40,104,185 19,106,214 17,102,220 16,107,220 155,212,255 100,84,71 159,147,137 232,213,190 222,203,180 229,210,183 255,239,219 249,230,205 237,229,207 23,102,207 50,103,194 60,145,248 24,128,244 45,122,221 246,246,246 38,125,231 36,116,236 30,95,198 40,81,163 91,81,80 227,219,197 117,96,85 86,167,255 21,115,230 21,112,235 18,112,231 119,181,255 242,228,199 239,225,196 235,216,189 236,217,190 232,215,187 238,221,193 243,224,197 227,203,177 222,203,178 209,192,166 255,237,214 244,227,201 237,220,192 238,217,190 246,225,198 245,224,197 246,227,202 239,222,196 241,228,207 254,244,222 243,235,211 227,219,195 217,207,183 250,232,213 251,232,197 239,220,185 255,244,209 255,246,211 244,225,190 177,156,129 233,209,183 255,240,206
143,142,38 146,142,35 161,155,51 166,160,65 169,159,79 161,151,73 154,142,60 142,132,42 133,120,27 138,124,27 135,122,29 89,84,15 37,38,17 62,56,22 81,77,17 88,84,22 113,98,17 132,116,31 117,100,20 100,93,25 86,78,24 75,70,19 79,77,19 81,79,19 96,85,82 85,76,72 93,84,78 93,84,78 87,81,74 84,78,69 95,87,76 198,189,158 88,145,212 35,98,182 20,101,216 19,105,220 18,107,221 156,214,255 253,235,205 162,146,129 228,209,182 218,199,172 231,211,181 241,221,191 239,219,189 215,207,183 30,109,212 53,101,192 57,146,255 37,134,248 254,253,246 42,121,206 46,123,222 27,124,242 25,96,202 40,81,165 95,89,82 211,201,179 155,140,120 58,146,248 21,115,230 21,112,235 17,111,230 131,192,255 111,106,103 103,98,95 101,91,92 104,94,95 95,89,84 100,93,91 100,93,91 97,91,86 107,98,92 112,101,96 243,225,193 130,110,90 143,135,122 146,137,122 195,186,167 213,203,179 216,202,177 221,207,182 225,211,182 252,235,207 254,236,204 244,228,197 245,229,198 246,231,195 247,230,195 255,242,204 167,149,117 215,193,159 252,233,196 255,252,220 244,224,192 181,161,129
138,133,33 134,127,28 140,133,36 148,138,46 153,143,63 158,148,70 156,144,64 148,137,50 141,129,33 138,125,25 122,112,22 70,64,18 51,45,20 64,59,20 80,75,22 84,76,22 102,89,14 119,107,27 107,93,25 92,85,24 80,75,22 77,69,19 82,78,20 76,67,20 225,214,199 253,242,223 252,243,226 239,230,211 236,227,198 229,215,188 249,235,208 221,204,180 69,133,212 33,98,185 19,101,213 17,106,220 19,110,221 122,189,255 180,158,124 247,228,205 223,205,175 233,215,185 236,218,188 232,214,184 238,220,190 226,214,188 33,107,209 54,100,192 55,148,248 30,124,243 255,253,234 45,144,255 37,125,227 29,125,248 24,96,199 39,81,167 93,87,82 216,207,180 95,83,85 71,143,228 18,116,227 23,113,231 18,110,226 147,208,255 191,180,165 205,194,179 226,221,209 240,232,221 230,221,204 253,244,225 248,238,216 247,235,209 242,230,204 242,230,204 237,224,192 112,101,68 246,237,206 222,209,177 227,213,184 236,222,197 241,232,205 225,213,187 217,203,185 204,190,172 200,181,165 197,177,159 166,146,126 152,132,112 145,124,111 252,235,207 255,247,215 240,219,192 160,142,110 219,191,162 255,244,215 255,245,213
134,127,30 130,122,28 126,118,28 128,117,30 127,117,39 133,123,45 144,134,54 146,136,54 134,124,32 131,122,25 120,109,22 90,81,21 61,56,15 67,62,19 74,68,20 78,70,20 109,93,19 122,106,23 120,103,23 114,101,26 98,84,26 88,76,21 85,79,15 93,83,43 121,109,83 219,209,185 214,200,184 215,201,187 204,193,178 187,171,158 199,183,166 229,212,188 77,144,219 37,102,189 19,101,213 17,106,220 20,111,222 103,171,255 218,197,156 242,223,196 223,204,179 209,190,165 190,172,142 255,238,208 240,222,192 234,222,196 31,105,207 53,99,191 61,143,251 15,114,231 251,252,242 18,125,251 37,125,227 28,123,249 24,96,199 39,84,169 89,83,78 236,227,198 97,86,81 30,89,158 21,116,228 23,113,231 17,109,225 156,217,255 213,204,177 218,209,182 211,201,179 194,183,164 186,178,167 178,169,161 177,168,160 160,154,147 147,141,134 134,128,121 116,107,101 108,99,93 103,92,87 99,89,88 101,91,90 103,93,92 104,92,92 107,95,95 100,91,83 101,93,82 102,93,78 114,102,90 126,114,102 132,120,108 149,139,127 179,160,137 244,227,190 255,255,218 240,224,182 240,220,188 168,148,116 233,213,181
136,131,31 131,123,33 124,115,28 117,107,27 116,104,34 114,104,33 122,113,37 128,119,43 130,119,44 124,114,36 117,107,25 109,99,21 93,85,22 78,70,16 73,68,17 76,67,20 108,92,20 126,107,23 128,109,16 128,108,20 124,102,24 112,89,18 97,82,21 85,69,15 83,73,31 49,51,23 127,120,63 219,208,92 216,200,144 237,220,194 222,205,177 227,213,184 91,152,229 36,104,190 18,102,213 19,105,220 18,108,224 110,176,255 227,209,165 233,215,183 255,240,210 241,221,191 228,211,176 239,221,191 247,228,201 244,223,196 64,115,203 46,98,192 54,134,237 9,121,243 255,251,243 17,125,255 31,125,229 27,125,245 40,98,199 34,83,169 94,88,83 236,227,198 97,87,86 24,80,152 19,109,225 23,113,231 19,111,227 157,224,255 162,149,128 160,145,134 149,138,123 141,130,115 133,121,109 125,113,103 123,110,103 123,111,99 125,113,103 131,119,109 137,122,111 147,133,117 169,155,141 163,151,141 198,186,174 211,201,189 214,207,191 249,242,226 255,254,242 248,238,226 249,232,206 251,236,214 242,229,206 248,235,212 249,236,215 255,241,209 211,188,157 205,183,145 255,240,209 255,249,212 255,243,206 246,224,188
142,137,39 139,129,35 127,118,33 119,109,29 111,99,29 103,95,30 100,92,27 102,94,31 99,93,29 102,97,28 106,94,24 109,98,25 107,100,30 96,89,28 81,76,23 73,67,19 89,78,16 115,98,22 127,109,22 124,106,19 129,103,21 124,97,22 136,110,28 137,112,27 86,78,24 58,53,21 63,56,13 113,97,39 121,106,27 208,191,163 221,204,176 225,211,182 79,140,222 33,104,189 19,103,214 19,105,220 12,104,222 109,175,244 209,187,151 246,228,196 221,201,171 217,197,167 203,186,151 253,235,205 254,235,208 253,241,204 143,188,244 54,106,200 53,133,238 8,120,242 255,251,243 16,124,255 32,124,228 25,126,247 52,96,186 42,91,177 92,86,81 244,235,206 95,85,84 20,76,148 13,83,178 24,112,231 18,110,226 153,225,255 214,196,164 229,212,188 231,213,194 238,220,201 232,218,193 248,230,209 244,226,205 245,228,202 244,230,203 235,222,190 229,210,185 230,212,182 233,214,187 235,224,191 242,231,196 246,232,203 245,232,211 241,228,207 241,231,209 253,243,219 249,231,210 224,207,183 228,215,192 224,211,188 234,221,200 255,243,211 255,248,217 242,220,182 255,233,202 255,247,210 255,235,199 255,235,199
148,142,38 140,134,32 132,125,28 124,116,26 117,106,33 108,98,29 100,91,31 93,83,30 88,83,30 89,84,31 94,91,26 101,94,26 108,98,27 105,95,28 96,88,36 76,70,24 71,65,17 89,82,25 107,93,25 113,98,21 114,91,20 114,91,20 126,101,28 122,102,27 116,99,30 93,81,22 70,63,22 72,63,18 89,82,25 130,117,85 249,230,203 227,208,173 67,138,228 35,106,196 15,104,216 14,106,222 11,109,229 114,177,240 236,209,175 223,206,180 233,219,190 241,227,198 239,221,189 255,242,210 245,226,199 242,223,196 244,235,220 74,100,162 47,126,237 7,119,239 255,249,245 8,120,254 33,123,230 22,101,210 71,74,85 95,83,95 92,86,81 235,221,194 92,85,83 19,78,149 23,81,159 28,104,210 20,109,232 148,221,255 220,204,173 255,223,158 255,246,174 255,251,224 239,225,198 249,225,201 236,216,196 255,237,226 249,235,208 253,239,212 236,223,202 246,218,191 239,224,202 234,220,193 232,218,191 235,214,191 239,222,198 244,227,203 244,227,203 245,228,204 239,226,192 245,225,195 226,208,205 229,215,188 237,223,196 255,249,217 255,243,206 255,247,212 255,250,215 255,237,200 245,221,184 240,216,179
155,149,45 145,139,37 137,131,29 129,121,29 124,114,34 114,105,29 107,97,30 101,91,24 98,92,28 96,90,26 102,91,29 100,95,26 103,93,26 104,93,31 96,88,34 81,75,29 73,67,19 71,69,22 90,81,21 100,89,25 102,89,26 105,91,25 107,90,25 105,93,27 105,91,25 103,91,25 95,86,30 75,66,19 95,86,30 120,108,67 234,214,184 242,223,196 55,128,224 32,106,197 21,104,218 17,105,222 6,114,233 103,167,232 241,219,185 235,218,190 235,221,192 234,220,191 221,203,173 236,218,188 237,218,191 228,208,176 255,245,213 94,103,126 50,131,246 10,119,244 255,255,255 12,119,245 24,126,242 55,86,133 65,65,65 86,84,82 86,82,76 248,237,218 93,83,87 24,75,149 19,76,157 16,75,164 19,111,227 143,217,255 101,91,90 255,224,57 255,221,55 255,241,221 229,217,187 235,227,203 255,229,56 42,127,230 237,218,191 238,219,192 220,207,184 49,125,163 77,121,166 229,212,188 229,212,188 211,161,148 164,113,89 235,151,134 230,216,191 230,216,191 184,173,109 255,238,144 125,109,107 238,225,202 209,192,166 255,253,221 233,216,177 255,233,195 253,234,197 255,236,197 255,233,193 255,234,197
168,162,58 158,152,48 141,134,37 132,123,36 123,113,33 118,108,28 115,104,31 113,101,31 113,102,29 110,99,24 114,101,28 111,101,30 102,95,27 97,89,26 88,83,28 82,77,26 76,70,22 71,67,21 77,71,23 93,85,33 93,84,28 95,86,26 96,84,25 97,85,26 102,89,26 103,92,28 107,98,24 76,66,17 76,64,38 220,206,181 227,207,177 233,214,187 49,122,218 33,108,201 21,104,218 19,104,222 3,107,230 93,156,221 233,213,181 236,219,191 249,235,206 251,237,208 223,205,175 242,224,194 230,211,184 228,208,176 255,249,222 129,140,153 51,133,243 7,118,245 21,113,233 18,113,239 101,126,166 41,106,193 61,57,66 96,95,88 110,106,100 245,231,213 89,82,82 26,77,149 18,75,158 22,73,161 17,101,210 137,201,255 104,82,87 49,104,83 51,129,108 237,228,209 246,235,202 220,211,194 255,230,45 39,124,227 223,204,177 235,216,189 225,211,193 40,126,100 59,119,85 241,224,200 255,238,214 232,181,171 187,98,87 217,151,135 241,227,202 242,228,203 195,150,17 155,122,56 65,59,52 235,222,199 242,225,199 253,235,203 255,248,209 255,235,197 241,222,185 237,218,181 252,228,193 244,220,183
180,174,70 165,159,57 154,147,50 140,132,42 126,117,32 117,107,29 116,105,30 118,105,30 118,105,30 120,108,30 117,106,33 119,107,37 108,97,33 99,90,30 88,83,30 85,80,29 78,72,24 74,68,20 73,67,21 83,78,27 85,80,25 86,78,24 89,82,23 87,80,21 96,85,23 107,93,27 111,99,19 98,89,29 195,176,160 206,189,161 210,192,162 233,214,187 53,126,220 34,109,204 21,105,216 15,103,220 1,103,227 84,141,208 239,222,185 249,230,203 229,213,182 242,226,195 211,194,159 244,227,192 246,226,194 235,216,179 250,232,211 198,213,216 45,132,238 2,118,241 7,116,241 16,116,240 159,162,154 82,95,123 69,66,72 107,103,93 211,198,164 255,243,212 86,81,78 22,77,143 21,78,159 19,76,157 15,75,162 115,186,255 88,87,76 43,69,58 58,118,95 237,228,209 242,225,197 253,233,203 242,99,75 48,131,233 239,218,193 255,236,206 232,208,184 38,128,169 71,127,159 243,229,202 255,251,224 239,211,184 199,92,87 197,135,137 232,218,189 234,220,191 61,134,102 83,83,80 205,195,196 221,212,193 245,226,203 251,232,195 255,245,203 248,225,185 255,249,217 253,236,201 255,234,196 237,215,177
