255,233,194 244,218,179 250,224,185 229,203,164 223,197,158 229,203,164 249,223,184 245,220,176 251,226,182 243,217,176 249,223,182 244,218,179 244,218,179 246,221,177 228,202,163 224,198,159 242,216,177 252,226,187 248,220,180 246,218,178 235,209,168 245,219,178 238,212,171 253,227,186 246,220,181 237,211,172 239,214,170 255,233,189 253,231,193 242,219,188 145,136,132 142,132,133 134,126,132 132,124,130 133,125,131 133,125,131 133,125,131 135,127,133 129,121,127 128,122,127 129,123,128 125,124,127 219,214,216 255,240,200 255,237,197 255,231,191 255,229,189 255,236,198 255,238,200 255,238,200 255,238,198 255,239,199 255,239,206 255,244,211 255,233,197 255,243,207 255,240,205 255,232,197 233,204,169 239,210,175 255,231,195 255,233,197 255,239,205 247,221,180 255,233,191 255,239,197 255,247,205 165,150,130 125,114,107 142,129,122 136,126,125 127,118,112 125,116,110 129,120,114 125,116,110 123,114,110 120,111,107 108,98,97 103,93,97 116,110,105 121,111,101 162,141,116 160,135,107 162,133,109 157,132,102 151,128,99 157,133,107 153,128,100 156,130,105 155,129,104 149,128,101 148,127,100 151,128,99 152,129,100 149,129,99 150,130,100 151,126,96 153,128,98 153,128,98 152,127,97 156,131,101 151,125,100 155,129,104 157,132,104 153,128,100 153,128,100 151,126,98 153,125,96 151,126,96 148,123,95 145,121,97 145,121,95 148,131,123 115,99,95 145,121,99 145,121,97 142,118,94 142,121,96 143,122,97 141,122,97 141,122,97 143,124,99 140,126,101 140,126,110 127,113,99 127,113,99 128,114,100 119,106,101
226,200,161 251,225,186 242,216,177 240,214,175 239,213,174 238,212,171 239,213,172 237,211,170 235,209,168 222,196,155 235,209,168 253,227,188 244,218,179 253,227,188 242,216,177 239,213,174 240,214,175 239,213,174 240,214,175 232,206,167 219,193,154 231,205,166 249,223,184 244,218,179 240,214,175 250,224,185 254,228,189 255,235,196 255,230,192 240,221,194 148,138,137 144,134,138 132,124,130 135,127,133 133,125,131 134,126,132 130,122,128 132,124,130 132,124,130 130,122,128 130,122,130 131,125,130 234,220,220 255,245,210 255,239,204 255,242,205 255,238,201 255,234,200 255,241,207 255,236,202 252,228,191 235,211,174 214,195,160 245,224,197 255,242,213 255,232,191 255,238,200 255,239,201 255,238,198 255,239,199 255,240,202 255,240,202 255,239,199 254,226,186 255,237,195 255,234,192 255,244,202 168,150,129 149,140,136 131,120,113 138,126,126 131,122,116 123,114,108 128,119,113 125,116,110 129,120,116 119,108,105 108,99,95 103,93,94 121,110,105 130,119,102 147,135,109 156,131,101 157,131,106 159,133,108 152,128,102 155,131,105 152,128,102 155,129,104 153,127,102 151,128,99 147,124,95 148,125,96 148,124,100 147,126,101 145,124,99 150,124,99 157,131,106 150,124,99 153,128,100 150,125,97 151,126,98 155,129,104 151,125,100 150,124,99 151,125,102 150,126,102 149,125,99 147,124,95 142,121,98 144,125,100 128,116,104 81,79,89 135,134,151 127,124,128 122,116,111 144,126,107 139,120,95 146,125,100 141,122,97 142,125,99 141,127,102 139,126,105 137,123,107 126,112,98 127,113,99 126,112,96 126,113,108
242,216,177 247,221,182 235,209,170 221,195,156 229,203,164 243,217,176 243,217,176 250,224,183 240,214,173 244,218,177 245,219,178 255,238,199 250,224,185 239,213,174 224,198,159 225,199,160 244,218,179 239,213,174 240,214,175 239,213,174 242,216,177 237,211,172 243,217,178 232,206,167 243,217,178 242,216,177 230,204,165 245,219,180 255,232,194 231,212,185 144,134,133 141,131,135 136,128,134 134,126,132 135,127,133 132,124,130 135,127,133 128,120,126 136,128,134 134,123,130 137,126,135 132,124,130 239,226,223 255,241,206 244,220,185 226,202,165 237,213,176 250,223,189 247,220,186 255,241,207 255,232,197 255,233,198 255,241,208 255,246,211 255,241,205 255,237,198 255,238,191 255,239,192 255,239,194 255,232,187 255,233,190 255,239,196 255,238,198 254,226,186 255,233,191 255,241,199 255,243,201 165,147,126 147,141,136 149,138,133 138,127,122 129,120,114 124,115,109 127,118,112 128,119,113 123,114,110 118,107,104 108,98,99 107,97,96 131,121,109 132,121,106 139,125,107 155,135,103 154,133,106 153,127,102 151,127,101 149,125,99 150,126,100 155,131,105 152,128,102 147,126,101 147,126,101 147,124,95 143,119,95 146,125,100 147,126,101 149,125,99 151,127,101 152,128,102 148,122,97 150,124,99 149,125,99 151,127,101 148,124,98 147,123,97 148,124,100 141,120,95 145,124,97 142,122,92 136,117,90 143,128,108 238,228,227 104,102,114 108,105,120 91,91,103 80,84,97 71,75,88 106,98,87 140,119,96 142,121,96 143,126,102 140,126,101 137,124,103 137,123,107 126,112,98 125,111,97 125,111,95 121,109,99
247,221,182 250,224,185 249,223,184 245,219,178 233,207,166 240,214,175 238,212,173 236,210,171 226,200,161 230,204,165 251,226,182 238,212,171 250,224,183 251,225,186 236,210,171 247,222,178 250,224,185 216,190,151 237,211,172 228,202,163 225,199,160 226,200,161 240,214,175 247,221,182 255,230,189 254,228,187 252,226,187 255,238,199 255,237,203 227,208,194 149,142,142 135,128,131 135,127,133 136,128,134 137,129,135 137,126,133 131,120,127 137,126,133 134,123,130 135,122,132 132,122,123 137,125,137 220,204,189 255,239,208 255,241,210 255,244,217 255,251,220 255,247,213 255,241,204 255,237,198 255,236,200 255,236,200 255,237,203 255,241,205 255,243,205 255,237,199 255,229,189 255,234,194 255,244,199 255,242,197 255,239,193 255,232,186 255,231,181 254,226,188 255,241,198 255,235,192 255,237,194 175,154,131 145,135,125 142,133,129 131,122,118 133,122,119 128,117,112 127,118,112 129,118,111 123,112,107 117,106,103 109,97,99 109,97,99 129,120,105 133,119,105 138,122,105 151,127,103 153,127,102 153,124,102 150,126,102 143,124,99 146,127,102 144,125,100 145,126,101 143,124,99 141,122,97 148,124,100 148,124,98 147,123,99 145,124,99 143,124,101 143,122,97 150,124,99 149,123,98 151,125,102 148,127,102 144,127,103 145,121,95 145,124,99 141,122,97 138,121,97 139,120,95 140,121,96 133,117,100 213,202,197 185,175,179 106,103,107 111,106,108 90,88,89 87,84,90 80,85,93 83,83,91 105,92,85 137,120,96 128,115,94 135,122,101 134,121,100 139,125,109 127,113,99 125,111,97 119,108,93 123,111,101
240,214,175 238,212,173 245,219,180 226,200,159 219,193,152 239,213,174 246,220,181 237,211,172 249,223,184 249,218,181 255,227,185 245,219,178 249,223,182 247,221,182 233,207,168 223,197,158 214,187,153 223,196,162 221,195,156 247,221,182 237,211,172 246,220,181 247,221,182 255,232,193 246,219,183 253,226,190 243,217,178 240,214,175 255,240,206 211,192,178 143,136,136 140,133,136 134,126,132 134,126,132 132,124,130 138,127,134 142,132,136 132,125,125 139,132,130 160,151,143 239,230,215 255,250,235 255,247,210 255,243,205 255,248,210 255,249,211 255,244,209 255,243,209 255,237,197 255,236,194 255,236,200 255,239,203 255,240,204 255,236,200 255,237,202 255,238,200 255,232,192 255,234,194 255,237,197 255,237,197 255,236,190 255,232,186 255,240,190 255,238,200 255,235,192 255,242,199 255,240,197 172,148,124 150,134,128 142,133,129 140,136,130 132,126,119 129,119,109 135,123,111 133,122,107 124,114,102 121,109,99 110,99,92 108,102,97 132,121,114 133,118,107 134,123,108 146,127,104 151,127,101 148,127,102 148,127,102 140,121,96 142,125,99 141,126,104 142,127,105 139,120,95 145,126,101 148,124,100 145,121,95 148,124,100 142,121,96 141,122,99 146,125,100 152,126,101 147,123,97 148,124,100 142,125,99 138,121,97 141,120,93 140,121,96 140,121,96 136,119,95 140,123,99 139,121,102 181,168,161 182,172,173 173,168,167 110,110,110 107,107,107 96,96,93 95,93,94 88,87,90 86,87,90 86,84,82 136,121,110 134,121,98 132,119,96 133,120,97 136,122,104 126,112,98 125,111,97 119,108,93 124,112,100
242,217,173 253,228,184 238,213,169 253,227,188 249,223,184 246,220,181 239,213,174 252,226,187 239,213,174 223,196,153 231,204,161 247,221,182 246,220,181 251,225,186 235,209,170 230,204,165 226,200,161 231,205,166 230,204,165 239,213,174 229,203,162 222,196,155 216,190,151 255,230,191 255,231,192 254,228,189 254,228,189 247,221,182 252,228,191 199,183,170 144,137,137 136,129,132 134,126,132 134,126,132 134,126,132 137,127,131 255,252,227 255,242,209 255,248,215 255,249,220 255,250,214 255,249,210 255,249,209 255,250,210 255,245,205 255,246,207 255,238,204 255,238,203 255,240,205 255,238,203 255,243,208 255,228,193 255,244,210 255,246,212 255,241,203 255,233,195 255,231,193 255,231,193 255,231,191 255,239,199 250,220,174 255,230,184 233,206,161 252,224,186 255,237,194 255,239,196 255,239,195 162,144,114 151,140,135 148,134,120 155,129,119 242,162,146 170,74,61 159,59,45 161,58,45 165,67,52 164,65,53 195,103,91 195,108,96 205,130,112 215,154,136 168,114,96 152,121,100 149,125,99 148,127,102 144,125,100 143,124,99 142,125,99 137,121,104 136,121,101 142,125,101 138,119,96 145,124,99 144,125,100 143,124,97 141,122,95 139,120,95 137,118,93 142,121,96 147,123,99 147,123,99 140,121,96 143,122,97 143,122,95 137,118,93 138,121,95 141,120,95 138,119,94 127,111,94 182,171,168 202,190,190 73,58,49 83,68,57 81,64,56 57,41,39 72,60,62 90,87,91 79,79,89 74,77,86 92,85,88 132,119,96 130,115,93 135,123,95 133,120,97 125,111,93 122,108,92 119,105,89 120,105,94
255,232,191 255,230,189 243,217,176 235,209,170 217,191,152 232,206,167 247,221,182 246,220,181 243,217,178 250,222,184 255,229,191 250,224,185 239,213,174 235,209,170 212,186,147 229,203,164 235,209,170 245,219,180 238,212,173 238,212,173 250,224,183 244,218,177 231,205,166 251,225,186 237,211,172 219,193,154 238,212,173 250,224,185 247,223,186 182,168,154 139,132,132 139,132,135 134,126,132 139,131,137 133,125,131 214,205,199 255,250,215 255,248,215 255,245,212 255,252,223 255,245,209 255,244,205 255,248,209 255,247,209 255,239,201 255,238,199 255,236,202 255,238,203 255,244,209 255,244,209 255,240,205 255,245,210 255,247,208 255,232,193 255,234,196 255,238,200 255,231,193 255,231,193 255,232,192 255,231,191 255,231,192 255,235,196 255,231,191 253,225,187 255,240,196 255,240,196 255,234,194 172,146,125 144,137,119 153,130,115 195,69,46 156,38,33 153,35,32 158,35,31 163,36,29 162,35,28 159,35,27 155,31,25 158,31,26 164,37,32 162,38,32 162,40,33 151,41,30 234,159,143 153,120,93 145,124,97 144,120,96 140,123,97 134,119,97 137,122,100 143,126,102 140,121,98 143,124,99 142,125,99 143,125,104 138,120,99 138,119,94 139,120,95 143,122,97 142,121,96 141,120,95 139,120,95 143,117,94 139,118,91 138,119,94 141,122,97 134,113,90 135,117,96 147,137,127 82,72,73 84,74,75 124,120,129 113,116,127 96,96,108 91,99,106 96,99,106 96,95,100 89,84,86 86,84,85 67,67,64 125,111,97 129,115,90 128,116,88 127,114,91 122,109,88 121,107,89 120,106,90 114,99,88
243,217,176 255,230,189 244,218,177 255,232,191 231,205,164 244,218,179 246,220,181 239,213,172 229,203,162 216,190,151 249,223,184 249,223,184 243,217,178 245,219,178 236,210,169 246,220,179 231,204,168 239,212,176 224,198,159 211,185,146 231,205,164 230,204,163 254,229,183 237,212,166 245,219,180 243,217,178 249,223,182 254,228,187 245,217,177 172,163,157 148,138,139 137,127,131 135,127,133 135,127,133 134,126,132 240,227,220 255,248,213 255,246,213 255,243,215 255,246,210 255,242,207 255,240,208 255,248,216 255,243,205 255,244,206 255,232,195 255,241,203 255,243,203 255,245,205 255,240,200 255,233,193 255,232,192 255,244,206 255,229,191 255,237,197 255,239,199 254,226,188 255,229,191 255,229,191 255,231,188 255,235,192 255,232,192 255,238,193 255,226,184 255,239,199 255,238,199 255,233,193 164,143,118 169,139,122 232,119,96 138,37,28 143,25,24 146,30,28 147,29,26 148,30,27 149,28,26 151,30,28 155,30,29 155,31,25 156,32,26 159,35,29 155,32,28 158,35,31 153,32,30 149,65,48 156,114,92 145,124,97 143,122,95 142,121,96 139,120,95 140,119,94 141,120,95 142,121,96 138,121,95 141,126,104 135,120,100 140,121,96 135,118,92 136,117,92 142,121,96 136,115,90 139,120,95 139,120,95 143,124,99 139,122,94 133,116,90 132,112,92 131,120,105 109,101,107 86,79,82 79,72,75 117,114,118 107,110,117 56,49,47 105,107,121 60,50,54 94,93,96 57,50,50 89,84,81 73,71,67 84,72,62 127,111,94 128,114,89 127,113,88 121,108,87 118,104,86 118,104,90 115,101,87
242,216,175 251,225,184 228,202,161 233,207,166 245,219,178 238,212,173 239,213,174 250,224,183 251,225,184 246,220,181 253,227,188 255,230,191 238,212,173 235,209,168 223,197,156 244,218,177 243,216,180 237,210,174 239,213,174 237,211,172 239,213,172 235,209,168 243,217,176 224,198,157 228,203,159 249,224,180 249,223,182 251,225,184 255,229,189 171,165,160 138,128,129 144,134,138 136,128,134 136,128,134 135,127,133 255,246,239 255,249,214 255,245,210 255,245,214 255,246,207 255,246,208 255,248,202 255,251,212 255,240,202 255,237,199 255,235,198 255,233,195 255,238,198 255,244,204 255,245,205 255,243,203 255,241,201 255,244,202 255,241,199 255,243,203 255,236,196 254,226,188 253,225,187 255,233,190 255,232,189 255,242,199 255,236,197 255,234,192 255,236,196 255,234,191 255,230,190 251,224,181 160,139,114 147,130,122 219,116,85 135,31,25 138,27,19 143,30,25 142,26,22 146,28,25 144,26,25 148,27,27 152,29,25 149,28,26 152,29,25 148,31,23 150,28,21 152,31,31 151,30,28 143,34,26 114,41,27 153,123,97 145,121,95 142,116,93 150,121,99 142,118,94 142,121,96 140,119,94 133,115,94 135,120,100 131,116,96 134,120,93 135,118,92 138,114,90 131,110,85 135,114,89 132,113,88 136,117,92 136,117,92 131,114,88 130,115,93 128,113,93 103,94,88 80,77,81 77,74,80 83,65,62 104,102,103 117,116,119 65,56,50 104,107,116 82,70,72 96,96,96 52,45,45 92,85,83 75,70,69 77,64,57 124,108,93 129,115,90 126,111,91 120,106,90 118,104,90 114,100,86 112,98,84
249,223,182 255,232,191 249,223,182 244,218,177 244,218,177 239,213,174 244,218,179 235,209,168 225,199,158 228,202,163 252,226,187 255,230,191 246,220,181 255,230,189 238,212,171 240,214,173 242,215,179 229,202,166 226,200,161 225,199,160 239,213,172 247,221,180 247,221,182 245,219,180 246,221,175 255,234,188 255,230,189 253,227,186 243,215,175 160,154,149 150,140,141 141,131,135 140,132,138 134,126,132 134,126,132 255,248,239 255,245,211 255,240,205 255,239,207 255,241,200 255,239,199 255,242,198 255,248,214 255,236,198 255,239,201 255,239,202 255,247,209 255,250,210 255,245,205 255,243,203 255,250,210 255,240,201 255,240,198 255,244,202 255,247,207 255,231,191 255,233,195 255,230,192 255,238,194 255,237,194 255,234,192 255,238,201 255,238,195 255,233,193 255,240,200 255,230,190 255,231,189 167,148,121 141,128,121 213,112,85 136,26,25 137,28,22 142,31,25 140,27,24 143,27,23 145,29,27 146,28,27 150,29,25 147,29,26 149,28,26 147,29,24 147,30,22 151,28,26 150,29,25 146,30,24 120,35,25 167,124,105 143,119,93 144,120,96 143,117,94 143,119,95 135,114,89 136,115,90 129,111,92 127,111,94 129,114,92 132,113,88 133,116,90 136,117,92 132,111,86 133,112,87 130,111,86 133,114,89 127,113,86 129,112,86 132,115,91 129,111,90 103,92,85 75,74,79 58,61,72 112,94,93 82,80,78 118,117,120 81,72,68 102,102,110 80,73,76 95,95,95 55,50,49 93,86,84 68,63,60 88,75,68 123,107,92 129,114,94 127,111,94 125,111,95 115,101,87 114,100,86 112,98,84
232,206,165 235,209,168 226,200,159 242,216,175 239,212,176 247,221,180 239,213,172 246,221,177 255,234,190 235,209,168 250,224,183 244,218,177 222,196,155 216,191,147 233,206,170 250,224,183 238,212,171 249,223,182 243,217,178 238,212,173 239,213,172 242,217,171 247,221,180 251,226,180 249,224,180 236,211,167 229,203,162 243,217,176 246,218,180 150,144,137 149,137,139 144,134,138 135,124,131 135,124,131 141,130,137 255,255,242 255,239,205 255,245,205 255,239,195 255,243,203 255,243,205 255,240,198 255,252,216 255,239,204 255,236,196 255,237,197 255,241,201 255,240,200 255,238,199 255,244,205 255,237,193 255,239,200 255,244,202 255,245,201 255,245,202 255,241,202 255,237,197 252,222,178 255,231,187 255,227,183 255,234,192 255,234,194 255,241,201 255,237,195 255,231,189 255,230,188 255,230,185 161,147,131 144,125,111 196,118,92 129,40,36 135,23,24 139,25,25 139,28,24 143,30,27 137,30,25 142,31,25 146,28,25 145,29,25 146,30,26 145,29,25 143,30,23 143,30,27 145,29,25 144,31,28 141,31,32 106,36,26 144,118,93 138,117,92 142,118,94 135,114,89 134,113,88 127,113,88 124,110,85 128,114,89 128,114,89 130,116,91 130,113,89 131,112,89 131,110,85 133,112,87 133,112,87 133,112,87 126,112,87 125,113,87 128,113,93 127,114,93 103,93,81 73,71,79 58,54,63 79,69,68 60,55,54 108,102,107 102,95,93 101,102,105 88,89,94 99,97,98 78,73,75 92,88,82 57,52,51 81,71,61 119,105,89 119,105,89 120,106,90 125,111,97 116,102,88 114,100,86 108,94,80
246,220,179 250,224,183 239,213,172 250,225,181 228,202,161 231,205,164 219,193,152 226,200,159 225,199,158 253,227,188 252,226,187 247,221,182 244,218,179 254,229,185 255,232,186 254,228,187 250,224,183 255,234,193 235,209,170 222,196,157 228,202,161 242,217,171 254,228,187 255,232,186 251,226,182 253,228,184 253,227,186 255,238,197 240,211,176 154,148,141 151,139,141 143,133,137 140,132,138 135,129,134 132,126,131 255,240,231 140,120,102 250,224,183 255,238,194 255,241,198 255,246,204 255,245,201 255,248,214 255,240,202 255,247,209 255,241,201 255,244,204 255,244,204 255,245,206 255,242,203 255,239,195 255,240,200 255,240,201 255,243,199 255,237,195 255,243,204 255,245,206 255,242,197 255,223,181 255,229,191 255,223,179 255,238,194 255,229,192 255,239,199 252,224,184 255,232,191 255,225,181 165,146,121 146,135,118 194,130,104 130,54,41 135,26,22 136,28,26 134,30,24 140,53,39 160,84,60 158,89,56 149,68,43 142,35,26 144,31,24 146,30,28 143,32,28 141,28,25 143,29,29 143,30,27 140,28,27 119,31,22 109,71,50 133,112,85 137,118,93 138,117,92 138,114,90 126,112,87 123,109,84 126,112,87 126,112,87 127,113,88 130,113,89 128,111,87 127,108,85 130,111,86 129,108,83 127,108,83 123,109,84 125,113,87 117,103,76 124,110,85 118,109,94 60,61,64 54,53,58 69,62,65 57,52,54 111,104,107 114,102,102 110,110,107 103,101,99 101,94,97 88,83,80 88,84,78 61,56,55 98,88,76 115,101,87 121,107,93 119,105,91 119,105,91 113,99,85 112,98,84 111,97,83
223,197,158 242,216,177 231,205,166 250,224,183 232,206,165 240,214,173 255,231,190 255,232,193 246,220,181 252,227,181 251,226,182 245,220,174 235,209,168 215,189,148 217,191,150 228,202,161 238,212,171 233,207,166 239,213,174 254,228,189 243,217,176 242,217,173 255,228,183 252,226,176 238,210,170 255,233,195 254,226,186 252,224,184 219,195,160 147,141,136 141,136,135 144,134,135 135,128,131 133,126,129 148,143,142 134,134,146 148,150,166 125,122,137 141,124,114 255,247,208 255,241,196 255,255,210 255,251,208 255,248,210 255,241,201 255,238,196 255,239,200 255,245,205 255,248,204 255,241,197 255,239,195 255,238,194 255,250,213 255,238,194 255,232,188 255,242,203 255,236,199 255,231,193 255,234,192 255,232,186 252,219,171 250,220,174 253,224,175 255,235,192 254,232,187 255,233,189 249,224,180 155,131,107 149,135,121 160,126,106 135,70,49 121,24,20 136,52,37 212,141,122 217,164,141 204,152,133 182,122,110 136,69,62 111,43,23 144,78,46 143,35,22 144,31,24 145,29,25 145,29,25 139,31,29 137,29,27 131,27,21 105,32,23 150,121,99 132,113,86 131,112,87 127,108,83 123,109,84 122,107,85 123,108,88 123,108,86 124,110,85 126,112,87 124,109,89 122,109,88 127,108,83 125,108,82 121,107,80 122,108,83 127,113,88 126,109,83 125,108,82 119,106,83 79,77,75 65,66,69 54,50,59 58,55,59 106,99,99 107,100,103 101,99,95 99,94,93 98,93,92 93,86,84 71,66,68 71,66,63 100,87,80 116,101,92 119,104,93 115,100,89 112,101,86 111,100,85 111,96,85 108,93,82
246,221,177 249,224,180 238,213,169 253,227,186 231,205,164 245,219,178 246,220,179 235,209,170 218,192,153 221,196,150 217,192,148 232,207,161 237,211,170 229,203,162 242,216,175 243,217,176 244,218,177 237,211,170 228,203,159 251,226,182 230,204,163 240,214,173 224,197,154 251,224,179 255,238,198 253,225,187 255,234,189 255,238,193 233,211,175 153,147,142 138,133,132 140,133,133 133,127,132 132,125,128 135,134,137 126,132,149 109,112,132 93,91,111 75,78,89 98,91,89 255,240,206 255,248,211 255,251,211 255,248,212 255,237,197 255,239,190 255,239,197 255,242,197 255,234,188 255,238,189 255,248,204 255,246,202 255,236,190 255,233,187 255,234,188 255,236,192 255,240,196 255,243,199 255,238,189 255,225,183 255,234,190 255,226,178 250,217,167 255,237,195 254,226,186 255,233,190 255,232,190 155,129,108 145,133,121 148,132,119 146,78,58 114,61,47 243,198,165 255,252,215 255,238,203 255,238,204 255,217,183 255,219,188 130,85,64 123,63,49 125,61,35 126,69,38 137,37,23 142,26,24 140,28,27 139,28,24 134,26,24 117,28,24 131,88,71 136,110,87 128,111,87 121,107,82 121,108,85 120,107,86 122,107,87 123,109,84 126,112,87 123,109,84 123,108,88 127,112,92 121,107,80 128,107,82 127,108,83 121,107,82 122,108,83 124,107,83 121,106,84 121,106,84 82,73,65 48,47,50 50,48,56 52,52,49 100,93,96 100,93,96 98,93,90 92,90,91 88,88,88 85,80,82 57,52,51 51,46,43 88,78,77 114,101,94 114,99,88 113,98,87 110,99,84 107,96,81 109,94,83 106,91,80
238,212,171 232,206,165 224,198,157 231,205,164 252,226,185 251,226,182 249,224,180 242,216,175 255,232,191 247,222,174 247,222,174 236,210,169 243,217,176 240,214,173 226,200,159 215,189,148 209,183,142 240,214,173 255,233,192 245,219,178 240,214,173 237,211,172 239,211,171 254,227,182 250,223,180 241,214,171 254,227,184 255,241,198 206,187,150 149,140,136 142,137,136 137,127,131 141,134,134 180,173,171 99,103,107 103,108,118 94,97,106 89,90,95 69,74,84 77,82,90 100,95,92 190,175,166 255,252,218 255,244,212 255,239,204 255,246,197 255,241,195 255,239,195 255,240,195 255,245,198 255,236,192 255,236,194 255,240,191 255,233,184 255,232,188 255,232,188 255,240,201 255,243,204 255,227,181 255,224,176 255,232,184 255,224,177 255,225,179 255,236,192 255,232,181 255,229,179 255,231,189 157,136,109 137,124,117 137,128,120 161,101,78 123,75,48 156,98,65 255,197,157 255,228,186 240,155,129 91,51,26 82,54,41 142,96,80 114,87,69 170,135,120 93,38,25 137,79,44 135,37,36 139,28,24 139,27,26 135,26,22 127,26,26 105,38,29 163,117,101 122,108,83 123,111,85 126,111,89 121,106,84 121,107,82 126,112,87 122,107,87 117,102,82 123,108,88 121,106,84 120,106,79 126,105,80 121,104,78 120,106,81 122,108,83 120,108,82 120,107,86 120,105,85 119,108,91 38,36,37 46,44,52 46,43,47 78,71,71 99,89,90 94,84,88 87,80,80 68,63,60 47,45,46 65,66,71 40,37,41 66,56,55 111,98,91 112,97,86 112,97,86 111,97,83 109,95,81 107,95,83 106,94,82
250,224,183 250,224,183 247,221,180 243,217,176 247,221,180 251,226,182 245,220,176 233,207,166 218,192,151 235,210,166 249,224,180 255,237,196 240,214,173 252,226,185 232,206,165 255,231,190 239,213,172 253,227,186 250,224,183 233,207,166 235,209,168 235,209,170 223,195,157 233,206,163 248,219,184 255,230,195 248,220,180 250,222,182 204,187,150 151,142,138 139,132,132 140,132,138 155,149,154 138,136,134 112,117,125 104,111,125 95,99,112 89,93,95 69,72,83 65,68,79 90,89,94 100,94,99 255,255,237 255,248,204 255,248,210 255,234,192 255,241,197 255,239,195 255,245,200 255,237,190 255,240,190 255,246,208 255,241,192 255,238,189 255,251,207 255,233,189 255,230,186 255,236,192 255,236,192 255,238,189 255,237,188 255,224,175 255,224,180 255,230,189 255,234,188 255,226,177 250,218,174 145,125,105 147,134,127 139,128,123 176,111,90 164,116,100 158,100,76 255,172,137 235,144,107 171,118,91 171,122,100 185,127,103 166,107,88 118,71,60 53,41,31 90,80,70 109,49,39 124,68,30 131,31,26 138,26,25 136,26,27 131,28,29 108,31,25 108,53,40 122,110,84 123,106,82 122,108,83 120,106,81 121,107,82 121,107,82 120,106,81 117,103,78 117,102,80 122,108,83 119,104,82 124,103,80 122,105,79 119,104,82 118,104,86 118,104,86 116,102,88 119,103,90 119,106,85 100,94,87 47,46,49 48,49,54 48,49,54 57,57,67 62,60,68 80,79,84 81,76,75 75,74,79 65,64,79 66,63,69 64,48,42 114,99,88 112,95,85 111,96,85 108,94,80 108,94,80 104,93,78 105,93,81
244,218,177 233,207,166 221,195,154 242,216,175 252,226,185 246,219,174 250,223,178 241,214,171 255,241,198 255,238,192 254,229,183 249,223,182 243,217,176 253,227,186 230,204,163 221,195,154 223,197,156 236,210,169 253,227,188 251,225,186 246,220,181 250,224,185 255,233,190 248,221,178 247,219,179 245,217,177 244,219,175 255,234,190 190,176,151 153,147,142 146,139,137 134,129,131 170,122,118 100,54,40 102,57,36 65,60,46 57,41,37 58,52,57 58,58,66 78,76,84 133,133,133 88,86,87 163,152,145 255,245,201 255,247,208 255,244,198 255,250,204 255,241,197 255,244,200 255,241,197 255,241,197 255,244,200 255,231,186 255,231,186 255,238,194 255,241,197 255,227,183 255,232,188 255,239,197 255,237,191 255,230,187 255,237,196 255,237,195 255,234,192 255,234,190 247,217,171 247,220,173 152,128,106 145,127,122 138,126,126 223,153,129 101,113,109 145,93,74 255,207,185 140,93,70 149,101,85 45,47,44 132,105,89 170,118,97 136,90,72 88,64,56 29,17,17 119,109,99 96,38,26 106,38,20 134,30,24 133,28,25 131,25,27 114,25,23 109,39,31 123,106,82 121,108,87 116,101,79 123,108,86 117,103,78 122,105,81 116,102,77 116,102,77 116,102,77 116,104,78 115,100,78 192,90,70 178,82,55 135,56,33 113,102,87 115,101,85 115,101,85 115,101,83 115,101,83 114,103,88 124,120,114 105,104,107 125,130,140 96,104,113 78,85,99 78,83,93 71,69,77 65,61,70 54,52,60 67,63,72 106,90,88 112,97,88 108,93,82 102,94,100 103,92,89 106,93,86 95,90,78 100,92,81
253,228,182 253,228,182 246,221,175 236,211,163 244,219,171 244,217,172 250,223,178 236,209,166 226,199,156 223,198,152 245,220,174 249,223,182 255,230,189 253,227,186 245,219,178 250,224,183 255,234,193 239,213,172 240,214,175 232,206,167 243,217,178 236,210,171 230,203,160 237,210,167 255,232,192 255,227,187 252,227,183 255,252,208 193,179,154 153,143,142 141,131,132 156,149,149 113,68,63 123,40,25 102,36,20 138,78,76 100,101,106 88,93,101 81,79,80 81,81,78 78,72,77 81,79,80 100,93,96 255,239,192 255,245,199 255,229,183 255,239,193 255,244,200 255,247,203 255,250,206 255,246,202 255,243,199 255,237,192 255,238,193 255,237,193 255,240,196 255,232,188 255,232,188 255,243,201 255,237,191 255,235,192 255,228,183 255,230,187 255,238,193 255,236,191 255,236,190 255,226,182 155,131,109 146,125,123 145,123,117 255,232,193 230,160,134 255,217,189 142,85,66 122,77,56 161,91,65 174,120,102 169,119,102 140,90,73 144,96,78 100,71,67 29,15,17 24,23,26 94,67,60 112,61,37 125,28,27 131,26,25 124,21,24 110,21,19 108,35,28 120,101,78 116,103,80 115,100,78 119,104,82 119,105,80 118,101,77 121,107,82 116,102,77 117,103,78 119,105,78 127,105,87 139,46,25 123,36,13 73,53,35 111,100,83 113,99,81 116,100,83 117,101,84 116,100,83 116,101,90 174,165,157 212,203,199 204,193,190 187,178,174 153,148,147 121,115,120 68,62,69 48,47,52 68,64,75 62,61,76 74,74,86 85,87,101 91,92,115 74,72,73 88,97,120 90,102,126 90,99,122 132,134,148
