247,221,182 240,214,175 243,217,176 236,210,169 237,211,172 223,197,158 246,220,181 251,225,184 251,225,184 251,225,184 238,212,173 251,225,186 239,213,174 219,193,154 217,191,152 237,211,172 232,206,167 250,224,185 254,228,187 254,228,187 255,240,201 255,234,200 157,145,145 143,136,136 135,127,133 136,128,134 138,127,134 128,121,124 132,130,128 131,124,134 135,128,128 137,124,121 255,251,216 255,248,213 255,244,213 255,247,214 255,245,205 255,234,198 255,236,200 255,239,203 255,239,204 255,237,197 255,229,189 255,233,193 255,240,197 255,231,185 255,232,186 255,233,190 255,239,196 255,244,201 237,213,189 149,133,127 145,134,131 135,122,119 129,118,111 125,116,108 124,113,106 116,105,100 108,96,98 127,118,114 131,120,105 137,123,105 150,124,99 150,124,101 146,125,100 146,127,102 144,127,101 143,126,100 143,124,99 148,124,100 147,123,97 147,123,99 144,125,102 149,125,99 147,123,97 151,125,102 144,127,101 149,123,98 142,121,96 138,119,92 140,121,98 140,120,100 214,203,196 198,191,194 108,105,109 100,100,97 91,89,90 86,84,92 89,89,89 137,125,115 129,116,95 132,122,100 134,120,104 127,113,99 123,109,95 121,110,95
230,204,165 250,224,185 240,214,173 246,220,179 240,214,175 232,206,167 252,226,187 255,225,186 228,202,161 242,216,175 244,218,179 233,207,168 228,201,167 249,223,184 238,212,173 246,220,181 211,185,146 219,193,154 245,218,182 255,234,198 250,224,185 253,226,192 154,142,142 137,130,130 133,125,131 134,126,132 135,125,129 240,229,236 255,252,235 255,251,232 255,254,227 255,248,216 255,249,210 255,246,207 255,244,205 255,238,205 255,230,190 255,240,204 255,234,198 255,244,208 255,237,204 255,232,197 255,230,190 255,227,187 255,240,200 253,223,177 255,226,180 255,228,185 255,236,196 255,246,203 202,178,154 151,138,131 141,135,128 130,125,113 191,156,141 177,131,115 164,128,108 169,128,112 179,148,136 159,133,121 132,109,94 148,121,105 151,127,103 149,125,101 140,121,96 140,121,96 136,123,102 136,123,102 140,121,96 148,124,100 148,124,98 145,121,97 132,113,90 145,121,95 145,124,97 144,120,96 137,120,94 144,120,94 134,115,90 140,121,94 139,120,97 134,119,99 173,161,161 168,156,156 84,78,71 87,80,78 94,87,87 86,85,90 75,78,87 83,76,76 132,120,94 128,119,92 132,118,100 125,111,97 121,107,93 119,108,91
255,232,191 253,227,186 243,217,178 217,191,152 235,209,170 246,220,181 243,217,178 250,222,184 249,223,184 239,213,174 224,198,159 225,199,160 235,209,170 243,217,178 228,202,163 250,224,183 246,220,181 252,226,187 237,211,172 232,206,167 247,221,182 247,223,186 154,142,144 136,129,129 134,126,132 135,127,133 139,130,124 255,250,215 255,249,216 255,253,224 255,245,209 255,245,206 255,243,205 255,239,201 255,243,209 255,239,200 255,244,209 255,238,203 255,244,209 255,247,208 255,237,199 255,239,201 255,231,193 255,233,195 255,231,191 255,231,192 255,233,194 255,231,191 255,240,196 255,240,197 230,204,183 144,137,119 235,140,122 156,39,29 153,35,32 161,37,31 161,34,27 159,35,27 158,30,28 163,34,30 162,38,32 156,36,29 229,154,138 153,120,93 143,122,97 143,122,97 134,119,97 140,126,101 141,122,99 143,124,99 139,122,96 138,120,99 138,119,94 141,120,95 139,118,93 141,120,95 141,122,97 143,119,93 138,119,94 138,121,95 132,114,93 147,137,127 54,44,45 132,125,128 113,116,127 96,104,111 96,99,106 96,95,100 88,83,85 72,72,72 125,111,97 127,115,89 129,116,93 122,109,88 120,106,90 116,102,88
242,216,175 255,232,191 252,226,185 237,211,170 230,204,165 232,206,165 249,223,182 254,228,189 251,225,186 247,221,182 244,218,177 244,218,177 231,204,168 228,202,163 240,214,175 246,220,179 249,224,178 239,214,168 249,223,184 247,221,182 251,225,184 234,206,166 159,146,143 141,131,132 135,127,133 134,126,132 154,141,134 255,248,213 255,247,214 255,242,217 255,240,205 255,247,211 255,245,207 255,239,201 255,243,205 255,240,203 255,246,206 255,244,204 255,239,199 255,239,201 255,232,192 255,234,194 254,226,188 255,234,194 255,228,185 255,235,192 255,238,200 252,226,187 255,239,199 255,237,198 220,199,174 164,134,117 184,68,55 145,28,29 147,31,29 146,30,28 150,29,27 151,30,28 154,29,26 154,30,24 158,34,28 154,31,27 155,34,32 124,40,23 153,125,98 140,121,94 145,124,99 141,120,95 141,120,95 141,120,95 137,123,96 128,113,91 140,121,96 143,122,97 140,119,94 134,113,88 138,119,94 142,121,96 138,121,93 128,110,89 131,120,105 99,91,97 91,81,80 83,82,85 107,110,117 101,104,111 106,96,100 95,94,97 99,92,90 77,75,73 78,66,56 129,114,92 123,109,84 120,107,86 118,104,86 114,100,86
235,209,168 255,231,190 238,212,171 244,218,177 240,214,175 247,221,180 244,218,177 229,203,164 233,207,168 245,219,180 255,234,193 240,214,173 238,211,175 239,213,174 222,196,157 232,206,165 231,205,166 249,223,184 246,221,175 255,232,186 252,226,185 246,218,178 156,145,142 144,134,135 137,129,135 137,129,135 175,160,151 255,247,213 255,231,194 255,242,213 255,231,191 255,248,204 255,243,205 255,239,201 255,240,202 255,246,209 255,246,206 255,239,199 255,243,204 255,244,202 255,244,204 255,229,189 255,227,189 255,231,193 255,233,190 255,232,190 255,229,190 255,237,196 255,239,199 255,234,194 215,196,169 141,128,121 141,58,43 135,28,23 142,31,25 141,28,25 143,27,25 146,28,27 148,30,25 149,28,26 147,29,24 151,28,26 151,30,26 145,29,23 118,56,43 151,120,97 143,119,95 144,120,96 140,119,94 136,115,90 127,111,94 131,116,96 133,114,89 140,119,94 132,111,86 133,112,87 133,114,89 131,114,88 129,112,86 129,114,94 114,103,96 78,77,82 102,85,77 65,63,71 118,117,120 109,107,105 113,106,109 96,96,96 99,92,90 78,73,70 83,70,63 126,110,93 124,108,91 123,109,93 115,101,87 112,98,84
232,206,165 238,212,171 238,212,171 239,212,176 237,211,170 243,218,174 255,234,190 243,217,176 249,223,182 222,196,155 224,198,157 235,209,170 238,212,171 232,206,167 242,216,177 239,213,172 228,202,161 250,225,179 249,224,180 226,201,157 239,213,172 246,218,180 147,135,135 145,135,136 135,124,131 137,126,133 199,183,168 255,239,205 255,240,196 255,240,196 255,243,205 255,247,205 255,244,209 255,236,196 255,241,201 255,247,207 255,238,199 255,234,188 255,233,194 255,244,202 255,241,199 255,239,198 255,237,197 255,231,187 255,227,183 255,234,192 255,234,192 255,237,195 255,231,189 255,232,190 212,198,182 144,125,111 140,66,41 133,25,25 139,25,25 139,28,24 137,30,25 142,31,25 144,26,23 143,30,25 145,29,25 143,30,27 145,29,25 144,31,28 123,32,29 171,125,107 138,117,92 140,116,94 136,115,90 127,113,88 127,113,88 129,115,90 130,116,91 131,114,90 132,111,86 133,112,87 129,108,83 128,114,89 125,113,87 125,112,91 116,106,94 73,71,79 59,52,52 60,57,63 108,102,107 89,80,74 107,108,113 99,97,98 90,86,76 67,62,61 81,71,61 119,105,87 122,108,92 125,111,97 112,98,84 112,98,84
244,218,179 252,226,187 250,225,181 215,189,148 232,206,165 250,224,185 236,210,171 252,227,183 254,229,183 242,216,175 253,227,186 247,221,180 247,221,180 211,185,146 224,198,159 239,213,172 243,216,171 255,231,181 251,223,183 253,225,185 255,237,197 237,213,178 148,143,140 137,130,133 140,133,136 130,123,123 186,180,185 96,93,97 255,241,214 255,243,199 255,236,192 255,247,204 255,247,212 255,243,203 255,233,194 255,244,205 255,245,203 255,232,188 255,237,193 255,233,194 255,237,193 255,245,203 255,245,207 255,230,191 255,228,183 252,221,172 255,230,189 255,237,195 252,225,182 254,229,185 221,200,175 147,133,117 156,86,62 124,25,17 128,33,24 150,67,52 130,60,36 136,62,39 154,85,49 125,44,19 143,32,24 144,26,25 141,28,25 140,29,25 133,29,23 117,33,23 134,113,86 135,118,92 135,114,89 124,110,85 124,109,87 126,111,89 126,112,87 124,109,87 129,111,90 130,111,86 127,108,83 126,112,87 126,112,87 124,107,83 123,112,95 59,59,59 51,48,52 55,49,54 113,103,104 60,51,47 103,101,99 100,95,94 72,67,69 53,48,50 105,93,83 120,106,92 118,103,92 117,106,91 110,99,84 112,97,86
246,221,177 245,220,176 252,226,185 236,210,169 247,221,180 255,231,192 242,216,177 223,198,154 215,190,144 232,206,165 228,202,161 242,216,175 244,218,177 245,220,176 250,225,181 232,206,165 246,219,176 233,206,161 240,212,172 255,240,197 255,242,197 237,213,178 141,139,135 140,133,133 130,123,126 142,135,135 153,155,171 126,132,151 91,89,109 105,99,92 255,242,201 255,251,209 255,248,210 255,238,198 255,243,199 255,242,203 255,239,193 255,243,199 255,246,202 255,236,194 255,239,193 255,234,190 255,238,196 255,236,194 255,228,183 255,227,183 248,215,165 255,233,190 251,226,182 255,232,191 202,175,159 144,132,122 178,110,88 127,55,41 225,167,143 255,247,217 255,244,223 255,218,193 160,117,100 101,37,22 146,71,44 139,35,25 148,27,27 138,28,27 135,27,25 131,31,26 134,98,78 128,114,87 125,108,84 116,103,80 123,110,89 122,107,87 128,114,89 124,109,87 124,109,89 123,106,80 130,111,86 120,106,81 120,106,81 122,108,81 119,104,82 78,74,68 50,48,56 48,46,54 105,100,102 98,93,92 95,93,94 87,85,83 83,78,75 64,57,57 90,79,76 115,100,91 112,97,86 111,100,85 107,96,81 108,93,82
238,212,171 221,195,154 222,196,155 252,226,185 249,224,180 244,218,177 255,232,191 242,217,169 249,223,182 243,217,176 230,204,163 211,185,144 209,183,142 249,223,182 242,216,175 240,214,173 241,213,175 250,223,180 250,223,180 254,227,184 255,239,196 206,187,150 146,139,137 138,128,132 141,134,134 167,165,166 103,108,118 94,97,106 79,79,89 70,75,85 100,95,92 255,253,233 255,247,215 255,239,204 255,246,200 255,241,197 255,240,195 255,236,191 255,236,194 255,240,191 255,236,193 255,236,192 255,240,201 255,232,188 255,222,174 255,232,184 255,223,175 255,237,191 255,232,181 255,230,186 187,166,139 137,124,117 159,128,120 119,63,37 156,98,65 255,214,171 255,201,175 91,51,26 70,44,30 165,100,92 170,135,120 128,60,40 134,36,35 139,28,24 135,28,23 132,24,22 105,38,29 124,105,82 122,110,84 126,111,89 121,106,84 124,110,85 122,107,87 122,107,87 121,106,84 120,106,79 125,104,79 116,102,77 122,108,83 119,106,83 121,106,86 119,108,91 43,42,47 47,46,51 78,71,71 100,88,90 93,86,86 68,63,60 62,61,66 53,51,59 66,56,55 112,98,84 112,97,86 111,97,83 108,94,80 106,94,82
247,221,180 247,221,180 244,218,177 247,221,180 245,220,176 225,199,158 240,214,173 252,227,183 253,227,186 244,218,177 253,227,186 255,231,190 242,216,175 253,227,186 224,198,157 225,199,158 222,193,158 254,226,186 253,224,189 252,224,186 251,223,183 200,183,146 141,134,132 143,133,137 153,147,152 137,138,141 109,116,130 97,101,114 79,79,87 64,68,81 86,85,90 118,102,98 255,246,202 255,245,207 255,238,194 255,234,188 255,245,200 255,241,197 255,245,207 255,237,188 255,236,193 255,237,193 255,227,183 255,240,196 255,231,182 255,240,191 255,232,183 255,230,188 255,230,184 255,223,177 178,158,138 145,132,125 152,129,118 139,76,54 144,86,62 255,183,142 167,114,87 140,91,69 181,118,96 128,85,68 55,43,33 150,127,112 122,66,28 130,30,25 135,27,25 133,24,27 107,30,24 141,112,90 123,106,82 122,108,83 120,106,81 121,107,82 119,105,80 116,102,77 121,107,82 119,104,82 127,106,81 119,104,82 118,104,86 115,101,85 119,103,90 119,106,85 72,67,66 78,79,82 65,66,71 81,82,85 83,82,87 78,73,72 71,69,81 67,67,77 71,55,49 110,94,81 108,93,82 108,94,80 106,92,78 104,92,80
249,224,178 247,222,176 253,228,182 251,226,180 255,230,185 238,211,168 255,234,191 247,222,176 239,213,172 223,197,156 235,209,168 243,217,176 253,227,186 246,220,181 249,223,184 242,216,177 255,228,185 252,225,182 251,223,183 231,203,163 238,213,169 190,176,151 151,141,140 143,133,132 160,75,70 145,52,27 122,115,113 106,109,127 87,88,93 71,73,73 86,83,89 89,87,95 255,236,190 255,251,205 255,239,193 255,241,195 255,248,204 255,247,203 255,236,192 255,228,183 255,237,193 255,243,199 255,230,186 255,236,192 255,245,199 255,236,195 255,233,190 255,235,192 255,237,193 254,224,178 174,152,132 146,123,120 127,90,75 203,162,144 188,118,89 129,84,63 138,95,76 153,147,138 137,96,76 162,108,88 97,70,63 24,23,28 102,57,50 106,53,28 133,28,27 131,26,25 112,18,18 117,67,52 118,105,82 116,101,79 120,105,83 119,102,78 114,100,75 116,102,77 112,104,80 120,98,78 131,38,17 140,41,22 112,101,84 115,101,85 115,101,83 115,101,83 138,127,120 147,143,137 248,243,245 102,99,103 50,50,62 37,33,42 44,42,50 67,65,77 99,94,96 107,100,103 81,80,85 94,102,122 98,100,116 99,95,106
251,226,182 251,226,182 226,201,157 221,196,152 248,221,176 255,234,187 252,224,184 255,230,189 250,224,183 249,223,182 240,214,173 239,213,172 225,199,158 226,200,161 250,224,185 249,223,182 254,227,182 255,240,195 255,232,185 255,234,187 255,231,192 186,168,147 156,146,150 83,78,77 85,75,76 141,47,29 117,30,14 112,57,57 183,78,61 128,63,53 72,70,71 77,70,82 255,249,202 255,246,202 255,243,199 255,246,202 255,236,192 255,247,203 255,239,196 255,237,191 255,243,198 255,231,186 255,248,202 255,247,201 255,245,199 255,240,196 255,239,193 255,234,188 255,238,193 255,230,186 198,172,149 143,122,118 255,233,198 255,202,170 187,127,106 112,66,48 255,178,143 255,192,157 223,158,139 126,80,64 86,59,54 23,21,29 48,32,30 101,39,26 121,23,22 127,21,23 110,24,21 118,70,56 113,99,74 115,103,77 116,104,78 116,103,80 116,102,77 115,101,74 181,102,81 116,87,65 123,34,21 94,64,38 114,100,84 109,100,81 115,101,85 123,107,92 237,226,219 238,229,223 217,208,200 183,176,174 152,146,153 154,148,153 107,108,113 110,110,120 90,96,115 65,71,88 46,44,52 81,79,89 82,80,88 100,100,112
255,235,191 255,234,190 255,234,190 252,227,183 255,234,189 238,211,164 227,199,159 255,233,192 255,233,192 252,226,185 252,226,185 246,220,179 250,224,183 243,217,178 255,233,194 240,214,173 233,206,161 246,219,174 255,232,192 254,226,186 253,227,188 181,160,145 133,126,129 73,72,77 71,64,64 113,95,90 148,46,28 110,31,10 165,58,42 149,51,23 104,43,36 85,76,72 255,246,204 255,237,193 255,248,204 255,246,202 255,241,197 255,244,200 255,241,197 255,238,192 255,233,185 255,230,180 255,243,197 255,241,195 255,241,195 255,239,191 255,231,182 255,239,193 255,233,189 255,224,180 197,178,155 94,65,59 255,172,145 233,149,116 120,74,60 104,54,41 237,150,127 200,125,94 134,86,61 127,77,64 56,43,40 17,17,27 30,27,31 67,44,33 110,24,23 118,20,21 97,32,24 120,100,80 113,100,79 112,98,80 113,99,81 114,100,84 114,100,82 113,97,84 119,36,23 152,73,52 107,38,25 118,103,94 168,152,148 61,56,55 255,247,246 241,230,225 191,182,178 220,211,207 179,172,172 170,164,169 167,165,175 176,181,205 142,144,158 106,106,116 84,87,98 84,87,98 49,46,50 41,41,38 89,90,93 101,109,114
255,230,190 250,222,182 255,240,197 255,240,197 255,245,199 255,242,196 255,246,200 255,234,190 255,238,197 243,217,176 243,217,176 255,234,193 255,230,189 246,220,181 238,212,173 254,226,186 255,240,195 255,234,187 255,230,190 237,209,169 255,234,194 163,144,130 146,139,142 67,64,68 68,58,62 102,95,95 128,89,75 111,27,14 120,44,22 90,35,20 131,39,25 115,59,53 255,243,201 255,239,197 255,238,194 255,243,201 255,240,201 255,239,195 255,237,193 255,230,186 255,233,187 255,234,183 250,217,169 255,232,189 255,227,183 255,239,193 255,240,191 255,237,193 255,227,181 255,229,183 189,158,137 169,126,122 255,180,153 195,128,103 167,114,98 116,80,62 151,91,66 168,100,78 126,81,60 104,69,54 48,34,36 18,21,30 20,24,28 66,48,45 97,19,20 113,27,24 118,88,71 115,100,80 112,98,80 112,98,80 113,97,80 112,98,82 107,103,82 160,42,21 117,40,23 102,42,17 85,51,47 255,254,254 155,152,156 110,108,109 193,183,182 255,253,252 255,252,255 255,252,255 207,205,203 192,191,194 160,162,176 125,134,147 109,108,113 89,88,91 86,85,90 79,76,93 37,36,41 37,37,37 39,39,39 70,71,76
