76,63,60 75,59,53 75,60,49 73,58,47 70,55,46 70,55,44 64,49,40 63,47,45 68,55,50 70,54,48 65,52,60 70,62,79 66,61,77 65,58,72 65,60,76 63,58,74 65,60,78 56,51,67 51,47,58 48,44,55 50,43,53 55,48,58 55,49,56 53,49,58 54,50,61 55,48,62 56,48,65 61,56,72 65,61,74 67,60,74 61,54,57 62,50,52 62,53,66 63,55,63 57,46,55 49,42,45 55,46,57 57,48,61 58,49,60 90,78,83 143,124,99 176,149,115 187,159,121 187,161,122 182,160,126 186,164,126 185,161,128 185,161,128 193,166,134 190,162,133 186,163,132 178,159,134 175,164,147 162,152,153 140,132,140 118,108,126 87,75,91 86,75,82 110,92,87 138,117,102 164,139,111 173,151,117 182,155,119 181,157,120 184,160,127 182,155,121 190,163,129 182,155,121 185,161,128 181,157,122 179,152,120 182,155,119 190,162,124 186,157,124 141,113,86 102,78,54 65,49,36 178,165,131 181,164,129 180,158,124 172,148,113 162,138,101 127,107,75 94,76,57 75,70,67 72,79,116 89,100,156 87,83,107 94,81,58 98,79,54 104,82,48 100,80,48 104,81,52 109,85,52 109,84,54 109,84,54
77,61,55 65,49,45 66,51,42 68,53,44 62,46,40 70,55,46 71,54,46 66,48,43 66,50,44 69,53,47 66,55,62 67,62,78 66,61,77 68,64,77 65,58,72 68,63,79 70,65,83 65,60,76 65,61,74 61,57,70 61,54,66 57,49,66 56,52,65 58,54,67 61,56,72 65,60,78 66,61,79 65,63,75 67,60,72 69,60,71 57,50,62 55,47,53 54,50,59 53,51,52 48,40,46 52,41,48 57,46,55 60,56,65 76,74,75 114,103,96 178,149,127 186,157,126 178,153,125 168,146,128 152,136,121 132,119,114 110,99,108 83,74,87 86,74,90 99,80,94 130,111,115 151,136,127 169,155,128 178,156,122 183,156,122 178,154,121 188,159,126 183,156,122 188,159,126 190,161,130 182,155,123 183,156,120 183,156,120 183,157,118 185,158,122 182,153,120 180,153,119 190,163,129 187,158,125 186,157,126 188,159,128 186,159,123 187,158,123 174,146,117 136,110,87 98,77,50 56,41,32 88,77,74 74,61,71 77,66,73 72,63,57 83,67,50 111,87,54 102,85,50 94,75,50 93,71,51 100,76,43 97,78,62 66,72,93 51,66,111 87,95,123 98,92,99 105,87,66 105,81,55 82,63,49 86,65,38
70,55,46 68,55,50 68,53,44 70,55,46 64,48,42 76,62,48 78,61,53 69,51,46 66,50,46 75,59,53 58,50,56 65,62,77 69,61,80 68,63,79 67,59,76 67,62,78 68,63,81 68,63,81 65,62,79 66,62,82 67,62,80 66,61,77 64,61,76 62,60,72 67,60,74 68,60,77 67,62,78 67,62,78 66,62,82 63,61,83 62,59,86 59,56,83 54,61,86 59,68,93 67,71,102 73,74,104 70,71,90 76,72,83 82,70,72 113,97,84 137,117,97 152,133,110 174,155,116 177,159,117 190,168,123 186,163,123 189,160,127 191,162,131 187,160,126 187,160,126 181,154,120 180,153,119 174,146,106 172,144,106 181,154,120 186,164,119 190,163,131 187,160,128 190,163,127 183,154,121 192,165,131 192,165,129 190,163,127 190,161,126 187,158,123 181,154,118 176,152,126 176,155,132 162,145,137 130,112,111 107,90,82 112,92,83 149,127,107 171,147,123 110,89,66 83,65,46 76,64,54 107,97,98 84,93,132 83,93,127 61,60,63 69,55,41 101,78,49 97,79,47 102,83,56 103,82,55 103,83,53 107,84,53 110,86,51 107,85,47 99,76,45 101,78,47 96,79,55 68,65,71 80,89,139 88,95,148
69,56,51 57,46,43 57,46,39 60,50,40 64,48,42 72,57,46 74,57,49 68,53,44 75,59,53 61,49,49 66,53,61 72,63,78 68,63,81 66,61,79 68,63,81 67,62,80 66,61,79 68,63,81 65,61,81 66,62,84 61,62,81 58,59,80 63,64,87 57,61,92 47,58,87 44,52,82 47,53,85 38,45,80 42,50,82 41,50,75 46,53,78 54,54,80 62,60,80 67,61,82 86,80,87 118,105,98 158,138,120 176,151,121 178,151,117 192,165,129 179,155,120 188,164,127 186,159,125 188,161,125 190,163,127 187,160,124 190,163,129 175,148,114 188,161,127 185,158,124 185,158,124 182,155,121 182,153,118 189,160,127 195,168,134 188,159,124 183,154,119 183,159,126 189,162,126 183,161,127 173,152,125 152,133,110 134,117,107 97,83,83 97,81,79 120,103,104 150,131,115 174,154,136 183,160,129 185,161,128 185,161,126 189,161,123 184,155,122 184,155,122 104,85,62 72,57,48 110,92,73 189,161,132 185,158,122 183,164,139 136,134,156 77,83,125 138,136,148 181,164,140 177,153,127 161,140,115 133,110,97 97,76,51 98,78,48 99,80,45 97,74,45 97,74,45 98,75,46 96,75,48 93,76,50 95,73,53
53,43,44 50,42,50 42,33,44 57,45,59 55,48,58 54,50,61 60,55,73 61,56,74 55,49,70 51,47,71 38,36,58 30,30,56 30,30,56 29,32,52 33,34,55 42,43,64 51,47,69 57,53,73 62,58,78 64,61,78 66,62,82 67,64,81 68,65,80 66,62,75 67,59,78 67,62,80 67,62,78 65,60,76 65,61,74 67,63,76 65,61,74 70,63,77 78,67,74 106,93,86 150,136,111 175,154,127 183,159,124 186,162,127 187,160,126 181,152,117 186,157,126 192,165,133 187,160,128 188,161,127 182,155,123 187,160,126 186,158,129 185,158,126 183,156,122 181,157,124 186,159,127 178,155,126 173,155,134 156,140,136 137,125,125 107,93,108 92,80,92 82,71,68 117,101,86 161,140,115 180,156,123 190,166,131 193,166,132 181,157,122 186,159,123 182,153,118 187,158,125 190,161,128 179,152,120 189,162,128 184,160,125 186,159,127 190,166,129 191,167,132 105,86,63 71,56,45 125,106,83 183,158,128 176,149,115 188,161,127 186,156,128 181,152,128 176,149,117 184,165,126 118,103,113 95,93,117 142,141,172 167,149,128 206,163,105 201,158,109 189,158,119 189,160,125 158,129,98 100,75,47 100,74,51 107,84,55
37,31,38 58,50,58 62,54,62 58,50,58 61,55,62 56,51,53 61,54,57 62,50,50 48,41,44 61,54,57 58,50,58 68,59,72 66,56,74 69,59,77 68,60,77 65,60,76 70,60,78 68,63,79 65,60,76 65,60,76 65,60,78 67,59,76 65,60,76 68,63,81 69,61,78 69,61,80 69,61,80 70,62,79 69,65,78 67,63,76 70,63,75 93,88,90 129,120,101 166,149,125 172,149,118 183,159,126 188,161,127 187,163,130 180,153,119 176,152,115 175,147,109 187,159,119 187,165,120 182,161,120 183,162,135 167,146,131 146,133,128 114,102,107 90,76,89 78,66,78 94,86,94 126,114,116 162,146,133 181,163,133 189,162,128 198,164,132 192,165,129 191,159,125 191,162,131 191,162,131 187,160,126 188,161,125 193,166,130 190,163,127 172,145,109 186,160,121 194,165,130 195,166,133 187,157,129 183,156,124 184,159,131 177,153,131 154,133,122 118,96,90 100,81,67 64,49,38 184,168,153 182,158,136 193,166,130 184,155,124 183,156,122 191,167,134 176,152,117 169,145,108 174,142,108 167,131,84 175,138,96 168,150,120 95,90,131 119,113,145 187,153,108 211,156,86 196,154,91 171,140,89 180,151,116 171,151,121
62,51,48 74,61,56 77,64,61 55,42,39 64,51,46 69,54,45 76,61,50 71,59,49 62,55,67 58,49,60 58,48,52 70,61,74 62,58,71 62,58,71 68,63,81 68,63,81 70,65,83 67,62,78 69,61,78 70,62,79 68,63,79 68,63,79 67,62,78 68,63,81 66,61,79 68,63,81 67,62,78 66,62,75 67,63,72 81,78,82 114,109,97 141,127,109 161,142,119 180,153,135 179,159,139 174,155,139 168,153,144 150,133,139 118,107,116 100,88,100 76,64,69 88,76,76 111,97,79 146,127,104 168,145,114 177,155,117 184,161,121 191,162,129 184,155,124 186,154,124 190,162,124 184,155,120 188,160,120 200,168,124 194,159,105 203,164,107 194,159,105 195,163,117 183,154,121 171,144,112 154,123,84 149,119,75 154,125,74 161,135,81 155,127,89 141,117,84 138,115,102 123,103,96 108,90,85 106,92,78 138,117,102 174,153,128 184,159,131 162,136,113 90,71,57 63,47,41 72,61,54 168,155,132 97,89,108 147,147,173 174,163,128 163,146,99 127,102,74 102,80,44 110,83,49 129,103,64 119,92,58 146,116,74 155,122,83 153,119,78 151,122,91 94,78,65 79,79,107 108,115,152 82,84,109 92,82,83
61,49,51 58,46,48 53,41,41 55,43,43 54,44,43 65,54,51 62,46,40 57,45,47 57,46,55 56,47,58 57,46,53 71,62,75 71,64,78 65,61,74 62,57,73 66,61,79 67,62,78 69,61,78 68,63,81 68,63,81 68,64,84 66,63,80 66,61,79 67,62,80 68,65,82 64,60,80 69,65,89 80,76,98 91,88,103 81,84,95 72,69,75 66,63,69 77,72,74 109,99,100 142,124,119 165,149,132 177,162,124 192,177,139 180,163,116 192,165,131 181,157,120 194,170,135 198,169,134 188,162,123 190,163,129 190,163,129 197,168,133 187,163,128 186,162,127 179,152,116 186,157,124 189,160,125 179,146,94 183,146,93 200,159,89 219,166,100 210,164,94 196,154,89 188,152,103 168,137,100 125,103,85 106,88,85 84,70,75 75,60,68 93,75,74 89,76,71 79,63,57 119,99,81 180,153,121 178,151,117 181,152,121 178,150,121 173,148,118 129,112,104 75,63,63 58,48,52 60,48,53 158,140,119 178,153,123 173,150,121 163,152,159 93,95,136 125,119,124 165,135,91 175,139,92 150,117,80 127,100,68 121,92,59 113,86,50 113,86,50 131,104,70 101,77,53 98,79,56 96,79,51 85,76,59 73,77,92
52,42,43 45,38,41 55,47,55 52,43,54 49,42,56 48,41,51 50,38,40 53,41,41 50,43,46 50,44,49 56,49,63 65,57,76 62,58,78 66,62,82 63,61,83 60,58,80 59,57,81 53,51,75 46,47,70 41,41,69 36,38,65 30,35,59 33,38,62 36,42,61 47,48,67 59,56,71 84,76,84 109,98,95 144,126,105 161,140,115 179,155,122 181,156,126 185,160,116 180,158,122 192,165,129 183,154,121 176,154,118 167,146,121 173,149,125 185,163,114 185,168,74 182,166,63 175,165,55 166,154,56 169,155,89 178,155,115 186,162,129 179,152,120 176,149,115 173,149,116 191,159,117 173,147,108 146,114,84 118,99,87 133,112,112 111,95,93 91,77,82 72,60,62 76,64,52 95,76,62 130,103,71 135,102,63 127,100,66 70,56,42 67,56,49 75,63,53 76,61,50 108,90,69 170,147,116 182,153,122 188,159,126 182,153,120 173,146,114 103,83,74 80,70,74 44,34,38 50,40,44 116,103,96 118,99,87 112,96,83 112,92,83 101,80,76 133,100,75 144,112,80 108,102,107 118,123,149 136,125,118 157,137,105 146,116,74 141,113,73 103,74,50 99,74,55 90,66,42 100,77,46 108,86,52 97,82,46
56,49,61 54,47,59 56,49,63 55,48,62 50,47,64 51,50,67 46,45,62 43,42,59 37,38,59 33,35,62 26,34,54 30,38,58 37,38,61 46,47,68 58,56,78 62,60,82 67,63,83 68,63,81 67,63,76 65,61,74 68,64,77 67,62,80 69,64,80 67,62,78 68,61,73 78,70,78 104,92,92 139,125,111 162,141,114 166,142,118 167,142,112 168,144,120 169,146,117 176,152,130 181,154,120 181,154,122 183,159,126 181,151,134 181,161,84 216,201,53 217,202,52 207,193,38 199,182,33 188,174,33 169,163,28 159,149,67 159,147,108 142,129,108 100,87,84 79,71,77 90,86,95 107,102,104 157,135,117 158,128,84 160,133,88 113,84,49 124,101,70 74,58,45 77,62,51 80,64,51 106,82,58 116,87,54 107,87,55 76,60,43 63,51,41 66,54,42 59,44,35 80,66,50 116,96,76 158,139,114 161,140,113 147,127,97 122,97,69 125,104,79 124,106,87 125,104,89 137,117,99 153,134,109 160,139,112 153,135,105 171,147,121 150,121,99 151,117,87 114,81,54 127,95,61 130,98,54 148,126,108 76,74,84 97,108,139 159,149,137 170,133,89 160,127,79 188,150,100 176,136,82 182,142,88 183,153,109
34,34,46 36,36,46 52,47,63 53,50,67 60,56,69 64,58,65 65,62,68 65,61,72 67,63,72 67,63,72 65,63,71 67,63,72 70,63,73 69,62,72 74,67,77 75,68,80 63,59,72 68,64,77 73,69,82 72,68,81 69,64,80 65,60,76 66,61,77 65,60,76 70,63,77 82,75,85 108,97,94 140,126,108 169,144,114 182,159,128 174,148,123 179,154,126 176,153,111 184,163,122 184,159,129 182,159,130 180,167,74 213,207,34 222,204,42 236,214,49 220,202,40 209,191,29 201,186,27 190,178,25 182,173,28 169,165,18 142,138,31 149,133,75 177,153,118 186,154,122 185,157,128 155,125,97 147,121,69 110,87,47 141,114,71 135,103,61 115,94,67 61,49,39 64,51,44 64,52,42 72,53,37 122,101,74 136,113,82 110,91,64 102,83,60 115,96,73 123,100,71 136,116,86 156,134,98 161,139,105 166,141,111 174,147,111 169,145,112 172,148,115 171,147,110 172,143,108 170,141,108 173,144,109 175,149,110 181,155,114 182,154,125 169,140,116 139,109,81 128,99,66 134,107,71 108,83,53 107,82,54 109,85,59 79,60,48 130,105,77 108,93,71 100,92,109 157,148,172 167,144,129 167,133,88 158,122,71
47,49,76 65,60,76 65,60,76 65,63,73 66,64,74 70,61,72 67,60,70 68,61,71 62,60,70 63,59,70 61,59,71 63,59,70 69,62,74 68,64,75 69,62,74 74,66,83 74,67,81 66,62,75 63,59,72 67,60,74 65,60,76 70,65,81 68,63,79 63,58,74 62,58,71 62,58,69 93,86,86 131,119,109 156,138,119 162,145,106 170,150,120 178,156,64 140,128,69 93,73,85 69,56,91 107,102,88 207,207,34 216,211,29 226,212,26 207,193,40 178,162,29 175,162,28 175,166,23 182,173,28 178,168,28 163,158,16 142,142,27 118,122,39 170,146,111 188,161,127 183,155,128 172,154,65 158,128,41 160,137,68 156,122,88 148,120,82 120,101,76 79,64,55 77,64,57 93,78,69 119,101,82 136,115,88 158,134,108 164,142,108 168,145,114 176,153,122 181,154,118 188,164,127 186,159,125 197,168,133 186,159,125 187,159,121 187,163,128 173,149,114 174,151,111 163,135,97 173,145,107 158,130,90 180,154,115 176,150,111 171,144,108 173,145,116 161,133,106 150,124,101 124,101,72 111,86,56 117,93,67 83,61,41 80,61,45 120,92,65 88,59,37 107,80,48 115,87,60 115,106,98 73,79,111 101,115,154
38,47,88 59,57,79 74,61,58 76,60,54 74,61,58 71,59,59 67,58,54 69,58,53 65,61,70 67,62,78 69,61,78 69,61,78 71,62,77 69,62,74 72,65,79 70,63,77 69,63,84 68,63,81 66,60,81 63,61,83 61,62,83 56,57,80 57,60,82 51,51,77 40,46,67 35,43,63 41,39,61 59,54,70 83,76,74 130,121,90 168,148,102 191,165,43 143,128,40 156,132,95 178,165,45 211,195,64 237,220,42 240,222,49 186,176,55 124,114,24 143,133,21 136,125,22 144,131,29 155,145,26 156,146,25 152,144,22 139,136,24 110,111,22 121,111,69 152,134,104 160,147,95 130,113,37 184,155,36 165,152,59 154,125,105 155,131,107 160,139,114 163,142,115 168,145,116 174,146,117 190,163,129 188,161,127 171,146,116 177,153,120 190,163,127 185,158,124 179,151,122 190,161,130 185,158,126 187,158,125 186,156,128 186,159,125 189,160,125 187,165,129 189,162,130 186,158,129 167,138,107 154,126,88 159,133,92 171,144,108 165,138,104 169,142,108 168,141,105 165,138,104 160,135,105 153,127,102 145,119,94 120,96,72 88,69,44 134,112,74 123,100,60 137,109,71 120,92,63 92,67,37 109,83,58 97,77,57
57,56,71 39,50,79 71,59,49 76,62,48 73,61,49 69,59,49 67,56,49 68,57,50 64,55,51 59,49,50 68,60,68 67,59,76 62,60,82 54,57,77 51,52,75 48,46,70 34,36,61 35,37,62 36,41,65 41,43,68 55,53,77 63,61,83 63,61,83 63,64,83 66,63,78 70,62,81 67,60,74 73,64,77 97,86,81 125,112,109 163,147,75 127,104,17 131,112,44 111,97,31 121,106,18 175,160,41 230,209,66 217,200,53 120,110,30 139,130,31 162,154,32 156,148,28 134,124,30 137,131,29 138,133,22 136,131,22 132,128,25 115,112,20 91,90,36 136,123,89 163,145,45 146,126,38 188,170,54 137,112,35 173,145,116 175,148,114 180,156,123 186,162,129 193,166,134 186,159,127 176,149,115 184,155,120 192,165,131 186,159,125 180,151,118 170,146,113 177,152,122 176,149,113 176,152,117 188,161,129 192,165,133 184,160,125 182,162,144 204,188,186 144,135,131 146,128,109 168,140,111 172,145,113 157,130,96 171,144,112 183,156,124 180,153,119 161,134,98 166,139,103 176,149,113 164,140,107 164,140,107 163,139,106 141,118,87 117,92,62 84,60,34 115,87,60 134,106,68 132,105,71 101,76,48 76,57,45
