14,103,215 17,104,212 35,105,193 78,117,184 123,160,227 63,63,71 159,151,127 19,95,183 13,91,200 112,165,243 143,143,127 168,150,131 200,184,169 198,182,165 186,170,153 179,165,138 149,142,83 133,124,66 113,104,48 104,92,37 108,98,31 152,144,65 90,76,18 150,126,93 188,168,109 192,169,138 187,176,132 158,145,113 136,120,89 245,219,194 250,221,190 255,237,206 255,230,198 255,229,206 255,226,204 255,227,202 251,222,189 255,240,207 251,227,190 255,231,196 255,234,208 255,236,209 255,234,210 236,210,185 225,197,168 201,177,144 201,172,141 196,168,139 152,133,110 252,231,204 213,192,167 255,232,208 255,246,220 255,237,207 255,241,211 250,217,192 236,204,170 254,220,186 202,181,158 182,172,150 177,164,143 188,173,151 187,172,150 170,151,137 74,62,67 73,62,69 109,102,105 75,68,68 69,62,62 68,61,61 68,58,62 66,56,60 66,56,60 68,57,64 67,60,72 69,64,80 66,63,80 67,62,80 63,59,72 63,59,72 67,63,76 67,63,76 67,63,76 67,62,78 67,62,78 67,62,78 66,61,77 65,61,74 61,57,70 62,58,71 65,60,76 66,62,75 66,62,75 64,62,74 67,63,74 65,61,74
12,101,213 16,108,214 28,100,201 63,112,175 125,157,226 67,66,69 184,168,151 20,94,181 14,93,198 120,175,252 168,164,154 183,163,145 193,177,160 178,162,145 172,154,135 152,138,109 100,91,46 81,69,28 81,70,26 83,72,26 100,91,33 100,93,23 80,67,19 102,86,42 96,81,32 155,137,93 151,139,80 116,101,61 124,107,81 247,224,195 255,228,197 255,237,207 255,233,202 255,239,215 255,230,202 255,240,209 247,220,186 239,212,180 223,199,166 211,184,150 208,178,150 211,183,154 230,202,173 247,219,190 233,208,178 248,219,188 255,235,201 242,210,178 174,157,133 246,223,194 176,161,141 156,138,119 164,140,116 254,226,199 255,232,206 255,222,197 255,228,196 249,215,183 193,173,153 186,172,154 174,160,144 180,164,147 190,177,156 180,164,147 77,63,65 73,62,69 111,104,107 76,69,69 66,59,59 66,59,62 68,61,64 65,58,61 67,56,63 67,56,63 65,61,72 70,62,79 67,62,78 67,62,78 67,62,80 66,62,75 60,56,67 62,58,69 61,57,70 62,58,71 62,57,73 62,58,71 62,57,73 62,58,71 56,52,65 62,55,69 64,56,73 63,56,70 64,57,69 62,58,71 65,60,76 61,57,68
14,100,213 17,107,212 29,96,185 67,107,176 131,157,223 75,72,76 185,171,153 17,94,193 17,97,197 127,181,255 167,163,146 180,160,140 198,183,161 203,185,166 207,188,165 172,154,133 70,59,24 64,56,22 73,60,26 76,64,25 69,55,28 79,70,14 83,71,16 103,82,28 94,80,26 145,135,66 113,100,37 103,87,43 116,98,77 149,131,112 152,134,115 187,163,141 205,177,150 208,180,153 209,181,152 215,188,154 247,218,185 255,233,197 255,235,200 255,224,190 255,228,195 254,225,192 244,217,183 202,175,141 153,131,111 163,137,112 212,183,150 225,198,162 152,137,117 154,143,126 160,149,130 190,177,154 183,164,141 255,239,214 255,227,204 255,227,207 255,227,200 241,205,172 198,176,156 197,178,162 185,169,152 182,166,149 188,172,157 171,157,139 78,66,68 73,63,67 109,102,105 73,66,69 68,61,64 65,57,63 66,59,62 65,58,61 67,57,61 66,55,62 66,62,75 66,63,78 69,61,78 66,61,77 65,60,78 65,61,74 65,61,72 61,57,66 60,56,65 62,58,69 61,57,70 63,59,72 61,56,72 55,51,64 58,51,63 64,57,71 69,60,71 79,67,67 66,57,68 86,74,86 62,55,69 61,55,62
10,100,207 12,102,207 30,90,179 57,96,149 51,69,109 81,78,84 169,164,150 15,92,193 17,93,199 132,184,255 177,170,152 194,174,154 198,178,158 197,177,157 185,167,146 162,146,129 57,50,23 58,53,25 68,57,24 71,59,20 68,54,11 93,72,20 93,74,19 100,81,28 97,80,13 98,86,20 95,83,28 78,63,25 177,161,144 172,157,137 172,153,137 169,149,129 251,224,190 255,237,205 246,219,185 247,218,183 247,215,183 219,192,158 204,176,147 208,179,148 229,200,167 235,208,176 181,160,135 143,119,95 110,88,70 221,198,158 239,211,173 247,223,186 185,167,146 174,160,142 163,149,131 150,135,115 145,127,106 208,184,160 254,224,198 255,243,220 255,241,215 255,226,195 190,171,148 182,167,147 180,162,141 183,167,150 184,168,151 177,163,147 76,64,66 74,64,68 107,100,103 76,69,69 68,61,64 70,60,64 68,58,62 66,59,62 68,61,64 63,55,61 65,61,74 67,64,79 67,62,78 66,61,77 62,59,74 63,58,74 59,55,68 56,53,57 62,55,65 65,56,69 59,55,68 60,56,67 62,55,67 55,48,58 58,51,61 61,54,66 64,56,62 64,53,50 62,55,67 59,56,71 66,55,64 75,61,61
15,100,201 14,102,202 24,98,187 34,69,128 54,46,54 88,78,77 164,158,153 17,91,193 12,95,199 128,184,255 178,171,151 187,172,150 193,173,153 194,175,150 188,168,148 179,165,147 66,58,34 51,43,19 59,50,19 65,53,16 79,65,22 87,67,19 92,72,13 98,79,15 99,81,10 103,85,12 97,84,32 251,239,202 126,112,94 126,115,100 143,127,110 159,139,119 209,185,150 223,194,161 241,212,177 238,211,168 244,217,174 252,224,184 255,234,196 255,236,201 255,239,204 222,195,163 102,83,69 76,59,49 66,46,37 218,196,162 231,202,169 255,238,199 172,154,133 148,134,116 140,126,108 167,154,133 178,162,145 235,211,189 251,221,195 255,233,213 255,235,210 246,216,190 193,173,155 186,170,153 187,173,146 187,169,150 182,166,151 183,168,157 75,63,68 70,59,66 104,99,101 75,70,72 68,60,66 66,59,62 64,57,60 64,57,60 63,56,59 61,53,59 63,59,70 62,59,74 64,61,76 59,58,73 61,58,73 60,56,69 59,55,68 56,47,58 73,59,59 64,50,55 61,52,67 66,55,64 73,60,57 93,74,90 61,58,73 71,62,73 67,55,69 71,60,67 100,80,92 49,52,70 94,66,68 79,58,58
8,96,196 14,100,196 25,90,173 46,42,64 47,46,51 94,84,83 164,155,151 18,88,183 16,96,201 130,190,255 184,180,159 206,190,173 195,170,151 195,166,144 192,177,157 199,184,173 62,53,38 46,37,18 55,46,15 56,48,14 68,54,9 81,63,19 88,69,14 95,77,15 102,84,13 104,87,18 101,90,26 192,180,121 219,207,166 169,155,137 201,190,171 197,180,154 255,229,193 255,232,198 255,225,191 236,208,170 236,207,172 233,204,169 250,221,186 248,219,184 209,182,148 116,92,66 62,42,33 45,29,23 132,117,106 245,221,184 239,208,171 251,223,185 147,129,108 129,115,97 128,114,96 174,161,140 175,160,138 223,201,181 255,232,210 255,248,225 255,252,227 255,245,219 197,177,159 182,168,150 180,165,143 186,169,145 185,169,152 183,167,154 76,64,66 73,63,67 101,96,98 76,69,72 69,61,67 68,61,64 68,61,64 65,58,61 62,55,58 61,53,59 63,56,68 66,62,75 72,68,79 68,66,76 75,71,80 62,58,67 63,56,68 65,54,63 59,47,52 54,43,50 63,54,67 87,73,78 77,59,56 87,81,106 78,70,87 77,61,74 76,63,73 65,53,69 71,68,95 40,52,74 72,71,88 42,35,35
13,93,198 16,97,195 37,86,159 47,44,59 53,51,49 105,95,85 171,165,160 18,82,163 13,97,204 127,188,255 175,166,151 190,177,154 186,167,142 226,152,48 135,147,198 189,176,171 55,43,33 46,38,16 52,40,14 57,45,15 62,51,18 68,58,18 82,66,22 95,77,17 101,82,16 93,78,15 82,77,22 120,114,68 197,189,155 83,72,65 66,56,46 132,118,104 232,219,185 247,238,191 244,232,193 223,206,167 250,227,187 231,206,160 230,205,159 215,186,151 119,98,75 64,45,33 36,26,27 37,25,27 180,167,162 192,169,156 234,212,192 206,185,158 98,82,65 73,58,49 94,82,70 173,155,134 175,160,140 222,203,180 245,215,189 255,237,213 255,250,223 255,226,195 191,171,153 183,169,151 177,162,142 188,173,153 190,175,153 189,175,159 77,67,71 73,63,67 104,97,100 76,69,72 68,61,64 66,59,62 65,58,61 65,58,61 66,59,62 68,60,66 73,65,71 73,66,69 71,66,68 72,66,71 61,58,64 69,63,70 62,54,62 68,57,64 75,58,64 100,83,86 79,66,74 81,59,64 88,69,71 78,66,80 96,72,76 74,53,70 90,77,87 74,62,74 71,77,117 44,54,74 74,76,103 60,47,55
10,93,197 15,95,193 41,89,159 47,43,54 76,70,63 161,148,127 169,165,159 19,75,147 10,95,198 135,190,255 167,154,147 171,158,137 169,154,134 182,94,35 50,93,176 178,172,165 75,59,53 54,44,20 54,45,18 61,49,19 63,52,19 64,54,14 73,63,14 86,72,16 87,73,19 80,65,27 71,63,50 104,95,91 60,51,45 58,47,42 58,47,44 63,50,47 109,98,81 184,176,140 204,194,156 179,169,131 200,188,149 175,160,113 199,178,137 134,110,77 61,41,21 43,28,17 30,23,26 52,42,43 149,138,133 139,124,115 100,86,72 77,63,49 57,45,33 45,34,31 50,39,34 189,168,145 179,163,146 218,199,174 251,221,195 255,240,217 255,238,208 250,216,184 190,170,150 179,166,145 187,172,152 188,173,153 182,167,145 182,168,150 80,68,73 71,61,65 105,98,101 77,72,74 68,60,66 65,58,61 65,58,61 66,59,62 66,59,62 70,63,66 70,63,63 70,63,63 64,59,61 60,55,57 67,61,68 58,52,59 72,61,70 50,42,48 86,67,74 101,77,81 83,65,74 80,51,61 51,40,47 57,50,62 74,53,68 85,64,81 69,56,66 79,61,70 85,81,105 68,64,77 75,68,80 73,59,61
11,91,196 17,94,191 49,88,153 62,53,64 141,128,107 178,162,131 168,166,164 15,74,145 8,89,180 139,193,255 167,152,143 172,159,138 177,160,136 225,149,68 51,91,164 146,144,145 88,76,66 82,73,46 57,48,19 60,52,18 70,57,23 72,60,23 69,56,22 66,53,19 66,51,31 62,50,40 53,42,39 47,36,33 48,37,34 52,41,38 53,42,37 64,53,48 79,71,60 138,130,117 151,142,127 144,135,118 154,153,128 151,137,108 176,159,124 84,64,34 50,36,20 36,27,21 38,25,20 151,140,123 128,117,102 104,91,84 57,44,37 51,41,31 43,32,27 36,26,25 74,61,54 185,164,141 170,155,133 217,195,175 250,220,194 253,224,202 255,223,196 247,212,185 203,184,161 181,168,145 185,170,148 182,167,145 190,177,154 192,178,164 127,113,115 70,60,64 98,93,95 82,77,79 68,60,66 66,58,64 64,57,60 66,59,62 68,61,64 68,61,64 68,60,66 63,55,61 58,52,57 65,54,61 64,53,62 80,67,77 82,75,89 79,67,72 89,73,86 75,63,77 62,46,59 92,72,82 78,70,89 57,53,77 61,57,66 97,88,99 76,68,85 106,80,97 124,102,107 72,53,55 66,56,60 105,86,90
9,93,192 26,96,193 44,86,147 62,54,60 161,143,122 165,146,121 150,151,154 16,71,146 2,77,159 120,172,239 169,152,144 170,157,136 186,167,144 173,112,96 56,92,162 176,172,166 126,114,102 110,100,76 69,60,33 60,51,22 60,50,26 59,49,25 52,41,26 52,42,20 46,33,26 51,40,37 50,40,41 48,36,38 48,36,38 52,39,36 49,36,33 54,41,36 80,72,61 111,103,90 115,107,94 124,117,101 120,116,95 130,117,94 140,127,95 72,55,29 107,93,79 98,84,84 91,78,73 162,147,127 102,81,58 50,35,26 39,28,25 37,26,23 34,22,22 54,42,42 148,133,124 177,159,140 169,153,136 216,196,178 250,220,194 255,229,205 255,228,198 245,210,183 210,190,170 179,166,145 175,160,140 181,164,140 186,171,151 182,168,154 172,159,156 73,61,63 97,92,94 78,73,75 68,60,66 66,59,62 68,61,61 66,59,59 68,61,61 65,58,58 61,53,59 61,55,60 63,52,59 67,53,58 58,47,54 54,51,66 85,71,88 82,70,86 55,53,75 47,54,79 54,38,51 83,70,80 106,106,134 73,64,79 83,69,71 84,77,80 63,54,67 98,70,89 114,88,92 94,67,62 76,59,60 95,70,82
13,93,191 35,96,196 48,92,155 69,63,70 158,143,121 155,136,111 140,140,140 16,67,139 11,73,146 101,140,193 172,162,152 182,168,150 174,161,140 174,161,140 161,152,133 172,162,138 170,157,136 81,70,53 68,57,38 55,46,31 49,41,30 45,36,28 50,41,37 63,54,48 65,56,48 63,54,46 50,41,37 45,36,32 44,35,31 50,37,32 47,34,29 48,35,30 96,82,66 111,97,79 106,94,82 111,100,83 113,102,85 111,100,83 105,91,73 111,98,75 143,107,97 127,95,61 114,83,32 103,69,24 64,38,13 53,34,20 38,25,18 31,24,22 75,64,59 143,129,115 178,163,141 177,162,140 171,158,137 226,206,188 252,222,196 255,244,221 255,236,210 255,239,209 210,189,166 192,174,155 185,170,150 168,153,131 178,162,145 185,169,156 184,171,164 75,65,64 102,92,93 87,77,76 107,100,100 129,122,120 160,153,151 182,175,173 208,199,195 71,62,58 61,56,58 59,51,59 75,67,73 94,73,71 86,68,67 130,99,87 84,78,85 100,79,79 58,63,89 78,73,102 84,60,54 178,129,107 80,63,69 84,71,68 106,70,52 125,88,62 50,44,51 52,43,56 158,131,115 154,120,100 144,138,184 64,56,64
15,92,191 41,103,198 45,87,148 76,69,69 184,170,143 182,164,134 164,164,164 19,70,144 12,74,147 107,143,197 177,166,159 180,164,149 177,163,145 166,156,132 172,158,140 174,160,142 169,153,138 60,51,36 51,42,25 52,42,30 82,74,63 66,57,49 74,65,61 89,83,76 92,82,72 89,79,67 79,71,60 66,57,49 47,38,34 43,32,29 43,32,29 42,29,26 92,78,64 108,95,74 109,96,75 114,101,80 113,100,79 100,90,68 93,79,61 63,49,24 71,40,19 82,47,22 71,37,15 68,39,6 63,39,13 53,37,22 38,27,22 89,80,76 158,144,126 170,156,129 176,161,139 175,160,138 174,161,140 222,202,182 255,235,209 255,239,215 255,236,210 255,232,202 204,183,160 187,171,154 191,175,158 186,168,147 179,163,148 215,194,181 216,200,185 197,183,167 215,199,184 225,206,192 215,201,187 248,236,226 255,248,243 255,250,242 187,177,165 222,214,203 60,54,59 70,51,53 58,47,56 155,121,117 132,102,101 163,120,114 82,73,88 197,163,159 62,65,103 188,150,154 211,163,118 160,124,66 156,121,96 178,149,125 184,149,95 222,167,122 47,44,50 41,41,53 116,112,123 140,116,110 170,151,206 77,66,75
14,91,192 51,115,207 42,82,140 83,69,69 182,168,139 179,165,138 158,158,166 17,70,146 13,75,148 103,142,197 100,91,102 156,139,129 94,81,78 101,90,87 119,108,105 146,133,128 150,136,120 170,156,142 47,36,31 80,69,64 115,106,91 86,76,64 87,78,70 97,91,84 104,93,86 103,92,85 89,79,67 83,73,61 82,73,65 59,48,43 41,30,25 45,34,29 89,78,63 108,95,74 106,93,72 109,96,73 113,98,76 95,84,65 73,62,47 51,33,12 60,34,11 68,37,14 67,38,16 66,37,13 68,46,38 66,53,50 62,55,53 167,161,138 178,164,148 181,167,149 176,162,137 180,165,143 176,163,142 222,204,185 255,230,203 255,247,218 255,244,214 255,235,204 205,186,163 182,166,149 175,159,142 179,161,140 214,195,172 255,250,224 255,241,209 255,248,216 255,245,211 255,237,204 213,189,167 208,193,173 205,191,173 195,179,164 253,235,214 187,172,152 109,69,64 172,130,133 71,43,41 255,203,182 91,58,51 180,136,108 111,94,100 216,171,164 160,134,143 179,142,127 154,151,127 156,148,124 120,107,104 214,210,202 174,145,121 136,104,101 76,77,100 91,93,107 167,155,169 148,119,129 136,107,114 150,133,134
17,89,200 42,116,205 39,81,138 86,67,71 184,167,141 173,158,136 145,147,161 20,70,149 13,74,147 96,141,197 78,71,85 168,154,138 72,61,68 59,50,61 61,54,64 62,53,64 72,66,73 165,151,135 54,39,30 73,60,53 128,119,100 96,87,72 90,79,72 97,88,80 107,101,94 107,103,97 98,88,78 65,55,45 60,51,43 64,53,48 45,34,27 58,47,40 97,86,71 105,91,73 106,90,73 107,92,72 109,96,75 75,64,49 70,56,42 60,36,12 63,34,10 66,38,11 61,40,17 59,33,21 111,97,99 100,89,96 78,78,104 81,80,97 167,157,145 184,173,154 175,160,140 177,161,144 177,164,143 217,197,177 254,224,196 255,242,213 255,248,215 255,231,197 201,181,161 183,167,152 177,158,142 176,161,141 255,255,230 255,246,219 255,235,202 255,250,215 255,245,211 255,230,201 193,167,144 197,179,158 202,187,165 187,168,152 195,174,147 191,170,147 203,156,135 128,100,102 112,81,73 228,164,120 173,151,133 195,173,124 131,108,93 173,137,117 204,187,188 225,176,140 225,218,191 168,168,152 84,104,120 117,136,155 143,148,126 107,111,126 100,127,166 87,119,157 94,122,158 82,112,150 76,111,163 59,99,145
