54,109,184 25,98,194 58,122,212 32,95,181 105,143,205 28,86,164 71,97,145 107,89,84 175,159,144 87,102,136 15,92,193 18,91,198 107,161,232 56,107,181 196,177,161 197,179,158 169,154,132 178,163,141 182,166,149 176,160,145 180,164,147 174,160,146 146,134,124 125,112,105 118,106,96 96,86,76 82,73,67 80,71,67 78,69,65 82,73,69 97,88,84 111,100,95 121,109,99 123,111,101 133,118,107 139,128,111 162,146,131 169,149,129 252,227,199 255,235,207 255,231,205 255,226,203 255,226,203 250,215,190 255,237,210 255,240,211 255,237,209 255,232,200 255,225,193 255,228,196 255,236,206 255,224,197 255,222,198 253,217,186 253,225,198 255,240,216 255,247,222 255,236,210 252,216,187 254,220,188 255,244,209 255,237,201 255,246,215 255,237,204 252,225,191 255,238,207 253,224,193 255,242,211 255,245,214 255,244,210 254,222,190 251,217,187 255,232,206 255,229,202 255,231,202 255,229,192 252,221,184 255,232,204 189,170,154 186,168,149 178,160,141 177,162,142 190,170,150 195,174,151 176,160,147 163,166,175 200,200,210 71,64,67 112,107,109 147,144,148 103,101,109 74,68,75 70,63,66 70,63,66 67,61,66 66,59,62 62,60,61 61,59,60 61,55,62 65,58,68 64,57,71 63,58,74 62,57,73 63,58,74 63,59,72 66,62,75 66,62,75 66,62,73 67,63,74 66,62,75 66,62,75 65,60,76 66,61,77 66,61,77 64,61,76 65,60,76 63,58,74 67,63,76 67,63,76 66,62,73 65,60,76 65,60,76 66,61,79 67,62,78 66,61,77 67,62,80 66,61,77 65,60,78
142,185,255 12,92,197 65,129,219 33,101,187 98,136,196 29,86,167 67,91,136 108,94,80 170,162,149 84,102,138 13,93,193 15,91,197 112,166,237 62,109,184 160,139,124 160,140,120 175,157,136 190,172,151 208,190,171 199,180,164 192,174,155 190,172,151 190,179,135 192,183,127 152,140,83 135,126,66 155,145,96 153,144,99 143,133,91 132,122,80 95,81,81 92,80,82 86,76,77 81,71,72 88,78,79 97,90,88 110,101,95 122,103,89 250,226,204 255,235,207 255,236,208 255,242,214 255,238,210 255,226,199 255,236,208 252,227,197 255,230,202 255,224,194 255,225,193 255,223,193 255,234,204 255,220,193 254,219,192 246,210,177 255,239,212 255,249,222 255,251,224 253,225,196 241,207,175 247,213,181 255,236,204 255,234,204 255,235,208 255,231,203 253,223,195 255,245,220 250,220,192 255,230,201 251,226,196 255,235,200 253,224,189 255,228,198 255,233,204 255,234,206 255,236,206 254,228,189 255,230,190 255,230,200 188,169,153 177,164,143 187,169,150 185,170,148 187,169,148 187,167,147 168,149,135 77,72,74 75,69,74 72,62,63 116,106,107 112,105,108 71,63,69 66,59,62 69,62,65 68,61,64 68,58,62 64,57,57 63,58,57 64,59,61 63,55,63 69,62,74 69,61,78 66,61,77 66,61,77 67,62,78 65,60,76 67,62,78 66,62,75 65,61,74 65,61,74 63,59,72 67,62,78 68,63,79 67,62,78 67,62,78 65,60,76 65,60,76 65,61,74 65,61,72 65,58,70 62,58,69 65,60,76 66,61,77 66,62,75 66,61,77 66,62,75 66,61,77 66,61,79 67,63,76
22,102,207 13,97,204 78,139,221 40,110,198 86,125,192 27,88,165 67,88,134 109,94,83 160,151,143 75,100,140 13,93,193 16,96,201 111,164,240 60,108,186 186,167,144 183,164,139 194,174,154 182,164,145 179,160,146 159,143,128 162,146,129 171,155,138 177,167,114 184,173,111 154,143,81 150,139,77 138,131,63 137,130,60 155,152,58 158,155,61 150,136,118 172,157,146 149,137,127 135,122,117 116,104,104 94,84,83 86,76,80 97,81,66 223,198,181 255,236,203 253,223,195 255,228,200 253,224,191 248,214,182 255,230,203 254,226,199 255,236,206 255,232,202 255,225,195 255,228,198 255,224,194 253,224,193 254,222,192 255,224,194 255,235,208 255,242,217 255,238,211 255,222,195 247,215,181 243,209,175 247,215,185 241,208,181 255,229,201 255,225,199 251,221,193 255,232,206 247,218,194 255,235,208 254,229,199 251,227,194 255,233,198 255,228,196 255,235,207 255,236,209 255,237,208 253,225,187 255,224,185 255,237,207 193,175,154 175,162,141 183,169,144 179,165,140 187,173,148 185,167,146 168,149,135 78,68,69 71,63,71 71,63,69 113,106,109 112,105,108 71,66,65 68,61,61 68,61,61 67,62,64 66,59,62 64,57,60 64,57,60 65,58,61 62,54,60 71,64,76 70,66,79 69,63,84 69,64,82 68,63,79 68,63,79 68,63,79 67,62,80 68,63,81 65,60,76 63,59,70 67,63,76 67,62,78 65,62,77 65,62,77 69,64,80 67,63,76 65,61,72 66,62,75 67,60,72 63,59,72 65,62,77 65,62,77 66,63,78 64,61,76 60,57,72 66,61,77 65,62,79 68,60,77
14,104,213 13,100,208 78,138,220 36,106,194 86,125,192 26,84,162 58,79,127 105,95,85 158,151,133 69,100,143 14,93,196 15,93,202 112,165,241 69,106,183 193,169,143 194,175,152 208,190,171 197,179,160 190,175,155 182,169,148 178,164,139 161,148,96 158,149,89 140,128,69 124,112,55 116,104,47 108,96,39 131,121,54 151,143,62 143,138,38 103,80,65 178,157,116 206,190,136 178,159,134 201,186,150 171,161,121 156,144,116 136,119,93 216,195,168 255,228,193 253,224,193 255,237,206 255,240,208 253,224,191 255,223,196 254,224,198 255,221,195 251,222,189 245,216,183 255,235,202 246,214,182 252,228,191 255,229,193 255,238,210 255,237,212 255,237,215 255,234,208 252,222,194 245,218,186 234,205,174 219,191,162 219,191,164 205,180,152 179,150,128 182,158,132 220,196,172 180,157,128 247,223,197 253,230,201 255,235,206 255,243,210 255,235,203 255,244,214 246,216,188 255,229,199 241,208,171 255,224,187 255,235,211 198,183,161 177,164,143 178,165,142 181,168,145 186,172,147 185,170,148 166,147,133 76,62,64 75,64,73 70,62,68 112,105,108 115,108,108 70,65,67 69,62,62 68,61,61 67,62,64 68,58,62 66,56,60 66,56,60 66,56,60 66,58,66 71,64,78 69,64,80 68,63,79 67,64,81 67,63,76 63,59,72 63,59,72 65,61,74 66,61,77 67,62,78 63,59,70 67,62,78 67,62,78 67,62,78 66,63,78 68,63,79 66,61,77 65,61,74 65,60,76 62,58,71 63,58,74 63,58,74 67,62,78 66,61,77 66,62,75 66,62,75 66,62,75 65,63,75 65,61,74
13,102,216 10,102,208 80,143,229 30,100,195 75,115,184 29,79,160 54,73,122 110,100,88 170,156,138 67,100,144 15,94,197 17,93,199 113,166,246 65,102,179 167,147,127 156,137,121 161,145,130 169,153,138 186,170,153 191,176,156 197,183,154 140,131,75 129,119,68 105,95,44 93,83,32 92,82,31 97,84,34 116,105,43 153,143,72 104,93,29 82,62,32 141,124,75 134,117,66 139,119,89 193,179,113 171,161,108 148,136,99 138,122,91 211,193,161 233,209,174 245,216,185 255,228,198 255,237,206 247,220,188 255,238,215 255,236,213 255,238,213 255,237,206 255,231,198 255,240,207 247,218,185 238,214,179 255,231,198 254,224,196 247,217,191 239,211,184 213,187,162 203,177,152 208,183,153 209,184,154 221,194,160 243,214,179 249,217,183 202,177,149 165,148,124 212,191,166 192,171,144 166,148,127 216,194,174 251,225,204 255,237,211 255,239,211 255,236,208 240,207,180 245,212,185 230,196,162 242,208,176 243,214,190 194,179,159 174,163,144 174,160,142 183,170,149 189,176,153 189,176,155 177,161,144 81,67,67 75,62,70 73,62,69 107,100,103 116,109,109 70,65,67 68,61,61 68,61,64 68,61,64 68,58,62 66,56,60 65,54,61 65,54,61 65,57,65 67,63,72 71,63,80 65,60,78 66,63,78 68,64,77 65,60,76 65,61,74 65,61,72 63,59,70 67,63,74 65,61,72 63,59,72 63,58,74 65,60,76 65,60,76 65,61,74 63,58,74 62,58,71 60,56,67 59,54,70 64,56,73 63,58,74 65,60,76 67,62,78 65,61,72 66,61,77 66,61,77 62,58,71 61,57,66
14,104,213 10,104,210 88,151,235 32,101,201 62,108,172 32,78,156 54,67,111 109,101,90 184,165,149 51,93,150 18,91,198 14,93,198 123,178,253 65,103,173 190,167,152 185,163,143 195,177,156 196,178,159 192,174,155 187,169,150 151,135,104 96,88,36 80,68,29 77,65,24 78,65,31 78,66,25 84,74,25 91,78,44 88,78,29 78,68,19 83,68,19 94,81,29 87,74,24 100,87,24 173,163,69 122,111,49 110,96,53 102,86,55 205,186,161 249,225,199 255,227,199 255,236,208 255,237,210 255,224,197 255,236,213 255,230,206 255,229,202 255,231,199 228,201,169 229,201,172 207,183,150 203,179,146 205,178,144 213,184,153 231,202,169 247,218,185 255,240,207 255,238,205 240,212,183 235,210,182 239,211,182 255,238,206 255,234,200 217,192,164 172,157,135 224,205,182 195,176,151 173,163,139 171,156,134 160,142,121 204,183,158 255,230,203 255,234,211 255,229,207 255,231,206 255,224,194 250,216,184 246,217,193 201,185,168 186,171,151 182,166,151 182,166,151 179,163,146 192,176,159 177,161,146 84,67,68 75,62,70 73,62,69 111,104,107 114,107,107 69,64,66 68,61,61 66,59,62 66,59,59 68,61,64 64,56,62 66,55,62 67,56,63 64,56,64 67,63,76 71,63,80 70,62,79 67,62,78 68,63,81 65,60,78 66,61,77 65,61,74 60,56,65 60,56,67 62,58,69 62,58,71 62,58,71 60,56,69 62,58,71 62,57,73 63,58,74 61,57,70 59,55,66 59,55,68 64,57,71 63,56,70 68,59,72 65,56,67 65,58,70 65,56,71 61,57,70 63,58,74 58,54,65
14,100,213 10,102,206 100,162,239 32,99,188 67,107,176 64,103,179 53,62,103 118,109,92 185,171,153 52,91,156 17,94,193 18,98,198 127,181,255 67,104,171 177,155,137 182,165,141 198,183,161 199,181,160 210,192,173 207,188,165 172,154,133 80,69,34 64,56,22 68,57,24 73,60,26 76,63,29 74,63,19 70,56,29 79,70,14 83,74,18 95,76,23 102,86,30 94,80,26 116,102,46 149,139,70 105,92,29 103,87,43 85,69,38 168,150,131 147,129,110 152,134,115 171,151,133 210,184,159 207,179,152 208,180,153 204,176,149 204,177,145 215,188,154 247,218,185 255,231,198 255,228,193 255,238,203 255,224,190 255,230,197 255,226,193 254,225,194 244,217,183 218,191,157 187,153,119 154,132,112 163,137,112 220,187,160 218,189,154 220,195,165 152,137,117 146,132,116 160,149,134 173,162,143 190,177,154 186,169,145 246,225,200 255,239,215 255,227,204 255,225,203 255,227,205 249,214,187 241,205,172 240,210,184 206,187,171 194,179,159 185,169,152 183,167,152 180,164,147 187,171,156 171,157,139 83,69,69 75,65,69 70,63,66 109,102,105 119,112,115 72,65,65 66,59,62 65,57,63 64,57,57 66,59,62 64,57,60 67,57,61 66,56,60 64,56,64 67,63,76 66,63,78 69,61,78 67,62,78 66,61,77 65,60,78 67,62,78 68,64,77 61,57,68 61,57,66 60,56,65 62,58,69 63,59,72 61,57,70 62,58,71 63,58,74 60,55,71 55,51,64 55,51,60 60,53,65 65,58,72 69,60,71 74,62,67 67,55,55 65,56,67 86,74,86 62,55,65 64,57,69 64,55,66
9,99,206 10,103,203 108,170,243 49,109,198 59,98,151 66,88,131 53,64,95 128,114,98 169,164,150 59,92,152 14,95,191 20,96,202 132,184,255 76,108,175 197,177,157 196,177,154 196,176,156 195,175,157 187,167,149 170,152,131 155,139,122 83,73,49 53,48,20 62,53,24 68,57,24 71,60,25 68,53,15 69,55,12 92,71,19 93,74,19 97,78,23 100,81,26 94,77,10 96,82,16 98,83,32 95,83,28 80,65,27 110,96,69 187,171,154 164,149,129 164,145,129 172,154,135 206,185,158 245,218,184 255,238,206 255,236,202 244,217,181 252,220,188 255,231,199 255,231,198 236,207,174 215,187,158 208,179,148 208,179,146 204,175,142 219,194,166 182,161,136 175,154,129 141,115,90 133,111,93 213,190,150 255,232,194 232,206,167 242,218,185 178,160,139 171,157,139 167,156,139 163,149,131 143,128,108 143,125,104 161,140,117 247,216,193 255,225,199 255,239,213 255,236,215 255,231,205 255,223,192 255,240,211 182,166,149 187,168,145 179,161,140 186,170,153 178,162,147 186,170,153 177,163,147 85,72,69 75,65,69 73,63,67 107,100,103 120,113,116 70,63,66 68,61,64 70,60,64 66,56,60 66,59,62 66,59,62 68,61,64 65,57,63 63,55,63 67,63,76 66,63,78 66,61,77 67,62,78 66,61,77 64,61,76 65,61,74 69,65,78 60,56,69 58,55,59 58,52,59 70,61,72 65,58,70 60,56,69 61,57,68 61,54,68 61,54,66 56,49,59 56,49,59 56,52,63 56,52,63 65,57,63 69,57,59 55,44,39 63,56,68 67,64,79 56,51,67 63,53,57 79,63,61
10,102,208 8,103,203 116,177,250 22,96,183 27,79,148 48,47,62 54,45,56 133,117,104 166,162,154 55,95,155 11,92,192 16,96,199 131,185,255 76,108,175 190,170,150 185,166,143 193,175,154 196,177,154 198,177,154 198,178,158 175,162,139 104,95,76 50,44,21 56,46,22 60,51,20 63,55,19 67,51,18 80,66,23 91,67,16 94,73,19 96,76,17 102,83,19 95,76,8 102,84,13 98,80,20 110,97,45 105,93,56 105,93,65 156,142,126 152,141,126 158,142,127 168,152,137 205,186,161 232,205,171 229,202,168 217,193,160 204,175,140 201,169,135 211,179,145 225,196,161 252,221,184 255,229,195 255,239,204 255,237,203 255,228,196 228,204,171 131,112,96 95,79,64 79,60,46 70,48,40 227,203,170 230,201,170 218,189,154 227,203,168 160,142,121 164,150,132 162,151,134 165,151,133 175,160,140 168,150,131 173,151,131 255,226,203 253,223,197 255,244,218 255,249,227 255,241,218 255,231,201 255,231,206 179,163,146 190,172,151 189,172,148 196,178,159 183,167,152 180,164,149 179,164,153 81,67,69 73,61,66 69,62,65 105,100,102 120,115,117 70,63,66 69,61,67 70,60,64 67,57,61 64,57,60 64,57,60 65,58,61 64,56,62 62,54,62 65,61,74 65,62,77 65,62,79 65,62,79 64,61,78 61,58,73 60,57,72 65,60,76 58,54,67 57,50,60 59,48,55 86,69,72 67,53,66 61,52,67 58,51,63 72,59,67 70,59,66 86,73,83 63,56,68 60,53,63 78,63,73 66,54,66 61,53,61 57,43,43 83,64,78 52,58,75 61,45,60 88,68,61 80,69,64
14,99,200 13,101,201 119,180,253 18,92,181 26,61,120 49,45,56 51,43,51 134,120,106 164,158,153 55,90,151 13,92,195 14,97,201 129,185,255 72,106,172 194,175,152 200,182,161 195,175,155 197,180,154 190,169,146 189,169,149 182,168,150 137,127,103 54,46,24 53,43,21 59,50,19 60,52,18 62,51,16 78,64,21 86,66,18 87,68,13 95,75,14 100,78,15 99,81,10 105,87,14 100,82,20 133,120,68 246,234,197 255,255,223 116,102,86 102,90,78 128,112,95 157,141,124 174,155,130 227,203,168 246,217,184 255,231,198 255,227,189 246,216,174 250,223,180 253,226,183 255,237,197 255,237,199 252,223,188 255,229,195 236,207,174 155,131,105 86,67,53 72,53,41 60,43,33 74,54,45 235,213,179 239,210,175 250,222,184 252,228,193 175,157,136 154,140,122 141,130,113 142,128,110 155,142,121 161,145,128 178,158,140 255,229,206 251,221,195 255,228,205 255,229,207 255,232,207 251,221,195 255,238,215 179,163,146 185,170,150 186,172,145 192,174,153 182,166,149 180,164,149 183,168,157 81,67,69 73,63,67 66,59,62 104,99,101 121,116,118 70,63,66 68,60,66 66,59,62 64,57,60 63,56,59 64,57,60 62,55,58 63,56,59 61,53,61 63,59,70 62,59,74 62,59,76 62,59,74 62,59,74 61,58,73 62,58,71 62,58,71 59,55,68 57,48,59 64,52,57 72,55,56 59,48,57 63,54,69 64,55,68 73,59,64 83,70,67 92,73,89 82,79,96 59,55,68 83,68,78 63,51,65 63,54,67 91,74,77 90,70,82 48,51,69 76,61,71 75,55,48 78,59,61
8,96,196 12,100,202 130,192,255 18,83,166 46,42,64 48,44,53 48,45,51 137,123,109 164,155,151 46,77,133 15,92,191 17,97,202 130,190,255 74,111,178 204,186,167 209,191,172 195,170,151 195,166,146 195,169,146 195,180,160 199,184,173 158,145,122 58,51,35 47,40,13 55,46,15 55,46,15 57,49,13 71,57,12 81,63,19 84,67,16 88,70,8 96,77,13 102,84,13 106,90,18 100,85,22 115,104,40 192,180,121 194,182,141 222,210,169 117,106,91 201,190,171 211,198,175 229,211,181 255,231,195 255,232,198 255,234,200 246,218,180 234,203,166 236,207,172 237,208,173 236,208,170 251,222,187 248,219,184 246,217,184 196,171,141 82,62,44 62,42,33 52,35,27 45,32,27 162,147,136 245,221,184 243,212,175 255,229,190 240,213,179 147,129,108 135,121,103 120,109,92 132,118,100 174,161,140 177,162,142 172,157,135 255,237,214 255,232,210 255,239,217 255,250,227 255,252,227 255,245,219 255,252,228 186,172,156 182,167,147 180,165,143 189,172,148 186,171,149 183,167,150 183,167,154 82,68,68 74,64,68 71,64,67 101,96,98 125,118,118 70,63,66 69,61,67 68,61,64 68,61,64 64,57,60 64,57,60 62,55,58 62,55,58 61,53,61 63,56,68 66,62,75 69,65,76 72,68,79 73,69,80 75,71,80 72,68,77 63,59,68 60,53,65 65,54,63 61,48,56 55,43,45 54,45,56 63,54,67 66,52,65 78,61,62 74,56,53 87,81,106 85,84,117 60,48,60 81,65,78 76,63,73 73,61,73 70,61,83 67,64,91 40,52,74 63,61,81 59,57,67 43,36,34
11,95,194 13,99,197 137,194,255 17,82,165 44,42,66 49,46,52 62,57,56 145,129,112 170,163,161 43,77,132 14,89,182 14,99,202 129,189,255 74,110,182 195,180,160 192,177,155 189,165,143 198,154,126 214,156,123 171,164,162 188,175,168 160,145,134 56,48,35 44,38,15 50,40,16 52,43,16 54,45,14 62,49,15 75,56,17 78,65,17 86,70,12 98,78,17 104,82,15 101,82,16 91,78,17 109,99,46 129,124,44 170,160,118 205,195,157 66,59,30 67,55,43 133,122,107 203,185,164 246,224,190 253,221,187 255,225,191 228,201,165 232,206,167 255,231,192 255,229,189 236,209,162 247,220,177 246,217,182 186,158,131 115,94,79 62,47,38 41,28,25 40,27,24 62,49,46 188,174,149 227,205,169 255,232,191 252,225,191 197,174,145 104,86,67 90,76,60 70,59,44 101,87,71 172,154,133 171,156,134 180,162,141 255,233,210 255,231,206 255,237,211 255,245,222 255,247,221 255,230,203 255,237,216 184,170,154 184,170,152 179,164,144 191,176,156 190,175,155 190,175,155 189,175,159 83,71,71 74,64,68 71,64,67 104,97,100 127,120,123 68,61,64 68,61,64 68,61,64 68,61,64 65,58,61 66,59,62 66,59,62 64,57,60 71,63,71 77,69,77 76,68,76 73,65,71 75,67,73 72,69,75 62,59,65 61,55,62 69,66,72 57,49,57 82,69,77 60,48,53 76,59,65 63,48,56 66,53,63 66,48,57 65,43,46 92,73,75 77,68,83 82,63,77 76,56,68 73,56,76 86,73,81 78,63,71 67,64,93 71,77,119 42,49,74 56,70,93 62,57,75 46,34,36
11,94,198 12,95,199 140,195,255 30,80,150 47,45,57 56,50,55 132,124,113 161,147,122 170,164,159 42,74,125 9,84,168 12,99,205 129,187,255 61,115,186 168,155,132 177,163,138 179,165,140 209,168,123 241,154,40 59,92,167 184,175,171 142,128,114 70,58,46 49,40,13 54,42,16 57,45,17 59,48,15 63,52,19 66,56,16 71,60,14 81,69,12 90,74,16 95,80,19 91,76,15 80,68,27 74,68,32 105,98,71 124,115,96 66,57,42 54,45,39 60,49,46 59,48,45 83,70,63 188,179,148 224,215,168 224,215,170 208,196,155 193,178,140 226,209,170 212,194,150 193,172,118 222,200,155 172,145,111 106,82,56 59,40,24 44,28,22 31,24,27 36,29,32 132,123,119 177,166,161 168,152,137 148,132,115 116,101,81 116,97,81 68,54,36 55,43,33 52,39,32 81,69,59 189,168,143 180,170,148 179,161,140 254,226,199 248,218,192 255,239,213 255,243,219 255,242,215 252,216,185 250,225,197 181,168,147 188,173,153 178,163,143 185,170,148 183,167,150 177,162,140 187,173,157 85,73,73 73,63,67 72,62,66 106,99,102 123,116,119 65,60,62 68,61,64 65,58,61 65,58,61 65,58,61 65,58,61 66,59,62 69,62,65 70,62,68 70,63,66 70,63,66 69,64,66 65,60,62 62,56,61 62,59,65 67,61,68 63,57,64 78,67,76 48,43,45 60,46,51 84,65,67 81,62,69 91,77,82 87,68,75 61,37,43 54,41,49 72,54,65 93,69,78 82,57,71 85,70,92 72,61,70 64,51,59 72,63,89 65,69,102 57,58,79 73,78,102 82,74,91 61,47,52
11,91,196 15,94,197 151,194,255 34,77,147 49,45,58 59,53,46 156,145,126 167,150,122 168,164,158 40,75,125 9,78,157 15,100,203 138,191,255 60,111,183 169,156,133 172,157,137 171,153,134 190,147,112 187,92,47 50,87,164 173,169,161 179,165,149 90,79,64 52,43,16 55,46,19 57,48,19 63,50,18 64,51,17 65,53,14 72,58,15 78,64,19 82,69,19 85,72,24 86,72,29 71,58,35 74,63,60 82,69,77 55,44,39 51,40,35 55,44,39 57,46,43 59,48,45 60,47,42 125,115,103 175,167,143 189,180,151 185,173,143 167,158,127 182,174,138 170,163,124 177,159,117 183,164,125 111,86,56 67,48,25 50,36,22 37,26,21 32,22,23 37,27,26 141,132,124 144,135,129 134,121,114 104,91,86 78,66,56 62,47,38 54,42,32 46,35,30 43,34,28 69,58,51 193,174,151 182,167,145 181,163,142 254,229,201 252,222,196 255,254,227 255,246,225 255,238,211 252,218,186 251,225,200 178,165,144 191,176,156 191,176,154 197,182,160 190,175,155 192,177,155 185,171,153 100,86,86 73,63,67 71,60,67 103,98,100 124,119,121 67,62,64 66,58,64 66,58,64 65,58,61 65,58,61 66,59,62 68,61,64 68,61,64 69,62,65 69,62,65 70,63,66 68,61,64 57,52,54 68,60,66 65,57,65 59,51,59 78,66,78 79,70,81 53,42,49 75,60,68 99,77,85 108,85,96 73,55,66 68,45,56 75,49,55 57,42,50 53,54,73 83,79,99 92,75,81 86,73,92 68,54,67 87,68,75 83,67,84 104,92,106 69,56,64 91,84,98 88,77,84 52,44,52
11,91,196 15,94,197 151,194,255 32,71,136 62,53,64 123,112,95 165,148,122 180,164,131 168,166,164 37,73,127 12,74,151 15,96,187 139,193,255 59,110,182 170,156,131 175,159,142 177,160,136 213,175,127 242,154,64 49,89,162 146,144,145 169,155,139 74,63,48 53,44,15 57,48,19 57,48,17 66,55,22 70,57,23 72,60,23 70,58,21 67,54,22 66,53,21 66,51,31 66,51,31 56,43,38 53,42,39 47,36,33 48,37,34 50,39,36 52,41,36 53,42,37 59,48,43 59,48,43 110,102,91 138,130,117 150,143,127 146,137,120 142,138,117 154,153,128 139,134,106 171,154,117 147,130,95 84,64,34 55,40,20 43,31,19 35,26,22 38,25,20 54,43,28 177,166,149 125,114,99 104,91,84 63,50,47 55,42,35 48,38,28 43,32,27 38,26,26 39,29,28 114,101,94 185,164,141 176,161,139 165,147,126 255,229,204 250,220,194 254,225,201 252,223,201 251,216,189 247,212,185 252,226,203 183,171,145 190,175,155 185,170,148 188,173,151 183,168,148 191,178,155 192,178,164 126,113,110 78,66,71 68,61,64 98,93,95 126,121,123 68,63,65 66,58,64 66,58,64 66,59,62 65,58,61 66,59,62 68,61,64 66,59,62 68,60,66 68,60,66 63,55,61 57,51,56 63,55,61 66,53,61 64,53,62 74,63,72 90,76,89 77,70,84 79,67,72 82,70,82 86,72,85 88,76,90 62,46,59 64,44,56 93,75,86 78,70,89 57,53,77 67,64,79 104,97,100 81,74,88 76,68,85 110,94,111 89,64,78 97,75,80 72,53,55 75,61,66 67,55,60 100,83,89
9,93,192 12,95,199 157,201,255 28,70,131 63,55,61 154,138,121 163,146,122 169,150,123 152,153,156 34,72,130 12,73,148 9,84,166 130,182,249 63,108,177 172,154,133 171,155,138 186,167,144 191,157,135 171,92,46 54,90,160 168,164,158 177,163,147 68,59,44 98,89,62 67,58,31 61,52,23 60,51,22 60,50,26 62,52,28 56,45,30 57,46,27 56,45,30 53,40,33 47,36,31 52,40,40 50,40,41 48,36,38 48,36,38 48,36,36 52,39,36 52,39,36 53,40,37 53,42,37 97,89,78 113,105,92 120,112,99 122,114,101 123,116,100 122,118,97 125,122,98 136,122,95 130,117,85 69,52,26 51,35,18 98,83,72 70,56,56 76,63,58 137,126,111 127,106,79 102,81,58 56,41,32 47,34,31 38,27,20 36,25,22 32,20,20 31,19,19 75,64,59 172,157,148 179,161,142 175,160,140 172,153,137 255,234,212 248,218,192 255,233,206 255,229,207 251,217,187 245,210,183 254,225,203 186,171,151 180,164,147 176,161,141 180,162,141 180,165,143 182,167,147 176,162,148 121,105,101 97,85,85 72,62,66 98,93,95 126,121,123 68,63,65 66,58,64 65,58,61 65,58,61 66,59,59 66,59,59 68,61,61 66,59,59 64,57,60 58,50,56 58,52,57 61,55,60 56,45,52 76,59,65 60,49,56 62,55,67 74,69,85 61,47,64 84,72,88 77,68,90 52,55,77 56,57,78 55,39,52 75,57,66 105,96,111 97,97,125 72,63,78 94,80,80 100,88,90 61,54,64 68,59,72 110,89,106 85,57,74 88,62,66 90,63,58 93,63,64 64,45,52 102,80,88
11,92,190 14,97,201 160,199,255 22,66,131 65,59,66 148,134,118 161,141,121 161,142,117 146,146,146 32,68,124 14,69,144 10,75,149 101,143,200 83,109,155 172,154,133 170,154,137 175,160,140 176,161,139 164,148,106 123,131,138 172,161,142 182,169,148 80,73,57 100,89,70 70,60,38 61,51,29 55,46,27 51,42,27 45,35,25 45,34,31 47,38,32 51,42,36 52,43,37 51,42,36 50,41,35 47,38,34 47,36,33 48,35,32 50,37,32 52,39,34 47,34,29 50,37,32 55,42,37 94,80,64 111,97,79 105,95,83 112,102,90 119,108,91 116,107,90 121,112,95 125,114,97 118,104,88 77,64,43 168,149,133 166,141,124 151,125,104 130,98,56 149,117,75 106,71,33 67,41,16 52,33,19 47,32,21 30,21,15 32,22,21 44,32,32 89,78,73 130,116,102 187,172,152 179,164,144 174,161,140 172,153,137 255,235,211 255,222,197 255,229,206 255,227,203 255,222,197 255,225,195 255,243,218 189,169,149 184,169,149 171,156,136 168,153,131 168,153,131 188,172,155 187,170,160 129,113,107 138,127,124 74,64,65 98,93,95 129,124,126 68,63,62 69,62,65 75,68,68 76,69,69 75,68,68 83,76,76 90,83,81 73,66,64 61,54,54 61,55,60 57,51,56 56,51,53 70,53,54 69,53,51 63,49,54 66,52,54 92,75,78 82,71,78 77,60,66 72,65,79 56,64,94 87,75,91 66,49,55 90,65,66 115,76,75 80,67,88 85,72,80 94,77,67 156,117,103 70,60,59 63,55,61 103,92,99 83,59,65 108,80,69 113,78,63 128,90,82 68,52,69 78,55,68
16,93,192 13,93,196 155,195,255 26,70,133 72,65,68 160,147,126 177,160,132 169,151,121 156,156,156 32,68,122 17,70,146 13,75,148 106,142,196 85,106,141 184,166,145 182,168,152 177,164,143 181,168,145 167,154,131 180,162,143 168,158,136 170,155,135 148,136,124 76,65,50 64,53,36 59,48,31 55,45,35 51,43,32 53,44,36 61,52,46 70,61,57 77,68,62 78,69,61 78,70,59 65,57,46 52,43,35 47,38,32 44,35,31 44,33,30 45,34,31 44,33,30 46,33,30 49,36,29 100,86,72 109,95,77 107,93,77 108,94,78 112,99,78 113,99,81 111,97,79 104,90,72 97,84,63 87,73,48 83,66,42 99,63,41 117,87,31 103,72,33 93,62,23 79,48,11 63,40,11 53,37,22 48,33,24 32,21,18 46,37,33 124,113,98 156,142,124 175,160,140 176,161,139 175,160,138 174,161,140 182,163,147 255,236,214 255,227,201 255,247,224 255,246,225 255,233,211 255,242,212 255,250,225 193,175,154 188,172,155 190,174,157 192,177,155 177,162,142 176,160,145 181,162,148 135,118,108 170,158,148 82,71,66 109,96,91 145,132,125 204,192,182 232,221,214 246,235,230 255,247,242 255,251,244 255,253,245 236,225,218 140,129,122 73,67,62 62,57,59 60,48,53 57,49,57 87,64,65 84,66,63 110,85,82 117,88,84 137,98,97 87,83,92 128,100,100 81,72,98 123,120,176 154,112,101 122,84,63 155,116,86 141,103,66 141,115,103 91,71,53 93,74,51 204,143,111 176,151,103 59,56,62 46,43,60 87,80,80 112,94,89 165,139,125 191,150,161 105,95,126 77,59,68
