111,131,113 115,135,119 110,137,151 100,151,202 103,153,209 102,155,206 108,161,212 107,161,216 102,156,211 97,156,211 96,155,210 97,156,211 96,155,210 98,157,210 104,161,213 104,163,214 116,166,220 116,166,220 112,164,218 115,165,219 110,162,218 105,159,214 111,168,224 121,165,214 96,143,200 59,97,139 95,125,163 73,106,150 65,95,133 50,77,107 57,93,136 72,117,177 74,120,184 74,120,184 67,107,157 52,80,114 56,90,127 19,42,67 7,17,35 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 5,14,37 6,14,42 7,16,41 6,14,42 6,14,42 6,14,42 6,14,44 6,15,40 55,63,91
97,131,147 96,143,200 98,149,212 98,150,206 100,152,208 102,155,206 107,160,209 107,161,214 105,159,214 99,156,210 98,157,212 99,158,213 96,158,210 101,160,213 104,163,214 106,163,217 114,166,222 114,167,218 118,163,219 117,164,219 113,165,219 111,165,220 115,168,228 115,166,217 110,158,210 78,123,179 84,115,148 71,104,148 70,100,138 57,86,115 54,85,120 72,109,160 79,120,186 75,121,185 73,111,169 62,92,132 50,81,114 128,161,196 8,20,42 5,14,39 6,14,44 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 5,14,39 5,13,41 6,14,42 6,14,42 7,16,41 6,14,42 6,14,42 6,14,42 5,14,39 6,15,40 5,14,39
84,139,203 86,141,205 94,144,210 99,151,209 100,152,206 101,153,207 106,159,208 109,161,215 105,159,212 104,158,211 102,161,214 100,157,211 101,160,213 102,161,214 107,164,218 106,163,217 114,166,222 117,169,225 118,165,220 117,162,218 118,165,220 112,166,221 115,168,228 110,163,214 122,166,215 90,140,196 81,114,147 68,97,140 68,99,142 59,87,123 50,82,110 62,98,143 75,114,179 79,118,183 79,119,179 66,102,147 45,76,109 57,94,130 18,32,55 5,14,37 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 7,15,43 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
85,138,200 88,141,203 88,144,205 97,151,208 102,154,210 101,153,209 109,160,211 112,163,212 108,161,210 105,159,212 104,158,213 102,159,215 103,160,214 104,161,217 107,164,220 109,166,222 112,166,221 119,173,228 118,165,220 118,163,219 116,167,218 112,164,218 116,169,229 109,163,216 120,166,217 113,159,212 90,129,182 56,87,122 69,102,148 67,94,133 52,81,110 53,87,126 68,109,162 75,120,180 80,120,182 76,115,170 48,81,116 47,80,113 15,42,70 8,17,40 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 5,13,41 6,14,42 5,13,41 6,14,42 6,14,42 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
84,137,199 90,143,205 90,145,209 97,150,210 101,153,209 103,155,211 106,159,208 114,163,210 111,162,211 108,161,212 105,159,212 104,158,213 103,160,212 103,160,212 109,166,222 111,164,224 113,167,224 122,172,228 116,166,222 119,167,219 121,169,221 115,167,223 115,169,226 111,165,222 119,166,221 122,164,212 100,145,203 48,78,118 67,99,139 68,98,138 59,90,123 52,80,112 64,99,147 69,109,171 80,122,181 80,120,182 59,92,138 48,76,110 128,161,203 11,24,43 5,14,37 5,14,39 7,15,45 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 3,12,35 5,14,37 5,13,41 6,14,42 7,15,43 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 5,14,39
85,135,201 85,140,204 88,143,207 97,150,210 99,153,208 101,153,207 106,158,212 117,164,212 114,162,214 113,161,211 109,163,216 106,158,212 106,160,215 103,160,214 107,164,218 112,166,223 114,166,222 122,176,231 120,167,224 119,164,222 121,169,219 120,167,224 116,170,227 114,165,228 113,165,223 121,168,216 111,158,215 64,104,150 64,92,128 67,101,140 64,95,130 55,83,115 57,91,128 64,106,156 75,117,176 79,123,186 65,105,163 47,77,115 46,79,112 12,32,58 6,15,40 6,14,42 6,15,40 5,13,41 5,13,41 3,11,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,44 7,15,43 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
82,132,198 84,139,203 85,140,204 93,146,208 98,152,207 104,158,211 108,160,214 116,165,212 114,162,212 116,165,212 109,161,215 110,162,216 107,161,216 107,159,215 111,165,220 110,167,223 110,167,221 132,184,240 120,167,226 121,166,222 121,168,223 119,166,223 121,171,229 113,166,226 115,167,225 116,166,220 130,174,223 79,126,181 44,77,112 65,96,131 65,97,137 57,88,119 52,83,116 59,100,143 73,115,172 80,121,187 72,113,179 58,93,141 45,77,105 81,110,139 8,14,42 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
81,131,197 83,138,202 88,143,207 90,146,207 98,152,207 100,154,207 106,158,212 116,165,212 116,165,212 119,166,214 112,163,212 112,164,218 107,161,216 108,162,217 111,164,224 114,166,220 112,166,221 137,187,243 120,167,226 118,168,226 121,168,223 121,168,225 121,171,227 113,166,226 119,171,229 117,167,225 128,174,225 97,144,201 54,86,126 61,92,127 68,99,142 64,95,128 55,86,117 57,90,125 67,109,159 78,122,187 79,120,186 67,106,159 48,79,112 60,92,130 5,21,48 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 5,13,43 6,14,42 6,14,42 5,13,41
82,132,198 86,136,202 88,140,205 88,144,205 97,151,208 99,153,208 107,159,213 116,164,214 119,164,206 120,164,211 118,165,211 119,166,221 114,165,216 112,165,216 112,166,223 112,164,220 113,167,222 136,190,245 116,166,220 117,167,221 121,168,223 121,168,223 119,169,225 113,165,223 113,166,226 114,166,224 126,174,226 112,160,210 76,118,168 48,79,110 67,99,139 68,99,134 56,88,116 50,78,110 67,102,150 75,117,178 77,118,184 72,113,177 55,91,136 47,78,113 7,30,57 5,17,39 8,14,44 6,14,42 6,14,42 6,14,42 6,15,38 5,13,41 5,14,39 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
83,128,195 86,136,202 88,140,205 88,144,205 98,152,209 101,155,210 107,159,213 114,165,216 120,165,207 119,164,206 121,163,213 119,165,218 112,164,218 114,164,218 109,163,218 109,166,222 111,165,220 145,199,255 114,166,222 116,166,220 121,168,223 121,166,222 121,171,227 120,167,226 115,166,227 114,165,226 117,168,229 122,166,215 89,134,190 48,79,122 69,92,128 65,97,135 64,93,122 49,77,102 64,94,132 72,113,168 73,117,182 76,119,187 63,102,155 48,81,116 104,135,170 3,20,42 6,14,42 6,14,42 7,16,39 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
78,121,189 86,134,200 86,138,203 86,142,203 95,151,210 105,159,214 107,159,213 116,164,216 120,163,206 124,165,206 121,165,210 119,166,214 118,165,220 119,166,221 109,163,218 113,167,222 116,169,229 138,191,251 113,165,223 112,166,219 119,166,221 122,167,225 121,168,225 120,167,224 115,168,228 117,168,229 113,169,228 119,166,221 108,154,207 71,112,165 56,84,118 63,95,133 65,93,129 53,80,108 57,84,114 67,107,153 70,112,173 76,120,185 73,114,178 55,91,132 46,81,115 8,25,58 8,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
75,118,186 87,130,198 85,137,202 85,141,202 93,149,208 101,155,210 108,160,214 114,165,216 119,163,208 122,165,206 121,165,210 124,168,217 118,165,220 121,168,223 112,166,221 116,170,227 118,171,231 141,192,255 114,166,224 114,166,224 115,165,221 121,168,225 121,168,225 118,165,222 116,168,226 114,167,227 113,169,230 112,164,222 117,163,214 87,132,188 49,80,115 64,92,128 65,93,129 57,84,114 55,79,108 59,95,136 66,107,162 78,117,182 77,118,184 63,103,151 46,79,114 50,85,119 3,17,40 6,15,40 6,14,42 5,13,41 7,16,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41
69,114,172 86,129,197 86,138,203 90,143,205 92,148,209 101,153,209 106,158,212 114,161,216 119,163,210 122,165,206 126,167,208 123,166,218 122,168,221 124,171,226 118,172,229 113,167,224 119,172,232 136,187,250 114,167,229 112,165,225 114,165,226 115,167,225 116,166,220 117,169,225 116,167,228 119,170,231 113,171,231 109,165,224 118,166,216 106,151,207 63,100,147 55,88,121 66,94,128 61,89,121 54,79,105 57,85,119 66,103,154 72,114,175 75,119,184 73,112,167 54,88,127 43,80,116 8,24,53 6,15,40 3,12,37 6,15,40 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 5,14,39 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40
70,109,164 83,127,190 85,138,198 88,141,203 91,147,206 99,155,214 109,161,215 116,164,216 117,161,206 122,165,206 125,168,209 125,167,215 120,166,217 125,173,225 112,166,221 113,165,223 116,172,231 130,181,242 110,166,227 110,166,225 115,166,227 115,166,227 118,168,224 118,168,224 117,168,229 116,168,226 113,166,228 112,165,227 115,165,223 113,162,209 78,126,178 48,81,114 63,94,127 62,88,121 57,84,112 54,83,110 60,93,139 66,107,162 75,120,178 76,116,178 65,102,151 47,81,118 8,35,65 7,16,41 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
67,107,155 81,120,185 88,137,200 86,139,201 91,147,208 100,153,213 109,161,215 114,164,218 117,164,208 122,165,206 127,168,209 129,169,215 122,168,219 127,173,224 115,167,223 118,171,231 118,171,231 126,177,238 112,165,227 113,166,228 114,167,229 116,169,231 121,170,231 116,168,226 115,169,226 115,168,228 111,164,226 107,163,224 113,164,225 116,164,216 97,144,201 62,98,141 60,91,124 63,91,123 66,90,121 54,84,108 47,79,119 64,101,148 72,112,170 77,119,180 69,108,161 54,87,131 90,127,163 4,22,46 3,14,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
64,102,146 78,117,170 89,135,199 83,139,200 89,145,206 97,150,212 108,160,216 117,163,214 117,164,210 126,167,210 127,168,209 124,166,212 125,167,217 127,173,226 119,171,227 118,172,229 119,172,232 117,168,229 112,165,227 113,166,228 113,166,228 114,167,229 116,167,230 116,167,228 116,169,229 116,169,229 112,165,227 107,163,224 105,163,221 109,163,220 108,158,214 80,122,179 49,80,111 61,89,121 63,91,123 59,86,114 47,78,109 54,87,129 68,108,158 76,116,178 77,115,173 69,101,154 52,80,114 10,33,60 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
65,97,146 69,114,170 86,134,200 84,140,201 89,145,206 95,151,212 109,161,215 112,163,212 120,164,209 126,167,208 129,170,213 127,167,213 126,170,219 129,173,222 117,169,227 115,168,228 118,174,233 116,169,229 110,166,227 109,165,226 111,167,228 115,168,230 117,168,231 116,167,228 116,168,226 116,167,228 110,166,227 106,163,226 109,166,229 110,166,227 114,161,216 92,139,198 52,85,127 58,84,117 64,92,126 62,90,122 49,76,106 49,80,115 66,103,152 72,112,172 77,115,175 69,110,165 51,89,131 103,136,169 6,20,43 4,15,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
61,99,139 70,109,162 83,129,191 83,139,200 85,141,202 97,153,212 108,160,216 114,165,216 120,164,211 127,168,211 131,169,213 129,169,215 126,170,217 126,172,223 116,168,224 115,168,228 117,173,232 115,168,230 107,163,224 110,165,229 110,165,229 110,165,229 112,165,227 114,167,227 116,169,229 114,167,227 111,166,230 104,164,226 104,164,226 104,162,222 108,162,219 108,153,209 71,111,159 53,80,110 64,91,121 63,92,121 51,80,109 49,75,108 56,92,133 70,107,158 73,113,173 73,115,174 62,99,146 53,92,129 10,26,53 3,14,41 5,14,37 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
66,101,135 71,106,154 84,129,189 87,140,202 85,143,203 95,151,210 107,161,216 116,164,216 121,163,209 127,167,213 129,170,213 127,170,213 127,169,217 126,172,223 117,169,227 118,171,231 120,172,237 111,167,228 109,167,227 109,164,228 108,165,228 111,166,230 111,167,228 113,166,228 112,168,229 112,165,225 108,166,226 103,164,223 103,163,225 105,162,225 108,166,224 113,160,215 86,131,187 48,80,118 62,90,122 64,92,126 55,83,115 51,77,110 49,83,120 62,98,143 71,110,163 74,114,174 66,107,160 53,91,131 16,42,77 3,16,42 6,14,42 6,14,42 5,14,39 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
68,102,141 67,103,148 79,124,184 84,137,197 86,142,203 92,148,207 102,156,211 113,161,213 121,165,210 127,168,211 129,170,213 129,169,215 126,170,219 125,171,222 119,171,227 116,169,229 118,171,233 107,163,224 103,163,225 104,164,226 104,164,226 107,167,229 112,167,231 111,166,230 109,164,228 110,166,227 107,163,222 106,164,224 103,164,223 102,163,222 104,162,222 109,161,219 104,151,208 66,106,156 57,83,116 63,91,123 57,85,119 51,80,109 49,77,111 56,89,131 68,105,154 76,111,170 74,113,168 64,101,148 76,114,154 5,24,55 26,35,60 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
70,106,147 62,100,140 75,120,176 85,136,199 88,144,205 91,147,206 101,155,212 111,162,213 120,164,209 127,168,209 129,170,213 129,170,213 128,170,218 128,171,225 114,168,225 116,169,231 114,170,231 107,162,226 109,164,228 105,162,225 106,166,230 106,166,230 111,167,228 108,168,230 112,167,231 107,163,224 112,164,229 110,165,229 101,161,223 105,163,223 104,162,222 108,162,219 110,161,212 82,126,175 49,80,113 63,91,123 61,89,125 54,82,116 49,77,109 47,79,117 65,95,145 65,106,161 75,110,171 69,108,161 53,94,135 6,32,67 10,28,52 6,14,42 6,14,44 6,14,42 6,14,44 6,14,44 6,14,42 6,14,42 5,13,41 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
74,105,148 62,95,137 72,115,169 83,132,195 84,140,201 91,147,208 101,154,214 111,162,213 120,164,211 127,168,209 129,170,211 130,170,216 127,169,217 126,172,225 121,175,230 123,174,235 121,174,236 125,178,240 121,174,236 121,177,238 120,176,237 123,178,242 121,174,236 109,166,229 112,167,231 111,167,228 123,174,237 120,171,232 121,174,236 122,175,237 122,175,237 121,175,230 123,176,227 108,154,207 57,90,134 58,86,118 59,87,123 57,85,121 52,81,110 49,77,111 56,89,131 65,100,152 70,109,164 68,107,162 62,99,148 97,135,175 0,20,46 6,14,42 6,14,42 6,14,42 6,14,42 6,15,38 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
79,110,157 60,93,135 69,111,161 83,128,197 84,140,201 90,146,207 100,153,213 109,162,213 121,165,212 125,168,209 131,169,211 127,167,213 126,170,217 129,174,230 122,176,231 123,176,236 125,178,240 122,175,237 119,177,237 117,172,236 115,168,230 111,169,229 115,167,232 111,167,228 111,167,228 109,165,226 110,166,227 106,164,224 110,166,227 105,163,223 107,163,224 109,162,222 104,161,215 106,152,203 75,117,165 56,83,113 58,86,122 59,87,123 55,83,119 51,79,111 50,80,118 60,96,139 71,107,161 71,111,169 68,108,158 63,99,142 6,28,58 3,14,41 5,14,39 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,38 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42
80,110,160 61,94,138 69,109,157 80,124,189 85,138,200 88,144,205 98,152,209 108,161,212 118,165,211 129,167,211 133,171,213 130,171,214 127,169,215 122,168,219 116,168,224 112,165,225 112,165,227 112,165,227 109,167,227 111,167,228 111,167,228 111,168,231 113,168,232 116,169,231 109,164,228 111,166,230 112,165,227 109,165,226 109,165,224 107,163,224 104,160,221 107,163,224 105,162,218 113,161,211 86,131,189 61,92,127 57,85,117 61,89,125 57,85,121 54,82,118 50,78,112 51,85,122 65,100,150 65,106,161 70,109,162 59,101,149 77,113,154 2,20,44 6,14,42 9,17,45 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42
