69,135,213 86,114,150 250,219,182 242,211,172 229,199,157 221,200,157 238,211,175 243,218,172 249,224,178 247,219,179 250,222,182 248,221,178 244,217,174 243,218,172 236,211,165 222,196,155 233,207,168 246,220,181 245,220,176 245,220,172 233,208,162 246,221,175 239,214,170 249,224,180 247,221,180 247,221,180 238,213,169 252,227,183 255,232,184 243,221,187 150,141,137 143,133,137 135,128,131 132,125,128 133,126,129 132,125,128 132,125,128 136,129,132 130,123,126 132,122,126 127,120,123 128,123,125 122,120,121 136,123,131 255,242,196 255,246,200 255,244,198 255,238,193 255,232,188 255,239,197 255,232,188 255,239,197 255,237,195 255,240,196 255,238,196 255,236,192 255,239,192 255,237,190 255,236,192 255,236,190 255,240,195 255,239,194 255,244,205 255,237,201 255,233,195 255,230,187 221,195,156 153,138,127 138,127,120 133,123,113 129,119,109 129,120,112 130,121,113 132,123,117 120,111,105 118,109,103 109,100,96 98,91,91 116,109,107 119,113,108 145,130,108 160,141,114 162,138,112 159,138,113 157,136,109 160,134,109 158,134,101 159,135,100 161,133,106 158,134,108 156,133,102 158,134,99 155,131,98 157,133,100 159,131,102 157,130,98 158,133,103 157,129,100 159,131,102 155,131,98 156,132,97 162,138,103 156,132,97 157,133,100 151,127,94 143,119,86 158,133,105 151,125,100 150,126,102 147,126,101 149,126,97 153,127,102 150,124,99 146,120,95 146,121,91 144,120,94 150,126,100 152,129,100 151,126,96 143,125,106 128,114,100 129,115,99 132,118,104 117,106,99 113,104,98 112,101,96 112,99,94 117,104,97
77,139,209 133,147,157 245,222,182 248,221,176 234,212,165 238,213,167 241,211,165 236,211,167 240,215,171 226,198,158 227,199,159 251,224,181 248,221,178 252,227,183 247,221,180 237,212,166 243,218,172 240,215,169 243,217,176 239,213,172 217,191,150 226,200,159 250,224,183 254,228,187 242,216,175 244,218,177 255,230,189 255,235,194 255,235,190 255,236,202 153,141,141 146,136,140 130,123,123 135,128,128 135,128,128 133,126,129 127,120,123 130,123,126 132,125,128 132,125,128 134,127,130 127,122,124 131,129,130 147,135,137 255,241,200 255,239,192 255,239,192 255,226,182 255,234,192 255,239,197 255,247,205 255,239,197 255,237,198 255,243,204 255,244,201 255,241,195 255,239,195 255,235,191 255,236,196 255,238,198 243,218,174 226,201,157 225,203,169 228,201,165 245,218,175 252,225,180 255,246,203 157,142,131 137,129,118 135,126,120 129,120,114 126,115,108 128,119,113 129,120,114 121,112,106 118,109,103 110,101,97 103,91,91 118,108,109 125,111,97 166,148,106 159,137,101 162,137,107 158,135,104 156,131,103 155,133,99 156,131,101 157,132,102 149,125,99 149,128,101 155,132,103 151,128,97 151,128,97 151,128,97 147,125,91 155,133,99 153,129,96 156,132,99 157,133,100 155,130,100 152,127,99 158,134,101 153,129,96 155,131,98 152,130,96 153,129,94 146,121,91 141,121,91 140,119,94 148,127,102 143,119,93 143,122,95 145,124,97 144,120,94 147,123,99 145,121,97 145,121,95 143,122,95 147,126,99 144,126,105 127,113,97 129,115,101 129,115,101 117,107,97 112,101,96 116,103,98 116,106,96 117,106,99
78,129,192 168,173,172 232,206,167 230,203,158 226,200,159 238,212,171 240,215,171 245,220,176 240,215,171 248,220,180 246,218,178 255,237,194 251,224,181 251,225,184 222,196,155 223,197,156 239,213,172 237,211,170 239,213,172 237,211,170 240,214,173 238,212,171 242,216,175 238,212,171 247,221,180 249,223,182 238,212,171 243,217,176 255,225,183 248,225,196 146,134,134 141,131,135 137,130,130 134,127,127 136,129,129 130,123,126 134,127,130 128,121,124 136,129,132 128,121,124 134,127,130 132,127,129 135,130,132 161,149,149 255,247,211 255,243,197 255,239,192 255,235,196 255,237,197 255,236,198 255,235,194 255,234,193 255,235,194 255,241,205 255,240,206 255,232,193 245,219,178 252,226,187 255,231,191 255,238,198 255,242,203 255,245,206 255,242,206 250,224,185 255,239,192 255,243,193 255,246,199 161,146,135 127,122,110 136,127,119 131,122,114 129,118,111 128,119,113 130,121,115 130,121,115 121,112,106 111,102,98 104,95,91 118,106,106 121,110,93 160,136,99 159,132,98 156,134,100 149,130,95 153,128,100 165,141,108 157,132,102 152,127,97 151,128,99 149,126,97 147,123,97 149,126,97 144,121,92 147,124,95 151,128,97 152,130,96 151,127,94 151,127,94 150,126,93 152,127,97 155,129,104 153,128,98 152,128,95 156,131,101 149,127,93 147,124,95 140,121,96 145,124,99 143,122,95 145,124,97 147,126,99 146,125,100 141,120,93 142,121,94 142,121,96 142,121,96 142,121,96 141,122,99 143,124,101 146,127,111 128,114,98 128,114,100 127,113,99 122,112,102 119,106,101 118,105,100 118,105,98 120,107,100
79,115,158 207,200,182 238,216,169 247,218,169 236,211,165 243,217,176 239,214,170 244,218,177 230,204,163 230,203,158 248,221,178 245,220,176 251,226,182 251,225,184 238,212,171 245,221,170 252,226,185 221,194,162 238,212,173 230,204,165 231,205,164 224,198,157 225,199,158 247,221,180 253,228,184 252,227,183 252,226,185 255,239,198 255,238,200 235,211,187 147,141,136 134,127,127 135,128,131 135,128,131 137,130,133 135,128,131 129,122,125 134,127,130 129,122,125 135,125,129 129,122,125 131,126,128 133,128,130 140,135,132 255,253,221 255,255,213 255,232,188 249,223,182 255,231,192 243,216,180 249,225,188 247,223,186 255,245,208 255,249,212 255,241,209 255,242,203 255,238,195 255,242,195 255,238,193 255,239,196 255,240,196 255,240,199 255,239,198 253,227,188 255,231,187 255,237,193 255,245,201 163,147,134 147,141,132 129,118,111 135,124,121 134,125,117 123,114,106 128,119,113 125,116,110 121,111,101 108,102,97 101,95,100 132,123,115 137,123,109 152,131,106 153,133,103 156,133,102 154,134,102 148,124,98 152,129,98 150,127,98 154,131,102 152,129,100 151,128,99 145,124,97 147,126,99 148,124,98 147,127,97 148,125,94 151,128,97 149,124,96 151,123,96 148,125,96 148,127,100 146,125,98 147,127,95 148,125,94 144,125,100 128,117,110 83,76,76 113,107,112 102,95,95 96,83,76 139,126,103 135,121,96 138,120,99 139,120,97 140,119,96 138,119,94 143,122,97 146,125,98 146,129,105 138,123,103 138,123,103 128,114,100 126,112,98 126,113,92 127,115,103 112,101,96 119,106,99 116,103,96 119,106,101
77,109,135 219,205,176 242,219,177 236,207,158 218,193,149 230,202,164 242,220,175 235,209,168 246,221,177 248,221,178 255,229,179 245,220,176 251,226,182 251,225,184 235,209,168 228,203,159 216,190,151 219,193,154 221,195,156 246,220,181 238,212,171 247,221,180 242,216,175 255,230,189 247,221,182 252,226,187 237,211,170 244,218,177 255,231,192 219,195,171 143,137,132 140,133,133 133,126,129 135,128,131 133,126,129 139,132,135 135,128,131 128,121,124 134,127,130 128,121,124 132,127,129 131,126,128 133,131,132 140,134,129 206,183,154 232,213,176 255,236,200 255,231,192 255,240,201 255,234,195 255,236,196 254,231,191 255,237,201 255,240,204 255,248,209 255,241,200 255,232,189 255,231,184 255,240,197 255,234,189 255,234,189 255,238,195 253,228,182 253,228,184 255,233,191 255,243,201 255,238,196 159,143,128 143,137,128 145,134,129 138,127,120 129,120,112 129,120,112 128,120,109 123,115,104 121,111,101 108,102,97 102,95,95 129,119,107 132,118,102 140,123,97 150,132,102 154,134,102 146,128,96 147,126,101 147,126,99 149,128,103 152,131,104 146,125,98 145,124,97 141,120,93 145,125,95 150,125,97 144,120,94 146,125,98 146,120,95 151,122,98 146,120,95 148,124,98 147,126,101 142,121,94 143,123,93 142,121,96 139,133,128 135,137,151 183,187,202 152,154,168 110,113,122 100,100,108 101,98,104 129,123,114 135,122,101 140,122,101 140,121,98 137,118,93 147,126,101 141,120,93 139,122,98 142,127,107 137,124,103 129,115,101 126,111,100 126,112,94 123,112,97 117,106,99 115,106,100 114,103,98 118,107,102
95,102,114 240,223,188 243,217,176 250,220,174 250,225,181 241,214,171 239,212,169 243,217,176 252,226,185 231,206,162 231,206,160 243,218,174 249,224,180 247,221,180 239,213,172 232,206,165 224,198,157 231,205,164 233,207,168 245,219,180 238,212,171 226,200,159 211,185,144 251,225,184 254,228,187 255,230,189 255,234,188 250,225,179 251,224,188 214,194,174 143,136,136 135,128,128 134,127,130 134,126,132 133,126,129 133,126,129 134,127,130 132,127,129 135,125,126 132,122,121 132,120,122 142,132,131 204,193,186 238,227,194 255,246,207 255,245,203 255,248,210 255,246,212 255,241,207 255,242,203 255,238,197 255,238,197 255,239,200 255,241,202 255,240,205 255,237,197 255,235,190 255,234,191 255,234,189 255,235,190 255,238,193 255,238,188 255,235,188 255,234,192 255,239,195 255,239,195 255,240,196 158,144,126 144,136,123 145,132,127 135,122,115 135,126,122 129,120,114 126,116,106 122,114,103 120,112,99 114,105,99 105,98,96 125,117,106 127,116,101 140,122,101 147,126,101 149,129,97 149,129,99 147,126,99 145,124,97 143,124,99 143,126,102 147,126,101 146,125,100 145,122,93 145,120,92 148,122,99 146,125,100 145,124,97 147,124,95 152,127,99 148,125,96 149,125,99 144,125,100 143,122,95 145,121,95 132,121,104 118,116,124 168,170,186 126,128,142 110,114,118 91,95,97 85,85,93 79,82,91 80,81,84 118,107,100 135,121,96 135,121,96 133,116,92 140,123,99 136,119,95 137,122,100 136,120,103 136,120,105 126,112,98 125,111,95 123,110,89 125,111,95 119,109,99 114,103,98 116,105,100 114,103,98
109,108,111 250,227,187 243,220,178 239,212,165 208,186,137 227,199,161 238,212,173 246,220,179 238,213,169 250,225,179 252,227,183 252,227,183 245,220,176 244,218,177 222,196,155 223,197,156 231,205,164 245,219,178 238,212,173 236,210,171 249,223,182 246,220,179 226,200,161 250,224,185 242,216,175 230,204,163 239,214,170 246,221,177 255,229,195 196,178,159 139,132,132 140,133,133 134,127,130 137,129,135 134,127,130 133,128,130 132,125,128 145,132,125 255,249,226 255,245,218 255,249,220 255,250,216 255,251,214 255,247,210 255,252,210 255,248,205 255,247,204 255,243,202 255,244,205 255,230,189 255,240,196 255,247,203 255,237,198 255,246,207 255,239,201 255,238,198 255,234,194 255,227,189 255,230,185 255,239,194 255,226,182 255,230,184 255,224,171 255,227,187 255,236,192 255,239,195 255,241,199 158,143,123 145,138,122 141,132,128 148,139,135 131,122,116 134,125,117 128,118,108 121,113,102 121,113,100 109,100,92 105,98,96 115,104,97 127,116,99 131,116,94 146,127,102 147,126,99 147,127,97 143,122,97 143,122,97 144,125,100 136,122,97 140,121,96 141,120,95 141,122,95 145,125,95 147,126,101 140,121,96 143,119,93 144,120,94 149,126,95 149,128,101 142,121,94 140,121,96 139,120,95 143,123,93 185,179,174 145,150,158 114,117,126 106,109,118 104,108,112 94,95,98 87,91,95 75,79,83 74,74,82 84,82,83 133,120,99 133,114,91 137,122,100 134,115,92 137,120,94 131,117,92 132,113,97 131,116,94 127,113,97 122,108,94 119,105,87 120,106,90 115,105,95 113,104,98 113,100,97 113,104,100
136,129,111 255,235,191 251,229,182 253,228,180 231,209,162 240,213,166 244,219,173 247,222,178 233,208,164 221,196,152 240,214,173 253,228,182 247,222,176 246,221,177 242,217,173 246,221,175 239,213,172 242,216,175 225,198,162 217,190,154 226,200,159 225,200,156 255,232,179 237,212,168 247,222,176 245,220,174 247,222,174 253,228,180 243,218,174 181,172,155 148,138,137 135,125,126 136,129,132 134,127,130 134,127,130 132,125,128 133,126,129 255,255,228 255,252,214 255,253,216 255,249,212 255,248,211 255,243,203 255,245,202 255,247,206 255,241,200 255,238,194 255,238,202 255,244,203 255,242,201 255,240,200 255,240,200 255,242,200 255,249,207 255,235,191 255,238,197 255,236,192 255,239,194 255,234,189 255,235,190 255,236,190 255,232,186 254,224,180 255,231,191 255,238,195 255,239,195 255,239,195 155,134,109 145,133,123 141,135,126 139,133,126 136,132,124 129,123,114 131,122,114 124,113,106 121,113,102 111,103,92 105,99,94 105,94,89 125,111,93 128,110,89 140,121,96 145,124,97 147,123,97 142,121,94 143,123,93 142,125,101 136,121,99 140,121,98 139,120,95 142,121,94 141,122,97 140,121,94 139,121,100 138,119,96 139,120,95 146,125,98 144,120,94 148,124,100 141,120,95 141,120,93 140,121,96 127,127,135 112,120,125 110,115,123 105,113,120 105,113,118 97,102,108 86,91,99 82,85,94 73,69,78 69,67,75 87,77,65 132,113,90 137,118,93 134,115,90 136,119,95 130,113,89 130,115,93 131,116,94 129,114,94 121,107,89 120,106,88 116,102,88 115,104,99 112,101,98 111,100,97 116,103,98
168,156,130 254,224,182 232,207,161 229,199,153 241,214,169 238,211,166 243,216,173 247,222,176 252,227,183 243,218,172 252,227,181 255,236,190 246,221,175 237,212,168 226,201,157 240,215,169 242,216,175 239,213,172 242,217,173 239,214,170 238,213,167 237,212,166 247,222,178 226,201,153 225,200,156 239,214,170 245,220,174 253,228,180 255,233,189 177,168,153 137,130,128 142,132,133 139,132,135 139,132,135 136,129,132 132,125,128 130,123,123 255,255,223 255,248,211 255,248,209 255,248,212 255,248,207 255,241,205 255,250,210 255,247,206 255,248,204 255,239,198 255,244,205 255,241,200 255,246,205 255,243,203 255,231,191 255,240,200 255,240,200 255,231,189 255,242,198 255,238,192 252,225,178 255,238,188 254,227,180 255,237,192 255,235,190 255,235,192 255,225,188 255,239,192 255,241,191 248,226,179 157,139,118 151,139,127 140,130,118 138,128,118 136,127,119 122,113,105 131,122,116 125,114,107 119,114,102 111,103,90 104,98,93 104,95,91 125,111,97 125,107,88 132,113,90 148,125,94 145,122,93 141,121,89 145,125,95 142,121,96 140,121,96 138,119,96 139,122,96 145,124,97 138,119,96 143,126,102 133,120,99 137,119,98 132,113,86 139,118,91 142,121,94 140,119,94 143,119,95 137,118,93 142,124,105 114,114,122 127,128,133 114,118,122 115,119,121 110,111,114 98,101,108 91,95,108 163,167,171 88,86,87 72,69,73 76,72,64 130,117,94 131,112,85 137,120,94 131,114,90 131,114,88 130,113,89 128,110,89 129,114,94 118,105,84 120,106,88 115,101,85 115,104,97 110,101,97 110,101,97 114,103,100
187,173,146 255,227,183 255,230,187 242,212,166 247,220,173 243,217,167 240,213,170 244,219,173 235,210,166 224,199,155 245,219,178 251,226,180 240,215,169 255,235,191 239,214,170 242,217,171 243,217,176 233,207,166 231,205,164 224,198,157 233,207,166 243,218,174 244,218,179 246,221,173 246,222,171 251,227,176 252,227,179 253,228,180 247,221,180 171,161,149 149,142,140 139,129,130 139,132,135 135,128,131 136,129,132 133,126,129 130,123,123 255,254,226 255,246,210 255,250,210 255,240,206 255,242,202 255,237,196 255,251,209 255,239,199 255,237,194 255,240,200 255,237,198 255,234,193 255,242,201 255,245,205 255,243,203 255,237,195 255,234,190 255,241,199 255,239,201 255,240,196 255,228,183 255,237,194 255,233,190 255,241,198 255,235,190 255,232,190 255,231,192 255,239,195 255,239,192 255,226,187 162,136,111 154,138,125 142,130,118 141,129,119 133,123,113 136,127,119 126,115,108 128,117,110 124,114,104 117,109,96 105,98,96 104,95,91 120,109,94 123,108,88 130,111,88 148,125,96 142,122,90 144,121,90 148,125,96 141,120,93 145,124,97 143,122,95 140,121,94 140,119,92 134,115,92 134,122,96 130,120,98 138,121,97 139,118,91 140,119,92 136,112,86 136,115,88 140,116,92 138,119,94 144,128,113 61,54,54 65,60,57 49,44,43 55,50,49 51,49,47 69,72,79 119,124,134 93,93,93 82,77,74 82,79,83 79,75,69 113,102,83 129,112,86 129,112,88 131,113,92 129,112,88 128,111,87 124,106,85 123,108,88 121,108,87 118,104,86 113,99,83 116,103,96 107,98,94 111,102,98 113,104,100
211,192,157 239,212,169 227,205,158 236,211,163 233,213,165 247,222,176 245,219,178 250,223,178 255,231,186 231,206,158 249,224,180 250,225,179 221,196,150 217,192,146 223,197,158 243,218,174 242,216,175 249,223,182 242,216,175 239,213,172 243,218,172 242,217,171 242,217,171 251,226,180 253,228,180 243,218,170 229,204,158 236,211,165 247,219,181 158,150,139 145,136,132 143,136,136 135,128,131 132,125,128 137,130,133 133,126,129 136,129,129 255,255,225 255,240,203 255,242,199 255,240,206 255,239,201 255,245,203 255,250,208 255,241,207 255,241,202 255,240,196 255,246,208 255,250,210 255,242,199 255,245,202 255,248,208 255,244,200 255,240,194 255,245,201 255,232,192 255,227,189 255,233,195 255,238,193 255,235,190 255,233,188 255,238,193 255,237,192 255,239,194 255,225,182 255,228,190 201,146,115 137,66,45 119,39,21 99,45,27 158,127,115 135,118,108 132,123,117 131,122,116 128,117,112 124,114,102 117,109,98 105,99,94 105,98,96 108,98,86 120,107,86 125,107,86 143,122,95 143,123,93 145,122,91 149,126,95 136,115,88 142,121,94 140,117,88 141,120,93 135,114,89 131,114,88 124,114,92 124,114,92 131,114,88 133,112,85 135,114,87 134,113,86 134,110,84 133,112,85 135,117,98 141,128,123 172,159,152 156,147,141 131,129,130 117,121,123 110,116,117 104,114,118 96,102,105 99,92,92 86,79,79 91,89,87 72,66,61 97,87,77 127,112,90 126,111,89 126,111,91 129,111,92 125,106,90 123,108,88 126,112,94 116,103,82 114,100,84 115,101,85 116,104,94 107,97,98 113,103,102 113,103,102
229,206,166 252,222,178 237,215,168 254,227,180 227,197,155 236,209,162 228,203,159 224,197,152 222,195,150 250,224,183 255,232,186 250,225,179 249,224,178 254,229,183 254,229,185 255,230,189 253,228,182 255,236,188 240,214,173 229,203,162 224,199,155 235,210,164 254,229,181 255,236,188 251,226,180 255,231,185 255,232,188 255,236,192 244,218,177 158,152,143 151,142,138 143,136,136 140,133,136 134,127,130 134,127,130 135,128,131 138,129,125 255,253,216 255,242,201 255,246,204 255,238,192 255,240,195 255,241,197 255,250,211 255,242,207 255,241,201 255,238,195 255,246,206 255,237,197 255,242,197 255,245,202 255,235,192 255,246,205 255,244,203 255,241,197 255,240,198 255,235,194 255,238,197 255,231,185 255,227,181 255,234,190 255,236,194 255,234,198 201,135,105 147,54,33 152,44,31 145,35,24 150,34,28 138,26,25 128,28,25 107,30,26 93,49,37 140,121,109 141,126,115 129,120,116 124,114,104 117,109,98 104,95,91 106,96,95 107,95,85 116,105,86 118,105,84 141,120,95 142,121,94 145,121,95 147,124,95 142,122,92 140,116,92 138,114,88 138,117,92 132,111,86 131,114,88 127,112,90 130,116,91 130,111,86 133,112,87 133,112,85 133,112,85 131,107,81 129,108,83 103,91,79 117,105,105 125,111,111 107,101,96 64,54,53 131,121,120 71,59,59 106,104,105 102,103,108 101,97,91 94,90,84 80,78,74 65,59,54 94,84,74 121,107,89 123,109,93 120,106,90 118,104,90 118,104,90 125,111,95 125,111,93 120,107,86 113,99,83 112,98,82 113,101,89 111,99,99 111,101,102 111,101,102
216,193,153 238,211,166 230,202,162 255,233,185 229,206,164 248,218,176 255,230,185 255,233,187 240,215,171 252,227,179 253,228,180 247,222,176 240,215,169 224,198,157 215,189,148 226,200,159 235,209,168 236,210,169 240,215,171 255,231,187 247,222,176 238,213,167 254,229,181 250,226,171 236,211,165 254,228,189 255,232,189 248,221,178 223,201,156 147,143,137 144,138,131 142,132,133 133,126,126 135,128,128 139,132,132 132,125,128 151,138,133 255,251,209 255,242,199 255,248,199 255,240,189 255,241,192 255,244,198 255,248,205 255,253,212 255,248,204 255,246,204 255,246,204 255,245,203 255,248,206 255,238,192 255,231,185 255,239,195 255,238,196 255,238,196 255,239,195 255,246,195 255,246,199 255,234,190 255,224,184 252,195,164 142,59,37 151,44,28 148,33,24 151,30,26 151,28,24 144,26,23 139,28,22 136,27,23 128,25,26 118,24,24 101,27,25 94,45,34 114,74,65 128,116,106 127,115,105 122,112,102 108,99,93 103,93,92 105,92,85 115,101,85 116,102,84 133,112,89 141,120,95 140,119,92 142,118,92 138,117,90 133,112,85 141,117,93 140,116,92 130,111,88 129,110,87 131,112,89 129,112,88 130,111,86 129,112,88 125,106,83 126,109,85 132,113,88 128,107,80 87,77,67 117,107,106 126,111,100 117,104,99 118,105,98 115,106,100 109,97,97 107,100,98 102,102,99 99,93,88 66,64,60 97,93,87 58,49,45 113,101,89 119,105,87 116,102,86 115,101,87 119,105,91 119,105,91 118,104,90 119,105,89 114,100,84 112,98,84 112,98,84 109,97,85 110,99,96 110,100,104 114,104,105
245,219,178 246,219,172 237,209,171 252,225,180 231,205,164 250,219,180 252,225,180 246,221,175 221,195,154 224,199,153 219,194,150 229,204,158 240,215,169 226,201,155 242,217,171 244,219,173 246,221,175 242,217,171 230,205,157 251,226,178 235,210,164 242,217,171 232,207,161 242,217,171 255,235,191 252,226,185 255,239,192 255,239,192 240,217,175 156,152,144 142,136,131 139,129,130 136,129,129 132,125,125 135,128,128 134,127,130 158,145,140 255,246,208 255,249,214 255,235,191 255,244,197 255,245,199 255,251,208 255,251,212 255,250,208 255,249,205 255,238,194 255,238,196 255,243,201 255,238,194 255,241,192 255,236,191 255,234,190 255,247,203 255,237,193 255,236,192 255,240,196 255,233,189 255,239,206 166,81,57 157,47,34 151,30,26 149,28,24 146,28,25 143,27,23 141,28,23 136,27,23 136,26,25 132,27,26 121,23,24 120,23,26 109,24,23 99,31,27 103,44,37 137,95,84 132,117,106 119,109,99 103,92,85 104,93,88 103,92,87 115,101,87 115,101,85 126,106,88 141,117,91 132,113,86 137,118,91 133,112,87 134,113,88 130,111,86 131,110,85 125,106,83 123,105,84 126,108,89 125,107,88 126,112,87 126,111,91 126,111,91 121,106,84 129,110,85 127,106,79 100,86,72 93,87,82 124,112,100 111,95,93 116,105,102 82,76,71 107,97,101 103,91,91 96,91,88 86,84,80 35,33,29 105,99,92 62,51,48 120,109,94 116,102,86 118,104,88 114,100,86 114,100,86 119,105,91 115,101,87 114,100,86 112,98,84 111,97,83 107,96,81 107,95,83 112,100,100 111,101,105 113,103,104
240,216,179 240,213,170 216,193,153 224,198,157 252,222,176 247,221,171 255,231,185 243,218,174 255,232,184 247,222,174 249,225,174 242,217,169 240,215,167 243,218,170 232,207,163 215,190,146 210,185,141 235,210,166 255,231,185 243,218,172 240,214,173 239,213,172 238,213,167 251,226,178 252,227,181 243,218,172 255,232,185 255,238,188 220,197,157 150,144,135 146,137,133 139,129,130 140,133,133 137,130,130 133,126,126 136,129,129 163,152,145 112,109,115 177,173,184 156,146,145 239,221,202 255,239,204 255,247,210 255,251,218 255,248,211 255,242,198 255,234,188 255,239,194 255,239,193 255,242,191 255,239,194 255,242,197 255,240,194 255,237,192 255,232,188 255,230,186 255,236,194 255,220,189 152,52,38 144,32,22 146,30,24 148,30,29 143,30,27 137,28,24 137,28,24 136,29,24 133,28,25 133,28,27 129,26,27 121,24,27 116,22,22 112,23,23 107,21,23 101,28,23 102,49,37 146,113,104 118,108,98 102,93,87 102,93,87 104,95,91 113,98,87 115,99,82 116,100,85 130,112,91 130,113,87 131,114,88 128,111,85 128,111,85 127,108,85 131,110,85 124,107,83 121,103,82 122,109,86 124,109,87 127,113,88 123,107,90 121,107,89 123,110,89 124,105,80 129,108,83 123,106,82 65,59,52 116,104,92 126,115,100 96,91,90 61,56,53 99,94,91 55,51,45 91,89,85 73,72,65 63,66,75 78,78,78 87,78,72 111,100,93 116,102,88 113,98,87 113,99,85 116,102,88 115,100,89 114,97,87 109,98,83 109,95,81 107,92,81 108,94,80 105,93,81 111,100,97 110,100,101 115,105,106
248,221,176 255,227,178 245,223,178 247,220,177 253,224,175 248,222,172 244,219,173 240,214,173 225,200,156 232,207,161 236,211,165 255,238,194 246,221,177 252,227,179 235,210,166 255,231,187 245,220,176 254,229,185 252,227,181 233,208,162 236,210,169 235,209,168 228,202,161 233,208,164 242,217,173 254,229,185 246,219,176 247,220,177 224,200,163 148,142,133 142,133,129 145,135,136 133,126,126 137,130,130 135,128,128 134,127,130 220,210,211 94,102,109 119,122,140 82,86,99 72,79,91 93,93,103 255,254,228 255,248,221 255,246,209 255,244,208 255,247,208 255,237,191 255,240,196 255,245,201 255,238,193 255,237,189 255,239,195 255,235,184 255,234,186 255,231,185 255,221,183 133,59,34 136,25,19 140,26,26 140,26,26 137,25,26 133,24,27 132,27,26 132,27,24 128,32,23 126,39,25 121,38,25 118,35,22 116,35,24 112,27,22 112,26,25 107,22,19 100,23,19 96,36,26 109,60,49 122,107,98 105,99,92 99,93,88 101,91,90 109,97,87 111,100,81 113,98,87 123,109,91 124,109,89 130,112,91 127,113,86 123,106,80 125,106,83 127,108,85 129,114,94 125,107,86 122,108,83 122,108,83 119,105,80 119,104,82 120,107,84 122,107,85 123,106,80 125,106,79 116,102,75 104,94,82 112,105,103 100,87,84 101,91,92 101,94,94 100,94,89 96,91,88 84,82,80 75,59,53 65,57,63 38,35,41 54,49,48 61,55,50 113,98,87 112,101,86 113,96,86 110,94,81 111,97,83 111,96,85 109,98,83 107,93,79 109,94,83 105,91,77 104,92,80 109,98,95 114,104,103 111,102,98
243,218,172 240,214,164 225,195,151 242,217,171 251,224,179 250,223,178 251,224,179 242,217,171 255,235,187 255,238,190 251,226,178 252,227,181 246,220,179 251,226,182 232,207,161 225,200,156 221,196,152 229,204,160 251,225,184 250,224,183 245,220,176 252,227,183 255,235,189 252,226,185 251,225,184 247,221,180 249,223,182 255,234,193 221,197,164 149,145,137 150,141,137 133,126,126 141,134,134 143,136,136 132,125,125 148,140,146 127,125,126 85,95,99 95,103,112 91,89,97 79,77,87 77,77,87 102,102,102 255,255,234 255,249,209 255,247,204 255,237,195 255,240,196 255,242,199 255,242,199 255,238,190 255,238,190 255,238,194 255,235,186 255,236,186 255,234,188 222,168,134 124,45,24 133,25,23 135,27,27 133,25,25 131,26,25 129,28,19 124,43,18 158,84,50 157,85,50 121,58,27 102,46,22 101,47,27 108,54,34 125,73,52 99,42,25 97,30,21 105,23,19 93,28,20 100,51,40 116,106,96 108,102,95 101,95,90 99,93,88 106,98,87 107,96,81 111,97,81 115,101,85 119,108,91 124,109,89 126,108,87 124,110,85 122,107,85 123,109,84 124,107,83 125,108,82 123,104,79 125,106,81 121,104,80 122,105,79 122,105,81 124,107,83 121,103,82 119,101,80 119,105,80 113,103,81 50,41,37 107,98,94 94,87,87 90,85,84 94,89,91 81,81,81 53,55,55 88,87,92 77,77,87 67,65,73 42,41,34 62,59,46 111,97,83 111,100,93 112,97,88 114,97,87 110,97,90 111,96,87 108,93,82 108,94,80 107,93,79 102,91,76 106,94,82 104,95,89 114,105,101 116,107,103
251,225,175 255,226,173 254,223,174 240,213,168 245,218,171 243,216,171 248,221,176 230,205,159 239,214,166 224,199,151 240,215,167 242,217,171 253,227,186 251,225,184 249,223,182 247,222,178 255,236,192 242,217,173 240,214,173 237,211,170 243,218,174 242,217,173 235,210,164 233,207,166 252,226,185 255,230,189 255,230,189 255,245,201 223,198,168 149,145,137 144,135,131 137,130,130 141,134,134 139,132,132 140,133,133 129,122,125 115,110,112 110,109,112 106,103,109 98,93,95 86,82,91 78,79,84 82,90,95 125,111,111 255,243,198 255,247,204 255,240,194 255,243,197 255,235,192 255,246,203 255,248,202 255,243,199 255,240,194 255,226,178 255,235,190 255,239,195 255,210,177 125,53,32 129,21,19 130,24,26 128,26,24 128,33,22 130,60,27 127,56,30 135,89,73 163,122,102 126,83,64 126,84,60 107,69,50 53,32,28 103,85,80 90,55,42 133,85,71 84,34,21 89,29,19 92,44,38 119,107,97 108,97,92 103,94,88 104,93,90 106,97,91 107,95,85 105,94,77 113,99,85 119,105,89 119,105,87 122,106,89 120,107,86 118,104,86 120,105,85 122,105,81 123,106,80 122,103,78 120,101,76 119,100,75 118,99,74 120,101,74 121,104,78 116,98,79 117,98,84 114,98,81 116,100,83 111,101,91 88,83,82 73,72,77 63,63,73 59,70,83 80,88,97 85,89,93 77,80,87 64,67,74 53,54,57 99,90,84 105,95,85 95,94,83 102,112,132 113,124,153 165,171,192 159,157,165 168,162,169 144,137,137 121,111,110 100,89,82 103,91,81 104,93,78 104,93,86 115,106,102 116,107,103
