137,73,11 141,79,5 160,77,0 149,76,0 145,72,0 133,71,0 149,84,4 180,93,7 167,86,7 152,81,10 157,83,6 140,70,0 187,97,1 150,79,0 176,85,0 183,99,14 146,77,12 152,78,8 158,78,8 175,91,6 161,82,7 148,79,14 148,83,19 160,81,6 136,72,10 111,64,14 110,58,8 144,74,12 248,125,25 142,67,0 132,71,8 140,76,16 104,54,8 118,63,9 142,77,22 233,112,0 72,55,27 72,48,11 192,88,0 127,67,13 69,60,15 77,77,45 71,80,32 96,50,11 133,75,22 135,72,23 142,78,18 137,70,18 143,83,29 97,55,31 111,63,20 107,60,26 112,69,36 103,62,35 107,61,35 75,41,19 59,42,32 51,35,20 70,47,34 62,41,26 64,48,42 68,49,37 68,49,37 92,69,54
150,81,14 139,76,9 151,73,4 130,66,0 171,83,0 130,63,0 117,64,7 164,88,9 152,77,12 138,76,2 146,81,17 155,82,7 136,73,4 155,83,1 133,70,0 135,70,6 120,62,9 148,76,12 147,82,18 136,75,10 128,69,10 141,76,12 147,73,5 122,64,13 139,74,17 132,75,17 122,66,17 163,80,13 155,80,15 139,71,12 142,80,24 118,60,9 113,63,19 101,51,7 199,113,22 52,37,15 58,43,21 74,57,33 66,56,18 62,50,22 70,59,26 71,69,38 72,78,49 135,76,28 119,65,17 112,58,20 99,59,34 65,44,31 44,38,43 32,38,41 20,23,32 26,29,36 121,77,39 103,67,38 87,51,29 93,51,29 80,49,28 30,25,27 61,41,32 67,46,33 66,52,38 77,51,37 74,51,36 66,45,32
162,85,9 156,82,10 157,81,0 110,62,6 109,58,1 133,70,3 143,75,12 156,74,2 142,78,14 138,69,2 123,58,3 132,67,12 160,87,12 164,86,17 157,83,8 145,73,7 124,67,7 122,69,16 135,74,9 139,74,17 138,76,20 135,78,18 147,80,14 126,67,8 130,65,10 135,77,13 131,68,15 127,66,5 132,74,23 150,86,19 147,73,0 128,72,9 120,62,11 239,136,9 97,56,9 252,119,0 255,139,11 111,71,19 63,43,13 74,61,27 71,63,27 69,62,23 76,79,48 73,78,46 32,35,46 29,37,44 21,27,28 36,42,43 32,42,50 31,47,58 34,39,49 29,34,42 88,53,26 85,44,24 106,61,38 73,47,24 74,50,28 54,34,27 58,39,27 62,45,35 64,45,33 66,45,32 59,43,30 50,34,30
168,85,0 156,78,0 140,68,2 120,63,3 147,65,0 175,84,0 129,71,9 116,53,0 132,68,6 159,80,5 133,69,7 144,78,28 148,79,12 150,82,21 161,85,20 146,75,6 138,74,12 122,63,6 126,67,19 113,52,16 118,66,4 138,72,15 124,71,16 114,60,12 151,71,3 128,68,18 196,111,31 118,62,13 97,56,29 81,50,29 67,45,27 68,50,31 54,41,36 203,109,21 225,117,0 155,102,38 63,64,27 70,62,26 65,55,17 63,56,15 66,55,20 62,54,18 63,63,22 69,69,37 69,69,37 43,46,34 28,29,32 38,39,44 71,38,11 40,46,49 62,37,20 47,38,32 174,85,0 71,35,4 86,41,18 93,59,39 69,47,29 78,54,32 36,26,30 57,37,30 55,38,28 66,47,31 57,40,30 54,41,38
132,73,16 152,78,6 119,68,0 132,60,0 139,74,14 126,57,0 143,82,21 172,87,7 179,83,9 124,73,6 169,82,18 141,80,44 149,80,24 161,87,17 138,74,12 125,62,11 131,69,11 114,66,12 137,69,8 126,82,52 107,52,7 107,54,11 125,70,16 112,65,13 88,51,25 100,56,16 29,32,41 28,29,34 30,33,40 30,33,42 26,34,41 34,35,38 26,29,38 106,67,35 184,87,0 60,57,17 67,60,19 69,59,21 66,56,18 66,55,20 66,55,22 62,54,18 62,54,18 63,62,24 61,54,25 49,45,24 33,31,32 35,32,36 76,35,17 150,98,38 193,81,0 41,40,15 46,21,4 191,91,0 63,41,5 66,53,30 76,50,36 54,44,34 65,46,32 64,48,35 69,48,37 62,42,33 49,36,31 53,40,37
139,75,6 118,62,0 109,57,7 119,58,13 125,65,13 142,73,6 163,82,3 149,81,11 145,70,0 141,73,10 158,81,5 73,39,17 183,97,47 146,71,26 141,74,8 142,72,12 128,66,10 137,69,6 100,49,14 57,49,55 107,51,17 118,66,6 101,55,14 131,70,7 122,64,11 95,50,4 47,52,58 42,52,58 41,46,56 27,32,40 23,31,36 33,38,44 31,31,39 33,22,15 187,92,0 101,59,7 81,63,21 76,64,25 74,66,30 66,56,18 59,47,17 57,49,13 59,51,15 56,48,12 52,47,17 32,30,28 37,36,39 30,30,30 34,23,20 244,103,0 49,39,17 50,35,13 122,61,16 47,38,21 35,36,17 148,75,0 47,43,24 110,76,58 61,42,30 62,40,32 58,42,29 72,56,43 57,42,33 71,57,43
141,72,7 149,76,1 96,48,1 74,37,11 141,69,0 163,79,0 136,73,20 145,71,1 140,80,12 153,84,17 138,76,18 136,81,11 114,72,48 188,105,56 119,62,22 130,67,14 127,62,2 132,77,25 162,99,66 190,105,50 123,71,23 117,66,29 130,70,16 133,80,27 106,57,17 91,52,22 36,38,52 40,45,55 39,42,51 39,39,47 34,37,44 34,37,44 31,32,37 24,25,28 212,94,0 210,104,0 69,58,14 66,58,22 64,56,22 61,52,25 54,42,16 61,51,13 62,51,18 57,49,15 41,39,37 36,35,38 37,35,36 28,24,33 212,110,0 176,81,0 52,46,21 53,40,8 40,43,23 35,34,9 96,43,0 51,49,27 41,41,11 84,55,31 57,42,31 54,39,30 54,41,38 58,42,36 59,43,41 50,37,34
155,78,2 155,80,8 118,61,3 135,66,1 113,58,4 148,84,22 140,82,31 145,82,13 139,78,13 139,74,10 118,63,9 118,55,2 112,61,22 121,87,69 105,61,35 145,75,17 37,21,15 33,17,15 51,46,45 61,32,8 118,62,15 112,63,12 129,65,5 137,75,19 104,58,19 99,54,19 52,45,45 35,47,53 29,34,40 30,30,38 38,37,42 28,28,36 21,26,36 17,25,30 207,126,7 90,55,17 54,47,16 52,45,16 29,25,8 49,40,13 69,55,28 60,54,29 59,52,21 28,26,27 27,26,29 23,22,25 23,21,22 25,22,26 33,27,22 38,40,25 35,40,18 33,41,29 36,38,21 107,59,14 39,43,26 47,45,23 34,35,12 49,52,21 62,43,29 58,39,27 58,43,32 64,49,38 55,38,39 50,36,36
140,77,8 151,77,0 120,67,22 132,66,0 156,83,0 140,77,3 168,87,10 141,73,14 148,80,21 122,70,10 143,79,10 132,68,6 139,74,17 94,53,6 56,49,47 133,75,24 45,30,19 42,26,11 94,68,58 123,70,17 113,57,10 124,58,8 100,50,19 116,68,21 119,67,19 128,65,14 117,65,15 119,69,23 57,40,43 27,35,40 28,34,37 46,30,17 23,16,19 121,56,0 141,79,41 222,109,0 62,47,11 60,47,13 62,51,16 66,52,23 62,51,18 54,47,31 46,43,47 35,32,38 24,22,20 29,22,22 27,22,19 39,19,12 33,28,27 27,25,23 208,116,4 33,33,17 34,27,25 34,39,19 42,40,22 35,33,15 47,47,17 44,52,13 50,60,57 51,42,34 48,37,32 50,39,36 46,36,40 61,45,43
107,54,0 126,68,4 146,76,0 151,73,6 146,70,5 153,81,17 151,75,0 108,54,4 88,45,12 175,91,15 134,66,3 134,69,7 134,67,15 134,69,14 47,40,40 131,71,32 59,38,25 66,46,37 48,37,34 71,30,3 138,71,21 98,57,12 97,50,0 95,50,6 120,71,22 97,55,17 113,64,13 108,59,8 75,49,28 31,36,42 32,38,39 56,25,2 125,65,11 143,74,9 105,54,1 191,106,26 161,80,0 136,88,30 71,57,28 56,41,30 51,52,55 55,60,66 52,52,47 27,26,29 26,16,15 26,19,19 26,21,18 34,21,18 22,17,16 22,22,22 215,120,4 181,105,24 144,79,22 26,37,26 31,33,18 45,46,27 50,50,20 51,57,18 43,59,59 56,41,30 62,46,40 55,42,35 52,36,34 49,33,31
122,65,7 144,88,25 125,67,14 139,71,10 118,63,9 132,77,25 149,83,12 137,76,13 142,78,14 154,86,23 143,74,9 146,74,10 160,85,15 128,70,17 144,76,13 129,76,51 82,70,72 54,46,52 48,48,56 90,52,15 126,68,13 122,68,18 105,50,0 98,55,22 97,55,15 106,53,8 111,57,9 126,75,22 105,56,16 81,51,25 65,61,55 219,127,17 122,61,0 152,81,10 133,69,7 75,36,6 101,43,0 209,114,24 202,117,21 205,126,35 199,119,49 32,2,0 24,22,20 66,37,17 47,35,23 28,19,15 27,25,23 30,20,10 32,20,20 31,21,25 180,98,3 178,97,2 71,30,1 95,53,13 37,40,20 40,42,16 42,45,14 37,44,12 42,56,68 66,47,35 55,42,37 57,43,43 50,36,36 45,35,39
125,71,10 109,56,1 126,71,15 142,80,24 125,72,19 142,76,5 140,79,16 130,72,10 131,65,13 123,60,11 119,64,10 131,73,20 125,68,10 86,50,30 127,70,12 155,82,39 120,77,71 151,84,59 137,74,39 118,70,52 116,64,14 115,57,6 114,63,26 99,56,21 88,53,26 107,62,27 127,67,15 115,61,13 103,59,17 99,55,13 237,141,30 194,113,36 122,67,15 132,74,12 123,65,3 103,48,19 124,73,16 80,41,13 52,32,14 55,29,19 31,21,20 57,31,8 92,66,43 90,56,36 61,41,32 68,46,28 35,22,19 39,28,23 34,27,25 19,17,18 83,61,43 140,80,26 143,69,31 80,55,36 36,44,21 42,45,12 30,33,21 36,47,60 36,54,67 64,50,50 62,46,40 50,36,36 59,45,45 52,40,42
117,64,9 132,67,3 116,65,10 110,67,11 117,68,17 125,68,8 146,81,19 138,74,14 123,68,16 120,64,17 130,71,14 129,71,18 123,69,21 121,70,17 96,52,14 161,89,25 183,100,35 179,95,33 212,107,36 204,110,42 115,68,36 128,67,20 168,93,25 131,73,20 79,44,8 88,43,10 107,61,20 98,54,28 113,64,15 185,109,26 186,109,35 152,95,53 142,90,40 125,69,6 117,69,26 102,63,33 112,52,0 89,48,17 69,33,2 102,59,26 78,66,56 147,86,39 146,93,40 139,86,43 106,68,49 39,37,33 42,43,48 46,46,46 41,43,43 37,39,36 38,39,42 46,36,26 84,48,26 30,38,47 28,37,48 48,43,45 34,49,63 37,52,66 47,56,56 54,38,34 67,47,38 47,33,33 59,45,45 53,39,41
114,65,25 134,70,8 127,73,14 123,72,19 158,95,28 139,82,22 143,85,21 129,72,14 104,61,14 123,70,15 123,67,20 107,57,13 119,65,17 123,68,23 114,61,16 163,86,26 179,96,31 203,117,44 182,85,16 143,78,39 67,49,44 93,50,17 135,84,31 136,73,22 143,83,31 108,58,12 115,64,27 95,51,25 102,58,30 226,127,6 161,95,40 117,80,56 83,59,35 110,57,4 67,26,0 98,48,15 95,51,11 67,21,3 81,47,4 77,39,4 73,60,57 176,104,40 146,86,45 97,74,59 89,67,49 99,68,47 45,47,47 40,40,40 39,39,39 37,39,36 42,40,36 39,44,43 49,40,34 44,39,41 30,42,50 29,42,57 34,47,62 38,54,65 72,51,40 68,53,44 57,40,43 60,47,42 57,43,43 60,46,48
109,64,31 99,54,19 106,57,17 106,56,23 124,66,15 128,75,20 104,55,15 108,57,18 114,65,29 105,60,14 116,63,18 116,63,18 114,61,20 123,69,21 109,56,11 160,84,28 174,88,24 234,123,38 177,90,22 92,56,38 40,36,45 95,59,37 93,53,19 125,70,18 152,85,33 113,63,19 104,59,13 100,55,20 114,63,26 206,120,20 129,80,44 78,65,58 54,44,45 85,39,9 88,46,8 99,55,13 110,57,16 114,68,29 67,26,0 90,57,32 49,53,57 111,77,57 150,95,52 187,109,38 192,108,28 194,107,25 183,105,34 166,97,30 159,84,19 142,82,32 102,67,42 36,40,44 51,52,57 53,41,31 63,45,44 48,41,39 77,54,41 56,43,36 54,41,34 53,40,35 47,35,35 64,45,47 48,34,34 55,43,45
93,49,21 94,50,22 97,53,15 96,57,29 111,61,19 118,61,17 114,66,23 116,67,27 101,56,21 110,62,15 100,56,18 110,62,17 106,57,19 104,55,15 109,60,20 138,71,28 163,83,13 161,83,35 132,72,33 79,54,51 39,37,45 73,49,23 93,53,17 130,70,20 109,61,14 132,71,24 136,76,24 100,55,20 167,78,0 178,101,27 92,69,56 56,57,62 44,40,49 57,47,48 64,25,0 107,53,5 72,36,7 74,38,16 30,25,27 42,54,60 48,52,56 107,75,45 211,118,27 205,112,19 202,114,26 189,105,22 176,98,31 157,90,38 139,84,39 122,74,45 100,71,49 82,68,54 53,69,78 50,68,83 68,49,35 65,49,36 55,39,33 67,48,34 55,42,39 54,40,40 50,36,36 62,56,51 51,41,40 48,36,36
93,48,15 95,50,17 105,58,26 101,57,15 104,58,28 90,51,21 99,54,19 108,62,25 110,61,25 104,55,15 97,52,17 104,58,21 98,54,24 106,62,22 102,57,22 105,55,24 101,64,38 86,50,28 96,62,40 72,63,59 57,45,35 95,51,13 87,49,12 110,55,14 135,77,26 142,76,19 145,82,33 113,64,24 213,129,51 72,57,46 63,61,59 46,54,63 211,101,0 120,56,0 47,36,19 78,48,20 26,24,25 43,51,58 115,74,54 177,104,22 208,119,18 207,111,12 216,119,25 199,108,21 206,117,36 185,106,31 173,100,41 154,95,49 120,80,55 92,67,48 70,63,61 53,58,66 37,58,67 48,70,86 64,44,35 59,42,34 55,42,37 65,48,38 55,39,37 51,39,41 45,35,34 44,32,34 50,43,41 36,30,35
94,48,18 100,54,24 88,48,23 77,38,10 87,48,20 91,52,22 93,52,25 92,51,22 117,60,18 99,54,19 95,51,23 103,57,27 107,61,31 98,54,24 97,53,23 102,51,23 185,95,32 107,71,40 149,81,36 88,68,61 67,45,25 93,52,25 98,55,22 107,61,24 94,51,18 139,83,36 132,73,25 93,57,26 176,104,24 177,101,22 123,73,40 193,113,0 247,139,0 215,104,0 172,86,15 200,101,12 46,42,32 149,90,33 201,113,25 213,122,14 221,126,19 215,121,22 201,113,25 189,105,27 178,103,33 161,95,38 140,83,39 117,76,47 95,73,55 71,62,56 40,51,62 38,56,69 42,60,73 45,65,79 56,39,40 57,44,37 63,50,43 62,44,43 74,57,47 50,37,34 49,39,40 41,34,34 47,40,40 53,43,47
84,42,18 89,50,20 96,57,29 83,46,22 87,49,28 89,52,28 95,54,25 86,44,20 124,68,30 94,55,25 98,54,26 94,50,20 87,51,22 111,64,30 101,55,25 100,51,13 225,115,23 255,141,38 123,66,26 76,55,51 73,44,22 116,69,19 89,47,25 103,57,29 109,62,28 135,78,34 102,56,19 155,86,1 230,127,14 244,138,0 193,100,0 212,97,0 109,45,0 53,35,16 29,32,24 51,37,12 120,73,23 186,108,30 204,118,16 231,131,19 222,125,19 217,119,23 180,98,24 177,102,32 166,96,36 150,91,43 129,79,46 108,74,52 78,66,54 51,56,55 40,54,66 39,55,66 40,56,67 46,62,71 40,33,45 40,29,36 61,50,45 52,40,40 51,39,39 49,35,35 44,34,35 43,36,39 37,34,38 37,29,35
71,40,17 67,38,14 92,48,20 99,58,29 105,61,31 97,53,27 90,51,23 84,51,26 99,55,25 112,63,27 92,47,24 92,51,22 97,53,23 80,45,20 93,51,29 94,46,19 255,134,24 255,143,32 204,116,55 56,55,70 89,54,29 98,54,26 85,51,29 91,49,25 96,52,14 102,52,19 93,50,17 238,135,0 248,143,1 213,111,0 213,125,0 245,130,0 213,109,0 172,68,0 112,61,8 54,47,27 55,57,40 35,47,55 177,104,24 210,117,22 206,111,19 197,108,23 170,96,26 147,84,33 139,80,34 113,68,35 109,73,51 90,70,52 59,61,56 41,58,64 38,54,65 36,50,62 42,56,68 37,36,41 44,66,80 31,36,42 32,35,42 32,38,41 41,40,45 55,48,51 57,43,43 51,39,39 33,31,32 49,39,43
72,43,19 75,44,21 95,54,25 92,50,28 92,52,27 77,46,23 78,45,20 84,50,28 70,44,19 83,46,22 82,45,21 91,50,23 77,46,23 74,43,22 74,45,23 119,49,0 253,132,20 240,122,18 194,97,30 107,68,29 93,49,19 88,51,27 85,51,29 87,48,20 81,46,19 106,60,32 78,47,26 219,120,0 219,121,4 198,109,10 213,113,0 101,59,7 48,38,14 41,34,0 46,37,8 36,39,17 40,42,27 33,41,46 65,56,50 131,83,40 183,101,27 160,90,28 149,86,33 124,74,30 123,73,42 108,69,41 82,64,43 70,61,53 45,55,61 36,50,62 39,54,68 40,56,67 34,38,42 32,40,47 39,52,67 37,52,66 35,47,55 29,37,42 33,39,42 28,34,37 41,40,45 42,34,40 37,34,38 37,36,39
66,42,20 74,47,29 72,46,21 75,44,23 74,43,24 70,39,18 69,44,27 74,45,25 69,45,23 86,50,30 88,48,25 77,46,25 61,40,17 129,77,17 187,98,13 218,115,21 227,118,18 202,104,29 149,84,43 155,84,40 140,78,36 70,46,22 74,45,23 67,45,25 85,51,31 85,54,35 81,56,39 162,84,15 188,100,10 177,95,23 161,90,3 191,91,0 135,73,15 106,64,24 46,44,22 42,40,18 44,51,35 32,42,46 33,45,51 32,47,54 117,70,36 143,85,34 128,74,36 113,69,39 106,67,39 93,69,47 66,59,57 40,50,54 38,54,65 39,55,66 37,53,64 24,23,28 27,30,37 35,51,60 35,49,61 34,48,60 39,53,65 45,54,54 33,41,46 31,36,42 34,38,42 41,41,51 53,47,52 48,42,47
63,40,25 69,46,31 71,47,25 63,42,19 72,47,28 64,42,24 65,43,25 70,46,24 72,46,23 75,46,24 71,45,24 53,34,22 33,22,17 37,35,43 151,74,16 220,116,25 219,113,18 173,86,20 106,62,36 116,62,26 164,88,25 143,77,22 133,73,30 54,38,32 69,53,40 46,35,42 36,37,40 56,39,29 99,56,23 113,65,22 66,42,9 61,37,2 40,42,14 29,24,10 39,30,24 29,24,12 39,40,32 31,41,47 33,44,55 31,45,55 43,47,49 111,67,37 107,66,39 100,63,37 81,57,33 61,49,37 38,47,49 36,50,60 33,52,62 33,49,60 17,17,17 30,23,26 34,49,63 37,53,64 35,48,63 34,48,60 34,48,58 54,52,50 26,34,41 31,41,47 35,45,49 42,42,50 41,42,47 44,38,45
64,42,24 68,41,25 68,41,25 58,39,23 57,39,18 64,42,24 69,45,23 70,48,28 72,47,28 69,47,27 78,47,24 54,42,32 13,10,16 59,39,21 108,57,18 211,108,12 217,112,28 155,74,24 102,57,36 120,66,30 139,73,25 134,75,27 141,79,37 58,48,47 34,37,46 24,32,37 32,38,41 36,37,42 47,34,31 38,35,39 36,36,33 34,24,14 53,37,4 83,39,0 43,41,19 40,40,24 42,48,39 31,39,46 33,45,53 27,41,53 32,45,60 55,53,49 91,64,46 78,63,52 51,49,45 41,50,52 36,50,60 36,46,62 39,49,57 18,16,17 23,18,17 34,46,52 34,47,62 39,53,65 35,46,57 34,48,60 44,43,46 46,26,6 43,34,19 27,35,40 32,40,47 31,41,45 34,37,44 36,39,46
67,47,29 62,42,24 65,46,32 67,44,29 62,41,28 67,44,29 59,38,23 64,41,26 67,44,29 68,46,28 72,45,27 73,41,25 80,50,35 35,28,28 86,35,9 206,103,18 177,89,35 134,71,38 102,70,56 88,66,58 142,81,34 129,70,24 141,79,37 75,61,45 29,32,39 25,33,38 24,32,39 28,34,35 35,36,41 51,39,41 57,47,51 37,45,50 29,37,42 26,34,39 30,33,40 27,35,40 25,30,36 29,39,43 28,38,44 29,43,55 29,43,55 34,46,54 55,56,59 44,53,55 37,53,62 35,51,62 32,48,57 33,32,35 28,21,21 26,16,15 29,39,43 31,50,60 37,48,61 38,52,64 36,50,62 33,48,55 29,20,5 33,21,9 40,29,12 39,31,20 32,37,45 32,40,45 30,40,44 49,58,71
62,40,22 63,41,23 62,41,26 57,41,26 60,41,25 63,40,25 64,41,26 63,40,25 64,42,24 71,45,31 71,45,31 67,43,10 39,37,38 28,25,29 55,48,58 193,104,34 155,83,35 141,79,39 119,71,42 98,73,56 59,42,32 82,60,40 127,73,37 80,59,48 33,38,44 30,38,45 30,38,43 26,34,43 24,34,40 38,43,51 50,43,43 41,41,51 36,41,49 32,37,45 29,34,40 25,30,36 27,32,38 27,32,38 28,38,44 28,42,54 28,42,52 34,46,52 34,45,56 35,47,55 34,50,61 33,38,44 24,22,23 21,19,17 22,22,19 29,41,47 30,46,57 35,49,61 35,49,61 35,49,61 38,52,64 36,36,33 33,22,7 36,24,12 29,25,19 29,25,8 46,43,28 26,37,38 34,48,60 32,47,54
