182,162,142 180,161,138 186,166,146 186,168,147 185,166,143 179,160,135 186,167,142 191,172,149 193,176,152 195,175,155 185,165,145 193,172,149 190,171,148 188,169,146 196,175,152 186,160,139 188,162,139 190,164,143 186,162,138 189,168,145 187,163,137 208,180,153 203,175,148 205,171,149 204,174,148 212,182,156 222,189,162 245,211,177 255,224,181 253,216,174 255,239,202 194,167,133 197,170,136 195,168,134 201,174,140 212,183,148 210,181,146 213,184,149 236,206,164 255,237,188 255,240,195 255,244,199 255,239,195 255,252,204 255,232,181 255,229,183 255,248,204 248,216,174 251,219,175 255,229,185 255,231,189 255,225,186 255,222,183 255,238,199 255,238,199 255,242,203 255,233,194 255,238,200 255,236,194 255,231,190 255,234,186 238,217,194 166,147,135 150,135,124 152,137,101 172,155,129 183,169,144 185,166,141 181,160,135 179,160,135 181,162,137 187,173,148 178,159,136 177,159,138 175,160,140 179,159,139 255,234,208 253,223,195 252,223,190 255,232,201 255,238,207 255,235,204 255,238,212 255,243,216 249,223,198 255,238,213 255,243,221 187,171,154 178,164,148 183,169,153 182,168,150 193,179,163 193,177,160 180,164,147 184,167,143 255,243,213 255,243,211 255,244,210 244,211,172 255,243,204 255,229,195 255,238,208 255,244,215 255,251,221 255,243,209 251,224,188 255,233,199 242,217,173 192,164,137 185,163,143 182,175,159 91,96,106 53,87,126 49,83,120 56,62,65 56,56,64 102,132,156 84,126,162 103,95,112 62,58,69 137,154,176 171,202,235 150,157,171 64,57,71 96,94,104 104,127,150 105,115,133 59,54,70
186,169,145 166,146,126 162,143,120 166,147,124 165,146,121 158,139,114 172,153,128 172,154,133 168,154,129 169,156,133 176,161,141 188,171,147 182,165,141 174,154,134 183,164,141 186,162,140 190,166,142 190,166,142 186,162,138 197,173,149 198,172,147 202,172,144 208,178,150 210,177,152 212,182,154 202,172,146 204,174,146 241,207,173 252,218,173 255,220,176 255,226,184 194,165,130 190,163,131 192,165,133 194,167,135 204,175,142 216,187,154 217,188,153 245,215,173 255,241,192 255,247,202 255,244,199 255,237,194 255,240,192 255,225,174 255,247,201 255,243,197 247,216,167 243,209,164 248,214,169 255,228,187 255,226,185 248,214,171 255,238,194 255,241,203 255,243,206 255,232,196 255,232,196 255,237,198 253,218,180 214,190,166 153,140,137 100,91,102 84,77,89 105,87,96 127,110,113 151,135,118 173,153,135 176,157,134 180,161,136 179,160,135 184,170,145 177,156,133 174,154,134 172,156,139 172,154,135 255,233,209 232,202,174 255,223,193 252,223,192 243,214,183 250,221,190 255,248,222 255,240,217 255,252,229 255,249,224 255,243,221 190,174,157 182,168,152 182,168,152 183,167,150 191,175,160 190,172,153 186,171,151 201,182,159 255,247,215 255,241,207 255,241,207 252,219,182 255,238,199 255,237,200 255,248,216 255,252,223 255,249,220 255,246,212 254,228,189 255,233,194 233,208,164 202,174,145 192,171,148 182,171,154 100,95,94 106,131,146 100,127,139 55,56,61 57,56,61 113,130,150 100,120,144 97,84,94 68,62,69 170,179,192 132,152,176 172,172,180 68,57,66 93,86,96 152,158,175 140,143,152 64,59,61
185,166,143 173,156,132 181,164,138 197,178,153 167,150,124 160,143,119 180,162,141 179,164,142 166,151,129 170,157,134 186,168,147 190,173,149 178,161,135 175,155,135 175,156,133 170,146,122 178,154,130 184,158,135 177,151,126 172,146,123 186,158,131 199,167,137 196,166,138 195,165,139 198,168,140 204,174,146 206,173,146 235,201,167 238,205,166 244,210,165 255,225,181 194,165,130 183,156,124 192,165,133 194,167,135 197,168,137 205,176,143 206,177,144 221,191,149 255,240,191 255,243,198 255,240,197 255,233,190 255,238,188 255,228,177 255,233,184 255,236,192 244,212,166 239,205,160 239,205,160 255,234,190 255,225,184 245,208,166 248,214,173 249,214,176 251,218,181 236,203,166 230,196,162 240,207,168 221,186,148 146,120,97 89,79,80 79,72,82 79,72,84 88,80,97 98,90,109 146,135,132 164,149,127 155,136,113 155,136,111 161,144,118 169,155,130 171,151,131 178,158,138 171,156,134 170,152,133 226,205,180 231,204,172 226,197,166 232,204,175 232,203,172 239,210,179 255,238,209 255,235,212 255,232,208 255,231,209 255,245,226 188,172,157 182,168,152 179,163,146 179,163,146 190,175,155 190,172,151 188,173,153 194,177,153 255,248,218 255,243,211 255,235,203 255,223,186 255,238,199 255,236,199 255,232,199 255,230,198 255,240,208 255,234,200 249,222,186 255,234,195 228,202,163 186,158,131 176,156,136 186,170,153 123,116,114 113,117,130 133,138,148 77,74,78 83,76,79 98,96,104 96,96,108 101,94,94 101,94,94 69,65,76 62,60,70 104,96,102 137,124,119 94,84,85 62,55,65 92,85,88 154,138,134
185,166,143 194,175,152 179,160,137 190,173,147 170,153,129 163,149,124 171,156,136 176,161,141 173,158,138 175,160,138 187,167,147 187,166,143 190,171,148 187,167,147 190,169,146 185,159,136 189,160,138 190,161,139 190,161,137 201,167,145 208,175,150 212,179,152 198,170,141 206,177,146 203,173,145 205,172,147 199,166,139 227,193,159 235,202,163 231,199,157 236,205,168 194,165,132 188,160,131 193,165,136 187,162,132 187,159,130 193,165,136 201,171,143 211,183,143 249,220,171 255,225,179 249,217,173 244,210,169 255,226,181 242,210,164 255,225,179 255,227,183 255,227,181 251,219,173 255,223,177 255,227,181 248,215,167 255,222,172 255,225,179 255,240,196 255,237,195 255,239,197 253,223,179 248,218,172 220,190,144 176,151,123 135,116,104 92,81,78 88,78,79 73,65,71 72,66,73 99,89,90 158,146,136 169,156,135 185,166,141 186,167,142 192,178,153 174,155,132 185,166,143 173,159,134 186,172,147 221,202,177 224,195,164 217,189,160 226,198,169 243,216,184 250,222,193 255,222,197 250,221,197 255,228,204 255,228,205 255,241,219 186,171,151 185,169,152 186,171,151 189,169,151 184,166,147 171,153,132 170,155,135 183,164,141 229,204,176 234,205,170 248,220,182 236,208,170 227,199,159 236,208,170 230,201,166 255,239,207 255,232,201 255,231,201 255,239,207 255,244,212 255,233,198 202,177,149 173,155,136 170,156,140 154,143,136 91,85,90 99,94,96 197,185,175 160,147,142 76,69,72 82,75,75 192,176,163 227,212,201 105,98,101 70,63,66 166,154,144 214,199,177 149,134,125 79,67,69 130,115,106 227,209,190
178,159,143 178,159,145 175,157,136 187,170,146 168,154,129 168,153,131 171,156,136 171,155,138 172,157,137 172,157,135 188,168,148 196,175,152 190,171,148 185,166,143 193,169,143 188,160,131 186,161,133 188,163,135 190,162,135 197,167,141 208,178,152 201,173,144 203,174,143 205,178,146 202,173,142 202,172,144 201,168,141 228,194,162 242,207,169 240,209,170 237,209,171 197,168,137 189,161,132 193,165,136 189,161,132 190,162,133 200,172,143 202,172,144 209,181,141 255,227,181 255,226,180 255,224,180 255,224,181 255,231,188 252,218,175 255,233,190 255,223,180 255,237,194 253,220,172 249,216,168 255,227,179 249,216,168 255,222,172 255,227,176 255,238,193 255,241,197 255,239,195 253,223,177 248,219,170 241,215,163 228,197,158 220,187,162 168,143,126 126,105,92 113,104,96 107,103,95 92,86,81 133,122,117 158,144,126 187,166,141 182,161,136 180,166,141 173,154,131 185,165,145 173,158,136 186,167,144 253,232,207 255,238,205 255,252,220 255,244,215 255,247,217 255,241,213 255,244,219 255,249,226 242,217,198 222,197,178 219,195,169 173,153,123 178,159,136 191,172,149 188,166,146 191,171,151 193,176,152 187,170,146 197,178,153 249,225,192 254,231,191 250,224,183 255,235,191 243,217,176 247,221,180 254,227,191 255,248,216 255,244,213 255,246,213 255,230,196 255,244,210 255,233,198 202,177,149 175,160,140 178,162,147 174,160,146 103,92,87 123,112,107 253,235,214 192,180,154 85,78,76 98,85,80 230,208,188 255,237,221 116,105,112 79,69,70 167,156,141 234,219,197 171,157,139 116,103,96 152,133,117 247,226,203
75,63,65 93,82,79 177,162,140 177,163,136 157,143,127 102,89,82 106,93,88 120,107,102 138,125,118 146,134,122 181,161,143 184,162,144 180,161,145 181,167,149 188,169,146 192,168,144 191,165,140 185,160,132 190,162,135 200,166,136 204,174,146 202,174,145 208,181,149 197,169,142 196,169,137 197,167,139 199,166,139 230,196,162 236,199,159 234,202,158 242,211,174 190,158,128 187,157,129 188,158,130 191,161,133 187,157,129 196,166,138 202,173,142 213,185,145 255,224,180 250,218,174 249,217,175 252,218,177 255,225,182 247,210,170 255,223,183 255,230,192 255,224,184 253,217,170 247,210,168 255,223,183 253,219,174 243,212,163 248,215,167 255,236,191 255,235,192 255,241,197 255,230,184 253,224,175 241,215,165 250,217,178 255,219,186 231,197,167 172,148,124 123,114,99 110,102,91 102,93,85 82,73,69 146,136,126 168,152,135 182,164,143 180,166,141 186,167,144 184,167,143 172,157,135 187,170,144 255,249,219 255,245,214 255,246,218 255,242,215 255,238,214 220,189,166 153,124,100 139,110,86 150,115,88 145,104,73 144,105,75 150,115,90 126,97,73 128,102,79 115,91,67 153,132,109 180,159,136 185,168,144 196,175,150 255,231,198 255,241,201 247,224,182 249,226,184 241,223,179 254,235,200 253,240,206 255,249,221 255,245,211 255,247,209 255,244,208 255,247,213 255,239,207 198,170,143 180,162,143 181,162,148 178,164,150 142,126,122 149,133,131 222,202,184 161,148,127 132,120,108 158,142,127 242,222,192 170,152,133 103,92,101 74,64,65 147,134,129 178,162,145 142,125,115 167,149,130 233,209,183 255,232,208
66,74,94 81,84,102 213,199,201 183,167,152 160,152,141 73,68,84 73,71,83 81,79,91 85,83,95 94,89,88 211,194,170 187,167,147 150,136,120 106,98,85 109,98,81 119,103,86 122,104,85 145,125,105 194,168,143 198,170,143 150,125,97 146,130,99 156,139,115 169,145,121 174,149,119 188,163,133 189,162,130 213,181,151 227,196,159 241,209,175 219,190,159 181,156,128 176,152,126 178,149,127 179,153,130 183,158,130 191,166,136 201,171,143 215,186,151 248,215,176 246,212,171 246,209,169 249,210,169 250,213,171 246,212,171 254,222,180 244,212,170 253,219,178 244,210,167 243,209,166 239,205,162 243,213,169 226,199,154 235,205,161 250,216,173 237,205,161 248,216,174 240,210,166 234,204,158 229,199,153 233,200,163 238,204,170 224,188,155 191,167,141 130,116,102 121,111,101 102,91,84 85,76,72 71,62,58 99,90,86 123,115,104 137,126,111 165,148,124 178,160,139 166,151,129 173,155,136 255,241,216 255,243,219 255,233,212 172,136,118 141,100,84 141,100,82 131,90,63 151,107,79 165,119,91 154,108,80 151,107,79 159,118,89 130,90,65 112,77,50 121,85,56 125,89,67 127,101,78 147,125,107 191,165,142 252,223,190 255,247,211 243,217,178 237,219,177 240,222,192 255,236,218 248,234,220 233,215,210 253,234,211 255,225,197 253,223,197 255,229,200 253,226,194 194,169,139 182,165,141 178,162,147 162,149,142 99,90,86 114,104,103 186,175,170 171,160,155 190,174,159 230,215,179 255,242,201 186,166,146 117,107,108 66,59,62 122,115,118 118,106,106 108,97,94 206,183,168 255,237,210 255,239,211
69,94,145 69,94,147 73,96,148 70,94,143 73,98,153 69,95,159 73,101,167 78,101,166 79,101,162 84,103,163 93,108,167 97,111,173 101,112,172 103,114,172 113,120,171 121,118,165 121,121,160 124,125,157 139,132,160 146,136,165 133,128,155 134,127,157 136,126,157 131,126,153 134,128,149 152,144,161 138,126,140 150,138,150 166,152,165 170,158,172 169,161,178 143,137,158 152,147,163 152,149,155 142,133,144 149,142,154 150,143,157 157,150,162 165,152,160 206,190,186 210,197,190 213,200,193 221,203,198 211,197,181 217,206,187 234,218,212 235,215,206 233,205,192 213,199,183 164,153,146 194,182,172 213,189,163 225,206,192 237,216,203 241,218,203 252,232,212 255,244,212 250,236,211 255,244,209 255,233,201 255,237,208 255,249,216 241,208,183 215,182,157 123,108,97 107,98,90 87,78,74 75,65,64 63,53,52 61,54,57 56,49,47 111,101,100 159,148,155 167,162,148 160,156,139 164,158,135 252,243,214 239,227,199 124,99,82 121,90,71 116,85,64 110,79,60 128,90,73 143,109,89 148,114,92 149,107,96 122,82,73 122,84,76 113,80,73 117,89,78 111,89,69 114,91,51 131,100,88 144,116,103 150,125,106 232,210,190 255,239,216 255,245,222 244,224,204 212,201,186 139,129,119 184,174,173 193,183,184 218,211,223 233,224,246 255,245,226 255,246,235 253,236,237 192,180,180 170,162,170 167,165,175 164,170,187 73,88,122 45,65,109 45,64,113 44,57,103 186,190,219 206,208,224 242,244,255 153,164,193 87,108,156 45,69,127 40,65,136 44,66,136 60,82,143 170,179,220 192,199,234 179,184,219
94,83,78 114,101,94 193,177,162 153,138,129 139,125,127 55,46,57 54,47,57 52,49,53 73,64,56 95,83,71 156,137,121 143,124,110 128,112,99 91,79,67 103,92,77 108,94,76 114,98,81 118,100,81 136,114,94 133,111,93 121,102,88 114,103,84 114,103,86 114,100,84 121,102,88 117,101,84 114,97,87 115,100,91 109,93,80 108,93,82 102,89,82 104,95,91 102,95,93 104,94,93 103,94,90 99,92,92 101,94,97 102,94,100 103,92,99 101,93,99 106,96,100 109,99,103 109,101,109 113,106,109 112,110,111 115,111,122 101,97,108 164,140,160 119,117,141 85,87,114 98,97,130 121,114,128 110,107,124 123,119,139 119,115,137 119,115,137 114,111,156 112,109,156 104,105,155 97,97,150 87,99,152 84,99,156 72,100,166 73,98,153 92,86,79 97,88,80 92,83,77 84,75,69 66,57,53 68,56,58 72,62,63 63,59,72 70,81,123 77,89,153 64,86,156 71,93,163 72,92,163 67,95,170 62,92,171 59,90,162 61,94,169 61,97,171 61,96,173 57,88,164 61,89,164 60,90,169 59,89,170 57,89,169 57,92,171 59,94,173 56,91,168 56,91,168 62,94,161 62,94,163 61,88,159 63,90,161 66,89,154 66,87,153 65,85,156 79,96,141 115,109,134 128,121,119 93,86,84 110,104,109 81,89,107 66,77,146 62,79,142 56,81,136 55,80,133 53,76,128 57,78,128 56,79,131 50,72,133 50,73,136 47,70,137 48,74,138 46,69,121 51,67,119 54,67,111 57,72,106 48,64,112 39,60,108 32,56,103 38,57,104 36,53,96 50,60,96 51,55,84 63,66,86
132,118,102 160,141,125 205,186,161 178,159,145 156,143,138 67,56,65 64,56,64 69,62,65 129,112,102 161,143,122 230,205,177 198,172,149 178,158,138 106,90,77 112,98,80 121,106,86 158,134,112 198,172,147 199,170,139 194,166,139 128,107,84 119,104,82 118,100,81 123,104,81 171,147,121 194,171,142 172,149,120 202,178,145 230,203,169 238,210,181 222,197,169 174,155,132 150,133,109 165,148,122 166,149,123 168,150,129 181,163,144 160,142,121 185,164,141 223,198,170 207,179,150 209,184,154 207,187,157 214,190,157 201,177,144 201,175,152 200,174,151 172,154,163 96,91,107 86,87,106 93,94,115 119,114,132 136,115,102 151,130,117 168,147,134 168,148,130 168,151,127 165,148,124 146,132,114 136,121,110 116,107,103 122,115,115 130,113,119 121,104,110 94,79,70 101,86,75 105,93,83 102,90,80 95,82,75 98,87,82 88,78,77 76,68,76 72,69,86 71,73,87 67,71,84 76,77,96 49,43,64 35,37,53 38,37,54 42,44,58 49,52,61 44,47,56 45,50,58 55,55,63 61,55,62 58,54,65 52,48,61 48,46,58 45,45,57 50,48,60 51,47,56 49,43,50 80,72,78 57,51,58 54,47,59 60,56,67 64,56,64 120,114,121 121,113,119 142,131,116 136,126,116 102,96,89 130,121,115 146,132,118 149,142,142 161,154,152 171,162,158 162,156,151 125,121,115 129,128,121 132,128,120 138,129,125 104,98,103 62,58,67 56,52,65 60,53,63 185,174,169 204,190,174 242,223,207 199,179,170 172,160,160 97,90,88 97,92,94 130,123,123 122,113,107 213,197,182 255,239,224 244,225,209
175,160,140 181,162,137 200,177,148 168,147,132 147,132,123 65,57,63 63,54,65 68,58,62 148,128,110 183,163,133 220,191,158 186,162,136 169,150,127 113,97,84 113,99,81 130,112,93 183,153,127 210,176,146 191,158,131 183,155,128 127,108,85 119,104,84 117,97,77 145,121,97 188,160,133 192,164,135 176,146,118 202,173,138 219,188,149 229,198,161 225,196,165 176,150,125 166,142,120 170,146,122 170,146,122 170,146,120 179,155,131 180,157,126 203,176,140 222,194,154 220,192,152 241,213,173 233,203,161 245,215,169 218,188,142 224,193,156 213,182,145 129,117,129 91,82,93 89,82,94 85,83,103 96,91,107 95,81,83 159,143,130 224,189,153 248,213,175 237,204,165 235,202,163 233,205,167 255,223,189 247,223,190 238,211,168 237,204,165 225,194,155 168,153,133 162,147,127 158,141,117 154,139,117 123,109,95 112,102,90 80,71,67 64,54,58 71,62,73 99,90,82 141,132,105 118,101,77 91,62,42 115,89,66 137,94,59 147,102,69 150,105,70 150,105,70 158,111,77 157,107,74 180,126,90 161,111,69 141,89,57 132,81,53 132,84,57 151,103,76 130,86,60 126,82,52 193,137,103 158,103,72 149,105,77 108,71,45 106,75,52 158,132,109 212,186,161 200,173,141 202,177,149 208,183,164 245,218,200 239,211,184 254,225,194 252,220,188 255,224,192 249,222,190 174,154,122 178,161,137 180,162,143 184,165,149 174,153,128 249,223,198 244,219,191 222,198,174 232,213,188 240,221,194 235,218,192 231,213,192 231,210,187 230,209,182 254,227,195 255,238,203 230,208,174 230,207,178 229,204,176 241,217,191
181,162,139 194,169,141 195,170,142 183,161,143 136,121,112 65,58,61 64,58,65 72,60,60 180,158,138 178,150,123 214,181,154 187,161,136 153,134,111 115,99,86 117,101,86 129,109,89 198,168,140 220,188,156 195,162,135 188,159,135 123,104,81 117,102,82 119,99,79 180,156,130 209,181,152 186,159,127 174,145,114 215,184,147 222,190,148 231,197,163 240,208,178 176,150,127 179,155,133 184,158,135 172,146,121 174,148,123 178,152,129 183,155,128 203,171,141 228,195,158 249,216,177 249,216,177 246,212,171 242,208,163 236,204,158 245,212,173 229,196,159 183,156,138 132,116,112 106,93,90 98,86,88 106,96,100 101,93,101 116,103,98 196,167,143 241,209,175 255,223,186 245,214,177 247,219,181 226,200,161 243,222,211 237,210,174 255,223,181 249,219,177 180,166,141 189,172,144 183,164,137 182,167,145 149,133,116 121,109,97 78,66,66 79,69,73 73,69,80 73,70,87 97,97,94 109,88,73 138,103,78 101,83,80 139,93,67 144,97,63 138,92,62 137,92,59 151,104,72 158,113,78 161,118,83 151,105,75 159,114,79 143,100,67 134,93,62 141,100,69 142,98,70 133,88,55 179,128,93 145,95,62 148,104,74 152,116,87 99,74,55 108,86,68 120,98,80 117,92,75 159,135,111 250,227,196 255,251,221 255,234,200 255,235,202 255,228,193 255,241,209 255,240,211 199,182,154 180,170,146 183,170,149 179,161,142 198,172,147 237,210,176 238,210,170 229,202,166 224,203,176 255,255,231 255,250,228 216,201,181 255,240,220 236,213,184 255,227,187 255,239,201 211,184,152 233,204,182 255,242,215 255,243,216
202,181,154 200,175,147 190,164,139 181,161,143 142,127,118 67,56,63 69,62,65 77,64,57 216,195,170 206,177,146 213,181,149 211,182,158 161,142,117 123,104,90 128,109,93 144,120,96 209,179,151 238,206,176 202,168,138 202,172,146 131,110,87 124,106,87 120,101,78 184,160,134 219,191,162 185,158,126 176,147,116 224,193,156 227,195,151 238,205,168 238,206,174 180,154,131 175,151,129 174,148,125 169,143,118 172,146,121 180,154,131 193,164,140 208,175,148 250,214,181 255,225,187 255,224,186 255,232,190 255,225,181 255,229,183 255,231,189 248,213,177 207,174,137 193,168,140 168,147,122 162,141,118 123,113,103 84,82,80 109,99,100 130,111,97 216,194,160 236,208,168 236,208,170 218,190,152 232,202,160 255,224,180 255,235,196 255,229,187 247,217,171 184,174,150 178,166,140 182,165,141 180,165,145 187,172,152 149,135,119 94,80,80 76,69,72 75,69,74 68,64,75 73,71,83 85,77,83 135,90,69 146,101,68 149,99,66 151,100,65 140,95,62 140,90,57 176,125,90 172,121,86 168,122,85 151,97,63 144,100,70 124,80,52 131,87,59 143,99,71 139,94,61 148,101,67 141,94,62 150,100,69 151,107,69 140,101,69 94,73,60 80,64,51 68,53,44 63,50,45 152,134,131 236,214,180 255,252,219 255,232,203 255,246,214 255,244,212 255,240,208 255,240,211 195,174,149 184,171,148 179,165,147 182,166,151 193,169,143 255,253,214 255,246,202 255,238,200 226,207,182 255,252,226 255,255,231 211,193,174 255,243,225 255,236,208 255,250,211 255,251,209 201,172,141 219,190,168 255,245,219 255,237,211
208,184,151 191,170,143 185,160,130 173,153,135 135,123,113 71,58,68 75,64,71 91,74,64 220,196,172 203,174,143 205,174,137 198,172,149 152,133,108 125,106,90 126,107,91 151,127,101 205,175,147 239,207,177 199,167,137 189,161,134 132,111,86 126,108,87 124,105,82 195,169,144 223,195,166 186,158,129 174,145,114 218,187,150 227,195,151 245,212,173 234,202,168 178,152,127 174,153,128 175,151,127 172,146,121 171,146,118 184,158,133 192,163,139 211,178,151 251,216,180 255,229,191 255,233,191 255,233,189 253,226,179 255,228,177 255,229,190 255,222,186 231,196,158 224,192,150 224,195,160 186,161,131 132,112,94 114,102,90 81,71,75 96,87,83 152,140,130 184,168,153 159,143,130 152,140,128 203,183,153 253,223,179 250,215,179 255,230,193 245,218,175 174,164,140 177,164,141 196,179,155 180,165,143 178,163,143 165,149,134 118,102,98 78,68,67 75,65,66 65,58,61 63,60,66 76,60,56 94,68,56 141,93,66 151,100,65 142,101,72 143,92,55 144,90,56 176,118,81 173,115,78 172,118,80 165,111,77 149,103,73 129,85,57 136,92,64 147,103,75 132,87,54 163,113,80 173,118,77 147,97,64 153,107,66 138,98,64 104,83,70 64,49,38 74,61,58 59,46,39 156,138,133 243,220,189 255,250,220 255,239,212 255,238,209 253,226,194 255,234,201 255,238,208 192,171,146 183,170,149 174,164,142 179,163,146 195,171,145 255,252,216 255,248,204 255,231,191 227,206,181 255,252,228 255,254,232 209,194,174 255,240,217 255,238,207 255,250,208 255,251,207 211,182,147 224,194,166 255,248,220 255,235,209
198,171,139 195,169,144 193,166,132 174,154,134 137,122,113 72,59,67 88,74,76 143,124,108 226,198,171 195,166,135 197,168,135 183,157,134 147,130,104 129,110,94 143,121,101 174,149,119 192,165,133 225,196,165 189,160,129 183,155,128 140,119,96 131,113,92 146,125,98 197,169,140 213,183,155 186,156,128 175,145,117 212,181,144 230,195,157 240,207,168 236,208,168 175,151,129 171,152,127 169,148,123 165,139,114 168,144,120 177,153,129 182,158,132 195,166,135 241,210,171 247,215,173 251,219,175 255,233,189 241,214,167 255,230,184 254,223,186 255,220,184 236,202,161 229,195,152 219,188,149 204,175,144 142,121,96 109,95,77 92,83,77 77,68,64 69,63,68 90,84,91 79,73,80 79,73,78 170,151,139 232,205,160 225,197,157 222,195,159 227,204,162 164,151,130 162,149,128 179,161,140 166,151,131 185,170,150 174,155,139 135,119,104 87,75,63 78,67,60 73,64,60 56,48,54 68,42,46 79,75,88 113,85,72 150,107,72 141,95,58 136,92,62 141,94,60 169,115,77 164,115,75 165,111,73 164,113,74 142,96,68 123,79,53 145,101,71 154,110,80 131,85,55 191,141,99 179,118,84 155,104,67 167,119,72 154,109,65 131,104,70 78,61,37 59,48,41 57,47,37 157,143,129 230,205,177 249,224,196 230,207,176 226,201,171 223,198,168 219,194,164 237,212,182 182,163,138 165,149,132 160,149,132 166,150,133 183,159,133 255,247,214 255,243,201 255,243,203 240,217,188 255,252,230 255,254,231 220,207,184 255,246,223 250,228,194 255,246,202 255,236,192 255,229,195 255,231,203 255,247,220 255,236,210
204,176,147 204,174,148 200,173,137 180,161,138 146,134,124 73,61,66 96,83,78 171,153,123 237,209,180 224,194,166 239,207,177 220,194,169 164,145,120 131,111,93 159,137,117 209,182,150 208,179,148 240,211,178 206,177,146 196,166,140 151,127,103 147,128,103 176,151,121 208,181,149 231,202,171 188,159,128 182,152,124 228,196,162 236,202,161 242,209,170 243,213,171 192,166,143 185,161,135 185,160,132 185,157,128 189,161,132 194,169,141 188,163,133 203,175,135 242,210,164 252,218,175 255,225,187 255,227,189 255,235,192 255,239,195 255,233,194 255,238,200 255,232,194 245,211,170 255,223,182 233,200,161 170,141,110 117,99,80 112,97,86 104,91,86 74,68,73 70,62,70 64,58,63 64,58,63 168,156,156 222,197,153 255,245,204 252,227,181 252,227,179 168,154,140 169,155,141 185,166,150 170,156,131 187,172,150 186,168,149 170,155,135 137,126,109 98,84,70 93,77,71 79,57,49 64,51,48 73,63,67 107,86,86 138,96,83 142,102,77 145,100,67 143,96,62 174,123,86 168,119,79 159,105,67 164,114,72 139,92,69 141,97,71 151,107,77 155,112,79 160,113,92 206,152,102 196,140,77 175,129,59 181,136,61 165,119,49 149,120,69 136,119,80 94,83,64 62,52,42 176,162,146 255,232,204 255,247,219 255,239,209 255,232,203 255,245,216 255,247,218 255,243,214 193,172,147 180,164,147 178,164,146 182,167,147 199,174,146 255,249,217 255,246,203 255,232,190 234,212,178 255,249,228 255,255,235 214,199,177 255,245,220 247,225,191 255,237,193 255,248,204 255,226,189 240,212,183 255,246,217 255,237,211
200,174,149 203,173,145 187,164,124 179,159,139 139,127,117 72,62,66 103,90,83 175,155,123 244,214,188 217,184,157 219,190,157 216,188,159 165,142,113 139,118,95 169,144,116 225,193,161 212,180,146 236,204,170 198,169,136 202,174,147 152,131,106 153,132,107 186,162,129 216,187,156 235,203,173 193,161,131 189,159,131 232,200,166 236,204,162 241,209,167 245,214,175 195,169,146 194,170,144 194,169,141 190,161,130 189,160,129 196,168,139 187,163,130 212,185,142 250,221,172 255,227,183 255,225,183 254,222,180 255,231,187 255,231,189 255,231,189 255,236,195 255,223,180 252,218,173 255,218,174 251,217,176 211,182,147 150,129,102 150,129,102 172,153,130 127,116,97 85,75,79 82,75,75 100,90,89 116,106,107 166,166,161 209,185,150 230,205,159 255,246,198 213,194,178 247,237,215 255,255,231 255,254,220 255,255,218 255,255,225 255,255,224 255,255,222 255,255,220 242,232,192 118,111,68 107,98,67 118,106,94 106,90,84 107,91,85 152,133,135 139,113,92 133,104,73 177,143,111 246,212,192 251,230,203 250,236,218 248,243,215 240,233,190 203,191,134 166,156,87 173,156,80 199,172,88 200,168,52 182,160,41 172,152,34 171,151,33 180,159,78 180,163,96 190,176,151 128,118,108 203,190,167 255,238,210 255,243,215 255,241,209 255,241,209 255,241,209 255,247,215 255,248,216 191,170,145 182,166,149 174,160,142 195,177,156 199,174,144 255,240,203 255,247,204 255,240,196 253,230,199 255,253,233 254,239,217 201,184,160 255,235,206 255,239,204 255,240,196 255,252,210 255,230,190 247,217,189 255,244,217 255,241,218
189,168,143 200,172,145 189,160,127 176,154,134 140,128,116 74,64,63 108,90,85 180,162,130 235,208,172 219,190,155 222,195,159 210,183,151 178,155,124 142,121,96 173,148,120 225,193,163 212,178,146 236,202,170 196,167,136 200,171,147 156,135,110 162,138,112 190,163,129 221,189,159 237,203,173 201,167,137 195,163,133 233,202,163 239,205,164 241,207,166 244,212,170 198,169,145 196,168,141 196,166,138 191,159,127 189,157,125 196,166,138 194,166,137 203,176,133 249,219,173 255,231,189 255,225,184 251,219,175 255,225,184 255,225,184 255,226,189 255,232,196 255,226,187 254,215,172 254,215,172 254,217,177 235,203,161 221,189,155 220,189,152 240,209,170 204,177,141 102,86,80 98,85,80 87,76,71 85,74,69 109,97,99 123,111,113 225,213,187 255,250,223 255,255,219 255,255,211 255,252,202 255,247,194 235,223,182 205,197,163 201,192,161 189,180,151 194,185,156 194,185,158 230,221,194 241,233,199 255,255,218 255,255,222 255,253,224 255,253,226 255,252,226 255,249,224 255,248,240 255,254,228 255,255,220 255,255,220 255,253,204 255,240,177 224,217,106 211,209,66 184,171,41 179,156,44 198,173,43 192,172,40 172,154,34 165,147,29 169,153,39 149,136,34 156,149,90 140,129,94 157,142,122 250,225,197 255,242,215 255,246,215 255,246,213 255,247,214 255,245,213 255,230,198 199,178,151 185,169,152 167,148,132 182,164,145 192,168,135 255,245,205 255,243,197 255,239,199 253,208,175 255,252,227 255,248,230 205,180,163 255,232,207 255,237,208 255,239,197 255,246,202 255,239,199 225,197,168 255,234,206 255,239,215
