101,104,115 226,253,255 132,123,115 122,93,69 109,82,66 118,89,65 123,94,70 119,90,68 71,60,55 40,37,52 60,54,75 61,57,77 60,58,78 62,60,84 67,68,91 74,79,103 81,87,115 84,92,120 88,92,121 90,94,125 95,101,131 99,105,133 99,92,104 93,98,124 82,93,120 112,89,58 103,79,44 102,75,41 226,163,94 86,74,79 69,78,103 64,75,104 65,73,93 69,74,98 74,76,101 91,88,103 106,102,111 132,126,133 163,157,164 108,107,124 116,117,109 150,147,132 138,129,112 126,107,84 73,74,55 82,78,59 85,71,44 78,64,39 65,61,42 57,52,38 53,49,39 58,55,40 63,63,47 46,45,50 37,37,45 38,39,42 32,35,27 37,38,30 36,42,33 35,43,31 41,47,36 51,55,40 56,48,35 60,49,34 59,49,39 82,81,86 76,84,91 97,101,105 69,67,65 49,43,36 68,57,40 79,63,46 104,80,58 124,85,57 131,85,57 71,55,40 77,78,83 62,67,77 53,61,77 64,72,88 66,76,92 66,79,96 64,74,92 53,57,70 49,50,53 91,91,99 100,100,108 50,52,47 53,54,46 63,59,51 78,60,39 82,64,34 34,32,30 35,33,29 50,52,47 48,48,45
115,118,127 210,215,223 109,83,69 107,81,67 106,79,63 119,90,68 120,91,69 132,103,81 119,97,89 56,44,32 56,49,59 49,45,58 56,54,74 59,57,79 63,64,85 79,85,106 82,89,114 85,91,119 88,94,122 95,101,131 97,103,133 91,90,123 131,102,80 84,92,120 90,97,122 117,90,58 105,78,44 104,77,45 139,95,44 82,74,82 64,75,102 66,75,100 67,73,94 78,81,99 104,96,85 106,95,78 101,87,73 111,100,85 124,113,96 163,156,129 95,83,71 124,112,102 154,144,132 159,143,130 138,122,107 89,80,65 51,49,31 55,51,32 46,40,17 49,42,24 43,40,27 44,39,27 40,38,20 36,37,29 34,36,36 36,38,35 29,32,24 28,31,23 28,36,26 28,36,24 33,39,28 48,52,37 63,55,42 60,49,34 65,55,45 78,79,84 78,83,89 60,58,56 60,52,41 81,70,53 97,80,56 96,77,52 90,71,46 107,79,52 128,94,62 104,80,54 76,67,50 60,57,61 59,65,84 65,73,89 71,79,95 66,76,94 65,73,89 43,43,53 40,35,32 26,25,18 26,25,18 36,37,27 60,53,35 95,76,51 122,90,46 106,76,30 36,36,36 32,30,26 45,48,40 47,47,47
125,116,127 175,180,186 100,80,60 102,80,60 105,78,60 122,93,73 116,87,67 117,88,66 124,120,110 62,57,59 90,77,43 86,74,44 48,41,53 54,51,68 57,58,77 74,77,97 83,86,108 87,92,118 95,99,130 95,99,128 124,103,90 136,106,64 132,100,56 127,109,106 132,121,118 127,99,61 112,85,49 108,79,46 103,74,41 68,61,71 60,66,85 71,74,94 92,86,81 96,88,77 101,92,77 105,95,83 103,95,82 103,95,82 110,102,91 146,135,128 135,124,117 99,86,79 120,117,104 92,84,73 96,87,79 123,113,101 137,126,111 57,45,15 79,61,40 59,49,37 40,35,32 41,37,31 36,36,31 35,38,26 37,40,32 39,40,30 43,44,34 45,44,33 34,40,29 29,37,25 37,40,30 33,41,29 41,40,31 53,49,39 47,46,35 34,36,31 66,60,55 64,54,42 59,50,35 82,68,50 102,84,54 103,83,53 103,84,57 106,87,60 104,83,56 112,88,62 100,82,61 78,69,52 59,65,84 64,74,92 65,75,91 60,73,90 71,75,90 108,77,83 183,112,129 210,136,152 222,141,159 228,145,162 245,156,172 237,153,163 155,103,71 106,81,53 40,48,55 33,39,42 38,44,45 46,46,43
102,109,123 125,112,105 104,79,62 107,80,64 124,93,74 120,89,70 124,94,77 111,92,78 47,41,46 43,38,35 94,76,57 93,72,47 95,75,45 61,59,55 49,49,57 62,63,82 80,83,103 87,92,116 91,92,115 100,102,97 133,101,69 129,98,59 132,101,62 133,98,62 125,97,59 126,95,58 118,87,50 116,87,54 105,77,48 60,65,75 59,65,82 71,74,81 87,78,72 102,90,80 84,76,65 86,77,69 82,73,67 81,70,63 71,61,49 102,88,74 91,68,53 138,113,96 201,155,118 154,113,82 78,69,63 73,64,56 108,103,91 130,109,96 167,133,101 109,85,61 45,39,34 41,42,34 41,43,38 41,44,36 50,51,41 55,52,39 64,57,37 68,55,34 59,50,31 38,39,20 28,31,19 22,30,20 24,27,19 29,32,22 29,31,26 27,29,24 64,55,47 64,54,42 64,57,41 76,65,48 92,75,49 104,85,58 97,78,53 108,88,58 104,84,54 111,91,61 95,78,54 92,78,60 68,59,51 64,68,83 58,68,84 64,74,90 60,60,72 97,64,68 98,62,75 96,60,70 106,60,73 164,100,114 211,125,143 236,143,163 184,121,90 102,91,72 38,50,56 37,48,49 39,47,52 44,56,49
88,110,112 110,91,77 112,82,67 122,92,75 126,92,74 146,96,83 229,215,190 214,252,255 49,73,77 36,40,42 78,65,44 95,74,49 95,72,43 100,80,48 96,74,54 61,55,50 72,66,73 86,85,78 120,93,59 126,97,62 136,106,64 135,104,65 142,111,72 146,114,70 135,104,65 127,96,59 128,95,56 122,90,56 106,82,58 61,66,76 72,70,78 92,84,73 84,76,65 75,66,60 73,67,60 68,59,53 43,30,23 54,33,20 125,73,41 224,154,103 249,169,110 255,194,130 255,207,129 255,209,131 255,214,133 71,58,53 69,63,56 128,112,99 136,102,82 135,109,59 66,58,36 41,41,36 44,46,41 45,48,40 53,52,41 71,62,43 73,61,33 75,63,37 75,61,43 70,56,40 43,44,32 27,33,24 22,28,19 22,25,15 23,25,20 25,28,20 58,52,43 64,56,45 65,58,42 73,64,49 85,73,47 97,80,54 96,77,50 106,88,58 104,84,52 111,91,61 97,80,56 86,70,55 71,61,49 92,88,71 85,93,109 84,94,110 86,86,98 98,64,73 97,60,76 96,60,73 106,60,73 162,100,112 211,125,143 238,143,164 181,123,101 84,90,93 37,49,57 46,46,46 130,109,98 173,124,88
110,118,127 113,112,105 135,101,81 128,106,86 86,79,63 125,122,109 120,140,143 159,194,201 212,248,250 60,77,81 61,51,41 90,71,48 94,75,48 105,82,53 102,77,49 100,76,52 101,75,52 109,84,56 119,92,58 127,98,63 128,97,60 137,105,63 138,106,64 139,107,63 127,97,55 131,103,63 130,98,54 127,99,61 115,91,65 69,72,83 92,86,79 68,62,55 62,58,50 65,64,57 57,53,45 53,44,36 72,47,30 140,97,64 199,130,76 215,138,85 231,155,92 252,176,113 255,190,116 255,197,123 255,206,118 93,49,21 73,67,58 104,93,78 142,116,95 179,143,114 107,95,58 46,45,38 53,52,43 61,56,44 77,67,45 80,66,39 81,64,38 80,66,37 81,67,38 80,66,41 54,49,37 32,38,29 28,34,25 28,31,23 27,30,22 27,30,22 33,32,21 63,60,47 67,55,43 78,66,54 76,65,46 87,74,53 92,75,49 104,85,58 104,84,52 111,91,59 81,65,48 71,57,43 68,56,44 71,60,45 102,91,84 67,57,58 78,57,53 95,66,73 97,61,74 95,59,72 104,56,68 166,102,116 207,126,142 236,144,159 167,119,105 83,89,92 48,53,52 84,60,52 115,81,59 107,78,58
71,65,70 120,122,136 61,69,74 78,88,92 57,68,69 80,92,98 91,108,112 117,139,143 171,207,209 185,218,223 49,41,47 89,72,48 100,80,50 106,81,53 100,77,48 96,75,48 97,73,47 106,81,51 115,88,52 135,99,50 134,101,62 140,105,67 136,104,62 142,107,69 131,98,59 128,95,56 132,101,62 134,103,66 118,101,77 72,68,77 61,57,49 60,58,54 64,59,56 52,51,44 54,48,43 51,35,22 112,71,42 176,119,77 201,136,76 215,146,90 234,163,108 224,158,103 224,149,84 255,176,104 255,207,129 255,218,144 50,41,35 74,63,48 99,80,64 193,156,116 110,92,60 79,66,43 83,69,44 83,68,46 79,67,39 75,63,37 79,65,38 80,68,38 79,67,39 78,65,42 56,51,39 31,34,24 32,35,25 36,38,21 40,41,20 73,70,44 125,118,91 147,138,109 144,132,102 135,124,89 118,108,66 68,61,45 81,74,56 84,73,54 90,76,51 102,85,59 61,48,43 69,60,43 72,56,41 73,57,40 73,55,34 76,54,36 82,59,44 95,66,71 98,62,75 95,59,72 102,59,71 160,101,112 206,124,138 234,141,161 163,108,97 73,59,45 66,55,50 105,86,70 129,100,76 117,88,66
59,49,48 110,107,124 54,59,67 62,70,75 59,69,73 65,77,83 84,99,104 107,119,123 126,150,154 166,195,197 43,37,42 92,74,53 102,79,50 107,82,54 100,77,48 96,75,48 97,73,47 107,82,54 118,86,52 140,104,55 135,102,63 142,107,69 139,106,69 135,102,63 129,98,59 125,97,57 138,103,65 137,101,68 112,98,80 65,60,59 55,53,49 55,55,50 53,48,45 55,48,46 66,57,51 73,48,31 112,71,44 160,111,75 177,120,78 184,125,77 201,140,95 189,129,86 228,158,100 185,120,60 228,157,88 255,195,125 65,44,31 61,51,39 111,97,81 185,141,99 82,66,35 78,66,40 78,64,35 77,62,40 70,58,32 76,64,38 79,65,38 80,68,38 78,66,40 76,63,40 44,41,28 52,53,41 65,67,50 47,49,32 48,44,25 54,50,31 73,65,41 88,78,54 104,92,62 126,114,73 200,185,124 66,58,45 70,63,43 72,63,46 74,65,48 71,60,41 47,41,36 60,51,34 78,63,43 73,55,36 83,63,43 90,65,46 86,63,48 95,67,69 98,62,75 96,60,73 103,60,72 155,96,105 205,123,135 233,139,155 164,102,100 47,38,30 88,71,63 103,82,59 143,111,77 167,131,98
68,55,48 97,90,100 72,70,78 25,23,21 67,65,73 68,73,79 80,88,93 88,100,106 98,111,112 101,111,115 76,81,91 82,70,58 96,75,48 97,76,49 95,74,47 93,72,47 96,70,47 102,74,47 130,96,62 187,144,97 197,150,87 213,155,89 147,112,74 138,106,64 134,101,62 135,100,64 138,103,67 139,104,66 108,91,83 62,58,52 54,49,46 56,50,45 53,49,43 51,47,41 70,58,48 91,57,35 112,72,47 119,80,52 118,82,53 112,80,50 112,77,50 114,69,46 243,162,99 128,77,42 118,69,33 191,127,83 160,114,84 87,77,67 128,103,84 234,170,126 62,53,36 54,50,31 51,42,34 55,44,37 83,69,44 81,67,40 80,66,39 81,64,38 79,64,42 63,56,40 34,37,25 70,70,56 48,50,33 43,45,28 40,41,29 47,44,31 68,60,38 84,75,46 101,89,59 121,111,69 210,198,130 62,52,40 59,54,40 54,46,33 62,52,40 72,62,50 78,67,52 92,77,57 103,82,57 99,74,57 93,68,49 85,60,41 93,72,49 92,64,66 95,61,70 100,63,62 111,67,68 148,95,97 204,125,129 232,143,143 141,97,85 94,76,71 125,101,68 139,115,80 140,114,73 120,98,62
72,57,48 59,52,52 39,36,40 26,24,22 65,63,71 60,63,70 68,74,77 74,77,84 70,74,78 63,67,71 66,66,78 74,63,60 93,72,45 92,72,42 93,72,45 91,70,43 96,70,45 103,78,48 120,87,50 187,146,99 213,166,105 224,168,101 215,174,117 142,108,65 132,99,60 135,102,65 136,103,64 135,100,62 101,80,76 58,53,50 56,50,45 56,47,43 54,50,44 54,49,46 58,42,27 102,65,39 112,72,47 91,58,33 133,86,52 168,112,74 75,44,23 86,56,39 174,97,46 110,60,29 153,102,67 193,131,89 134,95,65 114,102,92 118,96,78 185,129,95 44,37,35 48,44,36 45,35,39 83,68,57 81,67,42 83,69,42 79,65,38 81,64,38 78,65,44 46,43,28 35,38,30 71,73,58 48,48,32 45,45,29 42,42,28 54,51,38 77,67,43 98,84,57 124,102,68 143,123,77 219,203,147 62,52,40 63,58,44 70,62,51 66,56,44 70,59,44 83,72,53 99,82,54 68,64,47 49,47,45 55,50,38 58,51,35 90,75,53 76,58,39 93,70,41 118,89,56 113,78,53 194,137,106 220,164,115 252,188,119 165,132,95 136,116,84 143,119,84 147,118,83 166,134,92 139,105,87
78,62,49 59,53,46 34,32,30 25,25,20 57,58,61 57,58,61 57,58,63 61,60,65 61,60,65 60,59,64 64,62,70 70,63,63 95,74,47 92,71,44 93,72,47 90,69,42 94,70,44 98,75,46 122,89,52 171,133,85 207,157,95 222,167,95 240,184,106 207,157,97 135,99,52 131,98,59 130,97,60 136,103,64 83,72,67 59,52,50 56,52,46 54,50,44 53,48,45 56,47,43 81,50,31 104,64,41 104,67,43 57,34,19 48,27,16 80,51,29 183,121,81 120,69,34 134,73,37 255,206,147 151,83,45 158,98,59 198,126,80 97,84,77 118,87,68 170,126,86 53,50,56 51,48,52 49,42,40 86,69,43 81,67,40 80,66,39 80,66,39 78,66,38 68,59,44 37,36,27 29,35,26 59,62,52 62,59,46 70,64,55 86,78,67 121,105,92 188,142,112 246,191,150 255,204,154 255,239,186 228,201,165 66,56,44 64,56,45 61,53,40 65,56,41 71,61,49 45,50,56 25,42,46 30,47,51 34,42,49 33,44,43 44,45,48 86,70,64 72,52,45 88,59,35 102,73,49 97,66,45 136,101,76 157,106,69 155,112,77 94,69,39 89,75,59 108,87,64 127,101,62 141,100,71 143,106,80
87,68,54 59,48,43 27,25,23 24,24,19 52,52,52 52,52,52 54,53,56 58,58,58 57,56,59 54,53,56 57,56,61 65,58,58 96,75,48 95,74,47 91,70,45 83,64,37 95,71,45 100,77,48 126,95,58 169,131,83 201,151,89 222,170,99 255,201,126 251,192,115 228,178,104 221,166,94 145,109,60 139,108,71 82,71,66 64,58,53 51,44,42 54,53,46 56,50,45 56,42,28 101,63,46 105,62,43 122,75,43 195,131,87 238,161,108 242,162,105 233,142,82 143,81,41 113,58,27 255,192,133 255,169,92 255,181,113 255,195,128 84,69,60 122,97,78 193,146,112 53,50,56 51,48,52 61,53,42 83,66,40 80,66,39 80,66,41 79,67,39 77,65,37 48,45,32 29,35,26 35,38,30 46,47,39 76,72,64 79,73,66 93,83,73 102,86,71 122,88,68 130,97,70 175,126,86 178,133,89 189,145,117 64,54,42 61,51,39 70,63,47 90,77,56 85,75,51 30,41,42 30,40,44 32,42,46 33,41,48 32,42,50 37,40,51 89,76,73 69,53,40 96,67,45 103,72,51 179,121,97 255,186,146 160,94,60 255,198,141 115,78,52 98,85,64 126,106,76 148,121,87 183,126,97 255,180,141
76,65,48 57,50,48 25,23,21 26,26,23 58,58,58 56,54,55 59,57,58 59,59,59 58,58,58 57,56,59 58,57,62 64,54,53 95,74,47 93,72,45 91,70,45 86,67,40 99,76,47 104,81,50 123,92,55 167,129,81 196,151,89 215,164,95 244,185,110 241,182,107 230,174,100 226,169,98 225,173,102 136,102,61 79,72,70 67,63,57 57,52,49 58,54,46 46,29,19 80,54,31 107,61,43 107,62,41 133,85,56 164,103,67 203,124,80 210,132,81 200,129,85 116,76,51 110,76,54 133,87,50 173,98,53 243,143,95 255,170,98 113,47,13 113,91,73 163,112,84 53,50,56 53,51,52 72,63,46 85,68,42 80,66,39 80,66,41 76,64,38 68,59,40 34,37,29 32,34,29 34,35,27 47,45,41 76,70,65 82,69,64 106,78,67 161,120,102 191,138,111 219,162,133 175,109,79 255,222,182 255,238,203 68,61,45 66,56,44 75,64,49 90,72,53 87,74,51 29,38,40 32,42,46 37,49,55 38,43,51 36,41,51 36,40,55 57,56,61 62,64,61 84,64,46 99,68,47 105,70,45 129,85,57 117,79,58 223,144,96 109,91,70 105,87,66 100,76,54 104,75,55 101,75,54 184,134,101
64,60,43 47,44,50 25,23,21 32,32,29 54,54,54 53,51,52 58,56,57 54,53,56 58,57,60 60,59,62 58,59,62 61,55,50 98,77,50 100,76,50 90,71,46 87,68,41 103,78,50 106,82,49 125,94,57 164,123,76 199,154,90 208,159,92 235,179,105 241,182,107 228,172,96 234,174,104 231,172,95 183,133,73 75,69,76 61,62,54 64,58,51 52,44,33 59,34,15 96,60,38 111,64,41 111,64,41 111,65,35 120,70,39 134,76,43 159,96,63 120,68,38 99,65,45 103,70,45 168,113,72 255,204,133 150,86,42 233,133,83 192,104,48 113,88,69 69,58,51 53,53,53 55,50,49 82,69,48 80,66,39 80,66,39 80,66,41 78,65,42 59,51,40 38,38,33 34,34,29 32,35,27 73,72,65 73,64,60 94,72,66 112,81,62 115,74,56 198,128,97 250,176,138 156,100,74 225,180,132 255,197,139 72,65,47 72,58,44 74,58,45 87,72,52 99,78,53 30,41,40 36,48,54 40,52,60 31,36,44 35,40,50 34,42,51 47,52,60 65,69,71 110,85,68 97,68,46 100,65,40 139,99,76 171,121,104 255,180,132 74,72,50 79,63,48 101,74,56 93,68,51 103,76,60 180,142,125
