55,54,57 55,52,56 53,54,59 53,57,61 59,59,59 48,49,52 44,45,48 108,84,58 112,101,84 69,60,71 54,56,81 60,66,85 66,68,93 68,69,92 67,68,91 67,69,94 72,77,103 74,78,107 72,80,110 75,83,113 78,86,116 85,93,123 86,94,124 91,99,129 92,100,130 95,103,133 95,103,131 97,105,133 94,102,130 97,105,133 101,107,135 100,106,134 101,93,126 186,162,168 236,187,118 248,186,110 255,194,113 255,196,114 250,191,132 77,83,111 85,91,119 71,79,107 72,81,106 74,85,114 78,89,120 90,100,136 117,126,169 156,163,214 188,195,248 197,201,255 124,125,155 65,61,51 75,66,60 70,75,71 78,74,66 81,77,69 90,86,76 103,100,87 124,117,101 137,126,109 96,87,68 76,77,58 75,76,57 72,72,56 62,61,50 54,53,44 45,46,38 46,45,36 54,53,42 65,65,49 79,73,50 94,87,60 76,71,59 34,37,27 31,34,26 31,34,26 35,38,30 41,44,32 48,51,39 48,52,37 48,56,35 48,56,35 59,63,46 56,49,33 54,45,28 52,45,29 49,43,38 79,87,94 78,88,94 95,105,111 93,105,113 106,117,128 120,135,149 123,137,149 140,145,151 85,64,62 68,53,42 58,41,31 64,45,31 75,52,37 70,54,48 58,61,68 69,77,86 87,96,107 97,106,119 104,113,126 117,125,143 127,135,151 111,114,125 56,48,54 83,86,93 85,89,104 82,76,69 112,84,55 138,94,64 115,107,94 88,68,38 95,66,33 91,59,27 76,62,37 68,47,24 113,79,38 98,71,37 75,54,31 90,68,50 108,81,63 97,73,51 83,65,46
54,53,56 54,51,55 53,52,55 76,74,72 217,182,157 67,67,67 66,50,46 125,97,70 106,75,54 90,75,64 56,53,80 66,57,68 65,65,91 67,67,93 64,64,90 58,67,92 65,73,101 65,73,101 66,74,102 73,81,109 78,86,114 81,89,117 87,95,125 86,94,124 86,94,124 88,96,126 92,98,126 90,98,126 93,99,127 93,99,127 93,99,127 92,98,126 178,181,219 206,189,165 235,176,103 219,167,94 246,187,110 252,189,113 253,198,117 70,81,110 76,85,110 63,75,99 66,75,98 69,78,103 70,79,104 79,87,119 94,101,138 119,127,173 153,163,210 182,191,241 188,194,252 97,101,141 74,74,69 76,77,67 82,81,72 86,85,74 96,93,80 110,107,92 129,122,104 125,116,97 86,77,58 77,78,59 76,77,58 72,73,54 62,62,48 54,53,44 47,48,40 49,48,39 59,58,47 66,66,50 78,76,54 90,71,55 92,78,60 43,44,32 32,35,27 31,34,26 35,38,30 39,42,30 46,49,37 46,49,37 48,52,35 50,54,37 59,63,46 59,52,36 57,48,31 54,45,30 58,52,45 79,87,94 88,98,104 85,95,101 83,95,103 111,122,133 123,136,151 128,139,150 122,120,118 83,66,58 76,55,42 87,66,53 105,78,60 125,84,66 85,71,71 70,79,90 81,90,103 101,109,125 110,119,132 111,120,133 110,118,134 72,83,96 53,60,74 51,57,74 48,59,70 80,75,102 75,70,72 87,77,67 126,113,110 127,137,157 91,74,66 84,59,31 84,63,36 73,59,41 59,54,42 77,63,45 73,60,39 91,63,50 121,89,73 97,72,55 81,65,50 53,42,25
88,96,105 91,96,106 51,59,68 75,68,66 197,162,137 84,71,64 104,79,62 138,107,84 127,96,73 123,94,72 63,51,65 49,51,65 63,61,83 63,64,85 62,63,84 61,64,86 63,65,90 66,68,93 66,68,93 71,73,98 81,83,108 85,87,112 87,93,125 88,94,124 82,93,122 83,91,121 80,88,116 92,98,126 95,101,129 95,101,129 88,94,122 90,96,124 90,94,134 122,105,108 162,126,77 160,117,70 213,167,99 232,177,107 244,185,110 67,80,108 71,80,105 64,76,98 64,74,94 65,74,99 68,77,102 71,79,107 86,93,128 96,107,138 118,131,161 148,160,195 176,186,233 179,182,241 69,69,77 80,79,68 96,92,82 99,96,83 118,113,99 129,122,106 144,135,118 87,73,55 84,78,55 77,78,59 77,78,59 72,73,54 62,62,48 56,55,46 53,52,45 55,54,45 61,60,49 65,66,47 69,69,55 57,57,52 53,55,52 48,53,47 32,35,27 30,33,25 36,39,31 38,41,29 43,46,34 43,46,34 45,49,34 45,49,32 62,62,46 58,49,34 59,48,31 56,45,28 61,52,46 76,84,91 73,83,89 72,82,88 94,102,111 117,125,134 124,129,137 58,62,64 58,47,44 76,60,47 83,58,41 96,69,51 114,78,56 127,85,63 78,68,69 75,84,97 98,104,121 105,112,126 108,115,129 85,94,107 66,74,90 59,68,81 58,65,79 57,64,78 54,61,75 56,67,80 59,69,77 72,79,91 111,118,132 119,126,140 78,73,70 61,50,33 56,48,35 58,57,48 64,60,50 81,70,55 114,88,63 95,76,53 80,53,37 60,49,42 52,45,43 52,45,43
99,102,113 134,144,152 196,242,236 114,108,101 124,94,68 82,59,46 117,90,74 131,102,78 117,88,64 122,93,71 113,84,62 48,38,56 43,42,59 59,55,75 65,61,83 63,61,83 61,62,83 61,62,85 66,64,88 69,70,93 74,79,103 82,87,113 82,88,116 86,92,120 88,92,121 87,93,121 89,95,125 94,100,130 99,105,133 95,97,122 100,107,132 88,93,119 81,89,119 98,89,104 108,83,53 101,78,38 103,74,41 188,137,82 228,168,100 74,75,107 70,79,104 70,78,106 59,66,89 64,71,94 70,77,102 71,77,107 83,87,116 90,91,121 100,101,131 118,122,155 144,148,188 174,178,218 101,106,132 92,101,84 107,112,108 126,125,116 138,129,114 145,135,113 126,99,63 84,74,50 84,74,50 78,76,54 75,73,55 67,67,51 65,62,47 62,57,45 56,52,44 53,52,43 59,59,43 62,65,41 53,54,42 45,46,49 41,44,51 42,43,46 34,36,33 31,34,26 37,38,30 36,42,33 36,44,32 41,44,34 42,48,37 48,51,39 59,59,43 56,48,35 62,51,36 60,49,34 61,55,50 81,84,93 75,85,89 78,86,93 107,115,120 78,79,84 41,41,41 54,45,39 72,58,44 78,62,47 98,73,54 108,77,56 122,81,52 133,88,65 58,47,42 75,77,91 92,97,107 72,79,93 56,64,80 59,67,83 65,73,89 65,75,91 67,75,93 66,74,92 67,74,88 39,47,54 47,52,60 72,75,82 100,104,119 106,110,123 53,53,53 52,51,44 57,53,47 60,59,50 71,61,49 80,66,48 66,51,29 36,31,30 37,32,29 53,49,41 55,50,49 53,49,41
109,114,124 125,133,142 171,183,191 92,69,58 184,156,143 123,96,80 106,79,63 112,83,59 125,96,72 124,95,73 122,93,71 100,79,64 45,38,38 40,33,47 58,53,69 57,54,71 57,55,75 60,58,80 63,61,85 67,68,91 74,79,103 79,84,110 85,91,119 86,92,120 89,93,122 90,94,125 96,102,132 96,102,132 100,101,133 111,94,100 115,120,146 88,95,120 85,94,119 99,92,106 110,83,49 105,81,46 102,75,43 109,76,37 224,176,129 69,74,100 64,75,102 64,76,100 61,71,89 66,73,96 71,74,94 74,77,88 95,86,82 104,94,84 115,105,93 120,109,94 130,117,96 147,137,115 138,129,125 119,114,100 142,134,121 166,155,138 161,151,139 155,144,129 129,115,99 57,52,38 55,52,37 78,69,50 104,87,59 93,75,45 81,73,49 73,63,41 64,57,41 57,52,40 57,52,38 63,59,40 60,59,48 44,44,52 45,46,51 45,46,49 36,38,35 32,35,27 34,35,27 32,38,29 33,41,29 31,34,24 35,41,30 46,49,37 58,58,42 60,52,39 60,49,34 59,48,31 64,57,57 78,83,91 80,88,95 84,87,94 71,71,68 59,53,46 67,59,46 76,62,44 87,70,46 87,72,50 93,72,47 113,85,58 136,95,68 142,99,66 87,68,43 68,61,45 50,48,56 49,53,68 58,66,82 64,72,88 64,74,90 70,80,96 66,79,96 63,73,91 67,73,90 41,40,43 49,47,43 49,47,45 66,66,66 46,46,43 49,52,44 53,54,42 60,56,46 71,57,39 91,69,35 102,76,37 62,51,34 33,33,33 31,29,25 47,48,38 51,51,51 51,50,41
122,118,129 120,124,137 93,87,78 110,85,68 106,80,66 108,81,63 115,88,70 117,88,66 119,90,68 131,102,80 119,90,68 113,97,80 68,55,48 63,51,41 68,52,48 48,44,57 53,54,75 57,58,79 62,60,80 64,65,86 80,83,105 84,86,111 86,93,118 87,94,119 94,98,129 95,99,130 101,106,141 95,99,132 116,96,89 131,116,76 115,109,130 89,95,123 85,95,140 108,103,119 113,84,53 108,81,45 102,78,45 104,75,42 211,171,119 67,74,97 65,74,99 65,73,105 67,74,97 58,68,88 88,87,92 101,95,88 109,98,83 95,84,69 100,89,74 118,107,92 117,108,93 132,123,108 163,152,137 150,141,124 100,88,76 130,118,108 158,143,123 165,151,135 158,142,129 148,134,118 123,114,99 71,63,52 76,64,52 69,65,48 44,40,30 42,38,30 37,33,25 40,36,28 35,31,21 33,29,19 32,33,25 34,37,27 32,35,27 37,37,32 33,34,26 28,31,21 29,32,24 29,37,27 29,37,25 32,35,25 35,38,28 45,46,34 55,55,41 61,51,39 63,49,35 61,50,35 71,65,60 74,83,83 80,82,82 67,65,61 62,58,50 61,51,39 83,69,51 100,83,59 105,85,55 96,77,50 98,79,52 106,85,58 108,88,56 113,89,56 102,78,52 97,76,53 80,70,60 55,58,65 58,66,84 65,71,88 71,72,91 71,79,97 66,76,94 63,73,91 66,71,77 34,29,31 37,31,26 38,29,25 40,29,24 39,30,24 33,24,16 62,45,35 106,74,40 131,95,44 127,91,40 125,88,35 65,55,54 33,32,35 32,30,26 41,39,35 43,44,47 49,47,43
125,116,127 103,107,122 90,84,75 100,80,60 102,80,60 107,80,62 109,82,64 126,97,77 116,87,67 112,83,61 125,96,74 82,78,68 62,57,59 85,71,46 90,78,39 89,74,63 48,41,53 53,48,66 55,54,71 58,59,78 74,77,97 80,83,105 83,88,112 87,92,118 95,99,130 96,100,131 96,92,112 125,104,91 136,106,64 132,101,64 130,104,83 130,108,100 132,121,118 123,104,81 119,90,55 113,86,50 108,79,46 104,75,44 153,129,94 60,62,76 60,66,85 66,72,89 73,76,94 105,99,94 96,88,77 89,80,65 108,98,86 103,95,82 103,95,82 103,95,82 104,96,83 111,103,92 146,135,128 146,136,126 131,118,111 103,93,83 120,117,104 94,89,77 88,79,71 102,93,85 123,113,101 128,124,114 94,77,49 62,50,22 79,61,40 91,77,61 40,36,28 39,34,31 41,37,31 38,39,31 34,36,31 36,39,27 37,40,32 38,39,29 43,44,34 43,44,34 45,44,33 38,41,31 29,37,25 31,34,24 37,40,30 37,40,30 32,38,27 48,47,38 53,49,39 50,46,36 43,44,36 40,40,37 66,60,55 64,55,47 59,54,42 61,52,37 82,68,50 91,72,47 110,90,60 105,85,55 103,84,57 105,86,59 103,84,59 107,86,59 112,88,62 104,83,58 93,76,52 67,63,55 59,65,84 61,71,89 67,75,93 66,76,92 60,73,90 64,74,90 70,55,63 140,87,100 183,112,129 199,128,145 214,140,156 225,144,162 228,145,162 240,151,170 245,156,170 229,150,156 155,103,71 135,93,53 68,71,78 38,46,53 33,39,42 35,41,42 43,45,45 49,46,33
107,114,128 100,100,110 98,82,69 105,80,63 106,79,63 111,80,61 126,92,74 119,88,69 122,92,75 129,106,91 94,78,63 42,36,41 44,39,36 74,66,55 92,72,42 95,74,49 96,76,46 96,76,44 47,43,54 51,51,59 67,68,87 77,78,101 86,89,109 88,93,119 91,92,115 88,89,94 134,101,74 132,100,68 129,98,59 129,98,59 132,97,59 133,97,64 127,99,61 124,96,58 119,88,51 115,84,47 112,83,50 109,80,49 110,94,81 61,63,79 60,66,83 58,66,75 98,94,88 87,78,72 105,93,83 94,86,75 88,79,71 87,78,70 85,76,70 84,75,67 87,76,69 95,85,73 129,115,101 103,82,67 124,98,86 132,106,81 162,116,79 167,118,82 127,95,79 73,64,58 70,61,53 110,98,88 137,127,117 166,135,116 160,126,94 110,81,46 87,71,58 43,37,32 40,41,33 41,41,36 38,41,33 41,44,36 46,47,37 48,47,36 53,50,35 63,56,36 65,52,31 61,51,27 50,46,27 31,33,18 30,33,21 28,34,23 28,34,25 28,31,23 29,32,22 32,34,29 30,32,27 27,25,21 64,55,47 65,55,45 59,54,40 65,58,42 77,66,49 86,73,50 92,75,51 98,80,50 100,81,56 110,92,62 108,87,60 108,88,58 111,91,61 104,83,56 94,77,51 78,67,52 68,59,51 61,62,81 63,72,85 61,71,87 64,74,90 64,75,88 86,64,72 98,64,73 98,62,75 97,61,74 97,61,74 112,66,79 165,101,115 196,115,131 223,134,150 241,143,165 183,120,89 137,100,56 73,79,80 41,53,59 36,47,48 37,46,48 31,51,52 62,47,36
82,98,107 91,96,95 106,79,63 108,81,65 118,88,73 126,92,74 127,93,75 130,92,75 122,103,80 217,242,239 79,101,101 30,42,46 37,38,41 50,42,31 99,75,49 95,71,47 94,71,42 101,78,49 99,79,47 48,42,37 60,56,65 80,75,93 83,79,99 78,82,86 109,98,81 117,97,67 123,91,59 134,103,64 134,103,64 130,99,60 138,106,62 139,106,67 131,103,65 129,98,61 125,93,59 125,92,55 120,88,56 116,87,54 90,74,68 62,66,81 63,65,79 82,80,78 93,85,72 93,83,73 82,71,66 81,72,66 81,72,66 81,72,66 71,62,58 46,35,30 54,35,23 85,49,27 151,100,63 225,155,104 255,189,122 255,196,120 255,202,114 255,206,117 255,208,121 97,61,28 44,32,32 61,55,46 103,93,83 137,110,94 132,94,73 161,129,95 113,95,51 49,44,30 39,42,34 41,43,38 41,44,36 45,48,40 51,52,40 60,57,44 69,60,41 70,61,34 70,60,36 69,59,35 63,53,29 59,52,32 31,32,20 25,31,20 21,27,18 20,26,17 27,30,20 28,30,25 25,27,22 30,29,22 63,54,46 67,57,47 63,55,42 63,56,40 73,64,47 85,72,49 87,73,48 100,80,50 100,84,53 106,88,58 108,88,58 106,83,52 108,88,58 102,83,56 96,79,51 85,71,55 70,61,53 69,67,49 65,67,81 61,69,85 59,69,85 64,75,88 83,61,69 98,64,73 97,60,76 96,60,73 95,59,69 117,71,82 162,100,112 195,117,132 225,136,152 238,143,166 182,123,95 127,99,61 78,88,94 34,49,54 34,46,50 48,49,52 72,55,45 148,101,69
92,114,116 103,110,105 122,92,75 111,81,66 123,93,76 126,92,74 126,92,74 148,107,91 234,220,195 214,252,254 214,247,250 53,77,81 39,43,45 43,38,26 96,75,48 97,73,49 95,72,43 102,79,48 104,83,42 95,73,53 64,58,53 65,58,61 77,71,78 98,98,84 120,93,59 124,97,63 128,96,62 135,105,63 135,104,65 140,109,70 139,105,64 139,106,67 132,101,62 129,98,59 129,97,63 127,94,55 122,90,56 122,90,58 82,72,71 60,67,81 79,77,85 92,86,79 88,79,71 77,69,58 74,65,59 71,65,58 68,62,55 51,42,36 50,37,30 51,34,24 84,55,35 157,105,73 224,154,103 242,161,100 255,178,118 255,189,119 255,193,115 255,201,121 255,208,127 255,193,112 73,60,55 43,35,24 80,70,60 137,112,95 154,120,100 167,135,105 123,99,46 54,46,24 43,43,38 44,46,41 45,48,40 50,51,43 53,52,41 68,63,49 76,63,40 73,61,33 76,64,38 76,62,44 75,61,43 69,59,37 47,48,36 29,35,24 28,34,25 23,29,20 23,26,16 22,24,19 24,26,21 26,27,19 56,50,41 66,58,47 61,56,42 67,60,44 74,65,50 83,70,49 85,70,48 100,81,54 94,75,48 105,87,57 108,90,60 104,84,52 111,91,61 104,85,58 100,83,57 77,63,47 72,62,50 67,59,46 100,102,102 94,102,118 92,102,118 88,99,112 86,62,68 98,64,76 97,60,76 97,61,74 96,60,73 116,70,83 162,100,112 195,118,133 225,136,152 238,143,166 181,123,101 122,97,67 75,90,97 36,48,56 46,46,46 66,50,48 205,161,135 151,107,79
110,118,127 120,135,142 127,101,87 135,101,81 128,106,86 93,86,70 94,87,71 132,133,125 120,140,143 146,174,181 184,223,229 208,244,246 60,77,81 39,39,39 88,71,47 89,72,46 94,75,48 103,83,53 105,80,50 102,77,49 100,76,52 99,75,51 101,75,50 115,90,60 119,92,58 124,97,61 127,96,59 129,98,61 137,105,63 139,107,65 145,110,74 137,106,67 127,97,55 132,101,62 136,105,66 129,97,53 127,99,61 129,95,54 76,75,78 60,68,84 92,86,79 77,71,66 65,59,54 62,58,50 65,64,57 57,53,45 55,49,42 46,36,26 72,47,30 102,67,42 171,121,79 204,135,81 215,138,85 228,148,89 235,159,96 255,182,116 255,190,116 255,195,121 255,186,107 255,194,106 93,49,21 38,28,16 71,65,56 116,97,81 142,116,95 116,85,64 142,110,66 85,73,36 46,45,38 49,48,39 56,52,42 64,56,43 77,67,45 79,67,39 82,65,39 81,64,38 80,66,37 80,66,37 81,67,40 77,64,41 54,49,37 37,38,28 32,38,29 28,34,25 28,31,23 27,30,22 27,30,22 24,27,19 33,32,21 64,61,48 65,57,46 68,56,44 78,66,54 82,71,54 79,65,47 87,73,48 92,75,49 100,81,54 108,90,60 105,85,53 111,91,59 103,86,58 72,55,45 68,57,42 68,56,44 69,57,45 87,76,57 69,58,51 67,57,58 78,63,52 85,59,63 96,65,76 97,61,74 96,60,73 94,58,71 113,65,77 166,102,116 193,116,133 217,132,147 244,141,157 167,119,105 99,85,67 61,68,66 47,52,51 84,60,52 156,120,98 128,94,74 105,76,56
87,87,87 115,134,142 123,116,98 78,70,59 71,87,87 66,77,76 59,71,75 78,92,102 91,106,113 108,130,134 146,174,181 191,227,231 181,217,221 51,48,52 85,70,48 90,71,44 99,78,51 104,81,52 103,78,48 102,77,49 98,74,50 97,73,49 99,73,48 115,91,58 116,89,53 121,93,55 129,96,59 141,110,73 138,105,66 143,111,69 153,119,78 139,106,67 137,103,62 131,97,56 132,98,64 130,100,58 134,103,66 128,95,56 74,72,73 70,74,78 64,61,46 60,58,54 56,54,50 66,64,60 53,51,47 57,53,47 48,37,32 59,38,27 103,66,40 156,107,71 194,128,78 211,143,82 220,149,94 224,150,96 225,154,99 255,187,127 255,188,121 255,211,138 255,204,124 255,201,118 255,230,155 64,55,51 88,80,69 101,87,71 100,79,64 108,80,53 164,132,86 96,81,45 66,56,46 68,59,44 79,65,49 83,68,46 81,67,42 80,66,39 79,65,38 79,65,38 80,66,37 80,66,37 81,67,42 76,66,44 57,52,40 37,38,28 32,35,27 31,34,24 33,34,22 32,33,23 37,36,27 48,42,33 57,49,36 79,72,54 94,83,64 86,73,52 96,83,62 84,74,50 76,67,40 73,62,43 80,69,50 86,73,52 93,79,54 94,77,49 103,86,58 81,67,42 68,57,42 69,58,43 71,57,43 71,57,39 71,57,39 76,54,34 76,55,42 78,62,31 84,59,60 97,63,72 97,61,74 95,59,72 95,59,72 110,64,77 163,101,115 191,114,129 220,134,152 241,141,159 158,108,95 83,59,37 59,54,40 59,53,48 109,83,71 152,122,96 98,72,51 114,90,64
55,48,51 118,116,126 98,100,114 53,61,68 65,75,79 68,78,82 56,68,72 76,91,96 89,104,109 92,107,112 120,140,143 153,182,184 184,215,219 54,52,60 69,57,47 93,73,43 102,79,48 105,82,53 98,73,45 102,79,50 96,75,48 91,70,43 104,80,54 109,85,52 115,83,49 137,103,62 135,101,60 134,102,60 145,110,74 145,111,70 136,105,66 138,105,68 131,98,59 130,97,58 129,98,61 136,103,64 136,102,68 134,104,60 72,71,88 65,66,56 56,54,50 56,54,50 59,59,54 54,49,46 51,46,43 53,49,41 62,49,42 74,47,29 114,73,44 157,107,74 185,124,79 209,142,90 206,137,81 209,135,83 228,158,107 219,152,100 250,177,118 248,173,108 255,200,121 255,181,99 255,193,119 154,107,84 90,78,66 87,76,59 112,98,82 124,93,70 134,103,54 89,71,41 81,67,42 80,66,37 81,67,42 77,62,40 73,61,35 71,59,33 72,60,34 79,65,38 80,68,38 80,68,38 79,65,40 71,60,41 56,51,39 37,36,25 37,38,26 61,63,48 100,103,83 98,97,70 72,70,41 53,48,20 67,58,29 83,74,45 94,85,56 105,94,59 123,113,71 195,176,108 76,67,50 71,62,45 75,66,49 73,66,48 83,73,51 82,69,48 90,77,54 57,44,37 42,34,21 66,55,38 73,57,40 72,57,35 73,55,34 73,53,33 85,60,41 87,63,41 85,60,57 98,64,73 98,62,75 96,60,73 96,60,73 109,66,78 158,99,110 188,111,126 220,131,147 236,140,154 175,114,107 63,47,34 41,35,30 82,69,66 105,85,65 126,97,66 158,126,96 146,115,94
61,49,49 98,90,98 98,95,110 35,38,45 49,55,56 64,70,73 57,65,70 68,80,84 83,95,99 92,104,108 102,117,122 132,149,153 162,184,186 68,64,73 64,53,50 93,74,49 101,77,51 100,76,50 101,76,48 100,76,50 95,74,49 92,71,46 99,75,49 112,84,55 122,88,54 147,108,69 139,102,62 136,103,66 139,104,66 145,108,66 135,105,63 134,101,64 134,102,60 128,97,58 137,104,67 137,102,64 137,104,65 135,108,63 65,63,85 61,60,51 54,52,48 54,54,49 53,53,48 51,46,43 53,48,45 57,51,42 66,46,37 91,60,41 111,69,45 133,89,61 145,100,65 149,104,69 141,101,67 145,104,73 152,107,74 158,105,64 233,157,101 172,107,52 172,112,71 184,120,74 197,132,72 255,191,131 87,72,63 71,60,45 119,100,84 145,116,85 135,102,54 79,65,40 74,64,42 74,64,42 76,63,42 72,59,38 70,58,32 73,61,35 80,68,42 78,64,37 79,67,37 79,67,41 77,64,41 68,59,40 41,41,27 40,42,27 55,57,40 45,47,30 44,46,29 44,44,28 48,43,31 49,45,28 67,58,39 81,71,47 94,85,58 104,92,62 124,112,71 198,181,105 76,63,42 66,59,41 69,60,43 71,62,47 75,66,49 71,62,47 65,55,43 59,48,43 60,50,38 76,62,46 77,61,44 78,59,43 84,65,42 91,66,47 91,64,46 92,66,45 88,60,58 97,63,72 98,62,75 99,60,74 98,59,73 107,64,74 157,95,107 188,111,126 220,132,146 239,139,157 152,97,97 36,21,10 59,48,41 97,76,61 104,83,58 127,100,68 148,121,85 155,134,107
68,55,48 61,51,50 90,87,102 46,44,52 25,23,21 36,36,36 60,60,68 68,77,79 80,88,93 87,97,103 91,103,107 104,117,118 101,111,115 79,87,94 52,44,50 87,70,46 96,75,48 98,77,50 94,75,48 95,74,47 93,72,47 94,68,45 103,77,52 103,75,46 130,96,62 159,120,81 193,153,87 204,157,94 213,155,89 184,142,90 137,107,65 138,104,63 134,101,62 135,102,65 136,101,65 138,103,67 139,104,66 133,104,69 67,63,72 62,57,54 54,49,46 56,50,45 56,50,45 50,46,40 51,47,41 55,51,45 62,40,22 96,62,40 112,72,47 117,77,52 120,81,53 114,78,49 112,80,50 110,77,50 115,77,56 124,73,45 243,162,99 215,134,71 113,69,39 127,78,42 191,127,83 226,157,101 83,64,52 75,64,49 128,103,84 229,175,141 108,69,37 61,52,35 54,50,31 48,44,25 53,44,38 61,50,35 83,69,44 80,66,39 80,66,39 80,66,39 81,64,38 81,64,40 76,65,46 57,55,37 34,37,25 53,55,40 54,55,36 47,49,32 43,45,28 41,43,28 41,40,29 48,45,30 68,60,38 78,69,42 92,83,54 104,92,62 121,111,69 188,178,98 78,63,43 67,59,48 59,54,40 61,56,42 61,51,39 65,55,43 72,62,50 77,66,51 86,72,56 100,83,59 103,82,57 91,68,57 99,75,53 91,66,47 85,60,41 85,63,43 103,80,67 92,64,66 95,61,70 96,60,68 103,64,63 112,68,69 148,95,97 185,118,120 220,137,138 242,141,143 141,97,85 75,60,49 114,97,71 129,105,72 139,115,80 139,113,74 158,135,93 108,90,71
71,56,47 62,51,46 42,35,45 28,25,29 26,24,22 30,30,30 64,64,72 57,63,66 75,81,84 84,87,94 91,94,101 75,79,83 67,71,75 65,68,77 70,66,75 90,72,51 93,72,45 93,72,45 98,77,50 92,71,44 91,70,43 95,71,45 102,74,47 102,78,45 122,89,52 161,124,82 195,154,93 206,159,98 222,166,99 230,179,114 151,110,63 136,103,64 130,97,58 131,98,59 138,103,67 136,103,64 139,104,66 138,109,78 72,67,66 56,52,46 56,50,45 55,49,44 55,49,44 54,50,44 54,49,46 64,56,45 73,44,22 102,67,42 111,71,46 100,67,42 99,62,38 137,90,56 164,108,70 93,47,17 78,53,36 94,58,38 184,107,56 255,179,120 119,71,44 171,120,85 187,125,83 164,105,57 74,58,41 102,87,76 120,98,80 147,106,79 88,49,17 43,36,34 50,46,38 48,44,36 55,41,41 85,71,46 83,69,44 80,66,39 81,67,40 80,66,39 81,64,38 79,65,40 70,63,45 40,41,31 35,38,30 40,46,33 55,56,37 46,46,30 44,44,28 44,44,30 44,41,28 54,47,31 76,66,42 85,73,47 100,83,55 115,93,59 134,114,68 193,175,104 73,63,41 59,49,39 62,57,43 62,57,45 67,59,48 71,61,49 73,62,47 84,73,54 93,79,61 107,85,51 76,72,55 49,47,48 54,53,46 57,52,40 57,50,34 77,63,47 93,76,48 77,58,35 85,62,33 106,77,46 116,84,54 132,97,72 204,147,116 220,160,117 237,178,121 255,214,144 152,119,82 131,116,78 142,120,86 151,127,92 154,125,90 161,130,91 153,118,91 120,89,68
75,61,47 66,56,44 51,46,48 28,26,27 24,25,17 31,32,35 59,60,63 58,59,64 62,63,68 65,64,69 64,63,68 64,63,68 66,64,72 65,63,73 66,62,73 83,67,52 92,71,44 90,70,40 93,72,45 91,70,45 88,67,40 88,67,40 100,76,50 105,81,48 119,88,51 149,112,70 187,146,89 209,159,97 221,166,94 236,180,104 218,171,110 147,110,66 132,100,58 128,98,56 130,97,58 132,99,62 138,103,67 132,103,70 64,57,57 55,54,47 54,53,46 51,47,41 48,47,40 55,50,49 62,55,53 50,34,19 92,58,36 104,67,43 107,69,48 80,50,33 53,36,26 121,99,79 160,119,92 161,121,87 68,32,0 101,56,33 148,81,36 255,181,120 101,53,28 128,103,86 89,66,53 135,74,27 70,62,49 123,101,93 121,90,69 132,90,66 75,46,40 49,46,52 49,46,52 48,47,52 70,55,44 86,69,45 81,67,40 81,67,40 81,67,40 80,66,39 78,66,38 78,64,46 64,56,45 35,41,32 29,35,26 32,35,27 60,62,47 51,48,35 48,44,34 54,48,39 75,65,55 112,87,70 179,135,105 230,186,148 255,216,170 255,224,174 255,245,190 255,255,202 82,68,50 65,54,47 63,58,46 63,58,46 65,57,44 65,56,41 76,67,52 78,70,57 52,57,63 32,42,46 30,42,50 36,46,52 31,39,46 41,48,43 60,56,50 74,62,52 79,63,48 75,57,36 100,71,47 102,73,49 101,76,48 110,76,54 119,86,61 125,85,60 205,148,108 143,94,56 121,101,69 97,90,63 104,84,64 113,89,65 126,97,64 159,121,86 107,87,57 103,82,57
82,63,49 61,49,37 53,48,47 26,24,22 24,24,19 42,43,46 53,54,57 57,56,59 58,57,60 58,57,60 58,57,60 59,58,63 58,57,60 58,57,60 63,60,64 81,65,48 95,74,47 93,73,43 93,72,45 90,69,44 86,65,38 89,68,41 98,74,48 102,78,45 125,92,55 152,115,73 186,145,88 216,166,104 218,163,91 241,182,107 244,188,114 221,165,100 176,128,83 153,119,78 136,103,64 133,98,60 135,104,67 132,107,77 60,59,52 61,55,50 52,46,41 52,46,41 53,52,45 55,50,47 44,33,28 66,41,24 101,61,38 105,65,42 111,67,39 127,83,55 142,91,56 129,84,51 170,119,80 205,134,79 230,150,93 111,63,34 123,66,37 215,137,89 255,195,121 251,140,66 245,147,85 255,190,108 74,49,19 112,94,91 122,93,73 140,100,75 91,59,54 52,49,55 49,46,50 48,46,47 80,66,48 83,66,40 81,67,42 79,65,40 80,66,39 79,65,38 79,65,38 71,60,43 44,40,32 32,38,29 29,37,27 31,34,26 72,73,63 84,80,70 82,76,69 85,76,68 102,90,80 113,90,75 157,122,97 167,126,99 185,135,102 252,184,146 237,177,127 205,162,115 137,119,100 69,59,49 66,58,47 59,51,38 59,50,35 78,64,46 82,72,60 37,40,47 32,42,48 27,39,47 30,43,42 35,45,49 36,41,51 30,42,48 39,42,49 64,57,60 94,76,75 75,57,36 93,64,40 102,71,48 105,71,53 126,84,60 159,104,75 167,110,81 255,203,157 178,114,68 96,84,56 78,76,54 88,72,55 110,89,62 145,118,84 189,144,111 213,140,110 215,142,110
