255,231,188 244,216,176 244,222,184 233,206,161 226,199,156 227,206,163 243,216,180 249,224,180 247,222,178 240,215,171 247,222,178 247,222,178 242,217,173 246,221,177 228,203,159 226,201,157 237,211,170 247,221,180 246,221,177 245,220,172 233,208,162 245,220,174 238,213,169 253,228,184 243,217,176 239,213,172 243,218,174 255,232,188 254,229,185 240,217,188 150,141,137 142,132,136 136,129,132 130,123,126 132,125,128 130,123,126 132,125,128 136,129,132 129,122,125 132,125,128 128,123,125 131,126,128 189,173,171 255,242,203 255,239,193 255,237,190 255,229,185 255,234,192 255,243,201 255,237,198 255,237,193 255,238,194 255,244,206 255,241,203 255,237,197 255,245,202 255,239,199 255,239,199 239,211,171 237,209,171 243,220,178 248,225,185 255,240,205 243,220,180 255,227,187 255,238,193 255,249,205 169,153,136 130,120,110 137,129,118 135,127,116 124,116,105 128,119,111 127,121,114 127,118,112 122,113,107 118,109,105 108,99,93 106,96,97 118,109,105 130,112,93 164,142,108 159,135,102 160,135,105 158,136,100 152,128,95 157,132,102 151,127,94 151,128,97 155,132,101 147,127,97 150,127,98 152,129,100 151,128,97 149,129,99 154,134,104 155,131,98 155,131,98 152,129,98 154,132,98 157,130,98 150,125,97 155,130,100 158,133,103 152,128,95 155,131,98 152,128,93 155,131,98 148,125,94 141,126,115 115,106,91 136,123,100 146,127,100 140,121,96 144,126,96 145,124,97 145,121,95 147,123,97 143,122,97 141,122,97 139,120,95 144,125,98 146,129,105 129,115,99 128,114,98 126,112,98 126,114,102 115,105,95
225,203,167 248,220,182 243,215,175 245,220,174 235,215,169 240,212,172 241,213,173 237,211,170 238,213,167 225,199,158 233,208,164 255,231,187 246,221,177 251,226,182 242,216,175 238,213,169 242,217,173 240,215,171 244,218,177 235,209,168 221,195,154 229,203,162 253,227,186 250,224,183 240,214,173 246,220,179 255,232,186 255,236,190 255,234,189 251,231,199 150,139,136 145,135,136 132,125,128 135,128,131 134,127,130 133,126,129 127,120,123 130,123,126 130,123,126 132,125,128 134,129,131 128,123,125 201,188,185 255,249,212 255,238,198 255,240,196 255,238,194 255,233,192 255,241,201 255,240,200 251,230,187 252,227,183 238,210,172 251,222,191 255,233,197 254,228,187 255,240,201 255,241,202 255,238,196 255,240,201 255,242,201 255,244,203 255,242,202 253,226,183 255,237,197 255,240,197 255,241,198 168,156,130 150,140,128 131,121,111 135,126,118 131,121,111 124,115,107 130,121,113 125,116,108 130,121,113 119,108,101 109,100,96 104,97,97 117,108,100 127,111,94 154,133,110 157,134,103 156,133,102 152,132,100 148,128,96 157,135,101 151,127,94 154,131,102 152,128,102 148,128,98 147,123,97 147,126,101 146,125,100 145,124,97 143,122,95 150,127,96 155,130,100 148,123,93 155,130,100 149,124,94 151,126,98 157,129,102 155,130,100 152,127,97 150,125,95 151,128,97 148,125,94 150,134,121 99,101,115 173,172,189 152,150,158 121,114,112 125,114,107 137,120,96 141,121,101 136,122,97 139,120,97 145,124,97 145,124,97 143,124,99 142,125,101 141,126,106 129,115,99 127,113,99 127,113,99 124,113,98 116,105,98
244,218,179 249,218,181 234,206,166 223,198,152 227,205,160 243,217,176 243,215,175 246,220,179 238,213,167 250,224,183 249,224,180 255,239,195 252,227,183 239,213,172 223,197,156 225,200,156 240,215,171 240,215,171 238,212,171 238,212,171 243,217,176 236,210,169 244,218,177 235,209,168 246,220,179 243,217,176 236,211,165 246,221,175 255,226,184 237,217,187 146,135,132 139,129,130 136,129,132 136,129,132 135,128,131 128,121,124 134,127,130 127,120,123 136,129,132 130,123,126 132,127,129 132,130,131 195,184,181 255,253,218 255,231,196 235,212,172 237,210,174 240,214,173 234,211,171 255,238,198 255,237,200 255,233,194 255,241,206 255,244,209 255,245,206 255,234,189 255,240,191 255,240,189 255,238,192 255,235,191 255,227,187 255,238,197 255,242,203 255,227,187 255,234,189 255,241,196 255,245,200 158,146,120 150,140,130 144,134,124 138,129,121 132,122,112 123,113,103 128,119,111 129,118,111 124,115,107 116,105,98 106,100,95 106,96,95 132,124,111 133,119,101 144,126,105 155,130,102 157,134,103 156,131,101 147,129,99 151,128,99 150,125,97 154,131,102 157,134,105 151,127,101 148,124,98 145,121,97 145,121,95 151,127,101 147,127,97 149,126,95 151,126,98 151,126,98 150,125,95 150,124,99 153,127,102 148,124,98 150,127,98 149,123,98 150,125,97 148,123,95 144,125,102 95,85,86 144,150,167 122,124,138 105,105,115 87,87,97 85,88,99 76,75,90 113,109,103 134,120,95 140,121,94 140,119,94 141,120,95 146,127,104 140,125,103 137,123,107 130,116,100 127,113,99 125,111,95 124,113,94 116,105,98
247,224,182 251,224,177 249,223,182 250,220,176 239,214,166 243,218,174 239,211,171 236,210,169 229,204,160 231,206,162 250,224,183 242,216,175 251,225,184 250,224,183 239,213,172 248,222,172 243,220,180 217,193,160 237,211,172 231,205,166 229,203,162 228,202,161 237,211,170 252,226,185 253,228,184 253,228,184 251,228,186 255,240,198 255,238,196 218,199,174 148,139,135 134,127,127 135,128,131 136,129,132 137,130,133 134,129,128 127,122,124 135,124,131 134,124,128 136,124,129 134,127,127 131,126,128 169,155,155 255,242,210 255,241,208 255,246,213 255,244,210 255,242,207 255,238,204 255,236,200 255,238,199 255,235,194 255,239,205 255,242,203 255,246,206 255,242,194 255,228,183 255,237,190 255,241,195 255,243,197 255,245,198 255,233,186 255,232,188 253,227,186 255,239,196 255,235,192 255,239,196 169,155,128 146,138,127 142,131,126 133,123,113 132,123,115 122,113,107 129,118,111 129,119,107 124,114,104 118,107,100 108,102,95 106,96,95 131,122,107 133,119,103 135,120,100 147,127,97 152,128,95 149,126,97 146,126,94 147,123,97 147,128,101 146,125,100 147,126,101 145,124,97 142,121,94 147,123,97 149,125,101 149,125,99 148,124,98 145,124,99 145,124,97 150,125,97 150,125,97 147,127,97 146,127,100 145,124,97 145,124,97 142,122,92 145,122,93 140,122,101 204,194,184 106,104,105 112,118,121 109,110,113 97,95,93 88,86,87 82,81,86 85,86,91 81,82,87 117,106,103 131,117,92 143,122,95 141,120,97 135,120,100 138,123,103 134,120,102 132,118,104 126,112,98 123,109,93 125,111,93 119,107,97
242,219,177 239,214,168 238,216,169 228,202,161 216,190,149 233,205,165 247,224,182 238,212,171 248,220,180 245,218,175 255,229,183 246,220,179 251,225,184 244,218,177 236,210,169 226,199,156 215,192,152 222,199,159 221,195,156 245,219,180 239,213,172 244,218,177 244,218,177 255,235,194 245,219,180 253,227,188 236,213,171 241,218,176 255,236,195 199,185,160 144,138,133 139,132,132 134,127,130 135,128,131 133,126,129 134,129,128 133,128,130 136,126,125 139,130,126 137,126,121 181,168,161 238,223,212 250,236,207 255,244,207 255,247,210 255,248,207 255,244,210 255,240,207 255,239,201 255,237,197 255,240,199 255,242,201 255,238,204 255,241,205 255,238,198 255,239,199 255,232,189 255,235,190 255,240,197 255,238,193 255,237,193 255,233,182 255,237,190 255,238,195 255,235,190 255,247,200 255,242,199 172,155,127 146,138,127 142,131,126 140,129,122 137,128,122 131,122,118 129,118,113 125,115,105 121,111,101 122,112,102 106,102,94 105,98,98 129,120,105 130,116,100 138,123,103 148,127,100 148,128,96 148,128,98 150,127,98 142,121,94 145,128,104 143,125,104 145,128,104 140,123,97 142,125,97 148,124,98 143,117,94 150,126,100 145,121,95 147,123,97 145,124,97 152,127,99 145,120,92 145,125,93 143,124,97 145,124,97 143,122,95 138,119,92 142,121,94 140,124,107 169,160,156 112,113,118 102,110,115 108,112,116 107,107,104 96,94,92 92,90,88 83,80,84 88,88,88 77,72,69 132,117,106 142,125,101 138,119,96 137,122,100 137,122,102 135,121,103 136,122,106 127,113,97 122,108,92 122,108,90 123,111,101
239,214,168 252,226,176 242,212,168 252,222,176 251,225,184 240,217,175 243,215,175 246,220,179 246,220,179 225,199,158 231,206,162 245,219,178 247,221,180 247,221,180 238,212,171 231,204,168 225,199,158 231,205,164 231,205,166 238,212,173 236,210,169 226,200,159 215,189,148 254,228,187 253,227,186 254,228,187 252,230,185 249,227,182 251,228,188 201,186,164 144,137,137 134,127,127 134,127,130 134,126,132 136,129,132 135,129,136 254,244,222 255,249,212 255,248,213 255,249,215 255,252,217 255,253,217 255,249,211 255,249,209 255,241,200 255,244,199 255,242,203 255,243,203 255,233,193 255,238,195 255,241,201 255,231,196 255,244,206 255,247,209 255,240,199 255,230,189 255,231,191 255,231,188 255,235,192 255,239,197 252,220,174 255,231,185 242,213,164 254,231,189 255,237,193 255,243,199 255,237,193 166,145,120 147,135,123 144,134,124 142,133,127 131,122,118 137,128,124 129,120,112 122,118,108 122,113,105 117,107,97 106,100,95 104,102,100 128,118,106 128,114,96 131,116,94 148,127,100 149,125,99 148,127,100 147,126,101 146,125,98 143,126,100 137,122,102 135,120,98 141,122,97 141,122,95 147,123,97 149,125,101 146,125,98 143,122,97 141,117,95 144,120,96 148,123,95 152,127,99 144,122,88 141,120,95 142,121,94 141,121,91 140,119,92 142,121,98 164,149,140 146,140,135 106,107,110 104,112,119 112,117,127 107,113,114 103,105,102 93,93,93 80,77,83 79,77,87 97,96,99 75,69,64 134,120,95 136,118,97 131,113,92 129,113,96 138,122,105 134,119,99 122,108,94 122,108,92 122,108,92 121,109,97
255,236,194 253,228,180 246,221,173 239,212,169 216,191,147 226,203,161 247,221,180 246,220,179 240,215,171 249,224,180 255,230,189 251,225,184 242,216,175 238,212,171 219,193,152 224,199,153 230,205,161 244,218,177 238,212,173 238,212,173 249,224,180 245,219,178 232,206,167 249,223,184 237,211,170 228,202,161 243,221,176 248,226,181 254,230,195 185,169,152 137,130,130 139,132,132 135,128,131 137,129,135 133,128,130 160,151,147 255,254,215 255,248,211 255,246,212 255,250,214 255,243,203 255,246,206 255,249,206 255,248,209 255,240,201 255,242,201 255,241,202 255,241,199 255,239,199 255,248,206 255,242,199 255,248,210 255,249,210 255,231,192 255,236,194 255,245,203 255,232,194 255,233,190 255,234,189 255,235,189 255,234,188 255,233,187 255,232,187 253,227,188 255,238,192 255,244,199 255,233,193 168,147,120 152,131,116 146,132,116 141,133,120 139,133,128 126,120,113 135,123,113 126,121,109 123,115,104 118,108,98 111,102,94 103,98,97 116,104,94 123,112,93 128,113,93 144,125,98 146,126,96 143,123,91 143,122,97 141,120,95 141,127,102 133,120,99 137,122,100 138,124,97 140,123,95 144,125,100 141,122,97 140,123,97 139,122,98 138,120,99 138,119,96 147,126,99 141,120,93 145,125,95 144,120,94 145,119,94 142,116,91 145,121,99 140,119,96 145,131,131 146,140,135 114,107,105 103,94,90 79,70,66 48,46,44 55,53,54 48,46,47 86,85,88 105,104,107 86,85,88 75,70,67 130,111,95 137,118,93 130,113,89 127,112,92 135,120,98 130,115,93 122,108,92 121,107,91 121,107,93 121,109,99
237,216,173 255,234,191 248,221,178 252,227,179 234,207,162 238,213,169 246,221,175 242,217,173 232,207,163 221,196,150 250,225,181 250,225,181 244,219,175 245,220,176 237,211,170 246,221,177 237,211,172 242,216,177 225,199,160 218,192,153 233,207,166 228,203,159 255,232,179 238,213,169 247,222,178 246,221,177 246,221,175 255,232,186 246,221,177 175,163,151 146,139,137 135,125,126 136,129,132 134,127,130 135,128,131 187,176,171 255,251,212 255,252,212 255,251,215 255,248,214 255,241,203 255,243,203 255,248,208 255,241,199 255,245,205 255,238,197 255,242,201 255,240,200 255,241,201 255,239,199 255,236,196 255,233,190 255,239,200 255,230,191 255,239,194 255,239,196 254,229,183 254,229,183 255,234,189 255,231,184 255,234,189 254,232,187 255,242,195 255,233,189 255,230,194 255,206,175 169,83,62 143,44,25 140,36,26 131,42,29 108,39,26 140,98,85 143,123,114 123,113,103 128,118,106 125,113,101 123,111,101 113,100,93 107,97,96 106,97,89 120,106,90 122,108,90 137,118,95 147,124,95 146,126,96 141,121,89 143,124,97 140,121,96 142,121,96 142,121,96 145,124,99 138,119,94 143,120,91 138,121,97 140,123,99 135,121,103 137,117,97 139,118,93 138,117,90 141,120,93 142,121,94 144,120,94 141,117,91 144,120,94 137,118,95 130,114,99 144,134,133 59,48,45 62,49,42 74,61,56 68,66,64 136,137,142 98,106,111 98,106,115 92,94,94 93,88,85 82,77,76 77,72,71 101,91,79 130,112,93 133,113,93 135,113,95 132,112,92 130,113,87 119,104,84 122,109,88 116,102,86 115,100,89
238,216,169 252,227,181 228,203,155 230,205,157 244,217,172 239,211,171 243,215,175 247,222,176 252,227,183 247,222,178 253,228,184 255,231,187 239,214,170 236,211,165 222,196,155 240,215,171 243,217,178 236,210,171 237,212,166 236,211,165 242,217,171 236,211,165 243,218,174 224,199,151 223,198,154 244,219,175 249,224,178 252,227,179 255,232,186 174,164,152 137,131,126 142,132,133 139,132,135 137,130,133 135,128,131 214,203,196 255,254,219 255,248,208 255,247,213 255,244,210 255,246,203 255,237,195 255,252,209 255,239,198 255,241,200 255,242,198 255,232,191 255,234,194 255,241,201 255,245,205 255,243,203 255,241,197 255,241,195 255,241,196 255,242,197 255,239,199 253,225,185 255,229,189 255,234,189 255,236,192 255,245,201 255,222,184 255,220,190 161,61,45 164,49,40 157,37,30 153,32,28 148,30,25 143,30,27 131,29,27 117,28,24 102,35,28 103,55,37 157,118,104 130,116,102 125,115,105 119,108,101 118,106,96 103,98,95 104,93,88 121,107,89 121,107,89 129,111,90 148,124,98 140,120,88 143,123,91 145,120,92 141,121,91 144,121,92 150,127,98 138,118,88 138,119,96 139,118,93 130,115,95 135,119,102 134,118,103 137,117,97 140,119,94 136,115,88 132,111,84 136,115,88 136,115,88 139,118,93 136,117,92 133,118,96 154,142,130 47,40,40 118,111,109 134,128,123 116,114,115 118,117,120 116,115,118 105,110,116 104,107,116 97,95,96 94,87,85 90,83,81 79,74,73 76,66,56 130,114,97 129,109,89 131,112,89 129,112,88 127,112,90 121,106,86 116,102,84 116,102,84 115,101,87
250,228,183 255,231,187 250,222,182 240,215,167 248,221,174 245,218,173 244,216,176 239,214,168 228,203,159 232,207,161 247,222,178 252,227,183 244,219,175 255,236,190 237,211,170 242,217,173 244,218,179 230,204,165 228,203,159 226,201,157 237,211,170 246,221,177 245,219,180 245,220,172 246,222,171 255,233,182 254,229,181 250,225,177 247,221,180 167,157,147 148,142,137 139,129,130 139,132,135 135,128,131 135,128,131 222,211,206 255,254,219 255,246,206 255,237,199 255,241,202 255,234,192 255,251,209 255,248,208 255,238,202 255,236,196 255,237,194 255,244,204 255,251,208 255,243,203 255,245,202 255,251,208 255,240,198 255,244,198 255,241,197 255,246,201 255,229,189 255,233,191 255,228,185 255,236,190 255,234,190 232,186,149 178,103,76 156,50,36 152,37,28 153,30,26 151,30,26 148,30,27 141,28,23 136,26,27 128,25,26 115,24,23 103,29,22 97,43,34 109,59,44 148,116,102 132,120,110 125,110,99 123,106,96 105,98,96 104,95,91 117,106,89 120,109,92 122,107,87 145,124,97 147,124,95 145,122,91 148,125,96 141,118,89 140,119,92 139,119,89 140,119,92 134,113,88 136,117,92 125,112,91 129,113,96 131,115,98 134,115,92 138,117,90 135,114,87 133,114,87 134,113,86 133,112,85 133,114,89 128,111,87 127,113,95 157,148,140 56,51,53 68,63,62 126,120,115 130,123,121 111,106,105 118,112,117 83,84,87 100,103,110 65,60,62 98,92,87 89,82,80 72,70,68 71,62,54 127,113,97 123,108,86 126,112,87 126,108,87 122,106,89 115,101,83 114,100,84 115,101,83 113,98,87
236,214,169 232,207,161 229,204,156 235,213,166 238,216,171 247,221,180 242,216,175 248,222,172 255,232,182 231,206,158 250,225,181 243,218,172 221,196,150 215,190,144 226,200,161 249,223,182 242,216,175 250,224,183 245,220,176 239,214,170 243,218,174 242,217,171 244,218,177 251,226,180 253,228,182 239,214,168 230,205,159 239,214,168 246,217,182 156,148,137 149,140,136 143,136,136 135,128,131 133,126,129 140,133,136 242,226,220 255,244,204 255,245,206 255,236,194 255,241,201 255,247,207 255,240,196 255,249,212 255,241,207 255,238,200 255,239,195 255,248,204 255,245,205 255,240,197 255,242,199 255,238,191 255,240,202 255,242,197 255,245,199 255,245,200 255,239,198 255,240,194 250,217,169 255,212,174 150,57,34 152,42,29 153,31,24 156,28,26 151,28,26 146,30,26 142,31,25 136,27,23 132,27,24 125,24,24 120,22,23 118,24,24 107,22,21 97,27,21 95,37,27 103,53,38 142,107,92 123,115,104 116,105,98 105,99,94 104,94,93 112,101,84 119,105,87 120,105,85 139,120,95 139,118,93 143,120,91 143,123,93 143,122,95 139,119,89 141,120,93 136,112,88 134,113,88 132,113,88 126,108,87 127,114,93 132,115,91 133,114,89 132,111,84 131,110,83 132,111,84 129,110,85 132,111,86 134,114,94 128,113,93 115,107,96 82,79,85 42,36,41 59,47,49 128,118,119 130,121,117 75,65,64 107,102,104 56,53,57 100,104,108 68,66,64 98,92,87 83,76,74 66,64,62 77,71,64 121,110,95 119,105,89 120,106,88 123,110,89 119,105,87 120,106,88 113,99,83 114,100,86 113,99,85
245,220,174 252,225,180 239,214,168 255,229,179 235,203,159 237,210,167 223,198,154 227,199,159 229,201,161 254,228,187 254,229,183 247,222,176 246,221,175 255,232,181 255,231,183 255,231,187 251,226,182 255,234,190 239,214,170 224,199,155 229,203,162 237,212,166 255,231,187 255,233,185 251,226,182 254,229,185 254,229,185 255,239,195 240,214,175 154,148,141 150,141,137 142,135,135 137,130,133 134,127,130 136,129,132 250,235,224 255,244,203 255,241,202 255,234,188 255,245,196 255,244,195 255,245,196 255,250,212 255,248,212 255,246,206 255,246,203 255,246,201 255,245,202 255,247,204 255,244,200 255,239,193 255,240,196 255,241,199 255,240,195 255,238,192 255,245,200 245,189,151 135,57,27 145,36,20 151,30,26 153,30,28 149,31,28 141,28,25 140,27,24 134,27,22 135,28,23 129,27,23 127,26,26 121,24,23 117,23,23 114,25,23 108,22,21 101,24,20 98,25,20 95,35,25 98,55,38 146,114,98 122,104,99 104,98,93 106,97,93 110,98,86 116,102,86 115,99,82 131,114,90 139,120,95 141,120,95 140,119,92 139,118,93 132,113,86 139,118,93 139,113,90 136,112,88 126,107,82 131,112,89 130,113,89 129,112,88 130,113,89 129,112,86 127,108,85 131,110,83 130,111,84 128,107,82 130,111,88 123,109,84 126,112,94 95,89,80 38,38,46 75,70,72 99,94,93 114,105,101 72,63,59 100,95,92 94,89,88 100,100,97 100,95,92 100,94,89 71,66,65 68,66,64 94,88,83 114,102,90 120,106,92 120,106,92 120,106,90 121,107,91 118,104,88 115,101,85 111,97,83 108,94,78
224,201,159 240,217,177 228,205,165 253,228,184 229,208,165 240,213,170 254,229,181 255,235,187 243,218,172 252,227,181 251,226,180 245,220,174 236,211,165 221,196,152 217,191,150 228,202,161 238,212,171 240,214,173 238,212,171 255,230,189 244,219,173 239,214,168 254,229,181 250,226,171 236,211,165 253,227,188 254,226,186 252,224,184 219,196,154 147,142,139 143,137,130 142,132,133 136,129,129 135,128,128 139,132,132 89,84,86 155,147,155 139,128,121 207,188,151 255,233,194 255,239,188 255,249,200 255,251,212 255,249,210 255,244,202 255,239,196 255,241,198 255,244,199 255,243,199 255,241,197 255,241,195 255,237,193 255,248,204 255,237,192 255,232,187 255,209,175 149,46,33 145,34,26 143,30,25 140,27,22 138,29,23 135,28,23 133,25,25 130,25,24 128,25,26 128,25,28 125,27,30 123,25,28 122,20,27 114,23,22 114,25,23 111,25,24 106,21,20 102,22,22 96,30,25 91,41,28 113,67,53 120,107,100 103,94,88 102,93,89 102,91,84 116,102,88 115,101,83 122,109,86 138,119,92 138,117,90 140,119,94 132,111,86 133,114,89 134,113,88 133,109,83 129,108,83 124,110,85 121,108,85 124,106,85 126,109,85 126,112,87 123,110,87 125,112,91 124,107,83 129,110,85 131,110,85 122,103,80 122,108,83 128,111,87 125,111,93 53,53,61 73,70,74 49,44,46 106,96,97 109,99,98 107,101,96 101,99,97 57,57,54 94,89,86 86,81,78 55,54,47 69,69,64 75,70,69 102,89,82 116,102,86 120,106,90 120,106,90 116,102,86 114,100,84 111,100,83 109,97,85 109,98,83
247,222,174 242,220,173 235,212,170 253,225,185 230,210,164 247,220,173 249,224,178 239,214,166 225,200,156 219,194,150 217,191,150 233,208,162 243,218,172 226,201,155 242,217,171 243,218,172 247,222,176 238,213,167 228,203,157 249,224,178 232,207,161 240,215,169 224,199,153 246,221,175 255,239,195 252,226,185 255,235,190 255,240,195 233,210,170 156,152,146 141,135,130 139,129,130 134,127,127 136,129,129 104,101,107 160,164,177 138,144,161 112,115,135 101,99,109 122,107,98 255,254,212 255,250,209 255,251,217 255,249,212 255,238,197 255,243,199 255,239,195 255,241,195 255,234,190 255,237,191 255,244,198 255,241,195 255,236,193 255,232,187 255,231,188 140,57,35 143,30,27 140,28,27 132,28,22 133,26,21 130,26,20 130,26,20 130,25,24 128,28,25 123,31,19 126,39,23 116,37,14 115,49,15 107,44,20 106,37,22 103,31,17 108,31,23 102,23,18 101,22,19 94,28,23 94,36,26 102,55,44 117,104,97 107,98,92 102,96,89 106,97,91 111,100,93 111,101,79 121,107,89 135,118,94 132,115,89 132,113,88 130,111,86 130,111,88 131,110,85 131,110,85 124,107,83 123,109,84 120,105,85 121,106,86 125,108,84 126,112,87 122,109,88 120,109,92 126,109,85 124,105,80 129,108,83 122,105,79 121,107,80 123,109,84 121,107,82 57,51,46 27,26,31 42,39,43 97,89,95 111,101,102 73,67,62 91,89,87 74,74,74 92,87,86 83,78,77 52,49,53 37,35,43 49,43,48 62,51,46 115,101,83 114,100,82 114,99,88 114,100,86 109,95,79 107,96,81 109,97,85 102,88,74
242,216,175 236,210,169 225,199,160 231,208,168 249,224,178 253,227,177 254,229,183 237,215,166 254,232,183 250,225,177 251,227,176 238,213,167 240,214,173 240,215,169 226,200,159 214,188,147 207,181,140 242,216,175 255,236,190 243,217,176 240,214,173 237,211,170 238,213,167 252,228,177 251,226,180 240,215,169 255,233,188 255,237,190 214,190,157 150,144,135 148,139,133 139,129,130 139,134,131 175,168,166 122,125,132 111,119,128 90,99,112 81,88,102 72,79,91 68,71,80 100,93,91 220,211,196 255,252,229 255,248,210 255,240,201 255,240,196 255,241,195 255,239,195 255,239,193 255,243,195 255,234,186 255,234,188 255,235,190 255,231,181 255,226,184 153,70,50 133,22,26 133,22,26 130,24,26 128,22,26 128,25,26 128,26,24 129,33,22 133,66,21 170,90,58 140,55,29 132,48,31 113,42,25 99,41,27 92,37,22 99,47,26 120,73,50 93,47,29 89,31,19 91,29,20 92,34,22 99,55,45 119,108,103 107,98,92 102,93,87 103,93,92 107,96,91 113,100,79 112,96,81 123,109,91 129,114,92 130,113,89 126,111,89 123,109,84 126,109,85 127,108,83 126,109,83 127,113,95 123,106,82 122,107,85 124,110,85 122,108,83 123,105,84 121,106,86 122,107,85 125,104,79 127,106,81 117,103,78 122,108,83 123,108,88 125,107,88 117,105,93 66,64,65 50,51,54 51,48,54 103,98,100 99,89,90 95,88,86 94,87,85 81,79,80 66,65,70 50,49,54 59,58,63 43,39,33 82,70,58 111,97,83 114,100,86 112,97,86 113,97,82 108,92,77 107,93,77 109,97,85 106,92,78
252,221,182 252,225,182 247,222,174 245,220,176 247,222,174 251,224,177 243,218,172 237,215,170 219,197,152 233,208,162 243,218,172 255,235,189 244,218,177 251,226,178 233,208,162 254,229,183 242,217,171 253,228,182 254,229,185 238,212,171 235,209,168 232,206,165 223,198,152 231,205,164 244,219,175 255,233,189 246,218,178 247,219,179 215,190,162 148,142,133 142,133,129 144,134,135 135,128,128 143,138,137 100,108,113 98,110,116 94,104,110 93,96,103 68,71,78 67,66,81 89,88,103 102,98,111 255,255,236 255,248,207 255,248,205 255,241,201 255,246,201 255,237,191 255,245,200 255,236,189 255,240,191 255,243,199 255,240,194 255,240,189 255,238,193 162,98,72 123,23,20 123,22,22 123,23,20 124,24,21 125,24,24 123,37,18 165,93,47 127,52,34 149,106,87 162,126,104 125,85,62 133,85,67 120,74,58 72,50,32 51,47,37 94,74,65 93,54,42 128,90,73 81,32,21 83,35,21 124,96,85 118,109,103 110,101,95 100,94,89 103,94,88 107,96,93 114,101,80 111,97,83 117,106,91 121,107,89 124,109,87 128,111,85 127,113,88 123,109,84 127,108,85 126,107,82 126,109,85 124,107,83 123,104,81 123,104,81 121,104,80 121,104,80 119,104,82 122,108,81 122,105,81 122,101,76 123,106,82 119,104,84 117,102,82 118,104,86 119,103,88 65,56,48 40,35,37 45,42,46 92,90,91 94,89,88 90,88,89 77,75,76 68,72,74 76,79,86 68,66,76 67,65,73 93,87,80 111,100,85 111,99,89 108,97,90 107,94,87 107,92,81 108,94,78 109,95,79 104,92,80 109,95,81
240,218,173 237,212,164 222,195,152 242,217,169 249,224,180 247,220,175 251,224,179 242,217,173 255,239,193 255,238,190 254,229,181 250,225,179 246,220,179 250,225,179 231,206,160 221,196,152 222,197,153 236,211,167 253,227,186 251,225,184 244,219,175 253,228,184 255,235,187 252,227,183 249,224,180 249,224,180 249,223,182 255,232,191 204,180,154 150,145,142 143,134,130 134,127,127 141,134,134 118,116,117 110,114,118 101,109,116 98,101,108 95,95,95 76,75,80 70,70,82 78,78,86 90,89,92 129,118,115 255,241,196 255,251,204 255,243,199 255,246,202 255,245,199 255,240,194 255,237,192 255,242,193 255,241,197 255,231,186 255,228,179 255,239,193 255,213,174 120,36,21 120,27,20 124,23,23 124,21,24 117,30,18 133,63,32 135,97,80 120,77,58 153,99,79 144,90,70 149,98,72 156,105,77 138,97,77 115,79,61 73,53,46 22,22,19 45,35,34 86,75,68 67,36,28 63,37,25 121,108,101 120,111,103 108,99,93 104,95,89 102,93,87 104,95,89 107,96,81 107,96,81 111,101,89 118,104,88 121,108,87 126,112,87 123,108,86 121,108,85 121,106,86 123,106,82 122,103,78 126,107,82 125,104,79 122,103,78 118,101,77 121,104,80 122,103,80 119,102,78 117,98,82 117,102,82 116,100,83 116,102,84 115,101,83 118,104,86 116,102,84 119,108,91 59,50,46 44,42,40 50,51,56 56,66,82 65,80,96 83,93,109 82,88,91 72,76,80 60,60,70 53,51,59 75,70,67 107,99,88 108,99,84 101,97,89 94,103,116 99,106,129 123,129,148 156,156,168 168,160,166 153,146,144
253,228,180 254,228,176 252,222,176 240,213,166 245,220,174 243,216,171 252,225,180 236,211,167 228,203,157 226,201,153 243,218,170 245,220,174 255,230,189 251,225,184 250,224,183 247,222,178 255,234,190 239,214,170 242,216,175 236,210,169 243,218,174 240,215,171 230,205,157 236,211,167 254,229,185 255,232,188 254,229,185 255,249,205 208,184,160 153,146,144 149,139,138 137,130,130 83,76,76 75,64,61 79,63,57 63,50,47 48,42,47 68,67,70 79,78,81 94,94,94 82,80,81 89,87,88 101,94,92 255,241,199 255,248,201 255,232,188 255,238,193 255,245,196 255,246,200 255,248,202 255,248,203 255,241,195 255,231,187 255,236,191 255,235,190 255,243,195 148,91,60 114,39,19 118,25,20 125,27,28 146,88,55 155,125,108 143,96,73 154,103,75 168,110,86 149,93,69 78,43,18 77,50,32 161,110,84 136,89,68 110,71,59 30,20,19 20,20,28 26,23,29 90,72,69 125,113,103 123,114,106 117,108,100 107,98,92 104,95,89 104,95,89 104,98,91 104,94,82 107,96,79 109,97,85 116,105,90 116,102,88 120,106,88 119,105,87 120,107,86 119,104,84 118,101,77 118,101,77 122,101,76 120,101,76 118,99,74 122,103,76 118,99,72 119,100,77 118,100,81 113,97,80 115,99,82 112,98,82 112,101,82 114,103,86 116,105,86 111,101,77 111,102,83 134,126,113 106,100,95 79,77,75 65,65,73 42,45,52 41,42,45 74,73,78 38,38,46 43,47,51 61,64,71 51,58,70 79,85,102 96,101,125 56,58,72 72,76,78 84,87,94 115,116,121 106,107,112 112,116,120 108,109,112
