247,222,178 245,218,173 244,217,170 236,211,163 236,210,169 224,201,161 245,219,178 252,226,187 247,221,180 252,226,185 238,212,171 250,224,183 237,214,172 219,193,154 217,191,152 236,210,169 230,204,163 251,225,184 253,228,184 253,228,184 255,240,198 255,237,196 160,151,147 141,136,138 135,128,131 136,129,132 136,131,130 128,121,124 135,122,130 134,123,132 135,125,129 143,131,133 255,247,212 255,244,211 255,243,213 255,243,214 255,240,204 255,234,195 255,233,192 255,239,203 255,245,202 255,239,196 255,230,185 255,234,189 255,237,190 255,234,188 255,233,187 255,234,191 255,237,192 255,242,199 222,205,179 146,138,127 145,134,127 134,125,117 127,118,114 126,115,110 124,114,104 117,106,99 102,95,98 125,115,105 133,119,103 144,125,100 150,127,96 149,126,97 147,126,99 145,126,99 145,126,103 146,125,100 141,122,97 148,124,98 151,125,100 148,124,98 145,124,97 148,125,94 149,124,96 146,126,94 149,128,101 147,124,95 141,122,95 142,121,94 191,182,176 105,104,107 108,112,116 101,100,103 94,89,88 87,85,86 88,87,90 95,88,86 135,118,94 139,118,93 136,121,101 136,121,101 140,126,110 126,112,98 123,109,91 125,111,95
224,199,155 254,229,183 246,219,174 247,217,175 242,217,173 235,209,170 254,226,186 255,225,186 229,203,162 235,209,168 245,219,178 236,210,169 222,199,159 250,224,185 237,211,172 245,219,178 214,188,147 223,197,156 240,214,175 255,230,189 250,228,183 246,225,184 155,146,142 133,128,130 134,127,130 136,129,132 133,128,127 180,171,165 255,247,233 255,255,230 255,254,221 255,251,216 255,250,212 255,245,204 255,242,205 255,237,202 255,227,187 255,238,197 255,239,200 255,240,204 255,237,199 255,231,191 255,230,187 253,226,181 255,237,195 255,226,182 255,226,177 255,226,182 255,237,192 255,247,200 194,177,151 147,137,127 143,132,129 135,126,120 135,126,120 128,119,111 123,113,101 115,107,96 105,98,98 114,108,99 125,114,97 138,121,97 145,127,97 147,126,99 143,122,95 143,126,100 140,123,99 141,122,97 140,121,96 145,124,97 149,125,101 145,121,95 140,117,88 144,119,91 151,126,98 142,122,92 137,118,91 142,122,92 139,120,93 141,122,99 148,142,137 102,103,106 106,111,117 110,114,118 105,103,101 87,84,88 78,77,80 104,101,105 135,121,105 135,118,92 131,116,94 133,118,98 137,121,106 125,111,95 121,107,89 125,111,97
255,236,194 247,225,176 246,219,176 216,191,147 233,210,170 247,224,182 240,215,171 251,225,184 250,224,183 242,216,175 229,203,162 223,197,156 230,205,161 245,219,180 229,203,164 249,224,180 250,224,183 251,225,186 237,211,170 230,204,163 247,225,180 254,230,195 156,145,142 138,133,132 135,128,131 135,127,133 137,128,124 255,254,215 255,251,212 255,247,211 255,243,203 255,241,198 255,248,209 255,240,201 255,242,201 255,240,200 255,239,199 255,238,195 255,247,209 255,249,210 255,239,197 255,241,200 255,232,194 255,237,192 255,234,188 255,234,188 255,237,192 255,233,193 255,238,192 255,242,198 221,200,173 152,131,116 144,133,116 140,134,127 126,120,113 131,121,111 123,115,104 118,108,98 107,101,96 104,97,95 123,112,93 131,114,90 147,127,97 143,123,91 142,121,94 143,124,101 133,120,99 138,124,99 142,125,97 144,125,100 140,123,97 138,121,97 138,120,99 139,120,97 142,121,94 145,125,95 143,119,93 143,118,90 145,121,99 141,121,103 135,129,124 114,107,105 91,82,78 58,51,49 55,53,54 58,57,60 104,103,106 86,85,88 82,71,64 137,118,93 130,113,89 128,112,95 127,112,90 122,108,92 122,108,94 119,105,91
240,219,176 255,230,187 254,229,181 237,210,165 234,212,165 231,206,162 245,220,176 252,227,183 250,225,181 247,222,178 246,220,179 243,218,174 236,210,171 229,203,164 231,205,166 245,219,178 250,225,181 242,217,171 250,225,181 250,225,179 250,225,179 237,212,168 153,144,140 139,132,130 135,128,131 134,127,130 142,131,126 255,250,211 255,247,208 255,244,210 255,241,203 255,241,198 255,240,198 255,241,201 255,242,201 255,242,203 255,246,206 255,242,199 255,232,189 255,242,203 255,234,191 255,238,197 253,228,182 255,237,192 255,230,183 255,237,192 255,243,198 254,227,182 255,219,183 149,74,47 146,47,28 142,38,28 118,38,24 102,49,33 146,126,117 129,121,108 121,109,97 124,112,102 108,97,94 104,94,93 121,107,91 124,108,91 150,127,98 143,123,93 141,123,93 143,122,97 142,121,96 143,119,95 140,121,96 141,118,89 138,123,101 134,119,97 139,119,99 142,121,94 142,121,94 139,118,91 144,120,94 141,120,93 136,117,94 139,126,119 51,40,37 63,50,43 114,107,105 110,107,113 110,118,123 78,82,86 93,88,85 84,79,78 78,71,69 128,112,95 133,113,93 134,112,92 125,108,82 119,104,84 115,101,83 114,100,84
231,209,164 254,229,185 245,220,172 248,221,174 242,217,171 247,222,178 250,225,181 232,207,163 237,212,168 247,222,178 255,234,193 237,212,166 243,217,178 238,212,171 225,200,156 236,210,169 233,208,164 250,225,181 251,227,176 254,230,179 253,228,180 251,225,184 156,146,145 141,134,132 139,132,135 136,129,132 143,132,127 255,255,221 255,235,194 255,242,203 255,233,191 255,241,195 255,245,209 255,238,198 255,239,196 255,246,206 255,244,204 255,240,195 255,245,203 255,250,204 255,244,200 255,230,190 254,224,182 255,231,187 255,233,189 255,227,190 172,85,62 161,51,40 155,32,28 150,32,27 143,30,25 136,26,27 121,24,23 110,25,20 103,49,40 132,91,75 131,119,109 128,113,102 107,96,89 100,95,92 119,108,91 121,107,89 143,122,95 145,122,93 143,120,89 145,122,93 140,119,92 145,122,93 139,118,93 137,118,93 124,113,96 133,117,102 134,115,92 140,119,92 132,113,86 136,115,88 133,112,85 132,113,90 127,113,95 184,179,176 68,63,62 129,123,118 96,91,90 114,109,111 94,95,98 93,92,95 97,91,86 90,83,81 69,64,61 126,115,100 122,107,85 126,111,89 126,110,93 115,101,83 115,101,83 109,95,79
236,214,169 238,213,169 231,209,162 238,216,171 236,208,170 246,219,172 255,232,182 244,219,173 246,221,175 221,196,150 222,197,153 235,209,168 242,216,175 232,207,163 243,218,174 243,218,174 228,203,159 251,226,180 253,228,182 228,203,157 237,212,166 246,217,182 149,138,135 145,135,134 135,128,131 134,127,130 164,148,142 255,244,204 255,239,199 255,242,199 255,247,207 255,244,198 255,245,211 255,238,200 255,241,197 255,246,205 255,240,197 255,239,193 255,233,195 255,242,197 255,244,197 255,238,200 255,240,194 255,233,188 149,56,33 152,42,29 154,30,24 152,27,26 146,30,26 137,28,24 132,27,24 125,24,24 120,23,24 110,24,23 97,27,21 97,44,30 108,73,58 123,115,104 106,97,91 105,98,96 112,101,84 120,106,88 134,115,90 139,118,93 143,123,91 143,122,95 139,119,89 140,116,90 138,117,92 132,113,88 129,114,94 130,115,93 133,114,89 134,110,84 132,111,84 129,110,85 134,113,90 131,113,92 115,107,96 58,50,58 69,57,59 128,118,119 100,91,87 107,100,100 56,53,57 102,103,106 102,96,91 83,76,74 89,84,81 119,109,97 119,105,89 119,105,87 118,104,86 120,106,88 114,100,84 111,97,83
243,218,172 247,222,178 244,218,177 209,187,142 236,211,165 250,225,177 233,208,162 253,228,182 247,222,176 242,217,171 253,229,178 247,222,176 245,220,176 214,188,149 223,197,158 240,215,169 247,222,176 255,232,181 252,227,183 255,231,185 255,238,198 238,212,173 150,141,135 136,129,127 137,130,130 132,125,125 179,169,159 201,187,171 255,242,202 255,244,198 255,240,191 255,247,201 255,251,212 255,245,202 255,231,191 255,250,204 255,246,201 255,231,185 255,237,191 255,238,194 255,240,192 255,243,201 179,97,70 149,39,26 150,32,29 145,32,25 140,31,25 136,28,26 132,28,22 131,26,23 128,25,26 122,24,23 114,25,23 113,24,24 104,22,20 100,29,28 97,49,33 140,99,83 107,98,92 101,97,91 105,95,85 114,100,86 126,109,85 137,118,91 141,120,95 139,118,93 132,113,88 142,118,94 135,114,89 123,104,79 126,109,85 128,111,87 126,112,87 126,111,89 125,106,81 129,110,85 127,108,83 123,109,84 127,114,91 53,52,55 83,81,79 82,77,79 118,109,105 106,97,93 99,97,95 98,96,94 78,74,68 66,64,60 90,85,84 113,104,96 120,106,90 120,106,90 119,105,87 118,104,86 110,99,82 109,98,83
249,227,182 244,219,175 254,227,184 234,214,168 250,225,179 254,229,181 238,213,169 226,200,159 218,193,147 229,204,158 228,202,161 244,218,177 243,218,172 244,219,175 252,227,183 240,215,169 249,224,180 238,213,169 238,213,167 255,238,197 255,240,197 235,212,170 146,140,135 140,133,131 130,123,123 134,127,130 150,150,162 154,153,168 114,108,115 188,170,149 255,245,211 255,251,209 255,249,207 255,240,199 255,243,199 255,245,203 255,236,192 255,244,199 255,243,197 255,237,193 255,239,191 231,179,147 143,32,24 141,28,25 135,26,20 133,26,21 134,27,22 128,26,24 127,27,24 131,29,27 123,33,25 115,29,26 115,29,28 110,25,22 105,20,19 100,25,23 91,38,26 105,59,45 112,101,94 101,95,90 104,95,89 116,102,88 120,105,85 137,118,93 131,112,87 134,113,88 134,113,88 129,108,83 127,108,83 121,106,84 126,107,91 119,104,84 129,114,92 121,110,91 129,111,90 124,105,80 131,110,85 124,105,80 124,107,81 108,100,87 34,33,38 49,44,46 106,96,97 64,55,51 94,92,93 94,89,91 89,84,83 55,53,49 46,43,47 64,57,57 115,101,83 118,104,86 115,101,87 109,95,81 107,96,81 106,95,80
242,216,175 221,198,158 223,200,160 249,224,178 255,232,181 241,219,170 254,232,183 243,219,168 253,228,182 240,214,173 230,205,161 217,191,152 207,181,140 244,219,173 242,216,175 240,214,173 238,213,169 253,229,178 251,226,180 255,233,187 255,235,188 214,190,157 150,139,132 139,132,130 139,134,131 141,138,142 116,124,133 90,99,112 80,84,97 66,71,81 100,93,91 255,246,226 255,248,210 255,240,201 255,245,200 255,241,197 255,239,193 255,241,192 255,233,187 255,235,190 255,232,184 165,102,69 133,22,26 134,23,27 130,24,28 128,25,26 129,27,25 127,45,20 170,90,58 130,45,21 116,45,28 99,41,27 93,40,24 114,63,39 93,47,29 91,29,18 91,33,21 99,55,45 109,100,94 102,93,87 103,93,92 109,100,85 110,94,79 123,109,91 126,112,87 126,109,85 123,109,84 126,107,84 126,109,83 127,113,95 125,108,84 126,111,89 122,108,83 124,106,87 121,106,84 125,104,79 126,105,80 121,107,82 123,108,88 122,106,89 48,46,47 50,51,54 96,90,95 97,90,90 95,88,86 86,84,85 75,74,79 50,49,54 38,36,37 65,59,50 111,97,83 109,94,83 113,97,82 108,92,77 111,97,83 106,95,80
247,216,177 249,224,180 247,222,178 244,219,171 244,219,171 227,205,160 233,211,166 250,225,179 255,234,188 247,221,180 255,231,183 255,232,186 237,212,166 253,228,184 229,203,162 226,200,159 224,199,155 254,229,183 253,228,184 249,224,180 247,219,179 213,188,160 150,139,134 141,134,134 143,136,136 98,99,102 101,113,119 94,104,110 76,80,84 66,66,78 85,84,99 108,98,99 255,242,201 255,247,204 255,236,194 255,233,189 255,245,200 255,244,195 255,243,199 255,236,190 255,238,189 227,183,145 125,25,22 125,22,23 125,25,22 129,28,28 164,92,57 128,47,20 173,130,111 131,95,73 142,94,76 129,83,67 48,38,26 56,47,39 101,62,50 120,79,63 79,31,17 136,108,97 113,104,98 102,93,87 102,93,87 107,98,83 108,94,80 114,103,88 123,108,88 126,109,85 126,112,87 124,110,85 124,105,80 125,108,84 124,105,82 123,104,79 118,101,77 117,99,78 121,107,80 122,105,81 128,107,84 120,105,83 115,100,80 120,104,91 120,111,103 37,32,34 45,42,46 91,89,90 76,74,75 68,72,76 76,79,86 66,64,74 74,72,73 109,100,85 107,95,85 105,99,90 109,94,83 111,97,81 109,95,81 106,95,80
241,219,172 247,222,174 251,226,178 244,219,173 254,228,187 243,218,174 255,236,190 245,220,172 246,221,175 225,199,158 230,204,163 244,218,177 254,229,185 244,218,177 246,220,179 244,219,175 255,231,187 253,228,180 250,225,181 230,205,161 238,212,171 204,180,154 148,138,137 141,134,132 148,141,141 109,99,98 97,91,96 89,88,91 92,90,88 78,78,78 111,109,110 97,95,91 255,239,194 255,248,203 255,239,193 255,242,197 255,250,204 255,248,202 255,233,187 255,231,187 255,232,185 255,241,197 126,56,32 120,24,20 125,22,25 126,52,27 160,124,104 147,100,77 158,110,85 157,106,82 117,87,72 71,45,33 119,78,62 36,22,22 22,21,24 81,70,65 68,54,40 120,112,101 109,100,92 104,95,91 104,95,89 104,95,91 107,96,79 110,98,86 114,103,88 120,106,88 120,107,86 118,104,86 123,106,82 120,101,76 120,101,76 118,101,73 117,100,74 122,103,78 119,101,80 113,97,80 115,99,82 115,99,82 114,100,84 115,101,85 116,105,86 106,97,89 74,72,70 68,73,83 68,81,98 71,74,81 36,40,44 32,35,42 67,67,75 96,94,102 98,93,95 80,78,76 95,104,115 126,134,143 135,135,145 112,111,116
252,227,181 249,225,174 228,203,159 220,192,152 250,224,185 255,236,183 249,224,180 255,232,186 255,231,183 252,227,183 242,216,177 239,213,174 231,205,164 223,197,156 249,224,178 245,219,178 254,229,183 255,238,190 255,236,185 255,234,183 247,222,178 187,163,141 153,143,142 136,126,127 41,34,34 147,140,138 108,108,116 91,95,108 83,91,100 81,83,83 77,75,73 81,81,78 225,206,171 255,243,195 255,241,197 255,244,198 255,240,194 255,244,200 255,245,201 255,237,187 255,241,192 255,234,181 255,246,208 115,40,22 121,24,23 153,87,57 148,96,66 171,118,91 173,113,88 171,115,89 156,112,82 150,98,68 158,109,87 83,57,43 16,19,28 29,33,37 128,119,111 117,108,102 111,100,95 98,92,85 104,95,89 108,99,93 108,94,78 106,95,80 116,102,86 114,100,82 115,101,83 117,101,84 114,100,73 119,102,78 120,101,76 119,100,77 117,98,73 116,99,71 116,98,77 112,97,77 115,102,81 114,100,82 211,199,187 116,105,86 111,102,83 243,235,222 226,220,213 223,219,213 137,135,133 61,60,63 91,89,97 72,73,78 70,75,83 92,101,114 97,99,115 34,38,40 86,89,96 100,104,108 104,109,117 102,107,115
255,239,188 255,234,188 255,234,184 252,225,178 255,236,190 238,213,167 230,204,165 255,231,192 255,234,193 254,229,183 250,225,179 249,224,180 249,223,182 246,220,179 255,235,189 238,212,171 240,215,167 246,222,171 255,234,188 254,229,183 255,235,191 177,155,135 146,137,133 69,62,62 135,128,131 72,65,65 101,97,89 106,96,95 73,71,72 84,82,83 68,66,64 79,77,75 171,152,127 255,240,196 255,247,205 255,251,209 255,240,195 255,247,203 255,242,197 255,239,193 255,237,188 255,232,179 255,241,195 255,223,187 117,45,28 169,113,91 63,33,16 156,115,88 156,104,74 138,92,66 150,105,84 102,59,44 141,98,83 120,78,65 33,23,27 19,22,33 34,29,26 118,109,103 109,98,93 104,95,89 106,97,91 107,98,92 111,97,83 105,93,81 114,100,82 115,99,82 114,98,81 113,98,78 113,99,70 114,100,75 114,98,81 119,104,84 115,100,80 113,100,77 113,99,81 116,105,90 184,175,169 249,242,240 54,49,48 107,97,96 206,190,186 223,210,205 253,241,241 228,217,212 182,176,171 112,107,104 181,181,191 163,167,180 114,117,126 85,85,93 96,99,106 56,57,60 38,40,40 86,90,92 97,107,113 97,107,113
253,227,186 245,222,180 255,242,197 255,241,193 255,242,192 255,244,191 255,248,197 255,234,188 255,235,187 243,218,170 242,217,171 255,232,191 255,231,190 247,221,180 243,217,176 255,228,183 255,237,190 255,236,184 255,234,190 242,217,173 255,235,194 159,141,120 146,136,135 86,81,83 84,79,78 124,114,113 102,92,91 68,58,57 90,85,84 82,83,75 48,48,45 66,63,67 220,200,168 255,239,187 255,239,193 255,247,200 255,240,196 255,237,193 255,239,195 255,233,187 255,231,180 255,234,184 252,219,169 255,232,182 255,223,191 99,65,35 169,107,80 154,101,74 109,71,52 119,77,55 136,88,61 141,89,68 134,86,59 122,80,58 69,47,41 19,17,25 27,26,31 104,99,96 108,99,93 107,94,89 104,95,89 109,98,93 109,95,81 107,93,79 113,100,79 112,97,77 114,101,80 115,101,83 114,99,79 114,99,77 110,94,79 114,98,81 114,98,81 112,98,80 121,109,97 241,232,226 254,249,246 219,214,213 42,40,36 210,204,197 230,219,212 253,242,237 252,246,239 196,190,185 90,88,86 173,173,173 138,142,155 120,120,128 91,89,90 89,86,90 64,64,72 41,41,41 39,39,36 41,40,43 107,115,122 98,110,116
