67,63,74 69,65,74 82,74,80 152,141,136 221,207,189 249,230,205 255,241,212 255,235,206 240,220,190 209,191,172 146,134,134 90,85,103 87,85,105 88,86,106 88,85,102 84,80,93 75,71,82 73,69,78 75,72,78 78,72,77 109,101,107 139,132,135 182,175,173 203,196,194 186,179,182 139,133,138 77,70,80 74,70,79 74,70,79 75,71,80 74,70,81 74,70,81 73,69,80 73,69,80 73,69,80 73,69,78 72,68,79 73,69,80 73,69,80 74,70,81 74,70,81 73,69,80 74,70,81 81,76,92 81,76,94 81,76,94 81,76,94 74,69,85 73,69,82 72,68,79 73,69,80 73,69,80 73,69,78 72,68,77 70,66,75 67,64,70 67,64,70 68,65,71 68,65,69 69,65,74 70,67,73 72,68,77 75,69,76 86,80,85 99,94,93 105,98,98 114,108,103 120,114,109 116,109,109 122,112,116 122,112,116 125,113,118 128,118,117 128,116,116 129,117,117 131,120,117 135,122,119 134,121,118 132,119,114 132,121,114 136,125,118 143,132,127 147,136,129 150,139,134 158,147,140 161,148,143 163,150,143 168,156,146 166,153,146 162,149,142 161,145,139 167,151,145 171,156,147 173,161,149 177,165,153 185,173,163 190,177,170 192,179,172 195,183,173 196,181,170 197,186,171 195,184,169 190,179,164 190,179,162 191,180,163 196,185,168 198,187,168 204,190,172 209,194,174 209,194,174 214,199,179 224,206,185 227,209,190 227,209,188 229,212,188 231,212,187 229,210,183 221,202,179 222,204,185 223,205,186 228,211,187 228,214,187 234,219,197 246,231,209 246,233,212 248,230,211 243,226,200 243,224,199
67,63,72 68,64,73 72,66,73 114,104,103 183,171,159 231,214,188 254,233,206 255,237,208 242,222,192 209,191,172 145,133,135 92,87,105 86,84,104 86,84,104 87,83,103 81,77,90 75,71,82 82,75,87 121,115,122 182,175,178 240,233,231 255,245,244 236,227,223 213,206,204 225,218,221 193,185,191 121,115,122 82,76,83 74,70,79 73,69,78 72,68,77 73,69,78 72,68,77 72,68,77 72,68,77 70,66,75 72,68,79 72,68,79 74,70,81 74,70,81 74,70,81 74,70,81 75,71,82 81,76,92 82,77,95 81,76,94 81,76,94 79,74,90 75,71,84 74,70,81 73,69,80 72,68,79 73,69,78 73,69,78 70,66,75 67,64,70 68,65,71 66,63,69 68,65,69 69,65,74 70,67,73 73,70,76 76,68,76 106,99,99 183,171,159 220,206,188 234,220,191 242,225,199 244,225,200 239,222,194 239,220,195 240,221,196 244,223,198 243,224,201 236,217,192 244,223,198 239,218,193 237,218,193 235,216,191 237,216,189 233,214,187 240,221,194 251,232,207 252,233,210 252,232,212 253,233,213 254,234,214 255,238,215 255,236,212 255,232,209 250,225,197 247,224,193 246,228,198 250,233,205 253,236,208 255,240,214 255,240,216 252,234,213 253,236,212 255,239,213 255,241,213 255,239,211 248,234,207 243,229,200 245,228,200 241,224,196 243,227,196 245,229,196 246,228,196 249,231,199 251,230,203 252,231,206 255,237,210 255,239,212 255,240,213 255,237,210 255,237,208 255,232,203 249,228,201 248,227,200 248,227,202 246,228,198 251,232,205 253,236,208 251,234,206 253,237,206 252,233,206 253,235,205
67,63,72 68,64,73 69,62,72 80,72,78 150,139,132 194,180,155 245,224,197 255,235,206 237,219,189 209,191,172 145,133,135 91,86,104 88,86,108 87,85,107 85,81,101 77,72,88 76,69,81 112,105,115 177,170,173 219,212,210 255,250,245 255,253,248 255,250,248 223,218,217 186,184,185 176,173,177 152,146,151 92,86,91 75,72,78 69,67,75 69,65,74 67,63,72 67,63,72 67,63,72 66,62,71 67,63,72 66,62,73 67,63,74 67,63,74 68,64,75 73,69,80 73,69,80 74,70,81 82,77,93 86,81,99 81,76,94 81,76,94 79,74,90 75,70,86 73,69,82 73,69,80 72,68,79 69,65,74 72,68,79 69,65,74 69,66,72 67,64,70 67,64,70 66,63,69 67,64,70 69,66,72 74,71,77 77,69,77 85,75,76 158,144,130 216,199,173 254,234,202 255,237,206 255,239,209 255,240,210 255,238,211 254,230,204 251,226,196 252,227,197 253,230,199 249,226,195 248,225,196 246,226,196 250,227,198 246,224,190 240,217,186 247,224,193 255,232,201 255,237,210 253,232,207 253,234,209 255,235,208 255,238,209 255,237,208 255,231,203 251,228,197 249,226,197 255,235,208 255,242,217 255,244,217 255,237,210 237,220,196 235,217,196 240,225,203 243,229,204 250,236,209 249,235,210 247,233,206 247,233,204 248,232,201 246,230,199 241,225,194 242,224,194 244,228,195 246,228,198 247,226,199 245,228,204 241,226,204 246,232,207 248,234,209 250,233,207 252,233,208 253,232,205 253,233,203 252,231,204 249,232,208 253,236,212 255,239,215 254,240,215 255,238,212 255,238,214 250,236,211 248,234,209
66,62,71 65,61,70 65,62,68 70,64,71 108,99,95 158,144,126 218,199,174 247,224,195 235,216,191 203,185,164 142,130,130 92,84,103 90,86,108 87,85,107 88,85,102 77,73,86 101,94,104 138,132,139 170,163,163 196,189,187 232,228,222 240,235,232 221,216,215 177,174,180 123,121,131 120,116,125 124,118,125 94,89,91 76,74,75 69,65,74 70,63,73 71,64,74 72,68,79 68,64,73 68,64,73 69,65,74 72,68,77 73,69,78 74,70,79 74,70,79 73,69,78 74,70,79 75,71,80 82,78,91 87,82,98 83,78,96 82,77,95 80,75,91 79,74,90 74,70,83 73,69,82 72,68,77 75,68,78 74,67,79 72,65,75 76,70,77 73,69,78 70,66,75 73,69,78 74,70,79 76,72,81 78,71,81 79,72,82 80,72,78 96,83,80 151,136,127 201,185,168 218,205,184 216,200,183 211,197,181 213,197,182 211,195,180 218,200,181 233,213,195 253,236,210 255,240,213 252,235,207 253,236,208 255,240,214 255,238,217 255,238,214 255,238,212 255,238,210 255,238,210 255,239,216 252,235,211 251,236,216 251,236,214 253,235,214 252,235,211 253,234,209 254,233,206 254,233,210 255,243,219 255,238,213 245,227,197 225,208,182 218,203,183 232,218,202 234,224,202 232,222,200 233,223,199 232,224,202 232,223,208 234,223,206 236,223,202 232,222,200 230,216,191 222,203,180 224,207,181 213,196,172 201,183,162 189,171,150 179,161,142 172,154,135 139,122,98 149,130,114 147,126,113 155,134,119 180,164,149 191,177,161 191,177,161 196,182,164 195,184,167 197,183,167 190,177,156 174,166,142 167,160,142
63,59,68 63,59,68 62,59,65 63,56,66 85,78,81 133,120,113 197,177,157 242,219,190 231,212,187 202,184,163 136,125,122 92,84,103 88,84,104 87,85,107 88,85,102 86,82,93 112,106,113 140,135,137 152,147,146 148,143,142 134,129,126 148,144,138 131,129,125 77,77,103 71,76,102 73,77,90 76,75,80 80,78,79 77,70,70 72,67,66 70,64,69 68,64,75 70,66,77 72,68,77 70,66,75 70,66,75 73,69,78 74,70,79 75,71,80 73,69,82 73,69,78 74,70,79 76,72,81 84,80,93 88,83,101 87,81,102 83,78,96 80,75,91 81,76,92 75,71,84 75,71,84 75,71,80 75,69,76 75,68,80 72,65,77 71,64,74 68,64,73 70,66,75 69,65,74 70,66,75 68,64,73 70,66,75 70,66,75 71,62,73 73,64,75 70,62,70 84,77,80 99,92,92 93,88,87 91,86,85 89,84,83 89,84,83 95,89,84 113,104,100 164,155,149 202,192,182 200,189,182 194,184,174 194,184,174 195,185,175 187,176,169 181,170,163 174,163,160 172,163,159 169,160,152 166,155,152 160,151,145 159,150,146 157,148,144 157,147,146 157,148,144 149,140,136 165,156,148 205,193,183 241,226,204 255,234,207 230,211,188 196,177,161 140,128,128 127,120,130 123,115,123 117,106,103 120,112,101 120,113,116 111,102,96 108,98,88 114,105,90 119,101,80 120,99,76 127,103,79 109,85,61 120,96,70 112,88,62 117,93,67 114,88,63 116,91,63 116,87,63 113,84,60 109,83,60 101,72,50 102,76,55 115,90,73 101,84,60 98,86,74 99,80,64 92,76,59 97,80,70 75,63,68
66,62,71 66,62,71 65,61,70 62,59,65 69,66,72 100,90,91 158,142,129 224,203,176 224,207,181 200,185,165 136,126,125 87,82,100 87,84,101 86,84,104 87,84,101 84,80,91 101,95,102 118,113,115 114,109,108 102,100,96 82,80,76 75,71,63 92,89,74 97,98,86 61,66,90 71,79,95 93,94,97 98,94,88 85,79,72 76,71,57 65,60,62 68,64,73 68,64,75 68,64,73 69,65,74 72,68,77 74,70,79 74,70,79 74,70,79 74,70,81 75,71,80 75,71,80 75,71,82 83,79,90 89,84,102 87,81,102 86,81,99 84,79,97 79,74,90 77,72,88 66,62,73 61,58,64 62,56,63 63,56,66 64,57,69 65,58,68 60,56,65 61,57,66 60,56,65 59,55,64 58,54,63 58,54,63 61,57,66 63,59,70 63,59,72 62,58,69 65,58,68 65,62,68 67,64,70 66,62,71 65,63,73 67,65,75 69,66,72 69,66,72 75,69,74 87,80,83 94,80,80 86,79,77 87,80,78 92,86,79 94,83,78 90,84,79 90,83,81 93,87,82 95,86,80 94,88,81 104,90,90 104,92,92 101,91,90 101,91,92 101,91,92 106,96,95 127,118,112 182,170,160 233,218,198 253,234,209 235,216,193 195,179,162 129,118,113 110,101,97 114,103,100 116,103,100 119,106,101 122,107,96 124,103,88 131,109,89 138,112,87 135,110,82 132,107,79 125,95,67 127,99,70 127,100,68 112,85,53 116,89,57 112,85,53 105,81,48 107,82,54 108,80,51 118,91,59 123,96,64 124,95,64 121,92,57 124,90,56 120,88,56 122,90,58 111,81,53 109,79,51 110,83,51
66,62,71 66,62,71 65,61,70 63,59,68 65,62,68 71,63,69 128,115,112 191,177,161 208,194,178 188,176,164 129,119,123 87,83,96 86,83,98 84,83,100 86,83,100 80,76,87 70,64,69 63,58,60 76,71,68 74,70,62 81,77,71 92,82,81 84,73,82 85,78,88 84,83,98 72,73,92 69,69,79 70,68,69 81,76,73 92,85,67 86,77,62 71,63,69 69,62,72 71,64,74 69,65,76 72,68,77 73,69,78 73,69,78 74,70,79 76,69,79 74,70,79 75,71,80 81,74,86 87,83,96 88,83,101 89,83,104 88,83,101 87,82,100 81,76,94 76,71,87 72,68,79 69,65,74 72,66,73 71,64,76 74,67,77 71,65,72 69,65,74 66,62,71 65,61,70 66,62,71 63,59,68 65,61,70 65,61,70 68,64,75 70,66,77 72,68,77 72,68,77 72,68,77 72,68,77 72,68,77 71,69,79 74,72,82 74,72,80 76,72,81 97,89,95 153,144,140 198,182,167 205,190,168 209,190,165 209,190,165 212,193,168 212,193,168 208,191,167 208,189,164 210,191,166 214,195,170 213,198,176 218,205,184 218,208,186 220,210,188 223,213,189 219,209,185 229,219,195 243,228,208 251,236,216 251,236,214 237,220,196 227,210,186 222,207,185 218,204,186 219,204,184 213,195,174 182,162,142 164,139,120 137,111,88 123,99,75 115,91,67 123,98,70 124,99,71 118,89,58 121,92,59 120,91,60 121,92,61 127,98,65 133,104,71 130,101,68 112,85,51 110,83,51 97,68,37 117,88,55 130,99,62 130,99,62 126,94,60 123,94,61 124,95,62 118,89,56 109,80,49 103,74,43
66,62,71 65,61,70 65,61,70 64,62,70 66,62,71 67,60,70 101,89,89 160,147,140 179,167,157 179,167,157 122,114,120 87,83,96 84,83,98 83,82,97 85,82,99 80,76,87 81,75,80 68,63,65 39,34,31 56,50,43 73,64,56 83,72,65 91,82,78 77,71,66 74,64,65 74,62,64 64,53,60 58,53,55 55,50,52 56,50,45 55,49,42 71,66,65 70,64,71 69,62,72 71,64,76 72,65,75 72,65,75 74,67,77 72,65,75 75,66,77 75,68,78 75,68,80 77,70,80 82,80,92 89,86,101 88,84,104 87,84,101 87,82,100 84,79,97 81,76,92 76,72,83 77,70,80 76,70,77 74,68,75 75,69,76 73,70,76 72,68,77 72,68,77 70,66,75 67,63,72 70,66,75 67,63,72 69,65,74 73,69,80 75,71,82 76,72,81 76,72,81 75,71,80 74,70,79 76,69,79 74,70,79 77,73,82 77,73,82 78,76,84 89,86,90 156,150,145 223,214,195 255,241,216 255,248,221 255,242,214 255,240,212 255,240,212 255,242,215 250,236,209 249,232,206 255,242,220 255,247,226 255,251,230 255,250,229 255,249,228 255,254,235 255,249,230 255,244,225 255,242,224 255,244,223 252,239,218 249,235,217 242,226,211 237,221,204 227,212,190 210,193,169 191,170,145 149,125,101 117,93,69 99,78,53 90,71,48 88,71,47 98,77,52 102,78,54 115,87,60 130,103,71 127,98,67 125,98,66 133,104,71 137,108,73 130,98,64 132,103,68 134,105,74 130,101,70 124,95,62 132,103,68 132,103,68 133,106,72 120,93,61 119,92,60 120,93,61 123,96,64 118,90,61
65,61,70 65,61,70 67,63,72 69,62,72 68,61,71 67,63,72 72,64,70 122,110,110 146,135,132 154,143,140 112,104,112 87,83,96 87,84,101 85,84,101 85,82,97 63,59,68 63,58,57 68,63,62 51,45,40 68,48,39 92,60,44 96,62,44 86,56,41 84,59,42 87,57,42 79,51,42 72,52,45 59,46,39 51,41,40 48,41,41 44,39,36 54,49,51 70,66,75 72,68,77 72,68,79 74,67,77 75,68,78 77,70,80 77,69,77 75,68,78 77,68,79 76,69,81 82,73,84 83,81,93 89,86,101 91,88,105 88,85,102 90,85,103 89,84,102 86,81,97 80,76,87 76,69,79 76,70,77 76,69,79 77,70,82 74,70,81 73,69,80 72,68,77 69,65,76 72,68,77 73,69,78 73,69,78 72,68,77 73,69,78 72,68,77 74,70,79 73,69,78 72,68,77 70,66,75 71,64,74 71,64,74 75,66,77 72,63,74 69,62,74 70,61,72 79,74,76 136,131,130 178,169,165 201,192,184 200,189,182 197,188,173 193,184,169 188,178,166 187,177,165 186,176,164 183,172,165 182,171,168 178,169,165 177,168,164 174,165,161 163,156,154 163,156,154 160,153,151 165,156,152 164,155,151 160,151,145 160,149,146 151,140,137 144,128,115 144,124,104 129,108,83 124,100,74 117,96,71 101,81,61 92,74,53 87,70,46 81,67,42 73,56,32 105,84,61 109,85,59 106,81,53 122,94,65 125,96,65 125,93,61 137,105,71 134,105,70 133,106,70 137,110,76 129,102,68 120,93,59 127,98,65 131,102,69 128,99,68 123,96,64 124,94,66 122,94,67 119,89,61 119,92,60
65,61,70 63,59,68 67,63,72 70,63,73 69,62,72 67,63,72 69,61,67 99,89,90 125,113,115 130,120,121 106,97,108 87,84,99 88,84,104 87,83,103 83,80,95 67,64,70 40,35,34 46,41,38 59,50,44 100,74,60 133,88,67 148,99,77 139,97,75 123,85,64 122,79,62 112,75,60 85,62,47 72,53,41 57,44,41 58,48,49 55,49,44 54,48,53 69,65,76 74,70,81 72,68,77 74,67,77 75,68,78 77,70,80 77,69,77 75,69,76 77,69,77 75,68,78 80,71,82 86,84,96 90,87,102 89,86,101 89,86,103 92,87,105 91,86,104 88,83,99 83,79,92 72,65,75 63,57,64 61,54,64 60,53,65 55,51,62 53,49,58 56,52,63 60,56,65 60,56,65 58,54,63 59,55,64 60,56,65 61,57,66 61,57,66 63,59,68 62,58,67 61,57,66 61,57,66 63,56,66 63,56,66 66,57,68 69,60,71 69,62,72 69,62,72 70,67,73 70,64,71 80,72,78 92,82,86 93,81,83 92,80,85 92,80,85 94,82,87 90,78,83 89,77,82 89,76,86 87,77,81 86,76,75 84,74,73 84,74,73 83,76,76 82,75,75 82,75,75 87,76,83 87,77,81 92,80,85 95,82,90 99,85,90 110,91,79 103,84,61 124,100,74 112,88,64 91,71,51 81,65,50 70,56,40 72,57,37 90,70,50 98,82,65 100,76,54 98,74,50 107,83,59 115,91,65 119,91,62 128,99,68 121,92,57 135,106,71 136,109,75 134,107,73 122,95,61 117,90,56 119,90,57 124,95,62 121,92,61 118,90,61 119,91,62 116,87,63 112,84,57 111,86,56
65,61,70 65,61,70 65,61,70 66,62,71 67,63,72 68,64,73 70,64,71 82,74,82 98,90,98 109,101,109 98,94,107 85,82,99 85,83,103 84,82,102 83,80,95 67,64,68 51,46,43 52,45,43 62,51,44 126,88,69 158,98,73 172,110,81 163,108,79 145,97,70 149,93,71 140,93,72 114,78,60 89,62,46 73,54,42 59,46,39 61,54,54 65,62,68 68,65,71 70,67,73 72,69,75 70,67,73 70,67,73 72,68,77 76,70,77 77,69,77 76,68,76 74,68,75 79,70,81 83,81,93 90,85,101 89,86,103 90,87,104 92,87,105 91,86,102 90,86,99 84,80,93 83,76,88 74,67,77 75,68,78 76,69,81 72,68,81 70,66,75 73,69,80 73,69,78 72,68,77 73,69,78 72,68,77 74,70,81 76,72,83 76,72,83 76,72,81 76,72,81 76,72,81 76,72,81 78,71,81 78,71,81 79,70,81 82,74,82 80,71,82 79,72,82 76,72,81 81,74,84 112,104,110 145,135,134 151,140,137 156,145,138 157,146,139 164,153,146 166,155,148 166,155,148 166,155,152 166,155,152 167,158,150 165,156,148 164,155,147 164,154,144 168,158,146 171,161,151 173,161,151 178,164,146 183,168,146 171,153,132 140,120,100 110,89,62 117,93,67 106,82,56 90,72,53 73,58,47 79,70,62 88,79,71 69,58,51 54,43,36 52,42,32 47,36,29 52,42,32 59,49,27 78,65,42 83,63,43 91,67,45 118,90,61 132,105,71 138,111,77 130,103,71 134,107,75 115,88,56 104,77,43 112,85,51 119,92,60 112,84,55 117,89,62 117,88,64 113,87,64 110,81,57
68,64,73 69,62,72 69,62,72 69,62,72 70,66,75 70,66,75 69,65,74 74,68,75 83,76,86 89,85,96 93,90,107 85,81,101 84,82,102 84,82,102 85,83,95 68,65,69 52,45,43 58,52,47 69,57,47 126,88,69 168,110,86 172,115,86 166,111,82 154,106,77 132,91,64 120,80,57 113,77,59 93,66,50 80,59,46 75,62,57 73,65,71 71,64,74 72,65,75 69,65,74 70,66,75 69,65,74 69,66,72 71,64,74 75,68,78 77,68,79 76,67,78 74,68,75 79,70,83 87,82,98 90,84,105 89,85,105 89,86,103 94,91,108 90,87,102 89,86,101 82,77,93 81,77,88 73,69,78 76,72,81 75,71,82 75,71,84 80,76,89 76,72,83 76,72,83 76,72,81 77,73,82 76,72,81 75,71,80 81,77,88 79,75,84 81,77,86 79,75,84 79,75,84 81,77,86 83,76,86 84,77,87 84,75,88 85,76,87 84,77,87 84,77,89 85,76,87 85,78,88 100,95,97 185,179,172 246,237,220 253,240,217 254,240,215 251,237,212 247,232,210 251,237,212 253,240,219 255,243,225 255,243,220 255,240,218 255,243,218 252,235,209 243,226,200 237,223,178 237,221,165 243,226,159 221,202,145 173,149,123 126,102,78 110,86,62 99,78,55 90,72,53 80,64,51 68,56,46 67,63,55 72,68,62 71,67,61 68,62,57 65,60,57 61,56,55 63,56,54 64,54,55 57,45,45 54,41,36 55,39,33 89,69,49 100,74,49 118,90,63 125,96,72 123,95,68 130,100,72 128,98,70 121,92,61 123,96,64 124,97,65 125,95,67 116,88,61 108,82,59 107,81,56
68,65,71 68,65,71 67,64,70 70,63,75 70,67,73 72,68,77 69,65,74 70,67,73 77,73,82 86,82,93 90,86,106 90,85,103 87,84,101 86,82,104 84,79,95 68,62,69 50,40,41 54,47,45 72,62,52 122,84,67 164,108,86 167,109,85 168,110,84 162,112,81 143,99,71 129,88,61 106,75,54 97,67,52 78,59,43 74,61,58 78,65,73 73,65,73 76,69,79 74,67,77 72,65,75 69,65,74 69,65,74 69,66,72 71,64,76 76,69,81 76,69,79 70,66,75 76,72,81 86,81,99 90,85,103 89,84,102 90,87,104 92,87,105 91,86,104 90,85,101 86,78,95 83,76,88 81,78,84 80,77,83 77,73,82 77,73,84 79,75,86 82,78,89 81,77,88 81,77,86 81,78,84 80,77,83 77,74,80 80,76,85 83,79,88 82,78,87 83,79,88 80,76,85 82,75,87 80,76,85 79,72,84 82,75,87 83,76,86 82,73,84 80,71,84 79,70,81 76,69,79 85,79,84 115,108,106 193,184,169 225,211,193 231,218,197 235,219,204 226,210,195 222,203,187 215,199,184 208,192,177 209,193,176 211,194,166 215,198,170 237,218,179 252,235,184 255,251,191 255,250,188 226,204,157 169,145,112 117,93,69 109,85,61 102,81,58 88,73,51 88,72,55 85,69,54 122,108,90 142,131,112 149,139,117 137,129,107 104,97,79 80,71,65 72,64,72 69,62,60 70,60,61 67,57,56 63,56,56 60,50,51 63,50,43 96,76,56 100,76,52 99,75,53 118,89,65 123,93,65 124,96,67 122,94,65 123,95,66 122,98,65 125,96,65 118,90,63 106,82,58 102,81,56
68,65,71 69,66,72 67,64,70 68,64,73 68,65,71 68,64,73 72,68,77 70,67,73 76,72,81 86,82,93 91,88,105 93,84,106 88,86,106 87,83,103 86,81,97 65,57,65 38,26,26 50,32,29 75,56,44 121,83,62 150,101,79 154,105,83 159,111,84 161,117,89 159,120,92 136,99,73 108,79,59 91,65,53 72,55,45 69,57,62 75,64,73 74,63,72 76,67,78 74,67,77 72,65,75 72,65,75 71,64,74 71,65,72 67,65,73 69,65,76 69,66,72 71,65,72 73,69,78 82,78,91 89,85,98 90,86,99 89,86,101 91,86,104 90,85,103 89,83,104 87,82,100 82,75,89 69,66,72 66,63,69 66,63,69 66,63,69 66,63,69 68,65,71 68,64,73 66,62,71 65,62,68 67,64,70 68,65,71 63,60,66 67,63,72 67,63,72 66,62,71 66,62,71 68,61,73 66,62,71 70,63,75 69,62,72 71,64,74 70,61,72 74,62,76 73,64,77 74,67,77 75,69,76 85,78,81 121,110,103 152,141,124 160,149,132 161,150,133 156,142,124 153,143,121 156,142,126 154,141,120 163,147,132 201,186,146 224,210,167 255,241,192 255,252,194 255,249,193 247,231,177 215,192,150 140,116,90 105,81,57 96,75,50 92,74,55 85,74,55 99,85,67 128,114,85 175,162,114 207,187,139 210,194,136 204,188,132 185,171,128 137,120,92 102,88,74 87,76,69 81,72,68 68,58,57 58,51,51 62,55,55 59,49,48 82,67,58 95,77,58 91,71,51 99,78,53 130,105,75 120,92,63 119,91,62 124,96,67 126,99,67 127,97,69 123,95,68 102,78,54 100,81,58
67,63,72 68,65,71 67,63,72 68,65,71 69,66,72 69,65,74 69,65,74 72,69,75 76,72,83 88,81,93 90,87,104 88,87,104 86,88,104 87,85,107 92,82,102 80,76,85 63,53,54 81,63,58 115,80,65 130,89,69 140,95,72 139,99,74 137,97,74 133,96,72 133,99,77 119,90,70 96,74,56 73,59,45 69,57,59 69,61,69 73,65,71 73,65,71 77,69,77 77,68,79 74,68,75 72,68,77 72,68,79 74,70,81 72,68,79 73,69,78 73,69,78 73,69,80 77,73,82 85,82,97 89,84,100 89,84,100 89,86,103 91,86,104 92,84,103 93,85,104 92,84,101 84,77,91 73,70,76 70,67,73 74,70,79 75,71,80 73,69,78 74,70,79 72,68,77 70,66,75 70,66,77 72,68,77 76,72,83 75,71,80 75,72,78 73,70,76 74,70,79 76,69,79 77,70,80 77,70,80 78,71,81 78,71,81 77,70,80 79,70,83 79,70,83 80,71,82 80,71,82 78,71,81 82,76,83 128,119,115 201,188,167 227,213,188 241,224,200 239,220,195 237,218,191 238,219,192 242,222,190 244,228,186 243,230,180 255,245,196 255,245,198 253,238,191 223,207,163 201,183,151 149,126,95 120,96,72 103,82,59 91,71,51 83,64,48 96,82,64 154,140,113 184,173,129 224,209,148 243,225,163 247,230,163 248,231,166 228,209,156 212,195,146 199,184,144 195,183,142 204,192,153 186,175,140 147,139,115 109,100,81 75,64,57 80,67,62 80,66,50 80,65,45 86,72,47 110,87,58 126,98,71 133,105,78 131,103,74 120,92,63 110,85,57 100,76,52 101,77,55 92,74,53
63,59,68 63,59,68 65,62,68 65,61,70 70,63,73 68,65,69 68,65,71 67,63,72 74,70,81 85,78,90 89,84,102 96,88,107 97,89,108 97,83,98 101,92,103 102,91,98 72,62,66 69,55,55 98,84,66 130,93,78 128,92,70 117,86,63 114,83,60 111,82,60 92,67,48 79,58,43 64,52,40 65,56,52 74,61,69 71,63,69 73,62,69 72,64,70 70,64,71 71,62,73 74,68,75 73,69,78 70,66,75 72,69,75 73,69,78 69,65,74 69,66,72 72,68,77 77,73,82 84,83,98 89,85,105 87,84,99 88,85,100 88,83,101 90,82,101 91,83,102 92,84,101 84,77,91 75,71,80 75,72,78 73,69,78 75,71,80 75,72,78 74,70,79 70,66,75 73,69,78 76,69,79 77,70,80 77,70,82 77,70,80 76,70,77 76,69,79 77,70,80 76,72,81 76,72,81 76,72,81 78,71,81 79,70,81 78,71,83 78,71,83 78,71,81 79,70,81 79,70,81 78,72,79 79,71,79 97,89,95 159,149,137 217,204,183 243,226,198 247,227,195 250,228,194 249,226,195 251,229,191 252,235,186 255,250,200 255,253,204 255,247,205 249,232,195 222,205,170 167,148,123 126,105,80 113,89,65 105,85,65 87,71,54 100,84,67 142,128,103 186,169,132 223,207,151 239,221,161 247,227,166 240,222,160 234,216,154 231,215,161 237,222,173 254,243,199 255,249,199 255,250,199 255,254,197 255,254,197 245,237,185 182,172,134 107,91,76 87,76,57 88,71,61 71,55,42 94,76,55 122,94,67 125,97,70 115,89,64 108,84,60 97,78,55 87,69,50 87,69,50 86,68,49
64,62,70 66,64,72 65,64,69 67,64,70 68,61,71 66,63,67 70,64,71 84,78,85 113,107,114 145,138,148 162,155,165 150,142,150 145,101,102 184,91,86 179,124,111 173,156,148 155,150,149 128,123,125 83,76,79 91,78,73 103,82,71 114,89,72 112,83,63 106,80,59 81,60,45 67,51,38 57,47,37 69,62,60 71,61,65 74,64,68 73,65,71 71,63,69 71,65,72 70,67,73 72,66,73 74,68,75 76,70,75 76,70,75 75,69,76 74,67,77 74,67,77 72,68,79 77,73,84 86,84,96 88,84,104 86,84,104 88,84,104 87,83,103 87,83,103 89,84,102 89,84,102 81,77,90 74,71,77 75,69,74 74,68,73 79,71,77 77,71,78 79,68,77 73,69,78 73,69,78 75,69,76 77,71,78 76,70,77 78,71,81 78,72,79 76,70,77 76,69,79 74,70,79 74,71,77 74,70,79 76,69,79 77,68,79 77,68,79 77,68,79 78,71,81 79,71,79 79,70,81 78,72,79 77,71,78 78,70,78 114,105,101 168,158,146 226,211,189 240,222,190 244,225,188 241,223,181 242,222,176 247,232,181 248,235,185 255,242,192 255,242,194 223,207,176 190,171,144 136,117,92 106,86,66 103,83,65 91,75,58 86,72,54 127,111,94 178,162,129 217,200,153 232,216,160 242,226,168 241,222,169 221,202,149 226,210,156 238,223,174 252,236,192 255,252,212 255,255,212 255,255,210 255,253,204 255,252,200 255,250,198 250,237,185 203,189,144 128,114,87 84,69,58 70,54,41 82,62,44 107,83,57 116,92,66 108,89,66 93,75,56 86,70,53 82,68,52 79,65,51 79,65,51
67,65,73 68,66,74 68,66,74 70,66,75 74,70,79 95,92,98 161,155,162 212,206,213 253,247,252 255,254,255 255,254,255 255,252,255 230,235,231 185,176,172 180,81,62 176,104,90 128,110,109 114,107,110 98,93,95 75,73,74 113,106,109 114,98,94 104,82,74 94,73,58 82,63,49 70,55,46 59,50,42 60,55,52 81,71,72 87,75,77 89,79,83 88,83,85 89,84,86 81,75,80 76,70,75 77,71,76 77,71,76 74,68,73 75,69,76 75,68,78 74,67,77 72,68,79 77,73,84 88,85,100 89,86,103 85,83,103 88,84,104 90,86,106 91,86,104 91,86,102 88,83,99 82,78,91 75,72,78 73,70,74 74,71,75 75,69,74 73,70,74 77,69,77 72,65,75 74,67,77 77,68,79 76,70,77 77,71,78 77,68,79 76,69,79 77,70,80 75,68,78 76,69,79 78,72,79 78,71,81 77,70,80 78,71,81 78,69,80 78,70,78 76,69,79 78,71,81 77,71,78 77,71,78 78,71,81 81,74,86 90,82,88 135,125,124 203,192,177 237,219,189 246,224,186 244,226,182 246,226,180 239,225,171 255,241,199 255,241,199 250,233,196 234,214,182 169,148,121 110,91,66 101,81,63 92,73,57 87,71,54 109,96,75 151,135,118 194,179,141 217,202,153 228,212,156 234,218,164 228,213,162 224,206,162 230,212,170 253,236,199 255,255,215 255,254,214 255,255,213 255,253,208 255,252,200 255,247,193 255,243,189 252,237,186 223,210,160 177,161,128 121,107,93 71,59,49 75,60,49 80,64,51 94,75,59 96,78,59 85,69,54 77,63,49 73,58,47 78,63,52 77,62,51
