63,59,68 65,61,70 67,61,68 100,90,89 185,170,150 239,220,193 235,216,191 175,158,148 97,89,108 90,86,108 87,85,107 81,77,90 108,102,109 163,158,160 170,165,164 202,197,194 206,201,198 165,164,167 110,111,132 102,98,109 91,86,88 77,72,69 69,66,70 72,65,75 72,68,79 72,68,77 69,65,74 73,69,78 73,69,78 74,70,81 73,69,78 74,70,79 81,77,88 88,83,99 82,77,95 84,76,93 81,76,92 75,71,84 76,72,81 76,69,79 77,70,82 79,72,82 76,72,81 75,71,80 77,73,82 77,73,82 80,72,80 81,75,82 85,74,81 141,132,128 178,168,158 179,171,160 174,165,157 172,161,154 180,168,156 223,212,195 252,239,216 249,236,213 248,235,214 248,234,218 244,233,216 239,228,209 237,227,205 236,225,208 233,222,207 228,219,204 230,221,206 231,220,205 231,217,201 232,218,202 250,235,215 251,232,207 224,207,183 198,183,172 199,193,186 201,192,184 199,191,178 197,191,184 199,190,182 198,190,177 196,183,162 187,167,147 166,151,129 159,142,118 149,125,101 135,114,91 124,103,78 117,97,77 113,88,71 119,96,81 138,122,105 135,119,106 140,130,120 139,131,118 132,124,113 123,112,109
66,62,71 63,59,68 63,60,66 70,64,69 136,121,112 216,197,172 225,206,181 171,156,145 90,82,101 87,83,103 86,84,104 83,78,94 108,102,109 121,116,118 107,102,101 95,93,89 89,85,75 92,90,86 60,67,90 94,97,104 88,85,89 82,75,75 66,64,65 66,63,69 68,64,75 68,64,73 70,66,75 73,69,78 75,71,80 74,70,81 74,70,79 75,71,80 82,77,93 88,82,103 87,81,102 86,78,97 81,76,92 68,64,77 61,58,64 61,55,62 57,50,60 57,50,60 55,51,60 56,52,61 56,52,61 53,49,58 54,50,59 58,54,63 61,54,66 62,55,65 64,57,67 63,60,66 62,59,65 67,63,72 69,63,68 71,64,67 79,72,72 87,75,75 83,76,74 87,76,71 84,75,71 85,75,74 84,74,75 87,77,78 90,78,80 94,82,84 90,83,83 89,82,85 90,83,86 125,116,112 211,197,179 255,238,212 233,214,191 166,153,146 95,86,97 100,89,96 97,84,81 104,94,93 116,101,92 114,98,81 121,100,73 121,95,70 123,94,70 123,98,70 110,85,55 111,86,56 108,80,51 110,81,50 116,88,59 116,91,61 113,83,57 105,76,52 103,86,58 114,81,54 100,74,49 100,80,60
66,62,71 65,61,70 63,59,68 65,62,68 101,91,92 172,160,150 208,194,178 166,155,150 88,84,97 86,83,98 85,84,101 80,76,89 70,64,69 75,70,69 74,70,62 81,77,71 87,77,81 83,75,83 84,83,98 71,71,83 69,67,68 81,76,73 93,86,68 74,64,63 69,62,72 71,64,74 72,68,77 73,69,78 73,69,78 76,69,81 74,70,79 76,72,81 83,79,92 88,83,101 89,83,104 88,80,99 81,76,94 74,70,83 69,65,74 72,66,73 70,63,75 72,65,75 69,65,74 65,61,70 66,62,71 63,59,68 67,63,74 68,64,75 70,66,77 72,68,77 72,68,77 72,68,77 71,69,79 73,71,81 74,72,80 81,74,84 150,141,137 198,182,167 208,191,167 209,190,165 212,193,168 209,192,168 208,189,164 210,191,166 211,196,174 218,203,181 218,208,186 223,213,191 219,209,185 229,219,195 247,232,212 255,241,219 237,220,196 223,209,184 219,205,187 219,204,184 200,182,161 176,154,134 137,111,88 117,93,69 123,98,70 124,99,71 120,91,60 121,92,61 121,92,61 128,99,66 132,103,70 112,85,51 102,73,42 111,82,51 130,99,62 128,96,62 124,95,62 124,95,62 123,94,63 103,74,41
66,62,71 65,61,70 64,62,70 65,61,70 75,67,73 132,121,118 170,158,148 149,140,136 88,84,97 84,83,98 83,82,99 77,73,86 79,73,78 65,60,59 42,36,29 66,57,49 81,72,66 73,67,62 66,56,57 65,55,56 54,49,51 53,48,50 50,44,37 65,61,53 70,64,71 71,64,74 71,64,74 75,68,78 74,67,77 73,64,75 74,67,77 76,69,81 81,79,91 88,85,100 89,85,105 88,83,101 86,81,99 80,76,89 77,70,80 77,71,78 76,70,77 73,70,76 73,69,78 73,69,78 70,66,75 70,66,75 72,68,77 75,71,80 77,73,84 79,75,84 79,75,84 76,72,81 76,72,81 79,75,84 79,75,84 76,72,81 121,115,110 218,209,190 255,250,223 255,248,221 255,241,213 255,242,215 255,242,215 253,236,210 255,246,224 255,250,229 255,249,228 255,246,225 255,247,228 254,243,224 254,240,222 249,236,215 243,229,211 239,223,208 219,204,182 189,172,148 157,136,111 115,91,67 103,82,57 87,70,46 92,71,46 101,77,53 119,91,64 133,106,74 130,103,71 132,103,68 141,109,75 127,98,63 128,99,68 125,96,63 133,104,69 132,105,71 123,96,64 123,96,64 127,100,68 124,94,66
65,61,70 65,61,70 69,62,72 68,61,71 69,62,72 91,81,85 130,118,120 130,120,124 88,85,100 87,83,103 87,83,103 73,69,78 37,32,31 50,45,42 81,55,41 123,78,57 138,89,69 108,72,52 114,71,54 91,63,50 69,50,38 55,42,39 52,45,43 47,42,41 69,65,76 73,69,80 75,68,78 75,68,78 76,69,79 75,71,80 77,69,77 78,71,83 80,78,90 89,86,101 89,86,103 90,85,103 90,85,103 86,81,97 75,68,78 64,58,65 64,57,69 59,55,66 59,55,64 60,56,65 63,59,68 61,57,66 63,59,68 63,59,68 62,58,67 63,59,68 61,57,66 61,57,66 63,56,66 65,58,68 65,56,67 69,62,72 65,62,68 75,69,76 111,101,105 124,114,115 123,111,116 118,106,111 115,103,108 112,100,105 109,96,104 107,97,96 104,94,93 102,92,91 93,86,86 93,86,86 93,83,87 95,83,85 86,73,81 104,84,77 112,93,70 120,96,70 107,86,61 92,73,57 73,59,43 88,68,48 97,81,64 104,80,58 113,89,65 113,89,63 126,98,69 123,94,61 138,109,74 133,106,72 129,102,68 123,96,62 125,96,63 127,98,67 119,91,62 115,87,58 118,90,63 115,90,60
65,61,70 65,61,70 65,61,70 67,63,72 69,62,72 75,69,76 98,90,98 101,94,106 87,84,101 85,83,103 86,82,102 73,69,78 51,46,43 54,48,43 116,78,59 158,98,73 170,111,81 144,96,67 149,93,71 126,85,67 92,65,49 73,54,42 63,54,50 64,58,63 68,65,71 72,69,75 72,69,75 70,67,73 74,67,77 74,67,77 76,68,76 76,67,78 82,80,92 90,85,101 90,86,106 91,86,104 91,86,102 88,83,99 83,76,88 74,67,77 74,67,79 72,68,79 70,66,75 72,68,79 73,69,78 73,69,78 74,70,79 76,72,83 76,72,83 76,72,81 75,71,80 76,72,81 78,71,81 78,71,81 82,74,82 79,72,82 76,72,81 81,74,84 133,126,126 149,140,136 156,145,138 160,149,142 165,154,147 166,155,148 166,154,154 168,157,152 165,156,148 164,156,145 167,157,145 171,161,151 173,162,147 182,169,146 171,153,132 122,101,76 119,95,69 106,82,56 80,64,49 76,66,56 88,79,71 61,50,43 53,43,33 47,36,29 57,46,29 80,67,44 83,63,43 101,76,48 132,105,71 138,111,77 127,99,70 124,97,65 104,77,43 118,91,59 115,87,58 117,89,62 115,89,64 110,84,59
68,64,73 67,63,72 69,62,74 70,67,73 69,65,74 69,68,73 77,73,82 94,91,106 86,83,100 84,83,100 86,82,102 75,68,80 56,46,47 59,50,42 118,80,63 168,110,86 169,111,85 161,108,81 142,96,68 115,77,56 98,68,51 79,60,48 70,63,66 73,65,71 75,68,78 70,66,75 70,66,75 69,66,72 69,66,72 74,67,77 75,68,78 73,69,78 87,82,100 90,85,103 88,85,102 93,90,107 92,84,103 90,82,99 83,74,89 73,69,78 75,71,80 75,71,82 77,73,86 77,73,86 79,75,86 79,75,84 77,74,80 80,77,83 83,79,88 81,77,86 80,76,85 82,75,87 82,75,87 83,76,86 84,77,87 86,79,91 86,77,88 84,77,87 139,132,132 227,219,206 255,246,223 255,246,222 255,240,218 255,238,217 255,241,221 255,246,224 255,247,220 255,243,213 242,227,178 246,232,166 249,232,167 209,188,145 163,139,113 105,84,59 93,76,52 83,64,48 77,62,51 74,65,57 84,80,74 72,66,61 67,62,61 67,62,64 68,58,57 57,47,46 53,41,41 55,42,37 91,70,45 98,72,47 122,96,71 126,96,68 131,101,73 123,96,64 121,97,64 126,96,68 110,84,59 104,80,56
68,65,71 69,66,72 70,63,73 70,67,73 70,66,75 72,69,75 77,73,82 90,87,102 93,84,106 91,85,108 86,82,102 69,62,74 44,34,35 51,40,35 113,75,56 157,104,81 162,109,84 163,112,84 155,114,85 116,82,60 94,66,53 76,57,43 75,63,68 74,63,72 76,69,79 74,67,77 70,66,75 72,65,75 67,60,70 69,65,74 68,64,73 72,66,73 82,77,93 90,85,101 91,86,102 88,85,102 90,85,103 89,84,102 83,76,88 74,71,77 69,66,72 70,67,73 69,65,74 72,68,77 67,63,72 68,65,71 72,69,75 68,65,71 72,68,77 68,64,73 68,64,73 70,63,75 69,62,74 70,63,75 68,64,73 69,60,73 71,62,75 70,63,73 76,70,75 121,112,108 165,154,137 170,161,144 169,157,145 160,151,136 158,147,132 154,143,128 189,173,140 240,223,184 255,249,191 255,255,198 240,221,166 152,130,94 106,82,56 99,78,55 91,78,57 92,78,60 142,128,101 174,159,123 191,175,131 176,166,126 121,112,95 83,72,69 73,63,62 68,58,59 62,55,58 61,51,50 83,68,48 97,78,55 97,76,53 120,91,69 119,91,62 120,92,63 125,98,66 125,96,65 113,87,62 102,81,56
67,63,72 68,65,71 68,65,71 69,66,72 69,65,76 69,66,72 76,72,83 88,83,99 88,87,104 86,88,104 90,84,107 82,75,89 63,53,54 99,72,56 130,89,69 140,95,72 138,98,73 134,94,71 133,99,77 109,84,67 78,64,50 69,57,59 72,66,73 73,65,71 77,69,77 76,67,78 73,69,78 72,68,79 72,68,79 73,69,78 73,69,78 73,69,78 82,79,94 89,84,100 90,85,103 87,85,105 92,84,103 91,83,100 86,79,93 73,70,76 70,66,75 74,70,79 73,69,78 73,69,78 73,69,78 70,66,77 75,71,80 75,71,82 75,72,78 73,70,76 76,69,79 77,70,80 77,70,80 78,71,81 77,70,80 78,69,82 80,71,82 80,71,82 79,72,82 115,105,109 201,188,167 237,223,198 239,220,195 237,218,191 241,220,195 245,226,187 243,230,180 255,245,196 255,244,197 223,207,163 180,160,130 129,106,77 103,82,59 87,69,50 84,70,52 154,140,113 208,194,138 240,225,164 247,230,163 233,215,155 220,203,154 199,184,144 199,188,144 192,180,143 147,139,115 90,80,68 80,67,62 80,66,50 79,64,44 98,79,52 126,98,71 133,105,78 122,94,65 110,85,57 101,77,55 93,72,49
63,59,68 66,62,71 65,61,70 68,61,71 68,65,71 68,65,71 73,69,80 87,83,96 94,86,105 98,90,109 107,93,106 135,127,133 102,92,96 68,64,47 118,81,66 125,89,67 116,85,62 110,79,56 90,65,46 70,54,41 67,58,54 73,60,68 72,64,72 71,63,69 70,64,71 72,63,74 73,69,78 70,66,75 72,68,77 72,69,75 70,67,73 73,70,76 83,82,97 88,84,104 88,83,99 86,85,102 89,81,100 92,84,103 84,77,91 75,71,80 74,70,79 74,70,79 75,72,78 73,69,78 73,69,78 77,70,80 77,70,80 77,70,82 76,70,77 76,69,79 75,71,80 76,72,81 75,71,80 77,70,80 78,71,83 78,71,81 79,70,81 79,70,81 78,71,81 82,74,82 147,137,125 226,212,187 247,227,195 249,227,193 247,228,193 249,229,183 255,252,202 255,255,206 252,235,198 214,197,162 136,115,90 111,90,65 101,81,61 86,70,53 134,120,95 201,184,147 239,220,163 249,229,170 233,215,153 233,217,159 238,223,174 255,246,202 255,255,204 255,255,198 255,255,200 236,227,180 145,129,114 88,77,58 81,64,54 83,67,52 122,94,67 126,97,73 107,83,59 94,75,52 87,69,50 85,67,48
67,65,73 68,67,72 67,64,70 73,69,78 77,74,80 142,136,143 188,182,189 231,225,230 255,245,249 215,204,197 181,89,75 179,108,87 145,140,139 112,110,111 91,81,80 109,96,93 103,82,67 107,80,62 80,61,45 58,47,40 56,52,46 74,64,65 76,69,69 74,69,71 72,69,73 75,69,76 75,69,76 76,70,75 75,69,76 75,68,78 74,67,77 73,69,80 83,80,95 88,85,102 89,84,102 87,83,103 89,83,104 88,83,101 84,80,93 75,72,78 73,70,74 75,69,74 75,72,76 74,67,77 74,67,77 77,69,77 78,70,78 78,69,80 77,71,78 74,70,81 73,71,81 74,73,78 72,68,77 72,65,75 76,67,78 75,67,75 77,71,78 77,71,78 76,73,79 78,71,81 97,87,91 183,172,165 238,220,190 241,222,185 244,223,182 247,227,177 255,240,200 252,236,194 239,221,191 175,156,129 105,86,63 105,85,67 85,69,52 118,104,86 182,167,131 217,202,153 240,224,168 231,215,161 228,208,160 237,220,173 254,237,198 255,251,211 255,255,212 255,255,208 255,245,194 255,247,195 230,217,169 157,143,114 75,60,49 71,54,44 93,74,60 104,84,64 90,75,53 82,68,52 77,63,49 79,65,51
66,68,68 67,65,73 72,70,80 131,129,125 210,207,211 255,253,255 255,251,253 255,253,255 255,251,253 241,231,232 168,135,126 170,73,53 139,103,95 107,88,90 78,72,77 69,62,62 95,84,81 100,83,73 86,67,55 77,68,62 81,79,75 101,91,90 139,134,133 143,138,140 164,162,163 184,182,183 120,118,116 74,72,73 76,70,75 76,70,77 74,68,75 73,70,76 82,79,94 87,86,103 89,86,103 88,85,100 90,85,101 89,84,100 87,83,96 75,72,76 73,70,74 76,70,75 74,71,75 75,69,76 74,67,77 79,70,81 82,73,84 78,69,80 76,72,83 75,71,80 75,71,80 77,70,80 79,72,82 78,71,81 79,71,79 83,75,81 76,69,81 75,69,76 73,70,76 78,71,81 83,75,83 139,130,126 219,200,173 247,228,189 239,222,173 242,223,170 242,228,183 255,251,212 226,209,174 164,143,116 102,82,62 89,70,54 102,87,67 154,141,109 198,182,140 224,207,156 221,205,149 222,208,154 244,228,184 246,230,188 253,239,194 255,255,207 255,250,198 255,245,193 255,240,186 249,233,179 237,222,175 181,166,130 82,70,58 62,49,42 70,56,42 88,72,55 83,69,53 76,61,50 73,58,47 78,63,52
59,82,147 73,96,163 107,111,153 157,151,158 245,238,236 252,245,243 236,224,226 210,196,196 201,188,183 184,171,166 129,113,107 142,78,63 196,68,41 180,75,54 99,81,76 80,71,65 75,68,66 70,65,62 81,71,75 91,89,90 92,96,98 83,81,82 102,94,100 130,126,135 137,135,145 164,156,162 172,162,166 153,146,146 95,88,86 78,72,77 77,71,78 80,77,83 88,85,102 90,85,101 90,85,101 92,84,101 88,83,99 89,85,98 86,82,93 79,76,82 74,71,75 76,70,75 73,70,74 74,69,71 75,69,76 72,68,77 69,68,83 77,73,84 76,70,77 73,69,82 70,68,88 74,70,81 79,72,82 80,71,82 77,71,78 77,73,82 68,67,70 66,65,68 66,68,63 78,68,67 83,73,63 97,85,85 184,163,138 233,212,171 218,198,148 226,206,156 246,232,176 255,246,199 217,202,164 120,102,72 85,67,48 85,69,54 130,115,95 178,165,131 209,194,147 226,211,160 238,223,176 253,237,193 255,250,207 255,251,206 255,245,196 250,235,184 246,229,178 240,223,174 238,221,174 225,209,165 214,199,161 178,165,133 110,99,80 64,53,46 63,51,41 73,58,49 74,62,50 70,58,48 73,61,51 71,58,51
42,51,74 59,67,87 114,108,113 121,114,112 126,120,115 145,136,128 166,150,133 185,166,143 184,163,138 159,140,124 143,123,116 134,81,58 195,70,42 197,73,38 159,66,38 126,77,57 111,91,82 86,80,71 87,81,76 92,83,79 92,83,79 91,76,65 116,94,86 153,146,126 189,182,166 174,165,150 154,143,136 142,133,129 111,102,94 80,73,71 76,73,77 79,77,85 88,80,97 91,86,104 90,87,102 91,86,102 91,84,98 89,85,98 86,82,93 79,73,80 76,70,75 75,69,74 73,70,74 70,67,71 77,71,78 75,68,78 57,60,82 53,60,85 59,62,84 53,59,78 52,57,81 70,65,83 74,70,79 77,69,77 75,72,76 75,72,76 70,67,73 57,58,61 46,53,46 80,76,59 91,76,56 100,82,61 191,167,132 201,179,134 206,184,137 222,202,152 255,255,200 247,227,177 200,183,144 115,96,69 85,69,56 98,82,69 148,134,109 187,172,134 228,212,168 245,230,183 253,237,193 255,247,203 255,244,197 251,236,187 240,225,174 223,208,159 217,200,153 209,191,149 201,184,147 196,181,145 193,182,149 167,155,125 122,108,90 63,50,43 58,47,42 64,53,48 68,58,48 62,50,38 64,52,42 66,53,46
