73,68,84 62,57,73 63,59,70 63,59,70 67,59,76 70,61,74 81,70,79 102,92,91 116,103,96 116,104,94 139,125,109 138,122,105 142,125,101 160,140,110 184,160,127 192,168,135 194,170,135 193,166,130 173,149,114 167,143,108 185,158,124 197,170,136 195,168,134 194,167,133 183,156,122 172,145,111 167,143,108 179,151,122 183,156,124 186,159,125 175,148,116 168,141,107 185,157,130 181,154,122 181,154,122 192,165,133 188,161,125 193,166,134 184,155,122 190,161,126 187,158,127 197,170,136 203,176,140 201,177,140 202,176,137 188,161,125 185,158,126 188,161,129 179,151,122 180,153,121 176,149,117 178,154,121 184,160,123 191,167,132 198,173,143 188,163,133 186,158,131 187,162,134 188,161,129 185,161,126 192,168,135 193,166,134 196,168,130 198,169,134 189,160,127 193,166,132 186,161,131 186,159,127 191,162,129 186,159,125 180,151,116 180,153,121 176,154,120 176,152,117 180,156,123 193,166,130 196,169,133 196,169,133 185,158,124 187,163,130 180,156,123 173,148,118 172,147,117 189,162,130 179,152,120 192,165,131 189,162,128 182,155,123 180,153,121 181,154,122 187,160,128 190,163,131 185,158,122 189,162,128 182,155,123 176,149,115 187,160,126 194,167,133 193,166,132 192,165,129 178,151,117 181,154,120 176,149,117 172,145,113 183,156,124 195,168,136 171,144,112 162,135,103 170,141,108 179,150,117 185,158,124 177,153,118 184,160,127 184,160,125 181,157,120 191,167,132 186,159,123 181,154,120 181,154,122 186,159,127 187,159,130 185,157,128 174,146,119 161,133,106 168,140,113 172,147,119 159,134,106 114,89,61
65,60,76 62,57,73 65,61,72 65,61,74 70,62,81 67,62,80 66,62,75 79,73,78 104,95,91 114,103,96 123,111,101 120,105,96 137,123,109 149,134,112 155,137,107 172,149,118 178,156,122 179,157,123 187,163,126 187,164,124 185,158,124 186,159,125 181,154,120 173,146,114 181,154,122 183,156,124 188,161,129 190,166,131 183,156,122 182,155,123 189,162,130 193,166,134 194,167,135 188,161,125 186,159,123 181,154,118 180,153,117 167,139,110 206,177,144 192,165,131 186,159,125 188,162,121 185,158,124 183,156,124 192,169,129 187,163,128 192,165,133 182,153,122 190,163,131 192,165,129 198,171,137 183,156,124 192,165,131 188,164,131 186,161,131 177,154,125 181,152,132 172,146,123 186,158,129 177,152,122 185,161,126 182,155,119 179,150,115 179,150,115 174,147,115 178,151,119 183,156,122 189,163,124 190,163,129 183,154,121 187,159,121 190,163,129 189,162,128 178,149,125 175,145,117 186,157,124 188,159,124 190,163,127 190,163,129 185,161,128 172,148,115 171,146,116 171,146,116 177,152,122 162,135,103 176,149,115 172,145,111 174,147,115 173,146,114 175,148,116 181,153,124 185,158,126 180,153,119 186,159,125 189,162,128 189,162,128 188,161,125 188,161,125 189,163,124 188,161,125 190,163,129 189,162,128 182,155,121 190,163,129 171,143,114 171,143,114 169,142,110 178,151,119 183,154,121 191,162,129 178,151,117 182,155,121 181,154,122 171,144,112 183,156,120 186,159,123 198,171,135 182,155,121 168,141,109 192,165,133 189,162,128 195,168,134 192,165,131 185,158,124 179,152,118 175,148,114 171,144,110 165,138,104
60,57,63 62,56,63 62,59,65 63,59,68 67,60,72 65,63,75 57,56,71 66,62,75 80,72,80 88,78,82 109,97,97 117,104,97 114,102,90 123,112,93 139,127,99 153,133,103 160,134,109 173,147,122 180,152,123 181,154,120 186,159,125 196,169,135 193,166,132 186,159,125 180,153,119 182,155,121 192,165,133 192,165,133 180,156,121 181,157,122 180,152,123 182,153,120 186,159,123 191,163,125 189,162,126 194,167,133 185,161,126 183,156,124 182,154,125 183,153,127 181,154,120 192,165,133 187,163,130 180,155,125 183,158,128 174,149,121 184,160,127 183,156,122 197,170,136 200,176,141 175,148,114 190,163,129 193,166,134 188,164,131 190,166,133 190,168,134 183,158,130 178,152,131 187,160,128 186,158,129 203,177,138 195,168,132 191,162,129 188,161,127 181,157,124 186,159,127 190,163,129 186,157,124 209,180,147 200,173,139 190,163,127 183,156,124 176,152,119 177,153,118 184,160,127 186,157,124 185,153,123 195,168,134 189,162,130 187,160,128 178,154,121 176,152,119 177,153,120 188,164,131 188,161,129 185,158,124 186,159,125 183,156,124 194,167,135 190,163,131 185,158,126 172,145,113 176,149,115 183,156,122 169,142,108 174,147,113 175,148,114 181,154,120 194,167,131 190,163,127 178,151,117 174,147,113 181,154,122 186,159,127 183,156,124 182,155,123 183,155,126 185,158,126 184,155,122 180,153,119 182,155,121 188,161,127 194,167,131 196,169,135 179,153,114 183,160,120 174,148,109 175,146,115 167,143,110 165,141,104 192,165,131 183,156,122 178,151,117 193,166,132 175,148,114 186,159,125 187,160,126 168,141,107
64,57,71 68,61,71 63,60,66 61,57,66 65,58,70 65,61,74 62,59,74 62,59,74 67,60,72 85,74,83 91,81,85 105,94,91 116,104,94 123,114,97 136,123,102 150,131,104 156,130,107 159,135,109 173,145,118 189,162,130 183,156,122 188,161,127 204,177,143 192,165,131 181,154,120 187,160,126 189,162,130 185,158,126 185,161,128 184,160,127 186,159,127 187,158,125 188,159,124 194,167,133 188,159,124 189,162,128 188,165,125 200,174,135 193,166,130 182,155,121 194,165,132 186,157,126 186,161,113 187,161,120 179,156,116 186,165,111 192,169,129 180,156,121 167,143,106 186,162,127 181,154,120 181,154,120 189,161,132 182,155,123 181,157,124 185,162,131 190,160,145 192,165,149 181,156,99 188,159,128 187,161,122 189,162,126 192,165,131 183,156,122 177,153,118 175,148,116 182,153,120 173,146,114 187,158,123 187,158,123 208,181,147 184,159,129 185,165,135 185,166,139 175,154,129 173,147,124 176,147,116 177,148,115 182,155,123 180,153,121 178,154,121 180,156,123 172,148,115 176,152,119 172,145,111 181,154,120 189,162,128 180,153,121 185,158,126 185,158,126 186,159,127 195,168,136 183,156,120 202,175,141 188,161,127 172,145,111 183,156,122 193,166,132 193,166,130 183,156,120 187,160,128 180,153,121 186,158,129 178,150,121 179,152,120 182,155,123 185,157,128 182,155,123 186,157,124 183,156,122 195,168,134 174,147,113 164,137,101 188,161,125 186,161,117 179,154,106 172,145,98 165,134,95 179,155,118 185,161,124 198,171,137 188,161,129 170,146,109 187,160,126 171,144,110 192,165,131 183,156,122 188,161,127
65,58,72 67,60,72 69,62,76 62,58,71 64,57,71 64,62,74 68,64,75 66,62,75 66,61,77 68,61,75 72,63,74 91,80,87 102,93,87 104,96,83 118,107,90 143,125,106 146,129,101 152,133,108 154,130,104 160,135,107 181,153,124 183,156,120 187,160,124 188,161,127 182,155,121 180,153,117 175,148,116 187,160,128 188,161,129 181,154,122 188,161,129 181,154,122 180,153,119 185,158,124 181,154,122 192,166,125 198,171,135 189,163,122 186,157,126 183,156,120 178,151,119 178,151,119 174,150,113 171,153,80 171,158,69 173,157,74 173,152,96 185,167,125 199,175,142 194,167,135 192,165,133 193,165,136 190,162,135 192,168,135 186,162,129 191,168,139 193,164,142 196,169,108 107,76,12 166,134,77 195,169,130 181,157,122 179,151,122 182,153,122 186,157,126 189,160,127 183,156,124 189,162,128 193,165,127 198,170,141 191,171,139 174,157,131 193,170,139 178,160,128 186,171,149 158,140,121 169,150,127 179,149,121 188,160,131 188,161,129 187,160,128 186,159,127 190,163,131 188,161,129 186,159,125 192,165,131 188,161,129 189,161,132 176,148,119 175,147,118 176,149,117 178,151,117 193,166,130 197,170,134 183,156,122 192,165,131 187,160,126 195,168,136 176,149,115 193,166,132 190,163,131 188,161,129 189,161,132 185,158,126 187,160,126 192,165,131 178,151,117 190,163,129 187,160,126 178,151,117 205,178,142 203,176,142 180,153,117 187,160,124 174,148,107 188,156,110 185,155,111 181,155,114 184,161,121 173,150,110 207,180,146 179,152,120 166,142,105 183,159,122 174,150,113 174,150,113 159,135,98 169,145,108
69,64,80 70,63,75 66,62,75 65,61,72 70,61,74 67,63,76 66,64,74 68,61,71 68,61,75 70,61,74 72,61,68 79,67,69 96,82,84 100,89,84 112,100,90 117,101,88 134,121,100 140,125,103 154,135,112 169,145,119 169,144,116 184,160,125 198,171,137 186,159,125 192,165,131 189,163,124 189,161,132 188,161,129 195,168,136 193,166,134 185,158,126 182,155,123 179,152,120 181,153,124 187,160,128 189,162,126 188,162,123 185,160,116 174,149,101 179,160,107 178,166,57 180,167,49 194,185,31 206,192,39 201,188,28 199,185,28 190,180,29 177,169,33 178,166,68 183,170,95 189,167,133 184,159,131 188,163,135 193,171,137 194,166,137 195,168,136 187,164,106 191,172,47 118,87,34 183,151,49 197,167,123 194,170,137 191,166,136 188,160,131 193,165,136 187,160,128 180,152,123 171,144,112 188,160,133 195,165,137 172,149,118 176,142,122 186,172,158 211,199,189 198,188,187 143,138,140 131,127,121 141,117,91 174,145,112 196,169,137 182,155,123 180,153,121 192,165,133 192,165,133 188,161,127 185,158,124 181,154,122 185,157,128 189,162,130 179,152,120 192,165,131 204,177,141 180,154,115 194,168,129 188,161,125 194,167,133 187,160,128 175,148,116 174,147,115 172,145,113 165,140,110 163,138,108 171,147,114 186,159,127 197,170,134 196,169,133 200,173,137 188,161,127 186,159,125 187,160,126 180,153,119 190,163,129 187,160,128 176,149,117 174,147,115 183,156,122 187,160,126 179,152,118 188,161,125 172,145,109 188,161,129 175,148,116 173,149,114 172,145,111 173,146,112 182,155,119 183,156,120 172,145,109
69,62,76 68,64,75 63,59,72 68,60,79 66,62,75 66,63,80 66,60,81 70,57,78 74,62,74 82,67,75 82,66,83 81,67,82 83,71,76 86,73,81 88,77,70 116,104,92 120,105,94 127,113,97 128,109,93 136,117,94 155,134,107 155,130,100 154,127,95 168,140,111 174,146,119 181,153,124 187,160,128 183,155,126 179,152,120 179,152,118 190,163,131 189,162,130 192,167,137 199,175,140 204,177,145 200,173,141 189,162,128 174,150,117 186,173,84 204,204,49 214,205,58 219,206,58 240,213,58 231,201,34 212,181,21 219,193,31 211,188,28 201,187,30 181,175,27 174,172,31 165,158,59 182,163,124 191,165,142 195,168,134 201,176,148 194,166,139 184,165,54 181,163,34 137,109,30 206,175,54 152,124,45 180,155,125 174,149,121 172,147,119 174,150,117 178,154,121 172,148,115 185,158,126 180,153,121 182,155,123 194,171,140 170,152,131 158,149,145 206,197,193 233,226,229 136,133,137 106,102,113 85,72,65 184,161,119 202,175,139 189,162,128 179,152,118 175,148,116 188,161,129 187,160,126 186,159,125 190,163,129 189,162,130 182,154,125 179,151,122 182,155,121 189,162,126 193,167,128 196,170,131 190,164,125 183,156,120 194,167,133 200,173,139 187,160,128 178,151,119 169,144,114 163,138,108 168,140,111 181,153,124 176,149,115 178,151,117 187,160,128 193,166,134 193,166,134 182,155,121 189,162,128 189,162,128 175,148,116 181,153,124 181,154,122 192,165,129 207,180,144 196,169,135 182,155,121 176,149,115 173,146,114 176,149,117 169,145,110 173,146,112 169,142,108 173,146,112 194,167,133 194,167,133
68,62,69 70,63,73 70,61,76 75,66,37 148,135,46 188,168,36 199,182,35 165,147,49 214,204,37 210,198,29 186,169,33 115,99,0 209,185,80 157,140,64 92,73,59 100,82,77 100,88,88 114,101,94 124,108,95 130,114,97 145,128,104 146,125,98 152,127,97 164,139,111 176,151,123 190,163,131 188,161,125 193,166,132 176,149,117 175,148,114 188,161,129 183,156,120 180,157,117 179,156,116 205,178,144 196,170,131 194,167,133 189,172,76 214,204,37 199,183,29 238,211,65 249,227,64 249,222,67 235,205,40 231,202,30 222,197,30 214,190,27 204,187,20 190,182,21 186,182,26 174,174,19 147,143,27 184,165,128 191,165,144 191,165,142 196,168,130 178,165,43 148,133,41 117,98,41 127,104,44 188,163,117 185,160,130 180,155,127 182,154,125 178,154,119 178,151,117 175,146,113 203,176,144 187,162,132 177,153,120 169,145,119 151,133,114 102,93,87 124,115,111 241,236,235 131,129,130 82,78,87 78,64,66 191,167,130 198,171,135 196,169,133 194,167,131 182,155,121 189,162,126 192,165,131 196,169,137 190,163,131 186,158,129 179,151,122 178,150,121 195,168,134 209,182,146 208,182,143 198,172,133 180,154,115 179,152,116 173,146,112 178,151,117 180,153,121 192,165,133 190,166,133 193,168,138 176,148,119 176,148,119 179,152,120 178,151,119 169,142,110 174,147,115 180,153,121 180,153,119 185,158,124 189,162,128 188,161,129 190,163,131 192,165,133 186,159,125 202,175,141 204,177,145 201,174,142 188,161,129 174,147,115 183,156,124 181,154,118 193,166,130 188,161,125 186,159,125 176,149,115 165,138,104
211,205,32 206,195,35 189,175,51 227,219,40 212,191,52 205,184,41 220,204,50 185,165,45 234,216,43 209,187,24 175,152,23 242,211,80 242,203,75 192,156,53 134,123,77 82,66,64 91,81,80 97,85,85 106,93,86 117,105,95 128,112,97 144,126,107 165,146,119 162,142,112 166,143,112 181,156,126 190,163,131 197,170,138 193,166,132 178,153,123 193,166,134 193,166,130 200,177,137 195,171,134 198,172,133 202,176,137 194,168,116 212,201,39 221,211,32 234,219,42 245,220,49 252,227,67 255,237,79 241,221,62 224,208,34 218,201,25 217,201,27 208,195,22 203,193,26 178,167,7 203,186,21 192,185,26 143,138,17 175,154,127 180,154,131 174,162,53 138,126,44 83,65,21 187,167,137 187,164,133 179,154,124 183,158,128 179,155,122 180,153,121 183,156,124 181,153,124 186,157,122 176,147,112 177,153,120 173,145,116 183,158,128 164,148,131 151,141,140 195,185,184 240,233,233 125,119,124 104,100,109 87,77,78 179,157,123 198,172,133 204,177,141 185,159,120 193,166,132 195,168,132 185,158,126 176,149,117 175,148,116 181,154,122 189,162,130 175,148,116 174,147,115 179,152,118 205,178,144 187,160,124 200,173,137 194,167,131 186,159,125 178,151,117 183,156,122 169,142,108 187,163,130 177,153,120 180,153,121 192,165,133 189,162,130 192,165,133 185,161,128 180,156,123 178,154,121 175,148,116 187,160,128 186,162,127 189,162,128 178,151,117 187,160,126 187,160,128 187,160,128 180,156,123 180,153,121 186,159,127 182,155,123 180,153,119 178,151,115 193,166,130 194,167,131 187,160,124 188,161,125 183,156,120
201,182,29 211,187,54 196,181,45 148,131,24 203,187,54 228,210,81 216,194,60 186,168,48 218,188,59 222,177,61 167,131,28 219,186,68 211,174,62 172,145,59 113,101,75 75,62,70 76,68,76 82,73,84 96,86,87 98,86,86 109,96,89 115,101,87 140,125,105 153,133,113 164,146,116 167,149,119 157,137,107 157,132,102 171,148,117 173,147,122 175,147,120 182,155,123 199,175,142 184,160,125 171,147,112 177,152,124 209,198,67 221,215,22 230,218,38 226,212,28 230,211,31 227,211,30 231,213,40 235,215,54 229,208,38 228,207,35 226,206,31 219,199,24 214,194,19 223,201,26 222,192,23 157,138,3 121,106,29 114,109,25 172,160,62 156,141,62 98,79,44 189,165,141 192,167,137 187,163,130 181,156,128 188,163,135 184,159,129 178,153,123 188,162,139 187,161,140 187,168,141 178,157,130 187,163,137 178,162,131 176,160,118 159,148,133 146,134,136 86,79,79 98,91,89 55,50,49 56,53,59 65,58,58 182,165,141 162,139,126 171,147,125 173,149,116 173,145,116 175,148,116 186,158,129 179,152,120 172,145,111 180,153,117 181,154,122 179,151,122 173,145,116 187,160,128 186,159,127 187,160,126 188,161,127 193,166,130 188,161,125 180,153,117 192,165,131 189,161,132 172,148,115 171,147,114 178,150,121 175,147,118 172,144,115 183,155,126 183,159,126 173,149,116 177,153,120 178,151,119 156,131,101 174,146,117 171,144,112 174,147,115 174,146,117 167,139,110 176,149,115 184,160,125 187,163,128 185,158,124 196,169,133 192,165,129 187,160,124 188,161,125 190,163,129 198,171,135 182,155,119 178,151,115
201,181,49 200,176,53 199,183,54 191,184,43 138,120,20 188,168,52 184,158,47 146,128,39 134,109,24 155,133,41 107,88,20 163,148,60 168,145,58 122,104,44 74,71,27 78,72,49 67,59,76 70,66,79 89,81,89 95,85,89 102,91,88 110,97,90 120,108,96 128,112,95 136,118,97 142,127,105 146,127,104 148,127,102 157,136,109 163,138,110 160,135,105 164,140,105 174,144,118 174,146,117 172,148,113 174,152,105 210,205,34 219,212,26 229,218,35 229,218,31 225,211,25 227,213,27 242,221,49 233,212,44 232,207,38 236,207,33 238,207,31 229,200,26 230,203,28 222,196,32 170,148,31 106,89,20 98,93,22 101,95,31 84,78,14 100,92,40 195,174,147 190,167,138 196,171,141 189,167,133 197,169,140 193,165,136 182,154,127 182,154,127 179,154,126 182,161,134 175,159,142 188,176,166 174,161,154 170,154,150 152,143,116 169,162,172 81,68,61 48,42,37 86,80,73 70,66,58 53,47,52 63,59,68 80,73,76 230,217,214 208,190,187 186,165,161 174,155,132 186,163,132 192,168,135 181,157,120 180,153,119 180,153,119 176,149,117 174,146,117 171,144,112 166,139,107 174,147,115 176,149,115 186,159,125 189,162,126 193,166,130 189,162,126 188,161,127 176,148,119 161,134,102 173,149,116 187,160,128 183,156,124 172,144,115 167,139,110 178,154,121 178,154,121 173,149,116 170,146,111 178,154,121 180,153,119 187,160,128 195,168,136 180,153,121 176,149,117 176,149,117 186,159,127 181,154,122 173,146,114 180,153,119 194,167,131 203,176,140 183,156,120 180,153,121 172,145,113 167,140,106 162,135,101
182,164,46 193,176,40 216,198,69 207,192,54 153,132,31 135,121,37 124,103,47 92,75,24 186,171,92 187,177,97 133,123,81 83,69,42 80,64,20 84,72,31 80,76,30 75,71,34 66,62,75 68,62,85 70,66,77 82,71,80 93,83,84 97,86,83 107,96,89 112,100,88 122,108,94 134,118,105 137,120,94 157,137,107 155,131,105 161,137,111 165,141,117 161,139,105 148,125,96 157,132,102 180,153,119 179,160,103 208,207,30 217,212,30 229,219,27 230,216,32 232,216,33 234,215,33 240,216,42 232,207,38 240,205,37 241,208,44 233,203,38 228,199,54 199,174,48 157,135,31 109,98,25 97,95,35 72,67,28 71,61,19 68,69,21 98,99,20 189,165,139 183,162,135 187,164,135 175,154,129 180,155,127 185,160,132 177,152,122 187,161,136 186,167,144 172,156,139 201,190,185 202,192,191 133,128,130 131,127,136 115,115,112 153,148,147 64,50,55 88,66,69 57,41,35 48,42,37 48,45,51 76,72,94 122,114,131 215,213,209 250,243,241 188,183,182 102,95,98 184,167,139 187,164,124 181,157,122 178,151,117 180,153,119 175,148,114 180,153,119 193,166,130 188,161,125 197,170,134 186,159,125 187,160,126 186,159,123 194,167,131 198,171,135 195,168,134 178,150,121 167,139,110 169,145,112 179,152,120 181,154,122 186,159,127 178,151,119 188,161,129 194,167,135 187,163,128 195,171,136 194,170,135 183,156,122 180,153,119 175,148,116 194,167,135 194,167,135 188,160,133 183,155,126 182,155,123 175,148,116 186,159,127 180,153,121 186,159,125 187,160,126 210,184,145 197,171,132 193,166,130 188,161,125
129,109,3 193,175,44 217,199,70 193,170,39 142,125,20 73,64,8 83,71,14 157,141,83 174,163,78 181,169,99 110,103,64 80,66,37 126,113,52 85,73,34 81,78,27 68,63,51 66,62,75 69,65,78 67,62,78 72,63,76 84,73,80 93,81,83 101,90,87 109,97,85 114,99,88 120,102,97 132,113,99 152,132,100 147,126,101 164,144,114 166,143,112 156,134,98 164,141,110 178,154,117 180,153,119 195,178,111 209,209,27 218,214,27 232,218,32 230,209,27 240,224,41 249,233,52 242,219,51 239,214,47 243,209,48 220,192,26 214,190,41 193,175,59 104,89,10 101,88,27 89,84,31 66,59,30 137,132,59 130,127,35 84,74,25 108,99,14 170,148,114 175,151,127 180,156,130 182,161,134 180,160,130 198,178,148 191,171,139 178,156,122 175,154,139 182,167,156 161,150,147 134,127,125 109,107,108 104,102,112 92,89,95 118,114,108 120,110,109 73,62,59 31,25,18 36,31,30 52,50,60 76,72,92 90,86,99 163,157,150 197,192,189 119,114,113 115,112,118 128,115,108 194,171,131 192,168,131 190,163,127 189,162,128 190,163,129 193,166,130 201,174,138 185,158,122 183,157,118 187,160,124 192,165,129 193,166,130 195,168,132 174,147,113 190,163,129 180,153,121 163,138,108 164,140,107 173,149,116 170,146,113 180,153,121 176,149,117 187,160,128 196,169,137 194,170,135 183,159,122 183,159,124 179,152,116 185,158,124 183,156,124 182,155,123 188,161,127 188,160,131 186,159,127 172,145,111 180,153,119 182,154,125 188,161,129 200,173,139 197,170,136 186,160,121 204,178,139 198,172,133 185,158,122
173,149,42 165,142,32 158,135,25 142,117,28 101,81,20 77,65,26 119,105,60 158,146,91 124,109,60 83,68,28 78,69,38 73,60,26 131,114,45 101,85,41 89,82,39 68,60,66 62,57,75 66,61,79 74,69,85 68,60,77 72,65,79 83,74,85 91,81,85 100,89,82 113,100,93 129,114,103 135,119,102 140,121,86 149,127,89 157,136,109 161,140,115 159,135,109 164,138,113 172,148,113 173,146,114 196,183,83 208,207,32 224,219,37 213,205,44 129,120,5 109,91,4 133,116,20 135,116,21 124,104,16 131,113,22 131,113,22 151,133,42 96,82,37 68,61,30 61,56,28 83,76,37 176,160,75 110,86,20 134,107,71 122,103,21 200,185,37 184,172,63 166,152,94 184,163,138 182,161,134 183,164,137 185,165,135 185,165,133 185,164,139 147,136,129 163,154,150 113,106,104 104,98,93 85,80,79 56,50,57 59,51,59 116,111,83 127,118,114 129,120,116 105,98,96 74,72,80 52,56,71 99,101,117 79,75,84 92,86,81 119,115,109 130,128,126 85,85,93 116,113,119 193,167,146 187,163,126 192,165,129 197,170,136 193,166,132 175,148,114 181,154,120 183,156,122 197,170,134 190,163,127 183,156,120 194,167,131 179,152,120 176,149,117 181,154,120 176,149,115 171,146,116 171,147,114 190,166,133 198,174,141 198,171,137 192,165,131 186,159,125 189,162,130 182,155,121 186,159,125 195,171,134 201,174,138 194,167,131 190,163,129 183,156,122 188,161,127 186,159,125 181,154,118 175,148,112 194,167,131 195,168,134 179,152,118 192,165,131 189,162,128 194,168,129 204,178,139 209,183,144 185,159,120
179,154,40 143,119,25 126,108,19 83,67,11 103,88,48 97,85,57 68,60,26 73,63,25 78,68,28 83,72,39 91,80,45 86,71,31 121,102,45 118,101,50 94,84,44 71,66,65 69,64,82 69,64,80 66,62,75 62,58,71 66,62,75 65,58,72 77,68,79 92,82,86 96,85,82 98,85,82 112,99,94 168,134,30 144,116,37 164,150,55 139,120,85 159,137,119 154,130,106 156,132,108 162,136,111 202,190,63 212,211,34 219,213,51 107,90,23 99,93,16 118,112,19 114,106,27 93,85,22 78,70,34 66,64,15 78,67,5 170,152,54 188,173,65 132,122,44 80,65,14 142,123,68 173,138,71 150,123,39 126,98,17 192,166,44 233,210,31 205,191,34 180,169,36 178,161,124 175,154,129 175,154,129 176,155,130 176,155,128 173,153,133 136,125,122 93,86,84 101,94,92 94,88,83 90,84,79 83,76,76 45,39,34 102,94,40 120,104,100 118,107,102 110,100,99 85,83,91 114,116,130 35,35,43 46,46,46 77,73,67 108,102,95 117,113,107 91,90,93 73,71,81 126,101,100 191,167,132 194,167,133 188,161,127 193,166,134 189,162,130 189,162,130 183,156,124 190,163,129 202,175,139 200,173,137 214,187,151 183,156,122 179,152,120 181,154,120 186,159,125 185,161,128 177,153,120 195,171,136 210,186,151 183,157,118 190,164,125 200,173,139 188,161,127 189,162,128 183,156,124 183,156,124 180,153,119 189,163,124 189,162,126 185,158,124 187,160,126 200,173,139 210,183,147 200,173,137 202,175,139 201,174,138 193,166,130 194,167,133 176,149,115 172,145,111 179,152,118 182,155,121 190,163,129
100,82,9 95,76,19 95,81,25 158,150,87 150,142,90 98,90,66 68,64,27 77,70,29 88,78,25 86,76,27 117,104,54 114,98,44 107,90,43 99,86,38 61,61,45 66,64,76 65,62,77 65,60,76 62,58,71 63,59,72 67,62,78 67,62,78 70,63,77 80,71,82 93,83,84 96,85,82 107,95,85 188,151,39 162,132,49 139,121,23 150,140,32 147,136,49 158,141,63 165,144,72 182,162,74 212,203,27 206,201,19 179,166,48 123,114,29 73,66,5 112,103,47 136,121,60 120,113,45 89,81,29 55,43,6 173,157,43 226,202,51 213,195,35 203,189,44 203,187,54 181,168,48 170,154,40 197,179,48 208,183,27 223,199,25 232,205,32 203,183,37 177,166,24 132,122,32 171,152,129 174,155,132 179,160,137 180,161,138 176,160,147 100,88,90 77,67,68 96,87,83 103,92,85 89,81,68 116,110,105 40,30,31 58,50,28 97,87,49 102,93,64 122,115,99 77,75,76 36,35,38 19,17,13 42,36,27 109,103,98 120,114,107 113,109,99 117,115,116 58,52,59 172,156,141 194,170,135 194,167,133 192,165,131 192,165,133 181,154,122 184,160,127 187,163,130 194,170,135 197,170,136 176,149,113 200,173,139 200,173,137 205,179,140 182,155,119 182,155,123 174,150,117 176,152,117 200,176,141 193,169,132 195,169,130 193,167,128 187,160,126 187,160,126 185,158,124 185,158,126 185,158,126 186,159,125 194,167,131 203,176,142 202,175,141 197,170,136 198,171,137 185,158,122 181,154,118 194,167,131 194,167,131 192,165,129 185,158,124 189,162,128 187,160,128 176,149,117 188,161,129 188,161,129
85,76,45 95,86,55 90,78,50 151,145,99 109,102,61 89,83,49 74,68,32 89,79,37 133,122,49 141,130,43 133,120,47 102,87,36 97,84,36 77,73,56 62,59,74 62,59,76 64,62,74 68,63,79 70,65,81 73,68,84 68,63,79 65,60,78 69,64,80 75,71,84 81,73,90 89,81,89 98,87,84 194,167,54 182,153,48 173,150,38 120,99,47 118,103,42 142,127,48 156,140,55 165,147,45 193,179,24 196,185,43 163,152,36 115,95,16 164,142,36 198,184,58 201,180,81 159,129,60 105,78,13 164,131,38 222,194,46 223,198,42 230,206,57 224,203,49 213,192,42 193,175,35 155,143,34 147,139,37 200,175,59 224,197,42 216,191,35 192,172,40 183,167,36 143,135,33 175,160,124 179,160,135 178,161,135 186,168,147 124,113,108 62,59,63 74,72,70 95,89,82 112,98,82 171,157,139 142,133,129 63,58,26 38,34,17 65,58,38 74,68,43 72,66,43 51,47,37 20,19,8 54,50,40 47,38,30 162,149,128 86,81,67 99,95,85 102,100,96 75,68,68 188,173,153 187,163,128 202,175,141 201,174,140 204,177,145 183,156,124 178,154,121 181,157,124 186,162,129 189,162,130 190,163,131 176,149,117 192,165,133 196,169,135 193,167,128 194,167,131 200,173,141 201,174,142 181,154,120 198,171,135 200,173,137 180,153,117 204,177,141 179,152,118 183,156,122 178,151,119 179,152,120 185,158,124 182,155,119 186,159,123 189,162,126 185,158,124 190,163,129 194,167,133 195,168,134 197,170,136 189,162,128 186,159,125 183,156,124 175,148,116 201,174,140 181,154,120 190,163,131 194,167,135
95,87,63 97,90,63 83,75,51 66,61,31 73,67,31 75,68,27 81,74,33 90,82,32 125,111,43 131,114,45 99,86,36 94,83,37 75,69,33 77,70,70 67,61,82 72,67,85 68,64,77 67,63,76 65,60,76 65,60,76 66,61,79 68,63,79 67,64,79 67,62,78 68,63,79 77,70,82 86,77,88 198,172,102 203,185,56 114,95,42 76,61,39 69,55,37 100,89,72 133,119,101 94,77,40 201,188,38 203,188,25 170,151,26 147,117,19 172,140,26 164,135,34 177,152,36 157,129,48 166,145,21 223,198,29 218,191,45 255,228,96 245,217,80 225,200,56 212,186,47 190,167,40 115,104,19 94,91,26 90,77,16 167,147,43 180,162,33 169,151,49 156,142,45 119,111,30 102,95,38 177,165,128 178,159,132 158,142,125 203,193,194 78,72,77 48,45,49 92,82,70 184,167,141 144,132,122 83,77,72 48,45,21 56,49,31 51,46,34 51,48,35 60,57,42 53,51,33 38,38,22 30,31,21 62,57,56 184,163,136 181,169,139 76,73,49 41,34,32 67,65,63 128,124,116 175,158,132 180,153,119 186,159,125 185,160,130 186,161,131 185,160,130 185,161,128 166,142,109 181,154,122 178,150,121 176,148,119 179,152,120 183,156,122 209,183,144 196,169,133 178,151,117 165,138,106 169,142,108 182,155,121 185,158,126 180,153,121 180,153,121 187,160,126 181,154,122 174,147,115 166,139,107 185,158,124 197,170,134 195,168,132 183,156,120 188,161,127 178,151,117 185,158,124 198,171,135 187,160,124 196,169,133 186,159,123 185,158,122 192,165,129 194,168,129 203,177,138 190,164,125 198,172,133
