71,62,77 70,61,74 89,77,82 115,99,95 131,115,100 159,139,121 172,148,122 180,157,126 186,161,131 185,160,132 169,147,129 151,130,115 123,104,90 124,102,82 161,137,111 175,152,121 196,170,129 188,162,123 179,151,122 190,162,133 193,166,134 189,162,130 184,155,120 183,156,122 184,160,123 192,168,133 186,159,127 191,162,131 188,160,131 187,162,132 177,152,122 181,157,122 181,153,126 183,156,124 180,153,121 176,152,119 192,165,133 211,184,148 185,161,126 200,176,141 188,163,135 181,157,124 183,162,137 184,159,131 184,159,131 204,177,145 193,166,134 201,172,137 193,164,129 200,173,139 190,163,129 192,165,131 172,147,117 171,149,115 177,148,113 194,165,132 187,160,128 188,161,127 175,148,116 185,157,128 189,162,126 187,160,124 193,166,130 187,160,124 188,162,123 210,183,149 192,165,133 180,153,119 202,175,139 203,177,138 189,162,128 183,156,124 187,160,128 198,171,139 198,171,137 198,171,139 183,156,122 181,154,118 188,161,125 197,168,133 196,169,135 178,151,119 146,121,93 146,117,93 121,97,73 115,91,67 127,103,79 106,82,58 90,70,50 94,75,52 101,82,59 96,79,53 86,71,49 86,72,47 88,72,55 84,71,50
61,57,70 63,56,70 63,54,67 87,76,85 112,101,96 122,107,96 140,121,105 143,123,103 122,103,80 141,122,99 157,137,107 191,168,139 181,157,124 176,152,119 182,155,121 175,146,113 191,162,129 189,160,129 180,151,120 181,153,124 169,142,110 186,159,127 180,153,119 172,145,113 185,158,126 187,160,128 174,147,115 195,163,131 198,171,139 174,146,117 177,153,118 183,156,120 192,165,131 189,162,128 183,156,124 164,139,109 173,145,116 180,152,123 178,153,123 173,149,114 183,158,128 193,169,136 182,158,134 187,161,136 183,159,133 182,154,125 186,159,125 197,168,133 189,162,126 197,170,134 195,168,132 185,158,126 179,154,124 180,155,125 186,159,127 189,162,128 193,166,130 197,170,136 173,146,114 187,159,130 181,154,120 193,166,134 200,173,139 186,159,125 194,168,129 196,169,135 180,153,119 173,146,114 181,154,120 188,161,127 186,159,125 181,154,120 165,138,106 183,156,124 176,149,115 171,144,112 176,149,115 192,165,129 192,166,127 172,143,110 171,144,112 168,141,107 176,147,116 188,158,130 165,140,110 170,145,115 178,153,123 178,150,121 158,132,107 137,112,84 113,89,65 100,79,54 97,77,57 98,78,58 102,85,61 97,80,54
73,68,84 62,58,71 65,61,72 67,59,76 72,63,76 97,87,91 116,103,96 128,113,102 138,122,105 142,125,101 174,149,119 191,167,134 194,170,135 185,161,124 169,145,110 185,158,124 195,168,134 200,173,139 183,156,122 168,141,107 179,151,122 183,156,124 180,153,119 171,144,112 185,157,130 179,152,120 189,162,130 188,161,125 181,154,120 186,157,126 187,158,127 202,175,139 200,176,139 202,176,137 189,162,130 186,159,127 179,151,122 174,147,115 179,155,122 184,160,123 194,170,137 193,168,138 186,158,131 186,161,133 185,161,126 192,168,135 194,167,131 198,170,132 189,160,127 192,165,133 188,161,129 191,162,129 182,155,123 181,149,117 176,154,120 173,149,116 190,163,127 196,169,133 192,165,129 192,165,131 180,156,123 169,144,114 188,161,129 179,152,120 200,173,137 188,161,127 180,153,121 182,155,123 187,160,128 185,158,122 190,163,129 174,147,115 187,160,126 194,167,133 193,166,130 178,151,117 181,154,122 172,145,113 183,156,124 188,161,129 164,137,105 170,141,108 184,155,122 182,155,121 184,160,127 181,157,122 192,168,133 186,159,123 183,156,124 185,158,126 187,159,130 182,154,127 161,133,106 168,140,113 166,141,113 127,102,74
63,58,74 65,58,70 63,59,72 70,62,81 62,59,76 72,68,77 102,93,89 118,106,96 123,108,99 142,128,114 144,125,98 159,139,109 173,151,117 185,161,126 179,156,116 178,151,117 188,161,127 181,154,122 185,158,126 194,167,133 190,166,131 185,158,124 187,160,126 188,161,129 194,167,135 191,167,130 202,175,139 181,154,118 187,160,124 182,155,121 181,154,120 196,168,130 187,160,128 186,163,123 191,167,134 183,156,124 192,165,133 200,173,137 189,162,130 189,162,128 181,157,124 177,154,125 179,150,130 181,156,128 186,161,131 188,164,129 188,159,124 183,154,119 173,146,114 178,151,119 188,162,123 189,162,128 182,153,118 186,157,122 189,162,128 175,145,119 186,157,124 188,159,124 195,168,132 193,166,132 167,143,110 171,146,116 174,149,119 171,144,112 186,159,125 179,152,118 179,152,120 173,146,114 186,159,127 174,147,113 195,168,134 183,156,122 189,162,126 193,167,128 187,160,124 188,161,127 186,159,127 188,161,127 176,148,119 172,144,115 178,151,119 189,160,127 199,170,137 186,159,125 169,142,110 173,146,112 176,149,113 190,163,127 167,140,106 176,149,117 189,162,128 194,167,133 185,158,124 180,153,119 178,151,117 179,152,118
64,57,71 64,58,65 59,55,64 67,60,72 62,62,74 59,56,71 64,57,69 89,78,85 107,96,93 123,111,101 132,122,100 142,124,103 158,132,109 171,145,120 183,156,124 179,152,118 201,174,140 195,168,134 181,154,120 197,170,136 181,154,122 185,161,128 180,153,121 180,153,121 193,164,129 194,165,130 192,165,131 187,164,124 187,159,130 182,156,115 198,169,136 200,174,135 198,172,131 183,160,120 200,178,133 199,175,140 179,155,118 188,164,129 188,161,127 196,168,139 190,163,131 187,163,130 188,158,143 184,156,116 189,160,129 190,164,125 195,168,134 189,162,128 176,152,117 182,155,123 190,163,131 196,167,132 200,173,141 190,163,129 187,167,137 168,149,124 176,150,127 177,148,117 183,156,124 175,148,116 174,150,117 181,157,124 178,154,121 182,155,121 188,161,127 180,153,119 181,154,122 187,160,128 194,167,135 186,159,123 196,169,135 173,146,112 186,159,125 193,166,130 190,163,127 183,156,124 178,150,121 181,153,124 185,158,126 187,159,130 178,151,119 181,152,119 186,159,125 176,149,115 186,159,123 192,166,127 173,148,100 175,148,101 182,156,117 193,170,130 181,154,120 188,164,127 168,141,107 172,145,111 178,151,117 158,131,97
65,58,72 70,60,78 65,61,74 64,57,71 66,62,73 66,62,73 66,61,77 70,61,74 88,77,84 102,93,87 115,106,91 136,120,103 146,129,101 150,129,102 156,131,103 181,153,124 178,151,115 190,163,129 182,155,121 176,149,113 186,159,127 188,161,129 187,159,130 181,154,122 180,153,119 183,156,124 185,159,118 198,171,135 188,161,125 183,157,116 178,151,119 174,150,113 172,154,81 171,158,69 180,161,95 181,162,127 199,175,142 190,163,129 193,165,136 190,162,135 194,170,137 192,168,135 193,164,142 159,135,41 144,112,55 195,169,130 178,151,119 182,153,122 186,157,126 181,154,122 186,159,125 193,165,127 196,171,141 167,149,119 193,170,139 184,167,139 132,114,95 169,150,127 181,154,122 189,162,130 187,160,128 187,160,128 189,162,130 186,159,125 190,163,131 187,160,128 176,148,119 172,145,113 179,152,118 193,166,130 195,168,132 190,163,129 187,160,126 179,152,118 194,167,133 190,163,131 188,160,131 186,159,127 187,160,126 195,168,134 190,163,129 187,160,126 182,155,119 194,167,131 180,153,117 173,147,108 185,153,107 185,155,111 178,152,111 171,148,108 207,180,146 166,142,105 186,162,125 174,150,113 158,134,97 166,142,105
70,62,79 68,61,75 64,55,79 67,58,82 66,64,76 68,60,77 70,60,78 75,64,73 71,60,69 83,70,78 101,90,87 125,108,111 133,119,101 161,143,124 155,134,109 168,144,118 184,160,127 190,163,129 204,177,145 188,161,127 187,160,128 201,174,140 189,162,130 183,156,124 178,150,121 189,161,132 185,158,122 202,178,141 193,165,136 190,173,108 185,185,44 207,193,50 213,190,30 217,192,32 205,182,26 200,181,28 171,165,28 169,161,67 182,159,130 188,163,135 188,163,133 193,168,140 185,168,74 136,109,36 169,138,29 184,155,94 190,165,135 181,156,126 190,166,133 180,156,123 176,148,121 181,153,126 180,152,123 169,144,116 184,175,169 209,200,196 146,141,140 126,119,129 189,167,129 190,162,133 185,158,124 179,152,120 197,170,138 198,171,137 180,153,119 186,159,125 176,148,119 179,152,120 203,176,140 181,155,116 196,170,131 187,160,124 190,163,129 181,154,122 178,151,119 172,147,117 165,140,110 181,154,122 198,171,135 203,176,140 195,168,134 192,165,131 188,161,127 190,163,129 188,161,129 182,155,123 178,151,117 189,162,126 181,154,120 190,163,127 194,167,135 171,147,112 176,149,115 178,151,117 171,144,110 181,154,120
63,61,59 65,63,73 78,69,84 79,65,78 141,133,99 98,87,52 176,162,96 179,165,79 95,78,70 100,81,69 81,65,78 99,85,85 108,92,88 122,106,93 128,110,89 147,128,103 152,127,97 157,133,100 175,148,116 186,158,129 189,161,132 174,147,115 183,156,124 187,160,128 171,147,114 193,166,134 207,180,146 192,165,133 193,176,80 203,195,45 233,215,57 243,219,66 237,204,36 231,198,32 218,194,29 207,184,24 186,177,21 180,180,27 145,136,60 184,160,136 190,165,137 201,177,142 183,166,43 154,131,42 187,162,48 173,145,75 185,160,132 179,154,124 178,154,121 175,148,116 189,162,128 194,167,135 180,156,121 173,156,121 122,113,107 242,235,233 159,157,158 96,92,101 127,108,83 200,173,137 203,176,140 182,155,121 183,156,122 188,161,127 183,156,124 183,156,124 175,147,118 181,154,122 196,169,133 210,184,145 190,164,125 178,152,113 175,148,114 196,169,135 186,159,127 184,159,129 180,155,125 178,150,121 175,148,116 157,130,98 179,152,120 194,167,135 179,152,118 189,162,130 192,165,133 188,160,131 197,170,136 204,177,143 203,176,142 190,163,131 176,149,117 176,152,117 173,146,112 175,148,114 169,142,108 174,147,113
211,205,32 201,187,42 225,217,38 212,191,52 208,192,40 201,187,30 234,216,43 195,173,39 247,216,85 242,203,75 157,144,53 86,70,66 91,81,80 101,90,87 113,101,91 128,112,97 145,128,104 165,146,119 166,143,112 188,163,133 197,170,138 193,166,132 187,159,130 200,173,139 200,177,137 201,175,136 197,171,132 194,168,116 223,212,40 230,218,40 245,220,49 255,232,69 247,227,68 224,208,34 218,203,26 210,194,20 203,193,26 203,190,28 187,180,21 143,138,17 180,159,132 181,157,104 138,126,44 142,121,96 175,152,121 179,154,124 181,157,124 178,154,119 183,156,124 203,174,139 181,152,117 177,153,120 187,159,130 181,161,131 151,141,140 227,220,220 160,154,159 104,100,109 131,115,100 198,171,135 204,177,141 186,159,125 195,168,132 185,158,126 175,148,116 182,155,123 189,162,130 173,146,114 176,149,115 205,178,144 194,167,131 194,167,131 186,159,125 185,158,124 168,141,107 187,163,130 176,152,119 190,163,131 189,162,130 181,157,124 184,160,127 178,154,121 176,149,117 182,155,121 189,162,128 183,156,122 183,156,124 187,160,128 177,153,120 186,159,127 182,155,123 182,155,119 190,163,127 194,167,131 187,160,124 187,160,124
208,189,36 204,184,54 160,143,36 200,184,51 214,195,72 189,171,27 213,183,54 183,144,42 209,176,58 205,168,56 100,85,36 71,59,47 75,67,75 86,78,86 97,85,85 109,96,89 127,113,97 142,125,101 159,141,111 156,135,108 157,132,102 166,143,112 175,146,122 180,153,119 190,166,133 180,157,115 174,149,121 215,204,73 224,215,31 230,216,34 230,211,31 235,215,38 237,217,56 236,215,45 230,210,35 224,202,27 222,202,27 228,201,28 167,148,13 106,91,14 124,115,41 151,144,17 140,121,86 193,168,140 193,169,136 174,149,121 202,178,145 178,153,123 192,166,143 183,163,133 184,163,136 186,162,136 178,159,136 168,149,124 66,54,56 82,75,75 77,72,71 49,46,52 83,73,61 167,147,115 172,148,126 180,152,123 167,140,108 192,164,135 183,156,124 181,154,120 183,156,124 176,148,119 182,155,123 181,154,122 182,155,121 202,175,139 187,160,124 183,156,120 186,158,129 179,155,122 171,147,114 183,155,126 174,146,117 178,151,119 176,152,119 177,153,120 172,148,115 167,142,112 172,145,113 174,147,115 161,133,104 175,148,114 187,163,128 183,156,122 194,167,131 188,161,125 182,155,119 188,161,127 183,156,120 178,151,115
183,164,39 217,199,70 209,200,55 128,107,8 172,152,46 128,106,30 132,115,37 120,105,44 99,86,34 119,104,43 85,78,37 72,70,23 69,61,78 75,70,86 91,80,87 94,84,83 105,95,85 111,99,87 133,117,102 138,120,101 143,119,93 161,140,115 164,138,113 169,146,117 160,135,105 165,141,108 179,159,109 207,205,33 227,218,30 230,219,32 226,212,26 234,214,37 231,208,38 233,204,32 240,208,35 235,202,34 226,199,40 174,151,39 102,95,25 98,96,34 70,69,17 91,90,38 189,168,145 193,168,140 185,165,135 185,160,130 181,156,126 177,147,121 179,156,127 177,161,146 220,210,209 148,141,141 133,125,133 177,163,145 120,104,98 70,54,50 84,78,71 55,49,54 116,111,129 217,212,214 226,216,215 168,155,152 183,163,133 196,172,137 182,155,119 173,146,112 173,146,112 175,148,116 188,161,127 175,148,114 175,148,114 187,160,124 200,173,137 186,159,123 189,161,132 169,142,110 181,157,122 190,163,131 179,152,120 174,147,115 182,155,123 184,160,127 186,162,127 186,162,127 190,163,131 196,169,137 190,163,129 173,145,116 190,162,133 178,150,121 185,158,126 185,158,122 201,174,138 200,173,137 185,158,122 178,151,117
129,109,3 207,188,53 195,172,41 142,125,20 96,89,28 149,133,77 174,163,78 140,132,82 88,74,45 126,113,52 78,71,28 75,73,26 66,62,75 69,64,80 71,62,75 84,73,80 95,84,81 106,93,90 114,99,88 126,109,101 152,132,100 147,126,101 173,153,123 163,140,109 164,141,110 174,147,111 179,162,95 209,209,27 229,221,30 239,225,39 240,224,41 248,227,57 238,213,46 243,209,48 228,203,43 216,196,50 104,89,10 95,87,24 66,59,30 137,132,59 94,83,37 94,84,31 170,148,114 177,154,123 181,160,133 180,160,130 196,176,144 183,160,129 175,154,139 184,172,162 135,128,126 109,107,108 101,99,111 104,98,91 120,110,109 62,56,49 34,29,28 52,50,60 89,85,105 159,154,156 197,192,189 108,106,104 116,103,96 194,171,131 190,163,127 186,159,125 190,163,129 198,171,135 189,162,126 183,157,118 189,162,128 197,170,134 195,168,132 181,154,120 192,165,133 163,138,108 166,142,109 165,141,108 180,153,121 180,153,121 198,171,139 194,170,135 184,160,123 184,160,125 185,158,124 180,153,121 192,165,131 188,160,131 179,152,120 179,152,118 182,154,125 188,161,127 204,177,143 186,160,121 196,170,131 190,163,127
179,154,38 170,149,38 126,104,37 91,75,31 75,67,33 150,138,97 115,100,62 78,67,32 80,65,27 127,108,40 92,80,39 71,64,46 66,61,79 73,68,84 67,62,78 69,65,78 82,74,82 93,82,89 111,98,95 132,112,92 163,142,61 158,138,50 156,132,108 153,132,105 161,137,113 167,141,120 185,169,66 207,206,31 217,209,59 129,119,27 97,85,19 98,86,18 93,84,28 96,90,42 141,124,48 101,82,16 73,59,30 59,46,23 150,121,47 145,112,75 124,98,18 196,178,38 197,186,26 190,169,142 180,159,132 181,162,135 183,162,135 185,161,137 153,140,137 120,113,111 104,98,93 92,88,82 58,50,56 97,96,58 123,112,107 128,117,114 87,83,92 40,44,57 48,48,56 75,70,69 120,116,108 102,100,101 119,115,126 184,159,142 189,162,126 196,169,133 188,161,129 183,156,124 178,151,119 194,167,131 190,163,127 192,165,129 178,151,117 175,148,116 180,153,119 167,143,110 172,148,115 192,168,135 196,169,133 197,170,134 187,160,126 185,158,124 186,159,125 196,169,135 205,178,142 188,161,127 190,163,129 186,159,125 195,168,132 186,159,123 196,169,133 187,160,126 198,171,137 187,160,126 195,168,134 201,174,140
174,151,54 132,112,37 147,135,80 137,127,85 81,73,49 70,63,24 78,68,28 91,79,42 102,86,44 116,97,44 96,88,36 72,66,73 69,66,81 65,61,74 63,59,72 67,62,78 69,62,76 82,73,84 92,82,81 110,94,79 183,148,42 122,87,20 158,144,49 149,134,73 149,130,93 158,135,106 213,205,42 214,209,40 121,106,14 128,119,45 95,88,18 69,64,9 62,55,16 54,53,17 189,171,51 217,202,54 187,174,52 156,137,44 144,115,25 116,89,1 200,171,50 238,213,42 209,190,39 164,154,42 183,162,139 178,157,134 174,153,130 177,156,133 97,85,85 91,81,80 100,91,85 93,84,76 41,35,40 66,60,37 107,93,75 129,118,111 94,91,95 42,45,54 26,24,20 77,72,69 105,99,92 94,92,88 89,85,96 124,106,103 187,160,126 192,165,131 192,165,133 180,153,121 185,158,126 198,171,137 190,163,127 192,165,129 187,160,126 186,159,123 178,151,119 174,150,117 179,155,122 171,147,110 179,153,114 183,157,118 190,163,129 189,162,128 185,158,126 187,160,128 192,165,129 193,166,132 188,161,127 189,162,128 183,156,120 200,173,137 201,174,138 171,144,110 194,167,133 181,154,122 176,149,117 185,158,126
