53,118,194 231,255,255 63,126,191 59,131,207 67,141,228 77,112,160 234,204,160 239,214,168 250,225,177 250,223,178 251,224,179 244,219,173 243,218,172 238,213,169 243,218,174 223,197,158 232,206,167 239,213,172 238,212,171 247,222,176 236,211,165 249,224,178 243,218,174 250,225,181 244,218,177 249,223,182 239,214,170 247,222,178 255,233,185 247,223,188 151,141,140 143,133,134 135,128,128 132,125,125 134,127,127 132,125,128 133,126,129 135,128,131 128,121,124 133,126,129 128,121,124 129,123,128 122,119,123 125,120,122 132,127,126 255,248,207 255,244,195 255,241,196 255,233,188 255,231,189 255,236,192 255,239,200 255,236,196 255,237,197 255,235,190 255,242,197 255,241,196 255,241,196 255,237,193 255,239,195 255,243,199 255,241,195 255,231,190 255,240,199 255,230,183 255,234,182 255,232,193 147,135,123 135,122,115 135,123,113 130,118,108 127,118,110 125,116,108 122,113,107 115,106,100 110,101,95 101,92,88 120,110,111 118,108,109 137,124,121 139,126,119 139,124,115 139,127,117 139,127,117 148,133,124 203,179,146 214,188,149 189,163,124 173,146,110 171,144,108 171,144,108 167,140,106 164,137,101 167,141,102 172,145,109 168,141,105 167,140,104 167,140,104 161,134,98 162,135,101 159,135,100 157,130,98 158,131,99 153,129,96 155,131,98 155,130,100 155,130,102 152,127,99 152,128,95 151,127,94 152,128,95 149,125,92 151,129,95 151,129,95 150,128,94 149,129,97 130,114,97 133,119,101 129,115,99 125,115,105 119,108,101 114,103,98 112,106,101 113,104,98 116,105,98 125,112,105 255,246,211 255,244,195
55,116,189 238,255,255 65,127,200 60,133,211 66,142,228 80,105,131 243,215,175 239,214,170 242,217,171 232,206,165 224,199,155 247,222,178 245,220,176 252,227,183 253,227,186 238,212,171 244,218,177 240,214,173 242,216,175 246,220,179 218,192,151 223,197,156 246,220,179 255,230,189 242,216,175 246,220,179 253,227,186 255,235,194 255,232,186 255,238,202 156,145,142 145,135,136 132,125,125 135,128,128 135,128,128 133,126,129 127,120,123 132,125,128 132,125,128 132,125,128 135,128,131 127,121,126 131,125,130 134,129,131 133,128,127 255,250,208 255,248,201 255,242,197 255,234,190 255,236,194 255,236,191 255,231,185 255,239,195 255,236,192 255,239,195 255,240,195 255,239,194 255,238,193 255,241,194 255,237,194 255,239,194 255,238,193 255,240,199 255,235,194 255,231,184 255,232,185 255,234,189 153,141,131 134,129,117 132,124,113 129,121,110 128,119,111 130,121,113 124,115,109 117,108,102 113,104,98 101,92,88 120,106,108 118,108,109 137,122,111 145,130,110 147,132,110 150,133,109 156,139,115 159,135,109 165,140,110 163,138,108 159,134,104 158,134,101 159,134,104 158,133,103 156,131,101 157,132,102 159,134,104 159,135,102 158,134,101 156,132,99 153,129,96 159,135,102 160,136,101 157,133,98 157,132,102 153,128,98 145,120,90 154,130,104 152,126,101 151,127,103 148,124,98 151,126,96 147,124,95 147,124,93 149,124,94 144,121,90 148,128,96 150,127,96 148,126,92 136,117,101 126,112,98 127,113,99 126,114,102 117,108,102 110,101,97 111,102,96 115,104,99 117,106,99 127,112,103 255,246,213 255,240,189
63,120,187 240,255,255 60,126,206 63,135,216 66,141,225 84,99,117 237,209,171 243,218,174 243,218,172 247,221,180 245,220,176 255,239,195 250,225,181 255,232,191 228,202,161 223,197,156 238,212,171 233,207,166 238,212,171 232,206,165 240,214,173 238,212,171 243,217,176 242,216,175 247,221,180 249,223,182 240,214,173 242,216,175 249,219,177 255,232,201 146,135,132 141,131,132 137,130,130 134,127,127 135,128,128 130,123,126 134,127,130 128,121,124 135,128,131 129,122,125 134,127,130 132,126,131 134,128,133 129,124,126 135,130,132 255,246,205 255,241,196 255,238,193 255,230,186 255,236,194 255,239,200 255,239,200 255,239,195 255,241,197 255,240,198 255,239,196 255,238,193 255,237,192 255,238,193 255,240,195 255,240,200 255,229,189 250,224,185 229,203,164 226,198,158 222,194,154 255,230,192 144,132,122 135,130,118 135,127,116 125,117,106 124,115,109 128,119,113 127,118,112 120,111,105 116,107,101 100,91,87 116,107,103 119,107,107 166,144,110 162,137,107 162,137,107 158,136,102 156,134,100 155,131,105 159,131,102 155,130,100 151,126,96 157,132,102 156,131,101 153,128,98 153,128,98 155,130,100 155,130,100 156,132,99 156,132,99 158,134,101 155,131,98 151,127,94 153,129,94 153,129,94 155,131,98 151,127,94 159,134,104 145,121,95 147,123,97 145,124,99 143,124,97 150,127,98 145,121,95 147,124,95 148,123,93 143,123,93 145,127,97 145,124,97 145,124,97 139,121,102 128,114,98 127,113,99 126,114,102 114,103,98 112,101,96 108,97,92 112,101,94 116,106,96 123,107,101 255,234,203 255,242,193
77,124,181 251,255,255 54,123,202 65,138,216 66,141,225 99,109,113 237,211,172 244,219,175 230,205,161 231,203,163 241,214,171 250,224,183 251,225,184 252,226,185 237,211,170 246,221,177 252,227,179 221,195,156 237,211,172 231,205,166 235,209,168 224,198,157 221,195,154 244,218,177 251,226,182 252,227,183 252,226,187 255,239,200 255,237,196 244,220,194 147,140,140 135,128,126 136,129,132 136,129,132 139,132,135 136,129,132 128,121,124 133,126,129 128,123,125 136,124,129 132,122,126 133,126,129 134,127,130 130,128,129 148,141,141 255,248,210 255,243,199 255,236,192 255,235,194 255,237,198 255,239,197 255,236,194 255,240,195 255,238,198 255,244,205 255,238,199 255,229,191 252,223,188 243,215,177 252,224,186 255,241,202 255,246,207 255,235,196 250,224,183 255,235,192 255,241,196 255,245,200 157,146,139 138,129,121 140,129,122 130,119,112 127,119,108 130,122,111 125,116,108 129,120,112 116,107,99 103,93,92 116,106,105 117,108,102 159,134,106 158,135,104 159,136,105 151,128,97 153,133,101 159,135,102 156,132,99 155,130,102 150,126,100 148,124,98 150,126,100 145,124,97 145,125,95 152,129,98 154,131,100 146,126,94 149,124,94 152,127,97 151,126,96 156,131,101 156,131,101 150,125,95 151,127,94 148,123,93 150,124,99 142,121,96 145,124,97 143,122,97 141,120,93 145,124,99 143,122,95 140,119,92 141,120,93 145,124,99 140,121,96 142,121,94 141,127,102 141,125,108 127,113,99 128,112,99 127,115,103 119,109,99 117,106,99 116,107,101 118,106,96 119,106,99 125,113,103 239,219,199 255,244,202
101,133,184 249,255,255 50,121,202 67,140,218 64,136,217 115,117,102 239,213,174 233,208,164 249,224,180 251,224,179 253,226,179 249,223,182 251,225,184 253,227,186 238,212,171 228,203,159 216,190,149 218,192,153 221,195,156 245,219,180 237,211,170 242,216,175 238,212,171 252,226,185 245,219,180 252,226,187 243,217,178 246,220,181 252,226,185 222,198,172 146,139,139 140,133,131 134,127,130 134,127,130 132,125,128 137,130,133 135,128,131 128,121,124 132,127,129 129,122,125 132,125,128 130,128,129 132,130,131 123,121,122 150,140,141 255,253,218 255,244,205 255,235,194 255,232,196 255,237,201 255,241,201 255,232,192 231,205,166 229,202,168 252,225,191 255,243,209 255,238,198 255,240,197 255,239,196 255,238,195 255,239,198 255,240,201 255,239,200 250,224,183 255,234,189 255,239,194 255,245,200 154,143,136 133,122,115 138,128,118 133,123,113 129,121,110 128,120,109 127,118,110 125,116,108 115,106,98 102,92,91 117,106,101 131,121,111 152,128,102 156,133,102 154,131,100 152,132,100 146,128,96 155,132,101 151,128,97 152,129,98 149,129,99 146,126,96 148,127,100 145,124,99 147,126,99 146,126,96 153,133,101 147,127,95 150,125,95 148,123,95 149,126,97 148,125,96 149,126,97 150,127,98 150,126,100 147,124,95 147,123,97 139,118,93 141,120,93 141,120,95 141,122,97 140,121,96 140,123,99 140,123,97 140,121,96 143,122,97 143,122,97 144,125,98 136,123,100 142,126,111 126,112,98 127,111,98 124,112,100 121,111,101 116,105,98 117,106,103 116,103,96 119,106,101 125,112,107 232,214,195 255,249,208
129,157,191 234,247,255 51,126,206 69,141,224 68,137,214 148,135,114 238,216,171 236,211,167 250,225,181 236,211,167 237,212,166 238,212,171 249,223,182 242,216,175 242,216,175 235,209,168 228,202,161 229,203,162 235,209,168 244,218,177 245,219,178 228,202,161 211,185,144 246,220,179 255,234,193 251,225,184 255,235,196 250,224,185 252,226,187 221,204,178 144,138,133 135,128,131 135,128,131 135,128,131 134,127,130 135,128,131 132,125,128 133,126,129 131,129,130 128,123,125 129,124,126 129,127,125 130,127,133 126,119,129 148,138,139 209,190,155 225,206,169 242,223,186 251,227,192 255,238,204 255,232,195 255,237,200 255,232,193 255,241,202 255,239,203 255,246,205 255,234,189 255,234,191 255,237,192 255,234,189 255,232,182 255,238,193 255,233,191 252,226,187 255,233,188 255,247,202 255,238,193 155,144,127 142,138,119 133,122,117 133,122,117 127,119,108 127,119,108 129,118,111 122,113,105 118,109,101 107,97,96 116,107,99 130,121,104 141,121,101 152,127,97 160,131,100 148,128,96 147,127,97 149,128,101 152,126,101 156,133,104 144,125,98 143,125,95 143,123,93 145,124,97 147,128,101 141,122,97 147,123,97 145,125,95 147,124,95 149,125,99 149,125,99 148,124,98 146,120,95 137,123,105 94,89,88 132,125,109 140,122,92 145,122,93 142,121,94 136,117,94 137,122,102 139,122,98 139,127,101 136,121,99 138,121,97 142,121,94 143,119,93 140,122,101 143,125,104 137,123,107 127,113,99 123,112,95 123,112,95 119,107,95 116,105,98 115,104,99 111,100,95 118,107,104 121,110,107 188,171,161 255,249,207
176,199,226 201,217,242 49,125,202 67,142,226 66,133,208 169,150,125 237,215,170 250,225,181 233,208,162 246,221,175 251,226,182 249,223,182 246,220,179 251,225,184 228,202,161 218,192,151 228,202,161 240,214,173 239,213,172 230,204,163 247,221,180 246,220,179 230,204,165 252,226,187 247,221,180 232,206,165 235,210,166 244,219,175 253,227,188 203,186,160 140,134,129 141,134,137 135,128,131 136,129,132 132,125,128 134,129,131 129,124,126 129,122,125 135,128,131 129,127,123 137,135,133 133,128,127 156,146,147 210,197,190 230,215,195 255,249,212 255,245,213 255,248,213 255,242,208 255,244,209 255,241,201 255,240,200 255,237,198 255,239,200 255,243,207 255,238,197 255,237,192 255,231,188 255,235,190 255,234,189 255,238,193 255,237,190 255,234,188 255,234,190 255,237,192 255,238,193 255,238,193 153,142,125 141,137,118 144,135,129 132,123,117 131,122,114 129,120,112 124,113,106 118,109,101 118,109,101 107,97,96 112,101,98 126,117,100 136,121,99 149,126,95 150,126,93 147,127,95 147,127,97 147,126,101 147,128,103 144,125,100 146,125,100 143,122,95 147,126,99 148,124,98 145,124,97 143,124,99 147,123,97 151,126,98 148,125,96 147,126,99 146,125,98 146,125,98 146,125,100 84,77,80 169,173,188 128,132,134 98,101,110 117,113,107 132,118,102 139,120,95 140,124,107 136,122,95 135,118,94 134,119,97 128,115,92 142,125,99 136,117,90 135,121,96 134,119,99 135,121,105 128,114,100 121,110,91 120,109,90 121,109,97 117,106,99 115,104,99 115,104,99 113,104,100 117,107,106 166,149,141 255,251,210
233,236,245 155,177,209 56,118,195 63,142,227 61,126,198 194,178,145 248,226,181 251,226,180 233,208,164 224,199,155 237,212,168 255,231,187 246,221,177 243,218,172 242,217,171 247,222,176 242,216,175 239,213,172 224,198,157 217,191,150 222,197,151 225,200,154 255,232,177 236,211,167 247,222,176 247,222,176 247,222,176 250,225,179 243,218,170 192,183,166 147,140,138 135,125,126 135,128,131 135,128,131 133,126,129 130,123,126 134,127,127 133,126,129 134,125,119 255,254,222 255,245,210 255,248,214 255,251,216 255,249,210 255,246,205 255,251,212 255,244,203 255,245,203 255,242,203 255,244,205 255,231,191 255,238,198 255,242,203 255,235,196 255,247,205 255,240,198 255,231,190 255,230,190 253,226,181 255,238,193 255,233,186 255,228,177 255,224,175 255,230,187 255,239,193 255,240,194 255,242,196 153,139,123 144,134,124 141,133,122 139,130,126 136,127,119 130,121,113 125,117,106 121,113,102 117,109,98 107,98,92 102,96,91 132,118,102 127,116,97 147,126,101 147,126,99 147,126,99 145,124,97 143,122,95 140,126,101 137,123,98 141,122,95 143,122,95 145,124,97 145,124,99 145,124,99 143,122,95 138,115,86 145,120,92 151,126,98 143,119,93 141,117,91 144,125,98 239,224,213 108,105,111 115,117,131 87,90,97 77,78,83 82,80,88 76,75,80 135,124,109 140,122,103 136,118,97 133,114,89 135,118,94 139,121,100 136,119,93 136,119,93 129,115,90 131,116,94 133,118,96 129,113,96 125,111,95 123,109,91 126,112,98 116,103,96 112,101,96 111,100,95 114,105,99 114,105,101 136,120,114 255,252,216
249,250,253 119,155,196 57,119,196 62,144,230 63,115,180 213,190,150 239,214,168 249,224,178 252,227,183 240,215,171 253,228,184 255,238,192 249,224,178 236,211,165 232,207,161 240,215,169 242,216,175 239,213,172 242,217,173 243,218,174 236,211,165 239,214,168 247,222,176 226,202,151 225,200,154 235,210,164 238,213,167 252,227,181 255,233,185 182,173,156 137,130,128 142,132,133 139,132,135 139,132,135 135,128,131 135,128,131 130,123,126 125,118,121 219,203,186 255,246,205 255,250,216 255,246,213 255,245,211 255,245,206 255,245,204 255,248,207 255,238,199 255,239,198 255,239,200 255,242,201 255,243,203 255,236,196 255,244,205 255,245,206 255,240,199 255,237,196 255,239,198 255,233,193 255,234,189 255,234,189 255,237,192 255,231,185 255,227,181 255,229,189 255,239,193 255,240,194 255,238,192 155,139,122 143,133,123 138,130,119 141,132,128 134,125,117 135,126,118 128,120,109 121,113,100 118,110,99 108,99,91 104,98,93 126,112,96 125,114,95 145,124,99 146,125,98 146,126,94 142,122,92 143,122,95 143,124,101 139,122,98 141,122,97 142,121,96 148,127,102 140,121,98 138,121,97 140,121,96 143,119,93 145,119,94 147,124,95 145,125,95 143,123,93 156,138,119 161,150,147 109,109,117 102,107,115 98,99,104 91,86,88 78,76,86 80,81,84 79,74,73 131,115,98 129,114,94 134,114,94 132,113,88 137,118,93 133,116,90 137,120,94 127,113,86 129,114,92 130,113,87 129,114,94 120,106,90 120,106,88 119,105,91 117,105,95 111,100,95 113,104,98 114,105,99 116,107,103 125,112,105 255,250,216
248,252,255 98,136,178 55,120,194 58,140,226 53,104,167 230,204,165 237,211,170 246,221,175 235,210,166 219,194,148 238,213,169 246,221,175 242,217,171 255,234,188 249,224,178 240,215,169 242,216,175 239,213,172 236,211,165 222,197,151 233,208,162 243,218,172 242,216,175 246,222,171 247,223,170 252,228,175 247,222,174 254,229,183 246,221,175 177,168,151 149,142,140 139,129,130 139,132,135 135,128,131 135,128,131 132,125,128 130,123,126 130,122,128 242,224,205 255,250,210 255,249,214 255,245,210 255,246,210 255,243,205 255,248,208 255,247,207 255,246,208 255,238,197 255,240,201 255,240,199 255,240,200 255,245,205 255,230,191 255,241,202 255,238,197 255,241,200 255,239,198 255,227,187 255,231,186 253,226,181 255,231,186 255,231,185 255,232,188 255,230,190 255,239,193 255,240,194 254,227,182 156,140,123 144,134,124 139,134,122 138,129,125 139,128,123 128,118,108 129,121,110 123,115,102 118,110,99 109,100,92 104,94,93 122,108,92 121,110,93 140,119,96 148,127,100 145,125,93 145,125,95 142,121,94 140,121,96 140,121,96 140,123,99 141,120,95 143,122,97 138,119,96 134,120,95 137,120,96 138,117,92 145,121,95 142,118,92 140,119,94 139,118,91 168,153,133 134,124,123 106,106,114 104,109,117 100,103,112 94,91,97 72,75,86 68,72,76 79,79,76 127,115,103 128,113,93 134,115,92 134,113,86 132,113,88 132,115,91 133,119,94 127,113,86 129,114,92 130,113,87 128,113,91 120,106,88 119,105,87 115,101,85 116,104,94 110,101,95 113,104,98 114,105,99 118,109,105 125,112,107 255,249,218
248,253,255 75,116,171 53,120,193 59,138,223 55,102,150 244,218,177 246,218,180 251,224,179 254,227,182 232,207,159 246,221,177 251,226,180 221,196,150 216,191,145 215,190,146 235,209,168 243,217,176 245,219,178 237,211,170 242,216,175 242,217,171 243,218,172 239,214,168 251,226,180 253,228,180 245,220,172 224,199,153 235,210,166 246,219,176 162,155,139 148,139,135 142,135,135 135,128,131 130,123,126 137,130,133 134,127,130 130,123,126 133,127,132 255,238,217 255,251,214 255,246,205 255,244,205 255,241,203 255,231,192 255,252,213 255,239,201 255,234,196 255,242,199 255,237,197 255,232,192 255,244,204 255,240,200 255,244,201 255,241,196 255,241,198 255,240,197 255,243,199 253,228,184 255,234,189 255,232,187 255,239,196 255,232,189 255,231,186 255,233,188 255,238,194 255,236,192 252,226,185 156,141,121 145,135,123 142,131,124 144,131,124 134,122,112 143,128,117 150,136,122 125,115,103 122,114,103 111,100,97 104,97,100 111,103,90 117,107,85 131,112,87 144,126,96 144,121,90 144,121,90 149,124,96 140,120,90 148,124,98 142,121,94 139,120,95 136,117,92 130,115,93 132,119,98 135,120,100 137,118,95 139,118,91 133,112,85 133,112,85 138,118,88 132,122,112 113,106,104 108,107,110 104,112,119 107,112,120 97,95,103 86,84,92 78,78,86 74,73,76 99,93,86 130,112,91 131,114,90 129,111,90 129,112,88 128,114,89 128,113,91 126,112,87 128,114,89 124,109,87 123,108,86 120,105,83 115,101,83 114,100,86 113,101,91 108,99,95 111,101,100 115,106,102 116,107,103 123,112,107 255,248,219
247,255,255 69,119,177 49,122,191 60,139,226 58,96,140 242,212,168 236,208,168 222,195,150 223,196,151 250,225,179 255,233,187 247,222,176 250,225,179 250,225,179 254,229,181 251,226,182 252,227,183 253,228,184 239,213,172 232,206,165 225,200,156 233,208,162 253,228,180 255,234,186 250,225,179 255,233,187 255,232,188 254,228,187 243,218,174 163,159,142 152,143,139 142,135,135 139,132,135 134,127,130 136,129,132 134,127,130 133,126,129 137,127,131 255,245,215 255,241,202 255,246,203 255,245,199 255,240,197 255,243,203 255,251,213 255,247,208 255,240,201 255,237,194 255,248,208 255,250,210 255,241,201 255,244,204 255,247,204 255,245,200 255,242,197 255,245,202 255,232,188 255,235,191 254,227,182 255,234,187 255,231,186 255,235,190 255,235,188 255,235,188 255,236,192 255,233,189 255,233,191 158,143,123 164,146,125 166,137,117 148,73,53 156,48,37 155,38,28 159,39,32 160,46,32 151,48,33 136,52,35 148,98,85 152,125,109 114,100,82 123,106,82 141,122,97 144,120,96 147,124,95 147,124,93 140,117,88 143,119,93 139,118,91 133,114,89 133,114,89 127,112,92 127,113,95 130,116,91 132,113,88 135,114,87 131,112,87 135,111,87 130,111,86 125,116,110 52,41,36 72,56,50 79,63,57 46,42,36 118,113,115 100,95,97 93,88,87 74,74,71 69,67,63 126,111,89 124,108,91 122,108,90 123,110,89 125,111,93 125,111,93 124,109,89 124,109,89 121,107,89 128,112,95 116,100,85 115,101,85 113,99,85 114,102,92 109,100,96 111,101,102 114,104,103 115,106,102 122,111,106 255,255,230
243,255,255 65,117,182 53,123,193 60,139,226 69,99,137 241,214,171 253,227,186 255,230,189 242,217,173 252,227,179 252,227,179 249,224,178 245,220,174 229,204,158 215,190,144 221,196,152 232,207,163 237,212,168 244,219,175 254,229,185 255,231,187 237,212,168 253,228,180 251,227,172 240,215,169 254,228,189 255,237,194 247,220,177 224,202,155 149,145,139 146,140,135 143,133,134 134,127,127 134,127,127 137,130,130 128,121,124 134,127,130 138,128,129 255,244,215 255,241,203 255,247,204 254,227,180 255,241,195 255,241,199 255,252,211 255,247,207 255,241,201 255,238,195 255,247,204 255,234,191 255,247,204 255,230,187 255,232,190 255,244,200 255,242,197 255,242,199 255,240,199 255,235,194 255,226,182 255,227,178 255,229,184 255,237,191 255,241,196 255,238,193 255,227,183 255,229,185 255,232,188 158,139,127 199,146,121 171,62,46 137,29,16 143,30,25 146,30,26 146,28,23 146,25,21 148,30,25 150,32,29 148,30,25 148,36,26 146,48,31 123,58,39 203,151,130 148,117,98 143,122,95 143,123,93 142,122,92 140,116,90 136,112,86 131,112,87 130,111,86 127,112,90 128,113,91 131,114,90 132,113,88 131,110,85 130,111,88 132,113,86 160,145,136 55,50,49 63,49,49 198,174,168 123,113,114 111,110,115 93,96,103 63,58,60 95,88,86 77,75,73 68,61,59 120,106,90 119,105,91 121,107,91 120,106,88 121,107,91 118,104,88 119,105,89 118,104,88 122,108,92 121,107,91 119,105,91 114,100,86 111,97,83 114,102,90 110,100,99 111,101,102 111,101,102 115,105,104 121,110,107 244,224,206
244,255,255 62,118,188 51,123,199 59,135,221 77,101,130 248,222,170 251,225,184 249,223,182 219,194,150 224,199,155 219,194,150 228,203,157 239,214,168 226,201,155 236,211,165 243,218,172 245,220,174 244,219,173 231,206,158 252,227,179 238,213,169 242,217,173 235,210,164 238,213,167 255,236,192 254,228,187 255,239,192 255,238,191 244,222,177 161,157,151 142,136,131 141,131,132 136,129,129 130,123,123 135,128,128 136,129,132 134,127,127 141,131,132 255,250,220 255,244,205 255,240,198 255,245,198 255,240,194 255,241,192 255,251,204 255,250,210 255,247,207 255,245,202 255,247,204 255,247,204 255,245,202 255,234,187 255,233,191 255,239,195 255,241,197 255,238,189 255,242,197 255,242,197 255,237,193 255,226,177 255,236,190 255,230,183 254,227,182 255,238,193 253,223,179 255,230,186 255,227,185 168,138,121 200,77,37 139,32,27 137,26,22 138,26,25 138,27,23 135,26,22 139,26,23 141,28,25 140,27,22 143,27,23 145,29,27 143,30,25 142,35,30 144,40,34 128,40,31 163,122,102 141,121,91 138,117,90 132,113,86 134,115,88 132,113,88 126,107,82 127,108,83 129,110,87 129,110,85 129,110,85 128,111,87 126,108,87 131,114,90 91,78,73 53,52,55 54,51,55 109,100,96 84,79,78 103,98,100 69,67,63 95,85,84 98,91,89 75,73,71 70,63,61 116,104,92 122,108,94 123,109,95 116,102,86 118,104,88 115,101,87 118,104,90 119,105,91 116,102,88 115,101,87 113,99,85 112,98,84 111,97,83 111,99,87 110,101,97 110,100,101 113,103,104 111,101,100 117,106,103 215,199,184
226,255,255 57,118,193 51,126,206 60,135,217 96,113,135 245,216,165 254,227,180 244,219,175 254,229,183 246,221,173 247,222,174 246,221,175 239,214,168 243,218,172 230,204,163 214,188,147 212,186,145 231,205,164 251,226,180 239,214,168 242,216,175 239,213,172 238,213,167 251,226,178 251,226,180 243,218,172 255,233,183 255,235,185 229,203,162 151,145,136 146,137,133 139,129,130 140,133,133 137,130,130 132,125,125 136,129,132 137,130,133 138,126,126 255,251,210 241,217,195 255,242,209 255,242,201 255,250,204 255,249,212 255,250,212 255,249,209 255,243,203 255,240,191 255,241,196 255,245,200 255,243,199 255,240,196 255,243,197 255,239,193 255,240,194 255,235,186 255,239,195 255,237,195 255,234,190 255,228,179 255,227,176 255,238,187 251,218,170 255,236,190 254,227,182 255,228,185 255,233,189 239,114,95 124,46,36 134,25,21 134,24,23 138,27,23 135,25,24 135,25,26 136,26,27 131,26,25 128,28,23 133,29,23 133,25,25 133,25,25 131,29,27 129,29,26 126,23,24 103,38,28 137,113,89 131,112,87 130,113,87 129,110,85 126,107,82 123,106,82 123,108,88 121,108,85 126,111,91 126,112,87 121,108,87 123,108,88 129,110,87 116,102,86 53,54,57 56,49,52 106,96,100 104,97,97 102,95,95 62,55,55 89,84,83 70,63,63 60,58,56 82,77,76 118,106,96 120,103,93 119,104,93 118,104,90 114,100,86 113,99,85 113,99,85 114,100,86 113,99,85 113,99,85 112,96,83 111,97,83 107,93,79 106,94,82 110,100,99 111,101,102 114,104,105 114,105,101 118,107,104 172,157,146
193,228,255 52,116,195 53,130,213 64,132,214 130,138,147 248,219,170 246,219,172 242,217,173 226,201,155 231,206,158 228,203,155 255,231,185 249,224,178 252,227,181 237,211,170 255,230,189 251,225,184 255,230,189 250,225,179 232,207,161 237,211,170 235,209,168 230,204,163 235,210,166 243,218,174 254,229,185 246,219,176 248,221,178 235,209,168 148,142,133 141,132,128 144,134,135 132,125,125 137,130,130 135,128,128 134,127,130 135,128,131 139,127,127 132,125,128 157,159,175 161,159,169 138,132,139 250,231,215 255,241,198 255,250,220 255,247,208 255,243,203 251,218,168 255,246,200 255,239,197 255,241,197 255,244,200 255,237,191 255,236,190 255,234,185 255,234,190 255,237,193 255,234,192 255,235,192 255,225,177 255,227,176 255,228,177 255,225,173 255,233,184 255,226,184 255,232,189 255,230,192 178,84,59 121,45,32 131,26,23 131,26,23 130,38,26 126,48,20 150,78,41 163,91,52 146,78,38 113,48,11 128,33,24 122,25,24 124,22,18 121,24,25 118,21,22 111,20,19 100,33,26 134,109,90 126,109,83 126,112,85 126,109,83 125,106,83 126,109,85 123,106,82 123,108,86 122,107,85 123,109,84 120,107,86 125,107,86 125,105,87 124,106,85 50,50,50 83,78,80 86,76,80 95,88,88 83,76,76 93,86,89 89,84,86 54,47,50 49,47,48 49,46,50 94,83,80 114,97,87 116,101,90 115,101,87 112,98,84 113,99,85 114,100,86 112,98,84 112,98,84 112,98,84 111,97,83 108,94,80 106,92,78 104,92,80 111,102,96 115,106,102 113,103,102 114,105,101 117,105,105 154,139,130
146,188,249 53,117,198 55,132,215 59,137,213 164,160,152 248,221,176 253,226,181 245,220,174 255,233,187 255,235,187 244,219,173 254,229,181 249,224,180 250,225,181 237,212,166 226,201,157 221,196,152 225,200,156 252,226,187 250,224,185 245,220,176 250,225,181 255,235,189 253,228,182 252,226,185 247,221,180 249,223,182 255,232,191 228,204,167 149,145,139 146,140,135 134,124,123 139,132,132 143,136,136 132,125,125 132,127,126 133,126,129 146,139,142 100,105,115 117,125,134 85,90,100 71,74,81 75,78,89 130,121,115 255,247,217 255,246,208 255,244,205 255,241,199 255,236,192 255,239,193 255,246,200 255,237,187 255,239,193 255,237,191 255,237,189 255,239,195 255,230,186 255,236,192 255,234,186 255,232,184 255,234,184 255,230,180 255,226,176 255,231,185 255,235,179 255,226,173 252,220,176 143,95,70 121,44,27 119,32,20 148,79,48 95,42,26 144,113,101 159,123,103 162,121,101 133,92,74 103,45,31 106,43,23 119,59,38 116,28,19 119,22,21 113,22,21 106,21,18 90,44,30 127,113,88 128,111,85 125,108,82 125,108,82 124,109,87 126,111,89 122,105,81 124,105,80 121,104,80 119,104,82 118,101,77 125,108,84 125,107,86 122,107,85 93,83,71 35,32,36 49,42,45 100,90,91 57,50,50 90,83,86 82,77,79 77,75,76 41,38,44 48,43,42 98,86,74 115,99,84 114,100,84 112,98,84 113,99,83 112,98,82 110,94,81 112,96,83 108,93,82 108,94,80 108,94,80 105,93,81 102,90,78 105,93,81 110,99,94 113,104,100 114,105,101 114,105,101 115,106,100 131,118,111
107,155,223 47,113,191 57,133,219 55,131,206 188,177,158 245,218,173 251,224,179 230,205,159 249,224,178 221,196,148 236,211,165 237,212,164 251,226,182 251,225,184 247,221,180 247,222,178 255,238,194 239,214,170 240,214,175 238,212,173 242,217,173 242,217,173 235,210,164 233,208,162 252,227,181 254,229,183 255,231,187 255,242,201 238,214,177 149,145,139 141,135,130 141,131,130 141,134,134 140,133,133 140,133,133 131,126,125 135,128,128 139,137,138 106,111,121 93,96,105 88,86,94 67,71,73 63,66,77 96,92,103 227,213,199 255,238,197 255,251,207 255,245,203 255,247,203 255,241,195 255,241,195 255,241,193 255,243,199 255,234,185 255,225,177 255,237,193 255,240,196 255,226,182 255,228,185 255,239,196 255,231,186 255,230,185 255,234,192 255,236,192 255,235,186 251,225,173 237,210,165 156,125,102 124,68,46 148,66,39 174,151,136 84,44,19 255,231,191 255,206,170 154,92,65 146,98,80 132,91,73 119,78,58 115,85,68 108,58,45 105,25,25 105,19,23 97,22,20 118,88,73 124,110,85 124,109,87 122,107,85 120,105,83 120,105,83 121,104,78 123,104,79 124,105,78 118,101,77 119,100,77 119,100,75 121,104,80 117,102,80 116,102,84 113,99,83 44,33,26 49,46,50 69,64,66 93,86,86 87,80,83 74,69,71 68,65,69 73,71,81 101,94,92 111,100,85 112,97,86 109,97,85 108,94,80 112,98,82 111,97,81 107,92,81 110,93,83 105,90,79 104,93,78 107,93,79 102,90,78 102,91,76 105,94,79 110,99,92 115,106,102 115,106,102 115,106,102 115,106,100 128,112,106
