136,73,4 137,74,0 129,71,9 135,74,9 155,85,9 154,83,10 130,68,12 151,83,24 124,72,12 111,70,11 94,50,0 47,40,43 66,41,22 100,63,37 156,79,19 144,76,17 127,69,18 121,63,12 121,68,25 115,72,16 111,54,10 118,55,6 119,58,11 89,50,22 114,61,18 124,61,10 107,60,8 109,65,23 54,41,36 26,36,40 25,35,43 25,30,38 109,65,27 211,117,0 122,52,0 48,39,12 49,42,26 36,32,13 47,42,12 68,56,26 64,52,22 55,51,34 49,53,57 32,30,38 27,28,31 26,23,27 30,29,34 40,47,61 44,54,70 43,53,69 46,55,66 43,33,11 46,39,21 31,35,18 44,43,18 40,41,20 35,33,11 45,42,16 76,45,33 94,60,42 77,57,39 80,54,42 83,64,50 69,53,49
98,51,0 126,68,13 147,85,29 135,74,9 134,69,7 150,79,6 130,71,14 129,64,9 147,79,20 120,73,12 123,65,3 45,35,34 91,58,33 93,57,37 125,63,23 52,25,7 48,24,2 97,54,19 107,59,16 97,49,6 126,73,18 103,56,22 215,125,49 116,68,43 109,56,15 95,55,21 109,61,18 106,56,12 72,49,34 33,37,41 31,41,45 22,25,32 124,66,11 95,42,0 225,122,0 133,76,18 61,49,19 61,49,21 66,54,26 59,52,34 49,47,48 51,59,64 48,46,47 36,35,38 27,25,26 31,28,32 25,22,28 50,53,64 62,72,90 32,40,56 36,37,42 123,64,7 198,106,26 45,41,24 41,43,26 31,32,11 44,47,27 44,43,18 70,54,39 34,27,27 56,43,36 55,39,37 48,35,32 46,34,34
125,66,7 117,60,2 120,68,18 132,70,14 117,63,4 176,93,10 135,78,9 128,71,11 134,72,14 154,88,36 120,62,7 116,62,14 35,33,34 60,42,41 74,53,30 32,23,19 115,67,38 114,79,64 114,59,28 192,112,44 145,84,37 235,128,58 200,110,45 137,75,46 94,52,14 97,55,15 108,55,12 124,71,26 108,54,16 77,48,28 39,23,6 122,67,13 136,73,6 124,66,11 63,21,0 161,82,7 213,119,31 197,107,15 188,114,42 124,88,59 66,64,62 26,21,20 31,30,35 30,28,26 26,24,25 28,24,33 32,32,32 31,32,37 34,31,46 28,33,43 33,33,33 25,26,31 29,33,16 40,33,15 98,48,4 41,42,21 38,43,23 35,33,15 51,52,33 74,51,38 57,43,48 58,42,40 47,33,33 43,33,32
123,71,23 108,63,17 119,70,21 128,72,9 122,70,10 117,60,2 134,78,15 129,64,9 119,63,16 114,65,14 122,61,14 128,70,15 124,67,9 45,35,36 39,26,23 136,76,26 145,78,33 170,101,63 205,119,71 167,93,39 157,85,35 168,90,42 191,109,53 147,85,56 109,60,38 104,65,35 104,58,19 53,30,19 98,51,17 100,57,12 220,128,16 130,60,2 139,75,8 139,72,6 76,32,2 84,46,9 45,14,0 85,49,20 80,45,20 53,37,22 30,15,6 98,68,42 33,26,26 59,57,65 33,31,32 30,25,27 29,29,29 25,29,33 49,52,59 32,31,34 48,41,41 25,24,29 31,31,17 152,80,16 49,53,38 42,40,20 41,42,21 40,43,23 51,51,48 62,50,52 48,41,39 53,39,39 55,41,43 53,43,42
126,70,21 129,70,11 109,61,14 103,59,8 130,65,10 102,56,28 146,81,19 139,75,15 114,60,12 117,64,21 124,71,18 125,69,22 115,65,21 112,63,23 49,46,50 145,73,34 153,81,35 152,80,34 144,79,38 149,87,47 129,72,41 119,72,38 134,77,46 91,67,59 71,49,54 95,53,31 112,67,23 93,51,11 66,40,17 246,138,13 197,113,37 156,96,46 113,61,11 121,63,8 53,24,2 97,51,21 68,35,10 63,38,19 67,43,21 94,42,12 56,57,62 134,85,45 160,96,50 96,76,58 62,60,58 42,57,60 46,55,57 41,57,68 42,53,66 38,53,58 48,45,49 25,25,25 36,36,31 30,30,16 87,54,29 41,43,26 33,41,27 49,39,38 65,49,45 47,37,38 66,46,39 44,34,33 56,46,45 50,40,41
107,60,26 135,76,19 119,67,19 121,68,13 126,73,18 134,80,19 136,77,18 120,69,16 103,57,20 114,65,16 118,64,16 103,53,11 119,66,23 114,66,19 25,24,27 129,69,28 149,79,30 152,80,30 136,74,36 111,65,37 100,63,39 113,73,50 120,69,43 105,75,60 66,56,55 93,59,39 111,62,24 92,53,21 144,78,28 207,121,21 147,91,44 121,81,58 88,45,12 108,56,8 73,44,22 76,35,8 103,54,16 73,36,12 81,41,18 47,36,21 48,54,57 148,94,58 120,76,48 95,69,55 97,73,49 138,90,47 93,70,59 46,56,62 36,51,58 37,49,55 40,48,53 30,23,23 27,27,27 37,37,34 27,28,18 23,30,14 40,50,56 64,48,33 69,54,43 57,44,41 53,39,39 57,45,45 57,43,43 41,33,39
107,67,33 92,52,18 103,59,17 110,60,14 88,53,26 123,70,17 96,52,10 101,57,17 109,63,22 102,57,22 110,60,14 111,63,20 103,57,20 117,64,19 83,46,22 49,34,23 139,74,33 141,73,35 121,66,37 75,54,41 54,49,51 50,45,47 62,57,59 111,87,81 61,64,73 107,59,16 103,56,22 89,53,24 162,84,0 176,102,34 108,74,52 76,65,60 61,40,27 106,54,6 78,35,16 107,61,20 91,47,21 105,59,22 88,45,12 95,57,36 35,36,41 58,63,62 139,88,51 195,117,37 191,110,29 187,105,31 168,96,32 153,90,39 131,82,42 87,67,49 45,54,65 40,52,58 37,38,41 26,25,28 34,35,38 33,41,50 79,60,44 54,39,30 55,39,33 53,39,39 45,34,31 50,38,43 24,25,28 30,32,32
90,49,20 91,50,21 93,49,21 104,58,17 108,55,12 111,61,15 110,65,21 107,65,25 97,52,19 108,62,23 97,54,21 108,64,26 101,57,19 106,55,18 102,58,20 75,45,19 83,51,35 81,61,41 54,52,53 47,44,48 50,49,52 63,67,71 73,57,40 97,66,47 115,59,23 128,69,21 129,69,28 99,53,25 218,123,9 164,96,37 88,69,55 60,60,68 44,43,46 77,44,17 100,53,21 82,36,6 91,48,13 77,41,19 78,51,44 44,47,54 43,52,54 48,54,55 194,113,36 198,114,27 196,113,30 184,102,28 164,94,36 157,94,45 128,82,52 96,69,51 74,61,54 48,56,61 41,56,63 32,35,42 32,37,33 59,44,33 50,34,32 62,42,33 55,39,37 50,39,36 38,28,27 62,46,42 62,46,44 22,31,33
84,43,14 89,48,19 100,56,26 104,60,32 101,58,23 85,49,18 89,48,17 110,60,29 100,59,28 104,54,21 97,53,25 100,55,20 93,49,19 104,58,21 98,55,22 95,52,19 86,51,24 141,74,24 160,87,26 183,105,52 73,65,71 33,36,43 42,37,39 72,45,29 108,64,36 128,80,35 139,83,36 107,63,23 211,120,14 141,86,45 68,62,55 51,63,69 115,38,0 97,46,20 68,47,24 93,52,23 59,25,7 33,24,18 41,56,63 65,56,41 175,101,29 184,104,20 194,110,23 184,100,24 185,106,33 175,103,39 156,96,44 144,90,56 97,66,47 77,60,52 47,55,62 42,56,66 44,62,77 52,77,90 55,42,35 59,38,34 56,40,34 63,47,41 48,37,34 49,36,33 43,31,33 38,31,31 42,35,38 63,49,51
88,48,23 94,54,29 95,51,23 61,34,16 82,46,17 90,51,23 88,51,25 90,48,24 120,62,27 94,49,14 88,48,23 97,53,27 97,56,27 96,55,24 97,53,23 90,49,20 101,58,25 148,77,22 231,123,30 230,136,68 63,57,62 28,28,40 27,33,36 33,36,43 44,39,36 83,68,59 79,58,47 60,43,33 208,122,20 154,100,52 52,57,65 41,56,74 45,46,23 49,50,29 80,49,28 81,41,16 16,18,13 45,53,58 96,67,43 198,111,27 193,111,19 208,118,24 188,107,26 168,96,30 163,97,40 150,91,43 131,85,48 110,76,56 90,75,64 61,61,61 43,55,63 41,54,69 40,58,73 49,68,78 37,31,36 50,38,40 57,45,45 55,42,39 71,53,48 46,34,36 47,37,38 43,36,39 31,31,39 30,33,44
81,51,25 83,46,20 103,56,22 82,47,22 80,46,24 87,50,26 87,50,24 86,45,18 118,67,28 89,49,26 91,51,26 95,51,25 89,49,24 107,59,30 99,53,23 87,50,26 90,49,22 167,89,20 255,139,42 124,81,73 48,49,54 34,39,45 24,32,37 30,38,43 32,40,45 39,44,50 35,41,44 40,42,56 179,106,24 121,78,33 27,33,36 146,91,21 37,37,23 80,49,28 207,116,10 167,70,0 66,52,27 79,64,53 171,100,31 209,120,21 212,120,20 204,113,24 168,97,28 164,99,35 152,89,38 135,81,43 117,80,56 97,76,53 66,60,55 49,61,67 38,54,65 39,55,66 41,57,68 49,63,73 29,34,42 32,31,36 59,49,53 56,42,42 48,36,36 45,33,35 44,34,33 45,34,31 57,45,45 52,38,43
68,42,21 70,41,21 67,43,21 95,56,28 101,57,31 95,53,29 88,52,32 89,55,33 94,49,26 112,63,27 90,51,23 90,51,23 92,50,28 86,44,22 91,49,25 83,42,22 114,61,20 227,125,33 248,131,34 151,90,54 49,43,50 29,37,42 23,31,36 31,36,42 30,33,40 32,37,43 30,38,47 83,44,12 218,127,8 210,121,20 222,121,0 231,130,0 196,92,0 142,54,0 47,40,24 43,41,19 61,52,23 178,100,31 191,105,16 195,106,21 193,106,20 182,103,28 166,96,36 138,82,35 119,73,34 107,66,37 95,70,51 82,67,56 51,53,53 46,56,62 37,55,68 38,51,66 48,59,70 36,39,48 52,67,81 26,34,41 35,39,43 48,42,47 51,46,45 64,50,50 48,41,41 34,31,35 50,43,46 44,39,41
68,39,15 74,44,16 84,55,35 88,52,23 89,54,27 77,47,21 65,46,23 76,45,22 69,40,20 77,41,21 78,44,22 86,49,23 77,48,26 74,45,23 78,42,11 154,79,11 209,109,23 218,115,21 200,104,32 176,96,41 123,76,42 28,32,34 23,35,43 29,37,44 28,33,39 31,41,49 25,35,39 182,105,0 218,120,7 247,135,0 178,93,0 185,79,0 179,85,0 221,117,0 138,72,17 66,52,25 48,56,35 192,99,26 194,105,22 185,101,25 184,107,33 156,90,35 145,89,42 120,74,44 106,70,48 95,64,41 79,63,50 58,53,52 40,52,58 38,52,62 39,55,66 40,51,62 32,31,34 35,47,53 45,61,72 47,63,74 24,32,39 32,36,38 40,39,42 39,33,38 48,36,38 58,46,46 40,34,39 39,37,38
73,40,13 76,47,23 72,46,21 70,44,23 72,43,21 65,40,21 62,42,24 71,45,24 66,41,22 83,49,27 76,47,27 73,47,26 70,44,21 87,47,22 184,99,28 153,83,21 201,102,20 210,105,21 144,80,36 96,60,40 109,61,32 147,84,31 125,70,27 129,74,43 30,38,47 27,39,45 29,39,45 208,119,3 201,113,6 191,104,0 94,48,20 204,100,0 74,50,15 40,37,11 41,45,28 43,46,26 39,41,24 43,53,45 69,56,51 169,99,41 156,91,36 129,76,31 116,72,42 103,67,47 91,64,46 83,63,45 55,55,52 37,49,55 40,55,69 38,54,65 39,53,65 27,26,29 24,29,35 32,48,57 34,48,60 36,50,62 49,64,82 52,58,61 35,41,44 33,36,43 40,37,41 50,42,48 57,46,53 45,43,44
62,41,26 60,44,27 69,45,21 64,38,24 72,42,27 61,41,23 66,41,24 69,44,27 69,44,25 69,47,27 70,45,28 67,41,20 77,43,21 163,94,29 153,88,47 136,70,20 207,99,18 202,103,25 140,75,36 75,57,36 89,59,44 133,78,33 112,57,14 140,80,37 53,54,57 22,32,38 25,36,37 189,103,12 189,106,19 195,109,20 79,45,23 144,73,4 96,61,25 157,83,13 77,35,0 42,43,20 48,49,26 46,49,39 28,42,54 101,67,37 122,71,36 128,77,42 96,62,42 83,61,41 74,55,41 53,44,38 33,44,45 38,52,62 38,54,65 35,49,61 16,20,22 28,23,25 33,47,57 35,49,61 35,49,61 36,50,62 40,50,58 59,60,50 29,32,41 35,40,46 40,45,51 43,42,47 49,43,50 50,42,48
62,41,26 59,43,26 61,40,25 55,36,22 54,33,20 63,41,23 69,44,27 68,48,30 70,49,26 69,44,27 75,46,26 67,42,25 79,45,27 123,62,15 113,75,58 153,82,13 197,104,29 161,84,33 114,68,42 75,55,46 58,59,62 119,73,36 113,63,21 114,73,46 48,49,54 26,31,37 30,38,43 49,37,27 98,63,38 124,74,30 103,51,21 114,52,0 42,36,13 40,42,16 31,32,13 23,26,18 39,36,21 45,46,34 28,39,50 29,43,53 31,42,53 66,55,50 85,62,47 66,57,53 51,53,50 39,47,52 41,52,65 37,48,61 40,50,58 24,23,26 21,19,20 33,43,47 33,47,59 35,49,61 35,47,55 35,49,61 52,52,49 56,33,2 48,43,29 32,37,43 33,41,46 31,41,45 37,38,43 40,39,42
68,46,28 63,41,23 65,45,27 62,41,26 61,40,27 62,41,26 58,37,22 64,41,26 63,42,27 67,44,29 70,45,26 66,45,32 109,59,28 90,51,21 56,45,30 182,94,17 167,95,45 143,82,46 90,60,43 72,52,43 59,48,43 86,65,54 91,64,46 125,84,66 52,51,54 27,33,36 29,32,41 37,35,33 39,36,42 35,38,47 32,37,36 41,35,30 40,32,10 38,39,18 97,54,21 48,44,23 44,47,25 31,41,38 30,42,50 31,45,57 31,42,55 34,48,60 47,51,53 38,50,56 37,53,62 37,53,62 38,52,64 41,45,49 25,20,17 23,18,17 34,39,45 33,47,59 32,46,56 35,49,61 35,49,61 35,50,57 36,26,14 32,23,8 38,30,8 42,40,36 24,36,40 31,39,44 31,41,47 52,56,69
58,37,24 60,39,26 60,39,26 58,44,30 61,40,25 62,41,28 63,41,23 60,39,24 55,36,20 69,43,29 69,43,29 62,43,29 122,65,23 80,50,33 43,32,29 78,51,35 152,85,42 141,83,46 134,83,55 102,73,53 83,64,50 39,40,45 56,46,45 27,22,24 20,20,28 32,37,43 48,41,44 56,41,32 53,37,22 59,45,31 45,37,43 41,44,51 35,40,48 32,38,41 31,37,38 26,30,32 27,31,35 31,37,40 29,41,49 29,40,53 31,45,57 31,43,51 32,46,58 34,48,58 34,49,63 43,53,61 23,21,22 25,20,17 23,18,20 31,46,51 29,42,57 35,51,62 31,44,59 34,48,60 35,46,59 51,51,51 37,23,7 31,22,7 30,23,23 35,24,9 32,36,40 28,38,42 34,45,58 35,45,53
