92,133,188 86,132,185 60,133,211 69,141,224 227,203,166 232,206,165 232,207,163 246,218,180 250,224,183 252,226,185 235,209,168 250,224,183 251,226,180 221,195,156 216,190,151 232,206,165 239,213,172 249,223,182 247,222,178 255,232,188 255,239,200 255,239,198 171,162,156 143,138,137 136,129,132 134,127,130 137,130,133 127,120,123 134,127,130 133,126,129 129,124,126 131,129,130 125,123,124 146,136,137 255,246,205 255,235,192 255,235,196 255,239,197 255,239,197 255,239,199 255,240,204 255,233,197 243,215,177 253,225,187 255,237,199 255,244,208 255,239,203 255,230,194 255,239,194 255,245,200 160,149,142 131,120,113 135,124,119 127,119,108 130,122,111 130,121,113 118,109,101 103,93,92 116,110,105 137,124,103 157,134,103 154,131,100 149,129,97 159,135,102 154,131,102 148,127,100 145,125,95 149,128,101 143,122,95 150,127,96 152,129,98 150,125,95 150,125,97 152,129,100 154,131,100 149,126,95 147,124,93 149,123,98 141,120,95 143,122,95 145,124,99 146,125,100 139,120,95 141,120,93 142,121,96 143,124,97 139,127,101 140,124,107 127,113,99 127,113,99 121,111,101 117,106,101 117,105,95 120,107,100 136,119,109 255,246,212
119,151,189 68,125,188 61,133,214 68,140,218 241,211,167 238,212,171 249,224,180 255,228,185 239,213,172 237,211,170 239,213,172 242,216,175 226,200,161 244,218,179 233,207,168 243,217,176 229,203,162 223,197,156 240,214,175 253,227,188 250,224,185 246,220,179 164,155,149 134,129,128 132,125,128 137,130,133 133,126,129 132,125,128 126,124,125 132,125,128 129,124,126 132,127,129 129,123,128 153,143,144 255,233,199 235,209,170 236,209,173 240,216,179 255,241,204 255,232,190 255,240,204 255,241,205 255,233,193 255,241,198 255,237,190 252,227,181 255,240,196 255,233,189 255,233,188 255,251,206 156,145,138 149,138,131 137,126,119 125,117,106 125,117,106 124,115,107 121,112,104 106,96,95 130,120,108 134,120,104 155,132,101 152,129,98 147,129,97 151,128,99 152,129,98 147,127,97 146,126,94 145,124,97 146,125,100 147,127,97 149,129,97 149,126,95 149,124,96 148,127,100 149,125,99 145,124,99 139,121,102 145,124,97 143,122,95 145,124,97 137,120,94 135,123,97 137,120,96 137,120,94 141,120,95 142,121,94 140,125,103 140,124,109 126,112,98 123,112,97 118,108,96 117,106,101 118,105,98 120,107,102 130,114,108 255,250,220
176,199,226 58,125,196 62,137,221 66,133,208 226,200,159 245,223,176 233,208,162 245,220,176 243,217,176 246,220,179 231,205,164 221,195,154 228,202,161 245,219,178 232,206,165 247,221,180 252,226,187 251,225,186 247,221,180 228,202,161 244,219,175 253,227,188 156,143,140 136,131,130 135,128,131 135,128,131 134,129,131 129,124,126 132,125,128 124,122,118 137,135,133 132,127,129 195,182,175 230,215,195 255,247,212 255,247,212 255,242,208 255,242,202 255,240,200 255,237,198 255,241,205 255,241,200 255,237,192 255,237,194 255,237,192 255,238,193 255,235,188 255,233,186 255,237,192 255,242,197 156,145,128 141,137,118 134,125,119 134,125,117 129,120,112 125,114,107 118,109,101 107,97,96 131,121,111 133,119,101 149,126,95 151,128,97 147,127,97 147,126,101 146,127,104 144,125,100 143,122,95 145,121,95 145,124,97 143,124,99 145,122,93 148,123,95 147,126,99 146,125,98 150,129,104 84,77,80 152,157,165 99,102,111 117,113,107 140,123,99 136,120,103 136,122,95 136,122,97 130,116,89 142,125,99 136,119,93 135,120,100 135,121,105 125,111,95 120,109,90 121,109,97 115,106,100 116,105,100 113,104,100 123,110,105 255,253,230
237,240,249 53,123,195 59,138,223 56,121,193 235,210,164 233,208,162 237,212,168 240,215,169 250,225,181 247,222,178 245,220,174 249,224,178 242,216,175 229,203,162 226,200,159 244,219,173 249,224,176 246,221,173 250,225,179 247,222,176 251,226,180 237,212,164 156,145,138 140,133,133 136,129,132 133,126,129 135,128,131 135,128,128 139,131,137 255,255,229 255,245,210 255,251,216 255,251,212 255,244,203 255,248,209 255,241,197 255,240,201 255,236,196 255,240,200 255,244,205 255,247,207 255,240,200 255,231,190 255,230,190 255,234,189 255,233,186 255,227,181 255,231,185 255,240,194 255,241,195 154,140,124 144,134,124 142,133,127 134,125,117 128,119,111 123,115,104 120,112,101 108,99,93 126,114,104 129,115,99 146,125,100 147,126,99 145,124,97 143,122,95 140,122,101 141,122,97 142,121,94 147,126,99 147,126,101 142,121,94 144,119,89 146,120,95 143,119,93 141,121,91 224,209,198 111,108,114 99,102,111 82,79,83 85,83,91 85,80,77 139,121,102 135,117,96 138,119,94 138,120,99 135,118,92 135,118,94 130,115,93 130,115,93 123,109,93 119,105,89 125,111,97 115,104,99 111,100,95 114,105,99 119,108,103 255,249,230
248,252,255 48,121,197 57,139,225 54,105,168 248,221,176 244,219,175 249,224,180 242,217,173 230,205,159 235,210,164 255,234,188 240,215,169 242,216,175 236,211,167 233,208,162 237,212,166 231,206,160 247,222,176 253,229,176 254,230,179 255,234,188 252,227,181 157,149,138 137,130,130 139,132,135 137,130,133 135,128,131 130,123,126 135,124,119 255,253,212 255,249,214 255,244,215 255,243,205 255,247,207 255,243,203 255,239,201 255,240,201 255,241,201 255,244,204 255,234,195 255,244,205 255,240,201 255,240,199 254,226,186 255,232,187 255,231,186 255,232,188 255,230,188 255,241,195 255,238,193 156,140,123 144,134,124 142,133,127 143,134,128 133,123,113 124,116,103 120,112,101 108,99,91 107,94,87 123,109,93 143,122,99 145,125,93 146,126,96 143,122,95 139,120,95 140,123,99 141,120,95 142,121,96 137,123,98 137,120,96 140,119,92 143,119,95 141,120,95 137,118,93 145,135,134 106,106,114 99,104,112 96,94,95 69,72,83 79,80,83 130,118,106 128,113,93 135,114,89 137,118,91 133,116,92 129,115,88 129,114,92 130,113,87 120,106,88 120,106,88 118,104,88 111,100,95 113,104,98 114,105,99 118,107,102 255,247,230
248,253,255 48,121,199 59,138,223 55,102,150 237,210,167 247,220,177 254,227,182 244,219,173 250,225,179 221,196,150 216,191,147 219,194,148 243,217,176 244,218,177 243,217,176 242,217,171 236,211,165 247,222,176 253,228,180 239,214,168 229,204,160 246,219,176 147,136,131 144,134,133 135,128,131 135,128,131 133,126,129 130,123,126 138,127,124 255,252,216 255,246,205 255,245,213 255,230,191 255,252,213 255,238,200 255,239,201 255,237,197 255,238,198 255,244,204 255,244,201 255,237,194 255,241,198 255,243,199 253,228,184 255,233,188 255,239,196 255,233,190 255,233,188 255,238,194 255,234,190 157,142,122 145,135,123 140,127,120 133,120,113 143,128,117 139,125,111 124,116,105 111,100,97 101,94,92 119,105,89 131,112,87 144,121,92 143,120,89 149,124,96 143,119,93 143,122,95 139,120,95 134,115,90 134,121,100 135,120,100 138,117,92 134,113,86 133,112,85 136,119,95 112,105,103 108,107,110 104,112,119 104,102,110 86,84,92 101,98,104 76,70,63 130,112,91 131,111,91 122,108,83 128,114,89 128,113,91 128,114,89 124,109,87 122,105,81 118,105,84 114,100,86 109,98,93 111,101,100 115,106,102 118,107,104 239,223,208
244,255,255 48,121,197 59,138,225 61,94,138 229,201,161 240,214,173 236,211,167 253,228,182 240,215,169 250,225,179 253,229,178 238,213,167 249,224,180 225,199,158 219,193,152 236,211,167 243,218,174 255,234,183 254,229,185 253,228,182 255,230,187 240,218,171 150,141,133 134,127,125 141,134,134 132,125,125 135,128,131 132,125,125 141,126,117 255,246,207 255,245,200 255,238,192 255,245,202 255,252,211 255,242,203 255,236,196 255,249,206 255,240,200 255,245,202 255,247,204 255,244,199 255,244,201 255,233,192 255,231,190 255,234,187 255,229,183 255,239,191 255,239,194 255,236,190 255,234,190 156,146,124 146,133,110 176,67,49 146,34,24 149,31,26 155,35,26 156,39,31 158,45,40 169,77,63 219,151,131 125,94,73 144,125,98 145,125,95 147,124,95 142,118,92 141,115,90 133,114,89 132,113,88 128,115,94 129,115,90 135,114,87 135,114,89 133,112,85 112,99,94 65,53,53 84,58,48 48,43,42 130,127,131 95,93,94 88,83,80 67,62,59 124,109,89 123,107,92 122,108,92 123,112,93 122,108,90 121,107,89 121,107,89 123,107,90 115,101,85 111,97,83 111,100,95 111,101,100 114,104,103 116,106,105 204,189,178
242,255,255 50,120,194 60,139,224 72,101,130 250,223,180 254,228,187 236,211,167 233,208,164 219,194,148 226,201,155 231,206,160 243,218,172 239,214,168 249,224,178 246,221,175 244,219,175 249,224,180 242,217,173 236,211,165 250,224,183 255,241,196 247,225,178 149,143,134 141,134,132 134,127,127 136,129,129 135,128,131 134,127,127 144,127,117 255,244,208 255,244,201 255,244,195 255,240,191 255,253,206 255,244,205 255,242,199 255,248,205 255,244,206 255,239,194 255,232,190 255,241,197 255,238,192 255,242,199 255,244,201 255,232,183 255,234,188 255,237,190 255,239,194 252,225,180 255,227,183 160,139,128 210,92,59 136,27,23 139,26,21 140,26,26 143,27,25 142,26,22 142,26,22 149,28,26 146,30,24 139,44,31 124,47,30 148,120,93 142,122,92 135,114,87 138,117,90 133,114,89 129,110,85 130,113,89 131,112,87 130,111,86 131,110,85 131,114,90 115,109,114 103,98,100 116,103,100 101,98,102 62,61,64 82,75,73 96,91,88 66,59,57 118,103,92 123,109,93 118,104,88 118,104,88 116,102,88 118,104,90 120,106,92 119,105,89 113,99,85 111,97,83 110,99,92 110,100,101 113,103,104 115,105,104 160,145,136
226,255,255 48,120,196 66,141,223 96,113,135 255,228,181 247,222,178 254,229,183 245,220,172 255,234,188 239,214,168 235,210,166 222,196,157 212,186,145 235,210,164 249,224,178 242,216,175 238,213,169 252,227,179 251,226,180 255,235,189 255,233,183 229,203,162 150,139,134 140,133,131 140,133,133 133,126,126 135,128,131 137,130,133 163,145,126 254,225,201 255,242,209 255,247,204 255,246,209 255,250,212 255,248,209 255,239,194 255,241,196 255,240,196 255,240,196 255,243,197 255,243,199 255,236,190 255,239,195 255,232,190 255,233,184 255,227,176 254,223,172 255,233,187 254,227,182 252,225,182 250,125,106 124,46,36 134,24,23 135,26,22 135,25,24 135,25,26 131,26,25 128,28,23 133,25,23 131,26,25 131,29,27 130,27,28 100,35,25 137,113,89 132,113,86 129,110,85 126,107,82 122,105,81 122,109,86 126,111,91 122,109,86 123,107,90 129,110,87 57,53,47 89,82,85 106,96,100 61,54,54 96,91,90 89,84,83 86,79,79 69,64,63 118,106,96 119,104,93 118,104,90 114,100,86 112,98,84 115,101,87 113,99,85 114,100,86 111,97,83 107,93,79 109,98,91 110,100,101 114,104,105 114,105,101 135,122,117
186,221,255 48,120,201 66,134,216 137,145,154 245,218,171 235,210,166 230,205,159 249,224,176 255,233,187 251,226,180 255,231,187 255,232,193 247,221,180 255,231,185 233,208,162 229,203,162 226,200,161 250,225,181 254,229,185 254,229,185 247,220,177 235,209,168 150,139,134 140,133,131 137,130,130 139,132,132 134,127,130 134,127,130 175,159,155 167,165,177 143,141,151 109,98,95 255,255,212 255,248,218 255,244,206 255,240,197 255,244,198 255,246,202 255,244,200 255,237,191 255,238,189 255,233,189 255,232,188 255,240,198 255,229,181 255,231,180 255,227,176 255,233,183 255,230,188 255,234,189 204,110,85 119,43,30 132,27,24 129,30,22 162,84,56 150,78,41 152,84,44 146,81,44 128,31,27 115,24,23 120,23,24 117,20,21 97,30,23 134,109,90 126,109,83 125,108,82 127,108,85 124,109,87 123,108,86 122,107,85 119,106,83 122,107,87 125,105,87 110,101,84 39,34,36 77,67,71 87,80,80 95,88,88 85,80,82 72,67,69 38,35,39 76,65,62 115,100,89 116,102,88 113,99,85 112,98,84 113,99,85 112,98,84 109,95,81 108,94,80 107,93,79 108,98,88 114,105,101 113,103,102 115,106,102 125,112,109
133,177,242 49,121,202 60,136,211 181,174,158 247,222,176 252,227,181 255,234,188 255,233,187 252,227,179 229,204,160 225,199,158 245,219,178 255,232,188 249,223,184 245,219,180 249,224,180 255,233,187 251,226,180 252,227,181 231,206,162 229,203,162 226,202,165 149,139,138 145,136,132 140,133,133 136,129,129 133,128,127 134,127,127 117,117,125 101,109,118 87,87,97 68,71,78 90,86,95 255,255,232 255,247,205 255,233,194 255,239,195 255,246,200 255,241,193 255,244,200 255,238,188 255,234,188 255,236,192 255,230,186 255,239,194 255,232,184 255,226,178 255,228,183 255,235,179 245,219,169 158,121,95 124,56,36 146,76,52 169,142,126 165,105,84 141,93,68 126,85,67 135,100,87 99,44,31 91,42,20 113,24,24 105,20,19 75,38,23 124,110,85 124,110,85 123,109,84 122,107,85 124,107,81 125,106,79 119,101,80 121,104,80 122,103,80 119,104,82 118,105,84 56,49,47 40,35,37 94,87,87 89,82,85 77,72,74 54,53,58 66,57,53 116,105,90 111,97,81 109,95,79 112,98,82 110,94,81 112,96,83 104,92,80 109,95,81 106,94,82 103,92,77 107,95,83 114,105,101 115,106,102 115,106,102 119,108,105
92,142,210 48,124,201 55,131,206 184,173,154 246,219,172 255,233,180 255,240,194 254,229,181 255,239,193 252,226,185 242,216,177 246,220,181 235,210,166 225,198,162 245,220,176 247,222,178 253,228,182 255,235,189 255,239,193 255,239,193 246,221,175 207,182,154 154,143,138 137,130,130 142,135,135 135,128,128 139,132,135 129,124,126 96,99,108 90,101,114 89,94,100 71,72,77 81,79,87 111,97,97 255,241,194 255,240,191 255,238,192 255,236,193 255,249,206 255,239,195 255,235,184 255,237,193 255,241,197 255,232,188 255,234,188 255,233,189 255,233,189 255,233,189 255,238,192 253,223,181 158,134,110 142,104,85 108,87,76 138,97,79 134,78,52 202,130,109 150,101,79 149,104,81 128,80,62 110,79,67 92,24,20 96,21,21 121,103,84 119,106,85 118,105,84 119,106,85 117,102,80 118,99,74 120,101,74 117,103,76 119,100,75 117,103,78 115,100,80 114,100,84 111,101,91 41,36,38 78,73,75 72,69,73 86,83,87 65,63,75 70,65,62 112,93,81 96,93,97 107,102,101 107,98,90 104,94,82 108,93,82 102,87,76 103,92,77 102,91,76 103,92,77 104,92,80 113,104,100 116,107,103 115,106,100 123,112,107
59,121,194 49,124,206 62,129,204 233,216,181 255,253,206 249,225,170 235,210,164 255,232,188 255,230,191 255,231,187 254,229,183 253,228,182 251,226,182 246,219,183 255,233,189 240,215,171 238,213,167 245,220,174 250,225,179 255,231,185 255,233,187 198,173,145 147,136,131 141,134,134 130,123,123 137,130,130 130,123,126 107,100,103 111,106,103 92,87,89 69,61,67 51,49,50 102,99,103 87,77,81 255,243,203 255,240,194 255,246,202 255,240,196 255,247,203 255,240,196 255,234,188 255,242,193 255,241,193 255,242,193 255,238,192 255,239,190 255,239,190 255,240,192 255,236,191 255,223,182 154,136,115 139,128,111 40,33,45 255,189,160 141,104,91 105,73,59 173,117,93 153,106,83 137,96,76 96,68,57 48,26,18 91,67,59 113,99,83 114,101,80 114,100,82 115,100,80 114,99,77 116,99,75 117,102,80 118,101,75 116,99,75 116,105,86 203,194,186 107,97,87 114,99,88 225,214,209 147,143,137 65,65,62 79,75,84 48,48,48 48,51,62 82,89,101 58,58,70 86,89,96 85,90,98 118,124,127 105,105,113 82,80,88 96,87,79 102,91,76 103,92,77 103,92,77 114,103,100 117,106,103 116,105,100 121,109,99
55,120,196 51,127,213 63,123,203 255,237,195 255,241,194 255,248,197 255,248,200 255,235,189 255,235,184 255,233,187 250,225,179 255,230,189 255,231,190 249,223,182 243,217,176 252,225,180 255,234,187 255,238,186 255,233,187 245,220,176 255,234,193 176,152,126 146,136,135 136,129,127 139,132,132 135,128,128 128,123,125 72,65,65 99,83,77 155,145,144 103,104,109 70,68,66 69,64,63 79,72,72 255,248,207 255,234,188 255,243,199 255,252,207 255,242,197 255,231,187 255,237,188 255,232,182 255,231,182 255,237,186 255,238,192 255,239,190 255,233,180 255,234,185 255,233,182 255,223,185 150,136,111 50,43,41 50,33,34 255,189,144 254,173,137 134,85,65 255,193,167 113,71,58 128,102,90 85,57,44 117,104,97 103,93,81 107,96,81 114,100,82 114,101,80 113,98,78 113,98,76 113,98,76 115,99,82 114,98,83 255,244,236 255,252,247 57,52,54 237,227,226 212,200,190 255,246,238 242,236,229 155,154,147 117,114,118 81,77,86 90,92,106 71,78,90 43,43,51 52,53,58 93,101,110 105,113,120 98,106,113 84,88,101 82,78,72 99,88,73 104,93,76 102,90,78 118,105,100 119,106,101 119,106,101 120,108,98
