75,130,198 57,127,199 69,134,210 211,201,179 235,209,170 231,208,168 235,209,168 247,219,181 249,223,182 252,226,185 235,209,168 251,225,184 250,225,179 221,195,156 212,186,147 232,206,165 236,210,169 249,223,182 250,225,181 255,231,187 255,239,200 255,235,194 169,160,154 142,137,139 135,128,131 134,127,130 137,130,133 127,120,123 136,126,130 133,126,129 131,126,128 131,129,130 123,121,122 255,250,235 255,245,205 255,239,196 255,230,194 255,241,204 255,233,196 231,204,168 236,209,177 255,239,207 255,233,195 255,238,198 255,238,195 255,241,202 255,240,201 251,224,188 255,234,189 255,240,195 164,153,146 135,124,117 137,126,119 131,123,112 128,120,109 127,118,110 117,108,100 106,96,95 120,111,105 128,117,102 156,133,102 154,131,100 150,130,98 157,134,103 149,128,101 152,132,100 147,127,97 148,127,100 145,124,97 147,123,97 151,129,95 148,125,94 152,127,97 150,127,98 151,128,99 149,126,97 150,127,98 146,125,98 144,121,92 141,120,93 139,118,93 146,125,100 139,122,98 143,126,102 143,122,95 142,121,96 142,125,99 139,121,100 136,122,106 128,112,97 124,113,98 121,111,101 117,106,101 119,103,99 120,107,100 129,118,111
62,124,194 60,130,204 71,130,201 235,216,189 244,219,173 238,212,173 249,223,182 255,229,189 238,212,171 236,210,169 240,214,173 240,214,173 226,200,161 243,217,178 235,209,170 246,220,179 222,196,155 223,197,156 239,213,174 253,227,188 250,224,185 247,221,180 158,147,142 134,129,131 133,126,129 136,129,132 134,127,130 133,126,129 129,124,126 129,122,125 131,125,130 135,129,134 128,122,127 176,165,150 236,214,176 255,239,203 255,244,205 255,234,197 255,235,198 255,238,197 255,239,203 255,247,211 255,232,187 255,233,186 255,238,191 255,234,187 255,239,194 255,234,190 255,234,189 255,245,200 159,149,139 145,135,125 132,121,116 129,121,110 127,119,108 127,119,108 118,109,101 106,96,95 128,116,106 131,120,103 151,133,103 155,133,99 145,127,95 146,125,98 148,127,102 152,131,104 142,122,92 142,121,94 149,126,97 145,121,97 143,123,93 149,126,97 148,123,95 149,125,99 147,123,97 143,122,97 82,76,81 124,115,111 141,122,99 140,119,92 133,114,91 135,120,98 137,124,101 137,122,102 140,119,92 147,123,99 139,122,98 143,125,104 137,123,107 127,113,97 123,112,95 116,106,94 118,107,102 119,103,99 119,108,103 124,115,111
52,117,191 59,131,209 72,122,188 204,185,148 224,201,159 248,225,183 236,211,167 247,221,180 246,220,179 246,220,179 233,207,166 221,195,154 228,202,161 246,220,181 230,204,165 247,221,180 254,228,189 252,226,187 247,221,180 228,202,161 244,219,175 254,227,191 158,145,140 136,131,130 134,127,130 135,128,131 134,129,131 131,126,128 135,128,131 137,129,118 177,162,153 255,243,227 255,255,234 255,248,211 255,246,210 255,247,209 255,240,206 255,238,199 255,237,198 255,240,201 255,244,209 255,241,201 255,240,195 255,234,191 255,238,191 255,236,192 255,227,181 255,231,185 255,235,190 255,245,200 162,151,134 141,137,118 141,132,128 136,127,119 128,119,111 126,115,108 115,106,98 106,96,95 119,108,101 128,114,98 147,126,99 151,128,99 147,128,93 143,122,97 142,125,101 144,127,101 146,125,98 146,125,98 144,119,91 141,120,95 149,125,99 150,125,95 143,123,93 143,122,95 145,124,97 242,225,215 142,145,156 108,108,116 81,80,95 71,76,86 134,119,97 140,122,101 138,119,96 137,120,96 131,117,92 139,122,96 135,120,98 134,119,99 137,123,109 123,112,95 123,109,93 126,111,100 112,101,96 114,103,98 115,105,104 120,114,109
55,117,185 60,129,206 67,118,167 227,203,168 235,213,168 233,208,164 237,211,170 245,219,178 250,225,181 247,222,178 245,220,174 246,221,175 238,212,171 229,203,162 226,200,159 243,218,174 248,221,174 247,220,173 251,224,179 247,220,175 251,226,180 235,210,166 156,145,140 140,133,133 136,129,132 133,126,129 135,128,131 132,125,125 180,169,162 255,252,222 255,240,208 255,249,216 255,244,204 255,253,207 255,242,201 255,246,202 255,238,199 255,245,205 255,240,200 255,239,200 255,248,211 255,239,199 255,234,193 255,237,194 255,233,188 255,234,184 255,232,183 255,234,188 255,238,194 255,238,194 162,148,130 144,134,122 142,133,127 135,126,120 128,119,111 125,117,106 121,113,102 110,101,93 105,94,87 123,112,95 136,117,92 146,125,98 147,124,95 143,122,95 142,125,99 137,123,96 136,117,90 145,126,99 141,122,97 141,120,97 136,112,88 146,121,93 143,122,95 145,121,95 143,127,110 167,158,154 105,108,115 98,102,104 90,88,89 86,82,91 77,72,74 131,120,103 130,116,91 132,113,88 137,119,98 134,115,92 130,115,93 130,115,95 128,115,92 120,106,90 116,102,84 121,107,93 112,101,98 114,103,98 115,106,100 118,109,105
53,114,187 63,130,205 68,106,146 244,216,176 247,222,178 245,219,178 250,224,183 240,214,173 230,205,161 237,212,168 255,235,189 242,217,171 242,216,175 237,212,168 231,206,160 236,211,167 233,206,163 248,221,178 254,228,178 255,229,179 255,233,187 253,227,186 155,146,142 139,132,132 139,132,135 137,130,133 134,127,130 132,125,128 226,210,195 255,248,213 255,251,218 255,249,213 255,238,201 255,248,208 255,245,202 255,232,192 255,245,206 255,244,204 255,244,204 255,230,191 255,241,200 255,239,195 255,240,194 254,227,180 255,230,185 255,233,190 255,229,187 255,227,185 255,235,194 255,239,195 158,143,123 144,134,124 141,132,126 139,128,123 121,110,103 127,119,108 121,113,100 108,100,89 102,93,89 118,107,92 129,111,90 147,124,95 145,125,93 146,121,93 140,121,94 137,118,93 140,121,96 141,122,95 140,123,99 134,119,97 141,120,95 140,116,90 138,119,92 141,120,93 156,144,132 116,114,112 100,110,114 100,108,115 94,97,106 76,76,86 74,72,80 108,102,97 130,116,91 134,115,90 128,111,85 135,118,94 128,114,89 131,113,92 127,113,88 119,106,85 119,105,87 116,102,88 110,101,97 113,104,98 115,106,100 118,107,104
51,113,183 59,132,205 68,94,127 232,211,170 238,210,170 246,218,178 255,230,187 245,220,174 250,225,179 221,196,150 216,191,147 223,198,152 242,216,175 240,215,171 243,218,174 242,217,171 237,210,165 248,221,176 255,228,181 238,211,164 230,205,161 247,219,181 147,135,135 144,134,133 135,128,131 136,129,132 134,127,130 133,126,129 248,230,209 255,248,213 255,241,201 255,240,204 255,246,204 255,251,210 255,237,198 255,234,193 255,238,198 255,243,205 255,240,197 255,243,201 255,244,204 255,241,201 255,234,190 255,231,187 255,231,188 255,238,193 255,234,191 255,242,197 255,234,191 255,231,188 165,144,131 187,158,138 166,94,82 131,39,25 128,44,27 111,58,42 144,123,110 113,108,96 103,93,94 123,106,96 124,109,87 146,125,98 145,122,91 149,124,94 140,119,92 143,122,95 140,120,90 136,115,88 127,114,93 133,118,98 136,117,92 138,117,90 129,108,81 133,112,85 131,120,115 128,123,120 91,91,88 50,49,52 58,51,54 83,80,84 80,79,82 73,71,67 127,113,88 125,113,87 128,114,89 127,112,90 126,111,89 128,113,91 124,109,87 118,105,84 116,102,86 110,99,84 108,99,95 111,102,98 114,105,101 117,107,106
50,112,185 59,135,210 73,87,99 219,191,151 225,197,157 243,218,174 232,207,161 253,228,180 239,214,168 249,224,178 253,228,180 240,215,171 246,221,177 218,192,151 221,195,154 237,212,168 243,218,174 255,233,182 254,229,185 253,228,182 255,230,187 242,217,173 150,141,133 136,129,127 139,132,132 130,123,123 135,128,128 134,127,127 255,246,216 255,241,205 255,238,195 255,239,190 255,242,199 255,249,212 255,241,200 255,237,194 255,248,208 255,240,195 255,241,191 255,241,198 255,245,200 255,242,199 255,239,198 251,225,184 255,235,184 255,230,184 255,237,190 255,239,196 255,232,190 255,225,189 155,50,33 159,37,28 154,31,27 145,29,23 138,27,23 134,27,22 125,28,22 126,33,26 145,95,82 114,100,82 119,109,87 144,120,98 139,120,93 144,120,94 141,120,93 141,117,91 137,118,93 132,113,88 128,113,91 132,114,93 135,114,89 131,112,85 133,112,89 127,108,85 64,54,53 65,49,47 90,74,70 119,117,125 110,111,116 64,59,58 86,84,82 75,73,71 122,108,94 121,107,91 120,106,88 125,111,93 120,106,92 119,105,89 118,104,86 118,104,86 115,101,87 109,95,81 110,99,96 111,101,100 113,103,104 115,105,106
49,111,186 58,131,207 82,90,99 233,205,165 250,222,182 253,228,184 237,212,166 233,208,164 218,193,147 226,201,155 229,204,160 245,220,176 239,214,168 249,224,178 249,224,178 243,218,174 249,224,180 242,217,173 235,210,164 250,224,183 255,241,196 244,222,175 147,141,134 141,134,132 134,127,127 135,128,128 134,127,127 134,127,125 255,255,223 255,243,208 255,246,201 255,244,195 255,244,195 255,250,208 255,248,207 255,241,201 255,248,205 255,246,201 255,234,183 255,238,196 255,239,195 255,237,191 255,241,198 255,246,203 254,225,176 255,234,188 255,237,190 255,234,189 252,191,155 158,50,25 153,33,26 152,31,27 140,29,23 137,28,24 134,29,28 130,25,22 128,25,28 123,23,20 114,29,24 111,68,49 116,102,84 135,114,89 141,120,93 139,118,91 138,114,88 140,116,90 133,114,89 126,107,82 125,108,82 125,108,84 128,111,85 125,108,80 127,107,87 123,105,86 57,56,59 68,61,61 108,103,102 103,101,99 61,59,57 89,83,78 87,85,83 62,60,58 117,105,93 123,109,93 116,102,84 114,100,84 118,104,90 119,105,89 118,104,86 116,102,84 111,97,83 112,98,84 109,98,95 110,100,99 110,100,101 116,106,107
46,113,188 57,130,208 95,93,91 241,218,176 255,233,182 247,221,180 254,229,185 243,218,170 255,232,186 239,214,168 233,208,162 219,193,152 210,185,141 236,211,165 246,221,175 242,216,175 236,211,167 252,227,179 252,227,181 255,235,189 255,234,184 226,200,159 150,139,134 140,133,131 140,133,133 133,126,126 136,129,129 137,130,130 255,248,216 102,88,90 220,203,177 255,240,192 255,248,205 255,250,214 255,243,205 255,241,197 255,246,202 255,236,190 255,244,198 255,241,195 255,237,193 255,234,190 255,235,192 255,237,195 255,234,186 255,223,174 252,221,172 217,148,110 153,31,24 153,30,26 147,29,26 141,28,25 137,26,22 133,32,25 129,33,24 122,24,23 119,22,21 116,22,22 102,25,19 106,71,58 113,99,85 121,108,87 133,114,89 133,116,90 130,111,86 129,110,85 127,108,83 121,107,82 124,107,83 123,108,86 128,111,85 123,108,88 126,107,84 124,107,81 61,59,60 56,48,54 104,97,97 63,56,59 94,87,90 90,83,81 82,80,76 67,66,69 109,98,91 114,102,90 116,102,88 114,100,86 113,99,85 115,101,87 113,99,85 114,98,85 111,97,83 106,92,78 109,98,95 110,100,99 115,105,106 115,105,106
47,113,191 55,131,208 124,116,105 250,225,177 246,221,173 233,208,164 230,205,159 247,222,174 255,234,188 249,224,180 254,229,183 255,231,190 244,219,175 255,231,185 233,208,162 229,203,162 225,199,160 251,226,182 253,228,184 252,227,183 247,220,177 233,207,168 150,139,134 141,134,132 137,130,130 139,132,132 134,127,127 134,127,125 201,192,186 141,143,157 93,92,107 94,87,99 255,242,202 255,250,216 255,244,209 255,245,201 255,240,193 255,245,199 255,239,190 255,238,192 255,234,183 255,232,186 255,226,182 255,240,197 255,226,178 255,232,184 197,140,100 151,31,24 149,28,28 150,27,25 146,33,30 143,33,22 158,80,50 110,40,16 96,33,13 112,59,36 114,29,26 110,21,21 91,31,21 107,90,82 112,98,82 110,98,86 125,112,91 128,113,91 126,109,85 125,108,82 127,108,83 126,111,89 122,104,83 125,108,84 122,105,81 121,106,84 124,105,80 124,105,78 80,69,66 55,53,54 80,73,73 82,75,78 89,82,85 87,80,80 69,69,66 32,31,34 67,56,49 113,102,87 114,100,86 115,100,89 111,96,85 111,96,85 112,97,86 109,95,81 108,94,80 105,94,79 107,96,89 114,105,101 113,103,102 115,106,102
44,116,194 52,127,209 158,144,117 246,222,169 249,224,178 249,224,176 255,235,184 255,232,184 251,226,180 228,202,161 225,199,158 246,220,179 255,231,187 249,223,182 245,219,178 249,223,182 255,233,187 251,226,180 252,227,183 231,206,162 230,204,163 221,197,164 149,140,136 143,136,134 140,133,133 136,129,129 133,126,129 154,147,147 93,98,104 89,98,109 80,80,80 61,64,71 97,94,100 255,245,224 255,248,206 255,237,198 255,237,191 255,244,195 255,243,195 255,245,201 255,227,177 255,234,188 255,237,191 255,229,183 255,240,192 255,228,179 149,32,24 148,30,27 144,32,22 142,36,22 167,92,63 135,84,60 98,64,44 140,91,69 120,79,61 121,85,67 92,69,56 52,18,14 83,63,54 103,94,88 107,96,81 106,95,78 116,102,86 119,108,89 125,108,82 122,107,85 123,108,86 122,105,81 124,105,78 125,106,83 118,101,75 117,100,76 119,105,80 118,100,79 112,101,82 65,56,50 49,43,48 90,85,84 87,80,80 76,71,73 67,66,71 73,70,74 114,100,84 111,97,79 109,95,81 114,100,86 109,95,81 109,94,83 105,93,81 106,95,80 105,93,81 102,91,76 104,94,84 114,105,101 116,106,105 115,106,102
45,117,193 50,122,200 181,166,130 219,196,154 247,220,175 255,233,182 255,235,194 254,229,183 255,235,187 253,228,184 240,214,175 245,219,180 235,210,166 225,199,160 245,220,174 247,221,180 254,229,183 255,235,189 255,238,192 255,239,193 246,221,177 203,178,150 154,143,138 137,130,130 142,135,135 135,128,128 135,128,128 110,108,109 87,95,102 85,99,111 88,93,101 72,72,72 73,74,79 133,120,115 255,242,192 255,238,192 255,240,194 255,245,201 255,248,204 255,244,200 255,233,182 255,238,194 255,240,194 255,230,185 255,237,192 169,77,45 143,27,23 147,29,28 146,34,22 134,53,21 169,134,121 34,29,26 157,100,71 163,103,78 132,101,82 117,79,62 137,101,81 71,44,28 103,99,89 104,95,87 107,96,89 104,93,78 113,99,85 118,104,88 119,105,87 118,105,84 117,102,80 119,100,77 119,100,73 122,101,76 120,106,79 119,100,73 118,101,75 113,97,82 112,101,84 113,105,92 40,38,39 67,65,66 79,81,81 78,78,78 53,53,61 60,56,65 107,99,86 107,102,90 97,107,125 104,111,125 162,160,161 150,144,139 105,95,85 100,90,78 104,90,76 104,93,78 105,95,85 110,101,97 116,107,103 114,105,101
42,118,195 48,120,198 235,212,172 249,223,182 255,251,204 247,223,170 231,206,162 255,231,190 255,231,190 254,229,183 253,228,182 252,227,183 251,226,182 246,220,181 255,233,187 240,214,173 237,212,166 245,220,174 251,226,180 254,229,183 255,233,187 195,170,142 147,136,131 141,134,134 130,123,123 137,130,130 134,127,127 102,95,93 64,51,44 76,63,58 57,45,45 100,93,93 71,71,68 89,83,78 255,244,198 255,239,196 255,243,199 255,243,199 255,247,203 255,240,196 255,233,187 255,237,188 255,240,195 255,238,192 255,238,193 162,116,77 137,28,24 140,29,25 144,69,49 128,105,92 28,30,44 37,33,44 255,198,151 225,145,113 120,86,68 146,98,80 75,57,38 87,69,50 101,92,86 107,98,90 109,98,93 106,95,80 111,97,81 114,100,84 114,100,82 116,100,83 114,99,77 117,98,75 115,100,78 113,99,74 119,102,78 114,97,73 120,109,92 207,198,190 106,94,84 127,115,105 226,217,211 193,184,176 80,73,73 62,62,70 58,59,62 58,58,68 82,90,106 70,74,87 84,87,94 99,104,110 101,109,114 99,103,107 85,84,99 75,72,87 104,90,76 99,88,73 106,94,82 116,103,98 116,105,102 117,106,101
45,122,201 49,118,195 255,231,190 255,239,194 255,240,193 255,248,197 255,249,201 255,235,189 255,237,186 255,231,185 249,224,178 255,231,190 255,231,190 249,223,182 242,216,175 254,227,182 255,235,185 255,236,182 255,233,189 244,219,175 255,235,194 171,150,125 146,136,135 135,128,126 139,132,132 136,129,129 171,166,165 145,136,132 168,155,150 93,82,89 88,87,92 61,59,57 62,57,56 89,84,83 255,242,192 255,234,192 255,241,197 255,248,203 255,246,201 255,234,190 255,234,185 255,232,182 255,238,187 255,233,183 255,234,188 255,239,197 128,45,32 130,28,24 110,63,42 30,27,31 34,36,50 28,24,33 245,143,103 249,145,108 196,128,106 122,81,54 118,80,59 87,69,64 106,93,88 105,94,89 110,99,94 102,91,76 102,91,76 111,98,77 114,99,77 117,99,78 112,97,75 116,99,75 115,100,80 114,99,77 112,96,83 255,255,252 255,249,248 58,53,55 245,232,229 214,203,196 254,247,245 245,239,234 131,126,125 160,157,163 116,116,124 117,120,131 76,79,90 67,65,73 42,43,48 61,64,71 98,106,113 95,105,113 96,99,110 83,81,91 93,84,76 102,93,76 102,92,80 119,107,97 115,104,99 119,106,99
