165,209,255 57,119,194 61,128,203 62,134,215 112,126,138 225,197,157 239,211,171 242,217,171 249,224,178 248,221,178 251,224,181 245,220,174 244,219,173 238,213,169 240,215,171 222,197,153 232,206,165 245,219,178 238,213,169 245,220,172 233,208,162 246,221,175 242,216,175 250,224,183 245,219,178 249,223,182 237,212,168 251,226,182 255,233,185 244,220,185 151,142,138 143,133,137 135,127,133 132,124,130 134,126,132 132,125,128 133,126,129 135,128,131 128,121,124 133,126,129 124,122,123 129,124,126 122,120,121 124,118,123 247,231,225 255,251,205 255,243,197 255,231,186 255,236,192 255,236,194 255,236,192 255,236,199 255,237,197 255,241,198 255,238,193 255,240,195 255,240,193 255,237,190 255,240,194 255,239,190 255,236,192 255,239,194 255,232,189 255,239,196 255,231,181 255,233,181 255,243,197 149,137,125 138,126,116 132,122,112 122,112,102 130,119,112 125,116,110 124,115,109 116,107,101 114,105,99 103,94,90 116,106,107 118,108,107 132,119,116 140,126,112 140,126,110 140,125,114 142,128,114 150,134,117 162,138,112 166,142,107 165,141,106 164,140,105 160,136,101 160,136,103 159,135,102 156,132,97 159,135,100 166,139,105 162,135,101 162,135,101 160,133,99 161,134,100 159,135,100 157,135,99 157,133,100 155,131,98 156,132,99 149,125,92 156,131,103 155,129,104 150,126,100 152,128,102 153,128,98 152,128,95 150,126,93 152,128,95 145,121,88 152,129,98 149,126,95 157,133,98 141,126,104 127,113,97 130,116,102 128,116,104 122,112,102 115,104,101 115,106,100 117,104,97 115,105,95 124,110,115 237,219,198
123,170,225 53,119,188 66,132,212 63,135,211 149,155,156 238,213,169 243,215,175 237,212,168 239,214,170 229,204,160 224,198,157 248,221,178 246,219,176 252,227,183 253,227,186 238,213,167 244,219,173 242,217,171 244,218,177 245,219,178 217,192,148 223,197,158 247,221,180 255,230,189 243,217,176 244,218,177 253,227,186 255,235,194 255,234,188 255,242,206 153,141,141 146,136,140 130,123,126 135,128,131 135,128,131 132,125,128 128,121,124 132,125,128 132,125,128 130,123,126 135,128,131 127,122,124 132,127,129 136,131,130 244,226,221 255,245,200 255,244,197 255,239,194 255,234,192 255,234,192 255,237,194 255,236,190 255,239,195 255,241,197 255,233,189 255,238,194 255,234,189 255,237,192 255,240,190 255,240,193 255,240,195 255,240,195 255,241,207 255,238,199 254,227,184 243,216,173 191,164,121 145,133,123 136,127,119 132,124,113 130,122,111 129,120,114 125,116,112 134,125,119 120,111,105 116,107,101 103,94,90 108,98,97 118,108,109 140,121,107 162,141,114 159,139,109 160,141,114 157,138,111 161,133,106 159,135,102 159,136,105 152,129,98 157,134,103 156,133,102 157,135,101 152,130,96 154,132,98 155,133,99 155,131,98 156,132,99 157,133,98 157,133,98 155,130,100 155,131,98 156,132,99 156,132,99 156,131,101 148,124,91 156,133,104 149,123,98 148,127,102 145,121,97 149,126,97 150,127,98 149,125,99 145,122,93 147,124,93 147,124,93 145,125,95 148,128,98 151,128,97 146,129,103 129,115,101 128,114,98 127,115,103 121,110,103 117,108,102 112,101,96 111,100,93 109,99,89 117,104,99 206,188,169
92,144,209 51,118,191 68,137,214 63,135,211 174,175,163 236,211,167 241,213,173 243,218,174 240,215,171 247,222,178 245,219,178 255,237,194 250,223,180 255,230,189 225,199,158 222,196,155 238,212,171 233,207,166 238,212,171 235,209,168 240,215,171 238,212,173 243,217,176 242,216,175 247,221,180 249,223,182 239,213,172 242,216,175 253,223,181 253,230,199 146,134,134 141,131,135 137,130,133 134,127,130 136,129,132 130,123,126 134,127,130 127,120,123 136,129,132 128,121,124 134,127,130 133,126,129 135,130,132 127,122,121 250,234,228 255,245,201 255,239,194 255,233,193 255,227,183 255,236,192 255,236,197 255,238,199 255,237,193 255,246,204 255,242,203 255,239,197 255,241,196 255,240,195 255,239,199 255,231,191 237,209,169 231,203,163 250,223,191 238,211,175 254,227,182 255,235,188 255,242,195 159,146,139 134,128,119 137,128,120 128,119,111 128,119,113 129,120,116 129,120,114 122,113,107 118,109,103 106,97,93 109,100,96 119,107,107 159,136,105 162,138,103 162,137,107 160,136,101 152,130,94 156,133,104 151,129,95 154,131,100 150,127,96 150,127,96 152,129,98 152,130,96 149,127,93 152,130,96 149,127,93 153,129,96 151,127,94 158,134,99 155,131,96 152,127,97 153,128,98 157,133,100 153,129,96 153,129,96 152,130,96 149,126,97 147,123,97 141,122,97 143,124,99 142,121,94 142,118,92 143,119,95 143,120,91 144,121,92 145,121,95 144,125,98 140,121,96 146,125,98 143,129,102 129,115,101 127,113,97 125,114,99 117,107,95 114,103,98 116,105,98 117,105,95 117,107,95 120,107,102 178,162,149
74,131,198 51,118,191 70,139,218 68,135,208 207,200,182 240,213,177 238,212,173 246,220,179 231,205,164 230,203,160 244,216,176 247,221,180 251,225,184 252,226,185 238,212,171 246,220,179 252,227,183 221,195,156 237,211,172 230,204,165 235,209,168 224,198,157 224,198,157 245,219,178 252,227,183 251,226,182 252,226,187 255,239,200 255,238,198 240,216,190 147,141,136 134,127,127 135,128,131 135,128,131 139,132,135 135,128,131 129,122,125 134,127,130 131,121,125 134,124,128 133,126,129 131,126,128 133,128,130 126,124,122 255,250,240 255,249,206 255,241,195 255,239,198 255,231,192 255,234,198 255,237,200 255,231,194 255,234,192 247,223,186 255,230,196 255,231,197 248,220,182 255,236,198 255,237,199 255,238,200 255,242,201 255,242,201 255,242,203 250,224,183 255,237,192 255,239,192 255,247,200 153,142,135 127,118,110 137,126,121 132,121,116 128,120,109 130,121,113 127,118,112 131,122,116 117,108,100 106,96,95 107,100,98 119,108,103 138,118,98 156,133,102 156,133,102 157,134,103 148,128,96 159,137,103 150,130,98 151,128,97 151,129,95 150,126,100 145,121,95 147,126,99 143,125,95 146,126,96 148,125,96 154,131,100 151,126,96 153,128,98 151,126,96 151,128,99 151,128,99 151,128,97 151,126,98 153,126,94 148,125,94 141,121,91 138,119,92 142,121,96 142,121,96 148,127,102 144,125,100 141,122,97 142,121,96 142,121,94 145,124,97 141,120,93 141,122,97 143,126,102 144,128,111 128,112,97 127,113,99 125,114,99 126,114,102 119,106,101 116,107,101 118,105,98 120,107,100 120,107,100 160,146,132
64,123,192 50,120,192 70,142,220 67,128,201 201,188,165 226,198,160 241,219,174 233,207,166 249,223,182 250,223,180 254,227,180 247,221,180 250,224,183 253,227,186 238,212,171 229,204,160 216,190,149 218,192,153 221,195,156 246,220,181 240,214,173 242,216,175 243,217,176 253,227,186 246,220,181 252,226,187 240,214,175 246,220,181 255,232,191 223,199,173 146,140,135 140,133,133 133,126,129 135,128,131 130,123,126 139,132,135 135,128,131 128,121,124 134,127,130 129,122,125 131,126,128 131,126,128 131,129,130 127,125,126 255,243,231 255,250,213 255,239,198 250,224,183 249,223,184 247,221,182 249,226,186 255,232,192 249,223,184 255,244,210 255,246,212 255,239,203 255,237,192 255,239,192 255,239,192 255,238,191 255,234,191 255,239,199 255,241,202 253,228,184 255,230,185 255,238,193 255,246,201 159,148,141 147,136,129 133,122,117 133,122,117 129,121,110 127,119,108 130,122,111 127,119,108 115,106,98 104,94,93 108,99,93 135,123,113 135,120,98 150,132,100 153,133,101 150,130,98 147,129,97 150,130,100 148,127,102 150,130,100 152,132,102 147,127,97 145,124,97 146,125,98 145,125,95 150,126,100 148,125,96 148,128,98 148,123,95 150,122,93 149,123,98 147,123,99 150,126,100 148,125,96 148,126,106 139,127,115 146,125,102 144,119,91 142,119,90 143,122,97 143,124,99 135,118,92 135,121,96 136,123,100 137,123,98 140,119,92 141,120,93 143,122,95 144,127,101 140,122,101 141,127,109 128,112,97 127,113,99 123,112,97 127,116,101 114,101,96 117,106,101 119,103,99 114,101,96 119,108,103 148,135,130
58,121,191 51,121,195 70,141,222 62,118,188 237,219,187 240,212,174 239,212,169 237,211,170 249,223,182 233,207,166 236,211,167 240,214,173 249,223,182 245,219,178 240,214,173 232,206,165 228,202,161 231,205,164 235,209,170 245,219,180 244,218,177 226,200,159 209,183,142 247,221,180 255,232,191 253,227,186 255,233,194 250,224,185 253,226,190 218,199,176 143,136,136 135,128,128 134,127,130 134,127,130 133,126,129 134,127,130 134,127,130 133,126,129 127,125,126 131,125,130 128,122,127 133,127,132 131,128,132 132,124,130 185,170,159 246,229,192 255,245,211 255,243,209 255,244,210 255,237,203 255,238,202 255,236,200 255,237,198 255,238,199 255,239,204 255,244,204 255,234,189 255,231,188 255,237,190 255,235,188 255,238,193 255,240,190 255,230,185 252,229,189 255,238,193 255,241,196 255,235,190 154,143,128 141,137,120 147,136,129 135,124,117 129,121,110 125,117,106 128,117,110 123,114,106 117,108,100 107,97,96 107,98,94 132,123,106 133,119,101 147,129,99 151,128,97 149,130,95 147,127,97 148,124,98 148,127,100 146,127,100 146,127,100 143,123,93 145,122,93 145,122,93 147,124,95 145,124,99 147,123,97 142,119,88 149,124,96 148,125,96 148,124,98 151,127,103 145,121,95 145,126,101 118,111,111 166,162,173 160,154,159 127,121,116 135,124,109 138,121,97 137,118,93 136,121,99 138,123,101 140,125,103 137,123,98 136,117,90 143,124,99 145,124,99 136,121,99 141,126,104 133,120,99 128,114,100 123,112,97 125,111,93 125,111,95 118,107,100 115,104,99 115,104,99 114,101,98 118,107,104 132,121,118
52,117,191 51,121,195 68,140,221 60,110,176 204,185,148 230,202,164 236,211,167 249,223,182 236,211,167 247,222,178 252,226,185 251,225,184 246,220,179 250,224,183 225,199,158 218,192,151 228,202,161 242,216,175 239,213,174 235,209,170 247,221,180 245,219,178 229,203,164 252,226,187 247,221,180 232,206,165 235,210,166 244,219,175 254,227,191 199,181,160 140,133,133 141,134,134 134,127,130 135,128,131 132,125,128 133,128,130 131,126,128 129,122,125 136,126,125 148,136,124 177,162,153 235,218,208 255,254,235 255,255,234 255,248,211 255,249,211 255,248,210 255,247,211 255,240,206 255,241,205 255,238,199 255,235,196 255,240,201 255,240,201 255,239,201 255,239,199 255,240,195 255,233,190 255,234,187 255,239,192 255,236,192 255,238,189 255,237,188 255,237,194 255,235,190 255,244,199 255,242,197 153,142,125 141,137,118 141,132,128 132,123,119 134,125,117 128,119,111 125,114,107 120,111,103 117,108,100 106,96,95 105,93,93 131,120,105 131,116,96 147,126,99 150,125,97 147,127,95 149,130,95 143,122,97 144,125,100 140,126,101 145,126,101 146,125,98 147,126,99 148,128,98 149,124,96 141,120,95 147,123,97 148,123,93 149,126,95 143,123,93 145,124,97 142,121,96 149,128,101 242,225,215 88,87,92 131,134,143 100,101,106 81,80,95 76,79,90 89,89,89 138,123,101 140,122,101 138,120,99 136,117,94 135,117,96 131,117,92 140,123,99 136,119,93 134,119,97 134,119,99 132,118,100 133,119,105 124,113,96 123,109,93 123,109,95 118,105,98 112,101,96 114,103,98 114,103,100 117,108,104 124,112,112
55,117,185 54,119,193 64,137,215 51,102,151 224,200,165 242,217,173 246,220,179 249,224,180 232,206,165 222,196,155 239,213,172 254,229,185 247,222,178 243,218,172 239,214,168 247,222,176 240,214,173 239,213,172 224,198,157 217,191,150 222,197,153 226,201,157 255,229,177 237,210,167 248,221,176 247,220,175 246,221,175 252,227,181 240,215,171 192,182,170 146,139,137 135,125,126 137,130,133 135,128,131 134,127,130 133,126,129 134,127,127 139,132,135 255,255,223 255,246,209 255,245,213 255,252,218 255,252,212 255,247,207 255,252,206 255,248,207 255,243,199 255,244,203 255,238,199 255,238,197 255,241,201 255,241,201 255,237,198 255,245,206 255,248,211 255,239,202 255,232,191 255,232,189 255,233,188 255,238,193 255,233,183 255,228,177 249,218,169 252,225,182 255,239,195 255,240,196 255,240,196 150,136,118 144,134,122 139,131,120 146,137,131 134,125,117 129,120,112 124,116,105 121,113,102 120,112,101 109,100,92 105,99,94 130,119,104 126,115,96 139,120,95 144,125,98 147,126,99 148,125,96 143,122,95 144,125,100 135,123,97 139,122,96 137,118,91 142,121,94 143,126,102 141,122,97 142,121,98 142,121,94 143,120,91 147,124,93 143,122,95 141,120,93 139,120,93 161,145,128 182,173,169 102,103,108 104,107,114 96,96,96 86,84,85 84,81,87 85,85,93 88,83,85 134,123,106 135,121,96 135,118,94 134,115,88 137,119,98 136,117,94 137,118,95 129,114,92 129,114,94 137,123,98 127,113,95 121,107,91 118,104,86 119,105,89 118,106,96 116,105,102 112,101,96 113,104,96 117,108,104 120,110,109
53,115,183 58,120,195 64,133,210 46,89,132 240,209,170 238,211,166 243,216,173 249,224,180 251,225,184 242,216,175 254,228,187 255,236,192 247,222,178 236,211,165 229,204,158 240,215,169 242,216,175 239,213,172 242,217,169 240,215,167 236,211,163 238,213,165 248,221,178 227,200,153 226,199,156 236,209,166 242,217,171 252,227,181 255,234,190 180,170,158 137,130,128 142,132,133 139,132,135 139,132,135 135,128,131 133,126,129 129,122,125 132,122,121 255,252,210 255,251,212 255,251,220 255,244,213 255,242,205 255,240,202 255,252,208 255,247,203 255,245,204 255,239,198 255,239,200 255,241,200 255,246,206 255,241,201 255,240,201 255,245,206 255,233,192 255,240,199 255,239,195 255,233,188 255,231,186 255,230,185 255,233,188 255,233,189 255,230,184 255,232,192 255,242,201 255,242,198 254,229,185 156,141,121 143,133,121 141,133,122 139,130,124 143,134,126 129,120,112 131,123,112 122,114,103 121,113,100 109,101,90 104,98,93 118,107,92 120,109,90 134,115,92 148,124,98 148,125,94 150,127,98 145,125,95 143,122,97 139,122,98 140,123,99 139,122,98 136,119,93 141,122,99 139,120,97 135,117,96 137,118,93 142,121,96 145,121,95 139,120,93 140,119,92 141,122,97 162,151,136 136,131,130 100,106,109 98,107,109 99,102,109 88,88,96 78,78,88 70,70,80 87,84,90 123,114,106 127,112,92 136,119,93 136,113,84 135,114,89 138,117,92 135,118,92 128,113,91 131,113,92 130,113,87 129,116,95 119,105,87 122,108,90 114,100,84 117,105,95 110,101,97 114,105,99 113,104,98 116,107,101 123,111,111
51,112,185 59,121,196 63,132,209 49,87,127 245,217,177 243,216,171 240,212,174 246,221,177 236,210,169 222,197,153 242,216,175 247,222,178 242,217,173 255,234,188 245,220,174 240,215,169 243,217,176 233,207,166 233,208,162 222,197,151 232,207,163 243,218,174 243,215,177 247,220,173 248,222,172 253,227,177 250,225,179 253,228,182 247,221,180 174,164,152 149,142,140 139,129,130 139,132,135 135,128,131 135,128,131 132,125,128 129,122,125 132,121,118 255,250,211 255,248,209 255,247,214 255,247,213 255,245,205 255,238,201 255,246,206 255,245,202 255,237,197 255,241,200 255,246,207 255,241,200 255,240,200 255,241,201 255,235,196 255,244,203 255,230,189 255,240,199 255,241,195 252,225,178 255,233,188 253,226,181 255,237,194 255,226,184 255,237,193 254,226,186 255,237,196 255,239,195 250,225,181 156,141,121 146,136,126 142,132,122 139,130,124 137,124,117 119,108,101 132,122,112 122,114,103 120,112,99 111,103,92 104,97,95 112,100,90 118,107,90 129,111,90 148,127,102 149,124,94 138,118,86 146,121,93 145,124,97 140,121,96 139,120,95 140,121,96 139,120,93 139,120,97 143,126,102 134,119,97 139,122,98 138,117,92 137,113,87 136,117,90 138,117,92 139,120,95 142,130,118 115,113,111 98,107,109 102,112,116 98,106,113 93,96,105 84,87,96 72,72,80 157,155,163 94,88,83 126,113,92 129,112,86 135,115,85 129,112,86 131,114,90 130,113,89 128,114,89 130,112,91 128,111,87 127,112,90 118,104,86 116,102,84 115,101,85 117,105,95 108,99,95 113,104,98 113,104,98 117,108,102 122,110,112
51,113,183 54,121,194 59,128,205 66,92,125 232,211,170 249,224,180 244,218,179 250,223,180 255,230,187 231,206,158 249,224,180 251,226,180 221,196,150 215,190,144 217,192,148 238,212,171 242,216,175 245,219,178 239,214,170 240,215,171 242,217,171 243,218,172 240,213,168 252,225,180 255,228,181 245,218,171 226,201,157 236,211,167 247,219,181 162,154,143 146,137,133 143,136,136 135,128,131 132,125,128 137,130,133 134,127,130 133,126,129 139,126,123 255,253,218 255,247,208 255,241,201 255,244,210 255,237,199 255,247,205 255,251,210 255,244,203 255,241,197 255,237,194 255,238,198 255,244,204 255,243,205 255,239,196 255,243,201 255,245,201 255,240,200 255,240,200 255,234,190 251,226,182 255,228,185 255,234,191 255,238,193 255,237,197 255,228,183 255,239,194 255,234,191 255,231,188 253,225,185 166,145,132 187,158,138 165,110,95 134,50,37 133,42,25 128,44,27 112,51,33 167,126,110 136,115,102 113,108,96 108,96,98 104,93,88 119,108,93 124,109,87 142,121,98 144,121,90 142,119,88 149,124,94 143,120,91 139,118,91 142,121,94 140,120,90 139,119,89 134,115,92 127,114,93 133,118,98 130,116,91 136,115,88 134,113,86 129,108,81 135,114,87 134,115,90 121,110,105 128,123,120 97,97,92 76,76,76 57,52,54 58,51,54 62,57,59 101,98,102 80,79,82 73,71,67 127,117,95 127,113,88 124,109,87 128,114,89 128,111,87 127,112,90 124,109,87 128,113,91 127,112,90 126,111,89 119,105,87 116,102,86 114,100,84 113,101,89 109,100,96 111,102,98 113,104,100 116,106,105 119,107,109
50,113,183 56,123,196 63,130,205 84,104,130 225,199,158 238,211,166 228,205,163 220,193,150 222,195,150 250,224,183 255,233,187 249,224,178 251,226,180 253,228,182 254,229,181 252,227,183 251,226,182 255,231,187 239,214,170 229,204,160 223,198,154 233,208,164 254,227,180 255,233,186 250,223,178 255,231,186 255,231,190 255,232,191 243,217,176 163,158,146 151,142,138 144,137,137 140,133,136 134,127,130 135,128,131 134,127,130 134,127,130 141,129,119 255,249,208 255,243,205 255,238,192 255,241,193 255,243,203 255,240,196 255,248,212 255,240,205 255,238,193 255,235,192 255,250,210 255,244,204 255,238,200 255,240,197 255,246,202 255,247,201 255,244,199 255,242,199 255,237,196 255,238,197 255,229,183 255,234,188 255,232,182 255,239,196 255,237,192 255,237,192 255,232,192 255,231,189 255,232,194 146,75,54 158,52,38 157,37,30 153,32,28 144,26,21 139,26,21 134,30,22 131,30,21 121,36,26 96,37,20 159,128,118 102,93,85 117,101,84 124,106,85 132,113,90 144,120,96 143,120,91 148,120,91 144,121,92 142,118,92 141,117,91 136,116,86 133,113,83 132,113,90 127,114,93 131,113,94 133,114,91 133,112,85 132,113,88 134,113,88 136,115,88 151,135,118 46,36,35 63,50,45 83,64,52 64,53,48 135,136,139 103,104,107 103,102,105 98,93,92 80,78,76 73,71,69 119,110,95 119,105,87 121,107,89 123,107,90 125,112,91 122,108,90 123,107,90 120,106,88 122,108,92 126,110,93 116,102,84 115,101,87 111,97,83 113,101,89 111,99,99 111,101,100 111,101,100 115,105,104 116,106,107
49,111,186 54,124,198 57,127,199 114,125,136 239,213,172 247,217,175 255,230,185 255,232,188 242,217,171 252,227,179 252,227,179 247,222,176 245,220,174 228,203,159 215,190,146 221,195,154 232,206,165 235,209,168 243,218,174 255,231,187 252,227,183 238,213,169 253,228,180 250,226,171 240,215,169 254,228,189 255,237,194 247,220,177 223,201,154 149,145,139 146,140,135 143,133,134 133,126,126 134,127,127 137,130,130 130,123,123 136,129,127 141,124,114 255,249,207 255,239,201 255,234,191 255,246,199 255,241,195 255,245,200 255,249,211 255,245,205 255,245,202 255,237,197 255,243,203 255,239,199 255,246,203 255,229,179 255,237,195 255,244,200 255,242,197 255,240,197 255,243,199 255,242,198 255,226,180 255,231,180 255,231,186 255,236,190 255,231,186 255,242,199 255,227,183 217,159,122 151,57,34 148,36,24 154,32,25 147,29,24 143,30,23 138,27,21 138,28,27 134,27,22 133,28,25 124,24,21 123,26,22 120,30,24 104,51,39 114,101,80 116,105,86 120,107,84 144,120,96 140,121,96 139,118,91 141,117,91 134,113,86 140,119,92 132,113,88 132,113,88 129,112,86 129,115,90 131,114,90 133,114,89 131,114,86 132,111,86 129,110,87 132,111,86 190,179,174 161,156,158 161,150,147 124,111,106 112,106,111 102,103,108 65,64,67 99,97,98 95,88,86 84,82,80 62,60,58 104,95,87 122,108,92 123,110,89 120,106,88 120,106,88 116,102,86 116,102,88 116,102,88 122,108,94 119,105,87 118,104,88 113,99,85 112,98,84 111,97,83 111,99,99 111,101,100 111,101,102 114,102,107 118,106,108
47,112,186 56,126,200 58,125,198 141,144,151 232,206,165 249,218,179 252,225,180 247,222,178 221,196,150 224,199,155 218,193,149 229,204,158 239,214,168 225,200,156 236,211,167 243,218,172 245,220,174 243,218,172 231,206,158 252,227,179 237,212,168 242,217,173 235,210,164 240,215,169 255,235,191 254,228,187 255,239,192 255,238,191 242,220,175 159,155,147 142,136,131 142,132,133 136,129,129 132,125,125 135,128,128 135,128,128 133,126,124 153,134,122 255,246,206 255,236,197 255,245,201 255,244,197 255,231,187 255,248,199 255,249,207 255,251,206 255,240,200 255,234,189 255,246,201 255,247,202 255,245,200 255,239,188 255,238,196 255,240,196 255,236,192 255,233,187 255,243,203 255,241,201 255,237,195 255,226,180 255,231,185 255,227,181 255,231,187 255,224,177 186,93,65 163,54,36 151,34,24 157,29,27 150,29,27 146,30,28 140,31,27 137,28,24 132,30,28 129,27,25 128,25,26 123,22,24 125,24,24 117,23,21 97,30,19 116,102,88 115,101,83 115,101,83 136,117,92 143,119,93 137,118,91 134,115,88 134,113,86 136,115,88 131,112,87 127,108,83 123,109,82 123,109,84 123,108,86 128,111,87 126,114,86 124,106,85 126,108,87 131,112,87 85,74,67 50,49,52 55,50,52 108,101,104 86,79,79 103,98,100 64,59,61 93,86,86 65,58,56 82,80,76 62,60,61 106,100,91 121,107,93 122,108,94 116,102,86 119,105,91 116,102,88 119,105,91 120,106,90 118,104,90 115,101,83 112,98,84 109,95,81 111,97,83 111,97,83 112,101,98 110,100,99 114,104,105 113,103,107 116,106,107
46,113,188 55,127,203 57,122,198 158,156,154 241,218,176 245,219,169 255,231,185 244,218,177 254,229,185 246,221,173 247,222,174 244,219,173 239,214,168 243,218,170 231,206,162 214,189,145 210,185,141 232,207,163 253,228,182 240,215,169 242,216,175 239,213,172 237,212,166 251,226,178 252,227,181 242,217,171 255,233,183 255,236,186 226,200,159 151,145,136 146,137,133 139,129,130 140,133,133 137,130,130 133,126,126 136,129,129 137,130,130 151,136,116 240,224,211 101,91,92 220,203,177 255,250,203 255,242,199 255,251,208 255,250,214 255,247,208 255,237,198 255,239,190 255,246,202 255,240,196 255,240,194 255,247,201 255,241,195 255,243,197 255,236,192 255,233,189 255,235,192 255,239,197 255,238,194 255,229,181 255,223,174 255,238,188 247,211,164 161,63,37 153,31,24 154,31,27 155,30,27 147,29,26 141,28,25 140,28,27 136,29,24 135,31,23 129,33,24 131,29,25 122,24,25 120,23,22 116,22,22 110,22,15 91,30,23 111,96,85 113,99,85 114,100,86 130,115,95 133,114,89 133,116,90 130,113,87 129,112,86 129,110,85 127,108,83 122,105,81 121,106,84 123,106,82 123,108,86 128,111,85 122,109,86 123,108,88 126,107,84 123,106,78 113,99,81 58,56,57 56,48,54 81,76,75 107,97,96 97,90,93 94,87,90 87,80,80 66,59,57 73,71,67 67,66,69 83,76,74 114,102,90 116,102,88 116,102,88 115,100,89 112,98,84 113,99,85 115,101,87 112,98,84 116,100,87 109,95,81 111,97,83 111,97,83 104,90,74 111,100,97 110,100,99 114,104,103 114,104,105 116,106,107
46,112,190 55,128,206 55,122,193 192,184,173 251,226,178 248,222,172 245,220,174 240,215,171 226,201,155 231,206,158 231,206,158 255,232,186 246,221,177 253,228,180 236,211,167 255,231,187 247,222,178 254,229,185 251,226,180 232,207,161 237,211,170 235,209,168 229,203,162 233,208,164 242,217,173 254,229,185 246,219,176 247,220,177 233,207,168 148,142,133 141,132,128 145,135,136 132,125,125 137,130,130 135,128,128 134,127,127 136,129,127 159,149,139 81,83,99 148,152,167 102,101,116 101,95,116 143,133,137 255,247,207 255,252,218 255,244,208 255,239,202 255,245,197 255,246,199 255,245,202 255,239,193 255,238,189 255,236,190 255,238,192 255,232,183 255,232,186 255,231,187 255,237,195 255,233,189 255,223,175 255,229,181 255,222,176 166,69,47 146,30,26 149,28,28 152,29,29 151,28,26 143,30,27 145,35,24 124,42,15 149,76,48 129,65,39 120,57,37 122,64,40 91,34,17 110,25,22 113,24,24 104,27,19 75,37,27 103,91,79 113,99,83 114,100,84 120,104,91 128,115,94 127,112,90 128,111,87 124,110,83 121,107,80 127,108,83 128,111,87 123,108,88 124,106,85 126,109,85 123,106,82 119,106,83 123,106,82 125,106,81 124,105,80 123,106,80 53,42,39 61,59,60 51,46,45 93,83,84 56,49,52 92,85,88 62,55,58 82,77,76 61,61,58 32,31,34 60,55,52 115,100,89 118,104,88 114,100,86 112,97,86 112,97,86 113,98,87 111,96,85 111,96,85 115,101,87 109,95,81 108,94,80 108,94,80 102,91,76 110,99,92 113,104,100 114,105,101 115,105,104 115,106,102
45,117,193 55,130,210 58,121,189 206,196,172 247,222,174 250,224,174 251,224,179 244,219,171 255,235,184 255,235,187 247,222,174 253,228,182 246,220,179 250,225,179 235,210,164 225,200,156 219,194,150 228,203,159 252,226,185 250,224,183 245,219,178 250,225,179 255,235,189 253,228,182 251,226,182 247,222,178 249,223,182 255,234,193 226,202,169 149,145,137 150,141,137 132,125,125 139,132,132 143,136,136 132,125,125 133,126,129 138,128,132 177,172,171 106,116,124 93,103,111 82,81,86 72,73,78 75,78,85 113,107,102 255,245,220 255,247,209 255,245,206 255,239,197 255,232,188 255,246,200 255,237,191 255,241,191 255,243,199 255,237,191 255,238,190 255,239,195 255,233,187 255,231,185 255,237,189 255,236,186 255,233,184 172,80,50 149,34,25 148,30,27 143,31,21 147,31,25 142,39,26 140,59,27 140,67,37 109,62,41 143,107,87 104,66,49 106,69,54 103,68,53 105,82,67 66,34,20 88,24,23 85,31,22 104,82,74 100,94,89 109,95,77 109,98,81 112,101,86 120,106,90 125,112,91 126,109,83 126,109,83 124,110,85 122,108,83 121,107,82 125,108,84 123,104,81 123,104,79 117,103,78 117,102,80 119,105,80 124,107,83 123,106,82 122,105,79 102,91,76 51,46,45 61,55,60 95,88,91 82,75,75 89,82,82 83,76,76 77,71,76 58,57,62 57,51,56 98,86,76 113,99,81 112,98,84 114,98,85 115,99,86 113,99,85 112,98,84 112,95,85 108,93,82 107,93,79 108,94,80 105,93,81 102,90,78 106,94,82 109,99,89 113,104,100 114,105,101 114,105,101 115,106,100
43,115,193 56,131,211 62,117,183 227,211,180 238,217,165 244,218,168 250,223,178 231,206,158 243,219,168 221,196,148 238,213,165 238,213,167 251,225,184 251,225,184 247,221,180 246,221,177 255,236,192 239,214,170 240,214,173 238,212,171 242,216,175 242,217,171 235,210,164 233,208,162 252,227,183 254,229,185 255,230,189 255,245,201 234,210,177 149,145,137 143,134,130 137,130,130 141,134,134 140,133,133 140,133,133 129,122,125 141,136,135 109,111,111 85,97,105 88,96,103 83,83,80 67,68,73 64,67,76 97,95,103 240,229,214 255,239,198 255,248,204 255,238,192 255,241,192 255,237,188 255,243,197 255,240,195 255,240,194 255,236,190 255,231,183 255,239,195 255,238,192 255,227,181 255,229,186 255,239,194 194,126,83 144,37,30 145,29,27 148,26,29 140,30,19 143,35,22 171,90,56 116,55,37 81,62,48 92,57,44 148,90,64 139,102,78 130,94,74 129,91,70 124,86,65 100,70,55 47,27,20 66,44,36 98,92,85 104,95,89 105,95,85 106,95,78 110,99,82 115,101,87 117,106,89 123,108,86 122,108,83 116,102,84 122,107,85 123,106,80 122,103,78 119,100,73 125,106,81 119,100,75 119,100,75 117,100,76 117,103,78 116,101,79 115,99,82 112,101,82 42,33,25 44,41,45 52,50,51 86,81,80 83,83,83 73,73,70 76,75,78 66,66,74 72,70,78 113,100,93 112,98,82 102,96,91 105,98,96 108,99,95 109,101,90 110,98,88 109,94,83 106,91,80 104,93,78 107,93,79 106,91,80 103,91,79 104,93,78 108,98,88 114,105,101 115,106,102 116,107,103 116,107,101
