179,150,115 184,155,120 184,155,120 191,162,127 184,155,120 191,163,123 190,162,122 189,161,123 180,152,114 195,167,129 187,159,121 193,165,127 204,176,138 201,173,135 224,196,158 182,156,117 193,167,128 188,162,123 202,176,137 189,163,124 167,141,102 180,154,115 183,157,118 179,153,114 179,153,114 186,160,121 183,157,118 183,157,118 181,155,116 182,156,117 173,147,108 180,154,115 176,150,111 187,161,122 179,153,114 181,155,116 182,156,117 188,162,123 181,155,116 175,149,110 194,168,129 193,167,128 203,177,138 190,162,122 187,159,119 179,153,112 168,142,101 183,157,118 193,167,128 175,149,110 185,159,120 176,150,111 183,157,118 187,161,122 172,146,107 166,140,101 174,148,109 178,152,113 183,157,118 180,154,115 185,158,122 183,156,120 176,149,113 178,151,115 181,155,116 169,142,108 163,141,92 167,159,23 184,170,27 195,177,17 207,189,16 219,200,16 226,208,21 222,204,15 221,205,22 184,164,16 139,120,25 124,107,40 124,110,44 110,96,30 158,135,95 164,140,107 173,149,112 179,153,114 173,147,108 169,147,111 93,79,36 186,167,110 101,80,24 161,138,53 185,159,77 166,143,103 174,148,109 179,153,114 174,148,109 175,149,110 190,164,125 180,154,115 178,152,113 186,159,123 175,148,112 171,144,108 180,153,117 186,159,123 190,163,127 176,150,111 166,140,101 171,145,106 192,166,127 188,162,123 172,146,107 178,152,113 182,156,117 183,157,118 181,155,116 179,153,114 179,153,114 185,159,120 180,154,115 183,157,118 187,161,120 178,152,111 194,168,129 210,184,145 182,156,117 173,147,108 189,162,126 181,154,118
175,148,112 171,144,108 190,163,127 174,147,111 188,161,125 193,166,130 198,171,135 200,173,137 180,153,117 181,154,118 183,156,120 175,148,112 179,152,116 193,166,130 183,156,120 180,153,117 179,152,116 186,159,123 190,163,127 181,154,118 183,156,120 185,158,122 188,162,123 180,154,115 194,168,129 187,161,122 186,160,121 176,150,111 168,142,103 173,147,108 169,142,106 168,141,105 172,146,107 178,152,113 182,156,117 188,162,123 171,145,106 168,141,105 180,153,117 169,143,104 183,157,118 189,163,124 201,175,136 176,148,108 189,161,121 189,163,124 185,159,120 195,169,130 197,171,132 200,174,135 178,152,113 182,156,117 188,161,125 175,148,112 173,146,110 171,144,108 176,150,111 178,152,113 176,150,111 176,150,111 178,152,113 193,167,128 204,178,139 190,164,125 183,156,124 174,151,109 156,147,32 188,179,32 206,191,28 222,199,20 241,211,28 234,206,27 234,211,39 205,180,20 178,154,19 103,98,16 99,94,21 113,108,26 137,133,30 172,167,27 193,180,50 174,156,67 172,146,105 167,143,106 165,143,98 106,87,60 85,67,46 104,83,60 103,79,46 90,62,22 168,144,91 175,148,112 180,153,117 175,148,112 168,141,105 193,166,130 200,173,139 197,170,136 198,171,137 179,152,116 190,166,129 189,162,126 173,146,110 212,186,147 209,183,144 210,184,143 188,162,123 182,155,119 174,147,111 173,147,108 175,149,110 176,150,111 176,150,111 171,145,106 181,154,118 179,152,116 178,152,113 179,153,114 175,149,110 183,157,118 167,141,100 175,149,108 178,152,113 178,152,113 192,166,125 180,154,113 179,153,114 175,149,110
176,149,113 185,158,122 179,152,116 193,166,130 200,173,137 189,162,126 203,176,140 185,158,122 179,152,116 178,151,115 187,160,124 185,158,122 188,161,125 181,154,118 182,155,119 169,142,106 165,138,102 188,161,125 176,149,113 193,166,130 196,169,133 180,153,117 186,160,121 171,145,106 180,154,115 174,148,109 180,154,115 174,148,109 183,157,118 179,153,114 164,137,101 180,153,117 187,161,122 174,148,109 171,145,106 189,163,124 176,150,111 174,147,111 182,155,119 172,146,107 182,156,117 174,148,109 183,157,118 208,180,140 190,162,122 178,152,113 176,150,111 181,155,116 188,162,123 186,160,121 168,142,103 168,142,103 178,151,115 189,162,126 192,165,129 185,158,122 203,177,138 189,163,124 174,148,109 167,141,102 167,141,102 183,157,118 195,169,130 195,169,130 205,182,142 122,113,39 190,184,40 195,184,20 199,185,19 202,176,23 202,174,24 190,167,36 173,158,39 148,135,35 105,100,20 79,87,23 79,89,26 89,94,22 90,90,18 102,97,26 118,113,13 174,166,30 203,186,77 177,153,118 118,101,62 70,58,32 72,52,34 141,120,95 174,150,117 179,152,118 182,155,119 180,153,117 160,133,97 176,149,113 178,151,115 179,152,116 185,159,120 187,161,122 187,161,122 176,150,109 166,143,101 169,143,104 168,142,103 179,153,114 183,157,118 169,143,102 189,163,124 194,167,131 180,153,117 189,162,126 192,165,129 168,141,105 176,149,113 171,144,108 179,153,114 201,175,136 172,146,107 171,145,106 173,147,108 180,154,115 189,163,122 187,161,120 172,146,107 183,157,118 179,153,112 182,156,115 180,154,115 176,150,111
183,155,117 187,159,121 208,180,142 206,178,138 199,171,131 193,165,127 189,161,123 183,157,118 187,161,122 187,161,122 174,148,109 184,156,118 193,165,127 194,168,129 178,152,113 180,154,115 185,159,120 174,148,109 186,160,121 190,164,125 182,156,117 178,152,113 174,148,109 166,140,101 173,147,108 174,148,109 179,152,116 173,146,110 172,145,109 173,146,110 188,162,123 189,163,124 201,175,136 188,162,123 182,156,117 174,148,109 175,149,110 176,150,109 176,150,109 190,164,125 181,155,116 176,150,111 164,138,99 173,147,108 176,150,111 179,153,112 178,152,111 187,161,120 188,162,123 175,148,112 179,153,114 158,132,93 174,147,113 176,149,113 182,156,117 192,165,129 201,175,136 195,169,128 189,163,122 164,138,99 182,156,117 176,150,111 192,165,129 174,147,111 84,77,18 90,84,9 102,92,23 102,91,27 102,94,29 94,86,23 104,97,36 85,80,27 99,92,31 112,109,24 89,90,22 80,88,26 81,89,27 100,100,28 124,112,30 140,113,48 133,121,43 116,103,14 204,193,31 224,211,61 100,87,26 67,51,20 179,156,127 168,141,105 181,155,116 179,153,114 172,146,107 171,145,106 175,149,110 171,145,106 179,153,114 179,153,114 181,155,114 197,171,130 180,154,113 196,168,130 177,149,111 186,158,118 205,178,135 193,166,123 186,158,118 177,149,109 188,160,120 175,149,110 164,137,101 185,158,122 182,155,119 180,153,117 182,155,119 175,148,112 160,133,97 162,135,99 161,135,96 176,150,111 189,163,124 194,168,129 193,167,128 189,163,124 190,164,125 175,149,110 185,159,120 168,142,103 187,161,122 181,155,116
195,167,129 183,155,117 193,165,127 183,155,115 175,147,107 195,167,129 182,154,116 181,155,116 180,154,115 183,157,118 186,160,121 194,168,129 183,157,118 182,156,117 181,155,116 181,155,116 180,154,115 178,152,113 175,149,110 171,145,106 176,150,111 178,152,113 181,155,116 180,154,115 186,160,121 178,152,113 176,149,113 179,152,116 179,152,116 172,145,109 178,151,115 171,144,108 182,156,117 187,161,122 167,141,102 181,154,118 176,149,113 173,146,110 190,163,127 181,154,118 182,156,117 192,166,127 173,147,108 180,154,115 176,150,111 200,174,133 172,146,105 187,161,120 179,153,114 175,148,112 179,153,114 179,153,114 185,159,120 181,155,116 193,167,128 168,141,105 123,99,46 202,182,107 193,167,128 194,168,129 179,153,114 185,159,120 185,159,120 187,163,128 90,87,34 88,88,29 91,97,29 83,88,25 77,84,25 72,81,25 71,79,28 75,77,31 90,81,21 110,100,20 111,103,22 86,89,27 83,83,53 132,121,106 55,34,23 150,116,94 230,196,124 191,162,57 198,171,27 255,255,27 109,91,0 157,136,95 184,160,123 190,164,125 178,152,113 176,150,111 172,146,107 165,139,100 182,156,117 178,152,113 175,149,110 185,159,120 179,153,112 180,154,113 174,148,107 193,165,127 203,175,137 202,174,134 205,178,135 208,181,138 182,154,114 205,177,137 196,168,128 186,160,119 189,163,124 178,151,115 193,166,130 188,161,125 188,161,125 181,154,118 174,147,111 172,145,109 168,142,103 162,136,97 165,139,100 182,156,117 183,157,118 183,157,118 186,160,121 189,163,124 180,154,115 166,140,101 169,143,104 171,145,106
194,168,129 189,163,124 181,155,116 202,176,137 186,160,121 193,167,126 183,157,116 174,148,109 175,149,110 172,146,107 175,149,110 182,156,117 180,154,115 183,157,118 188,162,123 175,149,110 168,142,103 171,145,106 166,140,101 182,156,117 176,150,111 179,153,114 175,149,110 186,160,121 167,141,102 178,151,115 185,158,122 181,154,118 176,149,113 168,141,105 159,132,96 172,145,109 181,154,118 179,152,116 168,141,105 176,149,113 197,170,134 169,142,106 181,154,118 178,151,115 181,154,118 179,152,116 180,154,115 171,144,108 181,154,118 180,154,115 189,163,124 188,162,123 193,167,128 211,185,146 198,172,133 182,156,117 167,141,102 182,153,118 174,147,111 95,72,41 106,83,54 109,87,49 215,202,84 178,151,117 179,152,118 173,146,110 194,168,129 167,150,115 79,77,30 77,84,27 74,83,23 67,72,25 63,68,23 63,71,30 69,74,29 86,83,32 153,141,34 224,203,62 228,214,46 110,105,0 120,108,98 130,128,129 97,84,79 151,130,115 189,151,64 243,206,64 255,239,71 255,255,47 196,175,0 177,155,108 181,155,116 179,153,114 171,144,108 176,149,113 175,148,112 189,162,126 190,163,127 188,161,125 183,157,118 188,162,123 196,170,129 203,177,136 205,179,138 200,174,135 212,186,147 201,175,134 183,157,116 197,171,130 180,154,113 182,156,117 214,188,149 190,164,125 179,153,114 187,160,124 192,165,129 178,151,115 183,156,120 183,156,120 188,161,125 186,159,123 174,148,109 176,150,111 172,145,109 167,140,104 167,140,104 173,146,110 178,152,113 188,162,123 188,162,123 187,161,122 178,152,113 171,145,106
173,147,108 174,148,109 179,153,114 190,164,125 178,152,113 188,162,121 187,161,120 167,141,102 164,138,99 171,145,106 183,157,118 182,156,117 180,154,115 169,143,104 188,162,123 162,136,97 176,150,111 169,143,104 178,152,113 183,157,118 174,148,109 176,150,111 172,146,107 183,157,118 178,152,113 180,153,117 172,145,109 171,144,108 172,145,109 180,153,117 179,152,116 168,141,105 178,151,115 183,156,120 195,168,132 173,146,110 175,148,112 179,152,116 195,168,132 187,160,124 185,158,122 196,169,133 182,155,119 173,146,110 188,161,125 190,164,125 202,176,137 204,178,139 192,166,127 183,157,118 181,155,116 180,154,115 190,163,127 183,154,119 174,150,113 79,65,36 77,66,33 78,62,29 165,148,72 205,192,88 194,170,119 195,168,134 164,139,93 97,92,51 75,77,22 73,73,28 75,74,67 47,42,44 54,45,39 137,131,122 74,69,30 147,137,27 202,185,49 211,189,53 219,196,67 255,241,122 224,209,88 108,96,16 117,103,35 172,147,58 186,156,20 224,192,35 255,249,81 255,255,63 255,255,35 181,146,92 174,148,109 189,163,124 187,160,124 169,142,106 186,159,123 175,148,112 172,145,109 173,146,110 168,142,103 172,146,107 176,150,109 178,152,111 185,159,118 198,172,133 197,171,132 202,176,135 193,167,126 187,161,120 192,166,125 187,161,122 175,149,110 182,156,117 188,162,123 179,152,116 165,138,102 186,159,123 180,153,117 174,147,111 173,146,110 189,162,126 197,171,132 172,146,107 179,152,116 176,149,113 179,152,116 185,158,122 173,147,108 190,164,125 185,159,120 195,169,130 179,153,114 178,152,113
171,145,106 162,136,97 179,153,114 159,133,94 164,138,99 176,150,111 173,147,108 185,159,120 186,160,121 189,163,124 192,166,127 195,169,130 180,154,115 181,154,118 176,149,113 181,154,118 187,160,124 187,160,124 183,156,120 173,146,110 194,168,129 174,148,109 187,161,122 174,148,109 181,155,116 173,147,108 143,116,80 171,144,108 172,145,109 169,142,106 173,146,110 173,146,110 178,151,115 188,161,125 192,165,129 165,138,102 161,134,98 171,144,108 174,147,111 167,140,104 172,145,109 176,149,113 179,152,116 168,142,103 168,142,103 196,170,131 194,168,129 208,182,143 188,162,123 171,145,106 192,166,127 161,135,96 172,145,109 173,146,110 173,146,110 80,63,35 85,73,43 80,67,44 76,60,43 86,71,33 131,114,49 169,154,64 128,119,72 82,83,35 75,75,30 76,75,39 111,105,112 103,100,104 94,90,84 86,82,61 85,82,29 146,135,62 177,163,68 190,171,78 192,170,64 198,173,55 223,201,56 254,237,72 255,251,97 255,254,107 255,251,102 255,247,98 255,255,132 255,255,81 255,255,38 255,255,61 176,147,112 171,144,108 187,160,124 192,165,129 187,160,124 180,153,117 186,159,123 182,155,119 189,163,124 186,160,121 183,157,118 200,174,135 202,176,137 205,179,140 193,167,128 183,157,118 187,161,122 175,148,112 197,170,134 185,158,122 186,159,123 175,148,112 167,140,104 182,155,119 173,146,110 202,176,137 181,155,116 181,155,116 201,173,133 212,184,144 197,169,129 187,159,119 180,152,114 175,147,109 186,160,121 178,152,113 183,157,118 180,154,115 173,147,106 180,154,113 173,147,108 174,148,109
181,155,116 171,145,106 182,156,117 188,162,123 171,145,106 173,147,108 173,147,108 173,147,108 172,146,107 180,154,115 187,161,122 181,155,116 179,153,114 179,152,116 176,149,113 187,160,124 183,156,120 169,142,106 174,147,111 175,148,112 179,153,114 175,149,110 165,139,100 179,153,114 174,148,109 179,153,114 181,155,116 180,154,115 167,141,102 182,156,117 187,160,124 185,158,122 173,146,110 159,132,96 169,142,106 174,147,111 175,148,112 175,148,112 174,147,111 179,152,116 167,140,104 169,142,106 188,161,125 193,167,128 202,176,137 198,172,133 180,154,115 180,154,115 187,161,122 183,157,118 181,155,116 186,160,121 169,142,106 170,146,111 182,156,117 157,134,103 98,75,46 116,92,66 156,135,108 144,126,96 80,62,30 83,67,34 74,70,24 86,85,31 80,78,29 86,82,34 85,80,39 82,75,34 88,77,33 126,123,58 83,82,44 83,77,41 107,96,50 115,105,54 120,104,46 130,111,43 159,144,56 135,119,45 202,189,69 149,129,39 255,228,103 255,254,129 255,255,125 255,255,97 255,255,35 255,255,11 184,154,108 180,153,117 189,162,126 193,166,130 201,174,138 200,173,137 188,161,125 193,166,130 181,155,116 190,164,125 190,164,125 180,154,115 173,147,108 178,152,113 173,147,108 183,157,118 183,157,118 183,156,120 180,153,117 172,145,109 186,159,123 197,170,134 189,162,126 194,167,131 179,152,116 183,157,118 202,176,137 189,163,124 212,184,144 209,181,141 211,184,141 196,169,126 188,160,122 172,144,106 171,145,106 190,164,125 176,150,111 181,155,116 195,169,128 185,159,118 187,161,122 186,160,121
180,154,115 179,153,114 178,152,113 183,157,118 172,146,107 175,149,110 174,148,109 172,146,107 185,159,120 181,155,116 176,150,111 166,140,101 172,146,107 183,156,120 169,142,106 178,151,115 176,149,113 185,158,122 168,141,105 176,149,113 175,149,110 185,159,120 178,152,113 176,150,111 177,153,116 166,140,101 178,152,111 188,162,121 172,146,105 187,161,120 182,155,119 173,146,110 173,146,110 167,140,104 178,151,115 175,148,112 172,145,109 173,146,110 196,169,133 186,159,123 194,167,131 174,147,111 186,159,123 188,162,123 165,139,100 189,163,124 195,169,130 165,139,100 176,150,111 180,154,115 200,174,135 182,156,117 175,148,112 176,152,115 159,133,94 174,147,113 172,148,113 183,159,124 187,160,126 166,142,107 164,142,104 136,121,85 80,78,29 87,86,34 85,83,36 82,80,33 84,83,31 89,82,21 161,152,76 92,90,30 88,81,50 83,77,43 78,69,38 79,68,35 76,61,25 69,52,15 75,59,15 64,48,15 93,84,0 93,81,13 170,144,24 213,183,56 250,224,85 255,237,83 255,255,41 255,255,22 243,219,127 196,171,127 188,161,125 188,161,125 204,177,141 187,160,124 189,162,126 183,156,120 185,159,120 185,159,120 179,153,114 180,154,115 189,163,124 189,163,124 176,150,111 185,159,120 188,162,123 187,160,124 196,169,133 193,166,130 185,158,122 183,156,120 190,163,127 186,159,123 198,171,135 195,169,130 182,156,117 194,168,129 199,171,131 198,170,130 193,166,123 197,170,127 197,169,131 201,173,135 189,163,124 182,156,117 194,168,129 200,174,135 188,162,121 185,159,118 217,191,152 183,157,118
188,162,123 205,179,140 192,166,127 188,162,123 178,152,113 174,148,109 194,168,129 197,171,132 192,166,127 181,155,116 173,147,108 116,92,66 150,129,114 152,124,95 186,162,125 183,156,120 183,156,120 180,153,117 183,157,118 179,153,114 173,147,108 173,147,108 174,148,109 184,160,125 163,139,102 169,146,106 126,106,88 122,104,85 180,154,113 178,152,111 173,147,106 188,162,121 178,152,113 166,140,101 175,149,110 171,145,106 171,145,106 197,171,132 178,152,113 188,162,123 212,186,147 209,183,144 194,168,129 186,160,121 178,152,113 180,154,115 164,138,99 172,146,107 169,143,104 175,149,110 175,149,110 179,153,114 173,147,108 172,145,109 168,141,105 166,144,110 177,153,116 162,138,101 162,139,99 172,145,109 174,150,113 184,162,126 86,85,31 86,85,33 86,90,36 92,97,34 148,143,61 179,167,58 114,103,18 85,78,37 57,48,19 66,54,24 71,59,31 64,52,24 58,44,15 68,58,16 90,80,38 136,122,56 207,184,74 162,145,67 105,93,27 107,91,17 173,153,37 240,208,51 255,236,33 255,253,30 255,255,97 199,173,123 186,160,121 202,176,137 195,168,132 173,146,110 180,153,117 181,154,118 182,155,119 189,162,126 186,160,121 193,167,128 182,156,117 185,159,120 180,154,115 192,166,127 178,152,113 194,167,131 189,162,126 186,159,123 185,158,122 181,154,118 194,167,131 190,163,127 183,156,120 181,153,115 202,174,136 196,168,130 203,172,135 205,174,137 200,169,130 211,180,141 215,184,145 203,172,133 215,187,147 202,174,134 193,165,125 196,168,128 193,166,123 191,164,121 201,173,135 180,152,114
197,171,132 189,163,124 178,152,113 200,174,135 193,167,128 180,154,115 193,167,128 180,154,115 186,160,121 182,156,117 187,161,122 162,137,109 108,86,78 193,162,139 153,124,93 194,167,133 178,151,115 182,155,119 173,147,108 182,156,117 188,162,123 148,122,83 172,146,107 180,154,115 172,145,109 112,88,62 169,148,137 107,89,68 193,167,126 178,152,111 178,152,111 192,166,125 182,156,117 188,162,123 190,164,125 178,152,113 168,142,103 179,153,114 173,147,108 182,156,117 171,145,106 193,167,128 175,149,110 178,152,113 151,125,86 187,161,122 183,157,118 174,148,109 176,150,111 181,155,116 192,166,127 180,154,115 181,155,116 145,118,82 167,140,106 195,166,133 175,148,114 171,144,110 167,140,106 190,161,126 178,151,115 176,147,112 87,84,33 93,92,36 94,92,34 114,108,42 144,139,41 123,116,28 87,78,31 75,68,27 56,54,23 62,59,33 78,70,36 78,70,34 82,74,40 112,104,50 223,206,99 255,250,104 255,255,104 255,255,97 178,160,69 110,95,32 113,96,31 189,165,42 238,206,33 255,240,45 255,255,45 183,159,124 186,160,121 187,161,122 180,153,117 185,158,122 198,171,135 180,153,117 168,141,105 178,151,115 182,156,117 190,164,125 208,182,143 203,177,138 189,163,124 187,161,122 192,166,127 183,156,120 205,178,142 195,168,132 204,177,141 197,170,134 198,171,135 201,174,138 185,158,122 190,162,124 184,156,118 202,174,136 206,175,138 214,183,146 205,174,135 210,179,140 188,157,118 196,165,126 210,182,142 194,166,126 190,162,122 197,169,129 181,153,113 191,163,123 203,175,137 201,173,135
198,170,132 198,170,132 193,165,127 197,169,131 193,165,127 194,165,130 188,159,124 198,169,134 188,159,124 190,162,124 176,148,110 202,175,141 89,70,58 150,127,114 211,181,164 132,104,77 185,158,122 176,149,113 179,152,116 158,131,95 162,135,99 180,154,115 175,147,109 167,140,106 158,132,109 155,129,115 163,140,127 115,95,75 195,169,128 182,156,115 193,167,126 178,152,111 197,171,132 190,164,125 181,155,116 181,155,116 175,149,110 185,159,120 173,147,108 176,150,111 181,155,116 181,154,118 189,163,122 183,157,118 181,155,116 190,164,123 189,163,122 181,155,114 182,156,115 178,152,111 182,156,115 181,155,114 178,152,113 186,160,121 185,159,120 175,147,109 173,146,110 143,116,80 172,146,107 174,148,109 180,154,115 188,162,123 96,93,38 96,96,37 97,100,40 94,96,39 93,92,38 81,77,31 67,63,17 85,84,30 84,85,37 82,84,38 80,80,39 79,79,38 111,103,51 174,155,62 255,240,105 255,255,106 255,255,105 255,255,90 255,255,89 237,213,60 110,97,24 130,112,25 206,184,39 243,222,38 255,252,34 202,175,128 204,175,140 183,154,119 195,169,130 175,149,110 193,167,128 197,171,132 195,167,129 191,163,125 201,173,135 196,168,130 191,163,125 190,162,124 196,168,130 185,159,120 189,163,124 204,177,141 183,156,120 189,162,126 200,173,137 198,172,133 186,160,121 185,159,120 193,167,128 183,156,120 187,160,124 175,148,112 187,161,122 189,163,124 189,161,123 197,169,131 190,162,122 210,182,142 209,181,143 196,168,130 191,163,125 189,161,123 195,168,132 194,167,131 183,156,120 203,176,140
187,159,121 189,161,123 183,155,117 190,162,124 183,155,117 187,158,123 194,165,130 195,166,131 201,172,137 197,169,131 170,142,104 193,166,130 142,116,93 95,73,67 186,161,144 206,179,163 180,152,123 195,166,133 180,153,117 182,155,119 181,154,118 187,160,124 183,160,131 191,167,130 102,81,70 179,158,147 176,152,144 150,131,108 194,168,127 189,163,122 192,166,125 182,156,115 182,156,117 180,154,115 179,153,114 171,145,106 174,148,109 171,145,106 172,146,107 155,129,90 183,157,118 164,137,101 176,150,109 178,152,113 188,162,123 188,162,121 186,160,119 179,153,112 171,145,104 180,154,113 180,154,113 186,160,119 190,164,125 189,163,124 189,163,124 183,156,120 154,127,93 164,137,103 160,137,97 167,144,104 171,145,104 182,156,117 97,94,39 99,99,40 96,95,39 96,95,39 88,86,37 70,67,23 87,86,30 87,89,34 88,90,44 86,91,48 93,84,37 105,90,41 192,172,68 222,203,68 255,241,96 255,255,115 255,253,95 255,253,90 255,232,73 255,241,74 172,152,4 121,104,24 190,172,41 229,214,37 255,244,43 255,231,101 187,163,128 188,159,124 190,164,125 185,159,120 200,174,135 202,176,137 197,169,131 173,145,107 202,174,136 201,173,135 198,170,132 203,175,137 194,166,128 172,146,107 185,159,120 175,148,112 198,171,135 186,159,123 187,160,124 188,162,123 196,170,131 181,155,116 183,157,118 181,154,118 187,160,124 194,167,131 167,141,102 182,156,117 196,168,130 202,174,136 193,164,129 202,173,138 208,179,146 202,173,140 208,179,146 199,170,137 185,158,122 183,156,120 187,160,124 182,155,119
196,168,130 188,160,122 190,162,124 182,154,116 190,162,124 195,166,131 205,176,141 191,162,127 178,146,112 182,153,120 182,154,116 181,154,120 176,149,113 83,69,55 143,122,107 148,122,110 169,143,122 183,158,128 189,162,126 195,168,132 183,156,120 188,161,125 198,174,137 195,173,153 174,152,144 155,127,125 200,180,171 186,167,140 197,171,132 185,158,122 194,168,129 185,159,120 182,156,117 171,145,106 187,161,122 171,145,106 188,162,123 172,146,107 183,157,118 166,140,101 175,149,110 168,142,103 182,156,117 176,149,113 176,149,113 157,131,92 182,156,117 192,166,125 187,161,120 189,163,122 181,155,114 188,162,121 187,161,122 180,154,115 171,144,108 164,137,101 161,135,96 175,149,110 161,135,96 174,148,109 168,142,103 172,146,107 94,92,34 105,101,41 100,97,44 96,95,41 82,79,28 74,69,26 89,92,32 89,92,41 87,92,47 89,91,45 142,139,56 235,223,112 255,231,80 226,207,94 221,209,131 209,193,119 235,213,107 241,220,70 237,211,62 247,215,60 255,235,45 145,122,0 182,165,40 216,196,37 255,247,48 255,255,51 96,77,61 133,111,93 172,148,111 186,160,121 192,166,127 188,162,123 204,176,138 199,171,133 210,182,144 204,176,138 202,174,136 194,166,128 202,174,134 193,165,127 181,153,115 173,147,108 157,131,92 179,152,116 194,167,131 184,156,118 187,159,121 196,168,130 189,161,123 198,169,134 197,168,133 196,167,132 197,168,133 197,168,133 169,142,106 160,133,97 188,161,125 183,156,120 194,167,131 183,156,120 200,173,137 189,162,126 182,156,117 178,152,113 166,139,103 181,154,118
203,175,137 197,169,131 188,160,122 196,168,130 199,171,133 203,174,139 204,175,140 204,175,140 198,169,134 190,161,126 179,152,109 181,154,118 166,139,103 177,156,129 79,62,54 183,160,145 197,171,157 127,101,78 181,155,116 190,163,127 171,144,108 187,160,124 176,154,120 95,75,66 144,123,123 136,115,113 104,89,78 161,139,105 176,150,111 174,147,111 176,150,111 183,157,118 195,169,130 183,157,118 174,148,109 183,157,118 189,163,124 192,166,127 190,164,125 179,153,114 154,128,89 165,139,100 153,127,88 162,135,99 169,142,106 178,152,113 204,178,139 180,154,113 186,160,119 187,161,120 195,169,128 186,160,119 218,192,153 181,155,116 187,160,124 164,137,101 171,145,106 168,142,103 187,161,122 182,156,117 176,150,111 174,148,109 98,93,38 104,100,38 103,100,45 94,93,37 85,80,25 92,87,36 84,87,27 91,94,45 87,94,50 88,91,58 96,89,71 110,101,93 92,78,64 67,58,43 52,43,35 54,39,28 57,40,30 79,58,33 133,104,30 168,138,40 231,204,58 255,235,35 202,182,25 224,206,33 255,255,51 255,255,41 255,255,56 120,119,0 72,58,33 157,136,111 151,126,96 208,181,145 199,170,135 209,180,145 200,172,143 207,179,150 103,78,50 151,127,103 203,177,138 199,171,133 208,180,142 207,181,142 174,148,109 207,180,144 193,166,130 198,170,132 193,165,127 181,153,115 195,167,129 184,155,120 195,166,131 202,173,138 206,177,142 190,161,126 190,163,127 159,132,96 183,156,120 192,165,129 194,167,131 200,173,137 200,173,137 204,177,141 195,169,130 203,177,138 194,167,131 188,161,125
196,170,131 190,164,125 194,168,129 203,176,140 194,167,131 182,156,117 196,170,131 180,154,115 194,168,129 181,155,116 168,141,105 179,153,114 196,170,131 183,156,120 70,54,41 142,123,109 153,125,112 190,163,145 178,151,117 173,146,110 180,156,119 151,132,116 149,133,118 141,124,114 127,105,97 224,196,187 121,105,90 180,156,121 201,174,138 175,148,112 180,153,117 190,163,127 182,156,117 183,157,118 193,167,128 176,150,111 169,143,104 187,161,122 186,160,121 178,151,115 175,148,112 188,161,125 192,165,129 181,153,115 190,162,124 186,158,118 190,162,122 175,147,107 197,169,129 189,161,121 187,161,120 200,174,133 194,166,128 194,166,128 201,172,139 168,139,106 180,153,117 187,160,124 175,149,110 182,156,117 165,141,104 172,143,108 115,105,54 103,99,37 107,103,45 100,96,38 89,81,27 100,97,42 94,93,39 94,93,39 89,90,53 75,64,47 63,49,35 50,38,28 52,46,41 86,78,86 78,71,81 87,78,70 36,25,10 70,45,17 90,56,0 165,134,25 171,144,0 255,255,56 225,205,30 231,217,35 255,250,52 255,255,41 255,255,31 255,255,40 234,239,35 122,107,87 119,100,84 150,121,99 152,124,95 185,157,128 117,96,73 114,93,70 112,92,74 108,92,77 154,133,106 189,161,123 199,170,135 176,148,110 205,177,139 194,165,130 206,177,142 187,158,123 199,170,135 206,177,142 187,158,123 194,165,130 188,159,124 195,166,131 182,153,118 190,161,126 177,148,113 198,169,134 215,186,151 195,166,131 188,161,125 185,158,122 184,155,120 198,169,134 190,161,126 197,168,133 195,167,129 201,173,135
200,174,135 196,170,131 198,172,133 203,176,140 187,160,124 181,155,116 181,155,116 181,155,116 166,140,101 190,164,125 175,149,110 166,137,102 172,143,108 179,152,116 183,162,135 78,59,61 219,192,176 195,166,144 154,126,99 192,165,131 57,41,28 37,24,32 37,26,21 133,113,104 190,170,161 112,96,81 186,163,132 192,168,133 188,161,125 178,151,115 189,162,126 200,173,137 192,166,127 196,170,131 197,171,132 180,154,115 185,159,120 192,166,127 186,160,121 202,175,139 167,140,104 178,151,115 183,156,120 190,162,124 182,154,116 168,140,100 173,145,105 182,154,116 174,146,108 182,154,116 175,149,110 187,161,122 173,145,107 189,161,123 196,168,130 184,156,118 172,145,109 180,153,117 188,162,123 190,164,125 167,140,104 187,160,124 128,117,73 101,99,37 102,100,42 96,95,39 85,82,31 98,95,40 96,93,38 96,90,44 72,64,40 46,38,25 24,18,13 41,37,31 38,27,20 56,41,30 67,46,23 129,101,45 238,206,131 255,248,127 251,232,50 255,246,34 255,248,21 252,239,37 234,223,40 238,224,42 242,232,40 243,234,21 255,255,30 255,255,38 255,255,41 255,255,62 192,180,139 97,78,64 148,123,104 134,105,85 129,108,83 119,98,75 106,85,70 100,86,72 112,91,76 151,124,92 189,161,123 202,174,136 193,165,127 197,168,133 189,160,125 204,175,140 197,168,133 177,148,113 181,152,117 195,166,131 196,167,132 197,168,133 186,157,122 190,161,126 202,173,138 203,174,139 199,170,135 198,169,134 194,167,131 189,162,126 196,167,132 184,155,120 191,162,127 177,148,113 198,170,132 198,170,132
