246,220,179 242,216,175 243,218,172 235,210,166 236,210,169 229,204,160 245,220,176 250,225,181 246,220,179 250,225,181 238,212,171 249,223,182 237,211,172 219,193,154 223,197,158 236,210,169 231,205,164 251,225,184 251,225,184 253,227,186 255,237,196 255,230,189 159,148,143 144,134,133 135,128,131 136,129,132 135,128,131 130,123,126 133,127,132 128,122,127 132,127,129 140,129,124 255,251,216 255,244,209 255,247,216 255,246,212 255,242,201 255,235,196 255,234,193 255,241,202 255,241,198 255,235,190 255,228,183 255,237,192 255,238,191 255,235,188 255,232,186 255,234,189 255,235,188 255,240,193 240,217,188 148,135,128 142,133,127 132,123,117 128,119,113 125,117,106 124,114,104 119,109,99 104,94,98 125,116,108 134,120,102 143,124,99 149,126,95 147,127,97 147,126,99 146,127,102 146,127,102 143,124,99 143,122,95 145,124,97 145,124,97 146,125,98 148,124,98 147,124,95 145,122,91 148,127,100 148,127,102 143,123,93 140,121,94 138,119,94 141,120,93 141,120,95 144,125,109 227,216,209 90,85,87 94,94,94 85,83,93 75,77,93 94,87,85 135,118,92 131,116,94 135,122,101 133,120,99 126,112,98 123,109,95 121,110,91
231,205,164 250,224,183 245,220,174 246,221,177 239,213,172 240,214,173 252,226,185 249,224,178 233,208,162 240,214,173 242,216,175 236,210,169 226,200,161 247,221,182 238,212,173 242,216,175 222,196,155 230,204,163 239,213,172 255,230,189 251,225,184 251,224,188 158,146,146 137,127,126 134,127,130 134,127,130 134,127,130 224,217,220 255,242,220 255,246,226 255,251,212 255,249,215 255,250,205 255,247,202 255,245,206 255,238,204 255,230,185 255,240,196 255,233,194 255,244,203 255,239,200 255,233,192 253,226,183 255,228,185 255,240,195 254,225,174 255,226,175 255,228,183 255,239,192 255,247,200 201,178,149 149,136,129 141,132,126 138,129,123 139,130,124 129,121,110 121,113,102 115,107,96 104,94,93 110,101,95 130,116,100 136,119,93 146,126,94 147,126,101 142,121,94 141,122,97 140,126,101 138,124,99 142,121,94 143,124,97 147,123,97 147,123,97 142,116,91 145,120,92 146,121,93 142,121,96 139,118,93 140,122,92 135,118,94 140,121,96 141,120,93 139,118,93 190,179,174 176,167,163 97,92,94 101,101,96 89,88,91 87,86,91 82,89,82 128,112,106 133,118,96 130,117,96 132,118,100 122,108,94 122,108,94 121,107,89
255,231,187 247,222,176 242,217,171 224,199,155 232,206,165 249,223,182 243,217,176 250,224,183 249,223,182 238,212,171 226,200,159 228,202,161 233,207,166 239,213,172 229,203,162 246,220,179 246,220,179 250,224,183 238,212,171 236,210,169 250,224,183 253,226,183 155,142,137 137,130,130 135,128,128 134,127,127 143,134,130 255,250,210 255,248,213 255,250,216 255,246,202 255,245,199 255,245,204 255,242,201 255,245,203 255,240,198 255,239,198 255,237,197 255,244,204 255,247,206 255,241,200 255,241,200 255,235,191 255,235,189 255,231,186 255,235,190 255,235,190 255,231,191 255,242,195 255,245,198 224,203,180 151,137,123 138,130,119 138,129,123 129,120,114 131,121,111 125,115,105 115,105,95 108,99,91 106,96,95 123,110,89 133,114,91 147,127,95 149,125,99 142,122,92 143,122,95 134,119,97 136,122,97 143,124,99 144,125,100 140,123,97 138,121,95 137,118,93 142,121,94 139,118,91 140,119,92 146,125,98 139,118,91 140,121,96 137,118,93 131,113,83 130,117,96 169,160,156 59,50,46 90,72,53 61,51,41 79,72,70 82,81,84 86,86,86 92,90,91 129,115,99 123,109,91 130,113,89 121,107,89 121,107,89 113,99,83
243,217,176 255,233,187 254,229,185 235,209,168 236,211,167 235,209,168 245,219,178 250,224,183 249,224,178 249,224,178 246,221,175 243,218,172 233,207,166 231,205,164 235,209,168 245,220,176 246,220,170 240,215,169 249,223,182 247,221,180 246,221,175 233,207,168 157,145,145 137,130,130 135,128,131 134,127,130 151,139,129 255,248,209 255,246,207 255,242,211 255,242,202 255,246,203 255,242,201 255,238,197 255,242,201 255,240,199 255,246,206 255,243,203 255,240,195 255,240,197 255,231,187 255,236,192 254,229,183 255,238,190 255,228,183 255,232,185 255,240,197 252,225,180 255,239,194 255,237,192 222,203,178 151,140,123 138,130,119 137,128,120 134,125,119 131,122,116 125,117,106 118,110,99 105,100,88 101,94,94 120,106,88 126,111,91 145,125,95 146,126,94 143,123,93 142,122,92 142,121,94 141,120,93 142,121,94 138,119,92 136,122,95 129,114,92 139,120,97 141,121,91 139,118,91 135,114,87 138,119,94 140,121,96 134,120,93 127,112,90 131,116,96 144,130,114 148,142,135 74,68,73 100,108,113 98,101,108 96,104,111 100,100,97 54,49,48 79,77,73 81,72,64 128,114,87 124,110,85 120,108,80 115,101,85 114,100,84
235,209,168 252,227,181 243,218,174 244,218,177 242,217,173 245,220,174 245,220,174 238,212,171 240,215,169 245,220,174 255,233,187 237,212,166 243,217,176 239,214,168 224,199,153 237,212,168 237,210,167 244,218,177 250,225,177 252,227,179 253,228,182 249,224,176 154,144,134 136,129,129 139,132,135 136,129,132 172,160,150 255,253,214 255,231,192 255,242,207 255,232,188 255,248,203 255,239,198 255,238,197 255,241,200 255,247,206 255,244,204 255,241,201 255,244,199 255,245,199 255,247,201 252,227,181 249,223,182 255,234,190 255,233,189 255,231,184 255,235,192 255,240,195 255,239,194 255,232,187 215,196,171 148,137,120 139,131,120 138,129,121 132,123,117 132,123,117 125,120,108 119,114,102 105,100,88 102,95,95 120,106,88 118,107,90 141,122,97 143,122,95 140,120,88 143,123,91 140,120,90 141,121,91 140,119,92 136,117,90 126,110,93 131,115,98 138,119,96 136,116,86 133,112,85 133,112,85 131,112,87 129,115,88 132,113,88 127,111,94 127,113,99 86,84,82 70,63,66 77,60,50 108,116,121 97,90,90 97,105,112 92,83,77 56,51,50 84,82,78 63,53,52 124,108,91 123,108,88 122,108,90 115,101,85 114,100,84
237,212,168 239,214,170 236,210,169 239,214,170 238,212,171 245,220,172 251,226,178 243,218,174 245,220,174 223,198,152 226,201,157 233,208,164 242,217,173 235,209,168 242,216,175 243,218,172 232,207,161 251,226,178 246,221,173 232,207,159 243,218,174 245,215,171 150,139,136 143,136,136 134,127,127 135,128,128 194,178,161 255,242,202 255,240,196 255,237,192 255,246,206 255,249,200 255,243,209 255,234,193 255,242,199 255,246,206 255,241,197 255,235,184 255,232,192 255,243,197 255,245,200 255,237,197 255,239,195 255,230,183 255,230,184 255,232,186 255,235,192 255,238,193 255,230,185 253,226,181 213,192,165 148,134,120 140,127,120 136,127,119 132,123,115 131,122,116 122,114,103 121,111,99 107,98,92 106,100,95 111,99,87 120,106,90 133,116,90 138,119,94 141,123,93 145,122,91 139,119,89 140,120,90 138,117,90 130,111,86 125,112,91 128,115,92 132,113,88 130,111,86 127,108,83 130,111,86 130,111,84 127,112,92 126,109,85 126,111,89 124,109,89 75,72,76 59,59,59 133,101,87 106,108,108 114,121,119 97,103,106 66,57,51 90,85,84 79,77,75 77,68,60 119,108,91 123,107,90 126,112,96 113,99,85 112,98,84
244,219,173 246,221,175 239,214,170 215,190,146 239,214,168 247,222,176 239,213,172 252,227,183 245,220,174 246,221,175 254,229,183 245,220,174 243,218,174 217,189,149 229,201,161 239,214,166 246,221,175 253,228,180 251,226,182 253,228,180 255,233,186 239,212,176 148,142,137 136,129,127 139,132,132 134,127,127 225,212,191 255,243,206 255,246,201 255,241,199 255,236,194 255,248,210 255,250,210 255,239,199 255,236,190 255,247,203 255,243,199 255,233,187 255,238,192 255,233,190 255,237,193 255,243,199 255,244,204 255,230,185 255,228,183 252,220,174 255,230,184 255,236,190 249,224,178 255,234,188 218,195,166 149,133,127 140,130,120 134,125,117 129,123,114 128,119,111 123,117,110 126,110,108 108,104,96 104,95,91 103,92,85 111,102,87 122,105,79 139,118,91 138,119,92 136,115,88 132,113,88 137,118,93 131,112,87 125,106,79 120,107,86 124,109,87 127,108,81 126,109,85 123,109,84 127,108,83 126,107,82 125,107,86 129,111,90 123,104,77 134,110,88 74,73,76 82,80,81 79,77,78 65,60,62 110,111,116 110,111,116 63,61,59 103,98,95 69,64,61 78,72,67 120,106,92 116,100,85 120,106,90 111,97,81 110,99,84
245,219,178 244,218,177 254,229,185 235,210,166 251,226,180 253,228,182 232,206,165 226,201,157 221,196,150 228,203,157 224,199,153 243,218,172 247,222,174 246,219,174 252,225,180 237,212,168 245,220,174 238,213,165 243,218,174 254,228,187 255,240,193 237,210,174 143,137,132 142,135,133 134,127,127 134,127,127 74,77,84 169,169,181 157,138,115 255,253,209 255,240,200 255,251,213 255,252,212 255,237,197 255,243,197 255,243,199 255,238,194 255,243,197 255,246,200 255,232,188 255,240,195 255,232,186 255,238,196 255,234,188 255,230,182 255,226,176 245,214,163 255,234,184 255,231,185 254,229,183 206,183,154 142,130,118 139,127,117 141,129,119 135,126,122 134,125,121 128,119,113 164,148,144 209,190,178 215,188,181 161,139,131 120,104,87 113,100,77 132,115,91 127,108,83 131,112,87 134,113,88 131,110,85 125,106,81 123,108,86 122,108,92 122,106,89 126,112,87 122,108,90 123,110,87 125,106,81 130,111,84 123,104,79 125,106,81 124,105,80 125,104,79 70,68,64 58,56,57 56,54,55 61,56,58 102,102,102 97,97,97 95,93,91 94,89,86 55,50,47 90,84,79 113,99,85 113,97,82 113,99,85 111,97,83 107,96,81
240,215,169 228,203,159 226,200,161 245,220,176 252,227,179 243,218,174 253,228,184 246,221,173 252,227,181 240,215,169 228,203,159 221,196,152 215,189,148 245,218,173 244,216,176 240,215,171 239,213,172 252,227,183 247,222,176 255,233,187 255,235,188 209,185,150 146,135,130 140,133,131 140,133,133 224,219,218 122,129,143 105,112,126 85,89,102 81,81,89 142,134,110 255,252,222 255,247,211 255,241,200 255,245,201 255,238,192 255,241,192 255,239,189 255,236,190 255,239,188 255,233,189 255,233,189 255,240,194 255,230,185 255,222,170 255,230,180 255,223,173 255,238,189 254,227,180 255,232,182 193,167,144 161,140,117 255,234,213 255,173,153 168,65,50 156,50,36 163,48,37 156,41,32 147,34,27 140,31,27 118,27,24 109,36,29 116,66,53 137,103,81 122,107,85 126,112,87 126,109,83 123,106,80 129,110,85 127,111,94 127,108,83 126,109,83 122,107,87 122,106,89 121,105,88 122,105,79 125,106,81 119,102,78 122,108,83 120,107,86 116,108,86 120,105,85 40,38,36 51,48,54 55,55,52 100,95,94 94,89,88 87,85,83 76,76,73 62,62,59 74,69,68 110,99,82 113,97,84 111,97,83 109,95,81 107,96,81
247,222,176 250,225,181 244,219,175 242,217,169 239,214,166 232,207,163 237,212,168 247,222,174 255,238,192 249,224,178 252,227,183 255,232,188 242,217,173 253,226,181 232,204,164 226,200,159 229,203,164 247,221,180 249,224,180 250,225,181 250,223,176 212,188,153 145,134,129 142,135,133 135,128,128 119,119,116 110,117,131 96,104,113 86,87,92 67,75,82 90,81,92 209,201,188 255,247,203 255,245,204 255,236,192 255,233,187 255,244,195 255,240,189 255,241,199 255,241,192 255,239,193 255,236,190 253,223,177 255,238,193 255,233,183 255,234,184 255,232,184 255,231,182 255,233,187 240,200,164 143,53,31 142,33,25 149,32,24 149,28,26 145,32,29 144,26,25 141,28,25 133,26,21 131,26,23 124,22,20 112,23,23 109,23,25 96,35,28 106,58,42 147,123,99 126,109,85 126,109,85 123,109,82 124,105,80 123,106,80 124,105,82 122,103,78 117,103,76 116,102,75 124,105,78 119,102,76 120,106,79 119,103,86 115,101,83 115,101,83 117,107,85 117,101,84 42,40,38 46,43,49 46,46,43 53,48,47 60,55,54 63,61,59 76,74,82 69,67,75 53,48,45 104,93,76 108,92,79 107,93,79 107,93,79 100,89,74
245,220,172 247,222,174 249,224,178 247,222,176 253,228,182 240,215,169 255,235,189 245,220,172 242,217,173 231,206,162 232,206,165 242,216,175 252,226,185 246,221,177 244,219,175 244,218,177 255,231,185 250,225,179 244,219,175 233,208,164 243,218,174 202,181,154 147,141,134 142,135,133 142,136,131 97,91,84 89,79,69 84,78,71 91,89,87 65,64,79 123,122,127 101,96,95 255,237,188 255,247,201 255,240,194 255,242,193 255,250,204 255,247,201 255,236,190 255,229,179 255,236,190 255,243,197 255,226,180 255,233,187 255,245,196 255,237,186 255,237,189 255,236,190 166,91,64 129,28,21 133,25,23 128,22,24 130,24,28 128,25,26 125,22,25 123,22,24 120,22,23 118,21,24 116,22,24 114,23,24 105,22,23 101,21,21 95,21,19 95,33,22 103,55,41 120,106,88 118,106,80 119,103,86 119,104,84 121,104,78 122,103,80 120,101,76 118,99,74 119,102,76 118,101,77 114,99,77 113,99,81 112,98,80 113,99,81 115,101,83 116,103,82 115,102,81 106,101,87 84,82,78 76,81,89 60,81,100 70,84,94 79,78,81 71,71,79 56,56,64 88,83,80 103,91,81 96,86,85 100,91,85 105,91,75 101,86,77
251,227,176 245,221,170 231,206,158 225,200,156 245,220,172 255,236,183 255,231,187 255,232,188 253,227,186 251,225,184 238,212,171 239,213,172 228,202,161 228,202,161 246,221,175 247,222,178 253,228,180 255,238,190 255,239,191 255,235,191 255,234,190 185,167,146 151,142,138 133,126,126 78,68,69 127,120,120 94,96,110 85,99,111 82,91,102 80,80,80 74,74,74 88,86,84 255,248,206 255,241,191 255,241,197 255,245,199 255,235,190 255,245,200 255,240,196 255,237,186 255,239,194 255,234,184 255,244,198 255,248,202 255,242,193 255,241,192 255,240,191 255,235,184 184,115,84 120,30,22 122,21,21 120,22,25 122,21,21 122,21,25 119,22,23 118,27,24 116,28,21 114,28,23 116,25,22 112,23,23 108,22,17 100,23,19 95,20,18 91,25,20 83,48,35 114,101,80 116,102,86 114,100,84 115,101,76 121,100,75 119,99,79 119,102,78 117,98,73 117,98,73 113,100,77 113,99,83 112,98,80 110,99,80 110,99,80 112,98,80 114,100,84 113,99,83 108,98,86 169,164,150 223,214,206 193,187,178 156,151,153 96,95,98 46,44,45 96,92,101 66,71,81 117,122,132 50,51,54 91,93,107 100,102,118 128,132,147
255,239,193 255,236,190 255,232,184 250,225,181 253,228,180 242,218,165 237,212,168 252,227,183 255,236,190 253,228,182 250,224,183 247,221,180 249,223,182 245,219,178 255,233,189 239,214,170 240,215,167 250,225,177 254,229,181 253,228,184 255,233,197 177,159,138 144,135,129 68,61,61 70,68,66 112,110,106 102,99,103 66,60,55 90,95,101 80,78,76 66,64,65 73,71,69 206,187,152 255,238,189 255,247,203 255,247,201 255,239,194 255,245,200 255,243,199 255,238,189 255,232,182 255,230,178 255,242,193 255,242,193 255,242,191 255,240,189 255,233,181 255,239,190 255,235,193 127,64,40 113,25,18 119,22,23 116,33,18 142,76,28 182,102,63 148,61,34 136,46,22 128,41,18 118,39,18 123,53,27 118,78,44 96,54,30 88,27,20 84,30,21 117,101,84 114,100,82 113,99,81 117,98,82 114,99,79 112,97,75 113,99,81 116,101,79 114,100,82 112,98,80 112,98,80 112,98,80 111,97,79 110,99,80 110,99,80 113,99,81 112,100,88 104,92,80 234,224,212 242,232,220 240,231,223 208,202,193 145,143,141 137,137,137 169,170,175 139,141,155 97,102,112 76,81,91 50,50,60 54,54,54 96,95,100 99,105,108
252,227,181 246,221,175 255,242,196 255,238,192 255,243,193 255,239,189 255,244,199 255,232,186 255,231,185 249,224,178 247,222,178 253,227,186 251,225,184 244,218,177 244,218,177 252,227,183 255,241,191 255,236,186 255,230,190 243,215,175 255,234,192 156,145,130 144,137,135 74,69,71 65,60,62 110,106,100 103,92,89 90,78,80 109,101,107 89,84,81 51,49,50 66,64,62 210,190,158 255,237,195 255,233,189 255,244,198 255,239,195 255,236,192 255,240,196 255,230,184 255,232,182 255,232,180 248,215,165 255,234,186 255,229,183 255,236,190 255,238,190 255,238,189 255,231,180 255,228,185 130,62,44 116,32,24 128,58,29 119,39,25 175,129,111 145,108,84 122,86,64 120,86,66 104,72,56 88,65,54 111,71,64 95,47,31 114,80,62 114,91,76 114,100,82 112,98,80 113,100,79 112,102,80 111,98,77 112,99,78 112,98,80 112,98,80 111,97,79 113,99,83 113,99,83 109,95,79 110,95,75 112,98,80 109,94,83 251,239,229 227,218,212 254,245,239 254,248,241 229,223,216 189,183,176 92,88,82 175,175,172 149,151,165 133,131,141 97,96,99 89,88,93 85,84,89 44,43,48 40,40,40 39,39,39 89,93,97
