210,180,163 225,196,176 248,217,194 255,223,201 255,225,195 241,208,183 223,192,171 204,173,150 211,180,157 230,199,176 243,209,187 252,217,190 255,226,199 250,217,190 247,217,191 242,210,180 245,217,188 254,222,192 233,203,177 233,204,182 228,202,181 222,193,173 216,186,169 207,178,158 190,160,143 190,160,143 223,192,173 236,203,178 238,207,186 249,220,198 238,209,187 252,226,203 202,179,164 200,177,162 193,173,153 205,185,165 201,180,165 202,180,162 200,178,160 151,130,126 61,57,77 60,55,73 121,109,114 108,97,104 62,56,79 62,56,79 63,57,78 61,55,76 60,55,71 62,56,77 65,61,81 63,57,78 58,53,71 59,54,72 58,53,71 60,55,73 58,53,71 56,51,69 67,61,82 66,60,81 66,60,81 67,61,82 68,60,77 65,57,74 66,56,76 66,56,76 57,48,63 57,50,64 62,54,71 61,58,73 62,55,69 62,55,67 64,56,75 68,56,72 68,57,64 72,56,50 85,72,67 74,61,69 61,49,49 66,54,70 60,54,75 66,53,72 70,52,49 63,54,67 65,53,69 79,57,62 71,61,79 68,55,63 77,59,58 57,43,43 80,62,59 71,54,57 73,61,75 71,62,77 74,58,71 77,60,66
207,177,160 228,199,179 211,182,160 208,177,156 220,187,162 246,217,186 249,216,189 255,227,201 251,221,193 253,223,195 255,222,200 254,219,194 248,213,186 250,217,192 255,222,195 255,224,192 254,224,196 249,217,187 227,196,173 229,200,178 222,196,175 217,188,168 224,195,175 231,202,180 230,201,181 222,193,173 227,196,175 252,219,194 253,224,202 255,235,213 254,225,203 250,224,201 207,184,169 203,182,169 197,172,155 205,185,165 201,181,163 203,181,163 202,179,164 152,131,129 62,58,78 61,56,74 124,112,117 107,96,103 63,57,78 62,56,77 61,55,76 63,58,76 58,53,69 61,56,74 60,56,76 65,59,80 56,51,69 59,54,70 59,54,72 59,54,72 59,54,72 59,54,72 66,60,81 65,59,80 63,57,78 68,59,83 68,58,78 64,55,70 78,65,73 70,58,74 85,71,84 72,60,74 71,59,61 59,51,59 74,61,71 67,52,60 68,61,71 72,60,65 73,56,59 87,72,61 78,76,86 57,57,69 62,48,48 73,59,72 65,54,77 76,60,77 94,74,67 74,61,71 77,65,79 97,80,83 53,50,65 59,49,50 87,66,62 70,54,52 64,50,55 78,60,71 62,56,77 55,56,75 101,84,90 76,59,65
219,190,170 245,216,192 248,217,194 251,221,193 226,195,158 254,225,192 255,223,193 249,214,187 250,215,188 248,214,182 255,234,208 255,232,201 251,222,191 255,229,202 255,231,205 255,227,195 252,219,194 241,212,179 211,182,160 226,197,177 227,201,178 225,196,174 237,208,186 229,201,174 225,196,174 225,196,174 230,201,181 239,209,183 244,213,190 255,226,203 240,212,183 237,211,186 204,184,166 200,182,163 194,174,156 209,188,175 208,187,172 211,189,171 207,184,169 153,132,130 64,61,78 66,60,81 129,117,122 107,94,102 54,51,68 65,59,80 65,59,80 65,60,78 58,53,69 59,54,72 59,54,72 60,55,73 60,55,71 56,51,69 60,54,77 62,56,81 65,59,84 74,68,93 68,59,83 69,60,82 65,59,82 72,58,75 74,59,69 73,61,73 80,59,59 70,57,54 97,88,101 85,70,80 83,66,69 72,55,58 77,63,68 81,59,64 69,60,82 53,53,61 83,65,64 75,62,57 74,63,70 57,51,58 74,60,60 84,70,72 66,54,70 90,76,81 88,68,59 84,68,66 89,86,92 99,86,83 65,61,72 69,55,60 82,66,64 87,70,71 62,48,63 84,82,102 108,89,107 94,75,79 82,70,70 78,64,66
223,194,170 247,217,191 254,219,192 247,217,189 250,215,188 255,224,197 254,220,190 255,221,192 255,220,192 251,217,185 255,238,211 253,225,198 255,225,199 255,228,200 248,216,186 249,217,187 255,228,198 255,227,197 232,201,178 230,201,179 230,201,179 222,193,171 240,214,191 243,214,190 239,210,186 237,208,186 234,203,180 246,213,188 255,224,199 255,228,202 249,212,188 245,216,192 202,181,168 205,185,167 207,189,170 205,185,165 204,182,162 201,180,165 208,187,174 144,128,122 68,60,79 64,61,76 127,113,118 110,97,105 66,61,79 65,59,80 65,60,78 66,61,79 65,60,78 67,62,80 65,59,80 66,60,81 87,83,105 101,97,121 101,96,123 101,97,121 98,92,117 67,63,87 88,86,108 65,61,83 65,61,74 90,70,80 76,59,65 71,61,62 108,80,80 84,62,56 98,84,97 78,61,64 81,62,64 86,68,67 90,68,71 108,72,85 79,65,78 54,50,59 72,70,71 66,54,59 97,79,76 71,57,59 91,81,82 93,82,75 93,80,90 93,80,88 116,103,96 115,103,103 79,71,77 101,85,81 71,64,76 99,78,78 64,54,53 59,45,47 75,61,63 55,53,65 128,133,159 86,67,85 85,74,67 83,77,72
204,175,151 255,230,202 248,216,184 253,220,193 255,225,199 255,223,197 245,211,179 248,212,181 250,211,181 245,211,179 253,226,194 248,219,188 246,217,184 255,226,195 255,224,194 255,228,198 255,232,202 255,230,202 238,209,185 239,210,188 242,213,189 241,215,192 237,208,186 237,208,186 237,208,184 225,196,174 236,205,182 243,212,189 249,216,191 246,216,190 243,207,178 247,218,196 207,186,173 207,189,168 206,191,169 211,196,174 214,192,174 214,193,180 214,195,179 144,131,124 78,69,84 64,57,67 126,114,119 109,96,104 66,61,79 65,60,78 66,61,79 66,61,79 63,58,76 67,61,82 74,68,91 100,96,120 99,96,123 101,96,123 98,94,116 81,77,97 84,79,97 96,88,105 81,69,83 78,64,81 77,64,59 76,70,65 72,66,73 83,67,65 91,58,62 72,54,51 74,58,71 80,67,86 101,82,96 79,62,68 76,57,61 81,57,75 90,80,100 65,53,65 93,85,93 82,68,73 107,86,84 103,82,78 97,79,74 105,89,85 77,65,81 72,66,73 107,91,89 119,100,104 102,86,82 96,75,75 54,42,47 102,81,81 47,41,48 103,81,89 89,66,55 79,61,60 115,104,111 112,84,86 78,68,72 75,61,76
202,174,147 254,224,196 248,216,182 244,215,184 247,212,185 252,219,192 247,213,181 250,214,181 255,218,186 255,224,190 255,232,201 253,224,193 237,208,177 249,217,187 254,222,192 247,218,187 253,224,193 247,217,189 225,196,172 231,205,182 238,209,187 239,210,188 242,213,191 242,213,189 237,208,184 231,202,180 241,210,187 249,217,187 250,222,195 250,220,194 239,206,179 251,222,200 214,191,178 208,189,173 204,186,165 211,194,168 206,185,162 204,184,166 211,192,176 139,128,125 114,101,109 82,71,78 122,115,118 108,97,104 68,63,81 66,61,79 65,62,79 64,61,76 66,60,81 97,91,112 106,100,125 109,103,128 107,103,127 102,98,122 75,69,92 91,85,106 91,86,104 81,73,92 91,74,75 92,78,83 75,63,68 94,84,83 108,87,83 88,63,60 105,77,77 80,63,66 97,83,100 74,70,90 89,74,84 100,85,93 97,73,77 85,66,80 98,84,101 83,68,76 75,64,71 92,80,80 90,77,87 109,90,97 80,67,77 114,98,94 78,64,81 105,84,82 89,78,87 96,75,75 102,90,78 108,86,80 81,68,78 53,53,65 49,51,65 109,87,92 170,125,104 86,65,63 95,81,94 183,144,143 109,89,99 71,62,84
226,196,170 240,211,180 255,226,189 255,223,189 248,214,184 250,218,188 241,209,177 234,200,166 247,213,179 255,223,189 252,223,192 255,225,193 255,229,199 255,232,200 255,230,200 255,223,193 255,235,202 255,237,206 242,214,187 244,215,193 240,211,189 238,207,184 228,202,179 237,208,186 234,208,185 227,201,178 244,216,189 245,216,185 253,220,195 253,220,193 243,211,181 243,218,190 213,191,173 208,188,168 203,183,165 197,177,157 197,178,155 214,194,176 215,195,177 152,139,136 124,110,112 123,111,111 128,115,123 107,99,107 64,60,80 67,62,80 68,65,82 82,78,98 102,96,117 104,98,119 105,99,120 108,102,125 87,81,102 75,71,95 94,85,111 78,63,83 75,66,77 80,70,90 88,76,88 93,80,88 83,76,79 89,77,77 112,86,90 78,56,61 116,99,102 112,112,138 93,76,82 97,84,81 133,131,132 86,77,90 121,99,104 118,97,97 111,87,79 110,84,70 90,67,80 113,89,95 81,66,76 89,82,96 105,98,98 105,92,85 83,77,72 119,111,119 105,89,85 132,133,167 130,114,127 139,105,103 118,99,87 126,104,84 111,89,94 116,105,100 176,135,115 145,125,105 101,89,94 150,126,118 145,112,105 99,69,70
226,196,170 246,214,184 255,223,185 250,216,182 255,221,190 255,222,193 253,217,184 254,222,188 245,213,179 252,223,188 255,228,197 255,237,206 255,238,208 255,234,202 255,229,197 255,227,197 255,235,202 255,236,203 236,208,181 242,213,191 247,218,196 244,213,190 239,210,186 239,210,186 236,210,185 247,221,198 247,218,194 253,224,193 255,237,211 255,235,202 255,236,208 255,232,206 219,197,179 219,197,179 215,195,177 200,182,161 190,170,150 205,185,167 215,195,177 147,134,131 130,118,118 170,159,154 128,116,116 111,103,109 70,65,83 81,76,92 112,108,121 125,117,134 134,126,145 140,132,149 113,103,121 79,70,94 92,87,105 91,86,104 78,66,78 105,91,91 82,66,62 88,74,74 110,96,98 102,83,87 86,74,86 85,70,80 112,89,100 100,78,83 126,103,102 87,87,113 106,92,92 116,95,82 130,107,106 81,67,82 123,101,106 98,79,83 125,95,80 157,120,94 115,90,91 93,71,79 113,97,91 100,90,91 77,77,87 112,101,82 93,83,87 148,142,167 173,137,117 146,134,150 183,158,159 197,160,157 156,128,117 105,83,65 91,86,102 49,47,48 164,121,102 148,117,96 95,84,91 96,83,76 157,121,113 170,137,128
232,202,176 255,223,193 236,202,172 204,170,148 163,139,113 172,148,124 222,196,171 253,224,193 250,214,181 253,224,193 255,230,199 252,223,190 255,228,197 253,221,189 255,227,197 255,224,194 255,231,198 255,236,205 243,215,188 243,214,192 239,210,186 234,203,180 240,211,187 240,211,187 228,202,177 240,214,191 249,220,196 255,233,204 255,237,208 255,237,205 255,233,200 246,225,198 215,197,178 218,199,183 217,197,179 218,203,183 207,192,172 206,191,169 213,198,178 181,167,153 180,160,153 227,211,194 209,191,170 213,196,172 193,177,164 255,247,238 255,247,242 255,255,250 255,251,246 209,197,185 150,138,138 121,112,123 97,85,87 96,81,89 123,100,99 128,94,90 114,91,102 136,111,110 97,91,98 148,119,115 91,84,84 95,85,84 131,100,90 119,81,64 155,116,88 136,106,89 119,102,78 130,113,89 215,168,134 115,102,79 68,56,70 154,126,126 133,101,87 206,156,141 171,164,203 93,69,85 141,112,106 148,115,104 81,80,83 146,124,104 154,128,116 138,116,119 101,82,68 136,105,95 172,129,123 206,176,191 170,139,145 193,168,169 82,71,78 78,71,71 185,139,98 215,152,99 137,114,111 172,145,127 229,198,186 236,210,187
215,182,157 226,194,164 185,153,123 127,96,73 100,76,54 76,56,38 94,69,52 191,160,141 252,215,189 255,243,215 255,248,218 255,239,206 253,224,191 253,221,189 249,217,187 255,227,197 255,231,196 255,238,207 238,209,185 249,220,198 250,221,197 242,213,189 245,216,192 251,222,198 243,217,192 240,214,191 244,215,191 255,225,197 255,240,211 255,237,203 255,232,200 254,234,204 216,198,179 206,188,169 206,188,169 206,191,171 211,195,178 205,190,170 224,205,182 231,210,187 242,216,191 247,223,201 249,229,199 241,220,195 164,145,131 193,179,165 199,184,173 201,186,177 193,176,166 239,224,215 229,216,209 157,139,136 151,122,118 104,88,101 164,142,134 250,212,206 147,118,98 162,130,125 89,78,85 184,150,148 147,121,130 180,158,161 220,179,150 173,130,111 162,138,83 141,112,92 116,96,89 151,134,108 165,124,104 125,112,91 60,57,74 121,122,141 124,125,130 194,154,149 174,158,175 104,89,97 153,127,133 141,109,106 162,162,148 167,148,113 187,164,122 170,157,125 90,85,82 121,107,112 175,142,135 99,90,103 142,134,142 199,192,231 156,152,142 83,78,96 121,110,105 134,120,102 102,115,130 140,141,144 129,136,161 127,140,159
198,165,138 182,149,122 119,89,61 104,76,49 74,58,43 39,27,17 34,24,14 55,41,25 167,147,127 232,208,184 255,240,211 255,229,200 255,229,197 246,218,191 246,218,191 254,226,199 255,232,204 253,232,205 232,213,188 239,218,195 238,212,187 224,198,173 236,208,181 245,219,194 241,215,192 237,211,188 255,228,200 255,236,205 255,243,211 255,244,210 255,239,204 255,233,204 214,198,181 211,196,174 205,189,172 206,188,167 201,188,167 250,235,213 255,233,206 253,221,191 255,234,210 255,236,210 252,222,194 237,211,186 128,104,80 147,127,109 204,190,176 212,196,181 224,213,198 197,185,173 179,168,153 177,154,141 151,123,121 93,85,104 184,132,100 235,185,172 178,145,106 200,177,137 145,128,120 168,143,144 144,126,125 200,165,140 188,168,161 248,243,231 171,164,144 152,141,136 182,187,183 204,194,143 151,123,121 101,92,103 62,72,90 133,146,165 140,142,167 132,127,145 120,128,160 103,121,161 84,116,154 77,107,147 95,128,163 78,118,164 66,115,176 69,121,165 53,114,171 43,111,168 46,113,177 42,106,162 47,105,163 49,113,171 42,110,165 42,109,169 44,107,168 47,108,167 44,101,157 42,99,153 39,97,155 38,96,154
126,93,66 126,93,66 117,87,59 102,72,46 61,50,33 36,23,16 32,23,17 36,28,17 98,84,68 192,174,155 222,198,172 216,190,165 207,178,154 205,176,154 202,173,151 198,169,147 200,174,151 205,184,161 167,150,126 170,155,133 176,156,136 188,170,149 207,185,165 230,208,188 246,226,206 249,230,207 248,223,195 250,223,191 255,236,204 255,236,202 255,237,204 255,237,208 215,200,180 213,198,176 217,198,175 213,196,172 202,187,165 246,229,205 255,237,210 244,214,186 243,214,190 255,224,203 249,221,194 237,208,184 188,154,122 135,111,89 196,184,172 194,175,163 185,176,159 185,178,160 188,172,157 213,188,171 244,193,196 129,115,130 247,181,126 158,119,91 174,167,128 176,164,127 140,123,113 253,210,202 180,174,169 230,194,165 178,172,163 154,170,181 125,145,171 87,121,160 69,118,163 76,124,163 56,114,163 53,112,167 43,106,167 47,112,170 44,113,172 43,111,168 47,112,170 45,107,161 41,100,155 41,103,153 45,96,147 45,104,157 43,106,167 47,108,167 65,110,166 75,126,175 43,99,158 83,123,171 99,137,179 75,122,177 117,147,185 115,135,159 145,169,198 56,106,162 153,156,174 130,129,144 137,165,201 86,123,161
129,96,69 128,95,68 113,83,55 97,66,43 56,42,26 38,25,18 31,22,18 29,23,18 33,23,13 101,87,73 203,182,159 247,223,199 255,236,213 255,239,207 255,232,198 255,230,195 255,226,191 251,224,188 221,196,168 222,196,171 210,191,168 212,191,168 203,183,163 195,175,155 193,172,149 189,170,147 236,210,185 255,239,206 255,247,215 255,246,214 255,245,212 255,238,207 223,208,188 209,194,172 211,192,169 208,190,169 218,200,181 255,231,205 254,224,196 255,222,190 255,229,203 255,230,207 255,227,200 231,201,175 171,138,111 170,136,104 128,125,110 133,132,135 122,139,141 93,141,193 72,135,198 89,126,173 74,130,175 58,120,174 49,114,167 46,119,174 44,108,169 53,111,169 53,108,176 50,106,165 51,113,167 51,106,170 56,115,168 55,117,167 67,109,145 82,115,159 81,115,154 98,126,151 78,121,160 89,124,158 135,144,157 106,129,156 127,147,161 126,134,141 109,136,166 144,161,183 119,105,118 133,143,161 147,146,161 114,102,92 151,161,167 121,137,162 114,102,92 150,145,144 168,179,206 128,120,126 109,95,97 170,180,200 193,192,207 104,93,88 158,151,154 151,162,191 168,156,158 105,92,89 160,171,184 131,146,160
126,97,66 126,97,66 121,91,63 135,109,86 127,108,85 106,92,78 58,47,42 37,27,26 34,23,18 48,35,28 133,114,98 206,186,156 255,241,214 255,246,213 255,247,215 255,239,202 255,245,206 255,237,201 249,221,194 244,220,194 250,225,195 245,220,190 247,222,192 247,222,194 243,215,186 238,213,185 248,218,190 255,236,200 255,231,196 255,230,201 255,239,207 247,224,193 211,193,174 211,193,172 197,182,160 196,184,158 208,193,173 248,224,198 243,216,184 243,211,181 250,225,197 255,231,202 247,218,187 252,223,192 183,163,145 174,143,106 172,139,102 193,155,120 161,129,95 112,98,80 78,108,132 83,114,149 107,140,173 66,118,160 114,134,158 115,148,179 142,152,172 138,151,166 108,137,164 122,122,134 134,156,186 141,151,167 117,122,128 145,172,200 113,105,111 131,129,141 149,169,181 96,85,92 133,147,168 146,156,172 99,82,83 160,164,179 138,140,156 97,86,93 137,143,162 165,170,176 97,90,90 179,186,198 190,190,202 110,101,97 172,170,182 167,170,181 119,104,95 132,122,123 149,153,166 120,113,116 109,99,103 157,156,161 163,153,154 116,101,90 111,101,100 125,115,116 135,119,113 123,105,100 110,97,94 127,112,103
