219,190,170 225,196,176 250,220,194 250,219,196 251,221,193 234,203,166 239,207,175 255,225,195 255,223,193 248,215,188 250,215,188 247,212,185 248,214,182 255,233,206 255,235,207 245,216,185 251,222,191 255,229,201 255,235,210 255,229,203 255,227,195 252,219,192 248,219,186 237,207,179 211,182,160 219,190,170 231,202,180 227,201,178 225,196,174 231,202,178 240,211,189 228,199,177 225,196,174 225,196,174 228,199,177 235,206,186 239,209,183 240,210,184 251,220,197 255,225,199 240,212,183 238,210,181 218,194,172 204,184,166 200,182,163 203,180,165 198,177,162 209,188,173 208,187,172 213,191,173 210,187,172 207,184,169 153,132,130 67,59,76 64,61,78 70,59,82 129,117,122 161,143,142 63,56,70 57,54,71 65,59,80 65,59,80 66,60,81 63,57,78 58,53,69 58,52,73 59,54,72 61,56,74 60,55,73 62,57,75 59,54,72 56,50,71 60,54,77 61,55,80 62,56,81 65,59,84 74,68,93 68,59,83 68,59,83 67,58,82 65,59,82 69,58,81 83,66,69 74,59,69 73,61,73 81,62,66 70,52,47 68,58,59 97,88,101 99,87,99 83,69,74 78,61,64 72,55,58 67,57,61 88,66,69 75,57,66 69,60,82 54,61,73 73,61,66 73,55,54 75,62,57 69,57,59 64,56,64 57,51,58 74,60,60 89,73,69 79,67,72 66,54,70 90,76,81 90,73,65 88,70,65 79,69,73 89,86,92 107,100,100 87,77,81 63,59,70 69,55,60 78,62,58 86,70,68 82,65,68 62,48,63 82,77,95 69,67,87 112,93,111 94,75,79 73,59,59 92,76,74 71,66,68
223,194,170 231,200,177 248,216,186 254,219,192 243,213,185 245,211,179 252,218,188 255,224,197 254,220,190 255,220,191 255,222,193 254,215,187 251,217,185 255,235,208 255,239,212 247,219,190 255,225,199 255,234,208 255,230,200 249,217,187 249,217,187 250,218,188 254,222,192 241,211,183 220,189,166 219,190,168 229,200,178 228,199,177 223,194,172 229,203,178 236,210,187 240,211,187 239,210,186 238,209,185 236,207,185 232,201,178 245,212,187 255,227,197 255,223,201 255,224,199 251,214,190 238,208,182 220,194,173 205,184,171 205,185,167 211,192,167 194,176,155 202,180,160 204,182,162 209,186,171 206,183,168 208,187,174 146,130,124 72,62,82 65,62,77 66,61,79 128,114,119 156,144,146 73,64,79 65,60,78 65,59,80 65,60,78 66,61,79 66,61,79 65,60,78 65,60,78 66,60,81 62,56,77 63,57,78 66,62,84 86,82,106 94,89,116 102,97,124 103,99,123 102,98,122 97,91,116 72,68,92 71,69,91 73,69,91 67,61,84 66,62,75 71,64,76 95,71,77 76,59,65 75,65,66 90,65,66 89,67,61 78,60,57 97,83,96 95,81,86 82,65,68 83,64,66 83,65,64 88,75,68 98,69,79 108,74,86 80,66,79 62,55,65 63,59,68 60,58,59 64,52,57 87,68,72 99,81,80 58,47,54 89,79,80 100,89,82 85,73,73 86,73,83 96,83,91 100,87,84 109,93,89 101,89,94 78,70,76 107,95,95 82,70,70 68,61,73 95,74,74 71,58,55 54,42,47 79,61,60 74,60,62 54,46,52 98,100,116 128,133,159 97,78,96 79,63,59 93,84,78 72,67,66
211,182,158 230,199,176 254,225,194 254,222,190 253,223,195 255,221,195 255,225,199 255,225,199 254,220,190 252,216,185 255,220,189 247,208,178 244,210,178 255,232,205 255,230,203 240,211,180 251,222,191 253,225,198 255,225,195 254,222,192 255,225,195 255,230,200 255,231,204 255,227,199 239,210,186 238,209,185 236,207,185 238,209,187 230,201,179 236,207,185 237,208,186 237,208,184 237,208,184 233,204,180 235,206,184 238,207,184 245,212,187 255,228,198 255,223,198 255,224,197 246,210,181 240,210,184 221,196,177 199,180,166 208,190,169 211,194,168 207,190,166 215,197,178 212,190,172 214,192,174 207,184,169 207,186,173 146,131,122 74,60,84 68,65,82 62,59,76 127,113,115 156,146,147 73,64,79 66,61,79 65,60,78 65,60,78 65,60,78 66,61,79 62,57,75 65,60,78 68,62,83 68,62,85 82,78,102 98,96,120 96,94,118 100,98,122 99,97,119 96,94,116 90,86,106 81,76,94 81,78,95 89,86,103 72,64,83 75,63,77 82,69,64 87,74,71 69,63,70 60,56,67 74,62,64 101,71,74 92,64,64 77,59,56 79,60,67 100,78,86 78,58,70 92,74,83 92,75,76 90,77,72 91,67,76 83,66,86 89,75,92 72,60,72 75,73,85 89,83,90 75,58,64 94,70,74 99,74,71 81,63,58 92,80,68 107,96,79 78,64,66 83,69,84 73,64,75 104,92,94 131,117,119 110,96,98 107,89,88 95,74,74 74,61,58 65,54,61 108,83,80 80,66,68 46,35,42 80,61,63 82,66,62 102,86,82 58,50,58 130,121,136 91,67,71 73,62,57 81,71,72 86,75,84
203,174,150 233,203,177 255,228,197 253,221,189 254,221,194 255,220,194 255,218,192 255,220,194 242,208,176 244,208,177 248,212,181 248,209,179 251,217,185 254,227,195 251,223,194 252,223,192 241,212,179 247,219,190 255,224,194 255,223,193 255,229,199 255,230,200 255,232,204 255,227,199 238,209,185 239,210,186 242,213,191 238,209,185 238,212,189 238,209,187 239,210,188 239,210,186 236,207,183 228,199,175 221,192,170 237,206,183 243,212,189 249,217,187 243,210,185 245,212,185 243,207,178 241,211,185 226,201,182 204,183,170 207,189,168 208,191,165 202,188,163 213,195,176 213,191,173 219,196,181 212,191,176 213,194,178 144,131,124 76,68,87 85,77,94 65,57,74 126,114,119 156,146,147 75,66,81 66,61,79 66,61,79 65,60,78 68,63,81 65,60,78 66,61,79 66,60,81 66,60,81 89,83,106 100,96,120 101,98,125 99,96,123 102,98,122 97,93,115 86,82,102 69,66,83 92,87,105 86,78,95 84,75,90 79,67,81 79,66,76 73,60,55 83,72,69 76,73,77 82,76,83 85,69,67 96,63,65 82,59,60 63,49,49 74,58,71 97,81,96 81,67,84 108,89,103 82,65,71 82,69,66 87,63,69 72,58,82 92,82,102 89,75,88 71,65,72 94,86,94 84,70,75 88,69,71 113,90,87 100,78,72 92,74,69 91,80,65 83,66,72 80,68,84 78,72,79 94,77,78 129,112,115 97,80,81 102,86,82 103,85,84 83,62,62 52,40,45 89,68,68 52,43,54 56,44,56 121,95,99 107,84,73 94,73,62 68,55,63 107,96,103 120,92,94 91,77,77 74,60,73 76,67,82
202,174,147 225,195,169 247,218,185 249,217,183 244,215,184 249,214,187 245,210,183 254,221,194 247,213,181 246,210,177 255,219,186 255,219,187 255,224,190 255,236,205 255,227,199 255,223,191 237,208,177 236,208,179 255,223,193 249,217,187 247,218,187 248,219,188 247,217,189 242,214,185 225,196,172 223,197,172 236,210,187 238,209,187 239,210,188 240,211,189 243,214,192 239,210,186 237,208,184 232,203,179 229,200,178 243,212,189 249,217,187 254,221,194 247,219,192 247,217,189 239,206,179 246,213,188 232,207,188 212,189,176 208,189,173 206,192,167 201,184,160 212,192,172 206,185,162 206,184,164 209,189,171 210,191,175 139,128,125 82,75,89 144,133,130 68,59,70 122,115,118 157,147,148 77,68,83 68,63,81 66,61,79 65,62,79 65,62,77 65,62,79 66,60,81 86,80,101 106,100,123 106,100,125 109,103,128 107,103,127 107,103,127 97,91,114 75,69,92 79,73,94 96,90,113 91,86,104 81,73,92 91,77,79 89,75,77 85,72,80 75,63,68 97,87,86 94,81,76 95,74,70 88,63,60 95,65,64 101,78,79 74,61,69 97,83,100 84,76,95 96,84,98 84,69,79 100,85,93 106,87,91 87,64,75 82,69,90 98,84,101 109,91,100 75,64,71 78,67,74 92,80,80 77,66,73 97,84,94 109,85,91 80,67,77 82,71,80 109,94,85 80,66,83 105,84,82 89,75,80 83,69,71 99,80,82 102,90,78 119,103,88 103,79,83 74,61,71 53,53,65 43,43,55 72,62,82 130,93,90 170,125,104 133,95,78 81,65,78 103,89,102 183,144,143 145,120,121 82,68,85 64,60,82
225,197,170 234,204,178 246,217,184 255,229,192 255,230,198 250,216,186 248,215,188 252,219,192 242,208,176 238,202,169 250,214,181 255,219,186 255,225,191 254,225,194 251,222,191 254,222,190 246,217,186 251,221,193 255,231,201 255,228,198 253,224,193 255,233,202 255,236,205 255,233,206 244,216,189 242,216,191 242,216,193 237,211,186 228,199,175 230,199,176 231,203,176 237,208,184 236,207,183 232,203,179 228,199,177 247,216,193 247,215,185 255,221,194 249,221,194 250,220,192 239,210,179 247,217,189 224,203,180 212,189,174 208,188,170 204,187,163 199,181,160 198,178,160 202,181,158 209,187,167 212,192,172 207,188,172 137,126,123 83,74,85 167,154,149 88,77,86 127,116,123 159,149,153 76,67,82 67,62,80 67,62,80 65,62,79 67,63,83 76,72,92 99,93,116 101,97,119 105,99,122 104,98,121 110,101,127 109,104,122 78,74,94 76,70,95 94,85,107 89,80,106 82,70,84 76,67,80 85,75,93 103,88,96 72,60,72 104,87,88 87,75,77 94,82,84 100,82,77 100,79,79 80,61,63 107,88,90 118,104,119 105,96,111 95,75,85 96,79,85 120,113,113 123,116,119 88,76,88 130,111,125 104,82,85 112,90,93 106,88,87 87,67,58 94,81,74 83,69,84 120,95,96 97,78,85 71,63,82 91,78,97 107,93,98 87,79,85 108,94,80 103,91,103 130,101,108 114,101,120 76,66,86 135,122,141 145,110,111 158,120,112 106,78,80 90,77,74 124,96,83 143,105,95 101,90,99 154,128,116 170,129,111 163,127,107 121,109,97 100,88,93 162,125,122 132,103,97 116,94,99 90,76,93
227,197,171 234,201,176 248,214,180 255,228,190 251,217,183 250,214,181 251,217,187 255,221,191 248,212,181 247,213,179 247,215,181 242,210,176 251,222,187 255,228,197 255,229,199 255,235,205 255,237,207 255,234,202 255,236,204 255,229,197 255,224,194 255,232,200 255,237,204 255,234,208 238,210,183 243,214,190 242,216,193 245,216,194 246,215,192 241,210,187 239,210,186 239,210,186 236,210,185 238,212,187 235,209,186 249,220,196 248,219,188 254,225,194 255,228,203 255,225,193 255,223,196 255,236,210 224,205,180 214,192,174 209,189,171 208,188,170 197,179,160 194,174,154 191,171,151 200,180,160 221,201,183 215,195,177 151,134,135 85,72,82 181,168,161 116,105,112 130,117,125 158,147,154 74,67,79 67,63,83 69,64,82 73,70,85 100,96,116 109,103,126 111,105,126 112,106,127 112,103,125 107,99,118 88,82,107 75,67,86 85,81,103 91,85,108 73,63,83 78,69,84 80,69,66 75,63,68 85,71,84 116,99,102 79,68,75 101,84,90 87,79,85 80,70,74 111,87,91 135,109,115 80,58,61 106,81,78 112,109,126 81,82,103 95,81,83 109,88,84 122,107,98 95,85,89 79,67,83 105,85,95 95,71,75 103,84,86 116,90,78 122,95,77 166,137,117 96,70,76 95,76,83 88,69,71 131,118,115 96,89,99 96,94,95 106,100,93 108,93,73 92,85,95 148,139,165 174,137,124 116,101,109 142,152,188 185,163,171 184,151,140 208,170,160 141,115,101 113,88,69 140,113,106 86,77,88 73,61,51 165,128,104 163,128,103 100,87,80 88,77,86 108,91,81 124,93,83 160,122,114 97,74,71
227,196,173 238,208,182 246,214,182 251,218,181 248,214,180 255,228,198 255,229,202 255,225,195 255,222,190 255,223,191 248,217,180 247,213,181 252,223,190 251,222,191 255,232,201 255,238,207 255,240,209 255,235,204 255,231,199 255,223,191 250,218,188 255,229,197 255,230,197 253,223,197 232,204,177 238,209,185 236,210,187 243,214,192 244,213,190 240,209,186 239,210,186 238,209,185 235,209,184 242,216,191 242,216,193 255,227,203 255,225,197 255,238,207 255,237,209 255,233,198 255,236,205 255,241,211 229,210,187 221,199,181 220,198,180 218,198,180 211,191,173 209,191,170 196,178,157 202,184,163 203,185,166 210,191,175 147,134,127 85,71,73 187,172,161 161,145,139 134,116,111 162,146,144 80,68,80 80,68,82 114,102,114 132,121,128 149,138,147 158,146,158 178,166,178 190,177,187 193,180,188 97,83,98 84,73,96 92,84,101 93,84,99 108,97,106 87,73,75 82,65,66 110,91,77 86,67,55 92,74,71 109,101,109 93,76,82 97,83,85 83,76,90 72,70,82 102,85,88 105,88,94 109,86,87 163,127,109 111,93,104 82,68,81 104,91,86 102,90,78 173,135,116 110,79,69 73,61,66 84,72,86 93,71,76 103,79,73 127,92,77 151,106,83 151,115,93 120,103,109 95,71,77 88,74,76 139,123,119 76,78,92 71,73,89 101,95,90 137,111,88 116,97,81 153,136,137 156,120,91 162,125,110 152,130,138 158,131,126 180,153,146 197,163,175 148,116,113 92,68,60 97,96,99 70,72,86 58,49,45 164,119,98 182,134,107 121,94,78 117,103,105 97,82,73 139,117,109 169,142,126 193,175,156
232,202,176 244,214,186 255,224,194 231,197,167 204,170,148 172,149,120 160,134,109 187,163,139 222,196,171 249,221,192 245,211,177 251,215,182 253,224,193 251,222,191 255,228,197 251,222,189 255,228,197 251,222,191 255,225,193 255,229,199 255,224,194 255,231,199 255,231,200 255,234,206 243,215,188 243,214,190 240,214,191 237,208,184 234,203,180 238,207,184 240,211,187 238,209,185 228,202,177 238,212,187 240,214,191 254,225,201 255,233,204 255,238,206 255,236,207 255,233,204 255,233,200 255,237,206 219,200,175 216,198,179 218,199,183 220,202,183 214,199,179 217,199,180 207,192,172 207,192,172 208,193,171 216,201,181 181,167,153 163,142,138 218,199,185 214,198,181 209,191,170 216,199,175 196,178,159 216,200,187 255,247,238 255,249,242 255,253,249 255,255,250 255,251,246 255,245,238 191,176,167 129,117,117 121,112,123 100,89,98 111,96,104 107,94,102 123,100,99 131,99,94 149,119,120 115,92,103 136,111,110 105,101,112 114,97,100 145,114,104 91,84,84 73,71,79 145,119,109 110,79,69 119,81,64 172,126,98 126,95,76 151,114,90 119,102,78 107,93,75 198,169,136 209,162,128 115,102,79 60,55,71 82,65,68 164,135,131 133,101,87 198,152,136 181,148,150 154,147,186 93,69,85 107,93,98 175,136,122 116,106,105 81,80,83 105,95,83 187,151,129 148,122,110 138,116,119 128,109,97 90,71,59 165,125,102 172,129,123 189,152,168 217,185,199 156,125,131 193,168,169 128,113,133 85,78,78 97,81,75 185,139,98 219,156,105 182,133,95 139,116,113 172,145,127 182,168,154 222,194,183 228,210,191
222,189,164 232,199,174 225,193,163 192,160,130 145,114,91 119,85,63 91,69,49 77,57,37 115,90,73 183,153,136 224,189,164 255,222,196 255,238,210 255,242,215 255,235,205 255,233,200 255,229,196 255,229,196 253,221,189 255,225,195 255,227,197 255,231,199 255,229,196 255,236,205 240,211,187 249,220,196 248,222,201 250,221,197 242,213,189 243,212,189 250,221,197 246,217,193 242,216,191 241,215,190 232,203,181 249,220,196 253,223,195 253,226,194 255,231,202 255,231,199 254,227,195 255,234,201 219,200,175 213,195,176 208,190,171 207,189,170 201,186,166 214,196,177 213,197,180 208,193,173 204,186,165 229,210,187 225,204,181 231,205,182 235,209,186 233,209,185 237,217,187 231,210,183 202,183,160 175,156,142 196,182,168 197,182,171 210,195,184 229,212,202 212,195,185 197,180,172 255,241,232 231,218,211 148,130,127 129,101,99 149,123,129 95,84,91 161,139,131 215,182,173 178,141,138 140,111,91 153,121,116 103,93,97 124,102,105 189,143,127 125,99,108 127,106,123 201,169,153 201,160,131 161,118,99 174,147,102 158,136,87 175,135,126 110,90,83 101,86,75 169,145,110 172,131,111 126,113,92 65,61,72 88,87,104 132,135,155 119,120,125 169,139,142 201,166,167 175,159,176 100,85,93 110,98,114 155,116,115 145,135,134 146,146,132 147,138,109 209,181,141 185,162,120 158,145,113 98,88,76 88,82,89 189,159,142 203,170,163 91,75,90 184,176,165 157,149,157 209,202,241 150,142,161 134,124,125 87,82,109 123,112,107 144,126,107 124,119,116 133,146,161 159,160,163 122,145,170 162,173,200 142,162,190
204,171,144 204,171,144 186,153,126 128,98,70 110,80,52 102,73,51 75,56,42 41,28,21 41,30,23 52,37,26 143,129,111 210,188,168 255,233,210 255,243,216 255,242,213 255,240,206 254,227,191 252,225,191 240,213,181 243,216,184 254,227,195 255,232,200 255,232,200 253,225,198 229,203,180 231,205,182 244,215,193 245,217,190 238,212,187 238,210,183 247,219,192 246,217,193 240,214,191 238,212,189 237,211,188 255,234,206 255,233,202 255,240,208 255,245,213 255,239,203 255,240,205 255,247,214 221,202,179 214,198,181 213,198,176 215,196,180 207,186,171 208,193,171 204,191,170 218,204,186 244,226,205 255,231,207 255,230,200 253,230,201 255,233,209 255,235,210 253,223,195 251,222,191 229,205,183 117,99,78 185,166,150 211,196,185 212,196,183 204,188,173 225,214,199 255,247,235 203,194,179 181,170,155 175,152,139 191,150,130 151,131,143 101,84,87 189,147,134 234,184,178 193,139,146 183,140,107 174,143,120 123,103,96 136,114,108 208,160,158 149,136,157 142,138,158 183,152,140 240,224,209 252,248,229 200,196,175 130,116,89 161,140,129 192,186,179 143,136,116 185,164,110 155,118,117 120,103,104 67,66,83 53,58,68 131,135,150 157,144,163 164,140,158 171,140,151 145,121,141 110,101,125 129,134,158 101,95,118 89,85,109 127,134,127 152,152,138 90,98,103 92,102,122 143,154,153 94,113,134 66,102,143 62,108,159 71,119,171 66,117,168 76,126,180 72,122,176 89,140,191 65,122,174 56,120,181 46,113,175 48,115,177 52,116,179 48,113,171 41,105,161 41,105,163 43,104,163 37,101,157 35,100,158
172,139,112 163,130,103 129,96,69 116,86,58 103,74,50 82,64,45 59,44,35 35,22,15 33,22,15 34,24,14 67,56,41 166,147,131 225,203,183 248,222,197 255,231,203 255,231,204 255,228,201 255,227,203 251,222,200 245,216,194 235,206,184 228,202,179 214,193,168 211,190,167 214,197,173 227,212,190 244,226,205 248,226,206 235,214,191 236,212,190 240,216,192 244,220,198 242,218,196 237,213,191 238,212,191 255,231,204 255,232,200 255,238,206 255,244,212 255,244,208 255,234,199 255,245,212 219,200,175 214,198,181 212,197,175 211,192,176 207,188,172 205,190,168 203,190,169 224,211,188 255,238,215 255,230,203 251,221,193 255,228,202 255,233,209 255,232,209 253,225,198 249,221,194 215,191,169 157,125,95 141,112,90 204,192,180 199,183,170 196,182,166 187,178,163 187,177,165 180,173,155 187,173,159 184,158,146 205,164,144 151,137,152 112,88,80 221,162,116 250,188,148 183,148,135 219,194,150 212,197,150 162,146,129 157,132,129 204,161,157 164,148,135 193,175,154 217,183,149 192,181,166 198,197,188 175,171,163 167,163,146 135,134,151 144,162,175 148,159,158 160,157,131 132,127,145 95,108,134 81,110,155 85,122,160 91,132,171 96,139,182 92,130,172 89,131,181 76,130,187 67,124,178 60,114,169 56,113,165 45,111,164 50,105,153 54,106,152 38,104,155 40,108,174 43,111,168 40,104,165 48,113,169 42,107,163 41,109,166 39,103,159 43,102,153 46,103,155 50,108,166 44,109,162 45,99,152 53,104,153 60,107,162 55,109,166 53,105,159 78,116,158 87,121,160 87,125,167 47,94,149 72,110,150
126,93,66 126,93,66 126,93,66 113,83,55 102,72,46 78,63,41 52,40,30 33,20,15 32,23,17 33,22,15 44,36,23 118,104,88 192,174,155 211,190,165 227,203,177 214,188,163 207,178,154 204,175,151 204,175,153 202,173,151 198,169,147 197,168,146 206,182,158 196,175,152 167,150,126 165,150,128 171,153,132 181,161,141 188,170,149 202,183,160 221,199,179 234,212,192 246,226,206 243,224,201 253,232,209 250,225,197 250,223,191 255,230,198 255,238,206 255,238,204 255,237,204 255,241,208 231,212,187 216,201,181 213,198,176 214,197,173 215,196,173 208,190,169 202,187,165 215,200,178 255,241,217 255,229,202 244,214,186 249,221,194 246,215,194 254,223,200 249,221,194 247,219,192 220,196,172 186,152,120 135,111,89 202,190,178 202,179,168 190,179,164 185,176,159 187,178,163 184,177,159 188,172,157 213,188,171 255,202,190 196,164,180 127,101,89 247,181,126 206,155,102 154,129,110 175,168,129 176,164,127 160,156,137 200,157,149 238,206,203 180,174,169 199,177,159 221,185,165 190,184,175 154,170,181 131,150,171 102,125,159 75,122,166 69,118,163 71,119,160 70,123,160 57,115,164 53,112,167 47,108,167 46,109,172 53,111,171 44,113,172 39,115,174 51,111,175 47,112,170 45,107,161 44,101,157 42,101,154 43,102,157 45,96,147 46,99,150 41,103,153 44,107,168 47,108,167 57,109,163 69,115,168 66,121,171 43,99,158 69,116,171 88,121,163 107,145,187 75,122,177 56,113,165 132,152,180 120,138,164 145,169,198 78,120,166 101,137,180 137,140,158 130,129,144 163,170,193 71,114,157 130,148,172
128,95,68 128,95,68 126,93,66 110,80,52 98,68,42 72,59,36 45,30,19 33,20,15 31,22,18 29,23,18 29,25,15 43,33,21 112,98,82 181,162,139 227,206,181 250,224,199 255,231,207 255,232,205 255,234,200 255,229,195 254,227,193 253,226,192 248,224,191 226,201,173 209,183,158 210,184,161 211,187,165 210,190,170 194,176,155 193,175,154 195,177,158 185,166,150 177,159,140 175,157,136 172,153,130 253,229,203 255,240,207 255,248,216 255,247,215 255,244,212 255,245,212 255,244,211 237,218,191 223,208,188 213,198,176 203,186,162 218,199,174 211,196,174 216,198,177 226,207,184 255,231,206 248,218,190 255,224,194 255,232,204 255,230,207 255,231,206 255,229,202 255,229,199 230,203,171 172,136,103 158,124,102 154,133,118 170,161,157 169,162,160 145,145,153 148,158,176 134,154,168 134,150,186 141,150,175 154,153,168 117,137,165 69,122,159 82,116,153 86,117,162 66,126,174 57,112,160 63,115,161 62,112,168 62,109,164 57,110,161 56,116,164 56,115,170 48,113,171 47,114,176 43,119,173 46,117,168 47,106,157 46,107,166 46,107,164 55,113,162 52,112,158 45,110,159 55,113,160 78,123,161 99,140,179 57,113,174 81,131,171 90,132,166 106,143,181 64,111,159 120,158,198 115,128,156 120,138,166 68,113,155 129,143,166 123,120,135 116,113,119 124,149,173 90,122,162 137,137,137 108,101,104 149,159,177 120,146,181 139,146,169 111,95,91 128,117,114 159,177,203 153,180,210 167,158,154 109,92,84 161,155,162 158,163,189 151,160,183 128,114,119 103,89,89 153,152,155 136,161,176 146,150,165
124,95,64 125,96,65 121,92,61 117,87,59 102,73,51 83,62,37 68,48,41 56,43,40 43,32,29 39,29,28 33,23,22 34,23,18 46,34,24 109,90,76 193,174,149 226,201,173 255,234,208 255,236,208 255,239,204 255,239,207 255,231,197 255,237,203 255,240,205 247,223,188 242,214,187 240,212,185 237,212,182 233,205,176 233,210,179 235,207,178 237,216,189 224,198,173 221,195,170 223,199,175 221,195,170 255,230,203 255,238,204 255,240,207 255,237,205 255,240,206 255,239,205 255,242,209 223,203,173 220,202,183 209,191,170 202,184,165 200,186,161 202,185,161 216,198,179 219,200,177 255,231,203 252,223,192 255,221,191 255,231,202 255,237,213 253,225,198 255,227,199 255,235,204 205,175,147 169,143,120 174,142,108 175,148,114 168,136,106 181,145,112 158,130,92 128,119,92 73,110,146 41,86,126 50,99,144 48,107,160 39,107,162 47,110,157 63,112,155 71,120,163 48,112,168 81,126,166 94,142,179 63,115,171 98,130,168 97,130,161 92,133,186 85,127,175 121,139,163 133,161,184 80,120,166 136,151,167 113,117,130 126,154,179 121,151,173 134,143,156 98,98,106 115,142,172 130,147,169 102,93,104 134,123,132 146,166,192 130,137,151 94,90,99 115,111,122 133,146,172 158,173,180 105,98,98 128,127,132 161,173,195 171,173,187 129,118,125 116,103,98 161,163,179 156,162,181 165,155,154 110,99,96 161,165,178 144,154,174 142,144,158 106,93,90 121,109,111 168,176,192 169,179,195 170,160,159 111,98,93 130,126,135 159,162,173 161,161,171 121,109,109 107,96,93 128,118,119 138,137,142 143,138,137
127,98,67 130,101,70 126,97,66 137,108,77 163,139,106 180,158,124 182,165,137 170,158,130 141,131,109 105,96,81 59,51,40 37,26,19 43,30,23 71,55,42 178,159,132 219,194,164 255,244,214 255,246,216 255,247,212 255,246,212 255,239,202 255,242,205 255,244,206 251,229,195 250,222,195 254,226,199 252,227,197 244,219,189 244,219,189 241,216,186 251,226,196 247,219,190 246,218,189 249,221,194 243,215,188 255,227,199 255,237,201 255,240,200 255,240,204 255,246,212 255,245,213 255,245,215 225,204,177 217,199,178 218,200,179 211,195,178 211,199,173 210,193,169 204,189,169 212,193,170 254,226,197 247,213,181 248,216,186 246,218,189 255,238,209 255,236,207 247,218,185 255,229,191 233,206,174 188,169,155 168,140,111 162,134,96 186,153,116 180,147,110 140,116,90 116,99,73 122,111,104 110,124,136 118,138,166 128,128,138 143,158,176 119,145,162 117,114,120 148,153,152 128,158,182 124,118,123 142,137,136 152,171,190 166,163,167 105,94,89 151,164,181 153,166,183 115,108,108 157,155,156 155,172,194 161,161,171 90,85,87 145,153,162 148,163,170 132,129,135 108,101,104 151,159,175 167,171,186 106,103,109 120,117,121 156,166,184 160,158,170 101,93,101 118,106,111 142,142,152 154,156,156 107,97,101 121,114,117 172,171,176 170,165,164 123,113,112 118,102,100 134,127,127 150,140,139 143,129,115 121,107,93 112,107,104 115,108,106 147,136,129 151,134,124 121,103,98 110,97,92 127,110,100 178,155,142 164,145,131 115,99,95 112,96,92 168,153,144 208,189,175 188,169,157 116,99,91 108,88,79 185,164,149
125,98,64 127,100,66 133,106,74 150,123,91 179,157,121 200,181,142 222,206,162 231,218,170 215,204,158 189,180,135 150,140,98 92,80,50 52,37,26 69,53,36 158,141,117 215,192,163 255,231,203 255,246,215 255,247,212 255,246,215 255,232,195 255,236,199 255,238,204 252,228,195 247,219,190 251,223,196 251,226,196 241,216,186 247,222,192 248,223,193 255,229,200 245,217,190 244,216,189 240,212,185 243,215,188 248,223,193 255,230,196 254,230,195 255,240,206 255,248,214 255,248,214 255,248,215 229,210,183 219,204,182 218,199,183 217,198,184 221,208,187 221,208,187 223,205,186 233,212,189 255,232,204 255,222,190 255,232,201 255,232,204 255,238,211 255,239,212 252,226,187 253,227,188 224,200,165 164,143,128 168,147,124 152,129,100 161,141,109 145,120,90 113,99,74 136,115,92 105,93,83 161,162,165 158,166,171 118,106,94 165,163,164 151,156,164 114,99,90 156,148,137 158,165,179 127,120,120 154,144,134 170,170,167 175,168,168 119,108,101 169,164,166 175,170,172 113,104,98 157,146,141 178,171,169 178,167,162 121,106,97 161,150,135 179,165,151 147,133,117 144,130,116 178,164,148 182,166,149 171,152,138 179,160,144 193,173,155 204,182,162 203,181,161 197,180,156 211,192,165 213,193,163 219,200,173 230,211,184 237,220,194 236,219,195 204,183,160 165,144,129 118,97,93 166,143,132 228,204,178 211,191,171 112,102,92 115,100,91 210,189,176 234,212,192 156,139,129 110,98,88 137,116,103 242,218,194 231,210,187 119,102,92 113,96,88 180,161,147 244,220,196 223,203,185 117,97,88 109,90,78 202,177,158
122,95,61 124,97,63 131,107,74 157,133,100 190,171,132 211,193,151 237,221,177 245,232,184 249,235,190 246,232,189 228,213,173 192,180,141 149,135,110 104,91,68 119,104,82 199,175,149 242,214,185 255,239,208 255,233,198 255,233,200 254,226,188 255,235,198 255,239,201 244,222,188 251,226,196 250,225,195 251,223,194 237,209,180 237,209,180 237,209,180 250,222,193 243,215,188 240,212,185 240,212,185 237,209,182 237,214,183 239,220,183 239,217,183 255,231,197 255,239,205 255,238,206 255,242,213 233,212,185 218,200,179 218,200,181 216,197,181 220,207,186 219,205,187 225,207,188 235,214,191 255,233,201 254,225,194 255,228,197 254,227,195 255,231,202 255,230,201 255,229,193 246,220,181 220,198,164 196,176,156 172,153,126 160,139,128 148,137,120 111,103,81 156,140,136 128,114,98 121,109,97 150,140,128 150,141,137 127,116,97 138,127,120 138,127,122 148,135,114 144,131,110 123,110,105 163,147,134 151,136,116 118,102,98 153,130,119 185,166,143 123,107,90 187,169,150 244,223,198 253,232,205 255,238,212 255,236,212 242,218,192 255,232,202 255,232,204 255,233,205 255,233,205 249,226,197 255,246,217 255,246,221 255,243,217 255,239,214 255,244,216 255,241,213 255,245,216 255,249,213 255,238,205 255,240,207 255,245,214 244,224,194 249,230,203 227,203,179 195,173,155 121,102,90 163,140,125 251,226,198 237,212,193 118,103,94 120,103,93 205,184,169 240,215,196 155,134,119 114,99,88 138,118,100 248,224,198 243,218,199 132,113,101 131,114,104 155,139,126 201,182,168 180,160,151 130,113,105 143,122,111 243,217,196
