66,62,71 66,62,71 65,61,70 61,59,67 65,61,70 66,62,71 66,62,71 67,63,72 92,86,111 82,78,91 70,66,75 69,65,74 70,67,73 72,66,73 69,63,70 75,69,76 74,68,75 71,65,72 72,66,73 75,69,76 78,71,81 78,71,81 78,71,81 72,66,73 75,73,81 75,73,81 74,71,77 80,72,80 79,73,80 82,74,80 78,70,76 85,76,87 82,73,84 82,73,84 93,86,84 94,87,85 101,90,97 106,96,100 108,96,96 104,78,66 147,107,82 154,113,86 143,106,80 131,104,86 99,76,63 94,77,67 95,78,68 99,82,72 102,79,68 142,117,100 156,130,116 112,93,81 79,64,55 75,62,57 104,92,82 223,207,194 66,117,191 57,118,191 42,106,187 45,105,185 42,104,181 37,105,187 90,131,184 73,138,221 214,205,190 223,206,196 255,233,207 238,217,190 255,242,222 214,201,180 211,197,179 222,204,183 255,231,205 255,245,219 243,228,206 239,226,203 228,213,193 229,214,194 249,234,212 232,214,193 228,214,196 162,177,195 187,213,248 43,124,215 49,121,206 49,120,208 46,120,209 45,119,208 48,122,213 138,189,255 50,122,198 84,81,87 126,116,104 227,213,195 248,234,209 230,213,189
67,63,72 67,63,72 69,62,72 63,59,68 63,59,68 62,58,67 61,57,66 62,58,67 92,86,111 77,73,86 65,61,72 65,61,72 63,59,68 62,58,67 63,59,68 70,63,75 69,66,72 66,63,69 65,61,70 65,61,70 70,66,75 68,64,73 66,62,71 66,62,71 66,64,74 74,72,82 68,64,73 75,68,78 73,70,76 70,63,73 71,64,74 74,67,77 75,66,77 73,64,75 78,65,73 122,110,115 117,107,108 121,114,117 128,116,121 137,122,113 166,124,100 154,112,88 156,111,88 115,86,66 119,88,78 93,76,66 90,73,63 95,78,70 82,62,55 132,111,98 140,115,98 141,115,101 165,140,123 110,98,86 69,56,53 221,206,195 63,117,190 55,116,189 42,106,187 44,104,184 42,103,180 48,101,179 94,126,179 69,130,205 206,197,182 218,201,191 255,238,212 248,227,200 255,247,227 232,219,198 234,221,200 225,208,182 255,233,207 255,247,221 249,233,216 221,207,189 233,219,194 234,219,197 230,215,195 235,217,198 230,215,195 160,173,192 189,212,248 44,125,216 48,120,205 48,119,207 49,120,210 45,119,208 48,122,211 141,192,255 52,124,200 77,74,78 138,128,116 236,223,200 226,211,191 231,214,190
65,61,70 65,61,70 65,61,70 67,63,72 69,65,74 67,63,72 68,64,73 74,70,79 101,95,120 84,79,95 67,63,72 67,63,72 68,64,73 68,64,73 69,65,74 70,66,77 68,66,74 77,70,80 74,67,77 75,68,78 72,68,77 69,65,74 69,65,74 73,64,75 69,65,74 72,68,79 67,63,72 73,69,78 74,70,79 70,63,73 71,64,74 79,72,84 74,67,79 74,67,79 71,63,71 132,125,125 217,203,187 219,205,189 219,203,186 160,139,116 130,91,61 156,115,86 189,143,104 129,83,57 158,128,102 160,127,100 163,129,107 105,79,65 108,92,77 232,216,201 142,123,107 129,109,91 112,89,74 171,150,127 75,59,55 152,144,133 63,114,186 54,113,184 42,108,188 40,104,185 38,103,179 43,101,177 93,123,177 76,128,197 225,216,199 235,219,206 255,240,213 253,229,203 255,241,219 220,207,186 228,215,194 221,204,180 252,231,206 255,235,210 243,229,204 214,201,180 219,204,182 235,219,202 225,210,190 207,192,172 210,192,171 151,160,183 196,218,250 39,120,216 48,119,207 51,121,211 48,119,209 46,120,209 47,122,206 145,196,255 52,120,202 79,74,71 132,120,108 234,220,202 225,211,193 212,197,177
62,58,67 61,57,66 62,58,67 68,64,73 67,63,72 67,63,72 66,62,71 69,65,74 99,93,118 89,84,102 67,63,72 67,63,72 67,63,72 72,65,75 72,65,75 74,70,79 73,69,78 75,68,78 76,69,79 70,66,75 70,66,77 68,64,73 70,66,75 75,66,77 75,66,77 72,68,79 67,63,72 73,69,78 74,70,79 72,70,78 71,64,74 74,70,79 73,71,79 73,64,75 70,63,73 79,72,75 200,186,170 216,205,188 231,218,197 186,157,133 169,128,99 196,153,118 218,169,129 230,186,146 228,186,148 212,174,139 217,178,150 173,142,119 91,75,62 231,213,194 206,187,171 184,167,141 126,105,92 111,90,75 92,76,72 126,116,104 57,116,185 60,114,185 45,106,186 43,104,184 45,102,183 41,94,170 92,129,180 85,126,192 214,205,188 236,220,205 254,233,206 247,221,196 246,229,205 221,209,183 231,218,195 230,212,191 255,232,208 253,232,207 242,225,199 229,214,192 230,213,189 231,218,197 231,218,195 220,205,183 221,203,184 167,172,198 198,217,250 43,121,215 48,119,207 45,119,206 49,120,208 47,121,210 47,121,210 149,201,255 54,117,201 77,70,70 132,121,106 227,212,192 225,210,188 222,207,187
66,62,71 67,63,72 67,63,72 65,61,70 66,62,71 67,63,72 63,59,68 66,62,71 94,88,113 83,78,96 68,64,73 66,62,71 67,63,72 66,62,71 63,59,68 66,62,71 65,61,70 68,61,71 71,64,74 72,68,77 69,65,76 68,64,73 69,65,74 73,64,75 75,66,77 69,65,76 67,63,72 67,63,72 68,64,73 65,58,68 71,62,73 74,70,79 72,70,78 76,67,78 70,63,73 76,69,79 126,109,99 203,184,159 162,141,118 182,133,97 196,150,111 209,166,131 219,176,143 213,170,137 208,165,132 206,168,133 199,162,136 174,145,123 122,107,96 221,203,184 202,183,167 195,178,152 232,214,195 86,72,54 161,142,126 168,151,141 52,102,170 71,113,188 68,111,179 64,108,171 68,113,173 67,109,168 71,112,176 90,128,186 218,209,192 228,212,195 255,251,224 250,224,199 255,242,218 227,215,189 232,216,201 223,205,184 255,230,207 255,235,210 250,231,206 227,212,192 224,207,183 231,218,195 231,217,201 237,216,193 220,202,181 166,173,198 197,218,253 51,125,216 49,120,208 45,119,206 46,120,207 45,121,209 46,122,210 158,202,255 50,113,197 77,70,73 132,121,106 226,211,189 220,205,183 219,204,184
68,64,73 69,65,74 67,63,72 67,63,72 69,65,74 74,62,74 70,61,72 68,64,73 99,93,118 88,83,101 73,69,78 70,66,75 72,68,77 69,65,74 72,65,75 73,69,78 74,70,81 70,66,75 72,68,77 76,74,82 69,65,74 68,64,73 69,65,74 73,64,75 74,67,77 77,70,82 73,69,78 74,70,79 77,73,84 80,68,80 74,67,77 73,69,78 75,71,80 78,71,81 83,71,71 255,243,219 255,248,206 240,199,172 250,210,185 248,207,180 223,177,138 207,162,129 184,143,112 188,149,117 171,137,105 167,133,101 155,124,103 142,120,102 133,116,106 241,223,204 224,206,187 215,197,176 255,241,217 215,200,180 90,74,59 213,199,183 211,202,187 227,217,195 219,204,193 174,165,157 232,216,199 235,216,200 234,218,203 210,199,180 220,206,190 232,216,199 255,246,219 249,223,198 255,241,217 228,216,190 231,218,197 222,204,183 251,225,202 255,234,209 232,215,191 224,206,185 216,197,174 216,202,177 215,199,182 224,203,178 219,200,177 160,173,199 199,222,255 50,121,213 48,119,209 48,119,209 48,119,209 44,120,208 46,122,210 164,208,255 49,113,192 76,68,76 137,126,111 222,208,183 226,211,191 218,203,181
68,64,73 67,63,72 66,62,71 63,59,68 69,65,74 66,62,71 65,61,70 66,63,69 100,96,120 93,89,109 70,66,75 70,66,75 73,69,78 72,68,77 70,66,75 74,70,79 73,69,78 69,65,74 72,70,80 72,70,80 73,69,78 69,65,74 71,64,74 70,61,72 67,63,72 75,71,80 72,68,77 78,69,80 77,73,84 79,72,82 74,67,77 79,72,82 74,70,81 75,68,78 255,240,207 255,231,188 211,173,152 142,110,94 198,162,133 201,169,153 205,169,159 197,160,145 153,124,104 121,99,79 122,97,80 126,108,87 124,103,90 122,102,95 122,108,94 233,217,202 222,203,187 217,200,174 255,241,215 227,214,193 219,208,191 219,203,186 213,200,179 234,219,197 216,204,192 172,163,155 203,193,169 233,219,201 229,214,194 222,205,181 225,209,192 232,218,202 255,233,207 244,218,193 239,218,195 208,193,171 214,201,178 203,186,162 234,210,188 255,245,222 232,219,196 226,212,185 222,203,178 218,204,179 221,204,180 219,198,175 222,202,182 146,161,195 199,222,255 47,120,216 47,118,208 46,117,207 48,119,207 47,121,210 48,122,213 167,209,255 50,112,189 85,74,81 149,139,127 227,212,190 223,208,186 230,216,191
69,65,74 67,63,72 67,63,72 67,63,72 67,63,72 65,62,68 65,62,68 70,67,73 97,93,117 87,83,103 69,65,74 68,64,73 66,62,71 65,61,70 65,61,70 65,61,70 70,66,75 65,61,70 79,72,84 75,68,80 72,65,75 71,64,74 76,69,79 72,65,75 72,68,77 80,76,85 70,66,75 73,64,75 76,67,80 72,65,75 70,63,73 71,64,74 76,72,85 72,65,75 244,191,150 192,149,116 115,80,65 120,86,68 203,156,145 201,170,158 190,159,147 178,151,135 145,118,111 121,101,92 116,97,85 105,88,78 109,93,80 105,88,80 105,91,73 92,79,74 199,183,166 219,200,177 250,233,207 225,211,193 225,211,197 219,203,188 216,201,181 214,199,179 205,193,181 167,158,150 205,195,171 218,204,186 217,203,185 209,195,168 223,205,186 231,220,203 255,240,214 255,235,210 254,233,210 220,205,183 225,210,188 236,219,195 246,225,202 255,252,228 234,221,198 219,207,179 216,197,172 218,199,176 220,199,176 224,203,178 218,200,179 140,156,192 209,230,255 44,121,218 44,118,207 46,117,205 48,119,207 47,121,208 48,122,211 171,213,255 50,112,185 82,72,76 146,136,124 221,206,186 220,205,185 229,215,190
68,65,69 65,62,66 63,59,68 67,63,72 68,64,73 70,66,75 66,62,73 76,69,79 97,93,117 89,86,103 69,65,74 69,65,74 72,68,79 67,63,72 66,62,71 66,62,71 69,65,74 67,63,72 82,78,91 81,78,84 67,64,70 68,64,73 67,64,68 74,71,77 76,72,83 87,83,96 80,76,87 68,65,71 68,64,75 70,66,75 68,64,73 75,71,80 80,78,86 73,70,76 197,147,114 130,93,67 146,117,97 160,133,117 186,158,147 160,132,123 133,109,103 115,93,87 89,69,60 95,74,63 80,64,51 97,82,71 97,80,72 93,76,66 98,84,70 87,71,69 215,199,182 216,196,176 250,231,208 234,221,198 232,218,200 232,219,198 225,214,195 248,231,207 250,236,218 226,212,196 245,231,217 220,206,192 226,212,196 224,203,180 220,207,186 229,215,199 251,227,201 255,231,207 255,239,215 230,215,193 230,212,191 227,206,183 241,220,197 255,253,229 234,216,195 225,206,183 214,193,168 216,197,174 218,197,172 222,203,178 222,204,183 138,154,190 209,227,255 42,119,216 45,119,208 49,120,210 48,119,207 46,120,207 50,121,211 174,214,255 60,116,188 83,75,83 152,142,130 220,204,187 218,203,181 228,214,189
63,59,68 61,57,66 61,57,66 67,63,72 65,61,70 66,62,71 67,64,70 74,67,77 96,92,116 91,88,105 69,65,74 69,65,74 70,66,77 67,63,72 67,63,72 63,59,68 68,64,73 70,66,75 77,73,84 77,73,84 68,65,71 68,64,73 67,64,68 74,71,77 74,70,81 84,80,93 82,78,89 68,65,71 68,64,75 68,64,73 68,64,73 75,71,80 80,78,86 73,70,76 168,121,89 134,98,76 106,81,62 100,77,64 96,72,66 82,59,56 79,57,49 70,48,40 113,91,85 156,128,117 99,84,73 92,77,66 84,69,58 85,70,59 92,78,64 91,75,71 218,204,186 209,194,172 243,228,208 228,215,192 231,217,199 231,218,197 224,206,185 231,214,190 238,220,201 210,193,169 218,204,186 162,147,138 225,210,199 222,203,180 215,199,182 232,216,201 243,219,193 255,227,203 242,225,201 199,185,160 206,189,165 207,186,161 232,211,188 246,229,205 227,210,186 218,201,177 214,193,168 215,196,173 224,203,178 229,210,185 225,208,184 134,155,194 205,225,255 44,122,214 44,120,210 48,119,211 48,119,207 46,120,207 48,120,205 177,216,255 60,114,185 82,74,82 150,140,128 220,206,188 220,205,183 207,193,168
73,69,78 68,64,73 67,63,72 66,62,71 67,63,72 66,63,69 67,64,70 74,67,77 97,93,115 93,89,109 74,70,79 70,66,75 72,68,79 63,59,68 66,62,71 65,61,70 73,69,78 73,69,78 78,71,81 77,73,82 65,61,70 68,64,73 68,64,73 70,66,77 76,72,83 79,75,86 76,72,83 68,65,71 68,64,73 75,66,77 77,68,79 76,72,81 82,75,85 72,65,75 139,108,89 145,109,87 90,65,48 79,58,47 84,62,54 88,65,52 132,104,95 91,62,56 156,132,126 74,57,47 104,89,78 89,74,63 81,65,52 84,69,58 74,62,52 85,72,65 79,63,57 242,225,215 255,241,224 242,227,207 242,227,207 236,221,201 255,250,228 235,220,198 240,225,203 226,211,189 226,211,189 226,211,191 236,221,201 237,223,198 211,194,170 230,213,189 248,224,198 255,234,208 255,248,224 228,211,185 217,198,173 212,188,162 241,220,193 255,235,208 223,204,179 211,192,167 200,179,152 211,190,163 204,183,156 212,191,164 225,206,181 125,152,191 202,223,255 40,123,211 46,120,209 45,121,209 47,118,206 44,118,205 47,118,208 181,220,255 59,111,178 84,77,80 162,151,136 233,217,200 223,208,188 223,209,184
73,69,78 67,63,72 67,63,72 69,65,74 66,62,71 67,64,68 67,64,68 75,69,76 96,92,114 91,87,107 74,70,79 68,64,73 65,61,72 66,62,71 66,62,71 67,64,70 67,63,72 67,63,72 76,69,79 75,68,78 68,64,73 69,65,74 68,64,73 76,72,83 76,72,83 81,77,88 81,77,88 69,66,72 69,65,74 77,68,79 78,69,80 77,70,80 84,75,86 77,68,79 78,66,71 161,126,111 183,155,142 134,112,94 165,140,123 160,133,117 122,94,81 93,64,60 80,58,50 109,89,80 99,87,77 89,74,63 80,66,52 80,65,54 82,67,58 91,76,67 97,81,75 82,66,62 101,84,74 239,223,208 230,214,197 242,227,205 255,250,225 226,212,187 222,208,183 219,205,180 223,209,184 227,212,190 225,210,188 225,210,188 184,170,145 227,213,188 227,206,181 255,233,208 255,241,217 224,207,181 219,200,175 209,185,159 241,220,193 255,235,208 226,205,180 207,186,161 203,182,159 195,176,151 209,190,165 207,188,165 206,189,165 111,142,187 198,222,255 40,122,210 45,119,208 47,121,212 46,120,209 45,119,206 47,118,208 188,225,255 63,115,180 80,72,78 163,151,139 233,220,199 229,216,195 227,213,188
72,68,77 65,61,70 62,58,67 62,58,67 65,61,70 66,62,71 65,61,70 67,61,68 96,92,114 90,86,106 70,66,75 66,62,71 67,63,74 67,63,72 68,64,73 63,60,66 65,61,70 63,59,68 69,62,72 70,63,73 70,66,75 69,65,74 66,62,71 76,72,83 75,71,82 81,77,88 80,76,87 72,69,75 69,65,74 68,64,73 72,68,77 72,65,75 80,71,82 76,67,78 69,69,79 255,254,233 255,235,193 156,130,109 139,109,92 167,138,116 151,123,112 85,58,53 97,76,72 124,107,97 100,86,72 97,83,65 89,75,59 85,69,56 84,69,60 86,71,62 93,78,67 99,84,75 91,75,69 63,50,47 82,70,72 84,73,82 81,66,76 90,75,85 84,73,82 80,69,78 77,66,75 79,67,79 79,67,79 89,77,89 82,71,78 85,75,79 157,138,126 248,222,197 255,239,215 208,191,165 212,193,168 209,185,159 241,217,191 243,224,199 217,198,175 203,182,157 199,178,155 195,176,153 192,175,151 191,177,152 195,180,158 104,136,187 198,223,255 43,121,213 42,116,203 47,118,208 47,118,210 45,119,206 44,118,207 189,224,255 61,110,173 77,71,78 155,143,131 213,199,183 207,193,177 207,188,172
72,68,77 69,65,74 74,70,79 73,64,75 68,64,73 66,63,69 66,63,69 72,69,73 96,92,112 98,95,112 69,65,74 73,69,78 68,64,75 65,61,70 66,62,71 66,62,71 73,69,78 73,69,78 74,70,81 80,77,83 68,64,73 67,63,74 68,65,71 74,70,79 76,72,83 84,80,91 84,80,91 69,65,74 68,64,73 70,67,71 74,68,75 72,65,75 82,75,85 73,69,78 70,66,75 79,69,70 89,68,57 126,105,94 166,137,115 126,96,81 88,62,52 88,66,60 121,104,94 130,113,103 131,113,94 129,111,92 108,92,75 88,72,57 82,67,56 85,70,59 87,72,63 91,76,67 97,82,71 96,80,74 94,79,70 132,110,92 110,91,79 123,102,87 92,80,80 82,75,78 79,73,78 80,72,80 79,71,79 85,77,83 80,72,78 87,80,78 187,166,153 255,237,210 255,242,216 221,204,180 229,212,188 234,213,186 252,226,201 255,240,216 235,217,196 226,205,180 217,196,171 218,199,176 240,221,198 223,204,181 213,201,175 110,142,195 200,225,255 45,123,217 43,114,202 47,118,206 45,119,208 44,120,208 43,119,209 198,224,255 59,104,164 75,74,79 173,162,145 214,198,183 218,202,185 232,212,192
