91,85,110 91,85,108 91,86,104 91,85,108 63,59,70 62,58,67 66,62,71 63,59,68 63,59,68 63,59,68 63,59,68 63,59,68 62,58,67 62,58,67 65,61,70 66,62,71 65,61,70 65,61,70 68,64,73 62,58,67 65,61,70 66,62,71 62,58,67 62,58,67 67,63,72 68,64,73 69,65,74 68,64,73 68,64,77 93,83,84 199,188,173 203,192,177 207,193,177 221,207,189 226,212,194 215,201,183 212,198,180 220,206,190 220,206,190 219,205,189 217,203,187 218,204,190 210,196,182 199,185,169 201,187,169 210,196,180 194,180,164 223,207,194 215,199,184 214,198,183 216,200,183 214,198,181 202,187,167 197,183,165 175,163,151 88,72,59 135,113,95 125,104,91 47,31,25 43,33,34 34,32,33 32,30,28 42,36,31 207,197,185 225,214,197 236,223,202 215,197,176 216,199,175 228,209,186 255,237,212 229,210,187 209,191,170 214,201,180 232,219,198 174,183,194 99,152,214 57,119,194 40,109,188 42,108,188 42,108,188 38,109,190 38,106,188 38,109,190 130,170,230 74,129,208 232,216,199 180,168,158 252,231,208 247,223,197 255,237,214 255,238,213 255,247,221 232,217,195 229,214,194 237,222,200 219,205,180 251,227,201 255,241,215 255,249,226 239,222,198 229,214,192 232,217,197 223,206,182 201,187,162 215,201,176 218,201,177 217,200,176 211,197,172 175,173,183 54,128,217 139,179,229 47,121,210 47,123,213 46,122,212 43,125,213 44,122,214 47,123,213 48,122,213 48,122,211 203,225,255 52,120,204 72,79,104 77,75,76 159,147,137 201,187,169 203,194,167 215,201,176 220,206,181
87,83,107 87,83,107 89,85,109 90,86,106 65,63,71 65,62,68 65,62,68 63,59,68 66,63,69 65,62,68 63,59,68 63,59,68 62,58,67 63,60,66 65,62,68 67,64,70 67,64,70 67,64,70 68,64,73 63,59,68 63,59,68 66,62,71 66,62,71 63,59,68 66,62,71 67,63,72 68,64,73 68,64,73 69,65,74 69,65,74 81,77,86 84,80,89 97,89,95 145,133,133 208,199,182 215,205,183 215,205,183 219,208,193 219,208,193 222,203,189 217,198,184 204,187,177 100,87,95 86,73,83 87,76,85 100,88,90 102,88,88 172,158,144 220,206,188 218,202,189 214,198,181 208,192,175 201,188,167 198,178,158 107,85,67 76,51,34 92,70,52 119,95,73 143,114,92 152,127,110 120,98,90 103,92,75 104,93,86 117,105,95 170,156,140 153,139,121 158,140,121 163,146,122 201,183,162 254,235,212 220,202,181 197,182,162 206,191,169 236,222,197 186,182,193 101,148,221 61,116,195 42,111,188 41,108,183 43,108,184 41,107,187 39,106,181 38,109,190 139,179,237 77,130,210 233,220,199 181,171,161 252,233,210 255,240,214 255,245,222 255,236,210 255,237,216 226,211,189 234,219,197 230,216,189 232,215,187 255,236,210 255,240,214 255,247,222 226,212,187 233,219,203 232,218,200 218,203,181 204,189,169 201,186,166 205,191,173 205,191,173 204,189,169 157,168,181 58,128,216 134,172,232 50,121,211 47,121,210 46,120,209 48,122,213 41,119,211 45,121,211 48,122,213 48,122,213 202,221,254 52,117,204 75,76,106 77,70,80 153,143,131 201,187,169 203,189,171 201,186,166 204,189,169
71,64,74 71,64,74 70,63,73 70,63,73 65,58,68 66,62,71 67,63,72 67,64,70 68,65,71 69,66,72 72,68,79 90,86,97 75,71,82 68,64,73 65,61,70 67,63,72 66,62,71 66,62,71 67,63,72 68,64,73 67,63,72 67,63,72 67,63,72 66,62,71 67,63,72 68,64,73 68,64,73 68,64,73 69,65,74 67,63,72 69,65,74 69,65,74 75,67,73 78,68,72 158,146,146 191,180,165 201,190,175 202,190,178 204,192,180 204,193,178 194,183,168 186,175,168 81,74,84 76,68,76 76,68,76 106,96,100 126,114,116 127,114,111 214,199,190 223,206,196 227,211,194 215,200,180 134,120,102 98,74,50 135,101,79 119,97,79 98,77,64 88,67,54 88,69,53 119,98,85 112,91,80 126,103,90 115,94,81 102,82,73 101,85,72 97,83,67 94,75,59 107,89,70 110,94,77 119,99,81 116,98,79 214,200,186 229,214,192 224,206,185 182,180,190 97,148,222 57,118,193 42,108,186 42,107,183 46,106,188 44,105,187 40,104,183 38,110,186 142,182,242 77,130,208 223,208,186 176,168,157 255,239,216 255,243,217 255,245,222 255,231,205 251,233,214 229,214,192 229,214,192 224,212,186 213,199,174 244,220,196 247,223,197 245,224,197 221,206,184 218,205,184 219,205,187 218,203,181 207,191,176 199,183,168 196,182,164 198,184,166 206,191,171 161,171,187 57,128,216 135,175,237 49,120,210 47,121,210 47,121,210 50,121,211 43,119,209 45,121,211 48,122,213 45,124,213 204,223,254 49,114,197 74,74,100 80,71,82 153,143,133 197,183,165 191,177,159 190,175,155 187,172,152
67,63,72 66,64,72 66,64,72 62,60,68 61,59,67 63,59,68 65,61,70 67,63,72 67,64,70 68,64,73 74,70,81 92,86,111 84,80,93 72,69,75 72,69,75 74,71,77 74,71,77 74,71,77 74,68,75 75,69,76 79,73,80 78,72,79 77,69,77 77,69,77 78,70,78 82,74,82 83,74,85 83,74,85 83,74,85 79,70,81 79,73,80 81,70,79 80,77,83 81,78,84 81,78,84 77,74,80 82,76,83 82,75,85 83,76,86 83,75,83 79,71,79 81,74,86 89,77,91 84,75,86 82,73,84 95,85,75 144,134,124 148,133,122 155,140,129 158,143,134 165,149,143 155,140,129 76,62,46 122,96,71 159,120,92 141,106,79 141,106,81 135,99,77 106,83,68 102,81,70 99,82,72 94,77,67 102,85,75 99,80,68 85,69,56 135,119,104 157,136,125 126,109,101 83,67,61 84,68,55 82,67,58 89,74,65 176,162,146 218,202,187 179,178,193 93,147,220 56,118,193 41,107,185 42,106,185 42,106,187 41,105,184 40,105,181 41,108,183 143,184,239 73,139,219 231,221,197 175,165,155 253,234,211 255,237,211 255,234,210 232,208,182 237,222,202 213,200,177 220,207,186 215,202,181 214,196,175 245,224,197 255,236,210 255,251,226 235,220,198 242,229,206 228,215,194 226,211,191 233,218,198 246,231,211 246,231,211 232,214,195 233,218,198 167,180,197 55,126,214 125,173,239 46,120,207 48,119,207 49,120,208 47,121,210 46,120,211 46,120,211 48,122,211 43,124,215 206,225,255 51,120,199 75,78,100 84,76,84 160,150,138 222,208,192 234,219,197 243,225,204 229,214,194
67,63,72 66,64,72 66,64,72 66,62,71 63,59,68 63,59,68 63,59,68 65,61,70 63,59,68 66,62,71 67,63,74 95,89,114 81,77,90 70,66,75 68,64,73 67,63,72 67,63,72 67,63,72 63,59,68 68,64,73 72,65,77 70,63,75 67,64,70 66,63,69 67,63,72 67,63,72 68,61,71 74,67,77 72,65,75 69,62,72 70,66,75 71,62,73 69,65,74 75,71,80 73,69,78 73,69,78 77,70,80 74,70,79 73,69,78 75,68,78 76,69,79 72,68,79 83,74,87 79,70,81 77,68,79 76,68,76 77,69,75 83,76,86 82,75,87 79,72,82 81,75,82 76,70,77 146,123,110 138,101,77 161,117,91 154,115,87 166,122,94 189,147,125 158,128,111 108,80,67 85,65,56 91,75,62 90,75,64 101,81,72 102,79,68 144,116,103 141,114,96 153,126,110 156,133,122 132,113,99 97,81,68 65,53,53 88,75,72 217,205,195 175,178,196 93,147,220 55,117,192 41,107,185 43,104,184 43,104,184 42,104,181 41,103,180 44,105,185 149,185,241 71,135,214 231,217,199 179,166,159 250,230,210 243,219,193 255,236,210 249,225,199 250,235,215 227,214,193 227,213,195 234,219,199 246,227,202 255,233,207 255,238,212 255,249,224 228,212,195 222,208,190 232,219,198 233,218,196 236,221,199 226,211,189 239,223,206 233,214,191 231,217,199 158,173,191 55,127,212 122,170,238 48,122,211 50,122,207 50,121,206 48,122,209 47,121,210 45,119,208 48,122,211 44,125,216 206,224,255 51,123,199 74,80,99 85,77,85 167,157,145 228,215,194 240,225,203 242,223,200 232,217,197
68,64,73 68,64,73 68,64,73 67,63,72 65,61,70 66,62,71 65,61,70 62,58,67 61,58,64 65,61,72 67,63,74 95,89,110 75,71,82 62,58,67 63,59,68 62,58,67 62,58,67 62,58,67 61,57,66 62,58,67 66,62,73 66,62,73 67,63,72 65,63,71 66,62,71 66,62,71 66,62,71 66,62,71 62,58,67 63,59,68 65,61,70 63,59,68 68,64,73 72,68,77 74,70,81 66,62,71 74,70,79 73,69,78 68,64,73 69,61,69 69,61,69 69,62,74 72,65,77 72,65,77 71,64,76 72,64,72 83,76,79 156,145,128 150,136,120 150,136,122 163,149,133 160,149,134 151,137,123 189,152,126 156,115,86 139,101,80 117,91,66 103,66,42 127,95,79 116,95,82 93,76,66 90,71,59 94,74,65 100,80,71 86,69,59 132,117,106 126,105,92 139,116,101 141,116,99 102,77,60 180,158,138 114,100,84 68,55,48 82,70,60 167,170,188 93,144,216 53,114,187 42,108,188 41,105,184 43,105,182 41,103,178 41,102,175 46,101,178 151,183,236 71,130,201 206,193,172 166,154,144 255,239,215 255,239,212 255,234,208 249,223,198 251,236,214 236,223,202 239,225,207 233,218,196 228,209,182 255,230,207 255,239,216 255,246,224 240,225,205 225,211,195 228,214,196 235,220,200 230,215,193 230,214,197 233,219,201 230,213,189 229,211,192 163,175,197 56,127,208 122,170,240 46,120,211 47,119,204 48,118,206 49,119,207 48,119,209 45,119,208 48,122,209 44,125,218 206,224,255 54,122,204 76,78,94 83,77,84 175,163,151 232,216,199 229,215,197 235,220,198 232,217,195
65,61,70 65,61,70 63,59,68 65,61,70 67,63,72 68,64,73 68,64,73 67,64,70 68,64,73 72,68,79 70,66,77 99,93,118 84,79,95 67,63,72 67,63,72 68,64,73 68,64,73 68,64,73 68,64,73 70,66,75 70,66,77 72,68,79 73,69,78 75,66,77 74,67,77 72,65,75 72,68,77 72,68,77 69,65,74 67,63,72 73,64,75 72,63,74 69,65,74 72,68,77 72,68,79 67,63,72 73,69,78 74,70,79 72,68,77 72,65,75 71,64,74 78,71,83 76,69,81 74,67,79 74,67,79 72,63,74 76,69,72 178,164,148 217,203,187 218,204,188 221,207,191 222,206,189 160,139,116 137,102,77 168,127,98 160,114,84 189,143,104 164,118,79 156,113,78 146,116,90 160,127,100 178,146,116 124,94,77 102,81,68 108,92,77 226,212,196 229,213,196 122,103,87 129,109,91 132,110,92 119,97,79 137,116,101 75,59,55 73,62,55 175,179,194 93,144,216 54,113,184 42,108,188 39,105,183 39,105,183 38,103,179 41,103,180 38,99,172 150,180,234 76,128,197 234,216,195 182,170,160 255,241,215 255,240,213 250,226,200 249,223,198 247,232,210 220,207,186 227,213,195 230,215,193 221,202,175 252,231,206 255,234,209 250,231,208 239,225,200 214,201,180 214,201,178 239,224,202 232,217,197 225,210,190 212,199,176 215,198,174 209,191,170 151,160,183 63,129,207 116,166,234 50,121,211 48,119,207 47,118,206 49,120,210 48,119,209 46,120,209 48,122,211 42,122,218 207,225,255 52,120,202 79,78,95 77,74,80 169,157,145 234,220,202 227,213,195 219,203,186 218,202,185
62,58,67 63,59,68 61,57,66 65,61,70 68,64,73 65,61,70 67,63,72 68,64,73 66,62,71 68,64,75 73,69,80 98,92,117 89,84,102 67,63,72 67,63,72 67,63,72 68,64,73 68,64,73 72,65,75 72,65,75 74,70,79 73,69,78 72,68,77 75,68,78 77,70,80 70,66,75 70,66,77 70,66,77 70,66,75 69,65,74 78,66,78 73,64,75 75,66,77 74,67,77 70,66,77 67,63,72 73,69,78 74,70,79 74,70,79 74,70,79 70,63,73 75,71,80 74,70,79 72,70,78 73,64,75 71,64,74 70,64,71 99,90,84 210,196,180 218,204,188 218,207,190 226,213,192 225,196,172 153,114,84 171,128,95 193,149,109 216,167,127 222,176,135 236,192,152 225,183,145 217,179,144 201,160,129 195,156,128 135,110,91 101,85,72 226,212,196 221,203,184 201,182,166 129,112,86 106,86,68 118,95,82 134,114,96 86,70,66 74,63,56 175,179,194 85,144,213 60,114,185 42,106,187 42,103,183 43,103,183 44,101,182 44,97,177 47,97,167 143,180,231 85,126,192 231,212,196 176,164,154 255,241,213 255,238,211 243,219,193 241,216,188 223,206,182 215,203,177 236,223,200 223,208,188 211,192,167 243,219,195 251,227,203 255,238,213 223,206,180 232,217,195 236,222,197 231,213,192 235,221,203 236,223,200 228,216,190 221,204,176 223,205,186 167,172,198 64,129,205 109,161,228 48,119,207 48,119,207 49,119,209 49,120,208 49,120,208 47,121,210 47,121,210 42,122,218 210,228,255 54,117,201 74,72,92 77,69,75 168,157,142 226,211,191 229,214,192 226,211,191 222,207,187
59,55,64 59,55,64 59,55,64 62,58,67 65,61,70 65,61,70 65,61,70 69,65,74 66,62,71 66,62,73 67,63,74 96,90,115 83,78,96 68,64,73 66,62,71 67,63,72 67,63,72 67,63,72 68,64,73 67,63,72 69,65,74 70,66,75 75,68,78 75,66,77 74,67,77 72,68,77 72,68,79 69,65,76 68,64,73 69,65,74 77,68,79 75,66,77 76,67,78 75,68,78 69,65,76 67,63,72 73,69,78 73,69,78 73,69,78 75,68,78 78,69,80 74,70,79 74,70,79 72,70,78 76,67,78 68,64,73 68,64,73 75,69,74 160,148,136 208,194,176 216,199,175 201,184,158 175,131,101 179,137,99 198,156,118 215,172,139 225,180,147 231,186,153 219,176,141 218,175,140 207,167,133 203,163,129 216,175,148 165,138,120 83,69,55 234,220,206 220,202,181 203,184,168 202,185,159 186,168,147 108,92,75 91,75,58 164,141,126 79,70,64 169,176,188 64,126,203 177,212,255 182,211,255 177,204,243 176,204,240 176,203,244 173,200,241 174,192,228 175,198,234 91,134,188 241,228,207 176,164,154 242,226,195 252,231,204 255,240,214 245,220,192 255,241,217 233,221,195 227,213,197 235,219,202 225,206,181 255,230,207 255,238,214 255,237,212 235,216,191 230,215,195 235,218,194 228,211,187 229,216,195 225,211,193 224,207,183 227,206,179 222,204,185 167,172,198 62,127,201 102,157,225 50,120,208 50,120,208 48,118,208 49,120,208 47,121,208 46,122,210 46,120,209 42,122,218 207,228,255 52,115,199 73,72,89 79,68,75 172,161,146 223,208,186 223,208,186 223,208,188 220,205,185
68,64,73 68,64,73 68,64,73 69,65,74 65,61,70 66,62,71 70,66,75 67,63,72 66,62,71 69,65,76 67,63,74 96,90,115 83,78,96 69,65,74 67,63,72 69,65,74 69,65,74 68,64,73 65,61,70 63,59,68 67,63,72 66,62,71 63,59,68 69,62,72 70,63,73 69,65,74 69,65,76 69,65,76 68,64,73 69,65,74 73,64,75 71,62,73 73,64,75 74,67,77 70,66,77 68,64,73 67,63,72 69,65,74 67,63,72 68,61,71 71,62,73 70,66,75 73,69,78 72,70,78 76,67,78 72,65,75 67,63,72 83,75,81 135,118,108 196,176,158 202,181,156 171,150,127 187,138,102 197,151,110 207,163,123 201,158,125 213,170,137 215,172,139 208,165,132 204,161,128 202,164,129 193,154,124 194,158,136 157,132,113 132,117,106 219,202,192 221,203,182 206,187,171 193,176,150 195,177,156 220,205,185 97,81,64 149,130,114 80,62,59 174,173,188 66,116,184 72,114,189 69,111,186 67,108,174 59,104,164 62,107,167 62,107,167 59,100,166 60,101,165 95,133,191 226,212,196 168,156,146 252,236,205 255,247,220 255,240,214 245,220,192 253,236,212 227,215,189 233,219,203 228,212,195 223,204,179 255,230,207 255,238,214 255,237,212 235,216,191 225,210,190 228,211,187 228,211,187 229,216,195 231,217,201 238,219,196 232,208,182 220,202,181 166,173,198 65,127,200 98,155,222 49,120,208 49,120,208 47,118,208 49,120,208 47,121,208 46,122,210 48,122,211 46,126,222 207,230,255 49,112,196 73,72,89 79,68,75 175,164,149 226,211,189 225,210,188 221,206,186 221,206,186
68,64,73 69,65,74 68,64,73 67,63,72 67,63,72 67,63,72 69,65,74 72,63,74 70,61,72 67,63,74 74,70,81 99,93,118 88,83,101 73,69,78 68,64,73 72,68,77 72,68,77 70,66,75 70,66,75 76,69,79 73,69,78 73,69,78 73,69,80 68,65,71 72,68,77 75,73,81 79,75,84 69,65,74 68,64,73 69,65,74 76,67,78 71,62,73 74,67,77 77,70,80 77,70,82 73,69,78 74,70,79 74,70,79 77,73,84 77,68,79 74,67,77 73,69,78 74,70,81 75,71,80 78,71,81 76,68,76 186,167,155 255,235,197 255,248,206 255,233,195 231,191,168 255,215,190 248,207,180 218,172,135 214,167,133 205,161,131 184,143,112 190,151,119 184,145,115 170,136,104 167,133,101 156,123,98 162,132,115 132,113,99 133,116,106 180,163,153 238,221,195 224,206,187 215,197,176 222,205,181 236,221,199 226,212,196 90,74,59 140,124,109 217,205,193 215,206,191 227,217,195 234,220,204 195,184,177 179,167,167 232,216,199 241,222,206 236,215,202 227,211,196 210,199,180 224,211,190 176,164,154 255,239,208 255,246,219 255,239,213 242,222,192 251,234,210 228,216,190 233,219,201 229,214,194 219,200,175 251,225,202 255,238,214 254,235,210 222,205,181 224,206,185 227,210,186 224,203,180 215,200,178 215,199,182 220,199,174 217,196,171 221,202,179 160,173,199 67,128,201 92,152,218 51,121,209 48,119,209 48,119,207 49,120,210 48,119,209 44,120,208 46,120,209 47,127,223 198,223,255 49,113,192 73,73,85 78,67,74 177,166,151 222,208,183 228,213,191 219,205,180 218,203,181
68,64,73 69,65,74 67,63,72 67,63,72 65,61,70 67,63,72 69,65,74 70,63,73 70,61,72 66,62,73 70,66,77 101,95,120 92,87,105 72,68,79 68,64,75 72,68,77 73,69,78 73,69,78 72,68,77 74,67,77 73,69,78 73,69,78 69,65,76 70,67,73 74,70,79 72,70,78 74,70,79 72,68,77 68,64,73 68,64,73 76,67,78 71,62,73 68,64,73 74,70,79 75,71,82 73,69,78 76,72,81 74,70,79 75,71,82 74,70,79 71,69,77 74,70,79 79,75,86 74,70,81 75,68,78 89,74,65 255,236,198 255,233,185 240,198,174 217,181,163 136,106,91 207,173,155 229,194,179 208,178,161 227,186,159 184,147,123 161,127,105 153,122,99 132,101,80 129,100,76 123,97,72 138,113,94 131,108,93 121,104,94 128,111,101 120,103,93 229,214,194 222,203,187 220,202,181 220,203,179 236,221,199 226,212,196 225,211,195 217,203,189 217,203,187 215,201,183 227,214,193 222,208,190 194,184,174 174,163,158 207,188,174 234,215,199 234,220,202 235,217,198 234,217,193 231,218,197 176,164,154 255,240,212 255,245,218 255,236,210 235,215,185 227,210,186 206,194,168 212,198,180 200,187,164 198,184,157 229,205,181 247,226,201 250,233,209 221,207,182 229,215,190 229,212,188 219,198,175 219,204,182 213,197,180 211,190,165 212,191,166 218,199,176 151,164,192 65,126,199 90,149,218 49,120,208 45,119,208 46,120,207 48,119,209 48,119,209 46,122,210 48,122,213 46,127,220 193,218,255 48,112,191 77,76,91 82,71,78 182,171,156 222,208,183 226,211,189 218,204,179 220,205,183
66,62,71 67,63,72 65,61,70 63,59,68 63,59,68 62,58,67 65,61,70 62,59,65 60,57,63 62,58,67 66,62,71 96,92,116 88,84,104 67,63,72 66,62,71 74,70,79 72,68,77 72,68,77 70,66,75 74,70,79 74,70,79 74,70,79 70,66,75 66,62,71 76,72,83 76,72,83 74,70,79 74,70,79 72,68,77 74,70,79 77,68,79 70,61,72 67,63,72 70,66,75 75,71,80 72,68,77 77,68,79 80,71,82 82,73,86 76,69,79 71,64,74 70,63,73 74,70,81 75,71,84 74,67,77 201,160,133 255,223,184 221,177,149 162,126,106 108,74,56 97,66,54 204,161,144 171,141,126 204,173,163 199,167,153 188,156,142 143,115,102 124,101,86 107,88,74 109,90,78 107,91,76 114,98,83 112,95,87 109,92,84 114,99,88 112,96,81 173,156,148 225,209,192 237,220,194 221,198,169 234,216,197 221,207,189 220,206,192 220,204,191 213,197,182 214,199,177 232,217,195 221,207,193 193,185,174 169,160,152 199,189,165 212,199,178 217,203,185 210,196,178 204,189,167 211,196,174 166,154,142 239,222,196 255,234,208 255,236,211 249,226,197 251,230,207 220,205,183 228,213,193 227,213,188 233,214,187 246,225,202 255,237,214 255,250,228 224,211,188 219,207,179 221,204,178 214,193,168 221,202,179 225,204,181 214,193,170 219,198,173 218,200,179 141,157,193 73,129,201 87,148,221 48,120,205 45,119,208 45,119,208 46,117,207 47,118,206 47,121,208 51,122,212 48,127,216 197,219,255 50,112,185 78,75,90 79,71,79 178,168,156 221,207,182 220,206,181 219,204,182 227,213,188
69,65,74 68,64,73 67,63,72 68,64,73 68,64,73 68,64,73 69,65,74 65,61,70 66,62,71 72,65,75 67,63,72 98,94,118 88,84,104 69,65,74 69,65,74 81,77,86 69,65,74 69,65,74 67,63,72 67,63,72 68,64,73 70,66,75 67,63,72 65,61,70 82,75,87 79,72,84 79,70,81 76,67,78 77,68,79 76,67,78 73,69,78 70,66,75 74,70,79 72,68,77 74,70,79 75,71,80 77,68,79 75,71,80 75,71,82 72,65,75 71,64,74 75,68,78 75,71,82 72,70,82 74,70,79 208,160,133 232,183,147 161,120,100 118,86,70 126,94,78 166,135,123 189,150,136 196,163,152 196,165,157 168,142,130 161,134,127 136,114,108 117,95,89 120,98,90 112,93,81 102,87,78 104,90,76 104,89,78 101,86,75 101,87,69 100,85,74 91,73,82 225,210,190 226,207,184 221,200,175 237,219,198 235,222,201 233,219,203 225,209,194 232,216,199 222,206,189 213,197,180 225,211,197 194,186,175 169,161,150 209,199,175 229,216,195 231,217,199 227,213,195 222,208,179 229,215,186 174,162,150 248,231,205 255,236,210 255,233,208 255,234,205 244,223,200 225,210,188 234,219,199 227,213,188 228,207,180 242,221,198 255,246,223 255,250,228 226,213,190 219,207,179 216,197,172 216,195,170 219,200,177 218,197,174 213,192,167 223,202,177 220,202,181 140,156,192 72,126,199 84,145,220 45,119,208 46,117,207 46,117,205 47,118,206 49,121,206 47,121,208 51,122,210 46,125,214 192,214,255 50,112,185 78,75,90 80,72,80 177,167,155 221,205,188 220,205,185 216,201,179 230,216,191
68,65,69 66,63,67 63,60,64 65,61,70 67,63,72 67,63,72 68,64,73 69,66,72 66,62,73 73,65,73 66,64,74 98,94,118 89,86,103 69,65,74 69,65,74 79,75,88 72,68,79 77,73,82 65,61,70 67,63,72 66,62,71 68,64,73 69,65,74 67,63,72 82,78,91 77,73,86 76,72,85 67,64,70 68,64,73 67,64,68 73,70,76 74,70,79 76,72,83 76,72,83 77,72,88 75,71,82 68,65,71 69,65,74 68,64,75 73,69,78 68,64,73 74,70,79 75,71,82 76,74,82 73,70,76 176,136,111 163,122,91 135,101,81 146,117,97 158,131,115 174,146,133 178,150,139 160,132,123 148,121,116 126,103,100 106,84,76 89,69,60 90,67,56 100,81,69 94,78,65 97,82,71 98,81,71 93,76,66 93,76,66 98,84,70 94,79,70 101,84,85 221,205,188 216,196,176 224,203,178 239,221,200 235,222,201 232,218,200 229,216,195 233,220,199 227,216,197 248,231,207 255,247,229 241,227,211 226,212,196 245,231,217 238,224,210 220,205,194 228,214,198 224,203,180 231,210,187 161,151,139 249,228,203 251,227,201 255,232,207 255,236,208 244,227,203 230,215,193 230,215,195 230,213,189 228,204,178 241,220,197 255,246,223 255,252,228 224,206,185 225,206,183 216,195,170 214,193,168 217,198,175 218,197,172 211,192,167 216,197,172 223,205,184 138,154,190 77,131,204 82,144,219 44,118,207 45,119,208 42,116,205 48,119,207 48,119,207 46,120,207 49,120,208 48,123,216 192,216,255 60,116,188 76,76,86 82,74,82 181,171,159 220,204,187 218,203,183 214,199,177 223,209,184
65,61,70 62,58,67 62,58,67 63,59,68 67,63,72 66,62,71 66,62,71 66,63,67 67,64,70 73,65,73 66,64,74 97,93,117 91,88,105 69,65,74 69,65,74 79,75,88 70,66,77 76,72,81 67,63,72 67,63,72 63,59,68 67,63,72 69,65,74 68,64,73 77,73,84 76,72,83 76,72,85 68,65,71 68,64,73 66,63,67 70,67,73 74,70,79 74,70,81 76,72,83 79,74,90 75,71,82 69,66,72 69,65,74 66,62,73 72,68,77 68,64,73 73,69,78 79,75,86 75,73,81 73,70,76 87,60,42 152,110,86 128,94,74 115,90,71 110,87,72 108,85,74 111,87,81 95,72,69 88,68,61 83,61,55 83,61,53 127,105,99 115,89,77 91,65,55 105,90,79 93,78,67 90,75,64 83,68,57 87,72,61 94,80,66 91,76,67 123,106,109 222,208,190 214,199,177 229,211,190 235,220,200 235,222,201 236,222,204 241,228,207 228,215,194 230,212,191 239,222,198 252,234,213 227,209,188 214,202,176 221,207,189 217,203,187 165,149,143 231,216,205 222,203,180 224,205,182 159,150,135 248,227,202 244,220,194 255,231,206 250,224,199 232,215,191 207,193,168 212,197,175 216,197,172 218,194,168 237,216,193 243,224,201 253,236,212 218,201,177 220,203,179 216,195,170 214,193,168 209,190,165 213,192,167 214,195,170 211,192,167 220,203,179 134,155,194 75,131,201 79,140,220 46,120,209 43,119,209 44,120,210 48,119,209 49,120,208 46,120,207 48,119,207 47,122,215 185,214,255 60,114,185 76,74,84 82,74,82 186,176,164 213,199,181 213,198,178 214,199,177 204,190,165
66,62,71 65,61,70 65,61,70 65,61,70 65,61,70 61,57,66 63,59,68 63,59,68 63,59,68 70,64,71 68,66,76 93,89,111 90,86,106 69,65,74 69,65,74 76,72,83 69,65,76 72,68,79 63,59,68 66,62,71 65,61,70 67,64,70 69,65,74 66,62,71 75,68,78 73,69,78 72,68,77 67,63,72 66,62,71 67,63,72 68,64,75 67,63,74 68,64,75 69,65,76 72,68,79 72,68,79 68,65,71 68,64,73 67,63,72 70,63,73 67,60,70 69,65,74 75,71,80 74,70,79 70,66,75 77,68,64 158,119,91 136,102,82 122,100,82 109,88,75 87,65,57 81,59,51 81,59,51 74,50,42 116,89,84 86,61,58 157,133,127 112,90,82 83,63,54 107,92,81 86,71,62 85,70,59 80,65,54 87,72,61 83,71,61 81,69,59 84,68,62 203,189,175 204,190,172 215,199,182 230,214,197 220,205,185 222,207,187 228,213,193 225,210,188 235,220,198 249,234,212 255,246,224 236,221,199 230,215,193 240,225,203 234,218,201 194,178,165 221,205,192 229,215,190 215,200,178 181,163,144 250,230,212 255,231,205 255,237,211 255,236,211 241,224,200 220,203,177 218,201,177 219,198,171 216,192,166 247,226,199 255,237,210 251,230,203 216,197,172 215,196,171 205,184,157 214,193,166 210,189,162 223,202,175 223,202,175 213,192,165 223,204,179 127,154,193 75,131,201 74,138,219 49,120,210 45,119,210 46,120,211 50,121,211 48,119,207 45,119,208 48,119,209 47,122,215 180,210,255 60,112,179 77,73,86 84,76,82 199,188,173 235,219,202 235,220,200 228,214,189 220,206,181
73,69,78 67,63,72 67,63,72 65,61,70 66,62,71 65,61,70 70,66,75 66,64,65 67,65,66 70,64,69 68,66,76 97,93,115 93,89,109 75,71,80 74,70,79 75,71,82 69,65,76 77,73,84 63,59,68 68,64,73 66,62,71 70,67,73 70,66,75 72,68,77 76,69,79 79,75,84 73,69,78 66,62,71 69,65,74 66,62,71 74,70,81 77,73,84 79,75,86 74,70,81 76,72,83 73,69,80 68,65,71 72,68,77 67,63,72 78,69,80 77,68,79 75,71,80 79,75,84 78,71,81 74,67,77 72,64,70 137,106,85 93,59,37 84,59,42 90,67,56 105,82,69 113,90,77 164,136,123 153,125,114 89,57,52 93,66,61 82,60,54 83,61,53 99,84,75 96,81,72 87,72,61 84,70,56 83,68,57 83,68,57 76,64,54 77,64,57 93,77,71 80,64,58 89,73,69 248,231,221 233,217,202 232,214,195 230,212,193 221,205,188 255,243,221 246,231,209 230,215,193 234,219,197 223,208,186 220,205,183 218,203,181 221,206,184 220,205,185 230,215,193 226,212,187 211,197,172 218,204,177 221,204,180 235,211,187 255,231,206 255,233,208 245,228,204 225,208,182 218,201,177 216,195,168 211,187,161 241,220,193 255,234,207 255,235,208 215,196,171 209,190,165 205,184,157 214,193,166 197,178,153 209,190,165 220,199,172 219,198,171 214,197,171 118,147,190 85,137,206 70,133,217 46,120,207 46,120,209 46,120,209 49,120,210 47,118,208 45,119,206 46,117,205 46,122,210 181,211,255 59,111,178 77,73,86 83,75,81 199,187,175 233,217,200 233,218,198 232,218,193 227,213,188
