68,64,73 67,63,72 66,62,71 63,59,68 69,65,74 66,62,71 65,61,70 66,63,69 100,96,120 93,89,109 70,66,75 70,66,75 73,69,78 72,68,77 70,66,75 74,70,79 73,69,78 69,65,74 72,70,80 72,70,80 73,69,78 69,65,74 71,64,74 70,61,72 67,63,72 75,71,80 72,68,77 78,69,80 77,73,84 79,72,82 74,67,77 79,72,82 76,69,79 77,70,80 72,65,75 78,73,75 241,211,183 255,236,192 255,222,184 215,170,147 152,108,80 158,122,89 162,132,106 151,116,91 198,159,127 154,121,96 137,117,97 123,105,86 97,82,71 107,92,81 222,203,187 217,200,174 255,241,215 227,214,193 221,207,191 219,204,184 213,199,181 234,219,199 216,204,192 172,163,155 203,193,169 233,220,199 229,214,192 222,204,183 225,209,192 232,218,202 255,233,207 244,218,193 237,218,195 208,193,171 214,201,178 201,187,162 234,210,188 255,245,222 232,219,196 226,212,185 222,203,178 218,204,179 221,204,180 219,198,175 221,203,182 149,163,200 195,221,255 49,122,216 44,120,208 47,118,210 46,120,209 46,122,208 48,124,212 168,213,255 50,112,187 86,76,80 151,141,129 223,209,184 223,208,186 230,216,191
69,65,74 67,63,72 67,63,72 67,63,72 67,63,72 65,62,68 65,62,68 70,67,73 97,93,117 87,83,103 69,65,74 68,64,73 66,62,71 65,61,70 66,62,71 65,61,70 70,66,75 65,61,70 79,72,84 75,68,80 72,65,75 71,64,74 76,69,79 72,65,75 72,68,77 80,76,85 70,66,75 73,64,75 76,67,80 72,65,75 70,63,73 71,64,74 75,68,78 71,64,74 74,67,77 225,200,181 255,236,195 248,208,174 190,159,147 169,146,135 149,122,104 148,119,99 115,90,73 141,114,98 149,126,97 110,94,77 107,91,76 104,90,74 102,87,76 86,71,60 199,183,166 216,199,173 250,233,207 225,211,193 225,211,197 219,203,186 216,200,183 214,198,181 205,193,181 167,158,150 205,195,171 218,205,184 217,204,183 209,195,170 223,205,186 231,220,203 255,240,214 255,235,210 252,233,210 220,205,183 225,210,188 239,218,195 248,224,202 255,251,228 234,221,198 219,207,179 216,197,172 218,199,176 220,199,176 223,202,177 216,201,179 142,158,194 198,224,255 48,121,215 45,119,208 46,117,207 47,118,208 45,121,207 47,123,213 170,215,255 50,112,185 84,74,78 152,142,130 221,206,184 220,205,185 229,215,190
68,65,69 65,62,66 63,59,68 67,63,72 68,64,73 70,66,75 66,62,73 76,69,79 97,93,117 89,86,103 69,65,74 69,65,74 72,68,79 67,63,72 66,62,71 66,62,71 69,65,74 67,63,72 82,78,91 81,78,84 67,64,70 68,64,73 67,64,68 74,71,77 76,72,83 87,83,96 80,76,87 68,65,71 68,64,75 70,66,75 68,64,73 75,71,80 78,76,88 72,68,79 79,66,76 255,221,185 236,197,167 162,132,115 114,90,84 129,105,97 162,140,134 117,97,88 97,82,71 106,89,79 111,92,76 98,82,78 97,81,75 100,85,76 98,84,70 86,71,62 214,199,177 217,198,173 250,231,208 234,221,198 232,219,198 232,218,200 225,215,193 246,229,203 250,236,218 226,212,196 245,231,217 220,205,194 226,212,198 224,203,178 220,207,186 229,215,199 251,227,201 255,231,207 255,239,215 230,215,193 230,212,191 225,206,183 239,220,197 255,254,229 234,216,195 225,206,183 214,193,168 217,198,175 218,197,172 222,203,178 222,204,183 143,159,195 208,229,255 43,120,217 46,117,207 46,117,207 48,119,207 44,120,206 47,121,208 173,214,255 60,116,188 83,75,83 154,144,132 220,205,185 218,203,181 228,214,189
63,59,68 61,57,66 61,57,66 67,63,72 65,61,70 66,62,71 66,63,69 74,67,77 96,92,116 91,88,105 69,65,74 69,65,74 72,68,79 67,63,72 67,63,72 62,58,67 68,64,73 70,66,75 77,73,84 77,73,84 68,65,71 68,64,73 67,64,68 74,71,77 74,70,81 84,80,93 82,78,89 68,65,71 68,64,75 68,64,73 68,64,73 75,71,80 78,76,88 73,69,80 87,73,73 244,186,151 174,139,114 109,81,70 89,65,57 124,102,96 143,123,116 115,98,90 95,83,73 93,78,69 96,77,65 91,75,71 92,76,70 96,81,72 97,83,69 85,70,61 219,203,186 210,193,165 242,224,205 231,218,195 233,220,199 231,217,199 224,207,183 231,214,188 238,220,201 210,193,169 218,204,186 162,146,140 225,210,201 222,203,178 215,199,182 232,216,201 243,219,193 255,227,203 242,225,201 199,185,160 206,189,165 205,186,161 228,209,186 244,230,205 227,210,186 218,201,177 214,193,168 215,196,173 223,202,177 229,210,185 223,208,186 139,157,195 212,229,255 43,120,217 43,119,209 44,115,207 48,119,207 44,120,206 45,119,206 178,219,255 58,112,183 82,74,82 150,140,128 220,207,186 220,205,183 207,193,168
73,69,78 68,64,73 67,63,72 66,62,71 67,63,72 66,63,69 67,64,70 74,67,77 100,96,118 93,89,109 75,71,80 70,66,75 70,66,77 63,59,68 66,62,71 65,61,70 74,70,79 73,69,78 78,71,81 77,73,82 65,61,70 68,64,73 68,64,73 70,66,77 76,72,83 79,75,86 76,72,83 68,65,71 68,64,73 75,66,77 77,68,79 76,72,81 80,71,82 73,64,75 79,69,73 205,155,124 151,115,97 119,88,76 112,88,80 124,100,94 138,118,111 116,99,91 98,83,72 93,78,67 92,78,64 96,81,70 89,74,63 90,75,64 88,76,64 82,70,58 199,184,173 240,226,210 255,240,223 242,227,207 242,227,207 236,221,201 255,250,228 235,220,198 240,225,203 226,211,189 226,211,189 226,211,191 236,221,201 237,223,198 211,194,170 230,213,189 248,224,198 255,234,208 255,248,224 228,211,185 217,198,173 212,188,162 241,220,193 255,235,208 223,204,179 211,192,167 200,179,152 209,190,163 202,183,156 212,191,164 225,206,181 130,157,196 204,226,255 44,122,214 45,121,207 43,119,207 49,119,207 44,118,205 47,118,208 181,220,255 59,111,178 82,75,78 162,151,136 232,216,199 223,208,188 223,209,184
73,69,78 67,63,72 67,63,72 68,64,73 66,62,71 67,64,68 67,64,68 75,69,76 96,92,114 91,87,107 74,70,79 68,64,73 65,61,72 66,62,71 66,62,71 67,64,70 67,63,72 67,63,72 76,69,79 75,68,78 68,64,73 69,65,74 68,64,73 76,72,83 76,72,83 81,77,88 81,77,86 69,65,74 69,65,74 77,68,79 78,69,80 77,70,80 83,74,85 74,67,77 80,61,65 181,131,98 129,95,75 125,94,84 118,94,86 125,101,93 126,104,98 128,108,101 116,96,89 109,92,84 93,76,68 89,74,63 85,70,59 85,70,59 78,66,56 73,61,51 78,62,56 97,82,73 230,214,199 233,217,200 230,215,195 242,227,205 255,250,225 226,212,187 222,208,183 219,205,180 223,209,184 227,212,190 225,210,188 225,210,188 184,170,145 227,213,188 227,206,181 255,233,208 255,241,217 224,207,181 219,200,175 209,185,159 241,220,193 255,235,208 226,205,180 207,186,161 203,182,159 195,176,153 208,191,167 205,186,163 202,188,163 120,147,186 203,223,255 40,122,210 44,120,208 47,121,210 46,120,207 44,118,205 47,118,208 188,225,255 59,111,176 80,72,78 163,151,139 233,220,199 229,216,195 226,212,187
72,68,77 65,61,70 62,58,67 62,58,67 65,61,70 66,62,71 65,61,70 67,61,68 96,92,114 90,86,106 70,66,75 66,62,71 67,63,74 67,63,72 68,64,73 63,60,66 65,61,70 63,59,68 69,62,72 70,63,73 70,66,75 69,65,74 66,62,71 76,72,83 75,71,82 81,77,88 80,76,85 72,68,77 69,65,74 68,64,73 72,68,77 72,65,75 80,71,82 74,67,77 72,72,67 172,125,93 119,90,70 115,89,79 110,90,81 114,94,85 119,99,92 108,88,81 104,84,77 122,105,97 94,79,70 89,74,63 80,65,54 84,69,58 73,60,53 73,60,53 87,71,65 85,69,67 59,48,45 64,60,54 87,76,83 84,73,82 79,66,76 88,75,85 85,72,82 80,69,78 77,66,75 79,67,79 79,67,79 89,77,89 82,71,78 85,75,79 157,138,126 248,222,197 255,239,215 208,191,165 212,193,168 209,185,159 241,217,191 243,224,199 217,198,175 203,182,157 199,178,155 195,176,153 193,174,151 190,176,151 192,179,156 116,146,186 203,224,255 40,121,212 43,119,205 47,119,204 48,119,209 45,119,206 44,118,207 189,224,255 59,110,173 77,69,77 155,143,131 213,199,183 207,193,177 205,189,174
72,68,77 69,65,74 74,70,79 73,64,75 68,64,73 66,63,69 66,63,69 72,69,73 96,92,112 98,95,112 69,65,74 73,69,78 68,64,75 65,61,70 66,62,71 66,62,71 73,69,78 73,69,78 74,70,81 80,77,83 68,64,73 67,63,74 68,65,71 74,70,79 76,72,83 84,80,91 82,78,89 69,65,74 68,64,73 70,68,69 74,68,75 72,65,75 83,74,85 75,68,78 71,69,77 158,121,95 122,93,71 105,81,73 93,76,68 100,82,77 95,72,69 89,66,63 96,75,71 119,102,92 97,80,70 92,78,62 85,71,55 83,67,54 74,61,56 73,60,55 79,64,53 87,75,65 87,71,67 71,64,67 56,49,52 93,85,91 214,196,177 118,105,98 87,77,81 79,72,72 79,73,78 80,72,78 79,71,79 84,76,82 82,74,80 84,77,75 187,166,153 255,237,210 255,242,216 221,204,180 229,212,188 234,213,186 252,226,201 255,240,216 235,217,196 226,205,180 217,196,171 220,199,176 242,221,198 223,204,181 213,201,175 113,145,196 204,225,255 41,119,211 44,118,205 46,117,205 46,117,207 44,120,208 43,119,209 198,224,255 58,103,163 75,74,79 173,162,145 213,199,183 218,204,186 229,211,192
76,72,81 70,66,75 72,68,77 74,67,77 70,63,73 70,67,73 67,64,70 73,69,78 96,92,112 98,95,112 69,65,74 69,65,74 72,68,79 65,61,70 67,63,72 65,61,70 72,69,75 74,67,77 78,71,83 79,71,77 66,63,69 69,65,76 68,65,71 75,71,80 76,72,83 83,79,90 84,80,91 67,63,72 69,65,74 72,68,77 75,68,78 72,63,74 84,75,86 73,64,75 72,65,75 71,64,74 116,88,61 84,67,57 77,62,53 79,64,55 101,84,76 109,94,85 119,102,94 109,88,73 131,113,92 128,110,91 105,90,70 85,69,54 79,62,54 74,62,52 76,60,54 81,68,65 91,76,65 86,71,62 84,69,60 147,118,94 173,139,105 155,125,99 133,114,98 77,71,66 80,73,76 80,70,74 80,70,74 85,74,81 75,68,71 108,101,101 209,191,172 255,243,215 255,241,221 231,214,190 236,219,195 223,202,175 252,226,201 255,238,214 239,224,202 226,205,180 231,210,185 226,207,184 230,211,188 225,208,184 218,201,177 107,140,200 201,226,255 45,123,217 45,119,206 49,120,208 44,120,206 45,121,209 44,119,212 200,227,255 61,103,162 77,74,78 170,159,142 213,199,181 222,207,187 229,214,192
69,65,74 65,61,70 69,62,72 70,61,72 65,58,68 62,59,65 62,59,65 68,64,73 94,90,110 94,91,108 67,63,72 66,62,71 69,65,76 68,64,73 66,62,71 66,62,71 74,68,73 71,69,77 101,80,65 71,55,49 71,65,70 69,66,72 68,64,73 72,68,77 73,69,80 77,73,84 79,75,86 68,64,73 70,66,75 72,68,77 70,63,73 71,64,74 74,70,79 75,68,78 71,64,74 76,69,79 82,69,62 105,87,82 102,90,78 109,94,85 114,97,89 122,107,98 127,113,99 207,183,159 154,129,112 143,123,103 115,102,81 98,83,63 84,67,59 75,63,53 76,60,54 75,62,59 84,69,58 84,69,60 87,72,63 118,99,83 143,118,90 137,113,89 116,97,81 111,95,89 160,148,138 152,140,130 160,148,138 106,97,91 71,64,64 80,73,73 190,174,159 248,217,196 237,217,197 218,201,177 235,218,194 216,195,168 243,217,192 253,236,212 228,213,191 212,191,166 214,193,168 221,202,179 220,206,181 221,204,180 218,199,176 105,140,201 193,220,255 43,121,215 45,121,211 47,118,206 41,117,203 43,119,207 44,117,211 199,226,255 62,102,160 78,72,77 165,154,137 213,199,181 239,224,204 220,204,187
79,75,84 73,69,78 68,64,73 71,64,74 74,67,77 72,65,75 72,65,75 72,66,73 94,90,112 97,93,113 76,72,81 73,69,78 75,71,82 68,65,71 69,66,72 69,63,68 80,70,71 117,88,68 113,83,68 83,64,52 76,59,49 75,65,66 68,64,73 75,71,80 80,76,85 86,82,95 83,79,90 73,69,78 70,66,75 70,66,75 75,71,80 73,69,78 81,77,86 77,70,80 73,69,78 69,65,74 78,70,78 105,92,89 155,136,113 134,118,103 138,119,103 131,119,109 77,71,78 185,174,169 196,168,139 146,124,104 132,114,95 110,95,75 92,76,61 78,64,50 77,62,53 78,62,58 77,65,55 81,68,61 83,70,65 85,75,65 92,80,70 89,76,69 94,81,74 97,84,79 215,201,187 227,213,188 241,226,204 142,129,124 78,71,74 78,71,74 81,71,72 252,231,204 254,233,206 217,196,171 215,198,172 205,184,159 252,226,203 255,237,212 223,204,181 210,191,168 210,189,164 224,205,182 229,215,190 216,201,181 216,206,182 124,144,186 194,220,253 59,123,202 67,121,194 63,117,190 63,119,191 65,124,193 67,120,196 201,225,255 62,100,144 83,75,81 182,173,154 227,214,191 225,211,193 220,205,185
77,73,82 73,69,78 66,62,71 69,65,74 72,65,75 75,66,77 75,66,77 72,65,77 95,91,113 107,103,123 76,72,81 74,70,79 75,71,82 68,62,69 109,97,97 98,85,80 98,82,69 112,93,79 78,67,62 65,58,58 73,60,68 59,51,59 80,72,80 89,85,96 79,75,86 89,85,96 82,78,89 69,65,74 68,64,73 73,69,78 73,69,78 75,68,78 81,77,86 72,68,77 72,68,77 72,68,77 73,64,77 74,68,75 122,115,113 141,128,123 92,84,92 74,68,75 75,67,75 77,69,77 79,70,81 222,195,161 147,122,105 137,117,97 107,91,74 93,79,63 83,68,57 77,62,53 78,65,58 76,63,56 82,69,64 91,76,67 97,82,71 90,75,66 89,73,69 90,76,76 147,132,121 228,213,191 234,219,197 146,133,128 79,72,75 78,71,74 85,75,74 253,232,207 255,231,207 217,196,171 221,200,175 206,185,160 254,233,208 255,235,210 222,203,178 211,192,167 207,186,161 220,199,174 225,208,184 232,218,193 219,205,180 145,149,162 75,118,188 65,118,196 52,113,193 53,115,185 53,114,187 52,114,187 56,118,191 52,114,187 73,91,127 85,74,83 185,174,157 222,208,190 234,220,202 238,225,202
72,68,77 66,62,71 66,62,71 66,62,71 71,62,73 66,62,71 70,63,73 69,62,74 91,87,109 101,97,117 74,70,79 72,68,77 76,72,83 67,61,68 122,110,110 130,117,112 127,111,105 58,51,51 52,50,51 53,56,63 69,64,82 60,57,72 66,63,78 51,47,58 75,71,82 88,84,95 82,78,89 67,63,72 73,69,78 73,69,78 73,69,78 78,71,81 80,76,85 70,66,75 70,66,75 69,65,74 80,71,84 77,70,82 75,73,85 81,74,84 70,64,71 74,68,75 72,70,80 74,72,84 79,75,88 93,79,92 179,153,130 147,121,107 123,105,84 101,85,68 87,73,59 80,66,52 77,65,55 80,68,58 82,70,60 86,70,64 91,76,65 91,75,69 87,71,67 88,75,72 132,117,106 206,193,170 218,204,186 140,127,120 80,73,76 78,71,74 88,79,75 245,224,201 241,217,193 213,192,167 215,191,167 212,186,163 233,212,187 251,230,205 221,202,177 210,191,166 205,184,159 212,193,166 212,196,181 220,205,185 221,208,185 217,198,182 221,205,188 93,82,77 78,73,72 77,74,78 77,73,82 77,70,80 82,75,85 82,75,85 80,70,88 78,80,80 194,180,164 239,225,207 226,212,194 222,208,190
62,59,74 66,63,78 67,63,83 58,56,66 56,53,59 58,54,63 58,54,63 54,50,59 56,52,63 54,50,59 54,50,59 56,52,61 56,52,61 55,55,65 121,116,113 128,115,108 144,130,130 66,59,62 79,73,80 77,73,86 62,57,73 58,53,71 63,58,76 77,73,86 55,51,60 56,52,61 57,55,65 57,55,65 55,53,61 59,57,67 57,55,65 60,56,67 60,58,68 58,56,66 61,57,68 60,56,67 59,55,66 62,58,69 59,55,66 59,55,66 63,59,70 60,56,67 63,56,66 62,58,69 59,55,64 62,58,67 168,142,130 173,139,109 139,119,101 123,104,88 98,84,70 87,73,59 84,69,58 82,67,56 82,67,56 85,73,63 92,77,68 91,76,67 80,67,62 88,75,70 186,172,158 225,211,195 222,210,198 150,139,136 138,125,122 139,126,123 140,128,118 251,235,218 245,227,206 214,196,175 213,196,172 214,195,170 247,228,203 255,246,221 228,211,187 223,206,182 217,198,173 213,196,170 213,198,178 234,221,200 231,221,199 235,221,196 219,205,187 98,85,82 86,76,77 83,76,79 83,75,81 77,69,75 80,72,78 83,75,81 80,77,83 84,78,83 184,172,160 215,201,183 233,220,199 229,217,191
76,72,92 75,71,91 73,70,87 55,53,63 54,51,57 54,50,59 54,50,59 52,48,57 52,50,51 51,48,54 53,49,58 53,49,58 54,51,57 51,51,59 56,49,59 105,80,63 86,67,40 90,65,46 69,49,40 66,48,43 64,47,37 65,47,44 64,46,43 58,54,63 59,55,64 59,55,64 58,56,66 53,51,61 54,52,60 58,56,66 57,55,65 55,53,63 56,52,63 60,56,67 61,57,68 59,55,66 58,54,65 59,55,66 60,56,67 60,58,68 61,59,69 61,59,69 62,60,70 66,64,74 73,69,82 90,81,94 127,104,93 229,192,148 151,124,108 141,119,101 114,98,85 94,79,68 86,71,60 85,70,61 85,70,61 87,75,65 87,72,63 89,74,65 89,76,71 84,71,66 110,97,90 173,163,153 170,157,150 166,153,146 182,170,160 196,184,174 175,163,151 173,163,153 170,156,142 178,164,150 177,162,151 181,166,155 205,190,179 219,204,193 202,183,169 201,182,168 199,184,173 201,185,172 199,182,174 193,178,169 196,184,174 194,178,165 196,181,170 177,165,155 187,178,170 188,177,170 188,175,168 188,175,168 192,179,172 189,176,169 177,166,161 175,164,157 175,163,153 181,166,155 178,163,152 189,174,165
65,62,79 62,59,76 64,61,78 67,64,81 74,70,90 74,71,88 52,50,58 53,49,58 53,49,58 53,49,58 53,49,58 53,49,58 53,49,58 55,51,60 55,51,60 127,97,80 129,88,61 140,99,79 119,81,62 66,46,37 64,47,37 63,45,40 65,47,42 53,49,58 52,50,58 52,50,60 53,51,61 57,55,65 53,51,59 53,49,58 54,50,59 53,49,58 53,49,58 53,49,58 53,49,58 53,49,58 54,50,59 55,51,60 58,54,63 56,52,61 54,50,59 56,52,61 60,57,63 154,141,138 165,150,139 184,171,164 226,199,167 255,219,162 234,200,159 157,128,106 133,112,97 113,97,82 96,84,72 83,71,59 78,65,58 92,77,68 84,69,58 87,75,63 76,65,60 82,71,66 91,78,71 202,190,180 197,185,175 196,184,174 204,192,180 194,182,170 160,150,140 160,150,140 161,150,143 156,143,136 162,150,140 167,155,143 188,176,164 192,180,168 153,141,129 159,147,135 162,150,138 161,151,141 165,155,145 161,150,135 159,147,137 159,147,137 154,142,132 152,142,132 157,149,138 156,146,136 155,143,133 163,151,141 162,150,140 162,150,140 149,137,125 149,137,125 146,134,122 148,136,124 152,140,128 165,151,137
74,70,90 75,71,91 75,72,89 71,68,85 66,63,80 58,55,70 53,51,61 54,52,62 54,50,61 53,49,60 53,50,56 53,50,56 55,48,58 56,49,59 56,49,59 131,93,74 137,89,60 127,85,61 118,82,60 65,49,36 66,51,40 64,51,48 63,50,43 53,51,59 51,51,59 53,51,59 53,51,59 52,50,58 52,51,54 53,50,54 53,50,56 55,49,56 53,50,56 52,49,55 51,49,57 52,50,60 74,72,73 129,123,118 140,134,129 143,137,132 150,144,139 157,151,146 167,157,145 170,158,146 170,159,144 179,167,157 241,212,177 238,196,144 255,239,176 189,153,124 148,126,108 125,106,92 101,86,77 85,75,63 79,68,63 81,68,63 87,72,63 82,69,64 81,70,67 80,69,66 90,74,68 108,93,82 180,170,158 172,162,150 169,157,145 162,150,138 160,150,140 154,144,134 145,137,126 194,182,170 208,196,184 192,180,168 191,179,167 165,153,141 130,118,106 181,169,157 190,178,166 196,184,174 201,189,179 202,190,178 189,177,167 184,172,162 189,177,167 188,176,166 192,180,170 192,180,170 191,179,169 191,179,169 187,175,165 194,182,172 195,183,173 181,169,159 181,169,159 187,175,165 182,170,160 175,160,151
65,61,81 62,58,78 58,56,66 55,53,63 54,52,60 60,58,68 62,60,70 64,62,70 70,66,75 66,62,71 68,65,71 67,64,70 76,69,79 92,85,95 69,62,72 120,88,72 133,94,64 127,92,65 108,79,55 68,53,44 66,50,44 66,52,54 71,60,57 71,65,72 75,64,73 78,65,73 78,68,72 80,70,71 87,76,69 94,84,74 105,93,81 129,115,101 145,126,110 156,134,114 161,144,118 168,151,123 164,146,116 171,148,117 166,143,114 170,146,120 166,142,116 166,142,116 178,164,150 169,154,143 171,155,142 166,157,142 212,188,153 220,184,137 255,220,158 255,233,172 160,130,104 123,103,85 98,82,76 87,77,67 88,77,70 81,70,65 82,69,66 80,67,64 81,70,65 92,81,76 82,70,60 105,85,76 128,113,102 163,149,135 162,150,138 167,155,143 163,153,143 158,148,138 172,161,144 187,175,163 191,179,167 169,157,145 84,72,60 62,50,38 62,50,38 96,84,72 166,154,142 170,158,148 165,153,143 166,154,144 163,151,141 166,154,144 168,156,146 161,149,139 161,149,139 163,151,141 161,149,139 161,149,139 160,148,138 165,153,143 166,154,144 163,151,141 165,153,143 170,158,148 161,149,139 177,162,153
169,157,145 156,151,139 122,113,107 74,71,75 70,59,66 67,60,70 63,65,81 73,81,113 70,93,145 64,90,154 55,85,166 125,126,149 124,125,148 107,103,125 96,86,90 113,104,115 108,78,61 124,88,66 116,82,60 64,46,41 177,164,161 200,187,195 255,249,246 100,108,128 151,140,135 180,157,126 180,155,125 178,154,130 180,159,136 184,160,138 184,160,136 180,154,129 181,155,130 181,155,130 180,154,129 173,147,122 172,146,123 172,148,124 173,149,125 173,147,122 171,147,121 168,144,118 156,144,118 140,127,106 138,128,106 139,125,107 149,125,99 226,189,149 143,117,76 255,249,188 236,194,154 174,146,117 114,98,92 97,85,75 94,88,79 90,77,72 82,69,66 80,67,64 82,69,64 98,82,76 76,66,56 97,81,66 106,89,79 134,113,102 151,137,123 152,141,126 176,164,152 176,164,152 174,163,148 170,159,144 173,162,147 126,115,100 48,36,24 48,36,24 52,40,28 130,118,106 155,143,131 172,161,146 172,161,146 172,161,146 174,163,148 163,152,137 169,158,143 169,158,143 167,155,143 167,155,143 169,157,145 177,165,153 167,155,143 169,157,145 169,157,145 170,158,146 170,158,146 170,158,146 170,158,146 169,157,145
57,88,171 54,87,162 47,75,141 48,70,131 34,57,111 36,56,109 38,57,106 37,55,95 46,60,83 47,60,75 70,68,66 106,90,77 123,105,86 146,127,104 172,153,130 125,91,71 74,52,34 114,79,54 162,118,90 68,47,36 65,49,45 71,58,53 86,76,66 73,87,135 60,115,212 62,124,230 56,130,247 57,120,234 132,153,192 174,166,153 180,154,115 174,148,123 185,149,127 177,151,126 178,152,127 172,148,124 168,144,120 165,141,115 165,142,113 162,144,114 162,142,112 162,139,110 161,141,111 164,143,116 170,144,119 164,145,118 167,146,119 241,204,162 136,115,100 255,237,191 244,201,154 183,149,117 128,112,95 105,90,81 103,90,85 106,93,90 82,69,66 81,67,67 80,67,60 97,82,73 78,66,56 85,73,63 102,87,78 110,93,85 141,117,95 140,116,90 157,142,120 147,133,115 134,120,102 142,128,112 102,91,72 111,101,79 43,30,23 43,30,23 99,85,67 135,121,103 137,127,105 131,121,99 133,123,101 137,121,104 138,128,106 132,122,100 133,123,101 135,125,103 138,128,106 136,123,102 136,123,102 139,126,105 139,126,105 140,127,106 133,120,99 140,127,106 140,127,106 130,116,98 136,122,104 134,123,104
45,57,92 48,61,89 83,88,96 136,131,133 165,157,144 164,146,127 171,147,125 176,147,123 180,154,129 173,149,127 179,150,126 176,152,130 171,150,125 169,145,121 170,146,122 121,84,60 70,49,34 123,86,60 151,104,81 74,52,46 68,53,44 69,54,45 66,51,42 168,149,133 173,154,131 157,148,144 48,74,136 52,104,198 49,116,229 48,121,243 55,122,239 81,116,195 146,137,131 174,148,125 171,150,127 179,153,130 178,149,125 179,154,126 170,147,116 167,147,117 162,141,114 164,141,112 166,140,115 174,148,123 178,157,130 172,149,120 176,151,123 228,186,144 131,115,102 189,160,129 245,197,150 170,136,106 146,127,111 113,97,84 129,114,103 112,96,90 92,76,74 83,66,67 82,70,60 94,79,68 88,75,68 89,77,67 101,86,77 102,87,78 87,76,69 97,85,73 103,87,72 170,150,120 164,140,116 124,103,80 165,141,115 174,149,121 173,149,123 170,146,120 184,159,129 190,165,135 181,156,128 181,156,128 178,153,125 178,154,130 173,148,120 173,148,120 173,148,120 172,149,120 168,148,118 161,143,113 162,144,114 165,147,117 167,148,121 172,153,126 176,152,126 175,151,125 173,149,123 172,148,124 172,148,124 170,149,124
176,150,125 174,148,123 173,147,122 174,148,123 174,149,121 173,148,120 171,146,118 168,144,118 163,142,115 163,142,115 163,142,115 161,140,113 161,140,113 168,145,116 170,145,117 138,102,71 70,50,30 139,99,76 112,82,65 77,56,45 71,54,46 66,51,42 70,55,46 177,153,129 179,156,127 177,152,124 177,154,125 177,154,123 173,148,118 157,139,118 61,67,99 70,104,170 51,112,221 47,119,230 45,124,251 54,118,250 101,131,192 151,148,154 164,141,110 165,140,112 164,143,120 170,147,116 168,144,120 162,141,116 167,139,110 170,147,118 180,152,123 222,181,136 121,104,94 106,89,79 255,219,166 208,170,133 143,123,103 124,108,93 117,101,84 163,148,128 118,104,90 83,71,61 87,72,61 96,81,70 91,76,67 86,71,60 98,83,72 102,85,75 98,85,78 86,75,72 89,76,71 99,84,73 125,106,83 136,119,93 173,149,123 177,153,129 174,148,123 171,147,121 174,148,123 176,150,125 174,148,123 174,148,123 173,147,122 178,152,127 176,150,125 171,145,120 163,137,112 171,145,120 169,143,118 171,145,120 166,140,115 170,146,120 170,146,120 165,141,115 171,145,120 176,150,125 180,155,127 176,150,125 167,141,116 166,142,116
174,148,123 177,151,126 174,148,123 171,145,120 172,147,119 173,148,120 170,145,117 165,141,115 171,147,121 178,154,128 163,142,115 161,140,113 164,143,116 173,148,120 177,152,124 130,91,61 68,48,28 142,105,81 95,66,46 81,62,50 70,53,45 69,54,45 69,54,45 163,139,115 165,142,113 172,147,119 172,149,120 175,151,125 172,144,115 181,155,134 184,158,137 180,152,123 156,147,132 112,115,133 36,78,153 38,103,206 34,115,232 39,120,248 48,120,251 68,113,214 117,123,142 159,140,124 166,148,118 162,143,118 173,147,124 165,141,115 181,148,109 195,158,114 106,90,77 144,125,113 188,153,115 190,152,115 131,112,89 120,104,87 124,105,91 128,110,91 181,155,132 93,76,66 86,71,60 94,79,68 93,78,69 92,77,66 99,84,73 100,85,74 105,93,83 85,72,67 89,76,71 85,72,65 102,83,71 158,139,114 157,136,109 159,138,111 165,141,115 159,138,111 165,139,114 159,135,111 168,144,118 169,144,116 171,146,118 177,153,127 175,151,125 174,149,121 172,147,119 166,141,113 171,145,120 172,147,119 173,148,120 178,155,126 176,153,124 180,157,128 178,153,125 173,148,120 170,144,119 167,141,118 162,136,113 163,139,115
165,141,115 161,137,111 162,138,112 162,138,112 167,141,118 169,143,118 177,151,126 179,155,129 167,146,119 168,147,120 165,139,114 170,144,119 168,144,118 166,145,118 174,153,126 138,101,75 91,69,49 142,107,82 121,78,59 76,56,47 72,55,47 71,54,46 70,53,45 170,146,124 172,146,121 165,139,114 176,150,125 170,144,119 177,151,126 171,146,116 177,152,122 170,145,115 171,145,120 173,147,122 173,144,120 173,144,120 171,150,123 114,103,88 63,79,129 55,101,183 44,112,214 45,124,235 46,123,248 50,119,249 76,120,212 127,153,199 196,149,115 190,158,114 97,88,69 171,150,125 168,147,122 188,156,122 136,111,92 124,105,89 125,111,93 122,108,92 196,169,135 152,132,102 91,76,65 97,81,68 101,86,77 98,84,70 99,84,73 103,87,74 109,94,85 84,69,58 87,74,71 84,71,66 93,78,69 161,142,119 176,152,126 165,141,115 160,139,112 162,143,116 170,146,120 173,149,123 175,151,125 171,150,123 174,148,123 165,141,117 169,143,118 172,146,121 164,140,114 170,144,119 170,145,117 171,148,119 176,153,124 172,149,120 163,140,111 172,149,120 175,151,125 177,153,127 171,151,121 169,148,121 156,135,108 161,140,113
