91,85,110 91,85,108 91,86,104 91,85,108 63,59,70 62,58,67 66,62,71 63,59,68 63,59,68 63,59,68 63,59,68 63,59,68 62,58,67 62,58,67 65,61,70 66,62,71 65,61,70 65,61,70 68,64,73 62,58,67 63,59,68 66,62,71 62,58,67 62,58,67 67,63,72 68,64,73 69,65,74 68,64,73 68,64,77 93,83,84 199,188,173 203,192,177 207,193,177 221,207,189 226,212,194 215,201,183 212,198,180 220,206,190 220,206,190 219,205,189 217,203,187 218,204,190 210,196,182 199,185,169 201,187,169 210,196,180 194,180,164 223,207,194 215,199,184 214,198,183 216,200,183 213,197,180 210,197,176 201,188,167 224,211,188 221,207,189 213,202,185 116,104,92 36,27,19 33,27,22 28,23,22 27,21,26 32,27,26 35,30,29 49,45,37 177,167,157 209,193,178 217,198,173 228,210,189 255,237,210 229,212,186 202,188,163 218,203,183 218,204,188 154,164,180 110,139,196 73,116,186 42,113,198 48,109,189 44,109,192 38,109,190 37,109,187 40,111,194 121,162,228 66,127,204 233,212,197 180,168,158 252,231,208 247,223,197 255,237,214 255,237,211 255,247,221 232,217,195 229,214,194 237,222,200 221,207,182 251,227,201 255,241,215 255,249,226 239,222,198 229,214,192 232,217,197 223,206,182 201,187,162 215,201,176 218,200,179 217,199,178 212,198,171 167,169,185 54,128,217 138,178,228 47,121,208 47,123,211 46,122,210 45,124,213 44,122,214 47,123,211 48,122,211 48,122,213 203,224,255 52,120,204 72,79,104 77,75,76 161,149,139 201,187,169 203,194,167 215,201,176 218,204,179
87,83,103 87,83,103 89,85,105 88,84,104 65,63,71 65,62,68 65,62,68 63,59,68 66,63,69 65,62,68 63,59,68 63,59,68 62,58,67 63,60,66 65,62,68 67,64,70 67,64,70 67,64,70 68,64,73 63,59,68 63,59,68 66,62,71 66,62,71 63,59,68 66,62,71 67,63,72 68,64,73 68,64,73 69,65,74 69,65,74 81,77,86 84,80,89 97,89,95 145,133,133 208,199,182 215,205,183 215,205,183 219,208,193 219,208,193 222,203,189 217,198,184 204,187,177 100,87,95 86,73,83 87,76,85 100,88,90 102,88,88 172,158,144 220,206,188 218,202,189 214,198,181 207,191,174 201,188,167 198,185,164 225,215,193 217,197,177 191,166,147 105,83,65 119,88,67 141,107,87 113,96,88 45,38,36 40,38,36 37,35,33 44,39,36 120,111,105 190,176,162 200,185,165 187,169,148 214,195,170 164,145,120 138,121,95 127,113,88 113,98,76 107,100,84 114,95,81 113,97,84 98,96,106 72,95,149 45,107,182 42,107,183 38,108,178 38,109,192 122,166,229 73,127,211 234,216,197 181,171,161 252,233,210 255,240,214 255,245,222 255,236,210 255,237,218 226,212,187 234,219,197 230,216,189 230,213,185 255,236,210 255,240,214 255,247,222 226,212,187 233,219,203 232,218,200 218,203,181 204,189,167 201,186,164 205,192,171 205,192,171 202,187,167 157,167,183 58,128,216 134,172,232 49,120,208 48,122,209 47,121,208 48,122,211 41,120,209 45,121,209 48,122,211 47,122,215 203,222,255 49,114,201 75,76,106 77,70,80 158,148,136 201,187,169 203,189,171 201,186,166 204,189,169
71,64,76 71,64,76 70,63,75 70,63,73 65,59,66 66,62,71 67,63,72 67,64,70 68,65,71 69,66,72 72,68,79 90,86,97 75,71,82 68,64,73 65,61,70 67,63,72 66,62,71 66,62,71 67,63,72 68,64,73 67,63,72 67,63,72 67,63,72 66,62,71 67,63,72 68,64,73 68,64,73 68,64,73 69,65,74 67,63,72 69,65,74 69,65,74 75,67,73 78,68,72 158,146,146 191,180,165 201,190,175 202,190,178 204,192,180 204,193,178 194,183,168 186,175,168 81,74,84 76,68,76 76,68,76 106,96,100 126,114,116 127,114,111 214,199,190 223,206,196 227,211,194 215,199,182 212,197,175 205,190,170 86,72,54 98,79,56 139,106,81 115,86,64 89,67,47 76,58,39 112,93,70 131,110,87 107,88,76 93,75,70 84,71,68 78,65,62 86,68,63 102,85,77 126,110,93 132,115,91 129,112,88 117,103,78 113,98,76 110,95,73 105,92,71 99,88,71 105,94,77 102,92,68 97,86,71 87,86,121 47,104,185 44,104,184 38,109,190 133,177,242 74,128,212 224,206,185 176,168,157 255,239,216 255,243,217 255,245,222 255,231,205 252,234,215 229,215,190 229,214,192 224,212,186 213,199,174 244,220,196 247,223,197 245,224,197 221,206,184 218,205,184 219,205,187 218,203,181 207,191,174 199,183,166 196,183,162 198,185,164 206,191,171 161,171,187 57,128,216 135,175,237 48,119,207 48,122,209 48,122,209 50,121,209 41,117,205 46,122,210 48,122,211 43,124,215 206,225,255 49,114,197 74,74,100 80,71,82 156,146,136 197,183,165 191,177,159 190,175,155 187,172,152
66,64,72 66,64,72 67,63,72 62,60,68 61,59,67 63,59,68 65,61,70 67,63,72 67,63,72 68,64,73 74,70,81 92,86,111 84,80,93 73,70,76 73,70,76 74,71,75 75,72,76 75,72,76 74,68,75 75,69,76 79,73,80 78,72,79 77,69,77 77,69,77 78,70,78 82,74,82 83,74,85 83,74,85 83,74,85 79,70,81 79,73,80 81,70,79 80,77,83 81,78,84 81,78,84 77,74,80 82,76,83 82,75,85 83,76,86 83,75,83 79,71,79 81,74,86 89,77,91 84,75,86 82,73,84 95,85,75 144,134,124 148,133,122 155,140,129 158,143,134 165,149,143 155,140,129 155,140,131 151,138,131 122,104,85 117,95,75 149,115,85 132,99,74 111,90,65 90,71,55 65,49,34 90,71,59 103,86,76 95,78,70 94,77,69 87,70,62 87,69,64 81,63,58 99,83,70 94,78,63 101,85,70 96,82,64 89,75,57 87,74,53 94,72,64 82,77,65 80,64,58 84,66,61 87,73,57 95,86,71 88,86,96 59,92,152 40,106,184 134,179,235 66,135,214 231,219,191 175,165,155 253,234,211 255,237,211 255,234,210 232,208,182 237,222,202 213,200,177 220,207,186 215,202,181 214,196,175 245,224,197 255,236,210 255,251,226 235,220,198 242,229,206 228,215,194 226,211,191 233,218,196 246,231,209 246,231,209 232,214,193 233,217,200 163,176,193 55,126,214 125,173,239 47,121,208 48,119,207 48,119,207 50,121,211 46,120,211 46,122,210 48,122,211 44,125,216 206,224,255 50,119,198 76,79,101 85,77,85 161,151,139 222,208,190 234,219,199 243,225,204 229,214,194
66,64,72 66,64,72 67,63,72 66,62,71 63,59,68 63,59,68 63,59,68 65,61,70 63,59,68 66,62,71 67,63,74 95,89,114 81,77,90 70,66,75 68,64,73 67,63,72 67,63,72 67,63,72 63,59,68 68,64,73 72,65,77 70,63,75 67,64,70 66,63,69 67,63,72 67,63,72 68,61,71 74,67,77 72,65,75 69,62,72 70,66,75 71,62,73 69,65,74 75,71,80 73,69,78 73,69,78 77,70,80 74,70,79 73,69,78 75,68,78 76,69,79 72,68,79 83,74,87 79,70,81 77,68,79 73,65,73 77,69,75 83,76,86 82,75,87 79,72,82 81,75,82 76,70,77 79,72,86 78,71,85 155,120,105 151,116,91 164,123,94 151,112,84 123,97,74 101,81,63 79,63,48 75,61,47 100,85,74 94,74,65 93,74,62 88,72,59 92,75,65 84,71,68 115,99,93 123,106,96 107,91,78 99,83,70 112,93,81 127,111,98 136,139,146 88,123,175 61,99,161 61,74,104 70,63,61 75,69,60 90,78,66 83,80,67 71,99,149 140,180,228 66,132,210 230,215,193 179,166,159 250,230,210 243,219,193 255,236,210 249,225,199 250,235,215 227,214,193 227,213,195 234,219,199 246,227,202 255,233,207 255,238,212 255,249,224 228,212,195 222,208,190 232,219,198 233,218,196 236,222,197 226,212,187 239,224,204 233,214,189 231,217,199 158,173,191 55,127,212 122,170,238 48,122,211 50,122,207 49,120,205 50,121,209 47,121,210 45,121,209 48,122,211 46,128,216 206,223,255 52,124,200 74,80,99 85,77,85 171,161,149 229,214,192 240,225,205 242,223,200 232,217,197
68,64,73 68,64,73 68,64,73 67,63,72 65,61,70 66,62,71 65,61,70 62,58,67 61,58,64 65,61,72 67,63,74 95,89,110 75,71,82 62,58,67 63,59,68 62,58,67 62,58,67 62,58,67 61,57,66 62,58,67 66,62,73 66,62,73 67,63,72 65,63,71 66,62,71 66,62,71 66,62,71 66,62,71 62,58,67 63,59,68 65,61,70 63,59,68 68,64,73 72,68,77 74,70,81 66,62,71 74,70,79 73,69,78 68,64,73 69,61,69 69,61,69 69,62,74 72,65,77 72,65,77 71,64,76 72,64,72 83,76,79 156,145,128 150,136,120 150,136,122 163,149,133 161,150,135 147,137,127 147,132,121 138,115,104 194,158,138 167,126,97 144,104,79 127,101,80 121,99,81 109,89,71 86,69,59 90,75,64 92,75,67 88,68,61 86,69,59 127,111,105 175,158,148 173,154,138 176,157,134 229,209,189 222,204,185 221,205,188 219,205,189 166,171,195 100,154,225 56,118,191 50,108,184 46,97,171 64,80,109 73,62,59 71,60,69 65,64,55 135,176,231 62,121,192 208,194,167 166,154,144 255,239,215 255,239,212 255,234,208 249,223,198 251,236,214 236,223,202 239,225,207 233,218,196 228,209,182 255,230,207 255,239,216 255,246,224 240,225,205 225,211,195 228,214,196 235,220,198 230,216,191 230,214,197 233,220,199 230,213,187 229,211,192 163,175,197 56,127,208 122,170,240 47,121,212 49,121,206 49,119,207 51,122,210 48,119,209 45,121,209 48,122,211 46,127,218 206,224,255 54,122,204 76,78,94 85,77,85 175,165,153 231,217,199 229,215,197 235,220,198 232,217,195
65,61,70 65,61,70 63,59,68 65,61,70 67,63,72 68,64,73 68,64,73 67,64,70 68,64,73 72,68,79 70,66,77 99,93,118 84,79,95 67,63,72 67,63,72 68,64,73 68,64,73 68,64,73 68,64,73 70,66,75 70,66,77 72,68,79 73,69,78 75,66,77 74,67,77 72,65,75 72,68,77 72,68,77 69,65,74 67,63,72 73,64,75 72,63,74 69,65,74 72,68,77 72,68,79 67,63,72 73,69,78 74,70,79 72,68,77 72,65,75 71,64,74 78,71,83 76,69,81 74,67,79 74,67,79 72,63,74 76,69,72 178,164,148 217,203,187 218,204,188 221,207,191 221,207,191 213,199,183 223,207,192 255,232,210 129,81,54 152,116,85 124,93,70 82,61,46 217,186,165 194,165,145 94,75,63 80,65,54 86,69,61 89,69,62 86,69,59 200,186,172 221,203,184 221,202,179 224,203,178 236,217,192 227,210,186 219,204,182 218,208,186 170,172,197 101,157,227 57,118,191 42,108,188 40,107,182 39,104,180 53,91,161 47,84,135 63,75,108 150,175,217 69,117,187 236,217,192 182,170,160 255,241,215 255,240,213 250,226,200 249,223,198 247,232,210 220,207,186 227,213,195 230,215,193 221,202,175 252,231,206 255,234,209 250,231,208 239,225,200 214,201,180 214,201,178 239,224,204 232,217,195 227,213,188 212,199,176 215,198,172 209,191,170 151,160,183 63,129,207 116,166,234 48,119,209 48,119,207 46,117,205 50,121,211 49,120,208 45,121,209 48,122,211 41,122,213 209,227,255 52,120,202 79,78,95 80,72,80 171,161,149 234,220,202 227,213,195 219,203,186 218,202,185
62,58,67 63,59,68 61,57,66 65,61,70 68,64,73 65,61,70 67,63,72 68,64,73 66,62,71 68,64,75 73,69,80 98,92,117 89,84,102 67,63,72 67,63,72 67,63,72 68,64,73 68,64,73 72,65,75 72,65,75 74,70,79 73,69,78 72,68,77 75,68,78 77,70,80 70,66,75 70,66,77 70,66,77 70,66,75 69,65,74 78,66,78 73,64,75 75,66,77 74,67,77 70,66,77 67,63,72 73,69,78 74,70,79 74,70,79 74,70,79 71,64,74 75,71,80 74,70,79 72,70,78 73,64,75 69,65,74 69,65,74 97,88,84 209,198,181 218,204,186 222,206,189 236,220,203 217,203,185 227,210,186 237,211,186 158,119,89 160,123,97 117,87,61 106,83,68 136,89,66 170,136,118 122,101,88 84,69,58 83,68,59 90,73,63 86,72,58 192,178,162 206,188,167 211,192,167 215,196,171 228,211,187 206,191,169 208,193,171 217,207,183 166,168,193 104,161,228 56,111,188 45,107,182 41,103,176 44,102,180 46,100,182 43,98,177 41,94,170 131,173,232 68,116,194 231,213,192 176,164,154 255,241,213 255,238,211 243,219,193 240,217,188 221,207,182 215,202,179 236,223,202 223,208,188 211,192,167 243,219,195 251,227,203 255,238,213 224,205,182 232,218,193 238,221,197 231,213,192 235,221,203 236,223,200 228,216,188 221,204,178 223,205,186 167,172,198 64,129,205 109,161,228 48,120,205 46,120,207 45,119,208 49,120,210 46,120,209 46,122,210 48,122,211 43,124,217 209,230,255 54,118,199 74,73,90 79,68,75 169,158,143 226,211,189 229,215,190 226,211,191 225,210,190
59,55,64 59,55,64 59,55,64 62,58,67 65,61,70 65,61,70 65,61,70 69,65,74 66,62,71 66,62,73 67,63,74 96,90,115 83,78,96 68,64,73 66,62,71 67,63,72 67,63,72 67,63,72 68,64,73 67,63,72 69,65,74 70,66,75 75,68,78 75,66,77 74,67,77 72,68,77 72,68,79 69,65,76 68,64,73 69,65,74 77,68,79 75,66,77 76,67,78 75,68,78 69,65,76 67,63,72 73,69,78 73,69,78 73,69,78 75,68,78 78,69,80 74,70,79 74,70,79 72,70,78 76,67,78 67,63,72 68,64,73 77,70,73 162,150,138 206,192,176 213,197,180 220,204,187 218,204,186 224,206,187 197,167,139 160,124,95 146,110,81 145,109,80 182,144,109 201,157,119 149,113,84 141,114,98 84,68,55 87,72,63 94,79,68 92,78,64 210,196,182 206,188,169 200,183,159 206,189,163 215,201,174 204,190,172 206,193,172 214,201,180 165,168,190 76,138,211 174,205,255 178,206,255 178,204,248 175,202,241 173,200,241 172,199,240 169,194,236 172,199,240 70,120,188 241,232,205 176,164,154 242,226,195 252,231,204 255,240,214 244,221,192 255,242,217 233,221,193 227,213,195 235,219,202 225,206,181 254,228,205 255,237,213 255,237,212 235,216,193 233,219,194 235,218,194 228,211,187 229,216,195 225,211,193 224,207,181 227,206,181 222,204,185 167,172,198 62,127,201 102,157,225 49,121,206 45,119,206 44,118,207 47,121,210 46,120,209 45,121,209 47,121,210 43,123,219 206,229,255 52,116,195 73,73,85 79,68,75 172,161,146 223,209,184 222,208,183 223,208,188 220,205,185
68,64,73 68,64,73 68,64,73 69,65,74 65,61,70 66,62,71 70,66,75 67,63,72 66,62,71 69,65,76 67,63,74 96,90,115 83,78,96 69,65,74 67,63,72 69,65,74 69,65,74 68,64,73 65,61,70 63,59,68 67,63,72 66,62,71 63,59,68 69,62,72 70,63,73 69,65,74 69,65,76 69,65,76 68,64,73 69,65,74 73,64,75 71,62,73 73,64,75 74,67,77 70,66,77 68,64,73 67,63,72 69,65,74 67,63,72 68,61,71 71,62,73 70,66,75 73,69,78 72,70,78 76,67,78 69,62,72 68,64,73 74,67,77 86,76,66 170,156,142 192,176,159 204,188,171 200,185,165 202,178,154 156,127,96 154,118,85 157,121,90 162,123,93 192,150,108 250,205,159 221,178,145 152,121,100 99,80,66 104,84,75 101,84,74 92,78,64 222,208,194 203,185,166 190,173,149 196,179,153 232,218,193 222,208,190 221,208,187 214,201,180 172,170,190 76,123,182 75,116,180 73,116,186 65,109,172 61,107,169 65,111,175 66,110,175 64,104,173 56,96,165 76,121,192 225,215,193 168,156,146 252,236,205 255,247,220 255,240,214 244,221,192 251,237,212 227,215,187 233,219,201 228,212,195 223,204,179 254,228,205 255,236,212 255,237,212 235,216,193 227,213,188 228,211,187 228,211,187 229,216,195 231,217,201 238,219,194 232,208,184 220,202,181 166,173,198 65,127,200 98,155,222 47,119,204 46,120,207 44,118,207 45,119,208 45,119,208 45,121,209 47,121,210 46,126,222 198,224,255 49,113,192 73,73,85 79,68,75 175,164,149 226,212,187 223,209,184 221,206,186 221,206,186
68,64,73 69,65,74 68,64,73 67,63,72 67,63,72 67,63,72 69,65,74 72,63,74 70,61,72 67,63,74 74,70,81 99,93,118 88,83,101 73,69,78 68,64,73 72,68,77 72,68,77 70,66,75 70,66,75 76,69,79 73,69,78 73,69,78 73,69,80 68,65,71 72,68,77 75,73,81 79,75,84 69,65,74 68,64,73 69,65,74 76,67,78 71,62,73 74,67,77 77,70,80 77,70,82 73,69,78 74,70,79 74,70,79 77,73,84 77,68,79 74,67,77 73,69,78 74,70,81 75,71,80 78,71,81 71,63,69 72,68,77 72,68,77 80,67,75 125,109,107 213,195,176 233,213,193 168,139,117 161,122,94 173,129,101 167,128,96 160,121,93 177,138,108 180,138,100 235,191,149 218,176,134 193,149,121 149,117,101 115,92,79 88,72,59 93,79,65 232,218,204 230,212,193 215,197,176 221,204,180 239,221,200 227,212,192 226,211,191 221,203,184 214,205,190 220,209,190 229,219,197 233,219,205 197,186,179 175,168,166 229,218,199 238,224,206 228,212,197 224,210,194 215,201,183 225,210,190 176,164,154 252,236,205 255,246,219 255,239,213 242,222,192 251,234,210 228,216,190 233,219,201 229,214,194 219,200,175 251,225,202 255,238,214 254,235,210 222,205,181 224,206,185 227,210,186 224,203,180 218,203,181 215,199,182 220,199,174 217,196,171 221,202,179 160,173,199 67,128,201 92,152,218 49,121,206 45,119,208 44,118,207 46,120,207 47,121,208 45,121,209 45,119,210 46,127,220 195,220,255 49,113,192 73,73,85 78,67,74 177,166,151 222,208,183 228,213,191 219,205,180 218,202,185
68,64,73 69,65,74 67,63,72 67,63,72 65,61,70 67,63,72 69,65,74 70,63,73 70,61,72 66,62,73 70,66,77 101,95,120 92,87,105 72,68,79 68,64,75 72,68,77 73,69,78 73,69,78 72,68,77 74,67,77 73,69,78 73,69,78 69,65,76 70,67,73 74,70,79 72,70,78 74,70,79 72,68,77 68,64,73 68,64,73 76,67,78 71,62,73 68,64,73 74,70,79 75,71,82 73,69,78 76,72,81 74,70,79 75,71,82 74,70,79 71,69,77 74,70,79 79,75,86 74,70,79 76,69,79 72,64,72 73,69,78 83,77,82 172,153,137 255,230,207 255,213,180 250,208,170 197,149,120 157,113,85 162,122,88 158,122,91 159,124,97 153,118,91 172,136,103 204,164,130 167,127,104 156,120,100 148,123,104 116,95,82 98,81,71 96,81,70 226,212,198 223,205,186 218,201,177 224,205,180 239,221,202 226,211,191 222,206,189 223,204,188 211,202,187 214,200,184 231,217,199 224,210,192 194,184,174 173,164,158 205,189,174 232,216,199 234,221,200 235,217,196 233,214,191 233,218,198 176,164,154 252,235,207 255,245,218 255,236,210 235,215,185 227,210,186 206,194,168 212,198,180 198,188,164 198,184,157 230,204,181 249,225,201 251,232,207 221,207,182 229,215,190 229,212,188 219,198,175 219,204,182 213,197,180 211,190,165 212,191,166 218,199,176 151,164,190 64,125,198 90,149,218 48,119,207 45,119,208 46,120,209 46,120,207 46,120,207 46,122,210 48,122,213 44,125,216 193,218,255 48,112,191 77,76,91 82,71,78 183,172,157 222,208,183 225,210,188 218,204,179 220,204,187
66,62,71 67,63,72 65,61,70 63,59,68 63,59,68 62,58,67 65,61,70 62,59,65 60,57,63 62,58,67 66,62,71 96,92,116 88,84,104 67,63,72 66,62,71 74,70,79 72,68,77 72,68,77 70,66,75 74,70,79 74,70,79 74,70,79 70,66,75 66,62,71 76,72,83 76,72,83 74,70,79 74,70,79 72,68,77 74,70,79 77,68,79 70,61,72 67,63,72 70,66,75 75,71,80 72,68,77 77,68,79 80,71,82 82,73,86 76,69,79 71,64,74 70,63,73 74,70,81 78,71,81 79,72,82 74,67,77 77,73,82 209,188,163 255,244,209 255,243,204 253,213,177 207,171,149 194,161,150 171,135,115 152,117,92 152,122,96 140,111,89 131,102,80 165,133,103 172,136,107 127,101,80 109,91,72 109,93,76 105,89,76 100,85,74 92,77,68 180,163,153 225,209,192 237,220,194 221,198,169 234,216,197 225,211,193 220,206,192 220,204,189 213,197,180 214,199,179 232,217,197 221,207,193 193,185,174 169,160,152 199,189,165 212,199,178 217,204,183 210,197,176 204,189,169 211,196,176 166,154,142 239,222,196 255,234,208 255,236,211 250,225,197 249,230,207 220,205,183 228,213,193 227,213,188 233,214,187 248,224,202 255,237,214 255,249,228 224,211,188 219,207,179 221,204,178 214,193,168 221,202,179 225,204,181 214,193,170 219,198,173 216,201,179 143,159,195 66,128,201 90,152,222 51,122,207 43,119,207 47,117,205 46,117,207 48,119,209 46,122,208 49,123,212 43,125,213 190,215,255 50,112,185 78,75,90 82,74,82 181,171,159 221,207,182 220,206,181 219,204,182 227,213,188
69,65,74 68,64,73 67,63,72 68,64,73 68,64,73 68,64,73 69,65,74 65,61,70 66,62,71 72,65,75 67,63,72 98,94,118 88,84,104 69,65,74 69,65,74 79,75,84 69,65,74 69,65,74 67,63,72 68,64,73 68,64,73 70,66,75 67,63,72 65,61,70 82,75,87 79,72,84 79,70,81 76,67,78 77,68,79 76,67,78 73,69,78 70,66,75 74,70,79 72,68,77 74,70,79 75,71,80 77,68,79 75,71,80 75,71,82 72,65,75 71,64,74 75,68,78 75,71,82 71,69,77 72,70,78 78,64,79 85,67,64 255,242,198 255,232,191 255,217,184 206,172,150 153,125,114 159,136,125 174,151,140 127,104,89 126,104,86 105,84,73 116,95,84 138,114,92 131,112,85 104,89,78 100,84,71 107,91,78 104,89,78 101,86,75 94,79,68 100,83,73 225,210,190 220,203,175 220,199,174 237,219,198 235,222,201 235,221,205 225,209,192 232,217,197 222,206,191 213,197,182 225,211,197 194,186,175 169,161,150 209,199,175 229,216,195 231,218,197 227,214,193 222,208,181 229,215,188 174,162,150 248,231,205 255,236,210 255,233,208 255,233,205 242,223,200 225,210,188 234,219,199 230,211,188 229,203,178 244,220,198 255,246,223 255,249,228 226,213,190 219,207,179 216,197,172 216,195,170 219,200,177 218,197,174 214,193,168 223,202,177 218,203,181 142,158,194 65,126,201 87,149,217 48,119,209 44,120,208 48,118,208 48,119,207 48,119,209 45,121,207 48,122,209 46,128,216 187,212,254 50,112,185 78,75,90 82,74,82 180,170,158 221,206,186 220,205,185 216,201,179 230,216,191
68,65,69 66,63,67 63,60,64 65,61,70 67,63,72 67,63,72 68,64,73 69,66,72 66,62,73 73,65,73 66,64,74 98,94,118 89,86,103 69,65,74 69,65,74 79,75,88 72,68,79 77,73,82 65,61,70 67,63,72 66,62,71 68,64,73 69,65,74 67,63,72 82,78,91 77,73,86 76,72,85 67,64,70 68,64,73 67,64,68 73,70,76 74,70,79 76,72,83 76,72,83 77,72,88 75,71,82 68,65,71 69,65,74 68,64,75 73,69,78 68,64,73 74,70,79 75,71,82 75,73,85 72,68,79 67,67,75 113,76,63 255,225,180 236,197,167 190,157,132 148,122,110 106,82,76 129,105,97 155,133,127 129,107,101 112,96,83 97,82,71 99,84,73 108,91,81 109,90,74 98,82,78 93,77,71 100,85,76 101,86,77 98,84,70 96,81,70 98,83,72 220,205,183 217,198,173 223,202,177 239,221,200 235,222,201 232,219,198 229,215,199 233,219,201 227,217,195 246,229,203 255,247,229 241,227,211 226,212,196 245,231,217 238,224,210 220,205,196 228,214,200 224,203,178 231,210,185 161,151,139 249,228,203 251,227,201 255,232,207 255,236,208 244,227,203 230,215,193 230,215,195 228,214,189 226,205,178 239,220,197 255,247,223 255,253,228 224,206,185 225,206,183 216,195,170 214,193,168 218,199,176 218,197,172 211,192,167 216,197,172 223,205,184 143,159,195 74,128,201 87,148,223 43,119,205 46,117,207 43,119,207 49,120,208 48,119,207 44,120,206 46,120,207 46,124,216 185,214,255 60,116,188 76,76,86 82,74,82 183,173,161 220,205,185 218,203,183 214,199,177 223,209,184
65,61,70 62,58,67 62,58,67 63,59,68 67,63,72 66,62,71 66,62,71 66,63,67 66,63,69 73,65,73 66,64,74 97,93,117 91,88,105 69,65,74 69,65,74 79,75,88 70,66,77 76,72,81 67,63,72 67,63,72 63,59,68 67,63,72 69,65,74 68,64,73 77,73,84 76,72,83 76,72,85 68,65,71 68,64,73 66,63,67 70,67,73 74,70,79 74,70,81 76,72,83 79,74,90 75,71,82 69,66,72 69,65,74 66,62,73 72,68,77 68,64,73 73,69,78 79,75,86 74,72,84 73,69,80 70,67,73 139,96,77 239,188,151 187,152,127 139,109,94 102,74,63 93,69,61 123,101,95 142,122,115 138,118,111 99,84,75 95,83,73 94,82,72 94,79,70 100,81,69 91,75,71 92,76,70 91,78,71 99,84,73 97,83,69 93,78,67 116,101,92 226,210,193 218,201,173 229,211,190 234,219,199 235,222,201 236,223,202 241,227,209 228,214,196 230,213,189 239,222,196 252,234,213 227,209,188 214,202,176 221,207,189 217,203,187 165,149,145 231,216,207 222,203,178 224,205,180 159,150,135 248,227,202 244,220,194 255,231,206 250,224,199 232,215,191 207,193,168 212,197,175 215,198,172 216,195,168 232,213,190 239,222,198 251,237,212 218,201,177 220,203,179 216,195,170 214,193,168 209,190,165 212,191,166 214,195,170 211,192,167 218,203,181 140,158,196 75,129,202 80,142,219 43,122,209 45,121,211 41,120,209 47,118,208 49,120,208 44,120,206 46,120,207 44,122,214 179,212,255 60,114,185 76,74,84 82,74,82 186,176,164 213,200,179 213,198,178 214,199,177 204,190,165
66,62,71 65,61,70 65,61,70 65,61,70 65,61,70 61,57,66 63,59,68 63,59,68 63,59,68 71,63,71 68,66,76 90,86,108 90,86,106 69,65,74 69,65,74 76,72,83 69,65,76 72,68,79 63,59,68 66,62,71 65,61,70 67,64,70 70,66,75 66,62,71 75,68,78 73,69,78 72,68,77 67,63,72 66,62,71 67,63,72 68,64,75 67,63,74 68,64,75 69,65,76 72,68,79 72,68,79 68,65,71 68,64,73 67,63,72 70,63,73 67,60,70 69,65,74 75,71,80 74,70,79 70,66,75 74,68,75 165,117,92 215,159,133 156,118,101 123,91,77 110,79,69 115,91,83 124,102,96 129,109,102 133,116,108 104,89,80 97,82,71 90,75,64 87,72,61 90,78,66 90,74,68 91,75,69 90,74,68 94,79,68 92,80,68 84,72,60 173,161,149 198,187,172 204,190,174 213,197,180 221,205,188 220,205,185 222,207,187 228,213,193 225,210,188 235,220,198 249,234,212 255,246,224 236,221,199 230,215,193 240,225,203 234,218,201 194,178,165 221,205,192 229,215,190 215,200,178 181,163,144 250,230,212 255,231,205 255,237,211 255,233,208 241,224,200 220,203,177 218,201,177 219,198,171 216,192,166 247,226,199 255,237,210 251,230,203 216,197,172 215,196,171 205,184,157 214,193,166 208,189,162 221,202,175 223,202,175 213,192,165 223,204,179 130,157,196 72,132,198 79,140,220 47,121,208 43,119,207 43,119,207 47,118,208 49,119,207 45,119,208 48,119,209 47,122,215 180,210,255 59,111,178 77,73,86 85,77,83 198,187,172 234,218,201 235,220,200 228,214,189 219,205,180
73,69,78 67,63,72 67,63,72 65,61,70 66,62,71 65,61,70 70,66,75 66,64,65 67,65,66 71,63,71 68,66,76 100,96,118 93,89,109 75,71,80 74,70,79 74,70,81 68,64,75 77,73,84 63,59,68 68,64,73 66,62,71 70,67,73 70,66,75 72,68,77 76,69,79 79,75,84 73,69,78 66,62,71 69,65,74 66,62,71 74,70,81 77,73,84 79,75,86 74,70,81 76,72,83 73,69,80 68,65,71 72,68,77 67,63,72 78,69,80 77,68,79 75,71,80 79,75,84 79,70,81 71,62,73 71,64,74 163,118,95 182,138,108 137,103,85 117,85,71 120,92,83 120,96,88 126,102,94 134,112,106 125,105,98 116,96,87 104,85,73 104,85,73 97,81,68 92,76,63 92,77,66 90,75,64 87,72,61 90,75,64 83,71,61 84,72,62 83,67,61 111,95,89 239,222,212 254,238,223 236,220,203 231,213,194 230,212,193 221,205,188 255,243,221 246,231,209 230,215,193 234,219,197 223,208,186 220,205,183 218,203,181 221,206,184 220,205,185 230,215,193 226,212,187 211,197,172 218,204,177 221,204,180 235,211,187 255,231,206 255,233,208 245,228,204 225,208,182 218,201,177 216,195,168 211,187,161 241,220,193 255,234,207 255,235,208 215,196,171 209,190,165 205,184,157 214,193,166 197,178,151 209,190,163 220,199,172 219,198,171 215,196,171 125,152,191 74,131,198 77,138,220 45,122,205 45,121,207 45,121,207 48,119,209 49,119,207 45,119,206 46,117,205 46,122,210 182,212,255 59,111,178 77,73,86 84,76,82 199,187,175 233,217,200 233,218,198 230,216,191 227,213,188
