85,87,103 85,87,103 83,80,84 135,113,93 95,91,74 98,86,74 90,83,83 89,87,97 96,94,104 95,93,101 96,87,81 100,89,84 104,93,88 122,111,104 103,93,97 94,90,99 94,92,100 96,94,102 255,252,226 255,255,225 255,254,224 255,254,226 95,87,95 94,92,102 98,93,90 223,204,179 255,253,214 255,248,205 65,125,212 30,104,193 86,93,107 123,95,68 36,95,187 46,110,202 174,170,151 255,233,200 245,225,193 255,234,203 241,218,187 240,215,187 243,216,182 225,206,183 89,88,81 97,90,90 115,101,85 242,221,196 253,223,197 240,216,183 173,154,138 197,183,167 219,203,186 229,210,187 244,219,191 230,208,174 235,213,177 224,201,161 107,169,246 41,121,217 21,111,220 19,109,216 37,114,213 77,147,244 221,198,167 225,203,165 233,211,177 229,207,171 233,213,183 238,217,190 240,219,194 255,239,214 245,225,193 230,208,172 213,191,153 231,207,170 234,211,171 248,226,190 255,246,216 251,227,194 252,227,197 255,252,223 255,248,216 246,229,192 255,245,209 255,236,199 255,233,198 251,227,192 255,242,209 255,235,202 255,253,219 255,241,204 255,244,207 255,245,209 255,236,200 248,229,192 254,232,196 250,226,193
86,84,104 88,86,106 86,80,87 247,224,195 255,238,199 255,240,200 176,163,158 91,84,96 99,95,106 99,95,104 124,116,105 245,229,196 216,197,174 216,199,175 95,85,89 95,93,103 97,93,102 97,95,105 241,231,219 100,87,80 96,87,79 100,89,82 92,88,97 92,92,102 88,86,94 203,191,181 115,96,80 117,108,91 60,124,216 28,98,193 88,95,109 125,95,67 37,97,186 66,126,213 234,230,211 243,219,186 250,226,193 233,210,181 179,156,125 233,215,185 251,229,195 209,198,191 83,119,175 97,131,188 130,153,187 195,202,214 227,216,209 227,211,198 166,156,144 90,89,92 88,85,91 94,89,86 246,229,201 255,248,212 247,223,188 237,213,176 112,179,252 38,114,204 23,115,223 22,111,223 35,113,226 68,140,239 244,221,192 247,223,186 244,222,184 236,212,177 253,230,199 254,230,204 237,216,191 239,218,193 237,217,187 243,219,184 243,221,183 236,212,175 219,196,156 250,226,191 255,254,222 255,240,206 255,238,204 255,251,222 255,255,220 255,253,216 245,228,191 255,244,206 254,232,196 254,230,195 254,230,197 255,252,219 255,241,207 244,225,188 255,247,212 255,246,212 255,249,213 254,235,198 255,242,205 255,234,200
85,75,63 109,99,87 234,220,195 232,215,191 220,198,164 246,226,194 232,218,193 222,204,183 201,185,170 173,157,142 186,167,144 255,243,205 255,244,208 255,243,207 96,83,78 99,92,95 108,98,99 105,97,103 255,247,211 255,240,200 255,241,200 255,246,203 94,93,98 95,92,98 92,88,97 118,108,107 255,232,195 240,218,184 53,120,209 29,98,198 98,98,95 131,102,71 32,97,184 99,155,243 102,95,95 235,214,187 255,240,210 251,226,198 184,169,149 95,90,78 94,88,79 85,98,113 46,108,210 95,154,239 135,198,255 51,136,254 50,142,255 49,143,251 51,137,250 73,147,238 40,107,198 38,94,184 85,101,149 234,225,194 234,218,187 247,229,199 134,188,255 49,116,207 24,115,226 24,111,221 31,114,228 60,135,228 221,206,170 233,206,170 238,219,182 232,210,172 254,234,202 237,216,189 233,212,187 237,216,189 246,223,194 244,222,186 243,221,183 239,217,179 255,235,198 251,229,195 255,251,216 255,236,202 255,235,201 255,243,213 255,233,196 244,221,181 254,230,193 255,242,208 255,234,199 254,230,195 240,216,183 255,247,213 235,213,177 255,253,217 255,247,214 253,226,192 255,240,205 255,244,209 255,232,197 255,239,203
74,72,68 76,74,70 81,77,67 88,79,75 89,78,71 92,83,75 99,83,79 96,85,78 107,92,83 129,114,103 143,129,113 184,170,152 203,185,166 219,203,186 234,219,199 234,217,191 229,215,190 208,196,170 225,207,177 228,208,178 234,214,182 250,233,198 241,232,215 223,212,197 203,193,194 195,184,179 255,245,200 255,242,196 50,118,202 26,100,200 98,100,97 134,106,79 31,99,185 137,191,255 249,234,212 241,220,179 197,179,160 223,203,183 156,139,115 242,222,192 228,217,182 209,214,210 39,105,201 113,168,243 142,194,250 58,140,255 48,137,251 47,137,246 53,130,246 60,134,232 36,98,191 43,96,187 70,91,141 102,96,89 108,92,86 241,224,200 160,206,255 48,113,200 25,114,226 25,109,220 27,117,226 52,130,224 246,223,192 255,255,224 255,253,222 255,246,209 250,227,196 243,219,193 255,240,210 255,248,221 255,235,211 254,224,196 235,213,177 236,214,178 251,229,193 255,247,215 255,251,216 255,241,206 255,238,204 255,253,224 255,247,210 255,242,201 255,242,205 255,242,207 255,238,205 255,244,211 255,235,201 247,225,191 249,230,195 255,233,199 255,239,204 255,236,198 247,223,186 255,244,209 255,247,214 247,223,186
78,73,72 76,74,72 79,74,71 78,71,69 79,69,68 84,74,75 80,73,76 81,76,78 78,70,78 80,79,82 75,73,71 81,78,82 80,72,78 80,73,76 78,70,78 76,76,84 83,74,85 85,78,90 88,83,82 91,84,82 85,78,76 89,82,80 91,85,80 102,96,89 109,99,98 117,107,106 131,114,104 170,156,140 44,115,207 25,99,201 104,105,95 131,102,80 28,99,187 155,206,255 233,213,181 233,209,174 165,151,135 158,147,128 144,133,114 129,121,108 109,103,94 101,110,123 33,99,197 132,177,248 156,201,255 47,136,250 47,136,250 47,136,248 51,132,249 48,120,219 36,95,191 42,90,183 71,89,143 226,219,203 237,223,194 240,225,205 188,222,255 59,123,204 27,114,224 26,113,223 23,118,230 61,125,215 242,220,184 189,169,139 102,94,81 104,93,86 255,232,203 239,216,187 253,232,189 111,91,73 109,101,88 123,112,97 230,208,174 230,208,172 252,234,202 241,227,202 255,248,222 255,252,227 255,242,208 255,252,221 255,248,216 255,251,214 255,254,218 255,242,209 255,245,212 249,225,192 255,253,222 255,235,203 255,253,221 255,249,216 255,232,197 253,232,191 255,233,196 255,236,200 255,240,205 249,227,189
79,69,70 82,72,73 138,129,125 229,217,191 238,219,194 240,221,196 227,210,184 216,202,177 216,200,185 203,189,171 205,189,176 227,212,201 206,193,188 160,151,136 133,120,113 117,105,105 112,100,102 101,91,92 95,85,89 83,76,79 80,73,76 75,68,66 82,75,78 81,76,75 83,78,80 80,72,78 78,72,79 79,76,80 48,105,186 25,99,201 111,100,93 127,104,75 34,93,185 170,222,255 174,159,150 223,206,182 226,211,189 229,217,189 150,136,111 247,232,210 255,253,234 206,217,228 30,99,199 139,168,236 171,213,255 31,126,238 44,128,237 42,129,239 45,130,248 54,125,233 36,95,187 38,86,175 64,84,137 115,111,105 126,114,104 117,109,98 124,163,218 59,116,197 25,114,226 24,110,223 23,114,227 56,127,208 240,214,173 255,243,197 255,246,202 255,244,207 246,227,192 242,219,190 240,216,181 255,247,213 255,239,205 252,227,199 232,212,180 238,219,184 237,215,177 178,161,137 134,120,106 196,179,155 255,233,195 241,220,179 239,222,196 102,93,85 106,90,77 252,231,204 255,231,196 254,230,197 255,253,223 255,255,225 255,238,207 255,250,220 255,231,196 242,221,180 255,241,204 255,238,202 255,234,200 240,216,179
81,77,71 83,79,73 84,78,83 103,94,90 96,88,77 92,80,80 86,76,75 93,82,77 99,93,88 105,98,98 130,119,102 235,221,192 122,110,112 180,171,165 204,192,182 236,221,212 245,232,211 245,232,209 248,235,212 245,232,209 232,216,199 234,219,199 236,218,199 245,224,201 237,218,193 217,198,173 219,206,185 221,205,188 63,103,174 21,102,202 118,104,86 128,107,82 33,98,185 194,241,255 215,191,167 187,168,145 208,194,167 209,191,170 201,184,158 241,216,188 239,220,185 189,197,206 27,99,198 139,168,238 177,219,255 24,127,236 42,128,241 200,218,255 252,255,255 43,124,222 38,97,186 32,85,176 64,86,147 90,88,84 241,227,200 224,213,196 218,229,242 57,122,194 24,115,226 25,114,226 20,114,231 72,133,208 205,193,181 225,209,194 237,222,200 228,210,191 222,203,180 238,219,196 253,232,205 245,225,195 242,219,190 255,248,218 253,233,203 255,236,201 244,221,181 255,246,204 255,245,204 255,235,199 255,239,203 241,220,179 255,247,207 255,245,201 255,242,201 255,239,202 255,234,200 255,242,209 255,249,215 255,250,214 255,233,200 255,248,215 255,242,204 254,230,193 251,227,192 255,232,199 255,235,202 250,228,194
78,73,75 82,77,79 99,95,89 239,231,209 250,236,218 255,238,211 242,224,194 255,248,222 247,231,216 254,238,223 245,226,203 237,211,188 102,91,98 122,115,115 205,194,179 194,178,172 174,161,154 146,135,132 137,124,117 127,111,105 119,109,99 114,98,92 109,93,89 104,92,94 94,81,78 96,82,82 94,89,77 108,97,90 59,97,167 18,102,201 124,109,87 124,103,78 31,98,187 183,228,255 137,107,90 151,132,116 216,196,166 214,191,160 240,216,183 241,217,184 249,227,193 172,179,191 35,105,200 136,165,235 187,227,255 25,127,239 61,124,212 219,222,244 35,115,213 38,124,220 36,95,182 26,81,174 60,86,150 88,86,84 246,234,208 112,105,105 149,172,210 73,128,203 24,115,226 24,115,228 19,116,234 83,139,211 80,81,86 84,81,85 87,85,83 90,85,84 90,85,84 94,90,84 92,86,79 101,92,86 92,86,77 96,88,77 97,89,78 107,99,88 127,116,97 149,138,119 174,163,146 189,175,157 220,202,181 243,226,202 239,218,191 240,222,192 216,198,168 229,211,179 255,250,216 255,249,216 255,233,200 255,245,209 255,255,220 254,230,195 255,239,203 255,238,203 255,239,206 253,230,199 211,191,161 214,190,164
82,80,81 82,80,81 81,78,82 131,121,122 141,129,117 125,111,97 127,112,103 119,103,101 99,90,84 96,85,82 97,86,79 89,78,73 91,77,82 101,91,95 116,103,100 135,118,119 149,133,129 157,143,129 175,160,151 196,181,172 215,201,185 218,202,185 239,223,208 248,232,215 240,226,201 236,222,193 248,230,209 218,200,181 62,95,159 16,99,203 123,108,86 126,102,80 27,99,184 168,213,255 230,211,184 238,219,196 247,220,188 248,223,193 222,199,168 220,197,166 239,211,184 153,164,193 27,105,197 126,163,230 199,240,255 27,129,245 77,132,209 223,227,240 28,114,229 43,119,225 41,99,193 29,77,166 57,90,154 91,86,88 218,205,182 101,91,90 144,174,214 93,147,220 28,115,225 26,115,227 25,116,227 117,163,227 200,186,168 217,204,181 202,187,167 190,175,155 169,153,136 140,126,108 119,105,91 116,105,90 99,84,73 102,87,78 95,84,81 93,82,77 92,85,85 89,82,80 93,83,82 88,78,79 86,76,80 86,79,82 90,85,87 88,83,85 86,81,80 94,84,85 255,245,215 255,255,224 255,251,214 255,237,200 255,240,206 255,234,203 240,220,188 240,217,188 192,172,142 255,239,210 255,246,218 255,245,218
96,91,93 93,88,90 92,87,89 115,105,106 206,193,172 232,214,195 221,206,184 230,214,197 246,225,202 243,229,202 236,224,198 255,240,213 218,201,173 220,202,181 215,200,178 236,221,199 210,191,175 185,168,158 231,217,203 208,193,184 229,213,200 197,186,171 175,161,145 158,144,130 135,119,117 132,117,106 113,97,80 201,187,169 65,105,165 16,99,203 123,108,86 128,103,84 28,99,184 136,183,255 123,98,70 166,144,124 246,219,187 235,210,180 239,216,185 255,245,214 255,225,199 158,171,201 27,102,195 114,152,222 203,240,255 16,120,232 51,114,211 215,219,234 12,120,248 43,122,233 45,103,197 34,83,169 58,91,155 88,86,87 201,186,166 102,92,91 76,98,139 114,169,235 25,114,226 24,115,226 22,115,228 144,195,255 107,94,87 112,100,90 112,99,92 126,111,102 135,124,109 158,147,130 187,173,159 214,200,184 221,207,193 253,237,220 211,190,165 251,232,216 235,222,201 246,233,210 246,233,210 239,224,204 236,220,205 230,219,204 239,227,215 215,201,187 186,177,162 181,167,153 255,240,208 255,244,209 255,244,209 255,246,214 255,254,223 187,164,133 231,211,181 255,250,222 255,239,211 201,176,148 207,182,154 255,233,207
81,78,82 81,78,82 80,77,81 82,79,83 217,206,191 227,210,186 228,207,182 248,227,204 252,231,208 247,223,197 236,219,195 221,202,179 225,205,185 207,190,164 167,166,157 125,124,127 105,106,111 90,94,96 85,85,80 76,78,78 69,67,65 115,106,100 127,110,100 130,116,102 162,148,134 162,146,133 182,165,137 213,199,156 76,124,176 18,99,199 145,117,88 131,105,84 34,96,187 93,143,220 240,208,166 229,207,173 250,225,195 255,233,200 246,224,190 251,231,199 255,227,202 141,155,178 35,102,193 108,150,225 210,245,255 13,121,238 56,115,207 205,215,231 15,121,236 43,127,238 39,106,197 24,78,160 62,95,157 91,89,87 234,219,197 97,87,88 74,91,111 142,186,249 25,114,226 24,113,225 24,115,228 166,221,255 231,213,192 247,233,208 246,228,209 245,227,208 243,229,202 245,236,209 228,214,196 221,203,184 231,213,192 230,209,184 255,223,189 142,125,115 161,147,131 135,119,106 138,126,114 117,107,97 114,101,94 102,91,86 97,85,75 102,89,82 110,98,86 119,108,93 129,115,99 156,140,127 168,147,132 219,198,173 255,252,219 255,242,209 241,221,191 198,173,145 254,229,199 255,248,218 255,244,211 240,212,183
84,78,85 81,75,82 71,73,73 81,75,80 111,100,93 235,219,188 253,231,195 244,221,190 235,215,185 235,209,184 230,206,182 217,198,175 232,216,185 186,185,174 143,143,143 130,132,132 117,121,123 102,108,111 93,97,101 89,93,97 80,79,82 69,67,68 123,114,99 233,214,191 242,226,193 229,212,188 240,222,192 232,213,174 114,164,234 23,98,191 145,121,95 125,99,78 30,100,190 81,135,208 229,198,161 236,212,177 250,227,196 255,235,204 248,226,192 249,232,197 255,238,194 160,161,180 50,110,192 111,142,218 213,249,255 12,119,243 59,118,203 197,214,220 11,114,233 37,124,232 43,110,199 49,102,182 61,89,164 91,87,81 247,228,205 101,95,88 82,91,104 125,165,225 27,113,228 25,114,226 25,116,227 180,230,255 188,169,144 183,169,155 153,140,133 146,133,128 130,119,114 119,108,101 121,109,99 114,101,94 104,94,84 103,91,81 105,85,78 118,106,94 123,107,92 138,122,105 163,147,130 181,169,143 195,186,157 222,208,183 241,223,202 232,215,187 237,220,192 255,234,209 241,215,192 243,228,208 238,219,196 255,246,216 199,175,142 245,221,188 255,235,199 255,245,210 234,209,179 216,192,159 255,233,198 255,249,216
80,78,79 76,73,77 43,60,55 83,71,73 96,83,60 197,186,171 230,205,177 221,197,171 250,245,215 247,230,193 228,224,207 237,239,222 190,185,171 156,158,155 156,161,157 152,154,154 148,153,152 124,129,135 106,109,120 94,97,108 85,88,97 70,70,78 71,70,75 86,76,77 239,219,189 238,218,186 255,234,198 231,214,186 136,186,254 22,95,189 154,126,99 125,98,80 24,99,192 60,116,186 217,186,149 246,217,182 253,233,201 255,234,203 255,235,204 255,239,204 253,240,206 253,225,198 229,245,255 79,122,194 216,254,255 12,116,239 59,118,203 191,207,216 18,116,236 37,121,232 49,113,203 38,82,156 89,92,84 89,89,89 225,206,181 98,92,85 82,84,100 121,157,213 27,109,217 26,115,227 25,118,229 185,237,255 146,125,98 130,116,100 126,112,96 136,122,106 158,139,123 174,156,137 186,172,154 205,192,171 211,195,178 232,214,193 224,204,184 248,231,207 235,218,190 217,201,170 242,227,205 246,234,204 247,235,209 238,228,204 238,224,206 216,198,177 200,186,157 197,185,157 170,156,138 167,148,132 143,122,99 255,245,218 255,252,222 231,207,172 212,190,154 255,251,216 255,245,205 255,249,209 249,225,188 250,226,193
84,76,82 83,77,82 63,73,49 63,67,29 82,81,56 139,129,119 255,233,197 255,237,214 250,230,126 209,172,46 43,125,175 211,214,206 164,164,161 155,157,154 168,173,169 183,185,182 179,183,185 160,164,168 127,129,145 98,100,116 86,91,99 81,81,89 74,72,80 75,74,79 85,80,82 225,205,175 215,202,168 239,212,180 153,199,255 27,94,187 154,125,94 118,96,78 21,101,197 58,108,176 255,219,187 255,236,204 255,246,211 253,234,197 251,228,197 246,223,194 240,215,185 213,188,158 210,192,171 77,96,127 216,255,255 7,110,231 62,116,200 188,199,237 18,117,232 39,122,226 46,103,184 66,85,134 90,88,89 94,89,91 219,204,182 99,89,90 85,86,105 122,160,220 15,89,178 25,114,228 22,115,228 167,226,255 248,223,193 243,224,201 247,228,201 250,227,198 245,225,193 255,242,212 253,234,211 250,233,207 244,227,201 234,213,188 229,205,181 233,209,185 232,211,184 238,220,190 242,225,197 243,226,200 238,221,197 229,216,193 219,204,182 197,180,156 181,164,140 164,147,123 159,141,122 155,140,118 152,131,108 236,212,186 255,255,221 255,238,201 236,212,175 255,245,212 255,234,194 255,238,199 255,243,207 255,238,203
