81,77,97 89,85,105 87,83,103 90,87,104 93,90,105 90,87,102 88,85,102 83,81,93 87,85,95 97,95,103 96,94,102 93,91,99 91,89,97 93,91,99 94,92,100 95,93,101 95,93,101 94,92,100 96,94,102 97,95,103 97,95,103 98,94,103 97,95,103 97,95,103 98,97,102 95,94,99 91,90,95 94,91,97 92,88,97 94,91,97 94,90,99 105,93,81 219,200,165 235,216,177 239,220,185 142,134,112 58,58,55 44,42,40 43,113,201 24,101,200 61,73,106 116,111,99 72,71,76 23,97,197 30,104,202 75,120,180 251,218,170 248,226,192 244,220,187 231,207,174 252,223,190 255,227,195 247,220,186 255,232,199 255,240,215 121,108,101 110,99,94 196,187,181 110,106,96 108,103,91 108,100,89 71,54,46 201,169,166 153,137,133 128,116,106 154,135,119 247,226,199 255,231,203 251,221,193 250,226,202 87,77,76 85,74,67 244,224,192 238,214,177 223,202,159 53,118,201 42,117,227 32,112,212 254,255,255 37,110,206 45,106,186 76,131,210 234,211,182 238,214,179 236,214,176 236,214,178 232,211,170 237,213,176 239,220,193 228,214,187 217,204,183 232,214,193 244,225,202 240,220,190 239,217,181 242,220,184 237,213,178 240,216,179 249,225,188 249,226,186 246,224,188 255,241,209 255,255,223 247,229,187 255,248,213 255,253,226 255,252,227 255,241,206 255,247,209 255,233,197 255,242,206 255,236,200 255,235,199 255,240,203 249,230,195 255,248,213 255,246,214 255,248,216 255,239,206 255,232,199 255,240,204 255,254,220 255,240,209 255,237,202 255,250,215 255,253,216 253,231,195 255,252,216
86,82,93 88,84,95 94,90,101 102,99,105 180,173,173 147,139,147 119,110,121 94,86,92 104,98,103 99,96,102 95,93,101 96,94,102 94,92,100 96,94,102 95,93,101 96,95,98 98,95,101 97,94,100 95,93,101 95,93,101 94,92,100 97,93,102 98,94,103 97,95,103 97,94,100 95,94,99 93,91,99 93,92,97 91,90,95 94,90,99 93,91,99 96,86,87 231,214,188 240,221,184 239,217,181 255,235,198 238,218,186 242,234,223 37,105,171 14,105,204 72,88,115 130,121,102 81,86,96 21,96,189 37,106,201 63,117,199 231,206,160 241,218,189 240,218,184 235,213,179 255,229,195 255,226,195 246,217,186 250,223,191 254,235,212 157,141,135 111,102,94 123,117,110 109,108,101 108,102,93 114,99,90 75,51,43 115,88,83 123,111,111 134,127,125 106,98,87 255,238,215 255,233,200 255,234,202 255,239,214 82,75,73 82,71,64 238,218,188 241,219,183 223,200,158 56,115,209 34,114,214 30,113,217 255,255,255 28,109,207 45,113,195 85,140,219 217,199,180 227,205,171 230,208,170 239,217,181 232,213,174 229,207,169 231,214,188 226,214,188 229,211,190 242,223,200 255,240,215 237,217,185 237,213,178 235,211,176 235,211,176 233,209,172 243,219,182 243,220,180 255,236,195 255,249,219 255,249,217 240,222,180 250,228,192 255,255,224 255,253,225 255,249,214 255,241,206 255,248,215 252,228,195 255,252,222 255,234,200 255,244,211 255,248,212 254,234,202 255,253,226 255,255,225 255,251,216 255,252,218 255,238,202 247,225,189 253,234,197 255,249,214 249,230,195 255,252,216 255,247,211 255,239,203
90,81,96 89,80,95 91,82,97 162,152,153 243,232,197 255,251,211 255,254,214 255,255,227 241,232,228 99,95,104 98,96,104 95,93,101 94,92,100 102,99,105 255,255,246 255,254,242 250,240,230 237,229,218 207,199,186 103,101,102 95,93,101 95,93,101 94,92,100 96,95,100 95,92,96 102,99,103 97,96,101 98,97,100 91,88,94 91,88,94 93,92,97 95,91,100 134,118,103 243,225,195 238,214,179 245,222,182 233,214,177 221,212,206 44,111,186 14,105,206 74,87,113 128,115,92 84,84,96 27,97,187 40,103,191 53,117,196 235,210,164 252,232,202 255,234,203 234,209,179 255,246,214 255,244,214 244,217,183 233,209,176 239,218,191 164,149,138 110,100,104 150,143,146 89,84,81 111,101,89 228,205,190 238,208,191 255,228,208 246,227,211 110,101,97 116,106,110 113,103,102 248,224,198 254,226,197 255,235,208 141,126,117 111,97,83 235,217,187 232,213,176 223,199,164 52,111,203 41,118,217 23,117,234 46,111,198 24,110,206 40,113,207 102,152,231 213,197,191 231,214,177 240,219,178 246,224,188 239,217,183 232,214,172 235,218,194 233,218,198 239,222,194 247,228,201 252,231,206 242,222,190 241,219,183 228,206,170 236,214,178 229,207,169 241,217,180 247,224,184 253,232,191 255,252,222 255,253,218 242,224,182 255,233,197 255,252,220 255,250,226 255,246,216 255,239,204 255,235,202 255,234,201 255,236,206 255,246,212 255,231,198 253,231,195 255,248,216 255,239,212 244,224,192 241,222,187 255,239,203 255,239,201 255,238,200 237,215,177 253,231,195 248,226,190 255,241,203 247,225,189 240,218,182
86,84,104 86,84,104 86,84,104 126,120,127 109,92,82 90,84,79 87,86,79 93,84,80 90,85,84 91,87,98 97,95,103 96,94,104 97,95,103 97,96,99 148,132,115 144,129,109 168,156,130 185,171,142 215,200,178 97,90,90 95,91,100 95,93,101 95,93,101 101,98,104 255,255,244 255,250,221 255,251,222 255,251,225 255,255,242 122,115,115 90,87,93 95,91,102 101,92,86 224,210,192 255,233,201 246,227,188 238,222,189 219,224,220 56,107,181 23,112,209 85,94,105 137,118,102 89,90,109 33,97,189 41,105,197 52,118,198 231,204,170 251,231,199 255,232,201 253,230,199 251,228,197 252,227,199 236,211,181 239,210,179 247,224,193 130,118,108 108,102,95 114,108,101 132,120,108 162,146,129 228,207,180 227,202,172 239,210,179 231,207,174 180,161,147 205,191,175 218,202,185 245,219,196 253,226,194 243,219,186 241,218,189 242,222,192 233,214,177 228,206,170 236,209,175 58,119,201 40,120,218 21,116,216 23,110,220 22,107,210 38,113,208 128,177,250 212,208,202 217,197,165 236,214,176 236,214,178 226,204,168 229,207,173 236,217,192 242,225,199 248,227,200 239,218,191 254,233,208 232,212,182 235,216,181 228,206,170 226,207,168 242,220,182 244,220,183 250,227,187 254,232,194 255,244,209 255,243,209 253,231,193 253,231,195 255,247,215 255,251,226 249,229,197 254,232,196 255,245,209 255,255,219 255,242,206 255,235,200 255,235,200 238,214,181 255,246,213 255,235,201 238,219,184 255,237,200 255,241,204 255,242,205 255,241,205 255,236,200 251,229,193 251,232,195 255,250,213 255,243,208 236,212,179
84,86,100 84,86,100 86,88,102 98,95,99 243,220,189 227,205,171 207,184,155 199,185,156 143,134,130 92,85,97 89,87,97 96,94,104 97,95,103 99,96,102 223,212,193 100,88,76 96,85,82 96,85,82 98,85,80 95,85,89 94,90,101 94,90,99 94,90,99 96,94,102 137,132,118 122,113,98 124,114,104 154,144,132 177,166,149 108,101,104 91,89,99 94,92,104 95,92,96 141,135,130 255,255,234 255,255,224 255,255,218 248,255,255 61,109,179 24,110,208 87,94,108 152,131,104 87,88,109 38,97,189 49,113,203 46,110,189 255,240,207 235,216,181 234,211,180 255,235,204 240,217,188 248,225,194 241,218,187 245,218,186 255,240,203 126,120,127 91,97,100 89,93,97 104,101,105 105,95,85 254,228,203 254,222,190 251,222,187 236,213,182 181,163,144 141,127,109 102,91,84 106,97,89 118,108,98 148,133,113 238,218,186 241,219,183 241,217,182 237,214,174 239,210,175 54,121,196 38,116,210 24,115,216 20,111,222 22,109,215 38,114,220 137,187,255 216,223,221 223,200,169 234,210,173 243,219,182 242,220,184 239,217,181 248,225,194 244,221,192 238,217,190 242,221,196 242,221,196 242,222,192 251,229,195 237,213,178 236,214,176 247,225,187 241,217,180 237,214,174 248,224,189 255,236,204 255,255,224 255,232,197 249,224,194 255,244,213 255,252,225 255,241,209 252,235,198 255,255,218 252,235,198 254,235,198 250,226,191 255,238,203 255,238,205 255,241,208 255,246,213 255,250,216 255,240,203 255,243,206 255,255,218 255,253,216 241,219,183 255,255,219 254,235,198 255,236,199 255,233,199 255,241,208
86,82,95 86,82,95 83,79,90 87,77,76 234,213,186 255,240,192 255,244,204 255,247,206 172,160,150 91,82,97 86,85,100 100,93,103 101,97,108 103,97,104 255,242,207 255,243,202 255,234,198 255,238,201 254,236,206 94,84,88 93,91,103 94,92,102 97,93,102 99,96,100 255,251,225 160,143,117 139,121,102 122,107,85 107,96,77 93,87,94 91,91,99 92,92,102 92,92,102 90,84,89 197,180,156 103,84,72 96,85,82 67,95,145 71,126,194 18,102,199 90,96,97 147,126,111 82,89,103 32,92,179 72,132,214 45,111,180 247,228,203 237,213,178 250,227,196 255,233,204 250,225,195 210,189,162 219,206,183 213,200,177 233,210,181 101,149,215 57,109,207 62,119,218 65,122,230 183,237,255 87,157,247 105,168,252 137,187,255 139,179,252 116,154,214 94,136,195 124,147,172 80,97,140 76,88,121 116,126,123 253,233,203 255,241,204 249,225,190 247,220,184 235,210,180 64,126,201 50,116,212 24,116,222 24,113,225 27,108,223 36,114,227 165,216,255 203,216,231 218,201,166 231,207,170 233,211,173 243,221,183 241,219,183 249,229,199 249,228,201 246,225,198 234,213,188 244,223,198 237,216,191 255,239,205 244,220,185 240,218,180 235,213,175 224,200,163 240,216,179 255,234,200 255,253,218 255,253,219 255,241,207 255,243,209 255,252,221 255,251,221 255,247,210 255,249,210 255,248,209 242,225,188 255,246,211 249,227,191 251,227,192 251,227,194 255,235,202 255,242,209 255,236,202 255,243,207 242,223,188 255,246,212 255,249,215 255,234,199 255,241,206 255,236,200 255,248,212 255,249,212 244,225,188
85,75,63 86,76,64 227,218,201 234,220,195 232,215,191 220,198,164 236,214,180 243,225,193 232,218,193 228,209,186 214,196,177 200,184,169 173,157,142 166,150,133 255,240,205 255,242,205 255,244,208 255,245,207 255,243,208 97,84,79 99,92,95 103,98,97 106,99,99 109,95,95 255,247,211 255,242,202 255,242,202 255,241,200 255,246,203 95,88,91 91,90,95 95,91,100 92,88,97 96,93,99 255,241,215 252,228,191 240,218,184 183,210,251 94,151,218 19,103,200 98,98,95 141,121,103 81,91,107 31,96,183 99,155,243 49,110,190 105,85,78 221,199,165 255,240,210 255,239,210 250,225,195 135,120,100 95,90,78 94,88,79 103,86,76 51,112,194 46,108,210 49,114,215 55,123,227 176,239,255 51,136,254 47,137,253 49,144,254 52,144,252 51,137,250 57,143,255 134,196,255 38,105,196 38,94,184 82,123,205 238,234,213 240,226,199 234,218,187 255,241,211 213,192,169 71,125,198 49,116,207 27,119,227 25,115,224 31,110,223 31,114,228 171,222,255 181,206,230 225,210,174 233,206,170 238,220,178 230,211,174 233,211,175 254,234,202 240,220,190 249,228,201 252,231,206 237,216,189 245,224,199 255,232,201 243,221,183 243,221,183 244,222,184 233,209,172 255,239,202 251,229,195 255,250,215 255,240,205 255,236,202 255,235,201 255,253,222 255,248,218 249,225,188 244,221,181 236,213,173 255,246,210 255,243,209 255,234,199 249,227,191 250,226,193 254,230,197 255,247,213 255,239,205 234,212,176 255,246,213 255,247,214 255,244,209 244,217,183 255,244,209 255,244,209 255,235,200 255,236,200 248,226,190
77,75,71 80,78,74 84,83,74 91,87,77 95,86,82 95,86,78 107,96,89 124,115,107 130,114,110 134,121,116 158,142,136 178,163,154 205,190,179 213,199,185 228,214,198 244,228,211 245,227,208 242,224,205 242,226,209 240,225,205 228,211,185 223,206,180 213,201,175 225,208,184 249,231,201 249,231,201 255,235,205 255,243,211 255,249,214 183,172,153 163,152,137 138,126,114 113,103,104 106,96,97 255,247,223 255,244,199 255,243,197 207,244,255 112,162,230 17,101,196 96,98,95 136,122,104 80,89,112 28,96,182 131,185,255 69,119,196 255,237,204 227,205,185 230,212,193 240,220,202 232,213,190 158,141,117 224,204,174 215,202,170 207,188,153 77,131,213 42,108,204 35,105,197 50,111,209 187,239,255 57,139,255 45,134,248 49,140,251 47,137,244 53,130,246 49,138,250 139,196,250 38,100,193 45,98,189 76,121,206 96,90,97 100,88,90 105,89,83 143,128,106 206,182,156 87,133,186 47,112,199 25,116,229 26,112,225 29,110,225 26,116,225 180,234,255 176,207,252 233,210,179 255,249,216 255,249,218 255,253,218 255,255,216 251,228,197 255,234,205 242,219,190 255,236,206 255,234,207 254,230,204 255,225,199 243,213,185 235,213,177 231,207,172 242,220,186 255,234,198 255,240,208 255,241,206 255,254,219 255,238,204 255,249,215 255,249,218 255,252,221 249,230,193 255,235,194 255,240,203 255,234,199 255,249,216 255,238,205 252,228,193 255,249,214 255,238,204 247,225,191 255,246,211 255,241,207 252,228,195 255,238,203 255,235,199 245,221,184 247,223,186 255,241,206 255,239,206 255,241,206 241,217,180
65,67,67 65,67,67 66,68,68 69,71,71 73,73,73 73,71,72 76,74,75 77,74,78 77,74,80 78,77,82 76,73,79 77,70,80 80,79,84 80,78,79 81,79,77 85,80,82 86,79,82 85,78,81 84,77,77 85,78,78 89,84,83 90,83,83 94,84,88 97,90,90 114,105,99 117,108,102 144,133,126 151,141,131 178,168,156 194,185,170 209,198,179 232,218,202 232,221,204 234,218,201 224,205,180 223,202,177 235,216,189 159,206,255 133,178,247 17,101,196 103,104,96 137,123,105 80,88,116 29,100,185 149,199,255 76,118,195 255,241,207 143,129,115 99,91,80 100,90,80 107,95,83 179,165,151 193,179,163 198,187,170 233,218,198 87,139,235 36,102,198 39,101,194 46,112,208 187,234,255 55,141,255 42,133,246 50,139,253 47,136,248 50,128,244 40,129,241 138,190,246 33,91,190 41,92,184 76,121,206 214,203,200 215,202,179 197,183,158 230,210,178 227,204,175 101,139,183 54,117,201 25,116,229 26,112,225 30,111,228 25,118,231 175,229,255 165,201,255 253,230,199 113,94,71 103,95,84 115,104,99 127,111,98 255,231,205 237,211,186 243,220,191 255,240,201 240,221,198 244,229,207 255,250,218 255,255,223 232,210,174 242,220,182 241,221,189 255,250,215 255,248,217 255,249,217 255,249,219 255,245,211 255,247,216 255,241,210 255,249,218 255,246,210 255,236,195 255,241,204 255,239,204 255,240,210 255,252,219 255,240,205 255,233,198 255,239,205 255,239,204 248,228,196 255,248,217 255,249,216 255,240,207 255,233,197 245,221,184 255,233,196 255,240,205 243,219,186 255,235,200 246,224,186
84,79,78 84,79,78 82,80,78 92,87,84 97,90,88 94,84,83 85,75,74 86,79,79 82,75,78 82,77,79 81,75,80 80,72,80 80,79,82 75,73,71 81,79,80 85,77,85 82,74,80 80,72,78 77,72,74 78,70,78 74,74,82 76,74,82 79,72,82 82,78,87 84,79,78 88,83,82 84,77,75 82,75,73 83,76,74 84,78,73 86,82,74 91,82,78 94,84,83 96,86,87 100,87,84 102,85,75 114,100,84 62,114,179 149,194,255 18,102,197 104,105,95 140,126,108 73,84,111 26,97,185 151,202,255 75,119,193 255,247,212 183,163,145 206,192,176 195,184,165 184,170,152 165,154,135 163,155,142 147,136,131 142,130,120 57,110,201 33,99,197 38,96,190 45,114,211 185,230,255 45,134,248 42,133,246 45,134,248 46,135,247 51,132,249 38,129,240 138,188,246 33,92,188 42,90,183 73,118,203 167,160,158 204,192,164 233,219,190 216,198,168 221,200,177 157,191,230 61,125,206 25,116,227 24,113,225 28,111,227 22,117,229 168,222,255 154,192,250 236,214,178 237,217,187 155,148,132 132,123,115 114,95,83 244,221,192 249,226,197 254,231,200 235,214,171 120,100,82 108,93,82 105,95,83 121,111,89 236,214,180 230,208,174 255,246,211 221,203,171 147,133,108 167,155,129 197,180,156 249,231,201 255,233,199 255,240,209 255,244,213 255,255,230 255,255,221 255,255,219 255,255,221 255,244,214 255,238,205 248,224,189 255,246,213 255,237,206 255,240,208 255,255,223 255,249,218 255,233,200 255,234,199 255,245,207 251,228,188 244,220,183 255,241,205 255,239,205 255,239,204 246,224,188
79,69,70 80,70,71 97,87,88 134,125,121 229,217,191 239,222,194 236,216,196 235,216,189 227,210,184 228,211,185 215,200,178 213,197,182 203,189,171 199,183,166 205,190,179 224,212,202 206,193,188 172,159,154 142,132,122 125,112,105 117,105,105 114,102,104 111,99,101 102,92,96 95,85,89 80,69,76 84,77,80 79,72,75 75,68,66 77,70,70 83,78,77 77,75,73 83,78,80 81,75,80 79,71,77 79,73,80 79,76,80 38,104,182 150,199,255 18,102,197 111,100,93 143,127,114 75,95,123 35,94,186 170,222,255 66,113,186 178,168,156 239,214,195 226,211,189 236,222,197 225,211,182 228,214,189 247,232,210 251,237,212 255,249,222 60,118,196 30,99,199 33,92,181 48,116,220 185,227,255 31,126,238 40,131,242 40,123,227 45,131,246 45,130,248 28,126,246 146,185,250 33,92,184 38,86,175 76,119,187 99,105,106 115,105,104 126,114,104 124,112,102 133,118,109 109,148,203 59,116,197 26,117,228 24,113,227 21,112,225 23,114,227 151,209,255 131,186,252 242,216,175 255,243,197 255,243,199 255,245,206 255,244,209 246,227,192 246,226,194 237,214,183 241,217,182 255,247,213 255,245,211 255,234,204 247,221,196 232,212,180 255,249,217 237,215,179 255,235,197 178,161,137 149,133,120 134,119,99 254,236,206 255,233,195 254,233,192 234,213,172 161,144,118 102,93,85 104,91,84 158,138,118 255,233,199 255,231,196 245,221,188 255,241,210 255,252,222 255,255,225 255,248,217 255,245,215 255,250,220 255,231,196 244,222,184 255,241,201 255,241,204 255,238,202 255,236,202 255,233,198 236,212,177
78,71,69 80,73,71 85,78,76 87,80,80 90,80,70 95,83,73 98,88,78 102,86,80 114,97,89 125,114,99 139,128,113 160,145,134 178,163,154 187,171,156 215,198,172 232,213,188 125,109,107 204,193,186 239,229,207 246,232,214 255,241,216 255,244,216 240,225,203 240,228,202 242,230,204 232,219,196 233,220,199 219,205,187 225,210,188 236,222,204 231,217,201 225,213,201 211,196,187 192,177,168 176,164,154 179,168,163 157,148,142 70,132,209 151,200,255 20,101,199 116,104,94 134,118,105 71,90,121 36,98,191 182,228,255 75,118,190 141,129,119 195,172,157 174,160,146 179,163,150 156,140,127 244,226,207 246,222,198 242,217,187 255,246,211 61,118,199 26,98,197 26,89,177 45,116,222 178,220,255 28,125,239 37,128,239 41,120,233 216,246,255 209,253,255 40,128,228 152,190,252 29,89,178 33,86,175 73,113,182 83,91,96 94,87,85 236,221,201 195,178,154 255,246,219 109,139,189 68,126,202 25,114,228 25,114,228 21,112,225 21,113,229 121,185,255 108,171,241 243,219,193 229,206,175 230,210,178 230,205,177 234,211,182 253,230,199 251,228,199 251,228,199 255,236,202 255,248,207 255,238,201 255,246,211 255,241,207 218,199,164 255,248,213 242,218,183 255,232,190 255,246,202 255,244,203 255,247,210 249,227,193 255,235,197 240,218,180 242,219,177 255,247,204 255,247,201 255,240,199 255,240,206 255,236,202 255,238,206 255,248,216 255,239,206 255,243,213 255,252,218 255,246,215 255,234,201 255,242,207 255,241,204 255,240,199 255,240,203 255,237,202 255,232,199 255,232,200 254,227,193 241,217,184
78,71,69 79,72,70 84,77,75 111,104,102 227,217,207 235,221,203 224,205,191 218,199,187 199,183,168 187,171,154 197,182,171 184,175,169 160,154,147 160,152,141 222,208,183 230,212,180 106,95,102 85,78,92 102,95,93 106,97,93 98,86,88 99,86,83 94,83,78 85,74,69 92,79,72 91,79,69 98,86,76 105,93,83 113,100,93 139,123,117 144,127,117 180,161,147 186,173,152 194,174,154 208,191,167 213,205,181 130,114,97 61,117,203 140,204,255 20,99,202 123,108,86 143,117,105 64,92,124 33,101,187 185,230,255 87,124,173 232,219,187 233,210,181 224,206,176 221,201,171 221,201,169 255,239,208 249,225,192 255,234,202 235,211,176 57,112,205 34,104,199 29,88,175 49,120,226 173,215,255 22,126,240 42,132,250 243,255,255 86,123,200 157,197,255 50,129,240 155,191,247 28,87,174 26,81,174 73,116,186 79,88,99 87,85,81 225,211,184 146,135,120 115,111,101 118,135,155 68,130,205 22,114,232 25,116,227 23,114,225 20,117,233 99,168,255 50,128,220 83,81,79 93,84,80 95,86,80 95,86,80 103,94,86 102,92,82 109,98,83 128,114,98 146,132,114 158,142,127 178,162,145 190,175,155 201,186,164 230,215,193 241,226,204 232,215,187 234,215,180 240,221,186 238,220,188 249,231,201 238,219,192 238,218,188 249,226,195 253,231,197 255,245,208 255,245,208 255,241,203 255,241,203 255,242,207 255,234,200 255,237,203 255,253,220 255,245,215 255,242,206 255,238,204 255,248,213 255,247,212 255,235,197 255,238,201 255,232,195 255,234,199 249,227,193 255,242,208 255,247,216 184,161,132
95,94,97 96,95,98 96,93,97 125,124,115 191,184,166 201,191,179 213,199,185 234,224,202 234,224,200 244,233,218 250,238,226 255,245,232 255,248,231 250,235,213 248,226,206 234,221,198 108,98,102 92,81,90 216,207,192 237,219,198 239,220,197 226,212,187 213,198,178 184,169,147 186,171,149 177,159,138 176,161,139 180,165,145 168,149,135 157,141,128 143,132,127 131,120,115 123,105,100 112,96,92 107,91,89 101,91,79 145,133,123 42,101,186 126,190,255 18,98,198 124,109,87 143,117,103 61,92,125 28,99,184 185,226,255 77,105,169 95,84,77 210,190,170 214,191,162 214,191,160 216,192,159 255,234,201 244,220,187 253,226,194 240,216,181 55,107,201 28,98,193 32,92,181 48,119,227 178,218,255 29,129,239 69,143,234 255,254,255 57,129,207 23,117,232 13,122,247 152,190,248 22,82,169 27,80,171 79,119,192 79,88,101 87,85,83 218,205,182 154,140,126 158,149,145 112,142,180 75,131,203 23,116,229 25,116,227 24,115,228 18,116,236 79,154,247 45,127,235 83,78,75 89,80,76 88,79,75 89,82,80 92,85,85 90,83,83 90,83,83 92,85,85 91,86,85 93,88,87 90,88,89 90,88,86 91,86,83 90,88,86 92,90,88 90,88,84 94,90,82 101,97,89 105,99,94 111,102,98 122,113,105 136,126,116 151,139,129 169,157,147 197,183,169 211,197,179 218,205,184 228,215,192 239,222,198 255,252,222 255,250,218 255,235,202 255,253,220 255,249,213 255,234,200 255,233,200 255,242,206 255,240,204 255,243,209 250,228,194 255,240,206 255,232,203 186,160,137 208,182,157 249,226,197
82,80,81 82,80,81 82,80,81 83,80,84 131,121,122 143,133,123 135,119,106 127,112,101 127,112,103 122,107,98 118,105,102 93,84,78 96,85,82 93,82,77 95,85,75 89,79,80 91,77,82 97,87,91 109,97,99 117,104,101 135,118,119 134,118,116 147,132,121 164,150,136 175,160,151 191,176,167 203,188,177 219,205,189 218,202,185 223,207,190 247,231,216 249,230,214 240,226,201 242,230,200 236,219,191 255,240,219 218,200,181 48,108,190 102,170,255 19,99,195 123,108,86 141,116,97 53,93,141 28,100,185 168,213,255 108,136,172 228,207,180 255,239,205 247,220,188 244,217,185 232,209,178 243,220,189 220,197,166 236,211,181 227,208,169 53,109,199 27,105,197 27,94,185 38,113,223 169,210,255 27,129,245 57,127,222 245,248,255 110,150,223 28,114,229 18,121,240 151,194,255 27,85,179 29,77,166 73,111,183 85,86,105 96,87,81 218,205,182 161,146,124 91,84,87 109,139,179 93,147,220 25,116,227 26,115,227 25,114,226 25,116,227 52,130,222 67,150,252 219,205,187 217,204,181 211,196,174 200,185,165 179,164,144 169,153,136 149,135,117 132,118,102 118,104,90 116,105,90 102,90,78 99,84,75 99,86,81 95,84,81 93,82,79 89,79,78 89,82,82 89,82,80 90,83,81 91,81,80 87,77,81 86,76,80 85,78,81 86,81,83 92,87,89 88,83,85 88,83,85 83,76,79 133,122,107 255,245,215 255,245,216 255,250,215 255,246,209 255,237,200 249,227,193 255,239,208 255,239,207 240,220,188 247,224,193 195,175,145 216,196,166 255,239,210 255,239,211 255,245,219 255,244,217
84,79,81 83,78,80 82,77,79 82,77,79 125,115,116 242,234,212 255,241,219 249,234,212 242,227,205 242,228,210 255,241,221 253,232,209 239,225,198 234,222,194 229,211,192 229,211,179 193,176,148 211,196,174 203,185,166 193,178,156 206,191,169 188,170,149 177,161,146 163,146,136 167,153,139 157,142,131 154,139,130 149,133,120 148,137,122 119,105,89 118,104,90 106,91,80 102,86,84 95,77,76 91,77,63 92,76,59 153,139,121 44,104,189 77,144,233 21,98,195 124,109,87 136,114,94 56,96,146 28,99,184 133,180,253 84,102,142 130,104,83 238,217,192 244,217,185 240,213,181 234,211,180 255,238,207 255,239,208 254,226,199 251,233,191 52,104,198 29,104,197 23,90,179 35,114,227 158,195,255 18,122,234 28,105,223 255,255,255 55,123,223 10,118,246 12,126,246 150,195,255 29,87,181 35,84,170 75,111,185 89,87,107 88,84,78 205,190,170 171,158,135 94,87,90 100,122,163 110,165,231 30,117,227 25,114,226 24,116,224 22,115,228 42,120,214 53,130,231 137,124,117 148,136,126 158,145,138 175,163,153 203,191,179 206,195,180 219,205,191 236,222,206 246,232,218 246,232,216 242,228,210 239,225,211 255,255,236 231,210,185 221,201,181 228,212,195 227,214,193 232,219,196 231,218,195 214,201,178 225,209,192 207,191,176 193,179,163 169,158,143 161,149,137 150,136,122 128,119,102 120,109,94 112,97,75 255,242,210 255,249,218 255,246,209 255,250,215 255,248,216 251,228,197 255,253,222 227,207,175 191,171,141 246,223,192 255,251,223 255,246,218 235,210,182 195,170,142 196,170,145 237,213,187
80,77,81 81,78,82 82,79,83 84,81,85 80,78,79 148,142,133 220,205,183 207,189,168 194,173,158 196,177,163 185,166,150 174,155,139 168,153,133 150,134,117 149,130,114 136,120,103 133,117,100 135,119,104 150,135,126 151,139,129 116,110,103 110,108,106 90,90,85 86,86,81 79,80,83 67,66,69 106,97,89 254,240,224 247,231,214 252,232,212 255,242,222 243,225,204 242,222,202 236,217,194 235,218,192 241,221,189 236,221,181 44,104,191 59,124,209 24,96,195 144,116,87 145,126,101 59,95,151 41,104,192 109,159,236 150,159,170 240,211,178 255,244,214 244,219,189 233,208,178 235,210,180 255,255,222 255,235,203 255,240,212 255,238,192 47,100,178 26,99,193 21,88,179 31,120,232 153,189,245 13,121,238 13,106,230 255,255,255 54,123,220 15,119,235 22,126,240 145,195,255 21,88,179 25,82,165 76,109,182 83,90,104 90,85,82 236,223,200 189,175,159 95,88,91 90,111,132 124,172,238 25,115,231 24,113,225 25,114,228 25,114,226 33,120,230 58,131,236 225,208,184 215,200,180 199,183,166 198,183,163 179,163,146 163,149,133 171,157,141 153,139,123 140,126,112 128,113,102 120,105,94 119,100,86 235,214,187 252,223,188 171,150,125 103,94,90 100,87,84 110,97,90 120,104,98 135,122,117 154,141,134 162,150,140 172,160,150 180,167,160 210,198,188 219,205,189 234,218,201 247,235,209 237,223,198 245,226,201 249,230,207 238,219,194 255,240,213 233,212,185 181,156,126 242,217,187 255,245,211 255,248,216 255,252,221 203,178,148 205,180,150 240,215,185 255,246,213 255,251,222 255,248,220
75,74,77 75,74,77 78,77,80 76,75,78 79,78,81 86,84,85 228,214,189 236,218,186 240,215,185 255,232,206 245,224,199 255,231,202 255,223,193 244,221,190 253,233,201 248,228,196 235,216,189 248,231,203 196,181,172 145,142,146 124,123,126 115,116,119 105,109,113 98,102,104 93,95,95 88,90,90 75,74,77 71,70,73 91,86,85 190,180,170 184,168,153 167,148,132 171,155,142 154,135,123 133,117,102 145,129,98 250,233,194 40,102,193 38,105,196 24,96,197 146,117,86 143,124,99 55,93,153 35,102,193 89,143,216 171,171,183 240,213,177 255,232,199 255,240,210 249,225,192 255,234,201 248,226,192 221,201,169 235,210,182 225,207,163 55,99,173 82,145,231 30,93,179 37,120,234 142,177,236 12,120,237 21,114,238 255,255,255 55,124,221 16,120,236 20,126,241 146,196,255 19,83,173 33,87,169 82,115,186 77,85,101 93,88,85 245,228,204 181,167,149 86,79,79 100,110,128 151,193,254 26,115,229 27,113,226 24,115,228 24,115,228 28,114,229 55,132,231 127,105,99 135,118,108 141,129,119 155,144,129 178,163,152 179,167,155 204,192,180 213,202,187 234,223,206 236,225,208 248,234,218 243,227,214 247,232,210 248,225,196 209,190,176 228,219,204 234,222,185 218,203,165 219,207,179 225,213,185 227,218,187 224,213,180 206,194,164 198,186,156 189,176,153 186,169,145 172,154,133 164,148,133 141,127,111 129,115,99 119,103,88 118,100,81 162,143,120 255,242,215 255,248,218 255,252,219 192,169,138 198,179,144 221,199,165 255,239,206 255,246,216 255,247,214 243,219,186 194,167,135 227,202,172
