255,254,224 115,113,123 94,76,57 96,76,58 105,75,58 110,84,63 136,110,87 127,101,76 137,108,86 129,100,80 84,73,80 69,65,89 75,80,106 86,92,122 88,94,124 93,99,129 102,108,136 104,110,138 102,100,122 100,91,102 134,105,70 127,99,61 119,90,55 126,95,56 141,108,71 135,100,62 94,100,130 101,107,137 99,92,74 96,88,75 96,88,77 94,85,77 92,83,75 92,83,75 93,83,71 98,88,78 120,108,98 112,94,89 130,112,109 104,92,94 88,78,68 94,85,70 130,121,104 146,145,176 167,171,213 112,75,72 169,112,83 91,71,41 82,72,48 85,72,51 68,65,52 64,61,48 53,53,37 48,50,35 52,53,41 67,70,50 48,49,54 37,38,43 37,37,34 33,34,26 37,38,30 36,39,29 36,39,29 45,48,38 55,59,44 61,49,37 62,48,34 63,50,29 76,81,91 74,84,88 88,93,99 108,110,110 46,42,34 58,50,37 80,65,54 82,69,48 109,74,47 118,77,48 72,57,48 41,46,56 43,50,62 58,64,81 64,72,88 67,75,91 65,75,91 66,74,92 57,62,70 44,42,40 46,44,42 55,53,51 53,52,45 56,53,40 63,54,46 78,60,39 90,69,44 38,36,32
149,142,156 99,93,98 97,75,57 100,75,58 108,79,59 110,84,61 116,90,67 114,88,63 128,102,81 122,97,78 86,75,82 70,64,89 72,77,101 85,91,119 89,95,125 100,106,136 103,109,139 100,101,131 97,85,97 97,79,60 116,88,59 118,91,59 119,90,55 148,117,78 137,104,67 135,101,60 100,101,133 95,101,131 95,87,76 89,81,70 77,68,60 80,71,63 81,72,64 65,59,52 48,38,26 82,72,60 200,138,96 255,194,133 255,204,138 255,212,141 158,149,134 57,47,37 81,74,54 116,116,113 159,162,209 136,111,125 141,94,83 48,55,48 48,48,34 46,45,34 54,45,28 60,51,34 62,53,34 51,52,42 48,49,39 51,55,40 34,35,40 34,35,38 39,39,34 30,31,23 31,34,26 30,33,23 31,34,24 32,35,25 54,56,41 61,51,39 62,48,34 66,52,34 75,80,86 76,88,94 86,87,92 64,56,43 87,76,59 89,75,57 92,74,53 92,75,51 115,80,55 148,97,62 104,82,64 63,57,48 52,60,69 60,66,85 65,73,89 68,76,92 66,76,92 63,73,91 38,43,49 28,26,22 28,26,22 27,25,21 51,42,36 66,51,42 109,86,55 123,92,43 116,80,33 47,42,41
128,129,121 125,124,127 116,89,73 114,86,73 103,87,72 98,97,88 215,251,236 124,149,144 102,87,67 98,83,63 119,100,84 117,124,119 69,75,94 87,94,119 97,103,135 101,107,137 100,95,122 95,83,85 82,69,48 93,72,49 109,86,55 115,91,56 124,95,60 129,98,59 139,106,69 135,101,58 100,98,120 90,84,77 73,64,56 66,60,53 69,63,56 70,61,55 59,53,48 70,45,26 150,101,50 205,140,85 233,163,105 251,175,115 255,192,130 255,200,125 255,204,117 125,68,24 57,52,40 106,101,89 151,155,195 255,209,171 255,248,186 122,162,152 107,152,142 81,96,68 67,48,23 104,87,63 44,43,32 36,39,31 37,38,30 32,38,27 36,39,31 37,39,34 40,41,31 40,41,29 44,44,30 40,41,31 31,34,24 34,37,27 32,40,28 48,49,39 49,49,35 41,40,29 39,41,41 76,75,78 62,51,44 60,53,37 78,63,41 105,86,61 100,79,56 100,79,56 103,82,57 107,86,59 97,80,56 75,66,49 72,65,47 64,68,70 64,72,88 66,74,90 66,74,90 65,73,91 119,80,91 191,113,130 228,145,164 227,138,159 235,137,161 220,120,138 187,109,110 153,94,77 112,84,57 47,57,54
112,94,75 114,110,93 117,99,80 120,107,86 175,184,186 161,195,193 197,229,230 223,255,255 89,83,88 102,97,83 177,173,152 145,163,162 51,54,65 82,85,103 97,101,134 96,100,133 105,88,78 85,71,44 86,67,42 92,68,44 107,82,54 112,85,53 121,89,55 137,104,65 144,113,62 129,106,75 87,83,94 63,60,47 61,55,50 71,66,63 58,53,50 61,55,50 62,40,22 130,91,61 197,127,76 215,148,96 228,161,111 229,160,104 245,172,113 255,174,105 255,187,104 255,211,131 66,55,40 84,81,68 135,138,176 255,235,179 195,202,154 111,149,139 180,190,164 186,199,172 159,125,95 121,87,55 101,78,47 39,40,30 39,40,30 41,42,34 45,46,36 50,51,41 55,53,35 64,57,39 66,52,38 52,52,38 37,36,25 26,27,17 27,30,22 29,32,24 30,33,23 30,33,25 28,30,27 57,48,44 61,51,41 65,58,42 81,66,44 94,77,53 88,78,56 91,76,56 101,83,62 98,79,52 97,80,54 80,66,48 75,64,49 80,69,54 65,58,72 65,67,81 66,72,89 63,67,80 88,69,76 96,62,71 98,59,73 99,60,74 145,83,95 199,110,129 230,136,154 210,131,137 96,98,72 49,59,65
159,123,103 103,84,72 125,118,132 117,110,122 81,89,96 109,138,138 164,193,193 189,218,218 63,75,83 97,110,111 117,139,139 145,165,168 39,44,52 73,73,59 83,76,79 99,83,70 104,81,52 95,71,45 96,75,48 94,70,44 111,83,54 115,88,54 126,95,58 134,101,62 135,101,67 129,107,69 61,58,45 58,54,46 60,56,50 55,50,47 55,50,47 68,62,55 80,54,33 139,98,67 176,126,80 188,135,92 181,130,91 180,127,84 199,139,100 249,179,119 241,165,109 207,142,101 122,88,70 86,62,54 102,116,137 123,159,161 121,155,144 110,145,126 143,116,100 136,109,91 113,78,51 138,103,76 121,100,46 51,52,42 40,41,33 45,45,40 48,49,39 55,54,43 71,62,35 73,61,33 73,61,35 73,60,37 69,56,35 40,36,26 28,31,23 24,27,19 22,25,15 22,25,17 23,25,20 63,54,46 63,55,44 66,58,45 80,65,54 80,66,52 80,69,52 83,69,53 90,75,55 92,74,53 86,71,51 78,64,46 77,63,49 73,59,45 109,82,64 92,71,48 104,75,51 80,73,57 98,64,76 96,61,76 95,59,69 94,58,68 151,92,105 203,122,140 232,139,159 211,131,131 99,90,105 46,56,60
167,134,107 94,78,63 88,83,80 109,105,116 70,79,92 56,71,76 110,127,129 125,152,151 65,77,81 78,93,96 93,115,119 148,172,176 119,131,137 86,69,59 90,70,50 101,76,48 104,81,52 100,77,48 100,77,48 96,71,43 116,89,57 118,89,54 127,96,57 138,106,64 141,107,75 129,105,68 58,52,43 55,51,43 51,49,45 51,46,43 55,50,47 71,62,54 96,62,32 110,76,46 124,78,48 125,79,49 123,77,47 123,76,44 161,111,78 255,185,117 166,111,59 163,108,56 200,154,126 91,68,67 106,125,135 136,158,151 108,156,135 84,62,56 97,67,50 119,85,67 116,78,57 170,133,107 131,107,56 93,76,39 50,43,41 52,53,43 56,53,40 72,66,41 80,66,39 82,65,39 80,66,37 81,67,42 77,62,42 51,43,30 33,34,26 31,34,26 29,32,24 25,28,20 24,27,19 59,58,47 62,57,45 71,61,49 82,70,58 71,59,47 73,62,47 77,62,51 87,72,52 85,72,51 76,65,46 71,57,41 70,54,39 70,54,39 103,77,56 107,81,60 107,82,65 82,59,56 96,65,76 97,61,74 95,61,73 98,57,71 151,92,105 203,122,140 232,139,159 197,121,126 92,79,89 62,49,44
255,250,200 130,97,70 67,58,54 118,116,128 94,96,112 57,67,73 73,85,91 87,106,114 62,77,84 83,98,103 96,113,117 140,162,164 151,166,171 60,57,61 93,69,45 103,78,48 102,78,52 100,76,50 95,74,47 97,74,45 111,87,52 120,91,60 132,98,55 175,134,85 205,156,105 100,75,31 56,50,45 56,50,45 48,44,38 53,49,43 58,49,43 65,50,28 103,68,43 108,75,48 99,62,38 151,106,83 169,122,90 76,57,22 106,61,38 255,179,120 138,84,34 192,138,88 174,124,82 92,82,70 103,132,120 171,153,132 204,150,100 101,70,51 93,72,59 103,85,64 109,80,56 130,94,61 125,100,54 93,76,39 74,67,38 80,68,42 78,69,42 76,67,40 76,64,38 78,66,40 80,66,39 81,67,40 75,64,47 51,46,32 34,35,25 33,34,24 37,38,26 33,33,19 47,45,25 72,67,39 116,108,74 138,131,92 156,145,110 125,114,79 122,100,55 86,70,68 83,72,55 85,71,53 76,62,44 72,56,39 73,57,42 78,59,43 98,76,58 108,81,63 220,181,142 35,21,5 98,64,73 97,61,71 95,59,69 98,59,70 153,91,103 200,123,138 230,136,154 190,107,124 71,57,43 71,55,42
201,153,126 165,120,97 58,49,45 114,111,126 102,101,118 51,59,66 57,69,73 62,79,81 61,76,81 77,92,97 90,107,111 102,124,126 131,146,151 45,42,46 94,70,44 99,74,44 98,74,48 97,73,47 93,72,45 99,76,47 109,85,50 130,96,62 178,140,90 195,155,89 221,177,97 88,59,37 56,50,45 51,45,40 51,47,41 56,52,46 57,48,40 83,58,39 108,68,45 96,61,34 94,76,71 131,109,103 113,84,64 107,59,41 104,64,41 184,125,79 134,104,89 102,72,57 164,119,75 100,96,75 197,153,127 210,149,115 208,141,98 152,110,86 119,144,126 103,105,88 105,79,54 158,123,87 117,92,46 83,66,29 73,71,40 79,65,40 76,64,38 70,61,34 76,64,38 78,66,40 79,65,38 79,65,40 68,59,40 43,40,27 34,35,25 52,53,43 59,61,46 48,48,34 51,47,30 51,47,26 66,60,37 84,74,50 97,85,55 107,96,61 212,196,113 66,52,38 68,59,44 79,65,49 80,66,48 76,60,43 81,62,50 81,58,47 76,57,45 77,56,43 232,187,125 97,83,65 101,62,71 97,61,71 95,59,69 96,60,70 153,92,99 200,124,134 229,136,149 189,103,121 73,58,36 79,61,40
152,112,87 160,120,95 68,52,48 96,90,95 75,73,83 51,48,52 26,24,22 63,65,65 60,76,74 77,93,93 90,103,104 100,113,114 73,86,87 49,45,56 91,71,41 95,74,47 91,72,47 90,71,46 91,70,45 99,75,49 111,87,52 153,108,73 194,148,93 206,155,90 233,172,91 83,62,39 57,50,48 55,48,46 56,50,45 58,49,41 73,48,29 103,62,42 100,67,42 154,103,66 227,149,96 251,166,109 255,167,101 255,157,108 156,88,50 152,86,54 255,189,127 255,191,112 255,194,123 101,95,86 192,129,98 165,110,81 123,92,73 89,92,72 104,130,122 93,95,80 113,79,59 237,180,140 82,75,44 62,53,34 57,48,40 54,47,31 60,44,27 80,66,39 80,66,39 80,66,39 79,65,38 78,65,42 59,54,40 36,37,27 37,37,32 67,69,54 46,48,33 41,43,28 41,41,27 46,43,28 60,53,35 80,71,42 97,85,57 107,97,59 212,195,115 68,52,46 71,62,47 77,65,53 77,65,53 39,39,34 32,37,45 35,40,46 47,46,39 64,58,51 126,104,84 72,54,49 87,70,71 96,62,74 98,59,73 100,59,73 150,87,109 202,123,145 229,135,153 142,93,94 85,70,50 117,96,69
116,81,54 130,90,65 70,54,48 57,52,54 44,42,52 32,30,31 25,23,21 63,65,65 60,64,66 63,69,72 64,68,72 64,68,72 65,69,73 73,69,80 91,70,43 93,72,45 91,72,47 89,70,45 92,71,46 100,76,50 107,83,48 150,107,72 194,148,93 209,158,93 237,179,99 94,65,45 57,50,48 56,49,47 58,49,45 64,45,33 96,60,38 105,62,43 107,65,41 165,111,77 205,123,69 233,148,95 234,157,99 197,124,67 121,83,33 127,70,28 240,142,71 255,137,87 255,176,112 117,79,69 147,87,64 126,79,70 53,65,58 43,66,63 51,73,63 61,61,47 123,89,69 164,110,74 47,48,27 41,42,19 50,44,39 51,40,47 85,70,50 80,66,39 81,67,40 80,66,39 79,65,38 74,64,42 48,43,31 37,38,28 37,37,32 64,66,51 49,49,35 41,41,27 43,40,27 51,46,34 70,64,41 88,79,50 106,94,66 116,106,68 224,202,128 71,56,45 73,62,45 94,79,68 78,68,58 33,42,44 29,39,43 31,43,47 39,40,43 46,44,42 63,51,41 64,50,36 71,55,40 81,57,33 114,80,60 111,77,57 190,139,102 224,158,124 255,195,144 135,89,89 88,77,60 86,73,52
102,74,61 134,108,83 72,55,45 58,51,49 47,45,53 30,28,24 25,23,21 58,59,62 57,58,63 57,58,63 61,60,65 62,61,66 64,63,66 63,64,69 95,76,51 92,71,44 92,71,44 90,69,42 91,70,43 100,77,48 107,80,46 145,107,70 190,144,89 215,162,98 236,182,105 206,157,80 61,52,48 57,48,42 71,49,29 80,51,31 109,61,43 111,64,43 109,61,34 116,65,37 128,75,50 160,104,80 170,108,68 124,71,46 109,68,41 101,71,43 243,155,76 167,82,25 239,152,93 215,130,73 75,67,56 79,64,53 91,77,61 71,62,43 62,57,43 72,59,38 104,73,52 143,99,69 83,60,57 46,49,60 48,47,52 51,44,44 84,70,45 81,67,40 80,66,37 79,67,39 76,67,40 64,57,39 29,37,25 36,37,29 34,34,29 50,52,37 70,65,53 85,80,68 92,82,70 115,104,97 138,112,91 238,188,146 255,215,166 255,231,175 255,255,200 81,75,50 94,77,51 98,79,52 67,62,59 34,42,49 32,42,48 34,46,52 41,49,56 36,41,49 54,44,43 81,69,57 70,54,37 82,61,36 102,74,47 98,69,47 116,81,56 138,91,59 146,93,66 97,73,51 86,72,58 90,72,53
143,97,67 160,100,75 68,56,44 54,52,48 47,45,53 25,23,19 25,23,21 55,55,55 54,53,56 55,54,57 57,57,57 58,58,58 55,56,59 59,58,61 95,74,47 93,72,45 96,75,48 89,68,41 87,68,41 103,78,50 109,82,48 145,107,70 189,143,88 219,166,102 218,167,91 239,183,107 73,62,47 47,38,34 84,59,40 99,63,43 105,65,31 109,64,43 114,66,39 121,73,44 129,83,46 133,86,52 131,85,48 126,84,46 128,82,54 164,112,80 255,193,114 243,153,90 175,102,43 193,106,47 82,57,29 90,60,32 92,63,32 102,73,42 132,102,76 94,68,43 107,73,51 142,96,68 185,140,133 52,52,52 51,44,54 68,62,53 81,67,42 81,67,40 80,66,39 80,66,41 82,65,39 44,40,34 30,36,27 32,35,27 32,34,29 39,38,29 80,74,67 83,77,68 96,86,74 109,81,72 92,82,58 144,106,87 141,105,83 252,199,158 188,144,102 83,64,41 95,77,56 98,79,54 63,56,54 33,41,48 28,38,46 41,53,61 44,52,61 34,42,51 40,34,41 94,82,72 70,56,40 94,67,49 101,73,44 161,130,107 210,152,117 139,93,67 246,173,112 94,76,57 87,73,57 99,81,62
145,99,71 163,104,76 66,56,44 55,50,47 51,47,56 25,23,19 27,25,23 55,55,55 55,53,54 56,54,55 57,57,57 55,55,55 53,54,57 56,54,55 95,74,47 95,74,47 96,75,48 89,68,41 92,71,44 101,76,48 104,77,43 145,107,70 185,142,86 209,157,95 236,181,109 244,187,116 199,164,126 45,42,46 32,21,14 55,46,31 107,64,47 109,64,41 116,68,41 125,77,48 136,90,53 167,121,84 108,72,43 98,85,62 104,90,72 134,98,80 126,80,66 187,117,57 219,141,72 152,83,45 81,56,28 90,60,34 94,65,34 103,69,37 108,80,40 151,124,79 135,100,75 128,81,58 181,138,123 53,51,49 55,49,56 73,68,56 81,67,42 81,67,40 80,66,41 80,66,41 62,57,43 37,36,29 32,34,29 29,35,26 29,34,28 65,60,57 73,67,62 79,70,64 97,74,63 128,94,72 234,180,160 203,151,132 255,190,147 248,193,162 255,211,169 83,64,41 99,81,60 102,81,54 61,50,47 32,40,45 37,46,57 44,55,66 36,43,55 36,40,53 36,41,51 62,63,66 72,70,66 91,76,56 98,68,42 103,73,47 159,101,66 121,75,49 166,99,54 87,68,52 78,66,54 88,70,51
159,113,87 175,117,84 64,52,40 59,47,47 50,44,49 25,23,21 39,39,36 55,54,57 52,49,53 55,52,56 55,54,57 57,56,59 57,56,59 59,59,59 93,74,47 101,77,51 93,72,47 89,68,43 95,70,42 103,78,50 109,85,50 146,107,68 177,136,77 204,157,96 219,166,98 235,179,105 235,181,104 125,88,62 31,33,28 35,29,22 102,64,45 117,71,43 121,74,42 129,82,50 136,87,49 177,124,79 130,86,58 128,91,65 140,92,67 147,85,56 171,86,49 255,174,111 238,152,86 74,45,12 80,55,27 87,61,36 112,82,54 231,182,144 255,215,163 255,244,182 255,253,196 124,83,54 79,64,55 54,51,55 55,50,52 80,67,44 79,65,38 79,65,36 79,65,38 78,65,42 56,52,44 34,35,27 29,36,29 30,33,25 34,37,29 72,71,64 72,63,59 85,72,69 108,74,56 103,77,56 153,97,75 247,175,136 239,161,110 163,113,82 255,211,166 101,66,39 99,82,54 106,83,52 72,56,50 33,42,42 45,56,67 43,57,69 32,37,47 35,40,50 34,42,51 48,54,57 70,75,74 106,84,66 96,67,47 108,77,56 152,105,84 172,133,103 211,170,123 78,64,50 76,64,54 89,69,51
