58,50,56 52,51,56 60,62,59 77,68,64 113,87,75 162,147,127 78,64,50 100,79,66 108,83,66 124,98,77 126,97,75 109,88,73 103,87,74 97,83,96 69,71,96 70,79,104 76,84,114 83,91,121 89,95,125 92,98,128 88,94,124 92,98,128 93,99,131 95,101,133 99,105,135 101,107,137 104,107,145 103,107,136 191,160,139 213,166,105 160,117,70 137,96,49 128,92,59 122,97,49 104,98,89 81,92,121 82,93,122 123,89,48 186,136,92 252,190,114 255,197,118 255,200,120 255,200,131 208,163,99 143,118,99 167,164,207 183,179,231 197,194,248 214,217,255 169,170,204 81,80,115 74,73,106 76,81,107 78,84,114 95,105,139 121,130,169 156,165,208 161,160,202 101,80,80 106,76,48 119,78,60 113,79,49 255,184,134 250,148,108 96,87,68 79,82,58 72,73,54 72,73,54 59,60,41 50,51,43 44,45,37 41,42,32 47,48,38 58,59,47 72,75,53 79,78,53 32,35,25 31,34,26 31,34,26 31,34,24 41,44,34 46,49,39 48,51,39 48,51,39 46,53,35 48,55,37 60,60,44 56,48,35 52,44,31 50,42,29 53,41,31 76,80,84 78,88,94 81,91,97 101,113,121 109,121,129 118,130,138 121,133,141 73,85,93 104,101,107 63,51,39 55,43,33 55,40,29 57,42,22 52,43,26 51,45,40 82,84,98 96,99,117 109,112,130 108,114,133 78,84,103 52,58,75 50,57,71 41,48,62 67,74,88 76,80,95 77,76,93 69,67,87 108,109,132 125,130,156 121,120,123 90,70,50 88,63,33 84,59,29 56,42,26 107,76,39 84,60,36 80,55,36
57,47,51 49,46,52 61,59,60 108,92,79 164,128,118 124,100,78 104,85,69 108,86,68 115,90,71 117,91,68 129,100,78 126,102,80 119,94,75 102,89,84 68,69,92 69,73,102 77,83,113 83,89,119 87,95,125 91,99,129 87,95,125 88,96,126 93,99,129 103,109,139 103,109,139 103,109,139 103,110,133 124,110,125 202,160,108 139,101,64 125,92,53 134,103,64 125,97,57 127,94,55 116,105,102 85,96,125 84,95,124 120,88,58 118,86,56 159,112,60 199,158,109 149,117,75 119,90,70 119,100,88 122,102,95 116,108,95 135,131,114 154,150,133 128,124,107 128,124,107 150,146,129 146,141,127 139,138,131 111,111,111 103,98,114 114,108,142 141,145,189 161,163,208 147,151,182 116,84,54 110,77,52 135,79,53 227,159,119 255,204,141 83,84,61 77,78,55 74,75,56 72,73,54 61,62,43 53,54,46 45,46,38 45,46,36 58,59,47 64,66,51 74,77,57 87,78,49 54,56,39 32,35,27 31,34,26 31,34,24 39,42,32 43,46,36 45,48,38 46,49,39 49,53,38 51,55,40 63,58,44 59,49,37 55,45,33 54,44,32 57,45,35 79,83,87 78,88,94 93,103,109 94,106,114 111,123,131 121,133,157 125,140,154 113,130,136 83,76,74 71,55,40 79,60,46 88,65,52 106,75,56 105,84,82 69,74,84 78,85,99 93,100,114 90,97,111 64,70,87 59,65,82 58,65,79 59,66,80 57,64,78 58,65,79 67,74,88 70,74,89 61,64,82 96,102,119 117,124,138 119,122,133 84,69,60 81,62,37 60,53,37 48,56,35 74,58,41 79,65,49 102,75,57
105,84,80 65,53,58 60,49,58 104,81,66 131,101,84 148,117,98 110,85,68 123,97,76 123,92,71 133,102,79 126,95,72 110,79,56 134,103,80 98,85,80 65,66,89 66,67,97 79,83,114 84,88,119 87,95,125 88,96,126 91,99,129 91,99,129 97,103,133 103,109,139 106,112,142 106,112,142 95,97,138 164,132,100 185,145,93 127,94,55 139,108,69 139,108,69 130,102,64 130,97,58 123,107,105 88,99,128 86,97,126 125,92,67 118,85,60 99,92,72 100,91,76 105,91,77 106,90,75 108,93,82 116,101,92 116,104,92 116,107,92 145,136,121 167,158,143 150,141,126 111,102,87 144,135,120 158,146,134 150,140,130 136,126,114 128,115,125 118,124,145 151,154,192 166,168,213 107,97,101 121,90,67 158,103,74 255,187,144 239,161,115 79,80,57 75,76,53 75,76,57 73,74,55 62,63,44 53,54,46 50,51,43 50,51,41 58,59,47 66,68,53 76,78,61 57,57,57 48,56,46 36,39,31 32,35,27 32,35,25 36,39,29 37,40,30 43,46,36 44,47,37 46,50,35 51,55,40 63,58,44 60,50,38 58,48,36 55,45,33 64,52,42 78,82,86 77,87,93 82,92,98 90,102,110 114,126,134 130,139,150 118,128,136 46,58,54 67,56,51 79,58,43 81,59,41 101,74,58 118,83,58 103,78,77 73,73,83 82,86,99 59,66,78 53,62,73 57,64,78 66,73,87 64,71,85 64,71,85 64,71,85 64,71,85 54,61,73 57,65,70 65,73,82 88,95,109 116,120,133 76,80,84 50,53,45 49,52,42 58,55,42 60,67,51 86,70,53 121,95,74 65,44,29
255,248,202 174,170,151 113,101,113 95,75,57 97,75,57 104,74,57 108,78,61 117,91,68 131,105,82 129,100,76 133,104,80 137,108,86 131,102,82 103,87,74 69,65,89 65,65,91 76,80,109 84,88,117 88,94,124 89,95,125 93,99,129 96,102,132 103,109,137 105,109,138 105,105,131 96,92,114 124,102,84 144,115,80 148,114,80 120,91,56 122,91,54 125,94,55 138,105,68 132,99,60 127,109,108 92,98,128 101,107,137 114,106,95 99,94,66 97,90,74 97,89,78 98,88,78 96,86,76 95,84,77 95,84,77 95,85,75 96,86,74 118,110,88 131,121,99 121,109,97 121,106,97 135,120,111 112,88,80 77,72,58 90,81,66 108,99,84 125,116,99 133,131,141 169,171,214 150,154,196 104,69,56 152,111,80 218,179,136 85,79,56 75,76,57 75,75,59 75,74,63 66,66,52 62,62,48 54,53,42 52,51,40 50,51,39 53,54,42 62,63,51 60,62,47 49,50,55 45,46,49 39,39,36 36,37,29 36,37,27 37,38,30 38,39,31 37,40,30 38,41,31 46,49,39 48,51,39 62,57,43 61,49,37 62,48,34 62,48,32 65,55,43 77,82,90 74,84,88 76,84,91 98,103,111 121,124,131 58,59,49 47,46,35 61,55,46 78,63,54 80,65,45 95,66,44 115,76,48 124,80,52 77,59,54 41,44,62 41,44,62 44,51,63 55,61,78 58,66,82 66,74,90 67,75,91 67,75,91 67,75,93 68,74,91 55,60,68 41,41,41 45,44,47 58,58,55 61,61,58 52,52,49 54,53,46 50,53,41 57,59,56 78,59,43 84,63,48 55,49,40 37,35,31
221,209,209 110,108,118 112,89,88 95,77,58 96,76,58 104,74,57 109,80,60 110,84,61 131,105,82 132,106,81 108,82,57 136,107,85 126,97,77 104,85,69 70,64,89 65,66,89 73,78,104 82,86,115 87,93,123 89,95,125 94,100,130 99,105,135 104,110,138 105,106,136 99,92,106 100,89,86 106,88,58 124,95,64 120,91,58 118,91,55 122,91,54 140,109,70 141,108,71 134,101,62 130,112,111 94,100,130 101,107,137 99,92,74 96,88,75 95,87,74 92,84,73 89,81,70 88,79,71 88,79,71 78,69,61 88,78,68 81,71,59 81,60,56 131,94,79 111,71,48 134,100,66 159,125,91 192,140,110 135,102,65 89,80,65 64,55,40 114,106,84 119,118,107 158,160,203 165,169,211 121,95,101 160,111,71 45,40,28 42,42,26 61,51,29 83,71,45 84,71,50 80,69,50 74,65,46 57,53,34 50,47,32 43,44,32 48,49,37 54,55,43 54,56,41 41,42,47 41,42,47 40,40,40 36,37,29 33,34,24 37,38,30 37,38,30 36,39,29 37,40,30 37,40,30 46,49,37 62,57,43 61,49,37 62,48,34 62,48,30 68,59,44 77,82,92 75,85,89 76,84,91 98,99,89 58,57,46 58,50,39 59,48,33 80,66,50 85,71,53 83,71,45 111,80,57 132,91,62 136,85,48 85,62,49 51,49,45 44,42,38 49,54,64 60,66,83 64,72,88 67,75,91 66,76,92 66,76,92 66,74,92 66,72,89 40,45,53 44,42,40 44,42,40 45,43,41 47,45,41 54,50,42 55,51,41 59,49,37 67,53,28 101,77,40 104,76,36 61,59,55 37,35,31
152,150,160 90,97,109 93,73,53 98,76,58 97,77,57 95,86,57 111,82,60 110,89,64 106,87,64 100,85,63 111,89,71 127,105,85 115,95,75 91,93,67 81,70,63 67,68,89 72,78,99 81,86,110 88,94,122 94,100,132 99,105,135 101,105,136 102,106,135 102,91,118 96,85,68 96,79,51 100,81,46 115,90,60 118,91,57 118,91,55 147,116,79 129,98,59 136,103,66 134,101,64 133,114,116 98,99,129 93,86,89 95,87,74 92,83,75 79,73,64 78,72,63 79,70,62 79,70,64 68,59,53 49,40,34 50,37,30 91,44,10 180,102,54 239,163,103 255,181,111 255,195,125 255,201,133 255,205,136 255,204,135 148,93,50 54,46,35 78,71,55 106,103,90 137,137,149 159,162,211 144,110,117 252,195,106 52,53,30 32,62,55 53,54,42 71,59,49 59,71,53 69,66,53 38,37,26 37,40,32 38,39,29 34,35,25 34,35,25 31,34,24 31,34,22 35,38,30 36,38,35 34,34,29 33,34,24 28,31,21 30,33,25 31,34,26 31,34,24 32,35,25 34,37,27 39,42,30 58,58,42 60,51,36 61,47,31 63,49,33 72,61,54 73,82,84 77,87,91 84,85,90 58,52,43 64,54,42 78,67,50 90,77,56 94,76,55 93,75,54 94,77,51 102,78,54 112,91,64 125,104,77 100,80,60 74,66,44 70,63,45 63,58,55 59,67,83 62,72,88 66,74,90 68,76,92 66,74,90 65,73,89 64,73,86 33,28,25 36,25,22 37,28,24 33,29,23 27,21,16 40,29,26 62,49,44 111,77,32 128,92,43 127,91,42 126,88,42 60,58,56 38,36,34
128,129,121 130,138,143 124,107,99 116,89,73 114,86,73 112,89,76 96,81,70 114,121,114 215,251,236 211,242,232 61,77,75 102,87,67 98,83,63 110,92,73 122,116,107 90,96,113 69,75,94 80,86,107 92,98,126 99,105,137 101,107,137 97,103,133 97,89,108 92,79,74 82,69,48 89,69,49 100,77,48 109,86,55 115,91,56 119,92,56 123,92,55 129,98,59 139,106,69 139,105,71 133,114,116 87,85,107 90,84,77 81,72,64 72,63,55 69,63,56 69,63,56 70,61,55 68,59,53 52,46,41 70,45,26 124,79,33 185,126,69 212,142,91 233,163,105 249,173,113 255,176,117 255,195,133 255,200,125 255,204,129 255,202,124 65,40,21 57,52,40 82,77,65 120,118,116 155,159,199 255,209,171 255,244,168 222,239,215 104,153,148 107,152,142 121,161,140 70,65,35 73,54,29 104,87,63 78,69,52 39,40,32 37,38,30 37,38,30 35,38,28 32,38,27 36,39,31 37,39,34 40,41,33 40,41,31 40,39,28 44,44,30 42,41,30 36,39,29 31,34,24 34,37,27 34,37,27 31,39,27 57,53,43 49,49,35 41,41,27 38,39,31 46,48,48 76,75,78 68,57,52 60,52,39 60,53,35 78,63,41 90,73,47 104,85,60 102,81,58 100,79,56 102,81,56 106,85,60 106,85,58 97,80,56 90,77,56 72,63,46 72,65,47 64,68,70 63,71,87 65,73,89 67,75,91 66,74,90 65,73,89 68,65,80 132,93,104 191,113,130 212,129,148 231,142,163 228,138,159 235,137,161 231,133,155 201,126,131 185,107,108 153,94,77 130,99,50 59,69,66 44,54,51
119,101,82 127,114,91 115,105,93 116,98,79 108,95,74 180,179,184 185,197,201 180,214,214 205,237,238 219,251,252 176,198,202 91,85,90 101,96,82 130,116,89 194,204,198 131,146,153 55,58,69 74,76,92 91,97,118 100,104,137 100,104,137 96,90,115 102,86,71 87,71,40 86,67,42 89,68,43 93,69,43 107,82,54 112,85,53 118,89,54 121,88,51 135,102,63 135,104,53 136,105,66 132,113,88 86,82,93 70,67,54 63,57,52 63,57,52 74,69,66 60,55,52 60,55,52 61,52,44 64,42,24 121,82,52 185,115,66 203,138,83 215,149,94 227,160,110 232,163,107 239,170,114 255,184,125 255,184,115 255,191,119 255,192,123 240,162,116 68,57,42 74,66,53 110,107,92 143,146,184 255,253,197 255,255,215 168,195,194 114,150,135 161,171,145 132,169,149 182,144,98 124,90,60 132,98,66 128,97,60 81,60,47 39,40,30 39,40,30 39,40,32 40,41,33 45,46,36 46,47,37 53,50,35 53,51,31 64,55,36 65,51,37 63,48,37 42,39,26 33,32,21 29,30,20 34,35,25 30,33,25 32,33,25 30,33,23 30,33,23 30,32,27 27,29,26 57,48,44 64,53,46 60,52,39 66,59,43 81,66,44 88,74,49 95,80,58 88,78,56 92,77,57 100,82,61 104,86,65 97,78,51 97,80,54 91,76,54 78,64,48 76,65,50 80,69,54 78,66,82 69,69,81 67,71,86 67,73,90 67,74,88 68,56,70 88,69,76 96,62,71 95,61,70 98,59,73 104,65,76 143,81,93 173,92,110 202,117,132 228,134,152 210,131,137 127,98,47 79,89,97 47,58,57
133,102,81 118,91,73 98,85,80 107,99,105 131,125,130 123,122,127 106,118,122 146,180,180 173,207,207 205,239,239 119,141,145 75,85,93 103,113,107 130,144,140 146,164,163 133,150,152 42,45,54 55,55,67 82,79,96 88,81,109 97,85,90 107,90,66 102,81,56 91,70,43 96,75,48 93,72,45 98,72,47 108,83,53 113,86,54 118,89,54 144,111,74 137,104,65 144,111,74 141,113,75 113,94,57 62,59,46 60,54,59 61,57,51 67,63,57 56,51,48 55,50,47 54,52,48 65,56,48 82,60,42 149,106,73 183,124,76 199,140,92 211,153,100 225,167,112 221,163,110 214,155,107 227,164,113 250,180,120 223,153,93 215,148,98 255,202,136 79,53,39 78,69,63 105,92,89 106,119,147 130,162,163 119,157,147 122,158,146 126,138,120 140,121,107 124,117,97 116,78,57 145,111,81 127,93,63 136,106,64 102,86,44 41,42,32 39,40,30 43,44,36 44,45,37 48,49,39 51,52,40 64,58,35 67,59,35 68,61,34 69,59,37 67,57,35 62,52,30 60,50,28 30,31,21 27,28,18 22,25,17 25,28,20 27,30,20 27,30,20 27,29,24 25,27,22 62,51,44 65,55,45 63,55,42 67,60,44 83,67,52 87,71,54 86,70,53 85,74,55 86,73,52 90,75,53 100,82,61 94,75,52 93,76,52 86,71,49 78,64,48 78,67,52 78,67,52 105,81,57 80,64,58 83,64,52 88,67,56 88,66,60 71,52,54 98,64,76 97,60,76 96,59,75 97,58,72 103,64,75 151,92,103 179,105,121 213,127,145 233,140,160 213,129,135 123,95,57 80,89,100 40,51,50
166,130,110 114,87,71 57,45,35 139,132,146 113,106,118 90,88,98 66,78,84 109,138,138 152,181,181 183,212,212 95,115,118 70,82,90 97,110,111 96,116,117 117,137,138 152,172,173 40,45,53 42,42,52 84,80,70 90,83,86 97,81,68 104,80,56 104,81,52 98,74,48 95,74,47 93,72,45 99,73,48 112,84,55 118,91,57 119,91,53 123,90,51 135,102,63 135,101,67 132,104,66 102,84,42 60,57,44 57,53,45 58,54,48 56,52,46 55,50,47 56,51,48 59,57,53 65,56,48 87,61,40 136,95,64 163,113,67 168,118,72 169,116,75 167,116,77 170,117,76 175,120,79 195,135,96 255,191,131 232,163,107 235,177,115 229,151,82 169,135,117 79,67,67 106,89,95 106,120,141 118,154,156 118,153,144 122,151,137 82,89,71 118,91,75 113,94,71 133,93,84 123,88,61 164,129,102 181,151,109 117,100,49 44,43,34 40,41,33 47,48,40 47,47,42 51,52,42 58,57,46 71,61,37 75,63,37 73,64,33 75,63,37 75,63,37 73,60,37 70,57,36 47,43,33 31,32,22 29,32,24 24,27,19 23,26,16 23,26,16 23,25,20 24,26,21 64,55,47 64,56,45 65,55,45 68,60,47 80,65,54 87,73,59 77,63,49 80,69,52 82,68,52 87,71,54 94,76,57 90,70,50 85,70,50 81,66,46 76,62,46 73,59,45 71,57,43 96,64,50 90,70,50 96,70,47 107,78,54 107,78,54 83,63,56 98,64,76 96,61,76 95,60,75 95,59,69 101,65,75 151,92,105 177,106,121 215,126,147 233,140,160 211,131,131 121,92,61 80,89,100 42,54,50
167,134,107 127,101,78 54,46,35 113,108,105 109,105,116 98,97,114 55,69,79 63,78,81 110,127,129 157,181,181 62,79,81 64,76,80 78,93,96 88,108,113 113,135,139 165,189,191 119,131,137 31,39,46 87,73,48 91,71,51 101,76,48 103,78,50 102,79,50 99,76,47 100,77,48 99,76,47 105,80,52 115,88,56 118,89,54 128,97,58 139,107,65 138,106,64 141,107,75 141,111,69 91,67,43 58,52,43 55,51,43 52,50,46 49,47,43 53,48,45 55,50,47 61,57,51 66,50,35 99,65,35 110,76,46 119,78,49 125,79,49 124,78,48 123,77,47 122,75,43 129,79,46 174,124,91 255,185,117 195,130,75 166,111,59 176,121,69 200,154,126 98,80,75 102,91,76 130,149,159 136,158,151 116,157,144 115,126,115 87,68,52 97,67,50 99,65,47 141,105,85 116,78,57 170,133,107 146,114,72 123,104,47 61,55,46 50,43,41 50,51,41 52,53,43 61,58,45 72,66,41 79,65,40 82,65,39 80,66,37 80,66,37 80,66,37 81,67,42 73,58,38 51,43,30 34,35,27 31,34,26 30,33,25 29,32,24 27,30,22 25,28,20 25,28,20 59,58,47 61,58,45 65,57,44 73,63,51 82,70,58 74,62,50 69,57,45 75,64,49 77,62,51 84,68,55 88,73,53 82,72,50 76,65,46 75,61,43 69,55,39 70,54,39 70,54,39 85,63,43 106,80,59 110,81,57 107,82,65 102,83,60 75,54,54 96,65,76 97,61,74 96,60,73 95,59,72 106,63,75 151,92,105 177,106,123 211,128,147 233,140,160 197,121,126 92,83,66 72,61,56 61,48,43
255,238,190 188,143,108 55,49,42 97,90,88 118,114,127 103,102,119 63,74,85 53,68,71 90,105,108 122,144,146 59,76,80 69,81,87 84,99,102 88,108,113 104,124,129 149,173,175 163,175,181 39,47,54 85,71,46 93,72,49 103,78,50 103,78,50 100,77,48 100,77,48 97,74,45 97,74,45 105,80,50 113,86,54 123,94,59 128,97,58 136,102,59 151,119,77 152,118,86 139,109,67 70,46,22 56,50,43 55,51,43 51,49,45 49,47,43 53,48,45 56,50,45 63,59,53 74,58,43 106,71,44 112,78,48 111,70,41 123,77,47 152,106,76 136,90,60 92,48,22 97,60,36 108,68,45 255,173,114 131,75,39 153,93,54 167,107,68 181,133,90 109,89,71 99,93,70 125,149,151 126,166,145 128,139,128 92,81,66 88,70,49 100,65,50 111,76,63 113,79,61 115,79,57 118,82,53 150,118,76 122,103,48 74,64,52 63,56,54 64,56,43 74,66,53 78,71,42 79,67,41 79,65,40 79,65,36 78,66,38 80,66,37 80,66,37 83,69,44 75,61,43 53,45,32 37,38,30 31,34,26 30,33,25 29,32,22 28,31,21 31,32,24 37,38,30 61,57,47 63,58,46 71,62,45 86,77,58 91,80,65 82,70,58 71,59,47 75,64,49 77,62,51 83,69,55 87,73,55 78,68,46 74,63,44 71,57,39 71,57,41 73,57,42 74,58,43 83,61,43 102,75,57 133,93,68 154,135,112 79,58,56 74,53,51 98,64,76 97,61,74 96,60,73 94,58,71 106,60,73 151,92,105 176,107,123 211,128,147 233,140,160 196,115,133 70,61,34 69,58,43 68,54,40
255,206,163 162,113,75 120,87,62 89,80,76 119,116,131 115,114,131 82,86,99 55,67,71 68,80,86 78,93,100 54,70,79 66,81,88 77,92,97 89,106,110 102,119,123 123,145,147 140,155,160 33,43,49 87,70,60 93,69,43 99,74,44 103,78,50 100,76,50 98,74,48 93,72,45 93,72,45 104,81,50 110,86,51 123,94,63 141,110,71 180,142,92 200,150,88 226,179,116 189,144,80 68,62,57 56,50,45 56,50,45 47,43,37 51,47,41 55,51,45 58,49,41 63,49,33 89,63,38 107,71,49 94,61,34 72,48,40 93,67,55 136,117,90 175,151,127 112,88,66 79,54,35 92,57,42 229,159,101 215,146,106 100,71,47 239,210,186 169,116,73 99,83,66 90,91,70 151,147,130 203,163,129 226,166,116 180,131,111 115,101,76 133,129,112 143,145,128 107,77,60 106,80,55 149,114,78 134,102,56 117,97,49 83,64,41 73,71,40 81,67,42 80,66,41 76,64,38 71,62,35 72,60,34 73,61,35 79,65,38 80,66,39 80,66,39 80,66,41 66,57,40 49,46,31 35,34,25 34,35,25 34,35,23 46,48,33 83,85,70 119,120,81 93,93,52 68,61,30 70,58,30 77,68,37 89,81,47 97,86,51 111,100,65 125,114,79 217,198,132 76,62,48 73,64,49 74,63,48 78,64,46 77,63,45 76,60,43 78,62,45 84,61,48 91,63,50 92,69,54 89,66,51 129,97,42 248,209,150 222,200,155 81,62,50 101,62,71 97,61,71 95,59,69 95,59,69 99,63,71 153,91,101 174,108,119 210,130,143 233,139,155 190,104,122 73,59,32 72,56,41 79,60,46
179,133,115 156,114,90 128,83,60 66,55,52 110,108,118 106,105,120 90,93,104 38,47,49 56,67,68 60,76,74 53,71,68 66,82,82 77,92,95 87,104,106 90,107,109 110,130,131 107,122,125 37,49,53 79,64,53 94,70,44 98,75,46 98,75,46 99,75,49 95,71,45 93,72,45 93,72,45 104,81,50 110,86,51 135,97,62 168,125,78 194,151,91 204,155,86 232,185,96 163,117,58 63,56,54 56,50,45 51,45,40 50,46,40 53,49,43 56,50,43 57,46,39 69,46,31 102,64,43 106,66,43 110,69,38 92,59,52 113,80,69 118,86,70 141,81,60 226,155,129 154,81,49 121,65,27 177,119,82 255,199,139 157,100,69 172,116,82 190,140,94 98,85,62 110,81,59 209,148,112 197,139,106 191,135,109 160,109,74 123,128,108 110,148,138 109,148,130 97,74,61 107,78,54 174,136,99 123,97,47 93,78,29 80,65,43 74,67,38 75,66,39 74,60,35 71,59,33 72,60,34 76,64,38 78,66,40 79,65,38 79,65,38 79,65,38 78,65,42 63,56,40 38,37,26 36,37,29 36,37,27 62,63,51 50,52,37 45,47,32 45,45,31 47,42,30 46,44,26 57,53,34 72,64,42 84,74,50 97,85,55 99,88,55 125,115,77 222,205,125 66,50,48 68,59,44 70,59,44 87,73,55 82,71,54 79,63,46 73,57,40 58,55,40 57,49,38 68,56,44 70,55,44 110,86,64 233,184,135 216,179,135 78,61,53 98,64,73 97,61,71 97,58,69 97,58,69 101,62,73 152,91,96 176,109,113 210,131,139 233,140,151 189,104,119 73,59,34 74,57,33 115,96,69
152,112,87 155,115,90 163,123,98 66,50,46 96,90,95 86,84,94 64,63,68 35,33,31 26,24,22 46,46,46 63,65,65 66,82,80 77,93,93 87,100,101 91,104,105 104,117,118 73,86,87 70,83,84 61,51,50 91,71,41 95,74,47 95,74,47 90,71,46 90,71,46 91,70,45 95,74,49 102,79,48 111,87,52 153,108,73 175,131,80 204,154,94 215,164,99 233,172,91 151,104,43 66,57,53 55,48,46 55,48,46 56,50,45 56,50,43 61,46,37 73,48,29 97,59,40 105,63,41 101,68,43 154,103,66 213,143,94 247,167,112 255,166,103 255,167,101 250,158,96 231,137,94 148,80,42 152,86,54 255,180,134 255,190,122 255,189,104 255,194,123 103,68,41 145,111,77 190,127,96 165,110,81 139,104,79 93,90,64 90,104,95 104,130,122 103,132,118 109,81,72 129,95,75 237,180,140 124,102,55 71,63,41 59,52,32 57,48,40 56,50,27 53,44,40 66,50,33 80,66,39 81,67,40 80,66,39 79,65,38 79,65,38 79,65,38 74,63,44 54,49,35 36,37,27 34,36,31 37,38,30 67,69,54 46,48,33 43,45,30 40,41,29 41,41,27 46,43,28 55,51,34 68,60,36 83,74,45 97,85,57 99,87,57 125,115,73 222,205,125 68,52,46 71,62,47 71,62,47 77,67,45 77,65,53 50,50,45 37,37,32 32,37,45 35,40,46 42,44,41 54,50,42 78,56,36 126,104,84 97,76,61 80,64,62 87,70,71 96,62,74 96,60,73 100,59,73 103,62,76 150,87,109 176,106,127 210,129,147 233,139,157 142,93,94 78,60,39 107,90,66 117,96,69
137,102,75 138,98,73 146,106,81 69,53,47 57,52,54 45,43,53 44,43,48 27,25,23 25,23,21 34,34,34 63,65,65 61,65,67 68,74,77 75,79,83 72,76,80 64,68,72 67,71,75 69,73,77 58,48,49 91,70,43 95,74,47 95,74,47 91,72,47 89,70,45 92,71,46 97,76,51 102,79,48 111,87,52 151,108,73 181,137,86 205,155,95 219,168,101 237,179,99 217,168,103 65,56,52 56,49,47 56,49,47 56,50,45 52,41,38 67,44,29 96,60,38 102,64,43 105,63,41 112,70,46 165,111,77 201,123,75 231,146,93 237,157,100 236,159,101 236,159,103 153,87,35 136,98,48 134,77,35 187,132,91 255,176,112 255,161,118 255,178,114 228,121,62 131,100,77 149,89,66 127,80,71 77,73,65 42,65,60 46,65,59 63,85,75 58,87,73 86,58,49 135,101,81 173,119,83 148,114,82 44,43,34 47,43,22 52,46,41 60,52,39 57,47,51 84,69,49 80,66,39 81,67,40 80,66,39 79,65,38 79,65,38 79,65,38 67,58,41 44,39,27 37,38,28 35,37,32 37,38,30 72,74,59 49,49,35 44,44,30 41,41,27 43,40,27 49,44,32 62,58,39 74,66,42 82,73,44 96,84,56 104,92,62 123,113,71 224,202,128 72,57,46 70,59,44 70,59,40 97,84,61 78,68,58 33,42,44 31,40,42 29,39,43 31,43,47 36,42,43 41,43,43 56,47,43 64,52,42 66,51,40 66,52,38 73,57,42 83,59,35 95,69,46 110,76,56 126,92,72 178,127,90 198,140,105 232,163,109 255,196,145 119,73,73 94,75,59 87,76,59 85,72,51
81,59,53 92,81,66 160,123,110 71,54,44 58,51,49 46,44,52 45,43,51 28,26,22 25,23,21 34,34,34 59,60,63 58,59,64 59,60,65 62,61,66 62,61,66 65,63,71 64,62,70 64,62,70 69,64,66 91,72,47 91,70,43 90,69,42 91,70,43 89,68,41 92,71,44 95,74,47 101,76,46 111,84,50 146,108,71 178,136,84 210,158,98 215,163,92 234,180,103 235,179,105 77,56,33 59,50,46 55,49,42 58,51,35 54,37,13 87,58,36 106,60,42 108,63,42 107,62,39 110,62,35 125,74,46 149,79,55 177,107,81 203,134,80 202,130,84 191,117,79 119,64,33 93,57,28 88,58,30 151,95,61 203,117,69 195,114,51 255,170,111 255,168,99 93,85,74 82,74,63 53,75,65 58,79,75 52,69,61 51,65,56 50,57,50 56,59,51 75,61,43 119,88,67 142,98,68 168,132,103 41,46,52 44,44,52 46,44,52 50,43,53 68,57,54 85,71,46 81,67,40 81,67,38 80,66,37 78,66,38 76,67,40 75,66,39 57,54,39 31,39,27 36,37,29 34,37,29 36,37,29 72,72,58 52,47,35 54,49,37 60,52,41 67,57,45 94,83,76 125,103,85 189,143,102 247,199,156 255,227,180 255,228,176 255,242,190 240,206,147 57,63,34 82,63,49 95,76,49 104,83,56 69,64,61 34,42,49 33,41,48 29,39,45 33,45,51 39,49,55 37,45,52 37,40,47 57,47,46 63,50,43 63,52,37 70,55,35 96,75,50 111,81,53 104,76,47 110,78,48 144,100,70 156,105,68 204,143,107 192,122,91 123,94,61 80,75,63 82,73,56 93,76,52
127,85,61 143,109,77 172,116,80 68,53,42 56,51,48 48,46,54 43,41,49 25,23,19 25,23,21 44,44,44 55,56,59 57,56,59 58,57,60 58,57,62 59,58,63 59,59,59 59,59,59 60,60,60 64,58,63 93,74,49 92,71,44 92,71,44 91,70,43 89,68,41 89,68,41 96,75,48 101,76,46 111,84,50 145,107,70 175,133,81 204,152,92 215,163,92 236,182,107 239,180,105 116,70,29 64,53,46 55,44,39 68,49,35 87,58,38 97,59,40 110,60,43 110,63,42 108,63,40 110,62,35 118,67,39 124,77,45 125,80,45 134,83,44 142,88,52 138,89,53 113,74,44 115,76,48 108,79,46 198,137,105 255,200,114 135,98,54 204,128,68 247,141,62 95,73,53 83,61,41 92,59,34 95,61,31 122,85,59 108,71,47 69,64,50 65,57,35 83,59,35 113,82,59 142,98,70 218,155,122 49,48,65 50,49,52 49,46,52 50,44,51 78,70,48 83,69,44 81,67,40 80,66,39 80,66,39 78,66,38 76,67,40 70,61,34 37,37,21 32,38,29 32,35,27 30,36,27 32,35,27 53,49,41 97,91,82 101,95,86 94,89,77 95,87,74 107,97,85 117,95,77 160,123,97 176,133,100 201,147,109 255,195,152 255,204,156 234,183,130 76,66,42 92,73,57 96,77,52 98,79,52 65,58,56 34,42,49 33,41,48 29,39,47 37,49,57 45,55,63 36,44,53 38,38,48 56,46,50 80,69,64 102,88,74 72,56,39 93,67,46 101,71,43 100,74,53 97,68,48 121,90,69 99,60,32 233,172,140 166,124,84 93,72,57 83,71,61 87,71,56 108,84,62
