35,47,53 29,34,42 28,28,38 19,22,29 33,41,48 10,9,14 26,34,43 27,25,33 18,21,28 35,30,29 246,138,0 229,130,0 208,115,0 207,108,0 205,110,0 158,84,9 38,31,11 35,33,11 32,30,12 61,35,10 97,54,0 178,107,0 187,100,0 146,86,16 73,67,19 71,66,11 70,69,13 77,77,16 81,86,25 63,69,19 53,60,12 50,56,17 27,30,10 27,30,20 26,21,18 42,26,11 76,45,24 68,29,0 113,58,6 51,24,6 100,55,20 47,28,12 71,36,11 48,27,16 31,12,0 26,21,9 30,21,17 57,21,0 209,116,0 191,104,0 190,98,0 221,110,0 255,148,0 235,129,0 191,110,0 176,100,0 117,67,7 116,64,2 159,84,0 180,95,0 197,108,0 154,81,0 43,41,10 42,45,10
24,36,44 23,35,43 20,23,32 22,22,32 31,31,41 30,31,36 29,42,59 29,42,59 20,28,33 42,32,33 220,123,0 113,55,0 111,55,0 116,59,0 140,70,0 152,76,0 119,67,5 134,83,7 166,100,0 133,89,9 89,76,26 78,65,17 132,73,0 125,74,9 58,55,15 63,61,14 64,68,12 70,73,13 80,80,19 71,76,13 52,57,10 55,62,18 43,47,18 27,31,14 23,25,22 22,22,19 62,34,7 50,25,8 102,57,22 106,58,11 79,44,19 46,26,6 52,20,6 58,21,0 44,27,19 37,21,17 42,21,10 231,124,0 227,126,0 140,74,0 75,41,9 103,46,0 212,117,0 199,107,0 120,62,0 114,63,6 35,37,11 80,55,11 170,98,0 204,111,0 192,99,0 138,70,0 29,37,12 46,38,2
26,37,50 24,35,48 26,37,48 28,37,48 18,21,30 25,26,29 10,22,18 24,36,42 30,38,47 40,35,37 110,57,0 156,86,0 148,79,0 73,42,5 55,34,11 152,75,0 250,137,0 227,122,0 196,105,0 135,82,18 67,61,27 41,41,11 47,42,14 54,45,14 54,53,17 60,57,17 59,66,9 72,77,16 75,75,14 71,76,15 53,61,10 54,61,13 53,59,18 34,38,11 30,33,25 24,24,21 32,22,10 45,29,14 79,50,26 76,48,21 92,51,22 66,39,23 98,59,29 35,18,10 65,38,22 70,43,25 56,32,8 237,123,0 213,112,0 112,58,0 39,30,13 164,85,0 234,124,0 152,77,0 140,73,5 51,38,17 29,34,10 65,45,13 151,88,0 178,97,0 141,75,4 95,54,9 55,40,2 136,75,0
26,39,58 27,40,59 27,40,59 26,39,56 19,27,34 20,26,29 21,24,31 10,22,18 23,33,39 30,28,29 122,62,0 193,114,0 117,64,0 61,35,0 88,45,10 68,38,10 255,137,0 230,120,0 197,103,0 145,81,17 50,48,19 29,24,10 63,60,20 70,63,20 71,67,19 63,64,14 63,67,13 67,74,15 70,72,15 71,73,16 58,64,14 55,62,16 56,60,20 48,53,17 31,34,14 29,34,33 17,19,16 28,24,18 24,18,13 45,21,0 72,31,2 36,17,3 68,30,9 39,18,7 73,34,6 48,27,14 142,76,0 250,132,0 193,96,0 62,31,8 39,30,11 236,135,0 197,110,0 162,91,4 93,54,15 31,36,14 23,30,12 34,33,8 99,64,8 112,64,10 84,51,12 100,57,8 149,77,0 172,98,0
36,52,77 31,42,69 28,42,65 29,41,63 29,42,59 28,39,52 26,34,52 25,34,45 5,21,21 11,28,20 174,101,0 180,102,0 127,64,0 174,100,0 125,86,56 81,72,57 255,138,0 223,117,0 201,101,0 112,67,19 34,33,6 49,46,20 76,66,15 92,75,24 73,69,21 82,77,22 74,73,19 66,73,14 69,73,15 70,72,15 59,66,11 54,59,12 56,61,16 54,58,18 36,39,15 35,37,34 34,41,39 20,22,17 33,23,13 82,49,22 33,14,0 40,21,9 48,22,8 48,25,10 65,39,18 46,25,21 251,135,0 251,122,0 157,69,0 51,27,5 222,130,0 221,121,0 180,104,0 97,55,3 33,37,10 22,32,10 21,31,9 32,37,13 67,52,16 46,39,12 30,34,5 127,71,0 183,103,0 165,94,0
27,38,49 29,40,51 28,40,48 22,36,46 28,42,65 29,42,61 16,27,38 8,14,5 5,31,23 4,22,19 121,83,17 167,97,0 128,61,0 222,136,45 50,14,4 60,34,9 255,131,0 213,108,0 170,76,0 27,23,13 30,28,8 94,65,16 196,119,0 169,105,18 68,63,20 64,60,14 78,78,15 69,77,13 63,70,13 70,72,15 62,69,12 54,59,12 53,58,11 54,58,20 41,45,16 46,48,43 31,41,38 32,30,26 34,22,12 104,66,31 82,43,13 72,36,14 49,28,15 40,17,6 57,30,14 39,19,1 180,94,3 206,94,0 88,34,0 197,114,22 255,128,0 215,105,0 138,74,12 33,34,11 34,37,13 21,25,8 25,32,14 27,36,17 29,39,15 26,34,11 62,43,4 135,81,0 185,106,0 111,65,8
34,42,47 32,40,49 35,50,68 37,54,74 21,35,47 38,35,39 40,32,21 21,31,35 27,40,41 30,38,43 73,42,21 204,115,0 143,68,0 229,116,0 160,73,0 106,40,0 244,128,0 187,92,0 27,16,13 135,66,0 173,90,0 219,119,0 255,172,0 138,93,47 33,32,25 62,48,21 81,80,24 71,76,13 66,74,12 70,72,15 68,75,16 55,60,13 51,56,11 52,58,19 46,51,17 28,32,17 34,43,43 31,40,40 72,43,19 53,22,3 83,47,18 67,41,20 29,20,3 51,27,5 52,21,0 44,21,6 53,23,6 90,56,36 72,31,0 255,145,0 235,131,0 211,107,0 118,63,11 31,34,3 71,38,0 23,28,8 27,36,17 27,36,17 24,34,12 21,30,11 70,42,2 133,77,0 145,83,4 43,40,16
40,53,70 34,48,60 27,39,47 28,40,44 29,37,46 171,67,0 40,25,16 132,70,0 40,29,12 22,16,9 44,25,11 139,71,0 229,114,0 230,116,0 223,115,0 255,151,0 248,133,0 86,42,2 168,87,0 255,138,0 255,156,0 255,140,0 253,143,0 42,33,25 25,17,4 168,89,0 62,66,12 61,65,11 63,67,13 71,73,16 70,73,13 56,62,12 49,54,11 51,57,18 44,50,21 28,35,19 36,46,43 34,41,39 51,31,13 57,38,24 42,25,15 49,33,29 45,24,9 59,28,9 68,27,0 79,54,37 53,24,4 57,25,9 110,57,0 255,149,0 213,122,0 138,78,8 50,35,15 119,78,10 28,29,10 22,35,12 28,36,15 39,37,17 23,31,10 52,34,4 100,60,6 145,77,14 56,38,8 18,30,10
29,41,49 34,44,60 27,40,55 29,40,53 37,47,65 83,68,59 52,26,3 87,32,0 24,24,21 17,22,30 17,25,32 28,32,47 222,126,0 255,144,0 255,155,0 255,158,0 254,135,0 172,86,0 212,118,0 255,142,0 255,147,0 255,154,0 62,32,15 32,27,26 127,39,0 229,108,0 46,50,12 44,48,8 54,56,10 69,73,19 69,74,13 58,60,14 48,52,14 46,53,17 45,50,18 23,27,10 34,41,39 39,51,44 56,42,24 57,38,26 25,23,21 42,44,39 61,32,10 53,24,0 50,28,8 71,44,26 58,36,18 39,26,19 32,24,13 210,115,0 182,96,0 80,53,10 153,80,0 137,74,0 45,30,8 42,39,13 31,36,14 21,30,11 54,36,6 144,79,0 164,89,0 84,46,9 23,31,10 22,34,14
33,56,81 43,62,93 36,55,76 39,57,74 34,46,68 38,51,70 183,91,0 92,40,10 41,54,69 36,46,62 34,50,61 42,52,72 51,52,57 255,138,0 255,134,0 250,130,0 234,125,0 196,100,0 177,85,0 247,127,0 237,129,0 211,109,0 18,15,21 40,19,8 255,133,0 146,66,0 40,43,12 42,45,10 54,59,16 61,66,19 62,69,14 52,57,12 46,52,13 48,53,19 45,50,18 18,22,5 26,38,31 38,51,50 36,37,29 36,24,14 19,14,13 47,26,11 84,43,12 60,28,14 40,46,47 57,41,28 68,37,16 33,22,17 21,19,17 35,29,24 89,45,0 159,97,21 250,134,0 201,111,0 137,84,0 99,61,11 46,39,19 27,30,10 143,85,5 170,90,0 128,63,1 74,38,7 24,28,13 22,34,14
31,42,53 36,46,54 34,47,64 34,47,64 31,44,59 38,51,70 34,46,68 36,49,66 35,45,65 43,55,77 28,43,61 36,49,66 34,47,66 54,47,59 255,130,0 246,128,0 215,110,0 200,97,0 188,90,0 203,99,0 252,132,0 214,108,0 216,124,0 255,133,0 132,70,0 34,37,13 36,40,13 41,47,8 49,52,17 50,55,19 48,54,15 46,51,15 44,49,15 50,55,21 38,43,11 34,40,31 39,49,46 40,53,52 39,50,51 47,33,17 22,17,16 79,45,25 88,44,16 76,37,7 97,51,12 57,30,12 43,20,5 34,41,36 31,38,36 31,33,33 134,83,5 206,105,0 255,144,0 222,124,0 169,90,0 117,62,6 38,30,6 148,85,0 187,102,0 157,86,0 104,63,4 29,32,12 19,31,11 22,30,9
36,49,64 32,45,60 31,46,62 39,54,72 42,55,74 39,52,71 35,49,70 35,49,70 32,45,62 35,48,67 28,39,52 29,41,47 32,47,54 31,46,62 37,51,72 215,115,0 209,105,0 197,93,0 193,90,0 195,102,0 227,122,0 250,138,0 252,139,0 190,105,0 36,34,12 22,26,9 38,41,10 47,51,13 47,52,16 45,50,16 46,51,19 41,45,16 47,52,18 48,53,21 33,37,10 37,42,38 37,48,49 47,57,61 45,52,50 42,27,16 54,44,32 72,63,46 61,56,53 157,92,30 184,100,20 149,84,29 88,41,9 93,59,37 105,62,27 128,76,28 191,101,5 209,108,0 224,124,0 202,109,0 139,77,5 80,31,0 164,84,0 205,105,0 189,103,0 114,64,4 24,34,12 27,34,16 24,34,10 21,30,11
29,44,51 28,43,50 28,40,46 33,45,51 36,48,56 29,43,53 31,44,59 33,46,61 32,45,60 36,46,62 33,46,61 36,49,68 29,42,57 33,46,61 34,50,61 36,47,58 222,130,0 235,124,0 226,116,0 229,125,0 226,128,0 224,124,0 220,127,0 161,81,0 37,21,6 77,40,0 96,56,0 72,55,16 44,49,15 44,49,13 44,49,13 37,44,10 47,50,17 44,47,12 31,32,20 55,45,33 91,65,40 130,80,36 148,91,33 29,16,9 145,90,34 127,79,32 125,77,32 202,115,20 202,115,20 186,103,20 142,76,24 150,80,18 195,105,11 204,113,5 208,115,8 198,107,3 203,112,8 194,101,10 197,102,19 203,109,0 207,109,0 206,105,0 141,75,2 68,47,20 32,24,13 19,20,10 30,44,40 36,49,50
34,42,49 33,41,48 32,40,47 30,42,50 31,42,53 30,42,50 30,42,48 34,46,50 33,45,49 37,47,53 34,45,58 35,40,48 7,8,13 32,35,46 36,45,56 35,45,61 98,58,22 235,133,0 243,136,0 224,126,0 214,119,0 224,125,0 200,110,0 197,107,0 173,89,0 197,106,0 178,94,0 73,53,7 40,45,11 40,45,9 29,38,8 44,51,17 47,50,15 37,39,11 67,52,30 149,90,33 184,107,31 200,116,31 186,109,20 21,14,14 124,77,27 57,31,10 61,33,6 174,97,21 166,95,24 151,82,17 145,79,31 175,93,21 201,110,6 206,116,5 222,131,23 211,120,16 197,103,4 199,104,14 191,99,17 197,101,2 190,105,0 121,61,7 118,77,50 101,67,49 62,56,51 33,43,47 36,47,48 35,47,51
48,35,30 49,36,31 48,42,35 47,42,41 38,39,42 37,40,47 29,32,39 30,38,45 32,37,45 30,40,46 33,38,44 12,11,16 10,9,12 16,19,26 37,44,56 49,53,66 111,58,1 253,152,0 244,134,0 212,119,0 208,118,0 209,116,0 214,115,0 210,108,0 205,104,0 202,107,0 177,87,0 77,50,14 35,41,14 26,35,7 38,44,17 42,49,17 42,42,12 87,61,38 148,92,29 193,112,15 202,116,25 213,121,21 59,15,0 25,14,9 65,50,41 103,73,47 147,93,32 172,102,24 170,102,41 142,79,26 150,79,26 193,107,7 224,131,14 211,122,6 205,114,6 204,111,6 211,117,18 209,114,20 196,104,20 181,99,25 161,88,31 143,79,35 122,71,36 90,58,42 58,56,54 34,50,50 32,43,44 34,49,56
45,43,44 44,42,43 45,43,41 42,35,35 35,30,29 26,24,25 32,30,31 44,35,31 47,38,34 46,34,34 44,34,33 44,37,35 43,36,36 37,32,31 43,38,40 25,24,17 126,69,0 205,124,29 255,140,0 244,132,0 202,111,0 202,114,0 217,118,0 206,111,0 193,99,0 192,103,0 173,87,0 86,55,18 24,29,7 37,39,11 41,48,14 59,42,5 118,65,0 181,99,9 209,114,11 225,139,20 148,85,13 121,76,28 62,34,7 26,13,10 120,77,28 178,106,24 211,120,14 203,111,11 181,99,25 163,87,29 179,98,19 221,128,13 219,128,11 219,128,11 214,122,10 222,127,22 211,118,23 206,113,20 191,104,20 176,98,31 158,86,38 139,79,36 117,69,40 85,62,47 42,47,46 31,44,45 33,44,45 26,43,49
43,36,36 42,35,35 39,37,35 35,32,36 38,37,40 38,39,44 41,44,51 40,45,51 42,47,53 40,45,51 32,37,45 52,57,65 33,36,45 41,49,58 49,60,71 44,53,66 165,84,3 131,75,26 255,149,0 255,142,0 241,133,0 224,126,0 197,107,0 174,89,0 142,72,0 130,64,0 148,79,0 158,83,0 158,84,0 182,103,0 162,86,7 191,115,21 220,127,8 221,124,4 191,101,5 98,50,21 45,31,13 25,15,16 51,30,15 56,55,46 145,87,21 204,122,25 224,128,17 206,116,24 172,96,31 165,93,27 204,112,14 228,135,20 222,131,14 221,128,13 214,119,14 205,117,12 205,112,19 207,113,25 187,102,24 172,96,31 155,88,38 119,65,29 94,58,36 86,65,50 35,46,45 35,47,51 30,43,44 33,44,45
53,42,39 21,11,12 7,11,15 9,9,17 43,27,14 31,30,35 40,48,57 35,40,48 34,39,47 26,31,39 41,46,54 41,46,54 34,39,47 28,33,39 32,32,44 36,46,52 160,72,0 145,72,0 118,60,7 161,78,0 194,103,0 200,109,0 211,117,0 207,110,0 205,109,0 204,114,0 202,112,0 207,125,0 166,88,6 207,124,13 224,122,2 230,126,6 225,131,10 153,75,0 103,52,15 92,51,20 29,20,12 72,38,18 68,29,0 82,45,19 74,58,41 153,97,34 209,123,23 200,114,25 176,98,29 185,101,25 211,120,14 215,124,9 215,124,9 223,130,15 197,105,5 196,109,14 200,111,28 195,108,26 184,98,30 161,87,33 141,79,37 119,71,42 90,61,41 63,55,42 32,47,52 33,45,53 35,45,51 27,33,34
38,38,35 30,42,50 33,41,50 35,41,44 28,23,25 16,9,9 9,11,11 13,12,17 24,22,30 36,41,49 28,33,41 38,43,53 34,45,56 39,39,49 43,42,47 114,62,14 188,98,2 130,63,0 130,61,0 127,73,14 84,42,4 132,74,8 111,51,0 148,77,6 151,79,15 164,95,10 185,114,27 200,116,15 207,115,0 230,129,6 217,127,16 167,84,0 131,67,7 95,46,10 127,67,15 47,25,7 42,33,29 74,33,4 98,42,0 105,56,20 82,41,12 65,49,34 147,87,33 164,89,21 164,88,30 192,108,28 205,116,15 190,105,0 206,116,5 207,114,7 204,109,17 192,104,16 175,90,14 183,99,23 170,93,33 146,79,31 124,68,32 97,60,36 77,54,43 43,48,42 32,47,50 32,43,42 30,42,48 17,19,19
48,29,15 60,41,25 65,42,31 37,47,53 41,52,65 40,51,62 37,46,57 42,37,39 37,40,47 31,39,46 28,31,40 29,32,39 39,42,51 100,57,22 113,58,6 123,55,0 157,74,0 156,75,0 135,60,0 129,61,0 90,42,0 99,38,0 129,71,9 91,45,4 88,44,16 74,35,5 118,59,2 89,39,0 65,24,0 110,55,3 109,54,0 42,16,0 52,22,5 64,30,0 82,37,4 101,56,21 101,55,25 80,42,5 87,43,5 37,28,22 65,28,4 96,50,20 40,38,34 69,57,45 105,65,31 170,102,30 205,114,10 202,117,11 197,109,4 210,115,10 198,108,16 193,104,23 180,102,24 178,101,27 151,81,32 127,69,34 102,57,34 85,58,40 58,52,45 34,47,46 26,40,36 28,41,40 35,46,47 16,16,16
38,24,10 51,29,9 117,66,13 64,46,41 46,54,61 35,40,50 64,47,50 41,24,16 29,29,37 30,31,36 29,29,39 25,28,35 32,35,42 90,61,41 90,46,4 93,43,10 156,77,2 139,64,0 122,54,0 135,67,4 113,54,0 103,48,0 89,36,0 69,26,0 91,42,4 65,29,7 55,24,3 74,38,9 60,33,17 117,62,10 58,31,13 118,56,0 54,24,7 97,53,15 52,26,3 92,50,26 96,49,15 68,29,0 103,50,5 54,31,16 103,57,18 76,33,0 38,27,20 31,45,57 42,47,46 154,92,36 204,119,13 203,115,8 208,120,13 195,100,6 195,104,17 165,84,7 165,89,24 157,86,31 140,79,34 118,68,35 95,60,33 81,58,43 46,47,50 39,46,44 30,44,40 29,45,45 19,19,19 19,19,16
43,36,39 32,22,23 89,52,26 99,60,28 37,44,58 26,34,41 23,27,31 11,10,13 16,15,20 22,21,24 19,22,29 25,26,31 8,9,14 22,22,30 112,59,0 86,32,0 92,48,20 123,61,5 142,70,4 108,54,0 114,56,1 104,49,0 103,47,0 94,43,4 119,61,6 91,40,5 83,38,3 69,31,0 66,26,1 90,47,12 78,38,2 67,26,0 55,25,0 100,47,6 114,59,14 76,37,7 76,44,14 71,36,11 80,33,0 95,50,17 76,31,0 54,28,7 33,50,56 37,49,53 90,58,28 181,109,29 211,126,16 228,133,26 219,126,21 208,114,17 207,110,28 194,106,31 175,99,34 164,92,42 131,74,34 111,67,41 85,60,41 59,50,42 48,50,47 30,43,42 27,42,47 32,41,43 20,18,14 32,39,37
62,40,20 52,37,26 121,69,21 98,52,11 21,24,31 22,22,32 29,27,35 19,17,25 28,29,34 10,11,16 24,25,30 20,21,26 27,26,31 18,18,28 255,158,0 255,154,8 76,46,20 73,34,4 114,52,0 122,63,6 98,47,0 119,62,4 104,46,0 93,40,0 96,45,6 82,32,0 83,38,3 83,43,18 82,41,12 56,32,6 69,29,4 71,32,2 85,42,9 76,41,3 79,35,0 73,34,6 76,30,0 98,48,6 112,63,23 95,45,12 72,31,0 30,24,19 36,48,56 94,69,41 180,106,34 186,111,25 196,109,16 217,126,20 214,122,22 194,101,10 197,106,19 183,100,33 159,88,33 140,78,36 112,64,39 83,58,41 44,49,45 43,47,49 32,43,44 31,44,45 31,43,49 18,19,22 20,20,15 32,44,40
106,50,1 83,39,11 123,63,13 114,68,13 36,41,47 33,38,44 31,36,44 27,32,40 18,17,20 12,11,14 16,15,18 14,15,20 19,18,23 65,43,23 255,153,0 251,131,0 255,149,0 201,119,5 74,33,4 109,49,0 111,57,0 109,53,6 110,52,1 106,54,4 89,43,6 85,36,0 93,42,3 94,50,10 75,31,0 118,57,12 59,18,0 88,47,16 89,39,0 78,38,13 96,48,5 99,50,12 102,49,4 92,42,0 91,44,10 80,44,15 77,37,12 34,49,56 62,61,54 154,89,34 198,108,14 217,129,24 224,134,23 221,127,28 207,114,23 188,100,21 170,91,29 139,76,27 116,65,37 91,57,39 79,58,45 61,52,44 58,54,48 39,48,48 28,43,50 29,44,47 22,23,26 12,10,8 27,33,34 29,42,43
121,66,23 89,43,15 109,57,0 74,42,26 10,11,14 11,10,13 11,10,13 12,11,14 15,16,19 11,10,13 29,28,31 20,21,26 17,16,21 253,151,8 255,153,0 255,138,0 255,149,0 239,132,0 194,108,0 176,101,11 96,47,0 95,47,0 91,45,6 69,22,0 88,41,9 84,36,9 68,28,3 83,42,13 89,35,0 88,41,7 69,33,4 70,23,0 46,22,0 93,40,0 110,55,10 93,44,6 82,37,0 97,54,5 63,24,0 65,32,5 32,42,46 38,49,50 108,72,41 173,96,22 195,108,15 203,112,8 213,117,18 203,114,29 182,98,22 167,91,28 155,81,29 146,80,32 140,76,30 132,71,26 115,68,34 113,69,43 80,64,51 50,52,52 32,42,48 34,35,38 16,16,13 23,27,29 30,38,43 31,42,43
58,39,25 59,38,23 108,53,10 85,53,23 8,3,5 10,9,14 12,10,11 18,15,21 30,30,40 19,18,21 22,21,26 18,22,26 17,4,1 255,157,0 255,144,0 255,152,0 237,127,0 226,125,0 191,104,0 179,96,4 142,72,12 90,39,4 92,38,0 74,37,13 69,31,12 80,36,10 74,34,9 73,27,0 94,48,11 58,22,0 108,54,16 112,52,0 66,32,10 82,33,0 81,35,0 90,45,12 96,44,0 95,51,21 54,20,0 21,15,8 28,43,50 50,51,43 141,83,30 185,101,18 192,105,10 204,117,20 190,107,17 188,101,17 184,100,22 184,99,23 182,96,25 174,94,26 163,88,25 157,83,31 129,74,31 76,65,50 37,47,55 27,42,45 29,33,35 16,14,12 20,21,24 32,41,43 25,40,43 55,43,31
