255,230,189 243,217,176 244,218,177 229,204,160 230,204,163 230,204,163 239,213,172 242,217,171 250,225,177 242,217,169 251,226,182 245,219,178 243,217,176 240,214,175 229,203,164 230,205,161 240,215,171 243,218,174 245,220,174 251,226,178 238,213,167 245,220,174 242,217,173 250,224,183 239,213,174 244,218,179 246,220,179 255,231,190 253,228,184 236,214,180 148,139,133 142,132,133 134,127,130 133,126,129 134,127,130 132,125,128 132,125,128 134,127,130 130,123,126 129,122,125 129,122,125 128,123,125 217,208,204 255,241,197 255,236,192 255,233,190 254,227,184 255,236,192 255,239,200 255,238,202 255,239,195 255,240,196 255,241,203 255,240,202 255,236,200 255,238,197 255,241,200 255,231,195 230,204,165 233,207,168 255,232,194 255,234,195 255,237,201 246,220,179 255,231,184 255,240,193 255,246,199 163,147,130 127,122,110 139,128,123 137,127,117 124,116,105 127,118,110 130,121,115 128,119,113 123,114,108 118,109,103 110,101,97 103,93,92 121,110,107 123,111,101 162,139,108 160,136,103 160,135,105 156,131,101 151,129,95 158,133,103 154,127,95 154,131,100 155,135,103 148,128,98 146,126,96 148,128,98 150,127,98 148,128,98 149,129,99 152,128,95 154,127,95 152,128,95 150,128,94 155,128,92 151,128,97 154,131,100 156,132,99 151,128,97 148,128,98 149,129,97 151,127,94 153,129,96 144,121,92 146,125,98 141,122,97 144,125,100 136,117,92 145,121,97 145,121,97 141,120,93 141,120,93 141,120,93 142,121,94 141,122,95 143,124,101 145,128,104 138,122,107 127,113,99 126,115,98 128,114,100 119,107,97
229,203,162 245,219,178 240,214,173 247,222,176 237,210,174 238,213,169 237,212,166 236,211,165 237,212,166 229,203,162 237,211,170 250,225,181 245,220,176 250,224,183 244,218,177 240,215,171 244,218,177 240,214,173 239,213,172 233,207,166 228,202,161 231,205,166 250,224,183 244,218,177 243,217,176 250,224,183 255,231,187 255,238,190 255,238,195 242,221,194 152,141,138 142,135,135 132,125,125 137,130,130 133,126,126 135,128,131 128,121,124 130,123,126 133,126,129 133,126,129 133,126,129 130,122,128 224,218,209 255,246,209 255,238,201 255,239,200 255,235,196 255,237,200 255,237,200 255,239,202 255,233,193 233,210,170 215,191,156 244,220,185 255,245,207 255,233,192 255,239,199 255,236,196 255,238,191 255,238,198 255,240,199 255,241,199 255,238,199 250,225,181 255,234,187 255,234,187 255,248,201 167,148,125 149,141,130 129,119,107 138,127,122 131,123,112 125,117,106 128,119,111 125,116,108 129,123,116 116,110,103 110,100,99 104,95,89 123,107,103 128,114,100 151,134,108 155,130,102 156,132,99 157,134,105 149,129,97 149,129,97 152,127,97 149,129,97 149,129,97 149,129,97 143,123,91 148,127,100 146,125,98 145,124,97 145,124,97 148,125,94 151,128,97 149,124,94 152,127,97 149,126,95 149,126,97 149,129,99 149,126,97 147,124,93 149,127,93 147,127,95 148,125,96 144,120,94 138,117,90 141,121,91 140,121,98 94,81,78 140,126,108 140,121,96 141,122,97 141,122,99 141,122,97 142,125,99 140,121,96 143,122,95 141,127,100 138,124,99 141,125,110 124,113,98 126,115,100 126,112,96 124,115,100
243,217,176 243,217,176 233,207,166 231,206,162 231,206,162 240,214,173 242,217,173 246,221,177 239,214,170 245,219,178 250,224,183 255,239,193 244,219,173 240,214,173 224,198,157 229,204,160 236,210,169 236,210,169 242,216,175 239,213,172 242,216,175 239,213,174 244,218,177 233,207,166 243,217,176 244,218,177 239,214,170 246,221,173 255,231,188 230,209,182 145,134,131 139,132,132 135,128,128 136,129,129 135,128,128 130,123,126 133,126,129 128,121,124 135,128,131 130,123,126 133,126,129 133,125,131 228,222,213 255,241,204 243,219,182 223,198,154 233,208,164 252,228,191 244,220,183 255,245,208 255,235,195 255,233,193 255,242,207 255,241,206 255,244,204 255,239,193 255,238,193 255,238,191 255,235,188 255,234,189 255,231,188 255,239,195 255,242,198 254,228,187 255,232,185 255,237,190 255,246,199 165,146,123 144,135,127 149,138,131 138,127,122 129,121,110 123,115,104 125,116,108 128,119,111 124,115,107 117,108,100 107,98,92 104,94,93 135,121,107 130,116,100 139,120,104 156,131,103 156,132,99 151,128,99 150,130,98 146,127,100 148,127,100 152,129,100 152,129,100 147,127,97 147,127,97 143,122,95 142,121,94 145,124,97 146,125,98 146,126,96 148,128,98 151,128,99 147,124,93 149,124,94 150,126,100 148,127,100 146,125,98 141,121,91 147,124,95 143,119,93 145,121,95 143,119,93 145,119,94 143,124,99 251,239,229 114,113,128 128,127,130 111,105,112 109,102,100 135,119,102 139,122,96 137,120,94 141,122,97 145,126,99 140,126,101 136,123,100 136,122,108 125,114,99 123,112,97 124,113,94 120,113,95
245,219,178 244,218,179 246,221,175 247,222,176 238,213,169 240,214,173 237,211,170 235,209,168 233,207,166 236,210,169 247,221,180 239,213,172 247,222,178 246,220,179 239,213,172 250,224,174 243,217,178 215,192,152 231,205,166 231,205,166 233,207,166 230,204,163 235,209,168 249,223,182 252,226,185 252,226,185 254,228,187 255,241,200 255,239,195 217,204,183 147,140,138 134,127,127 135,128,131 135,128,131 137,130,133 135,128,131 130,123,126 135,124,131 131,120,127 132,126,121 128,121,119 133,133,133 219,208,193 255,243,208 255,242,212 255,243,213 255,247,215 255,246,212 255,243,203 255,238,202 255,240,201 255,238,194 255,240,204 255,241,205 255,244,199 255,240,193 255,230,185 255,232,187 255,240,193 255,246,199 255,240,195 255,234,185 255,230,185 251,226,182 255,237,192 255,237,192 255,234,189 175,152,121 148,136,126 143,135,124 135,126,118 131,122,116 127,118,112 127,119,108 128,120,109 126,114,104 121,109,99 109,101,90 108,98,102 137,123,109 133,120,99 135,121,103 144,125,100 148,125,94 146,126,96 147,126,99 147,126,99 146,127,102 146,127,102 144,125,100 143,122,95 143,122,95 147,123,97 144,125,98 144,120,94 146,125,98 147,123,97 142,121,94 150,125,95 149,124,94 145,127,95 146,125,98 146,125,100 144,121,92 142,122,92 140,121,96 141,122,97 140,121,94 139,120,95 136,117,92 243,227,212 207,197,196 115,114,119 102,103,108 87,87,97 77,81,96 76,76,88 113,105,94 140,123,99 143,126,100 131,116,94 135,122,99 135,122,99 139,125,107 128,114,100 123,109,95 123,112,95 119,110,95
245,219,178 238,212,173 239,214,168 229,204,158 229,204,160 235,209,168 242,216,175 238,213,167 249,224,180 246,221,175 254,229,183 249,224,180 254,228,187 239,213,172 230,204,163 230,203,160 218,192,153 222,199,159 222,196,157 242,216,177 238,212,171 245,219,178 243,217,176 255,231,190 244,218,177 247,221,180 239,213,172 244,218,177 255,231,192 199,185,171 144,137,135 140,133,133 134,127,130 134,127,130 133,126,129 135,128,131 137,130,133 131,121,122 138,128,129 158,146,134 231,221,199 255,247,231 255,247,210 255,244,208 255,252,211 255,249,209 255,244,207 255,242,205 255,235,191 255,236,196 255,238,197 255,239,200 255,239,200 255,239,200 255,240,199 255,240,196 255,232,189 255,234,191 255,239,194 255,237,192 255,238,193 255,233,184 255,239,189 255,238,192 255,235,190 255,241,196 255,239,194 169,146,115 149,137,127 138,130,119 139,130,122 136,127,121 132,123,117 127,119,108 123,115,104 121,113,102 117,109,98 109,100,94 108,98,99 135,120,109 129,115,99 134,120,104 142,125,99 146,126,94 148,128,98 147,127,95 143,122,95 143,124,99 143,126,102 143,126,102 143,122,95 148,127,100 145,124,97 146,125,98 147,123,97 143,122,95 145,124,97 145,124,97 152,127,97 144,121,92 147,126,99 143,122,95 141,120,95 142,121,94 139,120,95 139,120,95 138,119,94 138,119,92 139,120,95 150,134,121 201,190,183 186,179,177 105,102,106 100,100,100 88,89,92 86,86,96 80,80,90 81,82,85 135,123,111 135,121,96 135,120,98 133,120,97 132,119,98 135,121,103 125,111,97 123,109,95 121,107,91 124,113,98
245,220,176 252,227,183 242,217,169 250,225,177 247,222,176 242,216,175 240,214,173 246,220,179 242,216,175 233,208,162 236,211,165 245,220,176 243,218,174 249,223,182 237,211,170 230,204,163 226,200,161 231,205,166 231,205,164 236,210,169 237,211,170 228,202,161 224,198,157 253,227,186 249,223,182 251,225,184 254,228,187 251,225,184 250,223,180 188,177,162 142,135,135 136,129,129 135,128,128 134,127,127 133,126,126 139,129,128 255,254,228 255,242,207 255,248,213 255,248,214 255,249,208 255,250,206 255,250,206 255,249,208 255,246,200 255,246,204 255,242,200 255,241,199 255,241,200 255,240,200 255,241,201 255,230,190 255,244,203 255,245,209 255,240,199 255,233,192 254,228,187 255,238,194 255,232,187 255,244,199 252,223,174 255,230,184 230,204,150 253,227,188 255,232,187 255,239,194 255,237,192 164,143,118 151,137,121 138,130,117 141,132,124 136,127,121 138,129,123 128,120,109 127,119,108 121,113,102 116,108,97 109,100,94 103,93,97 130,118,106 129,115,99 130,115,95 144,127,101 145,124,97 150,126,100 147,126,101 145,124,97 146,125,100 136,123,100 134,121,98 141,122,97 139,120,95 143,122,95 144,125,98 146,125,100 139,122,98 139,118,91 139,118,91 145,122,93 149,126,97 144,120,94 142,122,92 144,125,100 140,119,92 137,120,96 140,119,94 138,119,94 136,119,91 131,117,90 196,184,174 174,167,165 198,192,187 109,100,96 101,96,93 99,97,95 94,91,95 88,87,90 86,88,88 87,80,78 129,115,97 132,119,98 129,115,99 135,120,100 131,117,92 122,108,92 125,111,95 120,106,88 123,109,95
255,231,187 253,228,184 243,218,170 238,213,167 224,199,155 231,205,164 243,217,176 250,224,183 243,217,176 249,223,182 252,226,185 251,226,182 238,213,169 233,207,166 216,190,149 229,204,160 233,207,166 238,212,171 237,211,170 238,212,171 246,220,179 249,223,182 236,210,169 245,219,178 238,212,171 228,202,161 244,218,177 250,224,183 253,226,183 182,171,156 139,132,132 137,130,130 135,128,128 137,130,130 132,125,125 205,196,192 255,250,210 255,247,212 255,248,213 255,250,216 255,245,204 255,241,197 255,249,205 255,246,205 255,242,201 255,238,196 255,238,196 255,241,199 255,239,198 255,246,206 255,238,198 255,241,201 255,247,206 255,231,187 255,233,192 255,241,200 255,235,191 255,232,186 255,234,189 255,231,186 255,235,190 255,238,195 255,232,182 253,227,188 255,242,197 255,242,197 255,237,192 170,149,124 151,137,121 143,135,122 141,132,124 138,129,123 129,120,114 131,121,111 126,116,106 122,112,102 115,105,95 113,105,94 106,96,95 111,99,89 123,110,89 128,112,95 142,125,99 147,127,95 149,126,97 145,124,97 142,122,92 145,124,97 135,120,98 138,123,101 142,125,99 140,123,97 144,125,100 142,125,99 141,122,97 135,120,98 137,118,93 141,120,95 142,121,94 140,119,92 140,119,92 140,121,94 134,116,86 138,117,90 140,121,96 143,122,97 133,114,89 129,115,88 160,146,128 177,168,162 65,60,57 54,47,45 98,91,89 113,107,112 108,106,114 107,105,113 90,89,92 83,81,82 82,80,78 79,74,76 128,115,94 127,112,92 131,116,94 130,113,87 121,107,89 121,107,89 120,106,88 114,100,86
243,217,176 255,235,191 249,224,178 254,229,185 236,210,169 239,214,170 246,221,177 238,212,173 235,209,170 228,203,159 247,221,180 249,224,178 247,222,176 245,220,176 238,213,169 245,219,178 236,210,169 236,210,169 225,199,158 221,195,154 236,211,167 231,206,162 252,226,176 240,217,175 247,222,178 246,221,177 249,224,178 253,228,182 242,216,177 173,163,151 146,136,137 134,127,127 135,128,131 135,128,131 132,125,128 231,219,209 255,248,209 255,248,209 255,249,210 255,248,207 255,243,203 255,240,202 255,248,209 255,242,201 255,240,199 255,233,192 255,242,201 255,242,201 255,243,203 255,239,199 255,235,192 255,235,192 255,242,204 255,232,188 255,238,194 255,241,197 252,227,181 255,231,185 255,232,187 255,230,185 255,235,188 255,233,190 255,234,189 255,228,183 255,240,195 255,240,195 255,235,190 158,139,114 151,140,125 143,133,121 139,131,120 138,129,121 138,129,123 124,113,106 129,119,109 120,112,101 118,110,99 108,103,91 104,98,93 103,91,93 120,106,90 120,106,90 132,114,93 148,128,98 146,126,94 140,121,86 148,125,96 145,122,93 140,121,96 140,121,96 142,121,94 141,120,93 141,120,93 137,120,96 145,128,104 135,119,102 138,119,96 136,117,90 136,115,88 142,121,94 134,113,86 140,121,96 139,120,95 146,125,98 138,121,95 124,115,88 128,115,92 130,118,90 170,161,153 146,139,137 79,72,75 86,85,88 97,109,113 88,97,99 95,103,108 78,84,87 86,91,90 54,52,50 83,82,75 73,71,69 128,116,104 129,116,95 130,113,85 124,110,85 121,109,81 118,105,84 116,102,84 113,99,85
238,212,171 249,224,180 238,213,167 231,206,162 242,216,175 240,215,171 239,214,170 249,224,180 251,226,182 245,220,176 251,225,184 249,224,178 238,213,167 238,213,169 228,203,159 240,214,173 240,214,173 237,211,170 238,213,167 236,211,165 239,214,168 236,211,165 241,214,171 224,202,157 233,208,162 246,221,175 251,226,180 255,231,185 255,233,187 172,161,154 139,129,130 139,132,132 136,129,132 135,128,131 134,127,130 253,241,231 255,251,212 255,247,208 255,251,212 255,248,206 255,249,208 255,247,204 255,251,212 255,242,201 255,239,198 255,237,196 255,233,192 255,235,194 255,243,203 255,247,207 255,242,199 255,238,193 255,248,196 255,241,198 255,242,196 255,239,193 252,227,183 255,233,189 255,231,186 255,230,185 255,240,193 255,235,192 255,237,192 255,239,194 255,238,193 255,238,193 248,221,176 164,145,120 147,136,121 143,133,121 139,131,118 141,132,124 132,123,117 133,122,117 130,120,110 127,119,108 121,113,102 115,110,98 105,99,94 103,91,93 121,107,91 121,107,91 126,113,92 141,122,95 141,120,93 143,123,91 144,121,90 144,121,90 139,121,91 140,122,92 136,115,88 141,120,93 136,117,90 129,114,92 136,118,97 133,118,98 137,118,95 137,118,91 136,115,88 132,111,84 134,113,86 135,114,87 139,118,91 133,114,91 133,112,87 127,117,95 128,114,96 136,125,118 89,87,85 75,75,75 111,90,86 73,72,75 103,114,115 103,107,109 103,107,109 100,101,104 91,93,88 71,66,63 84,83,76 73,71,69 106,94,84 127,113,95 131,114,90 127,112,92 120,107,86 118,104,88 118,104,86 113,99,85
243,217,176 253,228,184 252,227,181 242,217,173 246,220,179 240,215,171 237,212,168 235,210,166 235,210,166 231,206,162 246,220,179 252,227,181 246,221,175 255,234,190 237,212,168 240,214,173 244,218,177 231,205,164 228,203,157 226,201,155 238,213,169 244,219,175 246,218,178 244,222,175 249,225,174 253,229,178 255,231,185 253,228,182 246,221,173 166,155,150 150,140,141 135,128,128 137,130,133 136,129,132 136,129,132 255,248,238 255,254,215 255,245,206 255,247,208 255,241,196 255,242,198 255,245,200 255,248,212 255,237,196 255,242,201 255,241,200 255,246,205 255,249,208 255,244,204 255,244,204 255,247,205 255,242,197 255,238,192 255,244,201 255,247,201 255,234,188 255,234,193 255,231,190 255,239,193 255,239,193 255,234,187 255,235,192 255,239,194 255,239,194 255,238,193 255,232,187 255,234,191 169,150,127 147,136,121 139,129,117 139,131,118 139,130,122 132,123,117 133,122,117 124,114,104 129,121,110 118,110,99 116,111,99 105,99,94 107,95,97 118,104,88 120,106,90 120,106,88 140,121,96 143,122,95 146,126,96 148,125,94 142,119,88 138,120,88 136,118,86 142,121,94 132,111,84 135,118,90 127,114,93 129,110,96 130,114,97 134,115,92 134,115,88 139,118,91 133,112,85 131,110,83 130,111,86 132,113,88 130,111,88 133,112,87 126,116,94 123,109,91 111,99,99 80,79,82 64,66,66 252,223,219 67,62,64 107,116,116 112,118,119 104,109,108 106,107,110 96,96,91 86,81,80 88,86,82 67,65,63 102,90,78 122,109,88 128,110,89 122,107,87 125,111,93 115,101,85 115,101,83 115,101,87
237,212,168 237,212,168 233,208,164 242,216,175 239,214,170 244,218,177 244,218,177 247,222,174 251,226,178 233,208,162 246,221,177 243,218,172 223,198,152 224,199,151 228,203,159 246,220,179 242,216,175 249,223,182 243,217,176 240,214,173 243,218,172 239,214,168 245,220,176 250,225,177 246,221,175 239,214,168 237,212,168 242,217,173 245,215,171 153,142,135 146,136,135 142,135,135 134,127,127 132,125,125 137,130,130 255,254,237 255,242,202 255,245,201 255,239,193 255,242,195 255,246,206 255,241,195 255,250,212 255,239,205 255,234,193 255,239,196 255,244,204 255,240,198 255,241,197 255,246,202 255,237,199 188,141,107 255,240,201 255,245,203 255,242,197 255,236,197 255,238,197 246,221,175 255,237,188 255,226,180 255,232,186 255,238,193 255,248,202 255,240,192 255,230,185 255,230,185 254,227,182 176,150,127 181,148,137 230,192,173 208,172,152 165,127,106 214,180,162 193,155,138 176,142,124 175,150,133 132,113,101 115,105,95 105,94,91 103,93,92 111,100,85 116,105,86 118,105,84 137,120,94 138,119,94 139,120,95 143,123,93 145,122,91 138,117,90 138,117,90 135,114,87 135,114,87 130,111,86 126,113,90 127,113,95 130,118,92 132,113,88 130,111,86 131,112,87 127,108,83 130,111,86 134,110,84 131,114,88 126,112,87 126,109,85 126,111,91 127,114,93 99,90,84 63,64,69 64,59,61 105,79,67 65,65,60 111,116,115 114,115,118 105,103,104 103,108,114 102,95,93 98,92,87 87,85,81 60,58,56 116,105,90 120,106,88 120,106,90 119,103,86 126,112,96 116,102,88 114,100,86 108,94,80
245,220,174 249,224,178 239,214,166 252,227,181 230,205,159 231,206,162 230,205,161 235,209,168 229,203,162 250,225,181 255,230,189 251,226,180 246,221,175 255,232,179 252,227,179 251,226,182 246,221,177 254,229,185 233,207,166 226,200,159 230,205,159 238,213,167 253,228,184 255,231,183 250,225,179 254,229,183 255,231,187 255,236,192 245,215,171 158,147,140 148,138,137 141,134,134 140,133,133 134,127,127 134,127,127 255,254,237 255,243,203 255,243,197 255,234,188 255,240,195 255,246,202 255,243,197 255,252,215 255,247,208 255,247,206 255,242,199 255,246,203 255,243,201 255,245,201 255,246,200 255,220,180 123,49,24 255,236,196 255,240,196 255,236,192 255,244,198 255,249,210 255,243,199 255,226,175 255,230,184 254,222,176 255,237,192 252,227,181 255,241,193 246,219,174 254,229,183 147,81,51 149,54,41 143,27,21 147,34,27 154,37,29 155,35,28 151,31,24 155,35,28 155,38,30 159,44,33 156,49,40 150,50,34 129,45,28 187,143,133 109,93,78 112,103,88 112,103,86 126,114,88 137,118,93 140,121,96 140,119,92 140,120,90 135,114,87 136,115,88 136,115,88 135,114,87 126,107,82 124,107,83 129,111,90 128,111,83 130,111,86 130,111,86 127,108,83 129,110,85 126,107,82 130,106,80 128,111,85 123,109,84 128,111,87 120,101,74 126,109,85 97,85,73 56,57,62 84,81,85 65,55,56 63,61,59 116,114,115 114,113,116 81,76,75 97,101,103 99,94,93 104,95,91 96,91,88 55,50,49 114,102,92 120,106,90 122,108,92 119,103,86 120,106,90 116,102,88 112,98,84 109,95,81
228,202,161 240,214,173 231,205,164 252,227,183 235,210,166 245,220,176 255,231,185 255,235,191 242,216,177 251,226,182 250,225,179 242,217,171 232,207,161 224,199,153 225,200,154 230,204,163 237,211,170 235,209,168 239,212,169 255,232,189 247,222,176 238,213,167 254,229,181 251,227,174 239,214,170 251,225,186 255,232,185 252,225,178 225,198,162 147,141,134 143,137,132 139,132,132 133,126,126 136,129,129 139,132,132 255,255,224 255,239,203 255,239,191 255,225,171 255,237,193 255,241,189 255,249,199 255,249,210 255,250,210 255,240,200 255,236,197 255,236,192 255,243,199 255,246,201 255,234,183 255,221,180 147,53,35 255,238,200 255,239,193 255,231,185 255,239,193 255,238,199 255,231,192 255,231,183 255,225,180 248,214,169 247,217,171 254,223,174 255,232,186 255,233,184 217,168,128 146,36,23 141,28,23 149,28,26 149,28,26 152,30,23 154,29,26 154,29,26 155,30,27 156,31,28 157,29,27 160,32,30 156,31,28 155,32,28 149,33,27 126,43,28 154,100,82 118,96,78 122,109,88 136,117,92 132,113,88 138,117,90 134,113,86 131,112,87 132,113,88 129,110,85 127,108,83 125,106,81 123,108,86 122,108,90 126,108,87 123,108,86 123,108,86 123,109,93 122,110,84 129,110,87 126,107,82 124,105,80 124,107,83 129,112,88 124,107,81 123,106,80 116,104,78 67,69,66 60,54,59 54,48,53 58,53,52 96,91,90 104,102,103 62,56,61 102,100,101 97,90,90 96,91,88 79,77,73 70,68,66 108,97,92 115,101,87 119,105,91 114,98,83 116,102,86 114,100,84 107,96,81 107,96,81
250,225,179 250,225,179 238,213,167 254,229,185 233,208,164 246,221,177 243,218,172 233,208,164 226,200,161 224,199,155 221,196,150 232,207,161 239,214,168 232,207,161 242,217,171 243,218,172 246,221,175 238,213,167 226,199,154 251,224,179 235,210,166 237,212,168 233,207,166 252,227,181 255,234,190 252,227,183 255,234,187 255,239,192 235,208,172 155,149,142 137,131,126 140,133,133 135,128,128 134,127,127 135,128,131 255,255,218 85,80,82 125,122,139 114,102,107 255,249,214 255,241,191 255,248,199 255,251,212 255,250,210 255,234,194 255,239,183 255,241,195 255,240,196 255,246,200 255,239,188 255,221,177 152,52,36 255,239,207 255,238,194 255,234,188 255,236,188 255,241,197 255,241,197 255,238,190 255,230,178 255,235,186 255,226,176 251,215,164 255,233,188 255,224,182 211,122,91 130,31,19 140,26,26 141,28,25 140,29,25 145,29,27 141,28,21 143,30,25 147,29,26 147,29,26 150,29,27 150,29,25 149,28,26 149,31,28 147,29,26 141,34,29 132,36,27 151,96,83 120,105,85 132,114,93 129,115,90 131,112,89 128,111,85 129,110,85 129,110,85 127,108,83 123,104,79 123,110,89 118,104,86 121,108,87 124,107,83 126,111,89 124,109,87 121,107,91 125,112,89 124,105,80 125,106,81 127,108,81 124,105,80 125,106,81 125,106,83 119,106,85 120,108,80 64,59,58 51,45,50 55,49,56 67,65,63 68,66,64 105,100,99 102,102,102 98,98,98 93,88,87 97,92,89 69,67,63 65,63,61 95,84,79 112,98,84 112,98,84 114,98,83 111,97,83 111,97,83 107,96,81 103,92,77
240,215,169 238,213,167 223,197,156 233,207,168 245,220,176 250,225,177 251,226,180 240,214,173 253,227,186 249,225,172 249,225,172 239,213,172 240,214,173 237,212,168 225,200,156 219,193,152 215,189,148 240,214,173 255,234,189 243,215,175 240,215,171 239,214,170 239,213,172 253,228,182 247,222,176 243,218,172 255,230,183 255,238,191 209,185,150 150,141,133 146,137,133 137,130,130 139,132,132 136,129,129 137,130,130 141,139,140 144,151,163 135,141,158 109,118,131 92,97,107 113,103,102 254,239,219 255,247,213 255,244,208 255,241,200 255,245,201 255,245,199 255,238,194 255,240,196 255,238,192 255,230,187 140,54,35 255,237,203 255,233,188 255,229,183 255,230,184 255,240,194 255,244,198 255,226,174 255,222,170 255,230,180 255,225,175 255,225,177 255,237,191 255,226,184 194,113,84 121,34,20 137,25,24 140,29,25 139,28,24 139,28,24 141,28,25 142,31,27 143,30,27 143,30,27 143,30,27 143,30,27 143,30,25 141,28,25 140,29,25 139,28,24 135,25,24 116,31,26 134,93,77 123,108,86 132,114,95 131,114,90 125,108,82 126,107,84 126,107,84 126,109,83 125,108,82 126,112,94 120,106,81 124,107,83 126,109,85 122,107,85 117,102,82 120,104,91 121,105,88 122,105,79 124,105,80 120,101,76 120,106,81 122,108,83 119,106,85 120,106,88 122,107,87 100,86,70 44,41,45 48,46,54 54,51,55 59,56,60 97,92,94 98,93,92 93,88,87 87,80,80 76,69,72 68,66,67 70,65,67 83,77,72 111,99,87 112,97,86 113,97,84 111,97,83 109,95,81 105,94,79 106,95,80
249,224,178 252,227,181 247,221,180 244,219,175 246,221,173 247,222,174 243,218,172 235,209,168 226,200,159 236,211,163 245,220,172 255,231,185 242,217,171 252,227,183 243,218,174 255,233,187 243,218,172 253,228,182 251,224,179 234,206,166 233,207,166 232,206,165 230,204,165 237,212,168 245,219,178 252,226,185 246,219,172 251,224,177 213,189,154 152,143,135 142,133,129 144,137,137 135,128,128 137,130,130 171,166,168 126,131,139 116,127,140 100,109,122 84,92,101 75,78,87 72,75,82 94,91,97 229,215,201 255,248,204 255,247,206 255,233,189 255,239,193 255,245,195 255,233,191 250,127,94 254,118,87 99,28,11 255,241,209 255,232,187 255,245,199 255,233,184 255,231,185 255,233,187 255,232,182 255,233,183 255,237,187 255,222,172 255,224,175 255,234,188 255,227,186 196,130,98 120,33,17 134,24,23 138,27,23 138,26,25 138,29,25 138,27,23 138,29,25 140,29,25 139,28,24 139,28,24 139,28,24 139,28,24 137,28,24 136,27,23 137,28,24 135,25,24 121,23,22 102,40,29 126,104,84 120,106,90 124,109,89 128,111,85 126,109,85 125,108,84 125,108,82 124,107,81 122,108,81 122,104,83 124,105,82 122,103,80 121,107,82 117,103,76 117,103,74 127,108,81 121,104,78 119,105,78 120,106,79 116,102,84 116,102,84 118,104,86 116,102,84 120,104,87 120,104,87 50,44,39 42,39,43 50,43,43 51,41,42 55,44,41 73,56,46 74,62,52 68,56,58 79,68,77 72,68,79 35,32,38 62,56,51 111,99,89 109,94,83 108,94,78 109,95,81 107,93,79 106,95,80 103,92,77
242,217,173 239,214,170 229,204,160 240,215,169 249,224,178 244,219,173 251,226,180 239,214,168 255,238,192 255,235,189 253,228,182 252,227,183 245,220,176 247,221,180 229,203,162 226,200,159 230,204,163 233,207,166 251,226,182 250,225,181 246,221,177 252,227,183 255,233,187 250,225,179 249,223,182 247,221,180 247,222,178 255,232,188 195,174,147 150,141,135 144,137,135 134,127,127 139,132,132 142,135,135 173,163,162 143,141,149 122,129,141 102,112,120 92,95,102 74,77,88 64,63,80 84,84,94 101,100,103 255,245,221 255,253,209 255,239,195 255,245,197 255,209,175 231,96,60 157,54,23 113,30,10 125,36,21 114,48,32 231,197,167 255,244,193 255,243,199 255,225,179 255,231,185 255,237,191 255,233,184 255,233,182 255,234,188 255,237,188 255,237,189 255,236,190 229,187,145 123,48,28 130,28,26 138,23,28 138,39,31 121,40,13 159,90,54 160,92,56 159,91,53 138,69,31 126,44,19 129,34,18 137,27,26 136,26,25 136,26,25 137,27,28 134,24,25 124,21,24 115,29,26 161,115,101 119,105,87 117,106,87 126,108,87 122,107,85 121,106,86 114,105,86 118,105,82 121,104,78 126,109,85 118,99,74 124,105,80 115,101,74 121,104,78 120,101,76 119,100,77 117,102,82 116,103,82 116,101,81 114,100,82 114,100,82 116,102,84 114,100,82 118,104,86 116,102,84 103,96,80 77,73,67 76,74,75 67,70,81 66,74,90 74,87,104 82,85,96 78,78,75 76,75,80 65,65,75 73,72,77 93,82,75 109,95,81 104,94,82 101,91,79 107,96,81 107,93,77 106,91,80 103,92,77
253,228,180 252,227,179 247,222,174 239,214,168 242,217,171 244,219,173 247,222,176 232,207,161 230,205,159 230,205,159 246,221,175 245,219,180 251,225,186 251,225,184 251,225,184 252,226,185 255,231,190 238,212,171 239,214,170 235,210,166 240,215,171 239,214,170 237,212,166 239,214,168 252,227,181 255,231,185 253,228,184 255,249,205 203,182,155 152,143,137 142,135,133 141,134,134 142,135,133 146,139,137 46,41,43 90,90,90 99,100,103 108,109,114 83,86,95 82,84,98 73,72,87 152,153,158 90,90,87 125,116,108 255,244,199 255,237,193 255,239,194 148,62,32 126,32,11 156,51,32 108,43,24 137,51,32 99,31,9 91,50,23 255,237,189 255,239,194 255,233,187 255,230,184 255,239,193 255,237,188 255,237,186 255,230,184 255,228,179 255,238,190 255,238,192 255,234,193 139,71,49 122,26,22 121,33,26 121,64,45 118,66,45 146,103,84 159,111,95 137,87,72 109,52,33 117,47,23 145,79,49 122,48,23 129,34,23 134,26,24 136,26,25 131,26,25 127,21,25 117,23,25 105,40,32 131,104,88 116,103,82 118,104,86 120,107,86 121,106,86 119,104,84 118,100,79 116,99,73 118,101,77 122,103,78 118,99,74 126,107,82 117,98,73 120,101,76 118,100,81 114,98,81 113,99,81 113,99,81 112,98,80 112,98,80 113,99,81 113,99,81 114,100,84 113,99,83 109,100,85 141,135,126 153,147,142 228,227,230 119,121,121 76,81,80 53,52,57 37,36,39 38,37,40 48,47,52 63,63,73 99,92,95 106,96,95 95,93,94 143,140,144 101,101,113 102,101,104 100,95,97 100,91,83
