229,204,160 254,229,185 237,212,168 240,215,171 240,214,175 245,219,178 242,216,175 228,203,159 231,206,162 242,217,173 254,229,185 238,213,169 237,214,172 237,211,170 216,190,149 233,208,164 233,207,166 246,221,173 244,219,171 254,229,183 249,224,180 246,219,176 152,143,139 135,128,126 135,128,131 135,128,131 168,153,142 255,247,210 255,230,192 255,239,205 255,231,192 255,248,200 255,240,201 255,237,198 255,235,194 255,245,204 255,240,199 255,238,198 255,241,201 255,239,194 255,243,203 255,227,187 247,221,180 255,230,189 254,227,184 254,227,184 255,231,188 255,237,192 255,235,191 255,233,189 214,190,166 142,135,119 137,129,116 136,128,117 132,123,117 131,122,116 125,116,108 118,109,101 104,95,87 100,93,93 117,106,87 120,104,89 142,121,94 141,121,91 140,120,88 142,121,94 136,115,88 139,118,91 134,115,90 133,114,89 126,111,89 129,113,96 132,113,88 136,117,90 132,111,84 131,110,83 130,111,84 131,112,85 128,111,85 128,114,98 116,109,107 44,39,36 48,41,39 146,131,120 59,53,48 136,139,148 97,100,109 91,93,90 80,78,76 65,63,61 120,106,90 124,106,87 122,109,88 123,107,90 115,99,86 113,99,85
231,206,162 236,211,167 231,205,164 240,214,173 232,206,165 242,217,171 253,228,182 239,214,170 244,219,175 221,196,152 218,193,149 232,207,163 238,212,171 229,203,162 238,212,171 239,214,170 224,199,153 251,226,180 249,224,178 228,203,157 235,210,166 247,225,176 146,135,132 143,136,136 132,125,128 134,127,130 198,182,165 255,234,200 255,237,193 255,237,194 255,240,202 255,243,197 255,238,202 255,237,196 255,241,200 255,244,203 255,239,194 255,231,185 255,232,196 255,240,198 255,236,192 255,233,194 255,234,196 252,225,182 254,224,178 255,228,183 255,233,188 255,238,195 252,227,183 252,227,183 222,198,172 142,134,123 141,129,119 138,128,118 133,123,113 128,119,113 120,111,105 121,113,102 107,98,92 102,95,93 106,94,82 116,102,88 127,115,89 137,118,93 141,120,93 142,121,94 133,114,89 136,117,92 133,112,85 129,110,85 126,111,91 129,114,92 130,111,88 130,111,88 127,108,83 129,110,85 129,110,85 129,111,90 124,110,83 126,108,87 79,77,78 55,53,54 62,57,56 63,61,62 101,102,105 86,86,86 94,92,90 96,92,86 84,82,78 65,63,61 114,103,88 119,103,90 123,109,91 122,108,90 113,99,85 111,97,83
242,217,173 245,220,176 243,218,174 204,179,135 228,203,159 250,223,187 233,206,170 250,225,181 247,222,176 242,217,171 252,227,181 244,219,173 244,219,175 211,185,144 223,197,156 232,207,163 236,211,167 254,229,181 245,220,174 250,225,181 255,234,188 236,215,172 148,138,137 139,134,131 138,128,132 129,126,130 98,91,101 254,251,238 255,240,196 255,240,190 255,234,187 255,246,200 255,244,208 255,239,198 255,231,186 255,241,203 255,243,197 255,232,188 255,233,189 255,239,195 255,233,187 255,235,194 255,239,196 255,228,185 255,231,187 255,221,180 255,227,186 255,231,185 248,228,182 255,227,185 222,199,159 149,139,117 136,128,115 137,127,115 131,121,111 126,120,111 123,117,108 114,108,99 108,99,95 103,94,90 102,91,84 113,102,83 120,104,87 140,119,92 135,114,87 135,114,87 131,112,87 134,115,90 130,111,86 125,108,82 123,108,86 125,107,86 126,109,85 124,106,85 124,107,81 131,112,89 126,107,82 122,108,83 123,109,84 123,106,82 62,62,57 75,74,77 59,56,60 62,55,53 97,95,96 48,43,45 93,88,90 89,82,82 78,73,72 60,55,54 113,102,87 118,103,92 118,104,90 115,101,87 111,97,83 111,97,83
246,221,177 239,214,170 250,225,181 232,207,163 246,221,177 249,224,180 237,212,168 221,196,152 207,182,136 226,201,155 221,196,150 239,214,168 243,218,174 240,214,173 251,225,184 231,206,162 242,217,173 232,208,157 235,210,164 255,236,192 255,239,193 227,209,167 143,133,132 136,131,128 135,129,124 78,76,86 153,156,167 108,111,120 112,100,88 255,252,212 255,240,195 255,250,204 255,246,210 255,235,194 255,238,188 255,244,199 255,237,193 255,238,194 255,238,194 255,237,193 255,233,187 255,226,185 255,225,188 168,98,69 144,69,42 150,68,41 151,64,39 153,63,39 156,57,34 154,67,40 168,74,49 177,76,51 155,76,53 213,170,151 170,156,131 125,113,101 123,117,112 119,113,106 110,101,97 102,93,89 105,94,91 111,100,81 114,100,82 129,115,90 131,110,83 133,112,85 129,110,85 127,108,83 125,106,81 120,107,84 121,107,89 119,105,87 127,112,90 121,106,86 122,109,88 121,104,78 126,107,82 122,103,80 124,105,82 119,102,74 67,70,62 45,44,47 52,51,56 63,54,50 92,90,91 65,60,62 86,81,83 84,77,77 50,45,44 57,52,51 111,100,85 112,97,86 112,98,84 112,98,84 108,94,80 107,93,79
236,211,167 219,194,150 223,198,154 249,224,180 250,225,177 242,217,173 253,228,184 242,218,167 246,221,177 238,213,169 224,199,155 207,182,138 204,179,135 246,221,173 236,210,171 236,211,167 235,210,166 249,224,178 247,222,174 252,227,179 255,233,187 202,184,142 145,135,134 139,129,128 185,178,178 114,117,124 96,99,110 81,78,84 71,71,81 102,95,95 255,255,200 255,248,214 255,244,205 255,235,196 255,238,194 255,241,197 255,237,191 255,235,190 255,233,189 255,232,189 255,236,188 158,83,56 140,33,24 137,28,20 139,28,20 145,29,25 147,29,26 148,30,27 146,30,26 146,30,26 146,30,26 146,30,26 143,32,28 138,28,27 126,30,26 102,32,22 136,114,106 121,113,102 111,100,93 103,92,89 101,92,88 109,99,87 111,97,81 120,106,90 124,109,87 124,110,85 125,108,82 124,107,81 129,110,87 125,111,93 119,107,81 123,108,86 122,105,79 123,105,84 119,104,82 119,105,78 122,103,80 116,101,79 121,106,84 116,102,84 108,103,89 39,38,43 47,44,48 70,64,55 90,85,84 87,80,80 84,77,77 63,58,57 69,64,63 45,43,44 113,96,86 111,97,81 111,96,85 108,94,80 106,92,78 106,92,78
247,222,178 244,219,175 244,219,175 242,217,173 242,217,169 224,199,155 235,210,166 249,224,178 255,231,187 243,218,174 252,227,183 254,229,185 237,212,168 250,225,179 222,196,157 223,198,154 221,196,152 247,222,176 246,221,177 246,221,177 245,220,174 197,179,137 143,133,132 141,134,132 115,108,111 93,96,105 88,94,95 79,81,81 65,63,71 79,76,93 116,106,96 255,255,219 255,242,201 255,242,198 255,234,190 255,230,186 255,241,192 255,237,192 255,239,200 255,232,189 255,229,184 177,87,63 131,27,21 132,25,20 128,27,20 132,25,20 133,25,23 132,24,22 130,26,20 130,26,20 131,27,21 131,27,21 128,29,21 126,28,27 112,27,24 107,25,21 88,38,21 130,108,100 115,104,99 102,93,87 102,93,89 105,94,87 109,95,77 115,101,85 121,105,88 124,110,85 124,107,83 125,108,84 123,106,82 122,105,81 121,104,78 119,102,78 116,102,75 116,102,77 119,105,80 117,102,80 122,103,80 117,101,86 114,98,83 115,101,83 113,101,89 55,49,40 44,48,50 55,53,61 61,56,55 89,82,82 77,70,70 67,65,63 49,51,51 103,99,91 105,88,78 107,93,77 106,91,80 107,93,79 105,91,77 102,88,74
247,222,176 245,220,174 249,224,178 244,219,173 251,226,180 233,208,162 255,232,186 244,219,173 240,214,173 216,190,149 229,203,162 242,216,175 252,227,183 240,214,173 243,217,176 240,214,173 253,228,184 249,224,180 245,219,178 225,199,158 233,211,166 191,172,145 146,139,137 125,120,119 101,98,102 90,95,105 91,95,108 89,89,97 76,73,77 80,79,82 84,81,85 255,255,245 255,238,191 255,248,202 255,236,191 255,238,193 255,243,197 255,247,203 255,232,188 255,231,187 255,233,187 158,95,60 121,24,20 121,24,20 123,22,22 123,22,26 122,24,25 123,25,24 123,26,22 121,25,21 118,24,24 118,24,24 118,24,26 114,25,23 112,23,21 101,22,19 91,25,20 96,52,40 118,104,90 104,93,88 102,93,89 107,96,91 106,92,78 108,94,78 115,101,85 116,102,84 117,102,82 117,101,84 117,103,78 118,101,77 121,104,78 120,101,76 116,102,77 115,101,76 116,101,79 113,100,79 114,100,82 111,97,79 112,98,80 114,100,82 113,103,81 109,97,85 33,30,34 48,47,52 44,47,54 79,81,81 65,67,64 78,80,80 64,64,76 73,72,75 108,92,77 109,92,82 99,90,82 100,94,87 104,98,91 156,149,152
252,227,181 246,221,175 222,197,151 218,193,147 245,220,174 254,229,183 246,221,175 254,229,185 249,224,180 246,221,177 237,212,168 236,211,167 223,198,154 223,197,156 246,220,179 243,217,176 250,225,177 255,235,187 254,229,183 255,233,187 248,226,181 179,162,134 156,146,145 107,100,100 52,49,53 73,53,44 60,49,46 51,51,51 94,92,93 72,73,76 80,77,81 191,178,171 255,243,197 255,238,192 255,239,193 255,239,193 255,232,188 255,245,201 255,240,194 255,233,184 255,241,192 249,196,155 133,49,39 123,22,22 122,26,17 123,30,23 128,46,19 150,75,44 152,77,46 135,60,29 115,35,21 118,33,30 118,24,24 110,21,17 108,22,21 101,22,19 95,22,17 89,31,21 120,92,83 101,92,86 102,93,87 107,96,89 107,93,75 106,92,78 114,100,84 114,100,82 114,100,82 114,100,84 115,98,74 117,98,73 118,99,74 118,101,77 114,100,75 113,99,74 111,99,73 112,98,82 112,98,82 106,95,76 110,99,80 111,97,79 112,98,80 113,99,85 127,120,118 134,127,125 63,79,90 62,67,77 37,41,45 34,34,46 50,52,47 56,55,72 71,73,73 73,86,112 115,130,164 103,119,146 178,187,189 150,149,164
255,234,188 255,232,186 254,229,183 247,222,176 255,232,186 233,208,162 225,200,154 252,227,183 255,233,189 251,226,182 250,225,181 247,222,178 246,221,177 243,217,176 255,231,190 237,211,170 237,212,164 242,217,169 251,226,180 243,218,172 249,226,184 165,151,122 181,171,172 78,71,71 76,63,60 136,126,125 98,95,99 90,87,93 55,53,54 66,65,68 69,70,73 130,119,112 255,243,197 255,233,187 255,241,195 255,246,200 255,235,190 255,239,195 255,237,191 255,233,187 255,232,184 255,228,179 151,92,62 121,44,27 147,75,38 129,40,27 122,51,30 111,48,24 110,47,25 114,51,31 126,43,30 129,35,17 122,77,42 95,35,21 102,25,21 99,20,17 94,21,16 85,27,17 114,98,85 103,92,87 103,94,88 107,96,91 107,93,79 105,91,77 113,99,83 112,98,80 111,97,79 113,98,78 113,99,72 111,99,73 112,98,80 113,100,79 114,99,79 113,98,78 111,97,81 111,97,81 110,94,79 109,95,79 109,95,79 111,97,81 111,96,85 114,99,88 221,210,205 223,212,207 220,211,203 177,171,166 131,121,122 67,68,71 59,60,65 63,63,73 69,80,91 64,62,70 79,87,107 89,99,107 97,102,112 103,112,123
249,224,178 246,221,175 255,240,194 255,240,194 255,241,195 255,238,192 255,241,195 254,229,183 255,232,186 237,212,166 236,210,169 255,233,192 251,225,184 245,219,178 238,212,171 247,222,178 255,242,196 255,233,185 253,228,182 238,213,169 255,233,193 153,141,129 129,125,119 59,57,55 93,88,90 108,97,94 97,81,79 71,61,62 61,56,55 58,56,57 67,67,67 160,148,138 255,234,189 255,230,185 255,232,187 255,242,197 255,235,190 255,235,188 255,236,190 255,229,185 255,229,179 255,227,177 255,214,169 145,86,56 158,123,96 113,78,53 145,98,77 151,104,83 150,103,80 145,100,77 133,95,74 103,67,45 116,71,64 90,43,22 108,70,35 89,29,19 90,24,21 78,30,24 108,97,92 102,93,87 104,95,89 106,97,91 106,94,82 105,91,77 111,97,79 112,98,80 112,98,80 112,98,80 111,98,77 111,97,79 111,97,79 111,98,77 111,97,79 109,95,79 111,97,83 109,95,81 105,93,81 187,176,171 228,217,212 175,164,159 240,231,225 215,206,200 231,220,213 238,229,221 212,206,199 131,127,121 153,151,149 143,144,147 113,114,117 87,88,91 76,79,88 55,58,65 33,38,46 78,86,93 121,129,138 97,104,116
