73,57,51 62,49,44 60,47,44 64,51,46 68,52,46 65,49,45 59,49,53 67,63,76 70,63,77 70,63,77 68,61,75 65,60,76 69,64,80 67,62,78 63,59,72 62,55,69 54,47,57 53,47,54 49,41,47 51,43,49 55,48,51 54,47,47 54,47,45 56,49,47 56,49,49 56,49,52 54,48,55 53,46,60 54,50,63 59,57,69 62,58,71 66,62,73 67,62,78 67,60,72 61,49,54 68,54,59 65,56,69 66,56,57 64,51,59 61,50,59 47,40,43 51,44,47 57,48,61 51,49,59 52,50,58 70,64,71 104,95,91 151,131,113 173,148,120 184,159,129 183,159,124 186,164,126 187,163,128 190,166,129 191,169,131 186,162,127 188,160,131 193,166,134 193,164,131 193,164,133 196,164,132 187,153,121 188,161,129 189,162,130 185,158,126 189,161,132 172,148,122 165,146,123 145,133,123 125,115,116 95,86,97 82,78,91 85,78,92 100,91,104 121,112,123 152,139,134 171,155,138 176,157,132 182,163,128 180,156,119 183,159,124 186,162,125 184,160,123 180,153,119 184,160,125 183,159,124 178,151,117 179,152,116 182,155,119 189,160,125 187,160,124 180,153,119 133,105,76 110,81,59 70,54,37 122,105,81 173,154,119 173,154,119 176,151,123 167,138,114 154,125,101 134,106,79 110,87,58 88,70,51 78,71,74 67,72,96 45,68,120 63,87,145 100,102,129 104,85,71 108,84,60 107,79,52 102,78,45 101,76,46 96,75,50 97,73,47 99,74,44 102,77,47 105,77,48 108,81,49 106,81,51 103,79,46 101,79,45 100,77,46 104,76,47 104,76,47 103,78,48 103,78,48
70,52,47 67,49,46 64,46,41 65,49,43 71,56,47 70,54,48 66,54,56 67,62,78 66,61,77 65,60,76 64,57,71 65,61,74 66,61,77 66,61,77 66,61,79 63,58,74 58,54,67 55,51,62 58,54,65 56,49,61 57,50,62 60,53,65 57,50,64 55,51,64 54,50,63 56,52,65 62,58,71 62,57,73 62,57,73 62,59,74 61,57,70 63,59,70 62,58,71 55,48,58 57,47,48 61,51,55 54,47,59 57,49,55 60,50,54 51,43,51 50,40,39 47,42,41 54,50,61 65,55,75 85,76,89 102,89,86 158,132,118 186,155,132 189,156,129 190,158,128 187,158,123 180,156,119 180,159,116 186,164,119 185,157,128 182,153,129 180,154,129 177,153,129 175,155,135 155,142,121 125,113,101 103,91,96 89,77,91 80,71,86 91,85,92 108,101,104 136,125,120 154,143,128 177,156,133 183,161,127 186,162,127 194,167,133 185,158,126 186,159,127 185,158,126 182,155,121 187,160,126 186,159,123 183,156,122 180,153,119 185,158,122 187,160,126 189,162,130 187,160,128 187,158,125 187,158,125 187,158,125 187,158,123 191,159,125 191,158,119 187,158,127 176,147,123 128,97,76 109,83,58 69,57,47 62,50,38 90,74,72 80,66,68 78,68,72 76,71,73 64,59,56 74,55,41 114,91,62 107,87,55 103,83,51 95,77,47 92,71,46 95,69,44 92,76,61 83,74,87 59,66,103 50,75,130 89,93,126 96,90,111 102,83,67 105,90,54 110,82,53 78,64,39 74,58,45 81,57,33 110,81,57 114,84,58 110,82,55 108,79,55 106,81,51 105,80,50 106,82,49 107,83,50
73,56,48 70,53,45 65,50,41 62,50,38 69,57,47 67,54,47 65,53,58 65,57,74 68,60,77 67,62,78 69,65,78 68,61,75 67,63,76 69,61,78 71,63,82 68,61,75 66,62,73 66,62,75 63,58,74 63,56,70 67,59,76 60,56,69 58,54,65 59,55,66 61,56,72 65,60,76 62,59,74 65,60,76 65,62,77 65,63,75 66,62,73 69,60,73 67,60,72 63,56,68 56,47,58 51,44,56 48,44,57 48,43,45 49,41,47 48,39,50 54,45,56 56,44,58 63,56,70 76,73,79 108,101,99 141,127,109 172,148,124 179,150,126 167,145,125 157,137,119 150,135,124 120,111,107 101,94,97 93,81,95 81,67,84 91,79,91 117,107,108 136,126,125 158,146,136 172,153,130 171,147,121 179,151,122 188,161,129 186,159,127 183,154,121 186,157,126 186,157,124 182,153,120 183,159,124 182,155,121 184,155,120 182,153,120 177,148,117 181,152,121 186,159,127 186,159,125 186,157,126 186,159,125 188,159,124 188,159,124 181,154,120 179,152,118 185,158,124 195,168,134 186,159,127 176,148,119 177,147,121 171,145,122 150,129,114 134,113,98 114,93,93 92,73,77 97,76,61 99,78,53 68,55,48 111,101,102 125,118,132 69,67,87 65,64,79 67,55,67 58,45,53 67,51,34 105,83,49 108,81,47 106,84,50 101,85,54 104,86,56 103,82,57 101,83,53 106,82,60 103,82,57 105,83,47 95,76,53 92,73,59 67,73,76 50,73,109 67,84,145 85,94,135 102,101,104 101,84,56 101,83,51 105,86,51 107,83,48 102,78,45 98,78,48 98,75,46 98,73,45 99,74,46
79,62,54 73,56,48 70,55,46 68,56,44 71,59,49 71,58,51 60,50,54 66,62,75 69,61,80 69,61,80 68,63,79 68,60,77 63,58,74 66,61,77 69,64,82 68,63,79 66,62,75 66,63,78 68,65,80 65,60,76 67,62,78 65,61,74 66,61,77 65,61,74 62,58,69 65,61,74 64,61,76 65,61,81 65,61,81 67,62,80 68,60,77 67,59,76 64,61,76 62,61,76 63,58,74 59,50,63 57,54,71 60,57,72 63,63,89 61,72,101 63,75,108 72,77,103 76,79,101 73,71,91 76,69,81 83,74,85 101,89,94 120,106,108 138,127,122 152,139,132 165,151,124 178,161,133 187,160,128 186,159,125 187,164,122 188,162,123 190,161,130 190,163,129 188,161,127 185,158,124 179,152,118 181,154,120 187,158,123 181,152,117 184,155,122 182,155,123 185,158,126 187,164,122 190,161,128 190,163,131 192,165,133 190,163,127 190,161,128 187,160,128 189,162,128 189,162,128 186,159,125 187,160,124 184,156,118 177,145,111 181,152,121 173,144,120 151,131,113 130,109,96 109,96,89 105,92,87 121,105,99 154,135,123 172,152,134 183,162,139 185,167,135 181,161,129 105,85,55 92,73,57 55,44,41 130,116,91 178,162,147 167,161,156 92,104,126 82,95,141 138,141,161 168,152,135 174,153,126 165,142,113 142,126,95 126,110,79 96,75,48 81,67,40 82,70,42 98,77,52 104,84,54 109,85,52 101,78,49 102,79,50 99,76,45 99,80,45 94,77,42 88,79,52 79,72,70 68,69,90 54,74,118 62,78,128 93,99,131 96,95,100 102,83,69 102,84,54 110,76,44 107,82,54
76,63,56 74,61,54 73,61,49 61,49,39 64,52,42 68,53,44 64,52,54 70,61,76 67,62,80 66,60,81 66,61,79 65,61,74 63,59,72 63,58,74 67,62,78 69,64,80 67,62,78 65,60,78 65,62,79 66,63,78 66,64,76 68,64,77 69,64,80 68,65,82 63,61,81 54,55,74 62,60,80 66,62,82 63,70,93 62,71,96 66,74,104 69,76,113 66,77,115 63,77,114 61,73,108 56,67,98 48,61,89 45,52,75 43,49,68 65,63,71 89,82,80 107,98,92 148,133,113 177,153,127 185,160,130 187,160,126 183,156,122 181,157,122 186,159,125 185,158,124 185,158,126 190,163,129 188,161,127 183,156,120 188,161,125 186,159,125 180,153,119 187,160,126 188,161,127 179,152,118 181,157,124 185,158,124 175,148,112 180,151,116 183,154,121 189,162,130 193,166,132 189,160,125 187,158,123 180,158,122 187,163,130 189,162,126 184,162,128 183,154,123 180,151,127 174,152,134 164,147,139 142,128,128 111,98,106 94,87,87 104,93,90 110,97,94 139,119,99 167,146,121 181,157,124 187,158,123 187,160,126 189,162,126 187,158,123 185,158,122 182,153,118 181,152,119 100,79,54 86,67,53 51,40,35 152,126,101 189,160,127 193,164,129 185,158,122 193,168,138 174,145,121 98,94,116 83,94,150 119,138,171 175,166,147 183,154,119 179,150,117 176,156,124 168,148,118 148,123,95 140,118,84 136,111,83 116,92,66 104,80,56 98,74,50 99,75,51 98,77,50 97,77,47 93,75,45 95,72,43 95,73,35 97,79,37 100,76,39 84,70,54 65,73,93 74,87,142 85,103,157 82,86,115
68,57,52 71,58,53 64,53,46 77,62,53 73,56,48 69,52,42 70,54,48 69,62,76 68,65,82 67,63,83 69,63,84 70,65,81 66,63,78 70,61,83 68,59,83 67,63,85 63,61,85 60,61,84 61,62,85 60,61,91 47,53,83 52,58,88 47,54,79 45,53,81 47,52,78 43,48,74 41,43,68 42,43,66 50,48,70 53,49,69 63,58,74 63,59,72 67,63,76 65,61,74 65,61,74 65,60,76 68,61,75 73,64,75 96,85,78 129,115,101 156,135,110 168,145,116 182,154,125 184,155,122 186,159,125 176,149,115 184,155,122 180,151,118 183,156,124 186,159,127 185,158,124 182,155,121 187,160,128 186,159,123 183,161,123 184,160,123 183,156,124 180,153,121 182,155,121 184,160,125 187,163,128 190,166,133 180,155,125 177,152,122 177,155,119 176,157,118 180,161,126 182,158,134 177,163,147 153,142,135 140,133,131 117,112,111 93,82,79 87,81,72 101,91,79 139,121,102 167,146,121 178,158,128 183,160,129 181,154,122 180,151,118 187,158,123 184,155,122 181,152,119 180,153,119 188,159,126 188,161,127 186,162,127 188,161,127 188,161,127 190,163,131 177,152,122 105,81,57 81,62,46 56,40,34 152,129,100 181,154,120 178,151,117 186,157,122 195,166,135 189,160,127 181,156,126 176,152,117 191,168,137 141,132,128 85,87,103 90,94,138 129,135,175 176,162,162 180,154,115 198,167,107 196,160,109 195,159,112 191,159,113 182,160,122 179,159,113 143,120,91 98,79,54 94,70,44 102,82,52 102,84,54 101,83,53 97,77,47 95,75,45 103,83,51 108,89,54 113,89,52 114,89,59
76,62,64 73,59,64 69,56,64 70,62,68 63,56,68 58,57,74 41,44,62 39,43,74 37,43,75 39,40,72 35,37,64 31,33,58 29,31,58 30,36,55 32,35,57 39,40,61 45,43,63 49,47,67 57,55,75 59,56,73 66,62,82 68,63,81 69,65,78 67,65,77 67,63,76 66,61,77 66,61,79 66,61,77 68,60,79 67,59,76 66,62,73 66,61,77 66,62,75 63,59,72 68,61,75 70,63,75 91,81,82 114,101,94 142,126,109 163,142,115 176,151,121 182,155,121 181,152,117 178,154,117 181,157,122 182,155,119 176,150,111 183,156,120 189,160,125 187,160,126 187,159,130 181,156,126 186,162,136 180,157,128 190,162,135 188,160,133 184,161,121 189,162,126 190,161,130 181,156,126 172,153,137 156,143,136 144,132,132 126,118,126 97,86,95 86,73,81 88,74,74 114,95,83 139,121,102 165,146,121 181,156,126 189,157,125 184,152,120 185,153,121 183,156,122 187,160,124 176,152,115 173,149,112 179,152,116 185,158,122 183,156,120 183,156,120 191,162,127 193,164,131 182,153,122 178,151,119 190,159,122 186,157,126 179,153,128 180,154,129 185,160,130 185,159,134 100,78,60 78,62,49 59,46,39 168,149,124 180,156,130 185,157,130 180,153,121 179,152,118 194,167,133 198,174,141 180,156,121 173,149,112 182,155,121 186,157,135 178,147,108 190,143,82 155,130,82 104,100,92 95,103,135 157,153,164 193,167,126 206,166,100 209,165,98 199,160,101 187,151,102 178,148,106 187,157,129 175,151,125 154,134,104 149,129,99 128,107,80 112,91,64 97,78,51 93,74,49 83,66,40 87,73,48
37,33,46 35,31,44 39,32,44 42,35,38 55,47,55 58,51,61 49,40,51 59,50,61 67,59,76 65,57,74 68,60,77 66,62,75 67,63,76 63,56,70 70,63,77 68,63,79 68,63,79 66,62,75 60,55,71 63,58,74 66,61,79 63,58,76 63,59,72 63,59,72 68,63,79 67,62,78 66,61,77 66,61,77 67,64,81 68,65,80 72,64,81 70,62,79 70,63,77 69,62,74 76,68,76 102,93,87 136,122,104 156,139,111 172,150,116 177,152,124 185,157,130 188,160,131 188,160,131 189,161,132 179,152,116 179,152,118 176,149,115 174,147,115 187,158,127 189,162,128 185,161,126 175,152,121 185,161,139 173,150,137 156,142,144 128,117,126 99,90,101 82,76,81 83,71,73 101,84,87 128,109,93 143,122,97 166,143,112 182,155,121 190,163,127 189,163,124 183,154,119 184,154,126 188,158,130 190,162,133 183,156,124 176,149,117 181,153,124 183,156,124 187,158,123 189,160,125 186,155,116 173,145,105 162,134,96 155,124,85 158,127,88 192,161,122 203,174,139 195,167,138 191,160,137 179,155,133 165,149,136 144,128,126 114,102,102 104,90,90 117,98,84 118,95,82 82,63,47 69,52,42 50,37,30 102,90,90 111,124,141 155,167,171 183,171,143 187,152,114 181,148,123 171,138,113 145,121,88 127,104,73 123,99,73 120,96,70 122,95,63 142,110,76 145,110,72 178,140,90 177,139,89 189,162,101 131,110,85 90,71,73 91,95,147 113,126,172 133,127,132 144,118,77 125,101,68 107,90,66 108,87,60 110,84,59 111,90,63 115,95,63 122,103,78 123,104,79 124,105,80 123,104,77
74,61,56 73,60,55 59,44,35 47,33,33 64,52,64 64,51,59 64,53,60 57,50,60 66,61,77 61,57,70 59,57,69 63,59,72 68,63,79 66,61,77 69,64,80 70,65,81 67,62,78 67,63,76 67,62,78 69,61,78 70,65,81 65,60,76 67,63,76 67,63,76 66,61,77 65,60,76 68,63,79 66,63,78 65,64,79 66,64,76 63,59,72 66,62,75 73,69,78 86,80,85 116,104,94 144,127,103 167,146,119 183,156,124 187,160,126 191,162,129 186,159,127 177,153,120 177,157,127 174,153,128 171,150,137 160,148,136 148,141,139 127,115,127 101,89,105 86,74,88 76,69,69 94,85,79 125,104,91 148,127,104 160,143,108 178,157,116 188,161,125 186,159,125 182,153,120 186,154,122 188,159,126 186,157,122 183,154,121 188,159,124 194,161,122 197,165,123 194,158,111 208,168,104 190,154,94 183,147,96 193,161,117 184,155,122 176,147,114 139,110,75 150,119,80 153,119,76 154,118,71 160,127,77 163,129,84 160,126,106 149,122,106 131,105,93 123,101,93 101,81,74 104,93,86 124,113,96 148,128,108 171,147,125 180,156,123 182,155,121 173,150,121 138,118,98 85,69,54 87,71,65 60,48,48 78,68,56 180,154,104 188,170,128 106,104,102 99,98,140 146,154,182 154,143,138 144,127,92 139,105,71 121,91,49 123,95,55 146,115,78 126,99,65 116,89,57 125,97,57 142,111,72 139,109,67 147,117,75 141,112,77 107,79,52 100,82,52 97,82,62 63,64,85 84,98,146 84,105,171 75,78,96 86,76,75 102,80,46 101,83,53 107,85,51 106,84,50 105,83,47 104,82,46
77,61,55 77,62,53 71,59,47 64,54,58 61,52,65 61,50,59 54,47,50 63,56,66 66,62,75 65,61,74 60,58,70 63,59,72 67,62,78 68,63,79 65,60,76 68,64,77 68,64,77 69,62,76 69,61,78 70,62,79 70,65,83 69,64,80 67,63,76 67,62,78 68,63,79 65,60,76 68,63,79 69,66,81 68,65,80 66,64,76 75,68,78 89,83,90 104,97,95 123,114,106 144,130,112 165,152,120 166,152,125 171,150,123 169,150,127 158,142,127 139,124,115 120,104,100 96,83,80 68,64,75 75,70,86 97,81,94 117,107,111 150,135,113 173,152,129 185,161,135 186,162,129 185,158,124 182,154,125 187,158,127 193,164,133 187,160,126 185,158,122 186,159,125 180,156,121 186,159,125 190,161,126 186,157,124 190,160,118 187,153,108 194,159,105 195,159,101 196,156,90 208,158,96 205,160,96 211,169,104 206,167,110 194,162,118 182,150,116 165,133,101 147,120,86 138,111,77 138,114,81 127,112,92 105,86,72 95,81,83 77,69,75 71,63,71 84,66,63 131,115,100 185,156,134 184,154,128 172,147,117 180,150,122 185,149,120 186,152,122 173,152,125 118,103,94 81,68,63 73,62,59 63,52,61 57,46,43 165,148,122 174,156,126 181,145,112 168,153,133 124,117,131 76,91,125 110,108,132 170,142,104 165,130,76 177,138,97 163,136,93 137,105,71 124,95,64 120,91,56 120,93,57 99,69,41 133,109,58 132,108,57 101,83,53 95,77,58 99,82,56 99,76,61 90,74,59 75,71,91 46,65,116 67,90,146 102,102,139 92,86,81 100,83,57 102,85,48 102,83,56 100,81,54
68,55,48 62,46,40 57,43,45 55,43,48 56,48,56 54,46,54 57,46,53 69,60,73 70,63,77 68,61,75 64,62,74 65,61,72 63,59,70 62,58,71 66,62,75 69,62,76 69,61,78 68,63,79 70,62,79 69,61,80 68,63,81 67,62,78 65,63,75 64,62,74 70,63,77 72,68,81 65,63,75 63,62,79 69,64,82 77,72,88 86,84,96 87,90,101 89,92,110 81,84,95 69,64,80 69,60,82 80,67,88 107,95,95 145,126,128 168,150,131 178,161,137 178,161,133 180,161,126 184,162,126 185,158,126 184,155,122 195,161,129 184,155,122 181,157,124 193,166,134 189,162,128 187,160,126 187,160,126 188,161,127 189,160,125 187,160,124 182,155,119 183,159,122 188,161,127 190,163,129 192,165,133 182,154,125 185,158,126 169,133,84 171,130,81 188,146,94 200,157,99 197,151,85 192,151,90 176,138,92 160,124,91 153,121,105 118,95,84 97,75,67 97,77,87 98,85,80 97,89,78 90,75,66 72,55,47 79,66,45 83,70,47 70,56,38 71,57,43 123,103,83 180,153,121 180,151,118 182,153,118 183,154,121 182,153,122 180,151,120 154,130,104 110,97,94 75,69,76 57,51,58 46,39,49 50,43,43 161,144,116 173,153,121 173,155,123 164,139,111 150,124,99 131,105,95 127,106,81 125,118,116 85,97,130 90,98,146 161,149,121 160,123,79 152,119,71 158,124,81 149,122,77 131,107,72 123,98,70 105,81,55 98,79,54 85,67,46 90,70,50 97,79,58 98,80,50 98,81,44 97,73,47 103,73,47 97,83,58 76,78,75 56,70,107 61,78,139 89,107,147 103,91,93
46,37,33 51,42,38 54,43,52 51,40,47 47,40,38 49,42,45 54,45,56 60,53,67 67,59,76 65,57,74 67,60,74 68,61,73 65,63,75 61,59,71 67,63,74 68,59,74 62,54,71 61,56,74 63,57,78 61,57,79 58,56,78 51,52,73 44,50,71 44,50,71 34,43,68 36,44,72 35,43,71 37,43,71 54,57,79 74,70,90 101,95,88 136,128,115 159,139,121 172,146,123 180,155,127 177,154,123 187,162,132 184,160,127 188,161,127 186,162,127 176,152,119 172,147,117 176,153,122 170,145,115 174,147,113 179,152,120 188,161,127 193,166,130 189,162,126 195,166,131 183,156,124 176,149,115 183,155,126 185,158,124 187,160,124 181,154,120 192,165,133 178,151,117 178,151,119 181,154,122 195,165,123 193,162,125 175,146,111 159,131,102 133,108,89 101,81,72 101,80,80 92,74,73 96,79,82 81,66,74 73,62,57 72,63,46 92,77,57 86,69,59 124,100,65 142,108,74 133,102,65 103,82,59 63,51,41 65,55,45 75,64,49 75,60,49 75,60,49 109,91,72 161,140,115 168,140,111 173,144,111 175,148,114 176,149,115 175,148,114 164,140,116 108,91,81 84,71,68 60,46,46 65,54,51 69,56,51 107,91,85 119,104,95 166,149,141 152,136,121 147,129,108 172,155,129 146,127,102 132,96,67 118,87,50 140,112,54 159,130,99 97,91,123 72,89,134 127,115,131 141,117,80 157,128,79 155,117,82 130,100,72 130,107,76 138,111,75 145,113,71 170,136,93 167,133,88 111,87,54 100,80,48 99,79,49 96,78,46 100,82,52 105,82,53 103,77,52 104,80,54 90,79,74
48,40,48 47,36,45 59,47,49 57,47,46 51,46,45 54,51,57 56,52,65 62,59,74 66,63,80 58,59,78 54,55,78 46,53,76 44,49,73 42,45,67 31,36,60 29,34,58 32,35,57 35,36,57 40,41,62 47,48,69 55,56,77 59,57,79 63,61,81 64,63,80 64,61,76 64,61,76 61,59,71 75,68,78 96,86,90 121,108,101 142,128,103 162,142,110 168,145,116 172,149,120 174,149,119 170,147,116 174,149,119 169,147,113 178,154,119 181,154,122 182,155,121 183,155,126 181,153,124 179,152,120 180,151,120 176,149,117 172,148,113 178,151,117 174,147,113 183,156,122 183,156,122 180,153,119 183,159,122 185,163,127 190,168,134 185,161,135 178,164,137 165,150,128 122,106,100 92,82,83 76,68,74 83,77,84 98,91,91 138,122,109 156,126,98 157,127,83 161,131,87 116,87,52 127,100,64 109,90,67 73,58,47 75,63,51 79,65,51 78,61,51 107,86,61 113,86,50 117,91,52 98,79,52 69,55,39 63,52,37 65,56,41 55,45,35 63,48,39 84,70,56 112,94,75 129,110,87 133,112,85 128,107,80 129,108,83 138,114,88 141,116,88 148,124,100 153,132,107 151,127,103 150,126,102 154,131,100 158,134,101 163,141,105 177,155,121 154,133,106 145,121,97 158,134,110 150,122,93 144,113,76 118,90,61 115,92,61 116,92,59 100,76,41 137,105,61 138,114,88 65,65,91 64,90,138 110,113,120 143,133,134 190,150,96 184,146,82 184,146,82 199,156,98 201,160,103 176,139,84 175,140,86 180,149,100 151,122,87 108,79,44 102,77,49 106,81,53 106,81,51 107,82,52
50,51,72 47,48,69 48,48,74 42,41,72 40,41,71 33,42,67 28,38,58 29,37,53 30,36,53 36,37,56 43,41,61 54,50,63 62,58,71 67,59,78 72,62,80 69,65,78 68,64,75 66,62,73 62,58,69 63,59,70 69,62,76 68,63,79 68,64,77 67,63,76 66,63,78 66,63,78 69,62,74 87,79,87 108,96,96 128,114,100 154,133,110 167,142,114 173,145,116 172,145,113 171,144,110 167,142,112 164,140,103 166,142,107 179,152,116 178,153,125 176,151,121 181,157,124 188,161,129 183,154,123 189,157,123 184,155,120 188,159,124 187,158,125 183,160,129 182,159,130 181,164,140 170,156,140 140,127,137 117,101,114 90,81,92 79,67,72 101,82,70 127,101,87 159,134,104 184,160,127 190,163,129 178,151,117 161,134,100 157,126,89 142,111,72 143,113,71 158,126,84 144,109,71 129,102,68 93,76,52 65,50,41 67,54,47 69,57,45 70,57,50 114,96,77 138,118,88 115,93,57 98,80,50 92,75,51 99,84,64 101,85,68 99,83,66 108,88,68 119,100,75 124,103,76 125,107,77 147,126,99 155,131,105 170,146,111 169,147,111 177,153,120 171,147,114 171,147,112 169,142,108 167,138,105 169,140,105 169,141,103 169,141,101 175,149,108 177,153,116 179,154,126 174,146,119 134,105,74 142,113,78 129,102,70 131,104,68 116,92,59 101,78,49 108,82,59 103,83,63 81,69,59 100,76,52 149,119,77 116,88,59 101,92,103 125,131,173 158,150,158 166,140,115 175,139,92 156,118,70 174,140,95 175,141,96 139,109,67 146,118,80 98,78,46 95,75,43 96,77,42 97,78,43
46,43,58 57,55,67 61,59,69 64,62,72 65,63,75 69,62,76 69,65,74 72,65,77 72,65,75 70,63,73 72,65,77 70,66,75 74,70,79 75,68,80 68,64,75 63,59,70 70,63,75 74,67,79 69,65,78 68,63,79 67,63,76 66,62,75 63,59,72 66,62,75 63,58,74 67,62,78 71,64,78 82,75,85 100,93,93 116,104,94 145,127,108 169,146,117 184,162,128 180,156,123 176,152,117 181,156,126 187,160,124 187,163,126 184,160,123 183,159,126 175,152,123 180,158,122 182,162,132 175,159,146 163,153,141 138,125,135 112,98,113 81,72,64 85,76,70 95,84,77 115,108,79 146,129,101 171,151,121 176,160,118 180,158,122 171,148,108 174,147,113 181,154,120 186,163,121 186,162,125 188,160,133 185,157,128 164,140,107 148,124,91 136,113,82 124,101,70 125,96,65 134,101,64 123,96,62 97,78,62 59,48,43 57,51,44 61,52,44 81,69,59 103,87,72 110,91,66 121,97,71 126,103,72 131,112,77 133,113,83 145,124,97 156,133,102 158,134,99 162,140,104 167,144,104 170,146,109 175,148,112 178,151,119 174,147,104 173,152,111 169,147,111 166,139,103 160,137,97 161,133,93 167,141,102 160,134,93 166,140,99 172,146,105 169,146,104 166,140,101 171,144,110 168,141,109 157,132,104 146,120,97 120,96,70 107,84,55 138,116,82 115,93,57 112,90,56 87,69,50 67,58,43 90,75,55 105,81,59 96,69,51 108,79,57 130,102,62 130,100,74 90,88,86 91,101,137 97,116,165 85,81,101 106,93,86 124,93,70 95,69,44 97,76,49 96,76,46 94,75,50 95,76,51
67,60,72 69,60,71 67,60,70 67,60,72 65,61,72 67,63,74 62,58,69 63,59,70 69,62,74 66,64,74 67,65,77 69,65,78 69,65,76 72,65,79 70,62,79 67,63,76 66,62,75 65,61,74 67,63,76 65,58,72 65,61,74 68,64,77 62,58,71 67,63,76 62,57,73 62,57,73 62,58,71 63,59,70 87,84,88 114,103,98 143,127,112 155,134,111 157,138,111 167,149,119 164,149,127 176,161,150 170,154,148 147,133,146 128,114,131 88,76,81 76,64,66 80,69,66 108,93,84 149,133,102 168,151,114 180,158,120 183,159,122 192,164,135 187,159,132 186,157,133 169,150,115 166,151,104 173,163,96 180,177,63 175,173,43 184,180,52 178,170,48 176,168,46 170,155,65 168,151,86 180,158,120 177,153,116 173,149,114 160,136,101 161,135,94 162,137,91 157,132,88 139,115,82 115,96,69 107,89,70 93,77,64 102,83,71 119,100,86 132,114,95 161,140,113 155,130,100 153,128,100 166,141,113 171,149,115 175,153,119 183,159,126 186,162,129 189,162,128 188,161,127 187,159,130 186,159,127 196,169,135 194,167,133 183,157,118 186,159,125 189,162,126 186,162,127 173,151,117 180,156,121 171,145,106 171,145,106 172,147,103 170,143,98 187,164,122 188,162,123 194,168,129 179,152,116 169,142,108 170,135,108 159,128,105 152,129,100 144,120,94 140,115,96 121,96,77 93,75,56 67,56,37 127,108,71 113,89,56 117,93,60 117,90,56 103,78,50 78,56,38 92,67,48 121,98,69 110,85,55 90,74,61 81,79,80 85,109,158 81,101,154 89,80,91 95,78,54 94,76,46 93,75,45
70,61,72 68,60,68 65,57,63 66,58,66 65,61,72 65,63,75 66,64,76 66,63,78 69,61,78 72,64,81 67,60,74 62,58,71 65,61,74 68,64,77 72,64,83 66,61,77 67,63,76 71,63,80 66,61,77 66,61,77 65,61,74 62,59,74 64,61,78 64,61,78 62,61,78 59,58,75 60,62,78 57,61,76 58,64,85 76,75,92 89,80,104 82,80,92 77,72,69 72,68,62 88,77,70 135,120,100 151,132,105 171,149,115 180,153,121 181,154,120 192,166,125 193,169,136 191,165,113 193,167,126 183,159,124 178,151,119 194,167,133 181,157,120 188,164,129 180,157,117 192,169,80 213,197,41 223,201,36 223,203,42 218,198,41 213,197,43 201,187,34 189,176,26 178,169,22 166,158,26 150,145,36 147,138,64 135,117,98 123,102,91 118,99,74 129,110,85 145,122,93 155,131,105 153,132,105 164,143,118 165,141,115 168,145,116 166,138,109 181,152,119 190,163,127 183,156,122 181,154,122 167,143,110 181,154,120 190,163,129 186,159,125 181,153,124 180,152,123 186,157,126 184,155,124 186,159,125 186,157,126 181,151,123 189,160,127 195,163,129 196,167,132 189,160,125 184,155,124 191,161,133 182,154,125 175,146,115 159,132,89 160,135,89 153,128,84 173,146,110 185,158,124 171,144,108 157,130,94 162,135,99 172,145,111 165,141,108 165,140,110 163,139,113 144,121,92 123,99,73 115,96,69 127,103,68 101,77,44 117,93,60 135,111,74 149,116,79 128,100,62 120,96,61 97,79,49 87,71,54 84,73,56 81,70,55 94,79,57 87,75,45 77,66,49 66,74,104 83,113,167 82,93,135
71,60,55 67,58,52 69,58,51 69,58,53 69,62,65 67,63,74 69,62,76 69,61,80 69,61,80 69,61,78 69,61,80 68,64,77 67,59,76 67,62,78 67,64,81 66,64,84 67,63,83 69,65,85 63,61,81 60,60,86 56,57,80 54,57,79 52,55,77 42,45,65 36,38,63 35,36,59 34,37,59 43,46,68 58,51,63 66,57,68 82,77,76 103,96,80 130,120,96 150,133,107 172,150,112 173,147,122 185,157,130 185,158,126 181,156,128 187,157,129 188,160,131 186,161,102 161,140,39 173,147,106 181,157,122 184,160,127 180,153,119 180,152,123 188,171,75 210,198,43 217,206,23 224,207,29 229,207,42 228,208,49 220,200,39 210,193,28 208,185,25 203,183,26 186,174,21 174,164,15 165,154,38 147,147,34 154,140,86 182,161,120 184,160,125 180,153,119 173,149,114 185,149,127 185,152,127 185,158,124 193,166,132 194,167,135 189,162,130 185,157,128 179,151,122 183,154,119 193,166,130 183,156,122 183,154,121 180,151,118 172,148,115 171,146,116 178,153,123 176,149,113 178,154,117 179,155,120 195,166,135 193,164,133 188,161,125 183,159,122 183,154,121 181,157,124 183,158,128 192,164,135 177,152,124 172,144,115 172,145,113 171,144,112 158,131,99 172,145,113 186,159,125 181,154,118 175,148,112 161,134,98 168,141,105 172,145,109 175,148,112 160,136,103 162,138,105 164,137,101 167,140,106 137,114,83 133,110,79 101,78,49 83,59,37 115,91,65 123,97,72 126,99,63 106,83,52 72,56,43 77,62,53 73,58,49 71,57,43 72,56,39 70,55,35 72,57,35 92,72,42 96,77,52
