79,64,53 69,54,45 59,48,41 69,57,47 69,58,53 67,60,70 66,61,79 67,62,78 68,60,77 63,58,74 66,61,77 69,64,80 69,64,80 66,63,78 66,61,77 67,62,78 66,63,78 65,62,77 62,58,71 64,57,71 70,61,74 63,62,77 63,61,81 57,58,81 62,60,82 61,61,87 59,67,97 57,73,100 65,78,104 63,74,105 60,67,92 67,67,77 82,71,64 115,98,88 155,131,107 169,146,117 174,146,117 176,148,119 188,161,127 192,160,126 189,161,132 188,160,131 190,163,129 188,161,127 182,155,121 179,152,118 186,159,127 188,159,126 193,164,131 190,161,130 188,162,121 188,159,124 187,165,127 189,162,128 193,166,132 186,159,125 186,159,123 184,160,127 181,154,136 164,143,130 147,134,131 110,98,98 102,84,79 117,101,88 152,128,106 185,157,128 185,161,126 186,162,127 192,166,127 104,84,54 75,60,51 102,87,76 187,164,124 188,164,127 115,105,109 83,92,135 147,143,163 179,162,134 181,154,122 160,136,103 109,94,74 80,65,45 88,69,44 99,79,49 101,77,51 98,74,48 97,76,49 95,74,47 90,72,42 90,72,42 78,74,55 66,72,89 82,99,160 75,99,146 80,82,79 89,82,64
72,56,50 69,53,47 73,58,49 72,57,48 67,54,49 72,60,72 69,64,82 68,63,81 69,65,78 69,65,78 67,62,80 66,61,79 66,62,82 63,64,85 60,61,80 61,62,83 60,63,85 63,65,90 58,64,92 53,64,95 46,58,91 43,51,83 43,49,79 44,49,75 49,51,76 58,56,78 62,58,80 69,60,82 77,65,79 104,93,88 145,127,106 170,149,122 177,147,119 173,144,113 181,154,120 174,147,113 185,158,126 181,154,120 182,153,122 189,162,130 188,162,123 192,165,129 186,159,127 181,154,122 187,160,128 192,168,135 185,161,128 178,153,123 182,155,121 183,156,124 185,158,126 185,158,126 170,150,120 167,150,122 144,128,111 97,86,81 88,76,81 114,102,102 151,135,118 168,154,129 181,154,120 180,156,123 175,148,114 190,158,128 188,159,126 190,163,129 187,158,123 186,159,123 181,154,122 100,79,54 69,57,47 114,100,84 185,157,128 187,159,130 187,158,123 187,158,123 179,156,125 154,147,147 75,91,141 108,112,141 170,156,127 191,169,124 188,158,116 192,157,119 187,160,128 178,155,126 162,137,109 108,83,55 95,77,47 104,83,56 107,81,56 100,76,39 101,78,36 108,85,43 111,88,75 72,73,92
76,62,64 73,61,66 70,62,68 63,56,68 48,50,66 40,42,69 37,43,75 36,37,67 31,33,58 29,31,58 33,36,56 37,38,59 45,43,63 56,54,76 58,55,72 66,62,82 69,65,78 67,65,77 67,63,76 66,61,79 66,61,77 68,60,79 66,62,75 66,62,75 66,62,75 65,58,72 69,62,74 91,81,82 130,114,101 155,136,111 176,151,121 183,156,120 178,154,117 181,157,122 179,153,114 183,154,119 189,160,125 187,160,128 183,158,128 186,162,136 190,160,132 189,160,136 184,161,121 189,162,128 181,156,126 172,153,137 150,139,134 141,131,135 97,86,95 83,71,76 110,91,79 139,121,102 173,152,125 186,159,125 184,152,120 182,153,120 187,160,124 176,152,115 178,151,115 185,158,122 183,156,120 187,160,124 193,164,131 182,153,122 188,155,118 190,158,124 179,153,128 185,160,132 186,160,135 100,78,60 63,48,39 131,115,100 180,156,130 183,156,124 180,153,119 194,167,133 191,167,134 175,148,112 182,155,121 183,154,123 191,144,83 155,130,82 87,90,101 130,140,174 193,167,126 207,165,100 201,162,103 187,151,102 178,146,112 176,147,123 154,134,104 139,118,91 112,91,64 97,78,51 83,64,39 90,73,47
46,42,55 63,56,70 44,37,40 59,51,59 65,58,70 55,47,55 67,59,76 65,57,74 62,58,71 65,61,74 69,62,76 69,62,76 70,65,81 66,61,77 63,58,74 65,60,78 66,61,77 66,62,75 67,62,78 68,60,77 68,63,79 67,64,81 66,63,78 69,61,78 70,63,77 78,71,83 107,98,92 143,129,111 175,155,125 180,155,125 187,159,132 189,162,130 187,159,130 185,158,122 177,153,118 175,148,114 182,153,122 181,157,122 177,154,123 165,141,119 129,107,101 89,77,82 75,66,77 102,92,96 139,122,125 172,153,137 180,159,132 176,152,119 189,162,126 180,152,114 179,149,121 190,160,132 187,162,132 178,151,119 175,147,118 174,145,112 181,152,117 174,143,104 156,128,90 151,123,85 153,122,83 176,149,113 198,170,141 193,162,139 149,133,116 120,103,95 100,88,88 128,115,112 157,134,121 88,69,53 57,42,33 104,91,84 83,96,113 155,154,143 194,159,121 178,145,120 161,133,104 117,93,60 109,85,59 105,80,52 142,110,76 133,98,60 169,132,79 166,133,83 167,146,121 75,79,121 82,95,141 118,112,117 113,94,57 109,80,60 99,78,51 101,76,48 100,80,48 102,83,58 102,83,58 101,82,55
75,59,53 70,58,48 64,54,58 62,53,66 56,46,50 62,54,60 63,59,72 60,58,70 62,58,71 68,63,79 68,63,79 67,62,78 68,64,77 69,61,78 70,62,79 68,63,81 68,64,77 66,62,75 68,63,79 66,61,77 68,65,80 67,64,79 67,63,74 77,71,78 93,86,84 127,115,105 150,137,105 162,148,121 171,150,125 175,156,140 167,152,143 155,141,141 117,113,124 90,85,101 79,66,74 86,75,70 125,104,81 167,142,114 178,151,117 182,154,125 188,159,128 190,161,126 189,162,126 188,161,127 182,155,121 189,160,125 186,157,122 189,159,115 195,160,106 191,152,91 208,158,96 205,160,96 202,161,100 200,164,115 183,151,117 137,108,75 141,114,80 141,117,84 129,113,96 125,105,96 86,78,84 80,61,63 106,90,75 181,152,130 178,153,123 178,150,121 191,155,126 188,156,126 122,107,98 82,69,64 78,66,68 70,59,66 166,149,123 184,152,118 163,148,128 90,83,97 120,126,156 152,133,110 168,133,79 168,131,89 142,110,76 117,88,57 124,97,61 108,79,46 140,116,65 116,94,56 89,71,52 97,80,54 96,73,58 79,64,53 77,96,147 70,91,137 89,83,78 102,85,59 103,86,49 101,82,55
68,55,48 59,43,39 52,40,45 56,48,56 54,43,50 68,60,68 70,63,77 65,61,74 65,61,72 63,59,70 66,62,75 67,63,76 69,61,78 70,62,79 70,62,81 68,63,81 65,63,75 65,62,77 70,63,77 73,69,82 62,61,78 69,64,82 78,75,90 89,89,101 89,92,110 70,70,80 69,60,82 80,67,88 130,116,116 164,148,131 178,161,137 179,160,133 182,160,124 185,158,126 191,159,127 191,157,123 181,157,124 192,165,133 187,160,126 187,160,126 189,162,128 186,158,120 182,155,119 188,161,125 190,163,129 192,165,133 185,158,126 174,146,106 171,130,81 188,144,91 200,154,88 192,151,90 167,130,88 161,127,105 118,95,84 97,79,78 96,83,78 97,89,78 79,62,54 79,65,51 83,70,47 65,51,37 97,77,57 180,153,121 181,152,117 181,152,119 182,153,122 179,152,120 111,98,95 75,69,76 44,37,47 49,43,50 161,144,116 175,155,123 166,141,113 150,124,99 120,98,78 139,119,101 85,97,130 122,124,138 172,135,91 152,119,71 153,121,75 132,106,67 123,98,70 105,81,55 90,72,51 90,70,50 95,78,52 98,80,50 97,73,47 101,75,50 78,80,77 56,70,107 85,97,150 102,98,120
43,36,36 54,44,43 52,42,43 47,41,34 57,46,55 55,48,60 65,60,78 65,62,79 71,64,76 67,63,76 65,57,76 67,62,80 61,57,79 58,56,78 50,52,77 41,43,70 34,37,59 33,39,60 38,41,61 39,42,62 57,54,69 83,76,86 109,98,93 141,126,106 163,142,115 184,160,127 179,155,120 183,159,124 179,156,125 184,160,125 184,155,122 174,149,119 179,151,122 175,148,116 186,162,129 186,162,127 190,164,125 188,161,125 179,152,118 187,160,128 191,159,127 186,155,118 193,164,129 183,153,125 180,156,121 184,163,140 166,157,151 124,114,118 111,94,95 99,82,74 103,81,61 131,112,87 76,62,48 74,62,50 82,68,52 102,82,62 131,103,65 134,106,68 79,63,46 62,52,40 74,63,48 67,55,45 86,70,55 158,139,116 174,149,119 169,147,113 171,147,114 149,124,94 124,104,84 96,77,63 90,69,58 98,77,62 146,124,104 143,122,99 182,163,140 142,121,98 169,145,121 123,96,60 113,83,55 141,113,75 139,115,64 101,86,77 89,104,159 97,103,133 172,141,81 141,110,57 166,124,72 164,124,72 177,137,83 186,146,92 111,81,37 97,75,41 103,78,50 103,83,51 105,79,54 107,82,54
51,43,60 53,46,60 53,46,60 52,49,66 46,49,69 43,46,64 40,43,63 32,34,59 29,36,59 32,37,61 43,46,68 53,59,78 63,62,79 65,62,77 62,60,72 67,63,76 67,62,78 69,65,78 66,61,77 66,62,75 79,71,79 102,90,92 138,122,105 163,142,115 169,144,116 169,142,110 168,145,116 164,139,109 173,150,121 180,153,121 179,151,122 185,157,128 181,154,120 184,160,125 184,160,125 186,159,125 190,158,128 191,159,129 184,162,128 169,151,119 153,139,125 116,105,98 85,74,83 87,74,82 121,111,110 165,150,141 157,136,109 156,134,98 149,116,68 162,126,79 146,113,76 126,97,64 78,62,47 68,56,46 71,59,47 93,74,60 126,104,70 108,84,47 83,69,44 76,62,46 77,66,51 87,73,59 109,93,76 111,93,74 121,104,80 131,112,89 153,133,103 173,150,121 169,144,116 163,140,109 161,133,106 162,135,103 160,134,95 171,148,108 175,153,119 173,147,122 138,110,83 151,120,81 131,102,69 120,93,61 104,75,55 123,94,63 104,84,54 75,65,53 95,102,125 86,98,147 173,155,123 178,150,92 173,129,76 171,132,73 184,147,94 151,120,71 160,130,84 96,78,48 96,78,46 98,81,46
46,43,58 61,59,71 62,60,70 65,63,75 72,68,79 75,68,78 72,65,75 68,64,73 70,66,75 74,70,79 74,67,79 63,59,70 70,63,75 72,68,79 69,64,80 67,63,76 63,59,72 66,62,75 63,58,74 71,63,80 78,71,81 100,93,93 136,122,104 163,142,117 184,162,128 173,149,112 178,153,123 187,160,124 186,162,127 183,159,122 175,152,123 184,161,130 173,157,144 163,153,141 133,117,132 91,82,78 85,76,70 107,101,78 144,127,99 171,151,121 180,160,130 170,148,112 174,147,113 187,160,126 186,162,125 188,160,133 178,150,121 150,126,93 136,113,82 116,91,61 138,105,68 123,96,62 70,55,46 59,50,44 61,52,44 87,72,61 109,90,65 121,97,71 127,108,73 132,112,82 145,124,97 162,138,105 157,135,99 167,144,104 174,147,111 179,152,116 174,147,104 176,152,115 167,140,104 160,137,97 168,140,102 164,138,99 166,140,99 169,146,104 166,140,101 171,144,110 165,137,108 149,124,96 120,96,70 121,98,67 120,98,62 112,90,56 72,58,44 77,66,49 105,81,59 100,73,55 124,96,56 130,100,74 70,79,102 105,120,165 85,81,101 123,100,71 96,70,45 97,76,49 94,76,46 94,75,50
69,62,74 68,61,71 68,61,73 65,61,72 60,56,67 61,57,68 68,61,73 66,64,74 68,64,77 68,64,75 74,67,81 72,65,79 65,61,74 65,61,74 67,60,74 63,59,72 69,65,78 69,65,78 62,57,73 61,56,72 60,56,67 86,83,87 128,116,106 152,134,115 160,141,114 171,152,129 162,147,136 121,105,99 86,72,87 73,60,68 102,90,92 145,133,123 178,162,131 182,165,128 187,165,127 197,170,138 192,164,137 178,148,133 165,150,103 172,162,95 185,184,46 179,178,44 182,174,52 176,167,50 161,144,79 171,149,111 169,145,110 164,140,105 154,128,87 156,129,82 136,112,79 104,85,58 108,92,77 124,108,95 146,127,113 167,148,125 177,152,122 155,130,102 170,145,115 179,157,123 184,160,127 186,159,125 189,162,128 187,159,130 188,159,124 193,166,134 185,159,120 183,156,122 191,167,132 183,161,127 176,149,115 162,136,97 159,134,90 164,141,99 173,147,108 185,159,120 178,151,117 170,135,108 158,127,104 149,128,101 140,115,96 127,102,83 75,61,43 120,106,81 116,92,59 124,100,67 115,90,62 90,68,50 104,84,64 116,87,52 99,83,70 68,76,94 87,107,160 99,90,101 101,84,49 100,82,52
68,57,64 68,58,59 68,58,57 67,61,68 68,63,79 67,62,78 70,62,81 72,62,80 67,59,76 70,62,79 68,63,79 66,61,79 66,61,77 68,60,77 65,60,78 64,61,76 59,57,77 60,58,78 57,58,81 53,53,79 43,50,75 37,43,64 49,48,65 65,61,72 106,99,81 155,140,120 178,159,120 184,159,131 180,156,121 187,158,125 189,162,126 190,167,98 186,160,119 184,160,125 175,148,114 182,155,119 186,163,123 196,183,65 218,199,33 230,209,39 225,205,48 218,195,39 212,185,28 193,177,25 179,169,29 159,154,33 134,121,60 148,127,100 146,125,100 171,151,121 182,155,123 178,154,121 178,156,122 185,161,126 184,155,122 187,160,128 193,164,129 198,171,137 186,159,125 185,158,124 179,152,118 184,159,131 187,160,126 194,167,133 192,165,131 182,155,121 180,151,116 178,155,124 201,172,137 180,151,120 176,146,118 175,147,118 173,146,110 153,126,90 175,148,114 180,153,119 167,140,104 161,135,96 169,142,106 178,154,119 171,146,116 165,140,110 144,120,87 124,99,69 102,77,49 83,60,31 146,117,82 122,95,61 127,100,66 79,64,44 80,65,54 77,62,51 75,61,47 73,59,34 92,83,64 71,78,92
71,61,51 67,57,47 69,59,49 66,59,57 67,61,68 67,60,72 67,59,76 65,60,78 66,62,73 67,60,72 65,59,80 59,57,81 44,45,68 33,36,58 32,39,62 41,42,65 50,51,72 57,58,79 62,63,82 65,64,81 66,64,76 67,63,76 69,60,71 91,81,82 120,109,92 153,136,112 172,142,114 174,145,114 185,158,126 181,152,128 181,153,115 170,146,39 153,132,60 176,154,105 182,160,124 185,161,110 209,206,25 216,205,31 226,208,37 227,208,42 212,196,24 204,191,16 200,187,25 193,179,24 184,173,27 171,163,29 145,145,34 145,133,65 192,167,121 185,153,121 180,153,117 178,151,117 183,156,122 182,155,123 176,149,117 187,160,128 181,154,120 188,161,125 184,155,122 188,159,126 177,154,123 188,164,131 193,167,128 188,161,127 180,153,121 183,156,124 187,160,124 190,164,125 185,158,124 185,158,126 186,157,126 185,158,126 178,150,121 173,145,116 178,150,121 186,159,125 196,169,135 186,159,123 180,153,117 189,162,126 171,144,110 157,130,96 162,134,96 160,133,99 156,134,100 147,125,91 129,105,83 127,103,79 122,98,63 73,55,34 62,45,35 64,49,38 65,51,37 80,65,45 78,65,44 82,70,40
58,47,42 53,42,39 49,40,36 42,36,31 44,35,31 62,50,52 50,44,51 43,42,59 52,48,61 63,56,70 64,56,75 67,59,78 69,61,78 72,63,78 67,60,74 67,60,74 65,58,72 66,57,70 65,61,74 67,63,76 70,65,81 69,65,78 67,60,74 71,59,73 97,87,88 123,113,103 148,134,118 172,150,116 191,156,131 191,167,132 182,156,86 187,162,44 144,129,41 110,89,33 176,160,27 227,211,41 240,214,36 235,215,28 203,185,67 159,145,48 159,147,40 175,163,36 181,169,30 179,168,22 177,165,28 167,156,23 141,136,23 117,119,23 160,126,81 197,167,123 191,163,125 193,166,132 195,168,134 188,164,129 176,152,119 173,149,116 184,155,122 178,151,117 180,153,119 192,165,131 195,171,138 190,166,131 193,168,138 190,165,137 186,158,129 188,159,126 182,155,121 190,166,131 187,160,124 189,161,121 176,149,115 161,138,109 183,155,126 181,154,122 175,148,116 189,162,126 188,161,127 180,153,119 176,149,115 179,152,120 183,156,120 192,165,129 179,153,114 175,149,110 173,146,112 161,132,99 164,136,107 165,140,112 142,118,94 126,102,78 104,80,56 104,82,62 98,79,54 96,79,55 95,77,56 89,71,50
49,36,33 53,40,37 52,41,38 47,37,36 48,37,34 54,47,47 66,58,64 67,60,72 65,58,72 63,58,74 65,61,74 69,65,78 72,63,76 92,78,91 78,67,76 77,66,75 79,68,75 69,62,74 68,65,80 67,64,79 66,61,77 66,62,73 63,56,70 65,56,69 68,60,68 93,82,89 118,103,94 121,110,93 128,110,89 143,122,99 172,150,72 117,88,25 105,91,25 132,125,37 117,107,29 206,185,42 243,222,50 198,182,37 124,112,34 159,151,47 132,122,28 124,109,17 159,147,22 162,150,25 154,141,19 158,148,27 132,127,29 110,111,22 94,90,44 180,161,122 186,159,71 183,142,54 179,147,103 180,156,121 193,169,134 188,161,125 196,169,133 193,166,130 190,163,131 196,169,137 200,173,141 188,163,135 185,161,137 187,162,134 187,160,126 189,162,126 185,158,124 186,162,127 193,170,139 208,189,175 141,125,110 164,145,122 186,159,125 183,156,122 182,155,121 182,156,117 194,167,133 185,158,126 182,155,123 180,153,121 190,163,129 180,153,119 188,161,125 190,163,127 173,146,112 165,138,104 178,151,119 173,146,112 172,147,119 178,153,123 176,152,119 161,138,107 157,134,105 138,115,86 131,108,79 107,84,55
