144,136,123 140,121,107 205,177,148 184,166,145 142,158,183 12,93,191 35,99,189 132,157,208 211,190,165 206,185,160 225,201,177 230,206,182 226,202,176 255,235,209 255,244,213 255,233,208 255,231,205 198,177,154 235,210,180 255,231,199 246,219,185 250,221,188 255,229,196 255,230,203 255,248,216 255,241,209 255,239,209 255,246,216 255,246,214 255,231,203 255,237,209 255,243,212 255,249,221 255,230,202 255,245,217 255,248,218 251,227,194 255,235,207 255,230,202 255,233,208 255,239,207 233,208,180 182,163,140 190,171,148 182,162,144 168,150,131 173,157,140 177,161,146 184,169,147 179,164,142 179,164,142 178,163,143 130,118,108 110,96,109 90,101,139 89,136,182 73,137,202 70,134,215 171,179,186 252,243,228 255,250,235 255,251,232 183,204,250 69,127,203 58,132,219 61,137,225 64,138,238 159,187,221 255,255,241 255,250,251 255,250,245 238,246,232 67,132,208 68,133,209 78,140,208 66,129,194 55,115,177 61,113,171 60,110,166 60,110,166 60,109,152 40,90,144 36,81,123 37,76,111 72,91,110 119,125,128 99,118,128 139,153,165 56,59,66 128,131,142 165,163,173 53,51,61 59,57,67 60,55,71 60,55,71 62,57,73
132,128,152 160,152,139 212,184,155 195,177,156 129,140,178 16,97,195 38,103,190 133,156,208 255,247,224 255,250,227 243,219,195 237,213,189 226,202,176 255,215,192 255,223,196 253,223,195 255,229,201 196,175,152 203,178,148 242,208,176 245,218,184 252,223,190 253,224,191 255,230,203 245,218,186 240,213,181 249,222,190 251,224,192 255,239,207 255,236,208 255,229,201 255,237,206 255,239,211 255,236,208 250,216,184 255,226,193 255,250,225 255,231,203 255,236,208 255,229,204 255,232,200 231,206,178 185,168,144 193,176,152 181,163,144 171,156,136 169,154,134 177,161,146 177,162,140 180,166,141 180,165,143 195,180,160 236,224,214 243,231,203 66,127,202 67,139,220 81,133,229 94,154,216 255,255,245 255,255,241 255,251,236 218,220,203 75,131,201 58,129,221 64,132,216 77,145,229 207,229,255 199,217,241 114,154,186 82,121,158 72,105,165 59,108,171 56,110,165 52,104,160 51,101,155 53,100,157 51,98,157 51,95,158 51,96,154 51,97,148 53,98,138 53,97,146 105,118,135 120,129,140 132,138,141 55,54,59 112,112,122 147,145,155 58,54,67 63,56,70 58,54,67 56,52,65 59,57,67 62,57,73 62,57,73 63,58,74
40,108,210 105,152,237 57,110,186 108,136,198 136,142,161 35,92,175 54,107,187 139,162,198 255,249,200 255,237,188 162,137,118 156,131,112 229,206,177 255,244,209 255,248,213 255,232,200 252,222,194 197,176,153 234,209,179 255,235,203 255,227,200 255,224,194 252,218,188 255,228,202 255,233,200 255,232,199 255,233,199 254,227,193 250,221,188 255,237,210 255,236,209 250,218,188 250,217,190 255,227,200 255,233,206 255,236,209 255,247,218 255,246,217 255,243,215 255,242,215 255,230,200 223,198,170 180,166,141 187,173,148 176,161,141 175,159,142 177,163,138 171,155,142 176,161,141 180,165,145 205,190,168 255,250,228 238,255,255 83,143,228 56,130,199 70,136,216 215,228,229 251,254,255 255,255,255 248,251,255 99,156,223 71,117,207 63,121,179 62,121,176 55,111,170 55,114,167 56,108,166 50,101,162 59,109,163 54,101,158 56,101,159 54,97,151 69,97,129 94,122,154 65,109,156 134,165,198 127,128,133 180,185,195 103,120,140 72,64,72 118,115,121 212,223,234 96,89,99 120,116,125 128,126,134 62,58,71 63,58,74 63,56,68 60,56,69 61,56,72 63,55,72 60,52,69 60,56,69 61,57,70 67,62,80 66,63,78
29,112,216 102,148,210 61,109,189 117,137,190 155,146,140 29,89,176 56,108,191 146,151,186 236,212,175 248,224,187 210,183,149 210,182,153 220,195,167 255,251,204 210,183,149 158,135,106 231,202,178 205,179,154 254,230,197 255,229,201 255,227,202 255,240,213 255,235,205 255,228,198 246,217,186 247,218,187 255,239,209 255,236,206 251,224,192 249,222,188 243,209,177 255,227,197 252,217,190 255,224,197 250,215,188 255,235,208 255,244,219 255,246,220 255,239,213 255,243,216 255,221,193 225,202,173 180,163,139 190,175,153 179,165,149 168,154,138 168,159,132 156,143,140 174,160,144 244,228,211 255,255,245 232,233,236 68,129,227 63,124,201 66,127,204 75,123,189 68,116,182 59,107,173 53,110,173 54,109,175 54,105,168 50,107,170 58,105,162 47,99,157 49,102,151 56,105,166 100,142,188 139,171,209 64,116,172 174,182,189 77,73,84 120,142,174 193,189,198 66,62,71 193,200,214 180,184,197 62,62,72 168,174,195 164,172,192 76,69,81 88,84,93 138,134,143 82,79,85 63,59,72 62,59,74 62,59,76 62,60,72 62,58,69 61,57,66 62,58,71 61,57,70 60,56,69 60,58,70 61,57,68 66,61,77 67,62,78
23,105,213 92,136,199 56,105,178 94,113,160 186,175,168 32,95,183 62,112,193 79,96,141 128,111,112 125,109,107 163,146,122 191,172,149 219,194,166 255,249,202 224,200,165 199,175,149 230,204,181 255,245,205 247,224,184 164,137,121 224,199,171 245,215,187 255,230,200 255,231,201 255,228,197 255,229,198 255,228,198 255,227,197 255,235,205 255,229,205 255,234,212 255,223,193 255,222,195 255,236,209 255,230,203 255,237,210 255,242,217 255,244,218 255,242,216 255,234,207 251,212,184 221,198,169 189,172,148 185,170,148 177,161,146 132,151,159 132,148,175 98,134,179 59,113,168 64,118,175 64,115,176 68,105,156 50,105,171 49,104,168 52,102,170 54,103,166 54,104,160 55,106,157 98,127,156 130,156,191 92,121,168 141,138,144 140,150,168 157,170,198 69,52,72 175,181,198 171,174,185 60,57,74 173,188,204 177,180,191 65,58,72 188,191,209 161,157,168 63,59,70 81,77,86 67,63,74 60,60,72 63,59,72 65,61,74 67,60,72 65,61,70 69,65,74 86,82,91 66,61,77 62,59,74 62,59,76 61,59,71 61,57,68 65,60,76 63,59,70 65,63,75 60,58,70 62,60,72 70,65,81 73,67,88 70,65,81
108,168,255 83,135,204 58,105,178 62,78,128 175,163,153 28,95,186 77,123,201 115,128,158 106,93,90 82,68,68 85,68,74 101,84,87 124,110,110 129,113,98 173,156,132 207,188,165 237,217,187 255,249,202 255,233,184 194,169,139 226,200,175 255,232,205 255,246,218 255,247,218 255,235,208 255,226,199 255,222,192 255,221,191 255,231,201 248,219,188 248,219,188 243,209,177 245,212,187 255,222,197 248,219,188 255,231,200 255,234,211 255,235,210 250,217,192 254,221,194 250,218,188 217,192,164 189,172,148 179,162,138 172,153,130 67,110,162 53,105,161 53,107,164 51,107,168 56,106,164 56,107,156 99,148,193 50,101,162 141,159,183 139,167,201 157,178,199 79,79,79 179,203,221 96,99,108 156,155,170 196,204,232 63,63,73 163,163,173 172,172,182 58,57,72 137,136,151 78,78,88 62,62,72 64,64,76 65,63,75 64,62,74 62,60,72 61,59,71 62,60,72 64,61,76 64,61,76 64,61,76 65,60,76 65,60,76 65,61,74 65,63,73 68,66,76 89,87,99 66,64,76 66,63,78 66,63,78 66,63,78 67,64,79 69,65,78 69,65,78 61,59,71 55,53,65 60,56,69 68,64,77 69,64,82 68,63,79
20,100,200 71,121,198 52,95,167 58,71,115 170,165,167 20,90,187 80,129,204 180,178,190 187,172,152 171,156,136 178,160,141 171,155,138 123,109,95 93,77,73 83,67,65 96,84,84 114,100,102 121,113,102 179,160,144 188,169,153 213,189,165 255,239,212 255,238,212 255,234,207 255,235,205 255,222,192 244,210,180 255,222,192 255,223,193 254,219,194 255,235,208 246,213,186 255,231,203 255,228,199 250,221,190 255,236,205 255,234,208 255,230,203 255,234,207 255,242,214 255,232,199 215,191,165 182,168,143 178,164,139 173,156,132 81,115,141 126,121,118 107,131,162 106,106,118 158,158,170 188,188,200 67,67,79 209,214,220 72,69,84 190,182,199 189,182,196 67,60,74 131,124,138 64,61,76 61,58,73 64,61,76 64,61,76 62,59,74 62,59,74 64,61,78 65,63,75 61,58,73 62,59,74 62,59,74 64,61,76 64,61,76 62,59,74 64,61,76 65,62,77 65,62,77 65,62,77 66,64,76 67,62,78 67,62,78 67,62,78 67,62,78 67,62,78 94,92,100 65,62,77 64,61,76 66,63,78 65,62,77 65,62,77 65,60,76 65,60,76 62,60,72 55,53,65 63,59,70 61,59,67 62,59,76 65,62,77
20,100,200 71,121,198 50,93,165 56,70,111 148,146,147 17,89,188 84,133,208 169,166,170 187,169,150 166,151,131 165,147,128 195,177,158 235,215,195 214,193,178 186,167,151 165,149,143 123,107,103 97,80,83 82,69,77 88,76,78 138,122,105 255,236,211 255,238,212 255,233,206 255,234,204 255,230,200 255,223,193 255,227,197 254,220,190 255,233,208 255,247,219 245,215,187 255,237,205 255,239,207 253,224,193 255,233,202 255,235,207 255,226,199 255,224,197 255,229,201 246,217,184 207,183,157 179,165,140 177,163,138 185,168,144 178,185,199 77,71,76 175,180,186 91,90,95 99,96,100 79,76,80 67,64,70 67,60,70 67,60,74 67,59,76 63,56,70 61,54,68 68,61,75 64,61,76 62,59,74 65,62,77 65,62,77 65,62,77 64,62,74 64,61,76 62,60,70 62,60,70 68,66,76 62,59,74 64,61,76 64,61,76 64,61,76 65,62,77 62,59,74 65,62,77 64,61,76 65,63,75 65,60,76 69,64,80 66,61,77 66,61,77 65,60,76 103,102,107 65,62,77 64,61,76 62,59,74 64,61,76 62,59,74 66,61,77 63,58,74 62,60,72 53,51,63 61,57,68 60,58,66 65,62,79 66,63,78
33,103,198 59,109,186 54,92,166 55,66,97 149,147,157 16,91,184 90,135,206 150,145,144 151,136,116 197,182,162 189,172,148 186,171,149 215,196,169 184,163,138 151,134,108 164,147,123 188,170,149 193,175,154 196,179,153 170,153,129 139,121,102 255,231,198 255,235,204 255,237,205 255,224,201 254,225,194 252,223,190 244,215,182 255,225,195 255,238,212 255,234,208 246,216,188 234,204,176 252,224,195 247,218,194 254,225,201 255,230,202 249,224,196 255,234,209 255,232,204 248,219,186 207,183,157 177,161,144 190,176,151 179,166,145 80,70,69 76,68,74 86,80,87 70,62,68 69,61,67 64,57,57 64,57,60 63,59,72 66,61,79 66,61,79 65,60,76 65,60,76 66,61,77 65,62,77 64,61,76 66,61,77 66,61,77 65,60,76 63,58,74 65,60,76 65,60,76 65,60,76 65,60,76 66,61,77 65,63,75 65,63,75 62,60,72 62,60,72 62,60,72 65,60,76 65,60,76 63,59,72 66,61,77 66,61,77 66,61,77 65,61,74 61,57,70 108,105,109 63,59,72 60,55,71 62,57,73 60,55,71 61,58,73 63,58,74 63,58,74 62,59,74 53,51,61 63,59,70 59,55,64 62,58,67 72,61,68
35,105,197 57,107,184 67,105,179 69,77,109 151,151,163 16,91,184 93,138,209 190,185,184 209,194,172 194,179,157 193,176,152 186,171,149 160,141,118 162,141,118 194,177,151 179,162,138 185,167,146 192,174,155 161,142,128 165,146,130 199,182,158 255,231,205 255,238,206 255,236,204 255,233,210 255,237,206 255,232,197 240,216,181 228,201,169 202,174,145 198,168,140 227,197,169 255,229,201 255,230,202 173,149,123 220,196,170 171,148,119 255,236,210 255,236,214 236,206,178 226,197,164 206,182,156 178,162,145 180,165,143 181,168,147 82,68,70 79,68,75 86,79,79 71,61,60 70,60,59 66,55,62 65,57,63 66,62,75 66,61,79 66,61,79 66,61,77 66,61,77 67,62,78 65,62,77 65,62,77 65,60,76 65,61,72 63,59,70 63,58,74 65,60,76 66,61,77 65,60,76 61,56,72 66,61,77 65,63,75 60,58,70 59,57,69 60,58,70 62,60,72 61,56,72 62,57,73 63,59,72 59,54,70 55,50,66 55,50,66 61,54,68 61,54,68 113,110,114 62,58,71 60,56,67 70,66,77 59,55,66 62,59,74 61,56,72 65,60,76 62,59,74 67,65,75 60,56,67 58,49,60 69,60,71 99,80,98
49,113,203 57,110,188 40,51,89 82,81,86 137,140,158 17,90,186 96,138,213 193,179,165 192,178,151 193,176,150 182,167,145 167,154,131 182,165,141 201,184,160 175,158,134 165,148,124 184,169,149 159,143,126 178,163,143 195,180,160 186,171,151 164,151,130 160,147,124 213,192,167 251,227,190 249,224,180 255,234,198 255,233,200 255,231,198 251,223,194 236,208,179 205,178,146 204,171,144 218,185,158 160,139,114 159,138,115 193,174,158 197,180,156 255,230,206 255,228,200 241,212,179 206,182,156 192,176,159 180,165,145 179,165,147 76,62,64 79,69,73 83,76,76 68,61,61 66,59,59 64,57,60 64,57,60 67,62,78 67,62,80 67,62,80 66,62,75 62,58,67 63,59,72 65,60,76 63,58,74 60,56,67 61,54,68 64,57,71 67,60,74 63,59,72 60,56,69 61,57,68 60,56,67 62,58,71 63,59,72 62,58,71 58,56,66 62,55,67 65,58,70 63,54,65 58,51,65 62,55,67 61,54,68 68,56,58 72,58,71 70,58,72 59,50,63 120,115,117 64,57,69 58,57,60 55,60,56 66,63,69 75,69,74 76,68,74 72,64,70 71,66,68 60,55,57 63,53,57 68,54,59 70,55,63 83,69,84
68,114,194 27,76,149 51,47,60 95,83,85 124,130,149 17,90,184 98,141,213 199,183,168 195,181,156 190,173,149 189,171,141 190,177,145 182,168,143 178,159,136 178,159,136 182,165,141 169,154,132 184,169,149 212,196,179 199,183,166 175,161,132 169,155,128 147,135,109 202,176,151 221,194,162 229,203,164 244,216,178 255,236,198 255,236,202 255,231,197 255,236,201 253,224,189 244,216,178 218,190,152 172,149,120 189,172,148 168,153,133 164,149,127 251,226,198 255,245,217 255,236,203 205,181,155 183,168,148 183,169,144 181,167,151 82,68,70 77,70,73 82,77,76 68,61,64 65,58,61 66,59,62 63,56,59 66,61,77 66,61,79 66,61,79 66,62,75 62,55,69 65,58,72 63,55,72 63,58,74 55,51,60 60,53,63 72,67,69 58,52,57 62,54,62 64,55,68 69,60,71 63,54,65 59,55,66 61,52,63 59,56,71 71,56,66 71,57,72 62,49,57 59,50,65 75,61,63 83,69,84 67,60,70 89,66,79 62,57,73 84,75,86 73,64,75 115,109,114 79,70,85 74,61,71 70,63,66 68,61,64 69,62,65 68,61,64 65,58,61 63,56,56 59,52,52 71,57,59 77,60,63 90,72,81 78,60,71
78,121,202 28,71,143 53,46,60 116,97,101 122,129,152 18,89,179 103,143,212 189,170,156 186,166,148 199,141,90 161,150,184 208,187,176 194,180,155 191,172,149 196,177,154 188,170,149 183,168,146 186,168,147 184,168,153 179,163,148 167,148,132 158,142,125 175,159,144 242,216,191 229,200,169 220,192,154 252,221,182 255,233,191 255,229,192 255,238,204 255,235,201 254,225,190 250,222,184 252,224,186 190,167,138 177,163,138 179,166,145 163,148,128 255,235,208 255,245,217 255,250,219 216,192,166 184,169,149 186,172,145 181,167,153 84,70,72 77,70,73 84,79,78 68,61,64 62,55,58 62,55,58 62,55,58 60,55,71 63,58,76 63,58,76 62,58,71 60,50,54 70,60,64 63,54,67 74,55,59 90,81,96 71,54,76 70,54,67 87,69,80 76,59,79 82,69,62 77,63,68 63,49,54 64,53,60 98,84,89 64,55,66 60,51,73 81,70,65 72,60,62 61,47,73 59,57,81 71,58,66 90,72,69 86,65,80 96,79,82 58,51,61 68,59,70 117,111,116 79,72,84 54,46,52 69,62,65 68,61,64 69,62,65 62,55,58 61,54,57 61,49,51 95,71,77 89,75,77 79,68,77 140,104,98 103,80,67
93,134,200 25,66,121 85,76,72 162,141,128 116,124,152 13,78,161 107,142,203 172,156,139 171,156,134 185,113,76 57,91,148 185,170,148 189,177,151 70,97,107 128,138,142 181,163,144 174,142,126 169,150,127 176,162,144 175,159,142 174,155,128 169,153,136 175,161,143 255,230,198 254,223,184 234,201,162 255,230,191 255,229,183 249,214,176 255,245,210 253,224,189 255,242,205 255,238,199 255,224,185 173,152,127 168,154,127 183,169,144 172,154,133 246,218,191 255,237,211 252,222,194 202,178,152 180,164,147 185,171,146 187,173,157 82,70,72 76,71,73 82,80,78 68,61,64 66,59,62 66,59,62 65,58,61 77,69,77 75,69,74 68,62,67 65,61,70 77,66,73 74,60,65 71,58,66 86,67,69 86,77,99 73,58,68 83,68,78 69,71,98 63,64,83 56,50,57 78,63,83 89,75,88 71,58,66 119,106,114 87,75,80 70,66,79 83,66,69 68,51,57 86,74,88 80,68,80 65,64,69 89,67,70 73,64,79 94,81,129 89,81,125 82,74,82 129,122,125 82,75,78 72,62,66 68,61,61 68,61,61 62,55,58 61,54,57 65,55,59 88,74,76 100,83,86 78,63,73 120,104,117 189,164,145 123,105,86
