204,185,162 203,184,161 194,175,150 200,183,157 141,149,167 97,150,230 35,108,204 200,217,255 27,97,194 92,142,221 178,182,195 204,183,156 204,183,156 195,169,144 222,197,169 230,205,175 224,199,169 223,198,168 245,220,192 255,240,213 253,220,193 255,227,195 252,223,192 205,184,161 223,199,173 255,236,207 255,239,209 255,232,202 255,224,194 233,201,171 246,216,188 255,232,204 255,241,214 255,236,209 255,231,204 255,224,197 255,226,199 255,231,199 255,246,212 255,246,212 255,242,210 255,234,205 255,238,207 255,228,201 254,227,193 255,225,193 255,247,220 255,240,213 255,238,210 255,251,222 255,234,202 255,242,210 255,227,197 255,221,191 255,235,207 204,180,156 177,160,136 182,165,141 183,162,139 183,168,148 164,149,127 185,170,148 178,160,139 179,161,140 178,164,139 178,164,139 177,163,138 179,165,140 173,159,134 173,159,134 173,159,134 156,139,131 126,108,107 255,241,202 255,238,209 175,161,136 175,160,138 192,181,190 231,246,255 204,233,255 189,210,255 190,206,255 203,212,253 213,225,249 245,233,221 243,223,205 215,191,165 161,152,125 136,130,107 144,135,120 139,129,117 118,107,100 106,97,91 122,113,107 160,149,142 194,184,174 222,217,203 228,225,212 185,180,179 72,132,198 67,142,226 67,142,226 59,134,218 58,140,226 85,137,206 209,229,243 248,231,207 254,245,218 188,179,164 182,174,161 234,237,215 83,145,222 74,142,224 67,126,197 65,118,178 32,84,142 31,82,131 36,80,125 35,79,126 35,77,127 35,79,124 41,77,118 48,81,116 39,84,124 144,152,170 91,88,103 64,57,69 131,141,149
230,206,182 244,220,196 212,188,162 211,190,163 133,148,166 90,144,228 21,102,193 37,92,187 12,98,181 90,143,223 181,183,178 205,184,161 206,185,162 213,187,164 227,201,178 222,196,171 222,196,171 222,196,171 255,247,222 255,250,223 255,229,202 254,222,192 233,204,173 203,182,159 229,205,179 253,225,196 255,223,193 255,228,198 255,238,208 255,234,204 251,221,193 255,234,206 255,236,208 255,237,209 255,242,214 255,230,203 255,230,203 255,227,195 255,237,205 255,238,208 253,221,191 255,229,202 255,245,218 255,237,212 248,216,184 247,220,186 255,243,214 255,234,206 255,229,201 255,243,215 255,235,208 255,231,204 255,234,204 255,222,192 255,227,199 201,177,153 174,155,132 178,164,139 178,161,137 189,171,152 158,143,123 183,168,148 152,136,121 179,164,144 180,163,139 177,160,136 181,164,140 184,167,143 179,160,137 179,160,135 175,158,132 182,164,143 188,170,149 253,225,185 242,215,183 193,179,152 216,202,177 250,228,220 255,228,211 231,205,184 192,171,148 168,146,126 149,130,118 143,123,114 133,118,109 114,108,103 104,102,100 110,115,121 106,114,142 97,119,151 82,132,168 112,143,186 255,251,233 255,255,237 238,229,212 253,244,227 231,227,210 210,213,180 105,142,191 65,134,213 67,140,218 64,140,230 57,139,230 65,133,217 209,219,227 255,248,229 255,251,238 255,250,232 220,205,194 191,180,163 157,191,228 77,131,188 34,88,145 27,79,137 31,80,123 32,81,124 33,83,123 36,80,125 38,79,122 41,81,111 136,146,164 108,111,120 93,93,103 111,118,132 132,139,151 88,96,103 58,56,66 141,141,153
164,146,125 164,146,125 206,184,164 211,188,159 125,142,162 85,141,227 18,99,197 22,91,188 33,94,167 94,148,230 189,189,184 211,189,169 211,189,169 208,182,161 227,201,178 227,201,176 223,197,172 228,202,177 255,243,218 255,243,216 255,227,200 255,223,196 247,218,187 195,174,151 223,199,173 247,219,190 255,229,199 255,236,206 255,239,209 255,241,211 255,241,213 255,235,207 255,236,208 255,239,211 255,234,206 255,235,208 255,241,214 255,241,209 255,235,203 255,236,206 255,227,197 255,227,200 255,233,206 255,236,211 255,245,213 255,236,202 255,243,214 255,238,210 255,232,204 252,222,194 255,229,202 255,231,204 255,235,205 255,227,197 255,235,207 199,175,151 181,162,139 178,164,139 174,157,133 182,164,145 159,144,124 178,163,143 162,146,131 183,168,148 186,169,145 180,163,139 173,156,132 181,164,140 181,162,139 207,186,161 231,212,189 243,225,204 241,223,202 223,206,171 176,157,132 135,128,108 135,128,110 142,131,116 119,113,104 105,104,97 126,122,114 142,136,129 176,167,163 203,194,190 120,139,170 69,129,191 63,136,205 65,142,223 68,138,226 67,139,222 73,135,210 233,240,238 255,255,237 255,254,236 255,254,232 255,255,231 237,235,233 121,154,187 56,128,211 62,134,219 59,136,235 56,136,218 55,129,202 141,170,197 255,255,245 255,252,238 255,255,250 227,240,239 156,167,180 60,96,121 40,80,128 36,81,121 33,81,120 32,80,121 31,80,123 33,82,125 58,98,126 120,137,157 128,137,148 84,106,138 150,160,168 64,62,74 75,71,82 91,96,106 113,115,129 89,91,105 59,58,73 62,59,74
142,131,114 136,122,106 186,160,146 255,231,202 189,171,150 147,170,197 36,110,210 14,93,196 35,99,189 96,151,230 191,182,178 210,189,166 210,189,166 218,194,170 233,209,185 220,196,170 222,198,172 234,208,183 255,242,215 255,241,210 255,233,208 255,226,201 245,217,190 199,178,155 238,213,185 255,237,206 255,234,200 249,222,188 247,218,185 254,225,192 255,230,200 255,244,221 255,251,219 255,251,219 255,238,206 255,236,206 255,244,214 255,247,215 255,247,215 255,239,211 255,235,207 255,235,204 255,229,198 255,236,208 255,232,204 255,235,209 255,250,222 255,237,202 251,227,192 255,238,203 255,232,204 255,228,200 255,234,209 255,223,191 255,237,206 205,181,155 182,163,140 191,172,149 188,169,146 182,162,144 167,149,130 177,162,142 162,146,129 187,172,152 185,170,148 180,165,143 178,163,141 180,165,143 183,168,148 157,142,131 137,122,113 128,112,108 104,104,99 90,102,98 99,109,115 92,120,143 103,126,182 99,132,178 196,187,179 248,239,224 255,246,231 248,239,224 255,253,224 199,199,199 74,125,197 55,131,221 60,134,225 62,140,232 57,142,232 65,135,225 213,221,228 255,255,237 255,253,253 255,255,241 255,254,235 255,255,249 75,140,223 67,132,215 65,133,215 63,138,218 62,137,217 71,134,195 73,137,195 74,124,178 66,116,170 66,116,172 63,113,169 60,111,160 43,97,154 32,84,126 38,79,118 32,75,114 46,81,113 65,98,129 117,134,156 54,78,107 130,150,162 60,60,55 123,131,140 158,163,173 164,164,174 64,62,72 53,51,61 63,63,73 61,56,72 60,55,71 62,57,73 63,58,74
150,153,122 169,166,140 165,151,133 193,165,136 166,148,127 164,150,125 43,112,209 13,92,197 35,99,189 97,152,229 183,172,167 214,193,168 230,209,184 229,205,181 219,195,171 223,199,173 221,197,171 230,206,180 255,234,207 255,235,207 255,228,203 255,238,213 252,224,197 190,169,146 224,199,169 248,219,186 246,219,185 251,224,190 247,218,185 254,225,192 251,217,187 255,229,206 255,229,197 251,224,192 255,236,204 255,237,205 255,233,201 253,226,194 255,232,200 255,243,215 255,244,216 255,247,216 255,240,209 255,238,210 255,229,201 255,228,198 251,222,191 243,218,190 255,232,204 255,237,209 255,231,203 255,236,208 255,231,206 255,230,198 255,236,205 207,183,157 193,174,151 190,171,148 185,166,143 182,162,144 170,152,133 178,163,143 168,152,135 182,167,147 183,168,146 178,163,141 180,165,143 180,165,143 179,164,144 159,147,135 175,164,149 189,182,162 113,158,216 65,145,209 60,138,214 71,131,218 69,132,202 158,169,180 247,238,209 255,254,238 255,251,236 255,253,236 248,255,244 86,136,215 59,130,215 58,129,217 56,131,215 64,140,228 93,136,208 189,209,237 255,252,255 253,251,247 251,255,255 254,255,255 225,247,255 98,151,211 68,125,188 62,119,182 56,112,173 62,109,166 59,109,167 54,105,166 56,105,166 58,105,164 58,105,162 58,105,160 56,104,156 54,103,146 38,88,142 44,79,111 52,79,107 47,80,111 130,138,147 96,95,98 93,98,97 173,181,188 145,150,160 59,57,67 120,116,129 131,127,140 62,60,70 60,58,68 54,52,62 58,56,66 62,57,73 62,57,73 62,57,73 67,62,78
49,128,215 96,151,219 138,156,194 228,219,200 188,174,147 184,168,155 54,105,195 10,95,198 50,98,189 108,149,215 222,212,190 255,253,202 255,242,191 194,169,141 234,211,182 242,218,194 220,197,168 234,209,181 251,216,189 255,229,201 255,232,204 255,235,207 245,217,190 197,176,153 215,190,160 241,212,179 255,232,198 255,231,202 255,224,194 250,216,186 255,221,195 255,234,208 255,233,200 255,229,196 255,231,198 254,227,193 244,217,183 255,243,210 255,237,204 255,233,206 255,238,211 255,243,213 255,241,211 255,242,215 255,231,204 255,222,195 248,215,188 255,229,200 255,243,214 255,235,206 255,232,203 255,242,214 255,230,203 255,223,193 255,238,207 207,183,157 185,168,144 188,171,147 190,173,149 180,162,143 171,155,138 177,162,140 168,152,139 178,163,141 169,155,130 182,168,143 180,166,141 180,165,143 211,196,174 229,221,210 255,254,234 172,208,249 68,121,210 63,138,220 65,134,213 77,139,212 168,182,221 254,253,246 255,254,249 255,254,255 245,247,232 238,242,244 80,137,200 51,134,215 58,129,217 66,131,218 68,132,211 102,168,237 133,178,234 105,152,209 70,120,174 65,115,169 70,117,172 62,107,163 49,99,167 58,109,160 58,107,168 54,103,164 52,102,160 51,98,153 52,102,156 51,96,154 52,97,155 51,101,155 49,91,137 88,114,147 102,128,161 136,144,160 57,96,149 149,146,161 64,66,80 121,126,134 146,149,156 97,96,101 90,83,93 147,140,154 98,91,103 58,54,67 62,57,73 61,56,72 59,55,68 58,54,67 58,54,67 60,56,69 62,58,71 66,61,77 65,62,77 65,62,77
40,108,210 86,142,232 60,111,201 55,108,184 108,136,198 185,167,148 50,105,171 19,93,195 54,107,187 105,146,212 206,193,172 255,251,202 255,237,188 177,150,132 165,140,121 158,133,114 229,206,177 255,232,201 255,251,214 255,234,199 255,232,200 249,221,192 237,209,182 196,175,152 234,209,179 252,223,190 255,228,196 255,231,204 255,224,194 248,214,184 252,215,189 255,229,203 255,233,200 255,230,197 255,232,199 255,233,199 254,227,193 247,218,185 255,236,203 255,235,208 255,236,209 255,224,194 247,215,185 255,226,199 255,227,200 255,233,206 255,235,208 255,238,209 255,247,218 255,253,224 255,244,215 255,243,215 255,242,215 255,231,201 255,231,200 200,176,150 180,166,141 190,176,151 184,170,145 177,162,142 175,159,142 184,169,147 162,145,135 183,168,146 176,161,141 177,162,142 182,167,147 220,205,183 255,250,228 255,255,244 188,223,255 66,134,218 56,130,199 54,128,217 93,138,205 233,246,247 251,254,255 251,254,255 255,255,255 217,247,255 99,156,223 57,127,199 69,119,200 63,121,179 62,121,176 55,114,169 56,112,171 57,111,164 56,108,166 54,105,166 55,105,161 60,110,164 54,101,158 61,106,166 53,96,150 48,91,145 69,97,129 81,109,141 108,136,168 52,96,143 134,165,198 142,143,148 109,110,115 125,149,178 103,120,140 165,157,165 63,55,63 158,155,161 212,223,234 142,133,146 61,57,66 133,131,139 128,126,134 82,80,90 63,58,74 63,58,74 63,56,68 63,56,70 60,55,71 61,56,72 63,55,72 61,53,70 59,55,68 60,56,69 61,57,70 67,62,78 66,63,78 66,63,78
29,112,216 84,143,230 50,102,187 57,105,185 117,137,190 161,145,130 91,100,139 15,92,193 56,108,191 94,135,201 212,193,170 255,246,209 255,232,195 211,184,150 205,178,144 198,173,145 221,196,168 255,249,210 255,252,198 175,148,114 169,146,117 218,194,168 230,204,179 194,168,143 238,214,181 251,224,192 255,222,195 255,231,206 255,234,207 255,229,199 255,230,200 255,237,207 245,216,185 236,207,176 255,232,201 255,238,208 255,231,201 255,231,199 255,230,198 245,218,184 243,209,177 250,216,186 243,209,179 248,213,186 251,216,189 255,229,202 255,221,194 255,229,197 255,240,215 255,240,218 255,243,217 255,243,217 255,243,216 255,236,206 255,235,205 199,178,151 180,163,139 186,169,145 176,161,139 179,165,149 168,154,138 171,158,137 149,132,135 173,161,151 175,161,145 187,172,152 255,245,230 255,247,237 251,252,255 139,182,255 59,136,206 64,125,202 77,138,215 121,169,235 111,159,225 74,122,188 65,113,179 60,115,179 62,114,179 52,117,166 56,107,170 50,110,172 55,107,172 60,107,164 59,111,169 46,99,161 52,102,156 55,104,167 66,108,154 78,109,142 117,142,164 52,104,160 178,186,193 157,155,165 155,164,187 79,107,143 193,189,198 61,57,66 107,105,115 192,199,213 173,177,190 86,86,96 60,63,72 173,181,201 178,186,206 173,169,180 62,55,67 134,130,139 164,160,169 124,118,125 65,61,72 62,59,74 62,59,74 62,59,74 62,59,76 62,60,72 62,58,69 61,57,68 61,57,68 62,57,73 60,56,69 56,52,65 58,56,68 60,58,70 61,57,68 63,59,72 67,62,78 67,62,78
25,107,215 85,144,229 54,106,191 47,96,171 128,149,195 184,168,155 134,143,182 13,93,193 58,110,193 78,128,196 124,105,107 154,138,125 186,166,157 191,170,143 205,184,157 212,189,158 222,197,169 255,247,206 255,252,199 203,176,142 170,149,122 178,154,128 255,238,210 255,253,208 255,248,211 231,206,178 249,221,194 254,226,199 255,224,197 251,217,187 255,229,199 255,227,197 255,228,197 255,231,200 255,240,209 255,237,207 255,228,198 255,227,197 255,223,193 255,235,208 255,237,212 255,237,207 251,217,187 251,216,189 255,226,199 255,231,204 255,226,199 255,232,200 255,230,205 255,225,203 255,237,211 255,239,213 255,234,207 255,224,194 255,230,200 202,181,154 186,169,145 187,170,146 188,173,151 170,156,140 169,155,139 172,157,146 139,139,139 171,169,177 197,219,231 214,235,254 179,196,241 100,143,197 55,115,179 54,112,172 53,104,167 51,104,164 53,104,165 58,107,170 54,103,166 55,105,163 56,106,162 53,105,159 53,105,161 50,104,157 69,114,172 81,114,158 116,140,171 80,108,144 131,161,201 150,149,166 138,139,160 74,106,146 177,180,189 67,55,67 146,131,139 215,229,250 174,183,183 61,58,62 127,130,148 187,209,241 188,184,193 61,57,66 88,84,93 172,170,178 182,180,188 81,81,91 59,59,67 72,71,74 66,63,69 65,61,70 65,58,70 65,61,70 69,65,74 124,121,125 66,62,73 65,62,77 62,59,74 62,59,74 62,59,76 61,59,71 61,57,68 62,58,69 62,58,71 66,62,73 65,63,75 62,60,72 60,58,70 60,58,70 63,58,74 70,65,83 70,65,81 67,62,78
23,105,213 85,145,227 58,110,195 47,96,169 81,100,147 130,114,99 131,142,182 13,92,195 62,112,193 73,125,194 97,82,92 114,97,98 121,105,103 129,112,88 154,137,113 185,169,136 203,178,150 235,209,168 255,241,188 213,189,154 204,180,154 209,185,159 254,226,197 255,253,200 255,232,192 176,150,125 160,135,107 230,205,177 250,220,192 249,217,187 255,232,202 255,225,195 255,228,197 255,231,200 255,232,201 255,228,198 255,232,202 255,234,204 255,234,204 255,227,203 255,228,206 248,214,184 247,213,183 255,233,206 255,241,214 255,244,217 255,238,211 255,238,206 255,245,220 255,240,218 255,242,216 255,250,224 255,234,207 255,224,194 248,216,186 199,178,151 190,173,149 186,169,145 179,164,142 171,155,140 121,140,148 123,140,162 86,122,163 85,119,174 57,111,166 58,112,169 57,113,174 58,109,170 68,105,156 51,104,166 48,103,167 52,102,170 52,102,170 54,102,168 54,103,166 62,112,168 62,113,164 133,165,191 136,164,196 138,179,218 102,131,178 116,127,154 63,63,73 144,154,172 163,176,204 72,65,77 119,112,126 222,235,254 166,169,180 73,61,75 146,130,145 152,167,183 177,180,191 65,58,72 111,103,111 134,143,166 89,85,96 59,55,66 65,61,70 74,70,79 65,61,72 62,62,74 62,60,72 65,61,72 65,61,74 67,60,72 65,58,70 65,61,70 69,65,74 126,124,125 67,62,78 66,63,78 62,59,74 62,59,74 62,59,76 61,59,71 61,57,68 62,58,69 62,58,71 65,61,70 65,63,75 62,60,72 60,58,70 64,62,74 67,62,78 72,67,85 68,63,79 67,62,78
108,168,255 105,146,237 62,117,185 51,98,171 62,78,128 148,135,114 115,133,173 12,92,197 77,123,201 87,130,198 125,113,103 98,85,82 82,68,68 91,74,80 92,75,81 107,93,95 124,110,110 128,111,112 145,126,110 180,163,139 207,188,165 214,193,170 241,219,183 255,255,202 255,233,184 208,184,147 188,162,137 245,219,194 255,232,205 255,241,213 255,249,220 255,246,217 255,235,208 255,223,196 255,226,199 255,221,191 255,221,191 255,234,204 255,231,201 248,219,188 248,219,188 251,217,185 240,206,174 253,220,195 255,222,197 255,226,195 250,221,190 255,228,205 255,234,211 255,241,218 255,237,212 255,222,197 254,221,194 255,221,191 247,218,187 202,178,152 189,172,148 181,164,140 181,164,140 169,150,127 67,110,162 58,108,164 48,110,164 53,107,164 51,107,168 53,106,168 56,106,160 56,107,156 99,148,193 65,116,177 129,161,199 128,141,160 139,167,201 92,117,159 83,94,95 114,114,114 179,203,221 176,181,187 62,62,74 156,184,205 196,204,232 114,118,131 66,66,76 162,162,172 172,172,182 65,65,77 71,70,85 131,131,143 78,78,88 63,63,73 65,65,77 64,64,76 65,63,75 64,62,74 62,60,72 61,59,71 61,59,71 62,60,72 64,62,74 64,61,76 64,61,76 64,61,76 64,61,76 65,60,76 65,60,76 65,61,74 65,61,74 66,64,74 68,66,76 129,129,126 66,62,82 66,63,78 66,63,78 65,62,77 66,63,78 66,63,78 67,64,79 67,64,79 69,65,78 69,65,78 61,59,71 58,56,68 58,54,67 60,56,69 68,64,77 69,64,80 68,63,79 68,63,79
31,99,199 104,149,220 78,122,196 54,98,172 58,72,120 146,135,116 103,121,161 11,90,195 79,125,203 104,141,190 188,169,142 167,154,133 176,163,142 175,157,152 154,136,131 118,102,98 96,80,78 89,72,73 89,75,77 102,89,82 118,105,100 122,106,102 138,121,113 182,158,136 192,168,146 209,185,161 209,185,159 245,219,196 254,226,199 255,231,203 255,238,209 255,235,206 255,234,207 255,242,215 255,223,196 240,206,176 245,211,181 255,223,193 252,218,188 253,223,195 255,231,203 252,220,190 255,230,200 255,246,219 255,230,203 253,224,193 247,218,187 254,223,200 255,236,213 255,236,213 255,226,201 255,223,198 255,227,200 255,224,194 248,219,188 200,176,152 182,165,141 180,163,139 180,163,139 173,154,131 69,109,157 125,155,195 154,178,207 78,113,161 126,134,139 84,99,106 114,140,159 146,159,176 88,77,74 173,193,205 181,181,193 55,60,68 160,181,200 173,189,216 97,95,103 104,107,116 168,178,186 152,148,157 66,57,70 78,77,80 66,62,84 60,56,69 69,62,72 71,64,74 67,60,70 65,58,70 67,60,74 67,60,72 67,60,70 68,61,71 65,58,70 65,58,70 64,62,72 62,62,72 62,60,72 62,60,72 62,60,72 62,60,72 65,63,75 65,62,77 65,62,77 65,62,77 65,62,77 67,62,78 67,62,78 66,62,75 66,62,75 65,63,75 66,64,76 130,130,130 66,63,80 66,63,78 65,62,77 65,62,77 65,62,77 62,59,74 64,61,76 64,61,76 65,61,74 66,62,75 64,62,74 60,58,70 61,57,70 63,59,72 66,62,75 65,60,76 68,63,79 67,62,78
20,100,200 108,150,227 74,124,201 55,98,170 57,71,112 151,143,130 83,120,185 17,86,190 82,131,206 97,130,190 152,131,118 157,139,120 198,183,163 213,195,176 188,170,151 180,164,147 192,176,159 179,163,146 168,150,145 134,118,112 89,77,82 86,74,79 85,72,80 94,81,78 118,102,98 119,103,99 130,116,102 199,178,155 255,229,202 255,227,201 255,233,206 255,222,195 255,238,208 255,238,208 255,228,198 255,224,194 255,230,200 255,224,194 252,217,190 255,228,203 255,242,215 255,228,199 254,221,194 255,242,211 255,244,212 255,243,212 255,236,205 255,234,206 255,245,217 255,242,214 255,233,206 255,247,220 255,244,216 255,225,193 246,219,185 191,169,151 182,168,143 178,164,139 184,170,145 174,157,133 186,209,232 130,131,134 151,150,155 199,218,239 108,106,114 85,83,91 172,170,178 156,154,162 68,66,74 147,147,155 111,109,119 71,63,80 70,62,79 69,62,76 60,53,67 57,50,64 68,61,75 61,58,73 61,58,73 62,59,74 64,61,76 64,61,76 65,62,77 64,61,76 65,62,77 65,62,77 65,62,77 60,58,68 58,56,68 60,58,70 62,59,74 64,61,76 65,62,77 65,62,77 64,61,76 67,64,79 67,64,79 67,64,79 65,62,77 65,62,77 65,62,77 65,63,75 66,64,76 63,58,74 63,58,74 67,62,78 67,62,78 67,62,78 66,61,77 128,127,130 66,64,74 64,61,76 66,63,78 66,63,78 65,62,77 64,61,76 61,58,73 61,58,73 65,60,76 63,58,74 62,60,72 59,57,69 58,54,65 61,57,68 61,59,67 61,58,73 65,62,77 65,62,77
25,99,199 108,150,227 77,124,199 67,107,180 56,67,109 148,141,125 80,117,182 15,87,188 86,133,206 107,139,192 186,168,149 189,171,152 191,176,156 175,157,138 149,131,110 176,156,136 241,220,193 225,201,177 193,172,149 189,170,147 182,164,143 181,163,144 157,138,124 115,96,98 93,76,79 89,72,75 92,79,74 151,137,121 255,242,215 255,237,209 255,235,208 254,221,194 255,225,195 255,228,198 255,225,195 255,222,192 255,225,195 255,221,191 244,209,182 255,243,217 255,244,217 247,219,190 247,217,189 255,239,207 255,237,205 255,231,203 255,231,204 254,224,196 255,229,200 255,236,207 239,209,181 255,229,202 255,230,202 255,234,202 253,226,192 191,169,151 178,163,141 177,163,138 184,170,145 173,158,136 177,173,182 131,126,128 133,130,134 132,130,131 77,74,80 69,66,72 68,65,69 65,63,64 67,61,66 64,55,66 67,60,74 67,59,76 67,59,76 67,60,74 63,56,70 64,57,71 68,61,75 65,62,77 64,61,76 65,62,77 65,62,77 65,62,77 65,62,77 65,62,77 64,62,72 65,63,73 64,62,72 62,61,66 66,64,74 68,66,76 67,64,79 62,59,74 64,61,76 64,61,76 64,61,76 62,59,74 62,59,74 62,59,74 62,59,74 66,63,78 64,61,76 65,63,75 65,63,75 65,60,76 69,64,80 66,61,77 65,60,76 65,60,76 63,58,74 126,125,128 65,63,73 64,61,76 62,59,74 62,59,74 61,58,73 62,59,74 62,59,74 64,61,76 66,61,77 63,58,74 62,60,72 58,56,68 58,54,65 61,57,68 60,58,66 60,57,72 65,62,77 65,62,77
33,103,198 107,149,226 83,126,196 71,109,183 55,66,97 165,147,128 65,116,188 10,90,186 90,135,206 105,134,191 152,137,117 164,149,129 197,182,162 199,181,160 188,171,147 184,170,145 215,196,169 213,192,165 168,147,122 147,130,104 164,147,123 195,178,154 189,171,150 194,177,153 196,179,153 189,172,146 161,143,122 174,156,137 255,231,198 255,228,197 255,238,206 249,222,190 255,224,201 255,225,199 252,223,190 252,223,190 244,215,182 255,223,193 255,234,207 255,238,212 255,234,208 247,217,189 241,208,181 234,204,176 252,224,195 252,224,197 254,225,201 249,224,196 255,230,202 254,229,201 253,225,198 255,235,210 255,232,204 255,238,206 252,225,191 191,169,151 177,161,144 185,170,148 187,175,149 172,159,138 80,70,69 69,64,66 114,108,113 70,67,73 70,62,68 70,62,68 68,61,64 64,57,57 64,57,60 62,59,65 65,60,78 66,61,79 66,61,79 66,61,77 65,60,76 65,60,76 66,61,77 65,62,77 64,61,76 65,60,76 66,61,77 66,61,77 66,61,77 65,60,76 63,58,74 65,60,76 65,60,76 65,60,76 65,60,76 65,60,76 66,61,77 66,61,77 65,63,75 65,63,75 64,62,74 62,60,72 62,60,72 62,60,72 65,63,75 65,60,76 65,60,76 65,60,76 63,59,70 66,61,77 66,61,77 66,61,77 65,60,76 65,61,74 61,57,70 129,127,128 63,59,68 63,58,74 60,55,71 60,55,71 62,57,73 60,55,71 61,58,73 62,59,74 63,58,74 63,58,74 62,59,74 57,55,65 58,54,65 62,58,69 59,55,64 59,55,64 73,61,63 66,57,70
33,103,195 110,152,229 87,127,196 86,124,198 69,77,109 175,157,138 56,110,181 10,91,184 93,138,209 129,158,215 186,171,151 183,168,146 186,171,149 196,178,157 179,162,138 156,140,127 158,139,116 188,167,144 178,157,132 186,169,143 178,161,137 179,162,138 181,163,144 163,145,124 151,132,118 181,162,148 196,179,155 200,183,159 242,218,192 254,227,195 255,239,207 255,234,202 255,237,214 255,237,211 255,237,204 255,232,197 244,220,185 247,220,188 246,218,189 231,203,176 213,183,155 198,168,140 198,168,140 215,185,157 237,207,179 212,187,159 162,138,112 198,174,148 232,209,180 255,243,217 255,237,212 255,236,214 245,215,187 239,207,175 244,217,183 198,176,158 178,162,145 179,164,144 182,169,146 169,156,135 83,69,71 72,61,68 115,108,111 71,66,68 72,62,61 71,61,60 67,57,58 66,55,62 65,57,63 65,61,70 66,61,79 66,61,79 66,61,79 66,61,77 66,61,77 66,61,77 67,62,78 64,61,76 64,61,76 66,61,77 65,60,76 65,60,76 65,61,72 63,59,70 63,58,74 63,58,74 65,60,76 66,61,77 65,60,76 62,57,73 62,57,73 66,61,77 65,63,75 62,60,72 59,57,69 60,58,70 60,58,70 62,60,72 62,60,72 63,58,74 65,60,76 62,57,73 63,59,70 60,55,71 58,53,69 58,53,69 58,53,69 61,54,68 62,55,69 123,121,122 62,58,67 60,56,67 56,52,63 58,54,65 60,56,67 59,55,66 60,57,72 61,58,73 61,56,72 65,60,76 62,59,74 61,59,69 61,57,68 60,56,67 58,49,60 64,55,66 82,63,81 88,74,89
46,110,200 100,143,222 91,128,193 63,90,147 78,81,99 173,156,132 50,109,194 12,91,180 96,138,213 143,159,199 194,180,155 178,164,137 167,150,124 176,161,139 194,179,157 198,186,160 197,180,156 187,168,145 186,169,145 170,153,129 153,136,112 161,143,122 183,167,150 197,181,164 184,169,149 184,169,149 183,168,148 173,158,138 142,124,105 144,126,107 211,189,171 220,199,174 205,180,150 198,171,139 188,161,125 230,203,169 252,223,190 255,232,202 255,229,199 252,225,189 255,236,202 255,234,200 255,230,198 255,231,204 247,214,187 227,201,176 193,172,147 191,171,153 180,161,145 177,159,140 231,212,187 255,228,204 255,228,200 255,228,196 240,213,179 198,176,158 184,168,151 179,163,146 182,169,148 176,162,144 76,62,64 71,61,65 121,114,114 70,65,67 68,61,61 68,61,61 66,59,59 64,57,60 65,58,61 67,63,74 66,62,75 66,61,79 66,61,79 65,60,76 65,61,72 63,59,68 65,61,74 66,61,77 65,60,76 63,58,74 60,56,67 60,56,65 64,57,71 67,60,74 66,61,77 65,60,76 65,61,74 61,57,70 61,57,68 61,57,68 61,57,70 63,59,72 63,59,72 63,59,72 59,57,67 59,57,67 63,55,72 63,55,72 65,57,74 62,55,67 64,56,73 63,56,70 61,57,68 59,55,66 61,52,63 61,52,63 64,55,66 63,54,67 59,50,63 121,116,115 64,58,65 59,56,62 58,57,62 66,67,72 58,59,64 62,58,69 69,62,72 75,68,78 73,69,78 74,70,79 73,72,77 68,67,72 57,51,58 67,61,68 64,51,59 83,68,76 87,67,88 94,75,89
51,115,205 98,142,218 44,81,146 41,43,70 89,79,80 166,151,129 40,97,180 13,91,183 96,139,211 137,151,192 185,168,144 188,174,147 195,176,151 196,178,157 197,179,158 194,180,155 177,160,136 165,148,124 169,150,127 180,163,139 180,163,139 196,178,157 195,180,160 194,178,161 179,163,146 177,161,144 154,139,119 165,150,130 178,166,140 171,159,131 195,166,135 254,226,188 255,235,194 244,218,177 251,226,178 246,217,182 216,187,152 200,168,134 205,173,141 208,179,146 244,215,180 255,229,193 255,238,199 255,231,194 242,211,174 228,202,179 171,152,127 166,148,129 136,120,103 157,142,122 235,216,191 255,229,205 255,225,197 248,216,184 236,209,175 198,176,158 185,169,152 182,167,147 181,168,147 178,164,148 83,69,71 68,58,62 121,114,114 70,65,67 68,61,61 66,59,59 66,59,59 64,57,60 64,57,60 63,59,70 67,63,76 67,62,80 67,62,80 66,61,77 62,58,69 60,56,65 63,59,72 63,58,74 63,58,74 63,58,74 58,54,65 53,49,58 63,56,70 69,62,76 66,57,70 65,56,69 61,57,70 58,54,67 56,52,63 55,51,62 61,57,70 60,56,69 60,56,69 60,56,69 60,56,67 61,57,68 64,55,68 65,56,69 63,54,67 66,53,63 67,53,66 68,58,76 66,57,70 58,49,60 73,61,61 63,56,70 72,65,79 71,62,75 59,50,63 115,110,112 72,66,73 87,65,73 56,49,52 62,60,61 65,58,58 68,65,71 75,69,74 72,66,71 73,62,69 71,60,67 64,57,60 61,54,57 67,55,60 64,52,57 80,63,66 72,55,61 73,57,72 66,48,59
