146,106,81 189,143,117 227,161,131 183,136,102 191,141,108 205,147,114 200,145,114 211,157,123 222,190,160 77,75,76 60,58,80 60,61,84 74,76,101 80,85,109 88,94,122 91,99,129 98,106,136 104,110,140 106,112,142 106,112,144 100,99,116 157,133,109 185,144,83 168,129,90 118,91,48 120,93,50 124,96,58 123,94,59 128,97,60 113,99,70 102,108,138 87,95,125 102,101,118 109,95,77 117,90,56 113,86,50 113,84,49 114,84,42 225,172,104 206,169,116 85,85,111 107,114,149 91,100,139 137,146,187 85,91,123 71,79,109 69,80,109 68,80,104 63,73,93 64,73,96 64,73,98 69,78,103 85,93,121 102,109,144 121,127,171 149,153,205 164,165,188 133,122,117 128,117,98 86,79,61 77,78,57 76,77,56 73,74,55 63,63,49 54,53,42 48,49,41 44,45,35 48,47,38 61,60,49 72,68,51 88,78,54 93,85,63 38,41,31 32,35,27 31,34,26 34,37,29 39,42,32 46,49,37 48,51,39 49,53,38 48,55,37 53,57,40 60,60,44 57,48,33 53,44,27 52,42,32 76,77,82 77,87,93 93,103,109 93,105,113 102,114,122 119,133,145 120,135,149 128,138,146 144,141,147 76,60,54 62,47,36 58,41,31 59,40,26 63,42,27 61,45,39 54,60,63 47,57,65 43,54,65 65,72,84 80,87,101 44,51,63 48,50,64 43,45,59 62,69,81 82,89,103 84,87,107 83,83,93 74,73,78 84,78,53 133,100,73 100,76,54 94,65,34 85,61,35 55,39,24 101,73,44 81,55,30 80,55,36 106,81,62 98,73,54 88,63,44 86,67,51 88,78,66
112,83,63 128,92,70 179,134,101 202,150,118 207,152,121 210,153,122 192,148,120 139,109,83 124,93,72 91,88,73 53,51,71 59,57,79 65,66,87 78,85,108 90,98,126 94,102,132 102,110,142 101,109,139 98,106,136 93,96,116 111,96,87 126,98,69 156,119,79 180,137,90 190,152,102 197,159,109 139,107,73 126,97,62 165,131,97 152,118,77 103,107,138 82,95,123 98,101,121 114,100,84 120,92,54 118,90,50 118,91,57 119,92,56 126,91,37 197,165,133 74,80,101 70,79,104 71,79,109 73,81,109 72,78,106 72,78,106 72,77,101 72,81,106 72,81,106 64,73,98 64,73,96 67,73,101 84,92,122 98,105,140 124,129,164 141,149,179 172,170,190 150,130,123 213,162,125 86,79,59 77,78,59 77,78,57 75,76,57 63,63,49 55,54,43 50,51,43 45,46,36 53,52,43 67,66,55 77,75,57 90,76,58 88,72,55 60,60,46 34,37,27 32,35,27 32,35,27 39,42,32 44,47,35 48,51,39 48,52,37 50,54,37 56,60,43 57,54,39 59,50,33 54,45,30 55,45,33 73,74,77 80,90,96 86,96,102 84,96,104 98,110,118 125,136,149 125,138,153 132,142,148 116,109,109 83,66,56 80,59,46 86,65,52 108,78,63 124,85,71 79,73,78 75,83,92 85,94,107 83,94,105 53,63,71 53,62,73 54,64,82 56,64,82 54,60,77 53,59,76 66,72,89 72,78,97 71,78,92 68,72,87 102,101,118 125,127,141 82,76,69 78,61,37 64,53,36 58,55,40 79,60,44 91,66,49 109,83,60 98,72,51 85,60,41 85,60,41 100,82,63 87,72,61
115,88,72 120,89,70 171,125,97 185,130,99 187,132,103 177,126,100 150,113,98 107,83,61 88,69,46 93,77,73 55,48,46 52,49,64 59,57,77 75,81,102 90,96,124 95,103,131 102,108,138 101,107,137 95,97,124 104,92,97 103,83,53 111,84,52 132,98,57 172,128,77 189,147,93 166,124,70 130,96,62 130,101,66 138,104,70 142,108,67 115,115,143 90,98,126 103,103,129 119,104,93 126,95,58 128,95,56 125,96,61 119,90,55 123,100,71 157,136,121 71,76,102 71,77,105 69,74,98 71,76,102 71,79,109 76,77,98 90,88,100 101,97,106 107,107,119 115,117,133 74,74,100 73,79,100 93,102,113 133,136,156 146,139,151 142,137,166 174,160,186 249,203,175 163,114,76 82,78,59 77,78,55 76,77,56 70,71,52 65,62,47 58,57,46 54,53,46 54,53,44 56,55,46 66,66,50 74,74,58 58,57,48 54,54,49 52,54,49 34,36,31 32,35,27 34,37,29 38,41,31 41,44,32 45,48,36 46,49,37 49,53,38 60,62,45 59,51,38 60,49,32 56,45,28 59,49,37 78,79,82 75,85,91 74,84,90 78,86,93 108,116,125 126,133,145 114,122,131 55,57,57 60,49,44 79,60,48 83,58,41 102,72,55 114,76,57 124,83,63 80,79,84 78,87,100 72,80,96 50,60,76 57,64,76 61,66,76 58,67,80 60,68,86 60,68,86 61,67,84 59,65,82 69,73,88 67,74,88 64,68,83 100,102,118 122,121,138 52,54,51 51,47,37 57,53,45 65,64,55 112,88,66 113,87,64 57,42,33 78,59,45 105,75,60 79,65,51 60,48,36 90,78,66
119,90,68 120,91,69 130,106,82 137,132,120 112,106,99 79,74,73 50,44,37 67,55,45 78,66,54 87,78,72 98,84,66 57,43,56 54,50,72 72,72,98 86,91,117 95,101,131 98,102,133 98,99,129 89,87,109 91,76,67 98,77,50 101,73,44 123,87,56 164,126,78 187,143,90 183,137,82 170,128,90 183,143,91 149,111,61 133,99,56 112,113,147 90,101,132 105,105,133 119,103,90 128,97,60 127,95,53 125,94,57 125,94,57 113,90,61 87,85,95 66,75,100 67,79,103 71,80,105 76,79,97 100,95,97 111,101,91 112,100,88 109,98,83 117,106,91 121,110,95 149,140,125 142,135,119 110,100,88 124,114,102 148,136,124 156,147,132 163,149,133 150,135,115 110,101,86 75,68,52 82,78,59 80,73,55 75,71,54 68,63,49 61,58,45 56,52,44 54,50,42 54,50,40 61,62,43 66,69,49 53,53,48 42,46,50 41,41,49 37,41,43 32,37,33 34,37,29 37,40,32 39,45,34 42,45,35 43,49,38 46,49,37 58,60,45 56,48,35 63,49,35 62,48,34 58,50,37 81,82,87 76,84,91 76,84,91 93,101,108 113,118,124 83,84,89 48,46,44 60,51,43 71,57,43 81,62,46 96,70,49 108,74,52 120,79,52 114,76,55 69,63,68 52,56,71 40,46,63 51,57,74 61,68,82 65,72,86 72,79,93 69,79,95 66,74,94 68,76,94 67,71,84 38,46,51 55,58,67 75,78,87 103,105,121 81,84,93 51,51,46 52,53,45 62,58,50 74,63,46 86,67,42 66,51,31 37,31,26 41,30,23 51,40,33 51,51,46 59,50,46 79,69,59
121,104,80 118,99,76 129,117,91 246,255,255 116,132,132 45,47,47 43,43,38 56,55,46 83,79,71 90,91,83 86,79,63 102,90,64 71,69,51 65,60,76 78,78,106 89,90,120 95,94,111 90,83,95 91,78,71 87,70,44 93,74,47 98,72,47 113,80,55 153,116,72 182,138,87 195,147,93 196,148,103 207,158,93 218,169,92 155,119,68 117,113,147 88,98,132 97,109,144 121,109,99 133,98,60 129,96,57 129,96,59 127,96,59 117,94,65 63,62,77 67,75,95 72,80,100 84,83,100 102,95,93 107,97,85 96,85,70 106,94,82 118,106,96 120,108,96 121,109,97 144,133,118 167,153,137 100,89,74 98,86,76 137,125,113 155,144,129 164,149,138 158,143,132 148,134,120 131,122,107 81,72,57 99,86,63 97,80,56 82,69,46 70,59,40 65,56,39 58,50,39 55,50,38 59,55,38 68,64,47 53,51,49 44,44,52 45,46,51 40,45,44 32,37,31 32,35,27 34,37,29 34,40,31 36,39,29 37,43,32 48,51,39 57,59,44 60,52,41 64,49,38 61,47,31 60,52,41 79,79,87 76,84,91 83,88,94 107,111,115 57,57,52 58,52,45 63,55,42 77,63,45 87,69,50 86,71,49 107,81,56 118,85,60 133,89,61 126,86,61 64,49,38 52,50,48 47,45,53 55,62,76 64,72,88 64,74,90 70,80,96 70,80,96 63,73,91 65,73,91 66,66,78 47,45,43 45,43,41 55,55,55 68,67,70 53,53,50 52,53,43 57,52,38 77,57,37 108,81,45 102,79,39 67,52,30 35,33,31 31,29,25 48,48,43 47,52,48 55,51,43 62,51,34
140,137,154 202,218,229 199,222,231 206,246,247 229,255,255 173,211,203 49,55,56 43,48,47 72,82,79 79,91,87 90,100,97 114,127,128 100,101,91 80,72,61 75,63,63 86,76,75 97,79,60 95,74,49 86,65,38 90,69,44 90,71,44 95,74,47 109,79,51 152,120,76 181,139,87 187,141,86 203,156,95 219,166,98 241,185,109 237,176,97 169,166,209 148,154,196 188,188,243 161,140,129 146,108,60 138,103,65 130,99,62 129,98,59 111,93,72 61,65,78 62,65,76 89,87,88 101,93,82 92,82,70 105,95,83 97,87,77 94,86,75 95,86,78 96,87,79 99,91,80 118,107,100 144,134,122 125,113,101 111,96,87 122,112,100 107,97,85 82,72,62 86,77,69 101,92,84 128,118,106 125,115,103 72,64,51 66,59,43 56,53,38 42,41,30 39,38,29 38,39,29 35,34,23 33,29,19 30,29,20 38,39,29 34,37,29 37,37,32 32,34,29 28,31,23 27,33,22 30,36,27 32,40,30 34,37,27 35,38,28 41,44,32 53,54,42 63,55,44 63,49,35 63,49,33 67,58,52 75,79,83 81,86,92 80,80,80 67,62,59 63,54,48 71,61,49 98,85,64 97,80,54 100,79,52 91,72,47 93,72,45 99,75,49 117,92,64 107,81,58 86,66,46 75,64,49 69,64,52 59,66,78 64,72,88 67,75,91 68,76,92 68,78,94 65,73,89 66,73,87 42,40,41 35,28,26 36,25,22 41,30,27 55,44,39 71,54,46 88,65,54 114,80,48 138,102,53 127,91,42 120,88,42 76,59,35 34,34,34 31,29,25 41,42,34 43,50,48 53,48,45 65,51,37
113,112,129 190,206,217 165,186,195 184,224,225 204,242,244 213,250,247 199,228,226 39,57,56 61,72,73 71,81,85 95,105,109 114,134,135 107,120,108 94,83,66 95,74,49 96,75,48 94,70,46 97,73,49 94,70,44 89,68,41 86,67,42 86,65,42 98,71,39 128,97,58 168,130,80 185,143,89 203,156,93 222,170,97 232,175,104 244,186,104 193,187,219 162,164,218 204,204,255 229,198,177 225,167,101 145,105,53 136,104,62 136,103,64 110,95,75 61,68,82 84,82,78 91,78,73 103,91,79 97,87,77 85,76,68 85,76,68 85,76,70 79,73,66 81,70,65 81,69,59 79,65,51 108,84,60 109,70,42 150,103,69 176,121,80 235,163,117 155,104,69 116,87,67 82,67,58 72,63,57 123,112,105 137,123,109 73,54,29 70,55,35 84,76,63 49,43,34 37,37,32 38,38,33 36,37,29 37,37,32 34,37,29 37,40,30 40,41,33 38,41,31 38,41,31 46,45,34 43,44,32 37,40,30 32,35,25 35,38,28 35,41,30 33,39,28 46,45,38 56,52,42 49,46,33 46,45,38 32,34,31 53,53,50 67,58,52 65,55,45 59,51,40 78,67,52 93,78,58 109,90,65 106,85,58 102,82,52 100,81,54 101,82,55 95,76,51 102,81,56 90,70,50 80,69,52 73,64,49 64,65,70 61,71,87 64,74,92 65,75,91 65,75,95 62,75,92 76,74,86 103,64,75 179,108,125 203,129,145 214,140,156 223,145,162 232,146,164 244,155,174 246,157,173 236,155,164 189,129,106 129,96,59 88,76,64 34,39,45 29,30,33 38,40,37 40,47,45 51,45,36 74,54,34
90,105,112 187,207,212 145,167,171 156,180,182 180,211,215 191,224,227 206,245,244 217,246,246 62,74,80 70,80,88 91,103,111 99,114,119 123,140,142 98,106,92 98,75,46 95,75,45 97,74,45 95,74,47 95,74,47 90,69,44 89,68,43 92,68,42 98,73,45 119,90,57 158,121,79 176,135,86 203,157,98 219,166,100 236,176,106 246,187,112 232,180,118 223,171,111 224,174,114 243,188,118 232,176,102 146,108,62 135,102,63 136,103,64 90,85,84 72,73,76 92,84,73 97,87,77 81,73,62 79,70,64 76,70,63 75,66,60 68,59,53 44,33,26 55,34,19 82,53,33 137,90,56 224,158,110 255,173,111 255,191,120 255,197,116 255,208,124 255,204,127 255,206,126 80,58,24 50,39,36 84,78,71 121,106,97 132,103,83 123,90,65 127,105,60 96,79,44 47,38,30 38,39,31 41,41,36 38,40,35 38,41,33 43,46,38 49,48,37 52,51,40 57,52,38 64,55,38 60,51,34 54,50,33 33,35,20 30,33,21 29,37,27 29,34,28 30,33,25 31,32,22 32,34,29 31,33,28 31,31,26 40,36,30 66,56,46 62,52,40 61,53,40 81,70,53 99,84,62 109,90,65 102,83,58 94,77,53 95,78,54 94,80,55 90,72,51 92,74,53 88,73,53 80,69,54 74,63,48 74,63,44 80,68,58 79,67,67 65,53,55 85,74,69 81,70,63 76,62,64 96,65,73 97,63,75 97,63,75 98,64,76 105,64,78 146,88,103 192,114,131 218,129,148 241,143,165 229,151,150 132,100,66 93,87,80 42,54,62 37,46,48 37,47,44 39,46,39 57,46,31 69,44,27
84,99,102 153,168,171 86,101,106 120,140,143 148,169,176 160,188,193 192,225,228 200,231,235 64,76,84 66,78,86 94,105,116 98,113,120 129,151,155 137,151,144 94,75,50 95,71,45 97,74,45 99,76,47 104,84,54 97,73,49 97,73,49 97,73,47 102,76,51 122,94,65 145,108,68 169,128,81 198,152,93 217,164,98 223,167,93 238,179,102 242,183,110 231,172,99 234,175,100 243,184,109 226,170,94 183,136,73 138,104,61 136,106,64 83,76,79 92,86,79 75,69,60 69,63,54 64,60,50 69,65,59 58,54,46 58,49,43 52,40,30 76,47,27 115,70,35 171,116,75 208,136,86 230,150,93 245,166,104 250,169,106 255,188,118 255,188,113 255,199,120 255,201,116 227,140,81 50,34,21 54,50,42 92,82,72 134,109,92 121,86,61 134,108,69 117,94,52 79,65,36 41,40,33 43,45,40 43,45,40 41,44,36 48,51,43 57,54,39 65,58,42 70,61,34 70,60,36 69,59,35 64,54,30 59,52,32 39,39,25 26,32,23 25,31,22 22,25,17 29,30,20 29,31,26 25,27,22 29,30,22 44,38,31 67,57,47 65,55,43 64,54,42 84,70,52 102,85,61 105,86,59 103,84,61 88,73,53 85,72,51 86,72,54 85,71,53 84,70,52 82,68,54 75,61,47 73,57,42 75,57,38 85,64,39 95,69,44 100,71,49 105,79,58 105,80,61 99,82,74 94,65,72 95,64,75 96,62,74 95,61,73 103,62,73 152,95,107 193,116,133 220,131,147 240,142,166 233,155,156 123,99,73 88,89,92 40,55,62 40,51,52 53,44,40 50,46,40 67,46,35 105,73,57
92,102,108 128,138,144 55,67,73 79,94,99 111,126,133 144,166,170 167,196,198 160,187,190 62,77,84 68,83,90 92,106,116 97,112,119 130,146,155 136,148,144 94,75,50 93,72,45 99,76,47 106,81,51 104,81,52 100,74,51 98,72,47 98,74,48 99,73,48 119,91,62 140,106,65 163,125,79 212,166,107 229,176,110 241,185,109 254,192,116 245,186,113 241,182,109 239,183,107 246,190,114 240,184,110 230,178,107 149,111,63 140,109,72 82,77,79 77,71,62 64,60,54 63,59,53 69,65,57 54,53,46 56,52,44 52,43,35 57,38,24 98,58,33 172,115,73 192,129,80 209,135,81 218,142,86 227,150,90 242,166,103 255,185,118 255,197,123 255,199,122 255,196,113 255,207,132 70,41,19 77,71,64 68,60,49 126,103,88 143,108,83 124,96,58 124,99,53 100,85,47 44,43,32 45,47,42 46,48,43 46,49,41 53,54,44 65,61,44 71,63,41 75,63,33 76,64,38 76,63,42 76,62,44 73,62,43 58,55,40 29,35,26 28,34,25 27,30,22 24,25,15 22,24,19 22,24,19 24,27,17 41,35,26 68,60,47 64,56,43 68,58,46 85,71,55 98,83,61 102,83,58 97,79,58 85,71,53 84,70,56 82,71,56 80,69,52 83,69,51 80,66,52 70,56,42 72,56,41 73,55,36 81,60,35 108,82,57 108,77,54 108,75,48 103,82,59 91,73,72 93,67,73 95,64,75 96,62,74 95,61,73 103,62,76 150,93,105 193,116,133 218,129,148 240,142,166 230,154,159 114,96,77 88,94,95 42,54,62 49,51,48 213,167,139 176,150,129 151,119,103 165,120,99
99,97,117 85,87,103 60,70,76 59,67,74 76,88,96 90,107,113 124,146,150 115,137,139 62,77,84 79,94,99 90,107,113 95,110,117 121,136,143 148,164,162 94,75,52 93,72,47 104,81,52 105,82,51 105,80,52 101,75,50 100,76,50 96,70,45 102,77,49 117,90,58 131,98,59 158,121,77 189,143,86 217,164,98 239,180,103 246,188,108 249,190,115 222,166,92 226,172,95 237,181,105 232,173,98 228,172,98 172,130,65 136,108,79 77,72,71 63,59,49 59,58,51 62,61,54 56,51,48 51,50,43 50,46,40 55,40,31 81,50,31 140,90,57 185,121,75 199,129,78 212,142,82 221,151,93 230,159,104 230,159,104 249,176,115 255,183,115 255,199,124 255,195,117 255,201,122 161,101,49 57,48,44 70,62,51 115,94,79 118,85,60 140,113,68 128,107,55 119,99,51 50,43,25 49,48,37 53,52,43 59,54,42 72,63,46 79,67,41 80,66,39 81,64,38 80,66,37 81,67,38 81,67,40 80,67,44 62,53,38 38,39,31 31,34,26 30,33,25 32,33,25 28,31,23 28,31,23 28,31,21 33,33,19 64,59,45 64,56,43 67,57,45 88,77,62 87,76,59 78,67,48 81,70,53 77,66,51 75,65,53 80,70,58 75,66,51 78,64,46 78,64,50 72,56,41 75,56,40 72,57,37 85,61,39 100,74,51 110,81,57 151,118,91 83,68,59 75,57,68 93,65,84 94,62,76 96,62,74 94,60,72 102,59,71 148,90,105 193,116,133 214,128,146 241,141,159 229,154,159 91,87,79 76,84,89 48,52,54 161,131,114 127,80,48 153,104,66 209,148,114 215,157,124
107,106,123 94,96,112 54,62,69 52,62,66 65,77,83 70,85,90 95,110,117 78,93,98 63,78,83 78,93,100 89,106,112 94,111,117 101,121,126 135,151,151 88,72,55 91,72,47 104,81,52 108,83,55 104,80,54 101,77,51 92,71,46 97,73,47 100,75,47 115,88,54 134,101,64 152,115,71 192,146,91 219,165,104 244,188,112 252,193,116 246,187,112 231,177,102 217,163,88 229,173,97 233,177,101 239,181,101 207,158,91 121,99,79 64,58,53 58,53,50 57,52,49 56,51,48 55,48,46 54,48,43 56,50,45 63,42,29 98,62,42 138,91,59 170,113,73 179,119,76 193,130,79 195,129,77 206,139,87 227,160,108 222,156,99 240,167,106 255,188,115 255,183,107 255,183,109 255,211,140 70,47,32 82,74,63 112,93,77 127,93,63 154,127,82 124,102,53 122,100,55 74,64,42 69,60,43 74,63,46 83,69,51 80,67,44 80,66,39 79,65,38 80,66,39 80,66,37 80,66,37 83,69,44 82,69,48 66,57,42 40,41,33 32,34,29 32,35,27 33,34,24 33,34,24 35,34,23 40,38,18 56,49,29 89,81,57 106,97,70 128,119,92 134,122,96 126,114,84 109,97,69 73,64,49 73,64,47 76,65,50 80,69,54 71,62,47 75,64,47 73,54,38 82,61,38 91,69,49 85,61,39 102,78,54 113,87,64 93,64,40 246,207,164 212,175,131 71,55,51 95,65,78 97,63,75 95,61,73 93,59,71 102,61,75 148,90,105 190,113,130 213,127,145 237,140,159 225,150,153 82,61,36 67,56,41 54,50,44 80,63,53 115,94,83 105,76,52 187,142,107 226,172,138
86,82,93 107,106,123 60,65,73 46,54,59 57,65,70 64,74,80 70,82,88 64,76,80 65,75,79 78,90,96 86,101,108 90,107,113 92,111,119 137,149,153 91,75,60 93,74,51 105,82,53 109,84,56 97,74,45 100,77,48 94,70,44 97,73,47 105,80,52 111,84,52 135,100,62 160,122,76 199,156,98 208,157,92 237,181,107 232,173,98 237,181,107 225,173,100 221,166,94 229,173,99 236,177,104 237,180,109 236,180,113 106,90,77 63,58,46 57,51,46 58,48,47 57,47,46 51,46,43 54,50,44 68,59,53 74,49,32 104,67,43 115,71,45 123,78,45 121,78,43 123,78,45 122,79,44 129,86,53 131,87,57 164,109,64 207,145,103 148,97,60 157,104,63 197,131,83 213,136,76 92,56,25 96,92,82 108,90,71 117,81,48 132,103,54 115,93,44 95,76,39 81,67,42 80,66,37 82,65,39 79,65,40 72,59,36 71,59,33 70,58,32 80,66,41 82,65,39 81,67,38 80,66,41 78,65,44 65,55,43 37,36,27 34,35,25 41,43,28 83,83,67 119,117,88 102,97,67 60,55,27 60,53,24 77,68,37 94,85,54 99,90,59 109,98,63 157,142,95 220,201,144 65,58,42 66,59,43 61,51,39 67,57,45 74,65,48 91,80,61 97,77,57 90,71,57 77,60,50 71,54,44 68,54,40 71,57,43 70,57,36 182,161,118 241,207,144 141,115,94 92,61,67 97,63,72 96,62,74 95,61,73 100,61,72 143,86,98 184,110,126 211,122,141 236,139,158 232,156,163 97,76,51 37,28,13 48,43,40 84,71,64 96,75,52 109,83,60 123,88,61 182,136,108
62,54,60 115,108,122 85,83,93 29,29,29 32,33,36 45,51,54 61,70,72 63,74,75 59,70,71 78,90,94 85,100,105 91,108,112 95,112,116 123,131,136 82,71,56 95,74,49 103,78,50 105,80,52 103,77,52 97,73,47 97,73,49 94,70,46 101,76,48 113,84,53 144,106,69 162,124,78 206,161,99 214,163,94 240,185,113 245,186,111 238,179,106 215,165,91 214,159,87 226,172,97 248,189,114 239,180,107 241,182,109 109,88,77 59,53,48 56,50,45 55,49,44 52,46,41 50,46,40 55,51,45 63,48,39 85,51,31 106,69,45 115,75,50 125,84,57 133,92,65 116,77,47 108,75,48 105,76,52 109,72,48 129,75,37 255,200,135 105,67,32 111,68,35 138,83,38 205,136,82 101,59,21 100,94,85 102,86,69 141,101,67 127,97,51 104,83,40 82,65,37 75,65,43 74,64,42 75,62,39 73,59,41 70,57,34 72,60,34 79,67,41 80,66,41 81,64,38 80,66,41 78,66,40 75,64,45 56,51,37 34,35,23 60,60,46 55,57,40 46,48,31 45,47,32 48,44,34 48,43,31 56,48,35 76,65,46 84,74,52 98,89,62 109,98,65 156,143,95 224,210,140 64,55,40 59,55,38 70,61,53 72,64,53 87,78,63 94,84,62 85,77,66 41,42,47 33,39,42 31,40,42 43,45,42 51,49,45 60,52,41 102,89,66 195,169,115 83,65,46 94,66,68 97,63,72 97,61,74 95,59,72 102,61,70 140,83,95 181,107,123 212,123,142 238,137,160 223,146,165 39,27,27 32,29,33 89,73,67 101,73,60 101,76,57 102,76,53 114,92,72 117,94,83
58,48,47 49,41,49 61,57,66 27,25,23 26,26,26 64,68,72 54,58,62 63,67,71 55,64,66 72,80,85 85,95,99 90,100,104 91,97,100 69,74,82 64,54,44 92,71,46 99,75,51 99,78,53 93,72,45 91,70,43 86,67,42 97,73,49 107,79,52 110,83,51 141,103,66 177,136,91 204,157,96 205,152,86 232,178,103 234,172,98 243,181,109 218,166,95 211,163,91 223,171,98 248,189,116 250,188,112 221,175,107 69,64,63 56,52,46 57,51,46 52,46,41 49,43,38 53,48,45 55,51,45 65,46,32 96,61,36 110,73,49 107,71,49 94,58,36 116,75,46 155,101,67 116,67,31 66,40,15 86,57,37 105,57,32 255,184,123 112,69,36 130,86,56 190,135,90 177,116,69 95,55,21 92,89,74 95,77,58 214,156,119 180,137,104 88,64,38 66,55,36 55,51,34 51,44,28 53,43,33 54,46,35 76,63,42 81,67,40 80,66,39 80,66,39 79,65,38 79,65,40 79,64,42 68,59,44 41,40,29 39,40,28 69,69,55 52,54,37 44,46,29 43,45,28 41,42,30 46,42,32 54,49,35 73,63,41 82,73,46 95,86,59 107,96,63 147,135,94 228,217,142 70,59,44 64,59,45 72,64,53 67,59,46 68,57,40 91,79,53 62,56,49 34,37,46 30,38,45 31,42,43 33,41,46 34,39,45 45,47,44 64,55,47 89,70,56 68,56,44 83,65,60 92,63,68 96,61,66 100,62,64 109,67,70 137,86,89 179,115,116 207,127,127 235,139,135 217,147,141 39,27,27 37,28,22 131,110,95 106,75,56 104,75,55 119,90,66 109,89,80 85,78,76
65,54,47 58,51,49 45,42,48 26,24,22 26,26,23 65,66,71 64,65,70 64,65,70 62,66,70 64,68,72 64,67,74 64,67,74 66,66,74 67,70,77 54,45,41 89,70,47 95,74,49 92,71,44 95,74,47 91,70,43 89,70,45 98,74,48 105,80,52 108,79,46 136,101,63 176,135,90 200,153,92 212,159,91 234,177,106 243,181,105 241,182,109 222,167,97 202,153,84 230,178,107 243,184,111 245,186,111 190,147,87 61,57,51 56,52,46 50,46,40 49,45,39 53,49,43 55,48,46 52,41,36 80,53,35 104,64,41 108,68,45 94,60,40 56,30,18 66,40,28 99,67,51 142,96,68 113,59,23 105,58,26 104,56,31 204,126,75 201,126,81 118,60,23 110,64,36 138,84,48 99,51,8 74,70,62 108,92,77 165,121,93 196,152,124 60,37,22 43,38,35 48,44,38 56,50,45 58,48,49 70,59,42 84,70,45 81,67,40 81,67,40 78,64,37 79,65,38 79,65,40 78,64,46 57,52,40 36,39,31 35,38,28 66,67,55 53,53,37 46,46,32 45,44,33 42,42,28 49,44,32 64,55,38 83,68,46 93,76,52 106,86,56 123,97,58 158,136,91 227,209,149 66,56,44 62,52,40 58,50,37 71,62,47 90,76,58 94,80,55 51,45,40 32,40,47 30,40,46 28,41,42 33,44,45 32,40,45 36,41,49 46,45,50 61,52,46 59,49,39 68,54,40 79,58,33 103,76,44 113,84,49 110,78,48 186,134,104 221,159,121 233,173,123 255,201,134 246,191,148 42,30,20 92,80,68 105,85,65 125,95,69 130,99,76 137,109,96 98,75,64 99,79,70
66,56,46 63,54,48 48,42,47 24,22,20 26,26,26 60,61,64 58,59,64 60,61,66 65,64,69 64,63,68 64,63,68 65,63,71 65,63,73 64,62,72 65,58,61 90,71,44 91,70,43 89,68,43 93,72,45 85,64,39 89,68,41 92,68,44 104,80,54 105,78,46 133,98,60 156,118,72 202,156,99 219,166,100 249,193,119 240,184,108 240,184,108 225,170,98 214,161,93 231,176,106 232,176,102 253,191,117 186,144,90 66,64,65 56,49,47 50,43,41 53,52,45 55,51,45 60,51,47 62,43,31 92,58,40 106,63,44 106,64,40 125,75,44 171,106,69 170,105,66 176,108,68 232,153,105 234,146,90 183,122,77 110,64,38 170,97,54 255,197,130 255,195,125 255,171,106 255,180,110 216,116,53 72,57,48 118,103,92 115,81,59 187,140,106 86,50,30 46,50,54 46,46,54 44,45,50 52,45,45 86,72,45 81,67,40 81,67,40 81,67,40 80,66,39 80,66,39 78,65,42 73,62,47 40,36,28 33,39,30 32,35,27 58,59,49 57,54,41 54,49,37 50,46,36 59,53,44 87,77,65 119,90,70 198,153,120 244,195,159 255,216,172 255,233,185 255,240,185 255,229,185 69,57,47 65,55,43 68,59,44 80,69,54 88,73,53 92,80,54 49,44,43 34,42,49 28,40,46 28,41,42 31,44,45 32,42,46 35,40,50 36,41,51 61,56,58 75,62,55 71,56,36 82,61,36 102,73,49 104,76,49 103,72,49 121,88,63 122,86,57 160,111,71 151,105,68 140,100,66 79,70,53 95,79,62 103,85,64 118,92,67 140,110,82 115,81,59 137,101,81 136,100,78
63,51,39 59,50,44 43,38,40 26,24,20 34,34,34 53,54,57 57,56,59 58,57,60 58,57,60 58,57,60 60,59,64 58,57,62 58,57,60 60,59,62 65,58,58 95,76,49 96,75,48 95,74,49 95,74,47 90,69,44 88,67,40 92,68,44 98,74,48 101,74,42 135,100,62 166,128,82 209,163,106 217,164,98 232,176,102 252,193,118 246,190,114 227,172,100 218,163,93 229,172,101 237,175,103 236,180,106 238,189,122 66,55,50 59,52,50 56,51,48 56,52,46 58,52,45 52,37,28 84,57,39 102,64,45 107,62,41 108,62,36 144,90,56 195,120,75 220,138,91 226,141,88 223,138,81 213,132,80 139,81,44 157,111,83 130,74,36 255,177,118 255,188,120 255,170,105 255,179,111 255,186,123 78,47,24 109,95,81 111,80,59 173,123,92 195,142,115 56,47,58 50,49,54 46,45,48 52,46,39 85,71,42 81,67,42 81,67,42 80,66,41 80,66,39 79,65,38 77,62,42 60,52,41 36,37,29 34,37,29 36,37,29 47,48,40 78,72,65 83,77,70 80,74,69 87,78,70 104,92,80 113,86,70 160,118,94 166,120,92 189,137,105 253,193,152 201,146,101 203,162,131 75,65,53 68,58,46 71,60,45 77,66,51 85,71,53 91,77,52 44,39,38 32,40,47 28,40,44 30,42,46 36,48,52 37,47,51 34,42,51 32,39,51 55,51,60 90,77,74 65,49,32 86,62,40 102,71,48 103,72,51 123,83,60 150,99,71 175,118,87 188,121,78 195,128,80 200,164,117 87,78,61 93,77,60 100,85,63 109,85,59 112,83,59 105,74,55 107,73,55 111,77,55
