120,91,67 126,95,72 154,160,149 81,86,82 50,45,42 56,50,45 77,68,60 81,77,67 91,77,61 53,53,50 80,77,104 93,97,126 96,100,129 94,92,114 93,76,50 96,75,48 108,80,53 149,114,76 186,142,89 188,140,82 203,158,94 164,128,70 142,103,102 88,98,132 104,103,134 130,98,64 129,96,57 127,94,57 123,92,55 122,106,93 68,75,98 72,79,102 84,80,89 105,94,87 107,96,81 106,91,80 114,103,88 135,124,109 167,158,141 94,83,68 128,116,106 154,143,128 165,149,136 142,126,113 98,88,76 86,77,60 82,69,46 74,63,44 62,57,43 57,51,42 51,48,35 61,59,41 58,57,48 44,42,50 37,37,45 33,38,37 31,34,26 37,40,32 39,45,34 43,44,34 46,49,37 58,55,42 64,49,38 62,48,34 67,62,64 78,83,91 78,86,93 112,116,120 59,57,55 58,49,43 73,59,43 79,63,46 105,79,56 124,83,56 122,84,63 57,50,48 44,46,62 48,55,67 61,71,87 64,74,90 67,80,95 65,75,95 69,75,92 41,41,51 53,54,59 87,90,101 83,84,87 52,53,45 60,56,46 74,58,41 90,70,38 41,35,28 35,30,27 47,48,40 50,50,47 74,66,53
127,123,102 215,239,226 212,249,246 233,255,255 61,66,65 42,44,41 74,79,73 81,91,85 123,114,97 99,98,91 65,56,69 78,74,96 85,74,69 86,68,49 88,69,44 89,70,43 101,73,46 142,108,74 181,139,87 196,150,93 216,163,97 240,186,109 150,114,104 107,118,149 160,165,214 142,104,67 135,102,63 132,99,62 128,95,58 62,51,44 61,64,84 95,94,97 99,91,80 98,89,74 105,95,83 105,95,85 103,93,83 115,105,95 151,137,123 141,129,117 101,91,81 120,112,99 96,86,76 104,94,84 129,120,105 107,98,83 57,48,31 55,46,27 53,46,26 54,47,31 46,42,32 43,38,26 51,51,35 37,37,34 34,36,36 30,35,29 27,33,24 30,36,27 32,38,27 37,38,28 41,44,32 59,59,45 64,49,38 62,48,32 75,70,69 79,87,94 87,91,95 62,60,56 65,55,45 96,82,64 96,77,52 95,76,53 94,70,46 129,96,71 133,94,66 83,65,46 71,62,58 62,63,68 63,71,89 68,76,92 71,79,95 63,73,89 67,72,82 34,31,35 28,24,18 30,25,22 33,34,24 51,48,33 109,80,49 126,93,45 118,87,48 50,43,41 30,28,24 44,44,39 45,47,47 59,49,37
113,112,129 167,195,202 184,224,225 204,242,244 220,254,252 54,79,76 61,72,73 77,87,91 109,129,130 107,120,108 86,71,49 96,75,48 94,70,46 95,71,47 89,68,41 86,67,42 92,71,44 120,91,58 168,130,80 195,152,94 220,168,95 232,175,104 222,185,143 166,168,224 204,204,255 242,193,126 163,123,71 136,104,62 132,100,66 61,66,76 84,82,78 92,82,70 100,90,80 85,76,68 86,77,69 85,76,72 81,70,65 75,60,49 112,88,64 109,70,42 151,107,69 209,141,96 155,104,69 93,76,68 72,63,57 123,112,105 97,79,58 65,48,22 84,76,63 39,38,29 38,38,33 36,37,29 34,36,31 37,40,28 40,41,33 39,42,32 46,45,34 43,44,32 32,38,27 38,39,29 35,41,30 37,40,32 57,53,43 49,46,33 36,36,31 46,48,45 67,58,52 59,51,40 71,60,45 93,78,58 110,89,62 102,82,52 100,81,54 100,81,54 100,79,54 90,70,50 78,67,50 69,65,57 61,71,87 66,76,92 66,76,96 62,75,92 76,53,64 159,104,118 203,129,145 216,142,158 231,145,163 244,155,174 247,159,173 209,135,133 129,96,59 55,59,63 29,30,33 38,40,37 45,47,47 70,56,40
86,101,108 155,179,183 143,167,169 173,204,208 198,231,234 208,247,244 63,75,81 78,90,98 95,110,115 125,142,144 96,83,62 97,73,47 95,72,43 96,75,50 93,72,47 92,71,46 93,69,43 111,83,54 155,118,76 182,141,84 218,165,99 231,171,101 239,182,111 221,169,109 230,180,120 243,188,116 163,125,79 135,102,63 130,103,71 67,72,82 94,86,75 82,74,63 75,66,60 73,67,60 64,55,49 40,31,25 66,45,30 120,81,53 223,157,109 251,167,105 255,192,116 255,208,123 255,206,129 226,160,108 54,43,40 69,63,56 141,115,101 109,73,51 141,119,74 87,73,55 39,40,32 41,41,36 41,43,38 43,46,38 51,50,39 57,54,41 65,56,39 60,51,34 48,48,32 32,33,21 25,33,23 25,31,22 31,32,22 30,32,27 29,31,26 31,29,25 65,55,45 62,52,40 77,66,49 103,88,66 109,90,63 95,78,52 93,76,52 92,78,53 88,70,49 87,72,52 75,64,49 73,62,47 89,77,67 71,59,61 82,71,66 82,71,64 89,65,71 96,65,73 96,62,74 96,60,73 138,80,95 194,116,133 230,137,157 245,151,169 132,100,66 61,71,79 39,48,50 38,48,45 50,47,34 62,43,27
90,100,106 133,145,151 79,94,99 125,140,147 165,187,191 195,227,228 61,76,83 82,97,104 96,111,118 131,147,156 93,88,76 93,72,47 98,75,46 102,79,48 99,73,50 96,70,45 97,73,47 113,85,58 139,105,64 175,133,79 220,167,101 239,183,107 255,193,119 235,176,103 233,177,101 239,183,107 226,174,103 149,111,63 126,104,84 86,85,76 68,64,58 61,57,49 62,61,54 56,52,44 50,38,28 83,53,36 159,102,60 204,133,80 218,142,86 234,157,97 254,175,111 255,189,118 255,194,117 255,195,111 81,52,30 72,66,59 119,100,86 137,103,85 133,105,67 119,99,51 42,41,30 45,47,42 44,47,39 48,49,41 62,58,41 74,65,36 75,63,37 75,62,41 75,61,43 61,52,35 28,34,25 28,31,23 23,24,14 22,24,19 23,26,18 31,30,21 67,59,46 64,54,42 82,68,52 97,82,60 101,84,60 91,76,56 84,70,56 82,71,54 80,66,48 80,66,52 70,56,42 71,55,38 81,60,35 109,80,56 112,79,52 104,83,60 92,66,72 95,64,75 96,62,74 96,60,73 140,83,95 193,116,133 230,137,157 246,148,172 117,99,80 61,70,81 46,48,45 165,119,91 73,56,46 145,104,84
99,97,117 58,65,77 60,68,75 76,88,96 99,116,122 156,178,182 62,77,84 83,100,106 95,110,117 121,136,143 111,108,95 93,72,45 104,81,52 105,80,50 101,75,50 100,76,50 100,74,49 116,88,59 131,98,59 173,132,83 217,164,98 239,180,103 246,187,110 224,165,92 226,172,95 248,192,116 228,172,98 172,130,65 114,99,90 63,60,47 59,58,51 60,59,52 51,50,43 50,46,40 58,35,22 118,78,53 185,121,75 207,139,80 220,150,92 230,159,104 244,174,116 255,179,116 255,199,124 255,200,119 255,219,167 57,48,44 91,77,61 118,92,71 140,113,68 124,98,44 52,45,27 49,48,37 56,52,42 65,57,44 79,67,41 82,65,37 79,65,36 81,67,38 81,67,42 69,58,39 38,39,31 29,35,26 32,33,25 28,31,23 28,31,23 29,30,18 64,59,45 65,55,43 82,71,56 87,76,59 84,70,52 80,69,52 75,65,53 80,71,56 77,63,45 78,64,50 75,56,42 72,56,39 85,61,39 107,78,56 129,96,69 83,68,59 91,63,80 95,63,79 96,62,74 95,59,72 141,83,98 193,116,133 227,135,152 247,147,165 91,87,79 51,59,66 136,106,89 127,80,48 179,123,89 224,163,129
111,109,121 77,82,92 51,61,65 64,76,80 76,88,94 73,88,93 65,77,83 84,99,106 91,108,114 100,120,125 132,131,124 90,73,49 104,81,52 105,82,53 100,76,50 94,70,44 98,73,45 116,92,59 137,104,65 173,132,83 219,168,103 247,191,117 246,187,112 227,171,97 218,163,91 235,179,105 238,179,102 213,164,97 71,62,58 58,54,48 56,51,48 54,47,45 54,48,43 61,52,46 83,53,36 121,82,54 161,110,71 175,120,79 184,128,81 198,141,99 210,151,105 233,167,112 236,171,116 254,181,122 255,198,129 76,52,28 68,57,40 116,90,67 151,121,75 122,100,53 80,67,44 80,68,42 81,66,44 81,66,44 78,66,40 78,64,39 81,64,38 81,67,40 81,66,44 70,59,42 40,39,30 33,34,26 35,34,23 40,42,27 60,58,38 111,108,82 150,143,114 159,150,121 147,136,103 157,145,106 75,64,47 70,63,45 76,65,50 66,59,43 76,65,46 81,62,46 91,69,49 102,80,60 100,78,58 83,61,41 193,161,119 234,197,142 79,62,65 95,64,75 96,62,74 96,60,73 134,77,89 186,112,130 227,134,156 243,148,169 94,66,37 56,48,37 66,54,44 111,89,71 125,93,61 212,154,119
71,62,73 101,100,115 33,37,39 42,46,50 60,70,74 66,78,82 61,71,75 85,97,103 90,107,111 92,112,117 130,131,123 92,74,53 100,77,48 101,76,48 100,75,47 95,71,45 97,73,47 110,85,55 138,103,65 186,144,90 204,153,84 230,174,100 237,181,105 225,173,100 218,163,91 231,172,99 238,178,110 246,186,118 58,51,51 56,52,44 57,47,46 52,46,41 53,49,43 62,49,42 96,62,42 113,71,47 122,81,52 127,88,58 114,82,52 112,79,52 125,78,44 255,193,139 116,73,40 134,85,45 217,144,87 95,55,19 74,64,52 117,93,71 123,94,43 105,84,43 79,65,40 78,66,38 78,64,39 74,59,37 70,58,32 81,67,42 81,64,38 80,66,39 78,63,41 68,57,40 37,36,25 58,60,45 61,61,45 47,43,26 56,49,33 55,51,32 78,68,44 94,85,58 105,94,61 157,142,93 90,75,55 58,54,35 67,59,48 75,65,53 92,81,62 100,86,68 49,43,38 39,37,35 51,45,38 62,52,40 105,90,54 224,191,123 88,67,56 98,64,73 96,62,74 96,60,73 133,76,88 182,108,122 228,134,152 243,148,169 50,38,26 39,37,38 88,72,59 101,81,61 107,78,56 133,99,81
58,48,47 46,42,53 32,30,28 26,26,26 54,58,62 64,68,72 55,64,66 77,87,93 90,100,104 91,97,100 47,46,49 89,71,50 99,75,51 97,76,49 91,70,43 86,67,42 101,75,50 105,77,48 141,103,66 192,148,95 209,156,90 232,178,103 231,169,97 227,170,101 211,163,91 233,177,103 247,185,109 221,175,107 58,57,50 56,52,46 52,46,41 56,50,45 53,49,43 65,46,32 102,65,41 110,73,49 94,58,36 141,91,60 142,93,57 66,40,15 94,56,37 214,135,89 112,69,36 162,113,73 185,124,77 95,55,21 109,104,90 139,106,81 180,137,104 73,58,36 58,54,37 51,44,28 51,45,40 68,57,40 81,67,40 80,66,39 79,65,38 79,65,40 78,64,46 48,43,29 39,40,28 55,56,37 46,48,31 43,45,28 41,40,29 49,46,33 73,63,41 90,81,54 104,93,60 147,135,94 98,86,58 64,59,45 72,64,53 67,59,46 90,78,52 62,56,49 29,37,44 31,42,43 33,41,46 40,44,48 61,52,44 89,70,56 64,53,46 90,65,66 96,61,66 103,63,67 129,78,81 179,115,116 227,141,138 237,140,139 39,27,27 94,80,66 105,74,55 104,75,55 128,105,90 81,71,70
66,55,48 51,45,50 27,25,23 27,27,24 63,64,69 63,64,69 63,67,71 64,68,72 63,66,73 66,66,74 69,65,74 84,68,51 93,72,47 93,72,45 92,71,44 89,70,45 96,70,45 103,75,46 133,98,60 192,148,95 214,161,93 243,186,115 240,178,104 232,175,104 201,152,83 234,179,107 250,191,116 190,147,87 60,59,52 54,50,44 54,50,44 54,49,46 53,42,37 84,57,39 106,66,43 104,63,43 63,37,25 68,40,27 120,74,46 157,103,67 107,63,35 157,94,59 255,189,144 136,86,55 174,120,84 103,55,12 110,101,93 122,96,75 197,153,125 46,37,31 44,40,34 50,44,39 64,53,50 84,71,48 80,66,39 81,67,40 79,65,38 79,65,40 69,60,45 38,39,29 35,38,28 61,61,47 47,47,33 45,44,33 49,46,33 60,52,39 83,68,46 111,92,67 143,117,78 166,144,99 124,110,85 61,51,41 60,52,39 86,72,56 92,78,53 50,44,39 32,40,47 28,40,44 33,44,45 33,41,48 44,43,48 60,51,45 61,49,37 75,57,38 112,85,53 113,84,51 170,118,88 211,149,111 234,170,110 255,214,146 50,38,28 100,84,69 116,86,60 139,108,85 108,87,76 104,84,75
64,52,40 54,47,47 27,25,23 32,32,32 56,57,60 57,58,63 60,59,64 61,60,65 62,61,66 61,60,65 65,62,68 90,75,64 93,72,45 92,71,44 90,69,44 90,69,42 100,76,52 98,73,45 135,100,62 178,136,84 211,158,92 243,187,113 246,187,112 232,176,102 210,155,85 234,175,102 240,184,108 215,175,111 65,61,55 55,48,46 54,53,46 58,49,45 65,42,27 102,66,48 107,62,41 129,79,48 208,133,88 238,156,102 241,153,97 230,142,88 151,96,67 118,66,34 255,205,141 255,181,108 255,184,114 255,155,90 93,78,67 103,82,67 182,131,94 68,45,44 48,49,54 42,46,50 81,70,51 81,67,40 81,67,40 80,66,39 80,66,39 78,65,42 51,45,38 34,37,29 34,37,29 68,67,58 64,58,49 72,68,58 93,85,74 120,99,86 203,155,126 254,194,155 255,206,159 255,239,185 163,139,115 67,57,47 69,60,45 83,69,55 95,81,56 47,42,41 33,43,47 29,42,43 35,45,49 34,42,49 33,40,52 61,55,62 75,61,47 75,56,33 102,71,48 102,73,51 114,81,56 114,72,48 219,164,123 175,127,84 88,79,60 93,79,63 115,89,64 141,113,86 115,86,66 163,126,102
62,50,40 54,49,48 25,23,19 38,38,35 51,51,51 52,51,54 58,58,58 58,57,60 55,54,57 57,56,61 59,56,62 83,71,59 93,73,43 96,75,48 90,69,44 87,68,41 98,74,50 103,78,50 137,102,64 178,136,84 206,155,90 237,180,109 231,172,97 236,180,106 220,168,95 229,172,101 234,175,102 231,176,106 64,57,57 58,54,46 58,54,46 42,30,20 85,54,33 105,62,45 110,63,40 130,82,53 161,93,55 200,121,77 205,127,74 197,122,73 116,72,46 117,78,50 167,92,45 196,111,54 255,157,89 255,164,95 92,73,59 100,79,64 166,115,87 109,76,65 52,49,55 48,48,48 82,72,50 83,66,42 80,66,41 80,66,41 78,66,38 71,61,39 34,37,29 34,37,29 34,34,29 67,66,59 75,69,64 80,74,69 95,83,73 106,83,68 131,95,73 126,89,63 216,160,122 177,132,97 167,136,117 71,60,53 71,60,45 83,69,55 91,77,52 44,39,41 31,41,47 34,46,50 41,53,59 34,38,51 32,39,51 50,48,56 96,80,74 77,57,39 100,71,49 103,67,47 252,171,137 238,153,114 255,199,160 255,203,144 86,77,60 97,83,65 96,77,52 112,81,60 178,127,103 195,138,109
67,58,52 49,44,46 26,24,22 51,51,51 55,53,54 55,53,54 60,60,60 57,57,57 57,56,59 57,56,61 58,55,59 84,69,58 96,75,48 95,74,49 89,68,45 87,68,41 100,76,50 104,81,50 136,103,64 176,136,84 200,150,88 224,172,101 239,180,105 239,183,107 223,166,95 229,169,99 233,171,99 243,181,109 65,62,68 63,57,50 57,42,31 62,37,20 102,62,39 113,66,43 111,65,39 114,68,38 123,73,42 135,80,49 153,97,61 122,70,40 103,67,45 105,70,45 215,139,81 255,183,110 204,123,71 242,138,76 104,73,54 100,74,53 127,91,71 102,80,72 53,50,56 54,52,50 80,68,42 85,68,42 79,65,40 80,66,41 78,65,44 54,48,39 32,34,29 32,35,27 33,34,26 67,62,59 81,68,65 87,72,63 109,77,63 185,136,116 197,142,111 255,211,180 169,111,76 255,225,184 246,189,158 68,60,49 71,60,45 76,65,50 96,77,52 42,37,39 30,40,44 43,58,65 43,55,63 30,37,49 33,42,53 40,45,55 57,62,61 86,82,72 98,68,51 96,65,44 117,76,47 138,96,74 222,162,121 152,90,52 80,71,56 84,70,54 87,74,53 101,76,57 173,113,90 230,153,120
63,59,53 45,43,44 25,25,20 54,54,51 55,53,54 54,51,55 56,53,57 55,54,57 57,56,59 60,59,62 60,57,61 83,72,57 102,79,50 98,74,50 87,68,43 91,70,43 103,78,50 107,83,50 138,103,65 175,135,83 188,141,78 219,168,99 236,180,106 239,180,105 221,165,91 230,170,100 240,173,105 232,175,104 62,61,66 59,52,50 41,28,21 88,61,45 104,62,40 111,66,43 113,67,41 116,68,39 124,77,45 133,83,50 136,89,55 121,77,47 119,79,56 140,96,66 254,167,103 255,178,104 185,113,63 244,144,85 117,80,54 97,63,41 98,75,62 63,53,52 54,52,53 55,50,47 80,66,41 79,65,40 80,66,41 80,65,43 71,60,45 58,52,47 34,34,29 34,37,29 32,35,27 72,68,62 80,64,62 97,73,65 111,80,59 116,73,54 206,136,103 240,170,137 128,83,60 232,178,128 255,192,150 68,58,46 73,61,49 72,63,48 99,78,53 56,52,46 27,39,43 43,58,63 48,56,63 35,40,50 34,42,51 38,45,57 52,58,61 99,92,90 101,72,52 98,64,44 124,84,61 132,89,70 232,151,117 113,69,29 75,65,53 75,64,49 132,110,90 99,72,54 120,84,66 123,85,66
