140,131,112 243,221,176 245,218,175 234,212,167 236,210,169 228,205,165 238,212,171 252,224,186 250,224,183 252,226,185 236,210,169 251,225,184 249,224,180 221,195,156 215,189,150 235,209,168 235,209,168 249,223,182 252,227,183 255,231,187 255,239,198 255,234,195 164,155,151 142,137,139 135,128,131 136,129,132 137,130,133 127,120,123 136,126,130 133,125,131 131,125,130 130,127,131 139,125,125 255,239,202 235,212,170 241,213,173 255,229,193 255,235,200 255,231,196 255,238,204 255,242,209 255,239,201 255,235,188 255,240,188 255,237,192 255,231,187 255,237,195 255,230,190 255,232,190 255,245,203 192,173,157 148,142,133 133,122,115 131,122,114 125,116,108 128,120,109 124,113,106 109,100,96 107,101,96 129,119,107 146,127,104 155,132,101 151,128,97 150,126,100 148,127,102 148,127,100 146,126,96 148,127,100 145,124,97 147,124,95 144,125,98 148,127,100 151,126,98 147,124,95 150,126,102 149,125,99 147,124,95 143,122,97 132,127,126 179,182,193 163,166,177 112,112,120 101,99,100 134,126,113 141,126,104 137,120,96 139,120,95 143,119,93 140,125,103 139,120,104 129,115,99 126,112,98 124,113,98 114,102,92 114,103,98 114,101,94
175,161,134 252,226,185 251,219,175 249,219,177 242,217,173 233,207,168 252,226,185 253,225,185 235,209,168 238,212,171 246,220,179 239,213,172 226,200,161 245,219,180 237,211,172 244,218,177 217,191,150 221,195,154 242,216,177 255,230,191 251,225,184 246,220,181 156,145,142 134,129,131 134,127,130 136,129,132 134,127,130 133,126,129 132,127,129 135,127,133 132,126,133 149,143,148 205,191,175 255,248,206 255,247,211 255,245,212 255,240,208 255,237,202 255,238,200 255,239,200 255,243,205 255,239,196 255,234,189 255,232,185 255,233,190 255,237,192 255,233,187 219,173,134 221,178,143 255,241,205 204,184,166 143,138,124 146,133,126 135,126,118 129,120,112 123,114,106 122,111,104 115,106,100 109,98,95 126,117,102 140,123,99 148,125,96 149,126,95 149,126,97 146,125,98 145,126,103 147,126,103 147,123,99 147,124,95 150,122,95 146,125,98 146,126,96 152,129,100 149,126,97 150,126,102 147,123,97 147,123,97 137,119,98 184,188,192 124,128,143 106,107,110 93,92,95 77,82,92 78,81,88 134,121,100 134,120,95 138,121,95 141,120,95 137,122,102 134,119,99 134,120,106 126,112,96 122,108,92 119,109,97 118,105,102 117,104,99
237,215,177 253,223,181 247,220,175 207,185,138 226,202,165 247,224,182 238,213,169 251,225,184 247,221,180 245,219,178 230,204,163 221,195,154 231,205,164 246,220,181 230,204,165 249,224,180 253,227,188 253,227,188 242,216,175 230,204,163 246,221,177 255,229,195 156,143,140 138,133,132 133,126,129 135,127,133 134,129,131 133,126,129 255,254,231 255,245,215 255,252,216 255,254,214 255,249,208 255,251,208 255,242,201 255,242,202 255,243,205 255,238,198 255,245,205 255,235,196 255,246,210 255,238,197 255,234,191 255,226,192 208,121,98 158,53,36 159,37,28 144,31,24 135,30,27 119,25,23 101,46,35 166,136,121 142,133,129 130,121,113 134,125,117 128,118,108 123,113,101 108,102,93 107,98,94 126,115,100 131,116,94 146,125,98 147,127,97 146,125,100 145,124,99 140,122,101 140,121,96 141,120,93 145,124,97 144,125,98 140,121,96 138,114,88 147,124,93 149,126,95 142,121,96 141,120,95 144,120,94 159,155,149 117,125,132 105,110,118 103,112,114 95,101,104 80,80,88 72,72,80 79,77,75 130,117,96 137,120,96 136,119,93 132,114,93 136,121,101 133,119,101 123,109,93 121,107,89 120,108,98 113,104,98 114,103,100
233,214,177 255,232,184 255,232,185 235,210,164 234,211,169 235,210,166 240,215,171 250,224,183 250,225,179 247,222,176 247,222,178 245,220,176 236,210,169 229,203,164 231,205,166 245,219,178 250,223,176 244,217,170 251,224,179 247,220,175 250,225,179 233,208,164 156,147,141 140,133,133 136,129,132 133,126,129 135,128,131 133,126,126 255,250,214 255,253,215 255,246,210 255,242,202 255,243,199 255,245,205 255,242,201 255,240,201 255,247,203 255,250,210 255,238,198 255,242,199 255,237,200 255,235,197 152,62,40 154,43,28 155,33,26 154,31,27 148,27,23 143,30,25 136,28,26 129,26,27 107,28,23 100,40,28 141,118,105 139,126,121 128,120,107 129,118,111 122,114,103 111,103,92 106,96,97 126,115,100 128,110,89 143,124,97 146,126,94 145,124,97 140,121,94 139,121,100 141,122,99 140,121,94 143,124,99 139,122,96 137,122,102 140,121,98 145,124,97 143,119,93 137,118,93 138,122,91 139,122,98 112,113,116 110,120,126 108,116,125 105,113,118 96,104,111 93,93,103 80,76,85 67,68,73 118,109,92 133,114,89 136,118,97 128,113,91 131,113,92 130,115,93 121,107,89 121,107,91 119,107,95 112,101,98 115,104,99
231,205,166 253,226,179 246,219,172 246,221,173 246,220,179 245,220,176 250,225,181 235,209,168 232,207,161 239,214,168 255,239,195 238,213,169 242,216,175 238,212,171 229,204,160 236,210,169 234,207,164 251,224,181 253,227,177 255,229,179 255,232,184 251,225,184 155,146,140 137,130,130 139,132,135 137,130,133 134,127,130 146,134,134 255,253,217 255,249,208 255,242,207 255,240,198 255,251,211 255,242,203 255,233,190 255,236,196 255,236,192 255,250,210 255,243,203 255,229,191 167,74,53 153,36,28 153,31,24 150,29,25 141,28,25 140,29,23 137,27,26 136,26,27 130,27,28 122,24,25 118,21,22 111,25,22 94,36,24 120,74,60 134,121,116 132,121,116 126,116,106 117,109,96 104,97,97 112,101,98 122,107,87 143,123,103 142,122,90 143,120,89 148,124,98 143,122,95 147,126,99 140,121,94 136,117,92 135,120,98 130,119,100 138,119,94 139,118,91 134,113,86 136,115,90 136,119,93 136,122,106 63,50,43 67,56,51 64,57,60 42,43,46 90,95,103 89,88,93 90,85,84 78,78,75 79,75,67 130,113,89 128,110,89 132,112,92 130,113,89 126,111,89 121,108,87 115,101,85 116,104,92 107,98,94 114,104,103
237,214,172 242,217,171 233,208,160 235,215,167 234,206,166 247,220,177 255,230,185 243,218,172 251,226,180 221,196,150 217,192,148 229,203,162 242,216,175 237,212,168 243,218,174 243,218,172 233,206,163 251,224,181 254,227,182 234,207,162 237,212,166 248,220,182 147,136,133 145,135,134 135,128,131 135,128,131 134,127,130 150,140,139 255,249,213 255,246,202 255,240,204 255,246,203 255,248,208 255,240,206 255,239,198 255,246,205 255,251,208 255,241,201 255,248,205 130,59,35 145,30,21 141,25,21 141,28,21 142,31,27 139,27,26 136,27,23 135,28,23 133,27,29 124,23,25 123,22,24 117,23,23 113,22,21 102,23,18 96,41,28 126,100,88 126,120,111 128,118,106 117,109,98 101,99,95 99,90,86 120,106,88 131,112,89 143,123,93 147,124,95 148,125,94 142,121,94 140,120,90 135,114,87 133,116,90 126,113,92 128,113,91 132,113,88 140,119,92 134,113,86 133,112,85 129,112,88 116,103,96 197,184,179 105,100,102 132,132,129 81,83,83 105,111,114 101,96,98 86,79,77 86,86,81 67,63,57 127,112,92 127,111,94 128,109,93 127,112,92 122,108,90 116,102,84 114,100,86 114,99,88 109,99,98 111,101,100
232,211,170 247,222,178 247,220,177 210,185,137 231,203,163 246,219,174 232,205,162 253,228,180 243,218,172 245,220,174 254,230,179 243,218,172 246,221,177 216,190,149 221,195,154 240,215,169 245,220,176 255,232,181 251,226,182 255,231,185 255,233,190 242,216,175 151,142,136 135,128,126 140,133,133 132,125,125 134,126,132 169,156,149 255,241,203 255,248,204 255,241,190 255,244,195 255,250,213 255,245,205 255,237,196 255,247,200 255,234,192 255,245,201 255,227,185 125,36,21 135,27,25 137,27,28 136,24,23 134,26,26 131,36,23 133,56,23 160,90,57 145,75,44 131,72,42 116,60,34 99,33,19 107,28,21 106,21,20 97,29,25 98,54,42 138,129,121 125,113,103 121,110,103 106,96,95 107,98,94 116,102,86 121,103,82 143,122,97 143,119,95 142,121,94 138,118,88 140,116,90 134,113,86 131,112,87 126,109,85 133,114,89 132,115,91 135,111,87 131,110,87 128,107,80 129,109,89 118,109,105 89,70,58 111,104,104 123,112,109 88,75,72 111,106,108 101,94,94 90,83,81 73,71,67 70,61,53 122,106,89 119,105,91 119,105,91 119,105,91 118,104,88 116,102,86 115,101,87 113,98,87 111,99,99 114,104,105
246,226,180 243,221,174 255,228,183 231,206,162 251,223,183 255,230,185 236,208,168 232,207,163 221,196,150 228,203,157 228,202,161 244,218,177 240,215,169 246,221,175 251,226,180 240,215,169 250,225,181 238,213,169 237,212,166 255,231,190 255,240,195 241,219,174 146,140,133 141,134,132 134,127,127 134,127,127 130,122,128 210,196,182 255,246,201 255,234,188 255,244,194 255,237,188 255,250,208 255,251,212 255,240,196 255,236,197 255,245,203 255,245,203 255,234,192 124,40,25 130,22,22 133,28,27 132,27,24 133,38,25 126,49,16 154,86,66 150,100,85 110,67,52 80,54,42 128,95,86 94,45,25 132,84,66 100,26,21 92,24,20 94,45,34 132,121,116 132,120,110 119,108,101 104,95,89 100,91,85 116,100,85 119,104,84 135,114,87 139,118,93 134,113,88 137,113,89 134,113,86 129,110,83 126,109,85 123,109,82 125,108,82 128,111,85 128,110,91 124,107,83 130,111,84 123,106,82 86,77,73 126,109,99 102,95,95 59,47,47 110,98,98 102,95,95 94,87,87 38,31,29 90,83,81 105,95,85 119,103,86 116,102,88 116,102,88 120,106,92 115,101,85 113,99,83 110,99,84 109,98,83 111,101,100 111,101,105
242,215,179 224,198,157 215,192,150 250,223,176 255,231,181 246,221,177 255,232,184 242,218,167 255,234,188 240,215,169 232,207,161 218,192,151 209,184,140 238,213,167 245,219,178 240,215,171 238,213,169 252,227,179 252,227,181 255,235,189 255,235,185 219,196,156 150,139,134 140,133,131 140,133,133 132,125,125 136,126,125 208,195,188 163,170,182 122,122,130 212,201,184 255,248,204 255,250,218 255,247,211 255,237,195 255,233,184 255,239,193 255,239,193 255,245,200 153,102,67 126,23,26 130,24,26 123,34,23 109,53,29 127,81,65 136,90,64 159,99,74 166,110,86 115,77,60 58,35,32 24,22,23 74,64,63 115,77,69 61,26,13 98,82,76 124,115,109 130,117,110 125,114,107 105,101,95 100,94,89 110,98,86 114,100,84 126,108,87 130,113,87 127,113,86 129,112,88 127,108,85 125,104,79 127,112,92 122,109,88 124,106,85 122,107,85 120,106,90 125,107,88 128,107,82 124,105,80 80,69,62 117,106,101 113,100,97 89,84,83 97,87,86 90,83,81 77,70,68 67,64,68 69,66,70 106,97,89 117,101,86 114,100,86 112,98,84 114,99,88 114,100,86 112,96,83 109,98,83 103,92,77 110,99,96 114,104,105
248,218,174 251,224,179 243,218,174 246,220,170 246,219,172 232,206,165 235,210,166 247,222,176 255,232,186 249,224,178 255,233,187 255,232,188 243,218,174 255,231,185 230,204,163 226,201,157 224,198,159 251,226,182 253,228,184 251,226,182 247,220,177 224,200,165 150,139,134 140,133,131 136,129,129 137,130,130 137,127,128 165,155,156 100,109,120 82,85,92 70,71,76 107,98,92 255,252,225 255,245,209 255,244,210 255,238,200 255,245,201 255,240,194 255,237,192 255,232,190 128,44,31 123,22,22 117,46,29 140,90,73 151,104,81 160,112,87 65,30,15 138,101,86 152,107,84 101,66,53 26,20,27 18,21,28 59,46,39 56,27,21 130,117,110 130,119,114 125,114,107 118,109,103 104,98,91 100,94,87 105,95,85 110,99,82 115,101,87 124,109,89 128,114,89 125,108,84 127,108,85 125,108,84 123,108,86 120,106,81 121,104,80 117,103,78 119,106,85 123,105,84 124,105,82 124,105,80 114,103,86 111,97,97 70,56,56 94,87,87 98,86,86 95,88,86 64,53,50 81,71,72 39,36,42 62,57,56 115,101,87 114,100,86 111,96,85 109,95,81 106,95,80 108,94,80 104,93,78 105,94,79 110,99,96 113,103,102
238,213,165 252,226,176 252,225,180 248,218,172 250,224,183 247,222,176 255,235,187 250,225,177 247,222,176 228,202,161 228,202,161 247,221,180 255,231,187 246,220,179 247,221,180 244,219,175 255,233,189 251,226,178 252,227,183 231,206,162 232,206,165 209,184,154 149,140,134 142,135,133 142,135,135 137,130,130 143,133,134 119,117,118 95,100,108 93,92,97 79,78,83 85,89,93 243,224,210 255,242,197 255,246,200 255,243,197 255,238,193 255,239,193 255,243,197 255,235,186 255,226,189 118,52,38 115,51,36 148,107,87 137,91,73 171,115,93 128,87,71 85,65,56 147,103,77 122,77,56 53,35,32 20,20,28 27,26,31 128,119,111 133,118,109 127,114,107 123,114,106 117,109,98 104,98,91 103,94,88 106,97,93 111,97,83 111,97,83 114,103,88 124,109,89 125,107,88 119,104,84 126,111,89 119,102,74 122,101,76 122,103,78 118,101,75 119,100,73 122,103,78 115,99,84 115,102,79 113,102,83 68,58,48 95,88,88 84,81,87 62,70,79 74,83,94 81,84,91 69,72,81 73,70,76 108,98,88 93,92,95 97,105,133 106,105,120 145,142,146 117,112,109 97,88,82 103,91,81 100,88,76 106,97,89 115,106,102
250,223,178 252,225,178 234,207,162 221,191,149 247,220,173 255,234,181 255,231,187 255,232,186 254,229,181 253,228,184 240,214,175 243,217,178 232,207,163 223,197,156 246,221,175 249,223,182 254,229,185 255,235,189 255,235,189 255,238,192 246,221,177 196,171,143 153,144,140 137,130,130 142,135,135 135,128,128 107,102,101 64,58,51 66,49,41 72,65,63 99,93,100 62,65,72 97,85,87 255,247,206 255,238,192 255,238,192 255,234,188 255,246,201 255,251,206 255,238,192 255,237,188 255,230,190 102,52,37 116,82,64 125,88,73 255,192,164 126,77,55 136,87,65 138,87,63 123,78,57 82,59,48 26,17,28 18,21,30 39,34,33 128,117,110 128,118,108 124,113,108 116,105,100 106,100,93 101,95,90 102,96,91 106,95,80 107,92,81 118,104,90 118,104,88 116,102,84 118,105,84 115,101,76 118,99,74 119,102,74 122,103,78 120,101,76 117,100,74 116,101,79 115,99,82 112,98,82 110,102,78 113,102,87 80,78,76 67,78,79 62,72,90 50,55,63 57,57,65 61,64,71 58,58,66 88,86,98 51,52,55 105,110,118 111,116,126 119,124,132 108,111,118 91,92,97 73,72,77 93,84,78 105,92,85 112,101,98
255,239,188 255,232,188 255,231,187 252,225,182 255,241,194 245,221,168 230,205,159 255,231,192 255,234,193 254,229,183 251,226,180 249,224,178 251,226,182 246,220,179 255,234,190 239,213,172 238,213,167 245,220,172 252,227,181 254,229,183 255,234,190 187,163,139 146,137,133 140,133,133 129,122,122 139,132,132 134,132,130 74,68,73 100,106,109 85,95,103 63,58,57 56,54,50 88,83,80 255,239,219 255,239,196 255,247,203 255,244,200 255,244,200 255,245,201 255,239,195 255,238,189 255,230,181 215,195,175 96,67,47 133,79,59 255,197,157 249,190,171 133,86,65 155,97,71 133,82,58 85,57,44 47,34,29 11,16,26 18,21,30 63,61,62 125,114,111 121,110,105 116,105,100 103,94,88 102,93,87 106,97,91 107,95,83 106,92,78 114,100,82 113,99,81 115,99,82 113,98,76 114,100,75 113,99,74 117,102,80 114,99,79 115,100,78 113,98,78 115,99,84 111,99,87 224,213,206 82,71,66 110,99,92 234,223,216 255,255,255 234,228,221 160,159,152 135,134,139 163,163,175 125,127,141 78,77,92 47,46,51 37,41,43 112,117,123 104,112,119 101,109,116 96,104,111 86,86,96 79,76,80 105,93,83 117,104,99
252,226,185 249,226,184 255,242,197 255,239,193 255,241,189 255,246,195 255,249,201 255,235,189 255,235,184 251,226,180 247,222,176 255,231,190 255,231,190 249,223,182 240,214,173 254,227,182 255,235,185 255,235,181 255,233,189 243,218,174 255,238,197 168,146,126 146,137,131 136,129,127 141,134,134 108,101,101 62,57,56 105,92,87 108,106,116 62,63,66 76,69,67 76,71,68 78,73,75 250,230,210 255,239,195 255,238,192 255,246,202 255,248,204 255,237,193 255,240,196 255,235,186 255,234,184 145,133,121 255,198,165 241,157,126 120,72,54 115,80,65 189,138,112 172,114,81 135,88,65 94,69,52 64,47,39 13,13,23 13,13,21 16,16,24 32,29,33 118,109,105 111,102,94 103,94,86 104,93,88 108,97,94 108,100,89 106,94,82 112,98,82 111,97,81 115,99,84 113,99,81 112,99,78 114,99,77 112,96,79 115,99,82 115,99,82 120,104,91 235,219,213 255,247,244 53,51,49 255,255,255 188,179,175 214,203,198 220,209,204 129,124,121 188,186,184 154,158,171 117,121,136 89,88,93 80,79,84 55,54,57 40,40,37 37,36,39 105,110,116 100,110,116 96,106,112 94,97,104 88,83,85 103,94,88 118,106,96
