132,73,14 140,76,9 153,75,0 144,75,0 140,72,0 128,68,0 146,83,9 176,92,9 161,87,10 148,80,10 152,79,4 135,67,0 182,95,2 152,74,0 171,84,0 179,95,19 138,74,12 147,75,9 155,77,8 177,85,5 152,77,12 141,76,14 142,79,10 156,80,15 130,71,14 107,64,17 106,57,8 136,72,10 241,122,25 138,67,0 129,72,14 171,82,10 74,46,17 64,40,16 191,102,0 252,127,0 233,114,0 64,53,20 248,121,0 94,50,8 42,29,8 37,31,22 57,55,26 83,81,50 127,72,18 131,69,13 140,74,22 132,69,16 145,79,27 104,66,29 105,58,26 234,128,0 218,123,7 128,77,38 84,58,37 51,45,40 32,40,45 42,48,49 36,46,54 42,52,58 67,50,40 67,48,36 66,47,33 90,69,54
145,81,12 135,75,7 145,71,0 119,66,0 165,78,0 126,61,0 116,63,6 160,87,7 141,77,13 132,74,8 139,79,11 150,80,2 136,69,1 148,80,10 132,67,3 129,68,3 118,60,5 142,74,11 141,77,17 135,74,9 127,68,9 139,75,15 147,71,11 116,63,10 132,74,12 127,69,14 121,67,19 153,80,19 149,80,13 133,69,9 135,81,20 112,56,20 116,59,17 105,55,9 189,111,15 216,99,0 138,75,6 123,79,26 96,52,1 161,78,0 61,61,27 56,60,22 63,64,25 78,83,51 116,63,20 113,59,25 100,58,36 65,42,27 44,43,46 35,38,49 245,134,0 204,112,14 173,95,26 90,61,39 66,53,48 40,44,48 28,44,55 34,49,65 34,49,63 60,47,40 64,47,37 74,51,38 74,51,40 65,45,27
157,84,7 149,81,7 150,78,0 106,59,7 106,57,6 127,69,7 142,78,11 147,74,0 136,77,20 135,69,0 115,60,4 125,66,9 155,84,15 148,85,13 151,79,13 141,74,8 122,66,3 117,66,13 134,71,18 136,71,14 136,77,20 134,76,14 143,75,12 122,64,9 124,62,6 130,75,19 130,67,14 124,63,2 127,71,22 150,82,21 140,72,0 132,76,27 114,60,12 106,54,4 128,69,10 194,89,0 151,73,2 184,89,6 193,90,0 88,61,14 70,60,22 65,60,21 67,63,28 78,78,44 28,31,38 32,35,46 29,27,35 32,31,34 180,95,0 245,137,0 226,124,4 147,88,40 141,84,40 77,61,46 52,52,52 36,47,60 33,46,61 34,50,61 47,45,43 61,40,29 64,45,33 65,45,36 59,43,30 51,35,33
161,83,1 151,77,2 131,67,0 117,64,0 141,63,0 168,81,0 129,67,11 113,53,0 127,65,7 154,80,8 125,64,0 143,83,15 81,50,40 113,69,31 156,86,24 139,75,11 128,68,14 120,62,11 118,65,12 132,70,12 121,63,10 129,73,10 125,70,18 112,60,12 142,74,2 123,67,18 192,108,32 118,62,15 97,56,29 81,50,29 66,40,26 69,53,47 56,51,53 40,39,42 41,39,49 213,97,0 185,92,1 183,89,3 153,79,4 89,56,8 95,63,17 72,60,23 66,58,22 79,82,49 64,63,27 32,30,28 31,30,33 26,25,30 138,78,10 233,126,0 201,111,17 114,78,47 96,65,44 71,60,57 36,49,64 31,42,55 30,51,60 62,55,58 36,28,34 53,37,24 56,39,29 66,47,35 56,41,30 55,42,39
127,69,14 148,80,8 114,64,2 129,61,0 129,72,14 120,55,0 134,82,22 165,83,9 173,83,7 123,70,6 160,85,20 148,81,15 64,52,52 102,62,39 136,75,12 117,62,6 126,68,13 117,64,9 133,67,10 113,61,13 117,61,12 105,55,11 117,62,10 111,65,10 84,51,26 97,52,17 31,30,45 28,28,36 30,33,40 29,32,41 27,32,42 32,32,40 38,38,48 30,30,40 30,29,44 194,92,0 147,72,0 151,76,4 140,74,3 150,75,3 73,57,26 66,62,25 62,61,25 63,64,27 42,43,20 39,39,39 31,31,31 24,25,28 59,39,21 190,92,5 156,81,11 67,57,47 65,54,47 45,45,53 40,50,66 37,52,68 50,54,58 55,38,28 64,45,29 62,45,35 66,45,32 61,41,32 47,34,31 55,42,39
136,73,4 113,60,0 103,56,6 116,60,11 121,64,6 143,72,0 156,83,1 149,76,1 138,70,0 134,69,7 149,83,10 143,78,16 50,50,58 58,43,34 140,70,8 134,69,9 126,66,14 129,66,15 124,66,15 99,49,5 87,48,20 108,65,5 96,52,12 127,68,9 116,62,12 97,47,5 47,53,56 40,52,58 41,46,56 27,32,38 25,30,36 34,37,44 42,45,52 30,33,40 27,23,34 190,88,0 116,70,13 80,53,10 60,47,13 59,47,17 58,51,22 57,53,16 44,38,13 40,36,17 40,36,28 31,29,30 32,32,32 26,25,28 20,24,26 38,29,23 75,46,26 37,41,43 30,40,44 39,49,55 39,48,59 37,49,55 64,49,27 105,75,47 59,45,31 57,41,28 57,43,27 72,53,39 55,40,31 66,54,42
129,68,5 142,79,5 89,46,0 71,36,9 135,65,0 161,76,0 132,72,20 137,70,4 134,73,10 148,85,13 134,76,21 126,68,15 50,50,60 40,39,42 122,67,15 126,66,14 116,64,16 119,63,16 104,58,17 134,80,19 126,68,15 113,62,25 123,68,14 130,76,26 102,56,17 91,50,21 36,38,52 40,45,55 37,40,47 38,38,46 36,36,44 29,34,40 36,39,46 27,30,37 22,29,41 197,97,0 132,72,4 78,55,15 58,46,16 44,36,14 43,35,11 58,46,18 66,57,28 53,44,25 28,26,22 26,26,23 31,31,31 18,18,18 24,24,24 39,41,41 29,33,37 27,35,40 31,39,44 30,40,46 38,43,51 90,56,36 95,73,53 75,52,37 57,40,30 48,33,24 49,36,33 55,43,33 55,42,37 54,40,40
147,76,3 151,80,11 113,59,0 125,64,1 108,56,8 143,82,19 52,39,34 117,65,15 136,73,6 132,74,12 117,59,8 112,59,2 71,60,67 66,62,75 143,75,14 140,72,13 134,74,22 129,66,13 125,67,12 127,72,20 117,68,17 113,60,15 122,64,2 131,73,20 102,58,18 99,54,19 50,43,43 37,46,59 32,35,42 31,31,39 37,35,45 28,28,36 18,27,29 18,22,26 199,116,9 212,103,0 175,85,0 137,69,0 88,57,4 65,52,20 65,57,33 59,54,26 57,43,29 44,47,56 25,24,27 25,25,25 19,19,19 25,25,25 24,23,26 25,24,27 24,23,26 25,31,34 32,40,45 37,45,50 27,30,37 50,40,39 67,47,29 75,52,37 62,43,31 55,36,24 56,41,30 63,47,41 58,42,38 50,37,34
138,74,10 146,75,2 111,66,20 126,63,0 150,84,2 134,73,10 52,33,17 51,52,55 121,69,19 120,62,9 134,70,8 127,66,5 34,21,18 42,35,38 149,82,39 145,76,20 137,71,19 122,62,12 127,69,18 121,67,19 105,57,12 113,53,10 94,47,15 108,65,20 113,63,17 125,65,15 113,64,15 116,69,19 53,40,37 28,33,39 26,36,40 62,39,24 27,21,14 123,55,0 117,62,17 166,87,12 221,114,0 205,99,0 193,89,0 190,88,0 148,80,10 145,79,27 141,83,46 60,44,31 40,33,31 35,25,24 27,25,26 27,24,28 30,29,32 29,28,31 28,33,39 27,30,37 29,37,42 27,35,40 25,33,38 29,29,37 43,38,37 60,49,44 77,54,39 44,38,33 53,40,37 46,34,34 45,35,36 61,44,45
105,49,0 123,69,8 143,73,0 138,74,10 138,68,6 153,77,17 121,71,9 40,46,49 58,58,58 119,66,23 130,69,6 123,63,11 23,16,16 25,15,19 70,48,40 69,40,18 134,68,18 115,61,11 112,58,10 105,56,5 129,71,18 99,57,17 96,51,3 92,50,10 120,72,25 93,53,17 111,63,18 104,56,11 73,49,27 30,33,40 28,39,40 25,31,48 118,60,9 123,58,3 113,60,0 88,45,12 212,120,10 213,120,29 196,108,29 194,111,46 173,98,49 163,98,36 75,24,0 19,17,25 57,45,33 61,40,27 42,32,31 32,32,32 30,31,34 33,32,35 40,48,57 27,35,42 26,34,39 32,40,45 27,35,40 29,39,43 27,32,38 43,38,37 68,46,38 61,41,32 57,45,33 50,37,32 49,33,29 49,32,33
120,60,6 140,86,25 114,68,13 135,67,6 115,62,5 125,70,25 141,78,9 81,56,39 41,44,51 52,52,62 99,55,29 124,66,11 111,65,37 75,44,23 74,52,44 48,51,58 92,57,32 106,49,7 119,61,8 189,113,50 137,69,24 124,65,17 105,50,5 98,53,30 94,52,14 100,50,4 109,57,9 121,71,27 102,53,15 77,52,22 53,46,56 214,130,15 169,113,48 138,73,9 130,69,4 71,31,8 70,37,10 102,62,28 112,54,3 106,54,24 185,112,35 55,26,6 155,100,44 132,86,47 50,31,19 40,39,32 47,35,37 50,40,39 32,31,34 29,30,33 40,45,53 37,62,86 26,34,41 31,39,44 25,33,38 29,37,44 29,37,42 36,39,46 50,40,41 63,49,35 57,44,41 56,43,40 50,36,36 43,33,34
122,67,11 109,53,4 118,72,17 137,78,21 117,65,17 140,72,11 134,78,15 129,66,15 124,62,6 76,36,11 30,24,29 58,32,18 108,60,33 50,43,41 47,40,43 142,70,20 163,82,30 239,114,27 157,80,22 137,71,19 106,65,20 110,60,14 112,66,27 101,59,17 90,54,21 109,63,26 116,64,16 114,59,16 105,57,14 97,52,17 228,127,20 195,115,47 176,105,36 119,64,8 119,64,10 72,44,17 86,35,0 104,49,6 49,25,3 37,21,8 63,47,43 100,81,69 45,27,22 100,74,60 122,76,48 40,33,36 30,29,32 21,24,31 42,56,66 39,53,63 42,62,76 56,71,85 27,32,40 31,36,42 27,32,38 27,32,38 33,38,44 37,45,50 52,52,52 67,53,53 58,42,36 49,36,33 56,42,42 52,42,43
113,62,9 130,66,4 112,63,14 107,63,12 113,66,16 118,64,5 148,84,24 136,78,16 110,58,10 117,62,17 125,67,12 124,72,22 121,67,33 62,58,67 86,79,77 171,96,28 177,92,37 147,78,45 78,63,54 130,73,42 109,51,14 126,68,15 163,93,31 129,72,30 80,41,9 90,42,13 106,62,24 92,55,31 110,61,12 129,70,0 185,108,32 146,91,50 130,79,42 110,62,19 117,65,17 48,16,0 83,39,9 113,61,29 90,44,14 95,51,23 50,56,59 143,92,53 147,87,44 108,78,61 82,69,64 80,65,56 58,58,58 41,56,70 37,56,66 39,55,66 43,61,78 39,54,70 26,25,30 41,33,39 53,39,41 64,47,39 56,40,36 48,37,30 62,49,46 50,36,36 64,48,35 45,31,33 57,45,47 53,41,43
110,64,23 130,67,14 125,70,14 118,69,20 152,88,28 131,78,25 135,79,16 121,70,13 105,57,14 117,68,19 117,63,13 105,55,9 117,64,19 134,79,50 173,89,47 160,83,23 184,87,20 121,65,39 51,41,42 35,39,43 119,64,12 96,45,17 132,79,36 129,71,16 142,84,33 104,58,21 109,61,18 94,48,22 100,56,18 227,136,17 166,98,39 119,81,60 81,58,45 100,51,13 111,57,9 88,50,15 99,46,5 83,32,8 95,47,2 58,43,32 45,43,41 108,78,61 102,73,49 101,71,54 116,76,51 157,98,50 163,96,46 74,65,59 72,66,61 58,58,58 40,55,69 42,55,72 61,55,60 69,50,38 65,45,36 62,42,33 64,45,31 64,48,33 66,51,42 66,53,48 56,43,40 58,47,44 57,40,41 55,43,45
106,62,32 93,53,19 103,57,18 103,55,28 119,64,12 123,71,21 98,51,17 104,55,17 110,61,23 106,57,21 115,62,17 111,61,17 110,60,16 120,66,28 121,69,37 126,70,34 193,104,48 106,69,43 38,37,42 39,36,42 40,35,34 99,53,23 97,50,18 121,67,19 146,83,30 110,57,16 103,59,17 94,50,20 113,69,29 207,114,7 137,84,43 83,67,61 50,50,50 51,35,31 96,63,36 105,48,4 112,57,5 81,37,0 66,35,12 54,33,22 47,55,62 49,59,65 163,100,51 197,113,35 187,106,29 182,103,28 166,96,34 149,89,37 129,78,43 113,71,49 89,67,49 58,68,76 41,65,83 55,39,37 60,43,33 58,41,31 75,54,43 56,41,32 53,40,35 54,40,40 45,35,34 63,46,49 47,33,33 54,42,44
91,50,19 91,50,19 96,51,18 100,54,26 105,56,18 113,60,15 110,65,21 112,63,25 100,54,24 109,61,18 97,52,17 108,63,19 101,57,19 102,56,19 81,50,38 73,58,49 122,77,54 94,57,42 64,44,35 49,39,40 45,42,46 84,49,22 102,57,24 137,71,21 114,60,22 128,68,27 129,73,26 98,51,19 108,45,0 194,111,19 89,67,49 57,58,63 46,47,66 150,76,1 58,42,27 91,42,6 82,47,20 90,59,40 39,40,45 47,52,58 77,63,47 110,75,39 190,105,25 195,108,26 191,106,28 182,107,35 160,90,30 150,91,45 124,80,54 97,72,55 71,62,56 52,57,63 47,65,78 53,73,89 69,47,39 67,48,34 56,41,32 63,46,36 53,40,37 52,38,40 49,36,33 68,54,56 49,42,40 47,35,35
90,46,16 95,49,19 99,56,23 100,55,22 101,58,25 89,50,22 96,51,16 107,60,28 106,61,26 104,54,23 97,51,21 100,55,20 96,51,18 104,62,20 100,56,26 39,40,43 41,42,47 19,25,28 18,23,29 53,54,59 60,61,66 97,51,21 86,50,21 110,61,23 130,76,28 142,79,28 142,81,34 110,61,25 220,133,36 66,47,31 54,57,64 48,51,60 204,104,0 53,39,12 35,32,17 86,44,4 30,30,27 44,52,61 116,82,50 178,99,26 202,116,25 194,106,18 192,107,27 171,94,18 181,103,34 167,97,37 154,94,44 139,92,58 95,68,50 69,57,47 43,55,61 40,54,66 39,57,70 52,72,88 60,43,33 61,46,35 57,41,37 65,45,38 55,38,39 52,38,40 43,33,34 44,34,35 52,42,43 35,30,32
91,47,19 97,53,25 85,47,26 75,38,14 83,46,22 90,51,23 93,52,25 91,50,23 115,62,21 96,49,15 92,48,22 98,54,26 101,55,25 99,56,23 100,53,21 66,46,37 58,59,64 66,74,83 57,62,70 40,27,20 93,53,17 92,48,20 94,49,26 102,63,33 92,52,18 133,78,35 127,70,30 90,50,25 205,120,24 192,109,19 153,79,7 221,128,0 157,78,0 236,134,0 210,105,0 190,79,0 112,73,34 146,83,30 180,102,24 212,119,24 215,123,25 211,121,29 178,100,22 159,90,25 161,95,38 147,88,42 132,83,45 106,72,50 81,70,55 64,64,61 39,53,63 41,57,68 41,56,70 46,66,82 45,33,35 49,39,40 50,42,48 49,38,45 70,54,52 47,35,37 45,35,36 41,34,34 44,37,37 51,44,47
82,40,18 87,50,26 92,57,32 82,44,23 85,50,25 87,51,29 92,52,27 81,44,20 119,69,27 93,52,25 95,53,29 91,50,21 91,50,23 104,59,24 98,54,24 93,59,39 219,117,27 206,115,44 61,58,62 47,43,35 82,54,27 120,70,28 89,49,26 100,60,26 107,62,27 124,71,30 101,56,21 96,57,27 230,128,8 243,144,0 194,102,0 235,121,0 166,73,0 140,54,0 52,40,14 55,37,18 54,47,27 130,78,30 202,111,22 212,117,25 209,114,22 200,112,24 161,93,30 164,99,39 148,89,43 127,76,39 110,73,49 93,71,53 65,59,52 43,55,61 40,56,67 40,56,67 40,55,69 58,73,87 26,34,41 23,27,29 39,39,49 39,38,43 46,36,40 47,35,35 44,34,35 42,35,38 34,31,35 40,33,36
69,40,18 64,38,15 90,46,18 97,58,28 102,61,30 97,53,27 86,51,24 83,50,25 97,53,23 110,61,25 89,47,23 90,50,25 90,51,23 72,46,21 91,51,28 82,46,24 252,133,27 255,139,36 191,111,56 41,46,45 92,53,23 90,53,27 85,48,22 95,50,29 100,54,17 94,49,16 93,48,13 219,121,8 240,139,2 224,120,0 200,112,0 226,120,0 232,122,0 199,97,0 122,49,0 122,63,6 114,59,16 36,45,45 138,86,36 195,108,26 187,102,24 175,100,28 159,93,36 133,78,33 122,75,41 104,64,39 96,70,49 77,62,53 47,53,56 41,56,63 39,52,67 38,54,63 42,56,68 36,34,42 52,70,85 27,32,40 29,37,44 31,39,44 35,41,44 52,49,53 54,42,44 53,41,41 33,31,32 45,38,41
67,41,18 71,45,22 91,57,25 92,52,29 91,50,30 76,47,27 74,45,21 79,45,23 67,41,16 82,47,22 79,44,19 88,51,27 78,44,24 73,44,20 77,43,21 115,51,5 255,135,32 238,125,34 185,104,43 89,55,35 95,52,33 84,53,30 85,51,31 87,51,31 83,49,29 102,58,28 91,50,23 214,111,0 207,115,3 210,117,0 192,108,0 166,71,0 62,45,19 39,40,19 40,49,30 44,41,17 51,54,34 37,41,45 52,51,54 139,87,37 165,97,38 143,83,33 137,83,47 113,69,39 107,70,44 94,68,45 75,60,51 55,55,52 40,52,58 36,50,62 40,54,66 40,54,66 33,32,37 32,37,43 45,60,74 39,57,70 33,43,51 26,34,39 33,38,44 25,33,38 40,38,46 41,35,42 37,31,36 35,32,36
67,42,23 71,46,27 72,46,25 70,44,23 73,43,26 67,40,22 67,41,27 74,44,27 67,43,21 87,51,29 80,46,24 75,46,22 72,43,23 93,47,17 172,91,14 216,114,26 222,114,21 189,98,29 141,83,46 132,82,51 119,69,25 84,44,21 72,47,28 67,44,29 83,52,31 90,56,34 82,56,35 146,84,28 168,90,10 179,98,17 124,74,12 183,91,0 153,73,5 156,75,0 72,44,17 44,41,17 46,48,31 49,55,42 28,42,54 28,44,55 64,54,44 116,71,36 110,70,45 101,65,43 88,64,42 83,64,52 53,51,52 34,49,54 38,53,67 38,53,67 39,55,66 18,22,24 32,33,38 33,49,58 35,49,61 34,48,60 40,54,66 41,50,52 33,41,46 31,36,42 33,38,44 41,41,49 51,48,52 44,41,45
63,41,23 68,46,28 71,46,27 64,43,20 70,43,25 62,41,26 65,43,25 70,45,26 70,44,23 72,48,24 72,43,23 73,44,24 68,49,33 184,96,21 155,80,17 210,110,24 209,109,25 168,90,37 94,68,54 89,63,42 147,81,33 121,71,38 47,35,23 52,36,32 76,53,40 69,44,25 68,46,26 72,47,28 82,47,20 91,57,27 43,28,6 111,53,0 40,41,20 40,43,23 34,39,17 33,34,24 31,33,28 28,40,46 27,41,51 28,42,54 29,44,47 69,56,51 94,63,44 85,60,41 69,55,39 51,45,38 33,43,49 36,50,62 37,52,66 35,50,64 15,21,22 28,23,20 36,47,58 35,49,61 34,50,61 34,48,60 33,52,62 48,55,50 27,33,36 32,40,45 35,45,49 40,45,51 42,42,50 41,40,43
64,42,24 65,43,25 62,41,26 55,36,24 55,36,20 62,42,24 67,45,27 71,46,27 72,48,26 67,45,25 76,47,27 71,45,24 118,59,11 186,107,34 121,71,40 197,101,16 192,102,37 136,76,37 93,59,39 98,63,38 123,68,23 104,62,40 95,54,34 34,37,44 31,39,44 39,33,40 55,42,35 77,54,41 61,42,28 46,36,37 32,33,36 23,30,14 61,35,10 97,49,4 79,36,3 43,41,23 41,43,28 30,40,44 29,43,53 29,43,55 29,43,55 33,47,59 59,57,58 58,53,50 45,50,56 40,50,58 39,53,65 36,47,58 35,47,55 23,18,20 21,19,20 33,41,46 32,46,58 35,49,61 35,47,53 38,52,64 37,42,41 50,29,2 48,31,21 31,36,42 32,40,45 33,41,46 31,39,44 34,39,45
67,45,27 64,42,24 65,45,27 66,45,30 62,41,26 63,42,27 58,37,22 63,42,27 62,41,26 67,44,29 70,45,26 70,45,28 152,85,33 144,88,52 80,63,53 184,98,32 152,87,50 109,67,45 84,61,46 72,53,39 115,69,39 105,58,26 87,53,35 25,35,39 23,31,36 25,33,38 29,40,39 40,35,37 52,40,30 58,38,29 59,48,45 38,43,51 30,38,47 25,34,36 32,37,33 31,38,36 26,32,35 28,38,42 31,41,47 29,43,55 29,43,55 31,42,53 34,48,60 34,48,58 35,48,63 33,49,58 34,50,61 35,39,41 26,19,17 26,16,15 30,34,38 29,43,55 35,46,59 35,49,61 35,51,62 37,53,62 38,28,18 34,22,10 36,27,12 39,31,20 32,37,45 31,39,44 29,39,43 47,56,69
61,40,25 60,39,24 63,42,29 57,41,28 63,40,25 65,43,25 63,42,27 62,42,24 61,41,23 69,43,29 71,46,29 68,41,25 101,57,19 91,52,24 155,87,28 161,87,35 142,80,42 125,73,41 100,64,42 89,68,45 77,53,31 86,53,28 84,59,42 28,33,39 32,40,45 27,35,40 30,38,43 29,34,40 39,37,38 53,40,37 59,46,39 45,43,44 36,41,49 32,37,45 29,34,40 24,32,37 27,32,38 27,33,36 28,40,46 27,41,51 29,43,55 34,46,54 32,47,54 32,46,56 34,48,58 39,42,51 24,22,23 23,18,17 20,22,22 32,40,47 30,46,57 32,46,58 32,46,58 33,47,59 32,51,61 44,52,57 33,22,5 32,23,6 28,24,18 30,26,7 46,44,26 27,35,42 33,47,59 32,46,56
