56,126,200 62,135,213 59,135,212 141,146,152 226,209,162 239,212,165 245,213,169 237,210,167 241,214,171 226,201,157 224,198,157 251,223,183 245,217,177 252,227,183 250,224,183 237,212,166 243,218,172 240,215,169 244,218,177 240,214,173 217,191,150 223,197,156 247,221,180 255,230,189 243,217,176 244,218,177 255,230,189 255,235,194 255,235,188 255,240,204 153,141,141 146,136,140 130,123,123 135,128,128 135,128,128 133,126,129 128,121,124 132,125,128 132,125,128 132,125,128 135,128,131 127,122,124 132,127,129 134,131,135 255,249,234 255,245,200 255,242,195 255,235,190 255,230,188 255,237,195 255,240,199 255,240,198 255,238,194 255,243,199 255,238,196 255,237,194 255,232,187 255,235,190 255,238,193 255,240,195 255,240,199 255,240,199 255,241,210 253,226,192 233,206,163 215,188,143 213,186,143 144,129,118 138,129,121 136,128,117 131,123,112 125,114,107 123,117,110 132,121,116 122,111,106 117,108,102 106,97,93 103,91,91 117,107,108 139,120,106 166,146,114 159,139,109 159,136,105 154,134,104 158,130,103 160,136,103 156,133,102 152,129,98 154,131,102 155,135,105 155,132,101 152,130,96 152,130,96 154,132,98 156,132,99 155,131,98 156,132,97 159,135,100 155,130,100 153,128,98 157,133,100 155,131,98 159,134,104 152,128,95 152,130,96 149,125,99 149,125,99 146,125,100 146,125,98 150,125,97 148,128,98 145,124,97 146,121,91 147,124,93 145,125,95 147,127,95 147,123,97 147,127,97 135,120,100 127,113,99 127,113,99 129,114,103 112,101,94 115,104,99 112,99,94 113,100,95 110,102,89 123,110,107
54,123,200 66,138,216 61,133,209 168,168,163 221,200,157 237,210,167 241,213,173 245,218,175 241,214,171 247,222,178 245,219,178 255,237,192 251,224,179 253,227,186 223,197,156 223,197,156 238,212,171 233,207,166 238,212,171 235,209,168 240,214,173 238,212,171 243,217,176 240,214,173 247,221,180 249,223,182 240,214,173 243,217,176 250,220,178 250,227,196 146,134,134 141,131,135 137,130,130 134,127,127 136,129,129 130,123,126 134,127,130 127,120,123 136,129,132 128,121,124 134,127,130 132,125,128 135,130,132 126,120,125 255,248,229 255,247,203 255,238,193 255,234,194 255,232,193 255,238,199 255,238,198 255,237,198 255,239,195 255,244,205 255,244,206 255,237,199 255,242,199 255,236,196 247,219,179 243,215,175 252,225,189 254,227,191 255,239,205 245,218,182 255,232,187 255,239,192 255,247,202 160,145,136 133,127,118 139,130,122 130,121,113 128,117,110 127,121,114 130,119,114 125,114,109 120,111,105 107,98,94 107,98,94 119,107,107 137,118,95 162,138,101 159,134,106 158,134,101 151,129,95 158,135,106 152,130,96 156,133,102 156,133,102 150,127,98 151,128,99 150,127,98 150,127,96 149,127,93 154,131,100 157,133,100 151,127,94 152,128,93 155,131,96 151,126,96 156,131,101 159,135,102 153,129,96 155,131,98 149,125,92 151,129,95 145,121,95 143,122,95 143,122,97 143,124,97 142,119,90 143,122,95 141,120,93 141,121,91 145,122,93 141,122,97 143,124,97 144,125,100 143,126,102 136,122,104 127,113,97 125,111,97 128,113,102 117,106,99 117,106,101 121,108,101 120,104,98 116,107,92 121,110,107
52,124,202 69,141,222 63,125,198 207,200,173 236,211,165 243,217,176 239,214,170 244,218,177 230,204,163 230,203,160 244,216,176 247,221,180 251,225,184 252,226,185 238,212,171 246,221,177 253,228,182 222,196,157 237,211,172 230,204,165 233,207,166 224,198,157 225,199,158 246,220,179 252,227,183 251,226,182 252,226,187 255,239,200 255,238,198 237,213,187 147,141,136 134,127,127 135,128,131 135,128,131 137,130,133 135,128,131 129,122,125 134,127,130 129,122,125 134,124,128 134,127,130 129,124,126 133,128,130 132,130,131 255,250,228 255,250,207 255,240,194 255,239,200 255,231,195 255,240,206 255,239,204 251,227,192 230,207,165 228,204,167 255,229,197 255,241,207 255,236,196 255,238,198 255,239,199 255,237,197 255,242,200 255,242,200 255,239,200 252,227,183 255,237,190 255,240,190 255,247,197 155,143,133 133,128,116 138,127,120 136,125,122 131,123,112 127,119,108 129,120,114 127,118,112 117,106,99 105,98,96 105,98,98 123,112,109 135,116,100 155,132,103 155,132,103 156,133,102 150,130,98 155,132,101 154,131,100 149,129,97 154,132,98 149,126,97 147,123,97 149,125,99 143,122,95 145,124,97 148,125,96 156,131,101 148,125,94 151,126,96 150,125,97 147,126,99 150,130,100 151,128,99 150,125,97 146,126,94 146,121,93 142,119,90 139,121,91 141,120,95 140,119,94 143,122,97 145,124,99 141,122,97 140,121,96 141,120,93 141,120,93 142,121,96 146,125,100 144,127,101 137,122,102 142,126,111 128,112,99 127,113,99 123,109,95 124,112,102 116,105,98 114,103,96 113,100,93 120,107,102 124,111,108
51,124,202 69,144,224 65,124,193 209,194,158 218,193,145 226,198,160 241,219,174 233,207,166 246,220,179 250,223,180 254,227,180 247,221,180 250,224,183 253,227,186 238,212,171 229,204,160 216,190,149 218,192,153 221,195,156 246,220,181 239,213,172 245,219,178 243,217,176 253,227,186 246,220,181 250,224,185 240,214,175 246,220,181 255,230,189 221,197,171 144,138,133 140,133,133 133,126,129 135,128,131 132,125,128 139,132,135 135,128,131 128,121,124 134,127,130 129,122,125 131,126,128 128,123,125 132,130,131 128,129,132 255,255,243 255,249,212 250,224,185 239,212,176 244,217,181 237,210,174 255,237,200 255,238,201 255,233,194 255,239,205 255,240,204 255,239,198 255,237,190 255,241,191 255,240,195 255,237,192 253,226,181 255,238,195 255,245,206 253,228,184 255,234,187 255,244,197 255,244,197 155,143,133 147,142,130 131,120,115 133,122,115 125,117,106 125,117,106 130,122,111 123,115,104 121,110,103 105,98,96 106,97,93 134,121,114 134,119,99 151,132,105 154,134,104 150,130,98 150,132,100 148,127,100 148,127,102 148,127,100 152,132,102 149,129,99 146,126,96 148,124,98 147,124,95 152,128,102 148,125,96 146,128,98 152,127,99 151,123,96 150,124,99 150,126,102 147,126,99 147,127,97 142,122,92 136,127,123 91,82,76 137,126,109 134,119,97 139,120,95 141,122,97 137,120,94 137,123,98 136,121,99 135,120,98 137,118,93 142,121,94 143,119,95 143,122,97 142,125,99 137,122,102 136,122,106 127,113,97 126,112,98 126,112,98 121,109,97 116,105,98 119,106,101 113,100,95 116,105,102 122,110,110
51,124,202 67,142,222 65,116,179 240,223,188 249,223,184 238,210,170 239,211,171 239,213,172 246,220,179 232,206,165 236,211,167 240,214,173 249,223,182 245,219,178 240,214,173 232,206,165 228,202,161 231,205,164 233,207,168 245,219,180 242,216,175 226,200,159 211,185,144 251,225,184 255,232,191 253,227,186 255,233,194 247,221,182 251,225,186 214,195,172 143,136,136 135,128,128 134,127,127 134,127,130 133,125,131 134,127,130 134,127,130 132,125,128 130,128,129 128,128,128 126,123,127 132,129,133 136,131,130 132,123,117 255,246,224 255,247,210 255,243,209 255,242,208 255,243,209 255,238,204 255,239,203 255,237,201 255,237,198 255,239,200 255,240,205 255,240,200 255,235,188 255,231,186 255,237,192 255,234,189 255,241,196 255,235,185 255,233,186 252,229,187 255,238,191 255,240,193 255,235,188 155,144,127 143,138,124 148,135,128 133,120,113 131,123,112 128,120,109 125,115,105 123,115,104 118,110,99 108,99,95 107,97,98 129,120,103 134,120,104 143,124,97 149,126,95 148,129,94 149,129,99 148,124,98 149,128,101 148,129,102 145,126,99 146,125,98 145,122,93 146,121,93 148,125,96 148,127,102 145,124,97 143,123,91 147,124,93 150,127,98 150,126,100 149,125,101 148,127,102 140,122,90 131,115,102 103,102,117 164,164,176 119,119,129 103,103,113 108,105,109 129,120,105 136,119,93 136,120,103 137,123,98 140,126,101 136,117,92 133,119,94 142,121,96 138,120,99 135,120,100 135,122,101 136,122,106 126,115,100 123,109,93 122,108,90 121,110,95 119,108,103 120,107,102 117,104,101 117,104,101 116,106,105
51,124,202 65,140,220 59,109,165 232,213,174 211,185,144 229,201,161 236,210,169 249,223,182 236,211,167 247,222,178 251,225,184 251,225,184 245,219,178 250,224,183 225,199,158 218,192,151 228,202,161 242,216,175 239,213,174 235,209,170 251,225,184 244,218,177 226,200,161 252,226,187 245,219,178 230,204,163 235,210,166 244,219,175 255,231,195 199,181,160 140,133,133 141,134,134 134,127,127 136,129,132 134,126,132 133,128,130 131,126,128 129,122,125 140,128,118 221,202,186 253,234,218 255,255,236 255,253,227 255,246,214 255,255,218 255,249,211 255,248,210 255,249,213 255,240,206 255,239,203 255,237,198 255,238,199 255,240,201 255,240,201 255,237,199 255,238,198 255,234,191 255,227,187 255,231,186 255,237,192 255,234,190 255,234,185 255,239,190 255,235,192 255,237,190 255,244,197 255,242,195 155,145,123 140,136,119 143,132,129 139,128,125 137,128,120 130,121,113 126,116,106 122,114,103 116,108,97 104,95,91 106,96,97 131,120,103 130,116,100 141,122,99 149,125,99 149,129,99 145,125,93 145,124,99 146,125,100 137,123,98 142,125,99 140,121,94 146,125,98 145,125,95 144,121,92 143,122,97 142,121,94 146,120,95 149,126,95 147,127,97 145,124,97 142,121,96 137,118,93 140,126,99 220,208,208 133,138,144 112,113,118 87,88,93 81,82,85 77,82,92 78,77,82 132,122,112 138,121,97 138,119,96 139,122,96 133,115,94 136,123,100 139,122,98 133,118,96 131,116,96 134,118,101 135,121,103 127,113,99 121,107,89 121,107,89 124,113,98 114,103,98 111,100,95 116,103,98 116,105,102 115,108,106
52,128,203 61,137,214 49,91,141 248,227,184 230,207,165 239,214,170 246,221,175 247,222,176 233,208,164 222,196,155 240,214,173 253,228,182 247,222,176 243,218,174 239,214,170 247,222,176 240,214,173 239,213,172 224,198,159 218,192,153 223,197,156 226,200,159 255,232,179 237,212,168 249,224,178 246,221,175 246,221,175 252,227,181 240,214,173 187,177,165 148,138,137 135,125,126 136,129,132 135,128,131 134,127,130 132,125,128 132,125,125 129,120,114 255,247,216 255,247,210 255,245,212 255,249,215 255,249,209 255,246,201 255,250,206 255,246,205 255,239,195 255,240,204 255,239,198 255,238,197 255,238,198 255,243,203 255,239,200 255,246,207 255,247,210 255,240,203 255,235,191 255,235,190 255,233,187 255,237,191 255,230,184 255,228,179 255,225,181 253,228,184 255,239,192 255,240,194 255,240,199 160,131,109 155,129,115 143,120,109 149,129,120 135,120,111 125,114,109 129,120,114 122,113,109 122,112,102 112,101,94 106,99,97 121,110,95 124,113,94 136,115,90 147,126,99 146,125,98 148,124,98 142,121,94 146,125,98 138,124,99 139,122,96 139,120,93 140,121,94 147,126,99 140,121,96 140,121,96 140,120,100 136,115,88 143,120,91 141,121,91 146,125,98 147,123,97 140,119,92 180,169,154 158,156,154 105,111,114 103,109,112 99,100,103 95,94,97 80,80,88 85,86,91 74,69,68 130,119,104 132,114,93 135,114,89 141,120,97 139,120,97 134,115,90 136,119,95 128,113,93 129,114,92 128,113,93 121,107,93 119,105,87 119,105,87 121,107,93 112,101,96 114,105,101 116,103,100 116,105,102 116,107,103
55,127,203 62,134,212 50,83,125 228,198,154 237,210,165 238,211,166 243,216,169 249,224,178 252,227,183 240,215,169 254,229,183 255,236,190 246,221,175 236,211,167 228,203,159 240,215,169 242,216,175 239,213,172 242,217,171 240,215,169 236,211,165 238,213,167 247,222,178 226,201,153 225,200,156 236,211,167 242,217,171 252,227,181 255,232,188 180,170,158 137,130,128 142,132,133 139,132,135 139,132,135 135,128,131 130,123,126 130,123,126 135,125,113 255,249,209 255,251,210 255,247,213 255,248,217 255,242,205 255,240,200 255,249,208 255,242,198 255,239,198 255,230,194 255,242,201 255,241,200 255,245,205 255,238,198 255,233,194 255,244,205 255,234,193 255,242,201 255,240,194 254,227,180 255,231,185 255,226,180 255,234,192 255,222,186 255,234,199 255,234,204 255,196,164 177,111,79 169,69,53 154,48,36 152,40,30 164,46,41 154,48,36 136,42,26 147,79,61 181,128,114 135,111,103 122,112,100 110,99,92 104,98,93 111,99,89 120,109,90 130,111,88 146,125,98 147,124,93 148,125,96 146,126,94 141,122,95 140,123,99 139,122,98 142,125,101 138,121,95 145,121,95 139,120,97 134,120,95 136,121,101 139,120,95 141,120,93 138,119,92 137,118,91 140,119,92 139,120,97 146,134,124 123,123,120 101,110,112 104,112,117 103,108,114 92,96,100 77,80,89 72,70,78 129,126,130 87,78,70 130,115,95 135,114,87 138,117,92 133,114,89 136,117,90 132,115,89 131,113,94 130,112,91 129,112,88 122,109,88 119,105,87 121,107,89 118,104,90 112,101,96 111,105,100 115,104,101 116,105,102 118,107,102
54,127,203 57,130,206 54,86,124 243,213,171 249,224,180 243,216,171 240,213,170 245,220,174 235,210,166 222,197,153 243,217,176 249,224,178 240,215,169 255,234,190 244,219,175 240,215,169 243,217,176 233,207,166 233,208,164 222,197,153 232,206,165 243,217,176 244,218,179 246,221,173 246,222,171 254,230,179 250,225,179 253,228,182 245,219,178 174,164,152 149,142,140 139,129,130 139,132,135 135,128,131 136,129,132 130,123,126 129,122,125 149,137,125 255,249,213 255,251,210 255,245,210 255,245,211 255,242,202 255,240,201 255,243,203 255,245,202 255,231,191 255,243,207 255,245,204 255,242,201 255,245,205 255,240,200 255,239,200 255,241,200 255,232,192 255,244,203 255,239,194 254,227,182 255,232,188 255,227,185 236,194,154 138,81,50 139,56,36 161,56,39 153,44,28 146,29,19 153,29,23 151,28,24 152,31,27 149,31,30 139,32,27 131,29,25 121,32,28 119,34,29 116,74,61 123,113,103 116,105,98 107,97,96 109,96,89 119,108,91 128,110,89 143,122,97 144,121,90 140,122,90 148,125,96 145,124,97 140,121,96 141,122,97 140,121,96 140,121,94 143,119,93 138,121,97 132,119,96 135,122,101 137,118,91 142,121,94 134,115,88 134,113,86 136,115,88 135,117,96 123,113,103 109,109,104 106,112,113 109,115,116 105,109,113 96,97,102 85,84,89 65,64,69 73,72,75 73,67,60 127,113,95 131,112,87 132,113,90 128,114,89 132,115,89 129,112,86 131,113,92 129,112,88 125,108,84 121,106,86 118,104,86 115,101,83 114,100,86 112,101,94 108,102,97 114,103,100 116,104,104 118,107,104
56,129,205 56,128,204 73,96,123 233,207,168 233,213,163 249,224,178 245,219,178 250,223,178 255,231,186 231,206,158 249,224,180 250,225,179 221,196,150 215,190,146 217,191,150 238,213,169 242,216,175 245,219,178 239,214,170 240,215,171 242,217,171 243,218,172 242,217,171 251,226,180 254,229,181 243,218,170 226,201,157 236,211,167 247,219,181 159,151,140 146,137,133 143,136,136 135,128,131 132,125,128 137,130,133 134,127,130 135,127,133 165,151,137 255,254,217 255,246,202 255,240,205 255,243,209 255,232,192 255,244,200 255,247,208 255,235,194 255,242,198 255,239,199 255,247,209 255,247,209 255,243,203 255,246,203 255,239,195 255,246,200 255,240,198 255,246,207 255,233,193 251,223,183 255,228,185 154,103,68 128,30,13 138,29,21 139,26,21 137,28,24 135,28,19 135,26,18 136,29,22 132,25,18 130,26,20 125,23,19 125,25,20 124,24,21 118,24,24 109,24,23 104,30,23 96,46,29 143,113,96 101,96,95 103,94,90 119,108,93 122,107,87 130,111,88 146,126,96 143,123,93 147,124,93 145,122,93 139,118,91 140,119,92 141,121,91 139,119,89 136,117,94 127,112,92 131,115,98 131,116,94 136,115,90 139,118,91 134,113,86 131,110,83 129,108,81 134,119,97 120,113,111 56,47,39 74,65,59 55,48,48 67,64,68 131,128,132 92,90,91 92,90,88 75,75,75 70,65,67 125,114,95 124,109,87 122,107,85 129,116,93 127,112,90 127,112,90 125,108,84 129,112,88 124,109,87 122,106,89 116,102,86 115,101,85 112,98,82 111,100,93 111,101,100 111,101,100 113,103,102 116,104,104
55,127,205 57,127,201 95,112,132 254,227,184 227,200,155 237,210,163 226,204,159 224,197,152 222,195,150 250,224,183 255,233,187 249,224,178 251,226,180 253,228,184 254,229,183 252,226,185 251,226,180 255,231,183 239,214,170 229,204,160 223,198,154 233,208,164 254,229,181 255,238,190 251,226,180 255,231,185 255,231,190 255,232,191 244,218,177 163,158,146 150,141,137 143,136,136 139,132,135 134,127,130 135,128,131 134,127,130 135,125,129 189,176,155 255,248,208 255,244,201 255,239,195 255,241,193 255,244,201 255,245,203 255,248,214 255,243,205 255,237,192 255,239,199 255,251,213 255,243,203 255,243,203 255,237,192 255,245,205 255,246,203 255,246,200 255,241,201 255,237,199 255,236,198 254,227,184 174,116,83 131,27,21 127,22,19 129,21,19 125,23,19 126,24,22 125,23,19 126,24,22 124,22,18 121,21,18 119,22,23 118,21,22 118,21,22 113,22,23 113,22,21 105,20,17 98,25,18 105,38,29 89,57,52 102,96,91 117,101,86 120,105,85 122,104,83 142,121,96 142,121,96 145,120,92 146,121,93 141,117,91 142,118,92 135,114,87 134,113,86 131,112,87 128,113,93 130,115,95 128,113,91 135,114,89 131,112,87 133,112,87 133,112,87 134,113,90 64,54,42 49,42,40 45,32,27 149,136,129 106,104,105 105,114,116 103,109,112 57,62,58 96,86,85 81,79,77 70,67,71 110,102,89 121,107,89 121,105,88 121,107,89 126,112,94 121,107,89 119,108,91 118,107,90 119,105,87 125,111,93 114,100,84 115,101,85 107,93,77 114,102,92 110,100,101 111,101,102 113,103,104 114,104,103
57,125,207 51,125,191 131,137,138 252,228,177 234,211,169 247,217,175 255,230,185 255,232,188 242,217,171 252,227,179 253,228,180 247,222,176 244,219,173 228,203,159 215,190,146 221,195,154 232,206,165 235,209,168 243,218,174 255,231,187 251,226,180 238,213,167 253,228,180 250,226,171 237,212,166 254,228,189 255,235,192 248,221,178 224,202,157 147,143,137 146,140,135 143,133,134 133,126,126 134,127,127 136,129,129 133,126,126 136,126,125 188,173,151 255,246,206 255,237,198 255,232,187 255,246,201 255,244,199 255,247,202 255,250,212 255,242,201 255,243,199 255,238,195 255,247,204 255,241,198 255,245,202 255,239,187 255,241,199 255,243,199 255,239,195 255,238,196 255,243,199 255,245,201 255,230,186 255,224,180 123,52,35 122,22,19 124,21,22 125,24,24 126,29,25 127,37,29 120,33,19 117,34,17 120,36,19 120,34,29 121,30,29 116,27,27 115,24,23 109,24,21 104,22,16 101,19,15 99,26,21 91,36,25 115,88,83 111,96,85 116,102,86 118,104,86 142,118,94 140,121,96 140,119,92 140,116,90 135,114,87 141,120,93 135,114,89 133,114,89 128,111,85 131,114,90 130,113,89 130,113,87 131,112,85 130,113,87 126,107,80 132,111,88 126,107,82 63,58,55 56,54,52 96,91,88 114,114,111 87,85,83 112,112,112 79,79,79 105,100,97 100,93,91 83,81,82 58,53,55 102,91,84 125,111,93 120,107,86 118,105,84 118,104,88 115,101,87 120,105,94 118,104,90 119,105,89 120,106,88 116,102,86 112,98,82 112,98,82 112,100,88 108,98,97 110,100,101 110,100,99 114,104,103
59,127,211 51,119,185 160,160,155 254,227,180 238,212,171 249,218,179 252,225,180 247,222,178 221,196,152 224,199,153 219,194,150 229,204,158 240,215,169 225,200,156 238,213,169 243,218,172 245,220,174 243,218,172 230,205,157 251,226,178 237,212,166 242,217,171 235,210,164 240,215,169 255,235,191 254,228,187 255,239,192 255,240,193 240,217,175 156,152,144 142,136,131 142,132,133 136,129,129 132,125,125 135,128,128 133,126,126 132,125,123 225,204,177 255,243,204 255,241,209 255,242,199 255,245,200 255,235,190 255,247,203 255,250,208 255,252,206 255,241,199 255,238,195 255,244,202 255,244,201 255,245,202 255,240,191 255,236,193 255,243,200 255,234,190 255,232,186 255,243,204 255,238,199 255,237,191 255,227,178 122,79,46 114,33,22 116,26,20 120,37,22 148,74,36 170,96,58 142,70,35 142,55,30 146,56,32 134,65,34 141,80,46 118,59,29 96,36,15 104,30,21 101,22,17 101,19,17 95,21,16 88,30,18 104,80,74 106,93,86 115,101,87 115,101,87 134,115,90 143,119,93 137,118,91 133,114,87 134,113,86 134,113,86 133,112,87 127,108,83 123,106,80 123,109,84 123,108,86 129,112,88 126,112,85 123,108,88 123,109,84 131,114,90 124,107,79 62,58,52 116,115,118 55,50,52 111,104,104 58,53,52 97,92,91 58,53,55 99,92,92 99,93,88 77,75,73 62,56,61 108,99,93 123,109,93 119,105,89 116,102,86 120,106,92 114,100,84 119,105,91 119,105,91 115,101,85 118,104,90 113,99,83 109,95,79 110,99,84 110,100,90 111,101,100 110,100,101 113,103,102 113,103,104
59,128,205 52,119,190 183,168,159 229,204,160 241,219,172 247,221,171 255,231,185 244,218,177 255,232,186 246,221,173 247,223,172 244,219,173 239,214,168 243,218,170 231,206,162 214,189,145 211,186,142 233,208,164 253,228,182 242,217,171 240,214,173 239,213,172 237,212,166 251,226,178 252,227,181 242,217,171 255,233,183 255,238,188 221,198,158 150,144,135 146,137,133 139,129,130 140,133,133 137,130,130 133,126,126 136,129,127 139,132,130 246,229,182 203,191,191 114,119,127 134,124,125 249,242,224 255,238,200 255,250,206 255,251,214 255,246,205 255,237,195 255,231,183 255,243,199 255,237,193 255,237,191 255,246,200 255,241,195 255,238,192 255,234,190 255,233,189 255,237,194 255,241,199 255,238,192 255,226,175 253,223,177 149,106,73 122,47,31 141,79,52 118,73,50 161,124,100 151,115,93 137,96,76 130,89,71 133,95,78 136,109,93 88,45,30 106,40,26 111,65,39 88,39,19 92,22,14 94,20,18 79,34,31 100,94,89 104,96,85 113,102,85 114,101,80 126,111,91 131,114,90 130,111,86 127,113,86 130,113,87 129,110,85 127,108,83 124,107,83 124,109,87 125,108,84 124,109,87 125,108,84 128,111,87 122,106,89 125,107,86 122,105,79 126,107,82 85,73,61 26,29,36 51,49,50 107,100,103 92,82,83 100,90,91 96,86,90 90,83,83 57,52,49 62,62,62 60,59,62 82,75,73 115,100,89 116,102,86 116,102,88 113,99,85 114,100,86 114,100,86 114,100,86 113,97,84 113,97,84 107,96,81 107,96,81 103,92,77 107,95,85 110,100,99 111,101,100 115,105,104 113,103,102
59,128,205 51,114,182 217,196,183 245,218,173 248,226,177 248,222,172 245,220,174 240,215,171 225,200,154 231,206,160 231,206,160 255,233,187 246,221,175 253,228,180 236,211,167 255,231,187 247,222,178 254,229,185 251,226,180 232,207,161 236,210,169 235,209,168 229,203,162 233,208,164 242,217,173 254,229,185 246,219,176 247,220,177 226,202,165 147,141,132 141,132,128 144,134,135 132,125,125 137,130,130 135,128,128 134,127,127 142,132,133 245,234,217 77,82,92 132,139,151 98,101,110 85,83,95 94,97,104 255,255,238 255,251,216 255,245,206 255,240,198 255,242,193 255,241,195 255,245,203 255,243,197 255,237,188 255,236,190 255,237,191 255,234,185 255,232,186 255,227,183 255,240,198 255,235,186 255,226,176 255,231,178 255,223,178 160,128,86 125,89,67 138,89,67 143,97,71 154,103,77 152,101,75 150,109,82 143,98,77 118,81,66 31,20,13 58,52,45 92,72,63 93,49,39 70,29,13 68,30,20 105,95,85 99,90,86 98,94,86 110,99,84 111,98,77 114,100,86 128,114,96 130,112,91 126,112,87 126,112,85 122,108,81 127,108,85 126,108,87 126,111,91 122,104,83 124,107,83 124,107,83 122,104,83 123,108,88 124,107,83 123,104,79 124,105,80 124,106,87 62,62,62 77,74,78 73,66,69 103,93,94 94,84,85 94,84,85 84,77,77 81,79,80 52,52,52 34,33,36 51,44,42 105,93,81 119,105,89 114,100,86 115,100,89 109,94,83 112,97,86 111,96,85 111,96,85 111,97,83 107,96,81 106,95,80 105,94,79 104,94,82 111,102,98 113,104,100 111,102,98 115,106,100
60,129,206 52,112,174 213,191,157 237,210,167 246,221,177 250,223,176 251,224,181 244,219,173 255,234,186 255,235,187 247,222,174 253,228,182 246,220,179 251,226,180 235,210,164 225,200,156 219,194,150 228,203,159 252,226,185 250,224,183 245,219,178 250,225,179 255,235,189 253,228,182 251,226,182 247,222,178 249,223,182 255,234,193 223,199,166 149,145,137 150,141,137 133,126,126 139,132,132 143,136,136 132,125,125 134,126,132 137,127,131 152,147,144 106,116,122 89,99,105 82,82,82 71,72,77 76,79,88 105,96,109 255,245,227 255,244,206 255,244,205 255,241,199 255,232,188 255,247,201 255,237,192 255,242,194 255,245,201 255,238,189 255,238,190 255,236,192 255,233,189 255,229,185 255,238,192 255,235,184 255,234,185 255,230,181 255,225,177 134,98,78 98,50,25 165,112,87 174,117,88 141,88,63 98,62,42 92,49,30 123,85,64 87,55,50 19,18,23 23,17,22 78,62,58 105,87,82 118,106,96 108,102,95 100,94,89 100,94,87 109,98,83 109,95,77 112,98,82 118,104,88 120,109,92 124,109,87 125,108,82 124,110,85 122,108,83 123,106,82 123,106,82 122,103,80 122,103,78 119,105,80 117,102,80 116,102,77 123,106,82 123,106,82 118,101,77 117,102,80 73,63,51 45,43,41 47,42,44 99,89,88 84,74,73 92,82,81 83,76,79 69,69,66 59,57,65 73,70,74 86,75,68 114,100,84 112,98,84 114,98,85 113,99,85 111,97,83 111,96,85 109,97,85 107,92,81 111,97,83 107,92,81 104,92,80 103,91,79 106,94,84 113,104,98 114,105,101 114,105,101 114,105,101
62,129,204 50,103,163 243,219,182 243,213,171 242,217,171 245,218,171 250,223,180 231,206,160 244,219,171 221,196,148 238,213,165 237,212,166 251,225,184 251,225,184 247,221,180 246,221,177 255,236,192 239,214,170 240,214,173 238,212,171 244,218,177 242,217,171 235,210,164 233,208,162 252,227,183 254,229,185 255,230,189 255,245,201 234,209,179 149,145,137 143,134,130 137,130,130 141,134,134 140,133,133 139,132,132 130,123,126 142,137,139 107,109,109 86,98,106 89,99,105 87,89,89 73,75,75 70,73,84 88,86,98 135,122,115 255,241,202 255,250,206 255,239,193 255,241,192 255,239,190 255,241,197 255,240,196 255,238,192 255,237,189 255,233,185 255,240,196 255,234,185 255,231,182 255,232,186 255,241,197 255,236,186 255,234,185 255,235,196 167,116,90 157,111,85 157,106,78 175,117,91 149,103,77 142,106,84 143,100,81 150,104,78 106,67,55 25,21,30 21,17,28 26,23,27 126,119,117 117,106,99 104,95,87 103,94,88 102,93,87 107,96,89 107,93,79 106,95,78 116,102,88 118,104,88 120,106,88 122,107,85 121,107,89 120,105,85 119,102,78 119,100,75 119,100,73 124,105,80 123,104,79 118,99,74 118,101,77 116,102,77 116,101,79 114,98,83 113,100,79 107,98,81 62,58,52 40,38,36 79,74,76 91,86,88 80,78,79 76,74,75 78,80,75 64,67,74 64,64,72 105,94,89 109,97,85 97,90,90 96,95,100 104,101,105 105,98,96 101,90,83 107,95,85 102,90,78 105,94,79 107,92,81 104,89,78 102,91,76 103,91,79 112,101,96 115,106,102 116,107,103 115,106,102
55,126,209 56,99,153 240,214,175 227,200,157 222,197,151 233,206,161 242,217,171 255,236,185 255,235,191 255,235,189 255,233,187 250,225,177 252,227,183 247,221,182 244,218,179 239,214,170 235,210,166 229,204,160 230,204,163 247,222,176 247,221,180 250,224,183 255,232,186 255,240,194 255,238,192 255,241,195 252,227,181 253,228,184 201,176,146 154,143,140 144,137,135 138,128,129 142,135,135 140,133,133 134,127,127 135,128,131 113,111,112 98,102,104 93,105,113 90,102,108 89,93,97 79,82,89 74,73,78 109,109,117 105,92,87 255,241,205 255,243,197 255,237,191 255,238,192 255,234,188 255,246,202 255,246,202 255,241,197 255,233,185 255,240,191 255,237,191 255,238,189 255,235,190 255,239,195 255,244,198 255,235,188 255,232,181 165,140,112 127,86,57 131,93,74 122,86,64 147,95,74 131,90,70 86,83,70 146,123,110 151,98,71 112,76,58 23,22,25 25,23,31 24,23,28 118,113,110 115,104,97 107,96,91 103,94,88 102,96,91 106,97,91 102,93,78 105,94,79 115,101,87 116,102,86 118,104,88 119,106,85 118,105,84 117,102,82 118,101,77 119,100,77 118,99,74 125,104,79 119,100,75 119,102,76 119,100,73 118,101,75 118,101,77 114,98,83 115,101,85 110,99,82 111,103,92 51,49,47 50,53,60 61,66,74 76,81,89 80,81,84 57,59,59 44,43,48 49,45,54 89,83,76 107,98,81 99,96,100 88,94,113 95,108,127 102,108,125 145,143,151 146,144,142 137,131,126 103,94,86 102,88,72 104,90,76 106,92,78 103,92,77 114,101,94 110,101,97 115,106,102 115,106,102
