246,220,179 242,216,175 243,218,172 235,210,166 236,210,169 229,204,160 245,220,176 250,225,181 246,220,179 250,225,181 238,212,171 249,223,182 237,211,172 219,193,154 223,197,158 236,210,169 231,205,164 251,225,184 251,225,184 253,227,186 255,237,196 255,230,189 159,148,143 144,134,133 135,128,131 136,129,132 135,128,131 130,123,126 133,127,132 128,122,127 132,127,129 140,129,124 255,251,216 255,244,209 255,247,216 255,246,212 255,242,201 255,235,196 255,234,193 255,241,202 255,241,198 255,235,190 255,228,183 255,237,192 255,238,191 255,234,186 255,233,186 255,234,189 255,235,190 255,240,195 240,217,186 148,136,126 142,133,127 132,123,117 128,119,113 125,117,106 124,114,104 119,109,99 104,94,98 127,118,110 134,120,102 143,124,99 149,126,95 147,127,97 147,126,99 146,127,102 146,127,102 143,124,99 143,122,95 143,122,95 145,124,97 146,125,98 148,124,98 147,124,95 145,122,91 148,127,100 148,127,102 143,123,93 140,121,94 138,119,94 140,119,92 141,120,95 147,128,112 229,218,211 90,85,87 94,94,94 85,83,93 75,77,93 94,87,85 135,118,92 131,116,94 135,122,101 133,120,99 126,112,98 123,109,95 121,110,91
231,205,164 250,224,183 245,220,174 246,221,177 239,213,172 240,214,173 252,226,185 249,224,178 233,208,162 240,214,173 242,216,175 236,210,169 226,200,161 247,221,182 238,212,173 242,216,175 222,196,155 230,204,163 239,213,172 255,230,189 251,225,184 251,224,188 158,146,146 137,127,126 134,127,130 134,127,130 134,127,130 224,217,220 255,242,220 255,246,226 255,251,212 255,249,215 255,251,206 255,247,202 255,245,206 255,238,204 255,230,185 255,240,196 255,233,194 255,244,203 255,239,200 255,233,192 253,226,183 255,228,185 255,240,195 255,225,174 255,225,175 255,228,183 255,239,194 255,247,202 201,178,147 149,137,127 141,132,126 138,129,123 139,130,124 129,121,110 121,113,102 115,107,96 104,94,93 111,102,96 130,116,100 136,119,93 146,126,94 147,126,101 143,122,95 141,122,97 140,126,101 138,124,99 142,121,94 143,124,97 147,123,97 147,123,97 142,116,91 145,120,92 146,121,93 142,121,96 139,118,93 140,122,92 135,118,94 140,121,96 141,120,93 139,118,93 190,179,174 176,167,163 97,92,94 101,101,96 89,88,91 87,86,91 82,89,82 128,112,106 133,118,96 130,117,96 132,118,100 123,109,95 122,108,94 121,107,89
255,231,187 247,222,176 242,217,171 224,199,155 232,206,165 249,223,182 243,217,176 250,224,183 249,223,182 238,212,171 226,200,159 228,202,161 233,207,166 239,213,172 229,203,162 246,220,179 246,220,179 250,224,183 238,212,171 236,210,169 250,224,183 253,226,183 155,142,137 137,130,130 135,128,128 134,127,127 143,134,130 255,250,210 255,248,213 255,250,216 255,246,202 255,245,199 255,245,204 255,242,201 255,245,203 255,240,198 255,239,198 255,237,197 255,244,204 255,247,206 255,241,200 255,241,200 255,235,191 255,235,189 255,231,186 255,235,190 255,235,190 255,231,191 255,242,197 255,245,200 224,203,178 151,137,121 138,130,119 138,129,123 129,120,114 131,121,111 125,115,105 115,105,95 109,100,92 106,96,95 123,110,89 133,113,93 147,127,95 149,126,97 142,122,92 143,122,95 135,120,98 136,122,97 142,125,99 144,125,100 140,123,97 138,121,95 137,118,93 142,121,94 139,118,91 140,119,92 146,125,98 139,118,91 140,121,96 137,118,93 131,113,83 134,121,100 169,160,156 56,47,43 90,72,53 61,51,41 78,71,69 85,84,87 86,86,86 98,96,97 130,116,100 123,109,91 130,113,89 121,107,89 121,107,89 113,99,83
243,217,176 255,233,187 254,229,185 235,209,168 236,211,167 235,209,168 245,219,178 250,224,183 249,224,178 249,224,178 246,221,175 243,218,172 233,207,166 231,205,164 235,209,168 245,220,176 246,220,170 240,215,169 249,223,182 247,221,180 246,221,175 233,207,168 157,145,145 137,130,130 135,128,131 134,127,130 151,139,129 255,248,209 255,246,207 255,242,211 255,242,202 255,246,203 255,242,201 255,238,197 255,242,201 255,240,199 255,246,206 255,243,203 255,240,195 255,240,197 255,231,187 255,236,192 254,229,183 255,238,190 255,228,183 255,232,185 255,240,197 252,225,180 255,239,194 255,237,192 222,203,178 151,140,123 138,130,119 137,128,120 134,125,119 131,122,116 125,117,106 118,110,99 105,100,88 101,94,94 120,106,88 126,111,91 145,125,95 146,126,94 143,123,93 142,122,92 142,121,94 141,120,93 142,121,94 138,119,92 136,122,95 129,114,92 139,120,97 141,121,91 139,118,91 135,114,87 138,119,94 140,121,96 134,120,93 127,112,90 131,116,96 148,134,118 141,135,130 76,70,75 100,108,113 98,101,108 96,104,111 100,100,97 56,51,50 79,77,73 82,73,65 128,114,87 124,110,85 120,108,80 115,101,85 114,100,84
235,209,168 252,227,181 243,218,174 244,218,177 242,217,173 245,220,174 245,220,174 238,212,171 240,215,169 245,220,174 255,233,187 237,212,166 243,217,176 239,214,168 224,199,153 237,212,168 237,210,167 244,218,177 250,225,177 252,227,179 253,228,182 249,224,176 154,144,134 136,129,129 139,132,135 136,129,132 172,160,150 255,253,214 255,231,192 255,242,207 255,232,188 255,248,203 255,239,198 255,238,197 255,241,200 255,247,206 255,244,204 255,241,201 255,244,199 255,245,199 255,247,201 252,227,181 249,223,182 255,234,190 255,233,189 255,231,184 255,235,192 255,240,195 255,239,194 255,232,187 215,196,171 148,137,120 139,131,120 138,129,121 132,123,117 132,123,117 125,120,108 119,114,102 105,100,88 102,95,95 120,106,88 118,107,90 141,122,97 143,122,95 140,120,88 143,123,91 140,120,90 141,121,91 140,119,92 136,117,90 126,110,93 131,115,98 138,119,96 136,116,86 133,112,85 133,112,85 131,112,87 129,115,88 132,113,88 127,111,94 127,113,99 86,84,82 70,63,66 76,59,49 108,116,121 93,86,86 97,105,112 95,86,80 55,50,49 84,82,78 63,53,52 124,108,91 123,108,88 122,108,90 115,101,85 114,100,84
237,212,168 239,214,170 236,210,169 239,214,170 238,212,171 245,220,172 251,226,178 243,218,174 245,220,174 223,198,152 226,201,157 233,208,164 242,217,173 235,209,168 242,216,175 243,218,172 232,207,161 251,226,178 246,221,173 232,207,159 243,218,174 245,215,171 150,139,136 143,136,136 134,127,127 135,128,128 194,178,161 255,242,202 255,240,196 255,237,192 255,246,206 255,249,200 255,243,209 255,234,193 255,242,199 255,246,206 255,241,197 255,235,184 255,232,192 255,243,197 255,245,200 255,237,197 255,239,195 255,230,183 255,230,184 255,232,186 255,235,192 255,238,193 255,230,185 253,226,181 213,192,165 148,134,120 140,127,120 136,127,119 132,123,115 131,122,116 122,114,103 121,111,99 107,99,88 106,99,99 111,99,87 120,106,90 133,116,90 138,119,94 141,123,93 147,124,93 139,118,91 140,119,92 138,117,90 130,111,86 125,112,91 128,115,94 132,113,88 130,111,86 127,108,83 130,111,86 130,111,84 127,112,92 126,109,85 126,111,89 124,109,89 75,72,76 58,58,58 124,92,78 105,110,109 114,119,118 98,102,106 68,59,53 86,81,80 80,78,76 77,68,60 119,108,91 123,107,90 126,112,96 113,99,85 112,98,84
244,219,173 246,221,175 239,214,170 215,190,146 239,214,168 247,222,176 239,213,172 252,227,183 245,220,174 246,221,175 254,229,183 245,220,174 243,218,174 217,189,149 229,201,161 239,214,166 246,221,175 253,228,180 251,226,182 253,228,180 255,233,186 239,212,176 148,142,137 136,129,127 139,132,132 134,127,127 224,211,190 255,244,207 255,246,201 255,241,199 255,236,194 255,248,210 255,250,210 255,239,199 255,237,191 255,248,204 255,243,199 255,233,187 255,238,192 255,233,190 255,237,193 255,243,199 255,244,204 255,230,185 255,228,183 252,220,174 255,230,184 255,236,190 249,224,178 255,234,188 218,195,166 148,133,124 139,129,119 138,127,120 132,123,115 130,121,115 128,117,112 117,104,99 115,104,99 100,89,86 103,90,83 111,102,87 122,108,83 138,119,94 139,118,91 136,115,88 132,113,88 138,119,94 131,112,87 125,106,79 120,107,86 124,109,87 127,108,83 125,107,86 123,111,85 129,110,85 126,107,82 125,107,86 129,111,90 123,104,77 134,110,88 74,73,76 82,80,81 81,79,80 65,60,59 108,109,112 110,111,114 58,56,54 103,99,93 69,64,63 80,73,71 120,106,90 116,100,85 120,106,90 111,97,81 110,99,84
245,219,178 244,218,177 254,229,185 235,210,166 251,226,180 253,228,182 232,206,165 226,201,157 221,196,150 228,203,157 224,199,153 243,218,172 247,222,174 246,219,174 252,225,180 237,212,168 245,220,174 238,213,165 243,218,174 254,228,187 255,240,193 237,210,174 143,137,132 142,135,133 134,127,127 134,127,127 71,74,81 169,169,181 157,138,115 255,253,209 255,240,200 255,251,213 255,252,212 255,237,197 255,243,197 255,243,199 255,238,194 255,243,197 255,246,200 255,232,188 255,240,195 255,232,186 255,238,196 255,234,188 255,230,182 255,226,176 248,217,166 255,234,184 255,231,185 254,229,183 206,183,154 142,130,118 141,132,124 140,129,122 139,126,119 180,160,153 255,234,223 255,235,222 255,223,205 255,211,193 244,203,185 186,159,141 120,100,80 133,114,91 127,108,85 131,112,87 134,113,88 131,110,85 125,106,81 123,108,86 122,108,92 122,106,89 126,111,89 122,108,92 123,110,87 125,106,81 130,111,84 123,104,79 125,106,81 124,105,80 125,104,79 70,68,64 58,56,57 56,54,55 61,56,55 102,102,99 97,97,94 91,89,87 94,90,84 55,50,49 90,83,81 113,99,83 113,97,82 113,99,85 111,97,83 107,96,81
240,215,169 228,203,159 226,200,161 245,220,176 252,227,179 243,218,174 253,228,184 246,221,173 252,227,181 240,215,169 228,203,159 221,196,152 215,189,148 245,218,173 244,216,176 240,215,171 239,213,172 252,227,183 247,222,176 255,233,187 255,235,188 209,185,150 146,135,130 140,133,131 140,133,133 220,215,214 123,130,144 105,112,126 85,89,102 81,81,89 140,132,108 255,252,222 255,247,211 255,241,200 255,245,201 255,238,192 255,241,192 255,239,189 255,236,190 255,239,188 255,233,189 255,233,189 255,240,194 255,231,185 253,220,168 255,230,180 255,223,173 255,238,187 255,236,190 253,223,177 255,212,184 225,151,126 161,66,48 159,56,43 167,52,43 157,41,37 153,35,34 147,34,29 146,33,28 142,31,27 130,30,27 112,26,23 104,44,34 159,113,97 128,110,89 126,112,87 126,109,83 123,106,78 129,110,85 127,111,94 127,108,83 126,109,85 122,107,87 122,106,89 121,105,88 122,105,79 125,106,81 119,102,78 122,108,83 120,107,86 116,108,86 120,105,85 40,38,36 51,48,54 55,55,55 100,95,97 94,89,91 87,85,83 76,76,73 62,62,59 74,69,68 110,99,82 113,97,84 111,97,83 109,95,81 107,96,81
247,222,176 250,225,181 244,219,175 242,217,169 239,214,166 232,207,163 237,212,168 247,222,174 255,238,192 249,224,178 252,227,183 255,232,188 242,217,171 253,226,181 232,204,164 226,200,159 229,203,164 247,221,180 249,224,180 250,225,181 250,223,176 212,188,153 145,134,129 142,135,133 135,128,128 123,123,120 110,117,131 96,104,113 86,87,92 69,74,82 90,81,92 205,197,184 255,247,203 255,245,204 255,236,192 255,233,187 255,244,195 255,240,189 255,241,199 255,241,192 255,238,192 255,237,191 253,223,177 255,239,193 255,234,184 255,234,184 255,232,182 255,231,180 255,230,190 130,63,38 136,35,28 142,31,27 138,27,23 137,25,24 137,25,24 136,24,25 133,23,24 126,24,22 123,20,21 121,23,24 113,22,23 110,21,21 98,25,20 94,36,24 103,60,43 125,108,84 128,111,87 124,107,81 124,105,80 123,106,80 124,105,82 122,103,80 117,103,76 116,102,75 124,105,78 119,102,76 120,106,79 119,103,86 115,101,83 115,101,83 117,107,85 117,101,84 42,37,36 46,43,49 46,46,46 53,48,50 60,55,57 63,61,59 76,74,82 69,67,75 53,48,45 104,93,76 108,92,79 107,93,79 107,93,79 100,89,74
245,220,172 247,222,174 249,224,178 247,222,176 253,228,182 240,215,169 255,235,189 245,220,172 242,217,173 231,206,162 232,206,165 242,216,175 252,226,185 246,221,177 244,219,175 244,218,177 255,231,185 250,225,179 244,219,175 233,208,164 243,218,174 202,181,154 147,141,134 142,135,133 146,140,135 97,91,84 90,80,70 84,78,71 92,90,88 65,64,79 118,117,122 101,96,95 255,237,188 255,247,201 255,240,194 255,242,193 255,250,204 255,247,201 255,236,190 255,229,179 255,236,190 255,243,197 255,227,181 255,233,187 255,245,196 255,237,186 255,237,191 255,234,186 255,236,194 120,46,23 124,23,23 124,23,25 122,21,25 123,22,26 123,22,24 119,22,23 117,23,23 117,23,21 113,24,22 110,21,21 109,20,20 106,20,19 97,20,16 97,24,19 98,45,31 125,103,83 121,109,83 120,105,85 118,105,84 119,102,76 122,103,78 120,101,76 117,100,74 119,102,76 118,101,77 114,99,77 113,99,81 112,98,80 113,99,81 115,101,83 116,102,84 115,101,83 106,102,85 84,83,76 74,79,87 60,81,100 70,84,94 79,78,81 71,71,79 56,56,64 88,83,82 103,90,83 96,87,83 100,91,85 105,91,75 101,86,77
251,227,176 245,221,170 231,206,158 225,200,156 245,220,172 255,236,183 255,231,187 255,232,188 253,227,186 251,225,184 238,212,171 239,213,172 228,202,161 228,202,161 246,221,175 247,222,178 253,228,180 255,238,190 255,239,191 255,235,191 255,234,190 185,167,146 151,142,138 133,126,126 77,67,68 127,120,120 94,96,110 85,99,111 82,91,102 80,80,80 75,75,75 87,85,83 255,245,203 255,241,191 255,241,197 255,245,199 255,235,190 255,245,200 255,241,197 255,237,186 255,239,194 255,234,184 255,244,198 255,248,202 255,242,193 255,240,194 255,240,191 255,238,187 255,234,190 150,88,61 116,25,22 119,22,23 119,21,22 122,28,26 117,33,25 119,39,23 130,59,33 129,63,33 108,43,20 103,31,17 109,27,25 100,21,18 102,19,20 96,21,19 86,37,26 117,98,82 114,103,86 113,102,85 114,102,76 121,100,75 119,99,79 119,102,76 117,98,73 117,98,73 113,100,77 113,99,83 112,98,80 110,99,80 110,99,80 112,98,80 114,100,82 113,99,81 110,100,88 169,164,152 223,214,206 193,187,178 156,151,153 96,95,98 46,44,45 96,92,101 66,70,83 117,121,134 50,52,52 92,94,108 100,102,118 128,132,147
255,239,193 255,236,190 255,232,184 250,225,181 253,228,180 242,218,165 237,212,168 252,227,183 255,236,190 253,228,182 250,224,183 247,221,180 249,223,182 245,219,178 255,233,187 239,214,170 240,215,167 250,225,177 254,229,181 253,228,184 255,233,197 177,159,138 144,135,129 69,62,62 66,64,62 112,110,106 103,100,104 72,66,61 90,93,100 80,78,79 67,65,66 75,73,71 192,170,136 255,238,189 255,247,203 255,247,201 255,239,194 255,245,200 255,243,199 255,239,190 255,232,182 255,230,178 255,242,193 255,242,193 255,242,191 255,240,187 255,235,179 255,239,190 255,234,183 255,226,178 132,69,47 111,27,17 112,42,11 158,86,51 138,47,28 140,56,39 120,49,32 112,51,33 103,49,31 101,43,31 107,50,31 125,79,53 83,33,18 83,29,22 122,100,82 116,100,83 112,101,82 114,100,82 113,100,79 112,97,75 113,99,81 116,101,81 114,100,82 112,98,80 112,98,80 112,98,80 111,97,79 110,99,80 112,98,80 113,99,83 112,100,88 104,92,80 234,224,214 241,233,222 240,231,223 208,202,193 145,143,141 137,137,137 172,173,178 139,141,155 97,101,114 76,80,93 50,50,58 54,54,54 97,96,101 99,105,108
252,227,181 246,221,175 255,242,196 255,238,192 255,244,193 255,240,189 255,245,199 255,232,186 255,231,185 249,224,178 247,222,178 253,227,186 251,225,184 244,218,177 244,218,177 252,227,183 255,241,191 255,236,186 255,230,190 243,215,175 255,234,192 156,145,130 144,137,135 81,76,78 67,62,64 110,106,100 99,90,86 93,83,84 108,100,106 89,84,81 53,51,52 65,63,61 195,175,143 255,234,192 255,233,189 255,244,198 255,239,195 255,236,192 255,240,196 255,230,184 255,232,182 255,232,180 248,215,165 255,234,186 255,229,183 255,236,190 255,238,190 255,238,189 253,224,171 254,229,183 197,168,137 130,81,61 129,73,51 145,107,88 128,87,67 146,104,82 158,111,90 156,104,85 142,97,76 85,59,45 64,48,44 101,65,59 102,64,43 112,93,79 114,100,82 112,98,80 113,100,79 111,101,79 111,98,77 112,99,78 112,98,80 112,98,80 112,98,80 112,98,82 113,99,83 109,95,79 110,95,75 112,98,80 109,94,83 251,239,229 233,224,218 254,245,239 254,248,241 229,223,216 189,183,176 91,87,81 176,174,172 149,151,167 133,131,143 97,96,101 89,88,93 86,85,90 44,43,48 40,40,37 41,41,38 91,95,97
