55,117,187 52,119,194 69,142,218 56,111,179 223,198,168 224,198,157 239,210,175 243,216,171 250,223,178 247,220,177 250,223,180 245,220,174 244,219,173 238,213,167 239,214,168 222,197,151 232,207,163 245,220,176 240,215,171 245,220,172 233,208,162 246,221,175 242,216,175 250,224,183 244,218,177 247,221,180 237,212,168 251,226,182 255,232,184 244,220,185 150,141,137 143,133,137 135,128,131 132,125,128 134,127,130 132,125,128 133,126,129 135,128,131 128,121,124 133,126,129 124,122,123 129,124,126 122,120,121 124,121,127 255,251,242 255,250,204 255,241,195 253,226,181 255,238,194 255,236,194 255,234,190 255,235,198 255,237,198 255,239,197 255,240,197 255,239,196 255,239,192 255,237,190 255,241,195 255,239,190 255,238,196 255,241,197 255,235,194 255,239,198 255,229,179 255,232,180 255,243,197 151,139,127 139,127,117 133,123,113 125,115,105 131,121,111 127,118,110 123,114,108 116,107,101 115,106,100 103,94,90 110,100,101 118,108,107 132,119,114 140,124,109 141,125,108 141,126,115 146,132,116 154,136,117 162,139,110 165,141,106 166,142,107 162,140,106 158,136,102 159,135,102 159,135,102 157,133,98 158,134,99 160,136,103 158,134,101 161,134,100 160,133,99 159,132,98 158,134,99 158,136,100 158,134,101 157,133,100 157,133,100 148,124,91 153,128,98 152,126,101 151,127,101 150,126,100 152,127,97 146,122,89 152,128,95 152,128,95 146,122,89 146,126,94 148,128,98 152,128,95 151,132,105 132,118,104 133,119,103 132,117,106 130,118,108 116,105,100 115,106,102 114,105,99 117,104,97 118,107,102 156,141,132
57,120,190 53,123,195 65,140,220 52,105,165 227,205,167 239,212,167 245,213,171 238,211,168 241,214,171 228,203,159 224,198,157 251,223,183 245,217,177 252,227,183 251,225,184 238,213,167 244,219,173 242,217,171 244,218,177 244,218,177 217,191,150 223,197,156 247,221,180 255,230,189 243,217,176 244,218,177 253,227,186 255,235,194 255,234,188 255,240,204 153,141,141 146,136,140 130,123,123 135,128,128 135,128,128 133,126,129 128,121,124 132,125,128 132,125,128 130,123,126 135,128,131 127,122,124 132,127,129 139,133,138 255,248,233 255,245,200 255,242,195 255,237,192 255,233,191 255,237,195 255,238,195 255,240,196 255,238,194 255,241,197 255,236,192 255,235,190 255,233,188 255,237,192 255,238,191 255,240,195 255,242,199 255,240,197 255,242,209 255,234,197 244,217,174 226,199,154 193,166,123 141,129,119 136,127,119 134,126,115 130,122,111 127,118,110 124,115,109 132,123,117 120,111,105 116,107,101 104,95,91 107,95,95 117,107,108 140,121,105 166,146,116 159,139,107 160,140,110 155,135,105 159,131,104 159,135,102 158,135,104 152,129,98 157,134,105 155,135,105 156,134,100 152,130,96 154,132,98 154,132,98 155,131,98 155,131,98 157,133,98 158,134,99 155,130,100 153,128,98 157,133,100 153,129,96 157,132,102 151,126,96 155,133,97 151,126,98 146,125,100 143,122,97 147,126,99 149,124,96 146,125,98 145,125,95 150,125,95 145,125,93 145,125,95 147,127,97 146,125,98 151,128,99 130,114,101 126,112,96 129,115,101 127,115,103 116,105,100 115,104,99 110,99,94 112,101,94 112,102,92 140,124,118
53,118,190 53,123,195 65,138,214 49,97,147 223,200,160 238,211,166 241,214,171 245,218,175 241,214,171 247,222,178 245,219,178 255,237,192 251,224,179 255,230,189 224,198,157 223,197,156 238,212,171 233,207,166 238,212,171 235,209,168 240,214,173 238,212,171 243,217,176 242,216,175 247,221,180 249,223,182 239,213,172 242,216,175 250,220,178 253,230,199 146,134,134 141,131,135 137,130,130 134,127,127 136,129,129 130,123,126 134,127,130 127,120,123 136,129,132 128,121,124 134,127,130 133,126,129 135,130,132 131,126,128 255,252,236 255,247,203 255,238,193 255,233,193 255,231,189 255,236,197 255,237,197 255,237,198 255,238,194 255,245,206 255,243,205 255,238,200 255,242,199 255,238,195 255,231,191 248,220,180 240,217,177 241,218,178 255,237,202 242,219,179 255,232,187 255,239,192 255,245,200 160,147,140 134,128,119 139,130,122 129,120,112 127,118,110 128,119,113 128,119,113 123,114,108 120,111,105 107,98,94 107,98,94 119,107,107 143,124,97 163,139,104 160,135,105 158,134,101 151,129,95 156,133,104 152,130,96 154,131,100 155,132,101 150,127,98 152,129,100 152,129,98 150,128,94 149,127,93 151,129,95 155,131,98 150,126,93 157,133,98 156,132,97 152,127,97 155,130,100 157,133,100 153,129,96 152,128,95 152,128,95 152,130,96 145,122,93 143,122,97 141,122,97 143,124,97 142,118,92 143,122,97 142,121,94 140,120,90 143,120,91 141,122,97 141,122,95 145,126,101 144,125,102 133,119,105 128,114,98 126,112,98 127,115,103 118,107,100 117,106,101 117,106,99 121,106,97 117,107,97 133,117,113
52,117,191 57,127,201 63,136,214 77,100,134 234,211,169 243,217,178 239,213,172 244,218,177 230,204,163 230,203,160 244,216,176 246,220,179 251,225,184 252,226,185 238,212,171 246,221,177 253,228,182 222,196,157 237,211,172 230,204,165 235,209,168 224,198,157 224,198,157 246,220,179 252,227,183 251,226,182 252,226,187 255,239,200 255,238,198 240,216,190 147,141,136 134,127,127 135,128,131 135,128,131 137,130,133 135,128,131 129,122,125 134,127,130 129,122,125 134,124,128 134,127,130 129,124,126 132,127,129 129,126,130 255,255,242 255,249,206 255,240,194 255,240,196 255,231,192 255,238,202 255,239,202 255,231,194 245,219,178 231,204,168 250,223,189 255,239,203 255,231,193 255,238,200 255,240,200 255,237,197 255,242,200 255,242,200 255,241,202 251,226,182 255,238,193 255,239,192 255,246,199 153,140,133 127,121,112 138,127,120 136,125,122 129,121,110 128,120,109 128,119,113 129,120,114 117,106,99 104,97,95 104,97,97 122,111,108 135,116,100 155,132,103 155,132,103 157,134,103 148,128,96 156,133,102 151,128,97 150,127,96 152,130,96 150,126,100 147,123,97 148,124,98 143,123,93 143,123,93 147,124,95 153,133,101 150,125,95 151,126,96 150,125,97 148,127,100 151,127,101 151,127,101 150,125,97 150,127,98 143,125,95 138,120,90 138,118,88 142,121,96 141,120,93 147,126,101 145,124,99 141,122,97 141,122,97 143,122,95 143,122,95 142,121,96 141,122,97 143,126,100 140,124,107 131,115,100 127,113,99 127,113,99 125,114,99 119,107,97 116,105,98 116,105,98 120,107,100 120,108,98 127,114,107
48,115,190 56,128,204 64,136,214 84,102,130 215,190,144 226,198,160 241,219,174 233,207,166 247,221,180 250,223,180 254,227,180 247,221,180 250,224,183 253,227,186 238,212,171 229,204,160 216,190,149 218,192,153 221,195,156 246,220,181 240,214,173 242,216,175 243,217,176 253,227,186 246,220,181 251,225,186 240,214,175 246,220,181 255,231,190 223,199,173 146,140,135 140,133,133 133,126,129 135,128,131 132,125,128 139,132,135 135,128,131 128,121,124 134,127,130 129,122,125 131,126,128 128,123,125 133,131,132 132,131,134 255,255,250 255,253,216 255,232,193 239,213,174 243,217,178 236,210,171 255,233,193 255,238,198 254,228,189 255,241,207 255,243,207 255,238,197 255,237,192 255,240,193 255,240,195 255,238,193 255,231,188 255,238,198 255,242,203 253,228,184 255,232,187 255,238,193 255,245,200 158,145,138 149,140,132 131,120,115 133,122,115 127,119,108 125,117,106 130,122,111 125,117,106 117,106,99 104,97,95 108,99,95 134,121,114 135,120,100 150,132,102 154,134,104 149,129,97 148,130,98 149,128,101 147,126,101 149,128,101 152,132,102 149,129,99 145,124,97 149,125,101 145,122,91 150,126,100 148,125,96 148,128,96 150,125,97 148,120,91 149,123,98 149,125,101 149,125,101 148,124,98 145,124,101 125,115,105 129,120,103 138,124,95 136,115,90 141,120,95 143,124,99 137,120,94 136,122,97 137,122,100 136,121,99 137,118,93 141,120,93 144,120,96 145,126,101 142,125,99 137,123,105 132,118,102 126,112,96 125,111,97 123,112,97 118,106,96 117,106,99 118,105,100 113,100,95 118,107,100 123,112,109
51,121,195 59,131,207 65,132,207 121,129,136 244,227,188 238,210,172 239,212,169 237,211,170 247,221,180 233,207,166 236,211,167 240,214,173 249,223,182 245,219,178 240,214,173 232,206,165 228,202,161 231,205,164 233,207,168 245,219,180 244,218,177 226,200,159 210,184,143 250,224,183 255,232,191 253,227,186 255,233,194 247,221,182 252,226,187 217,198,175 144,137,137 135,128,128 134,127,127 134,127,130 133,125,131 133,126,129 135,128,131 132,125,128 126,124,125 131,126,128 129,123,128 133,127,132 139,134,136 134,125,121 241,228,207 255,247,210 255,245,211 255,242,208 255,243,209 255,237,203 255,239,203 255,237,201 255,237,198 255,238,199 255,239,204 255,244,201 255,233,186 255,230,185 255,237,190 255,235,188 255,239,194 255,238,188 255,232,187 252,229,189 255,238,193 255,240,195 255,235,190 156,145,130 142,137,125 149,136,129 135,122,115 129,121,110 127,119,108 128,117,110 123,114,106 117,108,100 108,98,97 106,96,97 131,122,103 134,120,104 145,126,99 149,126,95 148,128,96 148,128,96 147,123,97 148,127,100 146,127,100 146,127,100 146,126,96 145,122,93 145,122,93 148,125,96 149,125,101 147,126,99 142,122,90 147,124,95 149,126,97 149,125,99 150,126,102 150,127,98 143,122,95 142,129,122 148,143,159 164,161,176 116,114,124 110,109,112 127,120,102 133,116,92 138,121,97 136,120,103 137,123,98 138,123,101 136,119,93 139,120,95 141,120,95 133,115,94 138,123,101 134,121,100 135,121,105 125,113,101 125,111,93 122,108,90 117,107,97 116,105,100 116,103,98 111,100,97 118,107,102 122,110,110
49,119,193 62,134,210 60,127,198 150,152,152 202,184,142 229,201,163 236,211,167 249,223,182 236,211,167 247,222,178 252,226,185 251,225,184 245,219,178 250,224,183 225,199,158 218,192,151 228,202,161 242,216,175 239,213,174 235,209,170 247,221,180 245,219,178 229,203,164 252,226,187 245,219,178 230,204,163 235,210,166 244,219,175 254,227,191 199,181,160 140,133,133 141,134,134 134,127,127 136,129,132 134,126,132 133,128,130 132,127,129 129,122,125 137,126,121 179,165,151 225,209,196 255,246,230 255,255,230 255,248,216 255,255,218 255,249,211 255,248,210 255,246,210 255,241,207 255,245,209 255,237,198 255,235,196 255,240,201 255,240,201 255,237,199 255,239,199 255,238,195 255,231,191 255,232,185 255,237,190 255,236,192 255,237,188 255,239,190 255,237,194 255,235,190 255,244,199 255,242,197 154,143,124 140,135,121 140,129,126 136,125,122 136,127,119 129,120,112 125,114,107 121,112,104 116,107,99 106,96,95 105,93,98 132,121,104 130,114,97 147,126,101 150,125,97 148,127,100 145,126,91 143,122,97 146,125,100 138,124,99 144,125,100 141,122,95 146,125,98 145,127,97 144,121,92 144,120,96 142,121,94 148,125,96 149,126,95 145,125,95 145,124,97 142,121,96 143,123,93 184,165,149 158,151,151 135,135,147 112,110,118 85,83,93 80,85,95 73,77,92 112,106,101 140,125,105 139,122,98 138,119,96 137,120,96 130,115,93 138,121,97 137,120,94 134,120,95 133,118,98 134,120,102 139,125,109 124,113,98 120,106,88 121,107,89 121,109,99 112,101,96 115,104,99 112,101,98 116,107,103 121,111,110
51,118,191 60,134,207 59,125,194 188,180,169 229,208,165 242,217,173 246,221,175 249,224,178 232,207,163 222,196,157 240,214,175 253,228,184 247,222,178 243,218,174 239,214,170 247,222,176 240,214,173 239,213,172 224,198,157 218,192,151 223,198,154 226,201,157 255,229,177 237,210,167 248,221,176 247,220,175 246,221,175 252,227,181 240,215,171 189,179,167 148,138,137 135,125,126 136,129,132 135,128,131 134,127,130 132,125,128 134,127,127 138,128,127 255,255,223 255,246,209 255,245,212 255,249,218 255,250,210 255,247,207 255,252,206 255,248,207 255,241,197 255,244,205 255,239,200 255,236,192 255,240,200 255,241,201 255,237,198 255,245,206 255,248,211 255,240,203 255,235,190 255,234,188 255,233,187 255,237,191 255,231,184 255,229,179 246,217,168 253,226,183 255,237,193 255,238,194 255,237,200 165,131,109 153,123,106 168,125,108 170,134,114 146,119,101 135,120,111 130,118,108 122,112,102 118,110,99 109,100,94 107,97,96 127,116,101 125,114,95 137,118,95 146,125,98 144,125,98 147,123,97 142,121,94 146,125,98 137,123,98 138,121,95 137,118,91 143,122,95 143,124,97 140,121,96 142,121,96 142,121,98 139,118,91 144,121,92 142,121,94 143,122,95 141,120,93 137,120,96 178,168,158 121,121,121 101,104,111 105,104,107 92,90,91 86,85,90 85,85,93 86,85,90 124,115,111 134,121,100 133,116,92 136,115,88 138,118,98 137,120,96 137,118,93 133,115,94 130,115,95 133,118,96 129,114,92 121,107,91 120,106,88 120,106,88 123,108,97 114,103,100 111,102,98 114,101,98 116,105,100 116,107,103
52,119,192 60,130,204 60,123,188 197,183,165 239,212,169 238,211,166 243,216,169 249,224,178 251,226,182 242,217,173 254,229,185 255,236,192 247,222,178 236,211,167 229,204,160 240,215,169 242,216,175 239,213,172 242,217,169 240,215,167 236,211,163 238,213,165 248,221,178 227,200,153 226,199,156 236,209,166 242,217,171 252,227,181 255,232,188 180,170,158 137,130,128 142,132,133 139,132,135 139,132,135 135,128,131 130,123,126 127,120,123 131,118,111 255,249,207 255,251,210 255,248,214 255,246,215 255,242,205 255,240,202 255,249,208 255,245,201 255,242,201 255,233,194 255,241,202 255,243,199 255,245,205 255,240,200 255,237,198 255,244,205 255,233,192 255,241,200 255,240,193 255,232,184 255,231,185 255,226,180 255,237,192 255,231,189 255,231,188 255,217,186 255,192,162 197,127,96 152,49,34 157,49,38 161,44,36 160,40,33 152,44,33 140,39,28 119,41,29 156,117,105 129,108,93 117,109,98 108,99,93 104,98,93 114,102,90 120,109,90 132,113,90 148,124,98 148,125,94 152,127,99 143,123,93 141,122,97 139,122,98 138,121,97 140,123,99 136,119,93 143,122,95 138,121,97 135,118,94 138,120,99 139,120,95 143,122,95 138,119,92 140,119,92 141,122,97 147,132,110 135,129,122 108,112,114 101,110,112 103,108,114 100,100,108 88,88,96 71,71,81 81,79,87 77,72,71 125,114,99 132,115,91 137,111,86 135,114,89 138,117,92 136,117,90 131,114,90 131,113,94 129,111,90 130,112,91 120,106,88 119,105,87 119,105,87 120,106,92 111,100,97 111,105,100 112,101,98 117,106,101 117,106,101
51,118,189 60,130,202 55,115,181 220,205,185 247,222,178 243,216,171 240,213,170 246,221,175 236,211,167 223,197,156 243,217,178 249,224,180 242,217,173 255,234,190 245,220,176 240,215,169 243,217,176 233,207,166 233,208,162 222,197,151 232,207,163 243,218,174 243,215,177 247,220,173 248,222,172 253,227,177 250,225,179 253,228,182 245,219,178 174,164,152 149,142,140 139,129,130 139,132,135 135,128,131 136,129,132 130,123,126 128,121,124 135,122,115 255,248,211 255,251,210 255,247,212 255,247,213 255,242,202 255,237,198 255,244,204 255,246,203 255,233,193 255,244,205 255,245,206 255,242,198 255,243,203 255,241,201 255,239,200 255,242,201 255,230,189 255,241,200 255,242,193 251,227,176 255,233,189 255,227,183 255,238,194 245,208,168 147,84,53 156,56,42 150,45,26 147,36,21 153,36,26 154,32,25 154,31,27 152,29,25 144,31,24 136,29,22 127,27,24 104,38,24 133,92,76 122,114,101 111,102,94 106,97,93 110,97,90 118,107,90 128,110,89 149,125,101 145,122,91 142,119,88 145,122,93 145,124,97 139,120,95 141,122,97 140,121,96 140,121,94 141,120,93 138,124,99 131,117,92 138,123,103 136,117,90 139,118,91 137,118,91 135,114,89 137,118,93 142,127,107 118,112,107 99,103,105 103,111,116 103,112,114 107,108,113 95,96,99 78,78,86 75,74,79 80,78,79 103,93,83 130,113,89 134,113,86 131,114,90 130,113,89 132,115,89 130,113,87 131,113,92 129,112,88 128,110,89 120,104,87 116,102,84 114,100,82 115,101,87 111,100,95 108,102,97 112,101,98 117,106,101 118,107,104
50,116,185 57,130,201 55,107,172 215,202,170 236,216,168 249,224,178 244,218,177 250,223,178 255,230,185 231,206,160 249,223,182 250,225,181 221,196,152 215,190,146 217,191,150 238,212,171 242,216,175 245,219,178 239,214,170 240,215,171 242,217,171 243,218,172 240,213,168 252,225,180 255,228,181 244,217,170 226,201,157 236,211,167 247,219,181 160,152,141 146,137,133 143,136,136 135,128,131 132,125,128 137,130,133 134,127,130 135,127,133 142,127,118 255,254,219 255,247,203 255,239,204 255,244,210 255,233,190 255,244,202 255,249,208 255,240,199 255,242,198 255,237,197 255,244,206 255,247,209 255,241,201 255,242,199 255,240,198 255,246,202 255,238,196 255,241,202 255,233,193 251,223,183 255,230,187 255,225,183 135,60,31 143,38,19 147,32,23 149,28,24 143,30,23 144,31,26 144,31,26 139,28,24 137,28,24 135,28,21 132,28,22 131,27,21 123,25,26 116,22,24 105,31,24 118,77,59 120,103,95 106,96,95 102,93,89 118,107,92 124,109,89 136,117,94 145,125,95 142,122,92 147,124,93 144,121,92 138,117,90 143,122,95 140,120,90 138,118,88 134,115,92 127,114,93 131,115,98 129,114,92 136,115,90 138,117,90 133,112,85 134,113,86 133,112,87 133,121,109 128,121,119 64,58,53 68,61,61 54,49,51 54,46,52 100,95,97 98,98,98 86,86,86 82,82,82 76,70,61 125,112,91 129,112,88 126,111,89 128,116,90 128,113,91 127,112,90 122,107,85 128,113,91 124,109,87 119,103,86 115,101,87 115,101,87 113,99,85 109,98,93 110,100,99 110,100,99 114,104,103 118,106,106
52,120,188 58,131,202 55,99,162 240,221,186 222,195,150 238,211,164 228,206,161 220,193,148 222,195,148 250,224,185 255,233,189 249,224,180 251,226,182 253,228,184 254,229,183 252,227,183 251,226,182 255,231,187 239,214,170 229,204,160 223,198,154 233,208,164 254,227,180 255,235,188 250,223,178 255,231,186 255,231,190 255,232,191 243,217,176 163,158,146 150,141,137 144,137,137 139,132,135 134,127,130 135,128,131 134,127,130 133,126,129 158,144,128 255,247,209 255,245,202 255,238,194 255,241,193 255,245,200 255,244,202 255,248,212 255,239,204 255,238,193 255,237,197 255,251,213 255,243,205 255,240,200 255,239,194 255,245,202 255,246,201 255,244,198 255,242,201 255,234,196 255,237,199 255,232,192 169,115,79 129,28,17 135,26,22 140,27,24 140,24,22 138,27,21 138,27,23 135,26,22 133,28,25 132,27,24 129,27,23 128,26,22 124,23,23 120,22,23 117,20,19 112,23,21 105,30,28 110,71,57 104,93,90 107,95,95 116,102,86 120,107,86 122,108,83 142,121,96 142,121,96 147,119,92 145,125,95 141,117,91 141,117,91 138,117,90 132,111,84 132,113,88 127,112,92 131,112,96 131,113,92 134,113,88 132,113,88 134,113,88 132,111,86 126,108,87 78,69,65 59,46,43 72,54,49 122,106,102 115,112,118 114,117,124 97,101,105 83,76,74 92,87,84 74,74,74 72,66,61 118,107,92 123,107,92 121,105,88 121,111,89 125,111,93 123,107,90 120,106,90 120,106,90 119,105,87 120,106,90 115,101,87 113,99,85 111,97,83 112,99,94 111,101,102 111,101,102 111,101,102 115,105,104
48,121,197 55,131,208 50,96,147 247,226,185 235,210,166 247,217,175 255,230,185 255,232,188 242,217,171 252,227,179 253,228,180 247,222,176 244,219,173 228,203,159 215,190,146 221,195,154 232,206,165 235,209,168 243,218,174 255,231,187 250,225,181 238,213,169 253,228,180 250,226,171 238,213,167 254,228,189 255,237,194 247,220,177 223,201,154 149,145,139 146,140,135 143,133,134 133,126,126 134,127,127 137,130,130 132,125,128 135,128,128 161,145,130 255,247,210 255,241,200 255,231,185 255,248,202 255,242,197 255,247,204 255,249,213 255,242,203 255,240,198 255,238,195 255,246,203 255,241,198 255,245,200 255,235,183 255,239,197 255,245,201 255,241,197 255,238,194 255,243,199 255,242,198 254,228,187 174,118,82 125,30,21 129,21,21 132,24,22 135,24,20 135,26,22 131,27,21 132,35,29 128,33,24 129,33,29 130,33,29 127,30,31 121,24,27 119,22,23 118,21,20 116,22,20 101,21,21 96,41,26 109,80,74 100,93,91 109,100,83 116,105,86 117,107,85 142,118,94 140,121,96 140,119,92 141,117,91 133,112,85 141,120,93 133,112,87 131,112,87 129,110,85 130,113,89 132,115,91 133,114,89 131,112,87 128,111,85 128,107,84 131,110,85 122,106,89 71,71,71 53,48,47 129,119,118 112,110,111 105,105,105 94,94,94 103,105,105 62,55,53 93,86,84 69,69,69 77,71,66 115,105,95 123,109,91 121,107,89 118,104,86 116,102,86 116,102,88 120,106,92 120,106,92 121,107,91 121,107,89 115,101,85 112,98,82 109,95,79 111,100,93 110,100,101 111,101,102 111,101,100 117,107,106
51,123,199 58,130,208 56,93,140 250,226,189 237,209,169 249,218,179 252,225,180 247,222,178 221,196,152 224,199,153 217,192,148 229,204,158 240,215,169 225,200,156 236,211,167 243,218,172 245,220,174 243,218,172 231,206,158 252,227,179 237,212,168 242,217,173 235,210,164 240,215,169 255,235,191 254,228,187 255,239,192 255,238,191 242,220,175 159,155,147 142,136,131 142,132,133 136,129,129 132,125,125 134,127,127 134,127,130 135,128,128 182,162,142 255,243,210 255,233,191 255,242,197 255,246,198 255,232,187 255,248,203 255,250,210 255,250,206 255,240,201 255,237,194 255,247,204 255,246,203 255,245,202 255,239,190 255,238,197 255,239,196 255,234,188 255,232,188 255,244,204 255,240,200 255,239,197 224,185,144 121,46,28 125,23,21 128,23,22 128,24,18 123,36,20 137,59,33 168,96,57 148,79,43 150,73,40 147,75,40 137,71,37 110,39,15 116,31,26 116,22,20 115,21,21 104,22,20 98,33,25 92,47,40 103,95,84 109,97,87 113,102,85 113,102,85 134,115,90 143,119,93 137,118,91 133,114,87 134,113,86 136,115,88 133,112,87 127,108,83 123,106,82 122,107,85 123,108,86 129,112,88 126,112,87 122,106,89 124,106,85 132,115,91 121,106,86 64,64,61 81,78,82 84,81,85 112,107,109 93,88,87 110,105,104 85,80,82 85,78,76 95,89,84 55,55,52 79,74,71 120,108,98 123,109,95 115,101,87 119,105,91 120,106,92 113,99,83 119,105,91 121,107,93 116,102,86 116,102,88 112,98,82 111,97,81 109,98,83 109,100,92 111,101,100 111,101,102 113,103,102 114,104,105
51,124,202 56,128,206 53,86,128 222,198,163 243,217,176 246,220,170 255,231,185 244,218,177 254,229,183 246,221,173 247,223,172 244,219,173 239,214,168 243,218,170 231,206,162 214,189,145 211,186,142 233,208,164 253,228,182 240,215,169 242,216,175 239,213,172 237,212,166 251,226,178 252,227,181 242,217,171 255,233,183 255,236,186 226,200,159 151,145,136 146,137,133 139,129,130 140,133,133 137,130,130 133,126,126 136,129,129 137,130,130 196,178,146 239,228,213 111,104,114 141,123,120 255,243,211 255,239,197 255,251,207 255,251,216 255,246,207 255,237,198 255,237,191 255,245,201 255,238,194 255,238,192 255,245,199 255,241,195 255,240,194 255,236,192 255,233,189 255,236,193 255,240,198 255,237,193 255,224,180 126,61,38 124,28,22 124,28,24 127,44,27 115,48,23 125,65,51 170,127,108 152,109,92 139,98,80 135,97,80 135,108,92 87,41,25 123,64,45 98,46,25 102,28,21 107,22,21 100,23,17 89,45,35 104,93,88 104,95,87 112,101,84 114,101,80 127,112,92 133,114,89 131,114,88 130,113,87 130,113,87 129,110,85 127,108,83 123,106,82 122,107,85 125,108,84 126,111,89 126,109,85 125,107,86 123,107,90 126,109,85 123,106,80 125,108,84 54,49,46 69,66,70 48,46,47 104,97,100 66,56,57 96,86,90 62,55,55 95,88,86 93,86,84 53,53,53 66,65,68 101,90,85 115,100,89 115,101,87 116,101,90 113,99,85 114,100,86 113,99,85 114,99,88 115,99,86 113,97,84 107,96,81 107,96,81 102,91,74 108,97,90 110,100,101 113,103,102 115,105,104 116,106,105
51,126,206 54,126,204 50,81,114 241,213,173 247,222,176 248,222,172 245,220,174 240,215,171 226,201,155 231,206,160 231,206,160 255,232,186 246,221,175 253,228,180 236,211,167 255,231,187 247,222,178 254,229,185 251,226,180 232,207,161 237,211,170 235,209,168 229,203,162 233,208,164 242,217,173 254,229,185 246,219,176 247,220,177 233,207,168 148,142,133 141,132,128 145,135,136 132,125,125 137,130,130 135,128,128 134,127,127 136,129,127 209,198,179 78,79,98 137,146,159 107,105,115 90,92,108 89,90,95 255,249,224 255,253,218 255,243,207 255,239,200 255,245,197 255,245,198 255,244,201 255,241,195 255,237,188 255,236,190 255,238,192 255,232,181 255,232,186 255,230,186 255,238,196 255,233,189 255,226,176 228,189,150 125,54,35 111,35,22 127,86,66 116,73,56 140,91,69 152,104,79 151,106,85 137,92,69 139,92,71 118,82,64 37,31,22 92,84,73 86,51,38 112,76,56 94,24,18 87,24,20 74,41,32 99,93,88 99,95,89 109,98,83 111,97,81 116,102,88 128,115,94 128,113,91 129,112,88 124,110,83 121,107,80 127,108,85 126,108,87 126,111,91 124,106,85 125,108,84 124,107,83 119,101,82 121,106,86 125,108,82 123,104,79 126,107,82 99,87,77 41,36,38 56,53,57 98,91,94 93,83,84 100,90,91 94,87,87 86,81,83 75,73,74 39,39,39 34,33,36 65,59,54 114,103,88 116,102,88 113,98,87 113,98,87 112,97,86 112,97,86 111,96,87 113,98,87 108,94,80 107,96,81 106,95,80 101,92,75 109,99,89 113,104,100 115,106,102 113,104,100 113,104,98
51,128,209 55,127,205 74,93,114 235,210,166 247,222,178 250,223,176 251,224,181 244,219,173 255,234,186 255,235,187 247,222,174 253,228,182 246,220,179 251,226,180 235,210,164 225,200,156 219,194,150 228,203,159 252,226,185 250,224,183 245,219,178 250,225,179 255,235,189 253,228,182 251,226,182 247,222,178 249,223,182 255,234,193 223,199,166 149,145,137 150,141,137 132,125,125 139,132,132 143,136,136 132,125,125 134,127,130 137,127,128 159,154,153 89,99,107 93,103,109 83,83,83 73,74,77 77,80,89 101,93,101 255,251,231 255,245,207 255,245,206 255,239,197 255,231,187 255,246,200 255,236,191 255,240,191 255,243,199 255,238,192 255,238,190 255,238,194 255,234,190 255,231,187 255,237,192 255,234,184 255,235,186 227,182,147 110,46,29 129,88,61 129,86,67 140,92,67 177,121,95 172,115,84 162,114,89 164,117,94 118,76,52 91,60,52 22,21,26 43,33,34 81,59,53 78,23,21 74,34,27 114,102,92 103,94,88 99,95,89 109,98,81 112,98,80 111,100,85 121,107,91 125,112,91 128,111,85 126,109,83 124,110,85 122,108,83 124,107,83 124,107,83 122,103,80 122,103,78 116,102,77 117,102,80 117,103,78 123,106,82 122,105,81 121,104,78 116,102,84 57,48,42 49,43,48 59,52,55 96,86,85 88,78,77 89,79,78 80,73,76 66,63,67 70,67,73 59,52,52 111,97,83 112,98,80 112,96,81 113,97,82 113,99,83 111,97,81 111,96,85 109,97,85 107,92,81 111,97,83 108,93,82 105,93,81 105,93,81 106,94,84 113,104,100 113,107,102 113,104,100 115,106,100
54,129,213 56,122,202 101,111,127 243,213,169 242,217,171 244,217,170 250,223,180 231,206,160 244,219,171 221,196,148 238,213,165 237,212,166 251,225,184 251,225,184 247,221,180 246,221,177 255,236,192 239,214,170 240,214,173 238,212,171 242,216,175 242,217,171 235,210,164 233,208,162 252,227,183 254,229,185 255,230,189 255,245,201 234,210,177 149,145,137 143,134,130 137,130,130 141,134,134 140,133,133 139,132,132 130,123,123 142,137,136 108,109,112 86,97,108 87,97,103 86,88,88 71,72,75 65,68,79 90,88,100 174,162,152 255,242,203 255,247,203 255,238,192 255,240,191 255,237,188 255,240,194 255,240,194 255,238,192 255,236,191 255,232,184 255,240,196 255,237,188 255,230,181 255,230,185 255,239,196 255,234,186 255,232,182 189,143,117 132,96,67 161,118,101 159,111,84 171,114,85 156,100,78 110,82,69 116,85,66 149,98,74 107,70,55 22,20,28 23,19,30 34,27,37 49,26,23 118,106,96 107,98,90 104,95,89 101,95,88 107,96,89 109,95,81 109,98,81 116,102,88 118,107,90 124,109,87 122,108,83 122,108,90 122,107,85 123,104,81 120,101,76 118,99,72 125,106,81 120,101,76 119,100,75 117,100,76 116,102,77 115,100,78 115,99,84 112,101,82 111,104,88 37,32,31 41,39,40 91,86,88 89,84,86 76,74,75 75,73,71 75,75,75 63,63,73 74,71,75 112,97,86 107,97,85 104,102,103 102,101,104 106,102,96 103,94,86 107,95,85 107,95,83 103,91,79 108,94,80 107,92,81 104,89,78 103,92,77 105,93,81 113,104,100 114,108,103 116,107,103 116,107,101
