255,231,203 255,250,216 184,160,138 175,155,135 185,170,150 166,156,132 198,172,149 197,175,155 182,168,150 161,145,128 197,178,155 216,193,164 110,153,223 21,98,199 18,92,192 95,150,227 200,185,165 217,195,175 213,187,164 220,194,169 227,202,174 255,229,202 255,231,202 255,224,197 255,242,211 201,177,151 253,225,196 255,238,204 255,240,207 255,232,202 255,228,198 255,246,220 255,248,218 255,230,199 255,228,196 255,242,214 255,248,220 255,239,211 255,232,201 253,224,193 255,234,207 255,238,212 255,253,226 249,225,192 255,236,207 255,228,198 255,235,210 255,230,198 255,233,206 183,164,139 190,173,149 185,167,146 145,129,114 177,162,142 164,148,133 197,182,162 179,164,142 178,163,141 178,163,143 140,128,118 143,133,123 151,158,170 75,134,203 66,132,210 67,136,213 137,167,205 255,247,225 255,251,234 255,253,240 216,233,239 61,129,211 55,131,217 58,132,221 71,141,236 165,188,213 251,255,255 245,255,255 210,233,255 137,164,205 75,120,176 60,113,173 56,110,167 55,106,157 54,101,156 53,100,157 52,97,157 51,96,154 52,94,144 54,92,132 58,95,146 82,105,132 93,101,110 105,112,124 145,148,157 62,60,68 124,124,134
173,149,123 240,216,190 131,112,96 142,128,110 94,117,153 110,126,162 195,186,178 207,182,163 168,149,135 148,131,121 140,120,100 212,184,155 170,161,157 70,114,179 13,93,196 98,153,232 204,186,165 217,196,171 215,191,165 221,197,171 223,200,171 255,228,200 255,236,204 255,227,200 255,241,215 191,170,145 243,214,183 253,222,185 254,227,191 246,217,184 255,222,192 255,230,207 249,217,187 255,230,198 253,226,192 255,232,203 255,241,213 255,243,215 255,243,212 255,237,206 255,237,210 255,221,194 253,231,197 255,249,224 255,235,208 255,236,206 255,233,208 255,221,191 255,229,202 185,166,141 192,175,151 185,168,144 149,133,118 172,157,137 164,148,133 169,155,130 182,168,143 183,168,146 189,176,155 237,227,215 255,255,245 91,133,190 61,136,218 62,136,223 122,162,210 255,254,243 255,255,251 255,255,242 192,208,235 77,131,204 61,132,215 72,137,222 61,123,196 66,118,174 67,108,161 65,112,167 63,110,169 56,102,164 47,99,155 52,107,155 57,104,159 47,93,146 47,98,149 64,110,161 131,158,188 160,183,210 54,96,142 132,136,151 63,57,64 149,159,179 134,136,152 61,54,64 119,117,125 112,110,118 61,57,70 60,56,69
255,251,218 255,242,219 175,156,133 176,162,137 66,117,189 64,125,207 98,161,245 42,115,211 61,124,210 87,137,205 152,158,177 225,211,195 198,174,150 64,104,173 17,91,189 106,151,222 255,244,209 255,251,204 182,158,132 242,218,192 229,205,179 246,218,191 255,229,203 255,236,210 255,237,209 195,176,151 247,213,183 255,233,196 255,231,203 247,213,183 250,213,187 255,237,211 255,243,210 250,221,188 251,224,188 254,222,192 255,237,210 255,242,215 255,238,208 252,220,190 255,231,204 255,236,206 255,239,209 255,243,214 255,249,220 255,248,215 255,245,217 255,228,198 254,226,199 187,168,143 189,172,148 186,168,147 154,135,119 184,169,149 140,125,114 185,168,144 177,162,142 199,184,164 255,254,235 251,255,255 78,140,217 59,127,209 72,131,200 210,244,255 244,255,255 187,214,253 128,159,204 69,116,171 53,113,175 51,106,170 59,108,169 54,105,166 54,105,166 55,108,168 56,100,149 57,97,143 63,105,164 126,146,172 154,174,188 75,107,147 180,188,204 50,53,64 148,162,183 160,168,184 62,60,68 135,135,147 220,226,243 160,156,167 63,56,68 180,178,188 132,129,135 65,61,70 65,62,77 62,59,74 61,58,75 61,59,71
253,224,191 245,218,186 175,157,138 143,128,108 64,115,189 80,128,206 98,161,245 35,114,217 35,116,216 31,111,216 87,141,223 61,109,179 170,164,159 86,114,164 18,92,194 105,150,221 243,215,175 255,248,196 191,165,142 174,148,125 220,197,168 255,252,217 255,232,200 246,218,189 253,225,198 196,175,152 247,219,190 255,230,198 255,234,207 255,221,191 255,221,194 255,237,207 244,217,185 255,236,205 255,231,198 255,232,201 255,230,198 246,217,186 247,215,183 241,207,175 246,214,184 255,229,199 255,241,211 255,238,208 255,245,219 255,244,218 255,244,217 255,228,198 253,224,200 186,169,145 190,173,147 179,168,149 145,129,116 170,154,139 140,124,111 178,159,143 239,229,217 255,255,252 206,225,244 79,126,199 54,116,189 51,109,183 58,108,174 60,110,176 56,107,170 55,107,172 56,109,169 51,108,164 53,102,165 64,109,169 52,102,160 131,162,195 161,185,216 62,104,154 99,104,114 96,99,110 183,205,237 128,131,138 74,70,81 177,190,218 197,195,207 62,58,67 192,191,206 164,164,174 60,60,70 60,60,70 61,59,69 69,62,74 62,55,69 65,61,70 123,120,124 65,63,73 66,63,78 62,60,72 62,59,74 62,58,69
255,246,210 241,217,182 185,169,152 191,175,158 61,111,181 91,131,204 104,162,238 30,108,217 33,112,221 30,113,215 73,128,205 50,100,179 167,157,158 136,138,154 12,92,192 98,145,220 178,157,144 212,188,166 219,191,164 212,184,157 217,192,162 255,251,204 236,207,172 168,144,120 232,208,182 255,248,213 255,244,216 250,221,197 255,230,204 255,222,195 255,230,202 250,221,188 255,232,200 255,235,205 250,218,188 255,229,199 255,230,199 255,238,210 255,235,203 249,215,183 255,227,197 255,236,206 255,238,208 255,231,201 255,236,210 255,234,208 255,238,211 255,223,193 252,224,197 193,176,152 184,170,145 175,162,139 129,139,155 125,148,184 83,130,176 64,111,166 61,113,169 60,113,173 56,101,159 53,104,167 53,104,167 57,99,158 57,99,156 88,118,156 87,124,160 149,177,209 111,122,135 99,127,163 150,149,164 80,76,85 228,236,254 116,116,126 94,91,106 180,186,205 104,101,107 93,86,98 160,162,178 76,75,90 64,61,76 64,62,74 68,66,78 61,59,71 60,57,72 61,58,73 63,58,74 64,61,76 63,59,72 62,58,71 63,58,74 66,64,76 122,121,124 68,66,78 66,63,78 65,62,77 66,63,80 65,63,75
255,251,216 216,197,162 179,162,138 174,155,139 56,109,185 89,129,202 100,156,244 20,102,210 34,103,198 33,102,199 66,114,196 51,99,169 106,101,98 136,132,143 13,93,193 93,142,217 88,76,81 108,91,94 127,113,99 136,122,106 181,163,142 202,182,150 223,201,167 209,186,157 254,225,201 255,253,204 238,212,171 170,146,124 231,205,180 251,221,193 255,237,208 255,246,216 255,243,215 255,226,199 249,215,185 252,218,188 255,231,201 252,225,191 250,216,182 234,202,168 255,225,197 255,229,197 254,227,193 255,230,207 255,234,214 253,220,195 255,226,199 255,222,192 245,217,190 194,177,151 179,165,140 179,162,136 73,109,154 54,111,165 52,105,165 52,104,160 66,112,165 64,110,163 139,171,199 92,128,169 152,166,189 107,113,132 153,175,205 69,66,70 173,186,201 171,181,197 66,64,76 179,187,205 131,130,147 72,68,79 104,100,111 60,56,67 65,60,76 67,63,76 66,62,73 63,59,72 65,61,74 62,60,72 62,62,74 62,60,72 62,59,74 65,62,77 65,62,77 65,62,77 62,59,74 66,61,77 66,61,77 66,62,75 66,61,77 65,62,79 118,117,120 66,64,74 65,62,77 64,61,76 64,61,76 64,61,76
255,247,211 207,182,152 174,157,133 171,151,131 56,111,190 98,131,204 94,150,238 35,107,206 182,212,252 108,159,231 67,112,183 53,93,164 91,81,85 142,140,150 19,96,195 95,140,207 172,150,142 128,116,104 103,89,89 88,75,72 87,73,75 106,92,94 117,104,97 128,112,108 163,146,138 205,185,165 228,204,178 210,185,157 245,220,192 255,227,201 255,236,208 255,235,206 255,241,211 255,228,196 240,206,174 255,223,193 252,217,190 255,225,197 253,220,193 255,235,205 255,246,216 252,223,192 253,224,193 255,235,209 255,230,203 255,223,193 255,242,214 255,234,204 247,222,192 188,169,146 176,162,137 176,162,135 94,113,134 129,141,149 152,169,191 162,172,190 100,100,112 226,229,240 61,59,67 168,168,176 152,152,164 112,110,122 160,158,170 61,57,66 67,65,77 66,64,76 61,58,73 64,61,76 64,61,76 65,60,76 64,61,78 65,62,77 66,61,77 61,59,69 60,58,68 62,60,72 64,61,76 66,63,78 65,63,75 66,64,76 67,64,79 65,62,77 65,62,77 64,61,76 65,62,77 65,60,76 65,60,76 66,61,77 65,60,76 65,61,74 109,106,110 66,64,72 66,63,78 66,63,78 66,63,78 64,61,76
255,248,214 216,191,163 176,161,139 175,155,135 52,109,190 89,125,197 85,144,231 97,155,233 203,243,255 25,96,186 66,114,184 59,98,165 92,90,88 125,132,157 20,93,189 92,132,201 185,160,143 200,187,166 185,169,152 180,164,147 186,170,155 166,149,141 123,107,103 89,75,77 83,71,73 95,83,83 116,104,94 128,113,102 197,173,151 254,226,199 255,231,204 255,227,200 255,239,209 255,230,198 255,225,193 255,223,193 245,210,183 255,246,220 255,236,209 251,222,191 255,239,207 255,242,211 255,239,208 255,238,207 255,245,215 250,218,188 255,230,202 255,228,198 241,215,190 187,167,147 177,163,138 189,177,149 177,180,191 105,104,107 181,182,187 113,113,121 70,67,71 75,72,76 61,58,64 68,61,71 69,61,78 67,59,76 61,59,69 62,60,70 65,61,74 66,61,77 65,62,77 66,63,78 66,63,78 65,62,77 64,62,74 64,62,74 65,61,74 65,61,72 69,65,78 67,62,78 67,62,78 65,63,75 66,63,78 62,59,74 64,62,74 66,64,76 67,63,74 65,63,73 66,64,76 63,58,74 63,58,74 65,63,75 65,60,76 66,62,75 102,99,103 66,63,69 65,60,76 63,58,74 63,58,74 62,59,74
255,237,205 193,167,142 178,161,135 171,156,145 53,106,182 78,121,191 67,134,223 43,111,197 119,172,248 15,97,205 58,109,183 65,103,173 98,94,88 103,121,147 20,90,185 102,142,204 190,170,150 188,173,153 186,171,151 170,155,135 166,147,120 184,160,134 197,177,157 180,163,139 183,168,148 185,169,154 156,139,129 105,89,76 143,122,107 255,233,204 255,231,199 250,218,188 255,230,204 255,231,199 255,226,191 253,221,189 255,227,200 255,238,213 248,218,190 245,212,185 243,215,186 251,223,196 255,230,206 255,240,210 255,230,200 254,224,196 255,234,206 255,234,204 249,220,196 183,162,147 186,172,147 184,171,148 101,90,85 71,64,67 111,105,112 69,63,68 68,61,61 64,57,60 64,56,62 65,58,68 67,62,80 66,61,79 66,62,75 67,63,76 65,62,77 66,63,78 64,61,76 65,60,76 63,59,72 63,59,70 66,61,77 65,60,76 65,60,76 66,61,77 68,63,79 62,59,74 65,62,77 63,63,75 60,58,68 60,58,68 64,61,76 62,60,72 63,59,72 65,60,76 65,60,76 60,56,69 60,55,71 60,58,70 59,55,68 61,54,66 99,93,100 67,64,68 62,58,69 60,53,65 58,54,65 60,56,69
255,246,212 200,177,148 190,171,144 172,154,133 62,104,179 74,121,194 56,123,216 62,124,215 104,154,231 27,107,207 56,105,180 71,109,181 110,101,97 100,119,150 21,92,184 101,136,197 185,167,148 182,167,147 163,148,126 171,156,134 202,184,163 194,170,146 187,169,148 175,158,132 163,148,126 162,147,127 186,168,149 195,177,156 194,175,152 234,209,181 255,238,206 255,231,201 255,239,213 255,238,205 255,235,198 247,220,186 244,219,189 226,201,173 199,170,139 204,175,144 248,219,188 217,192,162 206,182,158 180,157,126 255,235,206 255,238,214 245,215,187 229,197,167 239,210,186 183,162,147 179,164,142 186,173,152 102,89,86 75,64,71 114,109,111 70,62,68 68,61,61 66,59,62 65,57,63 69,62,72 67,62,78 67,62,80 63,59,72 65,61,72 65,63,73 66,61,77 65,62,77 65,60,76 62,58,71 66,61,77 63,59,72 63,58,74 63,59,72 63,58,74 61,56,72 61,57,70 63,59,72 61,59,71 61,59,71 59,57,69 64,56,73 64,56,73 64,56,73 63,56,70 61,56,72 58,56,66 58,49,62 60,53,63 60,56,65 60,53,63 91,83,89 70,65,67 63,56,66 58,57,62 63,60,66 67,60,72
255,225,188 200,181,156 179,160,135 175,154,131 109,118,141 60,105,176 46,119,213 73,129,215 87,147,232 29,109,207 66,109,179 87,111,171 125,111,97 96,114,152 21,92,184 110,141,197 182,163,140 174,157,133 192,174,153 203,185,164 192,180,154 186,167,144 175,158,134 154,135,112 170,154,137 192,176,159 184,169,147 184,169,147 182,167,147 147,128,112 165,145,125 195,171,145 207,180,146 228,205,163 255,244,207 255,235,196 255,228,195 255,237,208 249,222,190 219,190,159 207,174,147 204,175,151 168,146,126 188,169,153 178,160,139 255,238,214 255,229,201 255,229,199 234,208,183 201,182,166 182,169,148 184,168,151 98,87,82 69,62,65 120,113,116 68,62,67 65,58,58 65,58,61 64,56,62 67,60,70 67,62,78 65,62,77 65,60,76 62,58,69 62,58,69 61,56,72 61,57,70 62,58,71 55,51,62 61,57,70 66,58,64 65,57,65 62,58,71 56,52,65 58,54,65 62,55,67 61,57,70 60,58,70 60,55,71 62,53,68 62,53,68 73,60,70 58,51,63 64,52,64 67,56,65 63,51,65 63,49,51 68,55,65 76,69,83 84,72,84 88,82,87 71,63,69 81,69,83 58,47,54 74,62,64 71,64,67
255,246,208 180,159,134 168,151,125 163,146,122 107,101,108 46,84,154 37,112,207 94,148,230 66,126,215 38,112,210 47,86,153 37,45,77 130,116,102 86,104,144 19,90,182 107,138,194 185,165,145 194,177,151 193,176,152 200,182,161 181,172,145 169,157,131 172,153,130 168,149,126 200,185,163 204,189,169 197,182,162 178,163,141 149,134,112 158,145,122 193,169,143 237,210,178 209,183,144 191,168,126 218,192,153 255,228,193 255,238,204 253,224,191 255,239,204 255,238,203 251,223,185 223,196,162 188,168,148 173,158,138 159,144,122 219,198,173 255,239,208 255,239,217 254,223,200 182,166,149 190,173,149 183,167,150 103,92,89 68,61,64 122,115,118 69,61,67 66,59,62 66,59,62 64,56,62 65,58,68 65,60,76 62,59,74 65,60,76 60,56,69 61,54,66 67,60,74 62,55,69 54,52,64 54,50,63 61,54,66 66,57,53 73,61,77 62,55,67 66,56,55 75,63,77 58,51,63 57,50,62 69,61,67 61,52,65 70,58,72 85,70,80 64,50,55 59,48,57 83,70,80 79,67,72 73,58,66 84,65,72 78,59,63 61,52,63 71,63,69 78,71,74 78,70,78 67,60,74 56,50,57 68,61,61 70,60,61
255,232,195 178,154,130 172,155,129 161,147,120 165,156,141 64,103,158 25,102,199 41,115,217 17,94,195 51,115,207 44,65,115 53,46,60 143,122,109 72,89,132 19,89,186 109,141,194 204,183,160 190,164,143 184,169,158 197,185,175 200,180,160 190,166,144 182,163,140 189,171,150 191,177,150 192,177,155 193,177,162 170,154,137 162,147,127 179,163,148 211,187,163 255,234,199 255,234,196 232,207,163 229,202,159 245,214,175 255,228,191 255,240,205 255,239,204 251,222,187 238,210,172 245,216,181 184,166,147 178,165,144 166,151,131 221,200,175 255,238,207 255,247,225 255,233,207 181,167,149 188,171,145 178,162,145 104,91,88 67,57,61 125,120,122 69,61,67 64,57,60 62,55,58 63,55,61 64,57,67 61,57,68 60,58,70 60,56,69 61,54,66 58,46,48 59,47,52 72,55,61 86,68,77 85,77,96 84,69,79 83,69,82 68,59,81 78,63,71 70,56,58 78,70,78 75,62,72 70,64,71 114,103,110 74,60,73 53,47,68 81,67,69 59,44,52 66,49,69 76,66,84 84,73,82 73,59,61 84,70,70 92,81,104 91,81,137 66,60,85 85,77,85 79,68,75 101,88,96 67,57,61 70,61,57 70,60,59
255,246,209 190,171,146 178,159,134 170,153,127 175,158,134 83,115,166 13,93,191 4,94,199 15,94,199 63,123,210 42,61,94 76,68,76 160,141,125 68,89,126 24,86,181 109,137,191 176,157,134 189,160,136 132,128,148 179,179,179 186,168,147 119,125,116 146,141,138 183,163,143 180,161,138 180,162,143 177,163,145 172,158,140 166,151,129 168,154,136 184,163,136 249,222,186 250,218,176 247,217,175 252,225,180 255,225,183 255,229,190 255,242,203 255,237,199 255,242,205 255,231,192 233,204,169 175,161,136 173,159,134 178,160,139 227,203,179 255,234,208 255,239,213 240,214,191 185,170,148 182,165,141 186,171,149 111,100,95 71,61,62 124,119,118 69,62,65 66,59,62 65,58,61 65,58,61 72,64,70 73,65,71 68,65,69 61,58,64 59,51,57 66,54,56 78,55,66 80,56,65 78,63,71 76,62,77 73,57,70 76,67,89 59,63,94 68,69,88 83,71,76 71,59,73 89,78,85 85,74,81 108,97,106 108,95,103 83,74,85 60,46,48 70,51,55 102,89,110 84,74,75 69,66,72 85,72,80 90,84,75 94,82,114 96,91,132 83,72,95 87,73,78 149,132,133 146,135,130 91,82,74 73,66,64 65,58,61
